/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.845: (move f3-2f f3-3f)
23.854: (move f3-2f f2-2f)
23.857: (move f2-1f f2-2f)
23.868: (move f3-2f f3-1f)
23.868: (move f2-1f f3-1f)
23.868: (move f2-1f f3-1f)
23.869: (move f3-2f f3-1f)
23.876: (move f2-3f f3-3f)
23.876: (move f2-3f f3-3f)
23.878: (move f3-2f f3-3f)
23.878: (move f3-2f f3-3f)
23.883: (move f2-4f f1-4f)
23.898: (putdown f3-3f key1-1)
23.909: (move f4-2f f4-3f)
23.909: (move f3-3f f4-3f)
23.911: (move f4-1f f4-2f)
23.911: (putdown f2-2f key1-1)
23.911: (move f3-2f f4-2f)
23.921: (putdown f4-2f key1-1)
23.931: (move f3-2f f2-2f)
23.932: (move f2-1f f2-2f)
23.942: (putdown f3-3f key1-1)
23.944: (move f3-2f f3-3f)
23.970: (move f3-2f f4-2f)
22.206: (move f2-2f f1-2f)
22.207: (move f2-2f f1-2f)
22.341: (move f2-2f f1-2f)
22.415: (move f2-2f f1-2f)
22.429: (move f2-2f f1-2f)
22.581: (pickup f3-1f key1-1)
22.581: (pickup f3-1f key1-3)
22.604: (move f3-1f f2-1f)
22.617: (move f3-1f f3-2f)
22.635: (move f2-2f f1-2f)
22.636: (move f3-1f f2-1f)
22.784: (move f2-2f f2-1f)
22.785: (move f3-4f f3-5f)
22.823: (move f2-2f f3-2f)
22.828: (move f3-3f f3-2f)
22.841: (move f3-4f f3-5f)
22.866: (move f3-1f f4-1f)
22.930: (move f3-3f f2-3f)
22.938: (putdown f1-2f key1-1)
22.944: (move f3-1f f4-1f)
22.945: (move f4-2f f4-1f)
22.946: (move f3-4f f3-5f)
23.082: (move f3-3f f2-3f)
23.082: (move f2-2f f2-3f)
23.083: (move f2-2f f2-3f)
23.112: (move f5-1f f6-1f)
23.133: (move f4-1f f5-1f)
23.206: (move f3-1f f3-2f)
23.208: (putdown f3-2f key2-2)
23.300: (move f3-3f f2-3f)
23.300: (move f3-1f f2-1f)
23.304: (move f2-2f f2-3f)
23.304: (move f3-3f f3-2f)
23.306: (move f3-1f f3-2f)
23.335: (move f2-2f f2-3f)
23.335: (move f3-3f f2-3f)
23.339: (move f4-2f f3-2f)
23.341: (move f3-4f f2-4f)
23.341: (move f2-3f f2-4f)
23.373: (move f2-2f f2-3f)
23.373: (move f3-3f f2-3f)
23.404: (move f2-3f f2-4f)
23.404: (move f3-4f f2-4f)
23.419: (move f4-2f f4-1f)
23.476: (move f3-3f f2-3f)
23.476: (move f3-3f f2-3f)
23.544: (move f3-2f f3-3f)
23.552: (move f2-2f f2-3f)
23.560: (move f3-3f f2-3f)
23.597: (move f3-1f f4-1f)
23.605: (move f3-1f f4-1f)
23.605: (move f3-1f f4-1f)
23.605: (move f4-2f f4-1f)
23.605: (move f4-2f f4-1f)
23.639: (move f4-2f f4-1f)
23.651: (move f3-2f f3-1f)
23.696: (move f3-2f f3-3f)
23.703: (move f2-1f f3-1f)
23.754: (move f3-3f f3-4f)
23.764: (move f2-4f f3-4f)
23.765: (move f3-3f f3-4f)
23.804: (move f2-3f f2-4f)
23.806: (move f2-3f f2-4f)
23.806: (move f2-3f f2-4f)
23.808: (move f4-3f f4-4f)
23.809: (move f3-4f f4-4f)
23.851: (putdown f3-5f key2-2)
23.855: (move f2-1f f2-2f)
23.855: (move f3-2f f2-2f)
23.878: (move f3-4f f4-4f)
23.880: (move f3-3f f3-4f)
23.881: (move f2-4f f1-4f)
23.897: (putdown f3-3f key1-3)
23.912: (putdown f2-2f key2-2)
23.921: (putdown f4-2f key1-3)
23.950: (move f2-3f f2-2f)
23.970: (move f3-2f f4-2f)
23.983: (move f3-4f f4-4f)
24.011: (move f3-2f f3-1f)
24.011: (putdown f2-3f key1-1)
22.414: (move f2-2f f1-2f)
22.491: (move f3-1f f2-1f)
22.491: (move f3-1f f2-1f)
22.496: (move f3-1f f3-2f)
22.496: (move f3-1f f3-2f)
22.535: (move f3-1f f4-1f)
22.536: (move f3-1f f4-1f)
22.587: (move f3-1f f3-2f)
22.602: (move f3-1f f2-1f)
22.635: (move f2-2f f1-2f)
22.783: (move f2-2f f2-1f)
22.822: (move f2-2f f3-2f)
22.940: (putdown f1-2f key2-2)
22.940: (putdown f1-2f key2-2)
22.946: (move f3-4f f3-5f)
23.009: (move f5-1f f6-1f)
23.031: (move f3-4f f3-5f)
23.044: (move f3-1f f2-1f)
23.100: (move f3-4f f3-5f)
23.132: (move f4-1f f5-1f)
23.304: (move f3-3f f3-2f)
23.335: (move f3-3f f2-3f)
23.336: (move f2-2f f2-3f)
23.338: (move f4-2f f3-2f)
23.418: (move f3-1f f4-1f)
23.419: (move f4-2f f4-1f)
23.543: (move f3-2f f3-1f)
23.545: (move f4-1f f3-1f)
23.548: (move f4-1f f5-1f)
23.551: (move f3-1f f4-1f)
23.552: (move f2-2f f2-3f)
23.559: (move f3-3f f2-3f)
23.589: (move f3-1f f4-1f)
23.590: (move f4-1f f5-1f)
23.594: (move f3-2f f3-1f)
23.613: (move f3-4f f2-4f)
23.614: (move f2-3f f2-4f)
23.623: (move f4-1f f5-1f)
23.623: (move f4-1f f4-2f)
23.625: (move f3-2f f3-3f)
23.625: (move f3-2f f4-2f)
23.631: (move f4-1f f5-1f)
23.638: (move f4-2f f4-1f)
23.642: (move f3-2f f3-1f)
23.642: (move f2-1f f3-1f)
23.657: (move f3-2f f3-3f)
23.664: (move f2-3f f2-4f)
23.665: (move f2-3f f2-4f)
23.666: (move f3-4f f2-4f)
23.713: (move f3-2f f3-3f)
23.765: (move f2-4f f1-4f)
23.765: (putdown f3-5f key1-1)
23.775: (move f4-1f f5-1f)
23.775: (move f4-1f f5-1f)
23.779: (move f2-4f f1-4f)
23.780: (move f3-2f f4-2f)
23.818: (move f3-2f f3-1f)
23.824: (move f2-3f f2-4f)
23.838: (putdown f3-5f key1-1)
23.841: (move f2-3f f2-4f)
23.865: (move f3-5f f3-6f)
23.869: (move f3-2f f2-2f)
23.883: (move f3-3f f3-4f)
23.899: (move f3-2f f2-2f)
23.899: (move f2-1f f2-2f)
23.900: (move f3-5f f3-6f)
23.912: (move f3-2f f3-3f)
23.916: (move f2-3f f3-3f)
23.944: (putdown f3-5f key1-1)
23.946: (move f2-3f f2-2f)
23.948: (move f3-2f f2-2f)
23.984: (move f3-4f f4-4f)
23.984: (move f2-3f f2-2f)
23.994: (move f2-4f f2-5f)
23.995: (move f3-5f f2-5f)
23.996: (putdown f2-3f key2-2)
23.997: (move f3-4f f4-4f)
24.004: (move f3-5f f3-6f)
24.010: (move f3-5f f2-5f)
24.011: (move f4-1f f3-1f)
22.106: (move f2-2f f1-2f)
22.276: (pickup f3-1f key1-3)
22.492: (move f2-2f f1-2f)
22.497: (move f2-2f f1-2f)
22.530: (pickup f3-1f key1-3)
22.592: (move f2-2f f1-2f)
22.679: (move f3-1f f2-1f)
23.009: (move f5-1f f6-1f)
23.048: (move f3-1f f2-1f)
23.100: (move f3-4f f3-5f)
23.113: (move f3-1f f2-1f)
23.114: (move f2-2f f2-1f)
23.185: (move f3-3f f2-3f)
23.187: (move f2-2f f2-1f)
23.187: (move f3-1f f2-1f)
23.248: (move f5-1f f6-1f)
23.326: (move f2-2f f2-3f)
23.327: (move f3-3f f2-3f)
23.364: (move f4-1f f5-1f)
23.364: (move f4-1f f5-1f)
23.366: (move f3-2f f4-2f)
23.366: (move f4-1f f4-2f)
23.366: (move f3-2f f4-2f)
23.366: (move f4-1f f4-2f)
23.367: (move f2-2f f2-3f)
23.369: (move f3-3f f2-3f)
23.376: (move f5-1f f6-1f)
23.408: (move f5-1f f6-1f)
23.423: (move f5-1f f6-1f)
23.439: (move f3-2f f3-3f)
23.440: (move f3-2f f3-3f)
23.542: (move f3-2f f3-1f)
23.544: (move f4-1f f3-1f)
23.555: (putdown f2-1f key1-3)
23.555: (putdown f2-1f key1-1)
23.568: (putdown f3-2f key1-3)
23.568: (putdown f3-2f key1-1)
23.575: (move f4-2f f4-1f)
23.575: (move f3-1f f4-1f)
23.586: (move f4-1f f5-1f)
23.622: (move f4-1f f5-1f)
23.626: (move f3-2f f3-3f)
23.629: (move f5-1f f6-1f)
23.629: (move f5-1f f6-1f)
23.642: (move f2-1f f3-1f)
23.642: (move f3-2f f3-1f)
23.664: (move f3-2f f2-2f)
23.664: (move f2-1f f2-2f)
23.664: (move f2-1f f2-2f)
23.664: (move f3-2f f2-2f)
23.670: (move f3-2f f3-3f)
23.780: (move f3-2f f4-2f)
23.790: (move f3-1f f4-1f)
23.816: (putdown f3-5f key2-2)
23.818: (move f3-2f f3-1f)
23.825: (putdown f4-1f key1-1)
23.825: (putdown f4-1f key1-3)
23.827: (move f3-1f f4-1f)
23.841: (move f2-3f f2-4f)
23.869: (move f3-2f f2-2f)
23.892: (putdown f3-5f key2-2)
23.912: (move f3-2f f3-3f)
23.913: (move f2-3f f3-3f)
23.943: (putdown f3-5f key1-3)
23.948: (move f3-2f f2-2f)
23.948: (move f2-3f f2-2f)
23.956: (move f2-1f f1-1f)
23.957: (move f2-1f f1-1f)
23.988: (move f2-4f f1-4f)
23.996: (move f3-6f f4-6f)
24.004: (move f3-5f f3-6f)
24.010: (move f2-4f f1-4f)
24.010: (move f2-4f f1-4f)
24.019: (move f3-6f f4-6f)
24.020: (move f1-4f f1-3f)
24.055: (move f2-3f f2-4f)
24.069: (move f4-4f f4-3f)
24.072: (move f2-4f f3-4f)
24.073: (move f3-3f f3-4f)
24.077: (move f3-4f f4-4f)
22.213: (move f3-1f f2-1f)
22.251: (move f1-1f f1-2f)
22.251: (move f2-2f f1-2f)
22.251: (move f1-1f f1-2f)
22.251: (move f2-2f f1-2f)
22.276: (pickup f3-1f key1-1)
22.310: (move f3-1f f2-1f)
22.497: (move f2-2f f1-2f)
22.498: (pickup f4-1f key1-3)
22.498: (move f3-1f f4-1f)
22.499: (move f3-1f f3-2f)
22.502: (move f3-1f f3-2f)
22.593: (move f2-2f f1-2f)
22.821: (putdown f1-2f key2-2)
22.831: (move f3-1f f4-1f)
23.108: (move f5-1f f6-1f)
23.108: (move f5-1f f6-1f)
23.113: (move f3-1f f2-1f)
23.114: (move f2-2f f2-1f)
23.137: (move f2-2f f2-3f)
23.137: (move f2-2f f2-3f)
23.140: (move f3-3f f2-3f)
23.140: (move f3-3f f2-3f)
23.186: (move f3-1f f2-1f)
23.187: (move f2-2f f2-1f)
23.215: (move f3-3f f2-3f)
23.230: (move f3-4f f3-5f)
23.249: (move f3-4f f3-5f)
23.325: (move f3-3f f2-3f)
23.327: (move f2-2f f2-3f)
23.376: (move f5-1f f6-1f)
23.423: (move f5-1f f6-1f)
23.522: (move f3-2f f3-1f)
23.522: (move f3-2f f3-1f)
23.576: (move f4-2f f4-1f)
23.576: (move f3-1f f4-1f)
23.598: (move f2-1f f3-1f)
23.599: (move f2-1f f3-1f)
23.720: (move f4-1f f5-1f)
23.786: (move f3-4f f2-4f)
23.789: (move f2-3f f2-4f)
23.835: (pickup-and-loose f2-2f key2-2 key1-1)
23.835: (pickup-and-loose f2-2f key2-2 key1-3)
23.854: (move f3-3f f3-4f)
23.854: (move f3-3f f3-4f)
23.893: (putdown f3-5f key2-2)
23.912: (move f2-3f f2-4f)
23.912: (move f2-3f f2-4f)
23.998: (move f1-2f f1-1f)
24.020: (move f2-1f f2-2f)
24.065: (putdown f2-2f key1-1)
24.065: (putdown f2-2f key1-3)
24.092: (move f2-4f f3-4f)
24.094: (move f3-3f f3-4f)
24.098: (move f3-3f f3-4f)
24.114: (putdown f3-3f key1-1)
24.114: (putdown f3-3f key1-3)
24.126: (move f3-6f f4-6f)
24.129: (move f3-5f f3-6f)
24.160: (putdown f6-1f key1-3)
24.164: (move f2-1f f1-1f)
24.164: (move f1-2f f1-1f)
24.169: (move f3-3f f4-3f)
24.169: (move f3-3f f4-3f)
24.169: (move f4-2f f4-3f)
24.169: (move f2-1f f1-1f)
24.169: (move f4-2f f4-3f)
24.176: (move f3-2f f4-2f)
24.176: (move f3-2f f4-2f)
24.199: (move f2-1f f2-2f)
24.200: (move f3-1f f3-0f)
24.203: (move f3-4f f4-4f)
24.216: (move f2-4f f1-4f)
24.216: (move f3-2f f2-2f)
24.216: (move f3-2f f2-2f)
24.219: (move f2-1f f2-2f)
24.220: (move f3-2f f3-3f)
24.220: (move f3-2f f3-3f)
24.220: (move f2-1f f2-2f)
24.229: (move f3-4f f4-4f)
22.213: (move f3-1f f2-1f)
22.403: (move f2-2f f1-2f)
22.403: (move f1-1f f1-2f)
22.453: (move f2-2f f1-2f)
22.501: (move f3-1f f3-2f)
22.512: (move f2-2f f1-2f)
22.517: (move f2-2f f1-2f)
22.517: (move f2-2f f1-2f)
22.520: (move f2-2f f1-2f)
22.522: (move f2-2f f1-2f)
22.713: (move f2-2f f2-1f)
22.780: (move f2-2f f3-2f)
22.787: (move f2-2f f3-2f)
22.787: (move f3-1f f3-2f)
22.787: (move f3-1f f3-2f)
22.788: (move f2-2f f3-2f)
22.794: (move f2-2f f2-1f)
22.794: (move f2-2f f2-1f)
22.796: (move f3-1f f2-1f)
22.796: (move f3-1f f2-1f)
22.831: (move f3-1f f4-1f)
22.877: (move f2-2f f1-2f)
22.926: (move f3-1f f4-1f)
22.926: (move f3-1f f4-1f)
22.989: (move f4-2f f4-1f)
22.989: (move f4-2f f4-1f)
22.992: (move f3-1f f4-1f)
22.992: (move f3-1f f4-1f)
23.037: (move f3-4f f3-5f)
23.037: (move f3-4f f3-5f)
23.083: (move f3-2f f3-3f)
23.113: (move f2-2f f2-1f)
23.119: (move f2-2f f3-2f)
23.121: (move f4-1f f5-1f)
23.122: (move f3-3f f3-2f)
23.122: (move f3-3f f3-2f)
23.168: (putdown f1-2f key1-1)
23.168: (putdown f1-2f key1-3)
23.242: (move f2-2f f2-3f)
23.255: (move f3-4f f3-5f)
23.276: (move f3-4f f3-5f)
23.307: (putdown f2-1f key1-3)
23.308: (move f4-1f f5-1f)
23.333: (move f3-4f f3-5f)
23.345: (move f4-1f f4-2f)
23.346: (move f3-2f f4-2f)
23.349: (move f2-2f f2-3f)
23.380: (move f2-2f f2-3f)
23.381: (move f2-2f f2-3f)
23.384: (move f2-1f f2-2f)
23.385: (move f3-2f f2-2f)
23.386: (move f3-3f f2-3f)
23.386: (move f3-3f f2-3f)
23.387: (move f2-2f f2-3f)
23.387: (putdown f2-1f key1-3)
23.388: (move f2-2f f2-3f)
23.550: (move f2-1f f2-2f)
23.551: (move f3-2f f2-2f)
23.566: (putdown f3-2f key1-3)
23.568: (putdown f3-2f key1-3)
23.568: (move f5-1f f6-1f)
23.599: (move f2-3f f2-4f)
23.599: (move f2-3f f2-4f)
23.600: (move f3-4f f2-4f)
23.600: (move f3-4f f2-4f)
23.626: (move f4-1f f4-2f)
23.627: (move f3-2f f4-2f)
23.678: (move f3-2f f3-3f)
23.720: (move f4-1f f5-1f)
23.723: (move f2-1f f1-1f)
23.732: (move f3-3f f2-3f)
23.732: (move f3-3f f2-3f)
23.804: (move f2-3f f2-4f)
23.805: (move f3-4f f2-4f)
23.810: (move f2-2f f2-3f)
23.887: (move f2-1f f1-1f)
23.911: (move f3-4f f2-4f)
23.912: (move f2-3f f2-4f)
23.962: (putdown f4-1f key1-3)
23.981: (pickup f2-2f key2-2)
21.973: (move f1-1f f1-2f)
21.974: (move f2-2f f1-2f)
22.072: (move f1-1f f1-2f)
22.072: (move f2-2f f1-2f)
22.105: (move f2-2f f1-2f)
22.798: (move f3-3f f2-3f)
22.800: (move f2-2f f2-3f)
22.911: (move f5-1f f6-1f)
22.923: (move f2-1f f3-1f)
22.923: (move f3-2f f3-1f)
22.928: (move f2-2f f2-3f)
23.046: (move f5-1f f6-1f)
23.059: (move f3-3f f2-3f)
23.060: (move f2-2f f2-3f)
23.084: (move f3-2f f3-3f)
23.122: (move f4-1f f5-1f)
23.189: (move f3-2f f3-1f)
23.190: (move f3-2f f3-1f)
23.193: (putdown f1-2f key2-2)
23.238: (move f3-2f f3-1f)
23.238: (move f2-1f f3-1f)
23.304: (move f3-2f f3-1f)
23.307: (putdown f2-1f key1-1)
23.312: (move f2-1f f3-1f)
23.384: (move f3-2f f2-2f)
23.384: (move f2-1f f2-2f)
23.442: (move f3-2f f3-1f)
23.532: (move f2-1f f3-1f)
23.568: (putdown f3-2f key1-1)
23.569: (move f5-1f f6-1f)
23.574: (pickup-and-loose f2-2f key2-2 key1-3)
23.583: (move f3-3f f3-4f)
23.590: (putdown f2-1f key2-2)
23.604: (putdown f3-2f key2-2)
23.626: (move f4-1f f4-2f)
23.626: (move f3-2f f4-2f)
23.628: (pickup-and-loose f4-2f key1-1 key1-3)
23.679: (pickup-and-loose f3-3f key1-1 key1-3)
23.722: (pickup-and-loose f2-2f key2-2 key1-3)
23.723: (move f2-1f f1-1f)
23.729: (move f2-3f f3-3f)
23.731: (move f3-2f f3-3f)
23.752: (putdown f3-3f key1-3)
23.753: (move f4-1f f5-1f)
23.753: (move f4-1f f5-1f)
23.774: (move f3-2f f4-2f)
23.775: (move f3-2f f4-2f)
23.776: (move f3-2f f4-2f)
23.776: (move f4-1f f4-2f)
23.776: (move f4-1f f4-2f)
23.777: (move f4-1f f5-1f)
23.778: (move f4-1f f5-1f)
23.797: (putdown f2-2f key1-3)
23.866: (move f3-2f f3-3f)
23.866: (move f3-2f f3-3f)
23.868: (move f2-3f f2-4f)
23.869: (move f2-3f f3-3f)
23.869: (move f2-3f f3-3f)
23.874: (move f2-3f f2-4f)
23.913: (move f3-2f f3-3f)
23.925: (move f3-3f f3-4f)
23.947: (move f2-3f f2-2f)
23.947: (move f2-3f f2-2f)
23.947: (putdown f2-2f key1-3)
23.947: (move f3-2f f2-2f)
23.947: (move f3-2f f2-2f)
23.962: (putdown f4-1f key1-1)
23.974: (move f2-4f f1-4f)
23.974: (move f2-4f f1-4f)
23.990: (move f2-3f f2-4f)
23.990: (move f2-3f f2-4f)
24.001: (move f2-3f f2-4f)
24.001: (move f2-3f f2-4f)
24.004: (move f3-2f f4-2f)
24.004: (move f3-2f f4-2f)
24.013: (move f2-3f f3-3f)
24.021: (putdown f3-5f key1-1)
24.021: (putdown f3-5f key1-3)
24.025: (move f3-2f f4-2f)
24.066: (move f4-1f f4-0f)
21.972: (move f2-2f f1-2f)
21.974: (move f1-1f f1-2f)
22.189: (move f2-2f f1-2f)
22.268: (move f2-2f f1-2f)
22.449: (move f2-2f f2-1f)
22.527: (move f2-2f f2-1f)
22.596: (move f3-1f f2-1f)
22.607: (move f2-2f f1-2f)
22.657: (move f3-1f f2-1f)
22.693: (move f2-2f f1-2f)
22.694: (move f2-2f f1-2f)
22.776: (move f3-1f f3-2f)
22.781: (move f2-2f f3-2f)
22.784: (move f2-2f f3-2f)
22.798: (move f2-2f f2-3f)
22.798: (move f3-3f f2-3f)
22.814: (move f3-4f f3-5f)
22.821: (putdown f1-2f key2-2)
22.845: (move f2-2f f2-1f)
22.874: (move f3-1f f4-1f)
22.894: (move f3-1f f3-2f)
22.910: (move f5-1f f6-1f)
22.911: (putdown f1-2f key1-3)
22.918: (move f4-2f f4-1f)
22.920: (move f3-1f f4-1f)
22.927: (move f3-1f f4-1f)
22.927: (move f2-2f f2-1f)
22.927: (move f2-2f f2-1f)
22.929: (move f3-1f f2-1f)
22.929: (move f3-1f f2-1f)
22.993: (putdown f1-2f key1-3)
23.019: (move f2-2f f2-3f)
23.028: (move f3-4f f3-5f)
23.104: (move f3-3f f2-3f)
23.115: (move f4-2f f4-1f)
23.116: (move f4-2f f4-1f)
23.116: (move f3-1f f4-1f)
23.117: (move f3-1f f4-1f)
23.152: (move f4-2f f4-1f)
23.153: (move f3-1f f4-1f)
23.155: (move f2-2f f3-2f)
23.185: (move f3-3f f3-2f)
23.251: (move f3-1f f4-1f)
23.268: (move f2-2f f2-3f)
23.282: (move f3-1f f4-1f)
23.304: (move f3-2f f3-1f)
23.311: (move f2-1f f3-1f)
23.373: (move f2-3f f2-4f)
23.373: (move f3-4f f2-4f)
23.384: (move f4-1f f3-1f)
23.435: (move f3-3f f2-3f)
23.470: (move f2-2f f2-3f)
23.488: (move f5-1f f6-1f)
23.488: (move f5-1f f6-1f)
23.491: (move f5-1f f6-1f)
23.491: (move f5-1f f6-1f)
23.542: (move f3-2f f3-1f)
23.568: (move f3-4f f2-4f)
23.569: (move f2-3f f2-4f)
23.570: (pickup-and-loose f2-2f key2-2 key1-1)
23.584: (move f3-3f f3-4f)
23.613: (move f2-3f f2-4f)
23.619: (move f2-1f f3-1f)
23.715: (move f3-4f f4-4f)
23.753: (putdown f3-3f key1-1)
23.793: (putdown f2-2f key1-1)
23.846: (move f2-3f f3-3f)
23.889: (move f3-3f f3-4f)
23.909: (move f3-2f f3-3f)
23.927: (move f3-3f f3-4f)
23.932: (putdown f3-1f key2-2)
23.995: (putdown f2-3f key2-2)
23.998: (move f1-2f f1-1f)
24.041: (move f3-3f f3-4f)
24.042: (move f2-4f f3-4f)
24.048: (move f1-2f f1-3f)
24.048: (move f2-3f f1-3f)
24.058: (putdown f2-3f key1-3)
24.060: (putdown f6-1f key1-3)
24.066: (move f2-4f f3-4f)
22.191: (move f2-2f f1-2f)
22.450: (move f2-2f f2-1f)
22.598: (move f3-1f f2-1f)
22.606: (move f2-2f f1-2f)
22.611: (move f3-1f f2-1f)
22.644: (move f2-1f f3-1f)
22.644: (move f3-2f f3-1f)
22.784: (move f2-2f f3-2f)
22.814: (move f3-4f f3-5f)
22.828: (move f3-1f f3-2f)
22.839: (move f3-1f f2-1f)
22.842: (move f2-2f f2-1f)
22.874: (move f2-1f f3-1f)
22.875: (move f3-2f f3-1f)
22.896: (move f3-1f f3-2f)
22.911: (putdown f1-2f key1-1)
22.914: (putdown f1-2f key2-2)
22.924: (move f3-1f f4-1f)
22.939: (move f3-1f f3-2f)
22.952: (move f2-1f f3-1f)
22.955: (move f3-2f f3-1f)
22.956: (move f3-2f f3-1f)
22.995: (move f3-1f f4-1f)
22.995: (putdown f1-2f key2-2)
23.020: (move f2-2f f2-3f)
23.027: (move f3-4f f3-5f)
23.104: (move f3-3f f2-3f)
23.155: (move f2-2f f3-2f)
23.171: (move f3-4f f3-5f)
23.184: (move f3-3f f3-2f)
23.251: (move f3-1f f4-1f)
23.281: (move f3-4f f3-5f)
23.284: (move f3-4f f3-5f)
23.285: (move f3-1f f4-1f)
23.311: (putdown f2-1f key2-2)
23.339: (move f3-1f f2-1f)
23.341: (move f3-1f f3-2f)
23.369: (move f3-4f f2-4f)
23.372: (move f2-3f f2-4f)
23.390: (putdown f2-1f key2-2)
23.405: (move f2-3f f3-3f)
23.406: (move f3-2f f3-3f)
23.434: (move f3-3f f2-3f)
23.470: (move f2-2f f2-3f)
23.489: (move f3-2f f3-3f)
23.520: (move f4-1f f5-1f)
23.569: (move f3-4f f2-4f)
23.575: (putdown f3-2f key2-2)
23.589: (move f4-1f f5-1f)
23.599: (putdown f3-2f key2-2)
23.609: (move f3-1f f4-1f)
23.638: (move f2-3f f2-4f)
23.667: (move f4-1f f5-1f)
23.687: (move f4-1f f5-1f)
23.689: (move f4-1f f5-1f)
23.713: (move f3-4f f4-4f)
23.723: (move f4-1f f4-2f)
23.724: (move f3-2f f4-2f)
23.747: (move f1-3f f1-4f)
23.748: (move f3-2f f3-3f)
23.749: (move f2-4f f1-4f)
23.751: (move f3-2f f4-2f)
23.751: (move f2-3f f3-3f)
23.753: (move f3-3f f3-4f)
23.754: (move f2-4f f3-4f)
23.757: (move f3-2f f3-3f)
23.758: (move f2-3f f3-3f)
23.761: (move f2-3f f2-4f)
23.764: (move f3-4f f2-4f)
23.809: (putdown f3-5f key1-3)
23.836: (move f2-3f f2-4f)
23.864: (move f3-5f f3-6f)
23.881: (putdown f4-1f key2-2)
23.891: (move f3-3f f3-4f)
23.895: (move f3-2f f3-3f)
23.916: (move f2-4f f1-4f)
23.920: (move f4-1f f5-1f)
23.920: (move f4-1f f5-1f)
23.927: (move f3-2f f4-2f)
23.974: (move f3-2f f2-2f)
22.533: (move f2-2f f1-2f)
22.643: (move f2-1f f3-1f)
22.644: (move f3-2f f3-1f)
22.765: (move f2-2f f2-1f)
22.771: (move f3-1f f2-1f)
22.885: (move f4-2f f4-1f)
22.886: (move f3-1f f4-1f)
22.914: (putdown f1-2f key2-2)
22.952: (move f2-1f f3-1f)
22.953: (move f3-2f f3-1f)
22.955: (move f3-2f f3-1f)
23.029: (move f3-4f f3-5f)
23.074: (move f3-3f f2-3f)
23.170: (move f3-4f f3-5f)
23.201: (move f4-2f f4-1f)
23.202: (move f3-1f f4-1f)
23.279: (move f5-1f f6-1f)
23.299: (move f5-1f f6-1f)
23.303: (move f3-3f f2-3f)
23.311: (putdown f2-1f key2-2)
23.318: (move f3-2f f3-1f)
23.324: (move f2-1f f3-1f)
23.343: (move f5-1f f6-1f)
23.396: (move f5-1f f6-1f)
23.406: (move f2-3f f3-3f)
23.406: (move f3-2f f3-3f)
23.416: (move f5-1f f6-1f)
23.459: (move f3-2f f3-1f)
23.489: (move f3-2f f3-3f)
23.497: (move f3-1f f4-1f)
23.497: (move f3-1f f4-1f)
23.521: (move f4-1f f5-1f)
23.550: (move f2-1f f3-1f)
23.575: (putdown f3-2f key2-2)
23.589: (move f4-1f f5-1f)
23.591: (move f3-2f f3-3f)
23.610: (putdown f3-1f key2-2)
23.639: (move f2-3f f2-4f)
23.646: (pickup-and-loose f4-2f key1-1 key2-2)
23.658: (move f5-1f f6-1f)
23.658: (move f5-1f f6-1f)
23.661: (move f4-1f f3-1f)
23.751: (move f2-4f f1-4f)
23.757: (move f4-1f f5-1f)
23.757: (move f2-3f f3-3f)
23.757: (move f3-2f f3-3f)
23.763: (move f2-3f f2-4f)
23.763: (move f3-4f f2-4f)
23.776: (move f4-1f f5-1f)
23.781: (move f4-1f f5-1f)
23.784: (move f3-2f f4-2f)
23.785: (move f4-1f f4-2f)
23.798: (move f3-2f f4-2f)
23.798: (move f4-1f f4-2f)
23.809: (putdown f3-5f key1-1)
23.814: (move f2-4f f3-4f)
23.814: (move f3-3f f3-4f)
23.859: (move f3-2f f3-3f)
23.864: (move f3-5f f3-6f)
23.869: (move f3-2f f2-2f)
23.871: (move f2-1f f2-2f)
23.874: (putdown f3-3f key2-2)
23.877: (move f3-2f f3-3f)
23.883: (putdown f3-1f key2-2)
23.915: (move f3-2f f3-3f)
23.916: (move f2-4f f1-4f)
23.923: (move f2-1f f2-2f)
23.923: (move f3-2f f2-2f)
23.928: (move f3-2f f4-2f)
23.971: (putdown f3-3f key2-2)
23.973: (move f3-3f f3-4f)
23.973: (move f3-2f f2-2f)
23.976: (move f2-3f f2-2f)
23.976: (move f3-5f f2-5f)
23.976: (move f2-4f f2-5f)
23.978: (move f2-4f f1-4f)
23.989: (move f3-6f f4-6f)
23.996: (putdown f3-5f key1-1)
23.996: (move f3-4f f4-4f)
24.002: (move f1-2f f1-1f)
22.402: (move f2-2f f1-2f)
22.526: (move f2-2f f1-2f)
22.585: (move f3-1f f2-1f)
22.621: (move f3-1f f2-1f)
22.743: (move f2-2f f1-2f)
22.770: (move f2-2f f2-1f)
22.772: (move f3-1f f2-1f)
22.814: (move f3-1f f3-2f)
22.822: (move f3-1f f2-1f)
22.850: (move f3-1f f3-2f)
22.865: (move f3-1f f3-2f)
22.877: (move f3-1f f4-1f)
22.927: (move f3-1f f4-1f)
