/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.863: (putdown f4-3f key2-0)
70.890: (putdown f3-8f key1-1)
70.901: (putdown f5-7f key1-1)
70.927: (move f2-7f f2-8f)
70.934: (move f5-1f f5-2f)
70.954: (putdown f5-3f key2-0)
70.961: (putdown f5-2f key2-0)
70.966: (move f1-6f f2-6f)
70.968: (move f2-8f f2-7f)
70.968: (move f2-5f f2-6f)
70.984: (putdown f2-8f key1-1)
66.863: (pickup f3-7f key1-1)
66.944: (pickup f3-7f key1-1)
67.363: (move f2-6f f2-7f)
67.363: (move f3-7f f2-7f)
67.495: (move f7-2f f6-2f)
67.495: (move f6-3f f6-2f)
67.539: (move f7-8f f7-7f)
67.540: (move f6-7f f7-7f)
67.571: (move f3-7f f2-7f)
67.571: (move f2-6f f2-7f)
67.592: (move f6-7f f7-7f)
67.595: (move f7-8f f7-7f)
67.691: (move f6-3f f5-3f)
67.792: (move f6-7f f6-6f)
67.825: (move f6-3f f6-2f)
67.826: (move f7-2f f6-2f)
67.839: (move f6-7f f6-6f)
68.005: (move f2-6f f1-6f)
68.008: (move f1-3f f2-3f)
68.045: (move f3-7f f2-7f)
68.068: (move f6-3f f5-3f)
68.213: (move f2-6f f1-6f)
68.223: (move f1-4f f1-3f)
68.365: (putdown f5-8f key2-2)
68.398: (move f7-2f f8-2f)
68.480: (move f6-7f f5-7f)
68.481: (move f5-8f f5-7f)
68.509: (move f6-3f f6-2f)
68.510: (move f7-2f f6-2f)
68.525: (move f7-2f f8-2f)
68.532: (move f8-3f f8-2f)
68.537: (pickup f8-2f key2-0)
68.539: (move f7-2f f8-2f)
68.540: (move f8-3f f8-2f)
68.551: (move f6-3f f5-3f)
68.574: (putdown f5-8f key2-2)
68.594: (move f6-7f f5-7f)
68.596: (move f5-8f f5-7f)
68.717: (move f2-6f f1-6f)
68.841: (move f1-6f f1-7f)
68.893: (move f2-6f f1-6f)
69.044: (putdown f7-2f key2-0)
69.047: (move f1-7f f2-7f)
69.052: (move f2-6f f2-7f)
69.200: (pickup-and-loose f1-2f key0-0 key1-0)
69.241: (move f2-6f f2-5f)
69.282: (move f2-6f f2-5f)
69.370: (move f3-7f f3-8f)
69.371: (move f4-8f f3-8f)
69.377: (move f6-3f f6-4f)
69.419: (move f7-2f f7-1f)
69.435: (putdown f6-3f key2-0)
69.492: (putdown f8-3f key2-0)
69.528: (pickup f4-8f key0-2)
69.568: (move f4-8f f3-8f)
69.573: (move f3-7f f3-8f)
69.581: (putdown f6-7f key2-2)
69.616: (move f2-6f f2-7f)
69.682: (move f3-7f f2-7f)
69.718: (move f6-3f f6-4f)
69.732: (pickup f4-8f key0-2)
69.780: (putdown f6-7f key2-2)
69.842: (move f5-6f f5-5f)
69.843: (move f7-2f f7-1f)
69.863: (move f2-3f f3-3f)
69.975: (pickup-and-loose f3-7f key1-1 key2-3)
69.992: (move f1-3f f0-3f)
70.015: (putdown f1-6f key1-1)
70.022: (move f7-2f f7-1f)
70.058: (move f6-3f f6-4f)
70.064: (pickup-and-loose f3-7f key1-1 key2-3)
70.105: (move f1-3f f1-2f)
70.118: (move f5-8f f4-8f)
70.143: (putdown f6-7f key1-1)
70.144: (move f2-8f f2-7f)
70.273: (move f4-8f f5-8f)
70.274: (putdown f3-7f key2-3)
70.294: (move f5-8f f4-8f)
70.300: (move f2-7f f2-8f)
70.318: (putdown f2-6f key1-1)
64.977: (move f3-7f f2-7f)
65.201: (move f3-7f f2-7f)
65.719: (move f6-6f f7-6f)
65.719: (move f7-7f f7-6f)
65.891: (move f7-7f f7-6f)
65.892: (move f6-6f f7-6f)
66.044: (pickup f2-7f key2-3)
66.228: (pickup f2-7f key2-3)
67.044: (move f3-7f f3-8f)
67.071: (move f6-2f f5-2f)
67.071: (move f5-3f f5-2f)
67.090: (move f6-2f f5-2f)
67.090: (move f5-3f f5-2f)
67.164: (move f1-2f f1-3f)
67.243: (move f3-7f f3-8f)
67.442: (move f6-6f f6-5f)
67.479: (putdown f6-6f key2-2)
67.544: (putdown f6-6f key2-2)
67.552: (move f6-6f f6-5f)
67.578: (move f5-8f f5-7f)
67.658: (move f5-8f f5-7f)
67.790: (move f4-8f f4-7f)
67.794: (move f5-7f f4-7f)
67.826: (move f4-8f f3-8f)
67.848: (move f5-7f f4-7f)
67.851: (move f4-8f f4-7f)
67.901: (move f3-7f f2-7f)
67.941: (move f6-4f f5-4f)
67.943: (move f5-3f f5-4f)
67.980: (move f6-7f f5-7f)
67.992: (move f4-8f f3-8f)
68.016: (move f6-7f f7-7f)
68.020: (move f3-7f f2-7f)
68.031: (move f1-3f f2-3f)
68.072: (move f6-7f f7-7f)
68.207: (move f6-7f f5-7f)
68.231: (move f3-7f f3-6f)
68.282: (move f3-7f f3-6f)
68.336: (move f8-3f f7-3f)
68.364: (move f3-7f f4-7f)
68.371: (unlock f6-2f f6-1f key2-0 shape2)
68.415: (move f3-7f f4-7f)
68.482: (move f6-4f f5-4f)
68.483: (move f5-3f f5-4f)
68.501: (move f6-7f f6-6f)
68.506: (unlock f5-3f f4-3f key2-0 shape2)
68.525: (move f8-3f f8-2f)
68.529: (unlock f7-1f f6-1f key2-0 shape2)
68.610: (pickup f2-7f key2-3)
68.706: (move f6-3f f6-2f)
68.735: (move f6-7f f6-6f)
68.735: (move f7-2f f6-2f)
68.782: (move f5-7f f5-6f)
68.783: (move f6-6f f5-6f)
68.787: (move f4-8f f3-8f)
68.846: (move f3-8f f2-8f)
68.850: (move f2-7f f2-8f)
68.894: (unlock f7-1f f7-0f key2-0 shape2)
68.897: (pickup f2-7f key2-3)
68.934: (move f6-3f f5-3f)
68.976: (move f6-6f f5-6f)
68.977: (move f5-7f f5-6f)
68.990: (putdown f6-2f key2-0)
68.994: (move f4-8f f3-8f)
68.999: (move f1-7f f2-7f)
69.017: (pickup-and-loose f1-2f key0-0 key1-0)
69.030: (move f5-8f f4-8f)
69.052: (move f2-6f f2-7f)
69.065: (move f3-8f f2-8f)
69.067: (move f2-7f f2-8f)
69.098: (move f5-8f f6-8f)
69.215: (move f6-2f f5-2f)
69.216: (move f5-3f f5-2f)
69.224: (move f4-8f f4-7f)
69.227: (move f5-8f f4-8f)
69.229: (move f6-3f f7-3f)
69.251: (move f7-2f f7-3f)
69.272: (move f4-8f f4-7f)
69.295: (move f4-8f f5-8f)
69.296: (move f7-2f f8-2f)
65.485: (pickup-and-loose f2-7f key2-3 key1-1)
65.490: (move f5-2f f5-1f)
65.622: (move f4-7f f3-7f)
65.623: (move f3-8f f3-7f)
65.665: (pickup-and-loose f2-7f key2-3 key1-1)
65.693: (move f4-7f f3-7f)
65.693: (move f3-8f f3-7f)
66.058: (move f5-2f f5-1f)
66.144: (putdown f2-7f key1-1)
66.348: (putdown f2-7f key1-1)
66.748: (move f3-6f f2-6f)
66.750: (move f2-7f f2-6f)
66.783: (move f3-8f f2-8f)
66.783: (move f2-7f f2-8f)
66.845: (move f3-6f f2-6f)
66.847: (move f2-7f f2-6f)
66.879: (move f3-8f f2-8f)
66.991: (move f3-8f f2-8f)
66.992: (move f2-7f f2-8f)
67.059: (move f3-8f f2-8f)
67.069: (move f6-5f f5-5f)
67.074: (move f5-6f f5-5f)
67.108: (move f4-8f f3-8f)
67.115: (move f1-2f f1-3f)
67.130: (move f5-6f f5-5f)
67.132: (move f6-5f f5-5f)
67.148: (move f2-7f f3-7f)
67.195: (move f2-7f f3-7f)
67.310: (move f4-8f f3-8f)
67.321: (move f3-8f f3-7f)
67.321: (move f4-7f f3-7f)
67.363: (pickup f7-3f key1-2)
67.387: (move f5-2f f4-2f)
67.395: (move f6-5f f6-4f)
67.406: (move f4-7f f3-7f)
67.409: (move f5-7f f4-7f)
67.410: (move f3-8f f3-7f)
67.415: (move f4-8f f4-7f)
67.431: (move f6-5f f6-4f)
67.481: (move f4-8f f4-7f)
67.484: (move f5-7f f4-7f)
67.488: (move f4-7f f5-7f)
67.536: (move f4-7f f5-7f)
67.628: (move f6-6f f5-6f)
67.709: (move f6-6f f5-6f)
67.755: (move f6-6f f6-7f)
67.834: (move f6-6f f6-7f)
67.888: (move f2-7f f2-8f)
67.917: (move f5-2f f4-2f)
67.959: (move f2-7f f2-6f)
68.002: (move f2-7f f2-6f)
68.014: (move f6-6f f7-6f)
68.021: (move f7-1f f7-2f)
68.026: (move f7-1f f7-2f)
68.026: (move f6-2f f7-2f)
68.057: (move f2-7f f2-8f)
68.097: (move f6-6f f7-6f)
68.141: (pickup f7-3f key1-2)
68.153: (move f4-7f f4-6f)
68.154: (move f5-6f f4-6f)
68.157: (move f7-3f f7-2f)
68.158: (move f8-2f f7-2f)
68.185: (pickup f7-3f key1-2)
68.204: (move f4-7f f4-6f)
68.206: (move f4-7f f4-8f)
68.209: (move f5-6f f4-6f)
68.210: (move f3-8f f4-8f)
68.219: (pickup f4-8f key0-2)
68.239: (move f3-8f f2-8f)
68.247: (move f6-2f f6-3f)
68.297: (move f5-3f f6-3f)
68.341: (move f5-7f f4-7f)
68.392: (move f5-7f f4-7f)
68.398: (move f5-4f f5-5f)
68.408: (move f5-7f f5-6f)
68.412: (move f4-7f f4-8f)
68.415: (move f3-8f f4-8f)
68.434: (putdown f6-2f key2-0)
68.437: (pickup f4-8f key0-2)
68.456: (move f3-8f f2-8f)
65.567: (move f2-8f f2-7f)
65.567: (move f3-7f f2-7f)
65.747: (move f2-8f f2-7f)
65.747: (move f3-7f f2-7f)
65.863: (move f2-6f f1-6f)
66.082: (move f2-6f f1-6f)
66.216: (move f4-7f f3-7f)
66.217: (move f3-8f f3-7f)
66.272: (move f4-7f f3-7f)
66.275: (move f3-8f f3-7f)
66.632: (move f5-7f f6-7f)
66.687: (move f4-8f f3-8f)
66.701: (move f5-7f f6-7f)
66.788: (move f3-7f f2-7f)
66.789: (move f2-8f f2-7f)
66.807: (pickup-and-loose f3-7f key1-1 key2-3)
66.824: (unlock f5-5f f4-5f key2-2 shape2)
66.833: (move f6-4f f6-3f)
66.872: (unlock f5-5f f4-5f key2-2 shape2)
66.887: (pickup-and-loose f3-7f key1-1 key2-3)
66.899: (move f4-8f f3-8f)
66.984: (pickup-and-loose f3-7f key1-1 key0-2)
66.999: (move f2-8f f2-7f)
67.000: (move f3-7f f2-7f)
67.010: (move f5-1f f4-1f)
67.010: (move f4-2f f4-1f)
67.066: (pickup-and-loose f3-7f key1-1 key0-2)
67.091: (putdown f3-7f key2-3)
67.185: (putdown f3-7f key2-3)
67.266: (move f4-7f f3-7f)
67.287: (move f4-7f f3-7f)
67.309: (move f5-1f f5-0f)
67.318: (putdown f3-7f key0-2)
67.346: (move f3-8f f2-8f)
67.355: (putdown f3-7f key0-2)
67.374: (move f6-4f f6-3f)
67.473: (move f2-6f f1-6f)
67.503: (move f4-8f f4-7f)
67.556: (move f5-1f f4-1f)
67.557: (move f4-2f f4-1f)
67.566: (move f3-8f f2-8f)
67.569: (move f4-6f f3-6f)
67.569: (move f3-7f f3-6f)
67.576: (move f4-8f f4-7f)
67.588: (putdown f5-7f key1-1)
67.625: (move f3-7f f3-6f)
67.630: (move f4-6f f3-6f)
67.641: (putdown f2-6f key1-1)
67.642: (putdown f5-7f key1-1)
67.642: (move f2-6f f1-6f)
67.673: (move f5-7f f5-8f)
67.674: (move f4-8f f5-8f)
67.782: (unlock f4-6f f4-5f key2-2 shape2)
67.786: (move f2-7f f2-6f)
67.795: (move f2-7f f3-7f)
67.832: (unlock f4-6f f4-5f key2-2 shape2)
67.837: (move f2-7f f3-7f)
67.854: (move f5-1f f5-0f)
67.857: (putdown f2-6f key1-1)
67.857: (move f5-5f f5-6f)
67.869: (move f5-7f f5-8f)
67.870: (move f4-8f f5-8f)
67.879: (move f4-8f f5-8f)
67.917: (move f2-7f f2-6f)
67.953: (move f2-7f f3-7f)
67.986: (move f2-6f f2-5f)
68.037: (move f2-6f f2-5f)
68.059: (move f5-6f f4-6f)
68.094: (move f4-8f f5-8f)
68.111: (move f2-7f f3-7f)
68.121: (putdown f2-8f key1-1)
68.133: (move f5-6f f4-6f)
68.145: (move f2-7f f2-8f)
68.207: (move f5-5f f5-4f)
68.210: (move f6-4f f5-4f)
68.223: (move f5-6f f5-5f)
68.252: (move f5-5f f5-4f)
68.254: (move f6-4f f5-4f)
68.258: (move f7-3f f7-2f)
68.311: (move f2-7f f2-8f)
64.827: (move f3-7f f2-7f)
64.871: (move f3-7f f2-7f)
65.154: (move f3-7f f2-7f)
65.385: (move f3-7f f2-7f)
65.665: (pickup f3-7f key1-1)
65.749: (pickup f3-7f key1-1)
65.884: (unlock f4-1f f4-0f key1-2 shape1)
66.081: (move f2-8f f2-7f)
66.083: (move f3-7f f2-7f)
66.293: (move f3-7f f2-7f)
66.295: (move f2-8f f2-7f)
66.404: (move f3-8f f3-7f)
66.406: (move f4-7f f3-7f)
66.428: (unlock f4-1f f4-0f key1-2 shape1)
66.491: (move f3-8f f3-7f)
66.492: (move f4-7f f3-7f)
66.513: (move f2-7f f2-6f)
66.514: (move f3-6f f2-6f)
66.525: (move f5-6f f5-7f)
66.619: (pickup-and-loose f2-7f key2-3 key0-2)
66.662: (move f3-6f f2-6f)
66.662: (move f2-7f f2-6f)
66.679: (pickup f3-7f key1-1)
66.693: (unlock f5-0f f4-0f key1-2 shape1)
66.761: (pickup f3-7f key1-1)
66.788: (pickup-and-loose f2-7f key2-3 key0-2)
66.792: (move f2-6f f2-7f)
66.862: (move f3-7f f2-7f)
66.893: (move f5-6f f6-6f)
66.922: (move f6-3f f6-2f)
66.937: (move f6-3f f7-3f)
67.002: (move f2-6f f2-7f)
67.010: (move f5-4f f5-3f)
67.011: (move f6-3f f5-3f)
67.042: (move f3-8f f2-8f)
67.076: (move f3-7f f2-7f)
67.077: (move f6-3f f6-2f)
67.145: (move f6-3f f5-3f)
67.146: (move f5-4f f5-3f)
67.179: (putdown f1-6f key1-1)
67.238: (unlock f5-0f f4-0f key1-2 shape1)
67.240: (move f4-6f f4-5f)
67.242: (move f5-5f f4-5f)
67.247: (putdown f2-7f key0-2)
67.252: (move f3-7f f3-8f)
67.259: (move f3-8f f2-8f)
67.265: (move f6-3f f7-3f)
67.291: (move f4-6f f4-5f)
67.292: (move f5-5f f4-5f)
67.308: (putdown f6-7f key1-1)
67.335: (move f2-8f f2-7f)
67.353: (move f7-2f f6-2f)
67.369: (move f3-7f f2-7f)
67.375: (move f2-6f f1-6f)
67.378: (putdown f1-6f key1-1)
67.431: (move f3-7f f2-7f)
67.453: (putdown f2-7f key0-2)
67.476: (move f3-7f f3-8f)
67.499: (move f4-6f f3-6f)
67.502: (move f2-6f f1-6f)
67.509: (putdown f6-7f key1-1)
67.548: (move f2-6f f1-6f)
67.556: (move f4-6f f3-6f)
67.563: (move f3-7f f3-8f)
67.580: (move f3-7f f2-7f)
67.596: (move f5-8f f5-7f)
67.604: (move f4-7f f5-7f)
67.629: (move f5-5f f6-5f)
67.631: (putdown f3-8f key0-2)
67.637: (move f3-7f f2-7f)
67.647: (putdown f4-7f key0-2)
67.678: (move f5-8f f5-7f)
67.684: (move f4-7f f5-7f)
67.698: (move f4-6f f4-7f)
67.702: (move f2-6f f1-6f)
67.724: (putdown f4-7f key0-2)
67.731: (move f1-6f f1-5f)
67.733: (move f2-5f f1-5f)
67.741: (move f5-5f f6-5f)
67.767: (move f4-6f f4-7f)
63.914: (move f3-7f f2-7f)
63.945: (move f3-7f f2-7f)
64.811: (pickup f2-7f key2-3)
64.928: (pickup f2-7f key2-3)
65.028: (pickup-and-loose f7-3f key1-2 key2-2)
65.103: (move f3-7f f2-7f)
65.104: (move f3-7f f3-8f)
65.187: (pickup-and-loose f7-3f key1-2 key2-2)
65.194: (move f3-7f f3-8f)
65.276: (move f3-7f f2-7f)
65.323: (move f5-0f f5-1f)
65.325: (move f4-1f f5-1f)
65.432: (pickup f2-7f key2-3)
65.583: (pickup f2-7f key2-3)
65.595: (move f4-7f f3-7f)
65.597: (move f3-6f f3-7f)
65.670: (move f4-7f f3-7f)
65.672: (move f3-6f f3-7f)
65.674: (pickup-and-loose f2-7f key2-3 key1-1)
65.708: (move f2-8f f2-7f)
65.716: (move f3-7f f2-7f)
65.852: (pickup-and-loose f2-7f key2-3 key1-1)
65.853: (move f4-1f f5-1f)
65.853: (move f5-0f f5-1f)
65.936: (move f2-8f f2-7f)
65.937: (move f3-7f f2-7f)
65.993: (pickup f2-7f key2-3)
66.057: (pickup-and-loose f3-7f key1-1 key0-2)
66.058: (pickup f2-7f key2-3)
66.086: (move f2-6f f1-6f)
66.111: (pickup f2-7f key2-3)
66.142: (pickup-and-loose f3-7f key1-1 key0-2)
66.230: (move f6-6f f6-7f)
66.233: (move f5-7f f6-7f)
66.247: (pickup f2-7f key2-3)
66.262: (move f2-6f f1-6f)
66.296: (pickup f2-7f key2-3)
66.324: (putdown f2-7f key1-1)
66.342: (putdown f3-7f key0-2)
66.426: (putdown f3-7f key0-2)
66.448: (move f3-8f f2-8f)
66.450: (move f2-7f f2-8f)
66.481: (putdown f2-7f key1-1)
66.497: (move f3-8f f3-7f)
66.512: (move f4-7f f3-7f)
66.526: (putdown f2-7f key1-1)
66.533: (move f3-7f f4-7f)
66.539: (move f6-2f f5-2f)
66.596: (move f3-8f f2-8f)
66.598: (move f4-7f f3-7f)
66.602: (move f2-7f f2-8f)
66.611: (move f3-7f f4-7f)
66.648: (move f2-7f f2-8f)
66.684: (putdown f2-7f key1-1)
66.743: (pickup-and-loose f7-3f key2-0 key2-2)
66.745: (move f3-6f f2-6f)
66.758: (unlock f1-5f f1-4f key1-1 shape1)
66.761: (unlock f6-2f f6-1f key2-2 shape2)
66.762: (move f2-7f f2-6f)
66.808: (move f3-8f f2-8f)
66.809: (move f4-1f f4-2f)
66.810: (putdown f7-3f key2-2)
66.810: (move f2-7f f2-8f)
66.814: (move f2-7f f2-6f)
66.847: (move f2-7f f2-6f)
66.868: (move f2-7f f2-6f)
66.919: (unlock f6-2f f6-1f key2-2 shape2)
66.934: (move f6-2f f7-2f)
66.935: (move f7-3f f7-2f)
66.942: (putdown f7-3f key2-2)
66.949: (unlock f5-3f f4-3f key2-2 shape2)
66.954: (move f3-6f f2-6f)
67.035: (move f7-3f f7-2f)
67.035: (move f6-2f f7-2f)
67.077: (unlock f5-3f f4-3f key2-2 shape2)
67.207: (move f2-7f f2-6f)
67.222: (move f5-7f f4-7f)
67.251: (move f3-7f f3-6f)
67.277: (move f2-7f f3-7f)
67.326: (move f2-7f f3-7f)
64.179: (move f3-7f f2-7f)
64.264: (move f3-7f f2-7f)
64.341: (pickup-and-loose f2-7f key2-3 key1-1)
64.372: (pickup-and-loose f2-7f key2-3 key1-1)
64.845: (putdown f2-7f key1-1)
65.062: (putdown f2-7f key1-1)
65.251: (move f7-3f f6-3f)
65.274: (move f5-2f f5-1f)
65.290: (move f3-8f f2-8f)
65.290: (move f2-7f f2-8f)
65.303: (move f3-7f f3-8f)
65.331: (move f3-7f f3-8f)
65.377: (move f7-3f f7-2f)
65.429: (move f4-2f f5-2f)
65.429: (move f5-1f f5-2f)
65.449: (move f7-3f f7-2f)
65.495: (pickup-and-loose f2-7f key2-3 key0-2)
65.500: (move f2-7f f2-8f)
65.500: (move f3-8f f2-8f)
65.559: (pickup-and-loose f2-7f key2-3 key1-1)
65.688: (move f2-6f f1-6f)
65.689: (pickup-and-loose f2-7f key2-3 key0-2)
65.698: (move f7-3f f6-3f)
65.723: (pickup-and-loose f2-7f key2-3 key1-1)
65.830: (move f3-7f f2-7f)
65.836: (move f2-6f f2-7f)
65.837: (move f4-7f f3-7f)
65.844: (move f2-7f f2-6f)
65.845: (move f3-6f f2-6f)
65.863: (move f1-5f f1-6f)
65.880: (pickup f3-7f key1-1)
65.916: (move f2-6f f1-6f)
65.930: (move f2-7f f2-6f)
65.961: (pickup f3-7f key1-1)
65.969: (move f2-6f f1-6f)
65.969: (pickup f3-7f key1-1)
65.983: (move f5-1f f5-2f)
65.985: (move f3-7f f2-7f)
66.015: (move f3-7f f2-7f)
66.020: (move f2-6f f2-7f)
66.030: (move f3-7f f2-7f)
66.048: (move f2-7f f3-7f)
66.089: (move f2-7f f3-7f)
66.147: (putdown f2-7f key0-2)
66.179: (move f2-6f f1-6f)
66.204: (move f3-7f f2-7f)
66.212: (putdown f2-7f key1-1)
66.270: (move f3-7f f2-7f)
66.300: (move f1-5f f1-4f)
66.347: (putdown f3-8f key1-1)
66.359: (putdown f2-7f key0-2)
66.363: (move f2-6f f1-6f)
66.371: (move f4-7f f5-7f)
66.375: (move f2-7f f2-8f)
66.417: (putdown f2-7f key1-1)
66.458: (move f4-7f f5-7f)
66.483: (move f3-7f f2-7f)
66.538: (move f2-6f f1-6f)
66.542: (putdown f3-8f key1-1)
66.552: (move f2-7f f2-8f)
66.575: (move f3-7f f4-7f)
66.654: (move f3-7f f4-7f)
66.661: (move f2-6f f1-6f)
66.736: (move f6-2f f6-3f)
66.801: (move f5-3f f6-3f)
66.818: (move f6-2f f7-2f)
66.825: (move f2-7f f2-8f)
66.905: (move f6-7f f7-7f)
66.940: (move f6-2f f7-2f)
66.944: (pickup-and-loose f3-7f key1-1 key2-3)
66.980: (move f2-7f f2-6f)
67.001: (putdown f4-7f key1-1)
67.010: (move f3-7f f3-8f)
67.024: (pickup-and-loose f3-7f key1-1 key2-3)
67.025: (move f2-7f f2-6f)
67.033: (move f2-7f f2-8f)
67.037: (move f2-7f f3-7f)
67.068: (move f2-7f f2-6f)
67.074: (putdown f4-7f key1-1)
67.081: (move f2-7f f3-7f)
63.999: (move f3-7f f2-7f)
64.073: (move f3-7f f2-7f)
64.102: (move f3-7f f2-7f)
64.562: (move f2-6f f1-6f)
64.602: (pickup-and-loose f2-7f key2-3 key1-1)
64.712: (move f2-6f f1-6f)
64.731: (pickup-and-loose f2-7f key2-3 key1-1)
64.892: (pickup f2-7f key2-3)
64.903: (pickup f2-7f key2-3)
64.911: (pickup f2-7f key2-3)
65.004: (move f3-7f f2-7f)
65.015: (pickup f2-7f key2-3)
65.078: (move f3-7f f3-8f)
65.138: (pickup f2-7f key2-3)
65.163: (move f3-7f f3-8f)
65.196: (move f3-7f f2-7f)
65.219: (putdown f2-7f key1-1)
65.337: (move f3-7f f3-8f)
65.380: (move f3-8f f2-8f)
65.382: (move f2-7f f2-8f)
65.426: (move f3-7f f2-7f)
65.430: (putdown f2-7f key1-1)
65.471: (move f7-2f f6-2f)
65.471: (move f6-3f f6-2f)
65.503: (move f7-2f f8-2f)
65.550: (move f6-3f f5-3f)
65.590: (move f3-8f f2-8f)
65.593: (move f2-7f f2-8f)
65.598: (move f6-3f f6-2f)
65.599: (move f7-2f f6-2f)
65.676: (move f6-3f f5-3f)
65.699: (pickup-and-loose f3-7f key1-1 key2-3)
65.783: (pickup-and-loose f3-7f key1-1 key2-3)
65.828: (move f1-4f f1-3f)
65.914: (move f7-2f f8-2f)
65.918: (move f2-6f f1-6f)
65.985: (putdown f3-7f key2-3)
65.989: (move f2-7f f2-6f)
66.074: (move f2-7f f2-6f)
66.074: (putdown f3-7f key2-3)
66.146: (move f2-6f f1-6f)
66.336: (move f5-7f f5-8f)
66.360: (move f2-7f f3-7f)
66.376: (move f4-7f f5-7f)
66.397: (putdown f2-6f key1-1)
66.403: (move f2-7f f3-7f)
66.461: (move f4-7f f5-7f)
66.500: (move f2-7f f3-7f)
66.502: (move f2-7f f3-7f)
66.539: (move f5-7f f5-8f)
66.545: (putdown f5-7f key1-1)
66.552: (move f4-7f f4-8f)
66.559: (move f3-8f f4-8f)
66.585: (move f3-7f f4-7f)
66.604: (move f2-7f f3-7f)
66.634: (putdown f2-6f key1-1)
66.635: (putdown f3-8f key1-1)
66.638: (putdown f5-7f key1-1)
66.640: (move f2-7f f3-7f)
66.645: (move f3-7f f4-7f)
66.649: (move f3-7f f3-8f)
66.649: (move f2-8f f3-8f)
66.650: (move f2-7f f2-8f)
66.692: (putdown f1-4f key1-1)
66.698: (pickup-and-loose f3-7f key1-1 key2-3)
66.710: (move f4-7f f3-7f)
66.711: (move f2-7f f3-7f)
66.714: (move f3-8f f3-7f)
66.723: (move f3-7f f4-7f)
66.731: (move f4-7f f3-7f)
66.733: (move f3-8f f3-7f)
66.739: (putdown f2-8f key1-1)
66.741: (move f2-7f f3-7f)
66.754: (move f1-6f f2-6f)
66.757: (move f4-7f f4-8f)
66.763: (move f3-8f f4-8f)
66.764: (move f5-1f f4-1f)
66.782: (pickup-and-loose f3-7f key1-1 key2-3)
66.802: (move f2-7f f2-8f)
66.822: (move f6-3f f6-2f)
63.814: (move f3-7f f2-7f)
63.914: (move f3-7f f2-7f)
64.443: (pickup-and-loose f2-7f key2-3 key1-1)
64.467: (pickup-and-loose f2-7f key2-3 key1-1)
64.498: (pickup-and-loose f2-7f key2-3 key1-1)
64.656: (move f2-6f f1-6f)
64.728: (move f2-6f f1-6f)
64.778: (putdown f2-7f key1-1)
64.830: (putdown f2-7f key1-1)
64.993: (move f3-7f f2-7f)
65.007: (putdown f2-7f key1-1)
65.043: (move f3-7f f2-7f)
65.135: (move f2-6f f2-7f)
65.280: (move f3-8f f2-8f)
65.280: (move f2-7f f2-8f)
65.306: (move f3-7f f3-8f)
65.491: (move f3-8f f2-8f)
65.491: (move f2-7f f2-8f)
65.518: (move f2-6f f2-7f)
65.519: (move f3-7f f3-8f)
65.577: (move f3-7f f2-7f)
65.643: (unlock f4-1f f4-0f key1-2 shape1)
65.700: (move f3-8f f2-8f)
65.702: (move f2-7f f2-8f)
65.705: (move f3-7f f2-7f)
65.733: (move f2-6f f2-7f)
65.742: (move f3-7f f2-7f)
65.797: (move f3-7f f2-7f)
65.809: (pickup-and-loose f3-8f key0-2 key1-1)
65.837: (putdown f1-6f key1-1)
65.891: (pickup-and-loose f2-7f key0-2 key1-1)
65.898: (pickup f3-7f key1-1)
65.924: (move f3-7f f2-7f)
65.926: (move f2-7f f2-6f)
65.959: (move f3-7f f2-7f)
65.982: (pickup f3-7f key1-1)
65.991: (move f2-7f f2-6f)
66.010: (move f2-7f f2-6f)
66.018: (pickup-and-loose f3-7f key1-1 key2-3)
66.025: (putdown f3-8f key1-1)
66.031: (putdown f1-6f key1-1)
66.048: (move f2-8f f2-7f)
66.058: (move f5-3f f5-2f)
66.058: (move f6-2f f5-2f)
66.102: (pickup-and-loose f3-7f key1-1 key2-3)
66.109: (pickup-and-loose f2-7f key0-2 key1-1)
66.182: (move f2-6f f1-6f)
66.195: (move f2-7f f3-7f)
66.197: (move f5-3f f5-2f)
66.198: (move f6-2f f5-2f)
66.217: (putdown f3-8f key1-1)
66.231: (move f5-7f f5-8f)
66.231: (move f4-8f f5-8f)
66.235: (move f2-7f f3-7f)
66.235: (putdown f3-8f key1-1)
66.249: (move f2-7f f2-6f)
66.303: (move f1-3f f2-3f)
66.304: (putdown f3-7f key2-3)
66.332: (move f2-8f f3-8f)
66.334: (move f3-7f f3-8f)
66.359: (move f2-7f f3-7f)
66.360: (move f2-7f f3-7f)
66.364: (putdown f2-7f key1-1)
66.366: (move f2-7f f2-8f)
66.379: (move f2-6f f1-6f)
66.388: (putdown f3-7f key2-3)
66.399: (move f2-7f f3-7f)
66.402: (putdown f2-6f key1-1)
66.404: (move f1-6f f1-5f)
66.415: (move f5-7f f5-8f)
66.420: (move f4-7f f5-7f)
66.424: (move f4-8f f5-8f)
66.446: (move f3-7f f3-8f)
66.456: (move f2-7f f2-8f)
