/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.548: (move f1-6f f0-6f)
28.096: (putdown f4-6f key3-2)
28.097: (move f2-6f f3-6f)
28.112: (pickup-and-loose f3-6f key3-1 key3-2)
28.112: (move f2-6f f3-6f)
28.134: (move f1-2f f2-2f)
28.138: (move f1-2f f2-2f)
28.138: (move f2-1f f2-2f)
28.144: (move f2-1f f2-2f)
28.145: (move f1-2f f2-2f)
28.147: (move f2-1f f2-2f)
28.148: (move f1-2f f2-2f)
28.150: (move f1-2f f2-2f)
28.150: (move f2-1f f2-2f)
28.150: (move f1-2f f2-2f)
28.151: (move f1-2f f2-2f)
28.151: (move f2-1f f2-2f)
28.152: (move f2-1f f2-2f)
28.153: (move f1-2f f2-2f)
28.186: (move f4-1f f4-0f)
28.205: (move f5-6f f4-6f)
28.239: (move f5-6f f4-6f)
28.416: (move f4-1f f5-1f)
28.501: (move f3-1f f4-1f)
28.506: (move f3-1f f4-1f)
28.542: (pickup f3-1f key1-0)
28.543: (move f2-1f f3-1f)
28.547: (move f2-1f f3-1f)
28.561: (move f2-1f f3-1f)
28.568: (move f2-1f f3-1f)
28.568: (move f2-2f f3-2f)
28.568: (move f3-1f f3-2f)
28.590: (move f2-1f f3-1f)
28.591: (move f2-1f f3-1f)
28.611: (move f2-2f f3-2f)
28.611: (move f3-1f f3-2f)
28.634: (move f1-4f f1-5f)
28.650: (move f1-2f f1-1f)
28.664: (move f1-4f f1-5f)
28.687: (move f1-2f f1-1f)
28.873: (putdown f1-1f key2-0)
28.897: (putdown f1-1f key2-0)
28.948: (putdown f1-1f key2-0)
29.020: (move f3-1f f3-0f)
29.021: (move f2-0f f3-0f)
29.046: (move f1-4f f0-4f)
29.075: (move f1-4f f0-4f)
29.115: (move f3-6f f4-6f)
29.162: (pickup f1-2f key1-2)
29.169: (pickup f1-2f key1-2)
29.171: (pickup f1-2f key1-2)
29.180: (pickup f1-2f key1-2)
29.180: (pickup f1-2f key1-2)
29.190: (pickup f1-2f key1-2)
29.203: (move f1-2f f1-1f)
29.214: (move f1-2f f1-3f)
29.216: (move f1-2f f1-1f)
29.217: (move f1-5f f1-6f)
29.217: (move f1-2f f1-1f)
29.219: (move f1-2f f1-3f)
29.219: (move f1-2f f1-1f)
29.220: (move f1-2f f1-1f)
29.220: (move f1-2f f1-1f)
29.251: (move f1-4f f2-4f)
29.254: (move f1-2f f1-3f)
23.273: (pickup-and-loose f5-6f key3-0 key3-2)
24.529: (move f4-6f f5-6f)
25.431: (move f4-5f f5-5f)
25.431: (move f5-6f f5-5f)
26.232: (move f3-5f f4-5f)
26.232: (move f4-6f f4-5f)
26.308: (move f5-6f f6-6f)
26.395: (pickup-and-loose f3-6f key3-2 key3-1)
26.622: (move f3-6f f2-6f)
26.864: (move f4-0f f5-0f)
26.864: (move f5-1f f5-0f)
26.996: (move f2-2f f2-3f)
27.005: (move f2-2f f2-3f)
27.057: (move f2-2f f2-3f)
27.100: (move f4-5f f4-4f)
27.103: (move f2-2f f2-3f)
27.137: (move f2-2f f2-3f)
27.156: (move f2-2f f2-3f)
27.180: (move f2-2f f2-3f)
27.183: (move f2-2f f2-3f)
27.253: (move f4-6f f3-6f)
27.257: (move f2-4f f2-3f)
27.268: (move f4-6f f3-6f)
27.286: (move f1-4f f2-4f)
27.287: (move f1-5f f1-4f)
27.287: (move f2-4f f1-4f)
27.302: (move f1-4f f0-4f)
27.347: (move f2-3f f2-4f)
27.353: (putdown f5-6f key3-2)
27.382: (move f2-3f f2-4f)
27.507: (move f1-1f f1-2f)
27.564: (move f1-1f f1-2f)
27.942: (move f1-5f f1-6f)
27.972: (move f1-5f f1-6f)
28.068: (move f4-1f f5-1f)
28.128: (move f1-2f f2-2f)
28.143: (move f1-2f f2-2f)
28.146: (move f1-2f f2-2f)
28.150: (move f1-2f f2-2f)
28.156: (move f1-2f f2-2f)
28.159: (move f1-2f f2-2f)
28.243: (move f3-6f f3-5f)
28.249: (putdown f2-2f key1-2)
28.258: (putdown f2-2f key1-2)
28.280: (move f4-1f f4-0f)
28.332: (putdown f4-6f key3-2)
28.346: (putdown f3-6f key3-0)
28.390: (move f4-6f f5-6f)
28.432: (move f4-1f f5-1f)
28.486: (pickup f4-1f key1-1)
28.486: (move f3-1f f4-1f)
28.493: (move f3-1f f4-1f)
28.501: (move f3-1f f4-1f)
28.502: (move f3-1f f4-1f)
28.502: (move f3-1f f4-1f)
28.507: (move f3-1f f4-1f)
28.507: (move f3-1f f4-1f)
28.522: (pickup f3-1f key1-0)
28.531: (move f2-2f f3-2f)
28.532: (move f3-1f f3-2f)
28.543: (move f2-2f f3-2f)
28.558: (pickup f3-1f key1-0)
28.563: (move f3-1f f3-0f)
28.565: (move f3-1f f3-2f)
28.566: (move f2-2f f3-2f)
28.569: (move f1-1f f2-1f)
28.570: (move f3-1f f3-2f)
28.587: (move f2-2f f3-2f)
28.594: (move f3-1f f3-2f)
28.594: (move f2-2f f3-2f)
28.600: (move f4-6f f3-6f)
28.605: (move f3-1f f3-2f)
28.605: (move f2-2f f3-2f)
28.607: (move f3-1f f2-1f)
28.610: (move f3-1f f3-2f)
28.611: (move f2-2f f3-2f)
28.612: (move f3-1f f3-2f)
28.613: (move f2-2f f3-2f)
28.613: (move f2-2f f2-1f)
28.614: (move f1-1f f2-1f)
23.211: (move f5-6f f5-5f)
23.265: (move f5-6f f4-6f)
23.272: (pickup-and-loose f5-6f key3-0 key3-2)
24.397: (move f5-6f f6-6f)
25.428: (move f4-5f f5-5f)
25.428: (move f5-6f f5-5f)
25.469: (move f3-6f f4-6f)
26.136: (unlock f5-0f f6-0f key3-1 shape3)
26.244: (move f5-5f f5-4f)
26.244: (move f4-4f f5-4f)
26.537: (move f3-6f f2-6f)
26.538: (unlock f2-6f f2-5f key3-0 shape3)
26.591: (move f5-6f f6-6f)
26.765: (pickup f1-2f key1-2)
26.787: (pickup f1-2f key1-2)
26.860: (move f5-6f f4-6f)
26.867: (move f5-6f f5-5f)
26.899: (move f3-6f f2-6f)
26.904: (move f2-3f f2-2f)
26.980: (move f2-2f f2-3f)
26.988: (move f2-2f f2-3f)
27.024: (move f2-2f f2-3f)
27.054: (move f4-4f f4-3f)
27.081: (move f2-2f f2-3f)
27.099: (move f4-5f f4-4f)
27.102: (move f2-2f f2-3f)
27.117: (move f2-2f f2-3f)
27.194: (move f3-6f f3-5f)
27.195: (move f2-3f f2-4f)
27.198: (move f3-6f f2-6f)
27.206: (pickup-and-loose f2-6f key3-1 key3-0)
27.214: (move f2-6f f1-6f)
27.218: (move f1-2f f1-3f)
27.251: (move f1-2f f1-3f)
27.267: (move f2-4f f2-3f)
27.270: (move f2-3f f2-4f)
27.271: (pickup f5-6f key3-0)
27.282: (move f2-3f f2-4f)
27.301: (move f1-4f f0-4f)
27.301: (move f2-3f f2-4f)
27.338: (move f2-3f f2-4f)
27.347: (move f2-3f f2-4f)
27.355: (move f2-3f f2-4f)
27.391: (move f2-3f f2-4f)
27.398: (putdown f2-3f key1-2)
27.456: (putdown f2-3f key1-2)
27.481: (putdown f5-6f key3-2)
27.576: (putdown f5-5f key3-2)
27.697: (move f2-2f f2-3f)
27.781: (move f2-2f f2-3f)
27.821: (pickup f5-1f key0-2)
27.851: (pickup f5-1f key0-2)
27.895: (move f4-1f f5-1f)
27.895: (move f4-1f f5-1f)
27.922: (move f2-4f f1-4f)
27.956: (move f2-4f f1-4f)
27.995: (move f3-6f f2-6f)
28.018: (move f1-2f f2-2f)
28.023: (move f2-1f f2-2f)
28.025: (move f1-2f f2-2f)
28.133: (move f3-2f f2-2f)
28.133: (move f2-1f f2-2f)
28.149: (pickup f4-0f key1-1)
28.183: (move f2-3f f3-3f)
28.184: (move f3-2f f3-3f)
28.187: (move f4-1f f4-0f)
28.201: (move f3-2f f3-3f)
28.203: (move f2-3f f3-3f)
28.215: (unlock f3-5f f2-5f key3-0 shape3)
28.215: (move f3-6f f3-5f)
28.238: (move f3-6f f3-5f)
28.246: (putdown f2-2f key1-2)
28.253: (putdown f2-2f key1-2)
28.257: (putdown f2-2f key1-2)
28.257: (putdown f2-2f key1-2)
28.259: (putdown f2-2f key1-2)
28.266: (putdown f2-2f key1-2)
28.285: (move f4-1f f4-0f)
28.285: (move f4-1f f4-0f)
28.327: (pickup f3-6f key3-1)
22.003: (pickup f1-4f key3-1)
22.015: (pickup f1-4f key3-1)
23.153: (move f5-5f f5-4f)
23.215: (move f5-6f f5-5f)
23.230: (move f5-5f f4-5f)
23.230: (move f4-6f f4-5f)
23.268: (move f5-6f f4-6f)
23.283: (move f4-6f f3-6f)
24.532: (move f4-6f f5-6f)
24.614: (move f5-6f f6-6f)
25.482: (move f1-4f f1-5f)
25.496: (pickup f2-6f key3-1)
25.517: (move f1-4f f1-5f)
25.697: (move f2-6f f3-6f)
26.029: (move f4-3f f4-2f)
26.241: (move f5-5f f5-4f)
26.241: (move f4-4f f5-4f)
26.242: (move f3-5f f4-5f)
26.242: (move f4-6f f4-5f)
26.462: (pickup f1-3f key0-0)
26.500: (pickup f1-3f key0-0)
26.547: (move f5-6f f4-6f)
26.732: (move f2-2f f1-2f)
26.805: (move f1-2f f1-3f)
26.814: (unlock f2-6f f2-5f key3-0 shape3)
26.832: (move f2-2f f3-2f)
26.837: (move f1-2f f1-3f)
26.854: (move f5-6f f4-6f)
26.877: (move f5-6f f5-5f)
26.904: (move f2-3f f2-2f)
26.960: (putdown f2-3f key1-2)
26.973: (putdown f2-3f key1-2)
26.995: (move f2-2f f2-3f)
27.019: (move f2-2f f2-3f)
27.051: (move f4-4f f4-3f)
27.076: (move f2-2f f2-3f)
27.088: (move f5-0f f5-1f)
27.096: (putdown f4-6f key3-0)
27.107: (putdown f5-5f key3-0)
27.127: (pickup-and-loose f2-6f key3-1 key3-0)
27.129: (unlock f2-6f f2-5f key3-1 shape3)
27.130: (move f2-2f f2-1f)
27.131: (move f2-3f f2-4f)
27.157: (move f3-5f f2-5f)
27.158: (move f2-6f f2-5f)
27.158: (unlock f3-5f f2-5f key3-2 shape3)
27.164: (putdown f6-6f key3-0)
27.171: (move f5-4f f6-4f)
27.187: (unlock f2-6f f2-5f key3-2 shape3)
27.209: (move f2-3f f2-4f)
27.212: (move f2-6f f1-6f)
27.220: (move f4-3f f5-3f)
27.221: (move f5-4f f5-3f)
27.224: (move f2-6f f1-6f)
27.245: (putdown f2-3f key1-2)
27.261: (move f1-3f f2-3f)
27.263: (move f2-3f f2-4f)
27.264: (move f2-2f f2-3f)
27.267: (move f2-6f f1-6f)
27.271: (move f2-3f f2-4f)
27.291: (move f2-3f f2-4f)
27.313: (move f2-3f f2-4f)
27.319: (move f1-3f f2-3f)
27.319: (move f2-2f f2-3f)
27.361: (putdown f2-3f key1-2)
27.398: (putdown f2-3f key1-2)
27.403: (move f2-3f f2-4f)
27.409: (putdown f2-3f key1-2)
27.479: (pickup-and-loose f2-6f key3-1 key3-0)
27.495: (move f2-3f f2-4f)
27.498: (move f5-5f f5-4f)
27.506: (putdown f2-4f key1-2)
27.538: (putdown f2-4f key1-2)
27.551: (move f2-2f f2-3f)
27.552: (move f2-3f f2-4f)
27.589: (move f2-3f f2-4f)
27.591: (move f4-6f f4-5f)
27.591: (move f5-5f f4-5f)
27.596: (move f4-6f f3-6f)
27.608: (putdown f5-5f key3-2)
22.003: (move f1-4f f1-5f)
22.040: (move f1-4f f1-5f)
22.701: (move f1-4f f2-4f)
22.734: (move f1-4f f2-4f)
23.081: (move f5-4f f6-4f)
23.153: (move f4-5f f4-4f)
23.153: (move f5-4f f4-4f)
23.155: (move f5-5f f5-4f)
23.220: (move f5-5f f4-5f)
23.220: (move f4-6f f4-5f)
23.231: (move f5-4f f5-3f)
23.256: (pickup-and-loose f5-6f key3-0 key3-2)
23.266: (move f4-6f f3-6f)
23.275: (move f3-6f f2-6f)
23.290: (move f4-5f f3-5f)
23.291: (move f3-6f f3-5f)
24.370: (move f1-4f f0-4f)
24.402: (move f1-4f f0-4f)
24.561: (move f2-6f f3-6f)
24.562: (pickup-and-loose f3-6f key3-1 key3-0)
24.801: (move f4-2f f4-1f)
25.151: (move f2-1f f3-1f)
25.151: (move f3-2f f3-1f)
25.429: (move f5-6f f5-5f)
25.430: (move f4-5f f5-5f)
25.487: (unlock f2-6f f2-5f key3-1 shape3)
25.579: (move f1-5f f1-6f)
25.616: (move f1-5f f1-6f)
25.693: (move f2-6f f3-6f)
25.704: (move f2-6f f3-6f)
25.737: (pickup-and-loose f5-4f key2-1 key3-0)
26.026: (move f3-2f f4-2f)
26.027: (move f4-3f f4-2f)
26.065: (unlock f1-3f f0-3f key0-0 shape0)
26.080: (unlock f1-3f f0-3f key0-0 shape0)
26.158: (putdown f5-4f key3-0)
26.227: (move f3-5f f4-5f)
26.355: (move f2-6f f1-6f)
26.384: (move f2-6f f3-6f)
26.386: (move f3-5f f3-6f)
26.543: (move f5-6f f6-6f)
26.675: (pickup-and-loose f1-3f key0-0 key1-2)
26.711: (pickup-and-loose f1-3f key0-0 key1-2)
26.720: (move f1-3f f2-3f)
26.734: (move f2-2f f1-2f)
26.735: (move f1-3f f2-3f)
26.766: (move f5-3f f5-2f)
26.766: (move f4-2f f5-2f)
26.792: (move f1-3f f1-2f)
26.807: (move f1-3f f1-2f)
26.832: (move f3-6f f4-6f)
26.835: (move f2-2f f3-2f)
26.835: (move f4-2f f3-2f)
26.872: (move f3-6f f3-5f)
27.061: (move f1-2f f0-2f)
27.065: (putdown f1-3f key1-2)
27.075: (move f4-5f f4-4f)
27.099: (putdown f1-3f key1-2)
27.132: (pickup-and-loose f4-6f key3-2 key3-0)
27.132: (move f2-2f f2-1f)
27.154: (move f2-6f f2-5f)
27.168: (move f5-4f f6-4f)
27.180: (move f3-5f f2-5f)
27.180: (move f2-6f f2-5f)
27.202: (putdown f4-6f key3-0)
27.211: (move f6-4f f6-3f)
27.211: (move f5-3f f6-3f)
27.217: (move f4-3f f5-3f)
27.218: (move f5-4f f5-3f)
27.221: (move f1-3f f2-3f)
27.223: (move f2-6f f1-6f)
27.233: (putdown f5-5f key3-0)
27.245: (move f4-6f f4-5f)
27.252: (move f2-3f f2-4f)
27.260: (move f2-6f f1-6f)
27.261: (move f2-3f f2-4f)
27.264: (move f2-6f f3-6f)
27.278: (move f4-6f f3-6f)
27.286: (move f1-3f f2-3f)
27.286: (move f1-6f f1-5f)
21.502: (unlock f1-5f f2-5f key3-1 shape3)
21.515: (unlock f1-5f f2-5f key3-1 shape3)
21.535: (unlock f2-4f f2-5f key3-1 shape3)
21.546: (unlock f2-4f f2-5f key3-1 shape3)
21.600: (move f5-3f f5-2f)
21.987: (move f6-4f f6-3f)
21.987: (move f5-3f f6-3f)
22.114: (move f1-5f f1-6f)
22.148: (move f1-5f f1-6f)
22.642: (move f2-4f f2-3f)
22.692: (move f2-4f f2-3f)
23.044: (move f4-4f f4-3f)
23.044: (move f5-3f f4-3f)
23.068: (move f5-4f f6-4f)
23.157: (move f5-4f f4-4f)
23.157: (move f4-5f f4-4f)
23.210: (move f5-6f f5-5f)
23.234: (move f5-4f f5-3f)
23.252: (move f2-6f f1-6f)
23.261: (unlock f3-5f f2-5f key3-0 shape3)
23.261: (move f3-6f f3-5f)
23.261: (move f4-5f f3-5f)
23.263: (move f5-6f f4-6f)
23.268: (move f3-6f f2-6f)
23.268: (unlock f2-6f f2-5f key3-0 shape3)
24.496: (move f5-6f f6-6f)
24.556: (move f2-6f f3-6f)
24.556: (pickup-and-loose f3-6f key3-1 key3-0)
24.800: (move f4-2f f4-1f)
24.800: (move f3-1f f4-1f)
25.152: (move f3-2f f3-1f)
25.152: (move f2-1f f3-1f)
25.153: (move f4-1f f3-1f)
25.307: (move f4-1f f5-1f)
25.307: (move f5-2f f5-1f)
25.425: (move f4-5f f5-5f)
25.467: (move f4-5f f4-6f)
25.467: (move f3-6f f4-6f)
25.485: (move f3-6f f4-6f)
25.506: (move f3-6f f3-5f)
25.511: (putdown f5-3f key3-0)
25.702: (move f4-6f f5-6f)
26.021: (pickup-and-loose f5-4f key2-1 key3-0)
26.211: (move f2-6f f2-5f)
26.239: (move f5-5f f5-4f)
26.241: (move f4-4f f5-4f)
26.290: (move f5-4f f5-3f)
26.291: (move f5-4f f5-3f)
26.339: (putdown f5-4f key3-0)
26.348: (move f2-6f f1-6f)
26.401: (move f5-4f f5-5f)
26.417: (move f5-4f f5-5f)
26.428: (unlock f1-3f f0-3f key0-0 shape0)
26.428: (move f5-4f f4-4f)
26.432: (move f5-4f f6-4f)
26.439: (move f5-4f f4-4f)
26.444: (move f5-4f f6-4f)
26.467: (unlock f1-3f f0-3f key0-0 shape0)
26.584: (pickup-and-loose f4-1f key1-1 key3-2)
26.650: (move f3-1f f3-0f)
26.688: (move f6-3f f6-2f)
26.690: (move f5-2f f6-2f)
26.716: (move f1-3f f2-3f)
26.730: (unlock f2-3f f3-3f key0-0 shape0)
26.732: (move f1-3f f2-3f)
26.733: (move f1-3f f1-2f)
26.738: (unlock f2-3f f3-3f key0-0 shape0)
26.746: (move f1-3f f1-2f)
26.748: (move f4-2f f5-2f)
26.748: (move f5-3f f5-2f)
26.796: (move f1-3f f1-2f)
26.799: (move f1-3f f1-2f)
26.819: (pickup-and-loose f1-2f key1-2 key0-0)
26.832: (move f3-6f f4-6f)
26.839: (pickup-and-loose f1-2f key1-2 key0-0)
26.841: (move f3-6f f4-6f)
26.844: (unlock f3-5f f2-5f key3-1 shape3)
26.845: (move f3-6f f3-5f)
26.862: (putdown f1-5f key3-1)
26.868: (move f3-6f f3-5f)
19.136: (move f5-2f f5-1f)
20.091: (move f1-5f f2-5f)
20.091: (move f2-4f f2-5f)
20.115: (move f1-5f f2-5f)
20.115: (move f2-4f f2-5f)
20.239: (move f6-3f f6-2f)
20.239: (move f5-2f f6-2f)
21.612: (move f5-3f f5-2f)
21.856: (move f5-2f f4-2f)
21.856: (move f4-3f f4-2f)
21.873: (move f2-3f f2-2f)
21.885: (move f2-3f f2-2f)
21.993: (move f6-4f f6-3f)
21.993: (move f5-3f f6-3f)
22.016: (move f1-5f f1-4f)
22.016: (move f2-4f f1-4f)
22.024: (move f1-5f f1-4f)
22.024: (move f2-4f f1-4f)
22.249: (move f1-5f f1-6f)
22.282: (move f1-5f f1-6f)
22.668: (move f2-4f f2-3f)
22.717: (move f2-4f f2-3f)
23.045: (move f5-3f f4-3f)
23.046: (move f4-4f f4-3f)
23.063: (move f1-6f f2-6f)
23.097: (move f1-6f f2-6f)
23.149: (move f5-5f f5-4f)
23.170: (move f2-6f f2-5f)
23.170: (move f3-5f f2-5f)
23.226: (move f5-5f f4-5f)
23.226: (move f4-6f f4-5f)
23.247: (move f2-6f f1-6f)
23.264: (move f4-6f f3-6f)
23.275: (move f1-6f f1-5f)
24.266: (putdown f5-2f key3-0)
24.324: (move f1-6f f0-6f)
24.524: (move f5-5f f5-6f)
24.524: (move f4-6f f5-6f)
24.790: (move f1-6f f0-6f)
24.825: (move f1-6f f0-6f)
25.133: (move f1-5f f1-6f)
25.292: (move f5-3f f4-3f)
25.296: (putdown f4-3f key3-0)
25.308: (move f5-2f f5-1f)
25.310: (move f4-1f f5-1f)
25.386: (move f5-3f f5-2f)
25.455: (move f5-3f f6-3f)
25.470: (move f5-3f f5-4f)
25.481: (move f2-5f f3-5f)
25.481: (move f3-6f f4-6f)
25.482: (move f3-6f f3-5f)
25.482: (unlock f3-5f f2-5f key3-1 shape3)
25.499: (putdown f1-6f key3-1)
25.537: (putdown f1-6f key3-1)
25.574: (move f5-1f f5-0f)
25.767: (putdown f5-3f key3-0)
25.838: (putdown f6-3f key3-0)
26.236: (move f5-5f f5-4f)
26.270: (move f3-5f f4-5f)
26.270: (move f4-6f f4-5f)
26.276: (putdown f5-3f key2-1)
26.291: (move f5-4f f5-3f)
26.294: (move f5-4f f5-3f)
26.363: (move f1-5f f1-4f)
26.391: (move f4-6f f5-6f)
26.392: (unlock f5-5f f6-5f key2-1 shape2)
26.400: (putdown f4-4f key2-1)
26.410: (move f5-4f f5-5f)
26.412: (putdown f5-5f key2-1)
26.419: (unlock f6-4f f6-5f key2-1 shape2)
26.421: (move f5-4f f6-4f)
26.426: (move f5-4f f5-5f)
26.432: (move f5-4f f4-4f)
26.433: (move f5-4f f6-4f)
26.442: (putdown f6-4f key2-1)
26.444: (move f5-4f f4-4f)
26.496: (pickup-and-loose f1-3f key1-2 key0-0)
26.532: (pickup-and-loose f1-3f key1-2 key0-0)
26.585: (move f2-3f f1-3f)
26.633: (move f2-3f f1-3f)
19.141: (move f4-2f f4-1f)
19.142: (move f5-1f f4-1f)
19.144: (move f5-2f f5-1f)
19.563: (move f2-6f f3-6f)
19.597: (move f2-6f f3-6f)
19.762: (move f2-5f f3-5f)
19.800: (move f2-5f f3-5f)
20.455: (move f6-3f f6-2f)
20.455: (move f5-2f f6-2f)
21.860: (move f5-2f f4-2f)
21.860: (move f4-3f f4-2f)
21.889: (move f2-3f f2-2f)
21.889: (move f2-2f f3-2f)
21.905: (move f2-3f f2-2f)
21.948: (move f2-2f f3-2f)
21.976: (move f5-1f f5-0f)
22.038: (move f2-2f f2-1f)
22.306: (pickup-and-loose f2-6f key3-2 key3-1)
22.339: (pickup-and-loose f2-6f key3-2 key3-1)
22.471: (move f2-2f f2-1f)
22.681: (move f4-2f f3-2f)
22.689: (move f2-2f f1-2f)
22.741: (move f2-2f f1-2f)
22.992: (move f2-5f f2-6f)
22.992: (unlock f2-6f f2-5f key3-1 shape3)
22.992: (move f1-6f f2-6f)
23.025: (move f2-5f f2-6f)
23.026: (unlock f2-6f f2-5f key3-1 shape3)
23.026: (move f1-6f f2-6f)
23.069: (move f5-4f f6-4f)
23.127: (move f4-5f f4-4f)
23.127: (move f5-4f f4-4f)
23.210: (move f5-4f f5-3f)
23.249: (move f2-5f f2-4f)
23.257: (move f3-6f f2-6f)
23.260: (move f2-5f f1-5f)
23.260: (move f1-6f f1-5f)
23.260: (unlock f1-5f f2-5f key3-0 shape3)
23.274: (move f1-5f f1-4f)
23.286: (move f3-6f f3-5f)
23.286: (move f4-5f f3-5f)
23.448: (pickup-and-loose f5-6f key3-0 key3-2)
24.231: (pickup-and-loose f5-1f key0-2 key3-0)
24.249: (unlock f5-0f f6-0f key3-2 shape3)
24.257: (putdown f5-2f key3-0)
24.306: (putdown f2-5f key3-1)
24.340: (putdown f2-5f key3-1)
24.375: (move f5-2f f4-2f)
24.383: (move f5-2f f5-1f)
24.407: (putdown f2-6f key3-1)
24.446: (putdown f2-6f key3-1)
24.521: (move f1-6f f0-6f)
24.556: (pickup-and-loose f3-6f key3-1 key3-0)
24.610: (move f1-4f f0-4f)
24.614: (putdown f5-1f key3-0)
24.642: (move f1-4f f0-4f)
24.709: (move f1-6f f1-5f)
24.746: (move f1-6f f1-5f)
24.827: (putdown f4-2f key3-0)
25.011: (move f1-6f f0-6f)
25.044: (move f1-6f f0-6f)
25.265: (move f4-3f f4-2f)
25.265: (move f5-2f f4-2f)
25.269: (move f4-3f f4-2f)
25.296: (move f5-3f f4-3f)
25.389: (move f5-3f f5-2f)
25.467: (move f5-3f f5-4f)
25.477: (pickup f5-4f key2-1)
25.479: (move f5-2f f5-1f)
25.537: (putdown f4-3f key3-0)
25.580: (putdown f5-0f key3-2)
25.603: (move f5-1f f5-0f)
25.636: (putdown f1-6f key3-1)
25.674: (putdown f1-6f key3-1)
25.707: (move f5-3f f6-3f)
25.719: (move f5-2f f5-3f)
25.778: (move f5-5f f5-4f)
25.778: (move f6-4f f5-4f)
25.874: (move f5-2f f6-2f)
25.960: (putdown f6-3f key3-0)
19.148: (move f5-1f f4-1f)
19.148: (move f4-2f f4-1f)
19.751: (move f2-6f f3-6f)
19.752: (move f3-5f f3-6f)
19.787: (move f3-5f f3-6f)
19.787: (move f2-6f f3-6f)
20.011: (move f3-6f f4-6f)
20.046: (move f3-6f f4-6f)
20.587: (move f4-1f f3-1f)
20.587: (move f3-2f f3-1f)
20.627: (move f3-6f f3-5f)
20.662: (move f3-6f f3-5f)
20.785: (move f3-5f f4-5f)
20.795: (move f3-5f f4-5f)
21.050: (unlock f5-0f f6-0f key3-0 shape3)
21.077: (move f2-6f f3-6f)
21.112: (move f2-6f f3-6f)
21.303: (move f2-6f f1-6f)
21.337: (move f2-6f f1-6f)
21.447: (putdown f5-0f key3-0)
21.601: (move f5-3f f5-2f)
21.916: (move f3-2f f3-1f)
21.917: (move f2-1f f3-1f)
21.939: (move f3-2f f3-1f)
21.939: (move f2-1f f3-1f)
21.960: (move f2-2f f3-2f)
21.970: (move f2-2f f3-2f)
21.985: (move f6-4f f6-3f)
21.986: (move f5-3f f6-3f)
22.008: (move f3-2f f4-2f)
22.012: (move f3-2f f4-2f)
22.209: (move f5-1f f5-0f)
22.217: (unlock f2-6f f2-5f key3-2 shape3)
22.219: (pickup-and-loose f2-6f key3-2 key3-1)
22.250: (unlock f2-6f f2-5f key3-2 shape3)
22.250: (pickup-and-loose f2-6f key3-2 key3-1)
22.327: (move f2-2f f2-1f)
22.636: (move f3-2f f2-2f)
22.684: (move f4-2f f3-2f)
22.727: (move f2-1f f1-1f)
22.729: (move f1-2f f1-1f)
22.732: (move f5-1f f4-1f)
22.758: (move f5-1f f4-1f)
22.763: (move f2-2f f2-1f)
22.778: (move f1-2f f1-1f)
22.779: (move f2-1f f1-1f)
22.903: (move f4-2f f4-1f)
22.943: (pickup-and-loose f4-1f key1-1 key3-0)
22.973: (move f2-2f f1-2f)
22.979: (move f5-3f f4-3f)
22.979: (move f4-4f f4-3f)
23.025: (move f2-2f f1-2f)
23.101: (move f2-1f f2-0f)
23.121: (move f2-1f f2-0f)
23.153: (pickup-and-loose f5-4f key3-0 key2-1)
23.212: (move f5-6f f5-5f)
23.215: (move f2-5f f2-4f)
23.235: (move f2-5f f2-4f)
23.241: (move f2-4f f2-3f)
23.247: (move f2-6f f1-6f)
23.256: (unlock f3-5f f2-5f key3-0 shape3)
23.264: (move f5-6f f4-6f)
23.267: (unlock f2-6f f2-5f key3-0 shape3)
23.272: (move f1-4f f2-4f)
23.272: (move f2-4f f1-4f)
23.272: (move f1-5f f1-4f)
23.275: (move f5-1f f4-1f)
23.275: (move f4-2f f4-1f)
23.286: (move f2-5f f1-5f)
23.326: (move f2-5f f1-5f)
23.368: (move f5-0f f5-1f)
23.394: (move f2-6f f3-6f)
23.433: (move f2-6f f3-6f)
23.523: (putdown f3-6f key3-1)
23.566: (move f1-4f f0-4f)
23.569: (putdown f3-6f key3-1)
23.657: (move f2-5f f3-5f)
23.696: (move f2-5f f3-5f)
23.838: (move f2-6f f1-6f)
23.847: (putdown f4-1f key3-0)
18.807: (move f5-0f f5-1f)
19.144: (move f5-2f f5-1f)
19.464: (move f2-6f f2-5f)
19.478: (move f2-6f f2-5f)
19.758: (putdown f5-0f key3-0)
19.972: (move f5-0f f5-1f)
20.054: (move f3-6f f4-6f)
20.087: (move f3-6f f4-6f)
20.249: (move f4-5f f4-6f)
20.250: (move f3-6f f4-6f)
20.284: (move f3-6f f4-6f)
20.284: (move f4-5f f4-6f)
20.360: (move f5-2f f6-2f)
20.361: (move f6-3f f6-2f)
20.589: (move f3-2f f3-1f)
20.590: (move f4-1f f3-1f)
20.767: (move f3-5f f4-5f)
20.767: (move f4-6f f4-5f)
20.777: (move f4-6f f4-5f)
20.777: (move f3-5f f4-5f)
