/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.939: (move f4-3f f4-4f)
25.941: (move f1-4f f1-3f)
25.942: (move f4-5f f4-4f)
25.944: (move f3-4f f4-4f)
25.948: (move f2-5f f3-5f)
25.957: (move f3-4f f3-5f)
25.957: (move f4-5f f3-5f)
25.960: (move f1-4f f2-4f)
25.960: (move f5-4f f4-4f)
25.960: (move f2-5f f2-4f)
25.960: (move f4-3f f4-4f)
25.963: (move f3-4f f3-5f)
25.965: (move f4-5f f3-5f)
25.968: (move f3-4f f2-4f)
25.974: (move f3-4f f2-4f)
25.977: (move f3-4f f2-4f)
25.996: (move f4-3f f3-3f)
25.996: (move f4-3f f3-3f)
26.004: (move f3-4f f3-3f)
26.004: (move f2-3f f3-3f)
26.004: (move f3-4f f3-3f)
26.004: (move f4-3f f3-3f)
26.005: (move f4-3f f3-3f)
26.005: (move f4-3f f3-3f)
26.006: (move f3-4f f3-3f)
26.008: (move f2-3f f3-3f)
26.009: (move f4-3f f3-3f)
26.009: (move f3-4f f3-3f)
26.009: (move f3-4f f3-3f)
26.021: (putdown f6-3f key3-1)
26.034: (putdown f6-3f key3-1)
26.113: (move f4-5f f4-6f)
26.123: (move f4-5f f4-6f)
26.124: (move f4-5f f4-6f)
26.128: (move f4-5f f4-6f)
26.130: (move f4-5f f4-6f)
26.138: (move f4-5f f4-6f)
26.202: (move f2-6f f2-5f)
26.208: (move f2-3f f2-2f)
26.208: (move f1-2f f2-2f)
26.211: (move f2-3f f2-2f)
26.211: (move f1-2f f2-2f)
26.240: (unlock f2-6f f1-6f key3-3 shape3)
26.251: (unlock f2-6f f1-6f key3-3 shape3)
26.394: (putdown f1-2f key3-1)
26.396: (putdown f2-3f key3-1)
26.400: (putdown f2-3f key3-1)
26.414: (putdown f1-2f key3-1)
26.481: (putdown f5-4f key3-1)
26.485: (putdown f2-5f key3-1)
26.533: (move f6-5f f6-6f)
26.542: (move f1-4f f0-4f)
26.544: (move f0-5f f0-4f)
26.545: (move f6-5f f6-6f)
26.557: (move f2-6f f2-5f)
26.562: (move f2-6f f2-5f)
26.564: (putdown f5-5f key3-1)
25.677: (move f2-4f f2-3f)
25.677: (move f3-3f f2-3f)
25.681: (move f3-3f f2-3f)
25.681: (move f2-4f f2-3f)
25.683: (move f3-3f f2-3f)
25.684: (move f2-4f f2-3f)
25.688: (move f3-3f f2-3f)
25.690: (move f1-3f f1-2f)
25.692: (move f2-4f f2-3f)
25.692: (move f1-3f f2-3f)
25.694: (move f6-4f f5-4f)
25.695: (move f5-5f f5-4f)
25.696: (move f3-3f f2-3f)
25.699: (move f5-5f f5-4f)
25.699: (move f6-4f f5-4f)
25.707: (move f5-5f f5-4f)
25.707: (move f6-4f f5-4f)
25.711: (move f6-4f f6-3f)
25.711: (move f6-4f f6-3f)
25.718: (move f6-4f f6-3f)
25.754: (move f3-5f f2-5f)
25.754: (move f2-4f f2-5f)
25.759: (move f2-4f f2-5f)
25.760: (move f3-5f f2-5f)
25.827: (move f4-4f f3-4f)
25.827: (move f3-5f f3-4f)
25.832: (move f3-5f f2-5f)
25.833: (move f2-4f f2-5f)
25.839: (move f2-4f f3-4f)
25.840: (move f3-5f f3-4f)
25.845: (move f3-5f f2-5f)
25.854: (move f5-5f f5-4f)
25.855: (move f4-4f f5-4f)
25.860: (move f3-3f f3-4f)
25.860: (move f4-4f f3-4f)
25.862: (move f3-3f f3-4f)
25.862: (move f4-4f f3-4f)
25.874: (move f2-4f f1-4f)
25.904: (move f2-4f f1-4f)
25.912: (move f2-4f f1-4f)
25.945: (move f5-5f f6-5f)
26.039: (move f3-3f f3-2f)
26.040: (move f3-3f f3-2f)
26.041: (move f2-2f f3-2f)
26.058: (move f3-3f f3-2f)
26.061: (move f3-3f f3-2f)
26.061: (move f2-2f f3-2f)
26.061: (move f3-3f f3-2f)
26.071: (move f3-3f f3-2f)
26.089: (move f3-3f f3-2f)
26.265: (move f2-6f f2-5f)
26.286: (move f5-5f f4-5f)
26.348: (move f5-5f f4-5f)
26.374: (move f5-5f f4-5f)
26.374: (move f4-4f f4-5f)
26.434: (move f3-5f f4-5f)
26.562: (putdown f5-5f key3-1)
26.565: (putdown f5-5f key3-1)
26.566: (move f4-4f f4-3f)
26.566: (move f5-3f f4-3f)
26.575: (move f3-3f f4-3f)
26.578: (move f4-4f f4-3f)
26.587: (putdown f5-5f key3-1)
26.606: (move f6-3f f6-4f)
26.613: (move f6-3f f6-4f)
26.614: (putdown f5-5f key3-1)
26.670: (putdown f6-4f key3-1)
26.675: (move f2-5f f1-5f)
26.679: (move f5-5f f4-5f)
26.682: (putdown f1-3f key3-1)
26.684: (putdown f3-5f key3-1)
26.687: (putdown f3-5f key3-1)
26.691: (putdown f6-4f key3-1)
26.694: (putdown f2-4f key3-1)
26.702: (putdown f4-4f key3-1)
26.702: (putdown f4-4f key3-1)
26.704: (putdown f4-4f key3-1)
26.711: (putdown f4-4f key3-1)
26.718: (putdown f3-5f key3-1)
26.726: (putdown f3-5f key3-1)
25.666: (move f5-4f f5-3f)
25.670: (move f4-3f f5-3f)
25.775: (move f5-4f f6-4f)
25.776: (move f6-5f f6-4f)
25.822: (move f6-3f f5-3f)
25.822: (move f5-4f f5-3f)
25.837: (move f5-4f f5-3f)
25.838: (move f6-3f f5-3f)
25.856: (move f4-5f f5-5f)
25.884: (move f5-4f f5-3f)
25.884: (move f6-3f f5-3f)
25.928: (move f3-4f f3-5f)
25.929: (move f4-5f f3-5f)
25.934: (move f5-4f f4-4f)
25.934: (move f4-5f f4-4f)
25.935: (move f4-5f f4-4f)
25.937: (move f3-4f f4-4f)
25.939: (move f2-3f f1-3f)
25.939: (move f4-5f f4-4f)
25.940: (move f5-4f f4-4f)
25.942: (move f4-5f f3-5f)
25.943: (move f3-4f f3-5f)
25.943: (move f4-5f f3-5f)
25.946: (move f2-3f f1-3f)
25.946: (move f2-3f f1-3f)
25.947: (move f2-3f f1-3f)
25.947: (move f1-4f f1-3f)
25.947: (move f1-4f f1-3f)
25.948: (move f4-5f f3-5f)
25.951: (move f2-3f f2-4f)
25.951: (move f2-3f f1-3f)
25.952: (move f3-4f f2-4f)
25.952: (move f1-4f f1-3f)
25.963: (move f5-4f f4-4f)
25.965: (move f4-5f f4-4f)
25.968: (move f2-3f f2-4f)
25.968: (move f3-4f f2-4f)
25.971: (move f2-5f f2-4f)
25.971: (move f3-4f f2-4f)
26.002: (move f2-3f f3-3f)
26.003: (move f3-4f f3-3f)
26.005: (move f4-3f f3-3f)
26.007: (move f3-4f f3-3f)
26.016: (putdown f6-3f key3-1)
26.019: (putdown f6-3f key3-1)
26.026: (putdown f6-3f key3-1)
26.074: (move f4-5f f4-6f)
26.094: (move f2-5f f1-5f)
26.106: (move f3-2f f2-2f)
26.106: (move f2-3f f2-2f)
26.126: (move f4-5f f4-6f)
26.139: (move f1-4f f1-5f)
26.140: (move f2-5f f1-5f)
26.145: (move f4-5f f4-6f)
26.159: (move f4-5f f4-6f)
26.184: (move f3-2f f2-2f)
26.184: (move f4-5f f4-6f)
26.188: (move f2-3f f2-2f)
26.204: (move f3-2f f2-2f)
26.205: (move f1-4f f1-5f)
26.206: (move f2-5f f1-5f)
26.206: (move f2-3f f2-2f)
26.209: (move f2-3f f2-2f)
26.210: (move f3-2f f2-2f)
26.223: (move f1-4f f1-5f)
26.224: (move f2-5f f1-5f)
26.228: (move f3-2f f2-2f)
26.230: (move f2-3f f2-2f)
26.265: (move f2-3f f2-2f)
26.265: (move f1-2f f2-2f)
26.392: (putdown f2-3f key3-1)
26.395: (putdown f2-3f key3-1)
26.396: (putdown f2-3f key3-1)
26.400: (putdown f2-3f key3-1)
26.404: (putdown f1-2f key3-1)
26.411: (putdown f2-3f key3-1)
26.414: (putdown f2-3f key3-1)
26.443: (putdown f5-4f key3-1)
26.466: (pickup-and-loose f2-5f key2-1 key3-1)
26.473: (putdown f2-5f key3-1)
25.674: (move f6-4f f6-3f)
25.674: (move f5-3f f6-3f)
25.678: (move f1-3f f1-2f)
25.678: (move f2-2f f1-2f)
25.682: (move f2-2f f1-2f)
25.684: (move f1-3f f1-2f)
25.684: (move f3-3f f2-3f)
25.685: (move f2-4f f2-3f)
25.692: (move f1-3f f1-2f)
25.695: (move f2-2f f1-2f)
25.696: (move f1-3f f1-2f)
25.697: (move f2-2f f1-2f)
25.698: (move f1-3f f1-2f)
25.698: (move f2-2f f1-2f)
25.760: (move f3-5f f2-5f)
25.790: (move f3-5f f2-5f)
25.790: (move f3-5f f2-5f)
25.791: (move f2-4f f2-5f)
25.818: (move f3-5f f2-5f)
25.818: (move f2-4f f2-5f)
25.819: (move f3-5f f2-5f)
25.839: (move f3-5f f3-4f)
25.839: (move f4-4f f3-4f)
25.860: (move f3-5f f3-4f)
25.861: (move f4-4f f3-4f)
25.862: (move f4-4f f3-4f)
25.863: (move f3-5f f3-4f)
25.873: (move f1-5f f1-4f)
25.875: (move f2-4f f1-4f)
25.880: (move f1-3f f1-4f)
25.880: (move f2-4f f1-4f)
25.897: (move f2-4f f1-4f)
25.897: (move f1-3f f1-4f)
25.931: (move f4-4f f5-4f)
25.932: (move f5-5f f5-4f)
26.015: (move f3-3f f3-2f)
26.021: (move f5-5f f6-5f)
26.071: (move f2-5f f1-5f)
26.121: (move f3-3f f3-2f)
26.121: (move f2-2f f3-2f)
26.237: (move f1-5f f0-5f)
26.240: (move f1-5f f0-5f)
26.259: (move f1-5f f0-5f)
26.287: (move f1-5f f0-5f)
26.516: (move f4-4f f4-3f)
26.517: (move f5-3f f4-3f)
26.526: (putdown f6-4f key3-1)
26.545: (pickup-and-loose f6-4f key2-1 key3-1)
26.554: (putdown f5-5f key3-1)
26.582: (move f4-4f f4-3f)
26.583: (move f5-3f f4-3f)
26.597: (move f6-3f f6-4f)
26.598: (move f6-3f f6-4f)
26.605: (move f6-3f f6-4f)
26.619: (move f5-3f f4-3f)
26.619: (move f4-4f f4-3f)
26.649: (move f3-3f f4-3f)
26.651: (move f4-4f f4-3f)
26.683: (putdown f1-3f key3-1)
26.683: (putdown f2-4f key3-1)
26.684: (putdown f1-3f key3-1)
26.684: (putdown f2-4f key3-1)
26.684: (putdown f1-3f key3-1)
26.686: (pickup-and-loose f2-4f key1-0 key3-1)
26.701: (putdown f4-4f key3-1)
26.701: (putdown f3-5f key3-1)
26.702: (putdown f3-5f key3-1)
26.704: (putdown f4-4f key3-1)
26.704: (putdown f2-4f key3-1)
26.704: (putdown f4-4f key3-1)
26.707: (putdown f3-5f key3-1)
26.708: (putdown f3-5f key3-1)
26.714: (pickup-and-loose f3-5f key1-0 key3-1)
26.716: (pickup-and-loose f3-5f key1-0 key3-1)
26.717: (putdown f3-5f key3-1)
26.717: (move f2-5f f1-5f)
26.735: (putdown f4-4f key3-1)
26.759: (move f3-5f f4-5f)
26.836: (move f1-3f f0-3f)
26.844: (putdown f1-5f key3-1)
25.563: (move f2-5f f1-5f)
25.576: (move f1-4f f1-5f)
25.577: (move f2-5f f1-5f)
25.590: (move f2-5f f1-5f)
25.614: (move f1-4f f1-5f)
25.615: (move f2-5f f1-5f)
25.742: (move f2-5f f1-5f)
25.743: (move f5-4f f5-3f)
25.743: (move f4-3f f5-3f)
25.774: (move f5-4f f6-4f)
25.774: (move f6-5f f6-4f)
25.949: (move f2-3f f1-3f)
25.950: (move f1-4f f1-3f)
25.952: (move f2-5f f2-4f)
25.953: (move f3-4f f2-4f)
25.960: (move f2-5f f2-4f)
25.961: (move f3-4f f2-4f)
25.972: (move f2-5f f2-4f)
25.973: (move f3-4f f2-4f)
25.996: (move f3-4f f3-3f)
25.997: (move f4-3f f3-3f)
25.999: (move f3-4f f3-3f)
25.999: (move f4-3f f3-3f)
26.002: (move f4-3f f3-3f)
26.005: (move f3-4f f3-3f)
26.085: (move f4-5f f4-6f)
26.165: (move f3-2f f2-2f)
26.166: (move f2-3f f2-2f)
26.202: (putdown f6-3f key3-1)
26.303: (move f2-5f f2-6f)
26.333: (move f2-5f f2-6f)
26.340: (move f2-5f f2-6f)
26.352: (move f1-4f f0-4f)
26.371: (move f2-5f f2-6f)
26.389: (putdown f1-2f key3-1)
26.394: (putdown f1-2f key3-1)
26.402: (putdown f2-3f key3-1)
26.405: (putdown f1-2f key3-1)
26.408: (putdown f1-2f key3-1)
26.414: (putdown f1-2f key3-1)
26.461: (move f1-4f f0-4f)
26.469: (move f0-5f f0-4f)
26.470: (move f1-4f f0-4f)
26.477: (move f6-3f f7-3f)
26.486: (putdown f2-5f key3-1)
26.505: (putdown f2-5f key3-1)
26.507: (move f0-5f f0-4f)
26.508: (putdown f2-5f key3-1)
26.531: (putdown f2-5f key3-1)
26.532: (putdown f2-5f key3-1)
26.544: (move f2-5f f2-6f)
26.588: (move f6-5f f6-6f)
26.591: (putdown f3-4f key3-1)
26.610: (putdown f3-4f key3-1)
26.617: (move f3-2f f4-2f)
26.617: (putdown f3-4f key3-1)
26.619: (putdown f1-4f key3-1)
26.621: (putdown f1-4f key3-1)
26.623: (move f4-3f f4-2f)
26.632: (putdown f1-4f key3-1)
26.640: (move f4-3f f4-2f)
26.684: (move f4-3f f4-2f)
26.724: (move f4-3f f4-2f)
26.727: (move f3-2f f4-2f)
26.912: (move f1-5f f1-4f)
26.928: (move f2-4f f2-3f)
26.932: (move f1-3f f1-2f)
26.935: (move f1-3f f1-2f)
26.943: (move f1-3f f1-2f)
26.949: (move f2-4f f2-5f)
26.952: (move f1-3f f2-3f)
26.952: (putdown f3-2f key3-1)
26.954: (move f2-4f f2-3f)
26.957: (move f2-4f f2-3f)
26.961: (move f2-4f f2-3f)
26.962: (move f1-3f f2-3f)
26.965: (move f2-4f f2-5f)
26.979: (move f1-3f f2-3f)
26.986: (move f6-4f f6-3f)
26.990: (move f0-3f f0-4f)
25.333: (pickup-and-loose f2-6f key3-3 key3-1)
25.359: (pickup-and-loose f2-6f key3-3 key3-1)
25.371: (pickup-and-loose f2-6f key3-3 key3-1)
25.395: (pickup-and-loose f2-6f key3-3 key3-1)
25.593: (pickup-and-loose f2-6f key3-3 key3-1)
25.688: (move f3-3f f2-3f)
25.688: (move f2-4f f2-3f)
25.693: (move f2-4f f2-3f)
25.693: (move f3-3f f2-3f)
25.695: (move f2-4f f2-3f)
25.696: (move f3-3f f2-3f)
25.698: (move f1-3f f1-2f)
25.699: (move f2-2f f1-2f)
25.706: (move f6-4f f6-3f)
25.706: (move f5-3f f6-3f)
25.875: (move f2-4f f1-4f)
25.875: (move f1-5f f1-4f)
25.880: (move f2-4f f1-4f)
25.880: (move f1-5f f1-4f)
25.898: (move f1-5f f1-4f)
25.898: (move f2-4f f1-4f)
26.026: (move f3-3f f3-2f)
26.026: (move f4-2f f3-2f)
26.043: (move f3-3f f3-2f)
26.045: (move f4-2f f3-2f)
26.077: (move f4-2f f3-2f)
26.078: (move f3-3f f3-2f)
26.148: (move f1-5f f0-5f)
26.160: (move f2-5f f1-5f)
26.179: (move f1-5f f0-5f)
26.187: (move f0-4f f0-5f)
26.189: (move f1-5f f0-5f)
26.208: (move f2-5f f1-5f)
26.223: (move f0-4f f0-5f)
26.223: (move f1-5f f0-5f)
26.233: (move f1-5f f0-5f)
26.334: (putdown f1-5f key3-1)
26.377: (putdown f1-5f key3-1)
26.399: (move f2-5f f1-5f)
26.427: (putdown f1-5f key3-1)
26.444: (move f2-5f f1-5f)
26.461: (unlock f1-5f f1-6f key3-1 shape3)
26.464: (move f2-5f f1-5f)
26.468: (putdown f1-5f key3-1)
26.472: (move f1-4f f1-5f)
26.500: (unlock f1-5f f1-6f key3-1 shape3)
26.508: (move f2-5f f1-5f)
26.520: (unlock f1-5f f1-6f key3-1 shape3)
26.523: (putdown f6-4f key3-1)
26.533: (move f1-4f f1-5f)
26.539: (pickup-and-loose f6-4f key2-1 key3-1)
26.556: (unlock f1-5f f1-6f key3-1 shape3)
26.618: (putdown f1-5f key3-1)
26.635: (move f2-5f f1-5f)
26.661: (pickup-and-loose f2-6f key1-0 key3-1)
26.687: (putdown f2-4f key3-1)
26.688: (putdown f1-3f key3-1)
26.688: (putdown f2-4f key3-1)
26.688: (pickup-and-loose f2-4f key1-0 key3-1)
26.699: (putdown f2-4f key3-1)
26.722: (unlock f1-5f f1-6f key3-1 shape3)
26.738: (putdown f3-3f key3-1)
26.753: (move f7-3f f7-2f)
26.782: (move f6-3f f5-3f)
26.783: (putdown f3-3f key3-1)
26.787: (move f6-3f f6-4f)
26.792: (move f2-5f f2-6f)
26.799: (putdown f2-6f key3-1)
26.814: (unlock f2-6f f1-6f key3-1 shape3)
26.818: (move f1-4f f1-5f)
26.827: (putdown f2-6f key3-1)
26.837: (putdown f2-6f key3-1)
26.849: (unlock f2-6f f1-6f key3-1 shape3)
26.854: (unlock f2-6f f1-6f key3-1 shape3)
26.868: (putdown f2-6f key3-1)
26.893: (unlock f2-6f f1-6f key3-1 shape3)
26.894: (move f4-2f f5-2f)
26.899: (move f4-2f f5-2f)
26.921: (move f4-2f f5-2f)
26.926: (putdown f3-3f key3-1)
25.228: (pickup-and-loose f2-6f key3-3 key1-0)
25.940: (move f2-3f f1-3f)
25.940: (move f1-4f f1-3f)
25.942: (move f1-4f f1-3f)
25.942: (move f2-3f f1-3f)
25.946: (move f2-3f f1-3f)
25.947: (move f1-4f f1-3f)
26.003: (pickup-and-loose f2-6f key3-3 key3-1)
26.007: (unlock f2-6f f1-6f key3-3 shape3)
26.036: (pickup-and-loose f2-6f key3-3 key3-1)
26.037: (unlock f2-6f f1-6f key3-3 shape3)
26.044: (pickup-and-loose f2-6f key3-3 key3-1)
26.047: (unlock f2-6f f1-6f key3-3 shape3)
26.073: (pickup-and-loose f2-6f key3-3 key3-1)
26.073: (move f3-2f f2-2f)
26.074: (move f2-3f f2-2f)
26.075: (unlock f2-6f f1-6f key3-3 shape3)
26.147: (move f3-2f f2-2f)
26.148: (move f2-3f f2-2f)
26.182: (move f1-5f f1-4f)
26.214: (move f1-5f f1-4f)
26.221: (move f3-2f f2-2f)
26.221: (move f2-3f f2-2f)
26.243: (move f1-5f f1-4f)
26.269: (unlock f2-6f f1-6f key3-3 shape3)
26.272: (putdown f6-3f key3-1)
26.308: (move f1-4f f0-4f)
26.309: (move f0-5f f0-4f)
26.317: (move f1-5f f2-5f)
26.384: (move f2-6f f2-5f)
26.400: (putdown f2-3f key3-1)
26.412: (putdown f2-3f key3-1)
26.416: (putdown f2-3f key3-1)
26.416: (putdown f1-2f key3-1)
26.421: (move f1-4f f0-4f)
26.422: (move f0-5f f0-4f)
26.502: (move f1-4f f0-4f)
26.503: (move f0-5f f0-4f)
26.532: (move f1-5f f2-5f)
26.534: (move f2-6f f2-5f)
26.551: (move f6-3f f7-3f)
26.556: (move f1-5f f2-5f)
26.557: (move f2-6f f2-5f)
26.566: (move f1-5f f2-5f)
26.568: (move f2-6f f2-5f)
26.587: (move f1-5f f2-5f)
26.596: (move f2-6f f2-5f)
26.618: (move f2-6f f2-5f)
26.624: (putdown f1-4f key3-1)
26.633: (putdown f1-4f key3-1)
26.633: (putdown f1-4f key3-1)
26.651: (move f2-6f f2-5f)
26.656: (move f2-6f f2-5f)
26.671: (pickup-and-loose f5-2f key0-0 key3-1)
26.678: (pickup-and-loose f5-2f key0-0 key3-1)
26.689: (move f2-6f f2-5f)
26.690: (pickup-and-loose f5-2f key0-0 key3-1)
26.741: (putdown f1-5f key1-0)
26.772: (move f2-6f f2-5f)
26.778: (move f1-5f f1-4f)
26.785: (move f1-5f f2-5f)
26.810: (move f1-5f f2-5f)
26.812: (move f1-5f f2-5f)
26.815: (move f1-5f f1-4f)
26.828: (move f2-6f f2-5f)
26.828: (move f2-6f f2-5f)
26.843: (move f1-5f f2-5f)
26.844: (move f1-5f f2-5f)
26.857: (move f2-6f f2-5f)
26.859: (move f2-6f f2-5f)
26.898: (move f1-5f f1-4f)
26.900: (move f1-5f f1-4f)
26.901: (move f1-5f f1-4f)
26.917: (move f1-5f f1-4f)
26.922: (move f1-5f f1-4f)
26.933: (move f3-3f f2-3f)
26.938: (move f2-4f f2-5f)
26.940: (move f3-3f f2-3f)
26.945: (move f1-3f f1-2f)
26.948: (move f2-4f f2-5f)
25.691: (move f1-3f f1-2f)
25.691: (move f2-2f f1-2f)
25.692: (move f2-2f f1-2f)
25.692: (move f1-3f f1-2f)
25.696: (move f2-2f f1-2f)
25.697: (move f1-3f f1-2f)
25.907: (unlock f2-6f f1-6f key3-3 shape3)
26.139: (move f2-5f f1-5f)
26.161: (move f2-5f f1-5f)
26.246: (move f2-5f f1-5f)
26.254: (move f2-5f f1-5f)
26.284: (move f2-5f f1-5f)
26.299: (move f2-5f f1-5f)
26.340: (move f2-5f f1-5f)
26.425: (move f1-4f f1-5f)
26.489: (move f1-4f f1-5f)
26.523: (move f2-6f f2-5f)
26.612: (move f2-6f f2-5f)
26.682: (putdown f1-3f key3-1)
26.687: (putdown f1-3f key3-1)
26.687: (putdown f1-3f key3-1)
26.687: (move f1-4f f1-5f)
26.751: (move f2-5f f2-6f)
26.753: (move f2-6f f2-5f)
26.784: (move f2-6f f2-5f)
26.787: (move f2-6f f2-5f)
26.817: (move f2-6f f2-5f)
26.827: (move f7-3f f7-2f)
26.842: (move f6-3f f6-4f)
26.850: (move f6-3f f5-3f)
26.882: (move f1-5f f2-5f)
26.923: (move f0-4f f0-3f)
26.925: (move f1-3f f0-3f)
26.939: (putdown f2-5f key1-0)
26.944: (putdown f2-2f key3-1)
26.955: (move f0-4f f0-3f)
26.956: (move f1-3f f0-3f)
26.969: (move f2-5f f2-6f)
26.982: (move f1-5f f1-4f)
26.998: (move f1-3f f0-3f)
27.000: (move f0-4f f0-3f)
27.011: (move f2-5f f2-6f)
27.027: (move f2-5f f2-6f)
27.049: (pickup-and-loose f2-6f key3-1 key3-3)
27.049: (move f2-5f f2-6f)
27.062: (putdown f2-2f key3-1)
27.071: (move f2-5f f2-6f)
27.104: (putdown f2-5f key1-0)
27.124: (move f2-5f f2-6f)
27.126: (move f2-5f f2-6f)
27.132: (pickup-and-loose f2-6f key1-0 key3-3)
27.136: (putdown f2-2f key3-1)
27.167: (putdown f2-6f key3-3)
27.193: (move f1-4f f2-4f)
27.194: (move f2-5f f2-4f)
27.196: (move f2-5f f2-4f)
27.196: (move f1-4f f2-4f)
27.211: (move f2-5f f2-4f)
27.212: (move f1-4f f2-4f)
27.215: (move f2-5f f3-5f)
27.216: (move f2-5f f3-5f)
27.217: (move f2-5f f3-5f)
27.235: (move f1-4f f1-3f)
27.242: (move f1-4f f1-3f)
27.249: (move f1-4f f1-3f)
27.254: (move f1-4f f1-3f)
27.261: (move f1-4f f1-3f)
27.263: (move f1-4f f1-3f)
27.269: (move f1-4f f2-4f)
27.275: (move f1-4f f1-3f)
27.276: (move f2-3f f1-3f)
27.283: (move f1-4f f2-4f)
27.292: (putdown f2-6f key3-3)
27.307: (move f1-4f f1-3f)
27.308: (move f2-3f f2-4f)
27.308: (move f2-3f f1-3f)
27.312: (move f2-3f f1-3f)
27.316: (move f1-2f f1-3f)
27.323: (move f2-3f f3-3f)
27.326: (move f2-3f f2-4f)
24.696: (pickup f2-6f key3-3)
24.705: (pickup f2-6f key3-3)
24.738: (pickup f2-6f key3-3)
24.745: (pickup f2-6f key3-3)
25.186: (pickup f2-6f key3-3)
25.186: (pickup-and-loose f2-6f key3-3 key1-0)
25.195: (pickup f2-6f key3-3)
26.374: (move f2-6f f2-5f)
26.406: (putdown f1-2f key3-1)
26.407: (putdown f1-2f key3-1)
26.410: (putdown f1-2f key3-1)
26.442: (move f2-2f f2-3f)
26.445: (move f2-2f f2-3f)
26.456: (move f2-2f f2-3f)
26.506: (move f2-2f f1-2f)
26.507: (move f2-2f f1-2f)
26.510: (move f2-2f f1-2f)
26.565: (pickup f6-4f key2-1)
26.638: (move f2-5f f1-5f)
26.682: (move f2-5f f2-4f)
26.700: (putdown f1-5f key1-0)
26.726: (move f2-5f f2-4f)
26.736: (move f2-6f f2-5f)
26.752: (pickup f2-6f key1-0)
26.864: (move f2-5f f1-5f)
26.935: (move f1-3f f1-2f)
26.936: (move f1-3f f1-2f)
26.937: (move f1-3f f1-2f)
26.938: (move f2-6f f2-5f)
26.952: (move f2-5f f3-5f)
26.954: (move f2-4f f2-3f)
26.954: (move f1-3f f2-3f)
26.958: (move f1-3f f2-3f)
26.960: (move f2-4f f2-3f)
26.962: (move f1-3f f2-3f)
26.962: (move f1-3f f2-3f)
26.962: (move f2-4f f2-3f)
26.964: (move f1-3f f2-3f)
26.975: (move f2-2f f3-2f)
26.980: (putdown f1-5f key1-0)
26.980: (move f1-3f f2-3f)
26.990: (move f2-5f f3-5f)
26.991: (move f2-2f f3-2f)
27.005: (pickup-and-loose f2-6f key1-0 key3-3)
27.022: (move f2-2f f3-2f)
27.034: (move f1-3f f1-2f)
27.069: (move f2-5f f2-6f)
27.070: (move f1-3f f1-2f)
27.073: (move f2-5f f2-4f)
27.084: (move f1-3f f1-2f)
27.106: (move f2-6f f2-5f)
27.118: (move f2-4f f3-4f)
27.118: (move f3-5f f3-4f)
27.120: (move f1-3f f1-2f)
27.125: (move f1-3f f1-2f)
27.160: (move f1-5f f1-4f)
27.179: (move f1-5f f1-4f)
27.182: (move f1-3f f1-4f)
27.183: (move f1-3f f1-4f)
27.199: (move f1-3f f1-4f)
27.210: (move f1-3f f2-3f)
27.229: (move f2-4f f2-5f)
27.230: (move f1-5f f2-5f)
27.230: (move f2-4f f2-5f)
27.244: (putdown f7-2f key3-1)
27.252: (move f1-3f f2-3f)
27.256: (move f2-5f f1-5f)
27.271: (move f2-5f f2-6f)
27.295: (move f2-5f f1-5f)
27.313: (move f1-5f f2-5f)
27.313: (move f2-5f f1-5f)
27.316: (move f1-3f f1-2f)
27.318: (move f1-3f f2-3f)
27.321: (move f1-3f f1-2f)
27.323: (move f1-3f f1-2f)
27.325: (move f1-3f f2-3f)
27.325: (move f2-4f f2-3f)
27.326: (move f1-3f f2-3f)
27.326: (move f2-4f f2-3f)
27.327: (move f1-3f f2-3f)
24.748: (pickup f2-6f key3-3)
25.382: (unlock f2-6f f1-6f key3-3 shape3)
25.405: (unlock f2-6f f1-6f key3-3 shape3)
25.419: (unlock f2-6f f1-6f key3-3 shape3)
25.444: (unlock f2-6f f1-6f key3-3 shape3)
25.603: (pickup f2-6f key3-3)
25.867: (unlock f2-6f f1-6f key3-3 shape3)
25.957: (unlock f2-6f f1-6f key3-3 shape3)
25.991: (move f6-4f f6-3f)
26.182: (move f1-4f f1-5f)
26.198: (move f1-4f f1-5f)
26.286: (move f2-5f f1-5f)
26.304: (move f1-4f f1-5f)
26.359: (move f2-5f f1-5f)
26.579: (move f2-6f f2-5f)
26.650: (move f2-6f f2-5f)
26.726: (move f2-6f f2-5f)
26.757: (move f1-5f f2-5f)
26.768: (move f2-6f f2-5f)
26.774: (pickup f2-6f key3-1)
26.793: (move f2-5f f1-5f)
26.793: (move f2-6f f2-5f)
26.827: (move f2-6f f2-5f)
26.835: (move f2-6f f2-5f)
26.867: (move f2-6f f2-5f)
26.881: (move f1-5f f2-5f)
26.982: (move f2-5f f3-5f)
26.989: (move f1-5f f1-4f)
27.051: (move f2-5f f1-5f)
27.087: (move f2-4f f2-3f)
27.092: (move f2-5f f2-6f)
27.130: (move f2-4f f2-3f)
27.149: (move f1-5f f1-4f)
27.249: (move f2-5f f2-6f)
