/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.474: (move f0-4f f1-4f)
37.507: (move f5-2f f5-1f)
37.514: (move f4-1f f5-1f)
37.534: (move f0-2f f1-2f)
37.534: (move f1-3f f1-2f)
37.538: (move f1-3f f2-3f)
37.666: (move f5-6f f6-6f)
37.667: (move f6-5f f6-6f)
37.713: (move f2-7f f3-7f)
37.714: (move f3-6f f3-7f)
37.741: (move f4-7f f5-7f)
37.741: (move f5-6f f5-7f)
37.789: (move f2-2f f1-2f)
37.822: (move f3-3f f2-3f)
37.830: (move f2-2f f2-3f)
37.849: (move f4-7f f4-8f)
37.850: (move f3-8f f4-8f)
37.850: (move f2-2f f2-1f)
37.852: (move f3-1f f2-1f)
37.855: (move f5-7f f5-8f)
37.856: (move f4-8f f5-8f)
37.915: (move f0-2f f1-2f)
37.923: (move f1-3f f1-2f)
37.941: (putdown f3-1f key2-1)
37.942: (move f1-3f f2-3f)
37.954: (move f4-1f f4-0f)
37.955: (move f3-0f f4-0f)
37.960: (move f1-3f f1-4f)
37.962: (move f0-4f f1-4f)
37.968: (move f6-5f f7-5f)
37.978: (move f4-8f f5-8f)
37.981: (move f5-7f f5-8f)
38.051: (move f7-6f f6-6f)
38.051: (move f6-5f f6-6f)
38.054: (move f6-5f f6-6f)
38.054: (move f5-6f f6-6f)
38.126: (move f5-6f f5-7f)
38.126: (move f4-7f f5-7f)
38.191: (move f4-2f f4-1f)
38.191: (move f3-1f f4-1f)
38.344: (move f3-1f f3-2f)
38.348: (move f7-0f f8-0f)
38.350: (move f5-5f f6-5f)
38.355: (move f6-6f f6-5f)
38.377: (move f0-4f f0-5f)
38.380: (move f3-6f f4-6f)
38.382: (move f4-5f f4-6f)
38.409: (move f3-1f f2-1f)
38.410: (move f6-5f f7-5f)
38.452: (move f6-6f f7-6f)
38.456: (move f2-7f f1-7f)
38.456: (move f1-6f f1-7f)
38.479: (move f6-6f f6-5f)
38.480: (move f6-5f f6-6f)
38.482: (move f5-5f f6-5f)
38.482: (move f7-6f f6-6f)
38.509: (move f6-7f f6-8f)
38.510: (move f5-8f f6-8f)
38.518: (move f7-6f f7-5f)
38.518: (move f6-5f f7-5f)
38.533: (move f1-3f f1-2f)
38.538: (move f1-3f f2-3f)
38.550: (move f1-3f f1-4f)
38.591: (move f7-5f f6-5f)
38.611: (move f6-6f f6-7f)
38.611: (move f5-7f f6-7f)
38.614: (move f6-6f f7-6f)
38.631: (move f3-1f f4-1f)
38.680: (move f6-5f f5-5f)
38.702: (move f7-5f f7-6f)
38.758: (move f6-6f f6-7f)
35.164: (move f0-3f f1-3f)
35.165: (move f1-4f f1-3f)
35.898: (move f0-4f f1-4f)
35.910: (move f0-4f f1-4f)
36.214: (move f0-5f f1-5f)
36.214: (move f1-4f f1-5f)
36.282: (move f0-3f f0-2f)
36.441: (move f1-4f f2-4f)
36.457: (move f7-0f f6-0f)
36.527: (move f0-4f f0-3f)
36.530: (move f0-4f f0-3f)
36.970: (move f0-4f f0-5f)
36.984: (move f0-4f f0-5f)
37.000: (move f7-0f f8-0f)
37.269: (move f5-7f f5-8f)
37.270: (move f4-8f f5-8f)
37.427: (move f4-6f f4-7f)
37.431: (move f3-7f f4-7f)
37.448: (move f0-5f f0-6f)
37.524: (move f2-3f f2-2f)
37.525: (move f1-2f f2-2f)
37.661: (move f5-7f f5-8f)
37.662: (move f4-8f f5-8f)
37.676: (move f1-2f f1-1f)
37.678: (move f3-7f f3-8f)
37.843: (move f2-1f f1-1f)
37.843: (move f1-2f f1-1f)
37.843: (move f7-5f f7-6f)
37.844: (move f6-6f f7-6f)
37.903: (move f2-3f f1-3f)
37.904: (move f1-2f f1-3f)
37.918: (move f2-3f f2-2f)
37.922: (move f1-2f f2-2f)
38.008: (putdown f0-3f key1-3)
38.071: (move f5-7f f6-7f)
38.072: (move f6-6f f6-7f)
38.083: (move f6-6f f5-6f)
38.087: (move f1-2f f1-1f)
38.092: (move f5-5f f5-6f)
38.142: (move f2-3f f3-3f)
38.157: (pickup-and-loose f0-3f key1-1 key1-3)
38.214: (move f2-3f f2-4f)
38.215: (move f1-4f f2-4f)
38.227: (move f7-5f f7-6f)
38.227: (move f6-6f f7-6f)
38.241: (move f7-5f f7-4f)
38.243: (move f0-5f f1-5f)
38.247: (move f1-4f f1-5f)
38.382: (move f7-6f f6-6f)
38.385: (move f6-5f f6-6f)
38.391: (move f6-6f f6-7f)
38.391: (move f5-7f f6-7f)
38.398: (move f4-1f f5-1f)
38.404: (unlock f7-5f f8-5f key1-3 shape1)
38.473: (pickup-and-loose f0-3f key0-2 key1-3)
38.483: (move f6-6f f6-7f)
38.489: (move f5-8f f6-8f)
38.495: (move f6-7f f6-8f)
38.510: (move f5-1f f6-1f)
38.520: (move f6-6f f5-6f)
38.544: (move f2-3f f2-2f)
38.544: (move f1-2f f2-2f)
38.552: (move f2-1f f2-0f)
38.558: (move f5-5f f4-5f)
38.584: (move f2-3f f2-4f)
38.595: (move f7-6f f7-5f)
38.597: (move f4-6f f5-6f)
38.598: (move f6-5f f7-5f)
38.619: (move f7-5f f7-4f)
38.625: (move f1-2f f0-2f)
38.633: (move f5-8f f6-8f)
38.633: (move f5-1f f5-0f)
38.635: (move f4-0f f5-0f)
38.643: (move f2-3f f3-3f)
38.646: (move f6-7f f6-8f)
38.694: (move f2-3f f2-4f)
38.695: (move f1-4f f2-4f)
38.705: (move f1-2f f1-1f)
38.713: (move f1-4f f1-5f)
38.756: (move f6-5f f7-5f)
35.168: (move f0-3f f1-3f)
35.169: (move f1-4f f1-3f)
35.196: (move f0-3f f1-3f)
35.196: (move f1-4f f1-3f)
36.082: (move f6-0f f6-1f)
36.096: (move f6-0f f5-0f)
36.219: (move f0-5f f1-5f)
36.220: (move f1-4f f1-5f)
36.221: (move f0-5f f1-5f)
36.222: (move f1-4f f1-5f)
36.283: (move f0-3f f0-2f)
36.314: (move f0-3f f0-2f)
36.376: (move f1-3f f2-3f)
36.376: (move f2-4f f2-3f)
36.377: (move f0-2f f1-2f)
36.378: (move f1-3f f1-2f)
36.448: (move f1-4f f2-4f)
36.449: (move f1-4f f2-4f)
37.051: (move f1-5f f2-5f)
37.051: (move f2-4f f2-5f)
37.264: (move f1-5f f1-6f)
37.264: (move f0-6f f1-6f)
37.456: (move f0-5f f0-6f)
37.458: (move f0-5f f0-6f)
37.501: (move f0-2f f0-3f)
37.509: (move f1-3f f0-3f)
37.540: (move f0-3f f1-3f)
37.655: (move f0-3f f1-3f)
37.720: (move f2-4f f3-4f)
37.753: (move f1-1f f2-1f)
37.754: (move f2-2f f2-1f)
37.770: (move f4-5f f3-5f)
37.822: (move f8-0f f8-1f)
37.859: (move f2-4f f1-4f)
37.863: (move f0-2f f0-1f)
37.863: (move f1-3f f1-4f)
37.889: (move f5-6f f4-6f)
37.894: (move f4-5f f4-6f)
37.896: (move f0-3f f1-3f)
37.944: (move f6-7f f6-8f)
37.950: (move f5-8f f6-8f)
38.005: (move f0-3f f0-4f)
38.014: (move f3-3f f3-2f)
38.016: (move f2-2f f3-2f)
38.019: (putdown f0-3f key1-3)
38.027: (putdown f0-3f key1-3)
38.063: (putdown f3-8f key2-1)
38.071: (move f0-3f f0-4f)
38.097: (move f2-4f f2-5f)
38.099: (move f1-5f f2-5f)
38.110: (move f2-2f f2-1f)
38.111: (move f1-1f f2-1f)
38.173: (pickup-and-loose f0-3f key1-1 key1-3)
38.197: (move f6-7f f5-7f)
38.199: (move f5-6f f5-7f)
38.244: (move f5-1f f6-1f)
38.272: (move f5-1f f5-0f)
38.292: (move f6-7f f6-8f)
38.295: (move f5-8f f6-8f)
38.313: (move f1-5f f1-6f)
38.343: (move f5-6f f4-6f)
38.343: (move f0-3f f0-4f)
38.358: (move f6-7f f6-8f)
38.404: (move f6-6f f5-6f)
38.408: (pickup-and-loose f0-3f key2-1 key1-3)
38.414: (pickup-and-loose f0-3f key2-1 key1-3)
38.422: (move f7-5f f6-5f)
38.428: (move f4-7f f4-8f)
38.429: (move f3-8f f4-8f)
38.447: (move f2-2f f3-2f)
38.449: (move f3-3f f3-2f)
38.475: (move f7-5f f7-6f)
38.476: (move f2-4f f2-5f)
38.493: (pickup-and-loose f0-3f key0-2 key1-3)
38.568: (move f2-4f f2-5f)
38.568: (move f1-5f f2-5f)
38.573: (move f0-3f f0-2f)
38.578: (unlock f7-5f f8-5f key1-3 shape1)
38.582: (move f0-6f f0-7f)
38.630: (move f5-6f f5-7f)
34.898: (move f6-1f f5-1f)
34.898: (move f5-0f f5-1f)
35.489: (move f5-0f f4-0f)
35.903: (pickup f5-0f key0-1)
35.935: (pickup-and-loose f3-2f key2-0 key1-1)
36.100: (pickup-and-loose f3-2f key2-0 key0-2)
36.153: (pickup f6-1f key0-0)
36.335: (move f1-2f f2-2f)
36.335: (move f2-3f f2-2f)
36.373: (move f2-4f f2-3f)
36.374: (move f1-3f f2-3f)
36.375: (move f0-2f f1-2f)
36.376: (move f1-3f f1-2f)
36.390: (move f1-3f f2-3f)
36.392: (move f0-2f f1-2f)
36.392: (move f1-3f f1-2f)
36.393: (move f2-4f f2-3f)
36.455: (move f0-1f f1-1f)
36.456: (move f1-2f f1-1f)
36.652: (move f2-5f f3-5f)
36.655: (move f3-4f f3-5f)
36.856: (move f3-5f f3-6f)
36.858: (move f4-6f f3-6f)
36.934: (move f5-7f f4-7f)
36.938: (move f4-6f f4-7f)
36.972: (move f3-4f f3-3f)
36.974: (move f2-3f f3-3f)
37.003: (move f0-7f f1-7f)
37.013: (move f1-6f f1-7f)
37.027: (move f4-6f f3-6f)
37.050: (move f2-4f f2-5f)
37.050: (move f1-5f f2-5f)
37.073: (move f2-4f f2-5f)
37.073: (move f1-5f f2-5f)
37.170: (move f2-1f f3-1f)
37.173: (move f3-2f f3-1f)
37.262: (move f0-6f f1-6f)
37.262: (move f1-5f f1-6f)
37.269: (move f1-6f f2-6f)
37.271: (move f2-5f f2-6f)
37.279: (pickup-and-loose f0-3f key1-1 key2-1)
37.284: (move f4-6f f4-7f)
37.286: (move f1-5f f1-6f)
37.286: (move f5-7f f4-7f)
37.286: (move f0-6f f1-6f)
37.333: (unlock f0-1f f0-0f key1-3 shape1)
37.528: (putdown f0-4f key1-1)
37.562: (putdown f0-4f key0-2)
37.575: (move f0-3f f1-3f)
37.589: (pickup-and-loose f0-4f key3-0 key1-1)
37.613: (pickup-and-loose f0-4f key3-0 key0-2)
37.631: (move f3-2f f3-1f)
37.633: (pickup-and-loose f0-3f key0-2 key2-1)
37.636: (move f2-1f f3-1f)
37.660: (move f0-3f f1-3f)
37.675: (move f0-3f f1-3f)
37.717: (move f2-4f f3-4f)
37.719: (move f5-7f f5-8f)
37.724: (move f6-8f f5-8f)
37.736: (move f8-1f f8-2f)
37.738: (move f2-4f f3-4f)
37.785: (move f2-5f f3-5f)
37.813: (move f0-3f f1-3f)
37.843: (move f0-3f f1-3f)
37.853: (putdown f0-3f key2-1)
37.859: (move f0-2f f0-1f)
37.877: (move f0-2f f0-1f)
37.904: (move f0-3f f1-3f)
37.937: (move f6-1f f6-2f)
38.024: (move f0-3f f0-4f)
38.070: (move f0-3f f0-4f)
38.080: (move f0-3f f0-4f)
38.097: (pickup f0-4f key3-0)
38.140: (move f1-6f f1-7f)
38.153: (move f3-5f f2-5f)
38.153: (move f5-7f f5-8f)
38.168: (move f2-5f f3-5f)
38.215: (move f2-5f f3-5f)
38.226: (move f6-5f f6-6f)
38.231: (move f7-6f f6-6f)
34.713: (move f5-0f f5-1f)
34.737: (move f6-1f f5-1f)
34.785: (move f5-1f f4-1f)
34.785: (move f4-0f f4-1f)
35.153: (move f5-0f f4-0f)
35.391: (move f4-0f f3-0f)
35.760: (move f3-5f f3-6f)
35.761: (move f2-6f f3-6f)
36.234: (move f5-0f f6-0f)
36.243: (move f3-2f f2-2f)
36.258: (move f6-1f f6-0f)
36.311: (move f0-1f f0-2f)
36.332: (move f1-2f f2-2f)
36.333: (move f2-3f f2-2f)
36.357: (move f2-3f f2-2f)
36.357: (move f1-2f f2-2f)
36.403: (move f3-2f f2-2f)
36.457: (move f1-2f f1-1f)
36.457: (move f0-1f f1-1f)
36.478: (move f0-1f f1-1f)
36.482: (move f1-2f f1-1f)
36.495: (move f0-1f f1-1f)
36.531: (move f1-1f f2-1f)
36.532: (move f2-2f f2-1f)
36.647: (move f3-4f f3-5f)
36.653: (move f2-5f f3-5f)
36.679: (move f3-4f f3-5f)
36.684: (move f2-5f f3-5f)
36.750: (move f2-6f f2-7f)
36.750: (move f1-7f f2-7f)
36.801: (move f2-2f f3-2f)
36.804: (move f3-3f f3-2f)
36.946: (move f3-5f f3-6f)
36.969: (move f3-4f f3-3f)
36.973: (move f2-3f f3-3f)
36.992: (move f3-4f f3-3f)
36.997: (move f2-3f f3-3f)
37.005: (move f3-2f f4-2f)
37.010: (move f1-6f f1-7f)
37.021: (move f6-2f f6-3f)
37.033: (move f1-6f f1-7f)
37.132: (move f2-5f f1-5f)
37.167: (move f3-2f f4-2f)
37.179: (move f3-2f f3-3f)
37.193: (move f6-2f f5-2f)
37.198: (move f5-1f f5-2f)
37.223: (move f3-6f f3-7f)
37.223: (move f4-7f f3-7f)
37.268: (move f1-6f f2-6f)
37.268: (move f2-5f f2-6f)
37.294: (move f1-6f f2-6f)
37.296: (move f2-5f f2-6f)
37.309: (move f3-5f f3-6f)
37.314: (move f3-2f f3-1f)
37.322: (move f3-5f f3-6f)
37.327: (unlock f0-1f f0-0f key1-3 shape1)
37.339: (move f3-2f f3-3f)
37.352: (unlock f0-1f f0-0f key1-3 shape1)
37.477: (move f2-5f f2-4f)
37.490: (move f3-2f f3-1f)
37.508: (move f3-5f f4-5f)
37.566: (putdown f0-4f key1-1)
37.621: (pickup-and-loose f0-4f key3-0 key1-1)
37.645: (move f0-3f f1-3f)
37.667: (move f4-7f f3-7f)
37.669: (move f3-6f f3-7f)
37.698: (move f6-1f f6-2f)
37.859: (putdown f3-1f key1-1)
37.891: (move f0-4f f0-3f)
37.897: (putdown f3-1f key0-2)
37.902: (move f5-8f f4-8f)
37.912: (move f4-7f f4-8f)
37.932: (move f1-7f f2-7f)
37.982: (move f3-1f f4-1f)
38.011: (move f0-4f f0-3f)
38.015: (move f0-4f f0-3f)
38.063: (move f0-3f f1-3f)
38.102: (move f0-4f f0-3f)
38.102: (pickup f0-4f key3-0)
38.103: (move f0-4f f0-3f)
34.068: (move f3-0f f3-1f)
34.068: (move f4-1f f3-1f)
34.608: (move f4-0f f4-1f)
34.608: (move f5-1f f4-1f)
34.659: (move f5-1f f4-1f)
34.835: (putdown f5-1f key0-1)
34.890: (putdown f5-1f key0-0)
35.141: (move f5-2f f4-2f)
35.143: (move f4-1f f4-2f)
35.233: (move f3-0f f2-0f)
35.237: (move f4-0f f3-0f)
35.260: (putdown f4-0f key0-1)
35.695: (move f2-2f f2-3f)
35.698: (move f3-3f f2-3f)
35.758: (move f2-6f f3-6f)
35.758: (move f3-5f f3-6f)
35.783: (move f2-6f f3-6f)
35.789: (move f3-5f f3-6f)
35.854: (move f2-2f f2-3f)
35.855: (move f3-3f f2-3f)
35.948: (move f2-1f f3-1f)
35.948: (move f3-2f f3-1f)
35.978: (move f2-2f f1-2f)
36.037: (move f5-1f f6-1f)
36.038: (move f6-0f f6-1f)
36.053: (move f3-1f f2-1f)
36.059: (move f2-2f f2-1f)
36.127: (move f6-0f f5-0f)
36.129: (move f5-1f f5-0f)
36.141: (move f2-2f f1-2f)
36.178: (move f2-7f f3-7f)
36.178: (move f3-6f f3-7f)
36.226: (move f4-2f f4-1f)
36.227: (move f3-1f f4-1f)
36.251: (move f3-1f f2-1f)
36.256: (move f2-2f f2-1f)
36.312: (move f0-1f f0-2f)
36.348: (move f0-1f f0-2f)
36.385: (putdown f6-0f key0-1)
36.411: (move f3-1f f4-1f)
36.413: (move f4-2f f4-1f)
36.414: (putdown f6-0f key0-0)
36.460: (pickup-and-loose f0-3f key1-3 key3-0)
36.485: (move f0-2f f1-2f)
36.485: (move f1-1f f1-2f)
36.497: (move f0-1f f1-1f)
36.509: (pickup-and-loose f3-2f key2-0 key1-3)
36.522: (move f0-1f f1-1f)
36.542: (move f2-2f f2-1f)
36.542: (move f1-1f f2-1f)
36.566: (move f1-1f f2-1f)
36.566: (move f2-2f f2-1f)
36.601: (pickup-and-loose f0-3f key1-3 key3-0)
36.607: (pickup-and-loose f0-3f key1-3 key3-0)
36.631: (move f1-1f f2-1f)
36.632: (pickup f0-3f key1-3)
36.638: (move f0-2f f0-3f)
36.647: (pickup f0-3f key1-3)
36.657: (move f2-4f f1-4f)
36.657: (move f1-5f f1-4f)
36.694: (move f6-0f f7-0f)
36.747: (move f1-7f f2-7f)
36.748: (move f2-6f f2-7f)
36.758: (move f6-0f f7-0f)
36.774: (move f2-6f f2-7f)
36.776: (move f1-7f f2-7f)
36.800: (move f3-3f f3-2f)
36.805: (move f2-2f f3-2f)
36.825: (move f3-3f f3-2f)
36.830: (move f2-2f f3-2f)
36.850: (move f2-4f f2-3f)
36.850: (move f3-6f f4-6f)
36.854: (move f4-5f f4-6f)
36.898: (move f6-2f f6-3f)
36.974: (move f5-1f f5-2f)
37.027: (move f3-2f f4-2f)
37.096: (move f6-2f f5-2f)
37.102: (move f5-1f f5-2f)
37.144: (move f4-8f f3-8f)
37.144: (move f3-7f f3-8f)
33.174: (pickup f3-1f key1-2)
33.946: (move f3-0f f3-1f)
33.946: (move f4-1f f3-1f)
34.079: (move f4-1f f3-1f)
34.549: (move f3-1f f2-1f)
34.549: (move f2-0f f2-1f)
34.875: (putdown f4-1f key0-1)
34.881: (move f4-2f f3-2f)
34.881: (move f3-1f f3-2f)
34.903: (putdown f4-1f key0-0)
34.905: (move f4-0f f4-1f)
35.018: (move f4-1f f4-2f)
35.021: (move f5-2f f4-2f)
35.032: (move f5-1f f4-1f)
35.059: (move f0-3f f0-4f)
35.065: (move f5-1f f4-1f)
35.103: (move f0-3f f0-4f)
35.116: (move f3-0f f2-0f)
35.149: (move f5-2f f4-2f)
35.154: (move f4-1f f4-2f)
35.159: (move f0-3f f1-3f)
35.181: (move f0-3f f1-3f)
35.213: (move f0-3f f0-4f)
35.219: (move f0-3f f1-3f)
35.220: (move f0-3f f1-3f)
35.243: (move f0-3f f1-3f)
35.262: (move f0-3f f0-4f)
35.300: (move f0-3f f1-3f)
35.304: (move f1-2f f1-3f)
35.467: (move f4-1f f4-0f)
35.468: (move f5-0f f4-0f)
35.479: (putdown f3-0f key0-1)
35.515: (move f4-0f f3-0f)
35.818: (move f0-3f f0-4f)
35.835: (move f0-3f f0-4f)
35.892: (move f4-6f f4-7f)
35.895: (move f3-7f f4-7f)
35.938: (move f3-2f f3-1f)
35.944: (move f2-1f f3-1f)
35.950: (putdown f6-1f key0-1)
35.958: (move f3-2f f3-1f)
35.962: (move f2-1f f3-1f)
36.040: (pickup-and-loose f6-1f key0-0 key0-1)
36.048: (putdown f5-0f key0-0)
36.086: (move f2-1f f3-1f)
36.123: (move f3-7f f3-8f)
36.132: (pickup-and-loose f5-0f key0-1 key0-0)
36.152: (move f1-4f f0-4f)
36.174: (move f2-7f f3-7f)
36.176: (move f3-6f f3-7f)
36.201: (move f3-6f f3-7f)
36.208: (move f2-7f f3-7f)
36.284: (move f0-3f f0-2f)
36.286: (move f6-0f f6-1f)
36.292: (move f6-0f f5-0f)
36.306: (move f4-0f f5-0f)
36.314: (move f0-3f f0-2f)
36.351: (move f5-1f f6-1f)
36.360: (move f6-0f f5-0f)
36.374: (move f0-3f f0-2f)
36.384: (move f0-3f f0-2f)
36.403: (move f5-1f f5-0f)
36.413: (move f0-3f f0-2f)
36.459: (pickup-and-loose f3-2f key2-0 key1-3)
36.463: (move f6-0f f6-1f)
36.471: (move f1-2f f2-2f)
36.471: (move f5-1f f5-0f)
36.472: (move f2-1f f2-2f)
36.478: (move f1-1f f1-2f)
36.478: (move f0-2f f1-2f)
36.490: (pickup-and-loose f3-2f key2-0 key1-3)
36.496: (move f0-2f f1-2f)
36.497: (move f1-1f f1-2f)
36.553: (move f5-1f f6-1f)
36.580: (move f1-4f f1-3f)
36.589: (move f2-3f f1-3f)
36.590: (move f2-0f f1-0f)
36.640: (move f1-1f f2-1f)
36.651: (move f0-2f f0-3f)
36.654: (move f0-2f f0-3f)
32.430: (pickup f3-2f key2-0)
33.049: (move f3-1f f2-1f)
33.252: (move f3-1f f4-1f)
33.458: (pickup-and-loose f3-1f key1-2 key0-1)
33.518: (move f3-1f f3-2f)
33.597: (pickup-and-loose f3-1f key1-2 key0-0)
33.924: (move f3-1f f3-0f)
33.991: (move f4-1f f3-1f)
34.086: (putdown f3-1f key0-1)
34.099: (move f3-0f f3-1f)
34.101: (move f4-1f f3-1f)
34.104: (move f4-1f f3-1f)
34.114: (move f3-0f f3-1f)
34.119: (move f4-1f f3-1f)
34.222: (putdown f3-1f key0-0)
34.256: (move f4-1f f3-1f)
34.352: (move f3-2f f2-2f)
34.353: (move f2-1f f2-2f)
34.450: (move f3-1f f2-1f)
34.452: (move f2-0f f2-1f)
34.504: (move f1-0f f1-1f)
34.517: (move f2-1f f1-1f)
34.571: (move f3-1f f2-1f)
34.716: (move f6-1f f5-1f)
34.736: (move f5-0f f5-1f)
34.778: (move f6-1f f5-1f)
34.778: (move f5-0f f5-1f)
34.782: (move f4-2f f3-2f)
34.784: (move f3-1f f3-2f)
34.786: (move f6-1f f5-1f)
34.800: (move f5-0f f5-1f)
34.801: (move f5-0f f5-1f)
34.803: (move f6-1f f5-1f)
34.807: (move f5-0f f5-1f)
34.818: (move f4-1f f5-1f)
34.901: (move f4-1f f5-1f)
34.908: (move f3-1f f3-2f)
34.909: (move f4-2f f3-2f)
34.917: (move f4-1f f5-1f)
35.006: (putdown f4-2f key0-1)
35.060: (move f3-2f f3-3f)
35.106: (move f4-1f f4-2f)
35.145: (putdown f4-2f key0-0)
35.152: (move f4-1f f4-2f)
35.187: (move f5-0f f4-0f)
35.189: (putdown f2-0f key0-1)
35.196: (move f5-0f f4-0f)
35.202: (move f4-1f f4-0f)
35.218: (move f3-0f f2-0f)
35.226: (move f4-1f f4-2f)
35.311: (move f3-0f f2-0f)
35.313: (move f1-2f f1-3f)
35.314: (move f0-3f f1-3f)
35.316: (move f4-1f f4-2f)
35.340: (move f3-0f f4-0f)
35.343: (move f1-2f f1-3f)
35.343: (move f0-3f f1-3f)
35.393: (move f1-3f f1-4f)
35.395: (move f0-4f f1-4f)
35.395: (move f3-1f f3-0f)
35.395: (move f4-0f f3-0f)
35.395: (move f1-3f f1-4f)
35.396: (move f0-4f f1-4f)
35.406: (move f4-1f f4-0f)
35.462: (move f4-1f f4-2f)
35.465: (move f5-0f f4-0f)
35.495: (move f0-4f f1-4f)
35.497: (move f0-4f f1-4f)
35.497: (move f1-3f f1-4f)
35.498: (move f1-3f f1-4f)
35.511: (move f5-0f f4-0f)
35.518: (move f5-0f f4-0f)
35.521: (move f5-0f f4-0f)
35.527: (move f4-1f f4-0f)
35.540: (putdown f4-0f key0-0)
35.590: (move f4-1f f4-0f)
35.818: (move f0-3f f0-4f)
35.849: (move f0-3f f0-4f)
35.888: (move f3-7f f4-7f)
35.923: (move f3-7f f4-7f)
32.340: (pickup-and-loose f3-2f key2-0 key1-2)
32.796: (pickup-and-loose f3-2f key2-0 key0-1)
32.920: (pickup-and-loose f3-2f key2-0 key0-0)
33.098: (pickup f3-1f key1-2)
33.148: (move f2-1f f2-2f)
33.148: (move f3-2f f2-2f)
33.161: (pickup f3-1f key1-2)
33.174: (move f2-1f f1-1f)
33.218: (pickup f3-1f key1-2)
33.486: (move f4-1f f5-1f)
33.506: (move f3-1f f2-1f)
33.518: (move f3-2f f2-2f)
33.521: (pickup f3-1f key1-2)
33.548: (pickup f3-1f key1-2)
33.599: (move f3-1f f4-1f)
33.641: (move f3-1f f2-1f)
33.657: (move f3-1f f4-1f)
33.703: (pickup f3-1f key1-2)
33.756: (move f3-2f f4-2f)
33.757: (move f4-1f f4-2f)
33.782: (move f3-1f f3-2f)
33.854: (move f3-2f f3-3f)
33.896: (move f2-1f f2-0f)
33.896: (move f3-0f f2-0f)
33.918: (move f3-1f f3-2f)
34.047: (move f3-2f f4-2f)
34.062: (putdown f2-1f key1-2)
34.218: (move f3-2f f3-3f)
34.223: (move f4-1f f4-0f)
34.224: (move f3-0f f4-0f)
34.225: (putdown f3-2f key1-2)
34.248: (move f3-2f f2-2f)
34.251: (move f2-1f f2-2f)
34.260: (move f3-1f f3-0f)
34.271: (putdown f3-0f key1-2)
34.323: (putdown f4-1f key1-2)
34.353: (move f1-1f f1-2f)
34.355: (move f2-2f f1-2f)
34.364: (move f3-3f f2-3f)
34.369: (move f3-2f f2-2f)
34.370: (move f2-2f f2-3f)
34.371: (move f2-1f f2-2f)
34.413: (move f2-1f f1-1f)
34.425: (move f3-1f f3-0f)
34.458: (move f3-1f f2-1f)
34.462: (move f3-1f f2-1f)
34.492: (move f2-0f f2-1f)
34.495: (move f3-1f f2-1f)
34.499: (move f3-1f f2-1f)
34.535: (move f2-1f f1-1f)
34.556: (move f3-1f f2-1f)
34.556: (move f2-0f f2-1f)
34.565: (move f3-1f f2-1f)
34.585: (move f3-1f f2-1f)
34.603: (move f5-1f f4-1f)
34.607: (move f5-1f f4-1f)
34.629: (move f3-1f f2-1f)
34.631: (move f3-1f f4-1f)
34.649: (move f4-0f f4-1f)
34.651: (move f4-0f f4-1f)
34.657: (move f5-1f f4-1f)
34.660: (move f3-1f f4-1f)
34.660: (move f5-1f f4-1f)
34.661: (move f4-0f f4-1f)
34.665: (move f5-1f f4-1f)
34.666: (move f4-0f f4-1f)
34.685: (move f3-1f f4-1f)
34.715: (move f4-0f f4-1f)
34.717: (move f5-1f f4-1f)
34.751: (move f2-0f f2-1f)
34.763: (move f3-1f f3-2f)
34.768: (move f4-2f f3-2f)
34.807: (move f3-1f f3-2f)
34.813: (putdown f2-1f key0-1)
34.816: (move f4-2f f3-2f)
34.820: (move f3-1f f3-2f)
34.823: (move f3-1f f3-2f)
34.831: (putdown f3-2f key0-1)
34.833: (putdown f5-1f key0-0)
34.867: (move f4-2f f3-2f)
32.311: (pickup f3-2f key2-0)
32.333: (pickup-and-loose f3-2f key2-0 key1-2)
32.352: (pickup f3-2f key2-0)
32.365: (move f2-2f f2-3f)
32.365: (pickup f3-2f key2-0)
32.368: (move f3-3f f2-3f)
32.378: (move f2-2f f1-2f)
32.378: (move f1-1f f1-2f)
32.413: (pickup f3-2f key2-0)
32.452: (pickup-and-loose f3-2f key2-0 key1-2)
32.467: (pickup f3-2f key2-0)
32.819: (move f3-2f f2-2f)
32.915: (move f3-2f f3-1f)
32.964: (move f3-1f f2-1f)
33.058: (move f3-1f f2-1f)
33.068: (move f3-1f f2-1f)
33.076: (move f5-1f f6-1f)
33.076: (move f3-1f f2-1f)
33.078: (move f3-1f f2-1f)
33.139: (move f2-1f f1-1f)
33.146: (move f3-2f f2-2f)
33.150: (move f2-1f f2-2f)
33.186: (move f3-1f f4-1f)
33.221: (move f3-1f f2-1f)
33.273: (move f2-1f f1-1f)
33.278: (move f3-2f f2-2f)
33.284: (move f2-1f f2-2f)
33.300: (move f4-1f f5-1f)
33.396: (move f3-1f f3-2f)
33.409: (move f4-1f f5-1f)
33.430: (move f3-1f f4-1f)
33.480: (putdown f4-2f key1-2)
33.483: (move f3-1f f4-1f)
