/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.122: (move f4-4f f5-4f)
15.192: (move f5-3f f5-4f)
15.199: (pickup f1-0f key3-0)
15.288: (pickup f1-1f key3-1)
15.354: (move f1-0f f1-1f)
15.388: (pickup f1-0f key3-0)
15.434: (move f3-2f f3-3f)
15.446: (pickup f1-0f key3-0)
15.471: (move f0-4f f0-3f)
15.471: (move f1-3f f0-3f)
15.476: (move f5-2f f5-3f)
15.497: (pickup f1-1f key3-1)
15.544: (unlock f0-4f f0-3f key3-1 shape3)
15.564: (putdown f1-1f key3-1)
15.657: (move f0-4f f0-5f)
15.801: (move f6-2f f6-3f)
15.801: (move f5-3f f6-3f)
15.887: (move f1-0f f2-0f)
15.946: (move f6-1f f6-2f)
15.947: (move f5-2f f6-2f)
16.265: (move f3-3f f3-2f)
16.267: (move f2-2f f3-2f)
16.303: (move f1-1f f1-2f)
16.311: (move f2-1f f2-2f)
16.347: (move f5-5f f5-6f)
16.347: (move f4-6f f5-6f)
16.350: (putdown f1-2f key3-1)
16.353: (move f5-5f f6-5f)
16.359: (move f1-1f f1-2f)
16.444: (move f4-6f f3-6f)
16.445: (move f3-5f f3-6f)
16.448: (move f1-1f f1-2f)
16.635: (move f1-2f f0-2f)
16.636: (move f1-1f f2-1f)
16.640: (move f1-0f f0-0f)
16.745: (move f2-1f f2-0f)
16.756: (putdown f2-1f key3-1)
16.869: (move f2-1f f1-1f)
16.919: (move f1-1f f1-0f)
16.947: (move f2-1f f2-0f)
16.969: (move f2-2f f1-2f)
16.970: (move f1-1f f1-2f)
16.977: (move f2-2f f1-2f)
16.980: (move f1-1f f1-2f)
16.994: (move f1-1f f2-1f)
17.003: (move f1-1f f1-0f)
17.027: (move f2-2f f1-2f)
17.072: (move f2-2f f1-2f)
17.072: (move f1-1f f1-2f)
17.079: (move f1-1f f1-0f)
17.093: (move f2-2f f1-2f)
17.135: (move f1-2f f2-2f)
17.136: (move f2-1f f2-2f)
17.138: (move f2-2f f1-2f)
17.140: (putdown f2-1f key3-1)
11.331: (move f1-1f f1-2f)
11.588: (pickup-and-loose f1-1f key2-0 key3-1)
11.661: (move f1-1f f2-1f)
11.661: (move f2-0f f2-1f)
11.851: (unlock f1-1f f1-0f key3-1 shape3)
12.015: (unlock f1-1f f1-0f key3-1 shape3)
12.276: (move f2-0f f1-0f)
12.276: (move f1-1f f1-0f)
12.845: (move f1-1f f2-1f)
13.093: (move f1-3f f1-2f)
13.227: (move f1-1f f1-2f)
13.227: (move f2-2f f1-2f)
13.433: (unlock f2-0f f1-0f key3-1 shape3)
13.519: (unlock f2-0f f1-0f key3-1 shape3)
14.012: (move f1-3f f2-3f)
14.159: (move f3-3f f2-3f)
14.159: (move f2-2f f2-3f)
14.333: (move f2-1f f1-1f)
14.333: (move f1-2f f1-1f)
14.424: (move f1-1f f1-2f)
14.443: (move f1-1f f1-2f)
14.450: (move f0-4f f1-4f)
14.450: (move f1-3f f1-4f)
14.461: (move f5-4f f5-3f)
14.461: (move f4-3f f5-3f)
14.464: (move f1-2f f1-1f)
14.625: (move f4-3f f3-3f)
14.692: (unlock f1-1f f0-1f key2-0 shape2)
14.806: (move f2-0f f2-1f)
14.806: (move f1-1f f2-1f)
14.902: (move f5-4f f5-5f)
14.948: (putdown f1-1f key3-1)
14.984: (pickup-and-loose f1-1f key2-0 key3-1)
15.006: (move f2-3f f1-3f)
15.007: (move f1-2f f1-3f)
15.019: (move f1-0f f1-1f)
15.132: (pickup f1-0f key3-0)
15.162: (pickup-and-loose f1-1f key2-0 key3-1)
15.173: (move f2-3f f2-2f)
15.173: (move f1-2f f2-2f)
15.188: (move f5-3f f5-4f)
15.195: (move f1-0f f1-1f)
15.239: (pickup f1-0f key3-0)
15.355: (move f1-0f f1-1f)
15.363: (pickup f1-0f key3-0)
15.397: (pickup-and-loose f1-1f key3-1 key3-0)
15.464: (move f1-1f f1-2f)
15.493: (putdown f1-1f key3-1)
15.526: (move f0-4f f0-3f)
15.527: (move f1-3f f0-3f)
15.618: (putdown f1-1f key3-1)
15.687: (move f2-3f f3-3f)
15.696: (move f0-4f f0-5f)
15.754: (move f2-5f f1-5f)
15.756: (move f1-4f f1-5f)
15.757: (move f0-5f f1-5f)
15.769: (move f1-0f f2-0f)
15.794: (move f1-1f f2-1f)
15.863: (move f6-2f f6-3f)
15.863: (move f5-3f f6-3f)
15.925: (move f1-2f f0-2f)
15.926: (move f0-3f f0-2f)
15.927: (unlock f0-2f f0-3f key3-1 shape3)
15.945: (move f0-5f f0-6f)
15.954: (putdown f2-0f key3-1)
15.957: (move f1-0f f2-0f)
15.958: (move f1-0f f0-0f)
15.960: (move f1-0f f2-0f)
16.043: (move f2-3f f2-4f)
16.056: (move f5-4f f6-4f)
16.061: (move f6-5f f6-4f)
16.095: (move f5-4f f6-4f)
16.096: (move f6-3f f6-4f)
16.113: (move f2-5f f2-4f)
16.130: (move f1-4f f2-4f)
16.131: (move f2-3f f2-4f)
16.169: (move f5-4f f4-4f)
16.238: (move f1-1f f1-2f)
16.240: (move f1-1f f1-2f)
16.290: (move f1-1f f1-2f)
9.131: (move f1-1f f2-1f)
11.050: (move f1-1f f1-2f)
11.240: (move f1-1f f1-2f)
11.382: (move f1-1f f1-2f)
11.407: (unlock f1-1f f0-1f key2-0 shape2)
11.545: (pickup-and-loose f1-1f key2-0 key3-1)
11.654: (pickup-and-loose f1-1f key2-0 key3-1)
11.706: (move f1-1f f2-1f)
11.706: (move f2-0f f2-1f)
11.957: (move f1-1f f1-0f)
12.026: (unlock f1-1f f1-0f key3-1 shape3)
12.070: (unlock f1-1f f1-0f key3-1 shape3)
12.179: (move f2-0f f1-0f)
12.180: (move f1-1f f1-0f)
12.291: (move f2-0f f2-1f)
12.291: (move f1-1f f2-1f)
12.300: (move f2-0f f1-0f)
12.300: (move f1-1f f1-0f)
12.697: (move f1-2f f1-3f)
12.861: (move f2-1f f2-2f)
12.861: (move f1-2f f2-2f)
12.913: (move f1-1f f2-1f)
13.011: (move f1-1f f2-1f)
13.149: (move f1-1f f2-1f)
13.232: (putdown f1-0f key3-1)
13.296: (move f1-1f f1-2f)
13.442: (move f1-1f f2-1f)
13.532: (move f1-1f f1-0f)
13.649: (putdown f1-2f key3-1)
13.685: (move f1-0f f0-0f)
13.759: (move f2-1f f3-1f)
13.910: (move f2-4f f2-3f)
13.913: (move f3-3f f2-3f)
13.914: (pickup-and-loose f1-0f key3-0 key3-1)
13.928: (putdown f2-1f key2-0)
14.014: (putdown f2-1f key3-1)
14.028: (move f1-2f f2-2f)
14.029: (move f2-1f f2-2f)
14.092: (pickup-and-loose f1-1f key3-1 key2-0)
14.244: (move f1-1f f1-2f)
14.324: (move f1-1f f1-2f)
14.339: (move f1-1f f1-2f)
14.341: (move f2-1f f2-2f)
14.341: (move f1-2f f2-2f)
14.362: (move f1-1f f2-1f)
14.362: (move f2-2f f2-1f)
14.434: (move f1-1f f1-2f)
14.482: (move f1-3f f1-4f)
14.483: (move f2-4f f1-4f)
14.493: (move f1-1f f1-2f)
14.507: (move f1-1f f1-2f)
14.514: (move f1-2f f1-1f)
14.516: (move f1-2f f0-2f)
14.546: (unlock f1-3f f0-3f key3-1 shape3)
14.555: (move f2-4f f1-4f)
14.556: (move f1-5f f1-4f)
14.590: (unlock f1-1f f0-1f key2-0 shape2)
14.724: (move f5-3f f5-2f)
14.762: (unlock f1-1f f0-1f key2-0 shape2)
14.770: (move f2-4f f2-5f)
14.844: (move f2-1f f3-1f)
14.852: (move f2-0f f2-1f)
14.855: (move f1-1f f2-1f)
14.859: (move f1-0f f1-1f)
14.861: (pickup-and-loose f2-1f key2-0 key3-0)
14.873: (move f2-4f f2-5f)
14.873: (move f1-5f f2-5f)
14.916: (putdown f1-1f key3-1)
15.006: (move f1-2f f1-3f)
15.007: (putdown f1-1f key3-1)
15.032: (move f2-3f f1-3f)
15.032: (move f1-2f f1-3f)
15.058: (pickup-and-loose f1-1f key2-0 key3-1)
15.086: (move f5-4f f5-5f)
15.116: (move f2-0f f2-1f)
15.120: (pickup-and-loose f1-1f key2-0 key3-1)
15.125: (move f1-0f f1-1f)
15.146: (move f2-1f f3-1f)
15.168: (pickup-and-loose f1-1f key3-1 key3-0)
15.170: (move f2-0f f2-1f)
9.205: (move f1-1f f2-1f)
9.283: (move f1-1f f2-1f)
9.784: (move f1-1f f2-1f)
10.995: (move f1-1f f1-2f)
11.048: (putdown f2-1f key2-0)
11.115: (move f1-1f f1-2f)
11.134: (move f1-1f f1-2f)
11.285: (move f1-1f f1-2f)
11.290: (move f1-1f f1-2f)
11.367: (unlock f1-1f f0-1f key2-0 shape2)
11.458: (move f1-2f f2-2f)
11.458: (move f2-1f f2-2f)
11.473: (unlock f1-1f f0-1f key2-0 shape2)
11.611: (pickup-and-loose f1-1f key2-0 key3-1)
11.627: (pickup-and-loose f1-1f key2-0 key3-1)
11.713: (unlock f1-1f f1-0f key3-1 shape3)
11.715: (pickup-and-loose f1-1f key3-1 key2-0)
11.975: (move f1-1f f1-0f)
11.997: (move f1-1f f1-0f)
12.002: (move f1-1f f1-0f)
12.072: (move f1-1f f0-1f)
12.075: (unlock f1-1f f1-0f key3-1 shape3)
12.123: (move f2-1f f2-0f)
12.124: (move f1-0f f2-0f)
12.185: (pickup-and-loose f1-0f key3-0 key2-0)
12.230: (move f1-1f f1-0f)
12.248: (unlock f1-3f f0-3f key3-1 shape3)
12.336: (move f1-1f f2-1f)
12.342: (move f2-1f f3-1f)
12.367: (move f1-1f f1-0f)
12.452: (putdown f1-0f key2-0)
12.491: (move f1-1f f2-1f)
12.513: (move f1-3f f1-4f)
12.525: (move f2-2f f2-3f)
12.525: (move f1-3f f2-3f)
12.580: (move f1-2f f1-3f)
12.747: (move f1-2f f1-3f)
12.789: (pickup f1-0f key3-0)
12.881: (move f2-2f f2-3f)
12.882: (move f1-3f f2-3f)
12.898: (move f2-1f f2-2f)
12.900: (move f2-1f f2-2f)
12.900: (move f1-2f f2-2f)
12.909: (move f2-1f f2-2f)
12.910: (move f1-2f f2-2f)
13.032: (move f3-1f f3-2f)
13.034: (move f2-2f f3-2f)
13.050: (move f1-1f f1-2f)
13.070: (move f1-3f f1-4f)
13.077: (move f1-1f f2-1f)
13.188: (putdown f1-0f key3-1)
13.210: (move f1-1f f2-1f)
13.236: (move f3-1f f4-1f)
13.279: (putdown f1-0f key3-1)
13.285: (move f1-1f f1-2f)
13.314: (move f1-3f f1-2f)
13.362: (move f1-1f f1-2f)
13.460: (move f2-1f f2-2f)
13.503: (move f1-1f f2-1f)
13.549: (move f1-1f f1-0f)
13.591: (putdown f1-2f key3-1)
13.608: (move f1-1f f2-1f)
13.623: (move f1-1f f2-1f)
13.624: (move f1-1f f2-1f)
13.646: (move f1-0f f0-0f)
13.651: (move f1-1f f1-0f)
13.689: (move f1-0f f0-0f)
13.691: (move f1-1f f2-1f)
13.691: (move f2-1f f3-1f)
13.694: (putdown f1-2f key3-1)
13.766: (unlock f2-1f f3-1f key3-1 shape3)
13.779: (unlock f0-2f f0-3f key3-1 shape3)
13.805: (move f2-1f f3-1f)
13.812: (pickup-and-loose f1-0f key3-0 key3-1)
13.923: (move f2-1f f2-2f)
13.924: (move f1-2f f2-2f)
13.930: (pickup-and-loose f1-0f key3-0 key3-1)
13.980: (putdown f2-1f key2-0)
14.021: (putdown f2-1f key2-0)
14.030: (move f1-2f f1-3f)
9.355: (move f1-1f f2-1f)
9.858: (move f1-1f f2-1f)
9.889: (move f1-1f f2-1f)
9.937: (move f1-1f f2-1f)
10.909: (move f1-1f f1-2f)
11.039: (move f2-1f f2-2f)
11.059: (move f1-1f f1-2f)
11.080: (move f1-1f f1-2f)
11.107: (putdown f2-1f key2-0)
11.144: (putdown f2-1f key2-0)
11.197: (move f1-1f f1-2f)
11.321: (move f1-1f f1-2f)
11.335: (move f1-1f f1-2f)
11.359: (move f1-3f f1-2f)
11.364: (move f0-2f f1-2f)
11.387: (unlock f1-1f f0-1f key2-0 shape2)
11.406: (move f1-2f f2-2f)
11.406: (move f2-1f f2-2f)
11.448: (unlock f1-1f f0-1f key2-0 shape2)
11.485: (putdown f2-1f key2-0)
11.535: (move f1-2f f2-2f)
11.536: (move f2-1f f2-2f)
11.568: (move f2-1f f1-1f)
11.573: (move f2-1f f2-0f)
11.610: (move f1-2f f2-2f)
11.610: (move f2-1f f2-2f)
11.688: (pickup-and-loose f1-1f key2-0 key3-1)
11.712: (move f1-1f f2-1f)
11.720: (pickup-and-loose f1-1f key3-1 key2-0)
11.854: (unlock f2-1f f3-1f key3-1 shape3)
11.884: (pickup-and-loose f1-1f key3-1 key2-0)
11.921: (move f2-1f f3-1f)
11.998: (move f1-1f f0-1f)
12.002: (move f1-1f f1-0f)
12.013: (move f1-1f f1-0f)
12.021: (move f1-1f f1-0f)
12.034: (move f1-1f f1-0f)
12.133: (unlock f1-3f f0-3f key3-1 shape3)
12.135: (move f1-2f f1-3f)
12.145: (move f1-1f f0-1f)
12.154: (move f2-1f f2-0f)
12.154: (pickup-and-loose f1-0f key3-0 key2-0)
12.154: (move f1-0f f2-0f)
12.164: (move f2-1f f2-0f)
12.166: (move f1-0f f2-0f)
12.180: (pickup-and-loose f1-0f key3-0 key2-0)
12.215: (move f1-0f f2-0f)
12.216: (move f2-1f f2-0f)
12.270: (move f1-1f f1-0f)
12.279: (move f1-1f f0-1f)
12.295: (unlock f1-3f f0-3f key3-1 shape3)
12.324: (pickup-and-loose f1-0f key3-0 key2-0)
12.388: (move f1-3f f1-4f)
12.389: (move f1-1f f1-0f)
12.420: (move f2-1f f3-1f)
12.441: (move f1-3f f2-3f)
12.442: (move f2-2f f2-3f)
12.507: (putdown f1-0f key2-0)
12.509: (move f2-1f f3-1f)
12.535: (putdown f1-0f key2-0)
12.535: (move f1-1f f2-1f)
12.540: (move f1-3f f2-3f)
12.542: (move f1-3f f1-4f)
12.553: (putdown f1-0f key2-0)
12.563: (move f2-2f f2-3f)
12.564: (move f1-3f f2-3f)
12.608: (move f1-3f f1-4f)
12.629: (move f1-2f f1-3f)
12.687: (move f2-2f f2-3f)
12.731: (move f2-2f f2-3f)
12.733: (move f1-3f f2-3f)
12.739: (move f1-0f f1-1f)
12.773: (pickup f1-0f key3-0)
12.810: (pickup f1-0f key3-0)
12.872: (move f1-4f f1-5f)
12.948: (move f2-1f f2-2f)
12.949: (move f1-2f f2-2f)
12.959: (move f2-1f f2-2f)
12.992: (move f2-1f f2-2f)
13.060: (move f1-2f f2-2f)
9.303: (pickup f1-1f key3-1)
9.548: (move f2-0f f1-0f)
9.548: (move f1-1f f1-0f)
9.963: (move f1-1f f2-1f)
9.995: (move f1-1f f2-1f)
10.010: (move f1-1f f2-1f)
10.889: (move f2-2f f1-2f)
10.889: (move f1-1f f1-2f)
10.973: (move f2-1f f2-2f)
10.991: (move f1-1f f1-2f)
10.999: (move f1-1f f1-2f)
11.099: (move f2-1f f2-2f)
11.142: (move f1-1f f1-2f)
11.186: (move f2-1f f2-2f)
11.204: (putdown f2-1f key2-0)
11.210: (pickup-and-loose f1-1f key2-0 key3-0)
11.230: (move f1-1f f1-2f)
11.371: (move f1-1f f1-2f)
11.371: (move f2-1f f1-1f)
11.394: (pickup-and-loose f1-1f key3-1 key3-0)
11.409: (move f2-2f f2-3f)
11.413: (move f1-3f f1-2f)
11.433: (move f1-5f f2-5f)
11.463: (unlock f1-1f f0-1f key2-0 shape2)
11.475: (move f1-2f f2-2f)
11.475: (move f2-1f f2-2f)
11.483: (move f1-2f f2-2f)
11.483: (move f2-1f f2-2f)
11.540: (move f2-1f f1-1f)
11.546: (putdown f2-1f key2-0)
11.555: (move f1-2f f2-2f)
11.556: (move f2-1f f2-2f)
11.577: (move f2-1f f2-0f)
11.588: (putdown f2-1f key2-0)
11.588: (move f2-1f f1-1f)
11.594: (move f2-1f f2-0f)
11.596: (putdown f2-1f key2-0)
11.602: (move f2-1f f2-0f)
11.685: (move f2-1f f2-2f)
11.686: (move f1-2f f2-2f)
11.754: (move f1-1f f2-1f)
11.874: (move f1-2f f1-1f)
11.876: (move f2-1f f1-1f)
11.895: (pickup-and-loose f1-1f key3-1 key2-0)
11.895: (pickup-and-loose f1-1f key3-1 key2-0)
11.897: (unlock f2-1f f3-1f key3-1 shape3)
11.925: (move f1-1f f0-1f)
11.946: (move f2-2f f3-2f)
11.947: (move f3-1f f3-2f)
11.980: (move f2-1f f3-1f)
12.009: (move f1-1f f1-0f)
12.021: (move f1-1f f1-0f)
12.033: (move f1-1f f1-2f)
12.051: (move f1-1f f1-0f)
12.069: (move f3-1f f4-1f)
12.072: (move f1-1f f0-1f)
12.085: (move f2-1f f3-1f)
12.149: (pickup-and-loose f1-0f key3-0 key2-0)
12.174: (move f1-1f f0-1f)
12.181: (move f1-0f f2-0f)
12.182: (move f2-1f f2-0f)
12.184: (move f1-2f f1-3f)
12.186: (unlock f1-3f f0-3f key3-1 shape3)
12.192: (move f1-0f f2-0f)
12.193: (move f2-1f f2-0f)
12.219: (move f1-1f f1-0f)
12.241: (move f2-1f f2-0f)
12.241: (move f1-0f f2-0f)
12.254: (move f2-1f f2-0f)
12.255: (move f1-0f f2-0f)
12.275: (move f1-1f f2-1f)
12.276: (move f1-1f f1-0f)
12.289: (pickup-and-loose f1-0f key3-0 key2-0)
12.315: (pickup-and-loose f1-0f key3-0 key2-0)
12.323: (move f1-1f f0-1f)
12.343: (move f1-1f f2-1f)
12.416: (pickup-and-loose f1-0f key3-0 key2-0)
12.425: (move f1-3f f1-4f)
12.476: (move f1-3f f2-3f)
12.478: (move f2-2f f2-3f)
8.669: (move f1-1f f2-1f)
8.758: (pickup f1-0f key3-0)
8.867: (pickup f1-1f key3-1)
8.939: (move f2-0f f1-0f)
8.939: (move f1-1f f1-0f)
9.077: (pickup f1-1f key3-1)
9.349: (pickup f1-1f key3-1)
9.678: (move f1-1f f1-0f)
9.678: (move f2-0f f1-0f)
9.964: (move f1-1f f1-0f)
9.966: (move f2-0f f1-0f)
10.068: (move f1-1f f2-1f)
10.244: (move f1-1f f1-2f)
10.399: (move f1-1f f2-1f)
10.641: (move f1-1f f1-2f)
10.748: (move f1-1f f1-2f)
10.748: (move f2-2f f1-2f)
10.927: (move f1-1f f1-2f)
10.928: (move f2-2f f1-2f)
10.956: (move f1-1f f1-2f)
10.958: (move f2-2f f1-2f)
11.032: (move f2-1f f2-2f)
11.041: (move f2-1f f2-2f)
11.079: (move f1-1f f1-2f)
11.121: (move f2-1f f2-2f)
11.122: (unlock f1-1f f0-1f key2-0 shape2)
11.247: (move f2-1f f2-2f)
11.253: (move f1-0f f0-0f)
11.268: (putdown f2-1f key3-0)
11.270: (move f1-1f f1-2f)
11.273: (move f2-2f f2-3f)
11.277: (move f1-1f f1-2f)
11.345: (move f2-1f f1-1f)
11.352: (move f1-1f f1-0f)
11.390: (move f2-1f f1-1f)
11.453: (move f2-2f f2-3f)
11.473: (move f1-1f f0-1f)
11.515: (move f2-1f f1-1f)
11.522: (putdown f2-5f key3-0)
11.532: (move f1-1f f1-0f)
11.543: (move f1-1f f1-2f)
11.552: (move f2-1f f2-2f)
11.552: (move f1-2f f2-2f)
11.560: (move f2-1f f1-1f)
11.572: (move f2-1f f2-0f)
11.582: (move f1-2f f2-2f)
11.582: (move f2-1f f2-2f)
11.582: (move f2-2f f2-3f)
11.590: (move f2-1f f2-0f)
11.593: (pickup-and-loose f1-1f key2-0 key3-1)
11.594: (move f2-1f f2-0f)
11.622: (move f2-1f f2-0f)
11.630: (move f2-1f f2-2f)
11.630: (move f1-2f f2-2f)
11.645: (putdown f2-1f key2-0)
11.648: (putdown f2-1f key2-0)
11.655: (putdown f2-1f key2-0)
11.882: (move f2-1f f1-1f)
11.882: (move f1-2f f1-1f)
11.897: (pickup-and-loose f1-1f key3-1 key2-0)
11.997: (move f1-1f f0-1f)
12.009: (move f3-1f f3-2f)
12.009: (move f2-2f f3-2f)
12.028: (move f1-1f f1-0f)
12.087: (move f2-3f f1-3f)
12.087: (move f1-2f f1-3f)
12.120: (move f2-2f f3-2f)
12.124: (move f3-1f f3-2f)
12.131: (move f3-1f f4-1f)
12.144: (move f2-1f f3-1f)
12.200: (move f1-1f f0-1f)
12.210: (move f1-0f f2-0f)
12.213: (move f2-1f f2-0f)
12.217: (move f1-1f f0-1f)
12.239: (move f1-0f f2-0f)
12.243: (move f4-1f f5-1f)
12.243: (move f2-1f f2-0f)
12.245: (move f3-1f f4-1f)
12.258: (move f1-1f f1-0f)
12.278: (move f1-0f f2-0f)
8.645: (pickup f1-1f key3-1)
8.658: (pickup f1-0f key3-0)
8.727: (pickup f1-0f key3-0)
8.754: (pickup f1-0f key3-0)
8.873: (move f1-1f f2-1f)
8.908: (pickup f1-1f key3-1)
9.029: (move f1-0f f1-1f)
9.060: (move f2-0f f1-0f)
9.060: (move f1-1f f1-0f)
9.123: (pickup f1-1f key3-1)
9.162: (move f1-0f f2-0f)
9.200: (move f1-1f f2-1f)
9.228: (pickup f1-1f key3-1)
9.540: (move f2-0f f1-0f)
9.541: (move f1-1f f1-0f)
9.626: (move f1-0f f0-0f)
9.641: (move f1-1f f1-0f)
9.642: (move f2-0f f1-0f)
9.643: (move f2-1f f2-2f)
9.644: (move f1-2f f2-2f)
9.975: (move f1-1f f1-0f)
9.975: (move f2-0f f1-0f)
10.031: (move f1-1f f1-2f)
10.181: (move f1-1f f1-2f)
10.289: (move f1-1f f1-2f)
10.371: (move f1-1f f2-1f)
10.438: (move f1-1f f2-1f)
10.452: (putdown f2-1f key2-0)
10.528: (move f2-1f f3-1f)
10.686: (move f1-0f f0-0f)
10.690: (move f1-1f f1-2f)
10.690: (move f2-2f f1-2f)
10.722: (move f1-1f f2-1f)
10.789: (move f1-1f f1-2f)
10.789: (move f1-1f f1-2f)
10.791: (move f2-2f f1-2f)
10.818: (move f1-1f f1-2f)
10.818: (move f2-2f f1-2f)
10.821: (move f2-5f f1-5f)
10.849: (move f1-2f f2-2f)
10.849: (move f2-1f f2-2f)
10.900: (move f1-1f f0-1f)
10.944: (move f1-1f f1-2f)
10.997: (move f1-1f f1-2f)
10.997: (move f2-2f f1-2f)
11.099: (move f2-1f f2-2f)
11.147: (move f2-1f f2-2f)
11.180: (move f2-1f f2-2f)
11.193: (move f1-0f f2-0f)
11.194: (move f2-1f f2-0f)
11.204: (pickup-and-loose f1-1f key3-1 key2-0)
11.230: (move f2-2f f2-3f)
11.255: (move f2-5f f2-4f)
11.283: (move f2-1f f1-1f)
11.317: (move f2-2f f2-3f)
11.323: (move f1-1f f1-2f)
11.360: (move f2-1f f1-1f)
11.374: (move f1-0f f0-0f)
11.375: (unlock f1-1f f0-1f key2-0 shape2)
11.387: (move f1-3f f1-4f)
11.406: (move f1-1f f1-0f)
11.434: (move f1-1f f1-0f)
11.435: (move f1-1f f1-0f)
11.438: (move f1-1f f0-1f)
11.447: (move f2-2f f2-3f)
11.493: (move f1-1f f0-1f)
11.535: (move f2-1f f1-1f)
11.536: (move f1-1f f1-0f)
11.569: (move f2-1f f2-0f)
11.595: (move f2-1f f2-0f)
11.616: (move f2-1f f2-0f)
11.623: (move f2-2f f2-3f)
11.629: (pickup-and-loose f1-1f key2-0 key3-1)
11.633: (move f1-0f f0-0f)
11.634: (move f0-1f f0-0f)
11.656: (move f1-2f f2-2f)
11.656: (move f2-1f f2-2f)
11.667: (move f1-0f f2-0f)
11.667: (move f2-1f f2-0f)
11.682: (putdown f2-1f key2-0)
8.249: (move f1-1f f1-2f)
8.625: (pickup f1-0f key3-0)
8.645: (move f1-1f f2-1f)
8.646: (move f2-0f f2-1f)
8.653: (pickup f1-0f key3-0)
8.691: (pickup f1-1f key3-1)
8.721: (pickup f1-0f key3-0)
8.728: (pickup f1-0f key3-0)
8.738: (pickup f1-1f key3-1)
8.741: (move f1-0f f1-1f)
8.961: (move f1-0f f1-1f)
8.992: (pickup-and-loose f1-1f key3-1 key3-0)
9.023: (move f1-0f f1-1f)
9.087: (move f1-0f f0-0f)
9.129: (move f1-0f f2-0f)
9.156: (move f1-0f f2-0f)
9.162: (move f1-0f f2-0f)
9.273: (move f1-1f f2-1f)
9.276: (pickup f1-1f key3-1)
9.301: (move f1-1f f2-1f)
9.522: (move f1-0f f0-0f)
9.575: (move f2-1f f2-2f)
9.624: (move f1-0f f0-0f)
9.669: (move f2-0f f1-0f)
9.670: (move f1-1f f1-0f)
9.769: (putdown f0-0f key3-0)
9.771: (move f2-0f f1-0f)
9.774: (move f1-1f f1-0f)
9.832: (move f2-1f f2-2f)
9.833: (move f1-2f f2-2f)
9.901: (move f2-0f f1-0f)
9.901: (move f1-1f f1-0f)
9.953: (putdown f2-0f key3-0)
9.968: (move f1-1f f1-2f)
9.998: (putdown f1-1f key3-0)
9.999: (move f2-1f f1-1f)
10.076: (move f1-1f f1-2f)
10.100: (move f1-1f f1-2f)
10.226: (move f1-1f f1-2f)
10.411: (move f1-1f f2-1f)
10.503: (move f2-4f f2-3f)
10.527: (move f2-1f f3-1f)
10.669: (move f2-1f f2-2f)
10.669: (move f1-2f f2-2f)
10.675: (putdown f2-1f key2-0)
10.696: (move f1-1f f2-1f)
10.699: (move f2-4f f1-4f)
10.704: (move f1-5f f1-4f)
10.723: (move f2-1f f3-1f)
10.754: (move f2-2f f1-2f)
10.756: (move f1-1f f1-2f)
10.758: (move f2-2f f1-2f)
10.761: (move f1-1f f2-1f)
10.762: (move f1-1f f1-2f)
10.785: (move f1-1f f0-1f)
10.804: (move f1-0f f0-0f)
10.860: (move f1-1f f1-2f)
10.861: (move f2-2f f1-2f)
10.883: (move f2-1f f2-2f)
10.884: (move f1-2f f2-2f)
10.894: (move f2-1f f2-2f)
10.895: (move f1-1f f0-1f)
10.897: (move f1-2f f2-2f)
10.929: (move f1-1f f2-1f)
11.033: (move f1-1f f1-2f)
11.037: (move f1-1f f1-2f)
11.114: (putdown f2-1f key2-0)
11.123: (pickup f1-4f key2-2)
11.154: (move f2-2f f2-3f)
11.205: (move f2-1f f2-2f)
11.267: (move f1-0f f2-0f)
11.268: (move f2-1f f2-0f)
11.273: (move f2-2f f2-3f)
11.285: (move f2-1f f2-0f)
11.297: (move f2-1f f1-1f)
11.297: (move f1-0f f0-0f)
11.308: (move f1-1f f1-0f)
11.342: (move f1-1f f0-1f)
11.357: (move f2-2f f2-3f)
11.398: (move f0-1f f0-0f)
7.877: (move f1-2f f2-2f)
7.877: (move f2-1f f2-2f)
8.081: (move f1-1f f1-2f)
8.168: (move f1-1f f1-2f)
8.249: (move f1-1f f1-2f)
8.563: (pickup-and-loose f2-1f key2-0 key3-0)
8.593: (move f2-1f f3-1f)
8.614: (move f1-2f f1-3f)
8.622: (pickup f1-0f key3-0)
8.654: (move f1-1f f2-1f)
8.654: (move f2-0f f2-1f)
8.659: (move f2-0f f2-1f)
8.660: (move f1-1f f2-1f)
8.664: (pickup f1-0f key3-0)
8.667: (move f0-0f f0-1f)
8.667: (move f1-1f f0-1f)
8.669: (move f1-0f f1-1f)
8.724: (pickup f1-0f key3-0)
8.733: (move f1-0f f1-1f)
8.782: (pickup f1-1f key3-1)
8.827: (pickup-and-loose f1-1f key3-1 key3-0)
8.870: (pickup-and-loose f1-1f key3-1 key3-0)
8.949: (move f2-0f f2-1f)
8.951: (move f1-1f f2-1f)
8.956: (move f1-0f f1-1f)
8.988: (move f1-0f f0-0f)
