/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.582: (move f5-4f f4-4f)
16.606: (move f5-4f f4-4f)
16.650: (move f5-4f f5-5f)
16.651: (move f5-2f f5-1f)
16.652: (move f4-1f f5-1f)
16.664: (move f6-5f f5-5f)
16.667: (move f6-6f f5-6f)
16.689: (move f3-5f f3-4f)
16.703: (move f6-2f f6-3f)
16.716: (move f5-3f f5-2f)
16.732: (move f6-4f f6-3f)
16.734: (move f5-3f f6-3f)
16.745: (move f5-4f f5-5f)
16.751: (move f6-4f f5-4f)
16.752: (move f5-5f f5-4f)
16.763: (move f4-1f f5-1f)
16.768: (move f5-2f f5-1f)
16.773: (putdown f4-1f key2-1)
16.773: (move f4-2f f5-2f)
16.813: (move f6-5f f6-4f)
16.829: (move f5-6f f5-5f)
16.842: (move f6-3f f5-3f)
16.844: (move f3-0f f3-1f)
16.854: (move f5-5f f5-6f)
16.867: (move f4-6f f5-6f)
16.868: (move f5-4f f5-5f)
16.877: (move f5-4f f5-5f)
16.885: (putdown f4-1f key0-1)
16.892: (move f6-6f f6-5f)
16.892: (move f5-5f f5-6f)
16.900: (putdown f4-1f key0-1)
16.900: (move f5-4f f6-4f)
16.906: (move f3-2f f3-3f)
16.929: (move f3-2f f4-2f)
16.958: (move f3-2f f4-2f)
16.959: (putdown f3-2f key2-1)
16.974: (move f6-3f f5-3f)
12.137: (move f4-0f f4-1f)
13.295: (move f4-0f f3-0f)
13.462: (move f3-0f f2-0f)
13.462: (move f2-1f f2-0f)
14.254: (move f4-1f f4-0f)
14.608: (putdown f4-0f key0-1)
14.613: (putdown f4-0f key0-1)
14.864: (move f2-7f f1-7f)
16.085: (move f3-4f f3-3f)
16.246: (move f4-1f f4-2f)
16.288: (move f5-4f f5-3f)
16.316: (move f5-6f f5-5f)
16.318: (move f6-5f f5-5f)
16.327: (move f5-3f f4-3f)
16.329: (move f4-4f f4-3f)
16.337: (move f5-2f f4-2f)
16.345: (move f5-3f f4-3f)
16.345: (move f4-4f f4-3f)
16.361: (move f5-4f f4-4f)
16.364: (move f3-4f f3-3f)
16.383: (move f5-2f f4-2f)
16.406: (move f5-3f f5-2f)
16.410: (move f5-3f f5-2f)
16.411: (move f5-4f f5-3f)
16.434: (move f3-4f f4-4f)
16.443: (move f5-2f f4-2f)
16.459: (move f5-4f f4-4f)
16.466: (move f5-3f f5-2f)
16.477: (move f6-2f f5-2f)
16.486: (move f5-2f f5-3f)
16.487: (move f5-5f f5-6f)
16.492: (move f6-3f f5-3f)
16.495: (move f5-3f f6-3f)
16.508: (move f4-2f f4-1f)
16.531: (move f4-1f f4-2f)
16.542: (move f5-5f f4-5f)
16.548: (move f4-4f f4-5f)
16.571: (move f3-7f f2-7f)
16.580: (move f4-4f f4-5f)
16.590: (move f5-5f f4-5f)
16.596: (move f4-5f f4-4f)
16.597: (move f6-5f f6-4f)
16.599: (move f3-4f f4-4f)
16.616: (move f5-5f f5-6f)
16.620: (move f5-3f f5-2f)
16.635: (move f5-3f f5-2f)
16.646: (move f5-4f f5-5f)
16.652: (move f6-4f f6-3f)
16.652: (move f5-3f f6-3f)
16.657: (move f5-3f f6-3f)
16.689: (move f6-4f f6-3f)
16.691: (putdown f3-0f key2-1)
16.699: (move f5-3f f5-2f)
16.708: (move f5-3f f6-3f)
16.714: (move f5-2f f5-3f)
16.726: (move f6-2f f6-3f)
16.732: (move f4-4f f3-4f)
16.741: (move f5-4f f5-5f)
16.747: (move f4-4f f3-4f)
16.776: (move f4-2f f4-1f)
16.783: (move f5-3f f6-3f)
16.822: (move f5-3f f5-2f)
16.831: (move f6-3f f6-4f)
16.833: (move f5-5f f5-6f)
16.860: (move f5-6f f5-5f)
16.863: (move f4-5f f5-5f)
16.880: (move f3-2f f4-2f)
16.884: (move f3-2f f3-3f)
16.910: (move f5-4f f6-4f)
16.916: (move f4-1f f5-1f)
16.923: (move f5-2f f5-1f)
16.932: (move f5-5f f5-6f)
16.954: (move f5-5f f5-6f)
16.973: (move f5-3f f4-3f)
16.975: (move f3-4f f3-5f)
16.976: (move f5-5f f5-6f)
16.991: (move f6-3f f5-3f)
16.991: (move f5-4f f5-3f)
17.013: (move f5-3f f5-2f)
17.018: (move f6-3f f6-4f)
11.589: (move f4-1f f4-2f)
12.225: (move f4-0f f4-1f)
12.270: (move f4-0f f4-1f)
12.673: (move f4-1f f5-1f)
13.298: (move f4-0f f3-0f)
13.306: (move f4-0f f3-0f)
13.710: (move f4-1f f3-1f)
13.710: (move f3-0f f3-1f)
14.351: (move f3-0f f2-0f)
14.352: (putdown f2-0f key2-1)
14.389: (putdown f1-7f key2-1)
14.678: (putdown f4-0f key0-1)
14.862: (pickup-and-loose f1-7f key2-2 key2-1)
14.965: (move f2-7f f1-7f)
15.234: (move f4-0f f3-0f)
16.065: (move f2-0f f1-0f)
16.136: (move f5-3f f4-3f)
16.136: (move f4-4f f4-3f)
16.230: (move f4-4f f4-3f)
16.230: (move f5-3f f4-3f)
16.260: (move f4-3f f3-3f)
16.268: (move f4-3f f3-3f)
16.272: (move f3-4f f3-3f)
16.283: (unlock f4-3f f4-4f key2-1 shape2)
16.306: (move f4-2f f3-2f)
16.311: (move f4-4f f4-5f)
16.312: (move f5-5f f4-5f)
16.315: (move f4-3f f4-2f)
16.315: (move f5-2f f4-2f)
16.318: (move f4-2f f4-1f)
16.339: (move f4-3f f3-3f)
16.339: (move f3-4f f3-3f)
16.363: (move f4-3f f4-2f)
16.365: (move f5-2f f4-2f)
16.371: (move f3-3f f4-3f)
16.375: (move f4-2f f4-3f)
16.376: (move f5-3f f4-3f)
16.382: (move f4-4f f4-3f)
16.390: (move f5-3f f5-2f)
16.392: (move f5-2f f4-2f)
16.401: (move f5-2f f4-2f)
16.405: (move f4-3f f4-2f)
16.431: (move f4-4f f4-5f)
16.433: (move f5-5f f4-5f)
16.451: (move f3-0f f3-1f)
16.454: (move f4-2f f4-1f)
16.468: (move f5-3f f6-3f)
16.476: (move f1-7f f0-7f)
16.573: (move f5-2f f4-2f)
16.583: (move f4-2f f4-1f)
16.587: (move f6-3f f5-3f)
16.589: (move f5-2f f5-3f)
16.618: (move f5-3f f5-2f)
16.628: (move f6-4f f6-3f)
16.630: (move f5-3f f6-3f)
16.652: (move f4-4f f3-4f)
16.689: (move f1-7f f1-6f)
16.748: (move f4-4f f3-4f)
16.787: (move f5-3f f4-3f)
16.800: (move f4-2f f4-1f)
16.815: (move f5-5f f5-6f)
16.870: (putdown f4-1f key2-1)
16.924: (move f5-2f f4-2f)
16.930: (move f5-3f f6-3f)
16.940: (move f5-5f f5-6f)
16.952: (move f6-3f f6-4f)
16.985: (move f6-3f f6-4f)
17.017: (move f5-5f f6-5f)
17.017: (move f4-2f f4-3f)
17.032: (move f4-4f f4-3f)
17.034: (move f5-2f f5-1f)
17.035: (move f5-2f f5-1f)
17.035: (move f3-3f f4-3f)
17.038: (move f4-2f f4-3f)
17.060: (move f5-3f f5-2f)
17.070: (move f4-2f f3-2f)
17.077: (move f6-3f f6-4f)
17.089: (move f6-4f f6-5f)
17.098: (move f5-2f f6-2f)
17.101: (move f4-1f f3-1f)
11.660: (move f4-1f f4-2f)
11.753: (move f5-1f f5-2f)
11.753: (move f4-2f f5-2f)
12.226: (move f4-2f f4-3f)
12.281: (move f4-1f f4-2f)
12.392: (move f4-0f f4-1f)
12.659: (move f5-1f f6-1f)
12.742: (move f3-1f f3-2f)
12.742: (move f4-2f f3-2f)
12.791: (move f4-1f f5-1f)
12.842: (move f4-1f f5-1f)
13.336: (move f4-0f f3-0f)
13.731: (move f2-0f f2-1f)
13.731: (move f3-1f f2-1f)
13.793: (move f3-0f f3-1f)
13.793: (move f4-1f f3-1f)
13.956: (move f4-1f f3-1f)
13.957: (move f3-0f f3-1f)
14.393: (move f3-0f f2-0f)
14.401: (move f3-0f f2-0f)
14.499: (putdown f1-7f key2-1)
14.661: (move f2-0f f1-0f)
14.962: (pickup-and-loose f1-7f key2-2 key2-1)
14.991: (move f3-1f f3-0f)
15.618: (move f3-1f f2-1f)
16.083: (pickup-and-loose f6-5f key1-3 key0-1)
16.128: (move f1-7f f1-6f)
16.151: (move f1-7f f0-7f)
16.250: (move f1-7f f2-7f)
16.255: (move f3-2f f3-3f)
16.260: (move f3-2f f2-2f)
16.261: (move f4-3f f3-3f)
16.264: (move f5-1f f4-1f)
16.265: (move f4-2f f4-1f)
16.272: (move f4-3f f3-3f)
16.300: (move f5-1f f4-1f)
16.303: (move f4-2f f4-1f)
16.314: (move f4-3f f3-3f)
16.321: (move f3-2f f3-3f)
16.342: (move f3-1f f4-1f)
16.378: (move f4-3f f4-2f)
16.381: (move f4-3f f3-3f)
16.382: (move f3-3f f3-2f)
16.382: (move f4-2f f3-2f)
16.401: (move f4-2f f4-1f)
16.415: (move f4-3f f5-3f)
16.452: (move f1-6f f0-6f)
16.452: (move f0-7f f0-6f)
16.466: (move f4-3f f4-2f)
16.479: (move f1-7f f0-7f)
16.506: (move f4-3f f4-4f)
16.519: (move f4-2f f4-1f)
16.520: (move f4-3f f5-3f)
16.529: (move f1-7f f2-7f)
16.539: (move f4-2f f4-1f)
16.592: (unlock f6-2f f7-2f key2-1 shape2)
16.597: (move f1-7f f0-7f)
16.609: (move f3-3f f2-3f)
16.623: (move f4-3f f4-4f)
16.653: (move f6-5f f5-5f)
16.692: (move f1-7f f1-6f)
16.793: (move f1-7f f1-6f)
16.802: (putdown f4-1f key2-1)
16.811: (move f4-3f f3-3f)
16.879: (putdown f4-1f key2-1)
16.884: (move f5-2f f4-2f)
16.886: (move f4-3f f4-2f)
16.900: (putdown f4-1f key2-1)
16.955: (putdown f1-6f key2-1)
16.979: (putdown f0-7f key2-1)
17.010: (move f3-2f f3-1f)
17.013: (move f4-1f f3-1f)
17.018: (move f3-3f f3-2f)
17.018: (move f4-2f f3-2f)
17.020: (move f4-1f f5-1f)
17.035: (move f4-3f f4-4f)
17.059: (move f4-2f f4-3f)
17.060: (move f4-2f f3-2f)
17.061: (move f4-2f f4-1f)
17.062: (move f4-1f f3-1f)
11.441: (move f4-3f f3-3f)
11.441: (move f3-2f f3-3f)
11.632: (move f5-2f f5-3f)
11.632: (move f4-3f f5-3f)
11.917: (move f4-2f f5-2f)
11.918: (move f5-1f f5-2f)
11.975: (move f5-1f f5-2f)
11.976: (move f4-2f f5-2f)
12.104: (move f4-2f f3-2f)
12.104: (move f3-1f f3-2f)
12.382: (move f4-2f f4-3f)
12.432: (pickup f6-1f key0-3)
12.474: (move f4-1f f4-2f)
12.474: (move f4-2f f4-3f)
12.656: (move f6-1f f6-2f)
12.656: (move f5-2f f6-2f)
12.787: (move f5-1f f6-1f)
12.845: (move f5-1f f6-1f)
12.959: (move f4-2f f3-2f)
12.960: (move f3-1f f3-2f)
12.977: (move f4-1f f5-1f)
13.186: (move f2-0f f2-1f)
13.187: (move f3-1f f2-1f)
13.416: (pickup f2-0f key2-1)
13.572: (move f3-0f f2-0f)
13.573: (move f2-1f f2-0f)
13.598: (pickup f2-0f key2-1)
13.739: (pickup f2-1f key1-2)
14.032: (move f3-0f f3-1f)
14.033: (move f4-1f f3-1f)
14.046: (move f3-1f f2-1f)
14.047: (move f2-0f f2-1f)
14.205: (move f6-1f f6-0f)
14.385: (move f3-0f f2-0f)
14.510: (move f2-0f f1-0f)
14.711: (move f2-0f f1-0f)
14.903: (move f3-1f f3-0f)
14.921: (move f3-1f f3-0f)
14.981: (move f2-2f f2-1f)
14.986: (move f3-1f f2-1f)
15.541: (move f3-1f f2-1f)
15.910: (move f0-7f f0-6f)
15.910: (move f1-6f f0-6f)
15.990: (move f2-7f f3-7f)
16.241: (move f1-7f f1-6f)
16.288: (move f1-7f f0-7f)
16.321: (move f1-7f f2-7f)
16.322: (move f3-2f f3-3f)
16.323: (move f4-3f f3-3f)
16.348: (move f4-2f f4-1f)
16.349: (move f2-3f f2-2f)
16.350: (move f3-2f f2-2f)
16.359: (unlock f4-3f f4-4f key2-1 shape2)
16.450: (move f0-7f f0-6f)
16.450: (move f1-6f f0-6f)
16.470: (move f4-4f f4-5f)
16.537: (move f2-2f f2-3f)
16.537: (move f3-3f f2-3f)
16.553: (move f6-2f f5-2f)
16.561: (move f0-7f f0-6f)
16.562: (move f1-6f f0-6f)
16.573: (move f1-7f f2-7f)
16.584: (move f6-5f f5-5f)
16.598: (move f4-2f f4-1f)
16.599: (move f1-7f f0-7f)
16.604: (move f4-4f f4-5f)
16.647: (move f4-4f f3-4f)
16.653: (move f3-3f f3-4f)
16.654: (move f4-2f f5-2f)
16.655: (move f5-3f f5-2f)
16.687: (move f1-6f f1-7f)
16.716: (putdown f3-0f key2-1)
16.734: (move f6-5f f6-4f)
16.747: (move f5-5f f5-6f)
16.747: (move f2-7f f3-7f)
16.748: (putdown f4-1f key2-1)
16.776: (move f4-4f f3-4f)
16.781: (putdown f4-1f key2-1)
16.783: (move f3-3f f3-4f)
16.795: (move f5-3f f6-3f)
11.545: (move f4-3f f3-3f)
11.545: (move f3-2f f3-3f)
11.793: (move f4-3f f5-3f)
11.794: (move f5-2f f5-3f)
11.795: (move f5-2f f5-3f)
11.795: (move f4-3f f5-3f)
11.868: (move f5-3f f6-3f)
11.868: (move f6-2f f6-3f)
12.008: (move f6-1f f6-2f)
12.029: (move f6-1f f5-1f)
12.143: (move f4-2f f5-2f)
12.144: (move f5-1f f5-2f)
12.201: (move f4-3f f3-3f)
12.202: (move f3-2f f3-3f)
12.268: (unlock f6-1f f7-1f key0-3 shape0)
12.514: (move f3-3f f3-4f)
12.558: (move f3-3f f2-3f)
12.560: (pickup f6-1f key0-3)
12.597: (move f4-2f f3-2f)
12.601: (move f3-1f f3-2f)
12.640: (move f4-2f f4-3f)
12.674: (pickup f3-2f key1-2)
12.677: (move f5-3f f5-4f)
12.708: (pickup f6-1f key0-3)
12.814: (move f5-2f f6-2f)
12.814: (move f6-1f f6-2f)
12.822: (move f5-2f f6-2f)
12.823: (move f6-1f f6-2f)
13.003: (move f5-1f f6-1f)
13.028: (move f2-1f f2-2f)
13.028: (move f3-2f f2-2f)
13.048: (pickup f2-1f key1-2)
13.214: (unlock f2-1f f1-1f key1-2 shape1)
13.231: (move f3-1f f2-1f)
13.231: (move f2-0f f2-1f)
13.520: (move f3-0f f2-0f)
13.521: (move f2-1f f2-0f)
13.524: (pickup f2-0f key2-1)
13.618: (move f2-1f f3-1f)
13.754: (move f6-1f f6-0f)
14.224: (move f2-1f f2-0f)
14.261: (move f6-1f f6-0f)
14.274: (move f6-1f f6-0f)
14.385: (putdown f2-0f key2-1)
14.591: (move f2-0f f1-0f)
14.825: (move f2-0f f3-0f)
15.087: (move f2-2f f2-1f)
15.382: (move f2-0f f2-1f)
15.476: (move f2-7f f3-7f)
15.829: (pickup f3-7f key0-0)
15.923: (pickup f3-7f key1-0)
16.034: (move f1-6f f0-6f)
16.034: (move f0-7f f0-6f)
16.109: (pickup f1-7f key2-2)
16.114: (move f2-0f f1-0f)
16.200: (move f2-0f f1-0f)
16.259: (move f2-0f f1-0f)
16.340: (move f4-3f f3-3f)
16.374: (move f4-3f f4-2f)
16.380: (move f2-7f f3-7f)
16.381: (unlock f3-7f f3-6f key2-2 shape2)
16.538: (move f5-5f f5-6f)
16.544: (move f5-2f f4-2f)
16.561: (move f0-7f f0-6f)
16.568: (move f4-3f f4-4f)
16.576: (move f3-0f f3-1f)
16.609: (move f3-7f f4-7f)
16.615: (move f5-2f f5-3f)
16.619: (move f6-4f f6-3f)
16.704: (putdown f3-0f key2-1)
16.728: (putdown f3-0f key2-1)
16.763: (putdown f4-1f key2-1)
16.780: (move f4-5f f5-5f)
16.891: (move f4-5f f5-5f)
16.896: (move f4-3f f5-3f)
16.898: (putdown f4-1f key2-1)
16.946: (move f0-6f f0-5f)
17.029: (move f4-1f f3-1f)
17.054: (move f6-3f f6-4f)
17.079: (pickup-and-loose f2-1f key1-2 key2-1)
11.464: (move f6-2f f5-2f)
11.464: (move f5-1f f5-2f)
11.532: (move f3-2f f3-3f)
11.589: (move f6-2f f6-3f)
11.708: (move f3-2f f4-2f)
11.890: (move f5-1f f4-1f)
11.985: (move f4-3f f5-3f)
11.985: (move f5-2f f5-3f)
11.995: (move f5-4f f5-5f)
11.996: (move f6-2f f6-3f)
11.997: (move f5-3f f6-3f)
12.036: (move f6-2f f6-3f)
12.037: (move f5-3f f6-3f)
12.057: (pickup f3-2f key1-2)
12.062: (move f3-3f f2-3f)
12.065: (move f2-2f f2-3f)
12.145: (move f6-1f f5-1f)
12.161: (move f6-1f f6-2f)
12.173: (move f6-3f f6-4f)
12.175: (move f5-4f f6-4f)
12.184: (move f3-1f f4-1f)
12.280: (move f6-1f f6-2f)
12.289: (move f6-1f f5-1f)
12.301: (move f6-1f f5-1f)
12.308: (move f6-1f f6-2f)
12.362: (pickup f5-4f key3-1)
12.396: (unlock f6-1f f7-1f key0-3 shape0)
12.399: (putdown f5-1f key0-3)
12.423: (move f4-3f f3-3f)
12.423: (move f3-2f f3-3f)
12.435: (putdown f6-2f key0-3)
12.495: (unlock f2-1f f1-1f key1-2 shape1)
12.505: (move f3-4f f3-5f)
12.520: (unlock f6-1f f7-1f key0-3 shape0)
12.546: (move f2-1f f2-2f)
12.580: (putdown f6-1f key0-3)
12.669: (move f3-3f f3-4f)
12.741: (move f3-3f f3-4f)
12.796: (move f3-3f f2-3f)
12.806: (move f5-3f f5-4f)
12.848: (move f5-3f f5-4f)
12.866: (pickup f6-1f key0-3)
12.923: (move f2-3f f2-4f)
12.924: (move f3-4f f2-4f)
13.007: (move f6-1f f6-2f)
13.008: (move f5-2f f6-2f)
13.068: (move f2-0f f3-0f)
13.069: (move f3-1f f3-0f)
13.202: (move f3-2f f2-2f)
13.203: (move f2-1f f2-2f)
13.217: (move f6-3f f7-3f)
13.279: (putdown f2-1f key1-2)
13.294: (unlock f6-0f f7-0f key0-3 shape0)
13.320: (move f2-0f f3-0f)
13.406: (move f2-3f f1-3f)
13.575: (move f2-1f f3-1f)
13.595: (move f2-1f f2-0f)
13.610: (move f2-1f f3-1f)
13.717: (move f2-1f f1-1f)
13.756: (move f2-0f f2-1f)
13.770: (move f6-1f f7-1f)
13.791: (putdown f3-1f key1-2)
13.821: (move f6-1f f6-0f)
13.902: (putdown f6-0f key0-3)
13.911: (move f6-1f f6-0f)
14.000: (pickup-and-loose f2-0f key2-1 key1-2)
14.004: (move f6-1f f6-0f)
14.164: (move f2-1f f2-0f)
14.248: (move f2-1f f2-0f)
14.262: (putdown f2-0f key1-2)
14.362: (move f2-0f f1-0f)
14.362: (move f6-1f f6-0f)
14.373: (putdown f2-0f key2-1)
14.690: (move f2-0f f1-0f)
14.780: (move f2-0f f2-1f)
14.899: (move f3-1f f3-0f)
14.916: (move f2-0f f3-0f)
14.933: (move f1-7f f1-6f)
15.310: (pickup f3-7f key0-0)
15.415: (pickup f3-7f key1-0)
11.387: (move f4-1f f4-2f)
11.387: (move f5-2f f4-2f)
11.420: (move f6-3f f5-3f)
11.420: (move f5-2f f5-3f)
11.595: (move f3-2f f3-3f)
11.705: (move f5-1f f5-2f)
11.706: (move f6-2f f5-2f)
11.709: (move f5-1f f5-2f)
11.709: (move f6-2f f5-2f)
11.718: (move f6-2f f6-3f)
11.721: (move f3-2f f4-2f)
11.726: (move f5-1f f5-2f)
11.726: (move f6-2f f5-2f)
11.822: (move f6-2f f6-3f)
11.859: (move f6-2f f6-3f)
11.881: (move f4-2f f5-2f)
11.990: (move f5-1f f4-1f)
11.991: (move f6-3f f6-4f)
12.007: (move f2-2f f2-3f)
12.086: (putdown f5-2f key0-3)
12.099: (move f5-5f f5-6f)
12.106: (move f5-1f f4-1f)
12.113: (move f5-1f f4-1f)
12.130: (putdown f3-3f key1-2)
12.130: (move f5-4f f5-5f)
12.161: (move f3-3f f2-3f)
12.163: (move f2-2f f2-3f)
12.169: (move f5-4f f5-5f)
12.176: (move f6-2f f5-2f)
12.178: (move f5-1f f5-2f)
12.194: (move f5-3f f6-3f)
12.197: (move f6-2f f6-3f)
12.203: (putdown f6-3f key0-3)
12.274: (move f3-1f f4-1f)
12.283: (putdown f4-2f key1-2)
12.304: (move f6-3f f6-4f)
12.307: (move f5-4f f6-4f)
12.307: (move f6-2f f6-3f)
12.314: (putdown f4-1f key0-3)
12.346: (move f3-3f f4-3f)
12.346: (move f4-2f f4-3f)
12.352: (move f5-4f f6-4f)
12.353: (move f6-3f f6-4f)
12.395: (move f3-1f f4-1f)
12.403: (move f6-1f f5-1f)
12.422: (move f5-5f f6-5f)
12.423: (move f6-4f f6-5f)
12.427: (move f5-5f f4-5f)
12.428: (move f3-5f f4-5f)
12.435: (move f6-1f f5-1f)
12.454: (move f6-1f f6-2f)
12.459: (move f6-1f f6-2f)
12.494: (pickup f5-4f key3-1)
12.494: (putdown f4-1f key1-2)
12.509: (move f5-1f f4-1f)
12.509: (move f3-1f f4-1f)
12.531: (pickup f5-4f key3-1)
12.533: (move f6-1f f5-1f)
12.533: (putdown f5-1f key0-3)
12.541: (move f6-0f f6-1f)
12.547: (move f6-1f f6-2f)
12.560: (putdown f5-1f key0-3)
12.564: (pickup f2-4f key1-1)
12.589: (putdown f6-2f key0-3)
12.589: (putdown f5-1f key0-3)
12.613: (putdown f6-2f key0-3)
12.614: (move f2-1f f2-2f)
12.624: (putdown f6-2f key0-3)
12.627: (move f3-3f f3-4f)
12.628: (move f3-3f f2-3f)
12.662: (move f3-4f f3-5f)
12.678: (move f3-4f f3-5f)
12.678: (unlock f6-1f f7-1f key0-3 shape0)
12.708: (putdown f6-1f key0-3)
12.748: (putdown f6-1f key0-3)
12.751: (move f6-4f f7-4f)
12.752: (move f7-3f f7-4f)
12.772: (move f6-0f f6-1f)
12.787: (putdown f2-1f key1-2)
12.824: (move f4-1f f5-1f)
11.547: (move f5-2f f4-2f)
11.548: (move f4-1f f4-2f)
11.580: (move f6-3f f5-3f)
11.580: (move f5-2f f5-3f)
11.624: (move f5-2f f4-2f)
11.625: (move f4-1f f4-2f)
11.666: (move f5-2f f5-3f)
11.666: (move f6-3f f5-3f)
11.671: (move f5-2f f4-2f)
11.683: (move f5-2f f5-3f)
11.683: (move f6-3f f5-3f)
11.696: (move f5-2f f5-3f)
11.700: (move f6-3f f5-3f)
11.711: (move f5-2f f4-2f)
11.714: (move f4-1f f4-2f)
11.770: (move f5-2f f5-3f)
11.772: (move f5-2f f5-3f)
11.776: (move f4-3f f5-3f)
11.886: (move f4-1f f4-2f)
11.920: (move f4-1f f4-2f)
11.938: (move f6-2f f5-2f)
11.940: (move f5-1f f5-2f)
11.946: (move f6-2f f5-2f)
11.946: (move f5-1f f5-2f)
11.957: (move f6-2f f6-3f)
11.969: (move f6-2f f5-2f)
11.969: (move f5-1f f5-2f)
11.979: (move f4-2f f5-2f)
12.021: (move f6-2f f6-3f)
12.058: (putdown f4-2f key0-3)
12.059: (putdown f5-3f key0-3)
12.059: (move f4-2f f4-3f)
12.059: (move f5-3f f4-3f)
12.068: (move f6-2f f6-3f)
12.106: (move f5-2f f4-2f)
12.106: (move f6-3f f6-4f)
12.107: (move f4-1f f4-2f)
12.171: (move f6-3f f5-3f)
12.190: (move f5-2f f5-3f)
12.204: (move f6-3f f6-4f)
12.207: (move f2-2f f2-3f)
12.209: (move f5-1f f4-1f)
12.217: (putdown f5-2f key0-3)
12.225: (move f5-2f f4-2f)
12.229: (move f5-5f f5-6f)
12.242: (putdown f3-3f key1-2)
12.245: (move f2-2f f3-2f)
12.246: (move f6-3f f6-4f)
12.246: (move f5-1f f4-1f)
12.254: (move f4-1f f4-2f)
12.256: (move f6-4f f6-5f)
12.266: (putdown f5-2f key0-3)
12.268: (pickup f6-5f key1-3)
12.273: (move f5-5f f5-6f)
12.274: (move f6-3f f6-4f)
12.283: (move f6-1f f6-2f)
12.283: (pickup f6-5f key3-0)
12.285: (putdown f5-2f key0-3)
12.304: (move f5-1f f5-2f)
12.305: (move f6-1f f5-1f)
12.306: (move f5-1f f4-1f)
12.312: (move f5-2f f5-1f)
12.318: (move f6-1f f6-2f)
12.322: (move f6-2f f5-2f)
12.329: (putdown f6-3f key0-3)
12.332: (move f6-1f f5-1f)
12.333: (move f6-2f f5-2f)
12.335: (putdown f6-3f key0-3)
12.340: (move f5-1f f5-2f)
12.346: (putdown f4-2f key1-2)
12.352: (putdown f5-2f key1-2)
12.357: (move f5-2f f6-2f)
12.377: (putdown f4-1f key0-3)
12.393: (putdown f6-3f key0-3)
12.396: (move f5-1f f5-2f)
12.399: (move f6-2f f5-2f)
12.406: (unlock f6-1f f7-1f key0-3 shape0)
12.428: (putdown f4-1f key0-3)
12.436: (move f6-2f f6-3f)
12.437: (move f4-1f f4-2f)
11.300: (move f4-3f f3-3f)
11.647: (move f6-5f f5-5f)
11.674: (move f6-2f f5-2f)
11.675: (move f5-1f f5-2f)
11.753: (move f5-2f f4-2f)
11.762: (move f5-2f f4-2f)
11.763: (move f4-1f f4-2f)
11.764: (move f4-2f f5-2f)
11.765: (move f5-1f f5-2f)
11.766: (move f6-2f f5-2f)
11.777: (move f5-2f f4-2f)
11.786: (move f5-3f f5-2f)
11.788: (move f2-3f f3-3f)
11.794: (move f3-2f f3-3f)
11.796: (move f6-2f f6-3f)
11.825: (move f6-3f f5-3f)
11.826: (move f6-5f f6-4f)
11.826: (move f5-2f f5-3f)
11.834: (move f6-5f f5-5f)
11.852: (move f5-2f f4-2f)
11.858: (move f5-2f f4-2f)
11.861: (move f6-3f f5-3f)
11.862: (move f5-2f f5-3f)
11.864: (move f5-2f f5-3f)
11.866: (move f5-3f f6-3f)
11.869: (move f6-2f f6-3f)
11.870: (move f5-2f f5-3f)
11.870: (move f6-3f f5-3f)
11.871: (move f5-2f f5-3f)
11.878: (move f5-2f f5-3f)
11.895: (move f6-2f f6-3f)
11.899: (move f5-3f f6-3f)
11.903: (move f6-3f f5-3f)
11.904: (move f5-2f f5-3f)
11.919: (move f3-2f f4-2f)
11.922: (move f5-2f f5-3f)
11.932: (move f5-2f f5-3f)
11.933: (move f5-2f f5-3f)
12.003: (move f4-2f f5-2f)
12.016: (move f5-3f f6-3f)
12.042: (move f4-2f f3-2f)
12.056: (move f5-1f f4-1f)
12.062: (move f5-1f f4-1f)
12.063: (move f4-2f f4-1f)
12.068: (move f4-2f f5-2f)
12.092: (move f4-2f f5-2f)
12.180: (move f4-2f f4-1f)
12.180: (putdown f4-2f key0-3)
12.187: (putdown f5-3f key0-3)
12.189: (move f5-1f f4-1f)
12.192: (putdown f4-2f key0-3)
12.222: (putdown f5-3f key0-3)
12.240: (putdown f5-3f key0-3)
12.254: (move f5-3f f5-2f)
12.291: (move f4-2f f5-2f)
12.292: (move f4-2f f4-3f)
12.292: (move f5-3f f4-3f)
12.297: (move f5-2f f4-2f)
12.305: (move f6-3f f6-4f)
12.305: (move f6-3f f5-3f)
12.307: (move f4-2f f4-3f)
12.307: (move f5-3f f4-3f)
12.309: (putdown f5-3f key1-2)
12.310: (move f5-3f f4-3f)
12.311: (move f4-2f f4-3f)
12.312: (move f5-3f f4-3f)
12.314: (move f4-2f f4-3f)
12.325: (move f5-2f f5-3f)
12.332: (move f5-3f f4-3f)
12.332: (move f4-2f f4-3f)
12.335: (move f4-1f f4-2f)
12.335: (move f6-5f f6-6f)
12.335: (move f6-3f f5-3f)
12.336: (move f6-3f f5-3f)
12.336: (move f5-2f f4-2f)
