/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.110: (move f0-1f f1-1f)
19.112: (move f1-2f f1-1f)
19.117: (move f6-3f f6-4f)
19.123: (move f0-2f f1-2f)
19.137: (pickup-and-loose f0-2f key0-0 key3-3)
19.161: (move f1-1f f1-0f)
19.198: (move f0-2f f1-2f)
19.210: (move f1-1f f2-1f)
19.210: (move f2-2f f2-1f)
19.217: (pickup-and-loose f0-2f key0-0 key3-3)
19.421: (move f0-2f f1-2f)
19.504: (move f2-2f f2-1f)
19.504: (move f1-1f f2-1f)
19.571: (move f3-6f f4-6f)
19.574: (move f1-2f f2-2f)
19.592: (move f0-2f f0-3f)
19.594: (move f1-3f f0-3f)
19.634: (move f0-3f f1-3f)
19.635: (move f1-1f f2-1f)
19.636: (move f2-2f f2-1f)
19.637: (move f1-2f f1-3f)
19.640: (move f3-6f f3-7f)
19.641: (move f6-3f f7-3f)
19.642: (move f5-5f f5-6f)
19.645: (pickup f1-1f key1-3)
19.683: (move f1-2f f2-2f)
19.700: (move f1-2f f1-3f)
19.700: (move f1-3f f0-3f)
19.700: (move f0-2f f0-3f)
19.701: (move f0-3f f1-3f)
19.745: (move f0-3f f1-3f)
19.745: (move f1-2f f1-3f)
19.773: (move f1-2f f2-2f)
19.803: (move f0-3f f1-3f)
19.808: (move f1-2f f1-3f)
19.850: (putdown f1-1f key0-0)
17.738: (pickup f0-2f key0-0)
17.786: (pickup f0-2f key0-0)
18.070: (move f0-2f f0-1f)
18.149: (move f0-2f f0-1f)
18.236: (move f0-2f f0-1f)
18.282: (move f0-2f f0-1f)
18.307: (move f0-2f f0-1f)
18.311: (move f0-2f f0-1f)
18.339: (pickup f0-2f key1-3)
18.362: (move f0-2f f0-1f)
18.384: (pickup f0-2f key1-3)
18.409: (move f1-2f f1-1f)
18.444: (move f0-2f f1-2f)
18.454: (move f0-2f f1-2f)
18.457: (move f1-1f f0-1f)
18.458: (move f1-1f f0-1f)
18.511: (move f0-2f f1-2f)
18.514: (move f1-2f f1-1f)
18.528: (move f0-2f f1-2f)
18.529: (move f0-2f f1-2f)
18.590: (move f0-2f f1-2f)
18.629: (pickup f0-2f key0-2)
18.674: (move f0-2f f1-2f)
18.676: (pickup f0-2f key0-2)
18.747: (move f0-1f f1-1f)
18.752: (move f1-2f f1-1f)
18.774: (move f0-2f f1-2f)
18.784: (move f0-2f f1-2f)
18.838: (move f0-2f f1-2f)
18.850: (move f0-2f f1-2f)
18.864: (move f0-2f f1-2f)
18.916: (move f0-2f f1-2f)
18.928: (move f0-2f f0-1f)
18.998: (move f0-2f f0-3f)
19.000: (move f0-2f f0-1f)
19.019: (move f0-2f f1-2f)
19.155: (move f1-1f f1-0f)
19.190: (move f0-2f f1-2f)
19.205: (move f1-1f f1-0f)
19.207: (move f0-2f f1-2f)
19.217: (move f0-2f f1-2f)
19.231: (move f0-2f f0-3f)
19.234: (move f0-2f f0-3f)
19.265: (move f0-2f f1-2f)
19.271: (move f0-2f f1-2f)
19.282: (move f0-2f f1-2f)
19.299: (move f0-2f f1-2f)
19.306: (move f1-1f f2-1f)
19.307: (move f2-2f f2-1f)
19.318: (move f0-2f f0-3f)
19.329: (move f1-1f f1-2f)
19.330: (move f1-1f f1-2f)
19.347: (move f0-2f f1-2f)
19.368: (move f1-0f f2-0f)
19.370: (move f2-1f f2-0f)
19.379: (move f0-2f f0-3f)
19.418: (pickup-and-loose f1-1f key3-3 key0-0)
19.442: (move f0-2f f0-3f)
19.445: (move f0-2f f1-2f)
19.447: (move f0-2f f0-3f)
19.451: (move f6-4f f7-4f)
19.453: (move f7-3f f7-4f)
19.465: (move f0-2f f0-3f)
19.467: (move f1-1f f1-2f)
19.478: (move f1-1f f1-2f)
19.482: (move f1-1f f1-2f)
19.483: (move f0-2f f0-3f)
19.484: (move f0-2f f0-3f)
19.490: (move f4-6f f5-6f)
19.507: (move f1-0f f2-0f)
19.510: (move f2-1f f2-0f)
19.543: (pickup-and-loose f1-1f key3-3 key0-0)
19.564: (move f6-4f f6-5f)
19.572: (move f1-1f f2-1f)
19.572: (move f2-2f f2-1f)
19.575: (putdown f1-1f key0-0)
19.620: (move f0-2f f0-3f)
19.621: (move f1-2f f2-2f)
19.639: (move f0-2f f1-2f)
19.652: (move f0-2f f0-3f)
16.642: (move f1-2f f1-1f)
16.644: (move f0-1f f1-1f)
16.696: (move f1-2f f1-1f)
16.697: (move f0-1f f1-1f)
16.744: (move f0-1f f1-1f)
16.746: (move f1-2f f1-1f)
16.753: (move f0-1f f1-1f)
16.754: (move f1-2f f1-1f)
16.802: (move f1-2f f1-1f)
16.803: (move f0-1f f1-1f)
16.860: (move f1-2f f1-1f)
16.862: (move f0-1f f1-1f)
16.882: (move f0-1f f1-1f)
16.882: (move f1-2f f1-1f)
18.069: (move f1-2f f1-1f)
18.116: (move f1-2f f1-1f)
18.130: (move f1-2f f0-2f)
18.169: (move f1-2f f1-1f)
18.187: (move f1-2f f1-1f)
18.209: (move f1-2f f0-2f)
18.219: (move f1-2f f1-1f)
18.219: (move f0-2f f0-1f)
18.270: (move f0-2f f0-1f)
18.289: (move f1-2f f1-1f)
18.297: (move f1-2f f1-1f)
18.450: (move f1-2f f1-1f)
18.497: (move f1-2f f1-1f)
18.519: (move f1-2f f1-1f)
18.553: (move f1-2f f1-1f)
18.554: (move f1-2f f1-1f)
18.606: (move f1-2f f1-1f)
18.628: (move f1-2f f1-1f)
18.666: (move f1-2f f1-1f)
18.688: (move f1-2f f1-1f)
18.716: (move f0-2f f1-2f)
18.737: (move f0-2f f1-2f)
18.810: (move f0-1f f1-1f)
18.816: (move f1-2f f1-1f)
18.906: (move f6-5f f5-5f)
18.907: (move f5-6f f5-5f)
18.913: (move f0-1f f1-1f)
18.975: (move f0-2f f1-2f)
18.995: (move f0-2f f1-2f)
19.137: (move f1-2f f2-2f)
19.154: (move f0-2f f0-3f)
19.187: (move f1-2f f2-2f)
19.190: (move f1-2f f2-2f)
19.256: (move f1-2f f2-2f)
19.293: (pickup-and-loose f1-1f key3-3 key0-0)
19.318: (move f1-2f f2-2f)
19.332: (move f1-2f f0-2f)
19.333: (move f0-1f f0-2f)
19.335: (move f1-2f f2-2f)
19.371: (move f0-2f f0-3f)
19.380: (move f0-2f f0-3f)
19.396: (move f1-2f f2-2f)
19.401: (move f0-2f f1-2f)
19.415: (move f0-3f f1-3f)
19.416: (move f1-2f f1-3f)
19.417: (putdown f1-1f key0-0)
19.420: (move f0-2f f1-2f)
19.427: (move f1-2f f2-2f)
19.433: (move f1-2f f2-2f)
19.435: (move f0-3f f1-3f)
19.441: (move f1-2f f1-3f)
19.463: (move f0-1f f0-2f)
19.464: (move f0-3f f1-3f)
19.464: (move f1-2f f1-3f)
19.467: (move f1-2f f0-2f)
19.473: (move f0-3f f1-3f)
19.477: (move f1-2f f1-3f)
19.490: (move f1-0f f2-0f)
19.491: (move f2-1f f2-0f)
19.500: (move f1-2f f1-3f)
19.502: (move f1-2f f2-2f)
19.502: (move f0-3f f1-3f)
19.526: (move f1-2f f2-2f)
19.536: (move f0-3f f1-3f)
19.541: (move f1-2f f1-3f)
19.541: (move f1-2f f2-2f)
17.095: (move f0-1f f1-1f)
17.097: (move f1-2f f1-1f)
17.172: (move f1-2f f1-1f)
17.172: (move f0-1f f1-1f)
17.590: (pickup f0-2f key0-0)
17.669: (pickup f0-2f key0-0)
18.270: (pickup f0-2f key1-3)
18.349: (pickup f0-2f key1-3)
18.461: (move f1-2f f1-1f)
18.542: (move f1-2f f1-1f)
18.570: (pickup f0-2f key0-2)
18.649: (pickup f0-2f key0-2)
18.837: (move f1-2f f1-1f)
18.913: (move f1-2f f1-1f)
19.056: (move f1-1f f1-0f)
19.083: (move f1-1f f1-0f)
19.130: (move f1-1f f1-0f)
19.142: (move f1-1f f1-0f)
19.160: (move f1-1f f1-0f)
19.193: (move f2-2f f2-1f)
19.195: (move f1-1f f2-1f)
19.210: (move f2-2f f2-1f)
19.210: (move f1-1f f2-1f)
19.218: (move f1-1f f1-0f)
19.292: (move f2-2f f2-1f)
19.293: (move f1-1f f2-1f)
19.297: (move f1-1f f1-0f)
19.450: (putdown f1-1f key0-0)
19.502: (move f2-2f f2-1f)
19.504: (move f1-1f f2-1f)
19.552: (putdown f1-1f key0-0)
19.572: (move f1-2f f2-2f)
19.574: (move f1-1f f2-1f)
19.577: (move f2-2f f2-1f)
19.605: (pickup f1-1f key1-3)
19.605: (pickup-and-loose f1-1f key1-3 key3-3)
19.614: (move f2-2f f2-1f)
19.615: (move f1-1f f2-1f)
19.632: (move f2-2f f2-1f)
19.634: (move f1-2f f1-3f)
19.634: (move f0-3f f1-3f)
19.635: (move f1-1f f2-1f)
19.636: (move f1-1f f2-1f)
19.637: (move f2-2f f2-1f)
19.659: (move f2-2f f2-1f)
19.661: (move f1-1f f2-1f)
19.668: (move f1-1f f1-2f)
19.682: (move f1-2f f2-2f)
19.687: (move f2-2f f2-1f)
19.691: (move f1-1f f2-1f)
19.698: (move f0-3f f1-3f)
19.701: (move f1-2f f1-3f)
19.742: (move f0-2f f0-3f)
19.744: (move f1-2f f1-3f)
19.744: (move f0-3f f1-3f)
19.761: (move f1-1f f0-1f)
19.762: (putdown f1-1f key0-0)
19.770: (putdown f1-1f key1-3)
19.772: (move f1-2f f2-2f)
19.805: (move f1-2f f1-3f)
19.807: (putdown f1-1f key0-0)
19.816: (putdown f1-1f key1-3)
19.824: (move f1-1f f1-2f)
19.842: (move f1-1f f0-1f)
19.850: (putdown f1-1f key0-0)
19.861: (putdown f1-1f key1-3)
19.862: (putdown f1-1f key0-0)
19.870: (move f1-2f f2-2f)
19.872: (putdown f1-1f key1-3)
19.887: (putdown f1-1f key0-2)
19.906: (pickup-and-loose f1-1f key0-2 key0-0)
19.908: (putdown f1-1f key0-0)
19.918: (putdown f1-1f key1-3)
19.920: (move f1-1f f0-1f)
19.932: (move f1-1f f1-2f)
19.933: (move f1-1f f2-1f)
19.940: (putdown f1-1f key0-2)
19.953: (putdown f1-1f key0-0)
19.959: (move f0-2f f0-3f)
19.966: (putdown f1-1f key1-3)
18.490: (move f0-2f f0-1f)
18.570: (move f0-2f f0-1f)
18.766: (move f0-2f f1-2f)
18.778: (move f0-2f f1-2f)
19.119: (move f0-2f f1-2f)
19.129: (move f0-2f f1-2f)
19.145: (move f0-2f f0-3f)
19.155: (move f1-1f f1-0f)
19.205: (move f1-1f f1-0f)
19.306: (move f1-1f f2-1f)
19.307: (move f2-2f f2-1f)
19.353: (move f0-2f f0-3f)
19.367: (move f1-0f f2-0f)
19.367: (move f2-1f f2-0f)
19.375: (move f2-1f f2-0f)
19.375: (move f1-0f f2-0f)
19.381: (move f0-2f f0-3f)
19.476: (move f1-0f f2-0f)
19.477: (move f2-1f f2-0f)
19.508: (move f1-0f f2-0f)
19.508: (move f2-1f f2-0f)
19.551: (move f0-2f f1-2f)
19.558: (move f0-2f f1-2f)
19.566: (move f2-1f f2-2f)
19.572: (move f1-1f f2-1f)
19.573: (move f2-2f f2-1f)
19.597: (move f0-2f f0-3f)
19.600: (move f1-1f f1-2f)
19.602: (move f1-3f f0-3f)
19.613: (move f1-0f f2-0f)
19.614: (move f2-1f f2-0f)
19.624: (move f1-0f f2-0f)
19.626: (move f2-1f f2-0f)
19.673: (move f1-0f f2-0f)
19.675: (move f2-1f f2-0f)
19.719: (move f2-2f f2-1f)
19.720: (move f1-1f f2-1f)
19.819: (move f0-2f f0-3f)
19.906: (move f1-1f f0-1f)
19.925: (putdown f1-2f key3-3)
19.958: (move f1-1f f0-1f)
19.977: (putdown f1-1f key0-0)
19.978: (move f2-2f f2-1f)
19.988: (move f1-1f f2-1f)
19.992: (putdown f1-1f key1-3)
20.006: (pickup f1-1f key0-2)
20.016: (move f0-3f f1-3f)
20.024: (move f0-2f f0-3f)
20.053: (putdown f1-1f key0-0)
20.065: (move f0-3f f1-3f)
20.068: (putdown f1-1f key1-3)
20.105: (move f1-1f f2-1f)
20.108: (putdown f1-1f key0-2)
20.117: (move f1-1f f1-2f)
20.120: (move f1-1f f1-2f)
20.126: (move f1-1f f1-2f)
20.126: (move f1-1f f1-2f)
20.128: (move f1-1f f1-2f)
20.131: (move f1-1f f1-2f)
20.134: (move f1-1f f1-2f)
20.141: (move f1-1f f1-2f)
20.146: (move f1-1f f1-2f)
20.155: (move f1-1f f1-2f)
20.167: (move f1-1f f1-2f)
20.175: (move f1-1f f1-2f)
20.184: (putdown f1-1f key0-2)
20.184: (move f1-1f f1-2f)
20.188: (move f0-2f f0-1f)
20.195: (move f1-1f f1-2f)
20.196: (move f1-1f f1-2f)
20.206: (move f1-1f f1-2f)
20.255: (move f1-1f f1-2f)
20.271: (move f0-2f f0-1f)
20.277: (move f1-1f f0-1f)
20.330: (move f1-1f f0-1f)
20.358: (move f1-1f f2-1f)
20.529: (move f1-2f f0-2f)
20.560: (move f0-2f f0-1f)
20.566: (move f1-2f f0-2f)
20.616: (move f1-1f f0-1f)
16.794: (move f1-2f f1-1f)
16.794: (move f0-1f f1-1f)
16.900: (move f0-1f f1-1f)
16.900: (move f1-2f f1-1f)
18.187: (move f0-1f f1-1f)
18.192: (move f1-2f f1-1f)
18.294: (move f0-1f f1-1f)
18.299: (move f1-2f f1-1f)
18.575: (move f1-2f f1-1f)
18.576: (move f0-1f f1-1f)
18.684: (move f1-2f f1-1f)
19.380: (move f1-2f f2-2f)
19.445: (move f1-2f f1-1f)
19.479: (move f1-2f f2-2f)
19.490: (move f2-1f f2-0f)
19.490: (move f1-0f f2-0f)
19.593: (move f1-2f f1-3f)
19.594: (pickup-and-loose f0-2f key0-2 key3-3)
19.594: (move f0-3f f1-3f)
19.598: (move f2-1f f2-0f)
19.599: (move f1-0f f2-0f)
19.634: (move f0-3f f1-3f)
19.634: (move f1-2f f1-3f)
19.635: (move f1-2f f2-2f)
19.646: (move f1-2f f1-3f)
19.647: (move f0-3f f1-3f)
19.691: (pickup f0-2f key0-2)
19.694: (move f1-2f f1-3f)
19.695: (move f0-3f f1-3f)
19.727: (move f1-2f f2-2f)
19.778: (move f1-2f f0-2f)
19.824: (move f1-2f f2-2f)
19.890: (move f1-2f f0-2f)
19.908: (move f1-2f f0-2f)
19.965: (move f1-2f f0-2f)
19.987: (move f1-2f f0-2f)
20.006: (move f1-2f f0-2f)
20.030: (move f2-1f f2-2f)
20.061: (move f0-3f f1-3f)
20.061: (move f1-2f f1-3f)
20.072: (move f1-2f f2-2f)
20.073: (move f1-2f f0-2f)
20.086: (move f1-1f f1-2f)
20.088: (move f1-1f f1-2f)
20.090: (move f1-1f f1-2f)
20.091: (move f1-1f f1-2f)
20.093: (move f1-1f f1-2f)
20.094: (move f1-2f f0-2f)
20.095: (move f1-1f f1-2f)
20.102: (move f1-2f f1-3f)
20.104: (move f0-3f f1-3f)
20.120: (move f1-2f f0-2f)
20.137: (move f1-2f f0-2f)
20.154: (move f1-2f f0-2f)
20.174: (move f1-2f f0-2f)
20.195: (move f1-2f f0-2f)
20.216: (move f1-2f f0-2f)
20.221: (move f2-1f f2-2f)
20.237: (move f0-1f f0-2f)
20.246: (move f1-2f f0-2f)
20.284: (move f1-1f f1-2f)
20.306: (move f0-3f f0-4f)
20.325: (move f0-3f f0-4f)
20.336: (move f0-3f f0-4f)
20.419: (move f0-3f f0-4f)
20.426: (pickup f0-2f key3-2)
20.452: (move f0-3f f0-4f)
20.491: (move f1-2f f0-2f)
20.533: (pickup-and-loose f0-2f key3-2 key3-3)
20.544: (move f1-2f f0-2f)
20.568: (move f1-2f f0-2f)
20.673: (putdown f0-2f key3-3)
20.721: (move f1-2f f0-2f)
20.750: (putdown f0-1f key0-2)
20.769: (putdown f0-1f key1-3)
20.778: (move f0-3f f0-4f)
20.784: (move f1-1f f0-1f)
20.786: (move f1-1f f0-1f)
20.786: (move f1-1f f0-1f)
20.795: (putdown f0-1f key0-2)
18.873: (pickup f1-1f key0-0)
18.959: (pickup f0-2f key0-0)
19.031: (move f0-1f f0-2f)
19.082: (move f0-1f f0-2f)
19.085: (pickup f0-2f key0-0)
19.165: (pickup f0-2f key0-0)
19.234: (pickup f0-2f key0-0)
19.251: (pickup f0-2f key0-0)
19.252: (move f0-1f f0-2f)
19.294: (pickup f0-2f key1-3)
19.337: (pickup f0-2f key0-0)
19.366: (pickup f0-2f key0-0)
19.419: (pickup f0-2f key1-3)
19.425: (move f0-1f f1-1f)
19.443: (pickup f0-2f key0-0)
19.503: (move f0-1f f1-1f)
19.513: (move f0-1f f1-1f)
19.616: (move f1-1f f1-0f)
19.621: (move f0-2f f1-2f)
19.631: (pickup f1-1f key1-3)
19.654: (move f0-2f f1-2f)
19.699: (move f1-1f f1-0f)
19.812: (pickup-and-loose f1-1f key3-2 key0-0)
19.817: (move f0-2f f1-2f)
19.822: (pickup-and-loose f1-1f key3-2 key1-3)
19.869: (move f2-2f f2-1f)
19.869: (move f1-1f f2-1f)
19.908: (pickup f0-2f key0-2)
19.915: (pickup-and-loose f1-1f key3-2 key0-0)
19.925: (pickup-and-loose f1-1f key3-2 key1-3)
19.926: (pickup f0-2f key3-2)
19.938: (move f0-2f f1-2f)
19.940: (pickup-and-loose f0-2f key3-3 key0-2)
19.940: (pickup-and-loose f1-1f key3-2 key0-2)
19.944: (putdown f1-1f key0-0)
19.945: (pickup f0-2f key3-2)
19.953: (putdown f1-1f key1-3)
19.969: (pickup f0-2f key1-3)
19.997: (move f0-1f f0-2f)
20.002: (move f1-2f f0-2f)
20.003: (pickup f0-2f key3-2)
20.024: (pickup f0-2f key3-2)
20.025: (pickup f1-2f key3-2)
20.030: (pickup f1-2f key3-2)
20.035: (pickup f1-2f key3-2)
20.042: (pickup-and-loose f1-1f key3-2 key0-2)
20.048: (move f1-2f f0-2f)
20.049: (putdown f1-1f key0-0)
20.049: (move f2-2f f2-1f)
20.050: (move f1-1f f2-1f)
20.052: (pickup f1-2f key3-2)
20.057: (pickup f1-2f key3-2)
20.058: (putdown f1-1f key1-3)
20.063: (pickup f1-2f key3-2)
20.074: (putdown f1-1f key0-2)
20.082: (pickup f0-2f key1-3)
20.101: (putdown f0-2f key0-2)
20.107: (move f1-2f f0-2f)
20.109: (move f0-1f f0-2f)
20.133: (move f0-1f f0-2f)
20.134: (move f1-2f f0-2f)
20.155: (move f1-2f f0-2f)
20.164: (pickup f0-2f key1-3)
20.177: (putdown f1-1f key0-2)
20.182: (move f1-2f f0-2f)
20.205: (pickup f0-2f key1-3)
20.265: (move f2-2f f2-1f)
20.265: (move f1-1f f2-1f)
20.267: (pickup f0-2f key1-3)
20.268: (pickup-and-loose f0-2f key1-3 key0-2)
20.318: (pickup f0-2f key1-3)
20.339: (pickup f0-2f key3-3)
20.348: (pickup f0-2f key1-3)
20.352: (pickup f0-2f key0-2)
20.360: (pickup f0-2f key0-2)
20.393: (pickup f0-2f key1-3)
20.430: (pickup f0-2f key3-3)
20.430: (pickup f0-2f key0-2)
20.440: (pickup f0-2f key0-2)
20.457: (move f1-1f f2-1f)
17.846: (pickup f0-2f key0-0)
17.899: (pickup f0-2f key0-0)
18.144: (pickup f0-2f key0-0)
18.197: (move f1-2f f1-1f)
18.381: (move f1-2f f1-1f)
18.683: (move f0-2f f0-1f)
18.685: (move f0-2f f0-1f)
18.764: (move f0-2f f0-1f)
18.855: (move f0-2f f0-1f)
18.861: (move f0-2f f0-1f)
18.915: (move f1-1f f0-1f)
18.919: (move f0-2f f0-1f)
18.928: (move f0-2f f0-1f)
18.999: (move f0-2f f0-1f)
19.179: (pickup f0-2f key1-3)
19.229: (pickup f0-2f key1-3)
19.270: (pickup f0-2f key0-0)
19.322: (pickup f0-2f key0-0)
19.338: (move f1-2f f1-1f)
19.366: (move f1-2f f1-1f)
19.397: (pickup f0-2f key0-0)
19.445: (pickup f0-2f key0-0)
19.483: (move f0-2f f1-2f)
19.496: (move f1-1f f1-2f)
19.508: (move f0-2f f1-2f)
19.578: (move f0-2f f1-2f)
19.587: (move f0-2f f1-2f)
19.593: (move f0-2f f1-2f)
19.602: (move f0-2f f1-2f)
19.604: (move f1-1f f1-2f)
19.607: (move f0-2f f1-2f)
19.615: (move f0-2f f1-2f)
19.628: (move f2-1f f2-0f)
19.628: (move f1-0f f2-0f)
19.634: (move f0-2f f1-2f)
19.661: (move f0-2f f1-2f)
19.681: (pickup f0-2f key0-2)
19.736: (move f0-2f f1-2f)
19.764: (move f1-0f f2-0f)
19.765: (move f2-1f f2-0f)
19.768: (move f0-2f f1-2f)
19.769: (move f0-2f f1-2f)
19.779: (move f0-2f f1-2f)
19.781: (move f0-2f f1-2f)
19.793: (move f0-2f f1-2f)
19.797: (move f0-2f f1-2f)
19.814: (move f1-2f f0-2f)
19.828: (move f0-2f f1-2f)
19.828: (move f0-2f f1-2f)
19.854: (move f0-2f f1-2f)
19.895: (move f1-2f f0-2f)
19.925: (putdown f1-2f key3-2)
19.949: (move f1-2f f2-2f)
19.954: (move f1-2f f2-2f)
20.028: (move f1-1f f1-0f)
20.030: (move f0-2f f1-2f)
20.059: (move f0-2f f1-2f)
20.167: (move f1-1f f1-2f)
20.173: (move f1-1f f1-2f)
20.173: (move f1-1f f1-2f)
20.175: (move f0-2f f1-2f)
20.192: (move f1-1f f1-2f)
20.195: (move f1-1f f1-2f)
20.195: (move f0-2f f1-2f)
20.196: (pickup f0-2f key1-3)
20.200: (move f0-2f f1-2f)
20.201: (move f1-1f f1-2f)
20.225: (move f0-2f f1-2f)
20.228: (move f0-2f f1-2f)
20.241: (pickup f0-2f key1-3)
20.259: (move f1-2f f1-3f)
20.265: (move f1-2f f1-3f)
20.302: (move f0-2f f0-1f)
20.303: (pickup f0-2f key1-3)
20.308: (move f0-2f f0-1f)
20.359: (pickup f0-2f key1-3)
20.379: (move f0-2f f0-1f)
20.449: (move f0-2f f0-1f)
20.468: (move f0-2f f0-1f)
20.487: (move f0-2f f0-1f)
17.258: (pickup-and-loose f1-1f key0-0 key0-2)
17.438: (pickup-and-loose f1-1f key0-0 key0-2)
17.763: (putdown f1-1f key0-2)
17.801: (pickup-and-loose f1-1f key3-3 key0-2)
17.945: (pickup-and-loose f1-1f key1-3 key0-2)
17.952: (putdown f1-1f key0-2)
18.031: (move f1-2f f1-1f)
18.036: (move f0-1f f1-1f)
18.127: (pickup-and-loose f1-1f key1-3 key0-2)
18.135: (move f1-2f f1-1f)
18.344: (move f1-2f f1-1f)
18.584: (move f0-1f f1-1f)
18.585: (move f1-2f f1-1f)
18.644: (move f1-2f f1-1f)
18.647: (move f0-1f f1-1f)
18.678: (pickup f1-1f key0-0)
18.678: (move f1-2f f1-1f)
18.681: (move f1-2f f1-1f)
18.684: (move f0-1f f1-1f)
18.686: (move f0-1f f1-1f)
18.719: (move f1-2f f1-1f)
18.719: (move f0-1f f1-1f)
18.746: (move f1-2f f1-1f)
18.749: (move f0-1f f1-1f)
18.782: (move f1-2f f1-1f)
18.784: (move f1-2f f1-1f)
18.786: (move f0-1f f1-1f)
18.790: (move f0-1f f1-1f)
18.832: (pickup-and-loose f1-1f key0-0 key3-2)
18.851: (move f0-2f f0-1f)
18.853: (move f0-2f f0-1f)
18.901: (move f0-2f f0-1f)
18.902: (move f0-2f f0-1f)
18.946: (move f0-2f f1-2f)
18.969: (move f0-2f f1-2f)
19.118: (pickup-and-loose f0-2f key0-0 key3-2)
19.201: (pickup-and-loose f0-2f key0-0 key3-2)
19.215: (move f0-2f f1-2f)
19.365: (move f2-2f f2-1f)
19.367: (move f1-1f f2-1f)
19.368: (pickup-and-loose f1-1f key3-3 key3-2)
19.398: (move f0-2f f0-3f)
19.410: (move f1-2f f1-1f)
19.417: (move f0-1f f1-1f)
19.421: (move f1-2f f1-1f)
19.462: (move f1-2f f1-1f)
19.475: (move f0-1f f0-2f)
19.475: (move f1-2f f0-2f)
19.480: (move f0-1f f1-1f)
19.503: (putdown f1-1f key3-2)
19.511: (move f1-2f f1-1f)
19.516: (move f1-2f f1-1f)
19.521: (move f0-1f f1-1f)
19.523: (move f1-2f f1-1f)
19.524: (move f1-2f f1-1f)
19.530: (pickup f1-1f key1-3)
19.541: (move f1-2f f1-1f)
19.544: (move f0-1f f1-1f)
19.563: (move f1-2f f1-1f)
19.567: (move f1-1f f2-1f)
19.568: (move f2-2f f2-1f)
19.592: (move f1-2f f1-1f)
19.602: (move f0-1f f1-1f)
19.615: (move f0-2f f0-3f)
19.624: (move f1-2f f1-1f)
19.627: (move f0-2f f0-1f)
19.645: (move f0-2f f1-2f)
19.649: (move f0-2f f1-2f)
19.652: (move f0-2f f0-1f)
19.660: (move f0-2f f1-2f)
19.661: (move f0-2f f1-2f)
19.674: (move f0-2f f0-1f)
19.689: (pickup-and-loose f1-1f key1-3 key3-2)
19.690: (move f1-2f f2-2f)
19.744: (move f0-2f f1-2f)
19.747: (move f0-2f f1-2f)
19.753: (move f0-2f f1-2f)
19.754: (move f0-2f f1-2f)
19.811: (move f1-2f f1-1f)
19.818: (move f1-2f f1-1f)
17.352: (pickup-and-loose f1-1f key0-0 key1-3)
17.455: (pickup-and-loose f1-1f key0-0 key1-3)
17.464: (pickup-and-loose f1-1f key0-0 key0-2)
17.617: (move f1-2f f1-1f)
17.621: (move f0-1f f1-1f)
17.693: (move f1-2f f1-1f)
17.698: (move f0-1f f1-1f)
17.738: (move f1-2f f1-1f)
17.745: (move f0-1f f1-1f)
17.855: (putdown f1-1f key1-3)
17.911: (putdown f1-1f key0-2)
17.958: (putdown f1-1f key1-3)
18.089: (pickup-and-loose f1-1f key1-3 key0-2)
18.107: (move f1-1f f1-0f)
18.284: (pickup-and-loose f1-1f key0-2 key1-3)
18.320: (move f1-1f f1-0f)
18.389: (pickup-and-loose f1-1f key0-2 key1-3)
18.499: (move f1-1f f0-1f)
18.564: (move f1-1f f2-1f)
18.578: (move f1-1f f0-1f)
18.677: (pickup-and-loose f1-1f key0-0 key1-3)
18.786: (move f1-1f f2-1f)
18.816: (move f1-1f f1-2f)
18.865: (move f1-1f f1-2f)
18.880: (move f0-1f f1-1f)
18.885: (pickup-and-loose f1-1f key0-0 key3-3)
18.889: (move f1-2f f1-1f)
18.929: (move f0-2f f0-1f)
18.960: (move f1-2f f1-1f)
18.960: (move f0-1f f1-1f)
18.973: (move f1-1f f0-1f)
18.989: (pickup-and-loose f1-1f key0-0 key3-3)
18.991: (move f1-1f f0-1f)
19.007: (move f0-2f f0-1f)
19.017: (move f0-1f f1-1f)
19.025: (move f1-2f f1-1f)
19.050: (move f1-1f f2-1f)
19.096: (move f0-1f f1-1f)
19.099: (move f1-2f f1-1f)
19.184: (move f1-1f f2-1f)
19.184: (move f2-2f f2-1f)
19.234: (putdown f1-1f key1-3)
19.237: (move f1-1f f2-1f)
19.237: (putdown f1-1f key0-0)
19.269: (move f1-1f f1-2f)
19.285: (putdown f1-1f key1-3)
19.286: (putdown f1-1f key0-0)
19.303: (move f1-1f f1-2f)
19.310: (move f1-1f f2-1f)
19.332: (putdown f1-1f key1-3)
19.332: (putdown f1-1f key1-3)
19.332: (putdown f1-1f key1-3)
19.334: (putdown f1-1f key0-0)
19.338: (putdown f1-1f key0-0)
19.357: (putdown f1-1f key0-0)
19.358: (putdown f1-1f key0-2)
19.372: (putdown f1-1f key1-3)
19.373: (putdown f1-1f key0-2)
19.386: (putdown f1-1f key1-3)
19.388: (putdown f1-1f key0-0)
19.395: (move f1-1f f2-1f)
