/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.942: (move f4-6f f4-5f)
33.957: (move f5-6f f6-6f)
34.080: (move f4-5f f4-6f)
34.147: (move f2-4f f2-3f)
34.184: (putdown f2-4f key2-3)
34.222: (move f5-6f f6-6f)
34.272: (move f4-6f f5-6f)
34.275: (move f4-6f f5-6f)
34.287: (move f4-6f f5-6f)
34.324: (move f3-7f f4-7f)
34.331: (move f4-6f f4-7f)
34.360: (move f5-6f f6-6f)
34.399: (move f3-6f f3-5f)
34.406: (pickup-and-loose f4-6f key3-3 key2-3)
34.412: (move f4-6f f4-5f)
34.413: (move f3-5f f4-5f)
34.426: (move f3-5f f2-5f)
34.454: (unlock f4-5f f5-5f key0-2 shape0)
34.464: (move f4-6f f5-6f)
34.490: (move f3-6f f3-7f)
34.494: (move f3-6f f3-5f)
34.501: (move f5-6f f6-6f)
34.503: (move f5-6f f6-6f)
34.507: (pickup f4-5f key1-1)
34.519: (move f4-7f f3-7f)
34.520: (move f3-6f f3-7f)
34.554: (move f3-6f f3-7f)
34.591: (pickup-and-loose f4-5f key1-1 key0-2)
34.602: (move f5-6f f5-7f)
34.604: (move f4-7f f5-7f)
34.613: (move f3-4f f4-4f)
34.671: (move f4-6f f5-6f)
34.677: (move f4-6f f4-7f)
34.684: (move f3-5f f3-6f)
34.686: (move f4-6f f3-6f)
34.747: (move f4-6f f5-6f)
34.757: (move f3-6f f3-5f)
34.777: (move f5-6f f5-7f)
34.777: (move f5-6f f5-7f)
34.779: (move f4-7f f5-7f)
34.820: (move f3-4f f2-4f)
34.921: (move f2-5f f2-4f)
34.923: (move f3-4f f2-4f)
34.970: (move f3-4f f3-3f)
35.027: (move f4-5f f4-4f)
35.029: (move f6-6f f7-6f)
35.063: (move f3-4f f3-3f)
35.108: (putdown f4-6f key1-1)
35.150: (move f4-7f f3-7f)
35.151: (move f3-6f f3-7f)
35.182: (move f3-7f f4-7f)
35.183: (move f4-6f f4-7f)
35.183: (move f4-6f f4-7f)
35.184: (move f4-7f f5-7f)
35.185: (move f5-6f f5-7f)
35.289: (move f6-6f f6-5f)
29.512: (move f3-4f f3-3f)
29.861: (move f3-4f f2-4f)
30.159: (move f3-4f f3-3f)
30.499: (move f3-4f f2-4f)
30.598: (move f3-4f f3-3f)
30.689: (move f2-5f f2-4f)
30.689: (move f3-4f f2-4f)
31.164: (pickup-and-loose f3-4f key0-2 key2-3)
31.249: (move f3-5f f3-4f)
31.393: (putdown f3-4f key2-3)
31.577: (move f3-4f f3-3f)
31.689: (move f4-6f f5-6f)
31.729: (move f2-5f f2-4f)
31.730: (move f3-4f f2-4f)
31.739: (putdown f3-4f key2-3)
31.741: (move f4-6f f5-6f)
31.866: (move f3-4f f3-5f)
31.957: (move f3-6f f3-5f)
32.081: (move f2-3f f3-3f)
32.264: (pickup-and-loose f2-3f key2-2 key2-3)
32.361: (move f3-4f f4-4f)
32.385: (putdown f4-6f key3-3)
32.564: (move f3-4f f3-5f)
32.571: (putdown f4-6f key3-3)
32.589: (move f4-6f f5-6f)
32.632: (move f4-6f f4-7f)
32.632: (move f3-7f f4-7f)
32.653: (move f4-5f f4-6f)
32.655: (move f4-5f f4-6f)
32.692: (move f4-6f f4-7f)
32.693: (move f3-7f f4-7f)
32.861: (move f5-6f f6-6f)
33.050: (move f3-4f f4-4f)
33.092: (move f3-5f f2-5f)
33.094: (move f4-5f f3-5f)
33.096: (move f4-5f f3-5f)
33.133: (move f3-6f f4-6f)
33.219: (pickup f4-5f key1-1)
33.519: (move f4-6f f4-7f)
33.539: (unlock f5-6f f5-5f key0-2 shape0)
33.543: (move f4-5f f3-5f)
33.558: (move f5-6f f6-6f)
33.558: (move f5-6f f6-6f)
33.567: (move f5-6f f6-6f)
33.680: (unlock f5-6f f5-5f key0-2 shape0)
33.774: (move f3-5f f4-5f)
33.790: (move f4-5f f4-6f)
33.794: (move f3-6f f4-6f)
33.799: (move f5-6f f6-6f)
33.831: (putdown f2-3f key2-3)
33.845: (move f5-6f f6-6f)
33.865: (move f3-5f f2-5f)
33.904: (move f3-6f f3-7f)
33.959: (move f3-4f f4-4f)
34.005: (move f3-3f f2-3f)
34.005: (move f2-4f f2-3f)
34.049: (move f4-4f f4-3f)
34.051: (move f3-3f f4-3f)
34.053: (pickup-and-loose f4-5f key1-1 key0-2)
34.057: (move f4-5f f5-5f)
34.072: (move f4-5f f3-5f)
34.129: (move f4-6f f5-6f)
34.142: (move f5-6f f5-7f)
34.145: (move f4-7f f5-7f)
34.148: (move f4-6f f5-6f)
34.163: (move f4-6f f3-6f)
34.164: (putdown f2-4f key2-3)
34.319: (move f2-4f f2-3f)
34.332: (move f2-4f f2-5f)
34.345: (move f3-5f f4-5f)
34.368: (unlock f6-5f f6-4f key2-3 shape2)
34.373: (move f4-4f f4-3f)
34.437: (move f3-5f f3-6f)
34.456: (unlock f4-4f f4-5f key2-3 shape2)
34.456: (move f4-5f f4-4f)
34.457: (move f3-4f f4-4f)
34.462: (putdown f2-4f key2-3)
34.497: (putdown f3-3f key2-3)
34.511: (move f5-6f f6-6f)
34.513: (putdown f4-6f key0-2)
29.701: (move f3-4f f3-3f)
29.895: (move f3-4f f3-3f)
30.057: (move f3-4f f2-4f)
30.258: (putdown f3-3f key0-2)
30.264: (move f3-4f f2-4f)
30.352: (move f3-4f f3-3f)
30.370: (move f4-6f f5-6f)
30.494: (move f4-6f f5-6f)
30.503: (move f2-4f f2-3f)
30.503: (move f3-3f f2-3f)
30.580: (putdown f2-4f key0-2)
30.699: (move f3-4f f2-4f)
30.886: (move f2-4f f2-3f)
30.886: (move f3-3f f2-3f)
30.920: (move f3-4f f3-3f)
31.000: (move f2-5f f2-4f)
31.000: (move f3-4f f2-4f)
31.259: (move f2-4f f2-5f)
31.260: (move f3-5f f2-5f)
31.296: (move f4-4f f4-3f)
31.297: (move f3-3f f4-3f)
31.316: (move f4-6f f4-7f)
31.380: (move f2-3f f2-4f)
31.432: (pickup f3-6f key2-3)
31.436: (move f4-6f f4-7f)
31.478: (move f2-3f f3-3f)
31.515: (move f3-4f f3-5f)
31.568: (putdown f3-4f key2-3)
31.656: (move f3-5f f3-6f)
31.715: (unlock f3-5f f4-5f key2-3 shape2)
31.742: (move f4-5f f4-6f)
31.771: (move f3-5f f2-5f)
31.772: (move f2-4f f2-5f)
31.829: (move f4-4f f4-3f)
31.830: (move f3-3f f4-3f)
31.843: (move f3-5f f2-5f)
31.851: (move f5-6f f6-6f)
31.869: (move f5-6f f6-6f)
31.963: (move f4-5f f3-5f)
32.037: (pickup-and-loose f2-3f key2-2 key2-3)
32.049: (move f3-4f f4-4f)
32.063: (move f4-6f f5-6f)
32.095: (move f4-6f f5-6f)
32.158: (move f3-4f f3-5f)
32.190: (move f4-6f f3-6f)
32.191: (move f3-5f f3-6f)
32.333: (move f4-3f f3-3f)
32.334: (move f2-3f f3-3f)
32.454: (move f4-6f f3-6f)
32.527: (move f3-3f f3-2f)
32.558: (move f2-3f f2-2f)
32.606: (putdown f3-5f key0-2)
32.610: (move f3-4f f3-5f)
32.622: (move f4-6f f5-6f)
32.649: (pickup-and-loose f2-3f key2-2 key2-3)
32.689: (move f3-4f f4-4f)
32.740: (move f3-4f f4-4f)
32.761: (move f4-6f f5-6f)
32.820: (move f2-4f f1-4f)
32.833: (move f4-5f f4-6f)
32.834: (move f4-4f f5-4f)
33.002: (move f4-6f f4-7f)
33.002: (move f3-7f f4-7f)
33.014: (move f4-6f f4-7f)
33.055: (move f5-6f f5-7f)
33.056: (move f4-7f f5-7f)
33.057: (move f3-3f f3-2f)
33.058: (move f4-5f f5-5f)
33.111: (move f5-6f f5-7f)
33.112: (move f4-7f f5-7f)
33.114: (putdown f4-4f key0-2)
33.191: (move f4-5f f3-5f)
33.330: (move f2-4f f1-4f)
33.338: (move f4-4f f5-4f)
33.375: (move f5-6f f6-6f)
33.379: (move f3-3f f2-3f)
33.379: (move f2-4f f2-3f)
33.528: (move f5-5f f5-6f)
33.528: (move f4-6f f5-6f)
33.529: (unlock f5-6f f5-5f key0-2 shape0)
29.270: (pickup-and-loose f2-3f key2-2 key0-2)
29.760: (pickup f2-3f key2-2)
29.907: (move f5-6f f6-6f)
30.018: (move f5-6f f6-6f)
30.116: (move f3-4f f3-3f)
30.407: (move f4-3f f4-2f)
30.408: (move f3-2f f4-2f)
30.448: (putdown f3-3f key0-2)
30.494: (move f3-4f f2-4f)
30.723: (move f2-4f f2-3f)
30.723: (move f3-3f f2-3f)
30.765: (move f3-3f f2-3f)
30.768: (putdown f2-4f key0-2)
30.813: (move f2-4f f2-3f)
30.813: (move f3-3f f2-3f)
30.918: (putdown f2-3f key0-2)
30.924: (move f3-2f f4-2f)
30.927: (move f4-3f f4-2f)
30.930: (pickup f4-3f key3-2)
30.966: (move f2-4f f2-3f)
30.967: (move f3-3f f2-3f)
30.981: (move f2-4f f2-3f)
31.189: (move f4-7f f5-7f)
31.189: (move f5-6f f5-7f)
31.269: (move f4-7f f5-7f)
31.270: (move f5-6f f5-7f)
31.310: (move f3-5f f2-5f)
31.311: (move f2-4f f2-5f)
31.320: (move f2-3f f2-4f)
31.357: (move f2-3f f3-3f)
31.383: (move f4-4f f4-3f)
31.386: (move f3-3f f4-3f)
31.418: (move f3-6f f3-5f)
31.525: (move f3-3f f3-4f)
31.574: (unlock f5-4f f5-5f key0-2 shape0)
31.582: (move f5-6f f6-6f)
31.602: (move f3-5f f4-5f)
31.604: (move f4-4f f4-5f)
31.615: (move f5-4f f5-3f)
31.616: (move f4-3f f5-3f)
31.617: (move f3-2f f2-2f)
31.619: (move f2-3f f2-2f)
31.626: (move f3-5f f4-5f)
31.627: (pickup-and-loose f4-3f key3-2 key0-2)
31.633: (move f2-4f f3-4f)
31.667: (move f3-5f f2-5f)
31.668: (move f2-4f f2-5f)
31.676: (move f3-3f f4-3f)
31.677: (move f4-4f f4-3f)
31.694: (move f4-4f f3-4f)
31.724: (move f2-3f f2-4f)
31.732: (move f3-5f f3-4f)
31.760: (move f3-3f f4-3f)
31.771: (move f2-4f f2-5f)
31.799: (move f3-5f f3-6f)
31.807: (move f2-3f f3-3f)
31.818: (move f3-5f f2-5f)
31.823: (move f2-4f f2-5f)
31.866: (move f3-6f f4-6f)
31.872: (putdown f2-5f key0-2)
31.876: (pickup-and-loose f2-3f key2-2 key2-3)
31.878: (putdown f4-3f key0-2)
31.926: (move f4-4f f4-3f)
31.928: (move f3-3f f4-3f)
31.952: (move f4-4f f4-3f)
32.013: (move f4-6f f5-6f)
32.036: (move f3-5f f2-5f)
32.049: (move f3-5f f2-5f)
32.073: (move f4-6f f5-6f)
32.074: (move f5-5f f5-6f)
32.076: (move f3-6f f3-7f)
32.083: (move f3-5f f4-5f)
32.083: (move f4-4f f4-5f)
32.102: (move f3-4f f3-5f)
32.130: (move f5-4f f5-3f)
32.134: (move f4-3f f5-3f)
32.171: (move f5-6f f6-6f)
32.218: (move f2-3f f2-2f)
32.218: (move f3-2f f2-2f)
32.253: (move f3-5f f3-6f)
28.663: (unlock f2-2f f2-1f key0-2 shape0)
29.437: (pickup-and-loose f2-3f key2-2 key0-2)
29.625: (move f2-3f f2-2f)
29.628: (pickup f2-3f key2-2)
29.756: (move f4-3f f3-3f)
29.756: (move f3-4f f3-3f)
29.814: (pickup f2-3f key2-2)
29.820: (move f4-2f f5-2f)
29.821: (move f5-3f f5-2f)
29.828: (pickup f2-3f key2-2)
29.865: (move f3-4f f3-3f)
30.017: (move f4-6f f5-6f)
30.058: (pickup f2-3f key2-2)
30.085: (move f3-4f f3-3f)
30.086: (move f2-3f f3-3f)
30.168: (move f4-3f f3-3f)
30.177: (move f2-3f f3-3f)
30.183: (move f3-4f f2-4f)
30.246: (move f3-4f f2-4f)
30.247: (move f2-5f f2-4f)
30.281: (move f2-3f f2-2f)
30.281: (move f3-4f f2-4f)
30.283: (move f2-3f f2-4f)
30.327: (move f5-3f f5-2f)
30.328: (move f4-2f f5-2f)
30.488: (move f2-5f f2-4f)
30.519: (move f2-3f f2-4f)
30.571: (pickup f4-5f key1-1)
30.617: (move f4-3f f4-2f)
30.740: (move f4-3f f3-3f)
30.749: (move f2-3f f2-4f)
30.758: (move f4-3f f4-2f)
30.785: (move f4-3f f4-2f)
30.799: (pickup f4-3f key3-2)
30.814: (move f5-4f f5-5f)
30.817: (move f2-3f f3-3f)
30.852: (move f3-3f f2-3f)
30.905: (pickup-and-loose f4-5f key1-1 key0-2)
30.931: (move f3-7f f4-7f)
30.931: (move f4-6f f4-7f)
30.936: (move f6-6f f7-6f)
30.939: (move f4-3f f4-2f)
30.939: (move f3-3f f2-3f)
30.940: (move f2-4f f2-3f)
30.999: (putdown f2-3f key0-2)
31.000: (pickup f4-3f key3-2)
31.028: (pickup f4-3f key3-2)
31.029: (move f4-3f f3-3f)
31.061: (move f2-4f f2-3f)
31.064: (move f6-6f f7-6f)
31.068: (pickup f4-3f key3-2)
31.094: (move f4-3f f4-2f)
31.140: (move f4-3f f4-2f)
31.169: (move f6-6f f6-5f)
31.193: (move f5-7f f6-7f)
31.195: (move f6-6f f6-7f)
31.196: (unlock f3-5f f4-5f key2-3 shape2)
31.203: (move f4-2f f4-1f)
31.219: (unlock f4-5f f5-5f key0-2 shape0)
31.267: (move f5-7f f6-7f)
31.269: (move f6-6f f6-7f)
31.299: (move f6-6f f6-5f)
31.307: (move f3-5f f2-5f)
31.320: (pickup f3-4f key2-3)
31.333: (pickup f3-4f key2-3)
31.358: (pickup f3-4f key2-3)
31.363: (pickup f3-4f key2-3)
31.493: (move f5-6f f5-7f)
31.495: (move f5-6f f6-6f)
31.560: (move f2-3f f3-3f)
31.570: (putdown f4-2f key0-2)
31.592: (move f4-5f f4-6f)
31.593: (move f3-6f f4-6f)
31.645: (move f3-3f f3-4f)
31.660: (move f5-4f f5-3f)
31.668: (pickup-and-loose f4-3f key3-2 key0-2)
31.709: (move f2-3f f2-4f)
31.713: (move f4-2f f4-1f)
31.759: (move f2-4f f3-4f)
31.759: (move f3-5f f2-5f)
27.676: (pickup f6-7f key1-3)
27.800: (pickup f6-7f key1-3)
28.988: (putdown f2-2f key0-2)
29.262: (move f5-5f f5-6f)
29.263: (unlock f5-6f f5-5f key0-2 shape0)
29.453: (move f2-2f f2-3f)
29.509: (move f5-6f f6-6f)
29.769: (move f2-3f f2-2f)
29.830: (move f5-5f f6-5f)
29.950: (pickup f2-3f key2-2)
30.026: (move f4-1f f5-1f)
30.028: (move f5-2f f5-1f)
30.048: (move f4-2f f5-2f)
30.087: (move f4-5f f4-6f)
30.091: (pickup f2-3f key2-2)
30.121: (pickup f2-3f key2-2)
30.122: (move f5-3f f5-2f)
30.142: (move f2-3f f2-2f)
30.144: (move f2-2f f3-2f)
30.145: (move f3-3f f3-2f)
30.155: (move f4-6f f5-6f)
30.183: (move f4-5f f3-5f)
30.198: (move f4-2f f5-2f)
30.227: (move f4-2f f5-2f)
30.244: (move f4-5f f3-5f)
30.255: (move f2-2f f2-1f)
30.268: (move f4-5f f4-6f)
30.276: (move f2-3f f3-3f)
30.277: (move f3-4f f3-3f)
30.328: (move f4-2f f5-2f)
30.338: (move f2-3f f2-2f)
30.353: (move f4-2f f5-2f)
30.367: (move f2-3f f2-2f)
30.368: (move f2-3f f3-3f)
30.370: (move f2-2f f3-2f)
30.420: (putdown f2-2f key2-2)
30.442: (pickup-and-loose f4-5f key1-1 key0-2)
30.476: (move f3-4f f2-4f)
30.477: (move f2-3f f2-4f)
30.497: (move f4-3f f3-3f)
30.504: (move f2-2f f1-2f)
30.539: (move f5-2f f5-1f)
30.543: (move f4-1f f5-1f)
30.550: (move f2-3f f2-2f)
30.553: (move f4-5f f5-5f)
30.560: (move f4-2f f5-2f)
30.586: (move f4-3f f3-3f)
30.680: (putdown f5-6f key0-2)
30.703: (move f4-5f f4-4f)
30.720: (move f2-3f f2-4f)
30.728: (move f3-4f f3-3f)
30.759: (move f5-6f f5-7f)
30.760: (move f4-7f f5-7f)
30.766: (move f3-4f f2-4f)
30.776: (move f4-5f f4-4f)
30.800: (move f3-4f f3-3f)
30.804: (move f2-4f f2-3f)
30.826: (move f3-4f f3-3f)
30.832: (move f4-2f f5-2f)
30.840: (move f2-4f f2-3f)
30.841: (move f3-3f f2-3f)
30.844: (move f3-4f f2-4f)
30.849: (move f4-3f f3-3f)
30.883: (move f2-4f f2-3f)
30.884: (move f3-3f f2-3f)
30.888: (move f4-3f f3-3f)
30.890: (move f3-3f f2-3f)
30.892: (move f3-4f f2-4f)
30.895: (move f4-1f f4-0f)
30.984: (pickup-and-loose f4-6f key3-3 key0-2)
31.016: (move f2-2f f1-2f)
31.039: (move f4-6f f4-7f)
31.058: (move f3-4f f3-3f)
31.095: (putdown f2-2f key2-2)
31.115: (move f5-2f f6-2f)
31.127: (putdown f5-2f key0-2)
31.170: (move f3-4f f2-4f)
31.174: (move f4-3f f3-3f)
31.220: (move f3-5f f4-5f)
31.296: (move f2-4f f3-4f)
26.418: (move f6-7f f6-6f)
26.527: (move f6-7f f6-6f)
27.871: (pickup-and-loose f2-3f key2-2 key0-2)
27.878: (move f6-7f f5-7f)
27.958: (move f6-7f f5-7f)
28.478: (move f2-2f f2-3f)
28.742: (move f4-6f f5-6f)
28.850: (move f4-6f f5-6f)
28.893: (move f6-7f f7-7f)
28.969: (move f6-7f f7-7f)
29.010: (move f2-2f f3-2f)
29.114: (move f2-3f f3-3f)
29.136: (move f2-2f f2-3f)
29.165: (move f4-5f f5-5f)
29.217: (move f2-2f f3-2f)
29.366: (move f2-1f f1-1f)
29.411: (unlock f5-6f f5-5f key0-2 shape0)
29.413: (move f5-5f f5-6f)
29.476: (move f2-3f f2-4f)
29.489: (putdown f2-3f key0-2)
29.523: (pickup f2-3f key2-2)
29.591: (move f2-2f f1-2f)
29.618: (pickup f2-3f key2-2)
29.625: (move f2-2f f2-3f)
29.650: (move f4-6f f4-7f)
29.661: (pickup f2-3f key2-2)
29.663: (move f6-5f f6-6f)
29.664: (move f5-6f f6-6f)
29.748: (pickup f2-3f key2-2)
29.762: (move f5-6f f6-6f)
29.775: (move f4-6f f4-7f)
29.822: (move f2-3f f3-3f)
29.825: (move f3-4f f3-3f)
29.919: (move f5-5f f6-5f)
29.920: (move f3-5f f3-4f)
29.920: (move f4-4f f3-4f)
29.952: (move f2-1f f2-0f)
30.051: (move f2-2f f1-2f)
30.065: (move f3-5f f2-5f)
30.073: (move f4-4f f4-3f)
30.156: (move f5-6f f6-6f)
30.212: (move f3-5f f3-4f)
30.217: (move f4-4f f3-4f)
30.217: (putdown f5-6f key0-2)
30.218: (move f3-5f f2-5f)
30.229: (move f2-2f f3-2f)
30.242: (move f5-2f f5-1f)
30.254: (pickup-and-loose f2-1f key0-3 key0-2)
30.272: (move f4-4f f4-3f)
30.327: (move f5-2f f5-1f)
30.344: (move f4-5f f3-5f)
30.351: (pickup-and-loose f4-6f key3-3 key1-1)
30.353: (move f2-3f f2-4f)
30.372: (move f5-2f f5-1f)
30.396: (move f2-2f f3-2f)
30.409: (move f5-2f f5-1f)
30.426: (move f3-5f f3-6f)
30.426: (move f4-6f f3-6f)
30.436: (putdown f6-6f key0-2)
30.436: (move f2-3f f2-2f)
30.439: (move f2-2f f3-2f)
30.450: (move f5-2f f5-1f)
30.452: (move f4-5f f4-6f)
30.480: (pickup-and-loose f4-6f key3-3 key1-1)
30.509: (move f5-2f f5-1f)
30.525: (move f5-2f f5-1f)
30.538: (move f2-2f f3-2f)
30.557: (move f6-6f f7-6f)
30.603: (putdown f6-5f key0-2)
30.606: (move f2-3f f2-2f)
30.609: (move f3-5f f3-6f)
30.609: (move f4-6f f3-6f)
30.617: (putdown f2-1f key0-2)
30.634: (move f2-3f f2-2f)
30.662: (move f2-2f f3-2f)
30.677: (putdown f2-2f key2-2)
30.704: (move f5-2f f4-2f)
30.755: (move f5-2f f5-1f)
30.780: (move f2-2f f1-2f)
30.793: (move f3-2f f4-2f)
25.739: (move f2-3f f2-2f)
26.121: (pickup-and-loose f2-0f key3-1 key0-2)
27.158: (move f5-7f f5-6f)
27.158: (move f6-6f f5-6f)
27.275: (move f6-6f f5-6f)
27.276: (move f5-7f f5-6f)
27.666: (move f6-6f f7-6f)
27.667: (move f7-7f f7-6f)
27.794: (move f6-6f f7-6f)
27.795: (move f7-7f f7-6f)
27.888: (move f4-6f f5-6f)
27.889: (move f5-5f f5-6f)
27.950: (move f6-6f f6-5f)
28.077: (move f5-7f f4-7f)
28.079: (move f6-6f f6-5f)
28.205: (move f5-7f f4-7f)
28.363: (move f3-2f f4-2f)
28.384: (move f5-6f f6-6f)
28.399: (move f5-5f f6-5f)
28.472: (move f5-6f f6-6f)
28.537: (move f3-2f f4-2f)
28.624: (pickup f2-3f key0-2)
28.662: (move f2-1f f2-2f)
28.685: (move f2-3f f2-2f)
28.691: (move f2-2f f2-3f)
28.819: (move f2-1f f2-2f)
28.842: (move f4-3f f3-3f)
28.842: (move f3-4f f3-3f)
29.029: (move f3-4f f2-4f)
29.029: (move f2-5f f2-4f)
29.105: (move f4-3f f3-3f)
29.105: (move f3-4f f3-3f)
29.176: (unlock f2-5f f2-6f key1-1 shape1)
29.222: (move f4-3f f4-2f)
29.244: (move f2-2f f3-2f)
29.292: (move f3-4f f2-4f)
29.292: (move f2-5f f2-4f)
29.339: (unlock f2-5f f2-6f key1-1 shape1)
29.364: (move f4-3f f4-2f)
29.367: (move f2-1f f1-1f)
29.367: (pickup-and-loose f1-1f key0-1 key0-2)
29.562: (move f2-3f f3-3f)
29.562: (move f3-2f f3-3f)
29.592: (putdown f3-3f key0-2)
29.606: (unlock f3-6f f2-6f key1-1 shape1)
29.633: (move f5-6f f5-7f)
29.633: (move f4-7f f5-7f)
29.647: (move f2-3f f3-3f)
29.721: (move f5-6f f5-7f)
29.722: (move f4-7f f5-7f)
29.732: (pickup f2-3f key2-2)
29.745: (move f2-3f f3-3f)
29.770: (putdown f1-1f key0-2)
29.778: (move f2-3f f2-4f)
29.798: (unlock f3-6f f2-6f key1-1 shape1)
29.813: (move f2-2f f1-2f)
29.874: (move f4-6f f4-7f)
29.901: (move f5-6f f6-6f)
29.903: (move f6-5f f6-6f)
29.908: (move f2-1f f1-1f)
29.955: (move f2-1f f2-0f)
30.008: (move f2-3f f2-4f)
30.079: (putdown f2-4f key0-2)
30.087: (putdown f5-6f key1-1)
30.102: (move f2-3f f2-2f)
30.133: (move f2-3f f2-2f)
30.143: (move f3-5f f3-4f)
30.144: (move f2-1f f2-0f)
30.151: (move f2-3f f2-2f)
30.163: (move f5-5f f5-4f)
30.189: (putdown f2-0f key0-2)
30.218: (putdown f5-6f key1-1)
30.238: (move f2-3f f2-4f)
30.263: (move f2-3f f2-2f)
30.285: (move f3-5f f2-5f)
30.292: (move f5-6f f6-6f)
30.298: (move f6-5f f6-6f)
30.348: (putdown f5-6f key0-2)
30.453: (move f4-3f f5-3f)
30.545: (move f2-2f f3-2f)
25.973: (unlock f2-0f f1-0f key3-1 shape3)
26.121: (pickup-and-loose f2-0f key3-1 key0-3)
26.244: (move f2-0f f3-0f)
26.312: (pickup f2-0f key3-1)
26.428: (move f2-0f f2-1f)
27.686: (move f4-2f f5-2f)
27.851: (move f2-3f f2-2f)
27.879: (move f4-2f f5-2f)
28.101: (move f5-6f f4-6f)
28.101: (move f4-7f f4-6f)
28.237: (move f6-5f f7-5f)
28.238: (move f7-6f f7-5f)
28.261: (move f4-7f f3-7f)
28.309: (move f5-6f f4-6f)
28.309: (move f4-7f f4-6f)
28.371: (move f6-5f f7-5f)
28.372: (move f7-6f f7-5f)
28.445: (move f5-6f f6-6f)
28.445: (move f6-5f f6-6f)
28.567: (putdown f2-2f key2-2)
28.586: (move f2-2f f2-1f)
28.599: (move f4-7f f3-7f)
28.679: (move f5-3f f5-2f)
28.680: (move f4-2f f5-2f)
28.757: (move f3-2f f4-2f)
28.798: (move f4-2f f5-2f)
28.840: (pickup f2-3f key0-2)
28.844: (move f2-2f f3-2f)
28.880: (move f2-4f f3-4f)
28.881: (move f3-3f f3-4f)
28.987: (putdown f2-2f key0-3)
29.077: (move f3-4f f3-3f)
29.113: (move f2-5f f2-4f)
29.134: (move f4-2f f4-1f)
29.230: (move f2-4f f2-5f)
29.257: (move f4-2f f4-3f)
29.258: (move f3-3f f4-3f)
29.273: (move f2-5f f2-4f)
29.273: (move f3-4f f2-4f)
29.303: (move f4-2f f4-1f)
29.304: (move f4-2f f4-3f)
29.341: (move f3-3f f2-3f)
29.342: (pickup f1-1f key0-1)
29.366: (pickup-and-loose f1-1f key0-1 key0-3)
29.382: (move f2-5f f2-4f)
29.397: (unlock f2-5f f2-6f key1-1 shape1)
29.429: (move f6-6f f7-6f)
29.452: (move f2-2f f2-3f)
29.508: (move f2-2f f2-3f)
29.544: (move f2-4f f2-3f)
29.546: (move f6-6f f7-6f)
29.553: (move f2-5f f2-6f)
29.553: (move f3-6f f2-6f)
29.566: (move f6-6f f5-6f)
29.593: (move f2-4f f1-4f)
29.612: (putdown f5-6f key1-1)
29.625: (move f2-2f f1-2f)
29.646: (move f3-2f f3-3f)
29.647: (move f2-3f f3-3f)
29.673: (move f2-5f f2-6f)
29.675: (move f3-6f f2-6f)
29.677: (move f6-6f f6-5f)
29.707: (move f5-6f f5-7f)
29.707: (move f4-7f f5-7f)
29.743: (putdown f3-3f key1-1)
29.768: (putdown f1-1f key0-3)
29.777: (move f6-6f f6-5f)
29.791: (move f3-3f f2-3f)
29.792: (move f2-4f f2-3f)
29.927: (move f2-4f f2-3f)
29.927: (move f3-3f f2-3f)
29.930: (putdown f2-4f key1-1)
29.943: (move f2-3f f3-3f)
29.948: (putdown f6-5f key1-1)
29.972: (putdown f6-6f key1-1)
29.986: (move f2-3f f2-4f)
30.022: (putdown f3-3f key1-1)
30.054: (move f4-2f f4-1f)
30.071: (putdown f6-6f key1-1)
30.182: (move f6-6f f6-5f)
23.509: (move f2-1f f2-2f)
25.084: (move f3-0f f4-0f)
25.106: (move f2-1f f1-1f)
25.973: (unlock f2-0f f1-0f key3-1 shape3)
25.995: (move f2-0f f3-0f)
26.003: (unlock f2-0f f1-0f key3-1 shape3)
26.036: (move f2-0f f1-0f)
26.213: (move f2-0f f2-1f)
26.244: (move f2-0f f3-0f)
26.428: (move f2-0f f2-1f)
26.535: (move f2-0f f3-0f)
26.684: (move f2-0f f2-1f)
27.599: (move f4-6f f3-6f)
27.599: (move f3-7f f3-6f)
27.823: (unlock f2-3f f1-3f key1-1 shape1)
27.871: (pickup-and-loose f2-3f key2-2 key0-3)
27.894: (move f3-7f f3-6f)
27.896: (move f4-6f f3-6f)
27.912: (unlock f2-3f f1-3f key1-1 shape1)
27.967: (move f5-2f f5-1f)
27.967: (move f4-1f f5-1f)
28.128: (move f4-2f f5-2f)
28.155: (move f5-2f f5-1f)
28.157: (move f4-1f f5-1f)
28.236: (move f2-2f f2-3f)
28.286: (move f4-1f f4-0f)
28.308: (move f2-2f f2-1f)
28.437: (move f4-1f f4-0f)
28.464: (move f3-3f f3-4f)
28.486: (pickup f2-3f key2-2)
28.497: (pickup f4-3f key3-2)
28.497: (pickup f4-3f key3-2)
28.515: (pickup f3-4f key2-3)
28.598: (move f2-3f f2-2f)
28.653: (move f2-2f f3-2f)
28.683: (pickup f2-3f key2-2)
28.723: (move f2-3f f2-2f)
28.727: (pickup f2-3f key2-2)
