/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.697: (move f1-2f f0-2f)
8.698: (move f2-2f f3-2f)
8.711: (move f3-2f f4-2f)
7.192: (move f1-4f f1-5f)
7.336: (move f1-4f f1-5f)
7.365: (move f1-5f f1-6f)
7.397: (move f1-5f f1-6f)
7.503: (move f1-4f f1-5f)
7.588: (move f1-4f f1-5f)
7.602: (move f1-4f f1-5f)
7.645: (move f1-4f f1-5f)
7.786: (move f1-6f f0-6f)
7.792: (move f1-6f f0-6f)
7.863: (move f1-6f f0-6f)
7.879: (move f1-3f f1-4f)
7.935: (move f1-2f f1-1f)
7.936: (move f2-1f f1-1f)
8.024: (move f1-2f f1-1f)
8.025: (move f2-1f f1-1f)
8.060: (move f1-2f f1-1f)
8.060: (move f2-1f f1-1f)
8.074: (move f2-2f f1-2f)
8.076: (move f1-3f f1-2f)
8.118: (move f2-1f f1-1f)
8.118: (move f1-2f f1-1f)
8.130: (move f1-2f f1-1f)
8.131: (move f2-1f f1-1f)
8.139: (move f1-2f f1-1f)
8.140: (move f2-1f f1-1f)
8.152: (move f3-1f f2-1f)
8.153: (move f2-2f f2-1f)
8.214: (move f2-1f f1-1f)
8.214: (move f1-2f f1-1f)
8.289: (move f1-3f f1-2f)
8.290: (move f2-2f f1-2f)
8.297: (move f3-2f f3-1f)
8.300: (move f2-1f f3-1f)
8.306: (move f3-2f f3-1f)
8.308: (move f2-1f f3-1f)
8.328: (move f2-1f f3-1f)
8.382: (move f2-2f f2-1f)
8.411: (move f2-1f f3-1f)
8.425: (move f2-1f f3-1f)
8.553: (move f0-3f f0-4f)
8.553: (move f1-4f f0-4f)
8.579: (move f1-3f f0-3f)
8.607: (move f0-3f f0-2f)
8.608: (move f1-2f f0-2f)
8.694: (move f1-5f f0-5f)
8.696: (move f0-4f f0-5f)
8.698: (move f3-2f f4-2f)
8.700: (move f1-4f f0-4f)
8.701: (move f0-3f f0-4f)
8.703: (move f3-2f f4-2f)
8.707: (move f4-2f f4-3f)
8.715: (move f1-2f f0-2f)
8.717: (move f0-3f f0-2f)
8.737: (move f1-2f f0-2f)
8.737: (move f0-3f f0-2f)
8.753: (move f2-1f f2-0f)
8.773: (pickup-and-loose f4-2f key1-2 key3-0)
8.784: (move f4-2f f4-3f)
8.793: (move f2-1f f2-0f)
8.796: (move f1-3f f0-3f)
8.799: (move f0-6f f0-5f)
8.801: (pickup-and-loose f2-2f key0-0 key3-0)
8.801: (move f1-5f f0-5f)
8.804: (move f1-2f f0-2f)
8.806: (move f0-4f f0-5f)
8.806: (move f2-0f f3-0f)
8.809: (move f0-3f f0-2f)
8.809: (move f1-2f f0-2f)
8.813: (move f2-2f f3-2f)
8.815: (move f0-3f f0-2f)
8.817: (pickup-and-loose f4-2f key1-2 key3-0)
8.830: (move f1-2f f0-2f)
8.834: (move f0-3f f0-2f)
8.843: (move f1-2f f0-2f)
8.857: (pickup-and-loose f4-2f key1-2 key3-0)
8.858: (move f1-4f f2-4f)
8.876: (move f2-1f f2-0f)
8.877: (move f3-1f f3-0f)
8.881: (move f2-1f f2-0f)
7.172: (move f1-5f f1-6f)
7.254: (move f1-5f f1-6f)
7.286: (move f1-4f f1-5f)
7.316: (move f1-5f f1-6f)
7.338: (move f1-5f f1-6f)
7.432: (move f1-5f f1-6f)
7.505: (move f1-5f f1-6f)
7.700: (move f1-6f f0-6f)
7.700: (move f0-5f f0-6f)
7.746: (move f1-6f f0-6f)
7.748: (move f0-5f f0-6f)
8.033: (move f2-1f f1-1f)
8.034: (move f1-2f f1-1f)
8.229: (move f1-5f f0-5f)
8.253: (move f2-1f f1-1f)
8.253: (move f1-2f f1-1f)
8.337: (move f1-5f f0-5f)
8.342: (move f1-5f f0-5f)
8.349: (move f1-5f f0-5f)
8.471: (move f2-1f f3-1f)
8.471: (move f3-2f f3-1f)
8.651: (move f0-3f f0-4f)
8.651: (move f1-4f f0-4f)
8.706: (move f0-3f f0-2f)
8.708: (move f1-2f f0-2f)
8.720: (move f1-4f f2-4f)
8.747: (move f3-1f f3-2f)
8.751: (move f1-5f f0-5f)
8.753: (move f0-4f f0-5f)
8.761: (move f4-2f f4-3f)
8.762: (move f0-2f f0-3f)
8.775: (move f4-2f f4-3f)
8.786: (move f3-1f f3-2f)
8.815: (move f0-5f f0-4f)
8.815: (move f0-3f f0-4f)
8.834: (move f3-1f f3-2f)
8.839: (move f3-0f f2-0f)
8.851: (move f2-1f f2-0f)
8.852: (move f0-6f f0-5f)
8.853: (move f2-0f f3-0f)
8.858: (move f0-6f f0-5f)
8.863: (move f2-0f f3-0f)
8.870: (move f3-2f f4-2f)
8.881: (move f0-4f f0-5f)
8.881: (move f1-5f f0-5f)
8.888: (move f0-3f f0-2f)
8.889: (move f1-2f f0-2f)
8.911: (pickup-and-loose f4-2f key1-2 key3-0)
8.927: (move f3-1f f3-0f)
8.928: (move f2-0f f3-0f)
8.930: (move f2-1f f2-0f)
8.946: (move f0-6f f0-5f)
8.957: (pickup-and-loose f3-2f key0-1 key3-0)
8.967: (move f2-0f f3-0f)
8.989: (move f3-1f f3-0f)
8.993: (pickup-and-loose f4-2f key1-2 key3-0)
8.994: (move f3-1f f3-0f)
9.007: (move f3-1f f3-0f)
9.024: (move f3-1f f3-0f)
9.160: (pickup-and-loose f1-5f key1-1 key3-0)
9.167: (pickup-and-loose f1-5f key1-1 key3-0)
9.228: (putdown f1-6f key3-0)
9.236: (putdown f1-5f key3-0)
9.246: (move f4-2f f4-1f)
9.247: (move f3-1f f4-1f)
9.253: (move f0-2f f0-1f)
9.254: (move f4-2f f4-1f)
9.254: (move f1-1f f0-1f)
9.255: (move f3-1f f4-1f)
9.268: (move f3-1f f4-1f)
9.285: (move f0-2f f0-1f)
9.286: (move f1-1f f0-1f)
9.310: (putdown f1-6f key3-0)
9.325: (move f0-2f f0-1f)
9.327: (move f1-1f f0-1f)
9.336: (move f3-1f f4-1f)
9.341: (putdown f1-5f key3-0)
9.343: (putdown f0-6f key3-0)
9.367: (move f0-2f f0-1f)
9.368: (move f1-1f f0-1f)
7.474: (move f1-5f f1-6f)
7.675: (move f0-5f f0-6f)
7.676: (move f1-6f f0-6f)
7.764: (move f0-5f f0-6f)
7.764: (move f1-6f f0-6f)
7.799: (move f0-5f f0-6f)
7.800: (move f1-6f f0-6f)
7.813: (move f0-5f f0-6f)
7.813: (move f1-6f f0-6f)
7.819: (move f1-6f f0-6f)
7.820: (move f0-5f f0-6f)
7.840: (move f1-6f f0-6f)
7.841: (move f0-5f f0-6f)
8.717: (move f3-2f f4-2f)
8.717: (move f4-1f f4-2f)
8.727: (move f0-5f f0-4f)
8.768: (move f0-3f f0-4f)
8.776: (move f3-2f f4-2f)
8.782: (move f4-1f f4-2f)
8.811: (move f3-2f f4-2f)
8.836: (move f0-5f f0-4f)
8.851: (move f1-5f f0-5f)
8.852: (move f0-4f f0-5f)
8.871: (pickup-and-loose f3-2f key0-1 key3-0)
8.881: (move f4-2f f4-3f)
8.914: (move f3-0f f2-0f)
8.924: (move f0-5f f0-4f)
8.927: (move f3-0f f2-0f)
8.933: (move f3-0f f2-0f)
8.940: (move f2-0f f3-0f)
8.958: (move f3-0f f2-0f)
8.975: (pickup-and-loose f4-2f key1-2 key3-0)
8.976: (move f2-0f f3-0f)
8.978: (move f3-1f f3-0f)
8.983: (pickup-and-loose f3-2f key0-1 key3-0)
9.007: (move f1-6f f1-5f)
9.016: (move f0-5f f0-4f)
9.018: (move f0-5f f0-4f)
9.039: (pickup-and-loose f3-2f key0-1 key3-0)
9.059: (move f0-5f f0-4f)
9.084: (move f1-6f f1-5f)
9.145: (pickup-and-loose f1-5f key1-1 key3-0)
9.152: (putdown f1-6f key3-0)
9.242: (putdown f1-6f key3-0)
9.245: (putdown f1-6f key3-0)
9.252: (putdown f0-6f key3-0)
9.307: (putdown f1-6f key3-0)
9.321: (putdown f0-6f key3-0)
9.334: (putdown f1-6f key3-0)
9.341: (putdown f1-6f key3-0)
9.343: (move f1-1f f0-1f)
9.343: (move f0-2f f0-1f)
9.361: (putdown f1-5f key3-0)
9.373: (move f1-1f f0-1f)
9.373: (move f0-2f f0-1f)
9.381: (putdown f1-5f key1-1)
9.384: (putdown f1-5f key1-1)
9.406: (move f3-0f f4-0f)
9.407: (pickup-and-loose f4-1f key1-0 key3-0)
9.412: (move f3-1f f4-1f)
9.413: (move f4-2f f4-1f)
9.482: (move f3-0f f4-0f)
9.484: (pickup-and-loose f4-1f key1-0 key3-0)
9.495: (move f3-0f f4-0f)
9.523: (move f1-5f f1-4f)
9.530: (move f3-0f f4-0f)
9.546: (move f4-1f f4-0f)
9.546: (move f3-0f f4-0f)
9.549: (pickup-and-loose f4-1f key1-0 key3-0)
9.550: (move f4-1f f4-0f)
9.551: (move f2-0f f1-0f)
9.551: (move f3-0f f4-0f)
9.555: (move f4-1f f4-0f)
9.556: (move f3-0f f4-0f)
9.568: (pickup-and-loose f4-1f key1-0 key3-0)
9.591: (move f4-1f f4-0f)
9.592: (move f3-0f f4-0f)
9.594: (move f1-1f f1-0f)
9.594: (move f2-0f f1-0f)
9.631: (move f3-2f f3-1f)
7.789: (move f0-5f f0-6f)
7.790: (move f1-6f f0-6f)
8.739: (move f0-4f f0-5f)
8.753: (move f0-4f f0-3f)
8.818: (move f4-2f f4-3f)
8.831: (pickup-and-loose f4-2f key1-2 key3-0)
8.909: (move f4-2f f4-3f)
8.936: (pickup-and-loose f4-2f key1-2 key3-0)
8.937: (pickup f1-5f key1-1)
8.980: (pickup-and-loose f4-2f key1-2 key3-0)
9.014: (pickup f1-5f key1-1)
9.079: (move f4-0f f4-1f)
9.149: (move f1-6f f1-5f)
9.153: (move f4-0f f4-1f)
9.169: (putdown f0-6f key3-0)
9.187: (move f1-6f f1-5f)
9.209: (move f4-0f f4-1f)
9.229: (move f1-6f f1-5f)
9.277: (putdown f0-6f key3-0)
9.287: (putdown f0-6f key3-0)
9.300: (move f1-6f f1-5f)
9.305: (move f1-6f f1-5f)
9.322: (putdown f1-6f key3-0)
9.349: (move f3-2f f3-3f)
9.359: (putdown f0-6f key3-0)
9.364: (move f1-6f f1-5f)
9.368: (move f4-2f f4-1f)
9.371: (move f4-0f f4-1f)
9.375: (putdown f0-6f key3-0)
9.375: (putdown f0-6f key3-0)
9.474: (move f3-2f f3-3f)
9.480: (move f3-1f f2-1f)
9.504: (move f3-0f f4-0f)
9.535: (pickup-and-loose f4-1f key1-0 key3-0)
9.539: (move f3-0f f4-0f)
9.540: (move f4-1f f4-0f)
9.545: (move f1-5f f1-4f)
9.573: (move f1-5f f1-4f)
9.580: (move f1-5f f1-4f)
9.597: (move f1-5f f1-4f)
9.612: (move f3-2f f3-1f)
9.612: (move f3-2f f3-3f)
9.638: (pickup-and-loose f1-0f key2-2 key3-0)
9.651: (move f2-0f f1-0f)
9.651: (move f1-5f f1-4f)
9.660: (move f2-0f f1-0f)
9.669: (move f1-5f f1-4f)
9.676: (move f2-0f f1-0f)
9.678: (move f2-0f f1-0f)
9.680: (move f3-2f f3-1f)
9.709: (pickup-and-loose f1-0f key2-2 key3-0)
9.718: (putdown f1-4f key1-1)
9.735: (move f4-2f f5-2f)
9.744: (move f3-2f f3-1f)
9.768: (move f1-6f f0-6f)
9.768: (move f4-2f f5-2f)
9.779: (move f3-2f f2-2f)
9.794: (move f4-1f f3-1f)
9.818: (move f1-6f f0-6f)
9.822: (move f3-2f f2-2f)
9.827: (move f4-2f f5-2f)
9.833: (move f4-1f f3-1f)
9.840: (move f1-6f f0-6f)
9.872: (move f1-6f f0-6f)
9.885: (move f1-6f f0-6f)
9.904: (move f4-1f f3-1f)
9.928: (move f4-1f f3-1f)
9.928: (move f3-2f f2-2f)
9.940: (move f1-6f f0-6f)
9.947: (move f3-2f f4-2f)
9.952: (move f1-4f f1-3f)
10.037: (move f3-2f f4-2f)
10.056: (move f4-2f f4-3f)
10.068: (move f4-2f f3-2f)
10.096: (move f3-2f f4-2f)
10.129: (move f0-6f f0-5f)
10.168: (move f4-1f f4-2f)
10.232: (move f4-1f f4-2f)
10.272: (putdown f0-4f key3-0)
10.280: (move f0-6f f0-5f)
8.646: (move f3-3f f2-3f)
8.650: (move f2-2f f2-3f)
8.881: (move f0-3f f0-2f)
8.923: (move f1-5f f1-6f)
9.002: (move f3-3f f3-4f)
9.004: (move f1-5f f1-6f)
9.074: (pickup f1-5f key1-1)
9.104: (move f1-5f f1-4f)
9.160: (pickup f1-5f key1-1)
9.173: (move f4-0f f4-1f)
9.178: (move f1-5f f1-4f)
9.187: (move f1-6f f1-5f)
9.224: (move f3-3f f2-3f)
9.227: (move f2-2f f2-3f)
9.265: (move f0-5f f1-5f)
9.331: (pickup-and-loose f4-1f key1-0 key3-0)
9.361: (putdown f0-6f key3-0)
9.365: (move f2-2f f2-3f)
9.367: (move f0-5f f1-5f)
9.370: (move f3-3f f2-3f)
9.413: (move f1-4f f1-5f)
9.427: (pickup-and-loose f4-1f key1-0 key3-0)
9.439: (move f1-5f f1-4f)
9.469: (move f3-3f f3-4f)
9.472: (move f3-1f f2-1f)
9.474: (move f2-2f f2-1f)
9.475: (pickup-and-loose f4-1f key1-0 key3-0)
9.494: (move f2-2f f1-2f)
9.511: (pickup-and-loose f4-1f key1-0 key3-0)
9.533: (move f3-1f f2-1f)
9.534: (move f2-2f f2-1f)
9.537: (move f2-2f f1-2f)
9.549: (move f1-0f f1-1f)
9.560: (move f1-5f f1-4f)
9.564: (unlock f4-3f f5-3f key1-2 shape1)
9.564: (move f1-5f f1-4f)
9.573: (move f5-2f f6-2f)
9.590: (move f1-0f f1-1f)
9.592: (move f2-2f f2-1f)
9.593: (move f3-1f f2-1f)
9.596: (move f2-2f f1-2f)
9.616: (move f3-2f f3-1f)
9.621: (move f1-5f f1-4f)
9.625: (move f5-2f f6-2f)
9.651: (move f3-3f f3-4f)
9.668: (move f1-5f f1-4f)
9.678: (move f4-3f f3-3f)
9.679: (move f3-2f f3-3f)
9.755: (pickup-and-loose f1-0f key2-2 key3-0)
9.766: (putdown f1-4f key1-1)
9.771: (move f2-1f f2-2f)
9.774: (move f1-5f f1-4f)
9.784: (move f4-3f f4-4f)
9.785: (pickup-and-loose f1-0f key2-2 key3-0)
9.860: (move f1-6f f0-6f)
9.869: (move f0-6f f0-5f)
9.869: (pickup-and-loose f1-0f key2-2 key3-0)
9.877: (pickup-and-loose f1-0f key2-2 key3-0)
9.883: (move f4-1f f3-1f)
9.895: (move f1-4f f1-3f)
9.925: (move f0-6f f0-5f)
9.951: (move f1-4f f1-3f)
9.952: (move f0-6f f0-5f)
9.981: (move f0-6f f0-5f)
9.990: (move f4-2f f3-2f)
9.991: (move f3-1f f2-1f)
9.997: (move f1-4f f1-3f)
10.008: (move f1-4f f1-3f)
10.013: (move f3-1f f2-1f)
10.015: (move f3-3f f4-3f)
10.018: (move f4-2f f4-3f)
10.025: (move f4-2f f4-3f)
10.041: (move f4-2f f3-2f)
10.043: (move f3-1f f3-2f)
10.072: (move f4-2f f3-2f)
10.075: (move f3-1f f3-2f)
10.076: (move f4-2f f3-2f)
10.083: (move f3-1f f2-1f)
10.093: (move f4-2f f4-3f)
10.093: (move f3-3f f4-3f)
7.106: (pickup-and-loose f1-6f key3-0 key1-1)
7.157: (pickup-and-loose f1-6f key3-0 key1-1)
8.633: (move f2-2f f2-3f)
8.866: (putdown f1-6f key1-1)
8.950: (putdown f1-6f key1-1)
9.001: (move f6-2f f6-3f)
9.051: (move f6-2f f6-3f)
9.057: (pickup f1-4f key1-1)
9.070: (move f1-5f f1-6f)
9.082: (move f1-5f f1-6f)
9.110: (pickup f1-5f key1-1)
9.151: (move f4-3f f4-2f)
9.176: (pickup f1-4f key1-1)
9.181: (pickup f1-4f key1-1)
9.194: (unlock f6-2f f6-1f key3-0 shape3)
9.236: (move f1-5f f1-4f)
9.238: (pickup f1-4f key1-1)
9.245: (unlock f6-2f f6-1f key3-0 shape3)
9.272: (move f3-2f f3-3f)
9.273: (move f4-3f f3-3f)
9.338: (move f1-5f f1-4f)
9.381: (pickup-and-loose f4-1f key1-0 key3-0)
9.389: (move f3-2f f3-3f)
9.398: (move f1-4f f1-5f)
9.398: (move f0-2f f0-1f)
9.434: (move f4-3f f4-4f)
9.470: (pickup f1-5f key1-1)
9.489: (move f2-2f f1-2f)
9.490: (putdown f1-4f key1-1)
9.518: (move f3-2f f3-1f)
9.535: (unlock f4-3f f5-3f key1-2 shape1)
9.564: (putdown f1-4f key1-1)
9.567: (pickup f1-5f key1-1)
9.569: (move f3-2f f3-1f)
9.625: (move f1-1f f2-1f)
9.643: (move f1-0f f1-1f)
9.651: (move f4-4f f4-5f)
9.675: (move f1-1f f2-1f)
9.681: (move f1-0f f1-1f)
9.682: (move f1-1f f1-2f)
9.687: (move f0-5f f1-5f)
9.688: (move f4-1f f3-1f)
9.711: (move f1-5f f1-4f)
9.722: (move f1-6f f0-6f)
9.741: (move f1-1f f1-2f)
9.756: (move f1-0f f1-1f)
9.758: (move f1-6f f0-6f)
9.777: (move f1-0f f1-1f)
9.784: (move f0-5f f1-5f)
9.790: (move f3-3f f2-3f)
9.794: (move f4-1f f3-1f)
9.805: (move f2-3f f2-4f)
9.806: (move f3-4f f2-4f)
9.824: (move f4-1f f3-1f)
9.829: (move f0-5f f1-5f)
9.833: (move f0-5f f1-5f)
9.844: (move f4-1f f3-1f)
9.888: (move f4-3f f3-3f)
10.003: (move f4-3f f4-4f)
10.006: (move f3-4f f3-5f)
10.036: (move f3-2f f2-2f)
10.056: (move f3-1f f2-1f)
10.057: (move f3-2f f2-2f)
10.067: (move f4-4f f3-4f)
10.068: (move f3-3f f3-4f)
10.081: (move f4-1f f4-2f)
10.088: (move f3-1f f3-2f)
10.098: (move f3-4f f4-4f)
10.100: (move f4-3f f4-4f)
10.100: (move f4-3f f5-3f)
10.196: (move f4-1f f4-2f)
10.209: (move f4-3f f4-4f)
10.210: (move f2-3f f1-3f)
10.211: (move f3-4f f4-4f)
10.212: (move f1-2f f1-3f)
10.219: (move f4-1f f4-2f)
10.230: (move f1-2f f1-3f)
10.232: (move f2-3f f1-3f)
10.236: (move f4-1f f4-2f)
10.299: (move f1-5f f1-4f)
7.161: (move f1-6f f1-5f)
7.209: (pickup-and-loose f1-6f key3-0 key1-1)
7.268: (move f1-6f f1-5f)
7.277: (pickup-and-loose f1-6f key3-0 key1-1)
7.676: (move f1-6f f0-6f)
7.680: (pickup f1-5f key3-0)
7.713: (move f1-6f f0-6f)
8.860: (move f6-3f f6-4f)
8.865: (move f6-3f f6-4f)
8.895: (move f1-4f f1-5f)
8.929: (pickup-and-loose f4-2f key3-0 key1-2)
9.005: (move f4-3f f4-2f)
9.006: (move f1-6f f1-5f)
9.007: (move f1-4f f1-5f)
9.012: (move f1-4f f1-5f)
9.013: (putdown f1-6f key1-1)
9.027: (putdown f1-6f key1-1)
9.061: (move f1-5f f1-6f)
9.079: (move f6-2f f6-3f)
9.082: (move f1-6f f1-5f)
9.130: (move f6-2f f6-3f)
9.228: (move f1-4f f1-5f)
9.277: (move f1-5f f1-4f)
9.305: (move f1-4f f1-5f)
9.477: (move f4-3f f3-3f)
9.651: (move f4-3f f4-4f)
9.662: (move f1-5f f1-4f)
9.686: (putdown f1-4f key1-1)
9.691: (move f2-3f f3-3f)
9.730: (move f1-1f f2-1f)
9.741: (move f4-1f f3-1f)
9.742: (move f4-4f f3-4f)
9.743: (move f3-3f f3-4f)
9.745: (move f1-1f f2-1f)
9.759: (move f2-2f f2-3f)
9.759: (move f3-3f f2-3f)
9.759: (move f6-2f f6-1f)
9.777: (move f1-1f f1-2f)
9.787: (move f1-6f f0-6f)
9.790: (move f1-1f f1-2f)
9.791: (putdown f0-6f key1-1)
9.793: (move f6-2f f5-2f)
9.805: (move f6-2f f6-1f)
9.820: (move f1-1f f2-1f)
9.821: (move f1-6f f0-6f)
9.821: (move f1-5f f1-4f)
9.826: (move f1-5f f0-5f)
9.831: (putdown f0-6f key1-1)
9.844: (move f6-2f f5-2f)
9.852: (move f1-1f f1-2f)
9.853: (move f1-1f f2-1f)
9.855: (move f4-4f f4-5f)
9.874: (move f3-1f f2-1f)
9.879: (move f1-6f f0-6f)
9.880: (move f1-1f f1-2f)
9.887: (move f1-6f f0-6f)
9.938: (move f4-2f f3-2f)
9.941: (move f4-3f f5-3f)
9.941: (move f3-1f f3-2f)
9.966: (move f3-1f f2-1f)
9.975: (move f1-5f f0-5f)
10.002: (move f3-1f f2-1f)
10.006: (move f4-2f f3-2f)
10.008: (move f3-1f f3-2f)
10.009: (move f3-3f f2-3f)
10.020: (move f3-1f f2-1f)
10.064: (move f4-2f f3-2f)
10.064: (move f3-1f f3-2f)
10.099: (move f4-2f f4-3f)
10.099: (move f3-3f f4-3f)
10.102: (move f4-2f f3-2f)
10.106: (move f2-3f f2-2f)
10.106: (move f3-1f f3-2f)
10.144: (move f4-1f f4-2f)
10.151: (move f1-3f f1-4f)
10.151: (move f2-4f f1-4f)
10.169: (move f1-5f f1-4f)
10.171: (move f2-3f f1-3f)
10.174: (move f3-3f f3-4f)
10.175: (move f1-2f f1-3f)
7.111: (move f1-5f f1-4f)
7.212: (move f1-5f f1-4f)
7.220: (move f1-6f f1-5f)
7.244: (pickup-and-loose f1-6f key3-0 key1-1)
7.363: (move f1-6f f1-5f)
7.380: (move f1-5f f1-6f)
7.763: (move f1-6f f0-6f)
7.813: (move f1-6f f0-6f)
7.830: (move f1-5f f1-4f)
8.231: (move f0-6f f0-5f)
8.231: (move f1-5f f0-5f)
8.305: (move f4-2f f4-3f)
8.332: (move f1-5f f0-5f)
8.332: (move f0-6f f0-5f)
8.441: (move f1-5f f0-5f)
8.840: (pickup-and-loose f4-2f key3-0 key1-2)
8.916: (move f1-5f f1-6f)
8.956: (move f4-2f f3-2f)
8.958: (move f6-3f f6-4f)
8.970: (putdown f1-5f key1-1)
8.981: (move f5-2f f4-2f)
9.005: (putdown f1-6f key1-1)
9.005: (move f1-5f f1-6f)
9.006: (move f1-5f f1-6f)
9.018: (move f6-3f f6-4f)
9.029: (move f0-5f f0-6f)
9.048: (move f5-2f f4-2f)
9.054: (move f6-4f f6-5f)
9.082: (putdown f1-5f key1-1)
9.084: (putdown f1-5f key1-1)
9.105: (move f0-5f f0-6f)
9.122: (move f6-4f f6-5f)
9.132: (move f4-2f f5-2f)
9.144: (move f1-6f f1-5f)
9.152: (putdown f0-6f key3-0)
9.159: (move f1-5f f1-6f)
9.164: (putdown f1-5f key3-0)
9.193: (putdown f0-6f key3-0)
9.204: (putdown f1-5f key3-0)
9.220: (move f0-6f f1-6f)
9.229: (move f1-6f f1-5f)
9.244: (move f1-5f f1-6f)
9.264: (move f3-3f f3-4f)
9.270: (move f1-5f f1-4f)
9.302: (move f0-6f f1-6f)
9.344: (move f1-5f f1-4f)
9.455: (move f1-4f f1-5f)
9.465: (move f4-2f f4-1f)
9.548: (move f3-4f f4-4f)
9.549: (move f4-3f f4-4f)
9.559: (unlock f4-3f f5-3f key1-0 shape1)
9.607: (unlock f4-3f f5-3f key1-2 shape1)
9.662: (putdown f1-4f key1-1)
9.692: (pickup f1-4f key1-1)
9.867: (move f1-6f f0-6f)
9.918: (move f3-4f f2-4f)
9.922: (move f2-3f f2-4f)
9.926: (putdown f0-5f key1-1)
9.927: (move f3-1f f2-1f)
9.938: (move f1-6f f0-6f)
9.949: (move f3-3f f3-4f)
9.950: (move f1-6f f0-6f)
9.950: (move f4-4f f3-4f)
9.960: (putdown f0-6f key1-1)
9.963: (putdown f0-6f key1-1)
9.968: (move f4-3f f4-4f)
9.983: (move f3-1f f3-2f)
9.984: (move f4-2f f3-2f)
9.995: (move f6-1f f6-0f)
10.002: (move f3-3f f4-3f)
10.030: (move f3-4f f3-5f)
10.049: (move f6-1f f6-0f)
10.078: (putdown f0-5f key1-1)
10.096: (move f1-4f f1-5f)
10.144: (putdown f1-4f key1-1)
10.170: (move f1-5f f0-5f)
10.170: (move f4-2f f4-3f)
10.198: (move f1-3f f1-4f)
10.215: (move f4-2f f3-2f)
10.217: (move f3-3f f3-2f)
7.061: (pickup-and-loose f1-6f key3-0 key1-1)
7.154: (pickup-and-loose f1-6f key3-0 key1-1)
7.183: (pickup-and-loose f1-6f key3-0 key1-1)
7.195: (move f1-5f f1-4f)
7.225: (pickup f1-6f key3-0)
7.258: (pickup f1-6f key3-0)
7.305: (pickup f1-6f key3-0)
7.310: (move f1-6f f1-5f)
7.334: (pickup f1-6f key3-0)
7.352: (move f1-5f f1-4f)
7.622: (move f1-4f f1-3f)
7.723: (move f1-4f f1-3f)
7.736: (pickup-and-loose f0-6f key3-0 key1-1)
7.789: (move f1-6f f0-6f)
7.793: (pickup-and-loose f0-6f key3-0 key1-1)
7.865: (move f0-5f f0-6f)
7.865: (move f1-6f f0-6f)
8.299: (move f4-3f f4-4f)
8.306: (move f4-2f f4-3f)
8.342: (move f0-6f f0-5f)
8.343: (move f1-5f f0-5f)
8.402: (move f0-5f f0-4f)
8.402: (move f1-4f f0-4f)
8.427: (move f1-4f f1-3f)
8.470: (move f0-6f f0-5f)
8.470: (move f1-5f f0-5f)
8.505: (move f0-5f f0-4f)
8.505: (move f1-4f f0-4f)
8.519: (move f5-2f f5-3f)
8.520: (move f4-3f f5-3f)
8.565: (move f1-4f f2-4f)
8.596: (move f3-2f f3-1f)
8.598: (move f4-1f f3-1f)
8.628: (move f4-3f f3-3f)
8.628: (move f3-2f f3-3f)
8.696: (move f1-4f f2-4f)
8.814: (move f3-2f f2-2f)
8.862: (putdown f1-6f key1-1)
8.869: (move f6-4f f5-4f)
8.927: (move f4-2f f3-2f)
8.951: (putdown f1-6f key1-1)
8.951: (putdown f1-6f key1-1)
8.962: (move f6-4f f5-4f)
8.969: (move f1-6f f1-5f)
9.019: (move f4-2f f3-2f)
9.041: (move f4-2f f5-2f)
9.044: (move f1-6f f1-5f)
9.067: (move f1-4f f2-4f)
9.088: (pickup-and-loose f4-2f key1-2 key3-0)
9.094: (pickup-and-loose f3-2f key0-1 key3-0)
9.098: (move f4-2f f4-3f)
9.110: (move f4-2f f3-2f)
9.114: (move f4-3f f4-2f)
9.118: (move f1-4f f0-4f)
9.118: (move f0-5f f0-4f)
9.127: (move f4-2f f4-3f)
9.135: (pickup-and-loose f4-2f key1-2 key3-0)
9.180: (move f6-4f f6-5f)
9.180: (move f1-6f f1-5f)
9.184: (move f1-5f f1-6f)
9.238: (putdown f0-6f key1-1)
9.241: (move f6-4f f6-5f)
9.252: (move f0-5f f0-6f)
9.270: (move f1-5f f1-6f)
9.285: (putdown f1-5f key3-0)
9.287: (putdown f1-5f key3-0)
9.295: (putdown f1-6f key3-0)
9.297: (putdown f0-6f key3-0)
9.299: (putdown f0-6f key3-0)
9.308: (move f1-5f f1-6f)
9.309: (putdown f0-6f key1-1)
9.327: (move f0-5f f0-6f)
9.329: (move f1-5f f1-6f)
9.352: (move f6-5f f6-6f)
9.362: (move f0-6f f1-6f)
9.371: (move f0-6f f1-6f)
9.400: (move f1-4f f1-5f)
9.402: (move f1-5f f1-4f)
9.424: (move f6-5f f6-6f)
9.425: (move f1-4f f1-5f)
7.126: (move f1-6f f1-5f)
7.128: (move f1-6f f1-5f)
7.228: (move f1-6f f1-5f)
7.232: (move f1-6f f1-5f)
7.264: (move f1-6f f1-5f)
7.285: (move f1-5f f1-4f)
