/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.662: (move f5-5f f5-4f)
26.708: (move f5-6f f5-5f)
26.891: (move f5-6f f5-5f)
26.933: (move f4-5f f3-5f)
26.968: (move f5-6f f4-6f)
26.994: (putdown f5-5f key2-3)
27.085: (pickup f5-6f key2-3)
27.090: (move f5-6f f5-7f)
27.098: (pickup f5-6f key2-3)
27.271: (move f5-5f f4-5f)
27.291: (pickup f5-6f key2-3)
27.306: (move f5-5f f5-4f)
27.444: (move f5-6f f5-5f)
27.469: (move f5-5f f5-4f)
27.528: (move f6-6f f5-6f)
27.535: (move f5-6f f6-6f)
27.558: (move f6-6f f5-6f)
27.590: (move f5-6f f5-5f)
27.708: (move f5-6f f5-7f)
27.730: (move f5-6f f5-7f)
28.001: (move f5-4f f6-4f)
28.072: (move f5-6f f6-6f)
28.085: (move f5-6f f6-6f)
28.142: (move f6-6f f5-6f)
28.407: (move f5-6f f5-7f)
28.657: (putdown f5-7f key2-3)
28.684: (unlock f4-6f f4-7f key1-0 shape1)
28.730: (move f6-6f f5-6f)
28.794: (move f5-7f f6-7f)
28.794: (move f6-6f f6-7f)
28.844: (move f5-6f f5-7f)
28.845: (move f6-7f f5-7f)
28.988: (move f5-6f f5-7f)
28.990: (move f6-7f f5-7f)
29.131: (move f3-2f f3-1f)
29.177: (unlock f5-6f f4-6f key1-1 shape1)
29.216: (move f4-2f f5-2f)
29.221: (putdown f6-6f key2-3)
29.250: (unlock f4-6f f4-7f key1-1 shape1)
29.251: (move f5-6f f4-6f)
29.344: (move f2-4f f3-4f)
29.344: (move f3-3f f3-4f)
29.344: (move f2-3f f2-2f)
29.346: (move f3-2f f2-2f)
29.399: (move f5-1f f6-1f)
29.399: (move f6-2f f6-1f)
29.423: (move f3-5f f3-4f)
29.424: (move f4-4f f3-4f)
29.433: (putdown f0-7f key1-0)
29.499: (move f5-6f f5-7f)
29.677: (move f4-4f f4-5f)
29.678: (move f3-5f f4-5f)
29.683: (move f4-4f f5-4f)
29.726: (move f3-5f f3-6f)
29.732: (putdown f6-6f key1-1)
29.789: (pickup-and-loose f6-6f key1-1 key2-3)
29.823: (move f3-4f f4-4f)
29.823: (move f4-5f f4-4f)
29.863: (move f3-1f f4-1f)
29.865: (move f4-2f f4-1f)
29.885: (move f4-6f f4-5f)
29.917: (move f2-6f f1-6f)
29.938: (move f5-5f f5-4f)
29.938: (move f4-4f f5-4f)
29.956: (move f4-2f f4-3f)
24.457: (move f5-6f f4-6f)
24.542: (move f5-6f f4-6f)
24.660: (move f5-5f f4-5f)
24.660: (move f4-6f f4-5f)
24.697: (move f4-6f f3-6f)
24.701: (move f4-5f f4-4f)
24.701: (move f5-4f f4-4f)
24.708: (move f5-5f f4-5f)
24.766: (move f5-5f f5-4f)
24.949: (move f5-6f f5-5f)
25.092: (move f4-5f f3-5f)
25.169: (move f5-6f f5-5f)
25.244: (move f5-6f f4-6f)
25.337: (move f5-5f f4-5f)
25.383: (move f5-5f f5-4f)
25.556: (move f5-5f f5-4f)
25.585: (move f5-6f f4-6f)
25.641: (move f5-6f f5-5f)
25.765: (move f5-6f f5-5f)
25.767: (move f4-6f f3-6f)
26.002: (move f5-5f f4-5f)
26.003: (move f4-6f f4-5f)
26.012: (move f5-4f f4-4f)
26.012: (move f4-5f f4-4f)
26.143: (move f5-4f f6-4f)
26.295: (move f5-6f f4-6f)
26.336: (move f4-5f f3-5f)
26.350: (putdown f5-5f key2-3)
26.384: (move f4-6f f3-6f)
26.423: (move f4-6f f3-6f)
26.469: (pickup f5-6f key2-3)
26.496: (move f5-6f f4-6f)
26.561: (move f5-5f f4-5f)
26.562: (move f4-6f f4-5f)
26.569: (pickup f5-6f key2-3)
26.571: (putdown f4-6f key2-3)
26.587: (move f5-4f f4-4f)
26.588: (move f4-5f f4-4f)
26.622: (move f5-6f f5-7f)
26.644: (move f4-6f f4-5f)
26.645: (move f5-5f f4-5f)
26.653: (move f5-4f f4-4f)
26.653: (move f4-5f f4-4f)
26.761: (move f3-5f f3-4f)
26.761: (move f4-4f f3-4f)
26.772: (putdown f4-5f key2-3)
26.801: (putdown f5-4f key2-3)
26.818: (move f5-5f f4-5f)
26.858: (move f5-5f f5-4f)
26.866: (move f5-5f f5-4f)
26.913: (move f5-6f f5-5f)
26.940: (move f4-5f f3-5f)
26.940: (move f3-6f f3-5f)
26.960: (move f5-6f f5-5f)
26.972: (move f4-5f f3-5f)
27.053: (putdown f5-5f key2-3)
27.103: (putdown f5-5f key2-3)
27.108: (move f3-5f f3-6f)
27.109: (move f3-6f f2-6f)
27.153: (pickup f5-6f key2-3)
27.170: (move f5-6f f5-7f)
27.357: (move f5-6f f5-7f)
27.409: (move f5-4f f6-4f)
27.513: (move f5-5f f5-4f)
27.523: (move f5-5f f4-5f)
27.545: (move f5-6f f6-6f)
27.575: (move f5-5f f5-4f)
27.634: (move f5-6f f5-5f)
27.660: (move f5-6f f6-6f)
27.670: (move f6-6f f5-6f)
27.691: (move f5-5f f5-4f)
27.789: (move f5-6f f5-7f)
27.808: (move f5-6f f5-7f)
27.925: (move f3-6f f3-7f)
28.033: (move f5-4f f6-4f)
28.082: (putdown f5-7f key2-3)
28.144: (move f6-6f f6-7f)
28.144: (move f5-7f f6-7f)
28.199: (move f4-4f f4-3f)
28.203: (move f5-4f f6-4f)
23.836: (move f5-6f f4-6f)
24.075: (move f4-6f f4-5f)
24.075: (move f5-5f f4-5f)
24.116: (move f4-6f f3-6f)
24.123: (move f4-5f f4-4f)
24.123: (move f5-4f f4-4f)
24.516: (move f4-5f f3-5f)
24.519: (move f5-6f f4-6f)
24.611: (move f4-6f f4-5f)
24.612: (move f5-5f f4-5f)
24.672: (move f5-4f f4-4f)
24.673: (move f4-5f f4-4f)
24.692: (move f4-6f f4-5f)
24.692: (move f5-5f f4-5f)
24.712: (move f4-6f f3-6f)
24.736: (move f5-4f f4-4f)
24.736: (move f4-5f f4-4f)
24.752: (move f4-6f f3-6f)
24.810: (move f5-6f f4-6f)
24.907: (move f3-5f f3-4f)
24.907: (move f4-4f f3-4f)
24.909: (move f5-5f f4-5f)
24.959: (move f5-5f f5-4f)
24.971: (move f5-5f f5-4f)
25.096: (move f4-5f f3-5f)
25.097: (move f3-6f f3-5f)
25.125: (move f4-5f f3-5f)
25.141: (move f5-6f f5-5f)
25.194: (move f3-6f f2-6f)
25.209: (move f5-6f f5-5f)
25.470: (move f3-5f f3-6f)
25.575: (move f5-4f f6-4f)
25.591: (move f5-5f f5-4f)
25.757: (move f5-5f f5-4f)
25.821: (move f5-6f f5-5f)
25.828: (move f5-6f f4-6f)
25.836: (move f4-6f f3-6f)
25.926: (putdown f4-6f key2-3)
25.941: (move f4-6f f3-6f)
25.974: (move f5-5f f4-5f)
25.976: (move f4-6f f4-5f)
25.989: (move f4-5f f4-4f)
25.989: (move f5-4f f4-4f)
26.070: (move f5-6f f5-7f)
26.125: (move f3-6f f3-7f)
26.136: (putdown f3-6f key2-3)
26.162: (move f4-4f f3-4f)
26.163: (move f3-5f f3-4f)
26.167: (move f5-4f f6-4f)
26.175: (putdown f4-5f key2-3)
26.199: (move f5-5f f4-5f)
26.200: (move f4-6f f4-5f)
26.210: (putdown f5-4f key2-3)
26.216: (move f4-5f f4-4f)
26.216: (move f5-4f f4-4f)
26.241: (putdown f4-6f key2-3)
26.326: (move f5-4f f6-4f)
26.337: (move f4-4f f4-3f)
26.344: (move f3-6f f3-5f)
26.344: (move f4-5f f3-5f)
26.370: (move f4-6f f3-6f)
26.438: (putdown f4-4f key2-3)
26.443: (move f4-6f f3-6f)
26.446: (putdown f4-5f key2-3)
26.450: (move f5-4f f4-4f)
26.450: (move f4-5f f4-4f)
26.455: (putdown f3-5f key2-3)
26.458: (move f5-7f f4-7f)
26.458: (move f4-6f f4-7f)
26.459: (putdown f5-5f key2-3)
26.504: (move f3-5f f3-6f)
26.528: (move f3-6f f2-6f)
26.534: (move f4-5f f3-5f)
26.581: (move f6-4f f6-3f)
26.599: (pickup f2-6f key3-3)
26.604: (move f5-5f f4-5f)
26.606: (move f4-6f f4-5f)
26.614: (putdown f5-5f key2-3)
26.630: (move f4-5f f4-4f)
26.631: (move f5-4f f4-4f)
24.038: (move f4-6f f4-5f)
24.039: (move f5-5f f4-5f)
24.097: (move f4-5f f4-4f)
24.098: (move f5-4f f4-4f)
24.182: (move f4-6f f3-6f)
24.264: (move f5-5f f4-5f)
24.264: (move f4-6f f4-5f)
24.291: (move f4-6f f3-6f)
24.319: (move f4-5f f4-4f)
24.320: (move f5-4f f4-4f)
24.330: (move f4-4f f3-4f)
24.330: (move f3-5f f3-4f)
24.421: (unlock f2-6f f1-6f key2-3 shape2)
24.522: (move f3-6f f3-5f)
24.522: (move f4-5f f3-5f)
24.635: (move f3-6f f2-6f)
24.642: (move f4-6f f4-5f)
24.642: (move f5-5f f4-5f)
24.705: (move f5-4f f4-4f)
24.706: (move f4-5f f4-4f)
24.709: (move f4-5f f3-5f)
24.768: (move f4-6f f3-6f)
24.872: (move f4-5f f4-4f)
24.873: (move f5-4f f4-4f)
24.890: (move f3-5f f3-6f)
24.910: (move f3-5f f3-4f)
24.911: (move f4-4f f3-4f)
25.092: (move f3-5f f3-4f)
25.093: (move f4-4f f3-4f)
25.127: (move f3-6f f3-5f)
25.127: (move f4-5f f3-5f)
25.153: (move f3-6f f2-6f)
25.164: (move f5-5f f5-4f)
25.178: (move f3-6f f2-6f)
25.182: (move f5-5f f5-4f)
25.227: (move f4-7f f3-7f)
25.228: (move f3-6f f3-7f)
25.255: (move f4-3f f3-3f)
25.256: (move f3-4f f3-3f)
25.297: (move f4-3f f4-2f)
25.307: (move f3-6f f3-5f)
25.308: (move f4-5f f3-5f)
25.314: (move f3-4f f2-4f)
25.399: (move f3-6f f2-6f)
25.489: (pickup-and-loose f2-6f key3-3 key2-3)
25.490: (move f3-5f f3-6f)
25.550: (putdown f3-6f key2-3)
25.562: (move f3-6f f3-7f)
25.608: (putdown f4-6f key2-3)
25.649: (move f2-6f f2-7f)
25.649: (move f3-7f f2-7f)
25.711: (move f2-6f f3-6f)
25.758: (move f5-4f f6-4f)
25.759: (move f4-4f f4-3f)
25.761: (move f5-4f f6-4f)
25.780: (move f4-6f f3-6f)
25.789: (move f5-5f f5-4f)
25.850: (putdown f4-5f key2-3)
25.857: (putdown f4-4f key2-3)
25.877: (putdown f3-5f key2-3)
25.879: (move f6-3f f6-2f)
25.882: (move f4-6f f4-7f)
25.883: (move f5-7f f4-7f)
25.994: (putdown f2-6f key2-3)
25.997: (move f6-4f f6-3f)
26.007: (move f4-6f f3-6f)
26.011: (pickup f2-6f key3-3)
26.115: (move f3-6f f3-7f)
26.159: (putdown f3-6f key2-3)
26.164: (move f3-6f f3-7f)
26.168: (move f4-6f f4-5f)
26.191: (move f4-5f f4-4f)
26.198: (putdown f4-6f key2-3)
26.220: (move f4-5f f4-4f)
26.256: (putdown f3-6f key2-3)
26.265: (move f4-6f f4-5f)
26.299: (move f4-5f f4-4f)
26.301: (putdown f4-6f key2-3)
26.305: (move f5-5f f4-5f)
26.341: (move f4-4f f4-3f)
23.851: (unlock f2-6f f1-6f key2-3 shape2)
24.048: (move f2-6f f1-6f)
24.216: (pickup-and-loose f2-6f key3-3 key2-3)
24.290: (move f4-5f f4-4f)
24.290: (move f5-4f f4-4f)
24.306: (move f4-5f f4-4f)
24.307: (move f5-4f f4-4f)
24.350: (unlock f2-6f f1-6f key2-3 shape2)
24.416: (unlock f2-6f f1-6f key2-3 shape2)
24.508: (move f3-5f f3-4f)
24.508: (move f4-4f f3-4f)
24.518: (move f4-4f f3-4f)
24.518: (move f3-5f f3-4f)
24.593: (move f3-6f f2-6f)
24.617: (unlock f2-6f f1-6f key2-3 shape2)
24.676: (move f4-3f f3-3f)
24.678: (move f3-6f f3-7f)
24.678: (move f4-7f f3-7f)
24.680: (move f3-4f f3-3f)
24.714: (move f4-5f f3-5f)
24.714: (move f3-6f f3-5f)
24.718: (move f4-3f f4-2f)
24.725: (putdown f2-6f key2-3)
24.740: (move f3-4f f2-4f)
24.743: (move f3-6f f3-5f)
24.743: (move f4-5f f3-5f)
24.779: (move f3-6f f2-6f)
24.849: (move f3-6f f2-6f)
24.901: (move f5-4f f4-4f)
24.904: (move f4-5f f4-4f)
24.920: (move f2-6f f3-6f)
24.929: (pickup-and-loose f2-6f key3-3 key2-3)
25.074: (move f3-5f f3-6f)
25.078: (move f2-6f f2-7f)
25.095: (move f3-5f f3-4f)
25.096: (move f4-4f f3-4f)
25.119: (move f2-6f f3-6f)
25.138: (move f3-6f f2-6f)
25.171: (move f2-6f f2-7f)
25.173: (move f3-7f f2-7f)
25.211: (move f3-6f f3-7f)
25.216: (move f4-3f f3-3f)
25.218: (move f3-4f f3-3f)
25.279: (move f4-3f f4-2f)
25.286: (move f6-3f f6-2f)
25.294: (move f4-4f f3-4f)
25.295: (move f3-5f f3-4f)
25.302: (move f3-4f f2-4f)
25.313: (move f6-2f f6-1f)
25.337: (move f4-5f f3-5f)
25.337: (move f3-6f f3-5f)
25.382: (move f3-6f f2-6f)
25.412: (move f4-2f f4-1f)
25.436: (putdown f2-6f key2-3)
25.440: (move f3-4f f3-3f)
25.448: (pickup-and-loose f2-6f key3-3 key2-3)
25.463: (move f2-6f f2-7f)
25.465: (move f3-7f f2-7f)
25.474: (move f4-2f f3-2f)
25.474: (move f3-3f f3-2f)
25.474: (pickup-and-loose f2-6f key3-3 key2-3)
25.497: (move f3-4f f2-4f)
25.601: (move f3-6f f3-7f)
25.613: (move f3-7f f2-7f)
25.615: (move f2-6f f2-7f)
25.646: (move f2-6f f3-6f)
25.678: (move f2-6f f2-7f)
25.678: (move f3-7f f2-7f)
25.679: (putdown f3-6f key2-3)
25.693: (pickup-and-loose f2-6f key3-3 key2-3)
25.710: (move f3-6f f3-7f)
25.732: (putdown f3-6f key2-3)
25.798: (move f4-5f f4-4f)
25.808: (move f4-2f f5-2f)
25.812: (move f6-2f f5-2f)
25.817: (move f4-5f f4-4f)
25.890: (putdown f4-5f key2-3)
25.908: (putdown f4-4f key2-3)
25.931: (move f4-4f f3-4f)
25.939: (move f4-4f f4-3f)
20.682: (pickup-and-loose f1-6f key1-2 key2-3)
23.642: (pickup-and-loose f2-6f key3-3 key2-3)
23.770: (move f2-6f f1-6f)
23.778: (unlock f2-6f f1-6f key2-3 shape2)
23.941: (move f2-6f f1-6f)
23.951: (move f2-6f f1-6f)
24.007: (move f2-6f f1-6f)
24.010: (unlock f2-6f f1-6f key2-3 shape2)
24.057: (unlock f2-6f f1-6f key2-3 shape2)
24.068: (putdown f1-6f key2-3)
24.099: (unlock f1-6f f1-5f key2-3 shape2)
24.103: (move f2-6f f1-6f)
24.144: (pickup-and-loose f2-6f key3-3 key2-3)
24.153: (putdown f2-6f key2-3)
24.165: (move f2-6f f1-6f)
24.206: (pickup-and-loose f2-6f key3-3 key2-3)
24.225: (move f3-2f f3-1f)
24.225: (move f4-1f f3-1f)
24.331: (move f2-6f f3-6f)
24.346: (unlock f2-6f f1-6f key2-3 shape2)
24.410: (pickup-and-loose f2-6f key3-3 key2-3)
24.611: (unlock f2-6f f1-6f key2-3 shape2)
24.653: (putdown f2-6f key2-3)
24.696: (move f4-4f f3-4f)
24.696: (move f3-5f f3-4f)
24.715: (putdown f2-6f key2-3)
24.732: (move f6-2f f6-1f)
24.732: (move f4-4f f3-4f)
24.733: (move f3-5f f3-4f)
24.738: (move f3-6f f2-6f)
24.761: (move f2-6f f3-6f)
24.833: (move f4-2f f4-1f)
24.848: (move f3-4f f3-3f)
24.850: (move f4-3f f3-3f)
24.865: (move f3-4f f3-3f)
24.880: (move f2-6f f2-7f)
24.883: (move f3-2f f2-2f)
24.886: (pickup-and-loose f2-6f key3-3 key2-3)
24.898: (move f4-3f f4-2f)
24.916: (move f2-6f f3-6f)
24.923: (move f3-4f f2-4f)
24.924: (move f3-4f f2-4f)
24.926: (putdown f2-6f key2-3)
24.931: (move f3-3f f3-2f)
24.932: (move f4-2f f3-2f)
24.972: (move f2-6f f3-6f)
24.987: (move f3-7f f2-7f)
24.988: (move f2-6f f2-7f)
25.024: (putdown f2-7f key2-3)
25.027: (move f2-6f f2-7f)
25.029: (move f2-6f f2-7f)
25.032: (move f2-6f f2-7f)
25.061: (move f2-6f f3-6f)
25.065: (move f2-6f f2-7f)
25.075: (pickup-and-loose f2-6f key3-3 key2-3)
25.142: (pickup-and-loose f2-6f key3-3 key2-3)
25.143: (move f2-6f f2-7f)
25.207: (move f3-7f f2-7f)
25.208: (move f2-6f f2-7f)
25.230: (move f4-2f f5-2f)
25.231: (move f6-2f f5-2f)
25.247: (move f2-6f f2-7f)
25.252: (move f3-7f f2-7f)
25.296: (move f4-4f f3-4f)
25.299: (move f3-5f f3-4f)
25.379: (move f4-1f f5-1f)
25.380: (move f6-1f f5-1f)
25.381: (move f5-2f f5-1f)
25.393: (putdown f2-6f key2-3)
25.402: (move f3-4f f3-3f)
25.404: (move f2-6f f3-6f)
25.412: (move f4-2f f4-1f)
25.432: (move f2-6f f2-7f)
25.435: (move f3-3f f3-2f)
25.435: (pickup-and-loose f2-6f key3-3 key2-3)
25.436: (move f4-2f f3-2f)
25.464: (move f1-6f f0-6f)
25.485: (move f3-4f f2-4f)
25.527: (move f3-3f f2-3f)
25.528: (move f2-4f f2-3f)
20.292: (pickup-and-loose f1-6f key1-2 key2-3)
20.580: (pickup-and-loose f1-6f key1-2 key2-3)
20.623: (pickup-and-loose f1-6f key1-2 key2-3)
20.665: (pickup-and-loose f1-6f key1-2 key3-3)
20.665: (pickup-and-loose f1-6f key1-2 key2-3)
20.719: (pickup f1-6f key1-2)
20.806: (pickup-and-loose f1-6f key1-2 key2-3)
21.073: (move f1-6f f1-7f)
21.610: (move f1-6f f2-6f)
22.581: (move f1-6f f0-6f)
23.570: (pickup-and-loose f2-6f key3-3 key2-3)
23.649: (move f4-1f f3-1f)
23.650: (move f3-2f f3-1f)
23.671: (move f2-6f f1-6f)
23.729: (move f2-6f f1-6f)
23.801: (pickup-and-loose f2-6f key3-3 key2-3)
23.828: (move f2-6f f1-6f)
23.839: (move f2-6f f1-6f)
23.847: (pickup-and-loose f2-6f key3-3 key2-3)
23.884: (move f2-6f f1-6f)
23.900: (move f2-6f f1-6f)
23.912: (move f2-6f f1-6f)
23.941: (unlock f2-6f f1-6f key2-3 shape2)
23.969: (putdown f1-6f key2-3)
23.997: (move f2-6f f1-6f)
24.000: (unlock f1-6f f1-5f key2-3 shape2)
24.010: (move f2-6f f1-6f)
24.028: (putdown f1-6f key2-3)
24.057: (move f2-6f f1-6f)
24.058: (unlock f1-6f f1-5f key2-3 shape2)
24.072: (putdown f1-6f key3-3)
24.080: (putdown f2-6f key2-3)
24.111: (putdown f1-6f key2-3)
24.122: (move f2-6f f1-6f)
24.125: (putdown f1-6f key2-3)
24.136: (pickup-and-loose f2-6f key3-3 key2-3)
24.154: (unlock f1-6f f1-5f key2-3 shape2)
24.159: (move f2-6f f1-6f)
24.173: (move f2-6f f3-6f)
24.177: (move f3-2f f3-1f)
24.178: (move f4-1f f3-1f)
24.185: (putdown f1-6f key2-3)
24.215: (unlock f1-6f f1-5f key2-3 shape2)
24.222: (move f2-6f f1-6f)
24.311: (putdown f2-6f key2-3)
24.358: (putdown f2-6f key2-3)
24.393: (move f2-6f f3-6f)
24.403: (pickup-and-loose f2-6f key3-3 key2-3)
24.481: (move f1-6f f2-6f)
24.486: (move f1-6f f1-5f)
24.491: (move f2-3f f2-2f)
24.499: (move f2-6f f3-6f)
24.502: (move f3-2f f2-2f)
24.647: (putdown f2-6f key2-3)
24.728: (move f1-6f f2-6f)
24.756: (move f2-6f f3-6f)
24.798: (move f5-2f f5-1f)
24.800: (move f4-1f f5-1f)
24.806: (move f6-1f f5-1f)
24.814: (move f2-6f f3-6f)
24.815: (move f2-6f f3-6f)
24.829: (move f2-6f f2-7f)
24.830: (move f2-6f f2-7f)
24.834: (move f2-6f f2-7f)
24.842: (move f3-2f f2-2f)
24.902: (move f1-6f f0-6f)
24.915: (putdown f2-6f key2-3)
24.946: (move f2-6f f2-7f)
24.956: (move f2-7f f2-6f)
24.959: (putdown f2-7f key2-3)
24.971: (move f2-6f f3-6f)
24.972: (putdown f2-7f key2-3)
24.981: (move f2-6f f2-7f)
24.988: (move f2-6f f2-7f)
25.008: (move f2-6f f2-7f)
25.009: (putdown f2-7f key3-3)
25.009: (move f4-2f f4-1f)
25.012: (putdown f2-7f key2-3)
25.017: (move f2-6f f2-7f)
25.025: (move f2-6f f2-7f)
20.190: (pickup-and-loose f1-6f key1-2 key2-3)
20.232: (pickup-and-loose f1-6f key1-2 key2-3)
20.277: (pickup-and-loose f1-6f key1-2 key2-3)
20.419: (pickup-and-loose f1-6f key1-2 key2-3)
20.516: (pickup-and-loose f1-6f key1-2 key2-3)
20.562: (pickup-and-loose f1-6f key1-2 key2-3)
20.563: (pickup-and-loose f1-6f key1-2 key3-3)
20.604: (pickup-and-loose f1-6f key1-2 key3-3)
20.614: (pickup f1-6f key1-2)
20.649: (pickup f1-6f key1-2)
20.649: (pickup-and-loose f1-6f key1-2 key3-3)
20.706: (pickup f1-6f key1-2)
20.710: (pickup-and-loose f1-6f key1-2 key2-3)
20.748: (pickup-and-loose f1-6f key1-2 key2-3)
20.790: (pickup-and-loose f1-6f key1-2 key3-3)
20.801: (pickup-and-loose f1-6f key1-2 key2-3)
20.841: (pickup f1-6f key1-2)
20.907: (move f2-6f f2-7f)
20.907: (move f1-7f f2-7f)
20.951: (move f1-6f f1-7f)
20.993: (move f1-6f f1-7f)
21.006: (move f1-6f f1-7f)
21.072: (move f1-6f f1-7f)
21.101: (move f1-6f f1-7f)
21.188: (move f1-6f f1-7f)
21.245: (move f1-6f f1-7f)
21.283: (move f1-6f f2-6f)
21.438: (move f0-6f f0-7f)
21.438: (move f1-7f f0-7f)
21.528: (move f1-6f f2-6f)
21.551: (move f1-6f f2-6f)
21.560: (move f1-6f f2-6f)
21.644: (move f1-6f f2-6f)
21.709: (move f1-6f f2-6f)
21.802: (move f1-6f f2-6f)
21.931: (move f1-6f f1-5f)
22.231: (move f2-6f f3-6f)
22.374: (move f1-6f f0-6f)
22.461: (move f1-6f f0-6f)
22.475: (move f1-6f f0-6f)
22.506: (move f1-6f f0-6f)
22.556: (move f1-6f f0-6f)
22.627: (putdown f1-7f key1-2)
22.701: (move f1-6f f0-6f)
22.750: (move f1-6f f0-6f)
23.170: (pickup-and-loose f1-7f key3-1 key1-2)
23.491: (pickup f2-6f key3-3)
23.583: (move f0-6f f0-5f)
23.631: (move f2-6f f1-6f)
23.730: (pickup-and-loose f2-6f key3-3 key2-3)
23.731: (move f2-6f f1-6f)
23.794: (move f2-6f f1-6f)
23.812: (move f4-1f f3-1f)
23.843: (move f2-6f f1-6f)
23.881: (move f2-6f f1-6f)
23.886: (move f2-6f f1-6f)
23.898: (move f2-6f f1-6f)
23.909: (move f1-6f f2-6f)
23.915: (move f1-6f f1-5f)
23.926: (putdown f1-6f key2-3)
23.943: (move f2-6f f1-6f)
23.959: (unlock f1-6f f1-5f key2-3 shape2)
23.972: (putdown f1-6f key3-3)
23.986: (pickup f2-6f key3-3)
24.010: (putdown f1-6f key2-3)
24.017: (move f2-6f f1-6f)
24.026: (putdown f1-6f key2-3)
24.035: (putdown f1-6f key3-3)
24.045: (move f2-6f f1-6f)
24.059: (unlock f1-6f f1-5f key2-3 shape2)
24.070: (putdown f1-6f key2-3)
24.112: (move f2-6f f1-6f)
24.119: (move f2-6f f1-6f)
24.128: (putdown f1-6f key3-3)
24.146: (putdown f1-6f key2-3)
24.158: (move f1-6f f2-6f)
24.167: (putdown f1-6f key2-3)
24.172: (putdown f1-6f key2-3)
24.174: (unlock f1-6f f1-5f key2-3 shape2)
24.189: (putdown f1-6f key3-3)
20.124: (pickup-and-loose f1-6f key1-2 key2-3)
20.183: (pickup-and-loose f1-6f key1-2 key2-3)
20.414: (pickup-and-loose f1-6f key1-2 key2-3)
20.495: (pickup-and-loose f1-6f key1-2 key3-3)
20.540: (pickup f1-6f key1-2)
20.551: (pickup-and-loose f1-6f key1-2 key3-3)
20.599: (pickup-and-loose f1-6f key1-2 key2-3)
20.604: (pickup f1-6f key1-2)
20.668: (pickup f1-6f key1-2)
20.692: (pickup-and-loose f1-6f key1-2 key3-3)
20.717: (pickup f1-6f key1-2)
20.719: (pickup-and-loose f1-6f key1-2 key3-3)
20.771: (pickup f1-6f key1-2)
20.784: (pickup-and-loose f1-6f key1-2 key3-3)
20.791: (move f2-6f f2-7f)
20.792: (move f1-7f f2-7f)
20.816: (move f2-6f f2-7f)
20.821: (move f1-7f f2-7f)
20.841: (pickup f1-6f key1-2)
20.871: (move f1-6f f1-7f)
20.881: (move f1-6f f1-7f)
20.897: (move f2-6f f2-7f)
20.899: (move f1-7f f2-7f)
20.914: (move f2-6f f2-7f)
20.917: (move f1-7f f2-7f)
20.917: (move f2-6f f2-7f)
20.918: (move f1-7f f2-7f)
20.922: (move f1-6f f1-7f)
20.950: (move f1-6f f1-7f)
20.978: (move f1-6f f1-7f)
21.005: (move f1-6f f1-7f)
21.020: (move f1-6f f1-7f)
21.079: (move f1-6f f1-7f)
21.081: (move f1-7f f2-7f)
21.082: (move f2-6f f2-7f)
21.088: (move f1-7f f2-7f)
21.089: (move f2-6f f2-7f)
21.100: (move f1-6f f1-7f)
21.109: (move f1-6f f1-7f)
21.121: (move f1-6f f1-7f)
21.122: (move f1-6f f1-7f)
21.177: (move f1-6f f1-7f)
21.190: (move f1-6f f1-7f)
21.200: (move f1-6f f2-6f)
21.223: (move f1-6f f2-6f)
21.226: (move f1-6f f1-7f)
21.237: (move f1-6f f2-6f)
21.272: (move f1-6f f1-7f)
21.316: (move f1-7f f0-7f)
21.318: (move f0-6f f0-7f)
21.360: (move f1-6f f1-7f)
21.382: (move f1-6f f2-6f)
21.405: (move f1-7f f0-7f)
21.411: (move f0-6f f0-7f)
21.431: (move f0-6f f0-7f)
21.434: (move f1-7f f0-7f)
21.441: (move f0-6f f0-7f)
21.443: (move f1-7f f0-7f)
21.471: (move f1-6f f2-6f)
21.498: (move f1-6f f2-6f)
21.561: (move f0-6f f0-7f)
21.563: (move f1-7f f0-7f)
21.563: (move f1-6f f2-6f)
21.582: (move f1-7f f0-7f)
21.582: (move f0-6f f0-7f)
21.586: (move f1-6f f2-6f)
21.595: (move f1-6f f2-6f)
21.598: (move f1-7f f0-7f)
21.603: (move f0-6f f0-7f)
21.625: (move f1-6f f2-6f)
21.634: (move f1-6f f2-6f)
21.656: (move f1-6f f2-6f)
21.718: (move f1-6f f2-6f)
21.743: (move f1-6f f2-6f)
21.743: (move f1-6f f2-6f)
21.745: (move f2-6f f3-6f)
21.752: (move f1-6f f2-6f)
21.813: (move f1-6f f1-5f)
21.876: (move f1-6f f1-5f)
21.883: (move f1-6f f1-5f)
20.699: (move f2-6f f2-7f)
20.703: (move f1-7f f2-7f)
20.783: (move f2-6f f2-7f)
20.783: (move f1-7f f2-7f)
20.797: (move f1-6f f1-7f)
20.800: (move f1-7f f2-7f)
20.802: (move f2-6f f2-7f)
20.824: (move f2-6f f2-7f)
20.829: (move f2-6f f2-7f)
20.830: (move f1-7f f2-7f)
20.831: (move f1-7f f2-7f)
20.879: (move f1-6f f1-7f)
20.897: (move f2-6f f2-7f)
