/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.285: (move f4-4f f4-5f)
30.306: (move f4-3f f3-3f)
30.307: (move f3-4f f3-3f)
30.322: (move f4-4f f3-4f)
30.329: (move f4-3f f3-3f)
30.330: (move f3-4f f3-3f)
30.371: (move f5-5f f5-4f)
30.377: (move f4-5f f5-5f)
30.390: (pickup f4-5f key1-0)
30.391: (move f4-4f f3-4f)
30.392: (move f3-4f f3-3f)
30.392: (move f4-3f f3-3f)
30.414: (putdown f4-5f key2-3)
30.426: (pickup-and-loose f4-5f key1-0 key2-3)
30.483: (move f4-6f f4-5f)
30.502: (move f4-3f f3-3f)
30.504: (move f3-4f f3-3f)
30.532: (move f4-5f f4-4f)
30.532: (move f5-4f f4-4f)
30.551: (move f4-3f f3-3f)
30.551: (move f3-4f f3-3f)
30.650: (move f4-4f f4-3f)
30.662: (move f5-5f f5-4f)
30.684: (move f3-4f f3-3f)
30.687: (move f4-3f f3-3f)
30.687: (move f5-4f f4-4f)
30.688: (move f4-5f f4-4f)
30.722: (move f4-5f f4-4f)
30.737: (move f4-3f f3-3f)
30.738: (move f3-4f f3-3f)
30.786: (move f4-4f f4-3f)
30.808: (move f5-6f f4-6f)
30.808: (move f4-5f f4-6f)
30.817: (move f4-5f f4-6f)
30.817: (move f4-5f f4-6f)
30.834: (putdown f4-5f key2-3)
30.839: (move f3-3f f2-3f)
30.856: (move f4-3f f3-3f)
30.856: (move f3-4f f3-3f)
30.915: (move f3-4f f3-3f)
30.918: (move f4-3f f3-3f)
30.959: (putdown f3-4f key2-3)
30.991: (putdown f4-3f key1-0)
31.016: (putdown f4-3f key1-0)
31.018: (putdown f4-3f key2-3)
31.018: (move f3-3f f2-3f)
31.031: (move f4-5f f4-6f)
31.044: (putdown f4-6f key1-0)
31.074: (putdown f3-4f key1-0)
31.081: (move f4-3f f3-3f)
31.081: (move f3-4f f3-3f)
31.090: (move f3-4f f3-3f)
31.090: (move f4-3f f3-3f)
31.102: (putdown f3-4f key1-0)
31.109: (pickup-and-loose f4-5f key1-3 key2-3)
28.218: (move f4-5f f5-5f)
28.413: (move f5-4f f5-5f)
28.413: (move f4-5f f5-5f)
28.419: (move f4-5f f5-5f)
28.669: (move f4-5f f5-5f)
28.672: (move f5-4f f5-5f)
28.736: (move f4-5f f5-5f)
28.776: (move f4-5f f5-5f)
28.776: (move f5-4f f5-5f)
28.997: (move f4-5f f5-5f)
29.374: (move f5-5f f5-6f)
29.377: (move f4-6f f5-6f)
29.415: (move f5-6f f5-5f)
29.417: (move f4-5f f5-5f)
29.432: (move f5-5f f5-4f)
29.436: (move f4-4f f5-4f)
29.458: (move f4-5f f5-5f)
29.518: (move f4-6f f5-6f)
29.556: (move f4-6f f5-6f)
29.556: (move f4-6f f5-6f)
29.556: (move f5-5f f5-6f)
29.557: (move f5-5f f5-6f)
29.686: (move f5-4f f5-5f)
29.687: (pickup f4-4f key0-0)
29.849: (move f5-5f f5-6f)
29.923: (putdown f5-4f key0-0)
29.947: (putdown f5-5f key2-3)
29.950: (putdown f5-4f key2-3)
30.027: (putdown f5-4f key0-0)
30.029: (pickup-and-loose f4-5f key0-0 key2-3)
30.101: (move f4-5f f4-4f)
30.128: (pickup-and-loose f4-5f key1-0 key0-0)
30.163: (move f4-5f f4-4f)
30.176: (move f4-5f f4-6f)
30.201: (move f4-4f f4-3f)
30.260: (move f3-4f f3-3f)
30.262: (move f4-3f f3-3f)
30.276: (move f4-5f f4-6f)
30.372: (move f4-4f f3-4f)
30.401: (move f4-4f f4-3f)
30.484: (move f4-5f f4-4f)
30.487: (move f4-6f f4-5f)
30.492: (move f4-5f f4-6f)
30.493: (move f4-4f f3-4f)
30.525: (move f4-4f f4-3f)
30.540: (putdown f4-5f key0-0)
30.577: (move f4-5f f4-4f)
30.582: (putdown f4-5f key2-3)
30.610: (move f5-5f f5-4f)
30.620: (move f4-5f f4-6f)
30.622: (move f4-5f f4-4f)
30.670: (move f4-4f f3-4f)
30.675: (pickup f4-5f key1-3)
30.733: (move f4-5f f5-5f)
30.757: (pickup-and-loose f4-3f key1-0 key2-3)
30.763: (move f4-5f f4-6f)
30.772: (move f4-5f f4-4f)
30.792: (pickup-and-loose f4-3f key2-3 key0-0)
30.810: (move f5-4f f4-4f)
30.850: (move f3-4f f4-4f)
30.860: (move f4-3f f4-4f)
30.861: (move f4-5f f4-4f)
30.868: (move f3-3f f2-3f)
30.883: (move f3-3f f2-3f)
30.903: (move f4-5f f4-6f)
30.922: (move f3-4f f4-4f)
30.928: (move f3-4f f4-4f)
30.938: (move f4-3f f4-4f)
30.939: (move f4-3f f4-4f)
30.967: (move f3-4f f3-3f)
30.968: (move f4-3f f3-3f)
30.981: (move f4-5f f3-5f)
31.007: (move f4-5f f4-6f)
31.019: (move f3-3f f2-3f)
31.020: (putdown f3-4f key0-0)
31.029: (move f4-5f f4-6f)
31.039: (move f3-3f f2-3f)
31.039: (putdown f3-4f key2-3)
31.048: (putdown f4-6f key2-3)
31.065: (move f3-3f f2-3f)
28.425: (move f4-5f f5-5f)
28.633: (move f4-5f f5-5f)
28.777: (move f5-5f f5-4f)
28.778: (move f4-4f f5-4f)
28.943: (move f5-5f f5-4f)
28.945: (move f4-4f f5-4f)
28.969: (move f4-4f f5-4f)
29.019: (move f5-5f f5-6f)
29.020: (move f4-6f f5-6f)
29.051: (move f4-6f f5-6f)
29.052: (move f5-5f f5-6f)
29.086: (move f4-4f f5-4f)
29.088: (move f5-5f f5-4f)
29.094: (move f4-5f f5-5f)
29.111: (move f4-5f f5-5f)
29.114: (move f4-4f f5-4f)
29.114: (move f5-5f f5-4f)
29.161: (move f4-6f f5-6f)
29.162: (move f5-5f f5-6f)
29.205: (move f5-5f f5-6f)
29.207: (move f4-6f f5-6f)
29.222: (move f5-5f f5-6f)
29.225: (move f4-6f f5-6f)
29.279: (putdown f5-5f key0-0)
29.308: (putdown f5-5f key1-0)
29.343: (move f4-6f f5-6f)
29.345: (move f5-5f f5-6f)
29.346: (move f5-4f f5-5f)
29.347: (move f4-6f f5-6f)
29.351: (move f5-5f f5-6f)
29.354: (move f5-4f f5-5f)
29.399: (move f5-5f f5-4f)
29.404: (move f4-4f f5-4f)
29.405: (move f4-6f f5-6f)
29.409: (move f5-5f f5-4f)
29.415: (move f5-6f f5-5f)
29.416: (move f4-5f f5-5f)
29.513: (putdown f5-5f key0-0)
29.568: (move f5-5f f5-6f)
29.595: (putdown f5-5f key1-0)
29.601: (putdown f5-5f key2-3)
29.695: (move f5-4f f5-5f)
29.697: (move f5-5f f5-6f)
29.714: (move f5-5f f5-6f)
29.805: (move f4-4f f5-4f)
29.824: (move f4-4f f5-4f)
29.831: (move f4-4f f5-4f)
29.879: (putdown f5-5f key0-0)
29.897: (move f5-5f f5-6f)
29.925: (move f4-4f f5-4f)
29.928: (putdown f5-5f key1-0)
29.965: (move f4-4f f5-4f)
30.005: (pickup f4-4f key1-0)
30.018: (move f4-4f f4-3f)
30.029: (move f3-5f f3-4f)
30.032: (move f4-4f f3-4f)
30.044: (pickup-and-loose f4-4f key0-0 key1-0)
30.054: (move f4-4f f3-4f)
30.099: (move f4-4f f4-3f)
30.101: (move f4-4f f4-3f)
30.109: (move f4-5f f4-4f)
30.118: (move f4-4f f5-4f)
30.118: (move f5-5f f5-4f)
30.160: (move f4-4f f4-5f)
30.186: (move f4-4f f3-4f)
30.187: (move f4-4f f4-5f)
30.208: (move f4-4f f4-3f)
30.230: (move f4-4f f4-3f)
30.232: (move f4-4f f3-4f)
30.235: (move f4-4f f4-5f)
30.251: (move f4-4f f4-3f)
30.261: (move f4-4f f4-5f)
30.272: (move f4-3f f4-4f)
30.272: (move f4-5f f4-4f)
30.279: (move f4-4f f3-4f)
30.296: (move f4-4f f4-5f)
30.302: (putdown f5-6f key2-3)
30.337: (move f4-4f f3-4f)
30.339: (move f4-5f f5-5f)
30.345: (move f4-4f f3-4f)
28.612: (move f5-4f f5-5f)
28.613: (move f4-5f f5-5f)
28.733: (pickup f5-4f key0-0)
28.880: (pickup f5-4f key0-0)
28.880: (move f4-4f f5-4f)
28.882: (move f5-5f f5-4f)
28.905: (move f4-4f f5-4f)
28.914: (pickup f5-4f key2-3)
29.051: (move f5-5f f5-6f)
29.070: (pickup f5-4f key2-3)
29.072: (move f5-5f f5-4f)
29.076: (move f4-4f f5-4f)
29.193: (move f5-5f f5-6f)
29.263: (move f5-4f f5-5f)
29.265: (move f4-5f f5-5f)
29.274: (move f4-5f f5-5f)
29.281: (move f5-4f f5-5f)
29.308: (pickup f5-4f key0-0)
29.318: (move f5-5f f5-4f)
29.336: (move f5-5f f5-4f)
29.339: (move f4-5f f5-5f)
29.340: (move f5-4f f5-5f)
29.346: (move f4-5f f5-5f)
29.346: (move f5-4f f5-5f)
29.354: (move f5-5f f5-4f)
29.361: (move f5-5f f5-4f)
29.361: (move f5-5f f5-4f)
29.363: (move f5-4f f5-5f)
29.364: (move f5-5f f5-4f)
29.382: (move f5-5f f5-4f)
29.388: (move f5-5f f5-6f)
29.392: (move f5-5f f5-4f)
29.416: (move f5-5f f5-6f)
29.449: (pickup f5-4f key0-0)
29.457: (move f5-6f f5-5f)
29.478: (pickup f5-4f key1-0)
29.485: (move f5-5f f5-6f)
29.486: (move f5-5f f5-4f)
29.495: (move f5-5f f5-6f)
29.516: (move f5-5f f5-6f)
29.534: (putdown f5-5f key0-0)
29.541: (move f5-5f f5-6f)
29.547: (move f5-5f f5-6f)
29.548: (move f5-5f f5-6f)
29.550: (move f5-5f f5-6f)
29.561: (putdown f5-5f key1-0)
29.616: (pickup f5-4f key1-0)
29.694: (move f5-5f f5-6f)
29.697: (move f5-5f f5-6f)
29.715: (move f5-6f f5-5f)
29.742: (pickup f4-5f key0-0)
29.797: (move f5-5f f5-6f)
29.885: (putdown f5-4f key1-0)
29.897: (putdown f5-4f key0-0)
29.938: (pickup f4-5f key2-3)
29.943: (move f5-5f f5-6f)
29.974: (move f4-4f f4-3f)
30.035: (move f4-4f f4-3f)
30.039: (putdown f5-4f key1-0)
30.058: (pickup f4-5f key1-3)
30.075: (putdown f5-4f key0-0)
30.096: (move f4-4f f3-4f)
30.104: (putdown f5-4f key1-0)
30.110: (move f4-4f f4-5f)
30.118: (move f5-5f f5-4f)
30.129: (putdown f5-6f key0-0)
30.135: (putdown f5-6f key1-0)
30.138: (putdown f5-6f key0-0)
30.143: (pickup f4-5f key1-3)
30.162: (putdown f5-6f key2-3)
30.181: (move f4-4f f3-4f)
30.251: (move f4-4f f4-5f)
30.264: (move f4-4f f3-4f)
30.281: (putdown f5-6f key0-0)
30.286: (putdown f5-6f key1-0)
30.292: (move f4-4f f3-4f)
30.327: (pickup-and-loose f4-5f key1-0 key0-0)
30.329: (move f5-5f f4-5f)
30.353: (move f5-5f f4-5f)
30.378: (putdown f5-6f key1-0)
28.418: (move f5-4f f5-5f)
28.524: (move f5-4f f5-5f)
28.527: (move f4-5f f5-5f)
28.627: (move f4-5f f5-5f)
28.629: (move f5-4f f5-5f)
28.644: (move f5-4f f5-5f)
28.667: (move f5-4f f5-5f)
28.766: (move f5-4f f5-5f)
28.827: (move f4-5f f5-5f)
28.830: (move f5-4f f5-5f)
28.847: (move f5-4f f5-5f)
28.880: (move f4-5f f5-5f)
29.061: (pickup f5-4f key2-3)
29.155: (move f5-4f f5-5f)
29.158: (move f5-4f f5-5f)
29.162: (move f5-6f f5-5f)
29.171: (move f5-6f f5-5f)
29.200: (move f5-5f f5-6f)
29.294: (move f5-5f f5-6f)
29.295: (move f5-5f f5-4f)
29.327: (move f5-5f f5-4f)
29.328: (move f5-5f f5-4f)
29.366: (move f5-5f f5-6f)
29.371: (move f5-6f f5-5f)
29.374: (move f5-6f f5-5f)
29.389: (move f5-5f f5-6f)
29.430: (move f5-4f f5-5f)
29.458: (move f5-6f f5-5f)
29.469: (move f5-5f f5-6f)
29.497: (move f5-5f f5-6f)
29.523: (move f5-5f f5-6f)
29.526: (move f5-4f f5-5f)
29.528: (move f5-5f f5-6f)
29.677: (putdown f5-5f key0-0)
29.705: (move f5-4f f5-5f)
29.725: (move f5-6f f5-5f)
29.737: (move f5-6f f5-5f)
29.859: (move f4-5f f4-4f)
29.876: (pickup f4-5f key0-0)
29.936: (putdown f5-4f key1-0)
29.989: (pickup f4-5f key1-0)
30.048: (move f4-5f f5-5f)
30.089: (move f5-5f f5-4f)
30.096: (putdown f5-4f key0-0)
30.107: (move f4-5f f4-6f)
30.117: (move f4-5f f5-5f)
30.140: (putdown f5-6f key0-0)
30.146: (putdown f5-6f key1-0)
30.198: (move f4-5f f4-4f)
30.199: (move f5-4f f4-4f)
30.208: (move f4-5f f4-6f)
30.209: (move f5-4f f4-4f)
30.210: (move f5-4f f4-4f)
30.274: (move f5-4f f4-4f)
30.354: (move f5-4f f4-4f)
30.369: (move f5-4f f4-4f)
30.374: (move f5-5f f4-5f)
30.392: (move f5-5f f4-5f)
30.414: (move f5-4f f4-4f)
30.423: (move f5-4f f4-4f)
30.432: (move f4-5f f4-4f)
30.442: (putdown f4-5f key1-0)
30.442: (move f5-4f f4-4f)
30.463: (move f5-5f f4-5f)
30.474: (move f3-4f f3-3f)
30.475: (move f4-3f f3-3f)
30.490: (move f5-6f f4-6f)
30.519: (move f5-5f f4-5f)
30.541: (move f5-5f f4-5f)
30.571: (move f5-4f f4-4f)
30.586: (move f5-4f f4-4f)
30.588: (move f5-4f f4-4f)
30.591: (move f4-3f f3-3f)
30.592: (move f3-4f f3-3f)
30.592: (move f5-6f f4-6f)
30.605: (move f5-4f f4-4f)
30.705: (move f4-5f f4-6f)
30.708: (move f5-6f f4-6f)
30.708: (move f5-6f f4-6f)
30.709: (move f5-6f f4-6f)
28.640: (move f4-5f f5-5f)
28.766: (move f5-4f f5-5f)
28.902: (move f5-5f f5-6f)
28.972: (move f5-5f f5-6f)
28.974: (move f4-6f f5-6f)
28.975: (move f5-5f f5-6f)
29.017: (move f5-5f f5-6f)
29.091: (move f5-5f f5-6f)
29.118: (move f5-5f f5-6f)
29.121: (move f5-5f f5-4f)
29.121: (move f5-5f f5-4f)
29.123: (move f4-6f f5-6f)
29.135: (move f5-5f f5-6f)
29.159: (move f5-5f f5-4f)
29.160: (move f4-4f f5-4f)
29.210: (move f5-5f f5-6f)
29.225: (move f5-5f f5-4f)
29.235: (move f5-5f f5-4f)
29.253: (move f5-5f f5-4f)
29.268: (move f5-5f f5-4f)
29.296: (move f5-5f f5-4f)
29.305: (move f5-5f f5-6f)
29.321: (move f4-4f f5-4f)
29.321: (move f5-5f f5-4f)
29.346: (move f5-5f f5-6f)
29.350: (move f5-5f f5-6f)
29.355: (move f5-5f f5-6f)
29.359: (move f5-4f f5-5f)
29.377: (move f5-5f f5-6f)
29.381: (move f5-6f f5-5f)
29.388: (move f5-6f f5-5f)
29.425: (move f5-5f f5-4f)
29.428: (move f5-4f f5-5f)
29.485: (move f5-5f f5-4f)
29.491: (move f4-4f f5-4f)
29.515: (move f4-5f f5-5f)
29.524: (move f5-5f f5-6f)
29.536: (putdown f5-5f key0-0)
29.540: (move f5-5f f5-6f)
29.545: (move f5-5f f5-6f)
29.553: (putdown f5-5f key0-0)
29.572: (pickup f5-4f key0-0)
29.572: (move f5-5f f5-6f)
29.572: (pickup f4-4f key0-0)
29.605: (putdown f5-5f key2-3)
29.623: (putdown f5-5f key2-3)
29.631: (move f5-5f f5-6f)
29.659: (putdown f5-5f key0-0)
29.660: (putdown f5-5f key0-0)
29.668: (putdown f5-5f key0-0)
29.700: (putdown f5-5f key1-0)
29.709: (putdown f5-5f key1-0)
29.726: (putdown f5-5f key1-0)
29.739: (putdown f5-5f key2-3)
29.743: (move f4-4f f4-5f)
29.743: (move f5-5f f4-5f)
29.744: (pickup f5-4f key1-0)
29.752: (move f4-4f f4-3f)
29.755: (move f4-4f f4-3f)
29.784: (move f5-5f f5-6f)
29.800: (move f4-4f f4-3f)
29.830: (move f4-4f f4-3f)
29.859: (move f5-5f f4-5f)
29.860: (move f4-4f f4-5f)
29.882: (move f4-4f f4-5f)
29.882: (move f5-5f f4-5f)
29.884: (move f4-4f f4-3f)
29.939: (move f5-5f f4-5f)
29.940: (move f4-4f f4-5f)
29.947: (move f4-4f f4-3f)
29.983: (pickup f4-5f key0-0)
30.062: (pickup f4-5f key2-3)
30.079: (move f5-5f f5-4f)
30.099: (move f4-5f f4-6f)
30.103: (move f4-4f f4-5f)
30.103: (move f5-5f f4-5f)
30.110: (move f4-4f f4-3f)
30.127: (move f4-4f f4-3f)
30.128: (pickup f4-5f key1-0)
30.173: (move f4-5f f4-6f)
28.821: (move f5-4f f5-5f)
28.833: (move f4-5f f5-5f)
28.890: (move f4-6f f5-6f)
28.896: (move f4-5f f5-5f)
28.899: (move f4-4f f5-4f)
28.900: (move f5-5f f5-6f)
29.029: (move f5-4f f5-5f)
29.207: (move f5-5f f5-4f)
29.226: (move f5-5f f5-4f)
29.239: (move f5-5f f5-4f)
29.254: (move f5-5f f5-4f)
29.269: (move f5-5f f5-6f)
29.303: (move f5-5f f5-6f)
29.341: (move f5-5f f5-6f)
29.357: (move f5-5f f5-6f)
29.376: (move f5-5f f5-6f)
29.376: (move f5-5f f5-6f)
29.377: (move f5-5f f5-6f)
29.418: (move f5-5f f5-6f)
29.437: (move f5-5f f5-4f)
29.458: (move f5-5f f5-4f)
29.487: (move f5-5f f5-4f)
29.516: (move f5-5f f5-4f)
29.519: (move f5-5f f5-6f)
29.544: (move f5-5f f5-6f)
29.606: (move f5-5f f5-6f)
29.623: (putdown f5-5f key2-3)
29.631: (move f5-5f f5-6f)
29.666: (putdown f5-5f key0-0)
29.785: (move f5-5f f5-6f)
29.800: (move f5-5f f5-4f)
29.803: (move f5-5f f5-6f)
29.803: (move f5-5f f5-6f)
29.806: (move f5-5f f5-4f)
29.827: (move f5-5f f5-4f)
29.832: (move f5-5f f5-4f)
29.839: (putdown f5-4f key2-3)
29.839: (putdown f5-4f key0-0)
29.860: (move f5-4f f4-4f)
29.865: (move f4-5f f4-4f)
29.915: (move f5-5f f5-4f)
29.923: (move f5-5f f5-4f)
29.940: (putdown f5-6f key1-0)
29.963: (putdown f5-6f key0-0)
30.008: (move f5-4f f4-4f)
30.015: (putdown f5-6f key1-0)
30.032: (putdown f5-6f key2-3)
30.035: (putdown f5-6f key0-0)
30.037: (putdown f5-6f key0-0)
30.087: (putdown f5-4f key1-0)
30.098: (move f5-5f f5-4f)
30.100: (move f4-5f f4-6f)
30.101: (move f5-6f f4-6f)
30.108: (move f5-6f f4-6f)
30.109: (move f4-5f f4-6f)
30.126: (move f4-4f f4-3f)
30.156: (move f5-5f f4-5f)
30.180: (move f5-6f f4-6f)
30.181: (move f4-5f f4-6f)
30.186: (move f5-5f f4-5f)
30.192: (move f4-4f f3-4f)
30.194: (move f5-5f f4-5f)
30.195: (move f5-5f f4-5f)
30.202: (move f4-5f f4-6f)
30.209: (move f5-4f f4-4f)
30.213: (putdown f4-5f key1-0)
30.225: (putdown f5-6f key0-0)
30.233: (putdown f4-5f key0-0)
30.245: (putdown f5-6f key2-3)
30.249: (move f5-4f f4-4f)
30.260: (move f4-4f f4-5f)
30.266: (move f4-5f f4-6f)
30.267: (move f5-4f f4-4f)
30.280: (move f5-5f f4-5f)
30.293: (move f5-4f f4-4f)
30.305: (move f5-5f f4-5f)
30.320: (move f5-5f f4-5f)
30.322: (move f5-5f f4-5f)
30.336: (putdown f5-6f key1-0)
30.353: (putdown f4-5f key0-0)
28.669: (pickup f5-4f key0-0)
28.702: (pickup f5-4f key0-0)
28.798: (move f5-5f f5-4f)
28.802: (move f4-4f f5-4f)
28.802: (pickup f5-4f key0-0)
28.846: (pickup f5-4f key1-0)
28.850: (pickup f5-4f key2-3)
28.968: (move f4-6f f5-6f)
28.969: (move f5-5f f5-6f)
28.973: (pickup f5-4f key1-0)
28.993: (pickup-and-loose f5-5f key1-0 key0-0)
28.997: (move f5-4f f5-5f)
28.999: (move f4-5f f5-5f)
29.018: (move f5-5f f5-6f)
29.046: (move f5-5f f5-6f)
29.047: (move f4-6f f5-6f)
29.132: (move f5-5f f5-6f)
29.133: (pickup f5-4f key2-3)
29.230: (pickup f4-4f key0-0)
29.263: (move f5-4f f5-5f)
29.295: (putdown f5-5f key0-0)
29.300: (move f5-5f f5-6f)
29.324: (move f4-5f f5-5f)
29.331: (move f4-5f f5-5f)
29.368: (move f5-6f f5-5f)
29.374: (move f5-6f f5-5f)
29.435: (move f5-6f f5-5f)
29.436: (move f5-6f f5-5f)
29.439: (move f5-6f f5-5f)
29.440: (move f5-6f f5-5f)
29.455: (move f5-6f f5-5f)
29.456: (move f5-6f f5-5f)
29.506: (move f5-5f f5-4f)
29.538: (move f5-4f f5-5f)
29.559: (move f5-6f f5-5f)
29.613: (move f5-5f f5-4f)
29.614: (pickup-and-loose f5-4f key2-3 key0-0)
29.745: (putdown f5-5f key2-3)
29.795: (move f5-5f f5-6f)
29.808: (putdown f5-5f key0-0)
29.821: (pickup f4-5f key0-0)
29.848: (putdown f5-5f key1-0)
29.935: (move f4-4f f4-3f)
29.942: (move f5-5f f5-4f)
29.962: (putdown f5-6f key0-0)
29.974: (putdown f5-4f key0-0)
29.984: (move f4-4f f4-5f)
29.985: (move f5-5f f4-5f)
30.009: (pickup f4-5f key2-3)
30.014: (move f4-4f f4-3f)
30.085: (putdown f5-4f key0-0)
30.094: (move f5-5f f4-5f)
30.094: (move f4-4f f4-5f)
30.138: (move f4-4f f3-4f)
30.155: (move f4-4f f3-4f)
30.174: (move f4-4f f3-4f)
30.208: (move f5-4f f4-4f)
30.301: (move f5-4f f4-4f)
30.317: (move f4-4f f4-3f)
30.319: (move f5-5f f4-5f)
30.335: (pickup f4-5f key1-3)
30.347: (pickup f4-5f key1-3)
30.350: (pickup f4-5f key1-3)
30.355: (move f4-4f f4-3f)
30.358: (pickup f4-5f key1-3)
30.379: (putdown f5-6f key2-3)
30.389: (move f4-4f f4-3f)
30.398: (move f5-4f f4-4f)
30.400: (move f4-5f f4-4f)
30.403: (move f4-4f f3-4f)
30.418: (pickup f4-5f key1-3)
30.422: (move f4-5f f4-4f)
30.425: (move f5-4f f4-4f)
30.426: (move f4-5f f4-6f)
30.428: (move f5-6f f4-6f)
30.432: (pickup f4-5f key1-3)
30.440: (move f5-6f f4-6f)
30.441: (move f4-5f f4-6f)
30.442: (move f5-6f f4-6f)
30.442: (move f4-5f f4-6f)
28.656: (move f4-5f f5-5f)
28.780: (move f4-4f f5-4f)
28.839: (move f5-4f f5-5f)
28.855: (move f5-4f f5-5f)
28.881: (move f5-4f f5-5f)
28.918: (move f4-5f f5-5f)
28.966: (pickup f5-4f key2-3)
28.998: (move f5-4f f5-5f)
29.052: (move f5-4f f5-5f)
29.084: (move f5-5f f5-4f)
29.094: (move f5-5f f5-6f)
29.111: (move f5-5f f5-4f)
29.154: (pickup-and-loose f5-5f key1-0 key0-0)
29.238: (move f5-5f f5-6f)
29.277: (move f5-4f f5-5f)
29.300: (move f5-5f f5-6f)
29.300: (move f5-5f f5-4f)
29.363: (move f5-5f f5-6f)
29.387: (move f5-5f f5-4f)
29.446: (move f5-6f f5-5f)
29.451: (move f5-6f f5-5f)
29.454: (putdown f5-5f key0-0)
29.469: (move f5-5f f5-6f)
29.499: (move f5-5f f5-6f)
29.548: (move f5-5f f5-6f)
29.573: (move f5-5f f5-6f)
29.583: (move f5-5f f5-6f)
29.585: (move f5-5f f5-6f)
29.618: (move f5-5f f5-4f)
29.633: (move f5-5f f5-4f)
29.633: (move f5-5f f5-4f)
29.637: (move f5-5f f5-4f)
29.697: (move f4-5f f4-4f)
29.749: (move f5-5f f5-4f)
29.767: (move f5-5f f5-4f)
29.799: (move f5-5f f5-4f)
29.814: (move f5-5f f5-4f)
29.841: (move f4-4f f4-3f)
29.919: (move f4-5f f4-4f)
29.937: (move f5-4f f4-4f)
29.940: (move f5-5f f5-4f)
29.957: (putdown f5-6f key2-3)
29.958: (move f5-4f f4-4f)
29.967: (move f5-4f f4-4f)
30.019: (move f4-4f f4-5f)
30.032: (move f5-4f f4-4f)
30.084: (move f5-5f f4-5f)
30.084: (move f5-5f f4-5f)
30.084: (move f5-5f f4-5f)
30.085: (move f5-5f f4-5f)
30.095: (move f5-5f f5-4f)
30.106: (putdown f5-6f key1-0)
30.121: (move f5-5f f4-5f)
30.123: (move f5-4f f4-4f)
30.127: (putdown f5-6f key0-0)
30.128: (putdown f5-6f key0-0)
30.160: (move f5-5f f4-5f)
30.199: (move f5-4f f4-4f)
30.201: (move f4-4f f3-4f)
30.206: (move f5-5f f4-5f)
30.207: (move f5-5f f4-5f)
30.214: (move f4-4f f3-4f)
30.219: (move f5-5f f4-5f)
30.244: (move f5-5f f4-5f)
30.310: (move f5-5f f4-5f)
30.337: (move f4-3f f3-3f)
30.337: (move f3-4f f3-3f)
30.350: (move f4-4f f3-4f)
30.367: (move f4-4f f3-4f)
30.384: (move f4-5f f5-5f)
30.429: (putdown f4-5f key1-0)
30.432: (pickup f4-5f key1-3)
30.450: (move f5-4f f4-4f)
30.450: (move f3-4f f3-3f)
30.450: (move f4-3f f3-3f)
30.454: (move f4-5f f5-5f)
30.457: (putdown f4-5f key0-0)
30.458: (move f4-5f f4-6f)
30.459: (move f5-5f f4-5f)
30.460: (move f5-6f f4-6f)
28.599: (pickup f5-4f key0-0)
28.600: (pickup f5-4f key0-0)
28.732: (pickup f5-4f key0-0)
28.752: (move f4-4f f5-4f)
28.752: (pickup f5-4f key0-0)
28.753: (move f5-5f f5-4f)
28.757: (pickup f5-4f key2-3)
28.770: (pickup f5-4f key1-0)
28.829: (pickup f5-4f key0-0)
28.833: (move f4-5f f5-5f)
28.834: (move f5-4f f5-5f)
28.895: (move f5-5f f5-4f)
28.897: (move f4-4f f5-4f)
28.924: (pickup f5-4f key1-0)
28.930: (pickup f5-4f key1-0)
29.045: (move f5-4f f5-5f)
29.046: (move f5-5f f5-6f)
29.067: (move f5-5f f5-4f)
29.069: (pickup f5-4f key1-0)
29.074: (move f5-5f f5-6f)
29.173: (move f5-5f f5-6f)
29.219: (move f5-5f f5-6f)
29.234: (move f5-5f f5-4f)
29.291: (move f5-5f f5-6f)
29.297: (putdown f5-5f key1-0)
29.298: (putdown f5-5f key0-0)
29.339: (putdown f5-5f key2-3)
29.340: (putdown f5-5f key0-0)
29.345: (move f5-5f f5-6f)
29.365: (move f5-5f f5-6f)
29.452: (move f5-6f f5-5f)
29.485: (move f5-5f f5-4f)
29.615: (move f5-6f f5-5f)
29.616: (move f5-6f f5-5f)
29.651: (move f5-5f f5-6f)
29.686: (putdown f5-5f key0-0)
29.727: (pickup f4-5f key0-0)
29.728: (move f5-6f f5-5f)
29.747: (putdown f5-5f key2-3)
29.758: (move f5-5f f5-6f)
29.764: (move f5-5f f5-4f)
29.766: (putdown f5-5f key2-3)
29.798: (move f4-4f f4-3f)
29.798: (move f4-4f f4-3f)
29.816: (move f5-5f f5-6f)
29.852: (move f5-5f f5-6f)
29.858: (putdown f5-4f key0-0)
29.867: (move f5-5f f5-6f)
29.890: (move f4-4f f4-5f)
29.890: (move f5-5f f4-5f)
29.906: (move f4-4f f4-3f)
29.918: (move f4-4f f4-5f)
29.919: (pickup f4-5f key2-3)
29.921: (move f5-5f f4-5f)
29.950: (move f4-4f f4-3f)
29.962: (move f5-4f f4-4f)
