/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.140: (move f6-6f f5-6f)
71.144: (move f5-6f f4-6f)
71.144: (move f5-6f f5-7f)
71.148: (move f5-6f f5-7f)
71.163: (move f6-6f f5-6f)
71.174: (move f6-6f f5-6f)
71.212: (move f6-6f f5-6f)
71.216: (move f5-6f f4-6f)
71.236: (move f6-6f f5-6f)
71.243: (move f7-6f f7-7f)
71.244: (move f5-6f f4-6f)
71.258: (move f6-6f f5-6f)
71.267: (move f6-6f f5-6f)
71.279: (move f6-6f f5-6f)
71.282: (move f5-6f f4-6f)
71.296: (move f5-6f f4-6f)
71.304: (move f5-6f f4-6f)
71.337: (move f7-6f f7-5f)
71.338: (move f5-6f f4-6f)
71.353: (move f9-5f f9-4f)
71.366: (move f9-5f f9-4f)
71.585: (move f6-5f f5-5f)
71.589: (move f5-6f f5-5f)
71.658: (move f6-5f f5-5f)
71.658: (move f5-6f f5-5f)
71.688: (move f6-5f f5-5f)
68.101: (move f6-4f f6-5f)
68.101: (move f5-5f f6-5f)
68.660: (move f1-8f f1-7f)
68.860: (move f7-2f f8-2f)
68.867: (move f8-1f f8-2f)
68.942: (move f1-8f f2-8f)
68.960: (move f7-2f f8-2f)
68.962: (move f8-1f f8-2f)
69.152: (move f2-7f f2-8f)
69.153: (move f1-8f f2-8f)
69.235: (move f1-8f f1-7f)
69.290: (move f4-6f f5-6f)
69.292: (move f5-5f f5-6f)
69.329: (move f4-5f f4-6f)
69.398: (pickup-and-loose f1-8f key1-3 key4-2)
69.445: (move f4-5f f4-6f)
69.529: (move f2-5f f2-6f)
69.739: (move f5-4f f5-5f)
69.742: (move f4-5f f5-5f)
69.864: (move f5-4f f5-5f)
69.866: (move f4-5f f5-5f)
69.920: (move f1-8f f2-8f)
70.044: (move f7-5f f6-5f)
70.054: (move f6-6f f6-5f)
70.057: (move f9-1f f9-2f)
70.057: (move f8-2f f9-2f)
70.439: (move f8-1f f9-1f)
70.528: (move f8-1f f9-1f)
70.600: (move f8-2f f8-3f)
70.601: (move f7-3f f8-3f)
70.631: (move f2-8f f3-8f)
70.632: (move f3-7f f3-8f)
70.651: (move f6-3f f6-4f)
70.653: (move f5-4f f6-4f)
70.714: (move f3-7f f4-7f)
70.715: (move f7-2f f7-3f)
70.716: (move f4-6f f4-7f)
70.716: (move f6-3f f7-3f)
70.753: (move f6-3f f6-4f)
70.756: (move f5-4f f6-4f)
70.819: (putdown f1-8f key4-2)
70.820: (move f7-2f f7-3f)
70.822: (move f6-3f f7-3f)
70.823: (pickup-and-loose f3-7f key4-1 key4-2)
71.043: (move f5-6f f5-7f)
71.050: (move f5-6f f5-7f)
71.050: (move f2-7f f3-7f)
71.052: (move f5-6f f5-7f)
71.085: (putdown f8-2f key4-2)
71.092: (move f5-6f f5-7f)
71.141: (move f5-6f f4-6f)
71.144: (move f5-6f f5-7f)
71.150: (move f5-6f f5-7f)
71.150: (move f5-6f f5-7f)
71.155: (move f5-6f f5-7f)
71.210: (move f6-6f f5-6f)
71.216: (move f5-6f f4-6f)
71.223: (move f5-6f f4-6f)
71.248: (move f5-6f f4-6f)
71.272: (move f5-6f f4-6f)
71.317: (move f5-5f f5-4f)
71.323: (move f6-5f f7-5f)
71.327: (move f1-8f f0-8f)
71.330: (move f5-6f f4-6f)
71.332: (move f5-5f f5-4f)
71.337: (move f5-6f f4-6f)
71.338: (move f6-5f f7-5f)
71.348: (move f5-6f f4-6f)
71.379: (move f6-5f f7-5f)
71.386: (move f5-5f f5-4f)
71.414: (move f6-5f f7-5f)
71.415: (move f6-5f f7-5f)
71.432: (move f9-4f f8-4f)
71.470: (move f9-4f f8-4f)
71.587: (move f6-5f f5-5f)
71.588: (move f5-6f f5-5f)
71.650: (move f2-5f f1-5f)
71.658: (move f5-6f f5-5f)
71.659: (move f6-5f f5-5f)
71.666: (move f5-6f f5-5f)
68.042: (move f5-5f f6-5f)
68.047: (move f6-4f f6-5f)
68.145: (move f6-4f f6-5f)
68.145: (move f5-5f f6-5f)
68.607: (move f1-8f f1-7f)
68.890: (move f1-8f f2-8f)
69.067: (move f6-5f f6-6f)
69.067: (move f5-6f f6-6f)
69.184: (move f1-8f f1-7f)
69.184: (move f5-6f f5-7f)
69.186: (move f4-7f f5-7f)
69.243: (move f5-5f f5-6f)
69.243: (move f4-6f f5-6f)
69.335: (move f4-6f f5-6f)
69.336: (move f5-5f f5-6f)
69.443: (move f6-5f f7-5f)
69.591: (move f8-3f f8-4f)
69.599: (pickup f0-8f key2-0)
69.722: (move f3-8f f4-8f)
69.722: (move f4-7f f4-8f)
69.867: (move f1-8f f2-8f)
70.006: (move f8-2f f9-2f)
70.009: (move f9-1f f9-2f)
70.034: (move f1-7f f1-6f)
70.092: (move f9-1f f9-2f)
70.093: (move f8-2f f9-2f)
70.152: (move f2-8f f2-7f)
70.152: (move f1-7f f2-7f)
70.314: (move f2-6f f1-6f)
70.330: (move f1-5f f1-6f)
70.465: (move f2-6f f2-7f)
70.470: (move f2-8f f3-8f)
70.541: (move f7-3f f8-3f)
70.541: (move f8-2f f8-3f)
70.580: (move f3-7f f3-8f)
70.581: (move f2-8f f3-8f)
70.632: (move f7-3f f8-3f)
70.634: (move f8-2f f8-3f)
70.658: (move f3-7f f4-7f)
70.662: (move f4-6f f4-7f)
70.710: (move f1-7f f1-6f)
70.760: (move f4-6f f4-7f)
70.789: (pickup-and-loose f3-7f key4-1 key4-2)
70.905: (move f3-7f f2-7f)
71.024: (move f1-7f f2-7f)
71.024: (move f2-8f f2-7f)
71.033: (putdown f8-2f key4-2)
71.094: (move f5-6f f5-7f)
71.128: (putdown f8-2f key4-2)
71.164: (move f2-8f f3-8f)
71.261: (move f3-8f f3-9f)
71.271: (move f5-6f f4-6f)
71.280: (move f3-7f f4-7f)
71.280: (move f1-8f f0-8f)
71.314: (move f5-5f f5-4f)
71.332: (move f5-5f f5-4f)
71.343: (move f5-5f f5-4f)
71.400: (move f3-7f f3-8f)
71.558: (move f3-7f f3-6f)
71.619: (move f8-2f f8-3f)
71.712: (move f3-7f f3-6f)
71.714: (move f4-6f f3-6f)
71.717: (move f5-6f f5-5f)
71.719: (move f6-5f f5-5f)
71.736: (move f8-2f f9-2f)
71.747: (move f1-7f f0-7f)
71.754: (move f0-8f f0-7f)
71.812: (move f8-2f f8-1f)
71.834: (move f4-6f f3-6f)
71.834: (move f2-6f f3-6f)
71.861: (move f9-2f f10-2f)
71.939: (move f1-7f f0-7f)
71.965: (move f1-8f f1-9f)
71.994: (move f8-2f f7-2f)
71.998: (move f9-1f f10-1f)
72.055: (move f5-4f f5-3f)
72.060: (move f5-4f f5-3f)
72.087: (move f9-1f f10-1f)
72.118: (move f5-5f f4-5f)
72.131: (putdown f6-5f key0-4)
68.888: (move f0-8f f1-8f)
68.954: (move f7-5f f7-6f)
68.954: (move f6-6f f7-6f)
68.989: (move f0-8f f0-7f)
69.010: (move f1-6f f1-7f)
69.010: (move f2-7f f1-7f)
69.015: (move f5-6f f6-6f)
69.016: (move f6-5f f6-6f)
69.110: (move f6-5f f6-6f)
69.110: (move f5-6f f6-6f)
69.134: (move f5-6f f5-7f)
69.138: (move f4-7f f5-7f)
69.228: (move f2-7f f2-6f)
69.228: (move f1-6f f2-6f)
69.229: (move f5-6f f5-7f)
69.231: (move f4-7f f5-7f)
69.249: (move f2-7f f2-8f)
69.392: (move f6-5f f7-5f)
69.485: (move f6-5f f7-5f)
69.497: (move f2-7f f2-6f)
69.497: (move f1-6f f2-6f)
69.540: (move f8-3f f8-4f)
69.552: (pickup f0-8f key2-0)
69.561: (move f3-8f f4-8f)
69.589: (move f8-4f f9-4f)
69.633: (move f8-3f f8-4f)
69.670: (move f3-8f f4-8f)
69.673: (move f4-7f f4-8f)
69.769: (move f4-7f f4-8f)
69.836: (move f3-8f f4-8f)
69.844: (move f4-7f f5-7f)
69.964: (move f3-6f f4-6f)
69.965: (move f4-7f f4-6f)
69.986: (move f1-7f f1-6f)
70.084: (move f2-7f f2-6f)
70.096: (move f3-6f f2-6f)
70.098: (move f2-8f f2-7f)
70.098: (move f1-7f f2-7f)
70.419: (move f2-8f f3-8f)
70.431: (move f4-7f f4-8f)
70.431: (move f3-8f f4-8f)
70.637: (move f3-6f f3-5f)
70.655: (move f2-7f f1-7f)
70.661: (move f1-7f f1-6f)
70.773: (move f3-8f f3-7f)
70.780: (move f2-7f f3-7f)
70.786: (move f6-6f f6-7f)
70.786: (move f5-7f f6-7f)
70.849: (move f3-7f f2-7f)
70.893: (move f7-2f f7-1f)
70.896: (move f8-1f f7-1f)
70.907: (move f3-8f f2-8f)
70.910: (move f2-7f f2-8f)
70.911: (move f2-7f f3-7f)
70.912: (move f3-8f f3-7f)
70.968: (move f2-8f f2-7f)
70.968: (move f1-7f f2-7f)
71.039: (move f3-8f f3-9f)
71.108: (move f2-8f f3-8f)
71.138: (move f5-3f f4-3f)
71.141: (move f2-7f f3-7f)
71.142: (move f4-7f f3-7f)
71.154: (move f3-6f f3-7f)
71.161: (move f5-3f f4-3f)
71.186: (move f5-3f f5-2f)
71.195: (move f5-3f f5-2f)
71.209: (move f3-8f f3-9f)
71.227: (move f3-7f f4-7f)
71.298: (pickup-and-loose f3-6f key2-4 key4-1)
71.312: (move f1-6f f1-5f)
71.351: (move f3-7f f3-8f)
71.362: (move f5-5f f5-4f)
71.409: (move f3-8f f3-9f)
71.464: (pickup-and-loose f3-6f key2-4 key4-2)
71.525: (move f3-7f f3-6f)
71.564: (move f8-2f f8-3f)
71.598: (pickup-and-loose f3-6f key2-4 key4-2)
71.656: (move f8-4f f8-5f)
71.657: (move f7-5f f8-5f)
71.662: (move f8-2f f8-3f)
67.090: (move f1-8f f1-7f)
67.090: (move f0-7f f1-7f)
67.850: (move f1-8f f2-8f)
68.845: (move f0-8f f1-8f)
68.881: (move f3-6f f4-6f)
68.902: (move f6-6f f7-6f)
68.903: (move f7-5f f7-6f)
68.948: (move f0-8f f0-7f)
68.972: (move f7-6f f8-6f)
68.985: (move f8-5f f8-6f)
68.997: (move f6-6f f7-6f)
68.998: (move f7-5f f7-6f)
69.001: (move f3-6f f2-6f)
69.029: (move f3-6f f4-6f)
69.127: (pickup-and-loose f1-8f key1-3 key2-0)
69.136: (move f9-4f f9-5f)
69.136: (move f8-5f f9-5f)
69.149: (move f3-6f f2-6f)
69.151: (move f3-6f f4-6f)
69.172: (move f2-7f f2-6f)
69.173: (move f1-6f f2-6f)
69.256: (move f3-6f f2-6f)
69.296: (move f6-7f f7-7f)
69.298: (move f7-6f f7-7f)
69.382: (pickup f3-7f key4-1)
69.388: (pickup-and-loose f1-8f key4-2 key2-0)
69.438: (move f2-7f f2-6f)
69.439: (move f1-6f f2-6f)
69.511: (move f3-8f f4-8f)
69.537: (move f8-4f f9-4f)
69.556: (move f3-6f f3-5f)
69.621: (move f8-4f f9-4f)
69.783: (move f3-8f f4-8f)
69.791: (move f4-7f f5-7f)
69.810: (move f0-7f f0-6f)
69.812: (move f2-8f f1-8f)
69.812: (move f1-7f f1-8f)
69.829: (move f6-7f f6-8f)
69.831: (move f3-6f f3-5f)
69.910: (move f4-7f f4-6f)
69.911: (move f3-6f f4-6f)
69.925: (move f4-6f f5-6f)
69.925: (move f5-7f f5-6f)
69.940: (move f3-6f f3-5f)
70.034: (move f2-7f f2-6f)
70.035: (move f3-6f f2-6f)
70.139: (move f3-5f f3-4f)
70.369: (move f1-8f f1-9f)
70.377: (move f3-8f f4-8f)
70.379: (move f4-7f f4-8f)
70.524: (move f2-6f f2-5f)
70.531: (move f1-5f f2-5f)
70.589: (move f3-7f f4-7f)
70.594: (move f4-8f f4-7f)
70.594: (move f2-7f f1-7f)
70.595: (move f3-6f f3-7f)
70.650: (move f3-6f f3-7f)
70.673: (move f2-8f f3-8f)
70.676: (move f4-8f f3-8f)
70.678: (move f3-7f f3-8f)
70.730: (move f3-8f f3-7f)
70.730: (move f2-7f f3-7f)
70.734: (move f6-6f f6-7f)
70.734: (move f5-7f f6-7f)
70.750: (move f3-6f f3-7f)
70.771: (move f3-7f f4-7f)
70.781: (move f4-8f f4-7f)
70.788: (move f2-6f f2-5f)
70.812: (move f3-6f f3-5f)
70.827: (pickup-and-loose f3-7f key4-1 key1-3)
70.830: (move f6-6f f6-7f)
70.832: (move f5-7f f6-7f)
70.840: (move f3-5f f4-5f)
70.841: (move f4-6f f4-5f)
70.854: (move f2-7f f2-8f)
70.855: (move f3-8f f2-8f)
70.860: (move f3-8f f3-7f)
70.860: (move f2-7f f3-7f)
70.926: (pickup-and-loose f3-7f key4-1 key4-2)
70.967: (move f2-6f f1-6f)
66.971: (unlock f2-8f f2-9f key2-0 shape2)
67.039: (move f1-8f f1-7f)
67.039: (move f0-7f f1-7f)
67.567: (move f2-8f f3-8f)
67.616: (move f1-7f f1-6f)
67.619: (move f0-6f f1-6f)
67.665: (move f1-7f f2-7f)
67.666: (move f2-8f f2-7f)
67.739: (move f1-8f f1-7f)
67.799: (move f1-8f f2-8f)
68.055: (move f1-8f f1-7f)
68.405: (move f1-8f f2-8f)
68.678: (move f1-8f f2-8f)
68.920: (move f7-6f f8-6f)
68.973: (move f4-7f f5-7f)
69.006: (move f7-6f f8-6f)
69.007: (move f4-6f f5-6f)
69.029: (move f4-6f f5-6f)
69.072: (pickup-and-loose f1-8f key1-3 key2-0)
69.086: (move f9-4f f9-5f)
69.098: (move f4-6f f5-6f)
69.181: (move f9-4f f9-5f)
69.183: (move f4-7f f4-6f)
69.242: (move f6-7f f7-7f)
69.246: (move f7-6f f7-7f)
69.251: (move f3-5f f3-4f)
69.323: (move f4-7f f5-7f)
69.331: (move f6-7f f7-7f)
69.332: (pickup f3-7f key4-1)
69.332: (move f7-6f f7-7f)
69.333: (pickup-and-loose f1-8f key4-2 key2-0)
69.451: (move f3-5f f3-4f)
69.506: (pickup-and-loose f1-8f key1-3 key4-2)
69.521: (move f4-7f f4-6f)
69.599: (move f3-7f f3-6f)
69.620: (unlock f1-9f f2-9f key2-0 shape2)
69.626: (move f8-6f f9-6f)
69.626: (move f9-5f f9-6f)
69.713: (move f5-6f f6-6f)
69.749: (putdown f2-8f key2-0)
69.761: (move f0-7f f0-6f)
69.780: (move f6-7f f6-8f)
69.842: (move f2-5f f3-5f)
69.869: (move f4-6f f5-6f)
69.876: (move f6-7f f6-8f)
69.880: (move f5-7f f5-6f)
69.950: (move f3-7f f2-7f)
69.952: (move f2-6f f2-7f)
69.973: (move f3-5f f4-5f)
69.973: (move f3-5f f4-5f)
69.977: (move f4-6f f4-5f)
69.983: (move f4-6f f4-5f)
69.996: (move f2-6f f1-6f)
70.015: (move f2-6f f1-6f)
70.034: (move f2-6f f2-7f)
70.037: (move f3-7f f2-7f)
70.045: (move f2-6f f2-7f)
70.049: (move f3-7f f2-7f)
70.057: (move f3-5f f4-5f)
70.066: (move f4-6f f4-5f)
70.073: (move f3-5f f3-4f)
70.101: (move f2-6f f1-6f)
70.129: (putdown f1-7f key2-0)
70.220: (move f2-5f f3-5f)
70.296: (move f3-5f f2-5f)
70.309: (move f2-6f f2-5f)
70.314: (move f4-6f f4-7f)
70.314: (move f3-7f f4-7f)
70.328: (move f1-8f f1-9f)
70.338: (move f3-5f f2-5f)
70.340: (move f2-6f f2-5f)
70.356: (move f9-5f f10-5f)
70.399: (move f3-7f f4-7f)
70.407: (move f5-6f f5-5f)
70.408: (move f3-7f f4-7f)
70.408: (move f4-5f f5-5f)
70.411: (move f4-6f f4-7f)
70.414: (move f4-6f f4-7f)
70.415: (move f3-7f f4-7f)
70.420: (move f3-7f f3-8f)
66.297: (move f1-6f f2-6f)
66.297: (move f2-7f f2-6f)
66.647: (move f3-8f f4-8f)
66.902: (move f2-7f f3-7f)
66.904: (move f3-8f f3-7f)
66.919: (unlock f2-8f f2-9f key2-0 shape2)
67.525: (move f2-8f f3-8f)
67.539: (move f1-6f f1-5f)
67.569: (move f0-6f f1-6f)
67.570: (move f1-7f f1-6f)
67.628: (move f1-7f f2-7f)
67.628: (move f2-8f f2-7f)
67.650: (move f2-8f f3-8f)
67.688: (move f1-8f f1-7f)
67.708: (move f2-8f f2-7f)
67.977: (putdown f2-7f key2-0)
68.003: (move f1-8f f1-7f)
68.063: (putdown f3-8f key2-0)
68.240: (move f3-8f f3-9f)
68.294: (move f1-7f f1-6f)
68.350: (move f1-8f f2-8f)
68.454: (move f2-8f f2-9f)
68.454: (move f1-9f f2-9f)
68.536: (move f1-7f f1-6f)
68.626: (move f1-8f f2-8f)
68.647: (move f1-7f f2-7f)
68.648: (move f2-8f f2-7f)
68.711: (move f1-8f f1-7f)
68.755: (move f5-5f f6-5f)
68.759: (move f6-6f f6-5f)
68.797: (move f2-8f f3-8f)
68.854: (move f5-6f f6-6f)
68.910: (move f1-7f f2-7f)
68.910: (move f2-8f f2-7f)
68.915: (move f4-7f f4-6f)
68.917: (move f4-7f f5-7f)
68.930: (move f3-6f f4-6f)
68.931: (move f5-6f f5-7f)
68.942: (move f2-8f f3-8f)
68.947: (move f5-6f f6-6f)
68.961: (move f2-8f f1-8f)
68.970: (move f1-9f f1-8f)
68.982: (move f5-6f f6-6f)
68.987: (move f1-8f f2-8f)
69.023: (move f5-6f f5-7f)
69.040: (move f4-7f f5-7f)
69.047: (move f5-6f f5-7f)
69.049: (move f4-7f f5-7f)
69.066: (move f3-6f f2-6f)
69.092: (move f5-7f f5-6f)
69.095: (move f4-6f f5-6f)
69.167: (move f2-8f f3-8f)
69.188: (move f2-8f f2-7f)
69.314: (move f1-7f f1-6f)
69.332: (move f3-5f f3-4f)
69.398: (move f1-7f f2-7f)
69.426: (pickup-and-loose f3-6f key2-4 key4-1)
69.443: (move f5-7f f5-6f)
69.446: (move f4-6f f5-6f)
69.463: (move f3-6f f3-5f)
69.515: (move f6-6f f7-6f)
69.517: (move f4-7f f4-8f)
69.547: (move f3-8f f4-8f)
69.555: (move f4-5f f5-5f)
69.566: (move f5-6f f5-5f)
69.574: (move f9-5f f9-6f)
69.576: (unlock f1-9f f2-9f key2-0 shape2)
69.576: (move f3-7f f3-6f)
69.577: (move f8-6f f9-6f)
69.612: (move f9-6f f9-7f)
69.641: (move f4-7f f4-8f)
69.651: (move f4-7f f4-8f)
69.653: (move f2-7f f1-7f)
69.653: (move f1-6f f1-7f)
69.657: (move f3-5f f3-4f)
69.662: (move f5-6f f6-6f)
69.668: (move f9-5f f9-6f)
69.671: (move f8-6f f9-6f)
69.680: (move f4-5f f5-5f)
69.687: (move f4-5f f5-5f)
65.040: (pickup-and-loose f3-7f key4-1 key2-0)
66.253: (move f2-7f f2-6f)
66.254: (move f1-6f f2-6f)
66.443: (move f1-5f f1-4f)
66.563: (move f2-7f f2-6f)
66.596: (move f3-8f f4-8f)
66.629: (putdown f3-7f key2-0)
66.858: (move f3-8f f3-7f)
66.862: (move f2-7f f3-7f)
66.893: (move f3-8f f4-8f)
67.031: (move f3-8f f3-7f)
67.032: (move f2-7f f3-7f)
67.126: (move f2-6f f3-6f)
67.127: (move f3-7f f3-6f)
67.161: (move f2-7f f2-6f)
67.287: (move f4-8f f4-7f)
67.287: (move f3-7f f4-7f)
67.333: (move f2-7f f3-7f)
67.354: (move f1-8f f1-7f)
67.356: (move f2-7f f1-7f)
67.434: (move f3-8f f3-9f)
67.435: (unlock f3-9f f2-9f key2-0 shape2)
67.435: (move f2-9f f3-9f)
67.449: (move f1-5f f2-5f)
67.450: (move f2-6f f2-5f)
67.473: (move f3-8f f3-7f)
67.512: (move f3-8f f4-8f)
67.530: (move f1-6f f1-5f)
67.608: (move f2-8f f3-8f)
67.642: (move f2-7f f2-6f)
67.671: (move f2-8f f2-7f)
67.706: (move f2-7f f2-6f)
67.707: (move f1-6f f2-6f)
67.713: (move f2-7f f2-6f)
67.714: (move f1-6f f2-6f)
67.807: (move f3-8f f4-8f)
67.891: (move f3-8f f4-8f)
67.898: (move f5-5f f6-5f)
67.914: (move f6-6f f6-5f)
67.933: (putdown f2-7f key2-0)
67.960: (putdown f2-7f key2-0)
67.977: (move f1-6f f2-6f)
67.980: (move f2-7f f2-6f)
68.008: (move f6-6f f6-5f)
68.018: (move f5-5f f6-5f)
68.019: (putdown f3-8f key2-0)
68.035: (move f6-6f f6-5f)
68.039: (move f5-5f f6-5f)
68.063: (putdown f3-8f key2-0)
68.080: (move f3-8f f4-8f)
68.189: (move f3-8f f3-9f)
68.230: (move f2-7f f1-7f)
68.245: (move f1-7f f1-6f)
68.380: (move f3-8f f3-7f)
68.381: (move f2-7f f3-7f)
68.407: (move f1-9f f2-9f)
68.411: (move f2-8f f2-9f)
68.415: (move f2-7f f1-7f)
68.490: (move f1-7f f1-6f)
68.591: (move f1-7f f2-7f)
68.592: (move f2-8f f2-7f)
68.652: (move f3-8f f2-8f)
68.697: (move f6-6f f6-5f)
68.713: (move f6-6f f7-6f)
68.730: (move f2-7f f2-8f)
68.744: (move f2-8f f3-8f)
68.804: (move f6-6f f7-6f)
68.805: (move f3-6f f4-6f)
68.810: (move f3-6f f2-6f)
68.815: (move f5-6f f6-6f)
68.840: (move f4-8f f5-8f)
68.854: (move f2-8f f2-7f)
68.854: (move f1-7f f2-7f)
68.869: (move f3-6f f4-6f)
68.878: (move f6-6f f7-6f)
68.888: (move f2-8f f3-8f)
68.912: (move f1-9f f1-8f)
68.916: (move f2-8f f1-8f)
68.936: (move f4-8f f4-9f)
68.938: (move f3-9f f4-9f)
64.995: (pickup-and-loose f3-7f key4-1 key2-0)
65.078: (pickup-and-loose f3-7f key4-1 key2-0)
65.547: (move f3-7f f3-6f)
65.683: (pickup-and-loose f3-6f key2-4 key2-0)
65.689: (move f1-4f f1-3f)
65.907: (move f3-7f f4-7f)
66.035: (pickup f3-7f key4-1)
66.057: (move f1-4f f0-4f)
66.112: (move f5-8f f5-7f)
66.118: (move f4-7f f5-7f)
66.145: (pickup f3-7f key4-1)
66.189: (move f3-7f f3-8f)
66.232: (move f3-7f f2-7f)
66.310: (move f4-7f f4-6f)
66.311: (move f3-6f f4-6f)
66.448: (move f1-5f f1-4f)
66.521: (move f2-7f f2-6f)
66.584: (putdown f3-7f key2-0)
66.663: (putdown f3-7f key2-0)
66.808: (move f5-8f f6-8f)
66.830: (move f1-4f f2-4f)
66.831: (move f2-5f f2-4f)
66.852: (move f3-8f f4-8f)
66.991: (move f2-7f f3-7f)
66.992: (move f3-8f f3-7f)
66.999: (move f3-6f f3-5f)
67.004: (move f2-5f f3-5f)
67.029: (putdown f3-6f key2-0)
67.063: (pickup f3-7f key4-1)
67.094: (move f3-7f f3-6f)
67.099: (move f2-6f f3-6f)
67.117: (move f2-7f f2-6f)
67.213: (move f3-7f f3-6f)
67.219: (move f2-7f f2-6f)
67.242: (move f4-8f f4-7f)
67.242: (move f3-7f f4-7f)
67.287: (move f2-7f f3-7f)
67.288: (move f2-6f f3-6f)
67.289: (move f3-7f f3-6f)
67.314: (move f2-7f f1-7f)
67.320: (move f1-8f f1-7f)
67.377: (unlock f3-9f f2-9f key2-0 shape2)
67.378: (move f2-9f f3-9f)
67.387: (move f3-8f f3-9f)
67.394: (move f2-7f f3-7f)
67.413: (move f3-7f f4-7f)
67.423: (move f3-8f f3-7f)
67.445: (move f3-7f f4-7f)
67.445: (move f4-8f f4-7f)
67.450: (move f1-5f f2-5f)
67.451: (move f3-8f f4-8f)
67.452: (move f2-6f f2-5f)
67.546: (move f3-8f f3-7f)
67.605: (move f2-6f f2-5f)
67.636: (move f1-6f f2-6f)
67.638: (move f2-7f f2-6f)
67.649: (move f2-6f f3-6f)
67.653: (move f3-7f f3-6f)
67.709: (move f3-7f f3-8f)
67.719: (move f3-8f f4-8f)
67.771: (move f3-7f f2-7f)
67.818: (move f3-7f f3-6f)
67.831: (move f3-8f f4-8f)
67.836: (move f1-7f f1-6f)
67.837: (move f2-6f f1-6f)
67.867: (putdown f4-7f key2-0)
67.868: (move f3-8f f2-8f)
67.886: (move f3-7f f4-7f)
67.886: (move f4-8f f4-7f)
67.909: (move f3-7f f4-7f)
67.916: (move f2-7f f2-6f)
67.920: (move f1-6f f2-6f)
67.923: (putdown f2-7f key2-0)
67.930: (move f2-7f f2-8f)
67.942: (move f6-6f f6-5f)
67.971: (move f5-8f f5-9f)
67.986: (move f4-9f f5-9f)
68.028: (putdown f3-8f key2-0)
68.031: (move f3-8f f4-8f)
68.034: (move f3-7f f3-8f)
64.388: (move f3-6f f2-6f)
64.394: (move f3-6f f4-6f)
64.923: (move f4-7f f4-6f)
64.923: (move f3-6f f4-6f)
65.020: (move f3-6f f2-6f)
65.021: (move f2-7f f2-6f)
65.030: (pickup-and-loose f3-7f key4-1 key2-0)
65.079: (move f3-6f f3-5f)
65.177: (move f4-7f f5-7f)
65.222: (pickup f3-6f key2-4)
65.293: (pickup f3-6f key2-4)
65.337: (move f3-6f f3-7f)
65.357: (pickup-and-loose f3-6f key2-4 key4-1)
65.442: (move f3-6f f3-5f)
65.517: (move f3-7f f3-6f)
65.621: (move f3-7f f3-6f)
65.657: (pickup-and-loose f3-6f key2-4 key2-0)
65.671: (move f1-4f f1-3f)
65.709: (pickup f3-6f key2-4)
65.724: (move f4-7f f4-8f)
65.726: (move f3-8f f4-8f)
65.761: (move f0-4f f0-3f)
65.762: (move f1-3f f0-3f)
65.851: (pickup-and-loose f3-6f key2-4 key2-0)
65.861: (move f3-7f f4-7f)
65.981: (move f3-7f f4-7f)
65.988: (pickup f3-7f key4-1)
66.028: (move f1-4f f0-4f)
66.065: (move f4-7f f5-7f)
66.087: (pickup f3-7f key4-1)
66.095: (pickup f3-7f key4-1)
66.147: (move f3-7f f3-8f)
66.164: (move f2-7f f1-7f)
66.182: (move f3-7f f3-8f)
66.185: (move f3-7f f2-7f)
66.191: (move f3-7f f2-7f)
66.215: (pickup f3-7f key4-1)
66.244: (move f5-7f f5-6f)
66.244: (move f4-6f f5-6f)
66.253: (move f3-6f f4-6f)
66.257: (move f4-7f f4-6f)
66.372: (move f4-7f f5-7f)
66.384: (putdown f0-4f key2-0)
66.585: (move f3-6f f4-6f)
66.586: (move f4-7f f4-6f)
66.605: (move f3-5f f3-4f)
66.605: (move f2-4f f3-4f)
66.608: (move f3-6f f4-6f)
66.611: (move f4-7f f4-6f)
66.629: (putdown f3-7f key2-0)
66.655: (move f2-7f f2-8f)
66.656: (move f3-8f f2-8f)
66.676: (move f3-6f f4-6f)
66.698: (move f2-7f f2-6f)
66.699: (move f3-6f f2-6f)
66.703: (move f1-3f f1-2f)
66.717: (putdown f3-6f key4-1)
66.767: (move f3-6f f2-6f)
66.915: (move f4-7f f5-7f)
66.983: (move f3-6f f3-7f)
67.010: (putdown f3-6f key2-0)
67.057: (move f4-7f f5-7f)
67.082: (move f4-7f f4-6f)
67.092: (move f2-5f f2-4f)
67.099: (move f2-5f f2-4f)
67.105: (move f1-4f f2-4f)
67.108: (move f3-8f f3-9f)
67.109: (putdown f3-6f key2-0)
67.111: (putdown f6-8f key2-0)
67.131: (move f3-6f f3-5f)
67.153: (move f2-5f f3-5f)
67.156: (move f3-6f f3-5f)
67.186: (move f4-6f f4-5f)
67.186: (move f3-5f f4-5f)
67.188: (move f3-7f f3-6f)
67.194: (move f2-7f f2-6f)
67.208: (move f3-6f f2-6f)
67.213: (move f3-6f f3-5f)
67.222: (move f3-6f f4-6f)
67.222: (move f4-7f f4-6f)
64.079: (move f3-6f f2-6f)
