/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.976: (move f5-2f f5-1f)
13.049: (putdown f5-3f key1-1)
13.075: (pickup f4-3f key0-2)
13.115: (move f5-2f f6-2f)
13.244: (move f5-5f f5-4f)
13.306: (move f5-5f f5-4f)
13.624: (pickup f3-5f key1-3)
13.665: (move f2-4f f2-3f)
13.665: (move f3-3f f2-3f)
13.748: (pickup f3-5f key1-3)
13.809: (move f3-3f f4-3f)
13.814: (move f4-6f f5-6f)
13.814: (move f5-5f f5-6f)
13.819: (move f3-6f f3-5f)
13.837: (move f5-3f f4-3f)
13.854: (move f5-5f f5-6f)
13.872: (pickup f2-6f key2-1)
13.964: (move f3-6f f2-6f)
14.017: (putdown f3-3f key1-3)
14.069: (move f3-4f f3-3f)
14.125: (move f1-4f f1-3f)
14.125: (move f2-3f f1-3f)
14.191: (move f3-6f f3-5f)
14.196: (putdown f2-4f key1-3)
14.225: (move f4-5f f3-5f)
14.225: (move f3-4f f2-4f)
14.281: (move f3-4f f3-5f)
14.297: (putdown f2-6f key1-3)
14.337: (move f2-5f f2-4f)
14.366: (move f3-6f f2-6f)
14.368: (move f1-5f f1-4f)
14.369: (move f2-4f f1-4f)
14.375: (move f2-6f f2-5f)
14.376: (move f3-5f f2-5f)
14.377: (move f2-5f f3-5f)
14.422: (pickup-and-loose f4-6f key0-0 key1-3)
14.477: (putdown f5-5f key1-1)
14.499: (putdown f4-6f key1-3)
14.538: (move f2-5f f2-6f)
14.540: (putdown f1-5f key1-3)
14.546: (move f3-6f f4-6f)
14.553: (move f0-6f f1-6f)
14.648: (move f2-5f f1-5f)
14.687: (putdown f5-5f key1-3)
14.696: (move f3-5f f2-5f)
14.698: (move f2-6f f2-5f)
14.771: (move f3-6f f4-6f)
14.803: (move f4-5f f5-5f)
14.812: (move f4-5f f4-6f)
14.817: (move f2-6f f1-6f)
14.817: (move f1-5f f1-6f)
14.845: (move f5-5f f4-5f)
14.848: (move f3-2f f3-1f)
14.853: (putdown f3-6f key1-3)
14.874: (move f3-2f f2-2f)
14.876: (move f2-3f f2-2f)
14.920: (move f5-7f f6-7f)
14.920: (move f6-6f f6-7f)
14.986: (move f5-7f f6-7f)
14.986: (move f6-6f f6-7f)
15.017: (move f3-5f f3-4f)
15.019: (move f3-6f f3-7f)
15.108: (move f7-4f f7-3f)
15.121: (move f3-5f f3-4f)
15.127: (move f0-6f f0-5f)
15.169: (move f4-6f f4-7f)
15.184: (move f1-5f f0-5f)
15.186: (putdown f6-4f key1-1)
15.202: (move f6-4f f7-4f)
15.203: (move f2-6f f1-6f)
15.243: (move f5-1f f5-2f)
15.244: (pickup-and-loose f5-2f key0-3 key0-0)
15.364: (move f2-6f f1-6f)
15.440: (pickup f0-5f key0-1)
15.442: (move f6-6f f7-6f)
15.502: (move f6-6f f7-6f)
15.520: (move f3-3f f3-2f)
9.865: (move f5-2f f5-1f)
9.958: (move f5-2f f6-2f)
10.266: (move f5-2f f5-3f)
10.384: (pickup-and-loose f5-2f key0-3 key1-1)
11.929: (move f5-3f f5-2f)
11.991: (putdown f5-2f key1-1)
12.676: (move f5-2f f5-1f)
12.716: (move f4-3f f5-3f)
12.716: (move f5-4f f5-3f)
12.816: (move f5-2f f6-2f)
12.882: (pickup-and-loose f4-3f key0-2 key1-3)
12.922: (pickup-and-loose f5-4f key1-1 key1-3)
12.927: (pickup f5-4f key1-1)
12.938: (move f5-1f f6-1f)
12.938: (move f6-2f f6-1f)
12.989: (putdown f5-4f key1-3)
12.990: (pickup f5-4f key1-1)
13.051: (pickup-and-loose f4-3f key0-2 key1-1)
13.058: (move f5-4f f5-3f)
13.120: (move f5-4f f5-3f)
13.163: (move f5-5f f5-4f)
13.166: (pickup f6-2f key3-3)
13.350: (move f5-5f f5-4f)
13.399: (move f6-4f f5-4f)
13.431: (move f5-3f f5-4f)
13.485: (move f5-5f f5-4f)
13.492: (move f6-2f f7-2f)
13.493: (move f7-3f f7-2f)
13.533: (move f4-3f f3-3f)
13.534: (move f3-5f f2-5f)
13.661: (move f3-1f f4-1f)
13.662: (move f5-1f f4-1f)
13.679: (move f3-5f f2-5f)
13.681: (move f2-6f f2-5f)
13.755: (move f3-5f f2-5f)
13.755: (move f3-5f f2-5f)
13.756: (move f2-6f f2-5f)
13.766: (move f3-4f f3-3f)
13.801: (move f1-6f f2-6f)
13.804: (move f2-4f f2-5f)
13.804: (move f3-5f f2-5f)
13.828: (move f2-2f f1-2f)
13.830: (move f1-3f f1-2f)
13.838: (move f3-4f f3-3f)
13.856: (move f2-3f f1-3f)
13.857: (move f1-4f f1-3f)
13.872: (move f2-5f f2-4f)
13.872: (move f3-4f f2-4f)
13.901: (putdown f4-3f key1-3)
13.920: (move f4-3f f5-3f)
13.923: (putdown f4-3f key1-1)
13.939: (move f3-3f f2-3f)
13.940: (move f2-4f f2-3f)
13.944: (move f0-5f f1-5f)
13.951: (move f2-4f f2-3f)
13.982: (pickup f4-6f key0-0)
13.999: (move f4-5f f3-5f)
14.019: (move f2-5f f2-4f)
14.019: (move f3-4f f2-4f)
14.039: (move f1-6f f1-5f)
14.039: (move f0-5f f1-5f)
14.056: (move f4-6f f5-6f)
14.064: (move f4-6f f5-6f)
14.069: (move f4-3f f3-3f)
14.072: (pickup f4-6f key0-0)
14.155: (move f3-5f f2-5f)
14.156: (move f4-6f f5-6f)
14.156: (move f5-5f f5-6f)
14.159: (move f2-6f f2-5f)
14.164: (move f3-3f f4-3f)
14.232: (move f4-6f f5-6f)
14.254: (move f3-5f f3-4f)
14.272: (putdown f2-3f key1-3)
14.283: (move f3-3f f4-3f)
14.292: (move f5-3f f4-3f)
14.305: (move f4-5f f4-6f)
14.308: (move f5-6f f4-6f)
14.325: (move f2-4f f2-5f)
14.333: (putdown f3-5f key1-3)
14.343: (move f2-6f f2-5f)
9.358: (unlock f5-1f f5-0f key0-3 shape0)
9.797: (move f5-1f f6-1f)
9.797: (move f6-2f f6-1f)
10.042: (move f5-1f f4-1f)
10.155: (move f5-3f f5-4f)
10.172: (move f6-2f f7-2f)
10.177: (move f5-2f f6-2f)
10.261: (move f5-2f f5-1f)
10.405: (pickup f5-2f key0-3)
10.447: (move f5-2f f5-3f)
10.770: (move f5-3f f4-3f)
11.546: (move f5-3f f5-2f)
11.734: (pickup-and-loose f6-2f key3-3 key0-3)
11.762: (putdown f5-1f key0-3)
11.788: (putdown f5-3f key0-3)
11.789: (move f5-3f f5-2f)
11.821: (putdown f6-2f key0-3)
11.848: (move f5-3f f5-2f)
11.927: (move f6-2f f5-2f)
12.659: (move f6-2f f6-1f)
12.659: (move f5-1f f6-1f)
12.699: (move f5-4f f5-3f)
12.716: (move f5-4f f5-3f)
12.766: (move f5-4f f5-3f)
12.834: (move f6-2f f6-1f)
12.906: (pickup f5-4f key1-1)
12.917: (putdown f6-2f key1-1)
12.928: (move f5-2f f5-1f)
12.949: (move f5-4f f5-3f)
12.953: (pickup f4-3f key0-2)
12.974: (move f4-3f f5-3f)
12.986: (move f5-2f f5-1f)
12.992: (move f5-2f f5-3f)
13.003: (move f4-3f f5-3f)
13.018: (putdown f5-3f key1-3)
13.038: (pickup f4-3f key0-2)
13.039: (move f5-4f f5-3f)
13.040: (putdown f5-1f key1-1)
13.048: (pickup f4-3f key0-2)
13.067: (move f5-4f f5-3f)
13.078: (pickup f5-4f key1-1)
13.088: (move f5-4f f5-3f)
13.090: (move f5-2f f6-2f)
13.098: (move f5-4f f5-3f)
13.108: (move f4-3f f5-3f)
13.113: (move f5-2f f6-2f)
13.141: (move f4-3f f5-3f)
13.173: (move f6-2f f7-2f)
13.241: (pickup-and-loose f6-2f key3-3 key1-1)
13.338: (pickup f1-2f key2-1)
13.341: (move f6-2f f7-2f)
13.377: (move f5-1f f4-1f)
13.444: (move f3-4f f3-3f)
13.546: (move f2-5f f2-4f)
13.547: (move f3-4f f2-4f)
13.588: (move f1-3f f1-2f)
13.634: (move f2-5f f2-4f)
13.661: (move f2-5f f2-4f)
13.667: (move f2-5f f2-4f)
13.717: (move f2-5f f2-4f)
13.721: (move f2-3f f3-3f)
13.776: (move f3-3f f2-3f)
13.781: (move f2-5f f2-4f)
13.794: (move f4-3f f3-3f)
13.803: (move f4-3f f3-3f)
13.813: (move f2-5f f2-6f)
13.857: (move f2-5f f2-4f)
13.871: (move f5-3f f5-4f)
13.882: (move f2-5f f3-5f)
13.901: (move f2-5f f3-5f)
13.935: (move f4-3f f3-3f)
13.990: (move f3-3f f2-3f)
13.994: (move f2-4f f2-3f)
13.998: (pickup-and-loose f3-5f key1-3 key1-1)
13.999: (move f2-5f f2-6f)
14.023: (move f2-5f f3-5f)
14.042: (move f2-6f f2-5f)
14.042: (move f1-5f f2-5f)
14.044: (move f2-5f f2-6f)
14.053: (move f2-5f f2-6f)
9.493: (move f4-3f f3-3f)
9.761: (move f5-1f f6-1f)
9.778: (pickup-and-loose f5-2f key0-3 key3-3)
9.848: (unlock f5-1f f5-0f key0-3 shape0)
9.891: (move f5-1f f5-0f)
9.905: (move f7-2f f7-1f)
9.905: (move f6-1f f7-1f)
9.925: (move f5-2f f6-2f)
9.937: (move f5-1f f6-1f)
9.937: (move f6-2f f6-1f)
9.957: (move f5-2f f5-1f)
10.006: (move f5-1f f4-1f)
10.123: (move f5-3f f5-4f)
10.173: (move f5-1f f4-1f)
10.178: (move f5-2f f5-3f)
10.183: (move f5-1f f5-2f)
10.184: (pickup f5-2f key0-3)
10.246: (pickup f5-2f key0-3)
10.273: (pickup-and-loose f5-2f key0-3 key1-3)
10.288: (move f5-4f f5-5f)
10.314: (move f6-2f f7-2f)
10.435: (move f4-1f f3-1f)
10.504: (move f7-2f f7-3f)
10.518: (move f6-1f f6-0f)
10.545: (move f4-1f f4-0f)
10.887: (move f5-3f f4-3f)
10.910: (move f5-4f f6-4f)
11.362: (pickup-and-loose f4-3f key0-2 key0-3)
11.485: (move f5-3f f5-2f)
11.530: (pickup-and-loose f5-4f key1-1 key0-3)
11.544: (move f5-3f f5-2f)
11.552: (move f5-3f f5-2f)
11.672: (putdown f7-2f key0-3)
11.675: (putdown f5-1f key0-3)
11.751: (move f5-3f f5-2f)
11.764: (putdown f6-1f key0-3)
11.826: (move f5-3f f5-2f)
11.832: (move f5-3f f5-2f)
11.833: (putdown f5-3f key0-3)
11.856: (move f6-2f f5-2f)
11.859: (putdown f5-1f key0-3)
11.862: (move f5-3f f5-2f)
11.864: (move f5-3f f5-2f)
11.871: (move f5-3f f5-2f)
11.872: (putdown f4-1f key0-3)
11.880: (move f5-3f f5-2f)
11.890: (move f5-3f f5-2f)
11.890: (move f5-3f f5-2f)
11.896: (move f5-3f f5-2f)
11.905: (pickup-and-loose f6-2f key3-3 key0-3)
11.925: (move f5-1f f5-2f)
11.927: (putdown f5-4f key0-3)
11.956: (putdown f5-2f key1-3)
11.969: (move f6-2f f5-2f)
11.974: (putdown f5-2f key3-3)
11.979: (putdown f6-2f key0-3)
12.064: (putdown f4-3f key0-3)
12.573: (move f6-2f f6-1f)
12.590: (move f5-2f f5-1f)
12.604: (move f5-1f f6-1f)
12.629: (move f5-2f f5-1f)
12.647: (move f5-2f f5-1f)
12.660: (move f6-2f f6-1f)
12.661: (move f5-4f f5-3f)
12.725: (move f5-4f f5-3f)
12.772: (move f5-2f f6-2f)
12.832: (move f6-2f f6-1f)
12.834: (move f5-1f f6-1f)
12.861: (move f5-3f f5-2f)
12.871: (putdown f6-1f key3-3)
12.874: (move f6-2f f6-1f)
12.876: (move f5-1f f5-2f)
12.877: (move f6-2f f6-1f)
12.878: (move f5-1f f6-1f)
12.885: (move f5-3f f5-4f)
12.896: (move f6-2f f7-2f)
12.949: (move f5-1f f4-1f)
12.967: (move f6-2f f5-2f)
12.980: (move f6-2f f7-2f)
13.012: (putdown f5-3f key1-1)
9.419: (move f5-2f f5-1f)
9.429: (move f3-3f f2-3f)
9.449: (unlock f5-1f f5-0f key0-3 shape0)
9.529: (move f4-3f f3-3f)
9.563: (move f5-5f f5-6f)
9.825: (move f6-2f f6-1f)
9.826: (move f5-1f f6-1f)
9.872: (move f6-1f f7-1f)
9.900: (move f5-1f f6-1f)
9.930: (move f6-1f f6-2f)
9.931: (move f5-2f f6-2f)
9.947: (unlock f6-0f f5-0f key0-3 shape0)
9.947: (move f5-0f f6-0f)
9.947: (move f6-1f f6-0f)
9.977: (move f5-0f f4-0f)
9.977: (move f4-1f f4-0f)
9.979: (unlock f4-0f f5-0f key0-3 shape0)
9.983: (pickup-and-loose f5-2f key0-3 key3-3)
9.987: (move f5-2f f6-2f)
9.999: (move f7-2f f7-1f)
10.000: (move f6-1f f7-1f)
10.018: (move f5-1f f5-0f)
10.025: (move f3-1f f3-0f)
10.026: (move f4-0f f3-0f)
10.058: (move f3-3f f3-2f)
10.060: (move f3-1f f3-2f)
10.064: (move f5-1f f4-1f)
10.082: (move f5-4f f5-5f)
10.130: (move f5-1f f4-1f)
10.144: (move f5-2f f6-2f)
10.151: (pickup f5-2f key0-3)
10.189: (move f6-2f f7-2f)
10.192: (pickup f5-2f key0-3)
10.198: (pickup f5-2f key0-3)
10.200: (move f5-2f f5-1f)
10.220: (move f3-3f f3-4f)
10.234: (move f5-2f f5-1f)
10.241: (pickup f5-2f key0-3)
10.245: (pickup f5-2f key0-3)
10.247: (move f5-2f f5-3f)
10.258: (pickup f5-2f key0-3)
10.259: (pickup f5-2f key0-3)
10.272: (pickup-and-loose f5-2f key0-3 key1-1)
10.278: (pickup f5-2f key0-3)
10.286: (move f5-3f f5-4f)
10.310: (move f5-2f f5-3f)
10.312: (move f5-5f f4-5f)
10.315: (pickup f5-2f key0-3)
10.318: (pickup f5-2f key0-3)
10.333: (move f5-1f f5-2f)
10.335: (pickup-and-loose f5-2f key0-3 key1-1)
10.338: (move f5-2f f6-2f)
10.356: (pickup f5-2f key0-3)
10.361: (move f5-2f f5-3f)
10.370: (pickup f5-2f key0-3)
10.376: (move f5-2f f5-3f)
10.400: (pickup-and-loose f5-2f key0-3 key1-1)
10.403: (move f4-1f f3-1f)
10.453: (move f6-0f f7-0f)
10.453: (move f7-1f f7-0f)
10.488: (move f4-1f f3-1f)
10.537: (move f7-2f f7-3f)
10.571: (move f6-1f f6-0f)
10.572: (move f6-4f f7-4f)
10.572: (move f7-3f f7-4f)
10.578: (move f4-1f f4-0f)
10.796: (move f5-4f f6-4f)
10.921: (move f5-3f f4-3f)
11.349: (pickup-and-loose f3-1f key3-1 key0-3)
11.434: (pickup-and-loose f5-3f key1-1 key0-3)
11.439: (move f4-3f f3-3f)
11.458: (pickup-and-loose f4-3f key0-2 key0-3)
11.494: (move f5-3f f5-2f)
11.545: (move f5-3f f5-2f)
11.602: (putdown f5-0f key0-3)
11.666: (putdown f6-1f key0-3)
11.709: (putdown f7-1f key0-3)
11.720: (putdown f7-2f key0-3)
11.727: (putdown f6-0f key0-3)
11.743: (putdown f3-3f key0-3)
9.390: (move f2-3f f2-4f)
9.390: (move f3-4f f2-4f)
9.463: (move f3-3f f2-3f)
9.467: (move f2-3f f1-3f)
9.577: (move f5-5f f5-6f)
9.603: (move f4-3f f3-3f)
9.682: (move f3-4f f3-5f)
9.685: (move f4-5f f3-5f)
9.692: (move f5-2f f5-1f)
9.726: (move f5-2f f6-2f)
9.739: (move f5-1f f6-1f)
9.741: (move f6-2f f6-1f)
9.779: (move f5-2f f5-1f)
9.781: (move f5-2f f6-2f)
9.784: (unlock f5-1f f5-0f key0-3 shape0)
9.790: (move f5-1f f6-1f)
9.797: (move f5-2f f5-1f)
9.805: (move f5-2f f5-1f)
9.811: (move f5-2f f5-1f)
9.822: (move f5-1f f6-1f)
9.822: (move f6-2f f6-1f)
9.826: (unlock f5-1f f5-0f key0-3 shape0)
9.840: (move f5-2f f5-1f)
9.849: (move f5-2f f5-1f)
9.854: (move f5-2f f5-1f)
9.864: (move f5-2f f5-1f)
9.867: (move f6-2f f6-1f)
9.867: (move f5-1f f6-1f)
9.872: (move f5-2f f5-1f)
9.872: (move f5-2f f5-1f)
9.877: (move f5-2f f6-2f)
9.878: (move f5-2f f6-2f)
9.887: (move f5-2f f6-2f)
9.890: (move f5-2f f6-2f)
9.898: (move f5-2f f6-2f)
9.905: (move f5-2f f6-2f)
9.910: (move f5-1f f5-0f)
9.910: (move f5-2f f5-1f)
9.914: (move f6-1f f7-1f)
9.914: (move f7-2f f7-1f)
9.925: (move f5-2f f6-2f)
9.931: (move f5-2f f6-2f)
9.940: (move f3-1f f3-0f)
9.944: (move f4-0f f3-0f)
9.945: (move f5-6f f5-7f)
9.948: (move f5-2f f6-2f)
9.948: (move f5-2f f6-2f)
9.953: (move f5-1f f5-0f)
9.977: (move f6-1f f7-1f)
9.982: (move f2-3f f2-2f)
9.982: (move f3-2f f2-2f)
10.016: (move f5-6f f6-6f)
10.019: (unlock f6-0f f5-0f key0-3 shape0)
10.024: (move f5-2f f5-1f)
10.024: (unlock f4-0f f5-0f key0-3 shape0)
10.025: (move f5-0f f6-0f)
10.026: (move f6-1f f6-0f)
10.028: (move f5-1f f4-1f)
10.029: (move f5-0f f4-0f)
10.029: (move f4-1f f4-0f)
10.044: (move f5-6f f4-6f)
10.046: (move f4-5f f4-6f)
10.056: (move f3-1f f3-2f)
10.065: (move f4-0f f3-0f)
10.066: (move f3-1f f3-0f)
10.067: (move f5-1f f4-1f)
10.094: (move f5-1f f4-1f)
10.094: (move f5-4f f5-5f)
10.106: (move f5-2f f5-3f)
10.107: (move f5-2f f5-3f)
10.117: (move f3-3f f3-2f)
10.118: (move f3-1f f3-2f)
10.140: (move f5-2f f5-3f)
10.143: (move f5-3f f5-4f)
10.144: (move f5-2f f5-3f)
10.146: (move f5-2f f6-2f)
10.150: (move f5-2f f6-2f)
10.151: (move f6-1f f6-2f)
10.158: (move f5-3f f5-4f)
10.166: (move f5-2f f5-3f)
8.011: (move f2-2f f1-2f)
8.011: (move f1-3f f1-2f)
9.122: (move f1-3f f0-3f)
9.184: (unlock f5-1f f5-0f key0-3 shape0)
9.273: (unlock f5-1f f5-0f key0-3 shape0)
9.290: (unlock f5-1f f5-0f key0-3 shape0)
9.300: (unlock f5-1f f5-0f key0-3 shape0)
9.300: (unlock f5-1f f5-0f key0-3 shape0)
9.332: (unlock f5-1f f5-0f key0-3 shape0)
9.343: (unlock f5-1f f5-0f key0-3 shape0)
9.347: (unlock f5-1f f5-0f key0-3 shape0)
9.357: (unlock f5-1f f5-0f key0-3 shape0)
9.365: (unlock f5-1f f5-0f key0-3 shape0)
9.365: (unlock f5-1f f5-0f key0-3 shape0)
9.424: (move f2-3f f2-4f)
9.469: (move f3-3f f2-3f)
9.480: (move f2-3f f1-3f)
9.494: (move f3-2f f3-3f)
9.562: (move f5-5f f5-6f)
9.622: (move f5-1f f6-1f)
9.622: (move f6-2f f6-1f)
9.690: (move f5-1f f6-1f)
9.699: (move f5-1f f6-1f)
9.700: (move f6-2f f6-1f)
9.724: (unlock f5-1f f5-0f key0-3 shape0)
9.727: (move f5-1f f5-2f)
9.728: (move f5-1f f6-1f)
9.731: (move f6-2f f6-1f)
9.737: (move f6-2f f6-1f)
9.738: (move f5-1f f6-1f)
9.739: (move f6-2f f6-1f)
9.742: (move f5-1f f6-1f)
9.760: (move f5-1f f6-1f)
9.760: (move f6-2f f6-1f)
9.766: (move f6-2f f6-1f)
9.766: (move f5-1f f6-1f)
9.782: (move f5-1f f6-1f)
9.783: (move f6-2f f6-1f)
9.786: (move f5-1f f6-1f)
9.787: (move f6-2f f6-1f)
9.814: (move f5-1f f6-1f)
9.814: (move f6-2f f6-1f)
9.815: (move f5-1f f6-1f)
9.820: (move f6-2f f6-1f)
9.827: (move f5-1f f6-1f)
9.851: (move f6-2f f6-1f)
9.858: (move f2-4f f2-5f)
9.858: (move f3-5f f2-5f)
9.867: (move f5-1f f4-1f)
9.881: (move f6-1f f7-1f)
9.884: (move f5-3f f5-4f)
9.895: (move f6-1f f6-2f)
9.910: (move f6-2f f6-1f)
9.910: (move f5-1f f6-1f)
9.916: (move f5-3f f5-4f)
9.933: (move f6-1f f7-1f)
9.936: (move f6-1f f7-1f)
9.942: (move f5-1f f5-0f)
9.947: (move f5-1f f4-1f)
9.953: (move f5-1f f4-1f)
9.953: (move f6-1f f6-0f)
9.956: (move f5-0f f6-0f)
9.961: (move f5-1f f6-1f)
9.963: (move f5-6f f5-7f)
9.975: (move f5-1f f4-1f)
9.975: (move f5-1f f4-1f)
9.986: (move f5-1f f4-1f)
9.986: (move f3-2f f2-2f)
9.987: (move f5-7f f6-7f)
9.988: (move f6-6f f6-7f)
9.990: (move f4-1f f4-0f)
9.994: (move f3-2f f2-2f)
9.994: (move f5-0f f4-0f)
9.995: (move f4-0f f3-0f)
9.996: (move f2-3f f2-2f)
9.997: (move f6-2f f7-2f)
10.004: (move f5-6f f6-6f)
10.007: (move f6-1f f6-0f)
10.010: (move f5-0f f6-0f)
10.010: (move f5-1f f4-1f)
8.001: (move f2-2f f1-2f)
8.005: (move f1-3f f1-2f)
8.012: (move f2-2f f1-2f)
8.582: (move f1-2f f1-1f)
8.597: (move f1-2f f0-2f)
8.598: (move f0-3f f0-2f)
8.925: (unlock f0-3f f0-4f key0-3 shape0)
9.108: (move f1-3f f0-3f)
9.412: (move f2-3f f2-4f)
9.421: (move f2-2f f2-3f)
9.430: (move f3-3f f2-3f)
9.455: (move f2-5f f2-6f)
9.473: (move f2-3f f1-3f)
9.586: (move f5-1f f6-1f)
9.662: (move f5-1f f6-1f)
9.693: (move f5-1f f6-1f)
9.700: (move f5-1f f6-1f)
9.703: (move f5-1f f6-1f)
9.717: (move f5-1f f5-0f)
9.726: (move f5-1f f6-1f)
9.727: (move f5-1f f6-1f)
9.729: (move f7-2f f7-1f)
9.732: (move f6-1f f7-1f)
9.748: (move f5-1f f6-1f)
9.748: (move f2-5f f1-5f)
9.750: (move f5-1f f6-1f)
9.778: (move f5-1f f6-1f)
9.779: (move f5-1f f6-1f)
9.795: (move f5-1f f5-0f)
9.799: (move f5-1f f5-0f)
9.810: (move f6-1f f7-1f)
9.823: (move f5-1f f5-0f)
9.828: (move f5-1f f5-0f)
9.831: (move f5-1f f5-0f)
9.831: (move f5-1f f4-1f)
9.835: (move f6-1f f7-1f)
9.835: (move f6-1f f7-1f)
9.847: (move f6-1f f7-1f)
9.857: (move f5-1f f5-0f)
9.864: (move f6-1f f7-1f)
9.876: (move f6-1f f7-1f)
9.881: (move f5-1f f5-0f)
9.885: (move f5-1f f5-0f)
9.885: (move f2-4f f2-5f)
9.895: (move f6-1f f7-1f)
9.900: (move f6-1f f7-1f)
9.905: (move f5-1f f5-0f)
9.910: (move f5-1f f5-0f)
9.911: (move f5-1f f4-1f)
9.913: (move f6-1f f7-1f)
9.915: (move f5-1f f4-1f)
9.916: (move f6-1f f7-1f)
9.921: (move f6-1f f7-1f)
9.938: (move f5-1f f4-1f)
9.940: (move f5-1f f4-1f)
9.940: (move f6-1f f7-1f)
9.945: (move f5-4f f5-5f)
9.949: (move f5-1f f4-1f)
9.950: (move f5-1f f6-1f)
9.952: (move f5-6f f5-7f)
9.956: (move f5-0f f4-0f)
9.956: (move f4-0f f3-0f)
9.963: (move f6-1f f6-0f)
9.964: (move f5-0f f6-0f)
9.973: (move f5-1f f4-1f)
9.993: (move f5-6f f6-6f)
9.993: (move f2-3f f2-2f)
9.995: (move f5-1f f4-1f)
10.005: (move f5-1f f4-1f)
10.006: (move f6-1f f7-1f)
10.010: (move f5-7f f6-7f)
10.012: (move f6-6f f6-7f)
10.028: (move f5-1f f4-1f)
10.030: (move f5-1f f4-1f)
10.033: (move f6-1f f7-1f)
10.035: (move f6-1f f6-0f)
10.036: (move f6-1f f7-1f)
10.048: (move f5-6f f4-6f)
10.070: (move f5-1f f5-2f)
10.081: (move f2-4f f1-4f)
7.995: (move f2-2f f1-2f)
7.996: (move f1-3f f1-2f)
8.554: (move f1-2f f1-1f)
8.568: (move f0-3f f0-2f)
8.568: (move f1-2f f0-2f)
8.592: (move f1-2f f1-1f)
8.605: (move f1-2f f0-2f)
8.815: (move f0-3f f0-2f)
8.917: (unlock f0-3f f0-4f key0-3 shape0)
9.105: (move f1-3f f0-3f)
9.236: (move f1-1f f1-0f)
9.385: (move f2-3f f2-4f)
9.457: (move f5-5f f5-6f)
9.467: (move f2-3f f1-3f)
9.468: (move f1-2f f1-3f)
9.483: (move f2-5f f2-6f)
9.696: (move f6-1f f7-1f)
9.698: (move f6-1f f6-2f)
9.704: (move f2-5f f3-5f)
9.704: (move f0-3f f1-3f)
9.757: (move f6-1f f6-2f)
9.759: (move f5-2f f6-2f)
9.763: (move f1-4f f1-5f)
9.772: (move f6-1f f6-0f)
9.772: (move f5-0f f6-0f)
9.773: (move f2-5f f1-5f)
9.777: (move f6-1f f7-1f)
9.803: (move f5-0f f4-0f)
9.803: (move f6-1f f7-1f)
9.804: (move f6-1f f7-1f)
9.805: (move f4-1f f4-0f)
9.811: (move f6-1f f7-1f)
9.830: (move f6-1f f7-1f)
9.840: (move f6-1f f7-1f)
9.844: (move f6-1f f6-2f)
9.851: (move f6-1f f6-2f)
9.852: (move f5-0f f6-0f)
9.852: (move f6-1f f6-0f)
9.859: (move f6-1f f6-2f)
9.861: (move f2-4f f2-5f)
9.862: (move f6-1f f6-2f)
9.862: (move f6-1f f7-1f)
9.864: (move f6-1f f7-1f)
9.871: (move f6-1f f6-2f)
9.878: (move f5-0f f6-0f)
9.879: (move f5-0f f6-0f)
9.879: (move f6-1f f6-0f)
9.879: (move f4-1f f4-0f)
9.881: (move f6-1f f6-0f)
9.883: (move f5-0f f4-0f)
9.884: (move f6-1f f7-1f)
9.885: (move f5-0f f4-0f)
9.885: (move f6-1f f7-1f)
9.886: (move f4-1f f4-0f)
9.887: (move f6-1f f6-0f)
9.890: (move f5-0f f6-0f)
9.897: (move f6-1f f6-2f)
9.901: (move f6-1f f6-2f)
9.902: (move f6-1f f6-0f)
9.903: (move f5-0f f6-0f)
9.907: (move f4-1f f4-0f)
9.909: (move f4-1f f4-0f)
9.911: (move f5-0f f4-0f)
9.911: (move f5-0f f4-0f)
9.913: (move f4-1f f4-0f)
9.915: (move f6-1f f6-0f)
9.916: (move f6-1f f6-2f)
9.917: (move f6-1f f6-2f)
9.918: (move f5-0f f4-0f)
9.919: (move f4-0f f3-0f)
9.920: (move f5-0f f6-0f)
9.922: (move f6-1f f6-2f)
9.935: (move f5-0f f6-0f)
9.937: (move f5-0f f6-0f)
9.937: (move f6-1f f6-0f)
9.937: (move f6-1f f6-0f)
9.945: (move f4-1f f4-0f)
9.948: (move f5-0f f4-0f)
9.956: (move f4-1f f4-0f)
9.958: (move f6-1f f6-0f)
8.200: (move f0-2f f1-2f)
8.204: (move f1-3f f1-2f)
8.552: (move f1-2f f1-1f)
8.567: (move f0-3f f0-2f)
8.567: (move f1-2f f0-2f)
8.784: (move f0-3f f0-2f)
8.907: (unlock f0-3f f0-4f key0-3 shape0)
9.133: (move f0-2f f0-3f)
9.133: (move f1-3f f0-3f)
9.230: (move f1-1f f1-0f)
9.242: (move f1-1f f1-0f)
9.469: (move f2-5f f2-6f)
9.642: (move f1-3f f2-3f)
9.699: (move f2-5f f3-5f)
9.715: (move f0-3f f1-3f)
9.761: (move f2-5f f1-5f)
9.769: (move f4-0f f3-0f)
9.839: (move f5-6f f5-7f)
9.851: (move f4-0f f3-0f)
