/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.397: (move f6-2f f5-2f)
20.715: (move f6-2f f6-3f)
21.010: (pickup f5-7f key0-1)
21.023: (pickup f6-7f key3-1)
21.035: (move f6-2f f6-3f)
21.084: (move f4-6f f5-6f)
21.084: (move f5-7f f5-6f)
21.222: (move f6-2f f5-2f)
21.247: (move f5-7f f6-7f)
21.253: (move f6-2f f5-2f)
21.362: (move f6-2f f6-3f)
21.480: (move f6-2f f6-1f)
21.703: (move f2-3f f2-4f)
21.777: (move f6-3f f5-3f)
21.778: (move f5-2f f5-3f)
21.864: (move f6-3f f5-3f)
21.865: (move f5-2f f5-3f)
21.874: (move f6-3f f5-3f)
21.877: (move f5-2f f5-3f)
21.894: (move f4-1f f4-2f)
21.898: (move f3-2f f4-2f)
21.900: (move f6-2f f6-1f)
21.922: (move f5-2f f4-2f)
21.934: (move f5-2f f4-2f)
21.948: (move f6-2f f6-1f)
21.971: (move f6-3f f7-3f)
21.992: (move f6-1f f7-1f)
22.004: (move f4-1f f5-1f)
22.010: (move f6-1f f7-1f)
22.017: (move f6-1f f7-1f)
22.024: (move f5-2f f4-2f)
22.034: (move f6-1f f7-1f)
22.053: (move f6-3f f7-3f)
22.065: (move f5-2f f5-3f)
22.065: (move f6-1f f7-1f)
22.066: (move f6-3f f5-3f)
22.068: (move f5-2f f5-3f)
22.074: (move f6-3f f5-3f)
22.087: (move f6-3f f7-3f)
22.094: (move f5-2f f5-3f)
22.096: (move f6-3f f5-3f)
22.099: (move f5-2f f4-2f)
22.102: (move f1-5f f1-6f)
22.109: (move f6-3f f5-3f)
22.111: (move f5-2f f4-2f)
22.111: (move f5-2f f5-3f)
22.140: (move f5-2f f4-2f)
22.151: (move f5-2f f4-2f)
22.181: (move f6-3f f5-3f)
22.183: (move f5-2f f5-3f)
22.185: (move f6-1f f5-1f)
22.185: (move f5-2f f5-3f)
22.188: (move f6-3f f5-3f)
22.189: (move f5-2f f5-1f)
22.193: (move f6-1f f7-1f)
22.226: (move f6-1f f7-1f)
22.230: (move f6-3f f5-3f)
22.231: (move f5-2f f5-3f)
22.236: (move f5-2f f5-3f)
22.236: (move f6-3f f5-3f)
22.245: (move f5-2f f4-2f)
22.258: (move f1-5f f2-5f)
22.289: (move f5-2f f4-2f)
22.293: (move f3-2f f3-3f)
22.295: (move f2-3f f3-3f)
22.306: (move f2-4f f2-5f)
22.337: (move f2-4f f1-4f)
22.356: (move f6-3f f5-3f)
22.358: (move f5-2f f5-3f)
22.367: (move f5-2f f5-1f)
22.372: (move f6-3f f6-4f)
22.387: (move f6-3f f6-4f)
17.878: (move f1-6f f1-5f)
18.418: (move f1-5f f2-5f)
18.418: (move f3-5f f2-5f)
18.475: (pickup f3-5f key0-3)
18.527: (move f1-5f f1-4f)
18.655: (move f3-5f f3-4f)
18.666: (move f1-5f f0-5f)
18.667: (move f0-6f f0-5f)
18.889: (move f0-7f f0-6f)
18.889: (move f1-6f f0-6f)
18.958: (move f4-5f f3-5f)
19.586: (move f6-7f f7-7f)
20.058: (move f6-7f f7-7f)
20.194: (move f6-7f f5-7f)
20.474: (move f4-2f f5-2f)
20.474: (move f5-1f f5-2f)
20.524: (move f7-7f f7-6f)
21.061: (pickup f6-7f key3-1)
21.163: (move f1-6f f1-7f)
21.554: (move f5-1f f6-1f)
21.693: (move f2-5f f1-5f)
21.693: (move f1-4f f1-5f)
21.730: (move f5-1f f6-1f)
22.066: (move f4-2f f3-2f)
22.120: (move f4-2f f3-2f)
22.187: (move f4-2f f3-2f)
22.223: (move f4-2f f3-2f)
22.239: (move f4-2f f3-2f)
22.247: (move f4-2f f3-2f)
22.256: (move f4-2f f3-2f)
22.260: (move f4-2f f3-2f)
22.273: (move f4-2f f3-2f)
22.328: (move f6-4f f7-4f)
22.330: (move f7-3f f7-4f)
22.437: (move f2-4f f2-5f)
22.448: (move f5-3f f4-3f)
22.449: (move f4-2f f4-3f)
22.452: (move f4-2f f4-3f)
22.455: (move f3-3f f4-3f)
22.463: (move f2-4f f1-4f)
22.470: (move f4-2f f4-3f)
22.476: (move f5-3f f4-3f)
22.498: (move f6-3f f7-3f)
22.508: (move f6-3f f5-3f)
22.508: (move f5-2f f5-3f)
22.509: (move f4-2f f4-3f)
22.511: (move f5-3f f4-3f)
22.511: (move f4-2f f4-3f)
22.511: (move f5-3f f4-3f)
22.515: (move f7-1f f7-0f)
22.534: (move f5-3f f4-3f)
22.539: (move f4-2f f4-3f)
22.539: (move f5-3f f4-3f)
22.540: (move f4-2f f4-3f)
22.544: (move f5-3f f4-3f)
22.544: (move f4-2f f4-3f)
22.557: (move f5-7f f4-7f)
22.565: (move f7-3f f7-4f)
22.570: (move f7-3f f7-4f)
22.577: (move f5-3f f4-3f)
22.577: (move f4-2f f4-3f)
22.585: (move f4-2f f4-3f)
22.585: (move f5-3f f4-3f)
22.589: (move f5-2f f4-2f)
22.600: (move f1-6f f0-6f)
22.603: (move f5-3f f4-3f)
22.606: (move f5-2f f5-3f)
22.607: (move f6-3f f5-3f)
22.610: (move f5-3f f4-3f)
22.618: (move f2-5f f3-5f)
22.631: (move f6-1f f7-1f)
22.638: (move f3-3f f3-4f)
22.640: (move f2-4f f3-4f)
22.691: (move f5-2f f5-3f)
22.691: (move f6-3f f5-3f)
22.710: (move f7-1f f7-0f)
22.719: (move f7-1f f7-0f)
22.731: (move f6-3f f7-3f)
22.744: (move f7-1f f7-0f)
22.751: (move f7-1f f7-0f)
17.881: (move f1-4f f2-4f)
17.881: (move f2-5f f2-4f)
17.881: (move f3-4f f2-4f)
17.888: (move f1-5f f1-4f)
18.488: (move f1-5f f2-5f)
18.488: (move f3-5f f2-5f)
18.552: (pickup f3-5f key0-3)
18.726: (move f1-5f f0-5f)
18.726: (move f0-6f f0-5f)
18.729: (move f3-5f f3-4f)
18.928: (move f3-4f f3-3f)
19.076: (move f0-5f f0-4f)
19.077: (move f1-4f f0-4f)
19.674: (move f6-7f f7-7f)
19.836: (putdown f7-7f key3-1)
20.004: (move f3-5f f2-5f)
20.148: (move f3-5f f3-4f)
20.193: (move f6-7f f5-7f)
20.211: (move f7-7f f7-6f)
20.286: (move f5-7f f4-7f)
20.439: (putdown f5-7f key3-1)
20.618: (move f7-7f f7-6f)
20.640: (move f5-7f f5-6f)
20.823: (move f3-5f f4-5f)
20.898: (move f5-2f f6-2f)
20.898: (move f6-1f f6-2f)
20.956: (unlock f6-1f f7-1f key2-1 shape2)
21.252: (pickup-and-loose f5-7f key0-1 key3-1)
21.284: (move f1-7f f2-7f)
21.822: (move f1-4f f1-5f)
21.825: (move f2-5f f1-5f)
21.833: (move f4-3f f5-3f)
21.834: (move f5-2f f5-3f)
21.946: (move f1-5f f1-6f)
22.049: (unlock f3-4f f4-4f key2-1 shape2)
22.141: (unlock f4-3f f4-4f key2-1 shape2)
22.288: (move f3-2f f3-3f)
22.289: (move f4-3f f3-3f)
22.306: (move f3-2f f3-3f)
22.307: (move f4-3f f3-3f)
22.394: (move f4-3f f3-3f)
22.397: (move f3-2f f3-3f)
22.399: (move f3-2f f3-3f)
22.401: (move f4-3f f3-3f)
22.408: (move f4-3f f4-2f)
22.417: (move f4-3f f4-2f)
22.421: (move f3-2f f3-3f)
22.424: (move f4-3f f3-3f)
22.430: (move f4-3f f3-3f)
22.435: (move f3-2f f3-3f)
22.448: (move f4-3f f3-3f)
22.448: (move f3-2f f3-3f)
22.448: (move f0-6f f0-5f)
22.449: (move f1-5f f0-5f)
22.458: (move f3-2f f3-3f)
22.460: (move f4-3f f3-3f)
22.469: (move f3-2f f3-3f)
22.470: (move f4-3f f3-3f)
22.488: (move f3-2f f2-2f)
22.513: (move f4-3f f3-3f)
22.523: (move f4-3f f3-3f)
22.536: (move f3-2f f2-2f)
22.552: (move f3-5f f3-4f)
22.592: (move f3-2f f2-2f)
22.606: (move f3-2f f2-2f)
22.637: (move f3-2f f2-2f)
22.649: (move f3-2f f2-2f)
22.663: (move f3-2f f2-2f)
22.670: (move f3-2f f2-2f)
22.684: (move f3-2f f2-2f)
22.742: (move f3-4f f3-5f)
22.745: (move f2-5f f3-5f)
22.771: (move f7-4f f6-4f)
22.892: (move f4-2f f3-2f)
22.894: (move f7-4f f6-4f)
22.905: (move f7-4f f6-4f)
23.008: (move f1-4f f0-4f)
23.034: (move f7-3f f7-4f)
23.040: (move f7-3f f7-4f)
23.087: (move f1-7f f0-7f)
17.907: (move f1-4f f2-4f)
17.907: (move f2-5f f2-4f)
17.908: (move f3-4f f2-4f)
18.064: (move f3-3f f3-2f)
18.240: (move f3-3f f2-3f)
18.241: (move f2-4f f2-3f)
18.491: (move f1-4f f1-3f)
18.740: (pickup f0-4f key0-2)
18.939: (move f3-4f f3-3f)
19.135: (move f0-5f f0-4f)
19.135: (move f1-4f f0-4f)
19.501: (move f0-4f f0-3f)
19.505: (unlock f2-5f f2-6f key0-3 shape0)
19.535: (move f4-7f f3-7f)
19.843: (move f2-7f f3-7f)
19.866: (move f2-5f f2-4f)
19.867: (move f3-4f f2-4f)
19.926: (putdown f7-7f key3-1)
19.968: (move f2-5f f1-5f)
20.068: (move f3-5f f2-5f)
20.206: (move f5-6f f4-6f)
20.206: (move f4-7f f4-6f)
20.217: (move f3-5f f3-4f)
20.303: (putdown f7-6f key3-1)
20.306: (move f7-7f f7-6f)
20.365: (move f5-7f f4-7f)
20.447: (putdown f5-7f key3-1)
20.570: (putdown f4-7f key3-1)
20.630: (move f5-7f f4-7f)
20.640: (move f5-7f f5-6f)
20.765: (move f7-7f f7-6f)
20.789: (putdown f5-6f key3-1)
20.913: (move f3-5f f4-5f)
20.988: (move f3-4f f3-3f)
21.083: (move f6-1f f6-2f)
21.105: (move f5-7f f5-6f)
21.322: (pickup-and-loose f5-7f key0-1 key3-1)
21.396: (move f5-7f f6-7f)
21.402: (move f6-2f f7-2f)
21.403: (move f6-2f f6-3f)
21.403: (move f5-3f f6-3f)
21.409: (move f7-7f f6-7f)
21.802: (move f3-4f f2-4f)
21.968: (unlock f3-4f f4-4f key2-1 shape2)
21.970: (move f4-3f f5-3f)
22.056: (move f6-1f f7-1f)
22.059: (move f4-3f f4-2f)
22.072: (move f1-5f f1-6f)
22.119: (move f6-1f f5-1f)
22.201: (move f3-4f f3-3f)
22.216: (move f2-2f f2-1f)
22.248: (move f3-3f f2-3f)
22.249: (unlock f2-2f f1-2f key1-3 shape1)
22.249: (move f2-2f f2-3f)
22.254: (move f4-3f f4-4f)
22.254: (move f3-4f f4-4f)
22.265: (move f2-2f f2-1f)
22.294: (unlock f2-2f f1-2f key1-3 shape1)
22.295: (move f4-5f f4-6f)
22.300: (move f3-3f f2-3f)
22.303: (move f2-2f f2-3f)
22.317: (move f2-2f f2-1f)
22.325: (move f2-2f f2-1f)
22.339: (move f4-2f f3-2f)
22.340: (move f3-3f f3-2f)
22.344: (unlock f2-2f f1-2f key1-3 shape1)
22.346: (move f3-3f f2-3f)
22.347: (move f4-2f f3-2f)
22.347: (unlock f2-2f f1-2f key1-3 shape1)
22.349: (move f3-3f f3-2f)
22.353: (move f2-2f f2-3f)
22.359: (move f2-2f f2-1f)
22.366: (move f3-3f f2-3f)
22.366: (move f2-2f f2-3f)
22.372: (unlock f2-2f f1-2f key1-3 shape1)
22.382: (move f2-2f f2-1f)
22.388: (unlock f2-2f f1-2f key1-3 shape1)
22.392: (move f2-2f f2-1f)
22.398: (move f2-2f f2-1f)
22.400: (move f3-3f f2-3f)
17.494: (move f1-3f f2-3f)
17.494: (move f2-4f f2-3f)
17.494: (move f3-3f f2-3f)
17.952: (pickup f3-2f key3-2)
18.149: (move f3-3f f3-2f)
18.483: (move f2-3f f2-2f)
18.483: (move f3-2f f2-2f)
18.484: (move f3-2f f4-2f)
18.545: (move f2-5f f3-5f)
18.742: (move f0-4f f0-3f)
18.742: (move f1-3f f0-3f)
18.828: (pickup f0-4f key0-2)
19.133: (unlock f3-7f f3-6f key3-1 shape3)
19.262: (move f3-7f f2-7f)
19.490: (move f4-6f f4-5f)
19.497: (move f0-3f f0-2f)
19.567: (unlock f2-5f f2-6f key0-3 shape0)
19.622: (move f4-7f f3-7f)
19.701: (putdown f3-7f key3-1)
19.705: (putdown f3-7f key1-3)
19.831: (unlock f4-6f f3-6f key3-1 shape3)
19.869: (pickup-and-loose f3-7f key1-3 key3-1)
19.871: (move f2-5f f2-4f)
19.871: (move f3-4f f2-4f)
19.909: (move f4-7f f3-7f)
19.936: (move f7-6f f7-7f)
19.936: (move f2-5f f1-5f)
19.947: (move f4-7f f3-7f)
19.993: (move f2-5f f2-4f)
20.062: (move f6-7f f7-7f)
20.082: (move f2-5f f1-5f)
20.266: (move f0-4f f1-4f)
20.269: (pickup-and-loose f2-1f key2-1 key1-3)
20.282: (pickup-and-loose f2-1f key2-1 key1-3)
20.293: (move f4-7f f4-6f)
20.294: (move f5-6f f4-6f)
20.316: (pickup-and-loose f2-1f key2-1 key1-3)
20.317: (pickup-and-loose f2-1f key2-1 key1-3)
20.369: (pickup-and-loose f2-1f key2-1 key1-3)
20.373: (move f0-4f f0-5f)
20.382: (pickup-and-loose f2-1f key2-1 key1-3)
20.395: (putdown f7-6f key3-1)
20.402: (putdown f4-6f key3-1)
20.403: (pickup-and-loose f2-1f key2-1 key1-3)
20.407: (move f4-7f f5-7f)
20.421: (move f4-7f f4-6f)
20.449: (pickup-and-loose f2-1f key2-1 key1-3)
20.541: (move f5-6f f5-7f)
20.564: (move f5-6f f4-6f)
20.564: (move f4-7f f4-6f)
20.579: (putdown f4-7f key3-1)
20.597: (move f6-7f f5-7f)
20.645: (move f4-2f f5-2f)
20.646: (move f5-3f f5-2f)
20.706: (move f5-7f f4-7f)
20.773: (move f5-1f f5-2f)
20.774: (move f5-6f f4-6f)
20.775: (move f6-2f f5-2f)
20.785: (putdown f5-6f key3-1)
20.812: (move f4-2f f3-2f)
20.859: (move f7-7f f7-6f)
20.873: (move f2-5f f2-6f)
20.992: (move f3-4f f3-3f)
21.103: (move f0-4f f0-3f)
21.104: (move f5-7f f5-6f)
21.371: (move f7-1f f7-2f)
21.376: (unlock f7-2f f7-1f key2-1 shape2)
21.376: (move f6-2f f7-2f)
21.384: (move f2-4f f2-3f)
21.411: (move f3-3f f3-2f)
21.416: (move f7-7f f6-7f)
21.421: (move f5-7f f6-7f)
21.445: (move f3-3f f2-3f)
21.446: (move f2-4f f2-3f)
21.537: (move f5-1f f4-1f)
21.555: (unlock f2-3f f1-3f key1-3 shape1)
21.562: (move f5-3f f6-3f)
21.569: (move f4-2f f4-1f)
21.609: (unlock f2-3f f1-3f key1-3 shape1)
21.656: (unlock f2-3f f1-3f key1-3 shape1)
16.462: (move f4-2f f5-2f)
17.907: (move f3-2f f2-2f)
17.912: (move f3-2f f4-2f)
18.029: (pickup f3-2f key3-2)
18.275: (move f2-2f f2-1f)
18.352: (move f3-2f f3-3f)
18.481: (move f3-2f f2-2f)
18.482: (move f2-3f f2-2f)
18.572: (move f3-2f f4-2f)
18.578: (move f0-2f f0-1f)
18.587: (move f2-7f f1-7f)
18.621: (move f2-5f f3-5f)
18.760: (move f4-5f f3-5f)
18.841: (putdown f3-5f key0-3)
18.882: (move f4-6f f3-6f)
18.883: (move f3-7f f3-6f)
19.221: (unlock f3-7f f3-6f key3-1 shape3)
19.285: (putdown f3-7f key3-1)
19.349: (move f3-7f f2-7f)
19.374: (move f3-7f f2-7f)
19.377: (pickup-and-loose f3-7f key1-3 key3-1)
19.428: (move f0-3f f0-2f)
19.479: (move f3-7f f2-7f)
19.498: (putdown f2-7f key3-1)
19.518: (move f3-7f f2-7f)
19.533: (putdown f4-5f key3-1)
19.577: (move f4-6f f4-5f)
19.638: (move f4-2f f4-1f)
19.652: (move f3-7f f2-7f)
19.662: (move f4-6f f4-5f)
19.730: (move f4-6f f4-5f)
19.745: (move f3-7f f2-7f)
19.779: (move f0-4f f1-4f)
19.789: (putdown f3-7f key3-1)
19.902: (move f4-6f f4-5f)
19.919: (unlock f4-6f f3-6f key3-1 shape3)
19.940: (move f4-6f f4-5f)
19.960: (move f4-6f f4-5f)
19.980: (pickup f3-7f key1-3)
19.993: (move f4-7f f3-7f)
19.998: (move f2-5f f2-4f)
20.005: (pickup-and-loose f3-7f key1-3 key3-1)
20.018: (pickup f3-7f key1-3)
20.027: (move f7-6f f7-7f)
20.034: (move f4-7f f3-7f)
20.050: (move f2-5f f1-5f)
20.052: (move f1-4f f1-5f)
20.055: (move f0-5f f1-5f)
20.067: (putdown f4-6f key3-1)
20.154: (move f6-7f f7-7f)
20.161: (unlock f2-1f f3-1f key2-1 shape2)
20.163: (move f1-4f f2-4f)
20.168: (unlock f2-1f f3-1f key2-1 shape2)
20.203: (unlock f2-1f f3-1f key2-1 shape2)
20.215: (unlock f2-1f f3-1f key2-1 shape2)
20.265: (unlock f2-1f f3-1f key2-1 shape2)
20.267: (move f2-4f f3-4f)
20.267: (move f3-5f f3-4f)
20.268: (unlock f2-1f f3-1f key2-1 shape2)
20.292: (unlock f2-1f f3-1f key2-1 shape2)
20.336: (unlock f2-1f f3-1f key2-1 shape2)
20.406: (move f4-7f f5-7f)
20.446: (move f4-6f f4-7f)
20.446: (move f3-7f f4-7f)
20.488: (putdown f4-6f key3-1)
20.495: (move f3-7f f4-7f)
20.502: (move f0-4f f0-3f)
20.512: (move f4-7f f4-6f)
20.529: (move f0-4f f0-5f)
20.530: (move f5-7f f4-7f)
20.542: (move f5-6f f5-7f)
20.597: (move f3-7f f4-7f)
20.623: (move f4-6f f4-7f)
20.624: (move f5-7f f4-7f)
20.627: (move f4-6f f4-7f)
20.637: (move f6-7f f5-7f)
20.651: (move f4-7f f4-6f)
20.654: (move f5-6f f4-6f)
20.709: (move f2-4f f2-3f)
20.712: (move f3-3f f2-3f)
15.905: (move f4-2f f5-2f)
16.618: (pickup f2-1f key2-1)
16.671: (move f4-2f f5-2f)
17.081: (move f5-2f f6-2f)
17.512: (pickup f2-1f key1-1)
17.714: (move f3-5f f2-5f)
17.796: (unlock f4-2f f4-3f key3-2 shape3)
17.904: (move f3-2f f2-2f)
17.924: (move f2-2f f2-3f)
17.925: (move f3-3f f2-3f)
17.963: (putdown f2-2f key3-2)
17.968: (move f2-2f f2-1f)
17.990: (move f3-2f f4-2f)
18.128: (unlock f3-3f f4-3f key3-2 shape3)
18.192: (move f1-7f f1-6f)
18.235: (putdown f4-2f key3-2)
18.258: (move f3-5f f2-5f)
18.262: (move f5-2f f5-3f)
18.281: (move f4-1f f5-1f)
18.282: (move f5-2f f5-1f)
18.336: (move f3-3f f3-4f)
18.349: (move f3-2f f3-3f)
18.361: (move f2-2f f2-1f)
18.428: (move f4-5f f3-5f)
18.429: (move f3-6f f3-5f)
18.429: (unlock f3-5f f3-6f key3-1 shape3)
18.504: (move f3-5f f3-4f)
18.531: (move f2-1f f1-1f)
18.532: (move f0-1f f1-1f)
18.582: (putdown f3-3f key3-2)
18.660: (move f0-2f f0-1f)
18.676: (move f2-7f f1-7f)
18.679: (move f3-5f f3-4f)
18.698: (move f2-1f f2-0f)
18.794: (pickup-and-loose f3-5f key0-3 key3-1)
18.810: (move f2-7f f1-7f)
18.815: (move f2-7f f1-7f)
18.840: (move f4-5f f3-5f)
18.843: (move f2-7f f1-7f)
18.850: (move f2-7f f1-7f)
18.911: (move f4-5f f3-5f)
18.922: (putdown f3-5f key0-3)
18.938: (putdown f3-5f key3-1)
18.965: (move f3-7f f3-6f)
18.966: (move f4-6f f3-6f)
18.971: (move f4-5f f3-5f)
19.057: (putdown f3-6f key3-1)
19.063: (putdown f1-7f key3-1)
19.098: (move f2-7f f1-7f)
19.105: (move f2-7f f1-7f)
19.188: (move f3-7f f3-6f)
19.196: (move f4-5f f3-5f)
19.207: (move f1-7f f0-7f)
19.207: (move f4-5f f3-5f)
19.319: (move f4-6f f3-6f)
19.332: (move f4-5f f3-5f)
19.366: (move f4-2f f4-1f)
19.374: (putdown f3-7f key3-1)
19.459: (move f3-7f f2-7f)
19.512: (pickup-and-loose f3-7f key1-3 key3-1)
19.567: (putdown f2-7f key3-1)
19.578: (move f0-1f f0-0f)
19.585: (putdown f2-7f key3-1)
19.606: (move f3-7f f2-7f)
19.620: (putdown f4-5f key3-1)
19.664: (move f3-5f f4-5f)
19.691: (putdown f4-5f key3-1)
19.702: (move f3-7f f2-7f)
19.725: (move f4-2f f4-1f)
19.738: (move f3-7f f2-7f)
19.746: (move f4-7f f3-7f)
19.750: (move f4-6f f4-5f)
19.758: (move f4-7f f3-7f)
19.819: (move f4-6f f4-5f)
19.833: (move f3-7f f2-7f)
19.923: (move f2-7f f3-7f)
20.029: (move f4-6f f4-5f)
20.058: (move f4-6f f4-5f)
20.098: (move f4-6f f4-5f)
20.115: (move f4-7f f3-7f)
16.082: (move f4-2f f5-2f)
16.112: (move f4-2f f5-2f)
16.478: (unlock f2-1f f3-1f key2-1 shape2)
16.568: (pickup-and-loose f2-1f key2-1 key3-2)
16.692: (pickup f2-1f key2-1)
16.763: (move f5-2f f6-2f)
16.897: (putdown f5-2f key3-2)
16.925: (move f5-1f f6-1f)
16.926: (move f6-2f f6-1f)
16.956: (move f4-2f f5-2f)
17.157: (move f5-2f f6-2f)
17.181: (move f2-2f f2-3f)
17.181: (move f3-3f f2-3f)
17.233: (move f5-3f f6-3f)
17.234: (move f6-2f f6-3f)
17.345: (move f6-2f f7-2f)
17.439: (pickup-and-loose f2-1f key1-1 key3-2)
17.482: (move f2-1f f1-1f)
17.513: (move f2-1f f2-2f)
17.609: (move f2-1f f2-0f)
17.615: (move f2-3f f2-4f)
17.615: (move f3-4f f2-4f)
17.643: (pickup f2-1f key1-1)
17.679: (move f2-1f f1-1f)
17.700: (move f3-4f f2-4f)
17.700: (move f2-5f f2-4f)
17.705: (move f1-6f f1-5f)
17.706: (move f2-5f f1-5f)
17.732: (move f2-1f f2-2f)
17.779: (move f3-5f f2-5f)
17.805: (move f2-1f f2-0f)
17.830: (move f2-5f f2-4f)
17.830: (move f3-4f f2-4f)
17.873: (move f2-5f f1-5f)
17.874: (unlock f4-2f f4-3f key3-2 shape3)
17.987: (putdown f2-2f key3-2)
18.045: (move f5-2f f5-3f)
18.057: (move f2-2f f2-1f)
18.073: (move f4-1f f5-1f)
18.074: (move f5-2f f5-1f)
18.078: (move f3-3f f2-3f)
18.129: (unlock f3-3f f4-3f key3-2 shape3)
18.138: (putdown f2-3f key3-2)
18.150: (move f4-2f f3-2f)
18.151: (move f3-3f f3-2f)
18.199: (putdown f4-2f key3-2)
18.244: (move f2-2f f2-3f)
18.247: (move f2-2f f2-1f)
18.257: (move f2-2f f3-2f)
18.273: (move f1-7f f1-6f)
18.277: (move f2-1f f1-1f)
18.326: (putdown f4-2f key3-2)
18.328: (putdown f2-1f key3-2)
18.328: (move f3-5f f2-5f)
18.348: (move f5-2f f5-3f)
18.366: (pickup-and-loose f3-5f key0-3 key3-1)
18.368: (move f5-2f f5-1f)
18.374: (move f4-1f f5-1f)
18.387: (move f3-5f f2-5f)
18.393: (move f3-3f f3-2f)
18.399: (move f1-7f f1-6f)
18.404: (move f1-7f f1-6f)
18.409: (move f3-3f f3-4f)
18.421: (move f3-3f f2-3f)
18.426: (move f4-2f f3-2f)
18.429: (move f1-7f f1-6f)
18.433: (move f3-5f f2-5f)
18.440: (move f1-7f f1-6f)
18.441: (move f3-5f f2-5f)
18.450: (move f4-2f f4-3f)
18.451: (move f3-3f f4-3f)
18.462: (move f2-1f f2-0f)
18.484: (putdown f3-3f key3-2)
18.496: (pickup f3-5f key0-3)
18.509: (move f3-5f f2-5f)
18.511: (unlock f3-5f f3-6f key3-1 shape3)
18.512: (move f3-3f f3-4f)
18.512: (move f3-6f f3-5f)
18.512: (move f4-5f f3-5f)
18.550: (pickup f3-5f key0-3)
16.117: (pickup f7-2f key3-0)
16.284: (move f4-2f f5-2f)
16.334: (unlock f2-1f f3-1f key2-1 shape2)
16.512: (pickup f2-1f key2-1)
16.550: (unlock f2-1f f3-1f key2-1 shape2)
16.640: (pickup-and-loose f2-1f key2-1 key3-2)
16.728: (move f5-1f f6-1f)
16.729: (move f6-2f f6-1f)
16.735: (move f5-3f f6-3f)
16.737: (move f6-2f f6-3f)
16.911: (move f5-2f f6-2f)
16.967: (move f6-2f f7-2f)
16.982: (putdown f5-2f key3-2)
16.987: (move f5-2f f6-2f)
16.988: (putdown f5-2f key3-2)
17.011: (pickup f7-2f key0-0)
17.011: (move f6-2f f6-1f)
17.012: (move f5-1f f6-1f)
17.035: (move f5-2f f6-2f)
17.078: (pickup f7-2f key2-3)
17.099: (move f2-2f f3-2f)
17.102: (pickup-and-loose f2-1f key1-1 key2-1)
17.124: (move f4-2f f5-2f)
17.127: (move f4-2f f5-2f)
17.204: (unlock f2-2f f1-2f key1-1 shape1)
17.240: (move f2-2f f2-3f)
17.303: (move f2-1f f2-2f)
17.315: (move f2-1f f3-1f)
17.340: (move f3-3f f2-3f)
17.345: (move f6-2f f7-2f)
17.350: (unlock f1-1f f1-2f key1-1 shape1)
17.421: (move f2-2f f2-3f)
17.426: (putdown f6-2f key3-2)
17.439: (move f6-2f f6-3f)
17.441: (move f5-3f f6-3f)
17.484: (move f5-2f f6-2f)
17.498: (move f2-1f f2-2f)
17.505: (move f2-2f f3-2f)
17.531: (move f1-1f f0-1f)
17.549: (move f2-1f f2-2f)
17.567: (pickup-and-loose f2-1f key1-1 key3-2)
17.579: (move f2-2f f2-3f)
17.599: (move f2-1f f1-1f)
17.618: (move f2-1f f1-1f)
17.641: (move f2-3f f2-4f)
17.642: (move f3-4f f2-4f)
17.682: (move f2-1f f2-0f)
17.684: (putdown f2-3f key3-2)
17.686: (move f2-3f f2-4f)
17.693: (move f2-5f f1-5f)
17.694: (move f1-6f f1-5f)
17.725: (move f2-5f f2-4f)
17.736: (move f2-1f f2-2f)
17.755: (move f2-1f f2-0f)
17.774: (move f2-1f f1-1f)
17.776: (pickup f2-1f key1-1)
17.800: (move f2-3f f2-4f)
17.805: (move f1-5f f1-6f)
17.810: (move f2-1f f1-1f)
17.812: (move f3-4f f2-4f)
17.818: (unlock f5-3f f4-3f key3-2 shape3)
17.818: (move f1-1f f0-1f)
17.819: (move f4-3f f5-3f)
17.821: (move f5-2f f5-3f)
17.829: (move f2-5f f1-5f)
17.845: (move f2-1f f1-1f)
17.846: (move f2-5f f2-4f)
17.849: (move f2-5f f1-5f)
17.854: (move f1-6f f1-5f)
17.857: (move f2-5f f2-4f)
17.864: (move f2-1f f2-2f)
17.880: (move f2-3f f2-4f)
17.897: (move f2-5f f2-4f)
17.901: (move f2-0f f1-0f)
17.902: (move f1-1f f1-0f)
17.909: (move f2-1f f2-0f)
17.912: (move f1-6f f1-5f)
17.913: (move f2-5f f1-5f)
17.913: (move f2-1f f2-0f)
17.913: (move f3-2f f4-2f)
15.075: (move f7-2f f6-2f)
15.837: (pickup-and-loose f7-2f key3-0 key3-2)
16.025: (move f7-2f f7-1f)
16.117: (pickup f7-2f key3-0)
16.267: (unlock f2-1f f3-1f key2-1 shape2)
16.298: (move f4-2f f5-2f)
16.403: (unlock f2-1f f3-1f key2-1 shape2)
16.542: (move f2-3f f2-4f)
16.543: (move f2-2f f2-3f)
16.544: (unlock f2-3f f1-3f key1-1 shape1)
16.671: (move f2-2f f2-3f)
16.805: (move f6-2f f6-1f)
16.829: (move f6-2f f6-3f)
