/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.003: (move f0-4f f0-5f)
31.066: (move f3-4f f4-4f)
28.159: (move f7-1f f7-2f)
28.159: (move f7-1f f7-2f)
28.161: (move f6-2f f7-2f)
28.162: (move f6-2f f7-2f)
28.240: (move f5-3f f6-3f)
28.240: (move f5-3f f6-3f)
28.242: (move f6-2f f6-3f)
28.242: (move f6-2f f6-3f)
28.430: (move f7-3f f7-2f)
28.430: (move f7-3f f7-2f)
28.433: (move f7-3f f7-2f)
28.452: (move f7-3f f7-2f)
28.452: (move f7-3f f7-2f)
28.500: (move f6-4f f6-3f)
28.502: (move f7-3f f6-3f)
28.516: (move f6-4f f6-3f)
28.516: (move f6-4f f6-3f)
28.517: (move f7-3f f6-3f)
28.517: (move f7-3f f6-3f)
28.520: (move f6-4f f6-3f)
28.521: (move f6-4f f6-3f)
28.524: (move f7-3f f6-3f)
28.525: (move f7-3f f6-3f)
29.083: (move f2-2f f3-2f)
29.083: (move f3-1f f3-2f)
29.085: (move f2-2f f3-2f)
29.085: (move f2-2f f3-2f)
29.086: (move f3-1f f3-2f)
29.086: (move f3-1f f3-2f)
29.141: (move f7-3f f8-3f)
29.145: (move f8-4f f8-3f)
29.151: (move f8-4f f8-3f)
29.151: (move f8-4f f8-3f)
29.154: (move f7-3f f8-3f)
29.155: (move f7-3f f8-3f)
29.164: (move f7-3f f8-3f)
29.164: (move f7-3f f8-3f)
29.165: (move f8-4f f8-3f)
29.165: (move f8-4f f8-3f)
29.173: (move f4-1f f5-1f)
29.174: (move f4-1f f5-1f)
29.210: (move f3-1f f4-1f)
29.211: (move f3-1f f4-1f)
29.211: (move f3-1f f4-1f)
29.272: (move f7-1f f8-1f)
29.273: (move f7-1f f8-1f)
29.372: (move f7-4f f7-3f)
29.466: (move f2-0f f3-0f)
29.466: (move f2-0f f3-0f)
29.466: (move f3-1f f3-0f)
29.467: (move f2-0f f3-0f)
29.468: (move f3-1f f3-0f)
29.468: (move f3-1f f3-0f)
29.601: (move f3-0f f4-0f)
29.602: (move f3-0f f4-0f)
29.603: (move f4-1f f4-0f)
29.603: (move f4-1f f4-0f)
29.681: (move f4-1f f4-2f)
29.681: (move f4-1f f4-2f)
29.681: (move f3-2f f4-2f)
29.681: (move f3-2f f4-2f)
29.715: (move f3-2f f3-3f)
29.715: (move f3-2f f3-3f)
29.716: (move f2-3f f3-3f)
29.716: (move f2-3f f3-3f)
29.752: (move f7-4f f6-4f)
29.765: (move f6-5f f6-4f)
29.955: (pickup-and-loose f3-1f key2-0 key2-4)
29.961: (pickup-and-loose f3-1f key2-0 key2-4)
29.961: (pickup-and-loose f3-1f key2-0 key2-4)
30.097: (move f7-4f f8-4f)
30.140: (move f7-6f f7-5f)
30.140: (move f7-6f f7-5f)
30.269: (move f7-6f f6-6f)
30.270: (move f7-6f f6-6f)
30.318: (move f2-2f f2-3f)
30.335: (move f2-2f f2-3f)
30.335: (move f2-2f f2-3f)
30.507: (move f2-3f f2-4f)
30.507: (move f2-3f f2-4f)
28.217: (move f7-3f f7-2f)
28.267: (move f6-4f f6-3f)
28.276: (move f7-3f f6-3f)
28.635: (move f5-1f f6-1f)
28.635: (move f5-1f f6-1f)
28.849: (move f7-2f f8-2f)
28.849: (move f7-2f f8-2f)
28.853: (move f8-1f f8-2f)
28.854: (move f8-1f f8-2f)
28.906: (move f7-3f f8-3f)
28.910: (move f8-4f f8-3f)
28.950: (move f7-2f f6-2f)
28.952: (move f6-3f f6-2f)
28.958: (move f7-2f f6-2f)
28.958: (move f7-2f f6-2f)
28.960: (move f6-3f f6-2f)
28.961: (move f6-3f f6-2f)
28.972: (move f6-3f f6-2f)
28.973: (move f7-2f f6-2f)
28.973: (move f6-3f f6-2f)
28.973: (move f7-2f f6-2f)
29.025: (move f5-1f f5-2f)
29.025: (move f5-1f f5-2f)
29.026: (move f4-2f f5-2f)
29.026: (move f4-2f f5-2f)
29.113: (move f7-2f f8-2f)
29.117: (move f8-3f f8-2f)
29.120: (move f7-2f f8-2f)
29.121: (move f7-2f f8-2f)
29.129: (move f8-3f f8-2f)
29.130: (move f7-5f f7-4f)
29.130: (move f7-5f f7-4f)
29.131: (move f8-3f f8-2f)
29.135: (move f7-2f f8-2f)
29.135: (move f7-2f f8-2f)
29.141: (move f8-3f f8-2f)
29.141: (move f8-3f f8-2f)
29.330: (move f7-2f f7-3f)
29.331: (move f7-2f f7-3f)
29.331: (move f6-3f f7-3f)
29.331: (move f6-3f f7-3f)
29.362: (move f4-1f f5-1f)
29.364: (move f4-1f f5-1f)
29.365: (move f4-1f f5-1f)
29.714: (move f6-3f f6-4f)
29.715: (move f6-3f f6-4f)
29.796: (move f4-1f f4-0f)
29.797: (move f4-1f f4-0f)
29.797: (move f4-1f f4-0f)
29.800: (move f3-0f f4-0f)
29.801: (move f3-0f f4-0f)
29.803: (move f3-0f f4-0f)
29.803: (move f3-2f f4-2f)
29.805: (move f4-1f f4-2f)
29.805: (move f4-1f f4-2f)
29.807: (move f3-2f f4-2f)
29.807: (move f3-2f f4-2f)
29.807: (move f4-1f f4-2f)
29.835: (move f2-3f f3-3f)
29.840: (move f2-3f f3-3f)
29.840: (move f2-3f f3-3f)
29.840: (move f3-2f f3-3f)
29.844: (move f3-2f f3-3f)
29.845: (move f3-2f f3-3f)
29.877: (move f7-2f f7-1f)
29.885: (move f7-2f f7-1f)
29.885: (move f7-2f f7-1f)
29.897: (move f7-2f f7-1f)
29.897: (move f7-2f f7-1f)
30.115: (move f2-4f f3-4f)
30.115: (move f2-4f f3-4f)
30.117: (move f3-3f f3-4f)
30.117: (move f3-3f f3-4f)
30.421: (pickup-and-loose f7-2f key0-2 key2-4)
30.421: (pickup-and-loose f7-2f key0-2 key2-4)
30.463: (move f6-3f f5-3f)
30.481: (move f6-3f f5-3f)
30.481: (move f6-3f f5-3f)
30.484: (move f6-3f f5-3f)
30.484: (move f6-3f f5-3f)
28.645: (move f5-2f f6-2f)
28.646: (move f6-1f f6-2f)
28.646: (move f6-1f f6-2f)
28.647: (move f5-2f f6-2f)
28.735: (move f6-3f f6-2f)
28.735: (move f7-2f f6-2f)
28.835: (move f5-1f f6-1f)
28.838: (move f5-1f f6-1f)
28.838: (move f5-1f f6-1f)
28.902: (move f8-2f f8-3f)
28.903: (move f8-2f f8-3f)
28.904: (move f8-3f f8-2f)
28.904: (move f7-2f f8-2f)
28.908: (move f7-3f f8-3f)
28.908: (move f7-3f f8-3f)
28.921: (move f7-1f f6-1f)
28.924: (move f6-2f f6-1f)
28.928: (move f7-1f f6-1f)
28.929: (move f7-1f f6-1f)
28.943: (move f6-2f f6-1f)
28.943: (move f6-2f f6-1f)
28.945: (move f7-1f f6-1f)
28.945: (move f7-1f f6-1f)
28.949: (move f6-2f f6-1f)
28.949: (move f6-2f f6-1f)
28.959: (move f7-2f f7-3f)
28.959: (move f7-2f f7-3f)
29.070: (move f6-4f f7-4f)
29.070: (move f7-3f f7-4f)
29.070: (move f6-4f f7-4f)
29.071: (move f7-3f f7-4f)
29.223: (move f4-2f f5-2f)
29.224: (move f5-1f f5-2f)
29.226: (move f5-1f f5-2f)
29.226: (move f5-1f f5-2f)
29.229: (move f4-2f f5-2f)
29.231: (move f4-2f f5-2f)
29.309: (move f6-2f f5-2f)
29.314: (move f5-3f f5-2f)
29.321: (move f5-3f f5-2f)
29.321: (move f5-3f f5-2f)
29.326: (move f6-2f f5-2f)
29.326: (move f6-2f f5-2f)
29.330: (move f5-3f f5-2f)
29.331: (move f6-2f f5-2f)
29.332: (move f6-2f f5-2f)
29.335: (move f5-3f f5-2f)
29.402: (move f7-4f f7-3f)
29.403: (move f7-4f f7-3f)
29.519: (move f8-2f f8-1f)
29.532: (move f7-1f f8-1f)
29.540: (move f7-1f f8-1f)
29.542: (move f7-1f f8-1f)
29.544: (move f8-2f f8-1f)
29.545: (move f8-2f f8-1f)
29.546: (move f8-2f f8-1f)
29.546: (move f8-2f f8-1f)
29.550: (move f7-1f f8-1f)
29.551: (move f7-1f f8-1f)
29.583: (move f6-1f f7-1f)
29.584: (move f6-1f f7-1f)
29.670: (move f7-2f f7-1f)
29.780: (move f7-4f f6-4f)
29.781: (move f7-4f f6-4f)
30.090: (move f7-2f f8-2f)
30.091: (move f7-2f f8-2f)
30.106: (move f7-2f f6-2f)
30.107: (move f7-2f f6-2f)
30.138: (move f7-4f f8-4f)
30.138: (move f7-4f f8-4f)
30.177: (move f5-2f f5-3f)
30.178: (move f5-2f f5-3f)
30.247: (move f6-3f f5-3f)
30.295: (move f3-3f f3-4f)
30.307: (move f3-3f f3-4f)
30.310: (move f3-3f f3-4f)
30.491: (pickup-and-loose f7-2f key0-2 key2-4)
30.658: (move f7-2f f7-1f)
30.658: (move f7-2f f7-1f)
30.696: (move f8-2f f9-2f)
28.140: (move f6-2f f7-2f)
28.140: (move f6-2f f7-2f)
28.140: (move f7-1f f7-2f)
28.140: (move f7-1f f7-2f)
28.210: (move f5-3f f6-3f)
28.210: (move f5-3f f6-3f)
28.211: (move f6-2f f6-3f)
28.212: (move f6-2f f6-3f)
28.239: (move f7-3f f7-2f)
28.240: (move f7-3f f7-2f)
28.301: (move f6-4f f6-3f)
28.301: (move f6-4f f6-3f)
28.311: (move f7-3f f6-3f)
28.311: (move f7-3f f6-3f)
28.700: (move f7-1f f6-1f)
28.706: (move f6-2f f6-1f)
28.796: (pickup-and-loose f7-3f key0-0 key0-2)
28.797: (pickup-and-loose f7-3f key0-0 key0-2)
28.853: (move f6-1f f6-2f)
28.858: (move f5-2f f6-2f)
28.867: (move f6-1f f6-2f)
28.867: (move f6-1f f6-2f)
28.868: (move f5-2f f6-2f)
28.868: (move f5-2f f6-2f)
28.948: (move f8-4f f8-3f)
28.948: (move f8-4f f8-3f)
28.949: (move f7-3f f8-3f)
28.950: (move f7-3f f8-3f)
29.038: (move f7-2f f7-3f)
29.100: (move f5-3f f5-2f)
29.100: (move f6-2f f5-2f)
29.234: (move f7-1f f8-1f)
29.234: (move f7-1f f8-1f)
29.305: (move f8-2f f8-1f)
29.310: (move f7-1f f8-1f)
29.446: (move f6-1f f5-1f)
29.448: (move f5-2f f5-1f)
29.466: (move f5-2f f5-1f)
29.466: (move f5-2f f5-1f)
29.467: (move f6-1f f5-1f)
29.467: (move f6-1f f5-1f)
29.468: (move f6-1f f5-1f)
29.468: (move f6-1f f5-1f)
29.468: (move f5-2f f5-1f)
29.468: (move f5-2f f5-1f)
29.782: (move f6-1f f7-1f)
29.796: (move f6-1f f7-1f)
29.797: (move f6-1f f7-1f)
29.859: (move f6-2f f6-3f)
29.861: (move f6-2f f6-3f)
29.865: (move f7-3f f6-3f)
29.866: (move f7-3f f6-3f)
29.886: (move f5-2f f4-2f)
29.906: (move f5-2f f4-2f)
29.906: (move f5-2f f4-2f)
29.907: (move f5-2f f4-2f)
29.907: (move f5-2f f4-2f)
29.911: (putdown f7-3f key0-2)
29.911: (putdown f7-3f key0-2)
29.949: (move f7-3f f7-4f)
29.951: (move f7-3f f7-4f)
30.119: (move f7-4f f7-5f)
30.120: (move f7-4f f7-5f)
30.171: (move f7-2f f8-2f)
30.177: (move f7-2f f6-2f)
30.257: (move f8-3f f8-4f)
30.257: (move f8-3f f8-4f)
30.260: (move f7-4f f8-4f)
30.260: (move f7-4f f8-4f)
30.263: (move f7-3f f8-3f)
30.263: (move f7-3f f8-3f)
30.264: (move f8-2f f8-3f)
30.264: (move f8-2f f8-3f)
30.378: (move f5-2f f5-3f)
30.379: (move f5-2f f5-3f)
30.381: (move f5-2f f5-3f)
30.622: (move f3-4f f2-4f)
30.670: (move f3-4f f2-4f)
30.670: (move f3-4f f2-4f)
30.675: (move f5-3f f5-4f)
28.329: (move f7-1f f7-2f)
28.335: (move f6-2f f7-2f)
28.349: (move f7-1f f7-2f)
28.350: (move f7-1f f7-2f)
28.351: (move f6-2f f7-2f)
28.352: (move f6-2f f7-2f)
28.415: (move f6-2f f6-3f)
28.419: (move f5-3f f6-3f)
28.422: (move f6-2f f6-3f)
28.422: (move f6-2f f6-3f)
28.427: (move f5-3f f6-3f)
28.429: (move f5-3f f6-3f)
28.748: (move f7-2f f6-2f)
28.748: (move f6-3f f6-2f)
28.748: (move f7-2f f6-2f)
28.750: (move f6-3f f6-2f)
28.814: (move f7-2f f8-2f)
28.814: (move f7-2f f8-2f)
28.821: (move f8-1f f8-2f)
28.822: (move f8-1f f8-2f)
28.848: (pickup-and-loose f7-3f key0-0 key0-2)
28.917: (move f7-2f f8-2f)
28.917: (move f7-2f f8-2f)
28.922: (move f8-3f f8-2f)
28.922: (move f8-3f f8-2f)
29.165: (move f4-2f f3-2f)
29.187: (move f4-2f f3-2f)
29.187: (move f4-2f f3-2f)
29.188: (move f4-2f f3-2f)
29.190: (move f4-2f f3-2f)
29.241: (move f6-1f f5-1f)
29.241: (move f5-2f f5-1f)
29.292: (move f5-1f f4-1f)
29.292: (move f4-2f f4-1f)
29.294: (move f7-2f f7-3f)
29.294: (move f7-2f f7-3f)
29.294: (move f6-3f f7-3f)
29.294: (move f6-3f f7-3f)
29.308: (move f4-2f f4-1f)
29.308: (move f4-2f f4-1f)
29.311: (move f4-2f f4-1f)
29.311: (move f5-1f f4-1f)
29.311: (move f5-1f f4-1f)
29.312: (move f5-1f f4-1f)
29.313: (move f5-1f f4-1f)
29.314: (move f4-2f f4-1f)
29.435: (move f7-1f f8-1f)
29.435: (move f7-1f f8-1f)
29.436: (move f7-1f f8-1f)
29.680: (move f6-3f f6-4f)
29.680: (move f6-3f f6-4f)
29.684: (move f7-2f f7-1f)
29.684: (move f7-2f f7-1f)
29.688: (move f5-4f f6-4f)
29.698: (move f7-3f f6-3f)
29.698: (move f7-3f f6-3f)
29.756: (move f5-2f f4-2f)
29.785: (move f7-3f f7-4f)
29.786: (move f7-3f f7-4f)
29.921: (putdown f7-3f key0-2)
29.941: (move f6-2f f6-3f)
29.942: (move f7-3f f6-3f)
30.016: (move f7-3f f7-4f)
30.022: (move f6-3f f6-4f)
30.024: (move f7-4f f6-4f)
30.024: (move f7-4f f6-4f)
30.027: (move f6-3f f6-4f)
30.096: (move f7-3f f8-3f)
30.096: (move f7-3f f8-3f)
30.256: (move f7-3f f7-2f)
30.256: (move f7-3f f7-2f)
30.280: (move f6-3f f5-3f)
30.280: (move f6-3f f5-3f)
30.312: (move f8-2f f8-3f)
30.319: (move f7-3f f8-3f)
30.427: (pickup-and-loose f7-2f key0-2 key2-4)
30.427: (pickup-and-loose f7-2f key0-2 key2-4)
30.480: (move f5-4f f5-5f)
30.496: (move f6-3f f5-3f)
30.496: (move f6-3f f5-3f)
28.015: (move f3-2f f3-1f)
28.018: (move f4-1f f3-1f)
28.033: (move f3-2f f3-1f)
28.036: (move f4-1f f3-1f)
28.038: (move f4-1f f3-1f)
28.039: (move f3-2f f3-1f)
28.039: (move f4-1f f3-1f)
28.040: (move f4-1f f3-1f)
28.040: (move f3-2f f3-1f)
28.040: (move f3-2f f3-1f)
28.166: (pickup-and-loose f7-2f key2-4 key0-0)
28.167: (pickup-and-loose f7-2f key2-4 key0-0)
28.722: (move f7-1f f6-1f)
28.723: (move f7-1f f6-1f)
28.732: (move f6-2f f6-1f)
28.733: (move f6-2f f6-1f)
28.867: (move f8-2f f8-3f)
28.868: (move f8-2f f8-3f)
28.871: (move f7-3f f8-3f)
28.872: (move f7-3f f8-3f)
28.975: (move f7-2f f7-3f)
28.976: (move f7-2f f7-3f)
29.017: (move f7-2f f8-2f)
29.022: (move f8-1f f8-2f)
29.030: (move f7-2f f8-2f)
29.031: (move f8-1f f8-2f)
29.031: (move f8-1f f8-2f)
29.031: (move f7-2f f8-2f)
29.033: (move f6-4f f7-4f)
29.033: (move f6-4f f7-4f)
29.035: (move f7-3f f7-4f)
29.035: (move f7-3f f7-4f)
29.124: (move f5-3f f5-2f)
29.124: (move f5-3f f5-2f)
29.125: (move f6-2f f5-2f)
29.126: (move f6-2f f5-2f)
29.126: (move f4-2f f4-1f)
29.126: (move f5-1f f4-1f)
29.336: (move f8-2f f8-1f)
29.336: (move f8-2f f8-1f)
29.339: (move f7-1f f8-1f)
29.340: (move f7-1f f8-1f)
29.353: (move f4-2f f3-2f)
29.360: (move f3-2f f2-2f)
29.378: (move f3-2f f2-2f)
29.381: (move f3-2f f2-2f)
29.387: (move f3-2f f2-2f)
29.387: (move f3-2f f2-2f)
29.498: (move f7-2f f7-3f)
29.498: (move f6-3f f7-3f)
29.512: (move f7-2f f7-3f)
29.513: (move f7-2f f7-3f)
29.513: (move f6-3f f7-3f)
29.513: (move f6-3f f7-3f)
29.738: (move f7-3f f6-3f)
29.814: (move f7-3f f7-4f)
29.856: (move f7-4f f6-4f)
29.856: (move f6-3f f6-4f)
29.857: (move f6-3f f6-4f)
29.857: (move f7-4f f6-4f)
29.877: (move f4-1f f4-0f)
29.883: (move f6-3f f6-4f)
29.886: (move f6-3f f6-4f)
29.886: (move f6-3f f6-4f)
29.894: (move f4-1f f4-0f)
29.896: (move f4-1f f4-0f)
29.898: (move f4-1f f4-0f)
29.898: (move f4-1f f4-0f)
29.914: (move f7-2f f8-2f)
29.914: (move f7-2f f8-2f)
29.914: (move f8-3f f8-2f)
29.914: (move f8-3f f8-2f)
29.922: (move f3-2f f3-3f)
29.934: (move f7-2f f6-2f)
29.934: (move f7-2f f6-2f)
29.935: (move f6-3f f6-2f)
29.936: (move f6-3f f6-2f)
29.938: (move f3-2f f3-3f)
29.938: (move f3-2f f3-3f)
29.943: (move f3-2f f3-3f)
27.905: (move f4-1f f3-1f)
27.905: (move f3-2f f3-1f)
28.715: (move f7-2f f6-2f)
28.716: (move f7-2f f6-2f)
28.805: (pickup-and-loose f7-3f key0-0 key0-2)
28.805: (pickup-and-loose f7-3f key0-0 key0-2)
28.888: (move f7-2f f8-2f)
28.888: (move f7-2f f8-2f)
28.980: (unlock f3-2f f2-2f key2-4 shape2)
29.070: (move f8-2f f8-3f)
29.076: (move f7-3f f8-3f)
29.077: (move f8-2f f8-3f)
29.079: (move f7-3f f8-3f)
29.080: (move f8-2f f8-3f)
29.082: (move f7-3f f8-3f)
29.211: (move f2-2f f2-1f)
29.213: (move f3-1f f2-1f)
29.229: (move f2-2f f2-1f)
29.229: (move f2-2f f2-1f)
29.232: (move f3-1f f2-1f)
29.232: (move f3-1f f2-1f)
29.233: (move f3-1f f2-1f)
29.234: (move f3-1f f2-1f)
29.237: (move f7-3f f7-4f)
29.238: (move f2-2f f2-1f)
29.238: (move f2-2f f2-1f)
29.246: (move f6-4f f7-4f)
29.249: (move f7-3f f7-4f)
29.250: (move f6-4f f7-4f)
29.252: (move f6-4f f7-4f)
29.252: (move f7-3f f7-4f)
29.273: (move f5-2f f5-1f)
29.273: (move f6-1f f5-1f)
29.274: (move f5-2f f5-1f)
29.275: (move f6-1f f5-1f)
29.331: (move f7-2f f7-3f)
29.331: (move f7-2f f7-3f)
29.567: (move f4-0f f3-0f)
29.568: (move f3-1f f3-0f)
29.588: (move f3-1f f3-0f)
29.588: (move f3-1f f3-0f)
29.589: (move f4-0f f3-0f)
29.590: (move f4-0f f3-0f)
29.590: (move f3-1f f3-0f)
29.591: (move f3-1f f3-0f)
29.594: (move f4-0f f3-0f)
29.594: (move f4-0f f3-0f)
29.654: (move f7-2f f7-1f)
29.654: (move f7-2f f7-1f)
29.673: (move f4-1f f4-0f)
29.787: (move f3-2f f3-3f)
29.787: (move f5-2f f4-2f)
29.788: (move f5-2f f4-2f)
29.874: (move f7-3f f6-3f)
29.876: (move f7-3f f6-3f)
29.896: (move f6-3f f6-4f)
29.897: (move f7-4f f6-4f)
29.919: (putdown f7-3f key0-2)
29.919: (putdown f7-3f key0-2)
29.957: (move f7-3f f7-4f)
29.957: (move f7-3f f7-4f)
29.969: (move f6-3f f6-2f)
30.041: (pickup-and-loose f3-1f key2-0 key2-4)
30.056: (pickup-and-loose f3-1f key2-0 key2-4)
30.057: (pickup-and-loose f3-1f key2-0 key2-4)
30.062: (pickup-and-loose f3-1f key2-0 key2-4)
30.062: (pickup-and-loose f3-1f key2-0 key2-4)
30.084: (move f7-4f f7-5f)
30.084: (move f7-4f f7-5f)
30.225: (move f8-3f f8-4f)
30.225: (move f8-3f f8-4f)
30.227: (move f7-4f f8-4f)
30.228: (move f7-4f f8-4f)
30.268: (move f7-3f f8-3f)
30.269: (move f7-3f f8-3f)
30.373: (move f6-3f f5-3f)
30.385: (move f7-4f f8-4f)
30.394: (move f3-3f f3-4f)
30.394: (move f3-3f f3-4f)
30.404: (move f3-3f f3-4f)
27.837: (move f3-2f f3-1f)
28.233: (move f6-2f f6-3f)
28.233: (move f6-2f f6-3f)
28.234: (move f7-3f f6-3f)
28.234: (move f7-3f f6-3f)
28.689: (move f7-1f f6-1f)
28.692: (move f7-1f f6-1f)
28.694: (move f6-2f f6-1f)
28.694: (move f6-2f f6-1f)
28.894: (move f8-2f f8-3f)
28.894: (move f8-2f f8-3f)
28.894: (move f7-3f f8-3f)
28.894: (move f7-3f f8-3f)
29.062: (move f7-3f f7-4f)
29.062: (move f7-3f f7-4f)
29.079: (move f6-2f f5-2f)
29.079: (move f6-2f f5-2f)
29.159: (move f5-1f f4-1f)
29.160: (move f5-1f f4-1f)
29.161: (move f3-2f f2-2f)
29.163: (move f4-2f f4-1f)
29.163: (move f4-2f f4-1f)
29.292: (move f7-1f f8-1f)
29.294: (move f7-1f f8-1f)
29.299: (move f8-2f f8-1f)
29.299: (move f8-2f f8-1f)
29.362: (move f3-1f f2-1f)
29.377: (move f3-1f f3-0f)
29.384: (move f4-0f f3-0f)
29.386: (move f4-2f f3-2f)
29.386: (move f4-2f f3-2f)
29.472: (move f2-1f f1-1f)
29.493: (move f2-1f f1-1f)
29.493: (move f2-1f f1-1f)
29.497: (move f2-1f f1-1f)
29.497: (move f2-1f f1-1f)
29.703: (move f3-2f f4-2f)
29.707: (move f7-3f f6-3f)
29.707: (move f7-3f f6-3f)
29.741: (move f3-2f f3-3f)
29.792: (move f7-3f f7-4f)
29.793: (move f7-3f f7-4f)
29.847: (move f2-1f f2-0f)
29.852: (move f3-0f f2-0f)
29.867: (move f2-1f f2-0f)
29.867: (move f2-1f f2-0f)
29.869: (move f2-1f f2-0f)
29.869: (move f3-0f f2-0f)
29.869: (move f2-1f f2-0f)
29.869: (move f3-0f f2-0f)
29.872: (move f3-0f f2-0f)
29.872: (move f3-0f f2-0f)
29.933: (pickup-and-loose f3-1f key2-0 key2-4)
30.031: (move f6-3f f6-4f)
30.032: (move f6-3f f6-4f)
30.032: (move f7-4f f6-4f)
30.032: (move f7-4f f6-4f)
30.098: (move f8-3f f8-2f)
30.098: (move f8-3f f8-2f)
30.104: (move f7-3f f8-3f)
30.104: (move f7-3f f8-3f)
30.109: (move f8-4f f8-3f)
30.116: (move f6-3f f6-2f)
30.118: (move f6-3f f6-2f)
30.180: (move f3-3f f3-4f)
30.224: (unlock f8-4f f8-5f key0-0 shape0)
30.262: (move f7-3f f7-2f)
30.262: (move f7-3f f7-2f)
30.283: (move f7-4f f7-5f)
30.283: (move f7-4f f7-5f)
30.284: (move f7-4f f7-5f)
30.286: (move f6-2f f7-2f)
30.424: (move f8-3f f8-4f)
30.425: (move f8-3f f8-4f)
30.426: (move f8-3f f8-4f)
30.427: (move f7-4f f8-4f)
30.428: (move f7-4f f8-4f)
30.429: (move f7-4f f8-4f)
30.505: (move f6-3f f5-3f)
30.507: (move f6-3f f5-3f)
27.939: (move f4-1f f3-1f)
27.939: (move f4-1f f3-1f)
27.944: (move f3-2f f3-1f)
27.944: (move f3-2f f3-1f)
28.145: (pickup-and-loose f7-2f key2-4 key0-0)
28.145: (pickup-and-loose f7-2f key2-4 key0-0)
28.214: (pickup-and-loose f7-2f key2-4 key0-0)
28.983: (move f2-2f f2-1f)
28.984: (move f3-1f f2-1f)
28.985: (unlock f2-1f f2-2f key2-4 shape2)
29.019: (unlock f3-2f f2-2f key2-4 shape2)
29.019: (unlock f3-2f f2-2f key2-4 shape2)
29.109: (move f3-1f f4-1f)
29.110: (move f4-2f f4-1f)
29.130: (move f4-2f f5-2f)
29.224: (move f5-2f f5-1f)
29.224: (move f5-2f f5-1f)
29.224: (move f6-1f f5-1f)
29.225: (move f6-1f f5-1f)
29.265: (move f2-1f f1-1f)
29.365: (move f3-1f f3-0f)
29.634: (move f2-1f f2-0f)
29.637: (move f3-0f f2-0f)
29.661: (move f5-2f f4-2f)
29.661: (move f5-2f f4-2f)
29.699: (move f4-1f f4-0f)
29.699: (move f4-1f f4-0f)
29.747: (move f6-3f f6-4f)
29.747: (move f7-4f f6-4f)
29.748: (move f6-3f f6-4f)
29.748: (move f7-4f f6-4f)
29.816: (move f3-2f f3-3f)
29.817: (move f3-2f f3-3f)
29.869: (move f6-3f f6-4f)
29.869: (move f6-3f f6-4f)
29.871: (pickup-and-loose f3-1f key2-0 key2-4)
29.873: (move f7-4f f6-4f)
29.873: (move f7-4f f6-4f)
29.923: (move f8-3f f8-2f)
29.923: (move f8-3f f8-2f)
29.923: (move f7-2f f8-2f)
29.923: (move f7-2f f8-2f)
29.948: (move f7-2f f6-2f)
29.948: (move f7-2f f6-2f)
29.960: (move f6-3f f6-2f)
29.960: (move f6-3f f6-2f)
29.965: (move f8-3f f8-2f)
29.968: (move f7-2f f8-2f)
29.981: (move f8-4f f7-4f)
30.139: (move f7-4f f7-5f)
30.139: (move f7-4f f7-5f)
30.189: (move f2-2f f1-2f)
30.195: (move f3-3f f3-4f)
30.209: (move f3-3f f2-3f)
30.211: (move f2-2f f2-3f)
30.241: (move f6-3f f5-3f)
30.242: (move f6-3f f5-3f)
30.243: (move f5-2f f5-3f)
30.243: (move f5-2f f5-3f)
30.268: (move f8-4f f8-3f)
30.284: (move f8-3f f8-4f)
30.285: (move f8-3f f8-4f)
30.285: (move f7-4f f8-4f)
30.287: (move f7-4f f8-4f)
30.344: (move f6-3f f5-3f)
30.344: (move f6-3f f5-3f)
30.423: (move f7-4f f7-5f)
30.423: (move f7-4f f7-5f)
30.436: (move f1-1f f1-2f)
30.442: (move f1-1f f1-2f)
30.442: (move f1-1f f1-2f)
30.463: (move f1-1f f1-2f)
30.465: (move f1-1f f1-2f)
30.492: (move f7-2f f7-1f)
30.494: (move f7-2f f7-1f)
30.522: (move f7-2f f7-1f)
30.530: (move f8-3f f8-4f)
30.530: (move f8-3f f8-4f)
30.552: (move f7-4f f8-4f)
30.552: (move f7-4f f8-4f)
27.865: (move f3-2f f3-1f)
27.868: (move f3-2f f3-1f)
28.682: (move f7-2f f6-2f)
28.682: (move f7-2f f6-2f)
28.743: (move f7-2f f6-2f)
28.768: (move f5-2f f6-2f)
28.852: (move f7-2f f8-2f)
28.853: (move f7-2f f8-2f)
28.912: (move f7-2f f8-2f)
28.939: (move f4-2f f3-2f)
28.941: (move f4-2f f3-2f)
29.067: (move f8-3f f7-3f)
29.068: (move f4-2f f4-1f)
29.068: (move f7-4f f7-3f)
29.069: (move f5-1f f4-1f)
29.070: (move f4-2f f4-1f)
29.071: (move f5-1f f4-1f)
29.207: (move f3-2f f2-2f)
29.209: (move f3-2f f2-2f)
29.215: (move f1-2f f1-1f)
29.219: (move f2-1f f1-1f)
29.267: (move f4-1f f5-1f)
29.267: (move f5-2f f5-1f)
29.293: (move f7-2f f7-3f)
29.295: (move f7-2f f7-3f)
29.374: (move f7-2f f7-3f)
