/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.381: (putdown f4-5f key1-0)
13.399: (putdown f4-5f key1-0)
13.437: (putdown f4-5f key1-0)
13.451: (putdown f4-5f key1-0)
13.487: (move f4-4f f4-5f)
13.498: (move f4-5f f4-4f)
13.505: (putdown f4-5f key1-0)
13.530: (move f4-5f f4-4f)
13.548: (move f4-5f f4-4f)
13.555: (move f4-5f f4-4f)
13.675: (putdown f5-4f key1-0)
13.814: (move f4-5f f4-4f)
13.928: (move f5-5f f5-4f)
13.929: (move f4-4f f5-4f)
14.075: (move f4-4f f4-3f)
14.157: (move f4-4f f5-4f)
14.280: (move f4-4f f4-5f)
14.370: (move f4-4f f5-4f)
14.477: (move f4-4f f4-5f)
14.481: (move f4-5f f5-5f)
14.504: (move f4-5f f5-5f)
14.514: (move f4-5f f5-5f)
14.559: (move f4-5f f5-5f)
14.612: (move f4-5f f5-5f)
14.670: (move f4-5f f3-5f)
14.694: (move f4-5f f5-5f)
14.716: (move f4-5f f3-5f)
14.731: (move f4-5f f3-5f)
14.733: (move f4-5f f3-5f)
14.747: (move f2-3f f2-2f)
14.817: (move f3-5f f2-5f)
14.871: (move f2-3f f1-3f)
14.878: (move f4-5f f3-5f)
14.946: (pickup-and-loose f4-4f key1-1 key1-0)
14.991: (move f4-5f f3-5f)
15.252: (move f5-4f f4-4f)
15.252: (move f4-5f f4-4f)
15.253: (pickup-and-loose f4-4f key1-1 key1-0)
15.270: (putdown f4-4f key1-0)
15.276: (move f4-5f f4-4f)
15.276: (move f5-4f f4-4f)
15.290: (move f4-5f f4-4f)
15.290: (move f5-4f f4-4f)
15.292: (pickup-and-loose f4-4f key1-1 key1-0)
15.294: (move f5-5f f5-4f)
15.311: (pickup-and-loose f4-4f key1-1 key1-0)
15.313: (move f5-5f f5-4f)
10.200: (pickup-and-loose f4-5f key2-0 key1-0)
10.200: (move f5-5f f4-5f)
10.287: (unlock f5-4f f4-4f key1-0 shape1)
10.320: (unlock f5-4f f4-4f key1-0 shape1)
10.340: (move f4-5f f4-4f)
10.340: (move f5-4f f4-4f)
10.369: (unlock f4-5f f4-4f key1-0 shape1)
10.402: (unlock f4-5f f4-4f key1-0 shape1)
10.417: (unlock f5-4f f4-4f key1-0 shape1)
10.452: (unlock f5-4f f4-4f key1-0 shape1)
10.467: (unlock f5-4f f4-4f key1-0 shape1)
10.502: (unlock f4-5f f4-4f key1-0 shape1)
10.532: (unlock f4-5f f4-4f key1-0 shape1)
10.533: (unlock f5-4f f4-4f key1-0 shape1)
10.547: (unlock f4-5f f4-4f key1-0 shape1)
10.621: (unlock f4-5f f4-4f key1-0 shape1)
10.963: (move f5-5f f5-4f)
10.982: (move f5-5f f5-4f)
10.983: (move f5-5f f5-4f)
10.985: (move f5-5f f5-4f)
11.025: (move f5-5f f5-4f)
11.050: (move f5-5f f5-4f)
11.314: (move f5-3f f5-2f)
11.371: (putdown f4-5f key1-0)
11.525: (putdown f5-4f key1-0)
11.628: (pickup f4-4f key1-2)
11.637: (move f4-4f f4-3f)
11.740: (move f5-5f f4-5f)
11.741: (move f5-4f f5-3f)
11.765: (move f5-5f f4-5f)
11.783: (move f5-5f f4-5f)
11.870: (move f5-5f f4-5f)
11.999: (move f4-5f f5-5f)
11.999: (move f5-4f f5-5f)
12.038: (move f5-5f f4-5f)
12.092: (move f4-4f f5-4f)
12.184: (move f4-5f f3-5f)
12.239: (move f4-4f f5-4f)
12.252: (move f5-4f f5-3f)
12.259: (pickup f5-5f key2-0)
12.261: (move f4-5f f3-5f)
12.282: (pickup f5-5f key2-0)
12.284: (move f4-5f f3-5f)
12.290: (move f4-5f f3-5f)
12.296: (move f3-5f f2-5f)
12.309: (pickup f5-5f key2-0)
12.316: (move f5-4f f5-3f)
12.332: (move f5-4f f5-3f)
12.333: (move f5-4f f5-3f)
12.333: (pickup f5-5f key2-0)
12.337: (move f5-4f f5-3f)
12.357: (move f5-4f f5-3f)
12.399: (move f4-5f f3-5f)
12.405: (move f4-4f f4-5f)
12.466: (pickup-and-loose f4-5f key2-0 key1-0)
12.472: (pickup f5-5f key2-0)
12.484: (move f4-4f f4-5f)
12.495: (pickup-and-loose f4-5f key2-0 key1-0)
12.500: (pickup-and-loose f4-5f key2-0 key1-0)
12.509: (pickup f4-4f key1-2)
12.513: (pickup f5-5f key2-0)
12.513: (pickup-and-loose f4-5f key2-0 key1-0)
12.544: (move f4-4f f5-4f)
12.555: (pickup f4-4f key1-2)
12.565: (move f4-5f f3-5f)
12.569: (move f4-5f f3-5f)
12.573: (pickup f4-4f key1-2)
12.583: (pickup f4-4f key1-2)
12.608: (move f4-4f f4-3f)
12.626: (move f4-5f f3-5f)
12.797: (pickup f4-4f key1-1)
12.801: (move f4-5f f3-5f)
12.806: (pickup-and-loose f4-5f key2-0 key1-0)
12.848: (pickup f4-4f key1-2)
12.861: (pickup-and-loose f4-5f key2-0 key1-0)
12.963: (putdown f4-5f key1-2)
12.967: (move f4-4f f5-4f)
12.967: (move f5-5f f5-4f)
13.015: (move f4-4f f4-5f)
13.022: (move f4-4f f5-4f)
9.787: (pickup-and-loose f4-4f key1-1 key1-0)
9.849: (putdown f4-4f key1-0)
9.908: (pickup-and-loose f4-4f key1-2 key1-0)
9.960: (move f5-3f f4-3f)
9.969: (move f4-3f f3-3f)
10.138: (move f5-4f f4-4f)
10.139: (move f4-5f f4-4f)
10.164: (move f5-5f f4-5f)
10.165: (pickup-and-loose f4-5f key2-0 key1-0)
10.185: (pickup-and-loose f4-5f key2-0 key1-0)
10.185: (move f5-5f f4-5f)
10.189: (pickup-and-loose f4-5f key2-0 key1-0)
10.189: (move f5-5f f4-5f)
10.237: (move f5-5f f4-5f)
10.238: (pickup-and-loose f4-5f key2-0 key1-0)
10.279: (move f5-4f f4-4f)
10.279: (move f4-5f f4-4f)
10.293: (move f5-2f f5-1f)
10.312: (move f5-4f f4-4f)
10.312: (move f4-5f f4-4f)
10.366: (pickup-and-loose f4-5f key2-0 key1-0)
10.366: (move f5-5f f4-5f)
10.410: (move f5-4f f4-4f)
10.410: (move f4-5f f4-4f)
10.412: (move f5-2f f4-2f)
10.428: (move f5-5f f4-5f)
10.428: (pickup-and-loose f4-5f key2-0 key1-0)
10.446: (move f4-5f f4-4f)
10.447: (move f5-4f f4-4f)
10.473: (move f4-5f f4-4f)
10.473: (unlock f5-4f f4-4f key1-0 shape1)
10.473: (move f5-4f f4-4f)
10.506: (unlock f5-4f f4-4f key1-0 shape1)
10.561: (unlock f4-5f f4-4f key1-0 shape1)
10.595: (unlock f4-5f f4-4f key1-0 shape1)
10.607: (unlock f5-4f f4-4f key1-0 shape1)
10.636: (unlock f5-4f f4-4f key1-0 shape1)
10.656: (unlock f5-4f f4-4f key1-0 shape1)
10.695: (unlock f4-5f f4-4f key1-0 shape1)
10.723: (unlock f4-5f f4-4f key1-0 shape1)
10.742: (unlock f4-5f f4-4f key1-0 shape1)
11.010: (move f5-5f f5-4f)
11.019: (move f5-4f f5-3f)
11.032: (move f5-5f f5-4f)
11.054: (move f5-5f f5-4f)
11.076: (move f5-5f f5-4f)
11.127: (move f5-3f f5-2f)
11.224: (move f5-5f f5-4f)
11.280: (putdown f4-5f key1-0)
11.284: (move f5-5f f5-4f)
11.305: (move f5-3f f5-2f)
11.309: (move f5-3f f5-2f)
11.310: (move f5-3f f5-2f)
11.317: (move f5-3f f5-2f)
11.321: (move f5-3f f5-2f)
11.327: (move f5-3f f5-2f)
11.327: (putdown f4-5f key1-0)
11.345: (putdown f4-5f key1-0)
11.370: (putdown f4-5f key1-0)
11.430: (putdown f5-4f key1-0)
11.475: (putdown f4-5f key1-0)
11.480: (putdown f5-4f key1-0)
11.498: (putdown f5-4f key1-0)
11.522: (putdown f5-4f key1-0)
11.538: (move f4-5f f3-5f)
11.540: (putdown f4-5f key1-0)
11.631: (putdown f5-4f key1-0)
11.666: (putdown f5-4f key1-0)
11.678: (move f5-4f f5-3f)
11.689: (move f4-5f f4-4f)
11.690: (move f5-4f f4-4f)
11.714: (move f5-4f f5-3f)
11.785: (move f5-4f f5-3f)
11.837: (move f5-4f f5-3f)
11.875: (move f5-4f f5-3f)
11.939: (move f4-5f f5-5f)
11.939: (move f5-4f f5-5f)
11.974: (move f5-4f f5-5f)
11.974: (move f4-5f f5-5f)
12.067: (move f4-5f f5-5f)
8.193: (move f4-4f f4-3f)
8.193: (unlock f4-3f f4-4f key1-0 shape1)
8.193: (move f5-3f f4-3f)
9.319: (move f4-4f f5-4f)
9.331: (move f4-4f f4-5f)
9.472: (move f4-2f f4-1f)
9.472: (move f5-1f f4-1f)
9.537: (pickup-and-loose f4-4f key1-1 key1-0)
9.594: (putdown f4-4f key1-0)
9.689: (pickup-and-loose f4-4f key1-2 key1-0)
9.737: (pickup-and-loose f4-4f key1-1 key1-0)
9.758: (pickup-and-loose f4-4f key1-1 key1-0)
9.785: (pickup-and-loose f4-4f key1-1 key1-0)
9.798: (putdown f4-4f key1-0)
9.806: (pickup-and-loose f4-4f key1-1 key1-0)
9.820: (putdown f4-4f key1-0)
9.849: (putdown f4-4f key1-0)
9.858: (pickup-and-loose f4-4f key1-2 key1-0)
9.871: (putdown f4-4f key1-0)
9.881: (pickup-and-loose f4-4f key1-2 key1-0)
9.885: (pickup-and-loose f4-4f key1-2 key1-0)
9.891: (pickup-and-loose f4-4f key1-1 key1-0)
9.917: (pickup-and-loose f4-4f key1-2 key1-0)
9.956: (putdown f4-4f key1-0)
10.019: (pickup-and-loose f4-4f key1-2 key1-0)
10.078: (move f4-5f f4-4f)
10.078: (move f5-4f f4-4f)
10.113: (move f4-5f f4-4f)
10.113: (move f5-4f f4-4f)
10.141: (move f3-3f f2-3f)
10.203: (move f4-4f f5-4f)
10.212: (move f5-4f f4-4f)
10.213: (move f4-5f f4-4f)
10.241: (move f4-5f f4-4f)
10.242: (move f5-4f f4-4f)
10.261: (move f4-5f f4-4f)
10.261: (move f5-4f f4-4f)
10.281: (move f5-2f f5-1f)
10.299: (move f5-2f f5-1f)
10.300: (move f5-2f f5-1f)
10.303: (move f5-2f f5-1f)
10.304: (move f3-3f f3-2f)
10.318: (move f5-2f f5-1f)
10.319: (move f4-4f f4-5f)
10.331: (move f5-2f f5-1f)
10.370: (move f5-2f f4-2f)
10.370: (move f4-3f f4-2f)
10.384: (move f4-4f f5-4f)
10.391: (pickup-and-loose f4-5f key2-0 key1-0)
10.392: (move f5-2f f4-2f)
10.408: (move f5-2f f4-2f)
10.411: (pickup-and-loose f4-5f key2-0 key1-0)
10.412: (pickup-and-loose f4-5f key2-0 key1-0)
10.412: (move f5-2f f4-2f)
10.419: (move f5-2f f4-2f)
10.420: (move f5-2f f4-2f)
10.464: (pickup-and-loose f4-5f key2-0 key1-0)
10.536: (move f4-4f f4-5f)
10.602: (pickup-and-loose f4-5f key2-0 key1-0)
10.820: (move f5-2f f4-2f)
10.871: (move f5-2f f5-1f)
10.961: (move f5-4f f5-3f)
10.997: (move f5-4f f5-3f)
11.070: (move f5-3f f5-2f)
11.071: (move f5-4f f5-3f)
11.099: (move f5-3f f5-2f)
11.112: (move f5-4f f5-3f)
11.123: (move f5-3f f5-2f)
11.149: (move f5-3f f5-2f)
11.153: (move f5-4f f5-3f)
11.212: (move f5-3f f5-2f)
11.224: (move f5-3f f5-2f)
11.250: (move f4-2f f3-2f)
11.394: (move f4-5f f4-4f)
11.394: (move f5-4f f4-4f)
11.395: (unlock f4-4f f4-3f key2-0 shape2)
11.447: (move f4-5f f3-5f)
11.450: (putdown f4-5f key1-0)
11.495: (putdown f4-5f key1-0)
11.502: (move f4-5f f3-5f)
8.189: (move f4-4f f4-3f)
8.190: (move f4-4f f4-3f)
8.190: (move f5-3f f4-3f)
8.191: (move f4-4f f4-3f)
8.192: (move f5-3f f4-3f)
8.193: (move f5-3f f4-3f)
8.197: (move f4-4f f4-3f)
8.199: (move f5-3f f4-3f)
8.392: (move f4-4f f4-3f)
8.393: (move f5-3f f4-3f)
8.586: (move f4-4f f4-3f)
8.758: (move f5-2f f4-2f)
8.761: (move f4-3f f4-2f)
9.101: (move f5-1f f4-1f)
9.103: (move f4-2f f4-1f)
9.273: (move f4-4f f5-4f)
9.280: (move f4-4f f5-4f)
9.283: (move f4-4f f4-5f)
9.286: (move f4-4f f4-5f)
9.298: (move f4-4f f5-4f)
9.307: (move f4-4f f4-5f)
9.321: (move f4-4f f5-4f)
9.333: (move f4-4f f4-5f)
9.357: (move f4-4f f4-3f)
9.384: (move f4-4f f4-3f)
9.427: (move f4-4f f5-4f)
9.436: (move f4-4f f4-5f)
9.442: (move f5-1f f4-1f)
9.442: (move f4-2f f4-1f)
9.450: (move f5-1f f4-1f)
9.450: (move f4-2f f4-1f)
9.471: (move f5-1f f4-1f)
9.472: (move f4-2f f4-1f)
9.474: (move f4-2f f4-1f)
9.474: (move f5-1f f4-1f)
9.478: (move f5-1f f4-1f)
9.478: (move f4-2f f4-1f)
9.488: (move f5-1f f4-1f)
9.489: (move f4-2f f4-1f)
9.490: (move f4-5f f3-5f)
9.491: (pickup-and-loose f4-4f key1-1 key1-0)
9.513: (pickup-and-loose f4-4f key1-1 key1-0)
9.533: (move f4-4f f5-4f)
9.534: (move f4-4f f4-5f)
9.539: (pickup-and-loose f4-4f key1-1 key1-0)
9.546: (putdown f4-4f key1-0)
9.561: (pickup-and-loose f4-4f key1-1 key1-0)
9.567: (putdown f4-4f key1-0)
9.597: (putdown f4-4f key1-0)
9.617: (putdown f4-4f key1-0)
9.642: (pickup-and-loose f4-4f key1-1 key1-0)
9.643: (pickup-and-loose f4-4f key1-2 key1-0)
9.663: (pickup-and-loose f4-4f key1-2 key1-0)
9.670: (pickup-and-loose f4-4f key1-2 key1-0)
9.693: (pickup-and-loose f4-4f key1-2 key1-0)
9.701: (putdown f4-4f key1-0)
9.802: (pickup-and-loose f4-4f key1-2 key1-0)
9.894: (pickup-and-loose f4-5f key2-0 key1-2)
10.154: (move f4-4f f5-4f)
10.158: (move f4-4f f5-4f)
10.177: (move f4-4f f5-4f)
10.240: (move f4-4f f5-4f)
10.270: (move f4-4f f4-5f)
10.271: (move f4-4f f4-5f)
10.293: (move f4-4f f4-5f)
10.307: (move f4-4f f5-4f)
10.335: (move f4-4f f5-4f)
10.338: (move f4-4f f5-4f)
10.353: (putdown f4-5f key1-1)
10.353: (move f4-1f f4-0f)
10.358: (move f4-4f f5-4f)
10.358: (move f4-4f f4-5f)
10.402: (move f4-4f f5-4f)
10.422: (move f4-4f f5-4f)
10.423: (move f4-4f f4-5f)
10.451: (putdown f5-4f key1-1)
10.470: (move f2-3f f2-4f)
10.485: (move f4-4f f4-5f)
10.486: (move f4-4f f4-5f)
10.492: (move f4-4f f5-4f)
8.220: (move f4-3f f3-3f)
8.544: (move f4-4f f4-3f)
8.545: (move f4-4f f4-3f)
8.560: (move f4-4f f4-3f)
8.571: (move f4-4f f4-3f)
8.599: (move f4-3f f4-2f)
8.665: (move f4-3f f4-2f)
8.683: (move f4-4f f4-3f)
8.735: (move f4-3f f4-2f)
8.737: (move f4-3f f4-2f)
9.026: (move f4-3f f4-2f)
9.135: (move f4-2f f4-1f)
9.363: (move f4-4f f4-3f)
9.364: (move f4-4f f4-3f)
9.377: (move f4-4f f4-3f)
9.381: (move f4-4f f4-3f)
9.384: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.400: (move f4-4f f4-3f)
9.402: (move f4-4f f4-3f)
9.418: (move f4-4f f4-3f)
9.427: (move f4-5f f3-5f)
9.443: (move f4-5f f3-5f)
9.469: (move f4-5f f3-5f)
9.484: (move f4-4f f5-4f)
9.484: (move f4-4f f4-5f)
9.493: (move f4-4f f4-5f)
9.496: (move f4-4f f5-4f)
9.497: (move f4-5f f3-5f)
9.501: (putdown f4-3f key1-1)
9.510: (move f4-4f f5-4f)
9.510: (move f4-4f f4-5f)
9.531: (move f4-4f f5-4f)
9.535: (move f4-4f f4-5f)
9.580: (move f4-5f f3-5f)
9.639: (move f4-4f f4-5f)
9.639: (move f4-4f f5-4f)
9.655: (move f4-5f f3-5f)
9.801: (move f4-3f f5-3f)
9.801: (putdown f4-1f key1-0)
9.801: (move f5-4f f5-3f)
9.854: (pickup-and-loose f4-5f key2-0 key1-2)
9.857: (pickup-and-loose f4-5f key2-0 key1-2)
9.880: (pickup-and-loose f4-5f key2-0 key1-2)
9.926: (move f4-5f f4-4f)
9.937: (pickup-and-loose f4-5f key2-0 key1-2)
10.001: (unlock f2-4f f1-4f key1-2 shape1)
10.050: (move f5-4f f4-4f)
10.060: (pickup-and-loose f4-5f key2-0 key1-2)
10.124: (pickup-and-loose f4-5f key2-0 key1-2)
10.135: (putdown f4-1f key1-0)
10.289: (move f4-1f f4-0f)
10.303: (putdown f4-5f key1-1)
10.304: (putdown f4-5f key1-1)
10.305: (move f4-1f f4-0f)
10.326: (putdown f4-5f key1-1)
10.326: (move f4-1f f4-0f)
10.328: (move f4-1f f4-0f)
10.331: (putdown f4-1f key1-0)
10.339: (move f4-1f f3-1f)
10.352: (move f4-4f f5-4f)
10.359: (move f4-4f f5-4f)
10.376: (move f4-4f f5-4f)
10.391: (putdown f4-5f key1-1)
10.401: (putdown f5-4f key1-1)
10.401: (putdown f5-4f key1-1)
10.426: (putdown f5-4f key1-1)
10.443: (move f4-4f f5-4f)
10.457: (putdown f4-5f key1-1)
10.465: (move f4-4f f4-5f)
10.470: (move f4-4f f4-5f)
10.485: (putdown f5-4f key1-1)
10.488: (move f4-3f f4-2f)
10.490: (move f4-4f f4-5f)
10.504: (move f4-4f f5-4f)
10.508: (move f5-4f f5-3f)
10.512: (move f4-2f f3-2f)
10.518: (move f5-4f f5-3f)
10.519: (move f5-4f f5-3f)
7.965: (move f4-3f f3-3f)
8.139: (move f4-3f f3-3f)
8.211: (move f4-3f f3-3f)
8.219: (move f4-3f f3-3f)
8.296: (move f4-3f f3-3f)
8.303: (move f4-2f f4-1f)
8.992: (move f4-2f f4-1f)
9.052: (move f4-2f f4-1f)
9.103: (move f4-2f f4-1f)
9.223: (move f4-2f f4-1f)
9.438: (putdown f4-3f key1-1)
9.461: (putdown f4-3f key1-1)
9.472: (move f4-1f f5-1f)
9.473: (putdown f4-3f key1-1)
9.483: (putdown f4-3f key1-1)
9.540: (move f4-1f f3-1f)
9.585: (move f4-5f f3-5f)
9.606: (move f4-5f f3-5f)
9.614: (move f4-1f f4-0f)
9.627: (move f4-1f f4-2f)
9.632: (move f4-5f f3-5f)
9.661: (move f4-5f f3-5f)
9.732: (move f4-3f f5-3f)
9.733: (move f5-4f f5-3f)
9.743: (move f4-5f f3-5f)
9.755: (move f4-3f f5-3f)
9.756: (move f5-4f f5-3f)
9.756: (move f4-3f f5-3f)
9.756: (move f5-4f f5-3f)
9.763: (putdown f4-1f key1-0)
9.767: (putdown f4-3f key1-1)
9.780: (move f5-4f f5-3f)
9.781: (move f4-3f f5-3f)
9.797: (move f4-1f f4-2f)
9.813: (move f3-3f f2-3f)
9.832: (move f4-3f f4-4f)
9.864: (move f4-1f f4-2f)
9.873: (move f4-5f f4-4f)
9.887: (pickup f4-4f key1-2)
9.896: (move f4-5f f4-4f)
9.907: (move f4-3f f5-3f)
9.907: (move f5-4f f5-3f)
9.922: (move f4-5f f4-4f)
9.943: (move f4-5f f4-4f)
9.997: (move f5-4f f4-4f)
10.008: (pickup f4-4f key1-2)
10.019: (move f5-4f f4-4f)
10.031: (move f4-5f f4-4f)
10.048: (move f5-4f f4-4f)
10.072: (move f5-4f f4-4f)
10.076: (pickup-and-loose f4-5f key2-0 key1-2)
10.085: (pickup-and-loose f4-5f key2-0 key1-2)
10.107: (pickup-and-loose f4-5f key2-0 key1-2)
10.117: (move f2-4f f2-3f)
10.164: (pickup-and-loose f4-5f key2-0 key1-2)
10.211: (move f4-2f f3-2f)
10.250: (move f4-3f f4-2f)
10.264: (move f3-3f f3-2f)
10.265: (move f4-2f f3-2f)
10.297: (pickup-and-loose f4-5f key2-0 key1-2)
10.302: (pickup f4-4f key1-0)
10.305: (move f4-4f f5-4f)
10.310: (move f4-3f f4-2f)
10.409: (pickup f4-4f key1-0)
10.426: (move f4-2f f3-2f)
10.444: (move f4-4f f4-5f)
10.458: (move f4-3f f4-2f)
10.466: (move f4-3f f4-2f)
10.482: (move f4-2f f3-2f)
10.485: (move f4-2f f3-2f)
10.497: (putdown f4-5f key1-1)
10.498: (putdown f4-5f key1-1)
10.523: (putdown f4-5f key1-1)
10.570: (move f4-1f f5-1f)
10.585: (move f4-1f f4-0f)
10.599: (putdown f5-4f key1-1)
10.600: (putdown f5-4f key1-1)
10.605: (putdown f4-3f key1-2)
10.615: (move f4-1f f5-1f)
10.626: (putdown f5-4f key1-1)
7.236: (move f4-1f f4-2f)
8.720: (move f4-2f f3-2f)
9.221: (move f4-4f f4-5f)
9.224: (move f4-4f f4-5f)
9.238: (move f4-4f f5-4f)
9.242: (move f4-2f f5-2f)
9.243: (move f5-1f f5-2f)
9.352: (move f4-4f f5-4f)
9.357: (putdown f4-1f key1-0)
9.409: (putdown f4-1f key1-0)
9.431: (pickup f4-0f key0-1)
9.462: (move f3-1f f3-2f)
9.462: (move f4-2f f3-2f)
9.484: (move f4-1f f5-1f)
9.491: (move f4-2f f3-2f)
9.527: (move f3-1f f2-1f)
9.559: (move f2-3f f2-4f)
9.625: (move f4-5f f4-4f)
9.644: (move f4-1f f4-0f)
9.647: (move f4-5f f4-4f)
9.678: (move f4-5f f4-4f)
9.694: (putdown f4-1f key1-0)
9.733: (putdown f4-1f key1-0)
9.742: (move f3-3f f3-2f)
9.743: (move f4-2f f3-2f)
9.749: (move f3-3f f2-3f)
9.767: (move f5-4f f4-4f)
9.782: (move f3-3f f2-3f)
9.784: (move f4-3f f4-4f)
9.789: (move f5-4f f4-4f)
9.797: (move f3-3f f2-3f)
9.803: (move f4-3f f4-4f)
9.809: (move f3-3f f2-3f)
9.814: (pickup f4-4f key1-2)
9.820: (move f5-4f f4-4f)
9.821: (move f4-3f f4-4f)
9.838: (pickup f4-4f key1-2)
9.843: (move f3-3f f2-3f)
9.855: (putdown f4-1f key1-0)
9.855: (pickup f4-4f key1-2)
9.856: (move f4-3f f4-4f)
9.865: (pickup f4-4f key1-2)
9.889: (pickup f4-4f key1-2)
9.938: (move f4-3f f4-4f)
9.959: (pickup f4-4f key1-2)
9.977: (pickup f4-4f key1-2)
9.987: (pickup f4-4f key1-2)
9.992: (pickup f4-4f key1-2)
10.009: (pickup f4-4f key1-2)
10.060: (move f5-1f f5-2f)
10.060: (move f4-2f f5-2f)
10.146: (move f3-3f f3-2f)
10.147: (move f4-2f f3-2f)
10.151: (move f3-2f f3-1f)
10.151: (move f4-1f f3-1f)
10.211: (pickup f4-4f key1-0)
10.230: (move f3-3f f3-2f)
10.231: (move f4-2f f3-2f)
10.237: (move f4-2f f3-2f)
10.238: (move f3-3f f3-2f)
10.242: (pickup f4-4f key1-0)
10.251: (move f2-3f f3-3f)
10.253: (move f4-4f f5-4f)
10.254: (move f4-4f f5-4f)
10.258: (move f4-4f f5-4f)
10.275: (pickup f4-4f key1-0)
10.278: (move f4-4f f5-4f)
10.304: (move f4-4f f4-5f)
10.317: (move f4-4f f4-5f)
10.341: (move f4-4f f5-4f)
10.349: (pickup f4-4f key1-0)
10.374: (pickup f4-4f key1-0)
10.377: (move f4-2f f5-2f)
10.378: (move f5-1f f5-2f)
10.381: (pickup f4-4f key1-0)
10.384: (move f4-4f f5-4f)
10.392: (move f4-4f f4-5f)
10.394: (move f4-4f f4-5f)
10.399: (move f5-1f f5-0f)
10.400: (move f4-0f f5-0f)
6.172: (move f4-2f f4-3f)
7.170: (move f4-1f f4-2f)
7.188: (move f4-1f f4-2f)
7.213: (move f4-1f f4-2f)
7.319: (move f4-1f f4-2f)
7.395: (move f4-1f f4-2f)
8.049: (move f3-2f f2-2f)
8.463: (move f4-4f f4-3f)
8.546: (move f5-2f f5-3f)
8.595: (pickup f3-2f key2-2)
8.610: (move f4-4f f4-3f)
8.691: (move f4-2f f3-2f)
8.947: (move f4-1f f3-1f)
9.056: (unlock f2-4f f1-4f key1-2 shape1)
9.176: (move f4-4f f4-5f)
9.176: (move f4-4f f4-5f)
9.179: (move f4-4f f4-5f)
9.180: (move f4-4f f4-5f)
9.190: (move f4-4f f5-4f)
9.198: (move f4-4f f5-4f)
9.201: (move f4-4f f4-5f)
9.204: (move f4-4f f4-5f)
9.210: (move f5-1f f5-2f)
9.210: (move f4-2f f5-2f)
9.218: (move f4-4f f5-4f)
9.227: (move f4-4f f4-5f)
9.227: (move f4-4f f4-5f)
9.238: (move f4-4f f5-4f)
9.306: (move f4-4f f5-4f)
9.311: (move f4-4f f5-4f)
9.327: (move f4-5f f3-5f)
9.330: (move f4-4f f4-5f)
9.335: (move f4-4f f5-4f)
9.340: (move f4-1f f5-1f)
9.344: (move f4-4f f5-4f)
9.351: (move f4-4f f5-4f)
9.364: (move f4-1f f4-0f)
9.370: (move f4-4f f4-3f)
9.371: (move f4-4f f4-3f)
9.371: (move f4-4f f4-3f)
9.371: (move f4-4f f4-3f)
9.372: (move f4-5f f3-5f)
9.383: (move f4-4f f4-3f)
9.384: (move f4-4f f4-3f)
9.416: (move f4-1f f5-1f)
9.422: (move f4-4f f4-5f)
9.456: (move f4-1f f5-1f)
9.460: (pickup f4-0f key0-1)
9.471: (move f2-3f f2-4f)
9.471: (move f4-4f f5-4f)
9.488: (pickup f2-1f key2-1)
9.508: (move f4-0f f4-1f)
9.510: (move f2-3f f2-4f)
9.534: (move f2-3f f2-4f)
9.553: (move f4-1f f4-0f)
9.559: (move f2-3f f2-4f)
9.577: (move f4-1f f5-1f)
9.583: (move f4-1f f5-1f)
9.595: (move f2-1f f2-2f)
9.595: (move f3-2f f2-2f)
9.599: (move f4-1f f4-0f)
9.614: (move f2-3f f2-4f)
9.624: (move f3-2f f2-2f)
9.627: (pickup f4-4f key1-2)
9.627: (pickup-and-loose f4-5f key2-0 key1-2)
9.654: (pickup f4-4f key1-2)
9.679: (pickup f4-4f key1-2)
9.740: (move f4-1f f4-0f)
9.758: (move f4-1f f4-0f)
9.763: (pickup f4-4f key1-2)
9.769: (pickup f4-4f key1-2)
9.787: (pickup f4-4f key1-2)
9.790: (pickup f4-4f key1-2)
9.796: (pickup f4-4f key1-2)
9.806: (pickup f4-4f key1-2)
9.813: (pickup f4-4f key1-2)
9.816: (pickup-and-loose f4-5f key2-0 key1-2)
9.884: (move f2-1f f1-1f)
9.920: (pickup f4-4f key1-2)
9.941: (pickup-and-loose f4-5f key2-0 key1-0)
6.120: (move f4-2f f4-3f)
6.159: (move f4-2f f4-3f)
6.172: (move f4-2f f4-3f)
6.406: (move f4-2f f4-3f)
6.415: (move f4-2f f4-3f)
6.679: (move f4-3f f4-4f)
6.980: (move f5-3f f5-4f)
7.829: (move f5-2f f5-3f)
7.830: (move f4-3f f5-3f)
7.885: (move f3-2f f3-3f)
7.885: (move f4-3f f3-3f)
7.980: (move f2-2f f2-3f)
8.101: (move f3-1f f3-2f)
8.101: (move f4-2f f3-2f)
8.163: (move f3-2f f2-2f)
8.317: (unlock f3-2f f3-1f key2-2 shape2)
8.409: (move f4-3f f3-3f)
8.440: (move f4-4f f4-3f)
8.440: (move f4-4f f4-3f)
8.454: (move f2-2f f1-2f)
8.469: (move f4-4f f4-3f)
