/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.675: (move f3-4f f2-4f)
16.717: (move f4-1f f5-1f)
16.719: (move f3-4f f2-4f)
16.721: (move f3-4f f2-4f)
16.754: (move f4-3f f4-2f)
16.774: (move f3-4f f2-4f)
16.794: (move f3-4f f2-4f)
16.811: (move f3-4f f2-4f)
16.827: (move f2-3f f2-4f)
16.858: (move f4-4f f3-4f)
16.870: (move f3-4f f3-3f)
16.870: (move f4-2f f4-1f)
16.885: (move f3-4f f4-4f)
16.890: (move f3-4f f3-3f)
16.905: (move f3-3f f3-4f)
16.906: (move f4-4f f3-4f)
16.914: (move f1-4f f2-4f)
16.921: (move f4-4f f5-4f)
16.929: (move f3-4f f4-4f)
16.935: (move f1-4f f2-4f)
16.935: (move f1-4f f2-4f)
16.941: (putdown f4-4f key0-2)
16.960: (move f4-2f f4-1f)
16.962: (unlock f4-4f f4-5f key1-1 shape1)
16.964: (move f3-4f f4-4f)
16.966: (unlock f4-4f f4-5f key1-1 shape1)
16.974: (move f3-4f f4-4f)
16.977: (unlock f4-4f f4-5f key1-1 shape1)
16.989: (putdown f3-3f key0-2)
16.991: (move f2-3f f2-4f)
16.993: (putdown f4-4f key1-1)
17.093: (move f4-4f f3-4f)
17.093: (move f3-3f f3-4f)
17.100: (move f3-4f f2-4f)
17.103: (move f2-4f f1-4f)
17.121: (move f2-3f f2-4f)
17.218: (move f3-3f f3-4f)
17.219: (move f2-3f f3-3f)
17.265: (putdown f4-4f key1-1)
17.285: (move f3-4f f2-4f)
17.300: (putdown f4-1f key1-1)
17.315: (move f4-3f f4-4f)
17.315: (move f3-4f f4-4f)
17.330: (move f2-4f f2-3f)
17.330: (move f3-3f f2-3f)
17.344: (move f2-3f f3-3f)
17.345: (move f2-4f f1-4f)
17.379: (move f1-4f f0-4f)
17.388: (move f2-4f f1-4f)
17.401: (putdown f4-4f key1-1)
17.443: (putdown f4-4f key0-0)
17.445: (move f3-3f f2-3f)
17.446: (move f2-4f f2-3f)
17.454: (move f2-4f f2-5f)
14.231: (move f4-3f f4-2f)
14.569: (move f4-1f f4-2f)
14.771: (putdown f3-4f key1-1)
14.857: (putdown f3-4f key1-1)
14.860: (putdown f3-4f key1-1)
14.915: (putdown f3-4f key1-1)
14.915: (putdown f3-4f key1-1)
15.244: (move f4-1f f5-1f)
15.287: (move f3-3f f4-3f)
15.287: (move f4-4f f4-3f)
15.368: (move f4-4f f4-3f)
15.368: (move f3-3f f4-3f)
15.494: (move f4-4f f4-3f)
15.540: (move f2-4f f3-4f)
15.569: (pickup-and-loose f3-4f key0-0 key0-2)
15.611: (move f2-4f f3-4f)
15.680: (unlock f3-4f f3-3f key1-0 shape1)
15.682: (pickup f3-4f key0-0)
15.688: (move f2-4f f3-4f)
15.843: (pickup-and-loose f3-4f key0-1 key1-1)
15.891: (pickup-and-loose f1-4f key1-0 key0-0)
15.894: (pickup-and-loose f1-4f key1-0 key0-1)
15.904: (pickup-and-loose f3-4f key0-0 key1-1)
15.908: (pickup-and-loose f3-4f key0-1 key1-1)
15.932: (pickup-and-loose f3-4f key0-1 key1-1)
15.945: (pickup-and-loose f3-4f key0-0 key1-1)
15.980: (pickup-and-loose f3-4f key0-1 key1-1)
15.986: (pickup-and-loose f3-4f key0-1 key1-1)
15.999: (pickup-and-loose f3-4f key0-0 key1-1)
16.044: (pickup-and-loose f3-4f key0-0 key1-1)
16.046: (pickup-and-loose f3-4f key0-0 key1-1)
16.072: (move f4-3f f3-3f)
16.345: (move f4-3f f4-4f)
16.355: (pickup f4-3f key0-2)
16.359: (move f3-4f f3-3f)
16.375: (move f3-4f f4-4f)
16.433: (move f3-4f f4-4f)
16.525: (move f2-4f f3-4f)
16.526: (move f3-3f f3-4f)
16.526: (unlock f3-4f f3-3f key1-1 shape1)
16.557: (move f3-4f f2-4f)
16.597: (move f2-4f f2-5f)
16.597: (move f4-4f f3-4f)
16.604: (move f2-4f f2-5f)
16.617: (move f3-4f f2-4f)
16.661: (move f3-3f f3-4f)
16.662: (move f2-4f f3-4f)
16.662: (unlock f3-4f f3-3f key1-1 shape1)
16.676: (unlock f3-4f f3-3f key1-1 shape1)
16.679: (move f2-4f f3-4f)
16.685: (move f4-4f f3-4f)
16.702: (move f4-4f f3-4f)
16.719: (move f4-1f f5-1f)
16.755: (move f3-4f f2-4f)
16.772: (move f4-1f f5-1f)
16.813: (move f3-4f f2-4f)
16.839: (move f4-4f f5-4f)
16.856: (move f2-4f f2-5f)
16.856: (move f4-4f f5-4f)
16.864: (move f4-4f f3-4f)
16.867: (move f3-4f f2-4f)
16.881: (move f2-4f f1-4f)
16.887: (move f4-4f f3-4f)
16.903: (move f3-4f f3-3f)
16.917: (move f4-2f f4-1f)
16.922: (move f4-4f f3-4f)
16.923: (move f4-4f f3-4f)
16.925: (move f3-4f f2-4f)
16.949: (move f3-4f f4-4f)
16.949: (move f3-4f f4-4f)
16.958: (unlock f4-4f f4-5f key1-1 shape1)
16.977: (unlock f4-4f f4-5f key1-1 shape1)
16.997: (putdown f4-4f key0-0)
16.998: (move f3-4f f4-4f)
17.015: (putdown f4-4f key0-1)
17.020: (move f3-4f f4-4f)
17.022: (putdown f3-4f key0-2)
17.023: (move f3-3f f3-4f)
17.029: (move f4-4f f3-4f)
17.060: (putdown f4-4f key1-1)
13.855: (move f4-2f f4-3f)
14.073: (move f4-3f f4-2f)
14.255: (move f4-3f f4-2f)
14.301: (move f3-4f f3-3f)
14.385: (move f4-3f f4-2f)
14.562: (move f3-4f f4-4f)
14.661: (move f3-4f f2-4f)
14.706: (move f3-4f f2-4f)
14.751: (move f3-4f f3-3f)
14.884: (putdown f3-4f key1-1)
14.886: (putdown f3-4f key1-1)
14.914: (putdown f3-4f key1-1)
14.920: (putdown f3-4f key1-1)
15.024: (move f3-4f f4-4f)
15.026: (putdown f3-4f key1-1)
15.033: (putdown f3-4f key1-1)
15.318: (move f2-4f f1-4f)
15.351: (move f3-3f f4-3f)
15.351: (move f4-4f f4-3f)
15.463: (putdown f4-2f key0-0)
15.486: (pickup f3-4f key0-0)
15.505: (move f4-4f f4-3f)
15.510: (pickup f3-4f key0-0)
15.646: (unlock f3-4f f3-3f key1-0 shape1)
15.721: (unlock f3-4f f3-3f key1-0 shape1)
15.799: (move f4-3f f3-3f)
15.833: (unlock f3-4f f3-3f key1-0 shape1)
15.886: (move f4-3f f4-4f)
15.948: (move f3-3f f3-4f)
15.948: (move f4-4f f3-4f)
15.948: (pickup-and-loose f3-4f key0-1 key1-1)
15.965: (pickup-and-loose f3-4f key0-1 key1-1)
15.994: (pickup-and-loose f3-4f key0-1 key1-1)
15.996: (pickup-and-loose f3-4f key0-1 key1-1)
16.011: (pickup-and-loose f3-4f key0-0 key1-1)
16.021: (pickup-and-loose f3-4f key0-0 key1-1)
16.062: (pickup-and-loose f3-4f key0-0 key1-1)
16.092: (pickup-and-loose f3-4f key0-1 key1-1)
16.098: (pickup-and-loose f3-4f key0-1 key1-1)
16.110: (pickup-and-loose f3-4f key0-0 key1-1)
16.161: (pickup-and-loose f3-4f key0-0 key1-1)
16.161: (pickup-and-loose f3-4f key0-0 key1-1)
16.291: (move f3-4f f3-3f)
16.322: (move f3-4f f4-4f)
16.348: (move f2-4f f2-5f)
16.350: (move f3-4f f3-3f)
16.363: (move f3-4f f4-4f)
16.367: (move f3-4f f4-4f)
16.372: (move f3-4f f4-4f)
16.394: (move f3-4f f4-4f)
16.481: (move f4-4f f3-4f)
16.487: (move f3-4f f4-4f)
16.522: (move f3-4f f3-3f)
16.530: (move f3-4f f3-3f)
16.546: (move f3-3f f2-3f)
16.615: (move f3-4f f4-4f)
16.688: (move f4-1f f5-1f)
16.722: (move f3-4f f2-4f)
16.739: (move f3-4f f2-4f)
16.747: (unlock f3-4f f3-3f key1-1 shape1)
16.748: (move f4-4f f3-4f)
16.752: (move f3-4f f2-4f)
16.755: (move f3-4f f2-4f)
16.756: (move f3-4f f2-4f)
16.784: (move f3-4f f2-4f)
16.792: (move f3-4f f2-4f)
16.794: (move f5-1f f5-2f)
16.794: (move f4-2f f5-2f)
16.803: (pickup f1-4f key1-0)
16.809: (move f3-4f f2-4f)
16.813: (move f3-4f f2-4f)
16.814: (move f3-4f f2-4f)
16.881: (move f2-4f f1-4f)
16.886: (move f3-4f f2-4f)
16.891: (move f3-4f f3-3f)
16.901: (move f3-4f f3-3f)
16.914: (move f4-4f f3-4f)
16.932: (move f3-4f f4-4f)
16.934: (move f3-4f f4-4f)
16.935: (move f4-4f f3-4f)
12.210: (move f4-2f f4-3f)
12.473: (pickup f3-4f key0-0)
12.801: (move f4-3f f3-3f)
13.064: (move f4-3f f4-4f)
13.267: (pickup f4-3f key0-2)
14.151: (move f4-3f f4-2f)
14.220: (move f4-3f f4-2f)
14.548: (move f3-4f f3-3f)
14.692: (move f3-4f f2-4f)
14.709: (move f3-4f f2-4f)
14.782: (putdown f3-4f key1-1)
14.836: (move f3-4f f4-4f)
14.989: (putdown f3-4f key1-1)
15.154: (putdown f4-2f key0-0)
15.273: (move f3-4f f3-3f)
15.279: (move f4-3f f5-3f)
15.280: (move f5-2f f5-3f)
15.298: (putdown f4-2f key0-0)
15.365: (move f4-4f f4-3f)
15.365: (move f3-3f f4-3f)
15.373: (move f3-3f f4-3f)
15.374: (move f4-4f f4-3f)
15.379: (move f3-4f f4-4f)
15.390: (move f2-4f f2-3f)
15.390: (move f3-3f f2-3f)
15.396: (move f3-3f f2-3f)
15.396: (move f2-4f f2-3f)
15.400: (move f2-4f f1-4f)
15.444: (move f2-4f f1-4f)
15.476: (putdown f4-2f key0-0)
15.488: (move f4-4f f4-3f)
15.501: (move f4-4f f4-3f)
15.512: (move f4-4f f4-3f)
15.564: (move f4-2f f5-2f)
15.655: (move f2-4f f2-5f)
15.818: (move f2-4f f1-4f)
15.854: (pickup-and-loose f3-4f key0-1 key1-1)
15.910: (pickup-and-loose f3-4f key0-0 key1-1)
16.026: (move f3-3f f3-4f)
16.026: (move f4-4f f3-4f)
16.062: (pickup-and-loose f3-4f key0-1 key1-1)
16.074: (move f2-4f f2-5f)
16.123: (pickup-and-loose f3-4f key0-0 key1-1)
16.139: (move f3-3f f4-3f)
16.139: (move f4-4f f4-3f)
16.158: (move f2-3f f2-4f)
16.161: (move f3-4f f2-4f)
16.187: (move f4-2f f4-1f)
16.243: (move f4-4f f5-4f)
16.260: (move f3-3f f4-3f)
16.260: (move f4-4f f4-3f)
16.320: (move f3-4f f3-3f)
16.338: (move f3-4f f4-4f)
16.344: (move f3-4f f3-3f)
16.370: (move f3-4f f3-3f)
16.380: (move f3-4f f4-4f)
16.399: (move f3-4f f4-4f)
16.438: (move f3-4f f4-4f)
16.440: (move f3-4f f3-3f)
16.459: (move f3-4f f2-4f)
16.464: (move f3-4f f4-4f)
16.480: (move f3-4f f3-3f)
16.538: (putdown f3-3f key0-2)
16.543: (move f2-4f f2-5f)
16.591: (move f3-4f f4-4f)
16.616: (move f3-3f f2-3f)
16.631: (unlock f3-4f f3-3f key1-1 shape1)
16.632: (putdown f4-4f key0-2)
16.692: (move f4-4f f5-4f)
16.721: (move f3-4f f2-4f)
16.728: (move f4-2f f5-2f)
16.733: (move f3-4f f2-4f)
16.737: (move f3-4f f2-4f)
16.769: (move f3-4f f2-4f)
16.775: (move f3-4f f2-4f)
16.776: (move f3-4f f2-4f)
16.786: (move f3-4f f2-4f)
16.791: (move f3-4f f2-4f)
16.794: (move f3-4f f2-4f)
16.795: (move f3-4f f2-4f)
11.530: (move f3-4f f2-4f)
11.943: (move f3-4f f3-3f)
12.150: (move f4-3f f3-3f)
12.210: (move f3-4f f4-4f)
12.232: (move f4-2f f4-3f)
12.300: (move f3-3f f3-4f)
12.300: (move f4-4f f3-4f)
12.314: (move f4-3f f4-4f)
12.516: (move f4-2f f4-3f)
12.548: (move f3-3f f2-3f)
12.589: (move f4-3f f3-3f)
12.609: (pickup-and-loose f3-4f key0-0 key0-2)
12.634: (move f4-2f f4-3f)
12.676: (move f4-3f f4-4f)
12.856: (pickup f4-3f key0-2)
13.926: (move f4-3f f5-3f)
13.928: (move f5-2f f5-3f)
13.940: (move f4-4f f5-4f)
13.940: (move f5-3f f5-4f)
14.078: (move f4-3f f4-2f)
14.096: (move f4-3f f4-2f)
14.106: (move f4-3f f4-2f)
14.111: (move f4-3f f4-2f)
14.175: (move f4-3f f4-2f)
14.548: (move f4-3f f4-2f)
14.641: (pickup f5-3f key2-1)
14.778: (move f4-3f f5-3f)
14.888: (putdown f3-4f key1-1)
14.897: (move f4-3f f4-2f)
15.107: (move f4-3f f4-2f)
15.118: (move f4-2f f5-2f)
15.271: (move f3-3f f4-3f)
15.271: (move f4-4f f4-3f)
15.301: (move f4-2f f5-2f)
15.345: (move f3-3f f4-3f)
15.345: (move f4-4f f4-3f)
15.350: (move f3-3f f4-3f)
15.351: (move f4-4f f4-3f)
15.353: (putdown f4-2f key0-0)
15.356: (move f3-3f f4-3f)
15.356: (move f4-4f f4-3f)
15.361: (move f4-4f f4-3f)
15.361: (move f3-3f f4-3f)
15.400: (move f3-3f f2-3f)
15.400: (move f2-4f f2-3f)
15.430: (putdown f4-2f key0-0)
15.435: (move f3-3f f2-3f)
15.435: (move f2-4f f2-3f)
15.440: (move f2-4f f1-4f)
15.445: (move f2-4f f1-4f)
15.474: (move f4-4f f4-3f)
15.576: (move f4-1f f5-1f)
15.577: (move f5-2f f5-1f)
15.584: (move f4-2f f5-2f)
15.937: (move f2-4f f2-5f)
15.948: (move f2-4f f2-5f)
15.956: (pickup-and-loose f3-4f key0-1 key1-1)
16.007: (move f4-2f f4-1f)
16.019: (pickup-and-loose f3-4f key0-0 key1-1)
16.026: (move f4-4f f3-4f)
16.038: (pickup-and-loose f1-4f key1-0 key0-0)
16.057: (move f3-4f f2-4f)
16.057: (move f2-3f f2-4f)
16.064: (move f3-3f f3-4f)
16.092: (pickup-and-loose f1-4f key1-0 key0-0)
16.106: (move f4-2f f4-1f)
16.149: (putdown f3-4f key0-2)
16.193: (move f4-2f f4-1f)
16.238: (move f4-4f f4-3f)
16.238: (move f3-3f f4-3f)
16.249: (move f4-4f f4-3f)
16.249: (move f3-3f f4-3f)
16.300: (move f4-4f f4-3f)
16.311: (move f3-3f f4-3f)
16.377: (move f3-4f f4-4f)
16.394: (move f3-4f f4-4f)
16.427: (move f3-4f f3-3f)
16.440: (move f3-4f f2-4f)
16.479: (move f4-4f f5-4f)
16.570: (move f3-3f f2-3f)
11.155: (move f3-3f f3-4f)
11.155: (move f4-4f f3-4f)
11.307: (move f3-4f f2-4f)
11.507: (move f3-4f f3-3f)
11.663: (move f4-4f f4-3f)
11.663: (move f3-3f f4-3f)
11.760: (move f3-4f f4-4f)
11.866: (move f2-4f f2-3f)
11.866: (move f3-3f f2-3f)
11.995: (pickup f3-4f key0-1)
12.086: (pickup f3-4f key0-0)
12.178: (move f4-2f f4-3f)
12.193: (move f4-3f f3-3f)
12.194: (move f3-3f f3-4f)
12.194: (move f4-4f f3-4f)
12.242: (move f4-3f f4-4f)
12.257: (move f4-3f f3-3f)
12.272: (move f4-3f f4-4f)
12.308: (move f4-3f f4-4f)
12.505: (pickup f3-4f key0-0)
12.536: (move f3-3f f2-3f)
12.546: (move f4-3f f3-3f)
12.557: (pickup f3-4f key0-0)
12.596: (move f4-3f f4-4f)
12.602: (move f4-2f f4-3f)
12.627: (move f2-3f f2-4f)
12.627: (move f3-4f f2-4f)
12.760: (move f3-3f f2-3f)
12.793: (move f5-3f f5-4f)
12.794: (move f4-4f f5-4f)
12.861: (pickup f4-3f key0-2)
12.916: (move f2-4f f1-4f)
12.947: (putdown f3-3f key0-2)
13.071: (putdown f4-4f key0-2)
13.125: (pickup f4-3f key0-2)
13.209: (move f5-3f f4-3f)
13.441: (move f4-3f f5-3f)
13.487: (move f4-3f f5-3f)
13.488: (move f5-2f f5-3f)
13.506: (move f4-3f f5-3f)
13.507: (move f5-3f f5-4f)
13.507: (move f5-2f f5-3f)
13.648: (pickup f5-3f key2-1)
13.701: (move f2-4f f2-5f)
13.746: (move f4-3f f5-3f)
13.746: (move f5-2f f5-3f)
13.812: (move f4-4f f5-4f)
13.844: (move f5-3f f5-4f)
13.844: (move f4-4f f5-4f)
13.962: (move f2-3f f2-2f)
13.991: (move f2-3f f1-3f)
13.999: (move f4-3f f4-2f)
14.043: (move f4-3f f4-2f)
14.064: (move f4-3f f4-2f)
14.091: (move f4-3f f4-2f)
14.093: (move f4-3f f4-2f)
14.205: (move f4-3f f4-2f)
14.278: (putdown f4-2f key0-0)
14.541: (putdown f4-2f key0-0)
14.567: (putdown f4-2f key0-2)
14.846: (pickup-and-loose f5-3f key2-1 key0-2)
14.866: (move f4-3f f4-2f)
14.887: (move f4-3f f4-2f)
14.954: (putdown f5-3f key0-2)
15.132: (move f4-3f f4-2f)
15.168: (move f4-2f f5-2f)
15.264: (move f5-2f f5-1f)
15.264: (move f4-1f f5-1f)
15.282: (move f4-2f f5-2f)
15.329: (putdown f4-2f key0-0)
15.334: (move f3-3f f4-3f)
15.335: (move f4-4f f4-3f)
15.350: (putdown f4-2f key0-0)
15.464: (putdown f4-2f key0-0)
15.480: (putdown f4-2f key0-0)
15.485: (move f4-4f f4-3f)
15.489: (move f4-1f f5-1f)
15.490: (move f5-2f f5-1f)
15.554: (putdown f4-2f key0-0)
15.628: (move f5-2f f5-1f)
10.229: (move f3-4f f3-3f)
10.464: (move f3-4f f4-4f)
11.010: (move f3-4f f2-4f)
11.039: (move f3-3f f3-4f)
11.039: (move f4-4f f3-4f)
11.064: (move f3-4f f2-4f)
11.091: (move f4-4f f3-4f)
11.093: (move f3-3f f4-3f)
11.093: (move f4-4f f4-3f)
11.155: (move f3-3f f3-4f)
11.155: (move f4-4f f3-4f)
11.171: (move f3-3f f3-4f)
11.171: (move f4-4f f3-4f)
11.275: (move f3-4f f3-3f)
11.474: (move f3-4f f2-4f)
11.487: (move f3-4f f2-4f)
11.536: (move f3-4f f4-4f)
11.842: (move f2-3f f2-4f)
11.843: (move f3-4f f2-4f)
11.868: (move f3-4f f3-3f)
11.894: (move f3-3f f2-3f)
11.894: (move f2-4f f2-3f)
11.920: (move f4-4f f5-4f)
11.921: (move f5-3f f5-4f)
11.978: (move f4-3f f4-4f)
12.081: (move f2-3f f2-4f)
12.081: (move f3-4f f2-4f)
12.105: (move f3-4f f4-4f)
12.141: (pickup-and-loose f3-4f key0-1 key0-2)
12.161: (move f4-3f f4-4f)
12.183: (move f4-3f f3-3f)
12.197: (move f4-2f f4-3f)
12.206: (pickup-and-loose f3-4f key0-0 key0-2)
12.256: (move f4-2f f4-3f)
12.278: (putdown f3-3f key0-2)
12.302: (move f4-3f f4-4f)
12.306: (putdown f4-4f key0-2)
12.325: (move f5-3f f5-4f)
12.329: (move f3-3f f3-4f)
12.336: (move f4-4f f3-4f)
12.356: (move f3-4f f3-3f)
12.417: (move f5-3f f5-4f)
12.418: (putdown f3-4f key0-2)
12.418: (move f4-4f f5-4f)
12.447: (move f5-3f f4-3f)
12.458: (move f3-4f f4-4f)
12.461: (pickup f3-4f key0-1)
12.471: (move f4-2f f4-3f)
12.487: (move f2-4f f1-4f)
12.494: (move f4-2f f4-3f)
12.499: (move f4-3f f3-3f)
12.555: (move f4-2f f4-3f)
12.555: (move f4-3f f4-4f)
12.576: (move f3-3f f2-3f)
12.593: (putdown f2-3f key0-2)
12.621: (pickup f3-4f key1-1)
12.666: (move f4-3f f3-3f)
12.674: (move f4-4f f5-4f)
12.676: (move f5-3f f5-4f)
12.725: (move f3-3f f2-3f)
12.730: (move f3-3f f2-3f)
12.735: (move f4-4f f5-4f)
12.738: (move f5-3f f5-4f)
12.739: (move f3-3f f2-3f)
12.800: (pickup f4-3f key0-2)
12.878: (move f5-4f f4-4f)
12.878: (move f4-3f f4-4f)
13.152: (pickup f4-3f key0-2)
13.225: (pickup f5-3f key2-1)
13.236: (move f4-3f f5-3f)
13.251: (pickup-and-loose f4-3f key0-2 key2-1)
13.286: (move f2-3f f1-3f)
13.287: (move f1-4f f1-3f)
13.298: (move f4-3f f5-3f)
13.306: (move f2-4f f2-5f)
13.331: (move f2-3f f2-2f)
13.381: (move f5-3f f4-3f)
13.386: (move f4-3f f4-2f)
13.429: (pickup-and-loose f5-3f key2-1 key0-2)
13.445: (move f4-2f f4-3f)
9.773: (move f3-4f f3-3f)
9.979: (move f3-4f f4-4f)
10.226: (move f4-4f f4-3f)
10.226: (move f3-3f f4-3f)
10.595: (move f3-3f f2-3f)
10.595: (move f2-4f f2-3f)
10.598: (move f3-4f f2-4f)
10.674: (move f3-4f f2-4f)
10.685: (move f3-3f f2-3f)
10.685: (move f2-4f f2-3f)
10.701: (move f3-4f f3-3f)
10.904: (pickup f4-3f key1-1)
10.947: (move f3-4f f4-4f)
10.995: (move f4-4f f3-4f)
11.025: (move f3-3f f3-4f)
11.025: (move f4-4f f3-4f)
11.036: (move f4-4f f3-4f)
11.132: (move f4-4f f3-4f)
11.165: (move f3-3f f3-4f)
11.222: (putdown f3-4f key0-2)
11.229: (move f3-3f f3-4f)
11.230: (move f4-4f f3-4f)
11.358: (move f3-3f f4-3f)
11.358: (move f4-4f f4-3f)
11.419: (move f3-3f f4-3f)
11.421: (move f4-4f f4-3f)
11.579: (move f3-4f f2-4f)
11.696: (move f4-3f f3-3f)
11.734: (move f3-4f f2-4f)
11.737: (move f4-3f f4-4f)
11.758: (move f5-3f f5-4f)
11.762: (move f4-4f f5-4f)
11.878: (move f3-4f f2-4f)
11.904: (move f2-4f f2-3f)
11.904: (move f3-3f f2-3f)
11.909: (move f2-4f f2-3f)
11.909: (move f3-3f f2-3f)
11.937: (move f3-4f f2-4f)
11.938: (move f2-3f f2-4f)
11.987: (move f2-3f f2-4f)
11.988: (move f3-4f f2-4f)
11.989: (putdown f4-4f key0-2)
12.029: (putdown f4-3f key2-1)
12.038: (move f3-4f f2-4f)
12.039: (move f2-3f f2-4f)
12.045: (pickup f3-4f key0-1)
12.048: (pickup f3-4f key0-1)
12.052: (move f4-3f f4-4f)
12.070: (move f4-4f f5-4f)
12.095: (move f3-4f f2-4f)
12.098: (unlock f3-3f f3-2f key2-1 shape2)
12.111: (move f3-4f f3-3f)
12.113: (move f4-3f f4-4f)
12.115: (pickup f3-4f key0-0)
12.129: (pickup f3-4f key0-0)
12.154: (move f3-4f f3-3f)
12.166: (move f4-3f f3-3f)
12.189: (move f4-3f f4-4f)
12.220: (putdown f3-3f key0-2)
12.258: (move f5-3f f5-4f)
12.259: (move f4-4f f5-4f)
12.264: (putdown f4-4f key0-2)
12.280: (move f4-3f f3-3f)
12.283: (move f4-3f f4-4f)
12.286: (move f5-3f f5-4f)
12.288: (move f4-4f f5-4f)
12.322: (move f2-4f f1-4f)
12.322: (move f4-3f f4-4f)
12.332: (move f3-4f f4-4f)
12.354: (move f4-4f f4-3f)
12.356: (move f2-4f f1-4f)
12.363: (move f3-4f f4-4f)
12.364: (move f3-3f f4-3f)
12.377: (move f4-3f f3-3f)
12.383: (move f2-4f f1-4f)
12.383: (pickup-and-loose f4-2f key1-1 key0-0)
12.404: (move f3-3f f3-4f)
12.404: (move f4-4f f3-4f)
12.412: (pickup f3-4f key0-1)
12.423: (move f4-3f f4-4f)
9.522: (move f3-3f f4-3f)
9.522: (move f4-4f f4-3f)
10.066: (move f3-4f f3-3f)
10.186: (move f4-3f f4-2f)
10.259: (move f3-4f f4-4f)
10.480: (move f3-4f f3-3f)
10.568: (move f3-4f f4-4f)
10.626: (move f2-4f f2-3f)
10.626: (move f3-3f f2-3f)
10.678: (move f2-4f f2-3f)
10.678: (move f3-3f f2-3f)
10.922: (move f3-4f f2-4f)
10.939: (move f4-4f f3-4f)
10.942: (move f3-4f f2-4f)
10.970: (move f4-4f f3-4f)
10.985: (move f3-4f f3-3f)
10.990: (move f3-4f f2-4f)
10.996: (move f3-4f f2-4f)
11.070: (move f4-4f f3-4f)
11.101: (move f4-4f f3-4f)
11.102: (move f3-3f f3-4f)
11.112: (move f4-4f f3-4f)
11.114: (move f3-3f f3-4f)
11.119: (move f4-4f f3-4f)
11.127: (move f4-4f f3-4f)
11.144: (move f4-4f f3-4f)
11.158: (move f3-3f f3-4f)
11.204: (move f3-4f f4-4f)
11.220: (putdown f3-4f key0-2)
11.243: (putdown f3-4f key0-2)
11.416: (move f3-4f f3-3f)
11.548: (move f3-4f f4-4f)
11.553: (move f2-4f f2-3f)
11.562: (move f2-4f f2-3f)
11.563: (move f3-3f f2-3f)
11.565: (move f3-4f f2-4f)
11.586: (move f4-2f f4-1f)
11.703: (move f4-3f f4-2f)
11.722: (move f3-4f f2-4f)
11.730: (move f3-4f f2-4f)
11.742: (pickup-and-loose f1-4f key1-0 key0-0)
11.752: (move f4-3f f3-3f)
11.792: (move f4-2f f4-3f)
11.818: (pickup-and-loose f1-4f key1-0 key0-1)
11.911: (move f3-4f f2-4f)
11.921: (move f4-4f f5-4f)
11.926: (move f2-4f f1-4f)
11.931: (move f3-4f f2-4f)
11.957: (putdown f2-4f key0-2)
11.967: (move f3-4f f2-4f)
11.977: (putdown f5-4f key0-2)
11.984: (move f4-3f f4-4f)
11.987: (move f2-4f f1-4f)
11.998: (putdown f4-4f key0-2)
12.043: (pickup f2-4f key2-1)
12.048: (move f4-4f f5-4f)
12.063: (pickup f1-4f key1-0)
12.076: (move f4-4f f5-4f)
12.076: (move f4-4f f5-4f)
12.094: (unlock f3-3f f3-2f key2-1 shape2)
12.095: (move f2-3f f1-3f)
12.096: (move f1-4f f1-3f)
12.098: (move f2-3f f1-3f)
12.098: (move f1-4f f1-3f)
12.109: (move f3-3f f4-3f)
12.109: (move f4-4f f4-3f)
12.121: (move f4-4f f5-4f)
12.138: (unlock f3-3f f3-2f key2-1 shape2)
12.139: (move f3-4f f2-4f)
12.161: (move f3-4f f2-4f)
12.169: (move f3-4f f4-4f)
12.175: (putdown f3-3f key0-2)
12.177: (move f5-4f f4-4f)
12.184: (move f4-3f f3-3f)
12.187: (move f3-4f f3-3f)
12.187: (move f4-4f f5-4f)
12.192: (pickup-and-loose f3-4f key0-1 key2-1)
12.193: (move f3-4f f3-3f)
12.223: (move f3-4f f4-4f)
12.228: (move f4-4f f4-3f)
9.618: (move f4-3f f4-2f)
9.920: (move f4-4f f4-3f)
9.920: (move f3-3f f4-3f)
9.982: (move f4-4f f4-3f)
9.982: (move f3-3f f4-3f)
10.236: (putdown f4-2f key0-0)
10.635: (move f3-3f f2-3f)
10.635: (move f2-4f f2-3f)
10.678: (move f2-4f f2-3f)
10.678: (move f3-3f f2-3f)
10.722: (move f2-4f f2-3f)
10.722: (move f3-3f f2-3f)
10.740: (move f3-3f f2-3f)
10.741: (move f2-4f f2-3f)
10.804: (move f3-4f f2-4f)
10.985: (move f2-4f f3-4f)
10.998: (move f3-4f f3-3f)
11.027: (move f1-4f f2-4f)
11.035: (move f4-4f f3-4f)
11.092: (move f4-4f f3-4f)
11.105: (move f1-4f f2-4f)
11.125: (putdown f3-4f key0-2)
11.181: (unlock f3-4f f3-5f key2-1 shape2)
11.222: (putdown f3-4f key2-1)
11.225: (move f3-3f f3-4f)
11.229: (move f3-4f f4-4f)
11.242: (move f2-4f f3-4f)
11.256: (move f3-3f f3-4f)
11.276: (move f4-2f f4-1f)
11.308: (putdown f3-4f key0-2)
