/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.000: (pickup-and-loose f3-1f key1-1 key0-1)
4.001: (move f3-0f f3-1f)
4.003: (move f3-0f f3-1f)
4.003: (pickup-and-loose f3-1f key1-1 key0-1)
4.013: (move f3-1f f3-2f)
4.014: (move f3-1f f3-2f)
4.017: (move f3-1f f3-2f)
4.025: (move f3-0f f3-1f)
4.025: (pickup-and-loose f3-1f key1-1 key0-1)
4.026: (move f3-2f f3-1f)
4.027: (move f3-1f f3-2f)
4.032: (move f3-1f f3-2f)
4.082: (move f3-0f f2-0f)
4.086: (putdown f1-2f key1-1)
4.091: (putdown f1-2f key1-1)
4.093: (putdown f1-2f key1-1)
4.115: (move f3-1f f3-2f)
4.124: (move f3-0f f3-1f)
4.124: (pickup-and-loose f3-1f key1-1 key0-1)
4.133: (move f3-1f f3-2f)
4.178: (pickup-and-loose f3-1f key1-1 key0-1)
4.183: (putdown f1-3f key1-1)
4.280: (putdown f0-2f key1-1)
4.281: (pickup-and-loose f0-1f key1-0 key1-1)
4.397: (pickup-and-loose f0-1f key0-0 key1-1)
4.441: (pickup-and-loose f3-1f key0-1 key1-1)
4.444: (putdown f2-3f key1-1)
4.587: (putdown f0-1f key1-1)
4.728: (move f3-2f f3-3f)
1.122: (move f0-2f f0-3f)
1.122: (move f1-3f f0-3f)
1.338: (move f0-2f f0-3f)
1.338: (move f1-3f f0-3f)
1.441: (move f1-3f f0-3f)
1.441: (move f0-2f f0-3f)
1.567: (putdown f0-3f key1-1)
[Final] Expanded: 1163, Generated: 4426
Found a solution of length 21!
   1: (move f0-2f f0-1f)
   2: (pickup f0-1f key0-1)
   3: (move f0-1f f1-1f)
   4: (move f1-1f f1-0f)
   5: (move f1-0f f2-0f)
   6: (unlock f2-0f f3-0f key0-1 shape0)
   7: (move f2-0f f3-0f)
   8: (pickup-and-loose f3-0f key1-1 key0-1)
   9: (unlock f3-0f f3-1f key1-1 shape1)
  10: (pickup-and-loose f3-0f key0-1 key1-1)
  11: (move f3-0f f3-1f)
  12: (putdown f3-1f key0-1)
  13: (move f3-1f f3-0f)
  14: (pickup f3-0f key1-1)
  15: (move f3-0f f2-0f)
  16: (move f2-0f f1-0f)
  17: (move f1-0f f1-1f)
  18: (move f1-1f f1-2f)
  19: (move f1-2f f0-2f)
  20: (move f0-2f f0-3f)
  21: (putdown f0-3f key1-1)
