/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.577: (move f6-3f f6-2f)
33.619: (putdown f5-1f key3-2)
28.547: (move f5-1f f4-1f)
28.547: (move f4-2f f4-1f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.166: (move f5-2f f5-1f)
29.329: (move f5-2f f4-2f)
29.341: (move f5-2f f4-2f)
29.341: (move f4-3f f4-2f)
29.399: (move f5-2f f5-1f)
29.470: (unlock f2-4f f1-4f key3-0 shape3)
29.804: (move f5-1f f5-0f)
30.233: (move f2-4f f2-3f)
30.265: (move f3-4f f2-4f)
30.268: (move f2-4f f2-5f)
30.522: (move f4-1f f3-1f)
30.535: (move f5-1f f4-1f)
30.535: (move f4-2f f4-1f)
30.723: (move f5-1f f4-1f)
30.723: (move f4-2f f4-1f)
30.887: (move f5-2f f5-1f)
30.930: (move f5-2f f4-2f)
31.032: (pickup-and-loose f2-4f key2-2 key2-1)
31.032: (unlock f2-4f f2-3f key2-2 shape2)
31.309: (move f5-1f f4-1f)
31.310: (move f4-2f f4-1f)
31.419: (pickup-and-loose f2-4f key2-2 key3-0)
31.441: (unlock f2-4f f2-3f key2-1 shape2)
31.516: (pickup-and-loose f4-1f key3-2 key2-1)
31.546: (move f5-1f f5-0f)
31.599: (unlock f6-2f f6-1f key3-0 shape3)
31.710: (move f4-3f f3-3f)
31.710: (move f3-4f f3-3f)
31.719: (move f5-1f f5-0f)
31.808: (move f5-2f f5-1f)
31.918: (move f4-0f f4-1f)
31.918: (move f5-1f f5-0f)
31.918: (move f5-3f f5-2f)
31.919: (unlock f3-3f f2-3f key2-1 shape2)
31.936: (pickup-and-loose f2-4f key2-2 key2-1)
32.005: (pickup-and-loose f4-0f key1-2 key3-2)
32.018: (move f4-3f f4-2f)
32.020: (move f5-2f f4-2f)
32.041: (move f6-3f f5-3f)
32.042: (move f5-2f f5-3f)
32.059: (move f4-6f f3-6f)
32.063: (move f2-4f f3-4f)
32.075: (move f2-4f f2-5f)
32.177: (move f5-1f f5-2f)
32.223: (move f2-6f f2-5f)
32.224: (move f2-4f f2-5f)
32.234: (move f2-4f f3-4f)
32.238: (move f2-4f f2-5f)
32.337: (move f5-0f f5-1f)
32.337: (move f4-1f f5-1f)
32.379: (move f4-0f f5-0f)
32.422: (putdown f4-1f key2-1)
32.462: (move f5-3f f4-3f)
32.462: (move f4-2f f4-3f)
32.517: (move f5-2f f6-2f)
32.518: (move f6-3f f6-2f)
32.540: (move f5-6f f4-6f)
32.540: (move f4-5f f4-6f)
32.595: (putdown f2-4f key3-0)
32.602: (move f4-1f f4-0f)
32.602: (move f5-0f f4-0f)
32.642: (move f4-1f f4-2f)
32.708: (move f6-3f f6-4f)
32.834: (putdown f5-1f key2-1)
32.845: (move f6-3f f5-3f)
32.880: (putdown f2-4f key2-1)
32.894: (move f6-3f f6-4f)
32.914: (move f5-2f f5-1f)
32.970: (move f5-3f f5-2f)
32.973: (move f4-0f f3-0f)
32.994: (pickup f4-3f key0-1)
33.004: (move f5-2f f4-2f)
33.030: (move f5-1f f5-0f)
33.032: (move f4-0f f5-0f)
33.082: (move f5-3f f5-4f)
33.082: (move f6-4f f5-4f)
33.108: (putdown f5-1f key3-0)
28.424: (move f5-1f f4-1f)
28.868: (move f4-2f f4-1f)
28.868: (move f5-1f f4-1f)
29.003: (unlock f5-1f f6-1f key3-0 shape3)
29.187: (move f4-1f f3-1f)
29.213: (move f4-1f f3-1f)
29.653: (pickup f4-1f key3-2)
29.728: (move f5-1f f5-0f)
29.759: (unlock f2-4f f1-4f key3-0 shape3)
29.794: (move f5-1f f5-2f)
29.794: (move f6-2f f5-2f)
29.859: (move f2-3f f2-2f)
29.948: (move f5-1f f5-0f)
30.192: (move f2-4f f2-3f)
30.192: (move f3-3f f2-3f)
30.203: (move f4-0f f3-0f)
30.264: (move f2-4f f2-5f)
30.267: (move f2-4f f1-4f)
30.275: (move f2-4f f2-5f)
30.333: (move f2-4f f3-4f)
30.419: (move f6-2f f6-1f)
30.419: (move f5-1f f6-1f)
30.511: (move f4-1f f3-1f)
30.586: (move f6-2f f6-3f)
30.594: (pickup-and-loose f4-1f key3-2 key3-0)
30.669: (move f5-0f f4-0f)
30.669: (move f4-1f f4-0f)
30.848: (move f3-1f f2-1f)
30.848: (move f5-1f f4-1f)
30.849: (move f4-2f f4-1f)
30.879: (unlock f2-4f f2-3f key2-2 shape2)
30.902: (pickup-and-loose f4-1f key3-2 key2-1)
31.100: (move f2-5f f2-6f)
31.101: (move f3-6f f2-6f)
31.110: (pickup-and-loose f2-4f key2-2 key3-0)
31.184: (move f4-1f f4-2f)
31.212: (move f4-1f f5-1f)
31.212: (move f5-0f f5-1f)
31.274: (pickup-and-loose f2-4f key2-2 key2-1)
31.275: (unlock f2-4f f2-3f key2-2 shape2)
31.296: (move f4-1f f5-1f)
31.311: (move f5-1f f4-1f)
31.311: (move f4-2f f4-1f)
31.360: (move f2-5f f1-5f)
31.522: (move f4-1f f3-1f)
31.528: (move f4-1f f4-2f)
31.604: (move f5-1f f4-1f)
31.605: (move f4-2f f4-1f)
31.693: (pickup-and-loose f2-4f key2-2 key3-0)
31.699: (move f3-1f f3-0f)
31.700: (move f4-0f f3-0f)
31.779: (putdown f4-1f key2-1)
31.809: (move f5-2f f5-1f)
31.826: (move f5-2f f5-1f)
31.834: (pickup-and-loose f4-1f key3-2 key2-1)
31.870: (move f5-1f f5-0f)
31.887: (move f2-4f f2-3f)
31.913: (move f4-3f f4-2f)
31.917: (move f5-1f f5-0f)
31.927: (move f5-1f f5-2f)
31.927: (unlock f6-2f f6-1f key3-0 shape3)
31.974: (move f2-4f f2-5f)
31.992: (move f2-4f f3-4f)
32.000: (putdown f4-1f key3-0)
32.014: (move f5-2f f4-2f)
32.020: (move f5-2f f4-2f)
32.021: (move f3-3f f3-4f)
32.022: (move f2-4f f3-4f)
32.054: (move f4-6f f3-6f)
32.073: (move f5-1f f4-1f)
32.082: (putdown f3-0f key3-2)
32.084: (move f2-4f f2-5f)
32.128: (move f4-3f f4-4f)
32.130: (move f5-1f f5-0f)
32.131: (move f5-4f f4-4f)
32.180: (move f4-3f f5-3f)
32.204: (move f2-4f f3-4f)
32.206: (move f4-0f f4-1f)
32.234: (move f2-4f f2-5f)
32.271: (move f5-0f f4-0f)
28.742: (move f5-1f f4-1f)
29.138: (move f4-1f f3-1f)
29.211: (move f4-1f f3-1f)
29.218: (move f4-1f f4-2f)
29.254: (move f4-1f f5-1f)
29.316: (move f4-1f f3-1f)
29.316: (pickup-and-loose f2-4f key3-0 key2-2)
29.344: (move f4-1f f4-2f)
29.344: (move f5-2f f4-2f)
29.596: (move f3-1f f2-1f)
29.624: (pickup f4-1f key3-2)
29.661: (pickup f4-1f key3-2)
29.686: (move f3-1f f3-0f)
29.687: (move f4-0f f3-0f)
29.802: (move f6-2f f5-2f)
29.802: (move f5-1f f5-2f)
29.851: (move f2-3f f2-2f)
29.909: (move f4-1f f5-1f)
29.943: (move f5-1f f5-0f)
29.976: (move f4-1f f4-2f)
30.034: (move f4-1f f3-1f)
30.181: (putdown f3-0f key1-2)
30.261: (move f2-4f f1-4f)
30.271: (move f2-4f f2-5f)
30.309: (move f2-4f f3-4f)
30.363: (move f2-2f f2-1f)
30.363: (pickup f4-0f key1-2)
30.396: (move f4-1f f4-0f)
30.401: (putdown f2-2f key2-1)
30.439: (unlock f5-1f f6-1f key3-2 shape3)
30.473: (pickup-and-loose f4-1f key3-2 key3-0)
30.674: (move f4-1f f4-0f)
30.674: (move f5-0f f4-0f)
30.753: (move f6-2f f6-1f)
30.753: (move f5-1f f6-1f)
30.774: (pickup f4-1f key3-2)
30.787: (move f5-1f f4-1f)
30.788: (move f4-2f f4-1f)
30.836: (move f3-1f f2-1f)
30.875: (move f6-2f f6-3f)
30.905: (unlock f2-4f f2-3f key2-2 shape2)
30.917: (pickup-and-loose f5-3f key3-0 key0-1)
30.937: (pickup-and-loose f4-1f key3-2 key3-0)
30.937: (move f6-3f f6-4f)
30.991: (move f6-3f f5-3f)
30.992: (move f5-2f f5-3f)
30.993: (move f5-0f f4-0f)
30.993: (move f4-1f f4-0f)
31.001: (move f3-1f f3-0f)
31.024: (move f4-4f f3-4f)
31.027: (unlock f2-4f f2-3f key2-2 shape2)
31.032: (move f3-1f f2-1f)
31.046: (pickup-and-loose f4-0f key1-2 key3-0)
31.079: (move f4-1f f4-2f)
31.088: (unlock f5-1f f6-1f key3-2 shape3)
31.093: (move f2-5f f2-6f)
31.096: (move f3-6f f2-6f)
31.097: (move f2-5f f2-6f)
31.155: (move f1-4f f0-4f)
31.156: (pickup-and-loose f2-4f key2-2 key3-0)
31.205: (move f4-1f f5-1f)
31.212: (pickup-and-loose f4-1f key3-2 key2-1)
31.223: (move f4-1f f3-1f)
31.278: (move f4-1f f5-1f)
31.291: (move f4-1f f5-1f)
31.294: (putdown f3-0f key2-1)
31.313: (move f1-4f f1-5f)
31.313: (move f2-5f f1-5f)
31.313: (unlock f1-5f f1-4f key3-0 shape3)
31.322: (move f3-0f f4-0f)
31.346: (move f5-2f f4-2f)
31.347: (move f4-1f f4-2f)
31.356: (move f2-5f f1-5f)
31.461: (move f3-0f f3-1f)
31.462: (move f4-1f f3-1f)
31.467: (move f4-1f f4-2f)
31.494: (move f3-0f f2-0f)
31.517: (move f4-1f f3-1f)
31.519: (move f4-1f f4-2f)
31.546: (move f4-2f f4-1f)
28.209: (unlock f5-1f f6-1f key3-2 shape3)
28.362: (move f4-0f f3-0f)
29.044: (pickup-and-loose f2-4f key3-0 key2-2)
29.045: (unlock f2-4f f1-4f key3-0 shape3)
29.135: (move f4-1f f3-1f)
29.205: (move f4-1f f4-2f)
29.233: (move f4-1f f5-1f)
29.310: (move f4-0f f4-1f)
29.334: (move f4-1f f4-2f)
29.334: (move f5-2f f4-2f)
29.415: (pickup-and-loose f4-0f key1-2 key3-2)
29.580: (pickup-and-loose f2-4f key3-0 key2-2)
29.584: (move f3-1f f2-1f)
29.632: (move f4-0f f3-0f)
29.633: (move f3-1f f3-0f)
29.672: (putdown f3-0f key2-1)
29.682: (move f4-0f f3-0f)
29.683: (move f3-1f f3-0f)
29.786: (move f4-0f f3-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.796: (move f5-1f f5-0f)
29.796: (move f4-0f f5-0f)
29.856: (move f2-4f f2-3f)
29.857: (move f5-3f f5-2f)
29.910: (move f4-1f f5-1f)
29.927: (move f2-2f f2-1f)
29.969: (move f4-1f f4-2f)
29.986: (putdown f3-0f key3-0)
30.049: (move f2-4f f2-5f)
30.065: (move f2-2f f2-3f)
30.133: (move f2-4f f3-4f)
30.362: (move f2-1f f2-2f)
30.366: (move f4-1f f3-1f)
30.368: (move f2-2f f2-1f)
30.374: (move f4-2f f5-2f)
30.374: (move f5-1f f5-2f)
30.388: (putdown f4-0f key3-2)
30.389: (putdown f2-2f key2-1)
30.430: (pickup f4-0f key1-2)
30.439: (unlock f5-1f f6-1f key3-2 shape3)
30.477: (move f2-1f f3-1f)
30.512: (move f4-1f f4-2f)
30.544: (move f4-0f f5-0f)
30.662: (move f4-0f f4-1f)
30.694: (move f3-0f f4-0f)
30.721: (move f4-1f f4-0f)
30.811: (pickup-and-loose f4-1f key3-2 key3-0)
30.829: (pickup-and-loose f4-1f key3-2 key0-1)
30.892: (unlock f2-4f f2-3f key2-2 shape2)
30.893: (move f4-0f f3-0f)
30.956: (pickup-and-loose f4-0f key1-2 key3-0)
30.978: (move f4-1f f5-1f)
30.989: (move f3-1f f2-1f)
30.990: (move f6-3f f5-3f)
30.990: (move f5-2f f5-3f)
30.992: (move f5-0f f4-0f)
30.993: (move f4-1f f4-0f)
31.023: (move f3-1f f2-1f)
31.041: (move f5-3f f6-3f)
31.087: (move f6-3f f6-4f)
31.090: (move f2-5f f2-6f)
31.091: (move f4-1f f4-2f)
31.102: (move f4-0f f5-0f)
31.135: (move f4-1f f3-1f)
31.136: (move f4-1f f5-1f)
31.138: (unlock f5-1f f6-1f key3-2 shape3)
31.183: (move f5-3f f4-3f)
31.219: (move f1-4f f0-4f)
31.220: (move f4-1f f3-1f)
31.221: (move f5-1f f4-1f)
31.245: (move f4-1f f5-1f)
31.269: (move f3-1f f3-0f)
31.277: (move f4-1f f5-1f)
31.309: (move f1-4f f1-5f)
31.309: (move f2-5f f1-5f)
31.310: (unlock f1-5f f1-4f key3-0 shape3)
31.312: (move f3-1f f3-0f)
31.322: (move f3-0f f2-0f)
31.322: (move f2-1f f2-0f)
31.358: (move f3-0f f3-1f)
28.102: (move f4-0f f3-0f)
28.208: (unlock f5-1f f6-1f key3-2 shape3)
28.300: (move f4-0f f3-0f)
28.458: (move f2-1f f3-1f)
28.511: (unlock f2-2f f2-3f key2-1 shape2)
28.903: (move f4-0f f4-1f)
28.953: (move f3-0f f3-1f)
28.953: (move f4-1f f3-1f)
29.123: (pickup f4-0f key3-2)
29.134: (unlock f2-4f f1-4f key3-0 shape3)
29.134: (pickup-and-loose f2-4f key3-0 key2-2)
29.156: (move f4-0f f4-1f)
29.176: (move f5-2f f5-1f)
29.191: (move f4-0f f5-0f)
29.255: (move f4-0f f3-0f)
29.281: (move f2-2f f2-3f)
29.312: (move f5-2f f4-2f)
29.312: (move f4-3f f4-2f)
29.425: (move f5-1f f5-2f)
29.617: (putdown f3-0f key1-2)
29.627: (move f3-1f f3-0f)
29.627: (move f4-0f f3-0f)
29.633: (putdown f3-0f key1-2)
29.633: (move f5-1f f4-1f)
29.662: (move f5-1f f5-2f)
29.663: (move f4-2f f5-2f)
29.666: (putdown f3-0f key3-2)
29.680: (pickup-and-loose f4-0f key1-2 key3-2)
29.757: (move f3-0f f3-1f)
29.790: (move f5-1f f5-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.854: (unlock f5-1f f6-1f key3-2 shape3)
29.862: (move f2-4f f2-3f)
29.865: (move f2-4f f2-3f)
29.870: (move f5-1f f5-2f)
29.872: (move f4-2f f5-2f)
29.915: (putdown f3-0f key3-0)
29.916: (move f5-1f f5-0f)
29.918: (move f4-0f f5-0f)
29.929: (move f2-2f f2-1f)
29.980: (putdown f3-0f key3-0)
29.981: (putdown f3-0f key3-2)
30.002: (putdown f3-0f key2-1)
30.040: (move f4-0f f4-1f)
30.054: (move f2-4f f2-5f)
30.064: (move f2-4f f1-4f)
30.069: (move f2-4f f2-5f)
30.096: (move f2-4f f3-4f)
30.136: (move f3-1f f4-1f)
30.138: (move f4-0f f4-1f)
30.141: (move f2-4f f3-4f)
30.194: (pickup-and-loose f4-1f key2-1 key3-2)
30.222: (move f4-1f f5-1f)
30.223: (move f5-0f f5-1f)
30.251: (move f4-0f f5-0f)
30.276: (move f3-0f f2-0f)
30.292: (move f2-3f f2-4f)
30.301: (move f4-1f f4-2f)
30.325: (move f3-0f f3-1f)
30.328: (move f4-1f f3-1f)
30.328: (move f3-0f f3-1f)
30.348: (move f3-0f f4-0f)
30.361: (move f4-1f f5-1f)
30.363: (move f5-0f f5-1f)
30.363: (move f5-1f f5-2f)
30.363: (move f4-2f f5-2f)
30.366: (move f5-1f f4-1f)
30.418: (move f4-1f f4-2f)
30.429: (move f4-0f f5-0f)
30.450: (putdown f4-0f key3-2)
30.459: (putdown f2-2f key2-1)
30.492: (move f2-1f f3-1f)
30.532: (pickup-and-loose f4-1f key3-2 key1-2)
30.534: (move f4-0f f5-0f)
30.666: (move f2-3f f2-2f)
30.703: (move f2-1f f2-2f)
30.752: (pickup-and-loose f5-1f key2-1 key3-2)
30.761: (move f3-1f f4-1f)
30.805: (pickup-and-loose f4-1f key3-2 key1-2)
30.843: (unlock f5-1f f6-1f key3-2 shape3)
27.388: (pickup f2-4f key2-2)
27.550: (move f2-2f f2-1f)
27.952: (pickup f4-0f key1-2)
28.101: (move f4-0f f3-0f)
28.111: (putdown f3-0f key1-2)
28.504: (unlock f2-2f f2-3f key2-1 shape2)
28.587: (move f5-1f f4-1f)
28.737: (move f4-1f f4-2f)
28.739: (move f5-2f f4-2f)
28.761: (move f2-1f f3-1f)
28.798: (move f5-1f f5-2f)
28.813: (putdown f2-2f key2-1)
28.861: (move f4-1f f3-1f)
28.861: (move f3-0f f3-1f)
28.883: (move f4-2f f4-1f)
28.883: (move f5-1f f4-1f)
28.906: (move f4-0f f4-1f)
28.937: (move f4-0f f4-1f)
29.014: (unlock f5-1f f6-1f key3-0 shape3)
29.083: (move f3-0f f3-1f)
29.089: (move f3-0f f4-0f)
29.106: (move f2-2f f2-1f)
29.107: (move f3-1f f4-1f)
29.181: (move f4-0f f5-0f)
29.232: (move f3-0f f4-0f)
29.342: (move f5-0f f5-1f)
29.342: (move f4-1f f5-1f)
29.342: (move f4-1f f4-2f)
29.376: (move f2-4f f3-4f)
29.418: (move f5-1f f5-2f)
29.426: (pickup-and-loose f5-1f key2-1 key3-2)
29.450: (move f3-0f f3-1f)
29.450: (move f4-1f f3-1f)
29.466: (move f3-1f f4-1f)
29.478: (move f3-0f f2-0f)
29.531: (move f3-1f f3-0f)
29.538: (move f4-0f f4-1f)
29.538: (move f3-1f f4-1f)
29.542: (putdown f3-0f key1-2)
29.595: (pickup-and-loose f3-0f key3-2 key1-2)
29.596: (move f4-0f f3-0f)
29.642: (move f5-1f f4-1f)
29.668: (move f3-0f f3-1f)
29.703: (move f4-1f f3-1f)
29.709: (move f5-1f f5-2f)
29.713: (move f4-1f f5-1f)
29.747: (move f3-0f f3-1f)
29.767: (move f5-1f f4-1f)
29.812: (move f5-1f f5-0f)
29.841: (move f5-1f f5-2f)
29.847: (move f2-4f f2-5f)
29.868: (move f2-4f f2-3f)
29.909: (putdown f3-0f key3-0)
29.923: (move f2-2f f2-3f)
29.924: (move f5-1f f5-0f)
29.953: (move f3-0f f3-1f)
29.963: (pickup-and-loose f4-1f key2-1 key3-2)
29.992: (move f4-1f f4-2f)
30.026: (move f4-0f f5-0f)
30.047: (move f4-0f f4-1f)
30.060: (move f5-0f f5-1f)
30.062: (move f4-1f f5-1f)
30.066: (move f2-4f f1-4f)
30.074: (move f2-4f f2-5f)
30.107: (move f2-4f f3-4f)
30.120: (move f4-1f f4-2f)
30.159: (move f4-1f f5-1f)
30.181: (move f3-0f f4-0f)
30.183: (move f3-0f f2-0f)
30.234: (move f3-0f f4-0f)
30.236: (move f3-0f f3-1f)
30.245: (move f4-0f f5-0f)
30.266: (putdown f5-1f key3-2)
30.291: (move f4-1f f5-1f)
30.320: (move f3-0f f3-1f)
30.379: (pickup-and-loose f4-1f key3-2 key1-2)
30.380: (move f3-0f f3-1f)
30.398: (move f4-1f f3-1f)
30.415: (move f4-1f f4-2f)
30.445: (move f5-0f f4-0f)
26.033: (pickup f4-0f key3-0)
26.708: (pickup f4-1f key3-2)
26.969: (move f2-1f f3-1f)
27.249: (move f2-4f f3-4f)
27.512: (pickup f4-1f key3-2)
27.526: (move f2-2f f2-1f)
27.559: (move f4-0f f3-0f)
27.609: (move f3-1f f4-1f)
27.609: (move f4-0f f4-1f)
27.875: (pickup f4-0f key1-2)
27.911: (move f2-4f f2-3f)
28.036: (move f2-4f f2-5f)
28.048: (move f3-0f f4-0f)
28.100: (putdown f3-0f key1-2)
28.210: (pickup f4-1f key3-2)
28.272: (move f4-1f f5-1f)
28.334: (move f4-0f f4-1f)
28.413: (pickup f4-0f key1-2)
28.577: (move f5-0f f5-1f)
28.577: (move f4-1f f5-1f)
28.622: (move f4-1f f4-2f)
28.633: (move f4-1f f3-1f)
28.714: (move f5-1f f4-1f)
28.760: (move f5-2f f4-2f)
28.763: (move f5-1f f4-1f)
28.824: (move f5-1f f5-2f)
28.841: (move f4-0f f4-1f)
28.858: (putdown f2-2f key2-1)
28.878: (move f4-1f f4-2f)
28.918: (move f2-1f f1-1f)
28.935: (move f2-2f f2-3f)
28.984: (move f4-0f f5-0f)
29.021: (move f4-1f f5-1f)
29.047: (move f4-0f f5-0f)
29.111: (move f2-2f f2-1f)
29.119: (move f4-1f f3-1f)
29.120: (move f3-0f f3-1f)
29.151: (move f4-1f f4-2f)
29.213: (move f4-1f f3-1f)
29.263: (move f2-1f f3-1f)
29.295: (move f4-1f f5-1f)
29.328: (move f3-0f f3-1f)
29.332: (move f4-1f f4-2f)
29.336: (move f5-0f f5-1f)
29.337: (move f4-1f f5-1f)
29.372: (move f4-1f f4-2f)
29.391: (move f3-0f f2-0f)
29.398: (move f3-1f f4-1f)
29.401: (move f4-0f f4-1f)
29.401: (move f3-1f f4-1f)
29.408: (move f2-2f f2-3f)
29.427: (move f4-0f f5-0f)
29.434: (pickup-and-loose f4-0f key1-2 key3-2)
29.449: (move f4-1f f3-1f)
29.449: (move f3-0f f3-1f)
29.478: (move f3-0f f2-0f)
29.520: (move f3-1f f4-1f)
29.584: (move f3-1f f4-1f)
29.723: (move f4-0f f5-0f)
29.771: (move f3-1f f4-1f)
29.812: (move f5-1f f5-2f)
29.823: (move f3-1f f3-0f)
29.870: (move f4-0f f4-1f)
29.871: (move f3-1f f4-1f)
29.885: (move f5-1f f5-2f)
29.885: (move f4-2f f5-2f)
29.885: (move f3-0f f3-1f)
29.917: (move f5-1f f5-0f)
29.925: (move f3-1f f2-1f)
29.986: (move f4-1f f4-2f)
29.995: (putdown f5-0f key3-2)
30.039: (unlock f5-1f f6-1f key3-2 shape3)
30.095: (move f3-0f f4-0f)
30.096: (move f3-0f f2-0f)
30.118: (move f2-5f f2-6f)
30.138: (move f4-1f f4-2f)
30.138: (move f5-2f f4-2f)
30.178: (move f5-1f f5-0f)
30.231: (move f3-0f f3-1f)
30.368: (move f2-5f f1-5f)
25.589: (pickup f4-1f key3-2)
25.987: (pickup f4-0f key3-0)
26.286: (move f4-0f f4-1f)
26.306: (move f5-1f f5-2f)
26.306: (move f4-2f f5-2f)
26.656: (move f4-0f f3-0f)
26.656: (pickup-and-loose f3-0f key3-0 key1-2)
26.707: (pickup f4-1f key3-2)
26.884: (pickup f4-1f key3-2)
26.889: (move f3-1f f4-1f)
26.890: (move f4-0f f4-1f)
27.094: (move f4-0f f5-0f)
27.138: (pickup f4-0f key3-2)
27.162: (move f4-0f f5-0f)
27.167: (move f4-0f f3-0f)
27.251: (move f4-1f f4-2f)
27.294: (move f2-1f f3-1f)
27.308: (move f2-5f f2-6f)
27.315: (move f3-4f f4-4f)
27.321: (move f2-3f f2-2f)
27.362: (move f4-1f f5-1f)
27.363: (move f5-0f f5-1f)
27.488: (move f4-0f f3-0f)
27.515: (pickup f4-1f key3-2)
27.527: (move f2-2f f2-1f)
27.542: (move f3-1f f4-1f)
27.595: (move f4-0f f4-1f)
27.604: (pickup f4-1f key2-1)
27.604: (move f4-2f f4-3f)
27.847: (move f4-1f f4-2f)
27.873: (move f3-0f f3-1f)
27.873: (move f4-1f f3-1f)
27.974: (move f4-1f f5-1f)
28.007: (pickup f4-1f key3-2)
28.017: (move f3-1f f3-0f)
28.139: (move f4-0f f3-0f)
28.193: (move f4-0f f4-1f)
28.193: (move f2-2f f2-3f)
28.216: (pickup f4-1f key3-2)
28.256: (move f4-1f f5-1f)
28.273: (move f4-1f f4-2f)
28.359: (move f4-0f f5-0f)
28.361: (move f3-0f f4-0f)
28.383: (move f2-5f f1-5f)
28.464: (unlock f5-1f f6-1f key3-2 shape3)
28.539: (move f4-1f f3-1f)
28.628: (move f4-1f f4-0f)
28.746: (move f5-0f f5-1f)
28.810: (move f4-1f f4-0f)
28.882: (move f4-0f f4-1f)
28.934: (move f4-1f f3-1f)
29.015: (move f4-1f f5-1f)
29.032: (move f3-1f f2-1f)
29.063: (move f3-1f f2-1f)
29.063: (move f2-0f f2-1f)
29.091: (move f2-3f f2-4f)
29.138: (move f4-1f f3-1f)
29.139: (move f2-1f f1-1f)
29.146: (move f4-1f f4-2f)
29.177: (move f4-0f f5-0f)
29.185: (move f4-1f f5-1f)
29.204: (move f4-1f f4-0f)
29.227: (move f4-1f f4-2f)
29.277: (move f4-1f f5-1f)
29.278: (move f5-0f f5-1f)
29.292: (move f4-1f f5-1f)
29.304: (move f4-0f f5-0f)
29.305: (move f5-2f f4-2f)
29.306: (move f4-1f f4-2f)
29.326: (move f3-0f f3-1f)
29.351: (move f4-1f f5-1f)
29.363: (move f4-1f f4-2f)
29.364: (move f4-1f f4-2f)
29.388: (move f3-0f f2-0f)
29.393: (move f3-1f f4-1f)
29.397: (move f4-1f f4-2f)
29.424: (move f4-1f f5-1f)
29.424: (move f5-0f f5-1f)
29.429: (move f4-1f f5-1f)
29.429: (move f5-0f f5-1f)
24.755: (pickup f4-1f key3-2)
24.891: (move f4-1f f4-2f)
24.935: (move f4-1f f5-1f)
25.420: (move f4-1f f5-1f)
25.605: (move f5-0f f5-1f)
25.605: (move f4-1f f5-1f)
25.623: (move f4-1f f4-2f)
25.654: (move f4-1f f4-2f)
25.692: (move f2-2f f2-1f)
26.030: (move f4-1f f3-1f)
26.030: (move f3-0f f3-1f)
26.149: (move f4-0f f4-1f)
26.260: (move f5-1f f5-2f)
26.332: (move f4-3f f4-4f)
26.360: (move f4-3f f5-3f)
26.360: (move f5-2f f5-3f)
26.559: (move f4-0f f5-0f)
26.595: (move f4-4f f4-3f)
26.658: (move f4-0f f3-0f)
26.658: (pickup-and-loose f3-0f key3-0 key1-2)
26.668: (pickup f2-4f key2-2)
26.887: (unlock f5-1f f6-1f key3-2 shape3)
26.896: (move f3-1f f4-1f)
26.897: (move f4-0f f4-1f)
27.013: (move f5-0f f5-1f)
27.013: (move f4-1f f5-1f)
27.047: (pickup-and-loose f4-0f key1-2 key3-2)
27.066: (pickup-and-loose f3-0f key3-2 key1-2)
27.066: (move f4-0f f3-0f)
27.101: (move f4-0f f5-0f)
27.133: (move f4-1f f3-1f)
27.137: (pickup f4-0f key3-2)
27.248: (move f4-4f f5-4f)
27.258: (pickup-and-loose f2-2f key2-1 key2-2)
27.290: (move f4-4f f4-5f)
27.314: (move f4-1f f4-2f)
27.342: (move f4-2f f5-2f)
27.343: (move f5-1f f5-2f)
27.439: (move f5-1f f5-2f)
27.461: (move f4-0f f5-0f)
27.499: (unlock f5-1f f6-1f key3-2 shape3)
27.557: (pickup-and-loose f4-0f key1-2 key3-2)
27.585: (move f2-1f f3-1f)
27.602: (move f4-1f f5-1f)
27.613: (pickup-and-loose f4-0f key1-2 key3-2)
27.795: (move f3-0f f3-1f)
27.795: (move f4-1f f3-1f)
27.842: (move f4-1f f4-2f)
27.844: (move f4-1f f4-2f)
27.880: (move f3-1f f4-1f)
27.898: (move f4-1f f4-2f)
27.916: (move f4-1f f4-2f)
27.918: (move f4-0f f3-0f)
27.945: (move f4-1f f5-1f)
27.946: (move f5-0f f5-1f)
27.971: (move f4-1f f5-1f)
28.009: (pickup f4-1f key3-2)
28.050: (move f2-1f f1-1f)
28.061: (move f4-1f f3-1f)
28.063: (move f4-1f f5-1f)
28.109: (move f2-2f f1-2f)
28.113: (move f4-1f f3-1f)
28.142: (putdown f3-0f key1-2)
28.173: (move f2-6f f3-6f)
28.196: (pickup-and-loose f4-3f key0-1 key3-2)
28.211: (move f2-4f f3-4f)
28.234: (move f4-1f f4-0f)
28.251: (putdown f4-3f key3-2)
28.301: (putdown f4-0f key3-2)
28.319: (move f4-1f f5-1f)
28.349: (move f3-0f f2-0f)
28.352: (move f3-1f f3-0f)
28.362: (move f4-1f f4-2f)
28.374: (move f3-0f f3-1f)
28.374: (move f4-1f f3-1f)
