/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.600: (putdown f2-2f key1-0)
9.635: (move f2-2f f2-3f)
9.717: (move f2-1f f2-0f)
9.736: (move f2-1f f2-0f)
9.805: (unlock f1-2f f0-2f key1-0 shape1)
9.805: (move f2-2f f1-2f)
9.805: (move f1-1f f1-2f)
9.817: (unlock f1-2f f0-2f key1-1 shape1)
9.817: (move f2-2f f1-2f)
9.826: (putdown f0-2f key0-0)
9.919: (move f2-3f f1-3f)
9.919: (move f1-2f f1-3f)
9.921: (move f2-2f f1-2f)
9.921: (move f1-1f f1-2f)
9.941: (move f2-0f f3-0f)
9.941: (move f3-1f f3-0f)
9.941: (move f2-1f f1-1f)
9.986: (move f2-2f f2-3f)
10.000: (move f2-1f f2-0f)
10.024: (move f2-1f f3-1f)
10.028: (move f2-2f f3-2f)
10.067: (move f2-3f f3-3f)
10.204: (putdown f1-2f key1-1)
10.211: (move f1-2f f1-1f)
10.211: (move f2-1f f1-1f)
10.219: (move f2-1f f2-0f)
10.238: (move f1-1f f0-1f)
10.261: (putdown f3-1f key1-1)
10.310: (putdown f2-3f key1-1)
10.342: (move f1-2f f1-1f)
10.342: (move f2-1f f1-1f)
10.395: (move f1-1f f0-1f)
10.431: (move f1-2f f1-1f)
6.026: (move f3-2f f2-2f)
6.026: (move f3-2f f3-1f)
6.571: (pickup-and-loose f2-2f key1-1 key1-0)
6.811: (putdown f3-2f key1-1)
6.822: (move f0-2f f1-2f)
6.828: (move f0-2f f0-1f)
6.993: (move f2-1f f2-2f)
7.015: (move f2-2f f1-2f)
7.015: (move f1-1f f1-2f)
7.070: (move f2-2f f2-3f)
7.458: (move f3-2f f3-1f)
7.458: (move f2-1f f3-1f)
7.549: (putdown f2-2f key1-0)
7.658: (pickup-and-loose f2-2f key1-1 key1-0)
8.002: (move f2-2f f1-2f)
8.002: (move f1-1f f1-2f)
8.005: (pickup-and-loose f2-1f key1-0 key1-1)
8.028: (move f2-2f f3-2f)
8.028: (move f3-1f f3-2f)
8.060: (move f2-2f f2-3f)
8.115: (move f0-1f f0-2f)
8.116: (move f1-2f f0-2f)
8.141: (move f2-3f f1-3f)
8.141: (move f1-2f f1-3f)
8.144: (move f3-2f f3-3f)
8.193: (move f2-2f f2-3f)
8.218: (move f2-2f f2-1f)
8.281: (move f0-2f f1-2f)
8.287: (putdown f3-1f key1-0)
8.292: (move f2-2f f1-2f)
8.299: (move f2-2f f1-2f)
8.361: (move f1-2f f0-2f)
8.407: (pickup-and-loose f3-2f key1-1 key1-0)
8.445: (putdown f0-2f key0-0)
8.464: (putdown f2-2f key1-0)
8.495: (move f2-2f f3-2f)
8.519: (putdown f0-2f key0-0)
8.702: (move f0-2f f0-3f)
8.874: (move f3-1f f3-0f)
8.874: (move f2-0f f3-0f)
8.894: (move f2-3f f1-3f)
8.894: (move f1-2f f1-3f)
8.917: (move f3-2f f3-3f)
8.917: (move f2-3f f3-3f)
8.932: (move f2-2f f1-2f)
8.932: (move f1-1f f1-2f)
8.936: (pickup-and-loose f2-2f key0-0 key1-0)
8.958: (move f2-1f f1-1f)
8.961: (move f2-1f f3-1f)
8.985: (move f2-2f f2-3f)
9.015: (move f2-1f f2-0f)
9.106: (move f2-1f f2-0f)
9.120: (move f2-1f f1-1f)
9.120: (move f1-2f f1-1f)
9.172: (move f3-1f f2-1f)
9.215: (move f1-1f f0-1f)
9.223: (move f1-3f f0-3f)
9.258: (move f1-1f f0-1f)
9.258: (move f0-2f f0-1f)
9.284: (putdown f1-2f key1-0)
9.291: (move f2-2f f2-3f)
9.310: (move f1-1f f0-1f)
9.330: (move f2-2f f2-1f)
9.330: (putdown f2-3f key1-0)
9.392: (putdown f3-1f key1-1)
9.433: (move f3-1f f2-1f)
9.471: (move f2-2f f2-3f)
9.486: (putdown f3-1f key1-0)
9.489: (move f2-2f f2-1f)
9.505: (putdown f2-1f key1-1)
9.520: (move f3-2f f3-1f)
9.520: (move f2-1f f3-1f)
9.554: (move f2-2f f2-3f)
9.558: (putdown f3-1f key1-0)
9.565: (putdown f2-2f key1-0)
9.573: (move f2-2f f1-2f)
9.576: (move f2-2f f1-2f)
9.596: (move f2-3f f3-3f)
9.596: (move f3-2f f3-3f)
9.641: (pickup-and-loose f2-0f key1-0 key0-0)
4.980: (move f2-2f f2-1f)
4.980: (move f3-1f f2-1f)
5.274: (move f2-2f f3-2f)
6.032: (move f1-2f f1-1f)
6.032: (move f0-1f f1-1f)
6.058: (move f3-2f f2-2f)
6.062: (move f3-2f f3-1f)
6.519: (pickup-and-loose f2-2f key1-1 key1-0)
6.723: (move f3-1f f3-0f)
6.803: (move f2-2f f2-3f)
6.803: (move f3-3f f2-3f)
6.811: (move f0-2f f1-2f)
6.832: (move f0-2f f0-1f)
7.012: (move f2-2f f1-2f)
7.012: (move f1-1f f1-2f)
7.056: (move f2-2f f2-3f)
7.142: (move f1-2f f0-2f)
7.142: (move f0-1f f0-2f)
7.164: (move f1-2f f1-3f)
7.164: (move f2-3f f1-3f)
7.173: (putdown f3-2f key1-0)
7.185: (move f2-2f f2-3f)
7.208: (move f2-2f f2-1f)
7.257: (move f2-2f f1-2f)
7.435: (move f2-1f f3-1f)
7.483: (putdown f2-2f key1-0)
7.485: (move f2-3f f3-3f)
7.634: (move f1-2f f0-2f)
7.983: (move f2-2f f3-2f)
7.983: (move f3-1f f3-2f)
8.081: (move f1-2f f1-3f)
8.081: (move f2-3f f1-3f)
8.126: (move f0-2f f1-2f)
8.132: (move f0-1f f0-0f)
8.135: (move f0-2f f0-1f)
8.152: (move f2-2f f1-2f)
8.155: (move f1-2f f0-2f)
8.177: (move f3-2f f3-3f)
8.191: (move f3-1f f2-1f)
8.220: (move f2-2f f2-1f)
8.226: (putdown f3-1f key1-0)
8.262: (putdown f0-3f key1-0)
8.263: (move f2-2f f2-3f)
8.302: (move f2-2f f2-3f)
8.327: (putdown f1-2f key1-0)
8.337: (move f2-2f f2-1f)
8.346: (move f0-2f f0-3f)
8.346: (move f1-3f f0-3f)
8.358: (putdown f2-3f key1-0)
8.381: (move f3-1f f3-2f)
8.386: (move f2-2f f1-2f)
8.429: (move f1-2f f1-3f)
8.429: (move f0-3f f1-3f)
8.440: (move f1-3f f0-3f)
8.440: (unlock f0-3f f0-2f key1-0 shape1)
8.440: (move f0-2f f0-3f)
8.449: (move f2-2f f3-2f)
8.453: (move f2-2f f2-1f)
8.462: (move f3-1f f2-1f)
8.463: (move f3-1f f2-1f)
8.524: (move f1-2f f0-2f)
8.602: (move f0-2f f0-3f)
8.656: (move f0-2f f0-3f)
8.777: (putdown f0-2f key1-0)
8.845: (move f3-2f f2-2f)
8.852: (move f2-3f f1-3f)
8.852: (move f1-2f f1-3f)
8.907: (move f2-0f f3-0f)
8.907: (move f3-1f f3-0f)
8.970: (move f2-1f f2-2f)
8.976: (move f2-1f f1-1f)
8.991: (move f2-1f f2-0f)
9.006: (pickup f2-1f key1-0)
9.009: (move f2-1f f3-1f)
9.011: (move f0-1f f0-2f)
9.012: (move f1-2f f0-2f)
9.023: (move f2-3f f3-3f)
9.023: (move f3-2f f3-3f)
9.050: (move f1-2f f1-3f)
9.050: (move f2-3f f1-3f)
3.953: (pickup f2-1f key1-0)
5.054: (move f3-1f f2-1f)
5.054: (move f2-2f f2-1f)
5.219: (move f2-2f f3-2f)
6.003: (putdown f3-2f key1-1)
6.007: (move f3-0f f2-0f)
6.007: (move f2-1f f2-0f)
6.054: (move f1-2f f1-1f)
6.054: (move f0-1f f1-1f)
6.327: (move f3-2f f2-2f)
6.418: (move f2-1f f3-1f)
6.418: (move f3-2f f3-1f)
6.488: (move f2-3f f3-3f)
6.488: (move f3-2f f3-3f)
6.659: (move f0-1f f0-0f)
6.685: (move f1-2f f2-2f)
6.686: (move f0-1f f1-1f)
6.686: (move f1-2f f1-1f)
6.710: (move f1-1f f1-0f)
6.710: (move f0-0f f1-0f)
6.726: (move f3-1f f3-0f)
6.790: (move f2-2f f2-3f)
6.790: (move f3-3f f2-3f)
7.044: (move f0-3f f1-3f)
7.106: (move f1-2f f1-3f)
7.106: (move f2-3f f1-3f)
7.122: (putdown f3-2f key1-0)
7.148: (putdown f0-2f key0-0)
7.168: (move f2-2f f2-3f)
7.168: (move f2-2f f2-1f)
7.180: (move f1-2f f0-2f)
7.203: (pickup f2-1f key1-1)
7.254: (move f2-2f f1-2f)
7.341: (move f1-3f f0-3f)
7.341: (move f0-2f f0-3f)
7.452: (move f2-1f f3-1f)
7.492: (move f2-3f f3-3f)
7.526: (move f1-2f f0-2f)
7.612: (putdown f0-3f key1-0)
7.762: (putdown f0-3f key1-0)
8.001: (pickup f2-1f key1-0)
8.028: (move f2-1f f3-1f)
8.096: (move f3-2f f2-2f)
8.096: (move f2-1f f2-2f)
8.154: (move f0-1f f0-0f)
8.156: (move f3-1f f2-1f)
8.229: (pickup-and-loose f0-2f key0-0 key1-0)
8.292: (move f2-2f f2-3f)
8.294: (move f2-2f f1-2f)
8.300: (move f2-2f f2-1f)
8.337: (putdown f1-2f key1-1)
8.338: (move f3-1f f3-2f)
8.343: (putdown f1-2f key1-0)
8.346: (move f0-2f f0-3f)
8.346: (move f1-3f f0-3f)
8.352: (putdown f2-3f key1-0)
8.394: (putdown f2-3f key1-1)
8.397: (move f2-1f f2-0f)
8.401: (move f2-2f f3-2f)
8.410: (move f2-1f f1-1f)
8.410: (move f1-2f f1-1f)
8.421: (pickup f1-3f key0-1)
8.466: (move f0-3f f1-3f)
8.466: (move f1-2f f1-3f)
8.520: (move f0-2f f0-3f)
8.520: (move f1-3f f0-3f)
8.524: (move f0-3f f1-3f)
8.524: (move f1-2f f1-3f)
8.545: (move f3-2f f3-1f)
8.546: (move f0-2f f0-3f)
8.546: (move f1-3f f0-3f)
8.547: (move f0-2f f1-2f)
8.553: (move f2-3f f1-3f)
8.553: (move f1-2f f1-3f)
8.561: (putdown f0-2f key1-0)
8.562: (move f1-2f f0-2f)
8.607: (pickup-and-loose f1-3f key0-1 key1-0)
8.612: (putdown f1-3f key1-0)
8.614: (move f3-2f f3-3f)
8.689: (pickup f0-3f key0-1)
3.906: (pickup f2-1f key1-0)
3.932: (move f2-1f f1-1f)
3.932: (move f2-1f f2-2f)
3.961: (move f2-1f f2-0f)
3.989: (move f2-1f f3-1f)
5.338: (pickup f2-2f key1-1)
5.362: (move f3-2f f2-2f)
5.967: (move f1-1f f2-1f)
5.967: (move f2-2f f2-1f)
5.973: (move f1-1f f1-0f)
5.973: (move f0-0f f1-0f)
6.040: (move f2-1f f2-0f)
6.040: (move f3-0f f2-0f)
6.041: (putdown f3-2f key1-1)
6.068: (move f0-3f f1-3f)
6.079: (move f1-3f f1-2f)
6.115: (move f1-3f f2-3f)
6.122: (move f0-3f f0-2f)
6.133: (move f0-3f f1-3f)
6.144: (move f0-2f f1-2f)
6.149: (move f0-3f f0-2f)
6.284: (move f3-2f f2-2f)
6.406: (move f3-2f f3-1f)
6.406: (move f2-1f f3-1f)
6.443: (move f2-1f f2-2f)
6.443: (pickup f2-2f key1-1)
6.464: (move f3-2f f3-3f)
6.464: (move f2-3f f3-3f)
6.630: (move f3-2f f3-1f)
6.632: (move f3-2f f3-3f)
6.714: (move f2-1f f3-1f)
6.730: (move f1-1f f1-0f)
6.730: (move f0-0f f1-0f)
6.769: (move f1-3f f2-3f)
6.790: (move f1-3f f1-2f)
7.047: (pickup f1-3f key0-1)
7.140: (putdown f0-2f key0-0)
7.166: (move f2-2f f1-2f)
7.193: (move f2-2f f2-3f)
7.193: (move f3-3f f2-3f)
7.196: (move f2-2f f2-1f)
7.196: (move f3-1f f2-1f)
7.273: (move f2-1f f3-1f)
7.316: (putdown f0-3f key1-0)
7.339: (move f0-2f f0-3f)
7.339: (move f1-3f f0-3f)
7.370: (pickup-and-loose f0-3f key0-1 key1-0)
7.378: (pickup-and-loose f0-3f key0-1 key1-0)
7.449: (putdown f0-3f key1-0)
7.477: (putdown f0-3f key1-0)
7.541: (pickup-and-loose f3-1f key1-1 key1-0)
7.744: (move f1-2f f2-2f)
7.991: (move f0-2f f1-2f)
7.997: (putdown f0-3f key1-0)
8.019: (move f2-2f f3-2f)
8.054: (move f0-2f f1-2f)
8.073: (move f1-3f f1-2f)
8.075: (move f1-3f f2-3f)
8.075: (move f2-2f f2-3f)
8.075: (move f3-2f f2-2f)
8.075: (move f2-1f f2-2f)
8.081: (move f1-3f f1-2f)
8.098: (putdown f3-1f key1-1)
8.106: (move f1-3f f2-3f)
8.108: (move f2-0f f3-0f)
8.108: (move f3-1f f3-0f)
8.121: (move f1-3f f2-3f)
8.220: (move f0-2f f0-1f)
8.256: (pickup-and-loose f0-2f key0-0 key1-0)
8.281: (pickup-and-loose f0-2f key0-0 key1-1)
8.304: (move f0-2f f0-3f)
8.306: (putdown f1-2f key1-1)
8.341: (putdown f2-3f key1-1)
8.368: (move f0-3f f0-2f)
8.375: (move f1-2f f1-1f)
8.375: (move f2-1f f1-1f)
8.380: (move f2-1f f2-0f)
8.400: (move f2-1f f2-0f)
8.428: (putdown f2-1f key1-1)
8.429: (move f2-1f f1-1f)
2.958: (move f2-2f f1-2f)
2.958: (move f1-1f f1-2f)
2.983: (move f1-1f f0-1f)
3.018: (move f2-2f f2-3f)
3.895: (move f2-1f f1-1f)
3.913: (move f2-1f f2-2f)
3.914: (move f2-1f f2-0f)
3.938: (move f2-1f f3-1f)
3.971: (move f2-0f f1-0f)
3.971: (move f1-1f f1-0f)
3.987: (move f2-2f f3-2f)
3.987: (move f3-1f f3-2f)
4.335: (move f2-2f f3-2f)
4.498: (move f2-0f f3-0f)
4.498: (move f3-1f f3-0f)
4.813: (pickup f2-2f key0-0)
5.059: (move f0-2f f1-2f)
5.059: (move f1-3f f1-2f)
5.064: (putdown f1-1f key1-0)
5.075: (move f1-3f f2-3f)
5.089: (move f0-2f f1-2f)
5.089: (move f1-3f f1-2f)
5.113: (move f1-3f f2-3f)
5.140: (move f0-3f f0-2f)
5.143: (move f0-3f f1-3f)
5.146: (move f1-2f f2-2f)
5.146: (move f2-3f f2-2f)
5.280: (move f3-1f f3-2f)
5.280: (move f2-2f f3-2f)
5.303: (pickup f2-2f key1-1)
5.422: (move f3-2f f2-2f)
5.695: (putdown f2-0f key1-0)
5.695: (move f1-0f f2-0f)
5.695: (move f2-1f f2-0f)
5.705: (putdown f3-1f key1-0)
5.973: (move f2-2f f2-1f)
5.973: (move f3-1f f2-1f)
6.012: (move f1-2f f1-1f)
6.015: (move f2-3f f2-2f)
6.015: (move f1-2f f2-2f)
6.023: (move f2-2f f2-1f)
6.057: (move f1-3f f1-2f)
6.072: (move f0-3f f1-3f)
6.072: (pickup f1-3f key0-1)
6.078: (move f0-3f f1-3f)
6.078: (pickup f1-3f key0-1)
6.084: (move f0-3f f1-3f)
6.085: (move f2-2f f2-3f)
6.106: (move f1-3f f2-3f)
6.125: (move f0-3f f1-3f)
6.128: (move f0-3f f0-2f)
6.129: (move f0-3f f0-2f)
6.138: (move f0-3f f0-2f)
6.144: (move f3-3f f2-3f)
6.144: (move f2-2f f2-3f)
6.151: (move f2-2f f1-2f)
6.153: (move f0-2f f1-2f)
6.165: (move f0-3f f0-2f)
6.429: (pickup f2-2f key1-1)
6.656: (move f3-2f f3-1f)
6.669: (move f3-2f f3-1f)
6.670: (move f2-1f f3-1f)
6.703: (move f3-2f f3-3f)
6.703: (move f0-1f f1-1f)
6.704: (move f1-2f f1-1f)
6.801: (putdown f2-3f key0-1)
6.804: (move f0-2f f0-1f)
6.815: (putdown f1-2f key0-1)
6.998: (pickup f0-2f key0-0)
7.009: (move f0-3f f0-2f)
7.027: (move f1-2f f1-1f)
7.055: (move f0-3f f1-3f)
7.072: (pickup-and-loose f0-3f key0-1 key1-0)
7.143: (move f0-3f f1-3f)
7.143: (move f1-2f f1-3f)
7.169: (move f2-2f f1-2f)
7.170: (move f2-2f f2-1f)
7.172: (move f2-2f f2-3f)
7.188: (move f0-2f f0-1f)
7.199: (putdown f0-3f key1-0)
1.999: (move f2-3f f1-3f)
1.999: (move f1-2f f1-3f)
2.257: (move f0-1f f0-2f)
2.257: (move f1-2f f0-2f)
2.957: (move f1-1f f1-2f)
2.957: (move f2-2f f1-2f)
2.983: (move f1-1f f0-1f)
3.008: (move f2-2f f2-3f)
3.920: (move f2-0f f1-0f)
3.920: (move f1-1f f1-0f)
3.993: (move f2-2f f1-2f)
4.004: (move f2-2f f3-2f)
4.004: (move f3-1f f3-2f)
4.038: (move f1-2f f2-2f)
4.038: (move f2-3f f2-2f)
4.055: (pickup f2-2f key0-0)
4.058: (move f0-2f f1-2f)
4.058: (move f1-3f f1-2f)
4.061: (move f1-3f f2-3f)
4.086: (putdown f1-2f key1-0)
4.143: (move f2-3f f2-2f)
4.143: (move f1-2f f2-2f)
4.282: (move f2-2f f3-2f)
4.421: (move f0-1f f0-0f)
4.421: (move f1-0f f0-0f)
4.629: (move f3-2f f3-3f)
4.629: (move f2-3f f3-3f)
4.663: (move f2-0f f3-0f)
4.663: (move f3-1f f3-0f)
4.747: (putdown f0-1f key1-0)
4.862: (putdown f2-3f key1-0)
4.881: (move f1-1f f2-1f)
4.881: (move f2-2f f2-1f)
4.964: (move f2-2f f2-1f)
4.996: (move f2-2f f3-2f)
5.035: (move f0-2f f1-2f)
5.035: (move f1-3f f1-2f)
5.036: (move f1-3f f1-2f)
5.036: (move f0-2f f1-2f)
5.049: (move f1-3f f2-3f)
5.053: (move f1-3f f2-3f)
5.072: (move f0-2f f1-2f)
5.072: (move f1-3f f1-2f)
5.085: (move f0-3f f1-3f)
5.085: (pickup f1-3f key0-1)
5.099: (move f0-3f f1-3f)
5.101: (move f0-2f f1-2f)
5.102: (move f1-3f f1-2f)
5.105: (move f1-3f f2-3f)
5.114: (move f1-2f f2-2f)
5.114: (move f2-3f f2-2f)
5.115: (move f2-2f f2-3f)
5.124: (move f1-3f f2-3f)
5.139: (move f0-3f f0-2f)
5.156: (move f0-3f f0-2f)
5.171: (putdown f1-1f key1-0)
5.225: (move f2-2f f3-2f)
5.335: (move f3-2f f3-1f)
5.335: (move f2-1f f3-1f)
5.400: (move f3-2f f3-3f)
5.400: (move f2-3f f3-3f)
5.665: (putdown f1-0f key1-0)
5.758: (putdown f3-0f key1-0)
5.772: (putdown f3-2f key1-0)
5.772: (putdown f3-2f key1-1)
5.828: (putdown f2-0f key1-0)
5.895: (putdown f3-1f key1-0)
5.939: (move f3-1f f2-1f)
5.975: (move f3-1f f3-0f)
5.975: (move f2-0f f3-0f)
5.976: (move f3-1f f3-0f)
5.976: (move f3-1f f3-2f)
5.976: (putdown f3-2f key1-1)
5.994: (move f2-2f f2-1f)
5.998: (move f1-1f f2-1f)
5.999: (move f1-1f f1-0f)
6.007: (move f3-1f f2-1f)
6.007: (move f2-2f f2-1f)
6.019: (move f1-2f f1-1f)
6.021: (move f1-3f f2-3f)
1.069: (move f1-3f f0-3f)
1.069: (move f0-2f f0-3f)
2.001: (move f2-3f f1-3f)
2.001: (move f1-2f f1-3f)
2.605: (move f1-2f f0-2f)
2.605: (move f0-1f f0-2f)
2.982: (pickup f2-2f key1-1)
2.993: (pickup f2-2f key0-0)
3.045: (move f2-2f f1-2f)
3.059: (move f1-2f f2-2f)
3.059: (move f2-3f f2-2f)
3.946: (pickup-and-loose f0-2f key0-0 key1-0)
3.946: (move f1-2f f0-2f)
3.966: (pickup-and-loose f2-1f key1-0 key0-1)
4.022: (move f1-2f f2-2f)
4.022: (move f2-3f f2-2f)
4.033: (move f0-2f f1-2f)
4.033: (move f1-3f f1-2f)
4.034: (move f2-3f f2-2f)
4.034: (move f1-2f f2-2f)
4.034: (move f0-2f f1-2f)
4.034: (move f1-3f f1-2f)
4.035: (move f1-3f f2-3f)
4.038: (move f1-3f f2-3f)
4.112: (putdown f1-2f key1-0)
4.113: (pickup-and-loose f1-3f key0-1 key1-0)
4.119: (move f2-3f f2-2f)
4.119: (move f1-2f f2-2f)
4.122: (move f2-3f f2-2f)
4.122: (move f1-2f f2-2f)
4.124: (pickup-and-loose f2-2f key0-0 key0-1)
4.183: (putdown f1-3f key1-0)
4.443: (putdown f0-2f key1-0)
4.640: (move f1-0f f0-0f)
4.640: (move f0-1f f0-0f)
4.704: (move f3-2f f3-3f)
4.705: (move f2-3f f3-3f)
4.750: (move f2-1f f1-1f)
4.750: (move f1-2f f1-1f)
4.751: (putdown f2-3f key1-0)
4.775: (putdown f0-1f key1-0)
4.882: (putdown f2-1f key0-1)
4.891: (move f1-1f f2-1f)
4.964: (move f2-1f f2-0f)
4.981: (move f3-2f f3-1f)
4.981: (move f2-1f f3-1f)
5.017: (move f2-2f f2-1f)
5.030: (move f2-2f f2-3f)
5.045: (move f2-3f f3-3f)
5.054: (move f1-2f f1-1f)
5.060: (move f0-1f f1-1f)
5.061: (move f1-2f f1-1f)
5.064: (move f2-3f f2-2f)
5.075: (putdown f1-2f key0-1)
5.076: (putdown f1-2f key0-1)
5.076: (move f0-1f f0-2f)
5.079: (putdown f2-3f key0-1)
5.089: (move f2-3f f1-3f)
5.090: (move f1-2f f1-3f)
5.091: (putdown f1-2f key0-0)
5.097: (move f1-2f f0-2f)
5.097: (move f2-2f f3-2f)
5.098: (move f1-2f f2-2f)
5.104: (putdown f2-3f key0-1)
5.115: (move f2-3f f2-2f)
5.119: (putdown f2-2f key0-1)
5.125: (move f2-2f f2-1f)
5.138: (move f0-1f f0-0f)
5.147: (move f2-2f f3-2f)
5.153: (move f2-2f f2-1f)
5.158: (putdown f0-2f key0-1)
5.227: (move f1-2f f1-3f)
5.228: (move f2-3f f1-3f)
5.302: (move f3-2f f3-1f)
5.302: (move f2-1f f3-1f)
5.346: (move f3-2f f3-3f)
5.517: (move f3-2f f3-1f)
5.518: (move f3-2f f2-2f)
5.581: (move f3-2f f3-3f)
5.583: (move f3-2f f3-3f)
1.175: (putdown f0-3f key1-0)
[Final] Expanded: 1661, Generated: 7047
Found a solution of length 31!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (pickup-and-loose f1-3f key1-1 key0-1)
   5: (move f1-3f f1-2f)
   6: (unlock f1-2f f0-2f key1-1 shape1)
   7: (move f1-2f f2-2f)
   8: (unlock f2-2f f2-1f key1-1 shape1)
   9: (putdown f2-2f key1-1)
  10: (move f2-2f f2-1f)
  11: (move f2-1f f2-0f)
  12: (pickup f2-0f key0-0)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (unlock f2-2f f3-2f key0-0 shape0)
  16: (move f2-2f f1-2f)
  17: (move f1-2f f0-2f)
  18: (putdown f0-2f key0-0)
  19: (move f0-2f f1-2f)
  20: (move f1-2f f2-2f)
  21: (pickup f2-2f key1-1)
  22: (move f2-2f f3-2f)
  23: (putdown f3-2f key1-1)
  24: (move f3-2f f2-2f)
  25: (move f2-2f f2-1f)
  26: (pickup f2-1f key1-0)
  27: (move f2-1f f2-2f)
  28: (move f2-2f f2-3f)
  29: (move f2-3f f1-3f)
  30: (move f1-3f f0-3f)
  31: (putdown f0-3f key1-0)
