/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.813: (move f5-2f f5-3f)
23.931: (move f5-2f f6-2f)
23.960: (move f5-2f f6-2f)
23.976: (move f5-2f f5-3f)
23.977: (move f4-3f f5-3f)
24.020: (move f5-2f f6-2f)
24.065: (move f4-3f f5-3f)
24.065: (move f5-2f f5-3f)
24.082: (move f5-5f f6-5f)
24.247: (move f1-5f f1-6f)
24.251: (move f1-5f f1-6f)
24.258: (move f1-5f f1-6f)
24.802: (move f2-4f f2-5f)
24.810: (move f1-5f f1-6f)
24.812: (move f2-4f f2-5f)
24.829: (move f6-5f f6-6f)
24.830: (move f5-6f f6-6f)
24.844: (move f5-6f f6-6f)
24.845: (move f6-5f f6-6f)
24.947: (move f5-6f f6-6f)
24.949: (move f6-5f f6-6f)
24.997: (move f2-5f f1-5f)
24.997: (move f1-4f f1-5f)
25.011: (move f1-4f f1-5f)
25.012: (move f2-5f f1-5f)
25.102: (move f4-2f f4-3f)
25.103: (move f5-3f f4-3f)
25.116: (move f1-4f f1-5f)
25.119: (move f2-5f f1-5f)
25.162: (move f3-4f f2-4f)
25.162: (move f2-3f f2-4f)
25.182: (move f5-5f f5-6f)
25.202: (move f2-4f f2-5f)
25.202: (move f3-5f f2-5f)
25.248: (move f3-4f f3-5f)
25.275: (move f2-4f f2-5f)
25.293: (move f4-2f f4-3f)
25.293: (move f5-3f f4-3f)
25.347: (move f2-4f f1-4f)
25.362: (move f2-4f f1-4f)
25.409: (move f1-5f f1-4f)
25.441: (move f2-4f f3-4f)
25.446: (move f2-4f f1-4f)
25.450: (move f2-5f f1-5f)
25.450: (move f1-4f f1-5f)
25.451: (move f2-3f f1-3f)
25.464: (move f4-2f f5-2f)
25.477: (pickup-and-loose f4-2f key2-0 key3-0)
25.540: (move f1-4f f1-3f)
25.556: (move f6-6f f5-6f)
25.585: (pickup-and-loose f4-2f key2-0 key3-0)
25.623: (move f4-3f f4-4f)
25.624: (move f3-4f f4-4f)
25.652: (move f1-6f f2-6f)
25.653: (move f2-4f f1-4f)
25.692: (move f4-3f f4-4f)
25.698: (move f1-6f f1-7f)
25.706: (move f4-2f f4-3f)
25.711: (move f5-3f f4-3f)
25.773: (move f4-3f f4-4f)
25.794: (move f2-5f f3-5f)
25.885: (move f4-3f f3-3f)
25.926: (pickup-and-loose f4-2f key2-0 key3-0)
25.937: (move f2-5f f2-6f)
25.967: (move f2-1f f2-0f)
25.993: (move f4-3f f3-3f)
26.004: (move f1-4f f1-3f)
26.007: (move f6-5f f7-5f)
26.050: (move f2-1f f2-0f)
26.052: (move f4-2f f3-2f)
26.053: (move f4-2f f3-2f)
26.083: (move f2-5f f2-6f)
26.099: (move f2-5f f2-6f)
26.114: (move f2-1f f2-0f)
26.154: (move f6-5f f7-5f)
26.210: (move f6-5f f7-5f)
26.259: (move f4-2f f3-2f)
26.263: (move f4-2f f4-1f)
26.263: (move f5-1f f4-1f)
26.277: (move f2-1f f2-2f)
23.515: (move f6-2f f6-1f)
23.596: (move f6-2f f6-1f)
23.932: (move f6-2f f6-1f)
24.239: (move f2-6f f1-6f)
24.240: (move f1-5f f1-6f)
24.249: (move f1-5f f1-6f)
24.250: (move f2-6f f1-6f)
24.275: (move f1-5f f1-6f)
24.279: (move f2-6f f1-6f)
24.299: (move f5-3f f6-3f)
24.299: (move f6-2f f6-3f)
24.404: (move f6-2f f6-3f)
24.404: (move f5-3f f6-3f)
24.626: (move f5-3f f6-3f)
24.626: (move f6-2f f6-3f)
24.691: (move f6-2f f7-2f)
24.824: (move f1-5f f1-6f)
24.847: (move f6-5f f6-6f)
24.847: (move f5-6f f6-6f)
24.858: (move f2-5f f1-5f)
24.858: (move f1-4f f1-5f)
25.041: (move f1-4f f1-5f)
25.042: (move f2-5f f1-5f)
25.105: (move f1-4f f1-5f)
25.105: (move f2-5f f1-5f)
25.177: (move f2-4f f2-5f)
25.177: (move f3-5f f2-5f)
25.189: (move f4-1f f3-1f)
25.189: (move f3-2f f3-1f)
25.293: (move f3-2f f3-1f)
25.306: (move f4-4f f4-5f)
25.308: (move f3-5f f4-5f)
25.319: (move f2-4f f1-4f)
25.322: (move f1-3f f1-4f)
25.343: (move f3-3f f3-4f)
25.344: (move f4-4f f3-4f)
25.346: (move f3-3f f3-4f)
25.347: (move f4-4f f3-4f)
25.348: (move f4-4f f4-5f)
25.375: (move f4-4f f4-5f)
25.481: (move f2-5f f3-5f)
25.482: (move f3-4f f3-5f)
25.495: (move f4-3f f3-3f)
25.495: (move f3-2f f3-3f)
25.540: (move f5-3f f4-3f)
25.556: (move f3-2f f2-2f)
25.699: (move f4-2f f5-2f)
25.706: (move f4-2f f5-2f)
25.717: (move f1-4f f1-3f)
25.738: (move f2-5f f1-5f)
25.740: (move f1-4f f1-5f)
25.754: (move f1-6f f2-6f)
25.781: (move f3-2f f3-1f)
25.837: (move f1-6f f2-6f)
25.851: (move f1-6f f1-7f)
25.856: (move f1-6f f1-7f)
25.901: (move f1-6f f2-6f)
25.948: (move f4-3f f4-4f)
25.955: (move f2-5f f2-6f)
25.959: (move f2-5f f3-5f)
25.962: (move f1-3f f1-2f)
25.984: (move f1-6f f1-7f)
26.033: (move f4-3f f4-4f)
26.053: (pickup-and-loose f6-2f key1-1 key3-0)
26.056: (move f1-3f f1-2f)
26.077: (move f2-5f f3-5f)
26.093: (pickup-and-loose f6-2f key1-1 key3-0)
26.116: (move f6-5f f7-5f)
26.129: (move f1-4f f1-3f)
26.154: (move f4-2f f5-2f)
26.156: (move f1-6f f0-6f)
26.183: (move f4-3f f3-3f)
26.183: (move f3-2f f3-3f)
26.240: (move f1-4f f1-3f)
26.257: (move f2-2f f1-2f)
26.277: (move f2-5f f2-6f)
26.311: (move f1-4f f1-3f)
26.358: (putdown f6-2f key3-0)
26.438: (putdown f6-2f key3-0)
26.447: (putdown f6-2f key3-0)
24.263: (move f1-5f f1-6f)
24.266: (move f2-6f f1-6f)
24.267: (move f1-5f f1-6f)
24.268: (move f2-6f f1-6f)
24.698: (move f6-1f f7-1f)
24.698: (move f7-2f f7-1f)
24.813: (move f1-5f f1-6f)
24.833: (move f6-1f f6-0f)
24.910: (move f6-1f f6-0f)
24.923: (move f6-1f f7-1f)
24.987: (move f6-1f f7-1f)
25.011: (move f1-4f f1-5f)
25.011: (move f2-5f f1-5f)
25.031: (move f1-5f f1-6f)
25.100: (move f4-5f f5-5f)
25.168: (move f3-4f f2-4f)
25.170: (move f4-5f f5-5f)
25.177: (move f3-4f f2-4f)
25.206: (move f6-2f f6-1f)
25.230: (move f6-2f f6-1f)
25.258: (move f4-5f f5-5f)
25.292: (move f3-4f f3-5f)
25.292: (move f4-5f f3-5f)
25.348: (move f6-1f f6-0f)
25.348: (move f3-3f f3-4f)
25.352: (move f4-4f f3-4f)
25.373: (move f4-5f f3-5f)
25.373: (move f3-4f f3-5f)
25.382: (move f3-3f f2-3f)
25.382: (move f2-2f f2-3f)
25.399: (move f2-2f f2-1f)
25.400: (move f3-1f f2-1f)
25.438: (move f3-3f f3-4f)
25.438: (move f4-4f f3-4f)
25.495: (move f1-2f f2-2f)
25.496: (move f3-5f f4-5f)
25.536: (move f4-4f f4-5f)
25.585: (move f3-1f f2-1f)
25.608: (move f4-4f f4-5f)
25.818: (move f3-1f f2-1f)
25.833: (move f4-3f f3-3f)
25.834: (move f3-5f f4-5f)
25.911: (move f3-5f f4-5f)
26.010: (move f1-6f f1-7f)
26.057: (move f2-5f f2-6f)
26.070: (move f1-3f f1-2f)
26.137: (move f1-6f f1-7f)
26.149: (move f1-6f f1-7f)
26.235: (move f1-6f f0-6f)
26.251: (move f1-3f f1-2f)
26.329: (move f3-1f f4-1f)
26.355: (move f2-2f f1-2f)
26.385: (move f1-6f f0-6f)
26.437: (move f0-6f f0-5f)
26.486: (move f1-2f f1-3f)
26.495: (unlock f6-2f f7-2f key1-1 shape1)
26.537: (unlock f6-2f f7-2f key1-1 shape1)
26.538: (move f1-3f f1-2f)
26.560: (move f0-6f f0-7f)
26.560: (move f1-7f f0-7f)
26.573: (move f5-2f f5-1f)
26.579: (move f1-2f f1-1f)
26.583: (move f1-5f f0-5f)
26.597: (pickup f6-2f key1-1)
26.604: (move f1-3f f1-2f)
26.621: (move f4-3f f4-4f)
26.662: (move f6-2f f6-3f)
26.668: (move f1-2f f1-1f)
26.686: (move f1-7f f0-7f)
26.693: (move f6-2f f6-3f)
26.809: (move f1-2f f1-1f)
26.822: (move f1-7f f0-7f)
26.852: (move f7-5f f7-4f)
26.873: (move f3-1f f4-1f)
26.889: (move f1-6f f2-6f)
26.895: (move f1-6f f0-6f)
26.908: (move f5-2f f5-3f)
26.911: (move f6-2f f6-1f)
26.933: (move f1-5f f0-5f)
26.983: (move f4-5f f4-6f)
23.898: (pickup-and-loose f6-2f key3-0 key1-1)
23.973: (pickup-and-loose f6-2f key3-0 key1-1)
24.183: (move f5-5f f6-5f)
24.253: (move f1-5f f1-6f)
24.254: (move f2-6f f1-6f)
24.282: (move f5-5f f6-5f)
24.337: (move f5-5f f6-5f)
25.157: (move f3-3f f2-3f)
25.167: (move f5-5f f5-6f)
25.168: (move f4-6f f5-6f)
25.194: (move f3-5f f2-5f)
25.194: (move f2-4f f2-5f)
25.208: (move f3-5f f2-5f)
25.209: (move f2-4f f2-5f)
25.213: (move f5-5f f5-6f)
25.239: (move f3-4f f2-4f)
25.245: (move f5-5f f5-6f)
25.269: (move f3-4f f2-4f)
25.270: (move f2-3f f2-4f)
25.305: (move f4-4f f3-4f)
25.305: (move f3-3f f3-4f)
25.334: (move f2-4f f1-4f)
25.348: (move f1-3f f1-4f)
25.349: (move f2-4f f1-4f)
25.374: (move f4-5f f5-5f)
25.438: (move f4-5f f5-5f)
25.514: (move f4-5f f5-5f)
25.550: (move f3-4f f3-5f)
25.550: (move f4-5f f3-5f)
25.629: (move f3-4f f3-5f)
25.629: (move f4-5f f3-5f)
25.803: (move f4-5f f5-5f)
25.838: (move f2-3f f1-3f)
25.839: (move f1-2f f1-3f)
25.882: (move f6-1f f6-0f)
25.905: (move f6-1f f6-0f)
25.939: (move f4-5f f5-5f)
25.974: (move f4-4f f4-5f)
25.997: (move f1-6f f1-7f)
26.143: (move f2-2f f2-1f)
26.149: (move f1-1f f2-1f)
26.194: (move f6-0f f7-0f)
26.196: (move f7-1f f7-0f)
26.252: (move f1-6f f0-6f)
26.255: (move f0-5f f0-6f)
26.301: (move f2-1f f2-0f)
26.304: (move f1-6f f1-7f)
26.317: (move f4-5f f4-4f)
26.368: (move f2-1f f2-0f)
26.376: (putdown f6-2f key1-1)
26.450: (putdown f6-2f key1-1)
26.458: (move f4-5f f4-4f)
26.485: (move f1-2f f1-1f)
26.501: (move f2-2f f3-2f)
26.525: (unlock f4-1f f4-0f key3-0 shape3)
26.526: (move f0-5f f0-6f)
26.534: (move f1-6f f0-6f)
26.542: (move f0-6f f0-5f)
26.569: (move f2-1f f2-2f)
26.598: (move f2-1f f2-0f)
26.621: (move f1-7f f0-7f)
26.621: (move f0-6f f0-7f)
26.666: (move f5-1f f6-1f)
26.667: (move f1-1f f1-0f)
26.687: (move f0-6f f0-5f)
26.705: (move f2-1f f2-2f)
26.734: (move f6-2f f6-1f)
26.741: (move f6-2f f6-1f)
26.753: (move f1-1f f1-0f)
26.758: (move f0-6f f0-7f)
26.758: (move f1-7f f0-7f)
26.812: (move f1-2f f1-1f)
26.815: (move f1-1f f1-0f)
26.861: (move f1-7f f0-7f)
26.863: (move f6-2f f6-1f)
26.893: (move f1-2f f1-1f)
26.895: (move f0-7f f0-6f)
26.914: (move f2-1f f1-1f)
26.975: (move f1-2f f1-1f)
26.978: (move f2-1f f1-1f)
22.969: (move f4-1f f5-1f)
23.876: (move f6-2f f6-1f)
23.934: (move f6-2f f6-1f)
24.473: (move f5-5f f6-5f)
24.535: (move f5-5f f6-5f)
24.551: (move f6-2f f6-3f)
24.575: (move f6-2f f5-2f)
24.596: (move f5-5f f6-5f)
24.626: (move f6-2f f7-2f)
24.630: (move f6-2f f5-2f)
24.640: (move f6-2f f6-3f)
24.701: (move f6-2f f7-2f)
24.764: (move f5-5f f6-5f)
24.770: (move f4-1f f4-2f)
24.826: (move f5-6f f6-6f)
24.826: (move f6-5f f6-6f)
24.842: (move f5-6f f6-6f)
24.842: (move f6-5f f6-6f)
24.854: (move f6-5f f6-6f)
24.854: (move f5-6f f6-6f)
24.861: (move f5-5f f6-5f)
24.875: (move f3-4f f2-4f)
24.876: (move f2-3f f2-4f)
25.022: (move f1-4f f1-5f)
25.022: (move f1-4f f1-5f)
25.023: (move f2-5f f1-5f)
25.023: (move f2-5f f1-5f)
25.200: (move f3-5f f2-5f)
25.201: (move f2-4f f2-5f)
25.288: (move f3-5f f2-5f)
25.288: (move f2-4f f2-5f)
25.330: (move f4-1f f3-1f)
25.335: (move f2-4f f1-4f)
25.377: (move f5-5f f5-6f)
25.425: (move f5-5f f5-6f)
25.435: (move f1-3f f1-4f)
25.437: (move f2-4f f1-4f)
25.483: (move f5-5f f5-6f)
25.679: (move f5-5f f5-6f)
25.761: (move f5-5f f5-6f)
25.884: (move f2-3f f2-2f)
26.039: (unlock f6-1f f5-1f key1-1 shape1)
26.055: (unlock f6-1f f5-1f key1-1 shape1)
26.091: (move f6-5f f7-5f)
26.105: (move f4-5f f5-5f)
26.138: (move f2-5f f2-6f)
26.155: (move f1-6f f1-7f)
26.175: (move f6-5f f7-5f)
26.198: (move f2-5f f2-6f)
26.241: (unlock f6-1f f5-1f key1-1 shape1)
26.248: (move f6-5f f7-5f)
26.268: (move f3-4f f3-5f)
26.268: (move f4-5f f3-5f)
26.271: (move f2-1f f2-0f)
26.274: (move f1-0f f2-0f)
26.277: (move f2-3f f1-3f)
26.298: (move f1-1f f2-1f)
26.376: (move f1-1f f2-1f)
26.490: (move f1-1f f1-0f)
26.511: (move f1-1f f1-2f)
26.511: (move f2-2f f1-2f)
26.572: (move f1-1f f1-0f)
26.586: (move f1-4f f1-3f)
26.700: (move f1-1f f1-0f)
26.713: (move f2-0f f1-0f)
26.795: (move f1-7f f0-7f)
26.796: (move f0-6f f0-7f)
26.824: (move f2-2f f1-2f)
26.850: (move f1-7f f0-7f)
26.882: (move f1-1f f1-0f)
26.885: (move f2-0f f1-0f)
26.938: (move f2-0f f1-0f)
26.945: (move f1-1f f1-0f)
26.957: (move f4-1f f4-0f)
27.054: (move f5-6f f4-6f)
27.059: (move f1-6f f0-6f)
27.090: (move f6-2f f6-1f)
27.127: (move f5-6f f4-6f)
27.142: (move f6-2f f6-1f)
27.158: (move f6-1f f6-0f)
22.836: (move f5-1f f6-1f)
23.753: (move f5-2f f5-3f)
23.753: (move f6-3f f5-3f)
23.837: (move f6-3f f5-3f)
23.837: (move f5-2f f5-3f)
24.072: (move f4-2f f5-2f)
24.073: (move f5-1f f5-2f)
24.254: (move f1-5f f1-6f)
24.255: (move f2-6f f1-6f)
24.263: (move f1-5f f1-6f)
24.268: (move f2-6f f1-6f)
24.637: (move f6-1f f7-1f)
24.638: (move f7-2f f7-1f)
24.714: (move f7-2f f7-1f)
24.715: (move f6-1f f7-1f)
24.805: (move f2-4f f2-5f)
24.808: (move f3-5f f2-5f)
24.839: (move f5-6f f6-6f)
24.840: (move f6-5f f6-6f)
24.947: (move f6-5f f6-6f)
24.948: (move f5-6f f6-6f)
24.948: (move f5-5f f6-5f)
24.954: (move f5-6f f6-6f)
24.955: (move f6-5f f6-6f)
24.995: (move f4-2f f4-3f)
24.999: (move f5-6f f6-6f)
25.000: (move f6-5f f6-6f)
25.017: (move f2-5f f1-5f)
25.017: (move f1-4f f1-5f)
25.127: (move f6-5f f6-6f)
25.128: (move f5-6f f6-6f)
25.157: (move f2-5f f1-5f)
25.158: (move f1-4f f1-5f)
25.238: (move f5-2f f4-2f)
25.288: (move f6-1f f6-0f)
25.339: (move f5-2f f4-2f)
25.340: (move f3-1f f2-1f)
25.360: (move f6-1f f6-0f)
25.421: (pickup-and-loose f4-2f key2-0 key3-0)
25.646: (move f2-2f f2-1f)
25.649: (unlock f2-1f f3-1f key3-0 shape3)
25.681: (move f2-4f f1-4f)
25.682: (move f1-3f f1-4f)
25.705: (unlock f2-1f f3-1f key3-0 shape3)
25.825: (move f5-5f f5-6f)
25.858: (move f1-0f f2-0f)
25.936: (move f3-1f f3-2f)
25.936: (move f4-2f f3-2f)
25.948: (move f6-5f f7-5f)
26.025: (move f6-5f f7-5f)
26.201: (move f6-1f f5-1f)
26.218: (move f6-1f f5-1f)
26.273: (move f6-5f f7-5f)
26.312: (move f6-5f f7-5f)
26.324: (move f1-3f f1-2f)
26.369: (move f6-5f f7-5f)
26.375: (move f2-1f f2-0f)
26.376: (move f1-0f f2-0f)
26.377: (move f2-5f f2-6f)
26.392: (move f2-5f f2-6f)
26.402: (move f6-1f f5-1f)
26.455: (move f1-0f f2-0f)
26.455: (move f2-1f f2-0f)
26.620: (move f6-1f f6-2f)
26.623: (move f6-1f f6-2f)
26.653: (move f2-2f f1-2f)
26.654: (move f1-3f f1-2f)
26.684: (move f6-1f f6-2f)
26.742: (move f1-5f f0-5f)
26.759: (move f1-2f f1-3f)
26.762: (move f1-4f f1-3f)
26.827: (move f7-5f f7-4f)
26.843: (move f1-7f f0-7f)
26.846: (move f0-6f f0-7f)
26.927: (move f7-5f f7-4f)
26.983: (move f7-5f f7-4f)
27.007: (move f1-0f f1-1f)
27.007: (move f1-2f f1-1f)
27.073: (move f1-2f f1-3f)
27.085: (move f0-7f f0-6f)
23.801: (move f4-3f f5-3f)
23.802: (move f5-2f f5-3f)
23.946: (pickup-and-loose f6-2f key3-0 key1-1)
24.007: (pickup-and-loose f6-2f key3-0 key1-1)
24.011: (pickup-and-loose f6-2f key3-0 key1-1)
24.202: (move f6-1f f6-2f)
24.202: (move f5-2f f6-2f)
24.255: (move f1-5f f1-6f)
24.257: (move f2-6f f1-6f)
24.281: (move f1-5f f1-6f)
24.285: (move f2-6f f1-6f)
24.929: (move f3-2f f3-3f)
24.931: (move f4-3f f3-3f)
24.979: (move f6-1f f6-0f)
25.028: (move f6-1f f7-1f)
25.188: (move f1-4f f1-5f)
25.191: (move f2-5f f1-5f)
25.291: (move f6-5f f6-6f)
25.291: (move f5-6f f6-6f)
25.295: (move f3-2f f2-2f)
25.295: (move f2-1f f2-2f)
25.459: (move f4-2f f4-3f)
25.460: (move f5-3f f4-3f)
25.652: (move f4-2f f4-3f)
25.652: (move f5-3f f4-3f)
25.700: (move f4-2f f5-2f)
25.735: (move f2-1f f3-1f)
25.741: (move f4-3f f4-4f)
25.825: (move f2-1f f3-1f)
25.955: (move f1-3f f1-4f)
25.973: (move f2-1f f2-2f)
25.981: (pickup-and-loose f4-2f key2-0 key3-0)
26.088: (move f4-2f f3-2f)
26.095: (pickup-and-loose f4-2f key2-0 key3-0)
26.102: (move f6-5f f7-5f)
26.137: (move f7-1f f7-0f)
26.137: (move f6-0f f7-0f)
26.149: (move f1-6f f1-7f)
26.178: (move f4-2f f3-2f)
26.207: (move f6-0f f7-0f)
26.207: (move f7-1f f7-0f)
26.278: (move f1-6f f1-7f)
26.378: (move f1-2f f2-2f)
26.432: (putdown f6-2f key1-1)
26.433: (move f0-5f f0-6f)
26.434: (move f1-6f f0-6f)
26.488: (move f2-1f f2-0f)
26.489: (putdown f6-2f key1-1)
26.492: (putdown f6-2f key1-1)
26.493: (move f2-1f f2-0f)
26.545: (move f4-2f f4-3f)
26.579: (move f2-1f f2-0f)
26.680: (move f2-1f f1-1f)
26.730: (move f1-2f f1-1f)
26.894: (move f2-1f f1-1f)
26.898: (move f1-2f f1-1f)
26.912: (move f6-2f f5-2f)
26.913: (move f5-1f f5-2f)
26.935: (move f5-1f f5-2f)
26.935: (move f6-2f f5-2f)
26.975: (move f1-5f f0-5f)
26.981: (move f5-1f f5-2f)
26.982: (move f6-2f f5-2f)
26.989: (move f2-1f f1-1f)
27.019: (move f7-5f f7-4f)
27.052: (move f7-5f f7-4f)
27.060: (move f7-5f f7-4f)
27.094: (move f7-5f f7-4f)
27.107: (move f7-5f f7-4f)
27.205: (pickup-and-loose f3-2f key3-3 key3-0)
27.205: (pickup-and-loose f3-2f key3-1 key3-0)
27.223: (move f1-6f f0-6f)
27.296: (move f4-2f f3-2f)
27.304: (move f5-6f f5-7f)
27.305: (move f1-4f f0-4f)
27.374: (move f2-5f f2-6f)
27.461: (move f2-0f f3-0f)
27.461: (move f0-5f f0-4f)
27.613: (move f4-2f f4-1f)
27.646: (move f1-3f f0-3f)
23.334: (move f6-2f f6-1f)
23.385: (move f6-2f f6-1f)
23.399: (move f6-2f f6-1f)
23.990: (move f6-2f f5-2f)
24.047: (move f6-2f f5-2f)
24.049: (move f6-2f f5-2f)
24.244: (move f3-3f f2-3f)
24.244: (move f2-2f f2-3f)
24.356: (move f5-3f f6-3f)
24.356: (move f6-2f f6-3f)
24.381: (move f3-3f f3-4f)
24.382: (move f4-4f f3-4f)
24.675: (move f6-2f f6-3f)
24.753: (move f6-2f f6-3f)
24.765: (move f6-2f f6-3f)
24.786: (move f6-2f f7-2f)
24.839: (move f6-2f f7-2f)
24.851: (move f6-2f f7-2f)
25.046: (move f1-5f f1-6f)
25.047: (move f2-6f f1-6f)
25.274: (move f2-2f f2-3f)
25.341: (move f4-4f f4-5f)
25.646: (move f3-2f f3-3f)
25.648: (move f4-3f f3-3f)
25.685: (move f3-2f f3-1f)
25.787: (move f3-2f f3-1f)
25.834: (move f3-2f f2-2f)
25.846: (move f1-4f f2-4f)
25.879: (move f1-4f f1-5f)
26.056: (move f1-1f f1-2f)
26.056: (move f2-2f f1-2f)
26.080: (move f4-1f f5-1f)
26.080: (move f5-2f f5-1f)
26.233: (move f3-1f f3-2f)
26.233: (pickup-and-loose f6-2f key1-1 key3-0)
26.234: (move f2-2f f3-2f)
26.430: (move f1-6f f1-7f)
26.443: (move f4-3f f5-3f)
26.445: (move f1-6f f1-7f)
26.445: (move f5-2f f5-3f)
26.455: (move f4-3f f4-4f)
26.517: (move f4-3f f4-4f)
26.572: (move f6-2f f6-1f)
26.587: (move f1-6f f0-6f)
26.590: (move f0-5f f0-6f)
26.618: (move f4-3f f3-3f)
26.619: (move f3-2f f2-2f)
26.621: (move f3-2f f3-3f)
26.626: (move f2-0f f1-0f)
26.627: (move f1-1f f1-0f)
26.630: (move f6-2f f6-1f)
26.632: (move f6-2f f6-1f)
26.674: (putdown f6-2f key3-0)
26.718: (move f2-0f f1-0f)
26.718: (move f1-1f f1-0f)
26.728: (move f2-2f f1-2f)
26.732: (move f0-4f f0-5f)
26.733: (move f1-1f f1-2f)
26.734: (move f1-5f f0-5f)
26.781: (move f1-7f f0-7f)
26.783: (move f0-6f f0-7f)
26.828: (move f1-1f f1-0f)
26.907: (move f4-2f f5-2f)
26.946: (move f4-2f f4-3f)
26.970: (move f4-2f f4-3f)
26.971: (move f1-1f f1-0f)
26.971: (move f2-0f f1-0f)
26.992: (move f4-2f f5-2f)
26.992: (move f1-7f f0-7f)
26.994: (move f0-6f f0-7f)
27.018: (move f3-1f f4-1f)
27.189: (move f3-2f f4-2f)
27.190: (move f3-2f f4-2f)
27.203: (move f7-5f f7-4f)
27.269: (move f6-2f f5-2f)
27.277: (move f3-2f f3-3f)
27.277: (move f3-2f f3-3f)
27.322: (move f1-6f f0-6f)
27.326: (move f6-2f f5-2f)
27.330: (move f6-2f f5-2f)
23.821: (move f6-1f f5-1f)
23.821: (move f5-2f f5-1f)
23.822: (move f4-1f f5-1f)
23.835: (move f6-1f f5-1f)
23.836: (move f5-2f f5-1f)
23.854: (move f5-2f f5-3f)
23.855: (move f6-3f f5-3f)
23.915: (move f5-2f f5-3f)
23.916: (move f6-3f f5-3f)
23.928: (move f5-2f f5-3f)
23.929: (move f6-3f f5-3f)
24.018: (move f5-2f f5-1f)
24.018: (move f6-1f f5-1f)
24.122: (move f3-4f f2-4f)
24.123: (move f2-3f f2-4f)
24.507: (move f6-2f f6-1f)
24.674: (move f7-2f f7-1f)
24.675: (move f6-1f f7-1f)
24.735: (move f7-2f f7-1f)
24.735: (move f6-1f f7-1f)
24.745: (move f7-2f f7-1f)
24.745: (move f6-1f f7-1f)
24.814: (move f1-5f f2-5f)
24.814: (move f2-4f f2-5f)
24.961: (move f2-2f f2-3f)
24.961: (move f2-3f f2-4f)
24.961: (move f3-3f f2-3f)
25.112: (move f3-3f f3-4f)
25.114: (move f4-4f f3-4f)
25.204: (move f1-5f f1-6f)
25.222: (move f4-5f f5-5f)
25.333: (move f5-2f f4-2f)
25.333: (move f3-2f f4-2f)
25.336: (move f4-1f f4-2f)
25.350: (move f6-1f f6-0f)
25.352: (move f4-5f f3-5f)
25.353: (move f3-4f f3-5f)
25.380: (move f5-2f f4-2f)
25.380: (move f3-3f f3-4f)
25.380: (move f4-4f f3-4f)
25.409: (move f6-1f f6-0f)
25.416: (move f6-1f f6-0f)
25.427: (move f5-2f f4-2f)
25.438: (move f2-4f f3-4f)
25.572: (move f2-3f f1-3f)
25.573: (move f1-2f f1-3f)
25.591: (move f3-1f f2-1f)
25.591: (move f2-2f f2-1f)
25.760: (move f6-2f f5-2f)
25.771: (move f3-1f f2-1f)
25.774: (move f2-2f f2-1f)
25.928: (move f4-4f f4-5f)
25.943: (move f2-3f f3-3f)
25.945: (move f3-2f f3-3f)
26.004: (move f4-4f f4-5f)
26.011: (move f5-1f f6-1f)
26.175: (move f4-2f f5-2f)
26.175: (move f4-2f f5-2f)
26.278: (move f6-2f f6-1f)
26.403: (move f1-6f f0-6f)
26.403: (move f2-3f f1-3f)
26.406: (move f0-5f f0-6f)
26.411: (move f1-2f f1-3f)
26.553: (move f6-2f f6-3f)
26.598: (move f2-2f f1-2f)
26.625: (unlock f6-2f f7-2f key1-1 shape1)
26.753: (move f2-2f f1-2f)
26.920: (move f1-7f f0-7f)
26.925: (move f0-6f f0-7f)
27.009: (move f1-7f f0-7f)
27.016: (move f0-6f f0-7f)
27.064: (move f4-5f f4-6f)
27.149: (move f5-2f f5-3f)
27.149: (move f4-3f f5-3f)
27.259: (move f4-3f f5-3f)
27.259: (move f5-2f f5-3f)
27.278: (unlock f4-1f f4-0f key3-0 shape3)
27.365: (move f3-3f f4-3f)
27.365: (move f3-3f f4-3f)
27.365: (move f4-2f f4-3f)
23.936: (move f5-2f f5-1f)
23.936: (move f6-1f f5-1f)
24.023: (move f4-1f f5-1f)
24.062: (pickup-and-loose f6-2f key3-0 key1-1)
24.157: (move f3-5f f2-5f)
24.158: (move f2-4f f2-5f)
24.298: (move f5-5f f6-5f)
24.727: (move f3-4f f2-4f)
24.727: (move f2-3f f2-4f)
24.801: (move f2-4f f2-5f)
24.911: (move f1-3f f1-4f)
24.912: (move f2-4f f1-4f)
25.218: (move f5-5f f5-6f)
25.218: (move f4-6f f5-6f)
25.425: (move f3-3f f3-4f)
25.426: (move f2-4f f3-4f)
25.515: (move f5-2f f4-2f)
25.603: (move f4-2f f4-3f)
25.603: (move f4-1f f4-2f)
25.604: (move f5-3f f4-3f)
25.607: (move f3-3f f4-3f)
25.624: (move f6-3f f5-3f)
25.627: (move f5-2f f5-3f)
25.652: (move f4-2f f4-3f)
25.653: (move f5-3f f4-3f)
25.765: (move f4-2f f4-3f)
25.766: (move f5-3f f4-3f)
25.776: (move f6-1f f6-0f)
25.790: (move f3-4f f2-4f)
25.937: (move f2-4f f1-4f)
