/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.656: (putdown f4-3f key2-2)
19.659: (move f4-2f f4-3f)
19.659: (move f5-3f f4-3f)
19.677: (move f5-3f f5-4f)
19.678: (move f4-2f f4-3f)
19.687: (move f4-2f f4-3f)
19.707: (move f5-3f f4-3f)
19.710: (move f3-1f f3-2f)
19.719: (move f4-1f f3-1f)
19.744: (putdown f4-3f key2-2)
19.779: (move f1-3f f1-4f)
19.782: (move f2-4f f1-4f)
19.790: (move f4-2f f4-3f)
19.808: (putdown f4-1f key0-0)
19.809: (move f5-3f f4-3f)
19.816: (pickup f5-1f key2-2)
19.843: (move f5-3f f6-3f)
19.844: (move f6-2f f6-3f)
19.853: (move f2-4f f1-4f)
19.854: (move f1-3f f1-4f)
19.896: (pickup f5-1f key2-2)
19.909: (move f5-1f f5-2f)
19.912: (move f5-3f f6-3f)
19.915: (move f4-2f f5-2f)
17.304: (move f5-6f f6-6f)
17.325: (move f5-6f f5-5f)
17.429: (pickup-and-loose f6-6f key1-2 key1-1)
17.764: (move f5-6f f5-5f)
17.815: (putdown f6-6f key1-1)
17.854: (move f5-6f f5-5f)
17.872: (move f5-6f f6-6f)
17.944: (move f5-6f f6-6f)
17.945: (pickup-and-loose f6-6f key0-2 key1-1)
18.085: (move f5-5f f5-4f)
18.121: (move f6-6f f6-5f)
18.121: (move f5-5f f6-5f)
18.174: (move f5-4f f5-5f)
18.200: (move f5-4f f5-5f)
18.204: (move f5-4f f5-5f)
18.213: (move f6-6f f6-5f)
18.213: (move f5-5f f6-5f)
18.213: (move f5-5f f5-4f)
18.219: (move f5-4f f5-5f)
18.228: (move f5-4f f5-5f)
18.243: (move f5-4f f5-5f)
18.299: (move f6-6f f6-5f)
18.376: (move f4-6f f4-5f)
18.377: (move f5-5f f4-5f)
18.391: (move f6-6f f5-6f)
18.391: (move f6-6f f6-5f)
18.401: (putdown f5-5f key2-2)
18.454: (putdown f5-5f key2-2)
18.468: (move f5-5f f5-4f)
18.478: (move f6-6f f5-6f)
18.525: (move f5-5f f6-5f)
18.526: (move f6-6f f6-5f)
18.591: (move f5-4f f5-5f)
18.604: (move f4-6f f4-5f)
18.604: (move f5-5f f4-5f)
18.646: (move f5-4f f5-5f)
18.724: (move f6-6f f6-5f)
18.731: (move f6-6f f6-5f)
18.917: (move f6-6f f5-6f)
18.918: (move f6-6f f5-6f)
18.975: (move f5-6f f4-6f)
19.015: (move f4-6f f4-5f)
19.015: (move f5-5f f4-5f)
19.046: (move f6-3f f6-4f)
19.049: (move f5-4f f6-4f)
19.066: (move f5-4f f6-4f)
19.093: (move f5-4f f6-4f)
19.095: (move f6-3f f6-4f)
19.150: (move f5-4f f6-4f)
19.160: (move f5-4f f6-4f)
19.191: (move f5-4f f6-4f)
19.249: (move f3-1f f3-2f)
19.254: (move f4-2f f3-2f)
19.330: (putdown f6-4f key2-2)
19.361: (move f3-1f f3-2f)
19.362: (move f4-2f f3-2f)
19.398: (move f3-2f f4-2f)
19.424: (move f5-6f f4-6f)
19.430: (move f4-3f f4-2f)
19.432: (putdown f6-4f key2-2)
19.433: (move f4-2f f4-3f)
19.434: (move f6-4f f6-5f)
19.434: (move f5-5f f6-5f)
19.483: (move f5-4f f6-4f)
19.483: (move f4-3f f5-3f)
19.484: (move f5-2f f5-3f)
19.500: (move f3-2f f4-2f)
19.501: (move f5-5f f6-5f)
19.502: (move f6-4f f6-5f)
19.515: (move f5-6f f4-6f)
19.516: (move f5-5f f5-6f)
19.522: (move f4-3f f4-2f)
19.543: (move f4-3f f4-4f)
19.543: (move f5-4f f4-4f)
19.544: (move f4-3f f4-4f)
19.546: (move f5-4f f4-4f)
19.549: (move f4-1f f4-2f)
19.554: (move f3-2f f3-1f)
19.555: (move f5-5f f4-5f)
19.555: (move f4-3f f4-4f)
17.277: (pickup-and-loose f6-6f key1-2 key0-2)
17.400: (move f6-5f f5-5f)
17.401: (move f5-6f f5-5f)
17.425: (move f6-5f f5-5f)
17.426: (move f5-6f f5-5f)
17.503: (pickup-and-loose f6-6f key1-1 key0-2)
17.513: (pickup-and-loose f6-6f key1-1 key1-2)
17.647: (move f6-5f f5-5f)
17.647: (move f5-6f f5-5f)
17.683: (move f5-6f f5-5f)
17.683: (move f6-5f f5-5f)
17.745: (putdown f6-6f key0-2)
17.755: (putdown f6-6f key1-2)
17.886: (move f5-5f f4-5f)
17.888: (move f4-6f f4-5f)
17.964: (move f4-6f f4-5f)
17.966: (move f5-5f f4-5f)
17.977: (pickup-and-loose f6-6f key0-2 key1-2)
18.031: (move f6-5f f6-6f)
18.032: (move f5-6f f6-6f)
18.067: (move f6-5f f6-4f)
18.067: (move f5-4f f6-4f)
18.125: (move f6-5f f6-6f)
18.161: (move f5-5f f5-4f)
18.168: (move f5-4f f6-4f)
18.168: (move f6-5f f6-4f)
18.211: (move f5-4f f4-4f)
18.213: (move f4-5f f4-4f)
18.229: (move f6-6f f6-5f)
18.229: (move f5-5f f6-5f)
18.257: (move f6-5f f6-4f)
18.274: (move f5-4f f4-4f)
18.274: (move f4-5f f4-4f)
18.311: (move f4-5f f4-4f)
18.312: (move f5-4f f4-4f)
18.348: (move f6-6f f6-5f)
18.357: (move f6-5f f6-4f)
18.392: (move f5-4f f5-3f)
18.440: (move f6-6f f5-6f)
18.478: (move f5-4f f6-4f)
18.478: (move f6-5f f6-4f)
18.489: (move f5-4f f5-3f)
18.625: (move f6-5f f6-4f)
18.634: (move f6-5f f6-4f)
18.693: (move f5-5f f5-4f)
18.716: (move f5-5f f4-5f)
18.718: (move f4-6f f4-5f)
18.781: (move f5-4f f5-3f)
18.817: (move f5-5f f6-5f)
18.817: (move f6-6f f6-5f)
18.823: (move f5-5f f5-4f)
18.893: (move f5-5f f6-5f)
18.893: (move f6-6f f6-5f)
19.047: (move f5-6f f4-6f)
19.052: (move f5-6f f4-6f)
19.088: (pickup-and-loose f4-5f key0-1 key1-2)
19.132: (move f5-5f f6-5f)
19.135: (move f6-4f f6-5f)
19.156: (move f5-5f f6-5f)
19.157: (move f6-6f f6-5f)
19.159: (move f6-4f f6-5f)
19.161: (move f5-5f f6-5f)
19.163: (move f6-4f f6-5f)
19.164: (move f4-2f f3-2f)
19.187: (pickup-and-loose f4-5f key0-1 key1-2)
19.215: (move f5-5f f5-6f)
19.227: (move f5-5f f5-6f)
19.228: (move f5-5f f6-5f)
19.229: (move f6-4f f6-5f)
19.230: (move f6-4f f6-5f)
19.232: (move f5-5f f6-5f)
19.247: (move f6-4f f6-5f)
19.247: (move f5-5f f5-6f)
19.247: (move f6-6f f5-6f)
19.249: (move f5-5f f6-5f)
19.250: (move f5-5f f6-5f)
19.250: (move f6-4f f6-5f)
19.277: (pickup-and-loose f4-5f key0-1 key1-1)
19.278: (move f5-6f f4-6f)
19.307: (move f5-5f f5-6f)
17.413: (pickup-and-loose f6-6f key1-2 key2-2)
17.446: (move f5-6f f5-5f)
17.446: (move f6-5f f5-5f)
17.528: (pickup-and-loose f6-6f key1-2 key2-2)
17.620: (pickup-and-loose f6-6f key1-1 key2-2)
17.736: (pickup-and-loose f6-6f key1-1 key2-2)
17.745: (move f4-6f f4-5f)
17.747: (move f5-5f f4-5f)
17.780: (move f5-6f f6-6f)
17.781: (move f6-5f f6-6f)
17.782: (move f6-5f f6-6f)
17.784: (move f5-6f f6-6f)
17.799: (move f5-5f f4-5f)
17.882: (putdown f6-6f key2-2)
17.890: (move f6-5f f6-6f)
17.901: (move f6-5f f6-6f)
17.901: (move f6-5f f6-6f)
17.902: (move f5-6f f6-6f)
17.926: (move f6-5f f6-6f)
17.998: (putdown f6-6f key2-2)
18.045: (pickup-and-loose f6-6f key0-2 key2-2)
18.050: (pickup-and-loose f6-6f key0-2 key2-2)
18.058: (move f5-4f f4-4f)
18.058: (move f4-5f f4-4f)
18.177: (move f6-5f f6-4f)
18.178: (move f5-4f f6-4f)
18.199: (move f6-6f f6-5f)
18.227: (move f5-3f f4-3f)
18.227: (move f4-4f f4-3f)
18.254: (move f5-5f f5-4f)
18.256: (move f6-4f f5-4f)
18.282: (move f6-6f f5-6f)
18.291: (move f6-5f f6-4f)
18.338: (move f5-3f f4-3f)
18.338: (move f4-4f f4-3f)
18.378: (move f6-4f f5-4f)
18.379: (move f5-5f f5-4f)
18.406: (move f6-6f f6-5f)
18.408: (move f6-6f f6-5f)
18.467: (move f4-5f f4-4f)
18.467: (move f5-4f f4-4f)
18.488: (move f6-6f f5-6f)
18.491: (move f4-5f f4-4f)
18.491: (move f5-4f f4-4f)
18.503: (move f6-6f f5-6f)
18.525: (move f5-4f f5-3f)
18.559: (move f5-5f f4-5f)
18.559: (move f4-6f f4-5f)
18.618: (move f5-5f f5-4f)
18.618: (move f6-4f f5-4f)
18.637: (move f5-5f f5-4f)
18.639: (move f6-4f f5-4f)
18.642: (move f4-4f f4-3f)
18.643: (move f5-3f f4-3f)
18.645: (move f4-5f f3-5f)
18.696: (move f6-5f f6-4f)
18.696: (move f5-4f f6-4f)
18.724: (move f4-5f f3-5f)
18.785: (move f5-4f f6-4f)
18.785: (move f5-5f f4-5f)
18.785: (move f6-5f f6-4f)
18.787: (move f4-6f f4-5f)
18.787: (move f4-4f f3-4f)
18.803: (move f4-4f f3-4f)
18.869: (move f4-4f f3-4f)
18.880: (move f6-4f f6-3f)
18.882: (move f5-3f f6-3f)
18.909: (move f6-6f f6-5f)
18.954: (move f5-4f f5-3f)
18.970: (move f4-5f f5-5f)
18.991: (move f6-4f f6-3f)
18.991: (move f5-3f f6-3f)
18.995: (move f4-5f f5-5f)
19.018: (move f4-5f f5-5f)
19.068: (move f6-4f f6-3f)
19.086: (move f6-6f f6-5f)
19.093: (move f5-6f f4-6f)
19.098: (move f6-6f f6-5f)
19.098: (move f6-6f f5-6f)
19.145: (pickup-and-loose f4-5f key0-1 key0-2)
17.279: (move f6-5f f5-5f)
17.279: (move f5-6f f5-5f)
17.314: (pickup f6-6f key1-2)
17.314: (pickup f6-6f key1-2)
17.381: (move f4-4f f3-4f)
17.383: (move f3-5f f3-4f)
17.423: (pickup f6-6f key1-2)
17.432: (pickup f6-6f key1-2)
17.436: (pickup f6-6f key1-2)
17.445: (move f4-4f f3-4f)
17.446: (move f3-5f f3-4f)
17.494: (move f6-5f f5-5f)
17.494: (move f5-6f f5-5f)
17.514: (move f6-5f f5-5f)
17.517: (move f5-6f f5-5f)
17.523: (pickup f6-6f key1-1)
17.523: (pickup f6-6f key1-1)
17.540: (pickup f6-6f key1-2)
17.631: (pickup f6-6f key1-1)
17.640: (pickup f6-6f key1-1)
17.647: (pickup f6-6f key1-1)
17.748: (pickup f6-6f key1-1)
17.880: (move f6-5f f5-5f)
17.882: (move f5-6f f5-5f)
17.907: (pickup f6-6f key0-2)
17.918: (pickup f6-6f key0-2)
17.930: (pickup f6-6f key0-2)
17.943: (pickup f6-6f key0-2)
17.958: (pickup f6-6f key0-2)
18.026: (pickup f6-6f key0-2)
18.124: (move f6-5f f6-4f)
18.125: (move f6-5f f5-5f)
18.155: (move f6-5f f5-5f)
18.236: (move f6-6f f6-5f)
18.277: (move f5-5f f5-4f)
18.277: (move f6-4f f5-4f)
18.322: (move f6-6f f5-6f)
18.324: (move f6-6f f6-5f)
18.334: (move f4-4f f4-3f)
18.336: (move f5-3f f4-3f)
18.341: (move f6-5f f6-4f)
18.357: (move f5-4f f4-4f)
18.361: (move f4-5f f4-4f)
18.368: (move f6-5f f6-4f)
18.406: (move f6-6f f5-6f)
18.417: (move f6-6f f6-5f)
18.428: (move f4-5f f4-4f)
18.429: (move f5-4f f4-4f)
18.471: (move f4-3f f3-3f)
18.475: (move f3-4f f3-3f)
18.477: (move f4-5f f3-5f)
18.486: (move f4-3f f4-2f)
18.494: (move f4-5f f4-4f)
18.495: (move f4-5f f4-4f)
18.495: (move f5-4f f4-4f)
18.499: (move f5-4f f4-4f)
18.504: (move f6-6f f5-6f)
18.505: (move f6-6f f6-5f)
18.527: (move f3-4f f3-3f)
18.528: (move f4-3f f3-3f)
18.543: (move f3-4f f3-3f)
18.545: (move f4-3f f3-3f)
18.555: (move f4-5f f3-5f)
18.578: (move f5-4f f5-3f)
18.583: (move f4-3f f4-2f)
18.583: (move f6-3f f5-3f)
18.588: (move f6-6f f5-6f)
18.633: (move f4-4f f3-4f)
18.676: (move f5-4f f5-3f)
18.815: (move f6-5f f6-4f)
18.827: (move f4-3f f4-2f)
18.834: (move f4-6f f4-5f)
18.836: (move f5-5f f4-5f)
18.848: (move f6-6f f6-5f)
18.849: (move f4-4f f4-3f)
18.852: (move f5-3f f4-3f)
18.853: (move f6-6f f6-5f)
18.928: (move f5-6f f4-6f)
18.962: (move f4-4f f4-3f)
18.990: (move f6-4f f6-3f)
17.169: (move f5-6f f5-5f)
17.169: (move f6-5f f5-5f)
17.185: (move f5-6f f5-5f)
17.190: (move f6-5f f5-5f)
17.309: (move f3-5f f3-4f)
17.311: (move f4-4f f3-4f)
17.369: (move f6-5f f5-5f)
17.370: (move f5-6f f5-5f)
17.372: (move f4-4f f3-4f)
17.373: (move f3-5f f3-4f)
17.384: (move f5-6f f5-5f)
17.385: (move f6-5f f5-5f)
17.448: (move f3-4f f2-4f)
17.530: (move f3-4f f2-4f)
17.614: (move f6-5f f5-5f)
17.656: (move f6-5f f5-5f)
17.970: (move f5-5f f4-5f)
18.052: (move f6-5f f6-4f)
18.052: (move f4-2f f3-2f)
18.053: (move f3-3f f3-2f)
18.092: (move f5-5f f5-4f)
18.092: (move f6-4f f5-4f)
18.142: (move f4-5f f4-4f)
18.148: (move f5-4f f4-4f)
18.150: (move f6-5f f6-4f)
18.169: (move f3-3f f3-2f)
18.169: (move f4-2f f3-2f)
18.246: (move f6-5f f6-4f)
18.246: (move f6-6f f6-5f)
18.278: (move f6-6f f6-5f)
18.303: (move f5-5f f5-4f)
18.305: (move f6-4f f5-4f)
18.324: (move f4-3f f3-3f)
18.325: (move f3-4f f3-3f)
18.330: (move f6-6f f5-6f)
18.343: (move f6-6f f6-5f)
18.344: (move f6-6f f5-6f)
18.346: (move f6-6f f6-5f)
18.347: (move f6-5f f6-4f)
18.354: (move f5-5f f5-4f)
18.355: (move f6-4f f5-4f)
18.365: (move f6-6f f6-5f)
18.404: (move f5-3f f4-3f)
18.405: (move f4-4f f4-3f)
18.423: (move f6-6f f5-6f)
18.427: (move f6-6f f6-5f)
18.430: (move f6-6f f5-6f)
18.438: (move f6-6f f5-6f)
18.440: (move f6-6f f6-5f)
18.458: (move f6-6f f6-5f)
18.510: (move f6-6f f5-6f)
18.512: (move f4-4f f4-3f)
18.514: (move f5-3f f4-3f)
18.521: (move f6-6f f6-5f)
18.525: (move f6-6f f5-6f)
18.527: (move f6-6f f6-5f)
18.528: (move f6-6f f5-6f)
18.544: (move f6-6f f6-5f)
18.547: (move f4-3f f4-2f)
18.573: (move f3-3f f3-2f)
18.574: (move f4-2f f3-2f)
18.591: (move f5-4f f5-3f)
18.601: (move f6-6f f5-6f)
18.608: (move f6-6f f5-6f)
18.614: (move f6-5f f6-4f)
18.618: (move f6-6f f6-5f)
18.620: (move f6-6f f5-6f)
18.620: (move f6-5f f6-4f)
18.672: (move f5-5f f4-5f)
18.674: (move f4-6f f4-5f)
18.696: (move f4-3f f3-3f)
18.697: (move f3-4f f3-3f)
18.705: (move f6-6f f5-6f)
18.763: (move f4-4f f4-3f)
18.772: (move f3-3f f2-3f)
18.777: (move f4-4f f4-3f)
18.843: (move f6-4f f5-4f)
18.846: (move f5-5f f5-4f)
18.856: (move f5-6f f4-6f)
18.866: (move f5-6f f4-6f)
17.314: (move f3-4f f2-4f)
17.328: (move f5-6f f5-5f)
17.328: (move f6-5f f5-5f)
17.343: (move f5-6f f5-5f)
17.344: (move f6-5f f5-5f)
17.359: (move f6-5f f5-5f)
17.360: (move f5-6f f5-5f)
17.361: (move f3-4f f2-4f)
17.365: (move f5-6f f5-5f)
17.366: (move f6-5f f5-5f)
17.374: (move f3-3f f2-3f)
17.375: (move f2-4f f2-3f)
17.473: (move f6-5f f5-5f)
17.475: (move f2-4f f2-3f)
17.476: (move f5-6f f5-5f)
17.514: (move f6-5f f5-5f)
17.514: (move f5-6f f5-5f)
17.533: (move f6-5f f5-5f)
17.537: (move f5-6f f5-5f)
17.545: (move f6-5f f5-5f)
17.547: (move f5-6f f5-5f)
17.554: (move f6-5f f5-5f)
17.556: (move f5-6f f5-5f)
17.659: (move f5-6f f5-5f)
17.660: (move f6-5f f5-5f)
17.679: (move f5-5f f4-5f)
17.718: (move f5-6f f5-5f)
17.719: (move f6-5f f5-5f)
17.724: (move f3-2f f3-1f)
17.767: (move f5-5f f4-5f)
17.911: (move f5-6f f5-5f)
17.911: (move f6-5f f5-5f)
17.940: (move f3-2f f2-2f)
18.122: (move f4-2f f3-2f)
18.127: (move f3-3f f3-2f)
18.161: (move f4-5f f4-4f)
18.163: (move f5-4f f4-4f)
18.167: (move f6-5f f6-4f)
18.189: (move f6-5f f6-4f)
18.216: (move f5-4f f4-4f)
18.270: (move f5-5f f4-5f)
18.272: (move f4-6f f4-5f)
18.272: (move f6-5f f6-4f)
18.288: (move f6-5f f6-4f)
18.306: (move f2-4f f1-4f)
18.322: (move f5-4f f5-3f)
18.352: (move f5-5f f5-4f)
18.353: (move f6-4f f5-4f)
18.356: (move f6-5f f6-4f)
18.363: (move f5-4f f4-4f)
18.377: (move f6-5f f6-4f)
18.389: (move f6-5f f6-4f)
18.403: (move f2-4f f1-4f)
18.447: (move f5-3f f4-3f)
18.452: (move f4-4f f4-3f)
18.457: (move f5-5f f4-5f)
18.460: (move f6-5f f6-4f)
18.475: (move f6-5f f6-4f)
18.497: (move f6-4f f5-4f)
18.499: (move f5-5f f5-4f)
18.502: (move f5-4f f4-4f)
18.503: (move f4-5f f4-4f)
18.504: (move f5-5f f5-4f)
18.504: (move f6-4f f5-4f)
18.534: (move f4-6f f4-5f)
18.536: (move f5-5f f4-5f)
18.537: (move f5-4f f5-3f)
18.577: (move f6-5f f6-4f)
18.583: (move f6-4f f5-4f)
18.585: (move f5-5f f5-4f)
18.603: (move f6-5f f6-4f)
18.618: (move f3-3f f2-3f)
18.621: (move f4-3f f3-3f)
18.637: (move f2-3f f1-3f)
18.661: (move f6-4f f5-4f)
18.663: (move f5-5f f5-4f)
18.665: (move f4-3f f4-2f)
18.688: (move f5-5f f5-4f)
18.690: (move f6-4f f5-4f)
18.691: (move f3-2f f3-1f)
17.384: (move f2-2f f2-1f)
17.385: (move f3-1f f2-1f)
17.399: (unlock f2-2f f1-2f key1-1 shape1)
17.463: (move f2-4f f2-3f)
17.468: (move f4-4f f3-4f)
17.562: (move f2-4f f2-3f)
17.737: (move f1-3f f1-4f)
18.146: (move f5-5f f5-4f)
18.147: (move f6-4f f5-4f)
18.205: (move f1-3f f0-3f)
18.228: (move f2-4f f1-4f)
18.244: (move f5-5f f5-4f)
18.245: (move f6-4f f5-4f)
18.261: (move f5-3f f4-3f)
18.262: (move f4-4f f4-3f)
18.262: (move f2-4f f1-4f)
18.338: (move f5-5f f5-4f)
18.339: (move f6-4f f5-4f)
18.361: (move f6-4f f5-4f)
18.362: (move f5-5f f5-4f)
18.398: (move f4-3f f3-3f)
18.401: (move f3-3f f3-2f)
18.401: (move f4-2f f3-2f)
18.402: (move f5-4f f5-3f)
18.432: (move f5-5f f5-4f)
18.433: (move f4-5f f3-5f)
18.435: (move f6-4f f5-4f)
18.458: (move f4-5f f4-4f)
18.461: (move f5-4f f4-4f)
18.476: (move f4-4f f4-3f)
18.479: (move f5-3f f4-3f)
18.483: (unlock f1-3f f1-2f key1-2 shape1)
18.499: (move f5-4f f5-3f)
18.511: (move f5-5f f4-5f)
18.513: (move f5-5f f4-5f)
18.525: (move f5-4f f4-4f)
18.527: (move f4-5f f4-4f)
18.530: (move f4-4f f4-3f)
18.545: (move f4-5f f3-5f)
18.550: (move f5-5f f5-4f)
18.552: (move f5-4f f5-3f)
18.552: (move f6-4f f5-4f)
18.616: (move f5-5f f4-5f)
18.616: (move f5-5f f5-4f)
18.616: (move f6-4f f5-4f)
18.617: (move f5-4f f4-4f)
18.647: (move f4-3f f4-2f)
18.662: (move f5-4f f5-3f)
18.684: (move f4-5f f4-4f)
18.687: (move f5-4f f4-4f)
18.695: (move f5-5f f4-5f)
18.697: (move f5-5f f4-5f)
18.716: (move f5-4f f4-4f)
18.718: (move f4-5f f4-4f)
18.718: (move f5-5f f5-4f)
18.719: (move f6-4f f5-4f)
18.720: (move f4-5f f4-4f)
18.725: (move f5-4f f4-4f)
18.725: (move f5-5f f4-5f)
18.743: (move f5-5f f4-5f)
18.747: (move f2-3f f1-3f)
18.749: (move f4-4f f3-4f)
18.762: (move f5-4f f5-3f)
18.773: (move f3-2f f3-1f)
18.779: (move f5-5f f4-5f)
18.783: (move f5-4f f5-3f)
18.788: (move f4-4f f3-4f)
18.796: (move f5-5f f4-5f)
18.805: (move f5-5f f5-4f)
18.807: (move f6-4f f5-4f)
18.808: (move f5-5f f5-4f)
18.877: (move f4-4f f4-5f)
18.885: (move f5-3f f6-3f)
18.888: (move f2-3f f3-3f)
18.897: (move f4-4f f4-5f)
18.901: (pickup-and-loose f4-5f key0-1 key0-2)
18.906: (move f5-5f f4-5f)
18.909: (move f5-5f f5-4f)
18.910: (move f6-4f f5-4f)
18.927: (move f5-5f f4-5f)
17.120: (move f2-1f f1-1f)
17.142: (unlock f1-4f f1-5f key1-2 shape1)
17.251: (move f1-4f f0-4f)
17.251: (move f0-3f f0-4f)
17.547: (move f1-3f f1-4f)
17.550: (move f3-4f f2-4f)
17.560: (move f3-2f f3-1f)
17.576: (move f4-4f f3-4f)
17.579: (move f3-5f f3-4f)
17.596: (move f2-2f f2-1f)
17.657: (move f2-2f f1-2f)
17.673: (move f3-5f f3-4f)
17.676: (move f4-4f f3-4f)
17.709: (move f3-2f f2-2f)
17.853: (move f1-3f f1-4f)
18.018: (move f1-3f f0-3f)
18.097: (move f4-5f f4-4f)
18.101: (move f5-4f f4-4f)
18.161: (move f4-5f f4-4f)
18.161: (move f5-4f f4-4f)
18.187: (move f4-5f f4-4f)
18.191: (move f5-4f f4-4f)
18.252: (move f3-3f f3-2f)
18.254: (move f5-4f f4-4f)
18.254: (move f4-2f f3-2f)
18.259: (move f4-5f f4-4f)
18.310: (move f1-3f f0-3f)
18.314: (move f4-5f f4-4f)
18.318: (move f5-4f f4-4f)
18.346: (move f4-5f f4-4f)
18.348: (move f5-4f f4-4f)
18.352: (move f4-5f f4-4f)
18.352: (move f5-4f f4-4f)
18.414: (move f4-5f f4-4f)
18.417: (move f5-4f f4-4f)
18.460: (move f5-3f f4-3f)
18.461: (move f4-4f f4-3f)
18.470: (move f3-4f f3-3f)
18.472: (move f4-3f f3-3f)
18.492: (move f5-4f f4-4f)
18.492: (move f4-5f f4-4f)
18.495: (move f5-4f f4-4f)
18.495: (move f4-5f f4-4f)
18.516: (move f4-3f f4-2f)
18.540: (unlock f1-3f f1-2f key1-2 shape1)
18.548: (move f4-3f f3-3f)
18.552: (move f3-4f f3-3f)
18.573: (move f4-5f f4-4f)
18.592: (move f4-4f f4-3f)
18.592: (move f5-3f f4-3f)
18.596: (move f5-4f f5-3f)
18.612: (move f4-4f f4-3f)
18.612: (move f5-3f f4-3f)
18.633: (move f3-4f f3-3f)
18.687: (move f5-4f f4-4f)
18.688: (move f5-4f f5-3f)
18.693: (move f2-2f f3-2f)
18.694: (move f3-3f f2-3f)
18.702: (move f5-4f f5-3f)
18.705: (move f4-4f f4-3f)
18.705: (move f5-3f f4-3f)
18.710: (move f3-3f f3-4f)
18.711: (move f4-3f f4-2f)
18.713: (move f1-3f f2-3f)
18.716: (move f4-3f f5-3f)
18.724: (move f4-4f f4-5f)
18.728: (move f4-3f f4-2f)
18.741: (move f3-4f f3-5f)
18.743: (move f4-3f f3-3f)
18.745: (move f5-3f f6-3f)
18.757: (move f4-4f f4-3f)
18.757: (move f5-3f f4-3f)
18.785: (move f2-3f f3-3f)
18.786: (move f2-3f f3-3f)
18.787: (move f4-4f f4-3f)
18.788: (move f5-3f f4-3f)
18.788: (move f5-4f f5-3f)
18.795: (move f5-4f f6-4f)
18.812: (move f2-1f f2-0f)
18.848: (move f5-4f f5-3f)
16.479: (unlock f1-1f f1-2f key1-1 shape1)
16.480: (move f1-2f f1-1f)
16.480: (move f2-1f f1-1f)
16.539: (move f0-4f f0-5f)
16.943: (unlock f1-4f f1-5f key1-2 shape1)
17.018: (unlock f1-4f f1-5f key1-2 shape1)
17.060: (putdown f1-1f key1-1)
17.148: (move f3-1f f2-1f)
17.148: (move f2-2f f2-1f)
17.266: (move f3-4f f2-4f)
17.295: (move f1-2f f1-3f)
17.307: (move f2-4f f2-3f)
17.309: (move f3-3f f2-3f)
17.324: (unlock f2-2f f1-2f key1-1 shape1)
17.329: (move f1-4f f0-4f)
17.337: (move f3-4f f2-4f)
17.360: (move f1-4f f0-4f)
17.361: (move f0-3f f0-4f)
17.374: (move f0-3f f0-4f)
17.374: (move f1-4f f0-4f)
17.437: (move f1-4f f1-5f)
17.661: (move f1-3f f1-4f)
17.915: (move f3-2f f3-1f)
17.915: (move f2-1f f3-1f)
18.129: (move f1-3f f0-3f)
18.201: (move f4-3f f4-2f)
18.287: (move f5-3f f4-3f)
18.288: (move f4-4f f4-3f)
18.293: (move f4-3f f4-2f)
18.382: (move f4-3f f4-2f)
18.391: (move f4-4f f4-3f)
18.392: (move f5-3f f4-3f)
18.411: (move f2-4f f1-4f)
18.435: (move f4-4f f4-3f)
18.439: (move f2-3f f3-3f)
18.443: (move f4-2f f3-2f)
18.448: (move f3-3f f3-2f)
18.464: (move f3-2f f3-3f)
18.482: (move f4-3f f4-2f)
18.483: (move f4-4f f4-3f)
18.484: (move f5-3f f4-3f)
18.543: (move f5-3f f4-3f)
18.545: (move f4-4f f4-3f)
18.563: (move f1-3f f2-3f)
18.566: (move f3-3f f3-2f)
18.566: (move f3-3f f3-2f)
18.582: (move f4-4f f4-3f)
18.607: (move f4-4f f4-3f)
18.658: (move f1-4f f1-3f)
18.695: (move f1-1f f1-0f)
18.696: (move f2-0f f1-0f)
18.716: (move f4-4f f3-4f)
18.725: (move f4-3f f3-3f)
18.726: (move f4-4f f3-4f)
18.729: (move f4-4f f3-4f)
18.736: (move f4-4f f4-3f)
18.748: (move f3-3f f3-2f)
18.749: (move f4-2f f3-2f)
18.752: (move f2-3f f2-2f)
18.758: (move f3-3f f3-2f)
18.774: (move f3-3f f2-3f)
18.792: (move f4-3f f3-3f)
18.826: (move f4-3f f4-2f)
18.826: (move f4-3f f4-2f)
18.841: (move f4-4f f3-4f)
18.851: (move f5-3f f4-3f)
18.851: (move f4-4f f4-3f)
18.856: (move f4-4f f3-4f)
18.858: (move f3-2f f3-1f)
18.865: (move f2-3f f1-3f)
18.873: (move f4-4f f3-4f)
18.884: (move f4-3f f3-3f)
18.897: (move f4-4f f3-4f)
18.902: (move f4-4f f3-4f)
18.946: (move f5-3f f6-3f)
18.954: (move f4-4f f4-3f)
18.962: (move f4-3f f3-3f)
18.964: (move f3-3f f3-4f)
18.967: (move f4-4f f4-5f)
18.988: (move f3-3f f4-3f)
15.522: (move f1-1f f2-1f)
15.608: (move f1-5f f0-5f)
15.609: (move f0-4f f0-5f)
15.609: (unlock f0-5f f1-5f key1-2 shape1)
16.546: (putdown f0-5f key1-2)
