/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.342: (move f6-4f f5-4f)
20.396: (move f3-0f f2-0f)
20.401: (move f2-1f f2-0f)
20.485: (move f3-3f f2-3f)
20.518: (move f5-4f f5-3f)
20.742: (move f4-3f f4-2f)
20.759: (unlock f3-1f f4-1f key0-0 shape0)
20.759: (move f3-0f f3-1f)
20.759: (move f2-1f f3-1f)
20.779: (move f2-3f f3-3f)
20.922: (move f4-3f f4-4f)
21.039: (putdown f0-5f key0-0)
21.217: (move f3-5f f3-6f)
21.258: (move f4-3f f5-3f)
21.260: (move f0-5f f1-5f)
21.360: (pickup-and-loose f0-5f key3-1 key0-0)
21.379: (move f5-5f f5-4f)
21.412: (move f0-5f f1-5f)
21.417: (move f4-1f f3-1f)
21.460: (move f6-4f f5-4f)
21.471: (move f5-4f f5-5f)
21.475: (move f6-5f f5-5f)
21.500: (pickup-and-loose f4-3f key0-2 key2-0)
21.605: (move f6-5f f6-6f)
21.655: (move f1-5f f1-4f)
21.688: (putdown f5-4f key0-2)
21.715: (move f5-1f f5-2f)
21.794: (move f4-3f f3-3f)
21.803: (move f6-4f f5-4f)
21.877: (move f0-5f f0-4f)
21.907: (move f1-3f f1-2f)
21.914: (move f1-5f f1-4f)
21.918: (move f4-3f f4-2f)
22.015: (move f1-5f f1-4f)
22.038: (move f0-5f f0-4f)
15.961: (move f5-4f f4-4f)
16.563: (move f1-5f f1-4f)
16.563: (move f0-4f f1-4f)
16.661: (move f5-4f f5-3f)
16.700: (move f4-3f f4-4f)
16.700: (move f3-4f f4-4f)
16.987: (move f2-4f f1-4f)
16.987: (move f1-3f f1-4f)
17.002: (move f4-4f f4-3f)
17.003: (move f5-3f f4-3f)
17.183: (move f6-4f f5-4f)
17.341: (move f5-3f f5-4f)
17.341: (move f4-4f f5-4f)
17.345: (move f1-5f f2-5f)
17.492: (pickup f4-3f key0-2)
17.560: (move f4-3f f5-3f)
17.647: (move f6-5f f5-5f)
17.648: (move f5-4f f5-5f)
17.716: (move f3-5f f2-5f)
17.716: (move f2-4f f2-5f)
17.867: (move f3-4f f2-4f)
17.868: (move f2-3f f2-4f)
17.871: (move f5-4f f4-4f)
17.888: (move f3-4f f2-4f)
17.889: (move f2-3f f2-4f)
17.896: (move f4-2f f5-2f)
17.897: (move f5-3f f5-2f)
17.978: (move f3-4f f2-4f)
17.979: (move f2-3f f2-4f)
18.000: (move f4-4f f3-4f)
18.081: (move f0-4f f0-3f)
18.089: (move f0-5f f1-5f)
18.294: (move f2-3f f1-3f)
18.306: (move f0-5f f1-5f)
18.451: (move f2-3f f1-3f)
18.458: (move f6-4f f6-5f)
18.495: (move f2-3f f1-3f)
18.537: (move f1-3f f0-3f)
18.600: (move f3-5f f4-5f)
18.600: (move f4-4f f4-5f)
18.643: (move f1-4f f1-5f)
18.644: (move f2-5f f1-5f)
18.648: (move f3-4f f3-5f)
18.656: (move f3-4f f3-5f)
18.663: (move f4-3f f4-2f)
18.726: (move f3-4f f4-4f)
18.726: (move f4-3f f4-4f)
18.729: (move f3-4f f4-4f)
18.730: (move f4-3f f4-4f)
18.753: (move f2-3f f2-2f)
18.754: (move f3-2f f2-2f)
18.762: (move f3-4f f3-5f)
18.782: (move f1-5f f1-6f)
18.795: (move f3-2f f3-1f)
18.829: (move f0-5f f0-4f)
18.870: (move f6-5f f6-6f)
19.018: (move f0-5f f0-4f)
19.051: (move f4-2f f4-1f)
19.063: (move f5-4f f5-3f)
19.161: (move f4-4f f4-3f)
19.162: (move f5-3f f4-3f)
19.269: (move f0-3f f0-4f)
19.269: (move f1-4f f0-4f)
19.391: (move f5-2f f5-1f)
19.411: (move f2-2f f2-1f)
19.461: (move f4-3f f5-3f)
19.485: (move f4-3f f5-3f)
19.519: (move f5-3f f5-2f)
19.784: (unlock f2-0f f1-0f key1-1 shape1)
19.806: (move f2-3f f2-2f)
19.822: (move f2-0f f2-1f)
19.893: (move f2-0f f2-1f)
19.898: (move f5-4f f4-4f)
19.907: (move f5-2f f6-2f)
19.953: (move f5-5f f4-5f)
19.956: (move f4-4f f4-5f)
19.996: (move f3-5f f3-6f)
19.996: (move f4-3f f4-2f)
19.997: (move f3-2f f4-2f)
20.012: (move f2-0f f3-0f)
16.112: (move f5-4f f4-4f)
16.373: (move f2-5f f2-4f)
16.374: (move f1-4f f2-4f)
16.437: (move f4-4f f4-3f)
16.437: (move f5-3f f4-3f)
16.440: (pickup f5-3f key0-0)
16.694: (move f1-4f f1-3f)
16.695: (move f0-3f f1-3f)
16.739: (move f5-3f f5-2f)
16.773: (move f5-3f f4-3f)
16.775: (move f4-4f f4-3f)
16.821: (move f5-4f f5-3f)
16.995: (move f2-4f f1-4f)
16.996: (move f1-3f f1-4f)
16.999: (move f1-3f f1-4f)
17.001: (move f2-4f f1-4f)
17.109: (move f2-5f f3-5f)
17.282: (move f4-3f f4-4f)
17.304: (move f5-5f f4-5f)
17.305: (move f4-4f f4-5f)
17.318: (move f5-4f f6-4f)
17.357: (move f4-4f f5-4f)
17.359: (move f1-4f f1-5f)
17.360: (move f2-5f f1-5f)
17.363: (move f5-3f f5-4f)
17.371: (move f4-5f f5-5f)
17.373: (move f5-4f f5-5f)
17.382: (move f4-4f f5-4f)
17.388: (move f5-3f f5-4f)
17.425: (move f1-3f f1-4f)
17.426: (move f2-4f f1-4f)
17.670: (putdown f4-3f key0-2)
17.721: (move f4-4f f3-4f)
17.734: (move f3-5f f2-5f)
17.734: (move f2-4f f2-5f)
17.747: (move f2-4f f2-5f)
17.748: (move f3-5f f2-5f)
17.759: (move f3-4f f3-3f)
17.760: (move f4-3f f3-3f)
17.774: (move f6-5f f5-5f)
17.776: (move f5-4f f5-5f)
17.793: (move f2-4f f2-5f)
17.795: (move f3-5f f2-5f)
17.818: (move f4-2f f5-2f)
17.820: (move f5-3f f5-2f)
17.852: (move f5-3f f5-2f)
17.852: (move f4-2f f5-2f)
17.929: (move f5-3f f5-2f)
17.943: (move f1-5f f1-4f)
17.946: (move f0-4f f1-4f)
17.977: (move f5-3f f5-4f)
17.978: (move f4-4f f5-4f)
18.072: (pickup f1-3f key3-2)
18.090: (putdown f4-4f key0-2)
18.100: (move f0-4f f1-4f)
18.102: (move f1-5f f1-4f)
18.126: (move f4-3f f3-3f)
18.168: (move f1-4f f0-4f)
18.169: (move f0-3f f0-4f)
18.239: (move f4-1f f5-1f)
18.240: (move f5-2f f5-1f)
18.285: (putdown f5-3f key0-2)
18.453: (pickup f0-3f key3-2)
18.478: (move f0-4f f0-5f)
18.479: (move f1-5f f0-5f)
18.503: (move f6-6f f5-6f)
18.504: (move f5-5f f5-6f)
18.552: (move f1-3f f0-3f)
18.621: (move f4-4f f4-5f)
18.622: (move f3-5f f4-5f)
18.626: (move f1-3f f0-3f)
18.637: (move f3-5f f4-5f)
18.637: (move f4-4f f4-5f)
18.646: (move f1-5f f2-5f)
18.688: (move f6-2f f6-1f)
18.690: (move f5-1f f6-1f)
18.694: (move f3-4f f2-4f)
18.766: (move f4-3f f4-2f)
18.863: (move f3-5f f4-5f)
18.864: (move f4-4f f4-5f)
15.829: (move f2-4f f3-4f)
15.829: (move f3-5f f3-4f)
15.903: (move f5-3f f5-2f)
16.130: (move f5-3f f5-4f)
16.192: (move f4-3f f4-4f)
16.307: (move f3-4f f2-4f)
16.438: (move f4-3f f3-3f)
16.449: (move f4-4f f4-3f)
16.449: (move f5-3f f4-3f)
16.700: (move f5-3f f5-2f)
16.744: (pickup f6-1f key0-0)
16.786: (move f3-5f f4-5f)
16.835: (move f1-3f f2-3f)
16.835: (move f2-4f f2-3f)
16.867: (pickup f0-5f key3-1)
16.886: (move f1-3f f1-4f)
17.092: (move f3-4f f3-5f)
17.094: (move f4-5f f3-5f)
17.110: (move f4-3f f5-3f)
17.115: (pickup f5-5f key2-1)
17.281: (pickup f6-4f key0-2)
17.341: (move f5-4f f6-4f)
17.343: (move f0-4f f0-5f)
17.345: (move f1-5f f0-5f)
17.354: (move f5-4f f6-4f)
17.371: (move f5-3f f4-3f)
17.371: (pickup-and-loose f4-3f key0-0 key0-2)
17.378: (move f1-4f f1-5f)
17.381: (move f2-5f f1-5f)
17.389: (move f5-4f f5-5f)
17.394: (move f4-5f f5-5f)
17.404: (move f4-5f f5-5f)
17.408: (move f5-4f f5-5f)
17.417: (move f2-5f f1-5f)
17.419: (move f1-4f f1-5f)
17.420: (unlock f3-3f f3-2f key0-2 shape0)
17.435: (move f5-5f f4-5f)
17.435: (move f4-4f f4-5f)
17.557: (move f1-4f f1-5f)
17.558: (move f2-5f f1-5f)
17.573: (unlock f3-3f f3-2f key0-2 shape0)
17.615: (putdown f4-3f key0-2)
17.726: (move f4-3f f4-2f)
17.726: (move f5-2f f4-2f)
17.784: (move f2-4f f1-4f)
17.811: (move f5-2f f5-1f)
17.863: (move f4-4f f3-4f)
17.927: (move f0-3f f0-4f)
18.027: (move f4-3f f3-3f)
18.030: (move f3-4f f3-3f)
18.032: (unlock f4-2f f3-2f key0-2 shape0)
18.043: (move f1-4f f0-4f)
18.181: (putdown f4-4f key0-2)
18.182: (move f5-3f f5-2f)
18.183: (move f0-3f f0-4f)
18.185: (move f1-4f f0-4f)
18.186: (move f1-4f f0-4f)
18.186: (move f0-3f f0-4f)
18.204: (move f1-4f f1-3f)
18.243: (unlock f4-2f f4-1f key0-2 shape0)
18.251: (move f5-2f f5-1f)
18.276: (move f5-2f f5-1f)
18.287: (move f4-3f f4-2f)
18.304: (move f3-5f f3-6f)
18.383: (move f5-5f f6-5f)
18.383: (move f6-4f f6-5f)
18.390: (putdown f5-3f key0-2)
18.400: (move f5-3f f5-4f)
18.400: (move f2-5f f2-4f)
18.404: (move f1-4f f2-4f)
18.431: (move f4-4f f5-4f)
18.443: (move f5-2f f6-2f)
18.453: (move f1-4f f2-4f)
18.465: (pickup f0-3f key3-2)
18.474: (move f3-3f f2-3f)
18.478: (putdown f4-3f key0-2)
18.479: (move f2-4f f2-3f)
18.492: (move f2-5f f3-5f)
18.511: (move f4-2f f5-2f)
18.528: (move f4-5f f4-6f)
15.399: (move f6-4f f5-4f)
15.425: (move f2-4f f1-4f)
15.536: (move f0-5f f1-5f)
15.537: (move f4-3f f4-4f)
15.539: (move f5-4f f4-4f)
15.560: (move f4-5f f5-5f)
16.039: (unlock f2-3f f2-2f key3-1 shape3)
16.144: (move f4-5f f4-4f)
16.144: (move f3-4f f4-4f)
16.228: (move f2-4f f2-5f)
16.229: (move f3-5f f2-5f)
16.287: (move f0-5f f0-4f)
16.340: (pickup f0-5f key3-1)
16.375: (move f5-4f f5-5f)
16.400: (move f3-4f f2-4f)
16.549: (move f4-3f f4-4f)
16.553: (move f6-1f f5-1f)
16.553: (move f5-2f f5-1f)
16.666: (move f4-3f f4-4f)
16.731: (move f4-3f f3-3f)
16.732: (pickup f3-3f key0-0)
16.733: (move f2-3f f3-3f)
16.733: (move f3-4f f3-3f)
16.811: (unlock f4-2f f3-2f key0-2 shape0)
16.812: (move f5-2f f4-2f)
16.812: (move f4-3f f4-2f)
16.922: (move f3-3f f4-3f)
17.032: (move f5-5f f5-4f)
17.111: (unlock f4-2f f4-1f key0-2 shape0)
17.131: (pickup f5-5f key2-1)
17.148: (pickup f5-5f key2-1)
17.158: (move f3-5f f3-4f)
17.158: (move f2-4f f3-4f)
17.171: (move f6-1f f6-2f)
17.172: (move f5-2f f6-2f)
17.172: (pickup f3-3f key2-0)
17.194: (unlock f5-1f f4-1f key0-2 shape0)
17.207: (move f5-4f f6-4f)
17.208: (putdown f1-4f key3-2)
17.216: (move f5-3f f5-2f)
17.217: (move f4-2f f5-2f)
17.231: (move f4-5f f3-5f)
17.232: (move f3-4f f3-5f)
17.237: (move f0-4f f0-5f)
17.302: (move f1-4f f1-5f)
17.315: (pickup f6-4f key0-2)
17.318: (move f6-4f f6-5f)
17.338: (move f4-3f f3-3f)
17.342: (move f0-4f f0-5f)
17.345: (move f0-4f f0-5f)
17.346: (move f1-5f f0-5f)
17.346: (move f1-5f f0-5f)
17.360: (move f1-5f f0-5f)
17.363: (move f0-4f f0-5f)
17.394: (pickup f6-4f key0-2)
17.400: (move f6-1f f6-0f)
17.410: (pickup-and-loose f4-3f key0-0 key0-2)
17.433: (move f4-4f f3-4f)
17.434: (move f3-3f f3-4f)
17.445: (move f3-3f f4-3f)
17.445: (move f4-2f f4-3f)
17.448: (move f4-3f f3-3f)
17.502: (move f4-3f f4-2f)
17.502: (move f5-2f f4-2f)
17.529: (move f4-3f f3-3f)
17.529: (unlock f3-3f f3-2f key0-2 shape0)
17.529: (move f3-4f f3-3f)
17.533: (move f4-3f f5-3f)
17.617: (unlock f4-2f f3-2f key0-2 shape0)
17.618: (putdown f4-3f key0-2)
17.622: (unlock f4-2f f4-1f key0-2 shape0)
17.624: (move f5-3f f5-4f)
17.624: (move f4-4f f5-4f)
17.636: (move f4-2f f4-3f)
17.736: (move f4-4f f4-5f)
17.839: (move f1-4f f2-4f)
17.913: (move f5-1f f6-1f)
17.915: (move f6-2f f6-1f)
17.922: (move f5-2f f5-1f)
17.945: (move f0-3f f0-4f)
13.494: (move f5-4f f4-4f)
14.062: (move f5-4f f5-3f)
14.977: (move f0-5f f1-5f)
15.175: (move f1-5f f1-4f)
15.175: (move f0-4f f1-4f)
15.440: (move f6-4f f5-4f)
15.497: (move f6-4f f5-4f)
15.539: (move f2-4f f1-4f)
15.556: (move f4-3f f4-4f)
15.602: (move f4-4f f5-4f)
15.602: (move f5-5f f5-4f)
15.868: (pickup f0-5f key3-1)
15.886: (move f3-4f f2-4f)
15.926: (move f1-4f f1-5f)
15.926: (move f2-5f f1-5f)
15.947: (unlock f5-1f f4-1f key0-0 shape0)
15.959: (move f0-5f f0-4f)
15.966: (move f1-5f f2-5f)
16.034: (putdown f5-4f key0-2)
16.219: (move f4-3f f3-3f)
16.224: (unlock f3-3f f3-2f key0-0 shape0)
16.254: (move f5-5f f4-5f)
16.254: (move f4-4f f4-5f)
16.290: (unlock f4-2f f3-2f key0-2 shape0)
16.291: (unlock f4-2f f4-1f key0-2 shape0)
16.319: (pickup f0-5f key3-1)
16.340: (move f3-5f f2-5f)
16.341: (move f2-4f f2-5f)
16.365: (move f4-3f f4-2f)
16.366: (unlock f4-2f f3-2f key0-0 shape0)
16.386: (pickup-and-loose f0-5f key3-1 key3-2)
16.423: (move f5-4f f5-5f)
16.424: (move f6-5f f5-5f)
16.451: (move f4-3f f5-3f)
16.508: (pickup f0-5f key3-1)
16.558: (move f1-4f f0-4f)
16.588: (move f4-2f f4-3f)
16.594: (move f4-4f f4-3f)
16.596: (move f3-3f f4-3f)
16.621: (move f5-5f f6-5f)
16.623: (move f1-4f f1-3f)
16.635: (move f2-3f f2-4f)
16.667: (move f4-3f f4-4f)
16.748: (move f4-5f f3-5f)
16.748: (move f3-4f f3-5f)
16.759: (pickup-and-loose f3-3f key2-0 key3-1)
16.772: (unlock f4-2f f4-1f key0-0 shape0)
16.839: (move f0-4f f0-3f)
16.878: (move f2-3f f1-3f)
16.889: (move f2-3f f3-3f)
16.892: (move f0-4f f1-4f)
16.894: (move f4-4f f3-4f)
16.896: (move f3-3f f3-4f)
16.916: (move f4-2f f5-2f)
16.916: (move f5-1f f5-2f)
16.965: (move f4-3f f3-3f)
17.048: (move f5-5f f5-4f)
17.073: (move f5-5f f5-4f)
17.137: (move f6-4f f6-5f)
17.137: (move f5-5f f6-5f)
17.141: (putdown f3-3f key3-1)
17.249: (unlock f5-1f f4-1f key0-2 shape0)
17.250: (move f0-4f f0-5f)
17.257: (putdown f5-4f key2-1)
17.259: (move f5-4f f6-4f)
17.276: (move f5-5f f5-6f)
17.319: (putdown f4-4f key0-0)
17.329: (move f4-3f f4-2f)
17.351: (move f6-4f f6-5f)
17.391: (move f4-4f f3-4f)
17.392: (move f3-3f f3-4f)
17.396: (pickup-and-loose f3-3f key0-0 key3-1)
17.410: (move f3-3f f2-3f)
17.410: (move f4-2f f4-1f)
17.410: (move f5-1f f4-1f)
17.419: (move f4-3f f4-4f)
17.424: (move f6-4f f6-5f)
17.440: (putdown f0-5f key3-2)
17.453: (move f6-0f f5-0f)
17.455: (putdown f6-5f key0-2)
12.020: (move f5-3f f4-3f)
12.020: (move f4-4f f4-3f)
13.544: (move f5-4f f4-4f)
13.587: (move f5-4f f4-4f)
14.097: (move f5-4f f5-3f)
14.126: (move f1-4f f2-4f)
14.127: (move f2-5f f2-4f)
14.143: (move f5-4f f5-3f)
14.446: (move f1-4f f1-3f)
14.447: (move f0-3f f1-3f)
14.529: (move f0-5f f1-5f)
14.780: (move f3-3f f3-4f)
14.796: (move f1-5f f1-4f)
14.797: (move f0-4f f1-4f)
14.894: (move f2-5f f3-5f)
14.938: (move f5-3f f5-2f)
15.013: (move f0-5f f1-5f)
15.069: (move f3-3f f4-3f)
15.091: (move f2-3f f2-4f)
15.091: (move f3-4f f2-4f)
15.141: (move f0-5f f1-5f)
15.279: (move f0-5f f1-5f)
15.283: (move f0-5f f0-4f)
15.342: (move f5-4f f6-4f)
15.344: (move f6-5f f6-4f)
15.493: (move f4-4f f4-5f)
15.495: (move f5-5f f4-5f)
15.515: (move f2-3f f1-3f)
15.530: (move f1-5f f2-5f)
15.610: (move f0-4f f0-5f)
15.610: (move f1-5f f0-5f)
15.671: (move f5-3f f5-2f)
15.671: (move f4-2f f5-2f)
15.762: (move f0-5f f0-4f)
15.775: (unlock f4-2f f3-2f key0-0 shape0)
15.776: (unlock f4-2f f4-1f key0-0 shape0)
15.844: (move f3-3f f3-4f)
15.851: (move f2-4f f1-4f)
15.863: (move f3-3f f3-4f)
15.921: (putdown f3-3f key0-0)
15.928: (move f3-3f f2-3f)
15.930: (move f3-4f f3-5f)
15.933: (move f4-5f f3-5f)
15.970: (move f0-5f f0-4f)
16.017: (move f3-3f f4-3f)
16.030: (move f4-2f f5-2f)
16.032: (move f5-1f f5-2f)
16.041: (move f3-3f f3-4f)
16.044: (move f2-4f f3-4f)
16.054: (putdown f5-4f key0-2)
16.057: (move f2-5f f1-5f)
16.058: (move f1-4f f1-5f)
16.073: (putdown f5-4f key0-2)
16.091: (putdown f4-4f key0-2)
16.125: (move f0-5f f0-4f)
16.133: (move f4-4f f5-4f)
16.133: (move f5-3f f5-4f)
16.171: (move f4-3f f4-4f)
16.226: (move f3-4f f2-4f)
16.249: (putdown f5-3f key0-2)
16.258: (move f4-4f f4-5f)
16.284: (move f5-1f f4-1f)
16.285: (move f4-2f f4-1f)
16.422: (move f0-4f f0-3f)
16.456: (move f5-4f f5-5f)
16.457: (move f6-5f f5-5f)
16.512: (move f4-4f f3-4f)
16.529: (move f6-5f f5-5f)
16.531: (move f5-4f f5-5f)
16.554: (pickup-and-loose f0-5f key3-1 key3-2)
16.592: (move f4-2f f4-3f)
16.610: (move f2-4f f2-5f)
16.613: (move f3-5f f2-5f)
16.649: (move f3-3f f4-3f)
16.691: (move f1-4f f0-4f)
16.729: (pickup-and-loose f3-3f key2-0 key0-0)
16.739: (move f1-4f f1-3f)
16.774: (move f4-3f f5-3f)
16.775: (move f5-4f f5-3f)
16.786: (move f1-3f f1-4f)
11.944: (move f5-3f f4-3f)
11.944: (move f4-4f f4-3f)
12.037: (move f5-3f f4-3f)
12.038: (move f4-4f f4-3f)
13.754: (putdown f4-3f key0-2)
14.052: (move f3-5f f3-4f)
14.052: (move f2-4f f3-4f)
14.159: (move f1-5f f1-4f)
14.159: (move f0-4f f1-4f)
14.181: (move f1-3f f1-4f)
14.183: (move f2-4f f1-4f)
14.309: (move f4-3f f4-2f)
14.310: (move f5-2f f4-2f)
14.338: (move f3-4f f3-3f)
14.339: (move f4-3f f3-3f)
14.469: (move f2-5f f2-4f)
14.470: (move f1-4f f2-4f)
14.635: (move f1-3f f2-3f)
14.635: (move f2-4f f2-3f)
14.771: (move f2-3f f2-4f)
14.772: (move f3-4f f2-4f)
14.819: (move f0-4f f1-4f)
14.823: (move f1-5f f1-4f)
14.883: (move f1-4f f1-3f)
14.883: (move f0-3f f1-3f)
14.930: (move f5-3f f5-2f)
14.936: (move f1-5f f1-4f)
14.939: (move f0-4f f1-4f)
14.940: (move f1-5f f2-5f)
14.972: (move f5-3f f5-2f)
14.980: (move f2-4f f2-5f)
14.981: (move f3-5f f2-5f)
15.055: (move f2-3f f1-3f)
15.063: (move f2-5f f3-5f)
15.087: (putdown f4-3f key0-0)
15.102: (move f3-4f f4-4f)
15.102: (move f4-3f f4-4f)
15.208: (move f5-3f f5-2f)
15.250: (move f4-1f f3-1f)
15.266: (move f0-4f f1-4f)
15.268: (move f1-5f f1-4f)
15.302: (move f3-4f f2-4f)
15.424: (move f3-4f f3-5f)
15.443: (move f0-5f f1-5f)
15.444: (move f5-3f f5-4f)
15.494: (move f4-4f f5-4f)
15.525: (move f4-4f f4-5f)
15.527: (move f5-5f f4-5f)
15.534: (move f1-5f f2-5f)
15.581: (move f4-4f f4-5f)
15.585: (move f5-5f f4-5f)
15.609: (move f1-5f f2-5f)
15.674: (move f1-5f f2-5f)
15.738: (move f0-4f f0-5f)
15.738: (move f1-5f f0-5f)
15.783: (move f5-2f f5-1f)
15.802: (move f4-2f f5-2f)
15.816: (move f1-3f f0-3f)
15.838: (move f0-4f f0-3f)
15.845: (move f4-3f f5-3f)
15.850: (move f4-4f f4-5f)
15.918: (putdown f5-2f key0-2)
15.923: (move f2-4f f1-4f)
15.966: (move f4-5f f3-5f)
16.025: (move f3-5f f4-5f)
16.030: (move f5-3f f5-2f)
16.037: (move f4-5f f3-5f)
16.037: (move f3-4f f3-5f)
16.079: (move f4-2f f4-1f)
16.121: (move f2-5f f1-5f)
16.124: (move f1-4f f1-5f)
16.137: (move f0-5f f0-4f)
16.139: (putdown f4-4f key0-2)
16.155: (move f4-3f f4-4f)
16.157: (move f3-4f f4-4f)
16.159: (putdown f4-4f key0-2)
16.289: (putdown f5-3f key0-2)
16.299: (move f4-3f f4-4f)
16.322: (putdown f5-3f key0-2)
16.348: (move f1-4f f1-3f)
12.043: (move f4-3f f4-4f)
12.942: (move f4-3f f5-3f)
13.073: (move f4-3f f4-2f)
13.090: (move f3-4f f3-3f)
13.090: (move f2-3f f3-3f)
13.140: (move f4-3f f3-3f)
13.144: (move f1-4f f2-4f)
13.144: (move f2-5f f2-4f)
13.238: (move f3-5f f3-4f)
13.239: (move f2-4f f3-4f)
13.440: (move f1-4f f1-3f)
13.441: (move f0-3f f1-3f)
13.583: (move f1-3f f2-3f)
13.583: (move f2-4f f2-3f)
13.620: (unlock f4-2f f3-2f key0-2 shape0)
13.620: (move f4-3f f4-2f)
13.622: (move f5-2f f4-2f)
13.727: (putdown f4-3f key0-2)
13.752: (putdown f4-3f key0-2)
13.786: (unlock f3-3f f3-2f key0-2 shape0)
13.787: (move f4-3f f3-3f)
13.921: (move f2-5f f3-5f)
14.035: (unlock f2-3f f2-2f key3-1 shape3)
14.052: (move f4-4f f5-4f)
14.058: (move f5-3f f5-4f)
14.086: (move f4-5f f4-4f)
14.088: (move f3-4f f4-4f)
14.346: (move f4-3f f4-2f)
14.346: (move f4-1f f3-1f)
14.346: (move f5-2f f4-2f)
14.348: (unlock f3-1f f3-2f key0-0 shape0)
14.376: (move f4-3f f3-3f)
14.482: (move f1-4f f2-4f)
14.484: (move f2-5f f2-4f)
14.485: (move f2-5f f2-4f)
14.485: (move f1-4f f2-4f)
14.542: (move f1-4f f1-3f)
14.543: (move f2-5f f2-4f)
14.543: (move f1-4f f2-4f)
14.544: (move f2-4f f1-4f)
14.596: (move f5-3f f5-2f)
14.750: (move f2-4f f1-4f)
14.751: (move f1-3f f1-4f)
14.755: (move f1-4f f1-5f)
14.756: (move f2-5f f1-5f)
14.960: (move f1-5f f1-4f)
14.961: (move f0-4f f1-4f)
14.980: (move f1-4f f1-3f)
14.986: (move f3-5f f2-5f)
15.040: (move f1-4f f1-3f)
15.073: (move f3-5f f4-5f)
15.096: (move f2-5f f3-5f)
15.119: (move f2-5f f3-5f)
15.155: (move f5-3f f5-2f)
15.185: (move f2-5f f3-5f)
15.241: (move f5-3f f5-2f)
15.285: (move f3-5f f2-5f)
15.286: (move f2-4f f2-5f)
15.310: (move f3-5f f4-5f)
15.311: (move f4-4f f4-5f)
15.379: (move f0-3f f0-4f)
15.381: (move f1-4f f0-4f)
15.465: (move f4-3f f4-4f)
15.480: (move f5-3f f5-4f)
15.489: (move f5-3f f5-4f)
15.530: (move f4-4f f5-4f)
15.541: (move f4-4f f5-4f)
15.562: (move f5-1f f4-1f)
15.562: (move f4-2f f4-1f)
15.563: (move f3-5f f2-5f)
15.564: (move f2-4f f2-5f)
15.617: (move f4-4f f5-4f)
15.748: (move f1-5f f0-5f)
15.754: (move f1-5f f2-5f)
15.815: (move f5-2f f5-1f)
15.855: (move f5-2f f5-1f)
15.886: (move f4-4f f4-5f)
15.902: (move f4-1f f5-1f)
15.902: (move f4-4f f4-5f)
15.904: (move f5-2f f5-1f)
11.538: (pickup f0-5f key3-1)
11.965: (move f4-3f f4-2f)
11.975: (move f4-3f f4-4f)
12.070: (move f4-3f f4-4f)
12.307: (move f5-3f f5-2f)
12.307: (move f4-2f f5-2f)
12.451: (move f3-5f f3-4f)
12.452: (move f2-4f f3-4f)
12.645: (move f4-3f f3-3f)
12.684: (move f5-3f f5-4f)
12.684: (move f4-4f f5-4f)
12.816: (move f4-4f f4-5f)
12.869: (move f4-2f f4-1f)
12.870: (move f4-3f f5-3f)
12.953: (move f4-3f f5-3f)
12.956: (putdown f3-3f key3-1)
13.071: (move f1-3f f2-3f)
13.072: (move f2-4f f2-3f)
13.086: (move f4-3f f4-2f)
13.090: (pickup-and-loose f3-3f key2-0 key3-1)
13.155: (move f4-3f f3-3f)
13.202: (move f2-3f f3-3f)
13.203: (move f3-4f f3-3f)
13.221: (move f2-4f f3-4f)
13.225: (move f3-5f f3-4f)
13.248: (move f2-4f f3-4f)
13.249: (move f2-4f f3-4f)
13.250: (move f3-5f f3-4f)
13.250: (move f3-5f f3-4f)
13.285: (move f2-3f f3-3f)
13.386: (move f3-3f f2-3f)
13.407: (move f4-4f f3-4f)
13.407: (move f3-3f f3-4f)
13.521: (move f2-4f f2-3f)
13.521: (move f1-3f f2-3f)
13.545: (move f2-4f f2-3f)
13.545: (move f1-3f f2-3f)
13.663: (unlock f4-2f f3-2f key0-2 shape0)
13.782: (move f5-4f f6-4f)
13.799: (move f4-5f f5-5f)
13.800: (move f5-4f f5-5f)
13.823: (unlock f3-3f f3-2f key0-2 shape0)
13.911: (move f4-5f f5-5f)
13.928: (move f2-4f f2-3f)
13.929: (move f1-3f f2-3f)
13.952: (pickup f3-3f key2-0)
14.368: (move f2-3f f2-4f)
14.555: (move f1-4f f2-4f)
14.556: (move f2-5f f2-4f)
14.561: (move f3-3f f4-3f)
14.562: (move f4-4f f4-3f)
14.585: (move f0-4f f0-5f)
14.587: (move f1-5f f0-5f)
14.597: (move f2-3f f1-3f)
14.641: (move f1-4f f1-3f)
14.646: (move f4-5f f4-4f)
14.647: (move f3-4f f4-4f)
14.713: (move f3-5f f4-5f)
14.782: (move f2-5f f1-5f)
14.853: (move f4-4f f5-4f)
14.971: (move f2-5f f1-5f)
14.973: (move f1-4f f1-5f)
14.973: (move f2-5f f1-5f)
14.975: (move f1-4f f1-5f)
15.079: (move f3-5f f4-5f)
15.100: (move f2-5f f2-4f)
15.123: (move f3-5f f4-5f)
