/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.640: (putdown f4-0f key3-1)
30.686: (move f4-1f f4-2f)
30.698: (move f3-2f f4-2f)
30.703: (move f4-1f f4-2f)
30.717: (move f4-3f f5-3f)
30.752: (putdown f4-0f key3-1)
30.758: (move f4-1f f4-2f)
30.820: (move f4-1f f4-2f)
30.826: (move f4-3f f5-3f)
30.836: (pickup-and-loose f4-0f key0-3 key3-1)
30.874: (move f4-1f f4-2f)
30.884: (move f5-4f f5-3f)
30.900: (move f5-3f f5-4f)
30.931: (move f4-1f f3-1f)
30.946: (pickup-and-loose f4-0f key0-3 key3-1)
30.972: (unlock f4-1f f5-1f key0-3 shape0)
30.973: (move f4-1f f4-2f)
30.979: (move f5-3f f6-3f)
31.017: (putdown f4-0f key3-1)
31.026: (move f4-1f f3-1f)
31.059: (move f5-4f f4-4f)
31.063: (pickup-and-loose f3-2f key3-1 key2-0)
31.063: (move f4-0f f5-0f)
31.125: (move f3-0f f4-0f)
31.142: (move f4-1f f3-1f)
31.193: (putdown f4-1f key3-1)
31.194: (move f4-1f f3-1f)
31.196: (move f3-2f f3-1f)
31.200: (move f4-2f f3-2f)
31.218: (move f3-0f f4-0f)
31.219: (move f4-1f f4-0f)
31.219: (unlock f4-0f f3-0f key3-1 shape3)
31.226: (pickup-and-loose f4-0f key0-3 key3-1)
31.240: (move f5-5f f5-6f)
31.244: (move f4-6f f5-6f)
31.284: (pickup f4-0f key0-3)
31.291: (move f3-1f f2-1f)
31.299: (move f4-6f f5-6f)
31.299: (move f5-5f f5-6f)
31.306: (move f4-2f f3-2f)
31.308: (putdown f4-1f key3-1)
31.325: (move f3-0f f4-0f)
31.326: (move f4-1f f4-0f)
31.326: (unlock f4-0f f3-0f key3-1 shape3)
31.327: (move f4-1f f4-0f)
31.343: (putdown f3-2f key2-0)
31.430: (move f2-3f f3-3f)
31.437: (move f5-4f f6-4f)
31.451: (move f2-1f f1-1f)
31.456: (unlock f6-4f f6-5f key2-1 shape2)
31.487: (move f4-1f f4-0f)
31.499: (move f5-4f f5-3f)
31.524: (move f2-1f f2-0f)
31.547: (move f2-1f f1-1f)
26.854: (move f3-1f f3-0f)
27.579: (move f3-1f f4-1f)
27.579: (move f4-2f f4-1f)
27.581: (move f3-2f f3-1f)
27.854: (move f3-1f f4-1f)
28.267: (unlock f4-1f f5-1f key0-3 shape0)
28.650: (move f3-1f f2-1f)
28.676: (move f3-2f f3-1f)
28.795: (move f2-1f f3-1f)
28.806: (move f4-0f f4-1f)
28.847: (move f4-0f f4-1f)
28.903: (move f2-1f f3-1f)
28.921: (move f4-0f f4-1f)
28.971: (move f4-0f f4-1f)
29.000: (move f4-0f f4-1f)
29.038: (move f4-0f f4-1f)
29.085: (move f4-0f f4-1f)
29.172: (move f3-2f f4-2f)
29.218: (move f3-1f f4-1f)
29.218: (move f4-0f f4-1f)
29.287: (putdown f4-1f key2-0)
29.306: (move f4-0f f4-1f)
29.365: (move f3-2f f4-2f)
29.399: (putdown f4-1f key2-0)
29.411: (move f4-0f f4-1f)
29.452: (move f3-2f f3-3f)
29.547: (move f3-3f f3-4f)
29.548: (pickup f4-2f key2-0)
29.647: (move f4-2f f4-3f)
29.648: (move f3-3f f4-3f)
29.702: (move f3-2f f4-2f)
29.785: (move f4-1f f4-2f)
29.786: (pickup f4-2f key2-0)
29.806: (pickup f4-2f key2-0)
29.875: (pickup f4-2f key2-0)
30.007: (move f3-1f f2-1f)
30.039: (move f3-0f f3-1f)
30.048: (move f4-0f f3-0f)
30.083: (pickup-and-loose f3-2f key2-1 key2-0)
30.106: (move f3-0f f3-1f)
30.167: (move f4-0f f3-0f)
30.189: (pickup-and-loose f3-2f key2-1 key2-0)
30.194: (move f3-1f f3-2f)
30.200: (move f4-2f f4-1f)
30.282: (putdown f4-1f key0-3)
30.311: (move f3-3f f2-3f)
30.343: (move f3-1f f3-2f)
30.401: (move f3-2f f3-3f)
30.421: (move f4-1f f3-1f)
30.507: (move f4-1f f4-2f)
30.548: (move f3-2f f4-2f)
30.566: (putdown f4-0f key2-1)
30.597: (move f4-2f f5-2f)
30.599: (move f4-4f f3-4f)
30.674: (putdown f4-0f key2-1)
30.718: (pickup-and-loose f4-0f key0-3 key2-1)
30.756: (move f4-1f f4-2f)
30.762: (move f3-2f f3-1f)
30.772: (move f4-1f f4-2f)
30.825: (move f5-4f f6-4f)
30.826: (move f6-3f f6-4f)
30.831: (pickup-and-loose f4-0f key0-3 key2-1)
30.846: (move f4-1f f3-1f)
30.891: (move f4-1f f4-2f)
30.896: (move f5-4f f5-5f)
30.914: (move f4-1f f3-1f)
31.044: (move f4-1f f3-1f)
31.056: (move f5-3f f5-4f)
31.107: (move f4-1f f3-1f)
31.110: (putdown f4-0f key3-1)
31.136: (move f5-3f f6-3f)
31.154: (move f3-2f f3-3f)
31.155: (pickup-and-loose f3-2f key3-1 key2-0)
31.155: (move f4-1f f3-1f)
31.166: (move f5-3f f5-4f)
31.187: (move f4-1f f4-2f)
31.191: (move f5-5f f4-5f)
31.204: (move f3-1f f3-0f)
31.204: (putdown f4-0f key3-1)
31.220: (move f3-0f f4-0f)
26.071: (pickup f3-2f key2-1)
26.177: (unlock f3-0f f2-0f key2-1 shape2)
27.010: (move f3-1f f3-0f)
27.469: (move f3-1f f4-1f)
27.470: (move f4-2f f4-1f)
27.745: (move f3-1f f4-1f)
27.745: (move f4-2f f4-1f)
28.014: (move f3-1f f4-1f)
28.122: (move f3-1f f4-1f)
28.212: (unlock f2-1f f2-0f key2-1 shape2)
28.351: (unlock f4-1f f5-1f key0-3 shape0)
28.381: (unlock f4-1f f5-1f key0-3 shape0)
28.423: (unlock f4-1f f5-1f key0-3 shape0)
28.466: (unlock f4-1f f5-1f key0-3 shape0)
28.545: (pickup-and-loose f4-1f key3-1 key2-0)
28.629: (move f3-1f f4-1f)
28.630: (move f4-2f f4-1f)
28.812: (move f3-1f f2-1f)
28.828: (move f3-2f f3-1f)
28.831: (move f4-1f f4-2f)
28.857: (unlock f4-1f f5-1f key0-3 shape0)
28.931: (move f4-0f f4-1f)
28.938: (move f3-2f f3-1f)
29.040: (move f4-0f f4-1f)
29.130: (move f4-0f f4-1f)
29.201: (move f4-3f f5-3f)
29.201: (move f5-2f f5-3f)
29.243: (move f4-0f f4-1f)
29.278: (move f4-2f f4-1f)
29.312: (move f3-2f f4-2f)
29.335: (move f3-1f f2-1f)
29.426: (move f3-2f f4-2f)
29.430: (pickup f2-1f key1-1)
29.433: (move f3-1f f4-1f)
29.434: (move f4-0f f4-1f)
29.448: (move f4-1f f3-1f)
29.479: (move f3-2f f4-2f)
29.480: (move f4-1f f4-2f)
29.500: (move f3-1f f4-1f)
29.502: (move f4-0f f4-1f)
29.545: (putdown f3-0f key0-3)
29.607: (move f4-0f f4-1f)
29.699: (move f3-0f f4-0f)
29.699: (move f4-1f f4-0f)
29.726: (move f3-2f f3-3f)
29.808: (move f3-3f f3-4f)
29.822: (pickup f4-2f key2-0)
29.879: (move f4-1f f4-2f)
29.884: (pickup f4-2f key2-0)
29.912: (move f4-2f f4-3f)
29.914: (move f3-3f f4-3f)
29.922: (move f4-1f f4-2f)
29.932: (move f3-2f f4-2f)
29.996: (move f4-1f f4-2f)
30.016: (move f3-2f f4-2f)
30.019: (move f4-2f f4-1f)
30.021: (move f4-1f f4-2f)
30.057: (pickup f4-2f key2-0)
30.145: (move f4-0f f3-0f)
30.153: (pickup f4-2f key2-0)
30.182: (move f3-0f f3-1f)
30.188: (move f4-1f f3-1f)
30.196: (putdown f3-0f key2-1)
30.201: (move f4-1f f4-2f)
30.225: (move f3-1f f2-1f)
30.238: (putdown f4-1f key0-3)
30.248: (move f4-0f f3-0f)
30.278: (move f4-1f f5-1f)
30.288: (move f3-1f f2-1f)
30.329: (move f4-1f f4-2f)
30.350: (move f3-1f f3-2f)
30.369: (putdown f4-1f key0-3)
30.373: (putdown f4-1f key0-3)
30.382: (move f3-3f f4-3f)
30.383: (move f4-2f f4-3f)
30.384: (unlock f5-5f f6-5f key2-1 shape2)
30.385: (move f4-2f f4-1f)
30.423: (unlock f3-1f f3-0f key3-1 shape3)
30.431: (move f3-1f f3-2f)
30.440: (move f3-3f f2-3f)
24.818: (move f3-2f f3-1f)
25.719: (move f3-2f f4-2f)
26.036: (move f3-2f f3-3f)
26.274: (pickup f3-2f key2-1)
26.328: (unlock f3-0f f2-0f key2-1 shape2)
27.335: (pickup-and-loose f4-1f key2-1 key2-0)
27.515: (move f2-1f f3-1f)
27.515: (move f3-0f f3-1f)
27.628: (move f4-2f f4-1f)
27.630: (move f3-1f f4-1f)
27.734: (move f4-2f f4-1f)
27.735: (move f3-1f f4-1f)
28.198: (move f3-1f f3-2f)
28.202: (move f4-2f f3-2f)
28.371: (unlock f2-1f f2-0f key2-1 shape2)
28.470: (unlock f4-1f f5-1f key0-3 shape0)
28.485: (move f4-2f f4-1f)
28.584: (unlock f4-1f f5-1f key0-3 shape0)
28.648: (pickup-and-loose f4-1f key3-1 key2-0)
28.720: (move f4-2f f4-1f)
28.836: (move f2-1f f2-0f)
28.837: (move f3-0f f2-0f)
28.880: (pickup f4-2f key2-0)
28.932: (move f4-1f f4-2f)
28.976: (unlock f2-1f f2-0f key2-1 shape2)
28.997: (move f3-0f f3-1f)
29.017: (move f3-1f f2-1f)
29.106: (unlock f2-1f f2-2f key1-1 shape1)
29.120: (move f2-1f f3-1f)
29.173: (move f3-1f f4-1f)
29.416: (move f4-1f f5-1f)
29.464: (move f4-3f f5-3f)
29.494: (move f4-2f f4-3f)
29.494: (move f3-1f f2-1f)
29.527: (move f4-1f f3-1f)
29.598: (move f3-1f f2-1f)
29.619: (move f5-3f f5-4f)
29.643: (move f4-1f f4-2f)
29.645: (move f3-2f f4-2f)
29.650: (pickup f2-1f key1-1)
29.698: (pickup f2-1f key1-1)
29.718: (move f3-0f f3-1f)
29.751: (move f4-1f f4-2f)
29.869: (move f4-1f f4-0f)
29.869: (move f3-0f f4-0f)
29.914: (move f3-3f f3-4f)
29.927: (move f3-2f f3-3f)
29.945: (move f3-0f f4-0f)
29.955: (move f4-1f f4-2f)
30.017: (move f4-1f f4-2f)
30.048: (move f2-1f f1-1f)
30.053: (putdown f3-0f key2-1)
30.133: (move f4-1f f4-2f)
30.172: (move f3-0f f4-0f)
30.177: (move f5-3f f6-3f)
30.188: (move f4-2f f4-3f)
30.189: (move f3-3f f4-3f)
30.202: (move f4-2f f4-1f)
30.223: (move f4-1f f4-2f)
30.226: (move f4-1f f4-2f)
30.230: (move f3-2f f4-2f)
30.233: (move f3-1f f3-0f)
30.234: (putdown f4-1f key2-1)
30.266: (move f4-1f f3-1f)
30.294: (putdown f3-0f key2-1)
30.296: (move f4-1f f4-2f)
30.297: (move f4-1f f4-2f)
30.312: (move f4-2f f4-1f)
30.329: (move f4-1f f3-1f)
30.334: (putdown f4-1f key0-3)
30.337: (move f4-2f f5-2f)
30.340: (move f4-1f f4-2f)
30.344: (move f4-1f f4-0f)
30.348: (putdown f4-1f key2-0)
30.368: (move f4-1f f5-1f)
30.397: (putdown f4-1f key3-1)
30.411: (move f4-1f f4-2f)
30.458: (putdown f4-1f key0-3)
30.460: (move f4-1f f4-2f)
30.472: (move f4-1f f3-1f)
24.827: (move f3-1f f4-1f)
24.828: (move f4-2f f4-1f)
24.928: (move f3-1f f3-0f)
24.994: (move f3-2f f3-1f)
25.898: (move f3-2f f4-2f)
25.990: (move f3-3f f3-4f)
26.166: (move f3-1f f2-1f)
26.208: (move f3-2f f3-3f)
26.283: (move f3-3f f4-3f)
26.283: (move f4-2f f4-3f)
26.595: (move f3-3f f2-3f)
27.084: (move f4-2f f5-2f)
27.502: (pickup-and-loose f4-1f key2-1 key2-0)
27.617: (pickup-and-loose f4-1f key2-1 key2-0)
27.675: (move f3-0f f3-1f)
27.677: (move f2-1f f3-1f)
27.801: (pickup f4-0f key0-3)
27.814: (move f3-1f f4-1f)
27.817: (move f4-0f f4-1f)
27.892: (pickup-and-loose f3-2f key2-1 key0-3)
27.975: (putdown f3-1f key2-1)
28.231: (pickup-and-loose f3-2f key3-1 key0-3)
28.376: (move f4-2f f4-1f)
28.383: (move f3-1f f3-2f)
28.384: (move f4-2f f3-2f)
28.451: (putdown f3-2f key0-3)
28.599: (move f4-3f f3-3f)
28.599: (move f3-2f f3-3f)
28.625: (move f4-1f f3-1f)
28.741: (putdown f4-1f key2-0)
28.801: (move f3-1f f4-1f)
28.816: (move f2-1f f3-1f)
28.987: (move f4-3f f5-3f)
28.996: (move f5-2f f5-3f)
29.003: (move f2-1f f2-0f)
29.004: (move f3-0f f2-0f)
29.135: (unlock f2-1f f2-0f key2-1 shape2)
29.150: (pickup f4-2f key2-0)
29.163: (move f3-0f f3-1f)
29.174: (move f3-0f f3-1f)
29.194: (move f3-1f f2-1f)
29.197: (move f4-2f f4-3f)
29.215: (pickup f4-2f key2-0)
29.217: (move f3-1f f4-1f)
29.241: (unlock f2-1f f2-0f key2-1 shape2)
29.272: (pickup f4-3f key0-2)
29.272: (move f2-1f f3-1f)
29.299: (move f3-1f f3-0f)
29.324: (unlock f2-1f f2-2f key1-1 shape1)
29.334: (move f4-1f f4-2f)
29.335: (move f2-1f f3-1f)
29.336: (move f4-3f f5-3f)
29.381: (unlock f2-1f f2-2f key1-1 shape1)
29.395: (move f2-1f f3-1f)
29.432: (move f5-4f f5-5f)
29.503: (putdown f3-1f key1-1)
29.507: (move f3-1f f3-2f)
29.532: (move f4-0f f4-1f)
29.533: (move f3-1f f4-1f)
29.626: (unlock f5-2f f5-1f key0-3 shape0)
29.632: (move f5-1f f5-2f)
29.633: (move f4-2f f5-2f)
29.634: (move f2-1f f2-2f)
29.647: (putdown f3-0f key3-1)
29.665: (move f3-1f f3-2f)
29.687: (move f4-2f f4-3f)
29.772: (move f4-1f f4-2f)
29.789: (move f4-1f f4-2f)
29.789: (pickup f4-2f key2-0)
29.837: (move f4-1f f4-2f)
29.855: (move f2-1f f1-1f)
29.856: (move f4-1f f4-2f)
29.888: (move f5-3f f5-4f)
29.893: (putdown f2-1f key1-1)
29.911: (move f6-3f f6-4f)
29.912: (move f5-4f f6-4f)
29.923: (move f3-1f f2-1f)
29.990: (move f4-2f f3-2f)
29.993: (move f3-1f f3-2f)
30.022: (move f3-1f f2-1f)
24.520: (unlock f3-0f f2-0f key2-1 shape2)
24.608: (move f4-3f f5-3f)
24.608: (move f5-2f f5-3f)
25.002: (move f4-2f f4-1f)
25.002: (move f3-1f f4-1f)
25.088: (move f3-1f f3-0f)
25.403: (unlock f2-1f f2-0f key2-1 shape2)
25.646: (move f4-1f f4-0f)
25.646: (move f3-0f f4-0f)
25.939: (move f3-4f f3-5f)
26.128: (move f2-1f f1-1f)
26.263: (move f3-3f f3-4f)
26.267: (move f2-3f f2-4f)
26.268: (move f3-4f f2-4f)
26.336: (move f3-1f f2-1f)
26.354: (move f2-3f f1-3f)
26.462: (move f4-2f f4-3f)
26.462: (move f3-3f f4-3f)
26.691: (move f3-3f f2-3f)
26.832: (move f4-0f f4-1f)
27.230: (pickup-and-loose f3-0f key3-1 key2-1)
27.289: (move f4-2f f5-2f)
27.421: (pickup f3-2f key3-1)
27.462: (move f4-0f f3-0f)
27.749: (move f3-1f f4-1f)
27.835: (pickup-and-loose f2-3f key2-3 key2-1)
27.842: (move f3-1f f4-1f)
27.945: (putdown f3-0f key2-1)
27.975: (move f3-1f f4-1f)
27.992: (pickup-and-loose f3-2f key2-1 key0-3)
28.000: (move f3-2f f3-1f)
28.037: (move f3-1f f3-0f)
28.062: (putdown f3-1f key2-1)
28.331: (pickup-and-loose f3-2f key3-1 key0-3)
28.525: (move f4-3f f5-3f)
28.552: (putdown f3-2f key0-3)
28.641: (move f3-2f f3-3f)
28.647: (move f4-2f f4-1f)
28.688: (move f3-1f f3-2f)
28.706: (move f3-2f f3-3f)
28.716: (move f4-2f f4-1f)
28.793: (move f4-1f f3-1f)
28.797: (move f3-2f f3-3f)
28.798: (move f4-3f f3-3f)
28.831: (move f4-3f f5-3f)
28.886: (move f3-2f f4-2f)
28.901: (move f4-1f f3-1f)
28.920: (move f3-2f f4-2f)
28.952: (move f4-3f f3-3f)
28.961: (move f2-1f f3-1f)
29.007: (move f3-1f f4-1f)
29.015: (move f4-3f f5-3f)
29.016: (move f5-2f f5-3f)
29.032: (move f4-1f f4-2f)
29.032: (move f3-2f f4-2f)
29.065: (move f3-1f f4-1f)
29.072: (move f2-1f f3-1f)
29.155: (unlock f5-5f f6-5f key2-1 shape2)
29.184: (move f4-3f f3-3f)
29.188: (putdown f4-1f key2-0)
29.200: (pickup-and-loose f4-3f key0-2 key2-0)
29.212: (pickup f3-2f key2-1)
29.240: (move f3-1f f4-1f)
29.241: (move f4-3f f4-2f)
29.246: (move f3-1f f2-1f)
29.246: (move f5-3f f5-4f)
29.266: (move f3-2f f3-3f)
29.320: (move f3-1f f2-1f)
29.332: (move f4-1f f3-1f)
29.340: (pickup f2-1f key1-1)
29.391: (move f3-3f f3-4f)
29.395: (move f3-1f f3-0f)
29.435: (putdown f4-1f key1-1)
29.440: (move f3-1f f4-1f)
29.448: (move f3-2f f4-2f)
29.452: (move f4-1f f4-2f)
29.453: (move f3-2f f3-3f)
29.471: (move f4-2f f4-3f)
29.472: (move f3-1f f3-0f)
29.477: (move f3-2f f4-2f)
24.679: (unlock f3-0f f2-0f key2-1 shape2)
24.759: (move f5-3f f5-4f)
24.854: (move f5-2f f5-3f)
24.855: (move f4-3f f5-3f)
24.881: (move f2-1f f3-1f)
24.882: (move f3-0f f3-1f)
25.277: (move f5-3f f6-3f)
25.402: (move f3-5f f4-5f)
25.564: (move f3-0f f4-0f)
25.572: (unlock f2-1f f2-0f key2-1 shape2)
25.651: (move f3-0f f2-0f)
25.651: (move f2-1f f2-0f)
25.721: (move f2-4f f1-4f)
25.721: (move f1-3f f1-4f)
25.823: (move f4-1f f4-0f)
25.823: (move f3-0f f4-0f)
25.837: (move f3-0f f4-0f)
25.842: (unlock f1-3f f0-3f key2-1 shape2)
25.842: (move f2-3f f1-3f)
25.852: (move f3-2f f3-1f)
25.853: (move f3-0f f3-1f)
26.086: (move f3-5f f3-6f)
26.103: (move f3-2f f4-2f)
26.177: (move f2-1f f1-1f)
26.180: (move f4-0f f5-0f)
26.214: (move f3-4f f3-5f)
26.258: (move f2-1f f1-1f)
26.301: (move f4-1f f3-1f)
26.302: (move f3-0f f3-1f)
26.318: (unlock f4-1f f5-1f key0-3 shape0)
26.372: (move f4-1f f4-2f)
26.400: (move f2-3f f2-4f)
26.401: (move f3-4f f2-4f)
26.530: (move f3-2f f3-3f)
26.773: (move f1-3f f1-2f)
26.773: (move f1-1f f1-2f)
26.905: (pickup-and-loose f3-0f key2-1 key0-3)
27.238: (pickup-and-loose f3-0f key3-1 key2-1)
27.333: (pickup-and-loose f3-0f key3-1 key2-1)
27.357: (putdown f4-0f key2-1)
27.560: (move f2-3f f3-3f)
27.631: (move f3-0f f4-0f)
27.639: (pickup-and-loose f4-0f key0-3 key2-1)
27.749: (move f3-0f f3-1f)
27.842: (move f3-1f f4-1f)
27.843: (move f4-2f f4-1f)
27.899: (pickup f4-2f key2-0)
27.907: (move f3-1f f4-1f)
27.921: (move f3-1f f2-1f)
27.924: (move f3-1f f4-1f)
27.981: (move f3-2f f3-1f)
27.987: (move f2-3f f2-4f)
28.017: (move f3-1f f4-1f)
28.030: (pickup-and-loose f2-3f key2-3 key2-1)
28.043: (move f2-3f f1-3f)
28.129: (move f3-1f f3-0f)
28.200: (move f1-1f f0-1f)
28.254: (move f3-2f f3-1f)
28.266: (putdown f3-0f key2-1)
28.324: (move f1-1f f1-0f)
28.629: (putdown f3-0f key2-1)
28.732: (move f3-0f f4-0f)
28.734: (move f4-1f f4-0f)
28.745: (pickup f2-1f key1-1)
28.746: (move f3-2f f3-3f)
28.750: (move f3-2f f3-3f)
28.755: (move f4-2f f4-1f)
28.796: (move f4-3f f5-3f)
28.812: (move f3-2f f3-3f)
28.838: (pickup f3-0f key3-1)
28.889: (move f4-3f f4-2f)
28.895: (move f3-1f f3-2f)
28.895: (unlock f2-1f f2-0f key2-1 shape2)
28.913: (move f3-2f f4-2f)
28.937: (move f3-2f f4-2f)
28.976: (move f4-2f f4-1f)
29.016: (unlock f2-1f f2-2f key1-1 shape1)
29.023: (move f2-1f f3-1f)
29.051: (move f2-1f f1-1f)
29.052: (move f5-4f f6-4f)
24.661: (move f5-4f f5-5f)
24.661: (move f4-5f f5-5f)
24.765: (move f6-3f f6-4f)
24.765: (move f5-4f f6-4f)
24.998: (move f5-3f f5-4f)
25.043: (move f3-0f f3-1f)
25.044: (move f2-1f f3-1f)
25.046: (move f3-1f f4-1f)
25.046: (move f4-0f f4-1f)
25.448: (move f5-3f f6-3f)
25.598: (move f3-0f f4-0f)
25.665: (pickup-and-loose f4-0f key0-3 key3-1)
25.672: (move f3-5f f4-5f)
25.751: (move f6-3f f7-3f)
25.778: (move f4-2f f3-2f)
25.779: (move f3-0f f4-0f)
25.779: (move f3-1f f3-2f)
25.817: (move f3-0f f2-0f)
25.818: (move f2-1f f2-0f)
25.829: (move f2-4f f1-4f)
25.830: (move f4-5f f4-6f)
25.831: (move f1-3f f1-4f)
25.832: (move f3-6f f4-6f)
25.943: (move f3-0f f3-1f)
25.954: (move f3-0f f2-0f)
26.000: (move f3-0f f4-0f)
26.078: (pickup f4-0f key0-3)
26.121: (move f3-6f f3-7f)
26.124: (move f3-0f f3-1f)
26.175: (move f4-2f f4-3f)
26.241: (move f3-1f f3-2f)
26.294: (move f2-1f f1-1f)
26.305: (putdown f4-0f key3-1)
26.354: (move f4-0f f5-0f)
26.362: (move f3-5f f3-6f)
26.373: (move f4-1f f3-1f)
26.374: (unlock f3-0f f2-0f key2-1 shape2)
26.409: (move f4-0f f5-0f)
26.492: (move f4-1f f4-2f)
26.615: (move f4-2f f4-1f)
26.615: (move f3-1f f4-1f)
26.616: (move f4-0f f4-1f)
26.640: (move f3-1f f2-1f)
26.640: (move f3-3f f3-4f)
26.803: (move f3-3f f4-3f)
26.803: (move f4-2f f4-3f)
26.822: (move f1-1f f1-2f)
26.827: (move f3-0f f3-1f)
26.828: (move f1-1f f1-2f)
26.829: (move f1-3f f1-2f)
26.868: (move f4-1f f5-1f)
26.925: (unlock f1-0f f2-0f key2-1 shape2)
26.930: (move f2-0f f1-0f)
26.931: (move f1-1f f1-0f)
27.042: (move f4-2f f5-2f)
27.092: (move f3-3f f2-3f)
27.143: (move f1-4f f0-4f)
27.187: (move f4-2f f4-1f)
27.195: (move f3-1f f4-1f)
27.226: (move f1-4f f1-5f)
27.275: (pickup-and-loose f3-0f key3-1 key2-1)
27.296: (move f1-3f f0-3f)
27.344: (move f4-0f f5-0f)
27.346: (move f0-1f f0-0f)
27.347: (move f1-0f f0-0f)
27.368: (putdown f4-0f key2-1)
27.416: (move f3-1f f2-1f)
27.445: (putdown f4-0f key2-1)
27.477: (move f4-0f f4-1f)
27.497: (unlock f2-1f f2-0f key2-1 shape2)
27.522: (move f2-1f f3-1f)
27.548: (move f4-0f f4-1f)
27.629: (move f2-3f f1-3f)
27.629: (unlock f1-3f f0-3f key2-3 shape2)
27.655: (pickup-and-loose f4-0f key0-3 key2-1)
27.683: (move f4-2f f5-2f)
27.724: (pickup-and-loose f4-0f key0-3 key2-1)
27.766: (move f4-0f f3-0f)
27.767: (pickup-and-loose f2-0f key1-3 key2-1)
27.776: (move f4-0f f3-0f)
24.383: (unlock f5-5f f6-5f key2-1 shape2)
24.475: (pickup-and-loose f3-1f key2-1 key1-1)
24.728: (unlock f6-4f f6-5f key2-1 shape2)
24.875: (move f5-4f f6-4f)
24.875: (move f6-3f f6-4f)
24.938: (move f4-5f f5-5f)
24.938: (move f5-4f f5-5f)
25.066: (move f5-5f f5-6f)
25.066: (move f4-6f f5-6f)
25.208: (move f4-3f f5-3f)
25.208: (move f4-0f f4-1f)
25.208: (move f3-1f f4-1f)
25.209: (move f5-2f f5-3f)
25.335: (move f2-1f f1-1f)
25.593: (move f5-2f f5-3f)
25.596: (move f4-3f f5-3f)
25.674: (pickup-and-loose f4-0f key0-3 key3-1)
25.712: (pickup-and-loose f3-2f key3-1 key0-3)
25.796: (move f3-0f f4-0f)
25.811: (move f4-0f f3-0f)
25.852: (pickup-and-loose f4-0f key0-3 key3-1)
25.857: (move f4-1f f4-2f)
25.858: (move f3-2f f4-2f)
25.871: (move f4-2f f3-2f)
25.872: (move f3-1f f3-2f)
25.924: (move f6-3f f7-3f)
26.040: (move f4-3f f3-3f)
26.041: (move f3-2f f3-3f)
26.045: (move f3-0f f2-0f)
26.056: (move f4-5f f4-6f)
26.058: (move f3-6f f4-6f)
26.096: (move f2-0f f1-0f)
26.122: (move f4-0f f4-1f)
26.169: (move f3-2f f3-3f)
26.212: (move f3-0f f3-1f)
26.213: (putdown f3-2f key0-3)
26.296: (move f3-6f f3-7f)
26.332: (unlock f5-2f f5-1f key0-3 shape0)
26.332: (move f5-1f f5-2f)
26.332: (move f4-2f f5-2f)
26.362: (move f4-2f f4-3f)
26.398: (move f3-1f f3-2f)
26.403: (putdown f4-0f key3-1)
26.464: (move f1-2f f1-3f)
26.480: (move f3-7f f4-7f)
26.480: (move f4-6f f4-7f)
26.512: (putdown f4-0f key3-1)
26.573: (move f4-0f f5-0f)
26.581: (unlock f1-5f f1-6f key2-1 shape2)
26.594: (move f1-4f f0-4f)
26.595: (move f0-3f f0-4f)
26.596: (unlock f0-4f f0-3f key2-1 shape2)
26.621: (move f3-4f f3-5f)
26.651: (move f3-1f f4-1f)
26.686: (move f3-1f f2-1f)
26.689: (move f4-0f f4-1f)
26.704: (move f3-1f f4-1f)
26.706: (move f4-0f f4-1f)
26.741: (pickup-and-loose f6-4f key1-2 key2-1)
26.760: (move f2-3f f2-4f)
26.761: (move f3-4f f2-4f)
26.782: (move f2-3f f1-3f)
26.814: (move f3-1f f2-1f)
26.836: (move f4-0f f4-1f)
26.838: (move f3-1f f4-1f)
26.845: (unlock f4-1f f5-1f key0-3 shape0)
26.863: (move f1-1f f1-2f)
26.878: (move f0-4f f0-5f)
26.878: (move f1-5f f0-5f)
26.899: (move f2-1f f1-1f)
26.919: (move f3-0f f3-1f)
26.961: (move f7-3f f7-2f)
26.963: (move f3-1f f3-2f)
26.976: (unlock f5-2f f6-2f key3-1 shape3)
27.059: (move f2-0f f3-0f)
27.062: (move f4-0f f3-0f)
27.086: (move f4-0f f3-0f)
27.095: (move f1-1f f1-0f)
27.096: (move f2-0f f1-0f)
27.224: (move f4-0f f3-0f)
24.272: (move f1-0f f0-0f)
24.525: (pickup-and-loose f3-0f key2-1 key0-3)
24.603: (unlock f5-5f f6-5f key2-1 shape2)
24.622: (move f5-5f f6-5f)
24.622: (move f6-4f f6-5f)
24.809: (unlock f6-4f f6-5f key2-1 shape2)
24.896: (move f3-1f f4-1f)
24.950: (pickup-and-loose f3-0f key2-1 key0-3)
24.952: (move f6-4f f5-4f)
24.952: (move f5-5f f5-4f)
25.002: (move f3-1f f3-0f)
25.021: (move f5-2f f6-2f)
25.151: (move f5-5f f5-6f)
25.318: (move f5-2f f5-3f)
25.340: (move f5-5f f5-6f)
25.342: (move f4-6f f5-6f)
25.428: (move f5-3f f5-4f)
25.452: (move f3-0f f3-1f)
25.452: (move f4-1f f3-1f)
