/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.262: (move f6-6f f5-6f)
29.329: (move f3-3f f2-3f)
29.332: (move f2-4f f2-3f)
29.437: (move f4-3f f3-3f)
29.444: (move f6-4f f6-3f)
29.471: (move f4-1f f3-1f)
29.472: (move f3-2f f3-1f)
29.498: (unlock f6-2f f5-2f key3-2 shape3)
29.507: (move f4-3f f3-3f)
29.507: (move f3-2f f3-3f)
29.541: (move f6-2f f6-1f)
29.703: (move f2-2f f2-3f)
29.703: (move f3-3f f2-3f)
29.704: (move f0-1f f0-2f)
29.706: (move f3-2f f2-2f)
29.734: (move f4-4f f4-3f)
29.759: (move f0-1f f0-2f)
29.771: (pickup-and-loose f6-5f key2-1 key3-2)
29.780: (move f4-4f f4-3f)
29.833: (move f1-1f f1-0f)
29.864: (putdown f6-5f key3-2)
29.873: (move f3-4f f3-5f)
29.913: (move f6-6f f7-6f)
29.933: (move f6-5f f7-5f)
29.934: (move f7-6f f7-5f)
29.938: (move f3-2f f3-3f)
29.941: (move f6-5f f7-5f)
29.942: (move f4-3f f3-3f)
29.942: (move f7-6f f7-5f)
29.942: (move f7-5f f7-6f)
29.958: (move f6-6f f7-6f)
29.998: (move f4-3f f4-4f)
30.020: (pickup-and-loose f3-3f key2-3 key3-1)
30.103: (move f2-5f f1-5f)
30.108: (move f5-4f f4-4f)
30.194: (move f6-4f f7-4f)
30.200: (move f7-5f f7-4f)
30.213: (move f5-6f f6-6f)
30.317: (move f6-5f f7-5f)
30.317: (move f4-3f f4-4f)
30.320: (move f0-1f f0-0f)
30.323: (move f1-0f f0-0f)
30.336: (move f2-4f f3-4f)
30.336: (move f4-4f f3-4f)
30.337: (move f3-3f f3-4f)
30.338: (move f2-4f f2-5f)
30.339: (move f4-4f f3-4f)
30.344: (move f6-6f f6-7f)
27.727: (move f2-2f f2-1f)
27.727: (move f3-1f f2-1f)
28.172: (move f3-1f f2-1f)
28.173: (move f2-2f f2-1f)
28.352: (move f2-2f f3-2f)
28.352: (move f4-2f f3-2f)
28.352: (move f3-1f f3-2f)
28.352: (move f3-3f f3-2f)
28.457: (move f3-3f f3-2f)
28.459: (move f4-2f f3-2f)
28.587: (unlock f4-2f f5-2f key3-1 shape3)
28.588: (move f4-1f f3-1f)
28.588: (move f3-2f f3-1f)
28.715: (unlock f5-6f f4-6f key3-2 shape3)
28.725: (unlock f1-1f f1-0f key3-2 shape3)
28.779: (move f3-4f f2-4f)
28.781: (move f2-3f f2-4f)
28.840: (move f3-2f f2-2f)
28.840: (move f2-3f f2-2f)
28.951: (move f2-5f f2-6f)
29.032: (move f2-1f f1-1f)
29.070: (move f2-1f f3-1f)
29.144: (move f6-6f f6-5f)
29.235: (move f4-4f f5-4f)
29.242: (move f2-4f f2-3f)
29.243: (move f3-3f f2-3f)
29.243: (move f2-2f f2-3f)
29.289: (move f2-1f f2-2f)
29.303: (move f4-2f f4-1f)
29.304: (move f3-1f f4-1f)
29.397: (move f4-3f f4-2f)
29.400: (move f4-2f f4-1f)
29.401: (move f4-3f f3-3f)
29.409: (move f3-4f f3-3f)
29.419: (move f2-1f f1-1f)
29.455: (move f4-3f f3-3f)
29.468: (move f4-3f f4-2f)
29.475: (move f6-4f f6-3f)
29.479: (move f2-1f f1-1f)
29.570: (move f6-4f f6-3f)
29.597: (move f3-3f f2-3f)
29.599: (move f2-2f f2-3f)
29.669: (move f3-3f f2-3f)
29.703: (move f6-2f f6-1f)
29.755: (move f6-4f f6-3f)
29.767: (move f3-3f f3-2f)
29.776: (pickup-and-loose f6-5f key2-1 key3-2)
29.806: (move f3-4f f2-4f)
29.818: (pickup-and-loose f6-5f key2-1 key3-2)
29.843: (putdown f6-5f key3-2)
29.851: (move f6-4f f5-4f)
29.851: (move f6-4f f5-4f)
29.852: (move f4-4f f5-4f)
29.881: (putdown f6-5f key3-2)
29.904: (move f6-2f f6-3f)
29.961: (move f2-4f f2-5f)
29.963: (move f3-5f f2-5f)
29.973: (move f5-4f f4-4f)
30.017: (pickup-and-loose f3-3f key2-3 key3-1)
30.058: (move f2-2f f2-3f)
30.058: (move f3-3f f2-3f)
30.086: (move f6-6f f7-6f)
30.146: (move f7-5f f7-6f)
30.147: (move f7-5f f7-4f)
30.149: (move f6-4f f7-4f)
30.154: (move f6-4f f7-4f)
30.154: (move f7-5f f7-4f)
30.252: (move f5-4f f5-5f)
30.254: (move f4-4f f3-4f)
30.254: (move f3-3f f3-4f)
30.282: (pickup-and-loose f3-3f key2-3 key3-1)
30.285: (pickup-and-loose f3-3f key2-3 key3-1)
30.290: (move f5-4f f6-4f)
30.307: (move f5-4f f6-4f)
30.333: (move f4-1f f4-0f)
30.335: (move f2-6f f1-6f)
30.336: (move f1-5f f1-6f)
30.339: (move f1-1f f0-1f)
30.390: (move f3-3f f3-4f)
30.438: (move f7-5f f7-4f)
27.027: (move f3-1f f2-1f)
27.028: (move f2-2f f2-1f)
27.521: (move f1-1f f2-1f)
28.497: (move f2-5f f2-6f)
28.553: (move f3-3f f3-2f)
28.553: (move f4-2f f3-2f)
28.580: (move f2-2f f3-2f)
28.583: (move f3-1f f3-2f)
28.583: (move f4-2f f3-2f)
28.613: (unlock f2-4f f2-5f key3-2 shape3)
28.623: (move f3-3f f3-2f)
28.623: (move f4-2f f3-2f)
28.642: (unlock f1-1f f1-0f key3-1 shape3)
28.751: (move f3-4f f2-4f)
28.752: (move f2-3f f2-4f)
28.825: (move f5-5f f6-5f)
28.826: (move f6-4f f6-5f)
28.851: (unlock f4-2f f5-2f key3-1 shape3)
28.872: (unlock f4-2f f5-2f key3-2 shape3)
28.938: (move f3-2f f3-1f)
28.939: (move f4-1f f3-1f)
29.021: (unlock f1-1f f1-0f key3-2 shape3)
29.084: (unlock f1-1f f1-0f key3-2 shape3)
29.140: (move f5-5f f5-6f)
29.147: (move f2-3f f2-4f)
29.171: (move f3-2f f2-2f)
29.173: (move f2-3f f2-2f)
29.332: (move f2-1f f1-1f)
29.513: (move f4-2f f4-1f)
29.529: (move f3-1f f4-1f)
29.530: (move f4-2f f4-1f)
29.558: (move f4-2f f4-1f)
29.637: (move f2-2f f2-3f)
29.638: (move f3-3f f2-3f)
29.639: (move f2-4f f2-3f)
29.668: (move f3-3f f2-3f)
29.742: (move f4-2f f4-3f)
29.784: (move f2-1f f1-1f)
29.793: (move f3-3f f3-2f)
29.812: (move f3-3f f3-2f)
29.815: (move f3-3f f3-2f)
29.866: (move f2-3f f2-4f)
29.867: (move f3-4f f2-4f)
29.884: (move f1-1f f1-0f)
29.898: (move f4-4f f4-3f)
29.905: (move f0-1f f0-2f)
29.997: (move f5-4f f4-4f)
29.997: (move f6-4f f6-3f)
30.045: (move f6-4f f6-3f)
30.068: (pickup-and-loose f6-5f key2-1 key3-2)
30.091: (move f2-5f f1-5f)
30.123: (putdown f6-5f key3-2)
30.185: (move f3-4f f3-5f)
30.248: (move f1-1f f0-1f)
30.251: (move f6-4f f7-4f)
30.265: (move f6-4f f7-4f)
30.285: (pickup-and-loose f3-3f key2-3 key3-1)
30.296: (move f2-4f f2-5f)
30.319: (move f4-4f f3-4f)
30.351: (move f3-3f f3-4f)
30.385: (move f6-5f f5-5f)
30.395: (move f5-4f f5-5f)
30.415: (move f4-1f f4-0f)
30.437: (pickup-and-loose f3-3f key2-3 key3-2)
30.500: (move f1-1f f0-1f)
30.530: (move f3-2f f3-1f)
30.565: (move f6-3f f6-4f)
30.601: (move f5-6f f6-6f)
30.629: (move f7-6f f6-6f)
30.631: (move f1-1f f0-1f)
30.641: (move f6-5f f6-4f)
30.655: (move f5-4f f6-4f)
30.680: (move f4-1f f4-0f)
30.687: (move f1-1f f0-1f)
30.692: (move f4-2f f5-2f)
30.708: (pickup-and-loose f0-1f key1-3 key3-2)
30.718: (move f3-3f f2-3f)
30.781: (move f2-6f f1-6f)
30.787: (move f6-3f f6-2f)
30.789: (putdown f6-1f key3-2)
27.359: (move f2-2f f2-1f)
27.360: (move f3-1f f2-1f)
27.438: (move f1-1f f2-1f)
27.820: (move f1-1f f2-1f)
27.885: (move f1-1f f2-1f)
28.225: (move f2-1f f1-1f)
28.507: (move f6-1f f6-2f)
28.523: (unlock f5-6f f4-6f key3-2 shape3)
28.523: (move f5-5f f5-6f)
28.712: (move f4-2f f3-2f)
28.770: (move f3-4f f2-4f)
28.780: (unlock f2-4f f2-5f key3-1 shape3)
28.780: (move f2-3f f2-4f)
28.798: (move f4-2f f3-2f)
28.807: (move f6-4f f6-5f)
28.883: (move f3-2f f3-1f)
28.883: (move f4-1f f3-1f)
28.936: (move f3-2f f3-1f)
28.938: (move f4-1f f3-1f)
29.010: (unlock f1-1f f1-0f key3-1 shape3)
29.044: (move f2-5f f2-6f)
29.100: (move f2-1f f3-1f)
29.153: (move f3-2f f2-2f)
29.153: (move f2-3f f2-2f)
29.159: (move f5-5f f6-5f)
29.160: (move f6-4f f6-5f)
29.187: (move f2-3f f2-2f)
29.188: (move f3-2f f2-2f)
29.236: (move f5-5f f5-4f)
29.239: (move f6-4f f5-4f)
29.261: (move f6-4f f5-4f)
29.286: (move f6-1f f7-1f)
29.300: (move f6-6f f6-5f)
29.347: (move f2-1f f2-2f)
29.428: (move f6-3f f6-2f)
29.464: (unlock f1-1f f1-0f key3-2 shape3)
29.537: (move f2-4f f2-3f)
29.545: (move f3-2f f3-3f)
29.546: (move f2-3f f3-3f)
29.546: (move f4-3f f3-3f)
29.582: (move f3-4f f3-3f)
29.583: (move f4-3f f3-3f)
29.609: (move f0-1f f1-1f)
29.617: (move f4-3f f4-2f)
29.645: (move f4-2f f4-1f)
29.729: (move f4-2f f4-1f)
29.781: (pickup-and-loose f6-5f key2-1 key3-2)
29.801: (move f4-4f f4-3f)
29.803: (move f1-1f f1-0f)
29.808: (move f0-1f f0-2f)
29.836: (putdown f6-5f key3-2)
29.879: (move f3-4f f2-4f)
29.883: (move f2-3f f2-4f)
29.903: (move f6-1f f6-0f)
29.907: (move f4-2f f4-3f)
29.924: (move f4-2f f4-3f)
29.939: (move f3-3f f3-2f)
29.959: (move f5-6f f6-6f)
29.959: (move f6-5f f6-6f)
29.964: (unlock f2-3f f1-3f key2-3 shape2)
30.072: (move f3-3f f3-2f)
30.139: (move f2-4f f2-5f)
30.145: (move f0-1f f0-2f)
30.179: (move f1-1f f1-0f)
30.200: (move f0-1f f0-2f)
30.213: (move f2-4f f3-4f)
30.219: (move f6-3f f6-2f)
30.221: (move f3-1f f2-1f)
30.237: (move f1-1f f1-0f)
30.243: (move f4-4f f3-4f)
30.250: (move f6-4f f7-4f)
30.256: (move f0-1f f0-2f)
30.305: (move f3-5f f2-5f)
30.307: (move f2-4f f2-5f)
30.326: (move f2-6f f1-6f)
30.327: (move f1-5f f1-6f)
30.339: (move f4-3f f4-4f)
30.347: (move f6-4f f6-3f)
30.356: (move f6-6f f7-6f)
30.398: (move f0-1f f0-2f)
27.317: (move f3-1f f2-1f)
27.318: (move f2-2f f2-1f)
27.363: (move f3-1f f2-1f)
27.364: (move f2-2f f2-1f)
27.816: (move f1-1f f2-1f)
28.020: (move f1-1f f2-1f)
28.268: (move f1-1f f2-1f)
28.554: (move f2-1f f1-1f)
28.743: (move f3-4f f2-4f)
28.743: (unlock f2-4f f2-5f key3-1 shape3)
28.761: (move f3-3f f3-2f)
28.762: (move f3-1f f3-2f)
28.762: (move f4-2f f3-2f)
28.762: (move f2-2f f3-2f)
28.864: (move f2-5f f2-6f)
28.883: (move f2-5f f2-6f)
29.016: (move f2-1f f3-1f)
29.043: (move f6-2f f6-3f)
29.098: (unlock f4-2f f5-2f key3-2 shape3)
29.199: (move f2-3f f2-2f)
29.205: (move f4-1f f3-1f)
29.206: (move f3-2f f3-1f)
29.251: (move f2-1f f2-2f)
29.282: (move f3-2f f3-1f)
29.284: (move f4-1f f3-1f)
29.397: (move f1-1f f1-0f)
29.416: (move f2-1f f3-1f)
29.441: (move f3-4f f3-3f)
29.442: (move f2-3f f3-3f)
29.454: (move f3-2f f2-2f)
29.458: (move f2-1f f3-1f)
29.507: (move f4-3f f3-3f)
29.507: (move f3-4f f3-3f)
29.516: (move f3-2f f2-2f)
29.549: (move f4-3f f4-2f)
29.621: (move f6-2f f6-1f)
29.645: (move f2-1f f2-2f)
29.676: (move f3-3f f2-3f)
29.677: (move f2-2f f2-3f)
29.678: (move f2-4f f2-3f)
29.695: (move f4-3f f3-3f)
29.695: (move f3-2f f3-3f)
29.704: (move f2-1f f2-2f)
29.708: (move f6-2f f7-2f)
29.708: (move f7-1f f7-2f)
29.713: (unlock f6-2f f5-2f key3-2 shape3)
29.717: (move f4-2f f4-1f)
29.718: (move f3-1f f4-1f)
29.728: (pickup-and-loose f6-5f key2-1 key3-2)
29.739: (move f6-2f f6-1f)
29.756: (move f6-6f f7-6f)
29.780: (move f4-3f f3-3f)
29.780: (move f3-2f f3-3f)
29.784: (move f6-3f f6-2f)
29.822: (putdown f6-5f key3-2)
29.859: (move f6-2f f5-2f)
29.969: (pickup-and-loose f6-6f key3-1 key3-2)
29.983: (move f1-1f f0-1f)
30.072: (pickup-and-loose f6-5f key2-1 key3-2)
30.102: (pickup-and-loose f6-5f key2-1 key3-2)
30.129: (putdown f6-5f key3-2)
30.166: (move f1-1f f1-0f)
30.168: (putdown f6-5f key3-2)
30.172: (move f6-5f f6-6f)
30.175: (move f3-4f f3-5f)
30.181: (move f6-6f f6-7f)
30.217: (move f2-3f f3-3f)
30.224: (move f6-5f f6-6f)
30.225: (move f5-6f f6-6f)
30.231: (move f3-4f f4-4f)
30.258: (move f4-3f f4-4f)
30.285: (move f2-4f f2-5f)
30.309: (move f5-4f f4-4f)
30.311: (pickup-and-loose f3-3f key2-3 key3-1)
30.317: (move f4-4f f3-4f)
30.317: (move f3-3f f3-4f)
30.318: (move f2-4f f3-4f)
30.331: (move f2-4f f2-5f)
30.443: (move f2-5f f3-5f)
30.443: (move f3-4f f3-5f)
27.378: (move f2-2f f2-1f)
27.626: (move f3-1f f2-1f)
27.626: (move f2-2f f2-1f)
27.690: (move f3-1f f2-1f)
27.691: (move f2-2f f2-1f)
27.953: (move f5-2f f4-2f)
28.393: (pickup f6-3f key3-0)
28.534: (move f2-1f f1-1f)
28.570: (move f2-1f f1-1f)
28.608: (move f3-3f f3-2f)
28.608: (move f2-2f f3-2f)
28.694: (move f2-2f f3-2f)
28.694: (move f4-2f f3-2f)
28.694: (move f3-3f f3-2f)
28.695: (move f3-1f f3-2f)
28.884: (move f2-5f f2-6f)
28.924: (move f4-2f f3-2f)
28.924: (move f3-1f f3-2f)
28.925: (move f2-2f f3-2f)
28.966: (unlock f4-2f f5-2f key3-1 shape3)
29.024: (move f4-4f f5-4f)
29.032: (move f2-5f f2-6f)
29.146: (move f2-2f f3-2f)
29.148: (move f3-1f f3-2f)
29.183: (move f6-6f f5-6f)
29.261: (pickup-and-loose f3-3f key3-1 key2-3)
29.309: (move f2-1f f3-1f)
29.414: (move f2-1f f3-1f)
29.554: (move f2-1f f2-2f)
29.580: (move f3-3f f2-3f)
29.580: (move f2-2f f2-3f)
29.581: (move f2-4f f2-3f)
29.628: (move f0-1f f0-2f)
29.633: (move f2-1f f2-2f)
29.636: (move f4-2f f4-1f)
29.637: (move f3-1f f4-1f)
29.721: (move f1-1f f1-0f)
29.789: (move f6-6f f6-7f)
29.828: (move f3-3f f4-3f)
29.832: (move f4-4f f4-3f)
29.846: (move f4-2f f4-1f)
29.846: (move f6-6f f7-6f)
29.848: (move f3-1f f4-1f)
29.848: (move f3-3f f3-2f)
29.870: (move f2-1f f3-1f)
29.903: (move f6-2f f6-1f)
29.931: (move f6-3f f6-4f)
29.941: (move f3-3f f2-3f)
29.943: (move f2-2f f2-3f)
29.955: (move f3-3f f3-2f)
29.968: (move f6-2f f6-1f)
29.980: (move f2-2f f2-3f)
30.004: (move f3-3f f2-3f)
30.007: (move f2-2f f2-3f)
30.035: (move f2-2f f2-3f)
30.043: (move f4-2f f4-3f)
30.075: (move f3-1f f4-1f)
30.096: (move f6-6f f7-6f)
30.098: (move f2-1f f2-2f)
30.100: (move f4-4f f5-4f)
30.250: (move f1-0f f0-0f)
30.252: (move f0-1f f0-0f)
30.256: (move f4-4f f4-3f)
30.259: (move f3-4f f3-5f)
30.259: (move f2-5f f3-5f)
30.276: (move f6-6f f6-7f)
30.282: (move f6-2f f6-3f)
30.283: (pickup-and-loose f3-3f key2-3 key3-1)
30.300: (move f3-5f f2-5f)
30.301: (move f2-4f f2-5f)
30.319: (move f1-1f f0-1f)
30.434: (pickup-and-loose f3-3f key2-3 key3-2)
30.482: (move f2-5f f1-5f)
30.514: (move f6-6f f6-7f)
30.550: (pickup-and-loose f3-3f key2-3 key3-1)
30.580: (move f2-6f f1-6f)
30.621: (move f4-4f f3-4f)
30.622: (move f2-5f f3-5f)
30.639: (move f3-3f f3-4f)
30.682: (pickup-and-loose f3-3f key2-3 key3-2)
27.746: (move f6-3f f6-2f)
28.058: (move f4-2f f3-2f)
28.209: (move f6-4f f6-5f)
28.457: (move f3-3f f2-3f)
28.574: (move f3-3f f3-2f)
28.583: (move f2-1f f1-1f)
28.599: (unlock f5-6f f4-6f key3-2 shape3)
28.677: (move f6-4f f5-4f)
28.822: (move f2-1f f1-1f)
28.855: (move f2-5f f2-6f)
28.895: (move f2-1f f1-1f)
28.921: (move f4-2f f4-1f)
28.921: (move f4-2f f3-2f)
28.922: (move f3-1f f3-2f)
28.922: (move f2-2f f3-2f)
28.946: (move f3-2f f3-1f)
28.946: (move f2-1f f3-1f)
28.969: (move f5-4f f6-4f)
29.003: (move f3-1f f3-2f)
29.003: (move f2-2f f3-2f)
29.075: (move f2-3f f2-4f)
29.138: (move f3-4f f2-4f)
29.142: (move f2-3f f2-4f)
29.153: (move f6-3f f6-4f)
29.250: (move f4-2f f4-3f)
29.390: (move f3-1f f3-2f)
29.391: (move f2-2f f3-2f)
29.460: (move f3-2f f4-2f)
29.463: (move f4-3f f4-2f)
29.639: (move f6-4f f7-4f)
29.700: (move f1-1f f1-0f)
29.734: (move f1-1f f1-0f)
29.743: (move f3-3f f4-3f)
29.827: (move f2-2f f2-3f)
29.858: (move f4-2f f4-1f)
29.859: (move f3-1f f4-1f)
29.872: (move f3-2f f3-3f)
29.874: (move f4-3f f3-3f)
29.875: (move f2-3f f3-3f)
29.909: (move f3-1f f4-1f)
29.934: (move f4-3f f3-3f)
29.935: (move f2-3f f3-3f)
29.935: (move f3-4f f3-3f)
29.935: (move f3-2f f3-3f)
29.941: (move f3-3f f3-2f)
29.962: (move f0-1f f0-2f)
29.972: (move f2-2f f2-3f)
29.990: (move f4-1f f4-2f)
29.990: (move f4-3f f4-2f)
29.990: (move f3-2f f4-2f)
30.026: (move f4-2f f4-3f)
30.046: (move f3-3f f3-2f)
30.048: (move f3-3f f3-2f)
30.097: (move f2-3f f2-4f)
30.100: (move f3-4f f2-4f)
30.109: (move f3-3f f3-2f)
30.126: (move f3-3f f3-4f)
30.209: (move f2-3f f2-4f)
30.266: (move f4-3f f4-4f)
30.291: (move f1-1f f0-1f)
30.294: (move f3-1f f4-1f)
30.327: (move f5-4f f6-4f)
30.341: (move f6-3f f7-3f)
30.343: (move f1-1f f0-1f)
30.417: (move f5-4f f5-5f)
30.438: (move f2-2f f2-3f)
30.447: (move f2-5f f1-5f)
30.480: (move f3-4f f4-4f)
30.581: (move f0-1f f0-0f)
30.581: (move f1-0f f0-0f)
30.592: (move f6-3f f6-4f)
30.661: (move f5-6f f5-5f)
30.686: (move f1-6f f1-5f)
30.711: (move f1-5f f1-6f)
30.712: (move f2-6f f1-6f)
30.725: (move f2-6f f1-6f)
30.756: (move f3-3f f2-3f)
30.761: (move f4-1f f4-0f)
30.782: (move f3-2f f3-1f)
30.819: (move f3-5f f3-6f)
27.834: (move f6-4f f6-5f)
27.913: (pickup f5-4f key0-1)
28.282: (move f2-3f f2-4f)
28.285: (move f6-4f f5-4f)
28.425: (move f3-4f f2-4f)
28.425: (move f2-3f f2-4f)
28.538: (move f3-2f f3-1f)
28.539: (move f4-1f f3-1f)
28.775: (putdown f6-2f key3-0)
28.818: (move f3-2f f2-2f)
28.871: (pickup f7-4f key1-1)
28.894: (move f3-2f f3-1f)
28.922: (move f3-2f f2-2f)
28.922: (move f2-3f f2-2f)
28.928: (unlock f4-2f f5-2f key3-2 shape3)
28.931: (unlock f2-4f f2-5f key3-2 shape3)
29.071: (move f4-3f f3-3f)
29.071: (move f3-2f f3-3f)
29.109: (move f6-4f f6-5f)
29.123: (move f2-3f f2-4f)
29.123: (unlock f2-4f f2-5f key3-1 shape3)
29.193: (move f4-4f f5-4f)
29.193: (move f6-4f f5-4f)
29.280: (move f7-3f f7-4f)
29.280: (move f6-4f f7-4f)
29.295: (move f2-3f f1-3f)
29.298: (move f6-2f f7-2f)
29.301: (move f7-3f f7-2f)
29.344: (move f6-4f f6-5f)
29.419: (move f4-3f f4-2f)
29.420: (move f3-2f f4-2f)
29.476: (pickup f6-5f key2-1)
29.533: (move f6-2f f5-2f)
29.534: (move f2-3f f2-4f)
29.546: (move f6-5f f6-6f)
29.553: (move f4-1f f4-2f)
29.553: (unlock f4-2f f5-2f key3-2 shape3)
29.555: (move f3-2f f4-2f)
29.573: (move f3-1f f4-1f)
29.575: (move f4-2f f4-1f)
29.707: (move f6-4f f6-3f)
29.749: (move f1-1f f1-0f)
29.757: (move f6-4f f6-3f)
29.806: (move f2-3f f3-3f)
29.806: (move f3-2f f3-3f)
29.813: (move f3-2f f4-2f)
29.813: (move f4-1f f4-2f)
29.867: (putdown f6-4f key3-0)
29.870: (move f5-4f f4-4f)
29.871: (move f4-3f f4-4f)
29.884: (move f4-3f f3-3f)
29.884: (move f2-3f f3-3f)
29.887: (move f3-2f f3-3f)
29.935: (move f0-1f f0-2f)
29.974: (move f0-1f f0-2f)
29.993: (move f1-1f f1-0f)
30.019: (move f6-4f f7-4f)
30.030: (unlock f2-3f f1-3f key2-3 shape2)
30.055: (move f1-1f f1-0f)
30.062: (move f5-4f f5-5f)
30.063: (move f6-5f f5-5f)
30.106: (move f3-4f f3-5f)
30.184: (move f3-4f f4-4f)
30.187: (move f4-3f f4-4f)
30.219: (move f4-1f f4-0f)
30.324: (move f2-3f f3-3f)
30.326: (move f3-2f f3-3f)
30.355: (move f1-1f f0-1f)
30.379: (move f4-3f f4-4f)
30.388: (move f6-2f f6-1f)
30.397: (move f6-4f f7-4f)
30.439: (move f3-1f f2-1f)
30.479: (move f5-6f f6-6f)
30.545: (move f6-4f f7-4f)
30.557: (move f0-1f f0-0f)
30.558: (move f1-0f f0-0f)
30.576: (move f2-4f f2-5f)
30.589: (move f1-1f f0-1f)
30.596: (move f1-0f f0-0f)
30.598: (move f0-1f f0-0f)
26.640: (pickup f6-6f key3-1)
26.957: (move f2-2f f2-1f)
26.957: (move f3-1f f2-1f)
27.336: (move f3-1f f2-1f)
27.336: (move f2-2f f2-1f)
27.615: (move f5-2f f4-2f)
28.125: (putdown f6-5f key3-0)
28.154: (pickup-and-loose f5-4f key0-1 key3-0)
28.195: (pickup f3-3f key2-3)
28.331: (move f6-4f f6-5f)
28.545: (move f6-6f f5-6f)
28.546: (move f5-5f f5-6f)
28.564: (move f2-4f f2-5f)
28.769: (putdown f5-4f key3-0)
28.771: (move f4-2f f3-2f)
28.817: (unlock f4-2f f5-2f key3-1 shape3)
28.855: (move f6-4f f5-4f)
28.879: (move f7-2f f7-1f)
28.879: (move f6-1f f7-1f)
28.899: (move f6-4f f6-3f)
28.920: (move f5-4f f4-4f)
28.986: (move f4-4f f5-4f)
29.049: (move f5-4f f6-4f)
29.159: (move f6-5f f6-6f)
29.176: (move f6-6f f6-5f)
29.181: (move f6-2f f6-3f)
29.201: (move f5-4f f5-5f)
29.207: (move f6-6f f7-6f)
29.207: (move f7-4f f6-4f)
29.278: (pickup-and-loose f7-4f key1-1 key3-0)
29.308: (move f2-2f f2-3f)
29.309: (move f3-3f f2-3f)
29.340: (move f2-5f f2-6f)
29.443: (move f5-4f f4-4f)
29.470: (move f6-1f f6-0f)
29.530: (move f4-2f f4-1f)
29.530: (move f3-1f f4-1f)
29.642: (move f6-6f f6-7f)
29.675: (move f5-4f f5-5f)
29.675: (move f6-5f f5-5f)
29.709: (move f4-2f f4-1f)
29.770: (putdown f7-4f key3-0)
29.841: (move f2-4f f2-3f)
29.845: (move f6-4f f7-4f)
29.925: (pickup-and-loose f6-5f key2-1 key3-0)
29.976: (move f4-2f f4-3f)
29.994: (move f4-4f f3-4f)
29.997: (move f3-3f f3-4f)
30.002: (move f0-1f f0-2f)
30.007: (move f1-3f f0-3f)
30.024: (pickup-and-loose f6-5f key2-1 key3-2)
30.025: (move f7-4f f7-5f)
30.075: (move f6-3f f6-2f)
30.079: (putdown f6-5f key3-2)
30.108: (move f3-3f f4-3f)
30.110: (move f4-2f f4-3f)
30.157: (move f2-4f f1-4f)
30.158: (putdown f5-2f key3-0)
30.178: (move f2-4f f2-5f)
30.181: (move f3-5f f2-5f)
30.183: (move f6-5f f7-5f)
30.184: (move f6-2f f7-2f)
30.187: (move f7-4f f7-5f)
30.233: (move f6-6f f7-6f)
30.233: (move f0-1f f0-2f)
30.237: (move f4-4f f5-4f)
30.241: (move f6-5f f6-6f)
30.277: (putdown f7-2f key3-0)
30.298: (move f7-4f f7-3f)
30.310: (move f6-2f f5-2f)
30.353: (pickup-and-loose f6-1f key3-2 key3-0)
30.411: (move f6-5f f6-6f)
30.428: (move f7-4f f7-5f)
30.429: (move f6-5f f7-5f)
30.435: (move f2-4f f2-5f)
30.454: (pickup-and-loose f6-6f key3-1 key3-2)
30.492: (move f3-3f f4-3f)
30.493: (move f4-2f f4-3f)
30.517: (move f2-4f f3-4f)
30.537: (move f5-4f f5-5f)
27.032: (move f6-6f f6-5f)
27.138: (pickup-and-loose f6-6f key3-1 key3-0)
27.645: (move f4-2f f3-2f)
27.791: (move f6-4f f6-5f)
27.791: (move f5-5f f6-5f)
27.848: (move f6-4f f6-5f)
27.849: (move f7-5f f6-5f)
27.856: (move f6-6f f5-6f)
27.934: (move f5-2f f4-2f)
28.000: (pickup f5-4f key0-1)
28.076: (move f5-5f f5-6f)
28.114: (move f2-1f f1-1f)
28.134: (move f6-6f f5-6f)
28.135: (move f5-5f f5-6f)
28.216: (move f6-3f f6-2f)
28.266: (move f6-4f f5-4f)
28.282: (move f1-4f f1-5f)
28.285: (move f2-5f f1-5f)
28.366: (move f5-2f f6-2f)
28.433: (move f5-2f f4-2f)
28.482: (move f7-2f f6-2f)
28.510: (move f4-2f f4-1f)
28.514: (move f2-1f f1-1f)
28.564: (move f6-6f f7-6f)
28.592: (move f6-4f f6-3f)
28.636: (move f4-4f f4-3f)
28.673: (move f6-6f f6-7f)
28.679: (move f6-4f f6-3f)
28.682: (move f7-3f f6-3f)
28.689: (move f2-5f f2-6f)
28.729: (move f2-5f f2-6f)
28.789: (move f7-5f f7-6f)
28.792: (move f6-6f f7-6f)
28.794: (move f7-5f f7-6f)
28.805: (move f4-2f f3-2f)
28.832: (move f4-4f f4-3f)
28.834: (move f4-2f f4-3f)
28.847: (putdown f4-2f key3-0)
28.929: (move f5-4f f6-4f)
28.995: (pickup f7-4f key1-1)
29.016: (move f5-4f f5-5f)
29.024: (move f5-4f f6-4f)
29.114: (move f5-4f f6-4f)
29.143: (move f6-4f f7-4f)
29.180: (move f7-3f f7-2f)
