/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.195: (move f1-5f f1-4f)
90.226: (move f2-6f f1-6f)
90.227: (move f2-6f f2-5f)
90.299: (move f1-5f f1-4f)
90.324: (move f1-6f f2-6f)
90.358: (move f2-5f f2-6f)
87.665: (move f2-5f f1-5f)
87.666: (move f1-4f f1-5f)
88.171: (move f2-6f f1-6f)
88.229: (move f2-6f f1-6f)
88.393: (move f2-7f f3-7f)
88.515: (move f2-7f f3-7f)
88.568: (move f2-6f f2-5f)
88.628: (move f2-6f f2-5f)
88.665: (putdown f1-5f key2-4)
88.694: (move f2-5f f2-6f)
89.001: (move f2-5f f1-5f)
89.019: (move f1-6f f1-5f)
89.160: (move f2-7f f2-8f)
89.223: (move f1-6f f1-5f)
89.239: (move f2-5f f1-5f)
89.418: (move f2-6f f2-5f)
89.476: (move f2-6f f1-6f)
89.583: (move f1-6f f1-5f)
89.592: (move f2-5f f1-5f)
89.623: (move f2-6f f1-6f)
89.627: (move f1-5f f1-6f)
89.636: (putdown f2-6f key2-4)
89.687: (move f1-5f f1-6f)
89.697: (putdown f2-6f key2-4)
89.704: (move f1-5f f1-4f)
89.704: (move f2-7f f2-8f)
89.740: (move f2-6f f2-7f)
89.825: (pickup-and-loose f2-8f key2-4 key0-5)
89.852: (putdown f3-7f key2-4)
89.900: (move f1-5f f2-5f)
89.974: (move f2-6f f1-6f)
89.981: (putdown f2-5f key2-4)
89.982: (move f1-5f f1-6f)
89.990: (move f2-6f f2-5f)
90.037: (move f2-6f f1-6f)
90.039: (move f1-5f f1-6f)
90.125: (move f1-5f f1-6f)
90.147: (move f1-5f f1-6f)
90.148: (putdown f1-5f key1-4)
90.160: (move f2-6f f1-6f)
90.182: (move f1-5f f2-5f)
90.182: (move f1-5f f1-4f)
90.187: (pickup-and-loose f1-4f key2-4 key1-4)
90.203: (move f1-5f f1-6f)
90.220: (move f2-6f f1-6f)
90.226: (putdown f1-5f key0-5)
90.278: (move f1-5f f2-5f)
90.301: (move f1-6f f2-6f)
90.304: (move f2-5f f2-6f)
90.310: (move f2-6f f2-5f)
90.328: (pickup-and-loose f1-4f key0-5 key1-4)
90.332: (pickup-and-loose f1-4f key0-5 key2-4)
90.391: (putdown f2-5f key2-4)
90.406: (move f1-5f f2-5f)
90.453: (move f1-5f f2-5f)
90.486: (move f1-5f f1-6f)
90.491: (move f1-5f f1-6f)
90.501: (move f1-6f f0-6f)
90.523: (move f1-4f f2-4f)
90.528: (move f2-5f f2-4f)
90.570: (move f2-8f f1-8f)
90.600: (putdown f2-8f key2-4)
90.635: (putdown f2-8f key1-4)
90.636: (move f1-5f f1-6f)
90.662: (putdown f2-6f key3-1)
90.666: (move f2-6f f1-6f)
90.673: (move f1-5f f1-6f)
90.673: (move f1-5f f1-4f)
90.682: (move f1-5f f2-5f)
90.684: (putdown f2-8f key0-5)
90.704: (move f1-5f f2-5f)
90.715: (move f1-5f f1-6f)
90.748: (move f2-8f f2-7f)
90.758: (putdown f1-6f key1-4)
90.766: (move f1-5f f2-5f)
90.781: (move f1-5f f2-5f)
90.795: (putdown f2-5f key1-4)
90.808: (putdown f3-7f key0-5)
90.808: (move f2-6f f2-7f)
90.822: (putdown f3-7f key0-5)
87.278: (move f1-6f f1-5f)
87.279: (move f2-5f f1-5f)
87.331: (move f1-6f f1-5f)
87.332: (move f2-5f f1-5f)
87.749: (move f1-4f f1-5f)
88.408: (move f2-7f f3-7f)
88.439: (move f1-5f f1-6f)
88.440: (move f2-6f f1-6f)
88.445: (move f1-6f f1-5f)
88.448: (move f2-5f f1-5f)
89.087: (putdown f1-5f key2-4)
89.102: (move f2-7f f2-8f)
89.331: (move f1-6f f2-6f)
89.331: (move f2-5f f2-6f)
89.342: (move f2-5f f1-5f)
89.407: (move f2-7f f3-7f)
89.414: (move f2-7f f3-7f)
89.432: (move f2-5f f1-5f)
89.569: (move f1-6f f1-5f)
89.574: (move f2-5f f1-5f)
89.576: (move f1-6f f1-5f)
89.626: (move f2-5f f1-5f)
89.664: (move f2-7f f2-6f)
89.687: (putdown f1-6f key2-4)
89.726: (pickup-and-loose f2-8f key1-4 key2-4)
89.744: (putdown f1-6f key2-4)
89.773: (putdown f3-7f key2-4)
89.897: (move f2-6f f1-6f)
89.920: (putdown f3-7f key2-4)
89.944: (pickup-and-loose f1-6f key3-1 key0-5)
89.959: (move f2-6f f1-6f)
89.986: (putdown f2-5f key2-4)
90.040: (putdown f2-6f key2-4)
90.043: (putdown f2-5f key2-4)
90.065: (move f1-6f f2-6f)
90.077: (move f2-5f f2-6f)
90.111: (move f2-7f f2-8f)
90.126: (move f2-5f f2-6f)
90.127: (move f1-6f f2-6f)
90.138: (move f2-5f f2-6f)
90.141: (move f1-6f f2-6f)
90.151: (move f1-5f f1-6f)
90.189: (move f2-8f f2-7f)
90.208: (move f2-6f f1-6f)
90.213: (move f1-5f f1-6f)
90.231: (move f2-6f f2-5f)
90.295: (move f2-6f f2-5f)
90.300: (pickup-and-loose f1-4f key0-5 key2-4)
90.321: (move f2-6f f2-7f)
90.351: (move f1-6f f2-6f)
90.358: (move f2-5f f2-6f)
90.363: (move f2-5f f2-6f)
90.376: (move f1-6f f2-6f)
90.386: (move f2-5f f2-6f)
90.442: (move f1-5f f2-5f)
90.446: (move f1-6f f0-6f)
90.456: (move f2-6f f2-5f)
90.472: (move f1-5f f2-5f)
90.487: (move f2-6f f2-5f)
90.490: (move f1-5f f2-5f)
90.499: (move f1-6f f0-6f)
90.507: (move f0-6f f0-7f)
90.515: (move f2-6f f1-6f)
90.547: (move f1-4f f2-4f)
90.551: (move f2-5f f2-4f)
90.551: (putdown f2-8f key2-4)
90.580: (move f2-8f f1-8f)
90.587: (move f2-5f f2-4f)
90.621: (putdown f2-8f key2-4)
90.637: (move f2-5f f2-4f)
90.640: (move f2-5f f2-6f)
90.653: (move f2-5f f2-6f)
90.657: (move f1-6f f2-6f)
90.659: (move f1-4f f2-4f)
90.678: (move f1-6f f2-6f)
90.678: (move f2-5f f2-6f)
90.715: (move f1-5f f1-6f)
90.803: (move f1-4f f2-4f)
90.821: (move f1-8f f1-9f)
90.843: (move f1-5f f2-5f)
88.217: (move f1-5f f1-6f)
88.383: (move f1-5f f2-5f)
88.403: (move f2-4f f2-5f)
88.527: (move f2-7f f3-7f)
88.704: (putdown f1-5f key2-4)
88.725: (move f1-6f f1-5f)
88.754: (putdown f1-5f key2-4)
88.862: (move f2-7f f3-7f)
88.875: (move f2-7f f2-6f)
89.033: (move f2-5f f1-5f)
89.040: (move f1-6f f1-5f)
89.079: (move f2-5f f1-5f)
89.087: (move f1-6f f1-5f)
89.182: (putdown f1-5f key2-4)
89.240: (move f2-5f f1-5f)
89.245: (move f1-6f f1-5f)
89.271: (pickup f2-6f key3-1)
89.294: (move f1-6f f1-5f)
89.295: (move f2-5f f1-5f)
89.318: (move f2-5f f1-5f)
89.324: (move f1-6f f1-5f)
89.328: (move f2-6f f1-6f)
89.464: (move f1-6f f2-6f)
89.754: (move f2-4f f1-4f)
89.759: (move f1-5f f1-4f)
89.806: (move f2-4f f1-4f)
89.808: (move f1-5f f1-4f)
89.825: (putdown f3-7f key2-4)
89.907: (putdown f1-5f key3-1)
89.925: (move f1-6f f2-6f)
89.957: (move f2-5f f2-6f)
89.959: (putdown f1-6f key2-4)
89.967: (move f1-6f f2-6f)
90.010: (move f2-5f f2-6f)
90.036: (move f2-7f f2-8f)
90.082: (move f2-6f f2-5f)
90.082: (move f2-6f f2-5f)
90.088: (move f1-5f f2-5f)
90.169: (move f2-6f f1-6f)
90.176: (move f1-5f f1-6f)
90.177: (move f2-6f f1-6f)
90.306: (move f1-5f f1-6f)
90.350: (move f1-5f f1-6f)
90.364: (move f1-5f f1-6f)
90.365: (move f2-6f f1-6f)
90.372: (move f2-5f f2-6f)
90.373: (move f2-6f f1-6f)
90.406: (move f2-4f f1-4f)
90.410: (move f1-5f f1-4f)
90.485: (move f2-5f f2-6f)
90.487: (move f0-6f f0-7f)
90.487: (pickup-and-loose f2-4f key0-5 key2-4)
90.491: (move f1-6f f2-6f)
90.512: (move f1-6f f2-6f)
90.512: (move f2-5f f2-6f)
90.531: (pickup-and-loose f2-4f key0-5 key2-4)
90.545: (move f0-6f f0-7f)
90.577: (move f2-8f f1-8f)
90.578: (pickup-and-loose f2-4f key0-5 key2-4)
90.580: (putdown f2-8f key2-4)
90.629: (move f2-6f f2-5f)
90.701: (pickup-and-loose f2-4f key2-4 key3-1)
90.729: (putdown f3-7f key1-4)
90.733: (move f2-6f f2-7f)
90.743: (move f1-6f f0-6f)
90.793: (putdown f3-7f key0-5)
90.794: (move f2-8f f2-7f)
90.811: (pickup-and-loose f1-9f key1-4 key2-4)
90.815: (move f1-5f f2-5f)
90.826: (move f1-8f f1-9f)
90.847: (putdown f1-6f key3-1)
90.849: (move f2-6f f1-6f)
90.987: (putdown f2-6f key1-4)
91.074: (putdown f1-4f key0-5)
91.083: (move f1-5f f1-4f)
91.208: (move f1-5f f1-4f)
91.271: (move f2-5f f2-4f)
91.287: (putdown f2-4f key2-4)
91.323: (move f1-8f f0-8f)
91.323: (putdown f2-4f key2-4)
88.201: (move f2-5f f2-6f)
88.201: (move f1-6f f2-6f)
88.392: (move f2-6f f1-6f)
88.485: (move f2-6f f2-5f)
88.800: (move f2-4f f2-5f)
88.828: (move f1-6f f1-5f)
88.836: (move f2-5f f1-5f)
88.901: (pickup-and-loose f2-6f key1-4 key2-4)
89.279: (move f2-6f f2-5f)
89.280: (move f1-5f f2-5f)
89.344: (move f2-4f f2-5f)
89.362: (move f2-4f f2-5f)
89.365: (move f2-7f f3-7f)
89.401: (move f2-4f f2-5f)
89.409: (move f2-7f f3-7f)
89.417: (move f1-6f f1-5f)
89.580: (move f2-7f f2-6f)
89.617: (move f2-5f f1-5f)
89.630: (move f1-6f f1-5f)
89.654: (move f2-6f f2-5f)
89.666: (move f2-6f f1-6f)
89.684: (putdown f2-6f key2-4)
89.728: (putdown f1-6f key2-4)
89.771: (putdown f2-5f key2-4)
89.771: (move f1-6f f1-5f)
89.843: (move f2-7f f2-8f)
89.859: (move f2-4f f1-4f)
89.909: (putdown f3-7f key2-4)
90.043: (move f1-5f f1-6f)
90.056: (pickup-and-loose f2-5f key0-5 key1-4)
90.063: (move f1-5f f1-6f)
90.094: (move f2-6f f1-6f)
90.096: (move f1-5f f1-6f)
90.102: (move f1-5f f1-6f)
90.105: (pickup-and-loose f2-8f key0-5 key2-4)
90.152: (move f2-6f f1-6f)
90.155: (move f1-5f f1-6f)
90.223: (putdown f1-5f key3-1)
90.244: (move f2-4f f2-5f)
90.254: (move f2-4f f2-5f)
90.261: (putdown f3-7f key2-4)
90.265: (move f1-5f f2-5f)
90.326: (move f1-6f f2-6f)
90.355: (move f2-6f f1-6f)
90.375: (move f1-6f f0-6f)
90.392: (move f1-5f f1-4f)
90.427: (move f1-5f f2-5f)
90.430: (move f2-4f f1-4f)
90.446: (move f2-6f f2-5f)
90.449: (move f1-5f f2-5f)
90.481: (move f2-4f f1-4f)
90.485: (move f1-5f f2-5f)
90.500: (move f2-6f f2-5f)
90.503: (move f1-6f f2-6f)
90.507: (move f1-5f f2-5f)
90.517: (move f2-5f f2-6f)
90.517: (move f1-6f f2-6f)
90.520: (move f0-8f f0-7f)
90.523: (move f2-4f f1-4f)
90.679: (move f2-6f f2-7f)
90.712: (move f1-5f f2-5f)
90.728: (move f1-5f f1-6f)
90.738: (pickup-and-loose f1-9f key3-1 key2-4)
90.746: (move f2-6f f2-7f)
90.773: (putdown f1-6f key1-4)
90.773: (move f0-6f f0-7f)
90.811: (putdown f2-5f key1-4)
90.818: (move f1-8f f1-9f)
90.894: (putdown f2-8f key2-4)
90.931: (putdown f2-6f key3-1)
91.049: (move f2-6f f2-5f)
91.146: (move f2-8f f1-8f)
91.176: (move f1-9f f1-8f)
91.201: (move f1-5f f1-4f)
91.243: (move f1-4f f2-4f)
91.243: (move f2-5f f2-4f)
91.267: (putdown f1-4f key2-4)
91.272: (move f2-6f f1-6f)
91.290: (move f2-4f f1-4f)
91.316: (putdown f1-4f key2-4)
87.356: (move f2-5f f1-5f)
87.357: (move f1-6f f1-5f)
87.372: (move f2-5f f1-5f)
87.377: (move f1-4f f1-5f)
88.391: (move f1-4f f1-5f)
88.395: (move f2-5f f1-5f)
88.418: (move f2-5f f1-5f)
88.419: (move f1-4f f1-5f)
88.459: (move f1-4f f1-5f)
88.471: (move f2-5f f1-5f)
88.825: (move f2-5f f2-6f)
88.867: (move f2-5f f1-5f)
88.987: (move f1-6f f1-5f)
88.988: (move f2-5f f1-5f)
89.078: (move f1-4f f1-5f)
89.097: (move f2-6f f1-6f)
89.124: (move f1-4f f1-5f)
89.179: (move f2-5f f1-5f)
89.205: (move f1-4f f1-5f)
89.214: (move f2-5f f1-5f)
89.277: (move f2-5f f2-6f)
89.284: (move f2-6f f2-5f)
89.329: (move f2-5f f2-6f)
89.379: (move f2-7f f3-7f)
89.452: (move f2-7f f3-7f)
89.476: (move f1-6f f1-5f)
89.507: (move f2-6f f2-5f)
89.510: (move f2-5f f1-5f)
89.555: (putdown f2-6f key2-4)
89.597: (move f2-6f f2-7f)
89.610: (move f2-5f f2-6f)
89.638: (move f2-5f f2-6f)
89.647: (move f1-6f f1-5f)
89.659: (move f2-5f f1-5f)
89.721: (pickup-and-loose f2-8f key2-4 key0-5)
89.795: (move f2-5f f1-5f)
89.831: (move f1-6f f2-6f)
89.917: (move f2-5f f2-6f)
89.933: (putdown f1-6f key2-4)
89.946: (move f1-6f f1-5f)
89.957: (move f2-6f f1-6f)
89.978: (putdown f2-5f key2-4)
89.994: (pickup f2-4f key2-4)
90.013: (move f2-5f f2-6f)
90.015: (move f1-6f f2-6f)
90.038: (move f2-7f f2-8f)
90.061: (move f2-6f f1-6f)
90.090: (move f2-7f f2-8f)
90.090: (move f2-6f f2-5f)
90.106: (move f2-5f f2-6f)
90.109: (move f1-5f f2-5f)
90.123: (move f1-8f f2-8f)
90.126: (move f2-5f f2-6f)
90.128: (move f1-6f f2-6f)
90.140: (move f2-5f f2-4f)
90.149: (move f2-6f f2-5f)
90.178: (move f2-5f f2-6f)
90.183: (move f1-6f f2-6f)
90.265: (putdown f1-5f key1-4)
90.278: (putdown f2-5f key2-4)
90.309: (move f2-6f f2-5f)
90.382: (move f0-6f f0-7f)
90.427: (move f1-4f f2-4f)
90.429: (move f2-5f f2-4f)
90.464: (move f2-5f f2-6f)
90.505: (move f1-5f f2-5f)
90.509: (move f2-5f f2-4f)
90.517: (move f1-6f f0-6f)
90.598: (move f2-5f f2-6f)
90.605: (putdown f2-8f key0-5)
90.608: (move f1-5f f1-4f)
90.638: (move f2-5f f2-6f)
90.640: (move f1-6f f2-6f)
90.703: (putdown f3-7f key1-4)
90.734: (move f1-6f f2-6f)
90.735: (pickup-and-loose f1-9f key3-1 key2-4)
90.754: (putdown f2-5f key0-5)
90.754: (putdown f2-5f key0-5)
90.764: (putdown f3-7f key0-5)
90.772: (move f2-6f f2-7f)
88.305: (move f2-4f f2-5f)
88.361: (move f2-7f f3-7f)
88.411: (move f1-5f f1-6f)
88.412: (move f2-6f f1-6f)
88.465: (move f1-6f f1-5f)
88.469: (move f2-5f f1-5f)
88.787: (putdown f1-5f key2-4)
88.789: (putdown f1-5f key2-4)
88.811: (move f2-5f f1-5f)
88.814: (pickup-and-loose f2-6f key0-5 key2-4)
88.815: (move f1-6f f1-5f)
88.974: (move f2-7f f2-8f)
89.077: (move f1-6f f1-5f)
89.084: (pickup-and-loose f1-5f key0-5 key3-1)
89.092: (move f2-5f f1-5f)
89.094: (move f2-5f f1-5f)
89.285: (pickup f2-6f key0-5)
89.293: (move f1-5f f1-6f)
89.294: (move f2-5f f1-5f)
89.295: (move f1-6f f1-5f)
89.296: (move f2-6f f1-6f)
89.345: (move f1-5f f1-6f)
89.350: (move f1-5f f1-6f)
89.352: (move f2-6f f1-6f)
89.352: (move f2-6f f1-6f)
89.399: (move f2-6f f1-6f)
89.400: (move f1-5f f1-6f)
89.489: (move f2-4f f1-4f)
89.492: (move f2-4f f1-4f)
89.494: (move f1-5f f1-4f)
89.520: (move f2-7f f3-7f)
89.528: (move f2-5f f1-5f)
89.547: (move f2-5f f1-5f)
89.612: (move f2-5f f1-5f)
89.634: (putdown f2-6f key2-4)
89.759: (putdown f1-5f key0-5)
89.796: (putdown f1-5f key0-5)
89.847: (putdown f1-5f key0-5)
89.893: (putdown f1-5f key3-1)
89.915: (move f2-6f f2-7f)
89.927: (move f2-6f f1-6f)
89.976: (pickup-and-loose f1-6f key0-5 key1-4)
90.013: (move f2-6f f1-6f)
90.014: (move f1-5f f1-6f)
90.032: (move f2-8f f2-7f)
90.049: (move f1-5f f1-6f)
90.061: (move f2-6f f2-5f)
90.106: (move f1-5f f1-6f)
90.116: (move f2-6f f1-6f)
90.120: (move f2-6f f1-6f)
90.120: (move f1-5f f1-6f)
90.131: (move f1-5f f1-6f)
90.164: (move f2-6f f1-6f)
90.172: (move f1-5f f1-6f)
90.286: (move f2-6f f2-5f)
90.286: (putdown f1-5f key0-5)
90.295: (move f1-5f f2-5f)
90.341: (move f2-5f f2-6f)
90.374: (move f2-5f f2-6f)
90.469: (move f1-5f f2-5f)
90.487: (move f1-5f f1-6f)
90.527: (move f0-6f f0-7f)
90.530: (move f1-5f f2-5f)
90.580: (move f2-5f f2-6f)
90.590: (pickup-and-loose f2-4f key2-4 key3-1)
90.609: (move f1-6f f2-6f)
90.625: (putdown f2-6f key0-5)
90.627: (pickup-and-loose f2-4f key2-4 key3-1)
90.665: (move f2-5f f2-6f)
90.686: (putdown f2-6f key0-5)
90.688: (putdown f1-6f key1-4)
90.696: (move f1-5f f1-4f)
90.717: (move f2-5f f2-6f)
90.721: (move f2-4f f1-4f)
90.722: (putdown f2-5f key1-4)
90.726: (move f1-5f f1-4f)
90.763: (move f2-6f f2-7f)
90.775: (putdown f2-5f key1-4)
90.783: (move f1-5f f2-5f)
90.789: (putdown f1-6f key1-4)
87.660: (move f1-4f f1-5f)
87.660: (move f2-5f f1-5f)
88.309: (move f2-7f f2-6f)
88.426: (move f2-7f f3-7f)
88.551: (move f2-7f f3-7f)
88.562: (move f2-5f f2-6f)
88.649: (move f2-4f f2-5f)
88.837: (move f1-6f f1-5f)
88.943: (move f2-4f f2-5f)
89.135: (move f2-6f f1-6f)
89.136: (pickup f2-6f key0-5)
89.180: (pickup f2-6f key1-4)
89.209: (move f2-7f f2-8f)
89.270: (pickup f2-6f key1-4)
89.362: (move f2-7f f3-7f)
89.511: (pickup f2-5f key0-5)
89.546: (move f1-6f f2-6f)
89.562: (move f2-6f f2-5f)
89.604: (move f1-6f f1-5f)
89.619: (move f2-5f f1-5f)
89.692: (move f2-5f f1-5f)
89.693: (move f1-6f f1-5f)
89.718: (putdown f2-5f key2-4)
89.746: (move f1-5f f1-6f)
89.747: (move f2-6f f1-6f)
89.781: (putdown f3-7f key2-4)
89.782: (move f1-6f f1-5f)
89.796: (move f2-6f f2-5f)
89.797: (move f1-5f f2-5f)
89.840: (move f2-4f f1-4f)
89.862: (putdown f1-5f key1-4)
89.877: (move f2-7f f2-8f)
89.943: (move f2-5f f1-5f)
89.959: (putdown f1-6f key2-4)
89.966: (move f1-6f f2-6f)
90.009: (move f2-5f f2-6f)
90.085: (move f2-6f f1-6f)
90.108: (move f2-5f f2-6f)
90.109: (move f1-6f f2-6f)
90.112: (move f2-6f f1-6f)
90.116: (move f1-5f f1-6f)
90.148: (move f2-4f f1-4f)
90.158: (move f1-6f f2-6f)
90.159: (move f2-5f f2-6f)
90.227: (move f2-6f f2-5f)
90.232: (move f1-5f f1-6f)
90.234: (putdown f1-5f key1-4)
90.236: (move f2-6f f1-6f)
90.242: (move f1-5f f1-6f)
90.271: (move f1-5f f1-6f)
90.299: (move f2-6f f1-6f)
90.307: (move f2-6f f2-5f)
90.308: (move f1-5f f1-6f)
90.313: (move f2-6f f1-6f)
90.329: (move f2-6f f1-6f)
90.330: (move f1-5f f1-6f)
90.370: (move f2-6f f1-6f)
90.374: (move f2-6f f2-5f)
90.375: (move f1-5f f2-5f)
90.376: (move f1-5f f2-5f)
90.420: (move f1-6f f2-6f)
90.441: (move f2-6f f2-5f)
90.445: (move f2-8f f1-8f)
90.446: (move f1-5f f2-5f)
90.452: (putdown f2-8f key2-4)
90.468: (move f1-5f f2-5f)
90.473: (move f1-5f f1-6f)
90.489: (move f1-5f f1-6f)
90.496: (move f1-5f f2-5f)
90.515: (move f2-6f f2-7f)
90.518: (move f1-6f f2-6f)
90.527: (move f1-5f f1-6f)
90.551: (move f1-6f f0-6f)
90.579: (move f1-5f f1-4f)
90.582: (move f1-5f f1-6f)
90.589: (move f1-5f f1-4f)
90.662: (move f1-5f f2-5f)
90.688: (move f1-5f f2-5f)
90.690: (move f1-5f f1-6f)
90.731: (move f2-6f f2-7f)
87.658: (move f2-5f f1-5f)
87.664: (move f1-4f f1-5f)
87.902: (move f2-5f f1-5f)
87.910: (move f1-4f f1-5f)
88.278: (move f2-5f f2-6f)
88.499: (move f2-6f f1-6f)
88.503: (move f2-5f f1-5f)
88.503: (move f1-6f f1-5f)
88.510: (move f2-5f f2-6f)
88.625: (pickup f2-6f key2-4)
88.647: (move f2-6f f2-5f)
88.845: (move f1-5f f1-6f)
88.846: (move f2-6f f1-6f)
88.888: (move f2-6f f1-6f)
89.019: (move f2-6f f2-5f)
89.097: (move f1-6f f1-5f)
89.128: (putdown f1-5f key2-4)
89.247: (move f1-6f f1-5f)
89.249: (move f2-5f f1-5f)
89.302: (move f2-6f f1-6f)
89.303: (move f2-5f f1-5f)
89.303: (move f1-6f f1-5f)
89.312: (move f1-6f f1-5f)
89.315: (move f2-6f f2-5f)
89.317: (move f2-5f f1-5f)
89.343: (move f2-6f f1-6f)
89.403: (move f2-5f f1-5f)
89.481: (move f2-6f f2-5f)
89.498: (move f2-7f f3-7f)
89.505: (move f2-7f f3-7f)
89.678: (putdown f2-6f key2-4)
89.774: (pickup-and-loose f2-8f key2-4 key0-5)
89.849: (putdown f3-7f key2-4)
89.936: (move f1-5f f1-6f)
89.943: (move f2-6f f1-6f)
89.964: (putdown f3-7f key2-4)
89.993: (move f2-6f f2-5f)
90.004: (move f1-5f f2-5f)
90.028: (putdown f2-5f key2-4)
90.111: (move f1-6f f2-6f)
90.111: (move f2-5f f2-6f)
90.113: (move f2-5f f2-6f)
90.120: (move f1-6f f2-6f)
90.150: (move f2-6f f2-7f)
90.160: (move f2-7f f2-8f)
90.176: (move f1-6f f2-6f)
90.177: (move f2-5f f2-6f)
90.195: (move f2-7f f2-8f)
90.212: (move f1-5f f2-5f)
90.236: (move f2-6f f2-5f)
90.252: (putdown f1-5f key0-5)
90.264: (move f1-5f f1-6f)
90.337: (move f2-5f f2-6f)
90.384: (move f1-5f f2-5f)
90.443: (move f1-6f f2-6f)
90.483: (move f2-5f f2-6f)
90.489: (move f1-6f f2-6f)
90.489: (putdown f2-5f key2-4)
90.560: (move f1-6f f2-6f)
90.569: (move f2-5f f2-4f)
90.580: (move f0-6f f0-7f)
90.610: (move f1-5f f2-5f)
90.619: (move f2-8f f1-8f)
90.626: (putdown f2-8f key0-5)
90.629: (move f1-6f f2-6f)
90.645: (move f2-5f f2-6f)
90.663: (putdown f2-8f key2-4)
90.664: (move f2-5f f2-6f)
90.670: (move f1-5f f1-4f)
90.673: (move f1-6f f2-6f)
90.691: (move f1-8f f1-9f)
90.700: (putdown f3-7f key0-5)
90.721: (putdown f1-6f key0-5)
90.728: (move f2-6f f2-7f)
90.775: (move f1-5f f1-6f)
90.804: (move f2-6f f2-7f)
90.952: (putdown f2-6f key0-5)
91.022: (move f2-5f f2-4f)
91.030: (putdown f2-5f key0-5)
91.049: (move f2-6f f2-7f)
87.902: (move f2-5f f1-5f)
87.902: (move f1-6f f1-5f)
87.967: (pickup-and-loose f1-5f key0-5 key2-4)
88.218: (move f2-6f f1-6f)
88.268: (move f1-6f f1-5f)
88.269: (move f2-5f f1-5f)
88.291: (move f2-5f f1-5f)
88.291: (move f1-6f f1-5f)
88.294: (move f1-6f f1-5f)
88.294: (move f2-5f f1-5f)
88.377: (move f2-7f f3-7f)
88.539: (move f1-5f f1-6f)
88.539: (move f2-6f f1-6f)
88.774: (putdown f1-5f key2-4)
88.887: (move f1-5f f1-6f)
88.887: (move f2-6f f2-5f)
88.889: (move f2-6f f1-6f)
88.892: (pickup-and-loose f2-5f key2-4 key1-4)
89.099: (pickup f2-6f key0-5)
89.104: (putdown f1-5f key2-4)
89.215: (pickup-and-loose f2-5f key2-4 key0-5)
89.282: (pickup f2-6f key0-5)
89.332: (move f2-7f f3-7f)
89.370: (move f2-5f f1-5f)
89.372: (pickup f2-6f key1-4)
89.425: (move f2-7f f3-7f)
89.439: (move f2-7f f3-7f)
89.609: (move f1-6f f1-5f)
89.612: (move f2-5f f1-5f)
89.644: (putdown f2-6f key2-4)
89.695: (move f2-7f f2-8f)
89.702: (move f2-6f f2-7f)
89.713: (putdown f1-6f key2-4)
89.713: (putdown f1-6f key1-4)
89.757: (putdown f2-5f key1-4)
89.786: (move f2-7f f2-8f)
89.813: (move f2-6f f2-7f)
89.855: (move f2-5f f1-5f)
89.875: (putdown f1-5f key0-5)
89.904: (putdown f2-6f key2-4)
89.911: (move f1-6f f2-6f)
89.934: (move f2-5f f2-6f)
90.004: (move f2-5f f2-6f)
90.078: (putdown f2-5f key0-5)
90.085: (move f2-5f f2-4f)
90.102: (move f2-6f f2-7f)
90.104: (move f2-8f f2-7f)
90.120: (putdown f1-6f key2-4)
90.159: (move f2-7f f2-8f)
90.192: (move f1-5f f2-5f)
90.203: (putdown f2-5f key2-4)
90.239: (move f2-5f f2-6f)
90.364: (move f2-5f f2-6f)
90.432: (move f2-6f f2-5f)
90.506: (move f1-6f f0-6f)
90.605: (pickup-and-loose f1-9f key3-1 key2-4)
90.613: (move f1-5f f2-5f)
90.662: (move f2-6f f2-5f)
90.669: (move f1-5f f2-5f)
90.733: (move f1-6f f2-6f)
90.737: (move f2-6f f1-6f)
90.745: (move f1-5f f1-6f)
90.746: (putdown f1-6f key1-4)
90.748: (putdown f2-5f key1-4)
90.778: (putdown f1-6f key0-5)
90.790: (move f1-6f f0-6f)
90.797: (move f2-7f f2-8f)
90.842: (move f1-8f f1-9f)
90.860: (move f1-5f f1-6f)
90.875: (putdown f3-7f key0-5)
90.886: (putdown f3-7f key0-5)
90.886: (move f2-8f f1-8f)
90.895: (move f2-4f f1-4f)
91.008: (move f2-6f f1-6f)
91.027: (move f1-5f f1-4f)
91.073: (move f2-5f f2-4f)
91.201: (move f1-5f f1-6f)
91.212: (move f1-5f f1-4f)
91.243: (move f2-5f f2-4f)
91.263: (move f1-5f f1-4f)
87.665: (move f2-5f f1-5f)
87.680: (move f2-5f f1-5f)
87.682: (move f1-6f f1-5f)
87.960: (pickup-and-loose f1-5f key1-4 key2-4)
88.401: (move f2-7f f3-7f)
88.417: (move f2-7f f3-7f)
88.467: (move f2-7f f3-7f)
88.546: (move f2-5f f2-6f)
88.555: (pickup f2-6f key2-4)
88.775: (putdown f1-5f key2-4)
88.941: (move f2-6f f1-6f)
88.943: (pickup-and-loose f1-6f key0-5 key2-4)
89.082: (move f2-7f f2-8f)
89.095: (move f2-7f f2-8f)
89.224: (move f2-5f f1-5f)
