/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.751: (pickup f2-0f key0-2)
22.846: (move f2-1f f3-1f)
22.887: (pickup f2-0f key0-2)
22.927: (move f3-1f f3-0f)
22.954: (move f2-0f f1-0f)
22.954: (move f1-1f f1-0f)
22.961: (move f1-1f f1-0f)
22.961: (move f2-0f f1-0f)
22.971: (move f3-1f f2-1f)
23.033: (move f2-1f f2-0f)
23.036: (move f1-0f f2-0f)
23.046: (move f2-0f f1-0f)
23.064: (move f3-1f f2-1f)
23.084: (move f2-1f f2-0f)
23.101: (move f2-2f f2-3f)
23.128: (unlock f3-1f f3-2f key0-0 shape0)
23.135: (move f2-2f f2-3f)
23.143: (unlock f3-0f f3-1f key1-2 shape1)
23.144: (move f2-0f f3-0f)
23.144: (move f3-1f f3-0f)
23.163: (move f2-1f f2-2f)
23.221: (move f3-1f f3-0f)
23.233: (move f2-1f f1-1f)
23.321: (move f1-1f f1-2f)
23.321: (move f2-2f f1-2f)
23.322: (move f1-1f f1-2f)
23.322: (move f2-2f f1-2f)
23.379: (move f2-1f f2-0f)
23.379: (move f3-0f f2-0f)
23.385: (unlock f3-1f f3-2f key0-0 shape0)
23.423: (move f1-1f f0-1f)
23.432: (move f2-3f f1-3f)
23.432: (move f1-2f f1-3f)
23.541: (putdown f2-1f key0-2)
23.564: (pickup-and-loose f3-1f key0-0 key1-2)
23.564: (move f2-1f f2-0f)
23.576: (move f3-0f f4-0f)
23.589: (move f2-1f f1-1f)
23.596: (move f4-4f f4-5f)
23.596: (move f3-5f f4-5f)
23.721: (move f2-3f f3-3f)
23.749: (move f2-3f f1-3f)
23.749: (move f1-2f f1-3f)
23.764: (putdown f3-0f key0-2)
23.787: (pickup-and-loose f3-1f key1-2 key0-0)
23.817: (putdown f3-1f key0-0)
23.822: (move f1-1f f1-2f)
23.837: (move f2-1f f1-1f)
23.859: (move f2-0f f3-0f)
23.925: (move f4-4f f5-4f)
23.962: (move f2-1f f3-1f)
23.964: (move f2-1f f2-2f)
23.993: (move f2-1f f2-0f)
23.993: (move f2-1f f2-2f)
24.053: (move f1-3f f0-3f)
24.065: (move f2-1f f1-1f)
20.199: (move f2-0f f3-0f)
20.509: (move f2-0f f3-0f)
20.753: (move f3-1f f3-0f)
20.935: (move f3-1f f3-0f)
21.003: (move f3-1f f3-0f)
21.003: (move f2-0f f3-0f)
21.030: (move f3-1f f3-0f)
21.104: (pickup f4-0f key0-1)
21.292: (putdown f3-0f key0-2)
21.341: (unlock f3-1f f3-2f key0-0 shape0)
21.580: (unlock f3-1f f3-2f key0-0 shape0)
21.606: (move f3-1f f2-1f)
21.612: (move f3-1f f2-1f)
21.619: (move f3-1f f2-1f)
21.696: (move f3-1f f3-2f)
21.727: (move f3-1f f3-2f)
21.757: (move f3-1f f3-2f)
21.800: (pickup-and-loose f2-1f key1-2 key0-0)
21.876: (putdown f2-1f key0-0)
21.892: (putdown f2-1f key0-0)
21.898: (putdown f2-1f key0-0)
22.002: (move f2-0f f2-1f)
22.014: (move f2-0f f2-1f)
22.022: (putdown f2-1f key0-2)
22.084: (pickup f2-0f key0-2)
22.169: (move f3-1f f3-0f)
22.204: (move f3-1f f3-0f)
22.302: (move f2-1f f2-0f)
22.338: (move f3-1f f2-1f)
22.359: (move f3-0f f3-1f)
22.359: (move f2-1f f3-1f)
22.364: (putdown f2-1f key0-0)
22.367: (move f3-1f f3-2f)
22.376: (move f2-1f f2-0f)
22.386: (move f3-1f f2-1f)
22.400: (move f3-0f f2-0f)
22.400: (move f2-1f f2-0f)
22.453: (move f4-0f f5-0f)
22.456: (move f3-1f f3-0f)
22.475: (move f2-1f f1-1f)
22.478: (putdown f3-1f key0-0)
22.592: (pickup f2-0f key0-2)
22.610: (move f3-1f f2-1f)
22.629: (move f2-1f f3-1f)
22.669: (pickup f3-1f key0-0)
22.677: (pickup f2-0f key0-2)
22.698: (move f2-1f f1-1f)
22.710: (unlock f3-0f f3-1f key1-2 shape1)
22.712: (move f3-1f f3-0f)
22.712: (move f2-0f f3-0f)
22.712: (pickup-and-loose f3-1f key0-0 key1-2)
22.737: (move f2-1f f2-2f)
22.759: (move f3-1f f3-2f)
22.769: (move f2-1f f3-1f)
22.864: (move f4-5f f5-5f)
22.864: (move f5-4f f5-5f)
22.932: (move f3-0f f4-0f)
22.934: (move f2-1f f2-2f)
22.959: (move f1-1f f1-0f)
22.960: (move f2-0f f1-0f)
22.976: (move f3-0f f4-0f)
22.985: (move f2-1f f2-2f)
23.020: (putdown f1-0f key0-2)
23.041: (move f2-0f f1-0f)
23.045: (move f2-0f f1-0f)
23.057: (move f2-1f f1-1f)
23.066: (move f3-1f f3-0f)
23.085: (move f3-1f f2-1f)
23.096: (move f2-1f f1-1f)
23.107: (move f2-2f f2-3f)
23.124: (move f2-1f f2-2f)
23.186: (move f3-1f f2-1f)
23.194: (move f3-1f f3-0f)
23.222: (move f2-1f f1-1f)
23.223: (move f1-0f f1-1f)
23.300: (move f3-0f f2-0f)
23.300: (move f2-1f f2-0f)
23.324: (move f2-2f f1-2f)
23.324: (move f1-1f f1-2f)
23.343: (unlock f3-1f f3-2f key0-0 shape0)
20.000: (move f4-0f f3-0f)
20.437: (move f2-0f f3-0f)
20.692: (move f3-1f f3-0f)
20.693: (move f2-0f f3-0f)
20.865: (move f3-1f f3-0f)
20.865: (move f2-0f f3-0f)
20.866: (move f3-1f f3-0f)
20.983: (move f3-1f f3-0f)
20.984: (pickup-and-loose f4-0f key0-1 key0-2)
21.056: (move f3-1f f3-0f)
21.137: (move f3-1f f3-0f)
21.196: (putdown f3-0f key0-2)
21.292: (move f3-1f f3-0f)
21.319: (move f4-0f f5-0f)
21.477: (putdown f3-0f key0-2)
21.550: (unlock f3-1f f3-2f key0-0 shape0)
21.607: (move f3-1f f2-1f)
21.610: (move f3-1f f2-1f)
21.619: (move f3-1f f2-1f)
21.634: (move f3-1f f2-1f)
21.680: (move f3-1f f3-2f)
21.728: (move f3-1f f3-2f)
21.728: (pickup f2-0f key0-2)
21.733: (move f3-1f f3-2f)
21.751: (move f3-1f f3-2f)
21.780: (move f4-0f f5-0f)
21.798: (pickup-and-loose f2-1f key1-2 key0-0)
21.806: (pickup f3-1f key0-0)
21.806: (pickup-and-loose f2-1f key1-2 key0-0)
21.808: (pickup-and-loose f2-1f key1-2 key0-0)
21.812: (pickup f2-0f key0-2)
21.878: (putdown f2-1f key0-0)
21.889: (putdown f2-1f key0-0)
21.896: (putdown f2-1f key0-0)
21.993: (move f3-1f f2-1f)
21.993: (putdown f2-1f key1-2)
22.007: (move f2-0f f2-1f)
22.019: (putdown f2-1f key0-2)
22.031: (putdown f2-1f key0-2)
22.060: (move f2-2f f2-3f)
22.077: (move f5-0f f5-1f)
22.123: (move f1-1f f1-0f)
22.125: (move f2-0f f1-0f)
22.129: (unlock f3-1f f3-2f key0-2 shape0)
22.132: (move f2-2f f1-2f)
22.133: (move f1-1f f1-2f)
22.217: (move f2-1f f2-0f)
22.246: (move f4-0f f5-0f)
22.274: (move f3-0f f3-1f)
22.275: (move f2-1f f3-1f)
22.308: (move f2-2f f1-2f)
22.309: (move f1-1f f1-2f)
22.332: (move f2-1f f2-0f)
22.333: (move f3-0f f2-0f)
22.338: (move f3-2f f2-2f)
22.338: (move f2-1f f2-2f)
22.341: (unlock f2-2f f3-2f key0-0 shape0)
22.363: (putdown f2-1f key0-0)
22.374: (putdown f2-1f key0-0)
22.376: (putdown f2-1f key0-0)
22.397: (putdown f3-1f key0-0)
22.410: (move f3-1f f3-0f)
22.428: (move f2-2f f2-3f)
22.453: (move f2-1f f2-0f)
22.456: (move f2-1f f1-1f)
22.457: (move f2-1f f1-1f)
22.483: (unlock f3-1f f3-2f key0-0 shape0)
22.491: (pickup-and-loose f2-0f key0-2 key0-0)
22.498: (move f2-1f f2-0f)
22.515: (move f2-1f f3-1f)
22.522: (move f3-0f f3-1f)
22.523: (move f2-1f f3-1f)
22.529: (move f2-1f f2-2f)
22.536: (move f2-0f f1-0f)
22.536: (move f1-1f f1-0f)
22.541: (move f3-1f f2-1f)
22.565: (move f3-0f f2-0f)
22.565: (move f2-1f f2-0f)
22.571: (pickup-and-loose f3-1f key0-0 key0-2)
22.634: (putdown f3-1f key0-0)
19.913: (move f4-0f f3-0f)
20.027: (move f3-1f f3-0f)
20.146: (move f2-0f f3-0f)
20.285: (move f2-0f f3-0f)
20.313: (move f2-0f f3-0f)
20.478: (move f3-1f f2-1f)
20.527: (move f3-1f f3-0f)
20.651: (move f5-0f f5-1f)
20.682: (unlock f3-1f f3-2f key0-0 shape0)
20.763: (move f2-0f f3-0f)
20.792: (move f3-1f f3-2f)
20.833: (move f3-1f f3-0f)
20.961: (move f3-1f f3-0f)
20.984: (move f3-0f f3-1f)
21.040: (move f3-1f f3-0f)
21.040: (move f2-0f f3-0f)
21.052: (move f2-0f f3-0f)
21.096: (move f3-1f f3-0f)
21.116: (move f2-0f f2-1f)
21.209: (move f3-0f f2-0f)
21.241: (move f3-1f f3-0f)
21.260: (move f4-0f f5-0f)
21.414: (putdown f3-0f key0-2)
21.479: (putdown f2-1f key0-0)
21.497: (move f3-1f f3-0f)
21.601: (move f3-1f f2-1f)
21.611: (move f3-1f f2-1f)
21.636: (pickup f2-0f key0-2)
21.665: (move f3-1f f3-2f)
21.666: (move f3-1f f3-2f)
21.679: (move f3-1f f3-2f)
21.684: (move f3-1f f3-2f)
21.731: (move f5-0f f5-1f)
21.735: (move f3-1f f3-2f)
21.799: (pickup-and-loose f2-1f key1-2 key0-0)
21.802: (pickup-and-loose f2-1f key1-2 key0-0)
21.805: (pickup-and-loose f3-1f key0-0 key0-2)
21.805: (unlock f3-1f f3-2f key0-0 shape0)
21.820: (move f3-1f f2-1f)
21.870: (pickup-and-loose f2-1f key1-2 key0-0)
21.878: (putdown f2-1f key0-0)
21.882: (move f2-0f f1-0f)
21.886: (move f2-0f f2-1f)
21.903: (pickup f2-0f key0-2)
21.928: (move f2-2f f2-3f)
21.945: (pickup f2-0f key0-2)
21.948: (pickup f3-1f key1-2)
21.950: (move f2-1f f3-1f)
21.989: (move f3-1f f2-1f)
21.993: (move f3-1f f2-1f)
22.023: (move f2-0f f1-0f)
22.025: (putdown f2-1f key0-2)
22.028: (pickup f5-1f key3-0)
22.031: (move f2-1f f3-1f)
22.036: (move f3-1f f2-1f)
22.044: (move f1-1f f1-0f)
22.045: (move f2-0f f1-0f)
22.046: (unlock f3-1f f3-2f key0-2 shape0)
22.047: (move f1-1f f1-0f)
22.047: (move f2-0f f1-0f)
22.052: (move f2-0f f2-1f)
22.101: (move f5-0f f5-1f)
22.128: (move f2-2f f1-2f)
22.130: (move f1-1f f1-2f)
22.131: (move f2-2f f1-2f)
22.132: (move f1-1f f1-2f)
22.216: (move f2-2f f2-3f)
22.279: (putdown f3-0f key0-1)
22.291: (unlock f3-1f f3-2f key0-2 shape0)
22.335: (move f2-1f f2-2f)
22.335: (move f3-2f f2-2f)
22.351: (move f2-1f f2-2f)
22.352: (move f3-2f f2-2f)
22.353: (unlock f2-2f f3-2f key0-0 shape0)
22.373: (putdown f2-1f key0-0)
22.374: (putdown f2-1f key0-0)
22.386: (putdown f2-1f key0-0)
22.407: (move f2-1f f2-0f)
22.417: (pickup-and-loose f2-0f key0-2 key0-0)
22.419: (move f2-1f f2-0f)
19.317: (move f2-0f f2-1f)
19.317: (move f3-1f f2-1f)
20.053: (move f3-1f f3-0f)
20.171: (move f2-0f f3-0f)
20.229: (move f2-0f f3-0f)
20.362: (move f2-0f f1-0f)
20.427: (move f3-1f f3-0f)
20.437: (pickup-and-loose f3-1f key0-0 key0-1)
20.484: (move f2-0f f3-0f)
20.500: (move f5-0f f5-1f)
20.508: (move f2-0f f3-0f)
20.580: (pickup-and-loose f2-0f key0-2 key0-1)
20.635: (move f3-1f f2-1f)
20.686: (move f3-1f f3-2f)
20.719: (move f3-1f f3-0f)
20.800: (unlock f3-1f f3-2f key0-1 shape0)
20.942: (putdown f3-1f key0-1)
20.943: (move f2-0f f3-0f)
20.957: (move f3-1f f3-0f)
20.980: (move f2-0f f3-0f)
20.983: (move f3-0f f3-1f)
20.999: (move f3-0f f2-0f)
21.055: (putdown f2-0f key0-1)
21.083: (move f5-1f f5-2f)
21.085: (putdown f3-0f key0-2)
21.220: (putdown f3-0f key0-2)
21.331: (putdown f2-1f key0-2)
21.337: (putdown f3-0f key0-2)
21.385: (unlock f5-1f f4-1f key3-0 shape3)
21.411: (putdown f2-1f key0-0)
21.466: (putdown f3-0f key0-2)
21.604: (pickup-and-loose f2-1f key1-2 key0-0)
21.608: (move f3-1f f2-1f)
21.638: (move f3-1f f3-0f)
21.658: (move f3-0f f2-0f)
21.664: (putdown f2-1f key0-0)
21.666: (move f3-1f f3-2f)
21.669: (move f2-1f f2-0f)
21.669: (move f3-0f f2-0f)
21.670: (move f3-1f f3-2f)
21.685: (move f3-1f f3-2f)
21.736: (pickup-and-loose f3-1f key0-0 key0-2)
21.750: (move f2-1f f1-1f)
21.756: (putdown f3-2f key0-2)
21.804: (pickup-and-loose f2-1f key1-2 key0-0)
21.849: (pickup f2-0f key0-2)
21.857: (pickup f2-0f key0-2)
21.859: (move f2-0f f1-0f)
21.863: (pickup-and-loose f2-1f key1-2 key0-0)
21.875: (move f2-0f f2-1f)
21.880: (move f2-0f f2-1f)
21.887: (putdown f2-1f key0-2)
21.897: (move f2-0f f2-1f)
21.907: (move f2-1f f3-1f)
21.925: (move f2-2f f2-3f)
21.970: (pickup-and-loose f3-1f key0-0 key0-2)
21.975: (move f3-1f f3-0f)
21.991: (move f3-1f f2-1f)
21.993: (move f2-1f f3-1f)
21.999: (move f3-1f f2-1f)
22.016: (pickup-and-loose f5-1f key3-0 key0-2)
22.017: (putdown f2-1f key0-2)
22.035: (move f2-1f f2-2f)
22.042: (move f5-1f f5-0f)
22.050: (move f2-0f f2-1f)
22.055: (putdown f2-1f key0-2)
22.058: (putdown f5-1f key0-2)
22.119: (move f2-1f f2-0f)
22.120: (move f3-0f f2-0f)
22.126: (move f2-2f f1-2f)
22.128: (move f2-2f f1-2f)
22.163: (move f2-1f f3-1f)
22.183: (move f3-0f f2-0f)
22.183: (move f2-1f f2-0f)
22.185: (move f2-1f f3-1f)
22.196: (move f2-1f f2-0f)
22.200: (move f1-0f f1-1f)
22.200: (move f2-1f f1-1f)
22.204: (putdown f3-0f key0-1)
22.234: (move f3-1f f3-2f)
17.080: (move f3-1f f3-2f)
18.764: (move f3-1f f2-1f)
19.043: (move f2-0f f2-1f)
19.119: (putdown f2-1f key0-1)
19.152: (move f3-1f f3-0f)
19.223: (move f3-1f f2-1f)
19.224: (move f2-0f f2-1f)
19.375: (move f3-1f f2-1f)
19.403: (pickup-and-loose f2-1f key1-2 key0-1)
19.516: (move f3-1f f2-1f)
19.573: (move f2-0f f2-1f)
19.828: (move f2-0f f3-0f)
19.847: (move f5-1f f4-1f)
19.959: (move f3-1f f3-0f)
20.025: (move f2-1f f1-1f)
20.025: (move f1-0f f1-1f)
20.034: (move f2-0f f1-0f)
20.156: (move f2-0f f1-0f)
20.174: (move f3-1f f3-0f)
20.210: (pickup-and-loose f3-1f key0-0 key0-1)
20.210: (unlock f3-1f f3-2f key0-0 shape0)
20.348: (move f2-0f f3-0f)
20.386: (move f2-1f f2-2f)
20.404: (move f2-0f f3-0f)
20.412: (move f2-0f f3-0f)
20.433: (pickup-and-loose f3-1f key0-0 key0-1)
20.444: (move f5-2f f4-2f)
20.551: (move f2-0f f2-1f)
20.612: (move f2-0f f1-0f)
20.690: (putdown f3-1f key0-1)
20.694: (move f2-0f f3-0f)
20.803: (unlock f3-1f f3-2f key0-1 shape0)
20.850: (move f5-1f f5-2f)
20.875: (move f3-1f f3-0f)
20.885: (putdown f3-1f key0-1)
21.020: (putdown f2-0f key0-1)
21.093: (move f2-2f f1-2f)
21.093: (move f1-1f f1-2f)
21.119: (move f2-0f f1-0f)
21.124: (putdown f3-0f key0-2)
21.144: (move f3-1f f3-0f)
21.262: (putdown f3-0f key0-2)
21.271: (pickup f2-0f key0-2)
21.318: (move f3-2f f2-2f)
21.318: (move f2-1f f2-2f)
21.319: (unlock f2-2f f3-2f key0-0 shape0)
21.363: (move f2-2f f2-3f)
21.374: (putdown f3-0f key0-2)
21.397: (putdown f3-0f key0-2)
21.406: (move f2-0f f1-0f)
21.407: (move f1-1f f1-0f)
21.408: (putdown f3-0f key0-2)
21.420: (putdown f5-1f key3-0)
21.425: (unlock f5-1f f4-1f key3-0 shape3)
21.526: (putdown f2-1f key0-0)
21.582: (move f3-1f f3-0f)
21.608: (move f3-1f f2-1f)
21.610: (move f3-1f f2-1f)
21.649: (putdown f3-0f key0-2)
21.658: (pickup f2-0f key0-2)
21.685: (move f3-1f f3-2f)
21.687: (move f3-1f f3-2f)
21.726: (pickup-and-loose f2-1f key1-2 key0-0)
21.756: (putdown f3-2f key0-2)
21.760: (move f3-0f f2-0f)
21.760: (putdown f3-2f key0-2)
21.808: (pickup-and-loose f2-1f key1-2 key0-0)
21.870: (move f2-0f f2-1f)
21.879: (putdown f2-1f key0-2)
21.881: (move f3-1f f3-0f)
21.881: (putdown f2-1f key0-2)
21.892: (move f2-0f f2-1f)
21.898: (putdown f2-1f key0-2)
21.902: (move f3-1f f3-0f)
21.923: (move f3-0f f2-0f)
21.923: (move f2-1f f2-0f)
22.002: (move f2-1f f1-1f)
22.016: (move f5-1f f5-0f)
22.017: (putdown f2-1f key0-2)
22.019: (putdown f2-1f key0-2)
16.852: (move f3-1f f3-2f)
17.255: (move f3-1f f3-2f)
17.541: (move f3-2f f3-3f)
17.984: (move f3-1f f3-2f)
18.670: (move f3-1f f2-1f)
18.686: (move f4-2f f4-3f)
18.816: (move f2-2f f2-3f)
18.894: (move f2-2f f1-2f)
18.894: (move f1-1f f1-2f)
18.988: (move f3-1f f2-1f)
18.994: (putdown f2-1f key0-0)
19.013: (putdown f2-1f key0-1)
19.062: (move f3-1f f3-0f)
19.126: (move f3-2f f4-2f)
19.126: (unlock f4-2f f3-2f key0-1 shape0)
19.206: (pickup-and-loose f2-1f key1-2 key0-0)
19.234: (move f3-1f f2-1f)
19.242: (move f2-1f f1-1f)
19.252: (putdown f2-1f key0-2)
19.291: (putdown f2-1f key0-1)
19.299: (pickup-and-loose f2-1f key1-2 key0-1)
19.344: (move f2-0f f2-1f)
19.348: (move f3-1f f3-0f)
19.420: (move f3-1f f2-1f)
19.553: (move f2-1f f2-2f)
19.557: (move f3-1f f2-1f)
19.565: (move f2-1f f1-1f)
19.565: (move f1-0f f1-1f)
19.576: (pickup-and-loose f2-1f key1-2 key0-1)
19.756: (move f2-1f f2-2f)
19.756: (move f3-2f f2-2f)
19.757: (unlock f2-2f f3-2f key0-1 shape0)
19.824: (move f3-0f f4-0f)
19.847: (move f1-0f f1-1f)
19.847: (move f2-1f f1-1f)
19.855: (move f5-1f f4-1f)
19.872: (move f2-1f f2-2f)
19.945: (move f3-1f f3-0f)
19.982: (move f2-0f f2-1f)
19.998: (move f5-1f f4-1f)
20.084: (move f3-1f f3-0f)
20.127: (move f3-1f f3-0f)
20.143: (move f2-0f f3-0f)
20.167: (move f2-1f f1-1f)
20.186: (move f2-1f f1-1f)
20.187: (move f1-0f f1-1f)
20.212: (pickup-and-loose f3-1f key0-0 key0-1)
20.213: (unlock f3-1f f3-2f key0-0 shape0)
20.221: (move f2-1f f1-1f)
20.225: (move f5-2f f4-2f)
20.237: (move f2-1f f1-1f)
20.243: (move f2-1f f2-2f)
20.283: (move f2-0f f2-1f)
20.372: (move f2-0f f1-0f)
20.373: (move f2-0f f3-0f)
20.375: (move f2-1f f3-1f)
20.375: (move f3-0f f3-1f)
20.381: (move f2-1f f1-1f)
20.401: (move f2-1f f2-2f)
20.407: (move f2-1f f2-2f)
20.442: (move f2-1f f2-0f)
20.442: (move f3-0f f2-0f)
20.453: (putdown f1-1f key0-1)
20.455: (move f2-1f f2-2f)
20.522: (pickup f2-1f key1-2)
20.636: (move f2-1f f2-2f)
20.648: (putdown f3-1f key0-1)
20.657: (putdown f2-2f key0-1)
20.673: (move f2-0f f1-0f)
20.690: (putdown f3-0f key0-2)
20.757: (putdown f4-1f key3-0)
20.829: (pickup f2-1f key1-2)
20.895: (putdown f1-0f key0-2)
20.907: (move f2-1f f3-1f)
20.908: (move f3-0f f3-1f)
20.930: (move f2-0f f1-0f)
20.976: (move f2-0f f2-1f)
20.992: (move f2-1f f3-1f)
21.009: (pickup-and-loose f2-1f key1-2 key0-2)
21.083: (move f3-0f f4-0f)
16.772: (move f3-3f f3-4f)
17.060: (move f3-1f f3-2f)
17.102: (move f4-3f f4-4f)
17.302: (move f3-2f f3-3f)
17.913: (move f1-1f f1-2f)
17.914: (move f2-2f f1-2f)
17.993: (move f3-1f f3-2f)
18.278: (move f3-2f f4-2f)
18.338: (move f4-3f f3-3f)
18.338: (move f2-3f f3-3f)
18.352: (move f2-2f f1-2f)
18.353: (move f1-1f f1-2f)
18.428: (move f4-2f f4-3f)
18.610: (move f2-2f f2-3f)
18.731: (move f3-3f f4-3f)
18.731: (move f4-2f f4-3f)
18.761: (move f1-1f f1-2f)
18.777: (move f2-2f f1-2f)
18.864: (move f2-2f f2-3f)
18.888: (move f2-2f f1-2f)
18.888: (move f1-1f f1-2f)
18.889: (unlock f4-2f f3-2f key0-1 shape0)
18.890: (move f3-2f f4-2f)
18.892: (putdown f2-1f key0-0)
18.895: (move f3-1f f2-1f)
18.916: (unlock f2-2f f3-2f key0-0 shape0)
18.916: (move f3-2f f2-2f)
18.916: (move f2-1f f2-2f)
18.918: (move f1-1f f1-2f)
18.918: (move f2-2f f1-2f)
18.926: (move f3-3f f2-3f)
18.927: (move f2-2f f2-3f)
18.990: (move f2-2f f2-3f)
19.064: (move f2-1f f1-1f)
19.102: (pickup-and-loose f2-1f key1-2 key0-0)
19.169: (putdown f2-1f key0-0)
19.182: (putdown f2-1f key0-1)
19.247: (move f1-1f f2-1f)
19.254: (move f3-1f f3-0f)
19.294: (move f3-2f f3-3f)
19.379: (pickup-and-loose f2-1f key1-2 key0-0)
19.402: (move f3-2f f4-2f)
19.412: (move f2-1f f2-2f)
19.419: (move f3-1f f2-1f)
19.423: (unlock f2-2f f3-2f key0-2 shape0)
19.440: (move f2-2f f2-1f)
19.470: (pickup-and-loose f2-1f key1-2 key0-1)
19.472: (move f2-1f f1-1f)
19.506: (move f2-0f f1-0f)
19.506: (move f1-1f f1-0f)
19.586: (move f1-1f f1-2f)
19.587: (move f2-2f f1-2f)
19.615: (unlock f2-2f f3-2f key0-1 shape0)
19.617: (move f3-2f f2-2f)
19.617: (move f2-1f f2-2f)
19.649: (move f1-1f f1-2f)
19.649: (move f2-2f f1-2f)
19.655: (move f2-1f f2-2f)
19.705: (move f3-0f f4-0f)
19.725: (move f2-1f f2-2f)
19.794: (unlock f1-1f f0-1f key1-2 shape1)
19.906: (move f1-0f f1-1f)
19.908: (move f2-1f f1-1f)
19.911: (move f2-2f f2-3f)
19.917: (move f3-2f f2-2f)
19.918: (move f2-1f f2-2f)
19.932: (move f2-1f f1-1f)
19.972: (move f2-1f f1-1f)
19.992: (move f2-1f f1-1f)
19.995: (move f3-1f f3-0f)
19.997: (move f2-1f f1-1f)
20.033: (move f2-2f f2-3f)
20.062: (move f2-1f f1-1f)
20.066: (move f3-0f f4-0f)
20.109: (move f3-1f f3-0f)
20.121: (move f2-1f f1-1f)
20.123: (move f2-1f f2-2f)
20.134: (putdown f1-1f key0-2)
20.136: (move f2-2f f2-3f)
20.147: (unlock f3-1f f3-2f key0-2 shape0)
16.534: (move f3-3f f3-4f)
16.666: (move f3-3f f3-4f)
16.667: (move f4-4f f3-4f)
17.079: (move f3-4f f4-4f)
17.079: (move f4-3f f4-4f)
17.118: (move f4-3f f4-4f)
17.456: (putdown f3-4f key0-1)
17.536: (move f3-4f f3-5f)
17.816: (move f1-1f f1-2f)
17.888: (unlock f2-3f f2-4f key1-2 shape1)
17.908: (move f1-1f f1-2f)
17.921: (move f2-2f f1-2f)
17.942: (move f1-1f f1-2f)
17.947: (move f4-4f f4-5f)
17.949: (move f1-2f f1-3f)
17.950: (move f2-3f f1-3f)
18.015: (move f2-2f f3-2f)
18.096: (move f2-3f f3-3f)
18.096: (move f4-3f f3-3f)
18.132: (move f3-2f f4-2f)
18.205: (move f2-2f f3-2f)
18.230: (move f4-4f f5-4f)
18.352: (move f1-1f f1-2f)
18.353: (move f2-2f f1-2f)
18.372: (move f1-1f f1-2f)
18.372: (move f2-2f f1-2f)
18.483: (move f4-2f f4-3f)
18.483: (move f3-3f f4-3f)
18.628: (move f4-2f f4-3f)
18.628: (move f3-3f f4-3f)
18.655: (move f2-2f f2-3f)
18.700: (move f3-1f f3-2f)
18.700: (move f2-2f f3-2f)
18.725: (move f3-3f f2-3f)
18.726: (move f2-2f f2-3f)
18.771: (unlock f2-2f f3-2f key0-0 shape0)
18.773: (move f2-1f f2-2f)
18.773: (move f3-2f f2-2f)
18.915: (move f2-2f f1-2f)
18.915: (move f1-1f f1-2f)
18.985: (move f3-3f f2-3f)
18.985: (move f2-2f f2-3f)
19.012: (move f2-2f f2-3f)
19.063: (move f3-2f f3-3f)
19.065: (putdown f2-1f key0-0)
19.249: (move f3-1f f2-1f)
19.251: (move f2-2f f2-1f)
19.274: (pickup-and-loose f2-1f key1-2 key0-0)
19.292: (move f1-1f f1-0f)
19.298: (move f2-1f f1-1f)
19.334: (move f3-3f f3-4f)
19.411: (move f3-2f f4-2f)
19.414: (move f1-2f f1-3f)
19.414: (move f2-3f f1-3f)
19.433: (move f1-1f f2-1f)
19.448: (move f2-1f f2-2f)
19.474: (move f1-1f f1-2f)
19.488: (move f2-1f f2-2f)
19.532: (move f2-1f f2-2f)
19.535: (move f2-1f f2-2f)
19.562: (unlock f1-1f f0-1f key1-2 shape1)
19.567: (unlock f1-1f f0-1f key1-2 shape1)
19.575: (move f1-1f f2-1f)
19.593: (move f2-2f f1-2f)
19.598: (move f1-1f f1-2f)
19.653: (move f1-1f f0-1f)
19.656: (move f2-2f f1-2f)
19.662: (move f1-1f f1-2f)
19.691: (move f2-1f f2-2f)
19.691: (move f3-2f f2-2f)
19.741: (move f2-1f f1-1f)
19.743: (move f1-1f f1-0f)
19.774: (move f2-1f f1-1f)
19.818: (putdown f2-2f key0-2)
19.895: (move f4-2f f4-3f)
19.953: (move f3-0f f4-0f)
19.968: (pickup-and-loose f3-1f key0-0 key0-2)
19.977: (move f1-2f f1-1f)
19.979: (move f2-1f f1-1f)
20.006: (pickup-and-loose f2-3f key2-1 key0-0)
15.609: (move f3-4f f4-4f)
16.031: (move f3-4f f3-3f)
16.234: (move f3-4f f3-5f)
16.417: (move f3-3f f3-4f)
16.418: (move f4-4f f3-4f)
17.107: (move f3-4f f4-4f)
17.108: (move f4-3f f4-4f)
17.184: (putdown f3-4f key0-1)
17.274: (move f3-4f f3-5f)
17.293: (move f3-4f f3-5f)
17.294: (move f4-5f f3-5f)
17.443: (putdown f3-4f key0-1)
17.655: (move f1-2f f1-3f)
17.750: (move f2-2f f3-2f)
17.809: (move f1-1f f1-2f)
17.814: (move f1-2f f1-3f)
17.824: (move f2-2f f1-2f)
17.840: (move f1-1f f1-2f)
17.843: (move f5-4f f5-5f)
17.843: (move f4-5f f5-5f)
17.885: (move f2-3f f1-3f)
