/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.691: (move f0-0f f1-0f)
24.711: (move f0-0f f1-0f)
24.720: (move f1-0f f2-0f)
24.748: (move f1-0f f2-0f)
24.757: (move f0-0f f0-1f)
24.761: (move f2-1f f2-2f)
24.798: (move f2-1f f2-0f)
24.800: (move f3-0f f2-0f)
24.801: (unlock f2-1f f3-1f key2-3 shape2)
24.805: (move f0-0f f1-0f)
24.861: (move f1-0f f1-1f)
24.903: (move f2-1f f2-2f)
24.919: (move f0-0f f1-0f)
24.931: (move f0-0f f1-0f)
24.946: (move f0-0f f1-0f)
24.947: (move f1-0f f1-1f)
24.976: (move f2-1f f3-1f)
24.980: (move f1-1f f2-1f)
24.981: (move f2-0f f2-1f)
24.988: (unlock f3-0f f3-1f key2-3 shape2)
25.030: (unlock f2-1f f3-1f key2-3 shape2)
25.063: (move f2-0f f2-1f)
25.063: (move f1-1f f2-1f)
25.105: (move f2-1f f2-2f)
25.107: (move f0-0f f1-0f)
25.129: (move f0-0f f1-0f)
25.130: (move f2-1f f2-0f)
25.139: (unlock f2-1f f3-1f key2-3 shape2)
25.179: (unlock f2-1f f3-1f key2-3 shape2)
23.882: (move f1-0f f1-1f)
23.882: (move f0-1f f1-1f)
23.883: (move f2-1f f1-1f)
23.884: (unlock f1-1f f0-1f key2-3 shape2)
23.886: (move f1-0f f1-1f)
23.887: (unlock f1-1f f0-1f key2-3 shape2)
23.933: (move f1-0f f1-1f)
23.934: (unlock f1-1f f0-1f key2-3 shape2)
23.964: (move f1-0f f1-1f)
23.965: (unlock f1-1f f0-1f key2-3 shape2)
23.971: (move f1-0f f1-1f)
23.971: (unlock f1-1f f0-1f key2-3 shape2)
24.063: (move f1-0f f1-1f)
24.064: (unlock f1-1f f0-1f key2-3 shape2)
24.071: (move f1-0f f1-1f)
24.073: (unlock f1-1f f0-1f key2-3 shape2)
24.121: (unlock f1-1f f0-1f key2-3 shape2)
24.122: (move f2-1f f1-1f)
24.212: (move f1-0f f1-1f)
24.213: (unlock f1-1f f0-1f key2-3 shape2)
24.250: (move f2-1f f2-0f)
24.252: (move f3-0f f2-0f)
24.358: (move f1-0f f1-1f)
24.359: (unlock f1-1f f0-1f key2-3 shape2)
24.380: (unlock f2-1f f3-1f key2-3 shape2)
24.381: (move f2-1f f1-1f)
24.481: (move f2-1f f2-0f)
24.500: (move f1-0f f2-0f)
24.509: (move f1-0f f2-0f)
24.532: (move f1-0f f2-0f)
24.533: (move f2-1f f2-0f)
24.549: (move f1-0f f2-0f)
24.551: (move f2-1f f2-2f)
24.561: (move f1-0f f2-0f)
24.601: (move f2-1f f1-1f)
24.605: (move f1-0f f2-0f)
24.608: (unlock f1-1f f0-1f key2-3 shape2)
24.669: (move f0-1f f0-2f)
24.709: (unlock f2-1f f3-1f key2-3 shape2)
24.726: (move f3-1f f3-2f)
24.729: (move f2-2f f3-2f)
24.743: (move f1-0f f1-1f)
24.765: (move f1-0f f2-0f)
24.770: (move f2-1f f1-1f)
24.785: (move f1-0f f2-0f)
24.819: (move f1-0f f2-0f)
24.827: (move f0-0f f1-0f)
24.961: (move f1-0f f2-0f)
25.004: (move f2-1f f2-2f)
25.022: (move f2-1f f3-1f)
25.090: (move f2-0f f2-1f)
25.090: (move f1-1f f2-1f)
25.145: (move f2-1f f2-2f)
25.146: (move f2-1f f2-2f)
25.163: (move f2-1f f2-0f)
25.175: (move f1-1f f2-1f)
25.178: (move f2-0f f2-1f)
25.248: (move f1-1f f1-0f)
25.248: (move f2-0f f1-0f)
25.249: (move f2-1f f2-2f)
25.284: (move f0-0f f0-1f)
25.291: (move f2-0f f2-1f)
25.292: (move f1-1f f2-1f)
25.316: (move f2-0f f2-1f)
25.316: (move f1-1f f2-1f)
25.322: (move f2-2f f3-2f)
25.334: (move f2-2f f1-2f)
25.335: (move f1-1f f1-2f)
25.384: (move f2-1f f2-2f)
25.402: (move f2-2f f2-3f)
25.428: (move f2-2f f3-2f)
25.430: (move f3-1f f3-2f)
25.438: (move f3-0f f3-1f)
25.439: (move f2-1f f3-1f)
25.465: (move f2-1f f3-1f)
25.472: (move f1-1f f1-2f)
25.477: (move f2-0f f2-1f)
25.477: (move f1-1f f2-1f)
25.486: (move f2-0f f2-1f)
25.487: (move f1-1f f2-1f)
23.964: (unlock f1-1f f0-1f key2-3 shape2)
24.138: (move f2-1f f2-0f)
24.162: (unlock f1-1f f0-1f key2-3 shape2)
24.245: (move f0-1f f1-1f)
24.246: (unlock f1-1f f0-1f key2-3 shape2)
24.247: (move f1-0f f1-1f)
24.498: (unlock f2-1f f3-1f key2-3 shape2)
24.588: (move f2-1f f2-0f)
24.637: (move f2-2f f3-2f)
24.637: (move f3-1f f3-2f)
24.638: (unlock f3-2f f3-1f key2-3 shape2)
24.645: (move f2-1f f1-1f)
24.762: (move f1-1f f1-0f)
24.762: (move f2-0f f1-0f)
24.767: (move f1-1f f1-0f)
24.767: (move f2-0f f1-0f)
24.797: (unlock f2-1f f3-1f key2-3 shape2)
24.833: (move f2-1f f1-1f)
24.833: (unlock f2-1f f3-1f key2-3 shape2)
24.836: (unlock f2-1f f3-1f key2-3 shape2)
24.839: (move f1-0f f2-0f)
24.930: (unlock f2-1f f3-1f key2-3 shape2)
24.975: (unlock f2-1f f3-1f key2-3 shape2)
25.028: (move f2-2f f3-2f)
25.033: (move f3-1f f3-2f)
25.111: (move f2-1f f2-2f)
25.179: (move f2-1f f2-2f)
25.213: (move f2-2f f3-2f)
25.217: (move f2-0f f3-0f)
25.231: (move f1-2f f2-2f)
25.251: (move f2-1f f2-2f)
25.261: (move f2-1f f3-1f)
25.266: (move f2-0f f3-0f)
25.269: (move f2-1f f2-2f)
25.338: (move f2-2f f3-2f)
25.347: (move f2-2f f2-3f)
25.349: (move f1-1f f0-1f)
25.355: (move f2-1f f2-2f)
25.358: (move f2-2f f2-3f)
25.370: (move f1-1f f0-1f)
25.378: (move f2-2f f3-2f)
25.407: (move f1-1f f2-1f)
25.408: (move f2-0f f2-1f)
25.408: (move f2-1f f2-2f)
25.456: (move f1-1f f0-1f)
25.467: (move f2-1f f2-2f)
25.490: (move f2-0f f2-1f)
25.492: (move f1-1f f2-1f)
25.495: (move f2-2f f2-3f)
25.495: (move f1-1f f1-0f)
25.501: (move f2-0f f1-0f)
25.515: (move f1-1f f0-1f)
25.536: (move f1-1f f0-1f)
25.567: (move f1-1f f1-2f)
25.568: (move f2-2f f1-2f)
25.577: (move f1-1f f0-1f)
25.590: (move f2-0f f2-1f)
25.592: (move f1-1f f2-1f)
25.630: (move f0-2f f1-2f)
25.630: (move f1-1f f1-2f)
25.639: (move f2-0f f2-1f)
25.641: (move f1-1f f2-1f)
25.653: (move f2-0f f2-1f)
25.656: (move f1-1f f2-1f)
25.659: (move f1-1f f2-1f)
25.660: (move f2-0f f2-1f)
25.686: (move f1-1f f0-1f)
25.696: (move f2-2f f1-2f)
25.715: (move f1-1f f0-1f)
25.730: (move f2-2f f3-2f)
25.734: (move f3-1f f3-2f)
25.758: (move f3-1f f3-0f)
25.758: (move f2-0f f3-0f)
25.787: (move f1-1f f1-0f)
25.804: (move f2-1f f2-2f)
25.814: (move f2-0f f2-1f)
25.815: (move f1-1f f2-1f)
25.821: (move f2-2f f1-2f)
25.851: (move f2-1f f3-1f)
25.854: (move f2-0f f3-0f)
24.090: (move f2-1f f1-1f)
24.091: (unlock f1-1f f0-1f key2-3 shape2)
24.243: (move f2-1f f2-0f)
24.246: (move f2-1f f1-1f)
24.246: (unlock f1-1f f0-1f key2-3 shape2)
24.254: (move f2-1f f2-0f)
24.314: (move f1-0f f0-0f)
24.325: (move f2-1f f2-0f)
24.388: (move f2-1f f1-1f)
24.439: (move f2-1f f1-1f)
24.441: (move f2-1f f2-0f)
24.494: (move f1-1f f1-0f)
24.495: (move f2-0f f1-0f)
24.533: (move f2-0f f1-0f)
24.533: (move f1-1f f1-0f)
24.541: (move f1-0f f0-0f)
24.542: (move f2-1f f1-1f)
24.630: (move f3-1f f3-2f)
24.632: (unlock f3-2f f3-1f key2-3 shape2)
24.632: (move f2-2f f3-2f)
24.655: (move f2-1f f3-1f)
24.686: (unlock f3-2f f3-1f key2-3 shape2)
24.687: (move f2-2f f3-2f)
24.689: (move f3-1f f3-2f)
24.821: (move f2-1f f2-0f)
24.870: (move f2-1f f2-0f)
24.902: (move f3-1f f3-0f)
24.904: (move f2-0f f3-0f)
24.951: (unlock f2-1f f3-1f key2-3 shape2)
24.979: (unlock f2-1f f3-1f key2-3 shape2)
24.981: (move f1-1f f1-0f)
24.984: (move f1-1f f2-1f)
24.997: (move f1-1f f1-0f)
25.045: (move f2-1f f2-2f)
25.047: (move f2-0f f3-0f)
25.048: (move f3-1f f3-0f)
25.077: (move f2-1f f1-1f)
25.084: (unlock f2-1f f3-1f key2-3 shape2)
25.132: (unlock f2-1f f3-1f key2-3 shape2)
25.142: (unlock f2-1f f3-1f key2-3 shape2)
25.145: (move f2-1f f2-2f)
25.160: (unlock f2-1f f3-1f key2-3 shape2)
25.171: (unlock f3-0f f3-1f key2-3 shape2)
25.220: (move f2-1f f2-2f)
25.278: (move f2-1f f2-2f)
25.279: (move f1-2f f2-2f)
25.281: (move f1-1f f2-1f)
25.296: (move f2-1f f2-2f)
25.300: (move f2-1f f2-2f)
25.304: (move f2-2f f3-2f)
25.307: (unlock f2-1f f3-1f key2-3 shape2)
25.323: (unlock f2-2f f3-2f key2-3 shape2)
25.365: (move f2-1f f2-2f)
25.378: (move f2-2f f2-3f)
25.387: (move f2-1f f3-1f)
25.391: (move f2-1f f2-2f)
25.403: (move f2-2f f2-3f)
25.433: (move f2-2f f2-3f)
25.440: (move f2-1f f3-1f)
25.456: (move f2-2f f3-2f)
25.467: (move f2-2f f2-3f)
25.472: (move f2-2f f2-3f)
25.480: (move f2-2f f2-3f)
25.493: (move f2-2f f2-3f)
25.493: (move f2-2f f3-2f)
25.494: (move f3-0f f3-1f)
25.494: (move f3-2f f3-1f)
25.500: (move f2-2f f3-2f)
25.515: (move f2-1f f2-2f)
25.534: (move f1-0f f2-0f)
25.555: (move f2-2f f2-1f)
25.572: (move f2-1f f2-2f)
25.591: (move f3-0f f4-0f)
25.599: (move f1-1f f0-1f)
25.604: (move f3-0f f3-1f)
25.615: (move f2-1f f2-2f)
25.632: (move f1-1f f0-1f)
25.732: (move f2-2f f3-2f)
25.765: (move f1-1f f1-2f)
25.765: (move f2-2f f1-2f)
23.878: (move f2-1f f1-1f)
23.896: (move f2-1f f1-1f)
23.899: (unlock f1-1f f0-1f key2-3 shape2)
23.972: (unlock f1-1f f0-1f key2-3 shape2)
23.973: (move f2-1f f1-1f)
24.025: (unlock f1-1f f0-1f key2-3 shape2)
24.027: (move f2-1f f1-1f)
24.104: (move f2-1f f1-1f)
24.204: (move f1-0f f0-0f)
24.331: (move f1-0f f0-0f)
24.408: (move f0-1f f0-0f)
24.416: (unlock f0-0f f0-1f key2-3 shape2)
24.416: (move f1-0f f0-0f)
24.525: (move f2-1f f1-1f)
24.526: (unlock f1-1f f0-1f key2-3 shape2)
24.535: (move f2-1f f2-0f)
24.536: (move f2-1f f2-0f)
24.537: (move f3-0f f2-0f)
24.545: (move f1-0f f2-0f)
24.545: (move f2-1f f2-0f)
24.552: (move f2-1f f2-0f)
24.557: (move f1-1f f1-0f)
24.558: (move f2-0f f1-0f)
24.615: (move f0-1f f0-0f)
24.616: (move f2-1f f2-0f)
24.617: (move f1-0f f0-0f)
24.618: (unlock f0-0f f0-1f key2-3 shape2)
24.620: (move f3-1f f3-2f)
24.622: (move f2-2f f3-2f)
24.623: (unlock f3-2f f3-1f key2-3 shape2)
24.636: (move f2-1f f2-0f)
24.662: (move f2-0f f1-0f)
24.663: (move f1-1f f1-0f)
24.689: (move f1-1f f1-0f)
24.690: (move f2-0f f1-0f)
24.745: (move f2-1f f1-1f)
24.750: (move f3-1f f4-1f)
24.753: (move f3-0f f3-1f)
24.755: (move f2-1f f3-1f)
24.766: (move f2-0f f1-0f)
24.767: (move f1-1f f1-0f)
24.768: (move f1-1f f1-0f)
24.769: (move f2-0f f1-0f)
24.769: (move f3-1f f3-2f)
24.769: (move f2-2f f3-2f)
24.771: (unlock f3-2f f3-1f key2-3 shape2)
24.799: (move f2-1f f2-0f)
24.802: (move f2-1f f2-0f)
24.803: (move f1-0f f2-0f)
24.809: (move f1-1f f1-0f)
24.810: (move f2-0f f1-0f)
24.813: (unlock f3-2f f3-1f key2-3 shape2)
24.815: (move f2-2f f3-2f)
24.815: (unlock f3-2f f3-1f key2-3 shape2)
24.817: (move f2-2f f3-2f)
24.971: (move f2-0f f3-0f)
24.972: (move f3-1f f3-0f)
24.989: (move f3-1f f3-0f)
24.990: (move f2-0f f3-0f)
25.035: (unlock f2-1f f3-1f key2-3 shape2)
25.085: (move f3-1f f3-2f)
25.086: (unlock f3-2f f3-1f key2-3 shape2)
25.087: (move f2-2f f3-2f)
25.110: (move f2-0f f3-0f)
25.114: (move f3-1f f3-0f)
25.132: (move f2-1f f2-2f)
25.141: (move f2-1f f2-0f)
25.192: (move f2-0f f3-0f)
25.231: (move f3-1f f3-2f)
25.239: (move f2-0f f3-0f)
25.254: (move f2-3f f3-3f)
25.255: (move f3-2f f3-3f)
25.258: (move f2-1f f2-2f)
25.259: (move f2-1f f2-2f)
25.276: (move f2-0f f3-0f)
25.348: (move f1-1f f0-1f)
25.353: (move f1-1f f0-1f)
25.368: (move f2-1f f2-2f)
25.398: (move f2-1f f2-2f)
25.444: (move f2-2f f3-2f)
24.250: (unlock f1-1f f0-1f key2-3 shape2)
24.255: (move f0-1f f0-0f)
24.257: (move f1-0f f0-0f)
24.257: (unlock f0-0f f0-1f key2-3 shape2)
24.311: (move f1-0f f0-0f)
24.334: (move f1-0f f0-0f)
24.359: (move f1-0f f0-0f)
24.376: (unlock f0-0f f0-1f key2-3 shape2)
24.376: (move f1-0f f0-0f)
24.378: (move f0-1f f0-0f)
24.386: (move f2-1f f2-0f)
24.485: (move f2-1f f1-1f)
24.569: (move f1-0f f0-0f)
24.644: (move f2-0f f1-0f)
24.646: (move f1-1f f1-0f)
24.708: (move f4-1f f5-1f)
24.736: (move f2-0f f1-0f)
24.737: (move f1-1f f1-0f)
24.763: (unlock f3-2f f3-1f key2-3 shape2)
24.779: (move f2-2f f3-2f)
24.781: (move f2-0f f1-0f)
24.782: (move f1-1f f1-0f)
24.795: (move f2-2f f3-2f)
24.859: (move f1-1f f0-1f)
24.862: (move f3-1f f4-1f)
24.960: (move f1-1f f1-0f)
24.964: (move f2-0f f1-0f)
25.001: (move f2-0f f1-0f)
25.001: (move f1-1f f1-0f)
25.046: (move f1-1f f1-0f)
25.046: (move f2-0f f1-0f)
25.200: (move f2-0f f3-0f)
25.200: (move f2-2f f3-2f)
25.203: (move f3-1f f3-2f)
25.216: (move f2-0f f3-0f)
25.224: (move f1-1f f1-0f)
25.226: (move f2-0f f1-0f)
25.261: (move f3-2f f3-3f)
25.281: (move f2-0f f3-0f)
25.316: (move f2-1f f2-2f)
25.317: (move f2-2f f3-2f)
25.323: (move f2-2f f3-2f)
25.332: (move f3-2f f3-3f)
25.334: (move f2-0f f3-0f)
25.341: (move f3-2f f3-3f)
25.406: (move f1-1f f0-1f)
25.422: (move f2-0f f3-0f)
25.442: (move f2-0f f3-0f)
25.454: (move f3-0f f4-0f)
25.455: (move f4-1f f4-0f)
25.474: (move f2-0f f3-0f)
25.491: (move f3-2f f2-2f)
25.492: (move f2-0f f3-0f)
25.550: (move f2-1f f3-1f)
25.603: (move f1-1f f0-1f)
25.608: (move f3-3f f4-3f)
25.611: (move f1-1f f0-1f)
25.642: (move f3-2f f4-2f)
25.645: (move f1-1f f0-1f)
25.646: (move f4-1f f4-2f)
25.648: (move f2-2f f2-3f)
25.657: (move f2-2f f2-3f)
25.711: (move f1-1f f1-2f)
25.712: (move f2-2f f1-2f)
25.745: (pickup-and-loose f0-0f key1-0 key2-3)
25.821: (move f3-2f f4-2f)
25.822: (move f1-1f f0-1f)
25.868: (pickup-and-loose f0-0f key1-0 key2-3)
25.888: (move f3-2f f4-2f)
25.913: (move f3-2f f4-2f)
25.930: (move f3-2f f3-3f)
25.952: (move f3-0f f3-1f)
25.953: (move f3-2f f3-1f)
25.963: (move f2-2f f2-3f)
25.965: (move f3-2f f3-3f)
25.965: (pickup-and-loose f0-0f key1-0 key2-3)
25.970: (putdown f0-0f key2-3)
25.996: (move f3-2f f3-3f)
26.027: (move f2-2f f2-3f)
26.060: (move f3-0f f3-1f)
24.343: (move f0-1f f0-0f)
24.345: (move f1-0f f0-0f)
24.349: (move f1-0f f0-0f)
24.360: (move f0-1f f0-0f)
24.365: (unlock f0-0f f0-1f key2-3 shape2)
24.365: (move f1-0f f0-0f)
24.367: (move f4-3f f5-3f)
24.410: (move f0-1f f0-0f)
24.412: (move f1-0f f0-0f)
24.412: (unlock f0-0f f0-1f key2-3 shape2)
24.462: (move f0-1f f0-0f)
24.463: (unlock f0-0f f0-1f key2-3 shape2)
24.464: (move f1-0f f0-0f)
24.636: (move f0-1f f0-0f)
24.642: (move f1-0f f0-0f)
24.659: (unlock f0-0f f0-1f key2-3 shape2)
24.659: (move f1-0f f0-0f)
24.660: (move f0-1f f0-0f)
24.670: (move f1-1f f1-0f)
24.671: (move f2-0f f1-0f)
24.773: (move f0-1f f0-2f)
24.778: (move f1-2f f0-2f)
24.828: (move f4-1f f5-1f)
24.918: (move f1-1f f1-0f)
25.180: (move f2-0f f3-0f)
25.183: (move f3-1f f3-0f)
25.231: (move f2-2f f3-2f)
25.234: (move f3-1f f3-2f)
25.267: (move f3-2f f3-3f)
25.268: (move f1-1f f2-1f)
25.310: (unlock f3-3f f4-3f key2-3 shape2)
25.312: (move f4-2f f5-2f)
25.319: (move f5-1f f5-2f)
25.346: (move f3-2f f2-2f)
25.354: (unlock f4-2f f4-3f key2-3 shape2)
25.387: (move f1-1f f0-1f)
25.398: (unlock f3-3f f4-3f key2-3 shape2)
25.409: (move f4-2f f5-2f)
25.460: (unlock f3-3f f4-3f key2-3 shape2)
25.486: (move f3-3f f2-3f)
25.544: (move f4-2f f5-2f)
25.546: (move f3-3f f2-3f)
25.552: (move f1-1f f1-2f)
25.552: (move f4-2f f5-2f)
25.553: (move f2-2f f1-2f)
25.557: (move f3-2f f3-1f)
25.558: (move f3-0f f3-1f)
25.560: (move f3-0f f3-1f)
25.562: (move f3-2f f3-1f)
25.567: (move f3-3f f2-3f)
25.580: (move f4-1f f4-0f)
25.605: (move f3-3f f2-3f)
25.613: (move f3-0f f3-1f)
25.614: (move f3-0f f3-1f)
25.615: (move f3-2f f3-1f)
25.636: (move f3-3f f4-3f)
25.641: (move f4-2f f4-3f)
25.651: (move f3-2f f3-1f)
25.731: (move f3-0f f3-1f)
25.758: (move f3-2f f4-2f)
25.759: (move f4-1f f4-2f)
25.778: (move f3-0f f3-1f)
25.779: (move f4-2f f4-3f)
25.779: (move f3-2f f3-1f)
25.780: (move f3-3f f4-3f)
25.784: (move f3-3f f4-3f)
25.784: (move f4-2f f4-3f)
25.801: (move f4-3f f4-2f)
25.815: (pickup-and-loose f0-0f key1-0 key2-3)
25.847: (move f3-3f f2-3f)
25.863: (move f3-2f f4-2f)
25.875: (pickup-and-loose f0-0f key1-0 key2-3)
25.879: (pickup-and-loose f0-0f key1-0 key2-3)
25.886: (move f3-2f f3-3f)
25.900: (pickup-and-loose f0-0f key1-0 key2-3)
25.921: (move f5-1f f6-1f)
25.935: (pickup-and-loose f0-0f key1-0 key2-3)
25.939: (move f2-2f f2-3f)
25.949: (move f2-2f f2-3f)
25.951: (move f3-3f f2-3f)
24.368: (move f0-1f f0-0f)
24.370: (unlock f0-0f f0-1f key2-3 shape2)
24.371: (move f1-0f f0-0f)
24.393: (move f1-0f f0-0f)
24.406: (move f4-3f f5-3f)
24.410: (move f5-2f f5-3f)
24.437: (move f5-3f f6-3f)
24.555: (move f4-3f f5-3f)
24.557: (move f5-2f f5-3f)
24.558: (move f4-3f f5-3f)
24.565: (move f5-2f f5-3f)
24.840: (move f3-3f f3-2f)
24.884: (move f1-0f f2-0f)
24.884: (move f2-1f f2-0f)
24.898: (move f4-2f f4-1f)
24.905: (move f5-2f f5-3f)
24.915: (move f3-3f f3-2f)
25.023: (move f2-2f f2-1f)
25.024: (move f3-1f f2-1f)
25.208: (unlock f3-3f f4-3f key2-3 shape2)
25.213: (move f3-1f f3-0f)
25.220: (move f3-3f f3-2f)
25.220: (move f4-2f f3-2f)
25.274: (move f3-1f f3-2f)
25.360: (move f3-1f f3-2f)
25.375: (move f4-2f f5-2f)
25.376: (move f5-3f f5-2f)
25.436: (move f4-2f f5-2f)
25.439: (move f5-1f f5-2f)
25.492: (unlock f4-2f f4-3f key2-3 shape2)
25.498: (move f4-2f f5-2f)
25.544: (move f4-2f f5-2f)
25.572: (move f2-1f f2-2f)
25.608: (move f5-2f f5-1f)
25.631: (move f3-3f f2-3f)
25.633: (move f2-2f f2-3f)
25.700: (move f2-1f f3-1f)
25.725: (move f5-2f f5-1f)
25.727: (move f4-2f f4-3f)
25.727: (move f3-3f f4-3f)
25.730: (move f5-2f f5-1f)
25.730: (move f3-3f f4-3f)
25.731: (move f4-2f f4-3f)
25.735: (move f3-3f f2-3f)
25.771: (move f3-3f f2-3f)
25.831: (move f3-3f f4-3f)
25.904: (move f6-1f f6-2f)
25.905: (move f5-2f f6-2f)
25.907: (pickup-and-loose f0-0f key1-0 key2-3)
25.919: (move f6-1f f7-1f)
25.928: (pickup-and-loose f0-0f key1-0 key2-3)
25.941: (move f3-3f f4-3f)
25.948: (move f3-3f f2-3f)
25.956: (move f5-2f f6-2f)
26.016: (pickup-and-loose f0-0f key1-0 key2-3)
26.031: (putdown f0-0f key1-0)
26.038: (pickup-and-loose f0-0f key1-0 key2-3)
26.042: (move f5-1f f6-1f)
26.083: (move f2-3f f3-3f)
26.084: (move f3-2f f3-3f)
26.098: (move f3-3f f2-3f)
26.101: (putdown f0-0f key1-0)
26.111: (move f5-2f f6-2f)
26.111: (move f5-2f f6-2f)
26.114: (putdown f0-0f key2-3)
26.122: (pickup-and-loose f0-0f key1-0 key2-3)
26.128: (putdown f0-0f key1-0)
26.128: (putdown f0-0f key2-3)
26.147: (putdown f0-0f key1-0)
26.152: (putdown f0-0f key2-3)
26.156: (putdown f0-0f key1-0)
26.180: (pickup-and-loose f0-0f key1-0 key2-3)
26.230: (move f4-0f f5-0f)
26.236: (move f5-1f f5-0f)
26.258: (putdown f0-0f key2-3)
26.272: (putdown f0-0f key2-3)
26.339: (move f3-0f f4-0f)
26.353: (putdown f0-0f key2-3)
26.388: (move f3-2f f4-2f)
26.388: (move f2-2f f1-2f)
22.424: (move f6-3f f6-4f)
24.432: (move f5-3f f6-3f)
24.432: (move f6-2f f6-3f)
24.437: (pickup-and-loose f6-3f key2-1 key2-3)
24.470: (move f6-2f f6-3f)
24.476: (move f5-3f f6-3f)
24.486: (move f2-1f f2-0f)
24.487: (move f3-0f f2-0f)
24.522: (move f4-3f f5-3f)
24.526: (move f5-2f f5-3f)
24.541: (unlock f5-3f f4-3f key2-3 shape2)
24.543: (move f5-2f f5-3f)
24.543: (move f4-3f f5-3f)
24.592: (move f6-2f f6-3f)
24.599: (move f5-3f f6-3f)
24.600: (move f6-2f f6-3f)
24.602: (move f5-3f f6-3f)
24.624: (move f2-1f f1-1f)
24.625: (move f1-2f f1-1f)
24.633: (move f4-3f f5-3f)
24.707: (putdown f6-3f key2-3)
24.835: (move f4-1f f3-1f)
24.835: (move f3-2f f3-1f)
24.902: (move f4-1f f5-1f)
24.902: (move f5-2f f5-1f)
25.025: (move f5-2f f5-3f)
25.032: (move f4-2f f4-1f)
25.355: (move f4-2f f3-2f)
25.383: (move f3-1f f3-2f)
25.383: (move f2-2f f3-2f)
25.436: (move f3-2f f2-2f)
25.439: (move f2-3f f2-2f)
25.463: (unlock f3-3f f4-3f key2-3 shape2)
25.466: (move f2-3f f2-2f)
25.467: (move f3-2f f2-2f)
25.468: (move f3-2f f3-3f)
25.478: (move f3-2f f2-2f)
25.479: (move f4-2f f5-2f)
25.480: (move f2-0f f3-0f)
25.480: (move f3-1f f3-0f)
25.485: (move f3-3f f3-2f)
25.532: (move f3-2f f2-2f)
25.536: (move f2-3f f2-2f)
25.577: (move f5-2f f5-1f)
25.623: (move f3-2f f2-2f)
25.624: (move f3-2f f3-1f)
25.654: (move f4-1f f4-0f)
25.693: (move f5-2f f5-1f)
25.694: (move f4-2f f5-2f)
25.731: (move f3-2f f3-1f)
25.842: (move f4-3f f5-3f)
25.867: (move f4-2f f4-3f)
25.920: (move f5-2f f6-2f)
25.921: (move f6-3f f6-2f)
25.930: (pickup-and-loose f0-0f key1-0 key2-3)
25.937: (move f4-3f f4-2f)
25.937: (move f3-2f f4-2f)
25.956: (move f4-3f f4-2f)
25.959: (move f3-2f f4-2f)
26.020: (move f3-2f f4-2f)
26.025: (move f6-1f f6-2f)
26.026: (move f5-2f f6-2f)
26.031: (unlock f4-2f f4-3f key2-3 shape2)
26.043: (move f6-1f f7-1f)
26.070: (move f3-3f f4-3f)
26.073: (move f5-2f f6-2f)
26.081: (move f5-1f f6-1f)
26.082: (move f6-2f f6-1f)
26.099: (move f5-2f f6-2f)
26.099: (move f2-2f f2-3f)
26.122: (move f3-2f f3-3f)
26.146: (putdown f0-0f key2-3)
26.157: (putdown f0-0f key2-3)
26.214: (move f3-3f f2-3f)
26.220: (move f5-1f f6-1f)
26.228: (move f6-2f f6-1f)
26.229: (move f5-1f f6-1f)
26.231: (move f6-2f f6-1f)
26.292: (move f5-1f f5-0f)
26.316: (move f4-0f f5-0f)
21.850: (move f6-3f f6-4f)
22.425: (move f6-3f f6-4f)
22.434: (move f6-3f f6-4f)
22.464: (move f6-3f f6-4f)
22.613: (move f6-3f f6-4f)
22.614: (move f6-3f f6-4f)
23.154: (move f6-3f f5-3f)
23.526: (move f6-3f f6-2f)
24.240: (unlock f1-1f f0-1f key2-3 shape2)
24.371: (move f6-3f f5-3f)
24.432: (pickup-and-loose f6-3f key2-1 key2-3)
24.475: (pickup-and-loose f6-3f key2-1 key2-3)
24.551: (move f6-2f f6-3f)
24.554: (move f5-3f f6-3f)
24.561: (move f6-2f f6-3f)
24.567: (move f5-3f f6-3f)
24.598: (move f6-2f f6-3f)
24.600: (pickup-and-loose f6-3f key2-1 key2-3)
24.602: (pickup-and-loose f6-3f key2-1 key2-3)
24.603: (move f5-3f f6-3f)
24.648: (move f5-3f f6-3f)
24.691: (unlock f5-3f f4-3f key2-3 shape2)
24.693: (move f4-3f f5-3f)
24.694: (move f5-2f f5-3f)
24.697: (move f5-3f f6-3f)
24.705: (move f6-4f f6-5f)
24.706: (putdown f6-3f key2-3)
24.747: (move f3-1f f2-1f)
24.748: (move f2-2f f2-1f)
24.751: (putdown f6-3f key2-3)
24.839: (putdown f6-3f key2-3)
24.839: (putdown f6-3f key2-3)
24.914: (move f4-3f f5-3f)
24.964: (move f4-1f f3-1f)
24.964: (move f3-2f f3-1f)
25.003: (move f2-0f f1-0f)
25.003: (move f1-1f f1-0f)
25.027: (move f3-1f f2-1f)
25.027: (move f2-2f f2-1f)
25.032: (move f5-2f f5-3f)
25.052: (move f4-1f f5-1f)
25.056: (move f5-2f f5-1f)
25.111: (move f3-1f f2-1f)
25.115: (move f2-2f f2-1f)
