/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.496: (move f7-1f f6-1f)
47.500: (move f8-0f f7-0f)
47.538: (move f8-2f f8-3f)
47.566: (move f9-1f f9-0f)
47.583: (move f8-1f f8-2f)
47.584: (move f8-2f f8-3f)
47.604: (move f7-0f f7-1f)
46.263: (move f8-2f f7-2f)
46.274: (move f6-1f f6-2f)
46.289: (move f7-1f f7-2f)
46.308: (move f9-1f f8-1f)
46.319: (move f9-1f f8-1f)
46.498: (move f9-0f f8-0f)
46.575: (move f7-2f f6-2f)
46.576: (move f6-1f f6-2f)
46.585: (pickup-and-loose f8-0f key3-4 key1-4)
46.594: (move f9-0f f8-0f)
46.614: (move f9-0f f9-1f)
46.658: (move f8-2f f8-3f)
46.665: (move f9-1f f8-1f)
46.693: (move f9-1f f9-0f)
46.732: (putdown f8-0f key1-4)
46.743: (pickup f6-1f key2-2)
46.816: (move f7-2f f7-3f)
46.821: (move f8-3f f7-3f)
46.841: (move f9-1f f8-1f)
46.848: (move f8-1f f8-2f)
46.850: (move f9-2f f8-2f)
46.869: (move f8-0f f8-1f)
46.945: (move f6-1f f7-1f)
46.958: (move f6-1f f6-2f)
46.962: (move f7-1f f6-1f)
46.964: (move f7-2f f6-2f)
46.974: (move f8-0f f8-1f)
47.004: (move f9-1f f9-0f)
47.010: (move f8-2f f9-2f)
47.010: (move f9-1f f9-2f)
47.036: (move f8-0f f8-1f)
47.095: (move f8-2f f7-2f)
47.122: (move f7-2f f6-2f)
47.137: (putdown f9-1f key3-4)
47.175: (move f7-2f f6-2f)
47.197: (move f8-2f f7-2f)
47.211: (move f8-3f f7-3f)
47.213: (move f7-2f f7-3f)
47.216: (move f8-0f f8-1f)
47.249: (move f9-2f f8-2f)
47.250: (move f8-1f f8-2f)
47.255: (move f8-1f f8-2f)
47.257: (move f9-2f f8-2f)
47.262: (move f7-2f f6-2f)
47.264: (move f8-0f f8-1f)
47.277: (move f8-1f f7-1f)
47.280: (move f9-0f f8-0f)
47.282: (pickup-and-loose f8-0f key1-2 key1-4)
47.329: (move f9-0f f9-1f)
47.340: (move f9-0f f8-0f)
47.361: (move f7-2f f7-3f)
47.363: (move f8-3f f7-3f)
47.393: (pickup f9-0f key3-4)
47.409: (move f6-1f f5-1f)
47.411: (move f8-3f f7-3f)
47.419: (move f7-2f f7-3f)
47.424: (move f7-2f f6-2f)
47.425: (move f9-1f f9-0f)
47.434: (move f9-1f f9-2f)
47.441: (move f9-1f f9-2f)
47.519: (move f7-2f f7-3f)
47.522: (move f6-1f f5-1f)
47.524: (move f8-3f f7-3f)
47.556: (move f8-2f f8-3f)
47.583: (move f8-2f f8-3f)
47.612: (move f9-1f f9-0f)
47.659: (pickup f9-1f key1-4)
47.665: (move f6-2f f6-1f)
47.677: (move f7-2f f7-3f)
47.679: (move f8-1f f8-0f)
47.680: (move f8-1f f7-1f)
47.684: (move f8-1f f7-1f)
47.694: (move f9-0f f9-1f)
47.723: (move f9-0f f9-1f)
47.734: (move f9-0f f8-0f)
47.741: (move f8-0f f9-0f)
47.761: (move f7-2f f7-1f)
47.776: (pickup-and-loose f9-0f key1-4 key1-2)
47.782: (move f9-1f f9-2f)
47.783: (move f7-2f f7-1f)
45.910: (move f9-1f f8-1f)
45.920: (move f8-0f f8-1f)
45.975: (move f9-1f f8-1f)
46.003: (move f7-1f f8-1f)
46.222: (move f9-1f f9-0f)
46.294: (move f6-1f f6-2f)
46.327: (move f8-0f f8-1f)
46.333: (move f9-1f f8-1f)
46.364: (move f8-0f f8-1f)
46.365: (move f9-1f f8-1f)
46.458: (move f6-1f f6-2f)
46.460: (move f7-2f f6-2f)
46.477: (move f9-0f f9-1f)
46.485: (move f8-0f f8-1f)
46.491: (move f8-0f f8-1f)
46.491: (move f9-1f f8-1f)
46.515: (move f7-1f f7-2f)
46.519: (move f8-2f f7-2f)
46.523: (move f7-1f f7-2f)
46.525: (move f6-2f f7-2f)
46.688: (move f8-0f f8-1f)
46.696: (move f8-3f f7-3f)
46.698: (move f7-2f f7-3f)
46.739: (unlock f5-1f f5-0f key2-2 shape2)
46.742: (putdown f8-0f key3-4)
46.767: (putdown f6-2f key2-2)
46.782: (move f9-1f f8-1f)
46.784: (putdown f9-1f key3-4)
46.932: (move f7-1f f7-2f)
46.934: (move f8-2f f7-2f)
46.960: (move f6-1f f7-1f)
46.984: (move f8-2f f8-3f)
47.023: (move f8-2f f7-2f)
47.024: (move f7-1f f7-2f)
47.030: (move f8-0f f9-0f)
47.036: (move f8-0f f7-0f)
47.058: (putdown f9-1f key1-2)
47.087: (move f9-1f f9-2f)
47.129: (move f7-1f f7-0f)
47.164: (pickup-and-loose f8-0f key1-2 key3-4)
47.247: (pickup-and-loose f9-1f key2-1 key3-4)
47.332: (pickup-and-loose f8-0f key1-4 key3-4)
47.334: (move f7-2f f6-2f)
47.381: (pickup-and-loose f8-0f key2-1 key3-4)
47.404: (move f8-2f f8-3f)
47.420: (move f6-1f f5-1f)
47.426: (move f6-1f f5-1f)
47.445: (move f8-0f f7-0f)
47.448: (putdown f7-1f key2-2)
47.463: (move f9-1f f9-2f)
47.464: (pickup-and-loose f9-1f key1-4 key3-4)
47.465: (move f9-0f f9-1f)
47.484: (move f8-2f f8-3f)
47.507: (move f8-0f f7-0f)
47.525: (move f9-1f f9-2f)
47.534: (move f8-0f f7-0f)
47.556: (putdown f5-1f key2-2)
47.582: (move f7-1f f6-1f)
47.588: (move f8-3f f7-3f)
47.589: (move f7-2f f7-3f)
47.631: (pickup f9-0f key2-1)
47.632: (move f7-1f f6-1f)
47.634: (pickup-and-loose f9-0f key2-1 key1-4)
47.643: (move f6-2f f6-1f)
47.645: (pickup-and-loose f9-0f key2-1 key1-2)
47.651: (move f9-1f f9-2f)
47.655: (move f8-0f f7-0f)
47.689: (move f7-3f f8-3f)
47.696: (move f7-1f f6-1f)
47.698: (move f6-2f f6-1f)
47.722: (move f8-3f f8-4f)
47.743: (move f6-1f f7-1f)
47.759: (move f7-1f f7-0f)
47.767: (move f9-2f f8-2f)
47.768: (move f8-1f f8-2f)
47.801: (move f8-0f f7-0f)
47.812: (move f6-2f f6-1f)
47.814: (move f7-2f f7-1f)
47.898: (move f9-1f f9-2f)
47.958: (move f7-2f f7-1f)
46.006: (move f7-1f f8-1f)
46.040: (move f9-1f f9-0f)
46.277: (move f9-1f f8-1f)
46.344: (move f9-1f f8-1f)
46.458: (move f7-1f f8-1f)
46.478: (move f9-1f f8-1f)
46.531: (putdown f8-1f key2-2)
46.540: (move f6-2f f7-2f)
46.541: (move f7-1f f7-2f)
46.716: (putdown f9-1f key3-4)
46.751: (move f7-0f f8-0f)
46.753: (move f8-1f f8-0f)
46.758: (unlock f5-1f f5-0f key2-2 shape2)
46.783: (putdown f6-2f key2-2)
46.796: (move f5-1f f6-1f)
46.799: (move f9-1f f8-1f)
46.812: (move f9-1f f8-1f)
46.827: (pickup f9-0f key2-1)
46.897: (move f7-2f f7-3f)
46.900: (pickup f6-1f key2-2)
46.942: (move f7-2f f8-2f)
46.944: (move f8-1f f8-2f)
46.982: (move f8-0f f8-1f)
47.058: (pickup f9-0f key1-2)
47.072: (move f8-0f f8-1f)
47.074: (move f8-1f f9-1f)
47.107: (pickup-and-loose f9-1f key1-2 key3-4)
47.131: (move f7-1f f7-0f)
47.144: (putdown f5-1f key2-2)
47.233: (move f7-1f f7-2f)
47.239: (move f8-0f f8-1f)
47.244: (move f9-1f f9-0f)
47.249: (move f8-1f f8-2f)
47.271: (pickup-and-loose f9-1f key1-4 key3-4)
47.274: (pickup f9-0f key1-4)
47.275: (move f8-0f f8-1f)
47.336: (putdown f7-2f key2-2)
47.355: (pickup-and-loose f9-1f key2-1 key3-4)
47.369: (move f5-1f f6-1f)
47.381: (move f9-2f f8-2f)
47.390: (move f8-1f f8-2f)
47.402: (move f7-1f f6-1f)
47.403: (move f9-1f f9-2f)
47.406: (move f8-1f f8-2f)
47.406: (move f9-2f f8-2f)
47.426: (move f6-2f f7-2f)
47.460: (move f9-1f f9-2f)
47.467: (putdown f7-1f key2-2)
47.507: (move f8-2f f7-2f)
47.508: (move f9-1f f9-2f)
47.548: (move f6-1f f5-1f)
47.570: (move f9-0f f8-0f)
47.571: (putdown f5-1f key2-2)
47.572: (move f8-1f f8-0f)
47.572: (move f7-1f f7-0f)
47.573: (putdown f7-0f key2-2)
47.624: (move f8-1f f7-1f)
47.625: (move f7-0f f7-1f)
47.629: (move f6-2f f6-1f)
47.654: (move f7-2f f7-3f)
47.658: (move f8-3f f7-3f)
47.726: (move f8-1f f8-2f)
47.728: (move f9-2f f8-2f)
47.759: (move f8-0f f9-0f)
47.766: (move f8-3f f8-4f)
47.796: (move f8-1f f8-2f)
47.805: (move f9-2f f8-2f)
47.816: (move f8-1f f7-1f)
47.825: (move f9-2f f8-2f)
47.829: (move f8-1f f8-2f)
47.830: (move f6-1f f6-2f)
47.831: (move f7-2f f6-2f)
47.834: (move f8-1f f7-1f)
47.856: (move f6-2f f6-1f)
47.858: (move f8-4f f8-5f)
47.862: (move f7-1f f6-1f)
47.889: (move f6-1f f7-1f)
47.912: (move f9-1f f9-2f)
47.954: (move f9-1f f9-2f)
47.977: (move f8-2f f8-3f)
45.758: (move f9-1f f9-0f)
45.759: (move f8-0f f9-0f)
46.194: (pickup f9-0f key3-4)
46.323: (move f8-5f f8-6f)
46.384: (move f6-1f f6-2f)
46.440: (move f6-1f f6-2f)
46.454: (move f6-1f f6-2f)
46.455: (move f7-1f f8-1f)
46.530: (putdown f8-1f key2-2)
46.600: (pickup f9-0f key2-1)
46.621: (move f6-1f f6-2f)
46.623: (move f7-2f f6-2f)
46.752: (move f7-0f f8-0f)
46.754: (move f8-1f f8-0f)
46.812: (move f5-1f f6-1f)
46.896: (move f8-2f f7-2f)
46.905: (move f7-1f f7-2f)
46.909: (move f8-2f f8-3f)
46.910: (move f7-3f f8-3f)
46.913: (move f7-2f f7-3f)
46.919: (move f8-2f f7-2f)
46.931: (move f7-2f f6-2f)
46.960: (move f8-1f f8-2f)
46.961: (move f7-2f f8-2f)
46.972: (move f9-1f f8-1f)
46.973: (move f8-2f f7-2f)
46.979: (move f7-1f f7-2f)
46.987: (putdown f8-0f key2-2)
47.030: (move f8-2f f7-2f)
47.040: (pickup f9-0f key1-4)
47.041: (move f9-1f f8-1f)
47.050: (move f6-1f f7-1f)
47.072: (move f7-0f f8-0f)
47.084: (move f8-1f f9-1f)
47.085: (move f8-1f f8-0f)
47.102: (move f6-1f f7-1f)
47.118: (pickup f6-1f key2-2)
47.119: (move f8-2f f7-2f)
47.122: (move f7-1f f7-2f)
47.127: (move f7-2f f7-3f)
47.146: (move f6-1f f7-1f)
47.153: (move f6-1f f7-1f)
47.153: (move f7-2f f7-1f)
47.159: (putdown f5-1f key2-2)
47.168: (move f7-2f f8-2f)
47.213: (move f9-1f f8-1f)
47.223: (move f9-0f f9-1f)
47.224: (move f7-0f f8-0f)
47.230: (move f9-2f f8-2f)
47.233: (move f8-1f f8-2f)
47.241: (move f7-2f f7-3f)
47.241: (move f8-1f f8-0f)
47.249: (move f7-1f f7-2f)
47.264: (move f9-1f f8-1f)
47.268: (move f7-2f f8-2f)
47.272: (move f8-1f f8-2f)
47.277: (putdown f9-1f key2-2)
47.287: (move f8-2f f8-3f)
47.297: (move f8-2f f8-3f)
47.359: (putdown f7-2f key2-2)
47.365: (move f8-2f f8-3f)
47.375: (putdown f7-3f key2-2)
47.382: (move f8-1f f8-0f)
47.382: (move f9-0f f8-0f)
47.389: (move f5-1f f6-1f)
47.409: (move f8-1f f9-1f)
47.419: (move f7-1f f6-1f)
47.424: (move f8-2f f8-3f)
47.441: (move f6-2f f7-2f)
47.506: (putdown f8-2f key2-2)
47.518: (putdown f6-1f key2-2)
47.525: (move f6-1f f5-1f)
47.532: (move f9-0f f9-1f)
47.532: (move f5-1f f6-1f)
47.546: (move f8-2f f7-2f)
47.567: (move f7-1f f7-0f)
47.568: (move f8-1f f9-1f)
47.576: (move f8-2f f8-3f)
47.577: (move f6-1f f5-1f)
47.578: (putdown f7-0f key2-2)
45.772: (move f8-6f f8-7f)
45.774: (move f9-1f f9-0f)
45.775: (move f8-0f f9-0f)
45.855: (putdown f9-0f key2-2)
45.946: (move f9-1f f9-0f)
45.974: (move f8-0f f9-0f)
45.976: (move f9-1f f9-0f)
46.003: (move f8-0f f9-0f)
46.053: (pickup-and-loose f9-0f key3-4 key2-2)
46.055: (move f7-1f f8-1f)
46.072: (move f9-1f f9-0f)
46.073: (move f8-0f f9-0f)
46.093: (move f7-1f f8-1f)
46.115: (move f8-0f f9-0f)
46.132: (move f7-1f f8-1f)
46.142: (move f8-2f f8-1f)
46.146: (move f7-1f f8-1f)
46.241: (move f9-1f f8-1f)
46.305: (move f8-0f f8-1f)
46.322: (move f8-0f f8-1f)
46.349: (pickup-and-loose f9-0f key2-1 key2-2)
46.402: (move f6-1f f6-2f)
46.455: (move f6-1f f6-2f)
46.513: (move f8-2f f8-1f)
46.525: (move f8-6f f9-6f)
46.538: (move f6-1f f6-2f)
46.626: (move f7-1f f7-2f)
46.629: (move f6-2f f7-2f)
46.634: (move f7-2f f6-2f)
46.635: (move f9-1f f8-1f)
46.638: (move f6-1f f6-2f)
46.652: (move f7-1f f7-2f)
46.654: (move f6-2f f7-2f)
46.667: (move f6-1f f6-2f)
46.691: (move f7-1f f7-2f)
46.696: (move f6-2f f7-2f)
46.747: (pickup-and-loose f9-1f key3-4 key2-1)
46.784: (putdown f6-2f key2-2)
46.800: (move f8-2f f7-2f)
46.823: (move f9-1f f8-1f)
46.847: (pickup-and-loose f9-1f key3-4 key1-2)
46.852: (move f9-0f f9-1f)
46.882: (pickup-and-loose f9-0f key1-4 key2-2)
46.922: (move f7-3f f8-3f)
46.922: (unlock f5-1f f5-0f key2-2 shape2)
46.929: (move f8-2f f8-3f)
46.939: (putdown f9-1f key2-1)
46.946: (putdown f6-2f key2-2)
46.951: (move f7-2f f6-2f)
46.958: (move f6-1f f6-2f)
46.987: (putdown f8-0f key2-2)
46.995: (putdown f9-1f key1-2)
47.005: (move f6-2f f6-1f)
47.048: (move f8-2f f8-3f)
47.056: (move f7-3f f8-3f)
47.057: (move f7-2f f6-2f)
47.067: (move f6-1f f7-1f)
47.078: (move f7-2f f6-2f)
47.082: (move f7-0f f8-0f)
47.087: (move f8-1f f8-0f)
47.122: (move f7-2f f6-2f)
47.148: (move f7-1f f7-0f)
47.148: (move f7-2f f7-3f)
47.160: (move f6-1f f7-1f)
47.164: (move f7-2f f6-2f)
47.167: (move f7-2f f7-1f)
47.168: (move f9-0f f9-1f)
47.177: (move f7-2f f8-2f)
47.186: (move f7-1f f7-0f)
47.201: (move f8-2f f8-3f)
47.207: (move f8-2f f8-3f)
47.207: (move f7-3f f8-3f)
47.214: (move f7-1f f7-0f)
47.222: (move f7-0f f8-0f)
47.238: (move f6-1f f7-1f)
47.242: (move f8-1f f8-0f)
47.255: (move f7-2f f7-3f)
47.260: (move f7-1f f7-0f)
47.263: (move f9-0f f8-0f)
47.266: (move f8-2f f7-2f)
45.820: (move f9-6f f9-7f)
45.820: (move f8-7f f9-7f)
45.870: (putdown f9-0f key2-2)
45.926: (move f9-1f f8-1f)
45.928: (move f8-0f f8-1f)
45.929: (move f9-1f f8-1f)
45.991: (move f8-0f f9-0f)
46.020: (move f8-0f f9-0f)
46.083: (move f8-0f f9-0f)
46.087: (pickup-and-loose f9-0f key3-4 key2-2)
46.088: (move f7-1f f8-1f)
46.106: (pickup f9-0f key3-4)
46.120: (move f8-0f f9-0f)
46.126: (pickup f9-0f key3-4)
46.132: (move f7-1f f8-1f)
46.148: (move f7-1f f8-1f)
46.148: (move f8-2f f8-1f)
46.159: (pickup f9-0f key3-4)
46.226: (pickup f9-0f key3-4)
46.239: (move f7-1f f8-1f)
46.273: (pickup f9-0f key3-4)
46.306: (putdown f8-7f key3-4)
46.313: (move f8-0f f8-1f)
46.320: (move f8-0f f8-1f)
46.334: (move f9-1f f8-1f)
46.345: (move f9-1f f8-1f)
46.363: (move f9-1f f9-0f)
46.371: (pickup-and-loose f9-0f key2-1 key2-2)
46.419: (pickup f9-0f key2-1)
46.518: (pickup f9-0f key2-1)
46.557: (pickup-and-loose f8-7f key2-0 key3-4)
46.568: (putdown f8-1f key2-2)
46.590: (putdown f8-1f key2-2)
46.615: (pickup f9-0f key2-1)
46.621: (move f7-2f f6-2f)
46.634: (pickup f9-0f key2-1)
46.639: (pickup f9-0f key2-1)
46.643: (move f7-1f f7-2f)
46.646: (move f6-2f f7-2f)
46.664: (move f7-1f f7-2f)
46.673: (move f6-2f f7-2f)
46.679: (pickup-and-loose f9-0f key1-2 key2-2)
46.713: (move f9-1f f9-0f)
46.752: (move f6-2f f7-2f)
46.757: (move f7-1f f7-2f)
46.769: (move f9-1f f9-0f)
46.780: (move f9-1f f8-1f)
46.801: (putdown f6-2f key2-2)
46.814: (move f7-0f f8-0f)
46.817: (move f8-1f f8-0f)
46.819: (move f9-0f f8-0f)
46.834: (move f7-0f f8-0f)
46.841: (move f8-1f f8-0f)
46.860: (move f6-2f f7-2f)
46.861: (putdown f9-1f key2-1)
46.862: (move f8-1f f8-0f)
46.866: (move f7-0f f8-0f)
46.874: (move f7-0f f8-0f)
46.875: (move f8-1f f8-0f)
46.891: (move f8-1f f8-0f)
46.893: (move f9-0f f8-0f)
46.916: (move f6-2f f7-2f)
46.938: (move f7-2f f6-2f)
46.947: (pickup f9-0f key1-4)
46.965: (move f5-1f f6-1f)
46.968: (move f7-2f f7-3f)
46.971: (pickup f9-0f key1-4)
46.999: (move f9-0f f8-0f)
47.003: (pickup f9-0f key1-4)
47.012: (move f6-2f f6-1f)
47.012: (move f8-1f f8-2f)
47.014: (move f7-2f f8-2f)
47.030: (move f7-2f f7-3f)
47.045: (move f9-1f f9-2f)
47.050: (move f9-1f f9-2f)
47.066: (move f7-2f f7-3f)
47.071: (pickup f9-0f key1-4)
47.075: (move f7-3f f8-3f)
47.076: (move f8-1f f8-2f)
47.078: (move f7-2f f8-2f)
45.819: (move f8-0f f9-0f)
45.833: (move f8-0f f8-1f)
45.874: (move f8-0f f9-0f)
45.893: (move f8-0f f9-0f)
45.937: (move f8-0f f9-0f)
45.945: (move f9-7f f9-8f)
46.062: (putdown f9-0f key3-4)
46.157: (pickup f9-0f key3-4)
46.179: (move f8-0f f8-1f)
46.190: (pickup f9-0f key3-4)
46.257: (pickup f9-0f key3-4)
46.306: (pickup f9-0f key3-4)
46.309: (move f9-1f f8-1f)
46.452: (pickup-and-loose f9-7f key2-3 key3-4)
46.539: (pickup f9-0f key2-1)
46.563: (move f6-1f f6-2f)
46.568: (putdown f8-1f key2-2)
46.596: (move f9-1f f9-0f)
46.618: (move f8-7f f8-6f)
46.637: (pickup f9-0f key2-1)
46.655: (pickup f9-0f key2-1)
46.656: (putdown f9-7f key3-4)
46.661: (pickup f9-0f key2-1)
46.681: (move f8-7f f8-6f)
46.689: (move f9-0f f8-0f)
46.745: (move f9-0f f8-0f)
46.773: (pickup f9-0f key1-2)
46.805: (pickup f9-0f key1-2)
46.815: (move f9-2f f8-2f)
46.816: (move f8-1f f8-0f)
46.824: (move f8-1f f8-2f)
46.831: (move f9-0f f8-0f)
46.861: (move f8-1f f8-0f)
46.876: (pickup f9-0f key1-2)
46.876: (move f8-1f f8-0f)
46.876: (move f9-0f f8-0f)
46.895: (pickup-and-loose f9-0f key1-2 key3-4)
46.914: (pickup f9-0f key1-2)
46.922: (move f8-0f f7-0f)
46.945: (putdown f8-0f key3-4)
46.949: (move f9-0f f8-0f)
46.951: (move f8-1f f8-0f)
46.972: (move f8-2f f8-3f)
46.974: (move f7-3f f8-3f)
46.984: (move f7-2f f7-3f)
46.998: (move f9-0f f8-0f)
47.007: (putdown f8-0f key2-2)
47.019: (move f7-2f f8-2f)
47.020: (move f9-0f f8-0f)
47.026: (move f6-2f f6-1f)
47.029: (move f8-1f f8-2f)
47.033: (move f9-0f f8-0f)
47.045: (move f7-3f f8-3f)
47.047: (move f8-2f f8-3f)
47.049: (move f7-2f f7-3f)
47.059: (move f9-2f f8-2f)
47.064: (move f9-0f f8-0f)
47.065: (putdown f8-0f key2-2)
47.068: (move f8-1f f8-2f)
47.082: (move f7-3f f8-3f)
47.084: (move f7-2f f8-2f)
47.095: (move f8-1f f8-2f)
47.113: (move f7-2f f7-3f)
47.117: (pickup-and-loose f9-0f key1-4 key3-4)
47.117: (pickup-and-loose f9-0f key1-4 key2-1)
47.118: (pickup-and-loose f9-0f key1-4 key3-4)
47.123: (pickup-and-loose f8-0f key3-4 key2-2)
47.123: (move f9-0f f8-0f)
47.149: (move f8-1f f9-1f)
47.156: (move f9-0f f9-1f)
47.158: (move f7-2f f8-2f)
47.159: (move f8-1f f8-2f)
47.191: (move f6-1f f7-1f)
47.198: (move f8-1f f9-1f)
47.201: (move f9-0f f9-1f)
47.207: (move f9-0f f8-0f)
47.221: (move f8-1f f8-2f)
47.221: (move f8-1f f9-1f)
47.246: (move f9-0f f9-1f)
47.253: (move f8-1f f7-1f)
45.396: (move f9-7f f8-7f)
45.600: (move f8-0f f9-0f)
45.697: (move f8-0f f8-1f)
45.833: (move f9-1f f9-0f)
45.841: (move f8-0f f9-0f)
45.845: (move f8-0f f8-1f)
45.848: (move f9-1f f8-1f)
45.891: (move f9-1f f9-0f)
45.891: (move f8-0f f9-0f)
45.901: (move f9-1f f8-1f)
45.902: (move f8-0f f9-0f)
45.904: (putdown f9-0f key2-2)
45.910: (move f8-0f f8-1f)
45.927: (move f9-1f f9-0f)
45.949: (move f8-0f f8-1f)
45.958: (move f9-1f f8-1f)
45.969: (move f8-0f f9-0f)
45.978: (pickup f9-0f key3-4)
45.979: (move f8-0f f8-1f)
46.012: (pickup f9-0f key3-4)
46.049: (putdown f9-0f key2-2)
46.080: (pickup-and-loose f9-0f key3-4 key2-2)
46.107: (move f8-0f f8-1f)
46.155: (move f8-0f f8-1f)
46.160: (move f8-0f f9-0f)
46.160: (move f8-0f f8-1f)
46.175: (move f7-1f f8-1f)
46.249: (move f8-0f f8-1f)
46.263: (move f9-7f f8-7f)
46.298: (move f8-0f f9-0f)
46.358: (move f8-0f f8-1f)
46.368: (move f8-0f f8-1f)
46.387: (move f8-2f f7-2f)
46.407: (move f7-1f f7-2f)
46.456: (pickup-and-loose f9-0f key2-1 key2-2)
46.510: (pickup f9-0f key2-1)
46.512: (pickup f9-0f key2-1)
46.522: (move f7-0f f7-1f)
46.535: (move f8-1f f7-1f)
46.536: (move f8-1f f8-2f)
46.556: (pickup-and-loose f8-0f key2-2 key2-1)
46.557: (move f8-0f f9-0f)
46.595: (pickup-and-loose f9-0f key2-1 key2-2)
46.683: (move f8-2f f7-2f)
46.685: (pickup-and-loose f8-0f key2-2 key3-4)
46.697: (putdown f8-0f key2-1)
46.747: (move f8-0f f8-1f)
46.750: (move f9-0f f8-0f)
46.770: (putdown f8-0f key2-1)
46.783: (move f8-2f f8-3f)
46.802: (move f8-0f f8-1f)
46.818: (move f6-2f f7-2f)
46.819: (putdown f8-0f key2-1)
46.826: (pickup f9-0f key1-4)
46.833: (move f7-1f f7-2f)
46.834: (putdown f8-0f key3-4)
46.850: (move f8-0f f8-1f)
46.868: (pickup f9-0f key3-4)
46.870: (move f8-0f f7-0f)
46.877: (pickup f9-0f key1-4)
46.891: (move f9-0f f8-0f)
46.901: (move f8-2f f7-2f)
46.901: (putdown f8-0f key2-1)
46.911: (pickup-and-loose f9-0f key1-2 key2-2)
46.912: (putdown f8-0f key3-4)
46.921: (pickup-and-loose f9-0f key1-4 key2-2)
46.922: (move f8-1f f7-1f)
46.924: (move f8-1f f8-2f)
46.938: (move f8-0f f7-0f)
46.951: (move f9-0f f8-0f)
46.955: (move f8-0f f7-0f)
46.957: (putdown f8-0f key3-4)
46.959: (putdown f6-2f key2-2)
46.979: (putdown f9-8f key3-4)
46.981: (move f7-3f f8-3f)
46.981: (move f9-0f f9-1f)
46.987: (move f8-0f f8-1f)
46.987: (move f8-2f f8-3f)
47.007: (putdown f8-0f key3-4)
47.014: (putdown f8-0f key2-2)
44.282: (move f9-8f f9-7f)
45.276: (move f8-7f f8-6f)
45.563: (putdown f9-0f key3-4)
45.850: (move f9-8f f8-8f)
45.920: (putdown f9-0f key2-2)
45.979: (move f8-0f f8-1f)
46.010: (pickup f9-0f key3-4)
46.028: (move f7-1f f7-2f)
46.028: (move f8-2f f7-2f)
46.037: (move f8-0f f8-1f)
46.044: (pickup f9-0f key3-4)
46.069: (move f8-0f f8-1f)
46.112: (pickup-and-loose f9-0f key3-4 key2-2)
46.121: (move f8-0f f8-1f)
46.127: (pickup f9-0f key3-4)
46.188: (move f8-0f f9-0f)
46.205: (move f8-0f f8-1f)
46.226: (move f7-1f f6-1f)
46.235: (move f9-1f f8-1f)
46.236: (move f8-0f f8-1f)
46.239: (pickup-and-loose f9-0f key2-1 key3-4)
46.254: (pickup-and-loose f9-0f key1-2 key3-4)
46.266: (move f8-0f f8-1f)
46.301: (pickup f9-0f key3-4)
46.310: (move f8-0f f8-1f)
46.314: (move f8-0f f9-0f)
46.358: (move f8-0f f8-1f)
46.373: (move f8-0f f8-1f)
46.399: (move f8-2f f8-3f)
46.401: (move f8-0f f8-1f)
46.432: (pickup f9-0f key2-2)
46.432: (move f8-0f f9-0f)
46.435: (move f8-2f f7-2f)
46.435: (move f7-1f f7-2f)
46.456: (move f8-0f f9-0f)
46.470: (pickup-and-loose f9-0f key1-4 key3-4)
46.476: (pickup-and-loose f9-0f key2-1 key2-2)
46.491: (putdown f8-7f key2-3)
46.501: (move f8-0f f9-0f)
46.502: (move f8-0f f8-1f)
46.513: (move f8-7f f8-6f)
46.530: (pickup f9-0f key2-1)
46.530: (move f8-0f f8-1f)
46.531: (pickup f9-0f key2-1)
46.545: (move f7-0f f7-1f)
46.550: (move f7-2f f6-2f)
46.555: (move f8-1f f7-1f)
46.556: (move f8-1f f8-2f)
46.567: (move f8-7f f7-7f)
46.573: (pickup-and-loose f8-0f key2-2 key2-1)
46.579: (move f8-0f f9-0f)
46.607: (move f9-0f f8-0f)
46.620: (move f8-0f f9-0f)
46.622: (move f7-2f f6-2f)
46.623: (move f9-0f f9-1f)
46.626: (move f8-0f f9-0f)
46.627: (pickup f9-0f key1-2)
46.627: (move f7-1f f6-1f)
46.629: (pickup f9-0f key2-1)
46.634: (move f9-0f f8-0f)
46.635: (putdown f8-1f key2-2)
46.666: (move f8-0f f9-0f)
46.678: (pickup f9-0f key2-1)
46.679: (pickup f9-0f key1-2)
46.686: (move f7-0f f7-1f)
46.688: (pickup-and-loose f8-0f key2-2 key3-4)
46.690: (move f8-1f f7-1f)
46.703: (pickup-and-loose f8-7f key2-0 key2-3)
46.712: (move f8-1f f8-2f)
46.730: (pickup-and-loose f9-0f key1-2 key2-2)
46.748: (pickup f9-0f key2-1)
46.760: (move f8-0f f9-0f)
46.767: (putdown f8-0f key2-1)
46.788: (move f8-0f f9-0f)
46.790: (move f8-3f f7-3f)
46.792: (move f8-1f f8-2f)
46.793: (move f7-2f f7-3f)
46.810: (move f8-2f f8-3f)
46.849: (move f8-0f f8-1f)
46.849: (move f9-0f f8-0f)
44.235: (pickup f9-7f key2-3)
44.401: (move f9-7f f8-7f)
44.402: (move f8-8f f8-7f)
45.476: (move f7-7f f6-7f)
