/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.521: (move f3-6f f3-5f)
53.526: (move f3-6f f4-6f)
53.537: (unlock f3-5f f2-5f key1-3 shape1)
53.551: (move f3-6f f3-5f)
53.577: (move f3-6f f3-5f)
53.600: (move f4-5f f3-5f)
53.650: (move f4-6f f4-5f)
53.675: (move f3-6f f4-6f)
53.736: (move f3-5f f4-5f)
53.741: (move f4-5f f4-4f)
53.801: (move f4-5f f4-6f)
53.808: (move f3-6f f4-6f)
53.823: (move f5-5f f4-5f)
53.891: (move f4-5f f4-4f)
53.897: (move f4-5f f3-5f)
53.903: (move f3-5f f4-5f)
53.925: (move f4-5f f4-6f)
53.985: (move f5-5f f4-5f)
53.986: (move f4-5f f5-5f)
53.991: (move f4-5f f4-4f)
54.026: (move f4-5f f3-5f)
54.037: (move f4-6f f4-5f)
54.057: (move f4-5f f5-5f)
54.057: (unlock f5-5f f5-6f key2-0 shape2)
54.109: (move f4-5f f5-5f)
54.127: (move f4-5f f5-5f)
54.129: (move f4-5f f4-4f)
54.154: (move f4-5f f5-5f)
54.174: (move f4-6f f4-5f)
54.199: (unlock f5-5f f5-6f key2-0 shape2)
54.199: (move f4-5f f5-5f)
54.219: (putdown f5-5f key2-0)
54.245: (move f4-5f f5-5f)
54.295: (move f4-5f f5-5f)
54.360: (putdown f5-5f key2-0)
54.382: (move f4-7f f3-7f)
54.394: (move f3-6f f3-7f)
54.445: (move f3-3f f3-4f)
54.447: (move f3-6f f3-7f)
54.458: (move f4-5f f4-6f)
54.464: (move f3-5f f3-4f)
54.501: (move f5-4f f6-4f)
54.528: (move f3-6f f3-7f)
54.563: (pickup-and-loose f4-6f key4-2 key4-3)
54.578: (move f4-5f f4-6f)
54.580: (move f4-6f f3-6f)
54.590: (move f3-3f f3-4f)
54.619: (move f3-6f f3-7f)
52.650: (putdown f4-6f key2-0)
52.705: (move f4-5f f4-4f)
52.847: (move f4-5f f4-4f)
52.858: (putdown f4-5f key0-4)
53.002: (putdown f4-5f key0-4)
53.011: (move f3-6f f3-5f)
53.031: (move f4-5f f3-5f)
53.114: (move f4-5f f4-4f)
53.152: (move f4-5f f3-5f)
53.169: (unlock f4-6f f5-6f key2-0 shape2)
53.205: (move f3-4f f3-5f)
53.256: (move f4-5f f4-4f)
53.319: (move f3-4f f3-5f)
53.436: (move f4-5f f3-5f)
53.446: (putdown f4-5f key4-3)
53.532: (move f4-5f f4-6f)
53.556: (move f4-5f f3-5f)
53.562: (move f4-6f f4-5f)
53.562: (move f3-4f f4-4f)
53.565: (move f3-5f f4-5f)
53.603: (move f4-5f f5-5f)
53.613: (move f3-4f f4-4f)
53.621: (move f4-5f f4-4f)
53.624: (pickup-and-loose f4-6f key4-2 key2-0)
53.661: (move f4-5f f4-6f)
53.669: (move f4-5f f3-5f)
53.675: (move f4-6f f4-5f)
53.695: (move f3-4f f4-4f)
53.703: (move f5-5f f6-5f)
53.704: (move f4-6f f4-5f)
53.705: (move f3-5f f4-5f)
53.710: (move f4-6f f4-5f)
53.712: (move f3-5f f4-5f)
53.722: (move f4-5f f5-5f)
53.739: (move f4-6f f4-5f)
53.758: (move f4-5f f5-5f)
53.787: (move f4-5f f3-5f)
53.810: (move f4-5f f4-4f)
53.815: (putdown f5-5f key2-0)
53.842: (move f4-6f f4-5f)
53.847: (move f3-5f f4-5f)
53.856: (move f5-5f f6-5f)
53.857: (move f3-5f f4-5f)
53.860: (move f4-5f f4-6f)
53.865: (move f4-5f f5-5f)
53.953: (putdown f5-5f key2-0)
53.976: (move f4-5f f4-4f)
53.999: (move f3-5f f4-5f)
54.030: (move f4-5f f4-6f)
54.068: (move f3-5f f4-5f)
54.068: (move f4-6f f4-5f)
54.147: (move f5-5f f4-5f)
54.147: (move f4-5f f4-4f)
54.162: (pickup f4-6f key4-2)
54.166: (move f3-5f f4-5f)
54.192: (move f3-6f f3-7f)
54.227: (putdown f5-5f key4-2)
54.283: (move f4-5f f4-4f)
54.290: (move f5-5f f4-5f)
54.304: (pickup f4-6f key4-2)
54.360: (move f4-4f f5-4f)
54.362: (move f5-5f f5-4f)
54.377: (putdown f5-5f key4-2)
54.380: (pickup f4-6f key4-2)
54.386: (pickup f4-6f key4-2)
54.394: (pickup f4-6f key4-2)
54.460: (move f3-5f f3-4f)
54.461: (move f4-4f f3-4f)
54.477: (pickup f5-5f key0-4)
54.479: (pickup f5-5f key0-4)
54.511: (move f5-5f f5-4f)
54.513: (move f4-4f f5-4f)
54.551: (move f4-5f f5-5f)
54.561: (move f3-4f f3-3f)
54.599: (move f4-4f f3-4f)
54.599: (move f3-5f f3-4f)
54.602: (pickup f5-5f key0-4)
54.616: (pickup f5-5f key0-4)
54.621: (move f5-5f f5-4f)
54.628: (move f4-4f f5-4f)
49.439: (move f6-5f f7-5f)
49.581: (move f6-5f f7-5f)
51.417: (putdown f4-6f key0-4)
51.543: (putdown f4-6f key0-4)
51.996: (move f4-5f f4-6f)
52.125: (move f4-5f f4-6f)
52.292: (putdown f4-6f key2-0)
52.410: (move f4-5f f3-5f)
52.501: (pickup-and-loose f4-6f key4-2 key0-4)
52.537: (move f4-5f f3-5f)
52.572: (move f6-5f f6-4f)
52.626: (pickup-and-loose f4-6f key4-2 key0-4)
52.703: (unlock f3-5f f2-5f key1-4 shape1)
52.718: (move f6-5f f6-4f)
52.829: (unlock f3-5f f2-5f key1-4 shape1)
53.046: (move f4-5f f4-6f)
53.077: (move f4-5f f4-4f)
53.110: (move f4-5f f4-6f)
53.215: (pickup f5-5f key0-4)
53.273: (pickup-and-loose f4-6f key4-2 key2-0)
53.305: (move f4-5f f4-4f)
53.318: (move f4-5f f4-4f)
53.350: (pickup f5-5f key0-4)
53.356: (move f4-5f f3-5f)
53.364: (move f3-5f f4-5f)
53.366: (move f4-4f f4-5f)
53.402: (move f4-5f f3-5f)
53.419: (move f4-5f f3-5f)
53.430: (unlock f6-5f f6-6f key4-2 shape4)
53.445: (putdown f3-5f key1-4)
53.448: (move f4-5f f4-4f)
53.458: (move f4-5f f4-4f)
53.469: (move f4-6f f4-5f)
53.483: (move f4-4f f3-4f)
53.490: (move f3-5f f3-4f)
53.502: (move f3-5f f4-5f)
53.508: (move f4-4f f4-5f)
53.568: (putdown f3-5f key1-4)
53.574: (unlock f6-5f f6-6f key4-2 shape4)
53.578: (move f4-5f f3-5f)
53.617: (move f4-4f f3-4f)
53.629: (move f3-5f f3-4f)
53.695: (move f4-5f f3-5f)
53.695: (move f4-5f f4-6f)
53.709: (move f5-5f f4-5f)
53.709: (move f4-5f f4-4f)
53.722: (move f4-5f f4-4f)
53.747: (move f5-5f f6-5f)
53.792: (move f4-5f f4-4f)
53.822: (move f4-5f f4-4f)
53.824: (move f4-5f f4-4f)
53.826: (move f4-5f f4-6f)
53.849: (putdown f5-5f key4-2)
53.853: (move f5-5f f4-5f)
53.870: (putdown f3-5f key0-4)
53.887: (move f5-5f f6-5f)
53.923: (move f4-5f f4-4f)
53.926: (move f4-5f f4-4f)
53.984: (putdown f5-5f key4-2)
53.991: (move f4-6f f4-5f)
54.002: (putdown f4-4f key1-4)
54.009: (putdown f3-5f key0-4)
54.040: (move f5-4f f6-4f)
54.062: (move f4-5f f4-4f)
54.076: (move f4-5f f4-4f)
54.079: (move f5-5f f4-5f)
54.082: (putdown f4-4f key4-3)
54.086: (move f4-5f f5-5f)
54.103: (move f3-5f f3-6f)
54.103: (move f4-6f f3-6f)
54.114: (move f5-5f f5-4f)
54.130: (move f4-5f f4-6f)
54.136: (putdown f4-4f key1-4)
54.177: (move f4-6f f4-5f)
54.180: (move f3-5f f3-6f)
54.185: (move f4-6f f3-6f)
54.225: (move f4-5f f5-5f)
54.227: (move f5-5f f4-5f)
54.244: (move f4-5f f4-4f)
54.269: (move f5-5f f4-5f)
49.536: (move f6-5f f7-5f)
49.688: (move f6-5f f7-5f)
49.789: (move f6-5f f7-5f)
49.931: (move f6-5f f7-5f)
51.942: (move f4-6f f4-5f)
52.081: (move f4-6f f4-5f)
52.112: (putdown f4-5f key0-4)
52.186: (putdown f3-6f key0-4)
52.244: (putdown f4-5f key0-4)
52.266: (putdown f4-5f key0-4)
52.277: (putdown f3-6f key0-4)
52.327: (putdown f7-5f key4-2)
52.407: (putdown f4-5f key0-4)
52.413: (move f4-6f f3-6f)
52.467: (putdown f7-5f key4-2)
52.500: (move f4-6f f3-6f)
52.649: (move f6-5f f6-4f)
52.727: (move f4-6f f4-5f)
52.742: (move f4-5f f4-4f)
52.744: (move f3-5f f3-4f)
52.746: (move f4-4f f3-4f)
52.791: (move f6-5f f6-4f)
52.823: (pickup-and-loose f4-5f key2-0 key0-4)
52.865: (move f4-6f f4-5f)
52.884: (move f3-5f f3-4f)
52.885: (move f4-4f f3-4f)
52.888: (move f4-5f f4-6f)
52.892: (move f4-5f f4-6f)
52.907: (pickup-and-loose f3-6f key2-0 key0-4)
52.908: (move f6-5f f6-4f)
52.932: (move f3-5f f3-6f)
52.935: (move f4-6f f3-6f)
52.964: (pickup-and-loose f4-5f key2-0 key0-4)
52.966: (move f4-6f f4-7f)
52.993: (pickup-and-loose f3-6f key2-0 key0-4)
53.012: (move f4-5f f4-6f)
53.017: (move f4-5f f4-6f)
53.020: (move f3-5f f3-6f)
53.022: (move f4-6f f3-6f)
53.038: (move f4-6f f3-6f)
53.050: (move f6-5f f6-4f)
53.056: (move f4-6f f4-7f)
53.090: (putdown f3-5f key1-4)
53.104: (move f4-5f f4-4f)
53.118: (pickup f4-6f key4-2)
53.124: (move f4-6f f3-6f)
53.148: (move f4-5f f4-4f)
53.184: (move f4-5f f4-4f)
53.192: (move f4-5f f3-5f)
53.216: (putdown f3-5f key1-4)
53.243: (move f3-4f f3-3f)
53.245: (pickup f4-6f key4-2)
53.271: (move f3-6f f3-7f)
53.329: (move f4-5f f4-4f)
53.360: (putdown f4-5f key1-4)
53.373: (move f3-4f f3-3f)
53.379: (move f3-5f f4-5f)
53.380: (move f6-4f f7-4f)
53.380: (move f7-5f f7-4f)
53.391: (move f3-5f f4-5f)
53.399: (move f3-6f f3-7f)
53.402: (move f4-5f f4-4f)
53.433: (unlock f6-5f f6-6f key4-2 shape4)
53.489: (move f7-5f f8-5f)
53.501: (putdown f4-5f key1-4)
53.505: (move f4-5f f3-5f)
53.520: (move f3-5f f4-5f)
53.522: (move f7-5f f7-4f)
53.524: (move f6-4f f7-4f)
53.524: (move f3-5f f4-5f)
53.552: (move f4-5f f4-6f)
53.561: (move f4-5f f3-5f)
53.575: (move f4-6f f4-7f)
53.577: (move f4-6f f4-5f)
53.579: (unlock f6-5f f6-6f key4-2 shape4)
53.619: (move f5-5f f4-5f)
53.625: (move f7-5f f7-6f)
53.631: (move f7-5f f8-5f)
53.634: (move f4-5f f3-5f)
53.664: (move f4-6f f4-7f)
49.866: (move f6-5f f7-5f)
50.007: (move f6-5f f7-5f)
50.796: (putdown f4-6f key0-4)
50.917: (putdown f4-6f key0-4)
51.292: (move f4-5f f4-6f)
51.414: (move f4-5f f4-6f)
51.459: (putdown f4-6f key0-4)
51.492: (move f6-5f f6-6f)
51.518: (move f4-7f f3-7f)
51.528: (move f3-6f f3-7f)
51.530: (move f3-6f f3-7f)
51.619: (move f4-7f f3-7f)
51.634: (move f3-6f f3-7f)
51.636: (move f3-6f f3-7f)
51.647: (move f6-5f f6-6f)
51.673: (pickup-and-loose f4-6f key2-0 key0-4)
51.693: (move f3-6f f4-6f)
51.722: (move f4-5f f4-6f)
51.790: (pickup-and-loose f4-6f key2-0 key0-4)
51.810: (pickup-and-loose f4-6f key4-2 key0-4)
51.825: (move f3-6f f4-6f)
51.853: (move f4-5f f4-6f)
51.931: (pickup-and-loose f4-6f key4-2 key0-4)
51.945: (move f4-5f f4-4f)
51.948: (move f4-5f f3-5f)
51.950: (move f3-6f f3-5f)
51.951: (move f3-6f f3-5f)
51.978: (move f4-5f f3-5f)
51.980: (move f4-5f f4-4f)
51.999: (move f3-6f f3-7f)
52.005: (move f4-5f f3-5f)
52.036: (move f3-6f f3-7f)
52.075: (move f4-5f f3-5f)
52.079: (move f3-6f f3-5f)
52.081: (move f3-6f f3-5f)
52.083: (move f4-5f f4-4f)
52.098: (move f3-6f f3-7f)
52.102: (move f4-5f f3-5f)
52.122: (move f4-5f f4-4f)
52.127: (move f4-5f f3-5f)
52.146: (move f3-6f f3-7f)
52.181: (move f3-6f f4-6f)
52.205: (putdown f4-5f key0-4)
52.213: (putdown f3-6f key4-2)
52.216: (move f4-5f f4-6f)
52.302: (putdown f3-6f key4-2)
52.303: (move f3-6f f4-6f)
52.345: (move f4-5f f4-6f)
52.409: (move f4-5f f4-4f)
52.416: (move f4-5f f4-4f)
52.430: (putdown f7-5f key4-2)
52.436: (move f3-6f f3-5f)
52.461: (move f4-5f f3-5f)
52.462: (move f3-6f f2-6f)
52.467: (move f3-6f f2-6f)
52.474: (move f3-6f f3-5f)
52.475: (move f4-5f f4-6f)
52.477: (move f4-5f f3-5f)
52.546: (move f4-5f f4-4f)
52.548: (move f4-5f f4-4f)
52.551: (move f3-6f f3-5f)
52.555: (pickup-and-loose f4-6f key4-2 key0-4)
52.560: (move f3-6f f2-6f)
52.565: (move f3-6f f2-6f)
52.571: (putdown f7-5f key4-2)
52.578: (pickup f3-6f key2-0)
52.590: (move f4-5f f3-5f)
52.602: (move f3-6f f3-5f)
52.608: (move f4-5f f3-5f)
52.630: (move f4-7f f4-8f)
52.637: (move f4-5f f5-5f)
52.638: (putdown f7-5f key4-2)
52.677: (pickup f3-6f key2-0)
52.702: (move f4-5f f4-4f)
52.706: (move f4-5f f5-5f)
52.712: (move f4-7f f4-8f)
52.713: (pickup f3-6f key2-0)
52.751: (move f4-5f f5-5f)
52.773: (move f4-5f f5-5f)
52.780: (putdown f7-5f key4-2)
50.369: (putdown f4-6f key0-4)
50.937: (move f4-5f f4-6f)
51.251: (putdown f4-6f key2-0)
51.253: (pickup-and-loose f4-6f key2-0 key0-4)
51.263: (unlock f4-6f f5-6f key2-0 shape2)
51.381: (pickup-and-loose f4-6f key4-2 key0-4)
51.384: (unlock f4-6f f5-6f key2-0 shape2)
51.389: (putdown f4-6f key2-0)
51.458: (move f3-6f f3-7f)
51.493: (move f3-6f f3-7f)
51.560: (move f3-6f f3-7f)
51.569: (move f3-6f f3-7f)
51.731: (move f4-4f f3-4f)
51.732: (move f3-5f f3-4f)
51.747: (move f4-5f f5-5f)
51.811: (unlock f4-6f f5-6f key2-0 shape2)
51.846: (move f4-4f f3-4f)
51.847: (move f3-5f f3-4f)
51.863: (move f4-6f f4-5f)
51.865: (move f4-4f f3-4f)
51.866: (move f4-5f f4-4f)
51.871: (move f3-5f f3-4f)
51.879: (move f3-6f f4-6f)
51.883: (move f3-6f f3-5f)
51.894: (unlock f4-6f f5-6f key2-0 shape2)
51.919: (move f4-5f f3-5f)
51.952: (unlock f4-6f f5-6f key2-0 shape2)
51.989: (move f4-4f f3-4f)
51.990: (move f3-5f f3-4f)
52.001: (move f4-6f f4-5f)
52.002: (move f4-6f f3-6f)
52.011: (move f3-6f f4-6f)
52.013: (move f3-6f f3-5f)
52.028: (unlock f4-6f f5-6f key2-0 shape2)
52.068: (move f4-6f f3-6f)
52.072: (move f3-5f f3-6f)
52.095: (move f4-6f f3-6f)
52.106: (move f4-6f f3-6f)
52.113: (move f3-6f f3-5f)
52.126: (move f3-5f f3-4f)
52.163: (move f3-5f f3-6f)
52.170: (move f4-6f f3-6f)
52.181: (move f4-4f f3-4f)
52.181: (move f3-5f f3-4f)
52.204: (move f3-5f f3-4f)
52.239: (move f3-6f f3-5f)
52.239: (move f4-4f f4-3f)
52.243: (move f3-5f f3-4f)
52.260: (move f4-4f f3-4f)
52.261: (move f3-5f f3-4f)
52.266: (move f3-5f f3-4f)
52.302: (move f3-7f f3-8f)
52.305: (move f4-8f f3-8f)
52.322: (move f4-4f f3-4f)
52.323: (move f3-5f f3-4f)
52.333: (move f3-5f f3-4f)
52.337: (move f4-6f f4-5f)
52.341: (pickup-and-loose f4-6f key4-2 key2-0)
52.366: (move f4-4f f4-3f)
52.372: (move f3-5f f3-4f)
52.380: (pickup f4-6f key4-2)
52.382: (pickup-and-loose f4-6f key4-2 key2-0)
52.384: (move f3-5f f3-4f)
52.398: (move f4-4f f3-4f)
52.399: (move f3-6f f2-6f)
52.442: (move f4-6f f4-5f)
52.445: (move f4-4f f5-4f)
52.451: (move f5-5f f5-4f)
52.465: (move f4-6f f4-5f)
52.468: (move f3-5f f4-5f)
52.470: (pickup-and-loose f4-6f key4-2 key2-0)
52.470: (move f2-6f f2-7f)
52.484: (move f3-7f f2-7f)
52.499: (move f3-6f f2-6f)
52.507: (pickup f4-6f key4-2)
52.515: (pickup-and-loose f4-6f key4-2 key2-0)
52.545: (move f4-4f f4-3f)
52.548: (move f5-5f f6-5f)
52.573: (move f4-4f f5-4f)
52.574: (move f4-6f f4-5f)
48.374: (move f6-5f f7-5f)
50.501: (putdown f4-6f key2-0)
50.868: (putdown f4-6f key2-0)
50.997: (putdown f4-6f key2-0)
51.064: (putdown f4-6f key2-0)
51.221: (move f3-6f f3-7f)
51.276: (move f3-6f f3-7f)
51.506: (pickup-and-loose f4-6f key4-2 key2-0)
51.514: (move f4-3f f3-3f)
51.522: (move f4-5f f4-4f)
51.529: (move f3-4f f3-3f)
51.535: (move f3-4f f3-3f)
51.579: (move f6-5f f6-4f)
51.659: (move f3-5f f3-4f)
51.662: (move f4-5f f4-4f)
51.662: (move f4-4f f3-4f)
51.663: (move f3-4f f3-3f)
51.668: (move f4-3f f3-3f)
51.675: (move f3-4f f3-3f)
51.714: (move f4-6f f4-5f)
51.790: (move f4-5f f4-4f)
51.837: (move f3-6f f3-5f)
51.838: (move f4-5f f3-5f)
51.883: (move f4-6f f3-6f)
51.891: (move f4-3f f3-3f)
51.896: (move f3-4f f3-3f)
51.913: (move f3-4f f3-3f)
51.927: (move f4-6f f4-5f)
51.942: (move f3-4f f3-3f)
51.955: (move f3-6f f3-5f)
51.957: (pickup-and-loose f4-6f key4-2 key2-0)
51.960: (move f4-5f f3-5f)
51.965: (move f4-5f f4-4f)
51.980: (move f3-4f f3-3f)
51.991: (move f3-6f f3-5f)
51.992: (move f4-5f f3-5f)
52.001: (move f4-6f f3-6f)
52.006: (move f3-5f f3-6f)
52.019: (unlock f6-5f f6-6f key4-2 shape4)
52.027: (pickup f4-6f key4-2)
52.031: (pickup-and-loose f4-6f key4-2 key2-0)
52.042: (move f3-4f f3-3f)
52.046: (move f3-4f f3-3f)
52.055: (move f4-4f f4-3f)
52.065: (move f3-4f f3-3f)
52.066: (move f4-6f f4-5f)
52.082: (move f3-4f f3-3f)
52.085: (pickup-and-loose f4-6f key4-2 key2-0)
52.131: (move f3-4f f3-3f)
52.135: (move f3-5f f3-4f)
52.156: (pickup-and-loose f4-6f key4-2 key2-0)
52.175: (move f3-6f f3-7f)
52.182: (move f3-4f f3-3f)
52.198: (move f3-6f f3-7f)
52.236: (move f4-4f f5-4f)
52.237: (move f5-5f f5-4f)
52.259: (move f3-6f f3-7f)
52.269: (move f3-5f f3-4f)
52.275: (move f3-5f f3-4f)
52.365: (move f4-6f f4-5f)
52.377: (move f4-6f f3-6f)
52.394: (move f3-6f f2-6f)
52.417: (move f3-5f f3-4f)
52.454: (move f4-6f f4-5f)
52.462: (move f4-6f f3-6f)
52.473: (move f3-6f f2-6f)
52.503: (move f4-6f f4-5f)
52.535: (move f4-6f f3-6f)
52.541: (move f4-6f f4-5f)
52.569: (move f3-5f f4-5f)
52.573: (move f4-6f f3-6f)
52.577: (move f3-5f f4-5f)
52.579: (move f4-6f f4-5f)
52.601: (pickup-and-loose f4-6f key0-4 key2-0)
52.640: (move f4-6f f3-6f)
52.675: (move f4-6f f4-5f)
52.692: (move f4-6f f4-7f)
52.703: (move f3-7f f3-8f)
52.703: (move f4-3f f4-2f)
52.706: (move f3-5f f4-5f)
48.737: (move f6-5f f7-5f)
50.399: (putdown f7-5f key4-2)
50.517: (move f4-5f f5-5f)
51.092: (move f4-7f f3-7f)
51.095: (move f3-6f f3-7f)
51.197: (move f6-4f f7-4f)
51.197: (move f7-5f f7-4f)
51.318: (move f7-5f f8-5f)
51.318: (move f4-3f f3-3f)
51.319: (move f3-4f f3-3f)
51.377: (move f4-5f f4-4f)
51.481: (move f3-6f f3-7f)
51.494: (move f7-5f f7-6f)
51.501: (move f3-6f f3-7f)
51.513: (move f4-5f f5-5f)
51.541: (move f3-6f f3-7f)
51.557: (move f3-6f f3-7f)
51.623: (move f4-7f f4-8f)
51.638: (move f3-4f f3-3f)
51.646: (move f3-6f f3-7f)
51.720: (move f4-5f f3-5f)
51.720: (move f3-6f f3-5f)
51.747: (move f4-5f f4-4f)
51.765: (move f4-5f f4-4f)
51.782: (move f3-4f f3-3f)
51.800: (move f4-4f f3-4f)
51.801: (move f3-5f f3-4f)
51.822: (move f4-6f f4-5f)
51.851: (move f4-6f f4-5f)
51.875: (move f4-5f f5-5f)
51.888: (move f3-3f f3-2f)
51.890: (move f4-2f f3-2f)
51.891: (move f3-3f f3-2f)
51.898: (move f4-5f f4-4f)
51.916: (move f4-5f f4-4f)
51.936: (move f3-4f f4-4f)
51.961: (move f4-6f f4-5f)
51.963: (move f3-6f f3-5f)
51.967: (move f3-4f f3-3f)
51.973: (move f6-5f f6-4f)
51.984: (move f4-5f f3-5f)
51.986: (move f4-6f f3-6f)
52.017: (move f4-5f f5-5f)
52.027: (move f3-3f f3-2f)
52.036: (move f3-3f f3-2f)
52.044: (move f3-6f f3-7f)
52.046: (move f4-4f f3-4f)
52.053: (move f3-5f f3-4f)
52.084: (move f3-6f f3-5f)
52.085: (move f4-5f f3-5f)
52.103: (move f4-6f f3-6f)
52.104: (move f3-6f f3-5f)
52.110: (move f4-5f f3-5f)
52.112: (move f3-4f f3-3f)
52.113: (move f4-5f f3-5f)
52.117: (move f3-6f f3-5f)
52.166: (move f4-4f f4-3f)
52.188: (move f4-4f f3-4f)
52.190: (move f3-5f f3-4f)
52.217: (putdown f4-5f key2-0)
52.221: (move f3-6f f3-5f)
52.243: (move f4-5f f3-5f)
52.249: (putdown f4-5f key4-2)
52.275: (move f3-6f f2-6f)
52.278: (move f3-3f f3-2f)
52.300: (move f4-6f f3-6f)
52.307: (putdown f3-6f key2-0)
52.307: (move f3-3f f3-2f)
52.318: (move f3-3f f3-2f)
52.331: (move f4-6f f4-5f)
52.343: (putdown f3-6f key4-2)
52.354: (move f3-3f f3-2f)
52.354: (move f3-3f f2-3f)
52.354: (putdown f4-5f key2-0)
52.356: (move f3-3f f2-3f)
52.370: (move f4-4f f5-4f)
52.382: (move f4-5f f3-5f)
52.388: (move f4-6f f3-6f)
52.401: (move f3-3f f3-2f)
52.410: (putdown f3-6f key2-0)
50.734: (move f7-4f f8-4f)
50.734: (move f8-5f f8-4f)
50.746: (putdown f7-5f key4-2)
51.033: (move f3-6f f4-6f)
51.102: (move f3-6f f4-6f)
51.124: (move f4-5f f4-6f)
51.139: (move f7-5f f7-6f)
51.142: (unlock f7-6f f6-6f key4-2 shape4)
51.158: (move f3-6f f3-7f)
51.165: (move f3-6f f4-6f)
51.192: (move f4-5f f4-6f)
51.254: (move f4-5f f4-6f)
51.353: (move f7-5f f7-4f)
51.409: (move f3-6f f3-7f)
51.415: (move f3-6f f3-7f)
51.416: (move f3-4f f3-3f)
51.428: (move f3-6f f3-7f)
51.475: (move f7-5f f8-5f)
51.492: (move f4-3f f3-3f)
51.503: (move f3-4f f3-3f)
51.513: (move f3-6f f3-7f)
51.515: (move f4-5f f4-4f)
51.516: (move f2-3f f2-2f)
51.523: (move f3-6f f3-7f)
51.529: (move f2-3f f2-2f)
51.533: (move f3-2f f2-2f)
51.537: (move f3-2f f2-2f)
51.557: (move f3-4f f3-3f)
51.626: (move f6-4f f7-4f)
51.628: (move f7-5f f7-4f)
51.648: (move f4-5f f5-5f)
51.659: (move f7-5f f7-6f)
51.670: (move f3-2f f2-2f)
51.671: (move f3-2f f2-2f)
51.697: (move f3-3f f3-2f)
51.737: (pickup-and-loose f7-4f key3-2 key4-2)
51.740: (move f4-5f f5-5f)
51.750: (move f4-5f f5-5f)
51.751: (move f7-5f f8-5f)
51.801: (move f3-5f f3-4f)
51.831: (move f3-6f f3-5f)
51.835: (move f3-6f f3-5f)
51.841: (move f3-6f f3-5f)
51.843: (move f4-5f f3-5f)
51.850: (move f5-5f f6-5f)
51.857: (move f4-5f f4-4f)
51.861: (move f3-6f f3-5f)
51.865: (move f4-5f f5-5f)
51.871: (move f4-5f f3-5f)
51.871: (move f4-5f f4-4f)
51.875: (move f8-5f f9-5f)
51.878: (move f4-5f f5-5f)
51.910: (move f3-2f f2-2f)
51.912: (move f4-5f f3-5f)
51.916: (move f4-5f f3-5f)
51.929: (move f4-4f f3-4f)
51.931: (move f3-5f f3-4f)
51.932: (move f3-5f f3-4f)
51.943: (move f3-2f f2-2f)
51.952: (move f3-2f f3-1f)
51.952: (move f3-2f f2-2f)
51.961: (move f3-6f f3-5f)
51.969: (move f3-2f f3-1f)
51.985: (move f3-6f f3-5f)
51.985: (move f4-5f f3-5f)
51.993: (move f3-2f f2-2f)
52.002: (move f4-5f f4-4f)
52.008: (move f4-5f f4-4f)
52.031: (move f3-3f f3-2f)
52.038: (move f4-5f f3-5f)
52.041: (move f4-5f f3-5f)
52.044: (move f3-6f f3-5f)
52.052: (move f3-2f f2-2f)
52.086: (move f3-2f f3-1f)
52.086: (move f3-5f f3-4f)
52.105: (move f3-6f f3-7f)
52.110: (move f3-2f f3-1f)
52.157: (move f3-3f f2-3f)
52.174: (move f3-3f f3-2f)
52.234: (move f4-5f f4-4f)
47.909: (move f6-5f f7-5f)
48.647: (pickup f7-4f key3-2)
50.536: (pickup f3-1f key2-2)
50.573: (move f7-4f f8-4f)
50.575: (move f8-5f f8-4f)
50.654: (pickup f3-1f key2-2)
50.707: (pickup f3-1f key2-2)
50.756: (move f8-5f f9-5f)
50.765: (move f7-4f f7-3f)
50.837: (pickup f3-1f key2-2)
51.024: (move f7-4f f8-4f)
51.033: (move f7-5f f7-6f)
51.154: (move f8-5f f8-4f)
51.159: (move f7-4f f8-4f)
51.181: (move f6-5f f6-4f)
51.215: (move f7-4f f7-5f)
51.286: (move f3-4f f3-3f)
51.333: (move f3-2f f2-2f)
51.340: (move f2-3f f2-2f)
51.363: (unlock f6-5f f6-6f key4-2 shape4)
51.518: (move f7-4f f6-4f)
51.536: (move f3-5f f3-4f)
51.573: (move f3-4f f3-3f)
51.583: (move f4-4f f3-4f)
51.589: (move f3-5f f3-4f)
51.591: (move f7-5f f6-5f)
51.598: (move f3-5f f3-4f)
51.617: (move f3-5f f3-4f)
51.621: (move f4-4f f3-4f)
51.655: (move f7-5f f7-4f)
51.672: (move f3-5f f3-4f)
51.684: (move f3-5f f3-4f)
51.685: (move f4-4f f3-4f)
51.691: (move f3-2f f2-2f)
51.720: (move f3-4f f3-3f)
51.726: (move f3-5f f3-4f)
51.752: (move f3-5f f3-4f)
51.753: (move f4-4f f3-4f)
51.772: (move f7-5f f8-5f)
51.774: (move f3-2f f3-1f)
51.793: (move f3-3f f3-2f)
51.800: (move f4-4f f3-4f)
51.802: (move f3-5f f3-4f)
51.823: (move f3-5f f4-5f)
51.832: (move f4-6f f4-5f)
51.841: (move f3-2f f2-2f)
51.876: (move f3-4f f3-3f)
