/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.059: (move f5-3f f5-4f)
25.092: (move f6-4f f6-5f)
25.093: (move f5-5f f6-5f)
25.110: (move f5-3f f5-4f)
25.110: (move f4-4f f5-4f)
25.113: (move f3-1f f3-2f)
25.120: (move f5-3f f5-4f)
25.120: (move f3-4f f2-4f)
25.120: (move f6-3f f6-4f)
25.121: (move f4-4f f5-4f)
25.121: (move f5-4f f6-4f)
25.123: (move f2-3f f2-4f)
25.127: (move f2-3f f2-4f)
25.127: (move f3-4f f2-4f)
25.127: (move f5-4f f6-4f)
25.127: (move f6-3f f6-4f)
25.133: (move f5-4f f6-4f)
25.146: (move f5-4f f5-5f)
25.149: (move f4-5f f5-5f)
25.152: (move f5-4f f4-4f)
25.153: (move f4-3f f4-4f)
25.156: (move f4-3f f4-4f)
25.156: (move f5-4f f6-4f)
25.156: (move f6-5f f6-6f)
25.157: (move f5-4f f6-4f)
25.157: (move f6-3f f6-4f)
25.158: (move f6-3f f6-4f)
25.167: (move f4-4f f3-4f)
25.169: (move f3-3f f3-4f)
25.179: (move f3-1f f3-2f)
25.194: (move f4-3f f4-4f)
25.194: (move f5-4f f4-4f)
25.194: (move f3-3f f2-3f)
25.210: (pickup f3-1f key1-2)
25.217: (move f2-4f f2-3f)
25.217: (move f3-3f f2-3f)
25.237: (move f4-3f f5-3f)
25.241: (move f5-2f f4-2f)
25.242: (move f4-3f f4-4f)
25.243: (putdown f5-4f key3-2)
25.243: (move f3-4f f4-4f)
25.258: (move f4-4f f4-5f)
25.259: (move f3-5f f4-5f)
25.263: (pickup-and-loose f5-5f key1-3 key1-2)
25.269: (move f2-4f f2-3f)
25.269: (move f3-3f f2-3f)
25.277: (move f4-3f f5-3f)
25.280: (move f5-2f f5-3f)
25.291: (putdown f6-3f key3-2)
25.299: (move f4-4f f4-5f)
25.306: (move f4-4f f4-5f)
25.309: (move f3-5f f4-5f)
25.319: (move f5-5f f5-4f)
25.379: (move f5-5f f4-5f)
25.382: (move f5-4f f5-5f)
25.395: (move f2-2f f1-2f)
25.417: (move f3-1f f4-1f)
25.426: (putdown f3-5f key3-2)
25.460: (move f5-4f f5-5f)
23.558: (move f3-2f f2-2f)
23.644: (move f3-2f f2-2f)
23.700: (move f3-2f f2-2f)
24.096: (move f2-3f f2-2f)
24.103: (move f2-3f f2-2f)
24.192: (move f2-3f f2-2f)
24.471: (move f5-3f f5-2f)
24.474: (move f4-2f f5-2f)
24.535: (move f4-1f f4-2f)
24.536: (move f3-2f f4-2f)
24.562: (move f3-2f f4-2f)
24.565: (move f3-2f f4-2f)
24.723: (move f5-3f f5-2f)
24.828: (move f5-2f f5-3f)
24.833: (move f5-2f f5-3f)
24.856: (move f5-4f f5-3f)
24.929: (move f3-2f f3-3f)
24.955: (move f3-2f f3-3f)
24.956: (move f3-2f f3-3f)
24.968: (move f3-1f f3-2f)
25.006: (putdown f2-2f key3-2)
25.021: (pickup-and-loose f6-3f key1-3 key3-2)
25.035: (move f4-5f f3-5f)
25.038: (move f3-4f f3-5f)
25.041: (move f4-5f f3-5f)
25.044: (move f5-3f f6-3f)
25.048: (move f5-3f f6-3f)
25.048: (move f6-4f f6-3f)
25.058: (move f3-3f f2-3f)
25.080: (move f4-2f f4-3f)
25.093: (move f5-5f f6-5f)
25.096: (move f4-4f f5-4f)
25.096: (move f5-3f f5-4f)
25.107: (move f4-4f f5-4f)
25.108: (move f5-3f f5-4f)
25.110: (move f5-5f f5-4f)
25.113: (move f5-3f f5-4f)
25.114: (move f4-4f f5-4f)
25.131: (move f2-3f f2-4f)
25.131: (move f3-4f f2-4f)
25.140: (move f5-4f f5-5f)
25.141: (move f4-5f f5-5f)
25.167: (move f4-4f f3-4f)
25.167: (move f3-3f f3-4f)
25.168: (pickup f5-5f key1-3)
25.168: (move f4-5f f4-4f)
25.168: (move f5-4f f4-4f)
25.171: (move f4-4f f3-4f)
25.177: (move f6-5f f6-6f)
25.180: (putdown f5-4f key3-2)
25.197: (move f2-2f f1-2f)
25.204: (move f4-4f f3-4f)
25.206: (move f3-3f f3-4f)
25.237: (move f5-4f f4-4f)
25.243: (pickup-and-loose f4-4f key1-3 key1-2)
25.246: (move f5-4f f5-5f)
25.247: (move f4-5f f5-5f)
25.252: (move f5-4f f5-5f)
25.253: (move f4-5f f5-5f)
25.261: (move f5-4f f5-3f)
25.262: (move f5-5f f4-5f)
25.271: (move f3-5f f4-5f)
25.271: (move f4-4f f4-5f)
25.282: (putdown f3-5f key1-2)
25.287: (move f3-5f f4-5f)
25.287: (move f5-3f f6-3f)
25.293: (move f4-4f f4-5f)
25.295: (move f6-3f f5-3f)
25.297: (move f5-3f f6-3f)
25.297: (move f6-4f f6-5f)
25.304: (move f4-4f f4-5f)
25.329: (move f3-3f f2-3f)
25.356: (move f5-5f f6-5f)
25.357: (putdown f6-3f key3-2)
25.359: (move f6-4f f6-5f)
25.379: (putdown f5-3f key1-2)
25.380: (move f5-5f f4-5f)
25.381: (move f6-4f f6-5f)
25.381: (move f4-4f f4-5f)
25.383: (move f5-5f f6-5f)
23.653: (move f3-2f f2-2f)
23.817: (move f2-3f f2-2f)
24.273: (move f2-3f f2-2f)
24.334: (move f4-2f f5-2f)
24.410: (move f4-2f f5-2f)
24.413: (move f4-2f f5-2f)
24.529: (move f5-3f f5-2f)
24.567: (move f3-2f f4-2f)
24.605: (move f5-3f f5-2f)
24.702: (move f5-2f f4-2f)
24.721: (putdown f2-2f key1-2)
24.730: (move f5-3f f5-2f)
24.775: (putdown f2-2f key3-2)
24.779: (move f3-3f f2-3f)
24.779: (move f2-2f f2-3f)
24.805: (putdown f2-2f key1-2)
24.839: (move f5-4f f5-3f)
24.865: (move f2-2f f2-3f)
24.866: (move f3-3f f2-3f)
24.890: (move f2-2f f2-3f)
24.891: (move f3-3f f2-3f)
24.935: (move f3-2f f3-3f)
24.951: (move f5-3f f5-2f)
24.988: (move f6-3f f5-3f)
25.001: (move f4-3f f3-3f)
25.012: (move f4-2f f4-3f)
25.013: (move f3-3f f4-3f)
25.013: (move f3-4f f3-3f)
25.014: (pickup f6-3f key1-3)
25.017: (move f4-5f f3-5f)
25.021: (move f2-2f f1-2f)
25.023: (pickup f6-3f key1-3)
25.033: (move f3-4f f3-5f)
25.034: (move f4-5f f3-5f)
25.035: (move f5-3f f6-3f)
25.035: (move f4-5f f3-5f)
25.038: (move f5-3f f6-3f)
25.042: (move f3-4f f3-5f)
25.042: (move f4-5f f3-5f)
25.045: (move f4-2f f4-3f)
25.045: (move f3-3f f4-3f)
25.055: (move f4-2f f4-3f)
25.055: (move f3-3f f4-3f)
25.077: (move f3-4f f3-5f)
25.085: (move f5-3f f4-3f)
25.085: (move f4-4f f4-3f)
25.087: (move f4-4f f4-3f)
25.088: (move f5-3f f4-3f)
25.095: (move f5-3f f4-3f)
25.096: (putdown f4-2f key1-2)
25.104: (move f2-2f f1-2f)
25.105: (move f5-5f f6-5f)
25.105: (move f2-2f f1-2f)
25.108: (move f6-5f f6-4f)
25.108: (move f5-4f f6-4f)
25.113: (move f5-5f f5-4f)
25.113: (move f5-3f f5-4f)
25.114: (move f4-4f f5-4f)
25.116: (move f5-3f f5-4f)
25.117: (move f6-3f f6-4f)
25.117: (move f5-4f f6-4f)
25.118: (move f5-3f f5-4f)
25.126: (move f2-3f f2-4f)
25.126: (move f3-4f f2-4f)
25.129: (move f4-4f f4-3f)
25.136: (move f4-5f f4-4f)
25.136: (move f5-4f f4-4f)
25.145: (move f3-4f f2-4f)
25.149: (move f4-4f f3-4f)
25.149: (move f3-3f f3-4f)
25.158: (move f3-3f f3-4f)
25.162: (putdown f4-2f key3-2)
25.166: (move f5-4f f5-5f)
25.167: (move f4-5f f4-4f)
25.168: (move f4-5f f5-5f)
25.171: (move f4-4f f3-4f)
25.176: (move f6-5f f6-6f)
25.177: (move f5-3f f6-3f)
25.177: (move f4-4f f3-4f)
25.179: (move f3-5f f3-4f)
24.332: (move f5-3f f5-2f)
24.399: (move f4-2f f5-2f)
24.505: (move f5-3f f5-2f)
24.615: (move f4-3f f4-2f)
24.683: (move f5-2f f4-2f)
24.684: (move f4-3f f4-2f)
24.711: (move f5-2f f4-2f)
24.711: (move f3-3f f2-3f)
24.712: (move f2-2f f2-3f)
24.767: (move f5-2f f4-2f)
24.768: (move f4-3f f4-2f)
24.786: (move f5-2f f4-2f)
24.786: (move f4-3f f4-2f)
24.811: (move f4-3f f5-3f)
24.811: (move f4-2f f5-2f)
24.811: (move f5-2f f5-3f)
24.816: (putdown f2-2f key1-2)
24.825: (move f6-3f f5-3f)
24.833: (move f4-3f f5-3f)
24.834: (move f5-4f f5-3f)
24.838: (move f6-3f f5-3f)
24.962: (move f4-3f f5-3f)
24.962: (move f4-2f f5-2f)
24.963: (move f5-2f f5-3f)
24.985: (move f4-3f f3-3f)
24.985: (move f3-4f f3-3f)
24.988: (move f5-2f f5-3f)
24.989: (move f4-3f f5-3f)
25.009: (move f3-4f f3-5f)
25.020: (move f4-3f f3-3f)
25.021: (move f3-4f f3-3f)
25.024: (move f4-3f f3-3f)
25.025: (move f3-4f f3-3f)
25.027: (move f3-4f f3-5f)
25.028: (move f3-4f f3-5f)
25.029: (move f4-3f f3-3f)
25.039: (move f4-2f f4-3f)
25.040: (move f5-3f f6-3f)
25.040: (move f6-4f f6-3f)
25.040: (move f3-3f f4-3f)
25.047: (move f3-4f f3-5f)
25.054: (move f5-3f f4-3f)
25.065: (move f4-4f f4-3f)
25.074: (move f4-4f f4-3f)
25.078: (move f5-3f f4-3f)
25.080: (move f5-3f f5-4f)
25.095: (move f2-3f f2-4f)
25.100: (move f4-4f f5-4f)
25.101: (move f2-2f f1-2f)
25.104: (move f5-5f f6-5f)
25.105: (move f6-4f f6-5f)
25.116: (move f6-3f f6-4f)
25.118: (move f6-5f f6-4f)
25.118: (move f5-4f f6-4f)
25.120: (move f3-4f f2-4f)
25.120: (move f4-3f f4-4f)
25.124: (move f5-4f f6-4f)
25.125: (move f6-3f f6-4f)
25.127: (move f6-3f f6-4f)
25.131: (move f3-4f f2-4f)
25.131: (move f2-3f f2-4f)
25.132: (move f3-4f f2-4f)
25.134: (move f2-3f f2-4f)
25.140: (move f3-4f f2-4f)
25.144: (move f3-4f f4-4f)
25.144: (move f4-3f f4-4f)
25.145: (move f4-3f f4-4f)
25.148: (move f3-4f f2-4f)
25.148: (move f3-4f f4-4f)
25.150: (move f5-4f f4-4f)
25.155: (move f3-5f f3-4f)
25.157: (move f4-4f f3-4f)
25.173: (move f4-3f f4-4f)
25.174: (move f5-4f f4-4f)
25.179: (move f5-4f f5-5f)
25.183: (move f5-4f f5-5f)
25.184: (move f6-5f f6-6f)
25.202: (move f3-3f f3-4f)
25.226: (putdown f4-2f key1-2)
25.231: (move f3-3f f2-3f)
24.022: (move f2-3f f2-2f)
24.449: (move f5-3f f5-2f)
24.519: (move f4-2f f5-2f)
24.519: (move f5-3f f5-2f)
24.565: (move f5-2f f4-2f)
24.567: (move f4-3f f4-2f)
24.583: (move f4-3f f4-2f)
24.616: (move f4-3f f4-2f)
24.616: (move f5-2f f4-2f)
24.789: (move f5-3f f5-2f)
24.823: (move f5-2f f5-3f)
24.875: (move f4-2f f5-2f)
24.923: (move f3-3f f2-3f)
24.925: (move f2-4f f2-3f)
24.958: (move f4-3f f3-3f)
24.962: (move f5-2f f5-3f)
24.962: (move f4-3f f5-3f)
24.969: (move f4-3f f3-3f)
24.988: (move f5-3f f6-3f)
25.000: (move f4-3f f3-3f)
25.003: (move f3-4f f3-3f)
25.013: (move f5-3f f6-3f)
25.021: (move f5-3f f6-3f)
25.043: (move f6-4f f6-3f)
25.044: (move f5-3f f6-3f)
25.060: (move f4-4f f5-4f)
25.062: (move f5-3f f5-4f)
25.069: (move f3-4f f3-5f)
25.075: (move f5-3f f5-4f)
25.076: (move f4-4f f5-4f)
25.078: (move f5-3f f5-4f)
25.079: (move f6-4f f5-4f)
25.079: (move f4-4f f5-4f)
25.080: (move f5-3f f5-4f)
25.089: (move f5-3f f5-4f)
25.090: (move f6-4f f5-4f)
25.111: (move f5-5f f6-5f)
25.111: (move f6-4f f6-5f)
25.133: (move f3-4f f2-4f)
25.145: (move f5-4f f4-4f)
25.145: (move f4-3f f4-4f)
25.147: (move f5-3f f4-3f)
25.148: (putdown f4-2f key1-3)
25.160: (move f3-3f f2-3f)
25.161: (move f5-3f f4-3f)
25.165: (move f5-4f f5-5f)
25.170: (move f4-3f f4-4f)
25.172: (move f4-4f f3-4f)
25.178: (putdown f5-4f key1-3)
25.179: (move f2-3f f2-4f)
25.179: (move f3-4f f2-4f)
25.180: (move f4-4f f3-4f)
25.180: (move f3-3f f3-4f)
25.184: (move f6-5f f6-6f)
25.195: (move f3-4f f4-4f)
25.198: (move f5-4f f5-5f)
25.228: (putdown f3-3f key1-3)
25.235: (move f4-4f f4-5f)
25.235: (move f4-4f f3-4f)
25.237: (move f2-4f f3-4f)
25.243: (move f3-3f f2-3f)
25.244: (move f2-4f f2-3f)
25.256: (move f4-2f f4-3f)
25.257: (move f3-3f f2-3f)
25.257: (move f2-4f f2-3f)
25.270: (move f3-5f f4-5f)
25.271: (move f3-5f f4-5f)
25.272: (move f4-4f f4-5f)
25.278: (move f3-5f f4-5f)
25.279: (move f4-4f f4-5f)
25.284: (move f4-3f f5-3f)
25.284: (move f5-4f f5-3f)
25.284: (putdown f3-5f key1-3)
25.288: (putdown f5-2f key1-3)
25.289: (move f5-2f f5-3f)
25.301: (move f3-5f f4-5f)
25.305: (move f5-5f f4-5f)
25.305: (move f4-4f f4-5f)
25.308: (move f4-4f f4-5f)
25.310: (move f5-5f f6-5f)
23.843: (move f2-3f f2-2f)
24.106: (move f2-3f f2-2f)
24.189: (move f2-3f f2-2f)
24.191: (move f2-3f f2-2f)
24.506: (move f4-2f f5-2f)
24.509: (move f5-3f f5-2f)
24.598: (move f5-2f f4-2f)
24.598: (move f4-3f f4-2f)
24.779: (move f3-3f f2-3f)
24.844: (move f5-2f f4-2f)
24.845: (move f4-3f f4-2f)
24.897: (move f3-3f f2-3f)
24.898: (move f2-4f f2-3f)
24.967: (move f4-3f f3-3f)
24.996: (move f4-2f f5-2f)
24.999: (move f4-3f f3-3f)
25.021: (move f5-3f f6-3f)
25.022: (move f5-3f f6-3f)
25.027: (move f4-2f f3-2f)
25.028: (move f3-3f f3-2f)
25.031: (move f4-5f f3-5f)
25.031: (move f3-4f f3-5f)
25.036: (move f3-4f f3-3f)
25.039: (move f4-3f f3-3f)
25.043: (pickup-and-loose f6-3f key3-2 key1-2)
25.050: (move f4-5f f3-5f)
25.051: (move f3-4f f3-5f)
25.071: (pickup-and-loose f5-4f key3-2 key1-2)
25.089: (move f3-3f f2-3f)
25.090: (move f4-4f f5-4f)
25.090: (move f5-3f f5-4f)
25.096: (move f5-3f f5-4f)
25.096: (putdown f4-2f key1-3)
25.099: (move f5-3f f5-4f)
25.126: (move f5-4f f4-4f)
25.127: (move f4-3f f4-4f)
25.130: (move f5-4f f4-4f)
25.131: (move f4-3f f4-4f)
25.132: (move f3-4f f2-4f)
25.141: (move f5-4f f5-5f)
25.141: (move f4-4f f5-4f)
25.142: (move f4-5f f5-5f)
25.144: (move f2-3f f2-4f)
25.144: (move f3-4f f2-4f)
25.148: (move f5-4f f5-5f)
25.153: (move f5-4f f6-4f)
25.154: (move f6-3f f6-4f)
25.158: (move f3-3f f3-4f)
25.158: (move f4-4f f3-4f)
25.162: (move f5-4f f5-5f)
25.165: (move f5-4f f5-5f)
25.169: (move f4-5f f5-5f)
25.173: (move f4-5f f3-5f)
25.173: (move f3-4f f3-5f)
25.179: (putdown f5-4f key1-2)
25.194: (move f6-5f f6-6f)
25.209: (move f5-4f f4-4f)
25.219: (move f4-5f f5-5f)
25.219: (move f5-4f f5-5f)
25.224: (move f5-2f f4-2f)
25.227: (putdown f5-4f key1-3)
25.238: (move f4-5f f5-5f)
25.238: (move f5-5f f6-5f)
25.252: (putdown f5-4f key1-3)
25.254: (move f4-3f f5-3f)
25.254: (putdown f6-3f key1-2)
25.255: (move f5-2f f5-3f)
25.259: (move f6-5f f6-6f)
25.271: (move f4-4f f4-5f)
25.273: (putdown f5-4f key3-2)
25.278: (move f4-4f f4-5f)
25.278: (move f5-5f f4-5f)
25.279: (putdown f4-2f key1-3)
25.297: (move f5-3f f6-3f)
25.300: (move f5-3f f6-3f)
25.300: (move f4-2f f3-2f)
25.301: (move f3-3f f3-2f)
25.302: (putdown f5-4f key1-2)
25.306: (putdown f6-3f key3-2)
25.319: (putdown f3-3f key1-3)
23.558: (move f2-3f f2-2f)
23.558: (move f3-2f f2-2f)
23.843: (move f3-2f f2-2f)
23.847: (move f2-3f f2-2f)
23.873: (move f2-3f f2-2f)
24.804: (move f3-3f f2-3f)
24.811: (move f4-2f f5-2f)
24.828: (move f5-2f f5-3f)
24.959: (pickup-and-loose f4-2f key3-2 key1-3)
24.976: (move f4-2f f5-2f)
24.980: (pickup f6-3f key3-2)
24.992: (putdown f2-2f key1-3)
24.992: (putdown f4-2f key1-3)
24.999: (move f4-5f f3-5f)
25.006: (move f3-2f f3-1f)
25.007: (move f3-3f f2-3f)
25.020: (move f5-3f f6-3f)
25.020: (pickup f6-3f key1-3)
25.027: (move f3-4f f3-5f)
25.027: (move f4-5f f3-5f)
25.059: (move f4-4f f4-3f)
25.069: (move f5-4f f5-3f)
25.079: (move f4-2f f4-3f)
25.097: (move f6-3f f5-3f)
25.117: (pickup-and-loose f5-4f key3-2 key1-2)
25.123: (move f5-4f f4-4f)
25.128: (move f3-2f f3-1f)
25.132: (move f2-3f f2-4f)
25.134: (move f3-4f f2-4f)
25.134: (move f2-3f f2-4f)
25.135: (move f2-2f f1-2f)
25.144: (pickup-and-loose f3-5f key1-3 key3-2)
25.145: (move f5-4f f4-4f)
25.146: (move f4-4f f3-4f)
25.146: (move f3-3f f3-4f)
25.152: (move f5-4f f4-4f)
25.161: (pickup-and-loose f3-3f key3-2 key1-3)
25.166: (move f4-4f f3-4f)
25.168: (move f5-4f f5-5f)
25.170: (move f4-5f f5-5f)
25.173: (move f5-4f f4-4f)
25.180: (move f5-4f f4-4f)
25.186: (move f5-5f f6-5f)
25.190: (move f5-4f f6-4f)
25.191: (move f6-3f f6-4f)
25.192: (move f4-4f f3-4f)
25.193: (move f3-3f f3-4f)
25.197: (move f5-4f f5-5f)
25.204: (move f2-4f f2-3f)
25.205: (move f5-4f f4-4f)
25.205: (move f3-3f f2-3f)
25.205: (move f5-4f f5-3f)
25.208: (putdown f4-2f key1-3)
25.209: (move f5-4f f4-4f)
25.217: (putdown f3-3f key1-3)
25.222: (move f5-4f f5-5f)
25.239: (pickup-and-loose f6-5f key1-2 key1-3)
25.240: (move f5-5f f6-5f)
25.247: (move f5-4f f5-3f)
25.263: (move f5-4f f5-5f)
25.266: (move f4-4f f4-5f)
25.267: (move f5-5f f4-5f)
25.267: (move f5-4f f5-3f)
25.278: (move f4-4f f4-5f)
25.280: (move f5-5f f4-5f)
25.294: (move f4-4f f4-5f)
25.295: (move f6-3f f5-3f)
25.325: (putdown f6-3f key1-2)
25.326: (move f2-2f f3-2f)
25.337: (move f5-3f f5-4f)
25.339: (move f4-2f f4-3f)
25.356: (putdown f6-3f key3-2)
25.362: (move f3-3f f2-3f)
25.363: (move f3-3f f4-3f)
25.366: (move f5-4f f5-5f)
25.381: (move f2-2f f1-2f)
25.383: (move f5-5f f6-5f)
25.386: (move f6-5f f6-4f)
25.390: (move f5-5f f6-5f)
25.393: (move f5-4f f4-4f)
23.437: (move f2-3f f2-2f)
23.540: (move f2-3f f2-2f)
23.916: (move f2-3f f2-2f)
24.108: (move f2-3f f2-2f)
24.265: (move f5-3f f5-2f)
24.344: (move f5-3f f5-2f)
24.512: (move f5-3f f5-2f)
24.549: (move f5-3f f5-2f)
24.587: (move f5-3f f5-2f)
24.597: (move f4-3f f4-2f)
24.611: (move f4-3f f4-2f)
24.708: (move f4-2f f5-2f)
24.721: (putdown f2-2f key1-3)
24.789: (move f6-3f f5-3f)
24.834: (move f5-2f f5-3f)
24.843: (move f6-3f f5-3f)
24.896: (move f5-3f f5-2f)
24.928: (move f4-2f f5-2f)
24.976: (move f4-3f f3-3f)
24.977: (move f3-4f f3-3f)
24.979: (move f5-3f f6-3f)
24.991: (putdown f2-2f key1-3)
24.992: (move f4-3f f3-3f)
25.000: (move f4-3f f3-3f)
25.010: (move f5-3f f4-3f)
25.011: (move f4-4f f4-3f)
25.014: (move f3-4f f3-5f)
25.014: (move f4-5f f3-5f)
25.015: (move f4-5f f3-5f)
25.016: (move f3-4f f3-5f)
25.016: (move f5-3f f6-3f)
25.020: (move f5-3f f4-3f)
25.021: (move f2-2f f1-2f)
25.023: (move f5-3f f6-3f)
25.027: (move f5-3f f6-3f)
25.039: (move f5-3f f6-3f)
25.040: (move f3-4f f3-5f)
25.041: (move f4-5f f3-5f)
25.045: (move f4-4f f4-3f)
25.054: (move f4-4f f4-3f)
25.054: (move f5-3f f4-3f)
25.059: (move f4-4f f4-3f)
25.059: (move f5-3f f5-4f)
25.065: (move f5-3f f4-3f)
25.072: (move f5-4f f5-3f)
25.093: (move f5-5f f6-5f)
25.093: (pickup-and-loose f3-1f key3-2 key1-3)
25.093: (move f6-4f f6-5f)
25.099: (move f4-2f f5-2f)
25.100: (move f5-3f f5-4f)
25.116: (move f5-3f f5-4f)
25.117: (move f2-3f f2-4f)
25.119: (move f3-4f f2-4f)
25.119: (move f3-4f f2-4f)
25.120: (move f2-3f f2-4f)
25.122: (move f4-4f f3-4f)
25.123: (move f6-3f f6-4f)
25.138: (move f3-4f f2-4f)
25.143: (move f5-4f f5-5f)
25.145: (move f2-2f f1-2f)
25.148: (move f6-3f f6-4f)
25.149: (move f4-3f f4-4f)
25.154: (move f4-3f f4-4f)
25.154: (move f4-4f f3-4f)
25.158: (move f4-4f f3-4f)
25.165: (move f4-4f f3-4f)
25.167: (move f4-4f f3-4f)
25.186: (pickup-and-loose f6-5f key1-3 key1-2)
25.194: (move f4-3f f4-4f)
25.199: (move f5-5f f6-5f)
25.201: (move f3-5f f3-4f)
25.203: (move f5-4f f6-4f)
25.226: (move f3-3f f3-4f)
25.245: (move f4-2f f4-3f)
25.247: (move f4-3f f5-3f)
25.250: (move f4-4f f4-5f)
25.250: (move f5-5f f4-5f)
25.262: (move f5-4f f4-4f)
25.263: (move f3-5f f4-5f)
25.264: (move f3-3f f4-3f)
24.335: (move f5-3f f5-2f)
24.473: (move f5-3f f5-2f)
24.476: (move f4-2f f5-2f)
24.480: (move f5-3f f5-2f)
24.526: (move f4-2f f5-2f)
24.534: (move f4-3f f4-2f)
24.534: (move f5-2f f4-2f)
24.550: (move f5-2f f4-2f)
24.551: (move f4-3f f4-2f)
24.563: (move f4-3f f4-2f)
24.582: (putdown f2-2f key1-3)
24.582: (move f5-2f f4-2f)
24.583: (move f4-3f f4-2f)
24.610: (move f4-3f f4-2f)
24.619: (move f4-3f f4-2f)
24.625: (move f5-2f f4-2f)
24.656: (move f5-2f f4-2f)
24.656: (move f4-3f f4-2f)
24.670: (putdown f2-2f key1-3)
24.709: (move f5-3f f5-2f)
24.789: (move f5-2f f5-3f)
24.789: (move f4-3f f5-3f)
24.803: (move f4-3f f5-3f)
24.812: (move f5-2f f5-3f)
24.823: (move f5-2f f5-3f)
24.939: (move f4-3f f3-3f)
24.939: (move f3-4f f3-3f)
24.939: (move f4-3f f3-3f)
24.949: (move f3-4f f3-3f)
24.951: (move f4-3f f3-3f)
24.968: (move f4-3f f3-3f)
24.969: (move f4-3f f3-3f)
24.973: (move f4-3f f3-3f)
24.976: (move f3-4f f3-3f)
24.977: (move f4-3f f3-3f)
24.979: (move f3-4f f3-3f)
24.985: (move f6-4f f6-3f)
24.986: (move f5-3f f6-3f)
24.987: (move f3-4f f3-5f)
24.992: (move f3-4f f3-3f)
24.992: (move f3-4f f3-3f)
24.996: (move f3-4f f3-5f)
24.998: (move f4-5f f3-5f)
25.009: (move f4-4f f4-3f)
25.010: (move f2-2f f1-2f)
25.012: (move f5-3f f4-3f)
25.029: (move f3-4f f3-5f)
25.033: (move f2-2f f1-2f)
25.034: (move f3-4f f3-5f)
25.035: (move f5-3f f6-3f)
25.039: (move f3-4f f3-5f)
25.041: (move f3-4f f3-5f)
25.051: (move f5-3f f4-3f)
25.057: (move f6-4f f5-4f)
25.057: (move f5-3f f5-4f)
25.058: (move f3-3f f2-3f)
25.067: (move f5-5f f6-5f)
25.068: (move f6-4f f6-5f)
25.083: (move f5-3f f5-4f)
25.084: (move f6-4f f5-4f)
25.091: (move f3-4f f2-4f)
25.096: (move f4-4f f5-4f)
25.099: (move f3-4f f2-4f)
25.101: (move f4-3f f4-4f)
25.104: (move f4-3f f4-4f)
25.105: (move f3-4f f4-4f)
25.105: (move f4-4f f5-4f)
25.106: (move f5-3f f5-4f)
25.110: (move f5-3f f5-4f)
25.124: (move f4-3f f4-4f)
25.125: (move f5-4f f6-4f)
25.125: (move f5-4f f4-4f)
25.125: (move f6-3f f6-4f)
25.126: (move f3-4f f2-4f)
25.126: (move f3-4f f2-4f)
25.131: (move f3-3f f2-3f)
25.131: (move f2-4f f2-3f)
25.135: (move f3-4f f2-4f)
25.136: (move f3-4f f2-4f)
25.138: (move f4-5f f4-4f)
23.815: (move f2-3f f2-2f)
23.918: (move f2-3f f2-2f)
24.390: (move f5-3f f5-2f)
24.390: (move f4-2f f5-2f)
24.526: (move f4-2f f5-2f)
24.557: (move f5-2f f4-2f)
24.557: (move f4-3f f4-2f)
24.562: (move f5-2f f4-2f)
24.563: (move f4-3f f4-2f)
24.607: (move f4-2f f5-2f)
24.829: (move f3-3f f2-3f)
24.832: (move f3-3f f2-3f)
24.834: (move f2-4f f2-3f)
24.872: (move f3-3f f2-3f)
24.924: (move f2-4f f2-3f)
24.925: (move f3-3f f2-3f)
24.932: (move f4-3f f3-3f)
24.960: (move f5-2f f4-2f)
24.982: (move f5-3f f6-3f)
24.994: (move f5-3f f6-3f)
25.003: (putdown f4-2f key3-2)
25.027: (move f5-3f f6-3f)
25.028: (move f5-3f f6-3f)
25.057: (move f4-4f f5-4f)
25.057: (move f3-3f f2-3f)
25.058: (move f5-3f f5-4f)
25.061: (move f2-4f f2-3f)
25.068: (move f4-4f f5-4f)
25.068: (move f5-3f f5-4f)
25.085: (move f3-3f f3-2f)
25.090: (move f3-3f f2-3f)
25.100: (move f5-4f f4-4f)
25.103: (move f5-3f f5-4f)
25.103: (move f5-3f f5-4f)
25.106: (move f3-3f f2-3f)
25.107: (putdown f4-2f key3-2)
25.108: (move f2-4f f2-3f)
25.110: (move f6-4f f6-5f)
25.117: (move f4-2f f3-2f)
25.118: (move f3-3f f3-2f)
25.120: (move f3-3f f3-4f)
25.120: (move f6-3f f6-4f)
25.122: (move f5-4f f6-4f)
25.124: (move f4-4f f3-4f)
25.127: (move f5-4f f5-5f)
25.127: (move f2-3f f2-4f)
25.132: (move f3-3f f3-4f)
25.132: (move f3-3f f2-3f)
25.135: (move f4-4f f3-4f)
25.145: (move f5-4f f4-4f)
25.152: (move f3-3f f2-3f)
25.155: (move f6-5f f6-6f)
25.155: (move f2-4f f2-3f)
25.171: (move f5-4f f5-5f)
25.184: (move f3-3f f2-3f)
25.204: (move f4-2f f3-2f)
25.204: (move f3-3f f3-2f)
