/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.488: (move f6-2f f6-3f)
93.097: (move f5-4f f5-3f)
93.135: (pickup-and-loose f6-5f key0-1 key2-2)
93.136: (move f5-5f f6-5f)
93.256: (move f5-4f f5-3f)
93.314: (move f5-5f f4-5f)
93.316: (pickup-and-loose f4-5f key0-1 key2-2)
93.348: (move f5-4f f4-4f)
93.355: (move f4-5f f4-4f)
93.434: (move f7-2f f8-2f)
93.435: (move f8-3f f8-2f)
93.544: (move f5-5f f5-4f)
93.559: (move f5-4f f4-4f)
93.635: (move f5-5f f5-4f)
93.662: (move f4-5f f4-4f)
93.734: (putdown f6-5f key2-2)
93.756: (move f5-4f f4-4f)
93.758: (move f4-5f f4-4f)
93.866: (move f6-2f f6-3f)
93.894: (move f5-5f f6-5f)
93.934: (move f3-4f f4-4f)
93.969: (move f8-2f f8-1f)
94.126: (pickup-and-loose f4-5f key3-3 key2-2)
94.133: (move f5-4f f5-5f)
94.160: (putdown f4-5f key2-2)
94.219: (move f4-5f f5-5f)
94.291: (putdown f6-5f key2-2)
94.292: (putdown f5-4f key2-2)
94.326: (putdown f6-5f key2-2)
94.352: (move f4-5f f4-4f)
94.371: (move f5-4f f5-3f)
94.384: (move f5-4f f5-3f)
94.392: (move f5-4f f5-3f)
94.394: (move f8-3f f9-3f)
94.441: (move f4-5f f4-4f)
94.453: (move f4-5f f5-5f)
94.459: (move f4-5f f4-4f)
94.467: (pickup-and-loose f4-5f key3-3 key2-2)
94.482: (move f5-4f f5-3f)
94.527: (move f5-4f f5-3f)
94.529: (move f5-5f f4-5f)
94.555: (putdown f5-4f key0-1)
94.566: (putdown f5-4f key2-2)
94.594: (pickup-and-loose f4-5f key3-3 key2-2)
94.595: (move f5-4f f5-3f)
94.596: (move f7-5f f8-5f)
94.598: (move f5-3f f5-4f)
94.654: (move f5-3f f5-4f)
94.673: (move f5-4f f5-3f)
94.682: (move f5-4f f5-5f)
94.691: (putdown f4-5f key2-2)
94.716: (move f5-4f f5-3f)
94.731: (move f5-4f f5-3f)
94.746: (move f6-3f f6-2f)
94.757: (move f5-3f f6-3f)
94.786: (putdown f4-5f key2-2)
94.804: (move f5-4f f5-3f)
94.856: (move f5-4f f5-3f)
94.862: (move f6-5f f6-6f)
94.869: (move f5-4f f5-3f)
94.871: (move f5-5f f6-5f)
94.879: (move f6-2f f7-2f)
94.895: (move f6-5f f6-6f)
94.958: (move f6-5f f7-5f)
94.974: (move f5-5f f6-5f)
94.993: (move f5-3f f5-4f)
94.995: (move f6-5f f7-5f)
95.039: (move f5-4f f5-3f)
95.053: (move f5-4f f4-4f)
95.064: (move f8-1f f8-2f)
95.064: (move f6-3f f6-2f)
95.125: (putdown f5-4f key1-4)
95.153: (move f5-3f f6-3f)
95.177: (move f9-3f f9-4f)
95.180: (move f6-5f f6-6f)
95.205: (move f5-3f f6-3f)
95.240: (move f5-3f f6-3f)
95.297: (pickup-and-loose f3-4f key1-4 key2-2)
95.314: (move f6-5f f7-5f)
95.319: (move f5-3f f6-3f)
95.331: (putdown f8-2f key0-1)
93.378: (move f5-4f f5-3f)
93.476: (move f6-3f f5-3f)
93.478: (move f5-4f f5-3f)
93.538: (move f5-4f f4-4f)
93.540: (move f4-5f f4-4f)
93.570: (move f5-3f f6-3f)
93.576: (move f5-3f f6-3f)
93.772: (move f5-4f f4-4f)
93.773: (move f4-5f f4-4f)
93.781: (move f4-4f f5-4f)
93.798: (move f7-2f f8-2f)
93.822: (move f5-5f f6-5f)
93.846: (move f8-2f f8-1f)
93.870: (move f4-5f f4-4f)
93.874: (pickup-and-loose f4-4f key2-2 key1-4)
94.096: (pickup-and-loose f6-3f key0-1 key1-4)
94.099: (move f5-5f f5-4f)
94.103: (move f4-4f f5-4f)
94.112: (putdown f4-4f key2-2)
94.153: (putdown f5-3f key2-2)
94.161: (move f5-5f f6-5f)
94.191: (putdown f4-4f key1-4)
94.204: (move f4-4f f5-4f)
94.209: (move f3-4f f4-4f)
94.209: (move f5-5f f5-4f)
94.265: (move f5-5f f6-5f)
94.297: (move f4-4f f5-4f)
94.305: (move f4-4f f5-4f)
94.408: (putdown f4-4f key0-1)
94.430: (move f7-5f f8-5f)
94.435: (move f5-5f f6-5f)
94.443: (move f4-5f f4-4f)
94.446: (putdown f5-3f key2-2)
94.535: (move f5-5f f4-5f)
94.536: (move f5-4f f5-3f)
94.537: (move f4-5f f4-4f)
94.539: (move f5-4f f5-3f)
94.540: (move f4-4f f4-5f)
94.553: (pickup-and-loose f5-5f key0-1 key1-4)
94.591: (putdown f5-4f key0-1)
94.607: (putdown f6-5f key0-1)
94.626: (move f4-4f f3-4f)
94.746: (move f7-5f f8-5f)
94.757: (move f4-5f f4-4f)
94.785: (move f7-5f f8-5f)
94.786: (move f4-4f f3-4f)
94.791: (move f4-4f f3-4f)
94.825: (pickup-and-loose f4-5f key3-3 key0-1)
94.833: (move f5-4f f5-3f)
94.860: (move f5-4f f5-3f)
94.866: (move f9-3f f9-4f)
94.867: (putdown f5-4f key0-1)
94.908: (move f4-4f f3-4f)
94.940: (move f6-5f f6-6f)
94.942: (putdown f5-5f key0-1)
94.967: (move f5-3f f6-3f)
94.969: (move f4-4f f3-4f)
94.974: (move f7-2f f7-3f)
94.981: (move f6-3f f7-3f)
94.985: (move f5-4f f4-4f)
94.997: (putdown f4-5f key0-1)
95.033: (putdown f8-2f key2-2)
95.036: (move f5-4f f4-4f)
95.044: (move f5-3f f6-3f)
95.051: (putdown f6-5f key1-4)
95.069: (move f6-5f f7-5f)
95.097: (move f5-3f f6-3f)
95.098: (putdown f5-5f key1-4)
95.119: (move f4-5f f4-4f)
95.125: (move f5-3f f6-3f)
95.183: (move f6-2f f7-2f)
95.186: (move f5-4f f4-4f)
95.193: (move f5-3f f6-3f)
95.194: (move f5-3f f6-3f)
95.219: (move f4-4f f3-4f)
95.220: (move f5-3f f6-3f)
95.230: (putdown f6-3f key1-4)
95.249: (move f5-3f f6-3f)
95.255: (move f6-5f f6-6f)
95.267: (move f6-2f f7-2f)
93.144: (move f4-4f f5-4f)
93.411: (move f6-3f f5-3f)
93.427: (move f5-5f f5-4f)
93.746: (move f5-5f f6-5f)
93.893: (pickup f6-3f key0-1)
93.894: (pickup f6-3f key0-1)
93.895: (move f5-3f f6-3f)
93.999: (move f4-4f f5-4f)
94.000: (move f8-2f f8-1f)
94.066: (pickup-and-loose f4-4f key0-1 key1-4)
94.093: (move f5-4f f5-3f)
94.096: (move f4-4f f5-4f)
94.183: (move f6-3f f6-2f)
94.255: (move f5-5f f5-4f)
94.266: (move f4-4f f5-4f)
94.280: (move f4-4f f5-4f)
94.307: (move f6-3f f6-2f)
94.353: (putdown f4-4f key0-1)
94.399: (move f5-5f f6-5f)
94.418: (move f5-4f f5-3f)
94.418: (putdown f5-3f key0-1)
94.428: (move f5-5f f6-5f)
94.434: (move f5-4f f5-3f)
94.441: (putdown f6-5f key0-1)
94.470: (putdown f4-4f key1-4)
94.497: (move f4-5f f4-4f)
94.535: (move f7-5f f8-5f)
94.552: (move f5-4f f5-3f)
94.613: (move f5-5f f5-4f)
94.616: (move f4-4f f3-4f)
94.627: (move f6-3f f6-2f)
94.628: (move f4-4f f5-4f)
94.649: (move f6-5f f6-6f)
94.673: (move f4-4f f5-4f)
94.679: (move f5-5f f4-5f)
94.689: (putdown f5-3f key0-1)
94.698: (move f5-4f f5-3f)
94.703: (move f6-3f f7-3f)
94.715: (move f6-3f f7-3f)
94.773: (move f4-4f f3-4f)
94.775: (move f6-5f f7-5f)
94.790: (move f4-4f f4-5f)
94.791: (putdown f5-4f key1-4)
94.805: (move f5-4f f5-3f)
94.807: (move f6-3f f5-3f)
94.836: (move f5-4f f5-3f)
94.844: (move f4-4f f5-4f)
94.850: (putdown f6-3f key2-2)
94.861: (move f8-2f f8-3f)
94.864: (move f7-3f f8-3f)
94.876: (pickup-and-loose f4-5f key3-3 key0-1)
94.891: (move f6-3f f7-3f)
94.894: (putdown f6-3f key2-2)
94.913: (move f4-4f f5-4f)
94.915: (putdown f6-5f key1-4)
95.013: (move f4-4f f3-4f)
95.022: (move f5-3f f6-3f)
95.036: (putdown f4-5f key0-1)
95.037: (move f5-3f f5-4f)
95.102: (pickup-and-loose f3-4f key1-4 key2-2)
95.110: (move f4-4f f5-4f)
95.141: (move f5-3f f6-3f)
95.162: (move f4-4f f3-4f)
95.182: (move f5-3f f6-3f)
95.223: (putdown f8-2f key0-1)
95.245: (putdown f8-1f key2-2)
95.273: (move f4-5f f4-4f)
95.274: (move f5-3f f6-3f)
95.277: (move f5-3f f5-4f)
95.298: (move f4-4f f3-4f)
95.350: (move f6-3f f6-2f)
95.387: (move f4-4f f3-4f)
95.399: (move f5-4f f4-4f)
95.400: (move f6-3f f6-2f)
95.431: (putdown f3-4f key2-2)
95.436: (move f6-3f f6-2f)
95.439: (move f5-3f f6-3f)
95.444: (putdown f7-3f key0-1)
95.451: (move f5-3f f6-3f)
95.508: (pickup-and-loose f3-4f key1-4 key0-1)
93.108: (move f5-4f f5-3f)
93.358: (move f5-4f f5-3f)
93.385: (move f6-3f f5-3f)
93.435: (move f6-3f f5-3f)
93.458: (move f4-4f f5-4f)
93.571: (move f5-3f f5-4f)
93.710: (move f4-5f f4-4f)
93.711: (move f5-4f f4-4f)
94.265: (move f7-5f f8-5f)
94.309: (move f4-5f f5-5f)
94.314: (move f5-4f f5-5f)
94.358: (pickup-and-loose f3-4f key0-1 key2-2)
94.361: (move f8-3f f9-3f)
94.362: (move f4-4f f5-4f)
94.363: (move f4-4f f3-4f)
94.373: (move f5-4f f5-3f)
94.397: (move f6-3f f5-3f)
94.431: (move f5-4f f5-3f)
94.447: (move f6-3f f6-2f)
94.459: (move f6-3f f6-2f)
94.459: (move f5-4f f5-3f)
94.468: (move f6-3f f6-2f)
94.477: (move f5-4f f5-3f)
94.478: (move f5-4f f5-3f)
94.504: (move f5-4f f5-3f)
94.517: (move f4-5f f4-4f)
94.526: (move f7-3f f8-3f)
94.535: (move f7-3f f8-3f)
94.581: (move f7-3f f7-2f)
94.582: (move f6-2f f7-2f)
94.600: (move f7-3f f7-2f)
94.601: (move f6-2f f7-2f)
94.616: (move f4-4f f5-4f)
94.632: (putdown f5-4f key2-2)
94.647: (move f5-4f f5-3f)
94.656: (move f5-4f f4-4f)
94.669: (move f5-4f f5-3f)
94.684: (putdown f6-5f key0-1)
94.687: (move f3-4f f4-4f)
94.695: (move f6-3f f5-3f)
94.709: (pickup-and-loose f4-5f key3-3 key2-2)
94.724: (move f5-4f f5-3f)
94.739: (move f5-4f f5-3f)
94.741: (move f3-4f f4-4f)
94.826: (move f5-4f f5-3f)
94.846: (move f5-3f f5-4f)
94.867: (putdown f6-2f key2-2)
94.879: (putdown f5-4f key0-1)
94.885: (move f4-4f f4-5f)
94.895: (move f4-4f f5-4f)
94.911: (move f7-3f f8-3f)
94.912: (pickup-and-loose f4-5f key3-3 key0-1)
94.916: (move f6-2f f7-2f)
94.923: (move f7-3f f7-2f)
94.949: (move f4-4f f5-4f)
94.960: (move f5-3f f6-3f)
94.971: (putdown f5-3f key0-1)
94.972: (move f6-5f f6-6f)
94.981: (putdown f6-2f key2-2)
94.988: (move f6-3f f7-3f)
95.000: (move f6-3f f7-3f)
95.011: (move f6-3f f7-3f)
95.029: (move f5-4f f5-3f)
95.044: (move f6-5f f7-5f)
95.064: (move f4-4f f3-4f)
95.080: (putdown f4-5f key2-2)
95.084: (move f5-3f f5-4f)
95.112: (move f3-4f f4-4f)
95.122: (putdown f6-3f key0-1)
95.130: (move f5-4f f4-4f)
95.130: (move f5-4f f4-4f)
95.134: (move f5-3f f6-3f)
95.137: (putdown f5-4f key1-4)
95.163: (move f5-3f f6-3f)
95.193: (putdown f4-5f key0-1)
95.193: (putdown f6-2f key0-1)
95.220: (move f8-1f f8-2f)
95.253: (putdown f7-3f key2-2)
95.255: (putdown f7-3f key2-2)
95.257: (move f5-3f f6-3f)
93.403: (move f5-4f f5-3f)
93.426: (move f5-4f f4-4f)
93.471: (move f7-2f f8-2f)
93.471: (move f8-3f f8-2f)
93.516: (move f5-3f f5-4f)
93.541: (move f5-5f f6-5f)
93.542: (move f7-2f f8-2f)
93.542: (move f8-3f f8-2f)
93.579: (move f5-3f f6-3f)
93.656: (move f5-3f f5-4f)
93.790: (move f7-2f f8-2f)
93.791: (move f8-3f f8-2f)
93.876: (move f5-3f f6-3f)
93.912: (pickup f4-4f key2-2)
94.038: (move f8-3f f9-3f)
94.053: (move f8-3f f9-3f)
94.109: (move f4-4f f3-4f)
94.170: (move f5-4f f5-5f)
94.353: (move f8-3f f9-3f)
94.443: (putdown f5-3f key0-1)
94.460: (putdown f5-3f key2-2)
94.463: (move f6-3f f5-3f)
94.484: (move f5-4f f5-3f)
94.496: (move f5-4f f5-3f)
94.515: (move f5-4f f5-5f)
94.518: (move f4-5f f5-5f)
94.541: (move f5-4f f5-3f)
94.556: (move f4-4f f5-4f)
94.592: (move f4-4f f5-4f)
94.598: (putdown f4-4f key0-1)
94.611: (move f7-5f f8-5f)
94.648: (move f4-5f f4-4f)
94.680: (move f6-3f f6-2f)
94.684: (putdown f5-4f key0-1)
94.687: (putdown f5-3f key0-1)
94.704: (move f4-4f f5-4f)
94.705: (move f5-3f f5-4f)
94.714: (move f4-5f f4-4f)
94.793: (move f5-4f f5-3f)
94.794: (move f5-4f f5-3f)
94.846: (move f4-4f f5-4f)
94.885: (move f7-3f f8-3f)
94.894: (move f7-3f f8-3f)
94.898: (move f7-3f f7-2f)
94.899: (move f7-3f f8-3f)
94.900: (move f6-2f f7-2f)
94.906: (move f6-2f f7-2f)
94.908: (move f5-4f f4-4f)
94.909: (move f7-3f f7-2f)
94.911: (move f6-2f f7-2f)
94.915: (move f7-3f f7-2f)
94.926: (putdown f5-4f key0-1)
94.930: (move f5-4f f5-3f)
94.953: (move f5-4f f4-4f)
94.996: (move f5-3f f6-3f)
95.008: (putdown f5-3f key0-1)
95.014: (move f5-4f f5-3f)
95.038: (move f5-3f f5-4f)
95.051: (putdown f5-5f key2-2)
95.060: (putdown f6-2f key0-1)
95.071: (pickup-and-loose f4-5f key3-3 key0-1)
95.075: (putdown f6-2f key0-1)
95.077: (putdown f6-2f key0-1)
95.081: (move f5-3f f6-3f)
95.093: (move f4-4f f3-4f)
95.112: (move f5-3f f6-3f)
95.117: (move f5-3f f6-3f)
95.128: (move f5-4f f4-4f)
95.137: (move f5-3f f5-4f)
95.247: (move f7-3f f6-3f)
95.268: (move f5-3f f6-3f)
95.273: (move f5-3f f6-3f)
95.304: (move f9-3f f9-4f)
95.328: (move f5-3f f6-3f)
95.343: (move f6-2f f6-3f)
95.353: (putdown f8-3f key2-2)
95.356: (putdown f8-3f key2-2)
95.360: (move f6-2f f6-3f)
95.364: (putdown f5-3f key1-4)
95.378: (putdown f4-5f key0-1)
93.560: (move f4-4f f5-4f)
93.728: (move f8-2f f8-1f)
93.747: (move f8-2f f8-1f)
93.762: (move f5-4f f4-4f)
93.774: (move f7-2f f8-2f)
93.776: (move f8-3f f8-2f)
93.781: (move f8-3f f8-2f)
93.781: (move f7-2f f8-2f)
93.787: (move f7-2f f8-2f)
93.788: (move f8-3f f8-2f)
93.872: (move f5-5f f6-5f)
93.891: (move f5-5f f6-5f)
93.904: (move f5-3f f6-3f)
93.936: (move f4-4f f3-4f)
94.044: (move f8-2f f8-1f)
94.051: (pickup f4-4f key0-1)
94.057: (move f8-3f f9-3f)
94.064: (move f5-4f f4-4f)
94.080: (move f8-3f f9-3f)
94.084: (move f8-3f f9-3f)
94.178: (move f5-4f f5-5f)
94.183: (move f5-5f f6-5f)
94.188: (move f6-3f f6-2f)
94.201: (move f4-4f f3-4f)
94.307: (move f5-5f f5-4f)
94.313: (pickup-and-loose f5-4f key1-4 key0-1)
94.334: (putdown f4-4f key0-1)
94.363: (pickup-and-loose f3-4f key2-2 key0-1)
94.390: (putdown f6-5f key2-2)
94.450: (move f6-3f f6-2f)
94.452: (move f4-4f f4-5f)
94.482: (move f5-5f f4-5f)
94.483: (move f4-4f f4-5f)
94.487: (move f6-3f f5-3f)
94.497: (move f5-4f f5-3f)
94.498: (move f5-4f f5-3f)
94.513: (move f6-3f f5-3f)
94.526: (move f5-4f f5-3f)
94.526: (move f5-4f f5-3f)
94.633: (move f4-4f f5-4f)
94.649: (move f4-4f f3-4f)
94.675: (move f5-4f f5-5f)
94.678: (putdown f5-4f key0-1)
94.701: (move f5-3f f5-4f)
94.716: (putdown f5-3f key0-1)
94.726: (move f6-3f f7-3f)
94.732: (putdown f8-2f key2-2)
94.752: (move f4-5f f4-4f)
94.791: (putdown f5-4f key0-1)
94.819: (move f5-3f f5-4f)
94.846: (move f9-3f f9-4f)
94.885: (move f8-3f f8-2f)
94.918: (move f6-5f f6-6f)
94.934: (putdown f8-2f key2-2)
94.938: (move f4-4f f5-4f)
94.939: (move f5-4f f5-3f)
94.953: (move f5-4f f4-4f)
94.955: (move f4-4f f5-4f)
94.977: (putdown f5-5f key0-1)
94.991: (move f6-3f f7-3f)
95.005: (move f9-3f f9-4f)
95.017: (move f6-5f f7-5f)
95.037: (move f6-2f f7-2f)
95.042: (move f8-3f f8-2f)
95.065: (move f5-4f f5-3f)
95.070: (move f5-4f f4-4f)
95.071: (move f4-4f f3-4f)
95.086: (putdown f6-3f key2-2)
95.086: (putdown f8-2f key0-1)
95.108: (move f5-3f f5-4f)
95.115: (move f5-3f f5-4f)
95.121: (move f5-3f f6-3f)
95.153: (putdown f3-4f key0-1)
95.180: (move f9-3f f9-4f)
95.187: (move f6-2f f6-3f)
95.194: (move f5-3f f5-4f)
95.197: (putdown f5-4f key1-4)
95.225: (putdown f5-4f key1-4)
95.266: (move f4-4f f3-4f)
95.268: (move f5-3f f6-3f)
93.157: (move f5-4f f5-3f)
93.551: (move f3-4f f4-4f)
93.853: (move f5-5f f6-5f)
93.861: (move f5-5f f6-5f)
93.983: (pickup-and-loose f3-4f key0-1 key2-2)
93.985: (move f4-4f f3-4f)
94.002: (pickup-and-loose f5-4f key1-4 key2-2)
94.037: (move f8-2f f8-1f)
94.037: (move f8-2f f8-1f)
94.043: (move f8-2f f8-1f)
94.050: (move f4-4f f3-4f)
94.055: (pickup-and-loose f3-4f key2-2 key0-1)
94.395: (move f5-4f f5-3f)
94.412: (move f5-5f f5-4f)
94.440: (move f4-4f f5-4f)
94.441: (move f5-5f f6-5f)
94.467: (move f6-3f f6-2f)
94.468: (move f5-4f f4-4f)
94.469: (move f5-4f f5-5f)
94.471: (move f4-5f f5-5f)
94.497: (pickup-and-loose f4-5f key3-3 key2-2)
94.497: (putdown f5-4f key2-2)
94.503: (move f6-3f f5-3f)
94.517: (putdown f6-5f key0-1)
94.521: (move f5-5f f4-5f)
94.527: (move f4-4f f4-5f)
94.541: (move f7-3f f8-3f)
94.571: (move f5-4f f5-3f)
94.597: (move f7-3f f7-2f)
94.603: (move f6-2f f7-2f)
94.625: (move f5-3f f5-4f)
94.629: (putdown f4-4f key0-1)
94.664: (move f6-5f f6-6f)
94.665: (move f5-3f f5-4f)
94.680: (move f5-4f f5-3f)
94.710: (move f5-4f f5-3f)
94.713: (move f5-5f f4-5f)
94.717: (move f5-4f f5-3f)
94.718: (move f4-4f f4-5f)
94.723: (putdown f4-5f key2-2)
94.728: (putdown f6-5f key0-1)
94.750: (move f4-4f f3-4f)
94.766: (move f5-4f f5-3f)
94.793: (move f5-4f f5-3f)
94.800: (move f6-5f f7-5f)
94.803: (move f5-4f f5-3f)
94.804: (move f6-3f f5-3f)
94.807: (move f7-5f f8-5f)
94.856: (pickup-and-loose f4-5f key3-3 key0-1)
94.856: (putdown f3-4f key0-1)
94.878: (move f7-3f f8-3f)
94.879: (putdown f6-2f key2-2)
94.888: (move f6-2f f7-2f)
94.892: (move f7-3f f7-2f)
94.897: (move f5-4f f5-3f)
94.949: (putdown f8-1f key2-2)
94.952: (move f5-4f f4-4f)
94.973: (putdown f4-5f key0-1)
94.974: (move f4-4f f5-4f)
94.977: (move f5-3f f6-3f)
94.985: (putdown f5-5f key0-1)
94.992: (putdown f3-4f key2-2)
95.013: (move f5-3f f6-3f)
95.018: (putdown f8-2f key0-1)
95.026: (move f5-3f f6-3f)
95.028: (move f6-3f f7-3f)
95.047: (move f6-5f f6-6f)
95.058: (putdown f8-2f key0-1)
95.060: (putdown f6-2f key0-1)
95.095: (putdown f8-2f key0-1)
95.100: (putdown f8-1f key2-2)
95.135: (putdown f5-3f key1-4)
95.147: (move f5-3f f5-4f)
95.148: (putdown f5-3f key1-4)
95.176: (move f6-5f f7-5f)
95.194: (move f9-3f f9-4f)
95.195: (move f9-3f f9-4f)
95.208: (move f9-3f f9-4f)
95.248: (putdown f8-1f key0-1)
95.251: (putdown f7-3f key2-2)
93.081: (move f4-4f f5-4f)
93.268: (move f3-4f f4-4f)
93.451: (move f7-2f f8-2f)
93.451: (move f8-3f f8-2f)
93.509: (move f5-5f f6-5f)
93.572: (move f5-3f f6-3f)
93.656: (pickup f4-4f key0-1)
93.746: (move f7-2f f8-2f)
93.747: (move f8-3f f8-2f)
94.228: (move f7-5f f8-5f)
94.306: (pickup-and-loose f3-4f key2-2 key0-1)
94.314: (putdown f4-4f key2-2)
94.360: (move f5-4f f5-3f)
94.385: (move f5-5f f5-4f)
94.390: (move f8-3f f9-3f)
94.414: (move f4-4f f5-4f)
94.425: (move f8-3f f9-3f)
94.438: (move f5-5f f6-5f)
94.478: (putdown f6-5f key0-1)
94.492: (putdown f6-5f key0-1)
94.506: (move f4-5f f4-4f)
94.597: (move f4-4f f4-5f)
94.652: (move f7-5f f8-5f)
94.652: (move f6-5f f6-6f)
94.676: (move f6-5f f6-6f)
94.686: (move f5-3f f5-4f)
94.733: (putdown f5-3f key2-2)
94.787: (pickup-and-loose f3-4f key1-4 key0-1)
94.794: (move f6-5f f7-5f)
94.801: (move f6-5f f7-5f)
94.814: (move f5-4f f5-3f)
94.855: (pickup-and-loose f4-5f key3-3 key0-1)
94.856: (move f5-4f f5-3f)
94.877: (move f5-4f f5-3f)
94.903: (move f4-5f f4-4f)
94.907: (move f8-1f f8-2f)
94.910: (move f7-3f f8-3f)
94.922: (move f7-3f f7-2f)
94.923: (move f6-2f f7-2f)
94.939: (move f5-3f f5-4f)
94.953: (move f5-4f f5-3f)
94.969: (pickup-and-loose f4-5f key3-3 key0-1)
94.993: (move f5-3f f6-3f)
95.002: (move f5-4f f4-4f)
95.018: (putdown f4-5f key0-1)
95.020: (move f5-4f f4-4f)
95.022: (move f5-4f f4-4f)
95.030: (move f3-4f f4-4f)
95.038: (move f5-3f f6-3f)
95.060: (move f5-3f f6-3f)
95.063: (move f8-1f f8-2f)
95.074: (move f8-1f f8-2f)
95.080: (putdown f6-2f key0-1)
95.091: (putdown f3-4f key0-1)
95.146: (move f5-3f f5-4f)
95.149: (move f5-3f f6-3f)
95.179: (move f5-3f f6-3f)
95.186: (move f4-5f f4-4f)
95.189: (putdown f5-5f key2-2)
95.193: (putdown f8-1f key0-1)
95.205: (putdown f4-5f key0-1)
95.230: (move f5-3f f5-4f)
95.232: (putdown f8-1f key0-1)
95.248: (move f5-4f f4-4f)
95.263: (putdown f8-1f key0-1)
95.387: (putdown f7-2f key2-2)
95.427: (putdown f8-3f key2-2)
95.438: (move f5-3f f6-3f)
95.452: (move f5-3f f6-3f)
95.452: (move f7-3f f6-3f)
95.461: (move f4-5f f5-5f)
95.476: (move f5-3f f6-3f)
95.491: (putdown f7-3f key0-1)
95.492: (move f6-2f f6-3f)
95.516: (move f4-4f f3-4f)
95.558: (move f6-2f f6-3f)
95.574: (putdown f6-6f key0-1)
95.590: (move f6-3f f6-2f)
95.599: (move f4-4f f3-4f)
95.612: (putdown f7-2f key0-1)
93.064: (move f5-4f f5-3f)
93.208: (move f4-4f f5-4f)
93.597: (move f3-4f f4-4f)
93.605: (move f4-4f f5-4f)
93.780: (move f7-2f f8-2f)
93.781: (move f8-3f f8-2f)
93.904: (move f8-2f f8-1f)
93.993: (move f8-2f f8-1f)
94.040: (move f4-4f f3-4f)
94.054: (putdown f4-4f key2-2)
94.126: (move f5-5f f6-5f)
94.172: (move f6-3f f6-2f)
94.207: (putdown f6-5f key2-2)
94.268: (move f7-5f f8-5f)
94.283: (move f4-4f f5-4f)
94.290: (move f7-5f f8-5f)
94.347: (move f5-4f f5-5f)
94.350: (move f4-5f f5-5f)
94.412: (move f5-4f f5-3f)
94.413: (move f4-4f f4-5f)
94.441: (move f8-3f f9-3f)
94.444: (move f4-4f f3-4f)
94.494: (move f6-3f f5-3f)
94.515: (move f5-4f f5-3f)
94.532: (move f6-5f f6-6f)
94.560: (pickup-and-loose f4-5f key3-3 key2-2)
94.567: (move f6-6f f6-5f)
94.586: (putdown f5-4f key2-2)
94.590: (move f6-3f f5-3f)
94.640: (move f6-3f f5-3f)
94.640: (move f6-5f f7-5f)
94.689: (move f6-3f f7-3f)
94.701: (move f4-5f f4-4f)
94.721: (move f4-4f f4-5f)
94.786: (move f5-5f f5-4f)
94.790: (move f4-4f f5-4f)
94.819: (move f4-4f f3-4f)
94.858: (move f9-3f f9-4f)
94.888: (putdown f4-5f key2-2)
94.928: (putdown f6-3f key2-2)
94.943: (move f3-4f f4-4f)
94.981: (move f4-5f f4-4f)
94.981: (move f4-4f f5-4f)
94.985: (move f5-5f f5-4f)
94.988: (move f5-5f f6-5f)
94.999: (move f5-3f f6-3f)
95.004: (move f8-1f f8-2f)
95.005: (move f5-4f f4-4f)
95.032: (move f8-1f f8-2f)
95.050: (move f4-4f f5-4f)
95.054: (move f5-4f f4-4f)
95.059: (move f8-1f f8-2f)
95.088: (putdown f8-2f key2-2)
95.173: (move f4-4f f5-4f)
95.190: (move f5-3f f6-3f)
95.192: (move f9-3f f9-4f)
95.216: (move f5-4f f4-4f)
95.250: (move f8-3f f8-2f)
95.313: (move f5-4f f4-4f)
95.332: (putdown f8-2f key0-1)
95.347: (move f7-2f f8-2f)
95.359: (move f3-4f f4-4f)
95.360: (move f7-2f f6-2f)
95.368: (move f7-2f f8-2f)
95.379: (move f7-2f f6-2f)
95.426: (move f5-4f f4-4f)
95.433: (move f5-5f f4-5f)
95.454: (move f4-4f f3-4f)
95.455: (move f4-5f f5-5f)
95.491: (move f7-3f f6-3f)
95.514: (move f5-3f f6-3f)
95.518: (move f4-5f f4-4f)
95.538: (move f6-2f f6-3f)
95.558: (move f6-3f f6-2f)
95.574: (putdown f6-6f key0-1)
95.577: (move f6-3f f6-2f)
95.585: (move f4-4f f3-4f)
95.586: (move f6-3f f6-2f)
95.590: (move f6-3f f6-2f)
95.609: (putdown f6-6f key0-1)
93.121: (move f5-4f f5-3f)
93.147: (move f4-4f f5-4f)
93.393: (move f5-5f f6-5f)
93.546: (move f5-3f f6-3f)
93.636: (move f5-4f f5-3f)
93.797: (pickup f5-4f key1-4)
93.960: (move f5-4f f5-5f)
93.962: (move f4-5f f5-5f)
94.032: (move f8-2f f8-1f)
94.088: (move f4-4f f5-4f)
94.276: (pickup-and-loose f3-4f key2-2 key0-1)
94.289: (pickup f4-5f key3-3)
94.350: (putdown f4-4f key2-2)
94.381: (move f4-5f f5-5f)
94.382: (move f5-4f f5-5f)
94.389: (putdown f5-4f key2-2)
94.396: (move f4-4f f3-4f)
94.425: (move f7-5f f8-5f)
94.431: (putdown f5-3f key2-2)
