/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.239: (move f1-4f f1-3f)
16.241: (move f2-3f f1-3f)
16.241: (move f2-3f f1-3f)
16.258: (move f1-4f f1-3f)
16.259: (move f2-3f f1-3f)
16.314: (pickup-and-loose f2-5f key0-0 key1-1)
16.330: (move f6-1f f7-1f)
16.339: (move f6-1f f7-1f)
16.339: (move f6-1f f7-1f)
16.383: (move f2-5f f2-6f)
16.389: (move f2-5f f2-6f)
16.391: (move f3-6f f2-6f)
16.446: (putdown f2-5f key1-1)
16.469: (move f2-5f f2-6f)
16.469: (move f2-5f f2-6f)
16.469: (move f1-4f f1-5f)
16.471: (move f2-5f f1-5f)
16.472: (move f3-6f f2-6f)
16.473: (putdown f2-5f key2-2)
16.473: (move f3-6f f2-6f)
16.473: (putdown f2-5f key2-0)
16.482: (putdown f3-6f key1-1)
16.488: (putdown f2-5f key1-1)
16.491: (move f2-5f f2-4f)
16.492: (move f2-5f f2-4f)
16.495: (move f4-7f f4-6f)
16.495: (move f4-7f f4-6f)
16.495: (putdown f2-5f key0-0)
16.002: (move f1-5f f1-6f)
16.002: (move f2-6f f1-6f)
16.005: (move f1-5f f1-6f)
16.006: (move f2-6f f1-6f)
16.007: (move f2-6f f1-6f)
16.007: (move f1-5f f1-6f)
16.042: (move f2-6f f2-7f)
16.042: (move f3-7f f2-7f)
16.048: (move f2-6f f1-6f)
16.048: (move f1-5f f1-6f)
16.048: (move f2-6f f2-7f)
16.049: (move f3-7f f2-7f)
16.051: (move f2-6f f2-7f)
16.083: (move f2-6f f1-6f)
16.085: (move f2-6f f2-7f)
16.085: (move f1-5f f1-6f)
16.086: (move f1-5f f1-6f)
16.086: (move f2-6f f1-6f)
16.086: (move f2-6f f1-6f)
16.086: (move f2-6f f1-6f)
16.086: (move f1-5f f1-6f)
16.086: (move f1-5f f1-6f)
16.086: (move f2-6f f1-6f)
16.086: (move f2-6f f1-6f)
16.091: (move f3-7f f2-7f)
16.106: (move f2-4f f1-4f)
16.110: (move f1-5f f1-4f)
16.110: (move f1-5f f1-4f)
16.110: (move f2-4f f1-4f)
16.125: (move f2-6f f2-7f)
16.125: (move f2-6f f2-7f)
16.125: (move f2-6f f2-7f)
16.125: (move f2-6f f2-7f)
16.126: (move f3-7f f2-7f)
16.126: (move f3-7f f2-7f)
16.126: (move f2-6f f1-6f)
16.126: (move f3-7f f2-7f)
16.126: (move f2-6f f1-6f)
16.126: (move f2-6f f2-7f)
16.127: (move f3-7f f2-7f)
16.127: (move f2-6f f2-7f)
16.129: (move f1-5f f1-6f)
16.129: (move f1-5f f1-6f)
16.159: (move f2-6f f2-7f)
16.160: (move f2-6f f2-7f)
16.165: (move f3-7f f2-7f)
16.165: (move f3-7f f2-7f)
16.370: (move f2-6f f3-6f)
16.380: (move f2-5f f3-5f)
16.381: (move f2-5f f2-6f)
16.391: (move f2-5f f2-4f)
16.410: (move f2-6f f2-5f)
16.412: (move f2-6f f2-5f)
16.446: (move f2-4f f2-3f)
16.447: (move f2-4f f2-3f)
16.453: (move f2-5f f3-5f)
16.454: (move f2-6f f3-6f)
16.454: (move f2-6f f3-6f)
16.454: (move f4-6f f3-6f)
16.454: (move f4-6f f3-6f)
16.455: (move f2-5f f2-6f)
16.459: (move f2-5f f1-5f)
16.466: (move f2-5f f2-4f)
16.533: (move f2-5f f1-5f)
16.544: (putdown f2-6f key1-1)
16.552: (putdown f2-6f key0-0)
16.569: (putdown f2-6f key2-2)
16.571: (putdown f2-6f key2-0)
16.571: (putdown f2-6f key2-0)
16.571: (putdown f2-6f key2-2)
16.587: (move f1-5f f0-5f)
16.592: (move f1-5f f0-5f)
16.592: (move f2-5f f2-6f)
16.594: (move f2-5f f2-6f)
16.604: (move f2-5f f3-5f)
16.609: (move f2-5f f3-5f)
16.612: (move f1-5f f0-5f)
16.614: (putdown f1-5f key1-1)
16.622: (putdown f1-5f key0-0)
16.622: (move f1-5f f0-5f)
15.931: (move f3-5f f3-6f)
15.931: (move f2-6f f3-6f)
15.947: (move f3-5f f4-5f)
15.959: (move f2-4f f3-4f)
15.961: (move f3-5f f3-4f)
16.002: (move f1-5f f1-6f)
16.004: (move f2-6f f1-6f)
16.006: (move f2-4f f2-3f)
16.027: (move f2-6f f3-6f)
16.027: (move f1-5f f1-4f)
16.028: (move f3-5f f3-6f)
16.030: (move f2-4f f1-4f)
16.047: (move f3-5f f4-5f)
16.056: (move f2-4f f3-4f)
16.059: (move f3-5f f3-4f)
16.085: (move f2-6f f2-7f)
16.101: (move f2-6f f1-6f)
16.104: (move f2-4f f2-3f)
16.107: (move f1-5f f1-6f)
16.120: (move f3-5f f3-6f)
16.120: (move f2-6f f3-6f)
16.123: (move f1-5f f1-4f)
16.123: (move f2-6f f3-6f)
16.123: (move f3-5f f3-6f)
16.125: (move f2-4f f1-4f)
16.138: (move f3-5f f4-5f)
16.140: (move f3-5f f4-5f)
16.161: (move f2-7f f1-7f)
16.161: (move f1-6f f1-7f)
16.179: (move f2-6f f2-7f)
16.183: (move f2-7f f1-7f)
16.184: (move f1-6f f1-7f)
16.196: (move f3-5f f3-4f)
16.201: (move f2-6f f1-6f)
16.202: (move f3-5f f3-4f)
16.204: (move f2-6f f1-6f)
16.221: (move f2-7f f1-7f)
16.221: (move f1-6f f1-7f)
16.231: (move f2-7f f1-7f)
16.231: (move f1-6f f1-7f)
16.245: (move f1-6f f1-7f)
16.245: (move f1-6f f1-7f)
16.245: (move f2-7f f1-7f)
16.246: (move f2-7f f1-7f)
16.246: (move f1-6f f1-7f)
16.246: (move f2-7f f1-7f)
16.246: (move f1-6f f1-7f)
16.246: (move f2-7f f1-7f)
16.259: (putdown f2-5f key2-2)
16.259: (putdown f2-5f key2-0)
16.277: (move f2-6f f2-7f)
16.280: (move f2-6f f2-7f)
16.280: (putdown f3-6f key1-1)
16.282: (move f1-6f f1-7f)
16.284: (move f1-6f f1-7f)
16.285: (move f2-7f f1-7f)
16.285: (move f2-7f f1-7f)
16.293: (move f2-7f f1-7f)
16.293: (move f2-7f f1-7f)
16.294: (move f1-6f f1-7f)
16.296: (move f1-6f f1-7f)
16.306: (putdown f3-6f key2-2)
16.306: (putdown f3-6f key2-0)
16.313: (putdown f2-3f key2-2)
16.313: (putdown f2-3f key2-0)
16.345: (pickup-and-loose f2-5f key0-0 key2-0)
16.345: (pickup-and-loose f2-5f key0-0 key2-2)
16.365: (pickup-and-loose f3-6f key0-0 key1-1)
16.390: (pickup-and-loose f3-6f key0-0 key2-2)
16.390: (pickup-and-loose f3-6f key0-0 key2-0)
16.399: (pickup-and-loose f2-3f key0-0 key2-0)
16.399: (pickup-and-loose f2-3f key0-0 key2-2)
16.485: (move f2-5f f2-4f)
16.532: (putdown f1-6f key1-1)
16.542: (move f3-6f f3-7f)
16.542: (move f2-7f f3-7f)
16.544: (move f2-6f f2-5f)
16.545: (move f2-6f f2-5f)
16.545: (move f1-5f f2-5f)
16.547: (move f2-6f f2-5f)
15.939: (move f4-5f f5-5f)
15.959: (move f3-4f f4-4f)
15.959: (move f4-5f f4-4f)
15.970: (move f4-5f f5-5f)
15.995: (move f4-5f f4-4f)
15.996: (move f3-4f f4-4f)
15.999: (move f4-5f f4-6f)
15.999: (move f3-6f f4-6f)
16.037: (move f3-6f f4-6f)
16.037: (move f4-5f f4-6f)
16.079: (move f2-4f f2-3f)
16.112: (move f2-4f f1-4f)
16.120: (move f3-6f f3-7f)
16.121: (move f2-7f f3-7f)
16.122: (move f4-5f f5-5f)
16.122: (move f4-5f f5-5f)
16.146: (move f2-5f f2-6f)
16.147: (move f1-4f f1-3f)
16.147: (move f2-3f f1-3f)
16.151: (move f2-5f f3-5f)
16.151: (move f2-5f f3-5f)
16.154: (move f2-5f f3-5f)
16.158: (move f3-6f f3-7f)
16.161: (move f2-7f f3-7f)
16.182: (move f4-5f f4-4f)
16.182: (move f4-5f f4-4f)
16.184: (move f3-4f f4-4f)
16.185: (move f2-3f f1-3f)
16.185: (move f3-4f f4-4f)
16.186: (move f1-4f f1-3f)
16.189: (move f2-5f f3-5f)
16.191: (move f3-6f f4-6f)
16.191: (move f4-5f f4-6f)
16.191: (move f3-6f f4-6f)
16.191: (move f4-5f f4-6f)
16.197: (move f1-6f f1-7f)
16.198: (move f2-7f f1-7f)
16.232: (move f2-5f f1-5f)
16.232: (move f2-5f f1-5f)
16.237: (move f1-6f f1-7f)
16.238: (move f2-5f f1-5f)
16.238: (move f2-7f f1-7f)
16.312: (move f3-6f f3-7f)
16.313: (move f2-7f f3-7f)
16.313: (move f3-6f f3-7f)
16.313: (move f2-7f f3-7f)
16.369: (move f3-6f f2-6f)
16.369: (move f3-6f f3-5f)
16.369: (move f3-6f f3-5f)
16.369: (move f3-6f f2-6f)
16.369: (move f3-6f f2-6f)
16.370: (move f3-6f f3-5f)
16.372: (move f2-5f f2-6f)
16.372: (move f2-5f f2-6f)
16.372: (move f2-5f f3-5f)
16.372: (move f2-5f f3-5f)
16.389: (move f2-3f f2-4f)
16.389: (move f2-5f f2-4f)
16.389: (move f2-5f f2-4f)
16.390: (move f2-3f f2-4f)
16.391: (move f1-6f f1-7f)
16.394: (move f2-7f f1-7f)
16.395: (move f1-6f f1-7f)
16.395: (move f2-7f f1-7f)
16.406: (move f3-6f f4-6f)
16.408: (move f3-6f f4-6f)
16.408: (move f3-6f f4-6f)
16.443: (move f3-6f f3-5f)
16.443: (move f3-6f f3-5f)
16.447: (move f3-6f f3-5f)
16.449: (move f3-6f f2-6f)
16.449: (move f3-6f f2-6f)
16.449: (move f3-6f f2-6f)
16.451: (move f2-5f f3-5f)
16.451: (move f2-5f f3-5f)
16.453: (move f2-5f f2-6f)
16.453: (move f2-5f f1-5f)
16.453: (move f2-5f f1-5f)
16.453: (move f2-5f f2-6f)
16.466: (move f2-3f f2-4f)
15.906: (move f2-6f f2-5f)
15.907: (move f3-5f f2-5f)
15.908: (move f2-6f f2-5f)
15.910: (move f3-5f f2-5f)
15.910: (move f2-6f f2-5f)
15.910: (move f3-5f f2-5f)
15.913: (move f3-5f f4-5f)
15.917: (move f4-6f f4-5f)
15.918: (move f3-5f f4-5f)
15.918: (move f3-5f f4-5f)
15.921: (move f4-6f f4-5f)
15.921: (move f4-6f f4-5f)
15.933: (move f2-6f f3-6f)
15.933: (move f2-6f f3-6f)
15.933: (move f3-5f f3-6f)
15.933: (move f3-5f f3-6f)
15.934: (move f2-4f f2-5f)
15.935: (move f2-4f f2-5f)
15.951: (move f3-5f f4-5f)
15.952: (move f3-5f f4-5f)
15.961: (move f2-4f f3-4f)
15.961: (move f2-4f f3-4f)
15.963: (move f3-5f f3-4f)
15.963: (move f3-5f f3-4f)
15.973: (move f2-4f f3-4f)
15.973: (move f2-4f f3-4f)
15.997: (move f5-5f f5-4f)
15.997: (move f4-4f f5-4f)
16.002: (move f3-5f f3-4f)
16.002: (move f2-6f f1-6f)
16.002: (move f2-6f f1-6f)
16.003: (move f3-5f f2-5f)
16.004: (move f2-4f f2-3f)
16.004: (move f2-4f f2-3f)
16.005: (move f2-6f f2-5f)
16.005: (move f1-5f f1-6f)
16.006: (move f1-5f f1-6f)
16.006: (move f3-5f f3-4f)
16.006: (move f3-5f f2-5f)
16.007: (move f3-5f f2-5f)
16.007: (move f3-5f f3-4f)
16.007: (move f2-6f f2-5f)
16.009: (move f2-6f f2-5f)
16.015: (move f3-5f f4-5f)
16.020: (move f3-5f f4-5f)
16.020: (move f3-5f f4-5f)
16.025: (move f2-4f f1-4f)
16.025: (move f2-4f f1-4f)
16.026: (move f4-6f f5-6f)
16.027: (move f5-5f f5-6f)
16.028: (move f1-5f f1-4f)
16.028: (move f1-5f f1-4f)
16.028: (move f2-4f f1-4f)
16.028: (move f2-4f f1-4f)
16.029: (move f3-5f f3-6f)
16.029: (move f2-6f f3-6f)
16.029: (move f3-5f f3-6f)
16.030: (move f2-4f f2-5f)
16.030: (move f2-6f f3-6f)
16.033: (move f4-4f f5-4f)
16.034: (move f5-5f f5-4f)
16.044: (move f3-5f f4-5f)
16.045: (move f2-6f f1-6f)
16.045: (move f3-5f f4-5f)
16.045: (move f2-6f f1-6f)
16.046: (move f2-6f f1-6f)
16.048: (move f4-6f f5-6f)
16.050: (move f4-6f f5-6f)
16.050: (move f2-6f f2-7f)
16.050: (move f4-6f f5-6f)
16.050: (move f5-5f f6-5f)
16.051: (move f5-5f f6-5f)
16.052: (move f2-6f f2-7f)
16.052: (move f2-6f f2-7f)
16.062: (move f5-5f f5-6f)
16.063: (move f4-6f f5-6f)
16.065: (move f3-5f f3-4f)
16.066: (move f3-5f f3-4f)
16.084: (move f2-6f f2-7f)
16.084: (move f2-6f f2-7f)
15.944: (move f4-5f f5-5f)
15.944: (move f4-5f f5-5f)
15.945: (move f2-5f f2-6f)
15.945: (move f2-5f f2-6f)
15.947: (move f5-6f f5-5f)
15.948: (move f5-4f f5-3f)
15.948: (move f5-6f f5-5f)
15.948: (move f5-6f f5-5f)
15.952: (move f4-5f f5-5f)
15.953: (move f4-5f f5-5f)
15.953: (move f4-5f f5-5f)
15.955: (move f3-4f f3-5f)
15.956: (move f2-5f f3-5f)
15.956: (move f3-4f f3-5f)
15.956: (move f2-5f f3-5f)
15.957: (move f3-4f f4-4f)
15.959: (move f3-4f f4-4f)
15.961: (move f4-5f f4-4f)
15.961: (move f3-4f f4-4f)
15.961: (move f4-5f f4-4f)
15.962: (move f3-4f f4-4f)
15.965: (move f4-5f f5-5f)
15.966: (move f4-5f f5-5f)
15.968: (move f4-5f f4-4f)
15.969: (move f4-5f f4-4f)
15.969: (move f4-5f f4-4f)
15.971: (move f3-4f f4-4f)
15.971: (move f3-4f f4-4f)
15.971: (move f3-4f f4-4f)
15.977: (move f2-5f f2-4f)
15.978: (move f2-5f f2-4f)
15.978: (move f2-5f f2-4f)
15.978: (move f3-4f f2-4f)
15.981: (move f3-4f f2-4f)
15.981: (move f3-4f f2-4f)
15.981: (move f5-4f f5-3f)
15.983: (move f2-5f f2-6f)
15.984: (move f4-5f f5-5f)
15.984: (move f4-5f f5-5f)
15.984: (move f4-5f f5-5f)
15.992: (move f4-5f f4-4f)
15.992: (move f4-5f f4-4f)
15.994: (move f2-5f f3-5f)
15.996: (move f3-4f f4-4f)
15.996: (move f3-4f f4-4f)
16.001: (move f3-6f f4-6f)
16.001: (move f3-6f f4-6f)
16.002: (move f4-5f f4-6f)
16.003: (move f4-5f f4-6f)
16.005: (move f4-5f f4-4f)
16.006: (move f4-5f f4-4f)
16.006: (move f4-5f f4-4f)
16.014: (move f2-5f f2-4f)
16.014: (move f2-5f f2-4f)
16.016: (move f2-5f f2-4f)
16.031: (move f2-5f f1-5f)
16.031: (move f2-5f f1-5f)
16.034: (move f4-5f f4-6f)
16.034: (move f4-5f f4-6f)
16.037: (move f1-4f f1-5f)
16.038: (move f3-6f f4-6f)
16.038: (move f3-6f f4-6f)
16.038: (move f1-4f f1-5f)
16.047: (move f2-5f f1-5f)
16.048: (move f2-5f f1-5f)
16.048: (move f2-5f f1-5f)
16.049: (move f1-6f f1-5f)
16.050: (move f1-6f f1-5f)
16.051: (move f1-6f f1-5f)
16.072: (move f2-5f f1-5f)
16.084: (move f2-5f f1-5f)
16.084: (move f2-5f f1-5f)
16.087: (move f2-5f f1-5f)
16.091: (move f6-5f f6-6f)
16.093: (move f5-6f f6-6f)
16.109: (move f6-5f f6-6f)
16.111: (move f5-6f f6-6f)
16.112: (move f2-7f f3-7f)
16.113: (move f2-7f f3-7f)
16.117: (move f5-6f f6-6f)
15.913: (move f4-4f f4-5f)
15.913: (move f4-4f f4-5f)
15.913: (move f3-5f f4-5f)
15.913: (move f3-5f f4-5f)
15.929: (move f3-5f f3-6f)
15.929: (move f2-6f f3-6f)
15.930: (move f3-5f f3-6f)
15.930: (move f2-6f f3-6f)
15.956: (move f3-5f f4-5f)
15.969: (move f2-6f f3-6f)
15.970: (move f3-5f f3-6f)
15.983: (move f4-4f f5-4f)
15.984: (move f4-4f f5-4f)
15.993: (move f5-5f f5-4f)
15.993: (move f5-5f f5-4f)
15.996: (move f4-4f f5-4f)
15.996: (move f4-4f f5-4f)
16.000: (move f5-5f f5-4f)
16.000: (move f5-5f f5-4f)
16.002: (move f2-4f f2-3f)
16.002: (move f2-4f f2-3f)
16.003: (move f2-6f f1-6f)
16.003: (move f2-6f f1-6f)
16.004: (move f4-4f f5-4f)
16.004: (move f2-4f f2-3f)
16.004: (move f5-5f f5-4f)
16.004: (move f4-4f f5-4f)
16.005: (move f4-4f f5-4f)
16.009: (move f1-5f f1-6f)
16.009: (move f1-5f f1-6f)
16.027: (move f5-5f f5-6f)
16.027: (move f5-5f f5-6f)
16.030: (move f4-6f f5-6f)
16.030: (move f4-6f f5-6f)
16.030: (move f4-4f f5-4f)
16.030: (move f4-4f f5-4f)
16.032: (move f5-5f f5-4f)
16.033: (move f5-5f f5-4f)
16.035: (move f4-4f f5-4f)
16.035: (move f4-4f f5-4f)
16.035: (move f2-4f f2-3f)
16.035: (move f2-4f f2-3f)
16.037: (move f2-4f f2-3f)
16.037: (move f5-5f f5-4f)
16.037: (move f5-5f f5-4f)
16.040: (move f2-6f f1-6f)
16.042: (move f5-3f f6-3f)
16.042: (move f5-5f f5-4f)
16.042: (move f4-4f f5-4f)
16.042: (move f2-6f f2-7f)
16.043: (move f2-6f f2-7f)
16.047: (move f5-5f f6-5f)
16.048: (move f5-5f f6-5f)
16.048: (move f5-5f f6-5f)
16.049: (move f5-5f f6-5f)
16.049: (move f2-4f f1-4f)
16.049: (move f1-5f f1-6f)
16.050: (move f1-5f f1-4f)
16.050: (move f1-5f f1-4f)
16.051: (move f2-4f f1-4f)
16.051: (move f2-4f f1-4f)
16.051: (move f1-5f f1-4f)
16.056: (move f5-5f f6-5f)
16.056: (move f5-5f f6-5f)
16.057: (move f4-6f f5-6f)
16.057: (move f4-6f f5-6f)
16.057: (move f6-6f f6-5f)
16.058: (move f5-5f f6-5f)
16.059: (move f5-5f f6-5f)
16.061: (move f5-5f f6-5f)
16.064: (move f5-5f f5-6f)
16.064: (move f5-5f f5-6f)
16.064: (move f5-5f f6-5f)
16.073: (move f3-5f f3-4f)
16.080: (move f2-6f f2-7f)
16.082: (move f2-4f f1-4f)
16.083: (move f2-4f f1-4f)
16.084: (move f2-4f f1-4f)
16.085: (move f1-5f f1-4f)
16.085: (move f1-5f f1-4f)
15.907: (move f4-5f f5-5f)
15.907: (move f4-5f f5-5f)
15.908: (move f5-4f f5-5f)
15.908: (move f5-4f f5-5f)
15.937: (move f4-5f f5-5f)
15.944: (move f5-4f f5-3f)
15.945: (move f5-4f f5-3f)
15.952: (move f5-4f f5-3f)
15.954: (move f5-4f f5-3f)
15.956: (move f5-4f f5-3f)
15.961: (move f5-4f f5-3f)
15.961: (move f3-6f f4-6f)
15.961: (move f5-4f f5-3f)
15.961: (move f4-5f f4-6f)
15.961: (move f3-6f f4-6f)
15.961: (move f4-5f f4-6f)
15.984: (move f5-4f f5-3f)
15.984: (move f5-4f f5-3f)
15.989: (move f5-4f f5-3f)
15.990: (move f5-4f f5-3f)
15.991: (move f5-4f f5-3f)
15.995: (move f4-5f f4-4f)
15.995: (move f3-4f f4-4f)
15.998: (move f3-6f f4-6f)
15.998: (move f4-5f f4-6f)
16.006: (move f6-3f f6-2f)
16.082: (move f3-6f f3-7f)
16.082: (move f3-6f f3-7f)
16.091: (move f2-7f f3-7f)
16.091: (move f2-7f f3-7f)
16.093: (move f5-6f f6-6f)
16.093: (move f5-6f f6-6f)
16.095: (move f6-5f f6-6f)
16.095: (move f6-5f f6-6f)
16.111: (move f5-6f f6-6f)
16.111: (move f5-6f f6-6f)
16.113: (move f6-5f f6-6f)
16.113: (move f6-5f f6-6f)
16.118: (move f6-5f f6-6f)
16.118: (move f2-7f f3-7f)
16.119: (move f6-5f f6-6f)
16.120: (move f3-6f f3-7f)
16.128: (move f2-3f f1-3f)
16.129: (move f2-3f f1-3f)
16.130: (move f2-3f f1-3f)
16.131: (move f1-4f f1-3f)
16.131: (move f1-4f f1-3f)
16.131: (move f1-4f f1-3f)
16.135: (move f6-5f f6-6f)
16.136: (move f6-5f f6-6f)
16.136: (move f6-5f f6-6f)
16.162: (move f1-6f f1-7f)
16.162: (move f1-4f f1-3f)
16.162: (move f1-6f f1-7f)
16.162: (move f1-4f f1-3f)
16.163: (move f1-4f f1-3f)
16.165: (move f2-7f f1-7f)
16.165: (move f2-7f f1-7f)
16.167: (move f5-6f f5-7f)
16.167: (move f5-6f f5-7f)
16.169: (move f2-3f f1-3f)
16.170: (move f2-3f f1-3f)
16.170: (move f2-3f f1-3f)
16.197: (move f5-6f f5-7f)
16.198: (move f5-6f f5-7f)
16.199: (move f2-7f f1-7f)
16.200: (move f1-6f f1-7f)
16.351: (move f6-3f f6-4f)
16.358: (move f6-5f f6-4f)
16.363: (move f5-4f f6-4f)
16.365: (move f5-4f f6-4f)
16.365: (move f5-4f f6-4f)
16.366: (move f6-3f f7-3f)
16.376: (move f5-4f f6-4f)
16.377: (move f5-4f f6-4f)
16.377: (move f6-5f f6-4f)
16.377: (move f6-5f f6-4f)
16.378: (move f6-5f f6-4f)
16.378: (move f6-5f f6-4f)
16.384: (move f5-4f f6-4f)
16.003: (move f4-6f f5-6f)
16.003: (move f5-5f f5-6f)
16.003: (move f4-6f f5-6f)
16.003: (move f5-5f f5-6f)
16.021: (move f5-5f f5-4f)
16.022: (move f4-4f f5-4f)
16.030: (move f5-5f f6-5f)
16.031: (move f5-5f f6-5f)
16.032: (move f5-5f f6-5f)
16.032: (move f5-3f f6-3f)
16.032: (move f5-3f f6-3f)
16.033: (move f6-4f f6-3f)
16.034: (move f6-4f f6-5f)
16.036: (move f6-4f f6-3f)
16.036: (move f6-4f f6-3f)
16.036: (move f6-4f f6-3f)
16.037: (move f6-4f f6-5f)
16.039: (move f5-3f f6-3f)
16.039: (move f5-3f f6-3f)
16.040: (move f4-6f f5-6f)
16.040: (move f5-5f f5-6f)
16.044: (move f5-3f f6-3f)
16.044: (move f5-3f f6-3f)
16.045: (move f6-4f f6-3f)
16.045: (move f6-4f f6-3f)
16.048: (move f5-3f f6-3f)
16.051: (move f6-4f f6-3f)
16.090: (move f5-3f f6-3f)
16.090: (move f5-3f f6-3f)
16.096: (move f5-3f f4-3f)
16.096: (move f5-3f f4-3f)
16.098: (move f5-3f f6-3f)
16.098: (move f5-3f f6-3f)
16.099: (move f5-3f f6-3f)
16.102: (move f5-3f f4-3f)
16.103: (move f5-3f f4-3f)
16.104: (move f5-3f f4-3f)
16.123: (move f5-3f f4-3f)
16.123: (move f5-3f f4-3f)
16.127: (move f5-3f f5-2f)
16.128: (move f5-3f f5-2f)
16.130: (move f6-2f f5-2f)
16.131: (move f5-3f f4-3f)
16.131: (move f5-3f f5-2f)
16.131: (move f5-3f f5-2f)
16.131: (move f5-3f f4-3f)
16.137: (move f5-3f f4-3f)
16.137: (move f5-3f f5-2f)
16.137: (move f5-3f f4-3f)
16.138: (move f5-3f f4-3f)
16.138: (move f5-3f f5-2f)
16.138: (move f5-3f f5-2f)
16.139: (move f5-3f f5-2f)
16.139: (move f5-3f f5-2f)
16.144: (move f5-3f f5-2f)
16.145: (move f5-3f f5-2f)
16.145: (move f5-3f f5-2f)
16.150: (move f6-6f f5-6f)
16.151: (move f6-6f f5-6f)
16.151: (move f6-6f f5-6f)
16.160: (move f3-7f f4-7f)
16.161: (move f3-7f f4-7f)
16.162: (move f4-6f f4-7f)
16.163: (move f4-6f f4-7f)
16.183: (move f5-7f f4-7f)
16.183: (move f5-7f f4-7f)
16.184: (move f7-3f f7-2f)
16.186: (move f6-2f f7-2f)
16.201: (move f3-7f f4-7f)
16.201: (move f4-6f f4-7f)
16.216: (move f5-7f f4-7f)
16.220: (move f5-7f f4-7f)
16.221: (move f4-4f f4-3f)
16.254: (move f6-2f f6-1f)
16.265: (move f6-4f f7-4f)
16.266: (move f6-4f f7-4f)
16.271: (move f6-6f f6-7f)
16.271: (move f6-6f f6-7f)
16.274: (move f5-7f f6-7f)
16.274: (move f5-7f f6-7f)
15.997: (move f4-3f f5-3f)
15.997: (move f5-4f f5-3f)
15.998: (move f6-3f f6-2f)
15.998: (move f6-3f f6-2f)
16.001: (move f5-2f f6-2f)
16.001: (move f5-2f f6-2f)
16.008: (move f5-2f f6-2f)
16.010: (move f5-2f f6-2f)
16.010: (move f6-3f f6-2f)
16.010: (move f6-3f f6-2f)
16.014: (move f5-2f f6-2f)
16.016: (move f5-2f f6-2f)
16.019: (move f6-3f f6-2f)
16.019: (move f6-3f f6-2f)
16.019: (move f5-2f f6-2f)
16.020: (move f6-3f f6-2f)
16.047: (move f5-2f f6-2f)
16.047: (move f5-2f f6-2f)
16.048: (move f6-3f f6-2f)
16.048: (move f6-3f f6-2f)
16.052: (move f6-3f f6-2f)
16.053: (move f6-3f f6-2f)
16.053: (move f6-3f f6-2f)
16.054: (move f5-2f f6-2f)
16.057: (move f5-2f f6-2f)
16.058: (move f5-2f f6-2f)
16.082: (move f6-5f f6-6f)
16.082: (move f5-6f f6-6f)
16.082: (move f6-5f f6-6f)
16.082: (move f5-6f f6-6f)
16.103: (move f6-5f f6-6f)
16.104: (move f5-6f f6-6f)
16.146: (move f4-7f f5-7f)
16.148: (move f4-7f f5-7f)
16.152: (move f4-7f f3-7f)
16.152: (move f4-7f f3-7f)
16.156: (move f5-6f f5-7f)
16.156: (move f5-6f f5-7f)
16.187: (move f4-7f f5-7f)
16.187: (putdown f7-4f key0-0)
16.188: (putdown f7-4f key0-0)
16.193: (move f5-6f f5-7f)
16.237: (move f5-6f f5-7f)
16.239: (move f5-6f f5-7f)
16.239: (move f5-6f f5-7f)
16.245: (move f7-2f f7-1f)
16.245: (move f6-1f f7-1f)
16.281: (pickup-and-loose f7-4f key1-1 key0-0)
16.285: (pickup-and-loose f7-4f key1-1 key0-0)
16.334: (pickup-and-loose f7-4f key2-2 key0-0)
16.335: (pickup-and-loose f7-4f key2-0 key0-0)
16.378: (move f7-4f f7-3f)
16.380: (move f6-3f f7-3f)
16.381: (move f7-4f f7-3f)
16.381: (move f6-3f f7-3f)
16.381: (move f6-3f f7-3f)
16.393: (move f6-3f f7-3f)
16.393: (move f6-3f f7-3f)
16.402: (move f6-3f f7-3f)
16.402: (move f6-3f f7-3f)
16.406: (move f6-3f f6-4f)
16.408: (move f5-4f f6-4f)
16.409: (move f6-5f f6-4f)
16.421: (move f6-3f f6-4f)
16.422: (move f6-3f f6-4f)
16.425: (move f6-3f f6-4f)
16.427: (move f6-3f f6-4f)
16.459: (move f6-3f f7-3f)
16.476: (move f6-3f f7-3f)
16.476: (move f6-3f f7-3f)
16.481: (move f6-3f f7-3f)
16.481: (move f6-3f f7-3f)
16.485: (move f5-6f f4-6f)
16.485: (move f5-6f f4-6f)
16.485: (move f5-6f f4-6f)
16.506: (move f4-3f f3-3f)
16.506: (move f4-3f f3-3f)
16.506: (move f4-3f f3-3f)
16.507: (move f4-3f f3-3f)
16.508: (move f4-3f f3-3f)
16.078: (move f6-4f f6-3f)
16.083: (move f5-3f f6-3f)
16.134: (move f5-3f f5-2f)
16.167: (move f7-3f f7-2f)
16.168: (move f7-3f f7-2f)
16.169: (move f6-2f f7-2f)
16.169: (move f6-2f f7-2f)
16.177: (move f7-3f f7-2f)
16.177: (move f7-3f f7-2f)
16.181: (move f6-2f f7-2f)
