/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.248: (move f7-4f f7-3f)
23.257: (move f5-1f f6-1f)
23.258: (move f2-4f f2-3f)
23.258: (move f2-4f f2-3f)
23.266: (move f4-3f f4-2f)
23.268: (move f4-3f f4-2f)
23.268: (move f7-4f f8-4f)
23.281: (move f3-1f f2-1f)
23.282: (move f2-4f f1-4f)
23.284: (move f2-4f f1-4f)
23.325: (move f6-1f f7-1f)
23.343: (move f6-1f f7-1f)
23.399: (putdown f3-6f key3-1)
23.403: (putdown f3-6f key2-4)
23.406: (move f4-4f f5-4f)
23.407: (putdown f2-5f key3-1)
23.414: (putdown f2-5f key2-4)
22.747: (move f4-2f f4-1f)
22.753: (move f4-2f f4-1f)
22.874: (move f6-4f f7-4f)
22.876: (move f7-5f f7-4f)
22.878: (move f4-3f f5-3f)
22.879: (move f5-2f f5-3f)
22.883: (move f4-3f f5-3f)
22.883: (move f5-2f f5-3f)
22.902: (move f5-3f f6-3f)
22.902: (move f6-4f f6-3f)
22.932: (move f5-4f f5-3f)
22.935: (move f3-3f f2-3f)
22.936: (move f5-4f f6-4f)
22.936: (move f2-4f f2-3f)
22.950: (move f6-4f f7-4f)
22.951: (move f7-5f f7-4f)
22.956: (move f5-3f f6-3f)
22.956: (move f6-4f f6-3f)
22.982: (move f2-4f f1-4f)
22.984: (move f5-4f f5-5f)
22.990: (move f2-4f f1-4f)
22.993: (move f3-3f f2-3f)
22.995: (move f2-4f f2-3f)
23.002: (move f2-1f f2-2f)
23.009: (move f3-2f f2-2f)
23.010: (move f3-2f f2-2f)
23.032: (move f3-2f f3-3f)
23.032: (move f4-3f f3-3f)
23.036: (move f3-2f f3-3f)
23.037: (move f4-3f f3-3f)
23.084: (move f5-2f f6-2f)
23.085: (move f6-4f f6-5f)
23.087: (move f6-1f f6-2f)
23.087: (move f5-2f f6-2f)
23.109: (move f5-3f f5-2f)
23.109: (move f4-2f f5-2f)
23.129: (move f4-2f f5-2f)
23.131: (move f5-3f f5-2f)
23.142: (move f6-4f f7-4f)
23.150: (move f5-3f f6-3f)
23.152: (move f6-4f f6-3f)
23.183: (move f4-2f f3-2f)
23.184: (move f3-3f f2-3f)
23.187: (move f3-3f f3-2f)
23.189: (move f4-2f f3-2f)
23.198: (move f3-3f f3-2f)
23.205: (move f6-1f f7-1f)
23.256: (move f2-3f f2-2f)
23.256: (move f2-3f f2-2f)
23.262: (move f5-3f f5-2f)
23.267: (putdown f2-6f key2-4)
23.268: (move f4-3f f4-4f)
23.269: (putdown f2-6f key3-1)
23.271: (move f8-4f f8-3f)
23.273: (move f4-3f f4-4f)
23.276: (move f7-3f f8-3f)
23.286: (move f2-3f f3-3f)
23.287: (move f2-3f f3-3f)
23.292: (move f1-4f f1-3f)
23.293: (move f1-4f f1-3f)
23.296: (move f2-3f f1-3f)
23.296: (move f2-3f f1-3f)
23.297: (move f7-3f f8-3f)
23.297: (move f8-4f f8-3f)
23.299: (move f1-3f f1-2f)
23.300: (move f2-2f f1-2f)
23.307: (move f1-3f f1-2f)
23.312: (move f2-2f f1-2f)
23.312: (move f3-3f f3-2f)
23.321: (move f1-3f f1-2f)
23.323: (move f2-2f f1-2f)
23.348: (move f7-3f f8-3f)
23.350: (move f8-4f f8-3f)
23.382: (move f2-5f f2-6f)
23.384: (move f3-6f f2-6f)
23.389: (putdown f6-4f key3-1)
23.391: (move f7-1f f8-1f)
23.392: (putdown f6-4f key2-4)
23.395: (move f2-5f f2-6f)
23.398: (move f3-6f f2-6f)
22.627: (pickup-and-loose f4-1f key0-1 key2-4)
22.629: (pickup-and-loose f4-1f key0-1 key3-1)
22.645: (putdown f4-1f key2-4)
22.645: (putdown f4-1f key3-1)
22.750: (pickup-and-loose f4-1f key3-2 key2-4)
22.751: (pickup-and-loose f4-1f key3-2 key3-1)
22.847: (pickup-and-loose f4-1f key1-1 key3-1)
22.847: (pickup-and-loose f4-1f key1-3 key3-1)
22.848: (pickup-and-loose f4-1f key1-2 key3-1)
22.848: (pickup-and-loose f4-1f key1-3 key2-4)
22.848: (pickup-and-loose f4-1f key1-2 key2-4)
22.848: (pickup-and-loose f4-1f key1-1 key2-4)
22.961: (move f4-4f f5-4f)
22.966: (move f3-2f f2-2f)
22.970: (move f5-3f f5-4f)
22.973: (move f2-3f f2-2f)
22.978: (move f6-2f f6-3f)
22.982: (move f5-3f f6-3f)
22.983: (move f6-2f f6-3f)
22.986: (move f5-3f f6-3f)
22.988: (move f3-2f f2-2f)
22.990: (move f1-4f f1-3f)
22.991: (move f2-3f f2-2f)
22.992: (move f2-3f f1-3f)
23.006: (move f2-2f f2-3f)
23.006: (move f3-3f f2-3f)
23.006: (move f7-4f f8-4f)
23.007: (move f6-3f f6-2f)
23.007: (move f3-3f f2-3f)
23.008: (move f2-2f f2-3f)
23.010: (move f5-2f f6-2f)
23.010: (move f6-3f f7-3f)
23.011: (move f5-5f f6-5f)
23.012: (move f6-4f f6-5f)
23.013: (move f6-3f f6-2f)
23.013: (move f7-4f f7-3f)
23.013: (move f5-2f f6-2f)
23.018: (move f6-4f f7-4f)
23.027: (move f4-4f f5-4f)
23.032: (move f2-3f f1-3f)
23.034: (move f1-4f f1-3f)
23.035: (move f5-3f f5-4f)
23.059: (move f6-4f f6-3f)
23.060: (move f5-3f f6-3f)
23.066: (move f7-4f f7-3f)
23.067: (move f6-3f f7-3f)
23.083: (move f7-4f f8-4f)
23.090: (move f6-5f f7-5f)
23.092: (move f2-6f f3-6f)
23.094: (move f7-4f f7-5f)
23.096: (move f4-4f f4-5f)
23.100: (move f2-6f f3-6f)
23.101: (move f5-5f f5-6f)
23.110: (move f2-6f f2-5f)
23.116: (move f2-6f f2-5f)
23.171: (move f2-3f f2-2f)
23.172: (move f3-2f f2-2f)
23.184: (move f2-2f f1-2f)
23.186: (move f6-3f f6-2f)
23.187: (move f5-2f f6-2f)
23.188: (move f2-2f f1-2f)
23.198: (move f4-4f f4-5f)
23.217: (move f2-3f f1-3f)
23.229: (move f2-3f f2-4f)
23.245: (move f6-5f f6-6f)
23.245: (move f7-4f f7-3f)
23.246: (move f6-3f f7-3f)
23.267: (move f7-4f f8-4f)
23.279: (move f5-3f f5-2f)
23.282: (move f7-1f f8-1f)
23.327: (move f6-2f f6-1f)
23.359: (move f2-2f f2-1f)
23.371: (move f5-2f f5-1f)
23.374: (move f4-1f f5-1f)
23.392: (move f4-1f f5-1f)
23.393: (move f5-2f f5-1f)
23.422: (move f6-5f f5-5f)
23.423: (move f1-3f f1-2f)
23.424: (move f1-3f f1-2f)
23.429: (move f2-2f f1-2f)
22.859: (move f6-3f f6-4f)
22.861: (move f5-4f f6-4f)
22.862: (move f5-4f f6-4f)
22.863: (move f6-3f f6-4f)
23.004: (move f6-5f f7-5f)
23.006: (move f7-4f f7-5f)
23.031: (move f5-6f f4-6f)
23.051: (move f1-2f f1-3f)
23.055: (move f1-2f f1-3f)
23.061: (move f2-3f f1-3f)
23.065: (move f2-3f f1-3f)
23.081: (move f8-4f f8-3f)
23.081: (move f6-3f f7-3f)
23.082: (move f2-3f f2-4f)
23.082: (move f6-3f f7-3f)
23.083: (move f7-3f f8-3f)
23.083: (move f3-6f f4-6f)
23.084: (move f2-3f f2-4f)
23.086: (move f3-6f f4-6f)
23.108: (move f2-4f f2-5f)
23.108: (move f2-2f f1-2f)
23.109: (move f1-3f f1-2f)
23.119: (move f4-1f f4-2f)
23.126: (move f5-5f f5-6f)
23.127: (move f2-2f f1-2f)
23.128: (move f1-3f f1-2f)
23.128: (move f6-6f f5-6f)
23.132: (putdown f4-5f key0-1)
23.144: (move f7-4f f8-4f)
23.148: (move f5-6f f6-6f)
23.152: (move f6-3f f7-3f)
23.156: (move f7-4f f7-3f)
23.157: (move f6-3f f6-2f)
23.159: (move f6-5f f6-6f)
23.161: (move f1-3f f1-4f)
23.161: (move f2-4f f1-4f)
23.162: (move f5-2f f6-2f)
23.163: (move f7-3f f8-3f)
23.163: (move f8-4f f8-3f)
23.169: (move f3-6f f3-7f)
23.169: (move f3-6f f3-7f)
23.218: (move f6-1f f7-1f)
23.222: (move f2-5f f2-4f)
23.223: (move f2-5f f2-4f)
23.238: (pickup-and-loose f4-5f key2-4 key0-1)
23.239: (putdown f4-5f key0-1)
23.262: (pickup-and-loose f4-5f key3-1 key0-1)
23.263: (pickup-and-loose f4-5f key3-2 key0-1)
23.270: (move f4-1f f4-2f)
23.284: (move f4-1f f3-1f)
23.302: (move f6-2f f6-1f)
23.305: (move f2-2f f1-2f)
23.305: (move f5-1f f6-1f)
23.306: (move f1-3f f1-2f)
23.306: (move f4-1f f4-2f)
23.310: (move f4-1f f5-1f)
23.331: (move f4-5f f5-5f)
23.331: (move f6-2f f6-1f)
23.336: (move f4-5f f5-5f)
23.336: (move f5-1f f6-1f)
23.343: (pickup-and-loose f4-5f key2-4 key0-1)
23.343: (move f5-4f f5-5f)
23.347: (move f5-4f f5-5f)
23.348: (move f8-4f f8-3f)
23.348: (move f7-3f f8-3f)
23.349: (move f4-5f f3-5f)
23.350: (pickup-and-loose f4-5f key3-1 key0-1)
23.352: (move f4-5f f3-5f)
23.353: (move f4-1f f4-2f)
23.353: (move f4-1f f4-2f)
23.354: (move f4-1f f4-2f)
23.375: (move f4-1f f5-1f)
23.388: (move f2-2f f2-1f)
23.398: (move f4-5f f4-6f)
23.403: (move f4-5f f4-6f)
23.422: (move f5-2f f4-2f)
23.422: (move f2-2f f2-1f)
23.427: (move f3-6f f3-5f)
23.432: (move f3-6f f3-5f)
23.434: (move f4-1f f5-1f)
22.886: (move f4-2f f4-1f)
22.960: (move f7-3f f7-4f)
22.962: (move f6-4f f7-4f)
22.965: (move f6-4f f7-4f)
22.966: (move f7-3f f7-4f)
22.988: (move f4-6f f3-6f)
22.989: (move f3-5f f3-6f)
23.031: (move f5-5f f6-5f)
23.031: (move f4-2f f4-3f)
23.041: (move f6-4f f6-5f)
23.046: (move f1-3f f1-4f)
23.046: (move f2-4f f1-4f)
23.048: (move f2-4f f1-4f)
23.050: (move f1-3f f1-4f)
23.050: (move f4-6f f3-6f)
23.054: (move f4-6f f3-6f)
23.055: (move f3-5f f3-6f)
23.057: (move f3-5f f2-5f)
23.061: (move f2-4f f2-5f)
23.064: (move f3-1f f3-2f)
23.064: (move f4-6f f4-7f)
23.072: (move f4-2f f5-2f)
23.073: (move f4-2f f3-2f)
23.079: (move f5-1f f5-2f)
23.087: (move f2-5f f2-6f)
23.087: (move f4-6f f4-7f)
23.090: (move f4-6f f5-6f)
23.095: (move f5-5f f5-6f)
23.095: (move f5-5f f6-5f)
23.104: (move f6-4f f6-5f)
23.105: (move f4-2f f5-2f)
23.109: (move f5-1f f5-2f)
23.112: (move f3-5f f4-5f)
23.112: (move f3-5f f4-5f)
23.118: (move f3-5f f2-5f)
23.123: (move f4-6f f4-5f)
23.123: (move f4-2f f4-3f)
23.125: (move f4-6f f4-5f)
23.126: (move f2-4f f2-5f)
23.126: (move f4-6f f4-7f)
23.129: (move f4-6f f4-7f)
23.129: (move f3-7f f4-7f)
23.130: (move f3-7f f4-7f)
23.132: (move f6-1f f7-1f)
23.136: (move f6-1f f7-1f)
23.143: (move f2-4f f2-3f)
23.144: (move f2-4f f2-3f)
23.153: (move f4-6f f4-7f)
23.154: (move f4-6f f5-6f)
23.159: (move f5-5f f5-6f)
23.161: (move f4-6f f5-6f)
23.161: (move f4-6f f5-6f)
23.172: (move f7-3f f8-3f)
23.178: (move f7-3f f8-3f)
23.191: (move f2-4f f1-4f)
23.192: (move f2-4f f1-4f)
23.192: (move f4-2f f3-2f)
23.210: (move f4-2f f5-2f)
23.213: (move f5-1f f5-2f)
23.227: (move f4-2f f4-3f)
23.236: (move f8-4f f8-3f)
23.236: (move f7-3f f8-3f)
23.253: (move f4-2f f5-2f)
23.253: (move f4-2f f5-2f)
23.253: (move f4-2f f5-2f)
23.257: (move f4-2f f3-2f)
23.262: (move f4-2f f4-3f)
23.262: (move f4-2f f4-3f)
23.262: (move f4-2f f4-3f)
23.276: (move f5-1f f6-1f)
23.290: (move f7-1f f8-1f)
23.298: (move f3-1f f2-1f)
23.304: (move f4-2f f3-2f)
23.304: (move f4-2f f3-2f)
23.304: (move f4-2f f3-2f)
23.305: (move f5-1f f6-1f)
23.352: (move f4-2f f3-2f)
23.385: (move f4-5f f4-4f)
23.386: (move f4-5f f4-4f)
23.391: (move f4-5f f4-4f)
22.682: (move f5-2f f5-3f)
22.684: (move f4-3f f5-3f)
22.786: (move f5-2f f5-3f)
22.786: (move f4-3f f5-3f)
22.803: (move f4-3f f4-4f)
22.804: (move f5-2f f5-3f)
22.804: (move f4-3f f5-3f)
22.834: (move f3-2f f2-2f)
22.837: (move f2-1f f2-2f)
22.846: (move f3-2f f3-3f)
22.846: (move f4-3f f3-3f)
22.877: (pickup f4-1f key0-1)
22.911: (move f5-2f f5-3f)
22.912: (move f4-3f f5-3f)
22.912: (move f4-3f f5-3f)
22.912: (move f5-2f f6-2f)
22.912: (move f4-3f f5-3f)
22.912: (move f5-2f f5-3f)
22.912: (move f5-2f f5-3f)
22.915: (move f4-3f f4-4f)
22.917: (move f6-1f f6-2f)
22.934: (move f4-3f f4-4f)
22.967: (move f4-3f f3-3f)
22.968: (move f3-2f f2-2f)
22.969: (move f3-2f f2-2f)
22.971: (move f3-2f f3-3f)
22.974: (move f4-3f f3-3f)
22.974: (move f3-2f f3-3f)
22.978: (move f3-6f f2-6f)
22.980: (move f2-5f f2-6f)
22.980: (move f2-5f f2-6f)
22.980: (move f3-6f f2-6f)
23.000: (pickup f4-1f key3-1)
23.000: (pickup f4-1f key3-2)
23.005: (move f7-4f f7-5f)
23.007: (move f6-5f f7-5f)
23.008: (move f6-5f f7-5f)
23.008: (move f7-4f f7-5f)
23.012: (move f6-1f f6-2f)
23.013: (move f5-2f f6-2f)
23.027: (move f3-6f f2-6f)
23.030: (move f6-1f f7-1f)
23.035: (move f5-2f f6-2f)
23.038: (move f4-3f f4-4f)
23.038: (move f4-3f f4-4f)
23.038: (move f4-3f f4-4f)
23.043: (move f2-6f f3-6f)
23.050: (move f3-6f f3-7f)
23.054: (move f3-6f f3-7f)
23.054: (move f4-7f f3-7f)
23.054: (move f5-6f f5-5f)
23.056: (move f4-7f f3-7f)
23.057: (move f5-6f f5-5f)
23.063: (move f4-5f f5-5f)
23.064: (move f4-5f f5-5f)
23.080: (move f3-2f f2-2f)
23.080: (move f3-2f f2-2f)
23.080: (move f3-2f f2-2f)
23.087: (move f3-2f f2-2f)
23.090: (move f3-2f f3-3f)
23.090: (move f3-2f f3-3f)
23.090: (move f3-2f f3-3f)
23.093: (move f4-3f f3-3f)
23.093: (move f4-3f f3-3f)
23.094: (move f4-3f f3-3f)
23.096: (pickup f4-1f key1-1)
23.096: (pickup f4-1f key1-2)
23.096: (move f4-7f f3-7f)
23.096: (pickup f4-1f key1-3)
23.097: (move f3-6f f3-7f)
23.100: (move f6-5f f6-6f)
23.101: (move f5-6f f6-6f)
23.103: (move f6-5f f6-6f)
23.104: (move f5-6f f6-6f)
23.111: (move f4-4f f5-4f)
23.123: (move f7-4f f8-4f)
23.124: (move f8-3f f8-4f)
23.127: (move f7-4f f8-4f)
23.127: (move f8-3f f8-4f)
23.138: (move f4-5f f4-4f)
22.743: (move f5-3f f5-4f)
22.743: (move f4-4f f5-4f)
22.776: (move f4-4f f4-5f)
22.795: (move f5-3f f6-3f)
22.795: (move f6-2f f6-3f)
22.827: (move f2-2f f2-3f)
22.827: (move f3-3f f2-3f)
22.874: (move f4-4f f5-4f)
22.877: (move f5-3f f5-4f)
22.878: (move f4-4f f5-4f)
22.879: (move f5-3f f5-4f)
22.898: (move f6-2f f6-3f)
22.902: (move f5-3f f6-3f)
22.907: (move f4-4f f4-5f)
22.910: (move f4-4f f4-5f)
22.924: (move f6-2f f6-3f)
22.927: (move f5-3f f6-3f)
22.935: (move f3-3f f2-3f)
22.936: (move f2-2f f2-3f)
22.956: (move f2-2f f2-3f)
22.958: (move f3-3f f2-3f)
22.962: (move f5-4f f6-4f)
22.989: (move f5-4f f5-3f)
22.989: (move f5-3f f5-4f)
22.989: (move f5-3f f5-4f)
22.989: (move f5-3f f5-4f)
22.993: (move f4-4f f5-4f)
22.993: (move f4-4f f5-4f)
22.993: (move f4-4f f5-4f)
23.007: (move f2-2f f1-2f)
23.020: (move f4-4f f4-5f)
23.020: (move f4-4f f4-5f)
23.020: (move f4-4f f4-5f)
23.038: (move f5-3f f6-3f)
23.039: (move f5-3f f6-3f)
23.040: (move f5-3f f6-3f)
23.049: (move f4-4f f5-4f)
23.052: (move f5-5f f5-4f)
23.052: (move f5-5f f5-4f)
23.056: (move f5-5f f6-5f)
23.056: (move f5-5f f6-5f)
23.082: (move f3-3f f2-3f)
23.083: (move f3-3f f2-3f)
23.083: (move f3-3f f2-3f)
23.083: (move f2-2f f2-3f)
23.083: (move f2-2f f2-3f)
23.085: (move f2-2f f2-3f)
23.108: (move f2-6f f2-5f)
23.108: (move f2-2f f1-2f)
23.111: (move f7-1f f8-1f)
23.126: (move f2-2f f2-3f)
23.141: (move f2-2f f1-2f)
23.160: (move f3-6f f3-7f)
23.239: (move f4-1f f4-2f)
23.240: (move f2-2f f1-2f)
23.250: (move f2-2f f1-2f)
23.256: (move f2-2f f1-2f)
23.256: (move f2-2f f1-2f)
23.352: (move f4-4f f4-3f)
23.380: (move f4-1f f3-1f)
23.383: (putdown f4-4f key3-2)
23.385: (move f4-1f f4-2f)
23.387: (move f4-1f f4-2f)
23.388: (move f2-2f f2-1f)
23.400: (putdown f4-4f key1-2)
23.400: (putdown f4-4f key1-1)
23.401: (putdown f4-4f key1-3)
23.411: (move f6-2f f6-1f)
23.412: (move f4-1f f5-1f)
23.413: (move f3-6f f3-5f)
23.415: (putdown f4-4f key0-1)
23.416: (putdown f5-3f key3-2)
23.429: (putdown f3-3f key3-2)
23.431: (putdown f5-3f key1-1)
23.432: (putdown f5-3f key1-2)
23.432: (putdown f5-3f key1-3)
23.437: (putdown f3-3f key1-2)
23.437: (putdown f3-3f key1-3)
23.437: (putdown f3-3f key1-1)
23.446: (putdown f3-3f key0-1)
22.664: (move f6-3f f6-4f)
22.664: (move f5-4f f6-4f)
22.729: (move f5-4f f5-5f)
22.729: (move f4-5f f5-5f)
22.761: (move f4-5f f4-6f)
22.770: (move f6-3f f6-4f)
22.771: (move f5-4f f6-4f)
22.792: (move f5-4f f6-4f)
22.793: (move f6-3f f6-4f)
22.857: (move f4-5f f5-5f)
22.857: (move f5-4f f5-5f)
22.866: (move f4-5f f3-5f)
22.867: (move f4-5f f4-6f)
22.876: (move f5-4f f5-5f)
22.876: (move f4-5f f5-5f)
22.881: (move f2-3f f1-3f)
22.882: (move f1-2f f1-3f)
22.890: (move f4-5f f4-6f)
22.892: (move f2-3f f2-4f)
22.906: (move f5-4f f6-4f)
22.906: (move f6-3f f6-4f)
22.906: (move f6-3f f6-4f)
22.907: (move f5-4f f6-4f)
22.907: (move f5-4f f6-4f)
22.907: (move f6-3f f6-4f)
22.908: (move f6-3f f7-3f)
22.971: (move f5-4f f5-5f)
22.973: (move f5-4f f5-5f)
22.973: (move f5-4f f5-5f)
22.976: (move f4-5f f5-5f)
22.976: (move f4-5f f5-5f)
22.977: (move f4-5f f5-5f)
22.979: (move f4-5f f3-5f)
22.980: (move f6-5f f6-4f)
22.980: (move f5-4f f6-4f)
22.980: (move f6-5f f6-4f)
22.982: (move f5-4f f6-4f)
22.984: (move f4-3f f5-3f)
22.990: (move f5-4f f5-3f)
22.992: (move f1-2f f1-3f)
22.992: (move f5-4f f5-3f)
22.992: (move f2-3f f1-3f)
22.999: (move f4-5f f3-5f)
23.001: (move f2-3f f2-4f)
23.011: (move f4-5f f4-6f)
23.011: (move f4-5f f4-6f)
23.012: (move f1-2f f1-3f)
23.012: (move f4-5f f4-6f)
23.012: (move f6-3f f7-3f)
23.013: (move f2-3f f1-3f)
23.022: (move f2-3f f2-4f)
23.034: (move f6-3f f7-3f)
23.065: (move f6-4f f7-4f)
23.068: (move f6-5f f7-5f)
23.068: (move f6-5f f7-5f)
23.095: (move f5-3f f6-3f)
23.095: (move f6-4f f6-3f)
23.108: (move f4-5f f3-5f)
23.108: (move f4-5f f3-5f)
23.108: (move f4-5f f3-5f)
23.123: (move f1-2f f1-3f)
23.123: (move f3-7f f4-7f)
23.123: (move f1-2f f1-3f)
23.128: (move f1-2f f1-3f)
23.128: (move f2-3f f1-3f)
23.128: (move f2-3f f1-3f)
23.129: (move f2-3f f1-3f)
23.129: (move f2-3f f1-3f)
23.129: (move f5-1f f5-2f)
23.130: (move f1-2f f1-3f)
23.130: (move f4-2f f5-2f)
23.133: (move f2-3f f2-4f)
23.134: (move f2-3f f2-4f)
23.134: (move f2-3f f2-4f)
23.139: (move f5-4f f4-4f)
23.142: (move f4-2f f3-2f)
23.145: (move f3-1f f3-2f)
23.150: (move f6-3f f6-2f)
23.151: (move f6-3f f6-2f)
23.151: (move f6-3f f6-2f)
22.763: (move f5-5f f6-5f)
22.764: (move f6-4f f6-5f)
22.768: (move f3-5f f3-6f)
22.768: (move f4-6f f3-6f)
22.775: (move f6-4f f7-4f)
22.777: (move f7-3f f7-4f)
22.800: (move f2-4f f2-5f)
22.804: (move f3-5f f2-5f)
22.807: (move f5-2f f5-3f)
22.824: (move f4-6f f4-7f)
22.858: (move f5-5f f5-6f)
22.859: (move f4-6f f5-6f)
22.861: (move f2-4f f1-4f)
22.862: (move f1-3f f1-4f)
22.872: (move f7-3f f7-4f)
22.873: (move f4-6f f3-6f)
22.874: (move f6-4f f7-4f)
22.881: (move f3-5f f3-6f)
22.887: (move f5-5f f6-5f)
22.887: (move f6-4f f6-5f)
22.888: (move f6-4f f6-5f)
22.888: (move f5-5f f6-5f)
22.892: (move f7-3f f7-4f)
22.897: (move f4-6f f3-6f)
22.900: (move f6-4f f7-4f)
22.904: (move f3-5f f3-6f)
22.918: (move f4-6f f4-7f)
22.927: (move f3-5f f2-5f)
22.930: (move f2-4f f2-5f)
22.940: (move f2-4f f2-5f)
22.941: (move f3-5f f2-5f)
22.942: (move f4-6f f4-7f)
22.955: (move f3-2f f2-2f)
22.973: (move f4-6f f5-6f)
22.974: (move f5-5f f5-6f)
22.976: (move f5-5f f5-6f)
22.977: (move f4-6f f5-6f)
22.985: (move f2-4f f1-4f)
22.986: (move f1-3f f1-4f)
22.992: (move f7-3f f8-3f)
23.000: (move f1-3f f1-4f)
23.000: (move f2-4f f1-4f)
23.001: (move f6-4f f6-5f)
23.001: (move f6-4f f6-5f)
23.002: (move f6-4f f6-5f)
23.003: (move f5-5f f6-5f)
23.005: (move f5-5f f6-5f)
23.005: (move f5-5f f6-5f)
23.009: (move f6-4f f7-4f)
23.010: (move f3-5f f3-6f)
23.010: (move f6-4f f7-4f)
23.011: (move f6-4f f7-4f)
23.012: (move f3-5f f3-6f)
23.012: (move f3-5f f3-6f)
23.017: (move f4-6f f3-6f)
23.018: (move f4-6f f3-6f)
23.018: (move f4-6f f3-6f)
23.027: (move f3-2f f3-3f)
23.037: (move f2-4f f2-5f)
23.038: (move f2-4f f2-5f)
23.039: (move f2-4f f2-5f)
23.039: (move f5-2f f6-2f)
23.043: (move f3-5f f2-5f)
23.043: (move f3-5f f2-5f)
23.043: (move f3-5f f2-5f)
23.061: (move f4-6f f4-7f)
23.061: (move f4-6f f4-7f)
23.061: (move f4-6f f4-7f)
23.063: (move f7-4f f7-5f)
23.077: (move f7-5f f7-4f)
23.078: (move f7-5f f7-4f)
23.079: (move f6-4f f7-4f)
23.080: (move f7-3f f8-3f)
23.081: (move f6-4f f7-4f)
23.090: (move f4-6f f5-6f)
23.093: (move f4-6f f5-6f)
23.093: (move f4-6f f5-6f)
23.096: (move f5-5f f5-6f)
23.096: (move f5-5f f5-6f)
23.098: (move f5-5f f5-6f)
22.773: (move f2-5f f2-6f)
22.774: (move f3-6f f2-6f)
22.810: (move f7-4f f7-5f)
22.810: (move f6-5f f7-5f)
22.848: (move f3-6f f3-7f)
22.848: (move f4-7f f3-7f)
22.858: (move f6-5f f7-5f)
22.859: (move f7-4f f7-5f)
22.873: (move f2-5f f2-6f)
22.874: (move f3-6f f2-6f)
22.883: (move f7-4f f7-5f)
22.884: (move f6-5f f7-5f)
22.898: (move f5-6f f6-6f)
22.898: (move f3-6f f2-6f)
22.899: (move f6-5f f6-6f)
22.902: (move f2-5f f2-6f)
22.916: (move f6-2f f6-3f)
22.928: (move f5-3f f6-3f)
22.945: (move f4-7f f3-7f)
22.945: (move f3-6f f3-7f)
22.945: (move f7-4f f8-4f)
22.949: (move f8-3f f8-4f)
22.972: (move f3-6f f3-7f)
22.973: (move f4-7f f3-7f)
22.993: (move f3-3f f2-3f)
22.996: (move f2-2f f2-3f)
22.998: (move f6-5f f7-5f)
22.998: (move f6-5f f7-5f)
22.998: (move f7-4f f7-5f)
22.998: (move f6-5f f7-5f)
22.998: (move f7-4f f7-5f)
22.999: (move f7-4f f7-5f)
23.003: (move f7-4f f8-4f)
23.006: (move f8-3f f8-4f)
23.007: (move f6-5f f6-6f)
23.010: (move f2-5f f2-6f)
23.010: (move f2-5f f2-6f)
23.010: (move f2-5f f2-6f)
23.014: (move f5-6f f6-6f)
23.017: (move f3-6f f2-6f)
23.017: (move f3-6f f2-6f)
23.019: (move f3-6f f2-6f)
23.027: (move f7-4f f8-4f)
23.034: (move f6-5f f6-6f)
23.037: (move f5-6f f6-6f)
23.076: (move f4-7f f3-7f)
23.076: (move f4-7f f3-7f)
23.078: (move f4-7f f3-7f)
23.090: (move f3-6f f3-7f)
23.090: (move f3-6f f3-7f)
23.093: (move f3-6f f3-7f)
23.114: (move f2-2f f1-2f)
23.145: (move f5-6f f6-6f)
23.146: (move f5-6f f6-6f)
23.146: (move f5-6f f6-6f)
23.149: (move f6-5f f6-6f)
23.149: (move f6-5f f6-6f)
23.150: (move f6-5f f6-6f)
23.157: (move f7-4f f8-4f)
23.158: (move f7-5f f6-5f)
23.158: (move f7-4f f8-4f)
23.160: (move f7-4f f8-4f)
23.160: (move f7-4f f7-3f)
23.163: (move f7-4f f7-3f)
23.164: (move f7-4f f7-3f)
23.212: (move f7-4f f8-4f)
23.212: (move f7-4f f8-4f)
23.227: (move f7-4f f7-3f)
23.228: (move f7-4f f7-3f)
23.279: (move f5-3f f5-4f)
23.316: (move f6-2f f6-1f)
23.349: (move f2-2f f2-1f)
23.395: (putdown f3-6f key3-2)
23.407: (putdown f2-5f key3-2)
23.419: (move f8-3f f9-3f)
23.420: (putdown f2-5f key1-1)
23.420: (putdown f2-5f key1-3)
23.421: (putdown f2-5f key1-2)
23.424: (putdown f3-6f key1-1)
23.424: (putdown f3-6f key1-2)
22.811: (move f5-4f f6-4f)
22.823: (move f6-3f f6-4f)
22.860: (move f5-4f f5-5f)
23.001: (move f1-2f f1-3f)
23.002: (move f2-3f f1-3f)
23.037: (move f6-3f f7-3f)
23.108: (move f2-3f f2-4f)
23.111: (move f7-3f f6-3f)
23.113: (move f7-3f f6-3f)
23.121: (move f8-4f f8-3f)
23.138: (move f6-1f f7-1f)
23.223: (move f6-5f f6-6f)
23.247: (move f5-4f f4-4f)
23.249: (move f8-4f f8-3f)
23.249: (move f7-3f f8-3f)
23.249: (move f7-3f f8-3f)
23.249: (move f7-3f f8-3f)
23.251: (move f8-4f f8-3f)
