/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.976: (move f6-5f f6-4f)
43.983: (pickup-and-loose f4-7f key3-2 key1-0)
43.985: (pickup f4-7f key3-2)
43.990: (pickup-and-loose f4-7f key3-2 key3-5)
43.994: (pickup f4-7f key3-2)
42.761: (putdown f5-7f key2-0)
42.828: (move f4-6f f5-6f)
42.829: (move f5-7f f5-6f)
42.833: (move f4-6f f5-6f)
42.833: (move f5-7f f5-6f)
42.881: (move f5-7f f5-8f)
42.881: (move f4-8f f5-8f)
42.885: (move f5-7f f5-8f)
42.888: (move f4-8f f5-8f)
42.945: (move f5-7f f5-6f)
42.964: (move f5-7f f5-6f)
42.971: (pickup-and-loose f5-7f key4-5 key2-0)
43.018: (move f6-7f f6-8f)
43.026: (move f5-8f f6-8f)
43.049: (putdown f5-7f key2-0)
43.050: (move f5-7f f5-6f)
43.066: (move f5-7f f5-6f)
43.099: (move f6-7f f6-8f)
43.101: (move f5-8f f6-8f)
43.143: (putdown f5-7f key2-0)
43.154: (putdown f5-7f key2-0)
43.213: (move f5-7f f6-7f)
43.217: (move f5-7f f6-7f)
43.364: (move f6-7f f7-7f)
43.368: (move f7-6f f7-7f)
43.419: (move f5-7f f5-8f)
43.445: (move f6-7f f7-7f)
43.448: (move f7-6f f7-7f)
43.479: (pickup-and-loose f5-7f key1-0 key2-0)
43.518: (move f4-7f f3-7f)
43.549: (move f3-7f f3-8f)
43.550: (move f3-7f f3-8f)
43.551: (move f4-8f f3-8f)
43.551: (move f4-8f f3-8f)
43.559: (pickup-and-loose f5-7f key3-2 key2-0)
43.596: (move f4-7f f3-7f)
43.601: (move f5-7f f5-8f)
43.624: (move f5-7f f5-8f)
43.669: (move f4-6f f4-5f)
43.673: (move f4-6f f4-5f)
43.716: (pickup-and-loose f5-7f key1-0 key2-0)
43.757: (move f4-7f f4-8f)
43.769: (move f5-8f f4-8f)
43.778: (move f5-7f f5-6f)
43.785: (pickup-and-loose f5-7f key3-2 key2-0)
43.790: (move f5-7f f5-8f)
43.799: (move f5-7f f5-6f)
43.803: (pickup-and-loose f5-7f key1-0 key2-0)
43.812: (pickup-and-loose f5-7f key1-0 key2-0)
43.832: (move f4-7f f4-8f)
43.832: (move f5-8f f4-8f)
43.845: (move f5-7f f5-6f)
43.849: (move f7-9f f8-9f)
43.855: (move f8-8f f8-9f)
43.877: (move f5-7f f5-6f)
43.881: (pickup-and-loose f5-7f key3-2 key2-0)
43.884: (move f7-5f f8-5f)
43.886: (move f8-6f f8-5f)
43.893: (pickup-and-loose f5-7f key3-2 key2-0)
43.903: (move f6-4f f7-4f)
43.915: (move f7-5f f7-4f)
43.950: (move f5-7f f5-6f)
43.960: (move f6-6f f6-5f)
43.966: (move f5-5f f6-5f)
43.970: (move f6-6f f7-6f)
43.971: (move f7-9f f7-10f)
43.977: (move f7-7f f7-6f)
43.983: (move f6-8f f7-8f)
43.990: (move f7-7f f7-8f)
43.996: (move f7-9f f6-9f)
44.019: (move f6-4f f6-3f)
44.020: (pickup-and-loose f5-7f key3-2 key0-2)
44.021: (pickup f5-7f key3-2)
44.096: (move f6-8f f6-9f)
44.097: (move f5-8f f5-9f)
44.104: (move f6-4f f5-4f)
44.104: (move f5-9f f6-9f)
44.159: (move f5-8f f5-9f)
44.224: (move f5-5f f5-4f)
44.235: (move f5-7f f4-7f)
42.256: (pickup-and-loose f5-6f key3-5 key0-2)
42.264: (pickup-and-loose f5-6f key3-5 key0-2)
42.294: (pickup-and-loose f5-6f key3-5 key1-0)
42.351: (pickup-and-loose f5-6f key3-5 key0-2)
42.356: (pickup f5-6f key3-5)
42.358: (pickup-and-loose f5-6f key3-5 key0-2)
42.405: (pickup f5-6f key3-5)
42.457: (pickup f5-6f key3-5)
42.486: (pickup f5-6f key3-5)
42.942: (pickup-and-loose f5-8f key3-5 key2-0)
42.955: (pickup-and-loose f5-8f key3-5 key0-2)
43.125: (pickup-and-loose f5-8f key3-5 key2-0)
43.141: (pickup-and-loose f5-8f key3-5 key0-2)
43.197: (move f5-8f f6-8f)
43.198: (move f6-7f f6-8f)
43.199: (move f6-7f f6-8f)
43.205: (move f5-8f f6-8f)
43.349: (move f6-7f f6-6f)
43.354: (move f5-6f f6-6f)
43.359: (move f5-6f f6-6f)
43.360: (move f5-6f f6-6f)
43.366: (move f6-7f f6-6f)
43.368: (pickup f5-6f key2-0)
43.383: (move f5-6f f6-6f)
43.393: (pickup-and-loose f5-6f key2-0 key0-2)
43.394: (pickup f5-6f key2-0)
43.404: (move f5-6f f6-6f)
43.420: (pickup-and-loose f5-6f key2-0 key0-2)
43.442: (move f5-6f f6-6f)
43.479: (move f5-6f f4-6f)
43.501: (move f5-6f f4-6f)
43.520: (move f5-6f f4-6f)
43.562: (move f5-6f f4-6f)
43.602: (putdown f5-6f key0-2)
43.621: (putdown f5-6f key0-2)
43.639: (pickup-and-loose f5-6f key4-5 key0-2)
43.660: (pickup-and-loose f5-6f key4-5 key0-2)
43.695: (putdown f5-6f key1-0)
43.735: (putdown f5-6f key0-2)
43.753: (pickup-and-loose f5-6f key4-5 key1-0)
43.765: (putdown f5-6f key0-2)
43.778: (move f6-7f f7-7f)
43.787: (move f6-7f f7-7f)
43.791: (pickup f5-6f key4-5)
43.813: (pickup f5-6f key4-5)
43.820: (pickup-and-loose f5-6f key1-0 key0-2)
43.839: (move f8-9f f9-9f)
43.909: (move f5-6f f5-5f)
43.909: (move f5-6f f5-5f)
43.911: (move f4-5f f5-5f)
43.913: (move f7-6f f7-5f)
43.914: (move f6-5f f7-5f)
43.916: (move f4-5f f5-5f)
43.928: (pickup-and-loose f5-6f key3-2 key0-2)
43.935: (pickup-and-loose f5-6f key1-0 key0-2)
43.937: (move f7-8f f8-8f)
43.943: (move f7-10f f8-10f)
43.952: (move f8-9f f8-10f)
43.957: (move f6-9f f7-9f)
43.963: (move f7-8f f7-9f)
43.976: (move f5-6f f5-5f)
43.980: (move f7-4f f8-4f)
43.985: (move f8-5f f8-4f)
43.995: (pickup f5-6f key1-0)
43.999: (move f5-6f f5-5f)
44.018: (move f5-6f f5-5f)
44.019: (move f5-7f f4-7f)
44.025: (move f8-5f f9-5f)
44.037: (pickup-and-loose f5-6f key3-2 key1-0)
44.037: (move f5-7f f5-6f)
44.044: (pickup-and-loose f5-6f key3-2 key0-2)
44.049: (move f7-6f f8-6f)
44.053: (move f7-10f f6-10f)
44.053: (move f6-9f f6-10f)
44.055: (move f5-6f f5-5f)
44.059: (move f5-4f f5-3f)
44.061: (move f5-4f f6-4f)
44.070: (move f6-5f f6-4f)
44.072: (move f6-3f f5-3f)
44.076: (pickup f5-6f key1-0)
40.902: (move f5-6f f5-7f)
40.995: (move f5-6f f5-7f)
41.300: (move f5-8f f5-7f)
41.313: (move f5-8f f5-7f)
41.454: (move f5-6f f5-7f)
41.480: (move f5-8f f5-7f)
41.487: (move f5-8f f5-7f)
41.549: (move f5-6f f5-7f)
41.574: (move f5-6f f5-7f)
41.606: (move f5-6f f5-7f)
41.681: (move f5-6f f6-6f)
41.685: (move f5-6f f6-6f)
41.686: (move f5-6f f6-6f)
41.690: (move f5-6f f5-7f)
41.700: (move f5-6f f6-6f)
41.767: (move f5-6f f4-6f)
41.768: (move f5-6f f6-6f)
41.774: (move f5-6f f4-6f)
41.774: (move f5-6f f4-6f)
41.780: (move f5-6f f6-6f)
41.787: (move f5-6f f6-6f)
41.787: (move f5-6f f6-6f)
41.788: (move f5-6f f6-6f)
41.791: (move f5-6f f4-6f)
41.856: (move f5-6f f4-6f)
41.871: (move f5-6f f4-6f)
41.871: (move f5-6f f4-6f)
41.874: (move f5-6f f4-6f)
41.875: (move f5-6f f4-6f)
41.921: (move f5-6f f5-7f)
42.008: (move f5-6f f5-7f)
42.415: (move f5-8f f4-8f)
42.424: (move f5-8f f4-8f)
42.436: (move f5-6f f5-5f)
42.440: (move f5-6f f5-5f)
42.468: (move f5-6f f5-5f)
42.484: (move f5-6f f5-5f)
42.500: (move f5-6f f5-5f)
42.504: (move f5-8f f4-8f)
42.507: (move f5-6f f5-5f)
42.512: (move f5-8f f4-8f)
42.522: (move f5-6f f5-5f)
42.524: (move f5-6f f5-5f)
42.528: (move f5-6f f5-5f)
42.664: (move f5-6f f5-7f)
42.692: (move f5-6f f5-7f)
42.863: (move f5-8f f6-8f)
42.868: (move f5-8f f6-8f)
42.923: (move f5-8f f6-8f)
42.925: (move f5-8f f6-8f)
43.156: (move f5-6f f5-7f)
43.173: (move f5-6f f5-7f)
43.512: (move f5-6f f5-7f)
43.710: (move f5-6f f6-6f)
43.727: (move f5-6f f6-6f)
43.730: (move f5-6f f6-6f)
43.748: (move f5-6f f5-7f)
43.754: (move f5-6f f5-7f)
43.754: (move f5-6f f6-6f)
43.755: (move f5-6f f5-7f)
43.764: (move f5-6f f5-7f)
43.815: (move f5-6f f5-7f)
43.823: (move f5-6f f4-6f)
43.832: (move f5-6f f4-6f)
43.848: (move f5-6f f4-6f)
43.864: (move f5-6f f5-7f)
43.866: (move f5-6f f4-6f)
43.926: (move f5-6f f5-7f)
43.928: (move f7-9f f8-9f)
43.932: (move f5-6f f5-7f)
43.939: (move f8-8f f8-9f)
43.939: (move f5-6f f5-7f)
43.947: (move f5-8f f5-9f)
43.952: (move f5-8f f5-9f)
43.954: (putdown f4-7f key4-5)
43.962: (move f5-6f f5-7f)
43.971: (move f8-6f f8-5f)
43.976: (move f5-8f f5-9f)
43.982: (move f5-8f f5-9f)
43.993: (move f7-5f f8-5f)
41.967: (move f5-7f f4-7f)
41.976: (move f4-6f f4-7f)
42.036: (move f6-6f f6-7f)
42.039: (move f5-7f f6-7f)
42.075: (move f5-7f f4-7f)
42.077: (move f4-6f f4-7f)
42.138: (move f6-6f f6-7f)
42.147: (move f5-7f f6-7f)
42.338: (move f5-7f f5-6f)
42.339: (move f4-6f f4-7f)
42.339: (move f5-7f f5-6f)
42.342: (move f5-7f f4-7f)
42.346: (move f5-7f f5-8f)
42.411: (move f5-7f f5-6f)
42.413: (pickup-and-loose f5-7f key0-2 key4-5)
42.416: (move f5-7f f5-6f)
42.416: (move f5-7f f6-7f)
42.424: (move f6-6f f6-7f)
42.428: (pickup-and-loose f5-7f key0-2 key2-0)
42.434: (move f4-6f f4-7f)
42.436: (pickup-and-loose f5-7f key0-2 key4-5)
42.440: (move f5-7f f4-7f)
42.448: (pickup-and-loose f5-7f key0-2 key2-0)
42.452: (move f5-7f f4-7f)
42.456: (move f5-7f f5-8f)
42.460: (move f4-6f f4-7f)
42.481: (move f6-8f f6-7f)
42.483: (move f6-8f f6-7f)
42.492: (move f5-7f f6-7f)
42.493: (move f5-7f f6-7f)
42.505: (move f5-7f f6-7f)
42.518: (move f6-6f f6-7f)
42.521: (move f6-6f f6-7f)
42.523: (move f5-7f f6-7f)
42.547: (move f4-6f f4-7f)
42.550: (move f5-7f f4-7f)
42.573: (move f6-8f f6-7f)
42.576: (move f5-7f f6-7f)
42.578: (move f6-8f f6-7f)
42.582: (move f5-7f f6-7f)
42.615: (move f5-7f f6-7f)
42.616: (move f6-6f f6-7f)
42.617: (move f5-7f f4-7f)
42.629: (move f4-6f f4-7f)
42.688: (move f5-7f f6-7f)
42.691: (move f6-6f f6-7f)
42.721: (move f5-7f f5-8f)
42.815: (move f5-7f f5-8f)
42.816: (move f5-7f f5-8f)
42.826: (move f4-6f f4-7f)
42.827: (move f5-7f f4-7f)
42.905: (move f6-6f f6-7f)
42.905: (move f5-7f f6-7f)
42.911: (putdown f5-7f key4-5)
42.913: (move f5-7f f5-8f)
42.915: (move f5-7f f4-7f)
42.916: (move f4-6f f4-7f)
42.921: (putdown f5-7f key2-0)
42.940: (putdown f5-7f key4-5)
42.946: (putdown f5-7f key2-0)
42.978: (move f5-7f f5-8f)
43.001: (move f6-6f f6-7f)
43.003: (move f5-7f f6-7f)
43.058: (move f4-8f f4-7f)
43.060: (move f4-8f f4-7f)
43.061: (move f5-7f f4-7f)
43.071: (move f5-7f f4-7f)
43.085: (pickup-and-loose f5-7f key0-2 key4-5)
43.088: (move f6-6f f6-5f)
43.092: (move f5-5f f4-5f)
43.092: (move f6-6f f6-5f)
43.093: (move f5-5f f6-5f)
43.094: (move f5-5f f6-5f)
43.102: (move f5-5f f4-5f)
43.105: (move f4-6f f4-5f)
43.114: (move f4-6f f4-5f)
43.140: (move f6-6f f7-6f)
43.141: (move f6-6f f7-6f)
43.144: (move f5-5f f6-5f)
43.160: (move f4-7f f5-7f)
42.539: (move f6-7f f6-8f)
42.540: (move f5-8f f6-8f)
42.629: (move f5-8f f6-8f)
42.634: (move f6-7f f6-8f)
42.834: (move f6-7f f6-8f)
42.842: (move f5-8f f6-8f)
42.879: (move f6-7f f7-7f)
42.891: (move f7-6f f7-7f)
42.911: (move f5-8f f6-8f)
42.915: (move f6-7f f6-8f)
42.930: (move f5-6f f4-6f)
42.940: (move f4-7f f4-6f)
42.944: (move f4-7f f4-6f)
42.945: (move f5-6f f4-6f)
42.974: (move f6-7f f7-7f)
43.017: (move f6-7f f6-8f)
43.027: (move f5-8f f6-8f)
43.041: (move f4-7f f3-7f)
43.081: (move f5-6f f4-6f)
43.095: (move f5-6f f4-6f)
43.096: (move f6-7f f6-8f)
43.104: (move f5-8f f6-8f)
43.123: (move f5-8f f6-8f)
43.124: (move f5-7f f5-6f)
43.126: (move f6-7f f6-8f)
43.136: (move f4-7f f3-7f)
43.150: (move f5-7f f5-6f)
43.163: (move f5-7f f5-6f)
43.170: (move f7-6f f7-7f)
43.180: (move f6-7f f7-7f)
43.214: (pickup f5-7f key2-0)
43.252: (move f6-7f f7-7f)
43.265: (move f6-7f f6-8f)
43.272: (move f4-7f f4-8f)
43.276: (move f5-8f f4-8f)
43.323: (move f6-7f f6-8f)
43.337: (move f4-7f f3-7f)
43.353: (pickup-and-loose f5-7f key2-0 key0-2)
43.365: (move f5-8f f4-8f)
43.367: (move f4-7f f4-8f)
43.369: (move f6-7f f7-7f)
43.412: (move f4-7f f3-7f)
43.442: (move f5-6f f6-6f)
43.444: (move f6-7f f7-7f)
43.445: (move f6-7f f6-6f)
43.448: (move f5-6f f6-6f)
43.453: (move f6-7f f6-6f)
43.464: (move f6-7f f7-7f)
43.504: (move f4-7f f3-7f)
43.509: (move f4-7f f3-7f)
43.519: (move f4-7f f3-7f)
43.559: (pickup f5-7f key1-0)
43.565: (pickup-and-loose f5-7f key1-0 key0-2)
43.574: (move f4-7f f4-8f)
43.575: (move f5-8f f4-8f)
43.599: (move f5-8f f5-9f)
43.607: (putdown f5-7f key0-2)
43.608: (move f6-7f f7-7f)
43.609: (move f4-7f f3-7f)
43.624: (move f4-7f f3-7f)
43.630: (move f5-6f f6-6f)
43.632: (move f5-6f f6-6f)
43.642: (move f6-7f f6-6f)
43.649: (move f5-8f f4-8f)
43.649: (move f6-7f f6-6f)
43.651: (move f4-7f f4-8f)
43.657: (pickup-and-loose f5-7f key3-2 key0-2)
43.662: (move f6-7f f7-7f)
43.662: (pickup f5-7f key3-2)
43.691: (move f5-8f f5-9f)
43.758: (move f4-7f f4-8f)
43.761: (move f4-7f f3-7f)
43.768: (move f5-8f f4-8f)
43.822: (pickup f5-7f key1-0)
43.827: (move f5-8f f4-8f)
43.828: (move f4-7f f3-7f)
43.838: (move f4-7f f4-8f)
43.857: (move f5-8f f4-8f)
43.858: (move f4-7f f4-8f)
43.881: (move f6-7f f7-7f)
42.434: (pickup-and-loose f5-6f key3-5 key0-2)
42.480: (pickup-and-loose f5-6f key3-5 key0-2)
42.482: (pickup-and-loose f5-6f key3-5 key0-2)
43.211: (move f7-7f f7-6f)
43.220: (move f6-8f f5-8f)
43.222: (move f7-7f f7-6f)
43.236: (move f4-6f f4-7f)
43.242: (move f4-6f f4-7f)
43.311: (move f6-8f f5-8f)
43.333: (move f5-7f f5-6f)
43.351: (move f5-7f f4-7f)
43.408: (move f7-7f f7-6f)
43.419: (move f7-7f f7-6f)
43.470: (move f3-7f f3-8f)
43.473: (move f3-7f f3-8f)
43.476: (move f7-7f f7-6f)
43.477: (move f7-7f f7-6f)
43.480: (move f5-6f f6-6f)
43.510: (move f5-6f f6-6f)
43.527: (move f7-7f f7-6f)
43.564: (move f5-6f f6-6f)
43.597: (move f5-6f f4-6f)
43.629: (move f5-6f f4-6f)
43.679: (move f5-6f f4-6f)
43.844: (putdown f5-6f key0-2)
43.850: (putdown f5-6f key0-2)
43.874: (putdown f5-6f key0-2)
43.880: (pickup-and-loose f5-7f key3-2 key2-0)
43.897: (pickup-and-loose f5-7f key3-2 key1-0)
43.960: (move f5-7f f5-6f)
44.033: (move f6-8f f7-8f)
44.035: (move f7-7f f7-8f)
44.045: (move f3-7f f3-8f)
44.046: (move f4-8f f3-8f)
44.050: (pickup-and-loose f5-6f key1-0 key0-2)
44.069: (pickup-and-loose f5-6f key1-0 key0-2)
44.091: (move f5-6f f5-5f)
44.110: (move f7-7f f7-8f)
44.111: (move f6-8f f7-8f)
44.113: (move f6-8f f7-8f)
44.115: (move f4-8f f3-8f)
44.117: (move f7-7f f7-8f)
44.121: (move f5-6f f5-5f)
44.122: (move f3-7f f3-8f)
44.124: (move f3-7f f3-8f)
44.126: (move f4-8f f3-8f)
44.126: (move f6-8f f6-9f)
44.139: (move f5-9f f6-9f)
44.149: (pickup-and-loose f5-6f key3-2 key0-2)
44.155: (pickup-and-loose f5-6f key3-2 key0-2)
44.163: (move f5-6f f5-5f)
44.175: (move f4-8f f3-8f)
44.176: (move f7-7f f7-8f)
44.178: (move f6-8f f7-8f)
44.179: (move f5-7f f5-6f)
44.186: (move f3-7f f3-8f)
44.205: (move f6-8f f6-9f)
44.206: (move f6-8f f6-9f)
44.207: (move f5-9f f6-9f)
44.221: (move f5-7f f4-7f)
44.257: (move f5-7f f5-6f)
44.271: (move f6-8f f6-9f)
44.293: (move f7-7f f7-8f)
44.295: (move f4-6f f4-5f)
44.297: (move f4-6f f4-5f)
44.420: (move f6-8f f7-8f)
44.423: (move f7-7f f7-8f)
44.425: (move f4-8f f3-8f)
44.430: (move f3-7f f3-8f)
44.460: (move f7-7f f7-8f)
44.460: (move f6-8f f7-8f)
44.472: (move f3-7f f3-8f)
44.481: (move f6-8f f7-8f)
44.487: (move f7-7f f7-8f)
44.490: (move f4-8f f3-8f)
44.492: (move f3-7f f3-8f)
44.508: (move f3-7f f3-8f)
44.512: (move f7-7f f8-7f)
44.513: (move f6-8f f7-8f)
44.514: (move f6-8f f6-9f)
41.450: (move f5-6f f5-7f)
41.542: (move f5-6f f5-7f)
41.789: (move f5-6f f6-6f)
41.792: (move f5-6f f6-6f)
41.876: (move f5-6f f4-6f)
41.884: (move f5-6f f4-6f)
41.886: (move f5-6f f6-6f)
41.973: (move f5-6f f4-6f)
42.169: (move f5-6f f5-7f)
42.420: (pickup-and-loose f5-6f key3-5 key2-0)
42.515: (pickup f5-6f key3-5)
42.517: (pickup-and-loose f5-6f key3-5 key3-2)
42.520: (move f5-6f f5-5f)
42.522: (pickup-and-loose f5-6f key3-5 key1-0)
42.525: (move f5-6f f5-5f)
42.596: (move f5-6f f5-5f)
42.723: (pickup-and-loose f4-7f key3-5 key2-0)
42.892: (pickup-and-loose f4-7f key3-5 key1-0)
43.540: (move f5-6f f5-7f)
43.601: (move f5-6f f5-7f)
43.620: (move f5-6f f5-7f)
43.642: (move f5-6f f5-7f)
43.670: (move f4-7f f3-7f)
43.676: (move f4-7f f3-7f)
43.784: (move f5-6f f6-6f)
43.823: (putdown f5-6f key2-0)
43.831: (putdown f4-7f key2-0)
43.861: (pickup-and-loose f4-7f key4-5 key2-0)
43.902: (move f5-6f f4-6f)
43.907: (move f6-9f f5-9f)
43.987: (move f6-9f f5-9f)
43.992: (putdown f4-7f key1-0)
43.997: (move f8-7f f8-8f)
43.997: (move f5-8f f4-8f)
44.008: (move f3-8f f4-8f)
44.009: (move f7-8f f8-8f)
44.019: (move f4-5f f5-5f)
44.034: (move f4-5f f5-5f)
44.037: (move f6-9f f7-9f)
44.038: (move f7-8f f7-9f)
44.044: (pickup-and-loose f4-7f key4-5 key1-0)
44.048: (pickup-and-loose f5-6f key1-0 key2-0)
44.069: (move f3-8f f4-8f)
44.070: (move f5-8f f4-8f)
44.074: (move f7-8f f8-8f)
44.078: (move f6-9f f5-9f)
44.080: (move f7-8f f8-8f)
44.081: (move f8-7f f8-6f)
44.087: (move f7-6f f7-5f)
44.098: (move f6-9f f7-9f)
44.100: (move f6-9f f7-9f)
44.105: (move f7-8f f7-9f)
44.110: (move f7-8f f7-9f)
44.134: (pickup-and-loose f5-6f key3-2 key2-0)
44.142: (move f7-6f f7-5f)
44.147: (move f7-8f f8-8f)
44.169: (move f7-8f f7-9f)
44.173: (move f6-9f f7-9f)
44.187: (move f7-6f f8-6f)
44.219: (move f6-9f f6-10f)
44.241: (move f7-6f f8-6f)
44.264: (move f4-7f f4-8f)
44.267: (move f5-6f f5-7f)
44.276: (move f5-7f f4-7f)
44.279: (move f6-9f f6-10f)
44.285: (move f6-9f f6-10f)
44.291: (move f5-6f f6-6f)
44.294: (move f5-6f f6-6f)
44.308: (move f5-6f f5-7f)
44.316: (move f5-6f f6-6f)
44.319: (move f5-8f f5-9f)
44.332: (move f5-6f f6-6f)
44.346: (move f6-9f f6-10f)
44.363: (move f5-6f f4-6f)
44.367: (move f5-6f f6-6f)
44.373: (move f5-6f f5-7f)
44.380: (putdown f4-7f key3-5)
44.380: (move f5-6f f6-6f)
44.390: (move f5-6f f6-6f)
44.391: (move f5-8f f5-9f)
41.167: (move f4-7f f5-7f)
41.411: (move f5-6f f5-7f)
41.567: (move f4-7f f5-7f)
41.877: (move f5-6f f6-6f)
41.880: (move f5-6f f6-6f)
41.966: (move f5-6f f4-6f)
41.968: (move f5-6f f4-6f)
42.174: (move f5-6f f5-7f)
42.308: (move f4-7f f4-8f)
42.345: (move f5-7f f4-7f)
42.346: (move f4-6f f4-7f)
42.419: (move f5-7f f6-7f)
42.421: (move f6-6f f6-7f)
42.426: (move f4-7f f4-8f)
42.440: (move f5-7f f4-7f)
42.441: (move f4-6f f4-7f)
42.514: (move f5-7f f6-7f)
42.516: (move f6-6f f6-7f)
42.599: (move f5-6f f5-5f)
42.612: (move f5-6f f5-5f)
42.724: (move f5-7f f5-8f)
42.763: (move f4-7f f4-6f)
42.822: (move f5-7f f5-8f)
42.851: (pickup-and-loose f4-7f key3-5 key3-2)
42.906: (move f4-7f f4-6f)
42.987: (move f4-6f f4-7f)
42.988: (move f5-7f f4-7f)
43.060: (move f5-7f f6-7f)
43.061: (move f6-6f f6-7f)
43.097: (move f5-5f f6-5f)
43.098: (move f6-6f f6-5f)
43.107: (move f5-5f f4-5f)
43.110: (move f4-6f f4-5f)
43.142: (move f6-6f f7-6f)
43.164: (move f5-5f f6-5f)
43.166: (move f6-6f f6-5f)
43.166: (move f5-5f f4-5f)
43.172: (move f7-5f f6-5f)
43.175: (move f4-6f f4-5f)
43.210: (move f6-6f f7-6f)
43.352: (move f4-7f f3-7f)
43.353: (move f5-7f f5-8f)
43.425: (move f4-7f f5-7f)
43.434: (move f5-5f f5-4f)
43.477: (move f5-5f f6-5f)
43.483: (move f6-6f f6-5f)
43.485: (move f5-5f f4-5f)
43.491: (move f4-6f f4-5f)
43.491: (move f4-7f f3-7f)
43.497: (move f5-5f f5-4f)
43.530: (move f6-6f f7-6f)
43.603: (move f4-7f f5-7f)
43.745: (move f3-7f f3-8f)
43.746: (move f3-7f f3-8f)
43.801: (move f4-7f f5-7f)
43.814: (move f5-5f f5-4f)
43.928: (move f4-7f f5-7f)
43.971: (move f4-7f f5-7f)
44.002: (putdown f4-7f key3-2)
44.010: (move f8-8f f8-9f)
44.012: (move f7-9f f8-9f)
44.040: (pickup-and-loose f4-7f key4-5 key3-2)
44.051: (move f8-6f f8-5f)
44.064: (move f8-8f f8-9f)
44.068: (move f7-9f f8-9f)
44.072: (move f8-8f f8-9f)
44.074: (move f7-9f f8-9f)
44.115: (move f6-10f f7-10f)
44.122: (move f7-9f f7-10f)
44.127: (move f7-5f f8-5f)
44.131: (move f7-9f f8-9f)
44.131: (move f8-8f f8-9f)
44.132: (move f8-6f f8-5f)
44.168: (move f7-5f f7-4f)
44.184: (move f7-5f f8-5f)
44.190: (move f6-10f f7-10f)
44.193: (move f8-6f f8-5f)
44.195: (move f7-9f f7-10f)
44.200: (move f7-9f f7-10f)
44.203: (move f6-10f f7-10f)
41.476: (move f4-7f f5-7f)
42.356: (move f4-6f f5-6f)
42.357: (move f5-7f f5-6f)
42.416: (move f4-7f f4-8f)
42.497: (move f5-7f f6-7f)
42.504: (move f5-7f f4-7f)
42.506: (move f4-6f f4-7f)
42.538: (move f5-7f f5-6f)
42.542: (move f4-6f f5-6f)
42.578: (move f5-7f f6-7f)
42.580: (move f6-6f f6-7f)
42.686: (move f5-7f f6-7f)
42.836: (move f5-8f f6-8f)
42.837: (move f6-7f f6-8f)
42.874: (move f4-7f f4-6f)
42.882: (move f5-7f f5-8f)
42.919: (move f5-8f f6-8f)
42.919: (move f6-7f f6-8f)
42.984: (move f5-7f f4-7f)
42.984: (move f4-6f f4-7f)
43.056: (move f5-7f f6-7f)
43.059: (move f6-6f f6-7f)
43.161: (move f5-7f f5-8f)
43.164: (move f4-8f f5-8f)
43.181: (move f6-7f f7-7f)
43.191: (move f7-6f f7-7f)
43.216: (move f5-5f f6-5f)
43.224: (move f6-6f f6-5f)
43.226: (move f5-5f f4-5f)
43.231: (move f4-6f f4-5f)
43.244: (putdown f5-7f key4-5)
43.254: (move f6-7f f7-7f)
43.261: (move f7-6f f7-7f)
43.269: (move f6-6f f7-6f)
43.336: (move f4-7f f3-7f)
43.349: (move f5-7f f5-8f)
43.414: (move f6-7f f6-8f)
43.415: (move f5-8f f6-8f)
43.417: (move f4-7f f3-7f)
43.420: (move f4-8f f5-8f)
43.424: (move f5-7f f5-8f)
43.468: (move f4-7f f3-7f)
43.474: (move f5-5f f6-5f)
43.484: (move f6-6f f6-5f)
43.486: (move f5-5f f4-5f)
43.494: (move f4-6f f4-5f)
43.531: (move f6-6f f7-6f)
43.554: (move f5-5f f5-4f)
43.575: (move f5-8f f4-8f)
43.576: (move f4-7f f4-8f)
43.632: (pickup f5-7f key0-2)
43.650: (move f5-8f f4-8f)
43.651: (putdown f5-7f key4-5)
43.652: (move f4-7f f4-8f)
43.699: (move f4-8f f3-8f)
43.701: (move f3-7f f3-8f)
43.752: (move f7-6f f7-7f)
43.757: (pickup-and-loose f5-7f key2-0 key4-5)
43.757: (move f6-7f f7-7f)
43.806: (move f4-7f f5-7f)
43.811: (move f4-8f f3-8f)
43.813: (move f3-7f f3-8f)
43.813: (move f5-5f f5-4f)
43.898: (move f5-8f f5-9f)
43.906: (move f4-7f f3-7f)
43.954: (pickup-and-loose f5-7f key1-0 key4-5)
43.975: (move f4-7f f5-7f)
43.976: (move f5-8f f5-9f)
43.996: (move f8-9f f9-9f)
44.008: (move f8-5f f7-5f)
44.043: (pickup-and-loose f5-7f key3-2 key4-5)
44.044: (pickup f5-7f key2-0)
44.068: (move f8-9f f9-9f)
44.069: (move f6-5f f7-5f)
44.069: (move f7-6f f7-5f)
44.076: (move f8-9f f9-9f)
44.097: (move f8-9f f8-10f)
44.103: (move f7-10f f8-10f)
44.127: (move f8-9f f9-9f)
44.129: (move f8-5f f8-4f)
42.415: (move f4-6f f5-6f)
