/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.014: (move f2-4f f2-3f)
67.023: (pickup-and-loose f2-4f key4-3 key1-2)
67.026: (move f2-4f f1-4f)
67.060: (move f2-4f f2-3f)
67.115: (move f3-5f f3-4f)
67.330: (move f2-4f f2-3f)
67.346: (move f2-4f f1-4f)
67.356: (move f1-5f f1-4f)
67.412: (move f2-4f f1-4f)
67.547: (move f3-4f f3-3f)
67.616: (move f2-4f f2-5f)
67.624: (move f3-5f f2-5f)
67.640: (move f2-3f f2-2f)
67.650: (move f3-5f f4-5f)
67.674: (move f2-4f f1-4f)
67.744: (move f3-4f f4-4f)
67.789: (move f1-4f f1-3f)
67.793: (move f2-3f f1-3f)
67.851: (move f3-4f f3-3f)
67.865: (move f2-4f f2-5f)
67.948: (move f11-12f f12-12f)
67.956: (move f2-5f f2-4f)
67.958: (move f11-12f f12-12f)
67.963: (move f3-4f f2-4f)
67.972: (move f3-4f f3-3f)
68.026: (pickup f2-4f key2-0)
68.049: (move f3-4f f4-4f)
68.086: (move f4-5f f4-4f)
68.100: (move f11-13f f11-12f)
68.101: (move f12-12f f11-12f)
68.103: (putdown f2-5f key1-2)
68.116: (move f3-4f f4-4f)
68.119: (move f13-11f f12-11f)
68.119: (move f12-12f f12-11f)
68.151: (move f3-10f f3-9f)
68.154: (move f3-4f f3-5f)
68.202: (move f3-4f f4-4f)
68.206: (move f4-5f f4-4f)
68.222: (move f3-4f f3-3f)
68.276: (putdown f2-3f key1-2)
68.303: (move f2-5f f1-5f)
68.368: (move f3-5f f3-6f)
68.433: (move f3-4f f3-5f)
68.456: (move f2-5f f1-5f)
68.460: (move f12-13f f11-13f)
68.474: (move f12-13f f11-13f)
68.474: (move f13-12f f13-11f)
68.485: (move f13-12f f13-11f)
68.487: (move f2-3f f3-3f)
68.548: (move f2-5f f2-4f)
68.566: (move f12-13f f11-13f)
68.580: (move f13-12f f13-11f)
63.226: (move f2-4f f3-4f)
63.953: (pickup-and-loose f2-4f key2-0 key1-3)
64.189: (pickup f2-4f key2-0)
65.167: (move f2-4f f2-3f)
65.345: (pickup-and-loose f2-4f key2-0 key1-2)
65.497: (move f2-4f f2-5f)
65.585: (move f2-4f f1-4f)
65.604: (move f3-3f f2-3f)
65.618: (move f2-4f f2-3f)
65.641: (move f2-4f f2-3f)
65.770: (move f3-4f f2-4f)
65.795: (putdown f2-4f key1-3)
65.905: (move f2-3f f3-3f)
65.910: (move f3-3f f2-3f)
65.937: (move f2-4f f2-3f)
65.957: (pickup-and-loose f2-4f key4-3 key1-3)
65.993: (move f2-4f f2-5f)
66.028: (move f3-4f f2-4f)
66.039: (move f2-5f f2-4f)
66.047: (move f3-4f f2-4f)
66.118: (move f3-5f f2-5f)
66.128: (move f2-4f f1-4f)
66.138: (move f2-4f f2-5f)
66.144: (pickup f3-5f key3-6)
66.160: (move f2-4f f2-5f)
66.161: (move f2-4f f1-4f)
66.190: (move f3-3f f2-3f)
66.191: (move f2-4f f2-3f)
66.230: (pickup f2-4f key4-3)
66.248: (pickup f2-4f key2-0)
66.348: (pickup-and-loose f3-5f key3-6 key1-3)
66.402: (move f3-5f f2-5f)
66.418: (move f2-4f f2-5f)
66.467: (move f2-4f f1-4f)
66.483: (move f2-4f f2-3f)
66.492: (move f3-3f f2-3f)
66.571: (move f2-4f f2-3f)
66.589: (putdown f2-4f key1-2)
66.613: (move f2-5f f3-5f)
66.621: (move f2-4f f2-5f)
66.664: (move f2-4f f2-3f)
66.707: (pickup-and-loose f2-4f key4-3 key1-2)
66.761: (move f2-4f f1-4f)
66.767: (move f1-5f f1-4f)
66.779: (pickup f3-4f key1-3)
66.844: (move f2-4f f2-3f)
66.860: (move f2-3f f2-2f)
66.875: (move f2-4f f3-4f)
66.894: (move f2-4f f1-4f)
66.923: (move f1-5f f1-4f)
66.925: (move f2-4f f2-3f)
66.927: (move f2-4f f3-4f)
66.932: (move f3-5f f4-5f)
66.943: (move f4-4f f4-5f)
66.989: (move f2-4f f2-3f)
67.023: (move f2-3f f1-3f)
67.024: (move f1-4f f1-3f)
67.037: (pickup f2-4f key2-0)
67.055: (move f3-3f f3-2f)
67.057: (move f4-4f f4-5f)
67.059: (move f3-5f f4-5f)
67.069: (move f2-4f f2-3f)
67.146: (move f2-4f f1-4f)
67.167: (move f3-3f f3-2f)
67.167: (move f2-4f f1-4f)
67.200: (move f2-4f f2-5f)
67.229: (unlock f2-5f f2-6f key4-3 shape4)
67.261: (move f2-4f f1-4f)
67.314: (move f2-4f f1-4f)
67.321: (move f2-4f f1-4f)
67.326: (move f2-4f f2-3f)
67.345: (move f2-4f f2-5f)
67.356: (move f2-3f f2-2f)
67.426: (move f2-4f f1-4f)
67.472: (move f3-3f f4-3f)
67.478: (move f4-4f f4-3f)
67.493: (move f2-3f f1-3f)
67.496: (move f1-4f f1-3f)
67.580: (putdown f3-3f key1-3)
67.585: (move f3-3f f4-3f)
62.990: (move f2-4f f3-4f)
63.068: (move f2-4f f3-4f)
63.143: (move f2-4f f3-4f)
63.211: (move f2-4f f2-3f)
63.252: (move f2-4f f3-4f)
63.336: (move f2-4f f2-3f)
63.593: (move f2-4f f2-5f)
63.727: (move f2-4f f2-5f)
63.856: (move f2-4f f1-4f)
63.968: (move f2-4f f1-4f)
63.972: (pickup-and-loose f2-4f key2-0 key1-3)
64.197: (pickup f2-4f key2-0)
64.763: (move f2-3f f3-3f)
64.767: (move f3-4f f3-3f)
64.933: (move f3-4f f4-4f)
65.174: (move f2-4f f2-3f)
65.405: (pickup-and-loose f3-4f key1-3 key4-3)
65.423: (putdown f3-4f key4-3)
65.489: (move f2-5f f3-5f)
65.491: (move f3-4f f3-5f)
65.494: (move f2-4f f2-5f)
65.567: (move f2-4f f2-5f)
65.569: (move f2-4f f2-3f)
65.595: (move f2-4f f1-4f)
65.637: (move f2-4f f3-4f)
65.690: (move f2-4f f2-3f)
65.712: (move f2-4f f2-3f)
65.774: (move f3-3f f2-3f)
65.793: (move f2-4f f2-3f)
65.794: (move f2-4f f3-4f)
65.797: (putdown f2-4f key1-3)
65.861: (move f3-5f f3-4f)
65.903: (move f2-3f f3-3f)
65.924: (move f2-4f f2-3f)
65.951: (pickup-and-loose f2-4f key4-3 key1-3)
65.963: (move f3-3f f3-4f)
65.974: (pickup-and-loose f3-4f key1-3 key2-0)
66.025: (move f2-4f f3-4f)
66.068: (putdown f2-3f key1-3)
66.069: (putdown f3-4f key2-0)
66.079: (move f2-4f f2-5f)
66.111: (move f2-4f f1-4f)
66.133: (move f2-3f f3-3f)
66.158: (move f2-4f f2-5f)
66.173: (move f2-4f f2-3f)
66.209: (pickup f2-4f key4-3)
66.210: (move f2-4f f2-5f)
66.211: (move f2-4f f1-4f)
66.220: (move f2-4f f2-5f)
66.237: (move f2-3f f2-2f)
66.238: (move f2-5f f3-5f)
66.259: (move f2-4f f1-4f)
66.280: (move f2-4f f2-5f)
66.318: (move f2-4f f1-4f)
66.333: (putdown f2-5f key1-3)
66.347: (move f3-5f f4-5f)
66.394: (move f2-5f f3-5f)
66.397: (move f2-4f f2-5f)
66.400: (move f1-4f f1-3f)
66.401: (move f2-3f f1-3f)
66.425: (move f2-4f f2-3f)
66.443: (move f2-4f f1-4f)
66.452: (pickup f3-4f key1-3)
66.488: (move f3-5f f3-4f)
66.587: (putdown f1-4f key1-3)
66.603: (move f2-4f f2-3f)
66.607: (move f2-4f f1-4f)
66.630: (move f3-5f f4-5f)
66.655: (move f3-2f f2-2f)
66.657: (move f2-4f f2-3f)
66.696: (move f2-3f f2-2f)
66.697: (move f3-5f f2-5f)
66.745: (move f2-2f f3-2f)
66.767: (move f3-2f f2-2f)
66.786: (move f3-3f f3-2f)
66.797: (move f2-3f f2-2f)
66.798: (move f2-3f f1-3f)
66.799: (move f1-4f f1-3f)
66.800: (unlock f2-5f f2-6f key4-3 shape4)
66.802: (move f3-5f f4-5f)
63.033: (move f2-4f f3-4f)
63.110: (move f2-4f f3-4f)
63.219: (move f2-4f f2-3f)
63.344: (move f2-4f f2-3f)
63.576: (move f2-4f f2-5f)
63.696: (move f2-3f f3-3f)
63.698: (move f3-4f f3-3f)
63.709: (move f2-4f f2-5f)
63.786: (move f2-3f f3-3f)
63.788: (move f3-4f f3-3f)
63.864: (move f2-4f f1-4f)
63.971: (move f2-3f f2-2f)
63.981: (move f2-4f f1-4f)
64.002: (move f3-4f f4-4f)
64.005: (move f3-4f f2-4f)
64.077: (move f3-4f f4-4f)
64.087: (move f2-3f f1-3f)
64.090: (move f1-4f f1-3f)
64.186: (move f2-3f f2-2f)
64.302: (move f2-3f f1-3f)
64.304: (move f1-4f f1-3f)
64.345: (move f3-4f f2-4f)
64.449: (move f3-4f f3-5f)
64.450: (move f2-5f f3-5f)
64.535: (move f2-5f f3-5f)
64.537: (move f3-4f f3-5f)
64.628: (move f2-3f f3-3f)
64.640: (move f3-4f f3-3f)
64.687: (move f3-4f f4-4f)
64.738: (move f1-4f f1-5f)
64.741: (move f2-5f f1-5f)
64.758: (pickup-and-loose f3-4f key1-2 key2-0)
64.760: (move f3-4f f3-3f)
64.760: (move f2-3f f3-3f)
64.914: (move f3-4f f4-4f)
64.924: (pickup-and-loose f3-4f key1-2 key2-0)
64.946: (move f1-4f f1-5f)
64.947: (move f2-5f f1-5f)
64.993: (pickup-and-loose f3-4f key1-2 key4-3)
65.050: (putdown f3-4f key4-3)
65.079: (pickup-and-loose f3-4f key1-3 key4-3)
65.104: (pickup-and-loose f3-4f key1-2 key4-3)
65.126: (move f2-5f f3-5f)
65.133: (move f3-4f f3-5f)
65.228: (move f1-4f f0-4f)
65.245: (putdown f3-4f key4-3)
65.391: (move f3-4f f2-4f)
65.459: (move f1-4f f0-4f)
65.553: (move f2-4f f2-3f)
65.560: (move f2-5f f2-4f)
65.574: (move f3-4f f2-4f)
65.634: (move f3-4f f3-3f)
65.703: (unlock f2-5f f2-6f key4-3 shape4)
65.711: (move f2-4f f2-3f)
65.711: (move f3-4f f2-4f)
65.716: (move f2-4f f3-4f)
65.738: (move f3-4f f4-4f)
65.764: (move f2-4f f2-3f)
65.833: (unlock f2-5f f2-6f key4-3 shape4)
65.855: (move f2-4f f3-4f)
65.902: (move f3-4f f3-3f)
65.917: (move f3-4f f2-4f)
65.925: (move f2-3f f2-4f)
65.964: (move f3-5f f4-5f)
65.974: (move f4-4f f4-5f)
66.008: (move f3-4f f4-4f)
66.015: (pickup-and-loose f3-4f key1-3 key2-0)
66.024: (move f2-5f f2-4f)
66.042: (move f2-4f f3-4f)
66.051: (move f2-4f f2-5f)
66.052: (putdown f2-3f key1-3)
66.060: (putdown f3-4f key2-0)
66.087: (move f2-2f f3-2f)
66.096: (move f2-4f f1-4f)
66.100: (pickup-and-loose f3-4f key1-3 key2-0)
66.125: (pickup-and-loose f3-5f key3-6 key2-0)
66.137: (move f3-3f f3-2f)
66.146: (move f3-4f f2-4f)
66.149: (move f1-4f f2-4f)
66.169: (putdown f3-4f key2-0)
63.378: (move f3-4f f2-4f)
63.380: (pickup f2-4f key1-2)
63.510: (move f3-4f f2-4f)
63.514: (pickup-and-loose f2-4f key1-2 key1-3)
63.542: (pickup f2-4f key4-3)
63.672: (pickup-and-loose f2-4f key4-3 key1-3)
63.675: (pickup-and-loose f2-4f key2-0 key1-3)
63.678: (move f2-3f f3-3f)
63.679: (move f3-4f f3-3f)
63.770: (move f3-4f f3-3f)
63.773: (move f2-3f f3-3f)
63.785: (move f3-5f f4-5f)
63.790: (move f4-4f f4-5f)
63.884: (pickup f2-4f key2-0)
63.923: (move f3-5f f4-5f)
63.923: (move f4-4f f4-5f)
63.965: (move f2-3f f2-2f)
63.977: (move f3-4f f4-4f)
64.021: (move f2-5f f3-5f)
64.023: (move f3-4f f3-5f)
64.054: (move f3-4f f4-4f)
64.060: (move f3-4f f2-4f)
64.076: (pickup f2-4f key2-0)
64.079: (move f2-3f f1-3f)
64.082: (move f1-4f f1-3f)
64.095: (move f3-3f f3-2f)
64.098: (move f2-2f f3-2f)
64.110: (move f2-5f f3-5f)
64.114: (move f3-4f f3-5f)
64.137: (pickup f2-4f key2-0)
64.179: (move f2-3f f2-2f)
64.192: (pickup-and-loose f3-5f key3-6 key2-0)
64.207: (unlock f1-5f f0-5f key2-0 shape2)
64.247: (move f3-3f f3-2f)
64.250: (pickup f2-4f key2-0)
64.251: (move f2-2f f3-2f)
64.294: (move f2-3f f1-3f)
64.295: (move f1-4f f1-3f)
64.329: (pickup-and-loose f3-5f key3-6 key2-0)
64.357: (move f3-4f f2-4f)
64.420: (unlock f1-5f f0-5f key2-0 shape2)
64.431: (move f3-3f f4-3f)
64.433: (move f4-4f f4-3f)
64.471: (move f3-4f f3-3f)
64.474: (move f3-4f f3-3f)
64.480: (putdown f2-4f key1-3)
64.570: (move f3-4f f4-4f)
64.583: (move f3-4f f4-4f)
64.586: (move f3-3f f4-3f)
64.586: (move f4-4f f4-3f)
64.730: (move f2-5f f1-5f)
64.735: (move f1-4f f1-5f)
64.798: (pickup-and-loose f3-4f key1-2 key2-0)
64.880: (unlock f0-4f f0-5f key2-0 shape2)
64.944: (move f2-5f f1-5f)
64.945: (move f1-4f f1-5f)
64.958: (pickup-and-loose f3-4f key1-2 key2-0)
64.973: (move f2-2f f2-1f)
64.989: (move f1-3f f1-2f)
64.992: (move f2-2f f1-2f)
65.006: (pickup-and-loose f2-4f key2-0 key1-3)
65.087: (putdown f3-4f key4-3)
65.089: (pickup-and-loose f3-4f key1-2 key4-3)
65.101: (unlock f0-4f f0-5f key2-0 shape2)
65.169: (pickup-and-loose f3-4f key1-3 key4-3)
65.183: (move f3-4f f2-4f)
65.187: (pickup-and-loose f2-4f key1-2 key1-3)
65.209: (pickup-and-loose f3-4f key1-2 key4-3)
65.212: (move f4-4f f5-4f)
65.217: (move f1-4f f0-4f)
65.229: (move f2-2f f2-1f)
65.243: (move f2-2f f1-2f)
65.243: (move f1-3f f1-2f)
65.258: (move f3-4f f3-5f)
65.260: (move f3-4f f3-5f)
65.284: (putdown f3-4f key4-3)
65.380: (move f4-4f f5-4f)
65.409: (move f3-3f f2-3f)
65.427: (move f2-4f f2-3f)
65.430: (move f3-4f f2-4f)
62.676: (move f2-4f f3-4f)
62.795: (move f2-4f f3-4f)
62.969: (move f2-4f f3-4f)
62.990: (move f2-4f f2-3f)
63.000: (move f2-4f f3-4f)
63.063: (move f2-4f f3-4f)
63.089: (move f2-4f f3-4f)
63.101: (move f2-4f f2-3f)
63.108: (move f2-4f f2-3f)
63.249: (move f2-4f f2-3f)
63.256: (move f2-4f f2-3f)
63.363: (move f2-4f f2-5f)
63.419: (pickup f2-4f key1-2)
63.430: (move f3-4f f2-4f)
63.481: (move f2-4f f2-5f)
63.501: (move f2-4f f2-5f)
63.531: (pickup f2-4f key4-3)
63.553: (pickup-and-loose f2-4f key1-2 key1-3)
63.559: (move f3-4f f2-4f)
63.613: (move f1-5f f2-5f)
63.636: (pickup-and-loose f3-5f key3-6 key1-2)
63.638: (move f2-4f f2-5f)
63.647: (move f2-4f f1-4f)
63.654: (pickup-and-loose f2-4f key4-3 key1-3)
63.660: (pickup-and-loose f3-5f key3-6 key1-2)
63.704: (move f2-4f f2-5f)
63.729: (move f1-5f f2-5f)
63.753: (move f2-4f f1-4f)
63.767: (move f4-4f f4-5f)
63.768: (move f3-5f f4-5f)
63.776: (pickup-and-loose f3-5f key3-6 key2-0)
63.881: (move f2-4f f1-4f)
63.893: (move f2-4f f1-4f)
63.897: (move f1-5f f1-4f)
63.906: (move f3-5f f4-5f)
63.908: (move f0-4f f1-4f)
63.909: (move f4-4f f4-5f)
63.914: (pickup-and-loose f3-5f key3-6 key2-0)
63.961: (move f2-4f f1-4f)
64.021: (move f0-4f f1-4f)
64.030: (move f1-5f f1-4f)
64.090: (move f3-3f f3-2f)
64.097: (move f2-2f f3-2f)
64.208: (unlock f1-5f f0-5f key2-0 shape2)
64.242: (move f2-2f f3-2f)
64.253: (move f3-3f f3-2f)
64.272: (move f3-5f f4-5f)
64.283: (move f3-5f f3-4f)
64.290: (move f3-3f f2-3f)
64.332: (move f2-4f f2-3f)
64.339: (move f3-3f f2-3f)
64.372: (move f2-4f f2-3f)
64.417: (unlock f1-5f f0-5f key2-0 shape2)
64.428: (move f3-3f f4-3f)
64.436: (move f4-4f f4-3f)
64.450: (putdown f2-4f key1-3)
64.474: (move f2-4f f2-3f)
64.478: (move f2-4f f2-3f)
64.504: (move f2-4f f1-4f)
64.515: (move f3-5f f4-5f)
64.529: (move f3-5f f3-4f)
64.533: (move f3-4f f3-3f)
64.539: (move f3-4f f3-3f)
64.546: (move f2-4f f1-4f)
64.569: (move f2-4f f1-4f)
64.573: (move f2-4f f1-4f)
64.588: (move f3-3f f4-3f)
64.590: (move f4-4f f4-3f)
64.620: (move f4-3f f4-2f)
64.625: (move f3-4f f4-4f)
64.626: (move f3-4f f4-4f)
64.654: (move f3-2f f4-2f)
64.666: (move f3-5f f3-6f)
64.718: (move f1-2f f1-1f)
64.719: (move f2-1f f1-1f)
64.769: (move f2-4f f2-5f)
64.775: (move f5-4f f6-4f)
64.791: (move f3-5f f2-5f)
64.796: (move f2-4f f3-4f)
64.802: (move f3-5f f3-6f)
63.455: (move f3-4f f3-3f)
63.456: (move f2-3f f3-3f)
63.528: (move f2-3f f3-3f)
63.530: (move f3-4f f3-3f)
63.586: (move f1-5f f2-5f)
63.621: (move f3-5f f3-4f)
63.624: (move f3-4f f3-3f)
63.633: (move f2-3f f3-3f)
63.642: (move f2-3f f3-3f)
63.643: (move f3-4f f3-3f)
63.662: (move f2-3f f3-3f)
63.662: (move f3-4f f3-3f)
63.705: (move f1-5f f2-5f)
63.849: (move f3-4f f4-4f)
63.890: (move f2-3f f2-2f)
63.904: (move f3-5f f3-4f)
63.910: (move f1-5f f1-4f)
63.935: (move f3-4f f4-4f)
63.948: (move f3-4f f4-4f)
63.953: (move f3-4f f4-4f)
63.984: (move f1-4f f2-4f)
63.991: (move f1-4f f1-3f)
63.993: (move f3-4f f4-4f)
63.999: (move f2-5f f2-4f)
64.010: (move f2-3f f1-3f)
64.030: (move f1-5f f1-4f)
64.034: (move f2-3f f2-2f)
64.095: (move f1-4f f1-3f)
64.101: (move f2-3f f2-2f)
64.110: (move f2-3f f2-2f)
64.117: (move f2-3f f2-2f)
64.135: (move f1-4f f1-3f)
64.151: (move f2-3f f1-3f)
64.179: (move f3-5f f2-5f)
64.180: (move f3-5f f2-5f)
64.180: (move f1-4f f1-3f)
64.198: (move f3-5f f4-5f)
64.207: (move f2-3f f1-3f)
64.223: (move f1-4f f1-3f)
64.231: (move f2-5f f2-4f)
64.235: (move f2-3f f1-3f)
64.243: (move f1-4f f2-4f)
64.250: (move f3-5f f3-4f)
64.265: (move f2-5f f3-5f)
64.268: (move f3-4f f3-5f)
64.307: (move f1-4f f1-3f)
64.310: (move f2-3f f2-2f)
64.365: (move f2-3f f2-2f)
64.374: (move f2-5f f3-5f)
64.374: (move f2-3f f2-2f)
64.377: (move f3-3f f2-3f)
64.377: (move f3-4f f3-5f)
64.382: (move f2-5f f3-5f)
64.388: (move f2-4f f2-3f)
64.393: (move f3-4f f3-5f)
64.394: (move f2-5f f3-5f)
64.405: (move f2-3f f1-3f)
64.406: (move f3-4f f3-5f)
64.416: (move f3-3f f2-3f)
64.420: (move f1-4f f1-3f)
64.420: (move f2-4f f2-3f)
64.439: (move f2-5f f3-5f)
64.447: (move f3-4f f3-5f)
64.451: (move f3-5f f4-5f)
64.452: (move f2-4f f2-3f)
64.463: (move f2-4f f2-3f)
64.465: (move f2-3f f2-2f)
64.473: (move f2-3f f1-3f)
64.475: (move f1-4f f1-3f)
64.479: (move f2-3f f1-3f)
64.485: (move f1-4f f1-3f)
64.501: (move f1-4f f1-3f)
64.521: (move f3-5f f3-4f)
64.524: (move f2-5f f3-5f)
64.545: (move f2-3f f1-3f)
64.556: (move f2-3f f3-3f)
64.557: (move f2-4f f1-4f)
64.559: (move f2-4f f1-4f)
64.561: (move f2-4f f1-4f)
64.567: (move f1-4f f1-3f)
63.042: (move f2-4f f3-4f)
63.077: (move f3-5f f3-4f)
63.093: (move f3-4f f4-4f)
63.145: (move f2-4f f3-4f)
63.167: (move f3-4f f4-4f)
63.274: (move f1-3f f2-3f)
63.307: (move f2-4f f2-3f)
63.364: (move f3-4f f3-3f)
63.406: (move f2-5f f2-4f)
63.423: (move f2-4f f2-3f)
63.425: (move f3-4f f2-4f)
63.427: (move f1-3f f2-3f)
63.458: (move f3-4f f3-3f)
63.520: (move f2-5f f2-4f)
63.543: (move f3-4f f2-4f)
63.625: (move f3-5f f4-5f)
63.634: (move f4-4f f4-5f)
63.740: (move f3-5f f4-5f)
63.745: (move f4-4f f4-5f)
63.787: (move f4-4f f4-5f)
63.788: (move f3-5f f4-5f)
63.814: (move f3-5f f4-5f)
63.815: (pickup-and-loose f3-5f key3-6 key2-0)
63.831: (move f3-5f f4-5f)
63.835: (move f4-4f f4-5f)
63.840: (move f4-4f f4-5f)
63.877: (move f3-5f f4-5f)
63.963: (move f3-3f f3-2f)
63.964: (move f2-2f f3-2f)
63.990: (pickup-and-loose f3-5f key3-6 key2-0)
64.001: (move f3-3f f3-2f)
64.004: (move f2-2f f3-2f)
64.028: (move f2-5f f2-4f)
64.033: (move f1-4f f2-4f)
64.089: (move f2-2f f3-2f)
64.095: (move f3-3f f3-2f)
64.108: (move f1-4f f1-3f)
64.109: (move f2-5f f3-5f)
64.110: (move f2-2f f3-2f)
64.125: (move f3-3f f3-2f)
64.158: (move f3-3f f3-2f)
64.161: (move f2-2f f3-2f)
64.174: (pickup-and-loose f3-5f key3-6 key2-0)
64.195: (move f2-5f f3-5f)
64.201: (pickup-and-loose f3-5f key3-6 key2-0)
64.228: (pickup-and-loose f3-5f key3-6 key2-0)
64.248: (move f1-4f f2-4f)
64.256: (move f2-5f f2-4f)
64.279: (move f3-3f f4-3f)
64.280: (move f4-4f f4-3f)
64.289: (pickup-and-loose f3-5f key3-6 key2-0)
64.300: (move f3-3f f4-3f)
64.302: (move f4-4f f4-3f)
64.328: (move f2-5f f1-5f)
64.329: (move f2-5f f1-5f)
64.337: (move f1-4f f1-3f)
64.348: (move f2-3f f2-2f)
64.367: (move f2-3f f2-2f)
64.408: (move f2-3f f2-2f)
64.425: (move f3-3f f4-3f)
64.433: (move f4-4f f4-3f)
64.446: (move f2-3f f1-3f)
64.456: (move f1-4f f1-3f)
64.458: (move f3-3f f4-3f)
64.460: (move f2-3f f2-2f)
64.466: (move f4-4f f4-3f)
64.473: (move f2-3f f1-3f)
64.496: (move f3-3f f4-3f)
64.504: (move f4-4f f4-3f)
64.522: (move f2-3f f1-3f)
64.526: (move f1-4f f1-3f)
64.547: (move f2-3f f3-3f)
64.560: (move f1-4f f1-3f)
64.576: (move f2-3f f1-3f)
64.597: (move f2-3f f3-3f)
64.864: (move f2-2f f2-1f)
64.871: (move f1-4f f0-4f)
64.880: (move f1-3f f1-2f)
64.886: (move f2-2f f1-2f)
64.959: (move f3-4f f2-4f)
63.099: (move f2-4f f3-4f)
63.107: (move f3-5f f3-4f)
63.177: (move f3-5f f3-4f)
63.189: (move f2-4f f3-4f)
63.293: (move f1-3f f2-3f)
63.306: (move f2-4f f2-3f)
63.394: (move f2-4f f2-3f)
63.435: (move f1-3f f2-3f)
63.610: (move f3-5f f3-4f)
63.794: (pickup-and-loose f3-5f key3-6 key2-0)
63.797: (move f3-5f f4-5f)
63.802: (move f2-3f f3-3f)
63.802: (move f3-4f f3-3f)
63.836: (move f3-5f f3-4f)
63.859: (move f3-5f f4-5f)
63.892: (move f2-3f f3-3f)
63.892: (move f3-4f f3-3f)
63.939: (pickup-and-loose f3-5f key3-6 key2-0)
63.999: (move f3-5f f4-5f)
64.059: (move f3-5f f4-5f)
64.077: (move f2-3f f2-2f)
64.096: (move f4-5f f4-4f)
64.107: (move f3-4f f4-4f)
64.183: (move f3-4f f4-4f)
64.287: (move f2-3f f2-2f)
64.296: (move f3-5f f4-5f)
64.321: (move f3-5f f4-5f)
64.337: (move f3-5f f3-4f)
64.374: (move f3-5f f4-5f)
64.429: (move f3-5f f4-5f)
64.440: (move f3-5f f2-5f)
64.463: (move f3-5f f3-4f)
64.469: (move f3-5f f2-5f)
64.485: (move f3-5f f3-4f)
64.521: (move f4-3f f4-2f)
64.534: (move f3-2f f4-2f)
64.583: (move f1-3f f1-4f)
64.601: (move f1-2f f1-1f)
64.603: (move f2-1f f1-1f)
64.618: (move f3-4f f3-5f)
64.619: (move f3-5f f3-4f)
64.737: (move f4-3f f4-2f)
64.741: (move f3-5f f2-5f)
64.747: (move f3-2f f4-2f)
64.751: (move f3-5f f3-6f)
64.759: (move f3-3f f3-4f)
64.764: (move f2-1f f3-1f)
64.772: (move f3-2f f3-1f)
64.776: (move f4-3f f4-2f)
64.789: (move f3-2f f4-2f)
64.805: (pickup-and-loose f3-4f key1-2 key2-0)
64.812: (move f4-3f f4-2f)
64.820: (move f3-2f f4-2f)
64.822: (move f2-4f f2-3f)
64.824: (move f3-3f f2-3f)
64.828: (move f3-3f f2-3f)
64.828: (move f4-3f f4-2f)
64.830: (move f2-4f f2-3f)
64.850: (move f3-2f f4-2f)
64.889: (move f2-4f f2-5f)
64.892: (move f3-5f f3-6f)
64.916: (move f3-5f f2-5f)
64.942: (move f3-3f f3-4f)
64.947: (move f4-5f f5-5f)
64.967: (move f2-4f f2-3f)
64.971: (pickup-and-loose f3-4f key1-2 key2-0)
64.975: (move f2-4f f1-4f)
64.977: (move f2-4f f1-4f)
64.979: (move f3-5f f2-5f)
64.980: (move f3-2f f3-1f)
64.986: (move f1-5f f1-4f)
64.991: (move f1-5f f1-4f)
65.013: (move f4-4f f4-5f)
65.019: (move f3-2f f3-1f)
65.055: (move f3-2f f3-1f)
65.064: (move f3-5f f2-5f)
65.065: (move f1-3f f1-2f)
65.073: (move f3-2f f3-1f)
65.140: (move f4-4f f4-5f)
65.151: (move f4-5f f5-5f)
62.702: (pickup-and-loose f3-4f key2-0 key4-3)
62.796: (pickup-and-loose f3-4f key2-0 key4-3)
63.377: (move f3-4f f2-4f)
63.498: (move f3-4f f2-4f)
63.781: (move f2-3f f3-3f)
63.784: (move f3-4f f3-3f)
63.875: (move f3-4f f3-3f)
63.876: (move f2-3f f3-3f)
63.992: (move f3-5f f4-5f)
64.012: (move f1-2f f2-2f)
64.022: (move f4-4f f4-5f)
64.067: (move f2-3f f2-2f)
64.083: (move f3-4f f4-4f)
64.084: (move f4-5f f4-4f)
64.159: (move f3-4f f4-4f)
64.163: (move f4-5f f4-4f)
64.202: (move f3-3f f3-2f)
64.202: (move f2-2f f3-2f)
64.249: (move f3-5f f4-5f)
64.269: (move f3-4f f2-4f)
64.272: (move f2-5f f2-4f)
64.282: (move f2-3f f2-2f)
64.298: (move f3-4f f2-4f)
64.302: (move f3-5f f3-4f)
64.302: (move f2-5f f2-4f)
64.348: (move f2-2f f3-2f)
64.348: (pickup-and-loose f3-5f key3-6 key2-0)
64.357: (move f3-3f f3-2f)
64.491: (move f3-5f f4-5f)
64.512: (move f3-4f f3-3f)
64.530: (move f3-4f f3-3f)
64.531: (move f4-4f f4-3f)
64.541: (move f3-3f f4-3f)
64.549: (move f3-5f f3-4f)
64.603: (move f3-4f f4-4f)
64.616: (move f3-4f f4-4f)
64.652: (move f3-4f f4-4f)
