/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.868: (move f1-2f f1-1f)
23.870: (move f2-1f f1-1f)
23.899: (move f5-4f f5-3f)
24.021: (putdown f5-4f key2-1)
24.039: (move f6-4f f6-5f)
24.228: (move f5-4f f6-4f)
24.230: (move f0-2f f0-1f)
24.509: (move f0-2f f1-2f)
24.690: (move f5-6f f4-6f)
24.752: (move f2-2f f2-1f)
24.752: (unlock f2-1f f1-1f key3-2 shape3)
24.753: (move f5-4f f4-4f)
24.760: (pickup f0-2f key1-1)
24.839: (move f2-2f f2-1f)
24.840: (move f6-4f f5-4f)
24.840: (unlock f2-1f f1-1f key3-2 shape3)
24.864: (pickup-and-loose f6-5f key3-2 key2-1)
24.898: (move f0-3f f0-2f)
24.898: (move f1-2f f0-2f)
24.910: (putdown f5-6f key2-0)
24.911: (move f0-2f f1-2f)
24.925: (move f0-2f f1-2f)
24.985: (move f0-2f f1-2f)
24.996: (move f6-4f f6-5f)
25.035: (move f1-2f f2-2f)
25.036: (move f2-3f f2-2f)
25.160: (move f5-5f f6-5f)
25.160: (move f6-4f f6-5f)
25.186: (move f1-3f f1-2f)
25.186: (move f2-2f f1-2f)
25.187: (unlock f1-2f f1-1f key3-2 shape3)
25.196: (move f0-3f f0-2f)
25.197: (move f1-2f f0-2f)
25.198: (move f5-5f f6-5f)
25.199: (move f6-4f f6-5f)
25.213: (move f2-3f f2-2f)
25.229: (move f1-4f f1-3f)
25.230: (move f2-3f f1-3f)
25.273: (move f3-2f f4-2f)
25.290: (move f2-1f f2-0f)
25.299: (move f5-4f f6-4f)
25.301: (move f6-5f f6-4f)
25.313: (pickup-and-loose f6-5f key2-0 key2-1)
25.364: (move f0-2f f0-1f)
25.381: (move f2-1f f2-0f)
25.398: (move f3-2f f4-2f)
25.419: (move f0-2f f0-1f)
25.489: (move f5-5f f5-6f)
25.552: (move f1-3f f1-2f)
25.552: (move f2-2f f1-2f)
25.553: (unlock f1-2f f1-1f key3-2 shape3)
25.561: (move f5-4f f5-5f)
25.580: (move f4-1f f4-2f)
25.596: (unlock f2-3f f3-3f key1-0 shape1)
25.599: (move f5-4f f5-3f)
25.607: (move f0-2f f0-1f)
25.626: (move f2-4f f2-3f)
25.627: (move f3-3f f2-3f)
25.628: (unlock f2-3f f3-3f key1-1 shape1)
25.673: (putdown f6-4f key3-2)
25.682: (move f3-3f f4-3f)
25.684: (move f4-2f f4-3f)
25.721: (putdown f5-4f key2-0)
25.741: (putdown f6-4f key3-2)
25.774: (move f5-5f f6-5f)
25.810: (move f5-5f f5-6f)
25.875: (putdown f6-5f key2-1)
25.925: (move f4-3f f5-3f)
26.049: (move f4-2f f4-1f)
26.057: (putdown f1-2f key1-0)
21.960: (move f0-1f f1-1f)
21.960: (move f1-2f f1-1f)
21.989: (move f0-1f f1-1f)
21.989: (move f1-2f f1-1f)
22.715: (move f5-4f f5-3f)
22.721: (move f0-1f f1-1f)
22.722: (move f1-2f f1-1f)
22.723: (move f1-2f f1-1f)
22.724: (move f0-1f f1-1f)
22.902: (move f4-4f f4-3f)
22.902: (move f5-3f f4-3f)
23.000: (move f4-6f f3-6f)
23.094: (move f5-4f f5-3f)
23.094: (move f2-1f f1-1f)
23.098: (move f1-2f f1-1f)
23.112: (pickup-and-loose f6-4f key3-2 key2-1)
23.115: (move f2-1f f1-1f)
23.116: (move f1-2f f1-1f)
23.501: (pickup-and-loose f0-2f key3-2 key1-0)
23.505: (unlock f5-3f f5-2f key2-0 shape2)
23.642: (move f5-4f f4-4f)
23.719: (move f1-2f f1-3f)
23.744: (pickup-and-loose f0-2f key3-2 key1-1)
23.791: (move f5-4f f4-4f)
23.838: (move f1-2f f1-3f)
23.873: (move f1-2f f2-2f)
23.884: (move f6-5f f6-4f)
23.892: (move f1-2f f1-3f)
23.923: (move f1-2f f1-3f)
23.934: (move f1-2f f2-2f)
23.963: (move f1-2f f0-2f)
23.975: (move f1-2f f0-2f)
24.003: (move f6-5f f5-5f)
24.003: (move f5-4f f5-5f)
24.012: (move f5-4f f5-5f)
24.012: (move f6-5f f5-5f)
24.033: (move f6-4f f5-4f)
24.033: (move f1-2f f2-2f)
24.042: (move f1-2f f2-2f)
24.069: (move f6-4f f5-4f)
24.141: (putdown f5-4f key2-1)
24.203: (pickup-and-loose f5-3f key0-2 key2-0)
24.380: (putdown f5-3f key2-0)
24.573: (move f6-5f f6-4f)
24.626: (move f5-4f f5-3f)
24.804: (move f5-4f f5-3f)
24.823: (move f0-2f f1-2f)
24.873: (move f5-3f f4-3f)
24.883: (move f1-3f f1-2f)
24.884: (move f2-2f f1-2f)
24.918: (move f0-2f f1-2f)
25.002: (move f4-2f f4-1f)
25.048: (move f2-3f f1-3f)
25.064: (move f6-5f f5-5f)
25.082: (move f2-3f f2-2f)
25.128: (unlock f5-3f f5-2f key2-1 shape2)
25.129: (move f4-2f f4-1f)
25.171: (pickup-and-loose f0-2f key1-1 key3-2)
25.197: (move f1-2f f1-1f)
25.205: (move f5-6f f5-5f)
25.206: (pickup-and-loose f0-2f key1-1 key3-2)
25.215: (move f5-4f f4-4f)
25.229: (putdown f4-6f key2-0)
25.280: (move f5-4f f5-3f)
25.288: (putdown f1-1f key1-0)
25.315: (move f6-5f f5-5f)
25.348: (move f2-1f f2-0f)
25.361: (move f0-1f f0-0f)
25.367: (move f6-4f f6-5f)
25.368: (move f5-5f f6-5f)
25.385: (move f5-4f f5-5f)
25.388: (move f5-4f f5-3f)
25.388: (move f0-1f f0-0f)
25.398: (putdown f5-4f key3-2)
25.428: (move f0-1f f0-0f)
25.434: (move f2-3f f1-3f)
25.441: (move f2-1f f2-0f)
25.450: (move f2-3f f2-2f)
25.492: (putdown f6-4f key2-1)
25.508: (move f4-2f f4-3f)
20.398: (move f3-6f f2-6f)
22.019: (move f5-3f f5-4f)
22.047: (move f5-3f f5-4f)
22.390: (move f5-3f f4-3f)
22.406: (move f5-3f f4-3f)
22.499: (pickup f5-3f key0-2)
22.554: (move f6-4f f5-4f)
22.556: (move f5-5f f5-4f)
22.573: (move f6-4f f5-4f)
22.707: (move f1-2f f1-1f)
22.722: (move f4-4f f4-3f)
22.722: (move f5-3f f4-3f)
22.905: (pickup-and-loose f6-4f key3-2 key2-0)
22.977: (move f5-5f f5-4f)
22.979: (move f5-3f f5-4f)
23.080: (move f6-4f f5-4f)
23.082: (move f5-5f f5-4f)
23.161: (move f5-3f f4-3f)
23.263: (move f4-4f f4-3f)
23.263: (move f5-3f f4-3f)
23.313: (move f5-3f f5-4f)
23.428: (move f5-3f f5-2f)
23.434: (pickup f5-5f key2-1)
23.558: (move f4-3f f4-2f)
23.657: (move f1-3f f1-4f)
23.688: (move f1-3f f1-4f)
23.725: (move f1-3f f1-4f)
23.798: (move f6-4f f5-4f)
23.812: (move f1-2f f1-1f)
23.895: (move f1-2f f1-1f)
23.938: (move f1-2f f1-3f)
24.021: (move f1-3f f1-4f)
24.043: (move f1-2f f2-2f)
24.138: (unlock f5-3f f5-2f key2-1 shape2)
24.159: (move f2-2f f2-1f)
24.160: (move f1-1f f2-1f)
24.185: (move f1-1f f2-1f)
24.185: (move f2-2f f2-1f)
24.348: (move f5-3f f4-3f)
24.363: (pickup-and-loose f5-3f key0-2 key2-0)
24.383: (move f5-3f f4-3f)
24.385: (move f4-4f f4-3f)
24.504: (move f1-3f f2-3f)
24.504: (move f2-2f f2-3f)
24.516: (putdown f6-4f key2-0)
24.547: (move f0-0f f1-0f)
24.548: (move f1-1f f1-0f)
24.555: (putdown f5-3f key2-0)
24.558: (move f1-3f f2-3f)
24.558: (move f2-2f f2-3f)
24.580: (move f0-0f f1-0f)
24.583: (move f1-1f f1-0f)
24.650: (pickup f5-5f key2-1)
24.683: (move f1-1f f2-1f)
24.684: (move f2-2f f2-1f)
24.684: (move f1-1f f2-1f)
24.686: (move f2-2f f2-1f)
24.704: (pickup-and-loose f5-3f key0-2 key2-1)
24.729: (move f0-0f f1-0f)
24.730: (move f1-1f f1-0f)
24.738: (pickup f5-5f key2-1)
24.744: (move f0-2f f1-2f)
24.800: (move f6-4f f6-5f)
24.812: (move f5-5f f5-6f)
24.832: (move f2-2f f1-2f)
24.832: (move f1-3f f1-2f)
24.880: (move f1-1f f1-0f)
24.912: (move f1-3f f2-3f)
24.913: (move f2-2f f2-3f)
24.952: (move f1-2f f1-3f)
24.972: (move f0-2f f1-2f)
24.974: (move f2-2f f2-3f)
24.974: (move f1-3f f2-3f)
24.989: (move f1-2f f2-2f)
25.022: (move f5-3f f4-3f)
25.038: (pickup-and-loose f5-3f key0-2 key2-1)
25.106: (move f5-3f f4-3f)
25.112: (move f5-5f f5-6f)
25.120: (putdown f5-3f key2-1)
25.140: (move f5-4f f5-3f)
20.916: (putdown f2-6f key2-0)
21.466: (move f6-4f f5-4f)
21.695: (move f5-5f f5-4f)
21.912: (move f5-3f f5-4f)
22.169: (move f6-4f f5-4f)
22.207: (move f4-3f f4-2f)
22.248: (move f2-6f f2-5f)
22.259: (move f4-3f f4-2f)
22.275: (move f5-3f f5-4f)
22.295: (move f5-3f f4-3f)
22.310: (move f5-3f f5-4f)
22.427: (move f2-6f f1-6f)
22.498: (move f5-5f f5-4f)
22.557: (move f4-3f f4-2f)
22.682: (move f5-3f f4-3f)
22.714: (move f1-2f f1-1f)
22.724: (move f5-3f f4-3f)
22.739: (move f5-3f f5-2f)
22.829: (move f5-3f f5-2f)
22.885: (putdown f5-4f key0-2)
22.913: (move f1-2f f1-1f)
23.011: (putdown f4-3f key0-2)
23.061: (move f4-3f f4-2f)
23.137: (move f5-3f f5-4f)
23.197: (move f5-3f f5-4f)
23.399: (move f5-3f f5-4f)
23.405: (move f5-2f f4-2f)
23.405: (move f4-3f f4-2f)
23.406: (unlock f4-2f f5-2f key2-0 shape2)
23.461: (unlock f5-2f f6-2f key2-0 shape2)
23.524: (move f4-2f f4-1f)
23.592: (move f6-4f f6-5f)
23.661: (move f5-3f f5-4f)
23.689: (move f4-3f f4-4f)
23.689: (move f5-4f f4-4f)
23.737: (move f4-3f f4-4f)
23.737: (move f5-4f f4-4f)
23.775: (move f1-3f f1-4f)
23.838: (move f5-4f f5-3f)
23.871: (move f1-2f f1-1f)
23.889: (move f5-2f f5-1f)
24.033: (move f5-4f f5-5f)
24.065: (move f5-5f f5-6f)
24.066: (move f5-4f f5-5f)
24.091: (move f5-4f f6-4f)
24.092: (move f5-5f f5-4f)
24.121: (pickup-and-loose f5-3f key0-2 key2-1)
24.133: (move f5-4f f6-4f)
24.141: (putdown f5-4f key2-1)
24.184: (move f1-2f f2-2f)
24.256: (move f1-2f f1-3f)
24.267: (move f5-5f f6-5f)
24.275: (move f1-2f f1-3f)
24.306: (move f1-2f f2-2f)
24.412: (move f1-4f f1-5f)
24.434: (move f1-4f f1-5f)
24.439: (move f1-4f f1-5f)
24.468: (move f1-4f f1-5f)
24.534: (putdown f5-3f key2-1)
24.551: (move f4-2f f3-2f)
24.580: (move f5-4f f4-4f)
24.586: (move f5-3f f4-3f)
24.593: (move f1-3f f2-3f)
24.594: (move f2-2f f2-3f)
24.613: (move f5-4f f6-4f)
24.618: (move f5-3f f4-3f)
24.652: (move f5-4f f5-3f)
24.653: (move f5-6f f4-6f)
24.687: (move f5-5f f5-6f)
24.724: (move f1-0f f2-0f)
24.725: (move f2-1f f2-0f)
24.734: (move f1-1f f2-1f)
24.737: (move f2-2f f2-1f)
24.794: (move f1-0f f2-0f)
24.795: (move f2-1f f2-0f)
24.799: (move f1-0f f2-0f)
24.800: (move f2-1f f2-0f)
24.821: (move f6-4f f6-5f)
24.828: (move f2-1f f2-0f)
24.828: (move f1-0f f2-0f)
20.624: (move f2-6f f2-5f)
20.862: (move f2-6f f1-6f)
21.745: (move f2-6f f3-6f)
21.858: (pickup f5-2f key3-1)
22.114: (move f5-4f f5-3f)
22.217: (move f4-3f f4-2f)
22.286: (move f2-5f f1-5f)
22.287: (move f1-6f f1-5f)
22.296: (move f4-2f f4-1f)
22.416: (move f5-4f f5-3f)
22.428: (move f4-3f f4-2f)
22.429: (move f5-2f f4-2f)
22.442: (pickup-and-loose f6-4f key3-2 key0-2)
22.447: (pickup f6-4f key3-2)
22.517: (move f5-2f f4-2f)
22.517: (move f4-3f f4-2f)
22.645: (putdown f5-4f key2-1)
22.687: (move f2-5f f2-4f)
22.706: (putdown f5-4f key0-2)
22.719: (move f3-2f f2-2f)
22.742: (pickup-and-loose f5-2f key3-1 key0-2)
22.746: (move f4-2f f4-1f)
22.774: (move f5-3f f4-3f)
22.776: (move f4-4f f4-3f)
22.868: (unlock f4-4f f4-5f key0-2 shape0)
22.948: (move f4-6f f3-6f)
22.972: (putdown f4-3f key0-2)
22.979: (putdown f4-2f key0-2)
23.053: (move f4-3f f4-2f)
23.068: (move f5-4f f4-4f)
23.079: (move f5-4f f5-3f)
23.121: (putdown f5-4f key0-2)
23.153: (move f5-2f f5-1f)
23.168: (pickup-and-loose f6-4f key3-2 key2-0)
23.175: (putdown f5-2f key0-2)
23.179: (move f5-2f f5-1f)
23.294: (putdown f4-3f key0-2)
23.331: (move f5-3f f5-4f)
23.378: (unlock f5-3f f5-2f key2-0 shape2)
23.427: (pickup f5-5f key2-1)
23.453: (move f4-2f f4-1f)
23.474: (move f5-4f f4-4f)
23.483: (move f4-3f f4-4f)
23.484: (move f5-4f f4-4f)
23.520: (putdown f5-4f key2-1)
23.547: (move f4-2f f4-1f)
23.598: (move f5-4f f4-4f)
23.623: (move f4-2f f3-2f)
23.654: (move f5-2f f6-2f)
23.745: (move f5-2f f4-2f)
23.753: (unlock f5-5f f4-5f key0-2 shape0)
23.797: (move f5-4f f5-5f)
23.799: (move f5-3f f5-4f)
23.819: (move f5-1f f4-1f)
23.819: (move f4-2f f4-1f)
23.906: (move f1-3f f2-3f)
23.906: (move f2-2f f2-3f)
23.913: (move f5-2f f5-3f)
23.913: (move f1-6f f0-6f)
23.938: (move f6-5f f5-5f)
23.938: (move f5-4f f5-5f)
23.969: (move f1-3f f1-4f)
24.013: (move f4-3f f4-4f)
24.013: (move f5-4f f4-4f)
24.022: (move f5-4f f4-4f)
24.022: (move f4-3f f4-4f)
24.035: (pickup-and-loose f5-5f key2-1 key0-2)
24.037: (move f4-2f f3-2f)
24.062: (pickup-and-loose f5-3f key0-2 key2-0)
24.077: (putdown f4-4f key0-2)
24.177: (move f4-1f f4-0f)
24.187: (putdown f5-4f key0-2)
24.189: (move f5-2f f5-1f)
24.204: (move f1-3f f1-4f)
24.207: (putdown f5-4f key0-2)
24.231: (putdown f5-3f key2-0)
24.259: (putdown f5-4f key2-1)
24.259: (move f5-4f f6-4f)
24.260: (move f6-5f f6-4f)
24.279: (move f4-2f f3-2f)
20.337: (move f2-5f f1-5f)
20.337: (move f1-6f f1-5f)
20.367: (move f3-6f f2-6f)
20.579: (move f2-5f f2-4f)
21.340: (move f5-5f f5-4f)
21.342: (move f3-2f f2-2f)
21.619: (move f3-2f f2-2f)
21.654: (move f6-4f f5-4f)
21.763: (move f5-3f f5-4f)
21.792: (move f5-3f f5-4f)
21.817: (move f1-6f f0-6f)
21.841: (unlock f5-3f f5-2f key2-1 shape2)
21.983: (move f5-5f f5-4f)
22.102: (move f4-4f f4-3f)
22.103: (move f5-3f f4-3f)
22.111: (move f4-2f f4-1f)
22.146: (move f5-2f f5-1f)
22.153: (pickup-and-loose f5-3f key0-2 key2-1)
22.165: (move f4-4f f5-4f)
22.166: (move f5-2f f4-2f)
22.167: (move f5-5f f5-4f)
22.215: (pickup f5-3f key0-2)
22.217: (move f5-3f f4-3f)
22.230: (move f5-3f f4-3f)
22.395: (move f5-2f f4-2f)
22.481: (move f4-4f f5-4f)
22.499: (move f4-4f f4-3f)
22.520: (move f6-4f f5-4f)
22.546: (move f5-3f f4-3f)
22.547: (move f4-4f f4-3f)
22.574: (putdown f5-3f key2-1)
22.618: (unlock f4-4f f4-5f key0-2 shape0)
22.687: (move f2-4f f1-4f)
22.688: (move f1-5f f1-4f)
22.741: (move f5-3f f5-4f)
22.770: (move f3-2f f2-2f)
22.778: (move f3-6f f4-6f)
22.845: (move f4-4f f4-3f)
22.878: (pickup-and-loose f6-4f key3-2 key2-1)
22.929: (move f5-2f f4-2f)
22.937: (move f4-3f f4-2f)
22.994: (pickup f3-2f key0-0)
23.035: (move f5-3f f4-3f)
23.039: (move f4-2f f4-3f)
23.082: (move f5-4f f5-3f)
23.085: (move f6-4f f5-4f)
23.086: (move f4-3f f5-3f)
23.146: (unlock f4-4f f4-5f key0-2 shape0)
23.146: (move f5-2f f5-1f)
23.157: (putdown f4-2f key0-2)
23.187: (move f4-1f f5-1f)
23.220: (move f4-3f f4-2f)
23.287: (move f5-3f f5-2f)
23.293: (move f4-4f f4-3f)
23.294: (move f5-3f f4-3f)
23.336: (move f4-2f f3-2f)
23.374: (putdown f4-4f key0-2)
23.398: (move f4-2f f4-1f)
23.398: (move f5-1f f4-1f)
23.412: (unlock f4-1f f3-1f key0-2 shape0)
23.422: (move f4-3f f4-2f)
23.426: (move f5-4f f5-3f)
23.444: (putdown f4-2f key0-2)
23.490: (unlock f5-5f f4-5f key0-2 shape0)
23.521: (move f2-2f f2-3f)
23.521: (move f2-4f f2-3f)
23.533: (move f5-1f f4-1f)
23.533: (move f4-2f f4-1f)
23.538: (move f5-3f f5-4f)
23.569: (putdown f4-4f key2-1)
23.579: (pickup f3-2f key0-0)
23.589: (move f4-1f f4-0f)
23.601: (move f4-2f f4-1f)
23.602: (move f4-1f f5-1f)
23.671: (move f5-2f f5-1f)
23.671: (pickup-and-loose f5-5f key2-1 key0-2)
23.675: (move f4-2f f4-1f)
23.687: (move f2-2f f1-2f)
23.737: (pickup-and-loose f6-2f key1-2 key2-0)
23.743: (move f4-2f f4-3f)
19.679: (move f2-4f f1-4f)
19.679: (move f1-5f f1-4f)
20.437: (move f2-4f f2-3f)
20.683: (move f1-5f f0-5f)
20.683: (move f0-6f f0-5f)
20.844: (putdown f2-6f key2-0)
21.321: (move f3-2f f2-2f)
21.327: (move f3-2f f2-2f)
21.505: (move f6-4f f5-4f)
21.671: (move f5-3f f5-4f)
21.737: (move f6-2f f5-2f)
21.774: (move f4-6f f5-6f)
21.777: (pickup-and-loose f5-3f key0-2 key2-1)
21.875: (move f5-3f f5-4f)
21.888: (move f5-3f f5-4f)
22.033: (move f5-5f f5-4f)
22.044: (move f4-4f f5-4f)
22.048: (move f5-5f f5-4f)
22.054: (unlock f3-2f f3-1f key0-0 shape0)
22.091: (unlock f4-1f f3-1f key0-2 shape0)
22.102: (move f2-2f f1-2f)
22.103: (move f3-2f f4-2f)
22.117: (move f4-3f f4-2f)
22.193: (putdown f5-3f key2-1)
22.206: (move f2-6f f2-5f)
22.206: (move f3-2f f4-2f)
22.223: (move f4-1f f4-2f)
22.240: (move f4-3f f4-2f)
22.262: (move f5-3f f4-3f)
22.272: (move f2-2f f2-3f)
22.274: (move f5-3f f4-3f)
22.276: (move f4-2f f4-3f)
22.283: (putdown f5-4f key2-1)
22.290: (move f4-3f f4-2f)
22.292: (move f4-4f f5-4f)
22.305: (move f5-3f f5-4f)
22.338: (move f4-2f f4-1f)
22.357: (move f4-4f f4-3f)
22.365: (move f4-3f f4-2f)
22.369: (move f4-3f f4-2f)
22.374: (move f5-3f f4-3f)
22.383: (move f2-6f f1-6f)
22.388: (move f5-3f f5-4f)
22.393: (move f4-3f f4-2f)
22.395: (move f4-4f f5-4f)
22.540: (move f2-2f f1-2f)
22.587: (move f5-4f f5-3f)
22.596: (move f4-4f f5-4f)
22.609: (putdown f5-4f key0-2)
22.640: (putdown f4-2f key3-1)
22.685: (move f4-2f f4-3f)
22.686: (move f2-2f f2-3f)
22.691: (move f4-4f f4-3f)
22.700: (move f5-3f f4-3f)
22.715: (move f5-3f f4-3f)
22.723: (move f3-2f f2-2f)
22.755: (unlock f3-2f f3-1f key0-2 shape0)
22.765: (move f5-3f f5-2f)
22.776: (move f4-4f f4-3f)
22.807: (move f5-3f f4-3f)
22.841: (move f4-2f f4-1f)
22.843: (putdown f4-3f key0-2)
22.861: (putdown f5-4f key2-1)
22.883: (move f4-4f f4-5f)
22.888: (move f5-5f f4-5f)
22.906: (putdown f4-1f key0-2)
22.926: (putdown f5-1f key3-1)
22.942: (pickup f5-3f key0-2)
22.945: (move f4-1f f5-1f)
22.961: (move f5-4f f4-4f)
22.970: (putdown f4-3f key2-1)
22.973: (putdown f5-4f key0-2)
23.002: (move f2-2f f1-2f)
23.009: (move f4-4f f4-3f)
23.014: (move f1-2f f0-2f)
23.068: (move f4-2f f4-3f)
23.068: (move f4-2f f4-3f)
23.077: (move f4-3f f4-2f)
23.099: (move f4-2f f5-2f)
23.107: (putdown f4-3f key0-2)
19.696: (move f2-3f f2-2f)
19.858: (pickup f0-5f key1-0)
20.350: (move f2-3f f1-3f)
20.350: (move f1-4f f1-3f)
20.540: (move f2-6f f2-5f)
20.774: (move f2-6f f1-6f)
21.141: (pickup f1-2f key1-1)
21.263: (move f5-2f f4-2f)
21.322: (move f3-2f f2-2f)
21.331: (move f3-2f f2-2f)
21.428: (move f0-5f f0-4f)
21.428: (move f1-4f f0-4f)
21.596: (move f5-2f f5-1f)
21.653: (putdown f2-2f key0-0)
21.660: (move f2-6f f3-6f)
21.716: (move f1-2f f1-3f)
21.716: (move f2-3f f1-3f)
21.790: (move f2-2f f1-2f)
21.837: (move f4-4f f4-3f)
21.866: (putdown f2-2f key0-2)
21.934: (move f2-2f f1-2f)
21.948: (move f2-2f f2-3f)
21.990: (unlock f1-2f f1-1f key3-2 shape3)
22.019: (move f2-2f f2-3f)
22.020: (move f5-3f f5-4f)
22.023: (move f5-6f f5-5f)
22.080: (move f5-3f f5-4f)
22.094: (move f3-2f f4-2f)
22.110: (move f4-2f f4-1f)
22.110: (move f4-2f f4-3f)
22.111: (move f3-2f f3-1f)
22.119: (unlock f4-2f f5-2f key2-1 shape2)
22.119: (move f4-3f f4-2f)
22.121: (move f5-2f f4-2f)
22.126: (pickup-and-loose f5-2f key3-1 key1-2)
22.138: (move f4-3f f4-2f)
22.160: (move f4-2f f4-1f)
22.197: (move f3-2f f3-1f)
22.197: (move f4-1f f3-1f)
22.221: (move f1-6f f1-5f)
22.221: (move f2-5f f1-5f)
22.222: (move f4-3f f4-2f)
22.231: (pickup f5-2f key3-1)
22.243: (move f4-2f f4-1f)
22.246: (pickup f1-2f key1-1)
22.286: (move f1-2f f1-3f)
22.287: (move f2-3f f1-3f)
22.290: (move f5-3f f4-3f)
22.333: (move f5-2f f5-1f)
22.357: (move f4-1f f4-2f)
22.357: (move f3-2f f4-2f)
22.366: (putdown f4-1f key0-2)
22.374: (move f4-2f f4-3f)
22.416: (putdown f5-4f key0-2)
22.421: (move f4-3f f4-2f)
22.426: (putdown f4-2f key0-0)
22.431: (move f4-3f f4-2f)
22.434: (move f4-3f f4-2f)
22.439: (move f4-3f f5-3f)
22.440: (move f5-4f f5-3f)
22.479: (move f5-3f f4-3f)
22.495: (move f4-2f f5-2f)
22.503: (move f5-4f f4-4f)
22.535: (move f5-3f f5-4f)
22.551: (move f2-5f f2-4f)
22.555: (putdown f5-2f key1-2)
22.558: (unlock f5-2f f6-2f key2-1 shape2)
22.572: (move f4-3f f4-2f)
22.576: (move f4-3f f4-2f)
22.579: (move f2-3f f2-4f)
22.586: (move f5-1f f5-2f)
22.606: (move f1-2f f0-2f)
22.645: (move f5-3f f5-2f)
22.650: (move f4-2f f4-3f)
22.652: (move f5-2f f5-3f)
22.663: (pickup-and-loose f5-2f key3-1 key2-1)
22.668: (move f4-3f f4-2f)
22.715: (putdown f5-4f key0-2)
22.754: (move f4-2f f4-1f)
22.756: (pickup-and-loose f3-2f key0-0 key0-2)
18.749: (move f0-5f f1-5f)
19.761: (move f5-5f f5-4f)
20.227: (move f0-5f f0-4f)
20.245: (move f2-5f f1-5f)
20.245: (move f1-6f f1-5f)
20.284: (move f1-2f f1-1f)
20.313: (move f1-2f f2-2f)
20.378: (move f1-2f f1-3f)
20.493: (move f2-5f f2-4f)
20.514: (move f2-2f f1-2f)
20.514: (move f1-3f f1-2f)
20.617: (move f0-5f f0-6f)
21.032: (move f2-2f f3-2f)
21.038: (move f1-2f f0-2f)
21.104: (move f2-2f f2-1f)
21.332: (move f3-2f f2-2f)
21.405: (move f2-3f f1-3f)
21.405: (move f1-2f f1-3f)
21.431: (move f2-3f f1-3f)
21.432: (move f1-2f f1-3f)
21.513: (pickup-and-loose f1-2f key1-1 key0-2)
21.606: (putdown f2-2f key0-0)
21.647: (unlock f1-3f f0-3f key3-2 shape3)
21.655: (move f1-2f f2-2f)
21.657: (pickup-and-loose f1-2f key1-1 key0-0)
21.721: (move f1-6f f0-6f)
21.726: (pickup f5-5f key2-1)
21.868: (move f5-2f f5-3f)
21.891: (move f2-4f f1-4f)
21.891: (move f1-3f f1-4f)
21.905: (move f1-2f f2-2f)
21.921: (putdown f2-2f key0-2)
21.934: (move f5-5f f6-5f)
21.939: (pickup-and-loose f5-4f key2-1 key0-2)
21.968: (move f1-2f f1-3f)
22.032: (move f2-2f f1-2f)
22.081: (pickup f0-2f key3-0)
22.097: (move f3-1f f2-1f)
22.097: (move f2-2f f2-1f)
22.099: (move f4-2f f4-1f)
22.099: (move f3-1f f4-1f)
22.099: (unlock f4-1f f3-1f key0-0 shape0)
22.104: (move f5-2f f4-2f)
22.105: (move f5-2f f5-3f)
22.118: (move f5-2f f4-2f)
22.119: (move f4-3f f4-2f)
22.119: (move f1-3f f1-4f)
22.123: (move f5-2f f5-1f)
22.123: (move f4-2f f4-1f)
22.123: (move f5-1f f4-1f)
22.131: (move f4-2f f4-1f)
22.143: (move f1-2f f0-2f)
22.147: (putdown f1-2f key0-2)
22.149: (move f4-3f f4-2f)
22.173: (move f4-2f f4-1f)
22.176: (move f2-2f f1-2f)
22.182: (move f5-2f f4-2f)
22.189: (move f4-2f f4-1f)
22.194: (move f5-2f f5-1f)
22.196: (move f3-2f f3-1f)
22.197: (move f5-2f f4-2f)
22.210: (move f2-2f f2-3f)
22.220: (move f4-2f f4-1f)
22.222: (move f2-2f f2-1f)
22.222: (move f4-3f f4-2f)
22.223: (move f3-1f f2-1f)
22.242: (move f5-1f f4-1f)
22.243: (move f4-2f f4-1f)
22.251: (pickup f5-3f key0-2)
22.255: (move f2-3f f2-4f)
22.260: (move f4-2f f4-1f)
22.272: (move f2-3f f2-4f)
22.275: (move f5-2f f4-2f)
22.280: (move f2-2f f2-3f)
22.283: (move f4-2f f4-1f)
22.290: (move f1-2f f0-2f)
22.293: (putdown f1-2f key0-0)
22.317: (move f5-2f f5-1f)
22.326: (move f1-2f f0-2f)
22.337: (move f4-4f f4-3f)
18.206: (move f0-4f f1-4f)
18.206: (move f1-5f f1-4f)
19.107: (move f5-5f f5-4f)
19.541: (move f1-2f f0-2f)
19.547: (move f2-4f f1-4f)
19.547: (move f1-5f f1-4f)
19.653: (pickup f1-2f key1-1)
19.687: (move f1-5f f2-5f)
19.842: (move f2-1f f2-0f)
19.914: (move f1-5f f1-6f)
19.914: (move f0-6f f1-6f)
19.932: (putdown f1-5f key1-0)
20.200: (move f1-3f f1-4f)
20.270: (move f1-2f f2-2f)
20.275: (move f1-3f f2-3f)
20.275: (move f2-2f f2-3f)
20.297: (move f1-2f f2-2f)
20.328: (move f5-4f f5-3f)
20.334: (move f2-4f f2-3f)
