/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.974: (move f4-5f f3-5f)
36.995: (unlock f4-5f f4-6f key1-1 shape1)
36.996: (move f5-5f f5-4f)
37.098: (move f5-4f f4-4f)
37.098: (move f4-5f f4-4f)
37.124: (putdown f4-4f key1-1)
37.152: (pickup-and-loose f4-4f key1-2 key1-1)
37.152: (unlock f4-5f f4-6f key1-1 shape1)
37.177: (unlock f4-5f f4-6f key1-1 shape1)
37.197: (move f4-5f f4-4f)
37.198: (move f5-4f f4-4f)
37.203: (move f4-5f f4-4f)
37.219: (move f4-5f f4-6f)
37.222: (move f4-5f f4-4f)
37.224: (move f5-4f f4-4f)
37.232: (move f4-5f f3-5f)
37.232: (move f5-5f f4-5f)
37.303: (move f3-4f f3-5f)
37.327: (move f4-5f f3-5f)
37.367: (move f3-5f f3-6f)
37.443: (move f5-6f f6-6f)
37.455: (move f3-6f f3-5f)
37.473: (move f4-5f f3-5f)
37.473: (unlock f5-6f f4-6f key1-1 shape1)
37.494: (unlock f5-6f f4-6f key1-1 shape1)
37.509: (move f4-5f f3-5f)
37.512: (move f4-5f f3-5f)
37.531: (move f5-5f f5-4f)
37.579: (move f5-5f f4-5f)
37.588: (move f5-5f f5-4f)
37.604: (move f5-6f f4-6f)
37.604: (move f4-5f f4-6f)
37.610: (move f2-7f f2-6f)
37.617: (move f5-5f f5-4f)
37.672: (move f5-5f f4-5f)
37.703: (move f5-5f f4-5f)
37.715: (move f3-6f f2-6f)
37.782: (move f2-4f f2-5f)
37.783: (move f3-5f f2-5f)
37.812: (move f5-7f f4-7f)
37.823: (move f5-5f f5-6f)
37.862: (unlock f5-6f f4-6f key1-1 shape1)
37.893: (pickup-and-loose f5-5f key1-1 key1-2)
37.904: (move f4-7f f3-7f)
37.907: (move f3-6f f3-7f)
37.983: (move f4-5f f5-5f)
37.985: (move f5-6f f5-5f)
38.050: (move f4-5f f3-5f)
38.068: (move f5-4f f5-5f)
38.092: (move f4-5f f5-5f)
35.014: (move f7-6f f7-7f)
35.014: (move f6-7f f7-7f)
35.226: (move f4-6f f4-5f)
35.228: (move f3-5f f4-5f)
35.230: (unlock f4-5f f4-6f key1-0 shape1)
35.272: (move f4-7f f3-7f)
35.276: (move f3-6f f3-7f)
35.347: (move f5-6f f5-5f)
35.347: (move f4-5f f5-5f)
35.422: (move f3-4f f3-3f)
35.436: (move f3-6f f2-6f)
35.445: (move f2-5f f2-6f)
35.634: (move f4-4f f3-4f)
35.731: (pickup-and-loose f4-4f key2-1 key1-1)
35.798: (pickup-and-loose f4-4f key2-1 key1-1)
35.812: (move f3-5f f3-4f)
35.812: (pickup-and-loose f4-4f key2-1 key1-1)
35.821: (move f5-6f f5-7f)
35.887: (pickup-and-loose f4-4f key2-1 key1-1)
35.935: (putdown f4-3f key1-1)
35.953: (move f4-6f f5-6f)
35.957: (unlock f5-6f f4-6f key1-0 shape1)
35.958: (move f5-7f f5-6f)
36.148: (move f4-5f f4-4f)
36.148: (move f3-4f f4-4f)
36.225: (move f5-6f f6-6f)
36.228: (move f5-6f f5-7f)
36.250: (move f5-6f f6-6f)
36.261: (move f6-6f f6-7f)
36.262: (move f5-7f f6-7f)
36.309: (move f5-7f f6-7f)
36.310: (move f6-6f f6-7f)
36.323: (move f4-4f f4-3f)
36.336: (move f5-7f f6-7f)
36.336: (move f6-6f f6-7f)
36.342: (move f5-6f f5-7f)
36.358: (move f5-6f f5-7f)
36.368: (move f6-6f f6-7f)
36.369: (move f5-7f f6-7f)
36.388: (move f4-4f f4-3f)
36.394: (move f4-4f f4-5f)
36.435: (move f4-4f f3-4f)
36.481: (move f4-4f f5-4f)
36.494: (unlock f4-5f f4-6f key1-1 shape1)
36.500: (move f5-7f f5-6f)
36.508: (move f4-4f f3-4f)
36.521: (move f3-6f f3-7f)
36.541: (move f3-5f f3-4f)
36.545: (move f4-4f f3-4f)
36.566: (move f6-6f f7-6f)
36.624: (move f3-5f f3-4f)
36.632: (move f3-5f f3-4f)
36.633: (move f4-4f f3-4f)
36.634: (move f4-4f f3-4f)
36.641: (move f6-6f f7-6f)
36.643: (move f3-5f f3-4f)
36.645: (unlock f3-6f f4-6f key1-2 shape1)
36.646: (move f4-6f f3-6f)
36.647: (move f3-5f f3-6f)
36.651: (move f4-4f f3-4f)
36.660: (move f5-6f f6-6f)
36.663: (move f6-6f f7-6f)
36.678: (move f6-6f f7-6f)
36.726: (move f4-4f f4-3f)
36.755: (move f5-6f f6-6f)
36.779: (move f5-6f f6-6f)
36.788: (move f4-4f f4-3f)
36.863: (move f4-4f f4-3f)
36.868: (pickup-and-loose f3-6f key2-3 key1-1)
36.868: (move f4-4f f4-3f)
36.884: (move f4-4f f4-3f)
37.035: (move f3-5f f3-6f)
37.037: (unlock f3-6f f4-6f key1-1 shape1)
37.041: (move f4-6f f3-6f)
37.051: (move f3-5f f3-6f)
37.072: (move f3-5f f3-6f)
37.076: (unlock f5-6f f4-6f key1-1 shape1)
37.089: (move f7-6f f8-6f)
37.119: (putdown f4-4f key1-1)
37.126: (move f4-5f f4-4f)
33.827: (move f4-4f f4-3f)
33.827: (move f3-3f f4-3f)
34.248: (putdown f3-7f key1-1)
34.598: (pickup-and-loose f4-4f key2-1 key1-0)
35.040: (move f7-6f f7-7f)
35.041: (move f6-7f f7-7f)
35.116: (move f6-7f f7-7f)
35.117: (move f7-6f f7-7f)
35.144: (move f6-7f f7-7f)
35.145: (move f6-7f f7-7f)
35.145: (move f7-6f f7-7f)
35.148: (move f7-6f f7-7f)
35.292: (move f5-5f f5-4f)
35.293: (move f4-4f f5-4f)
35.326: (move f3-6f f3-7f)
35.363: (move f3-3f f3-2f)
35.379: (putdown f7-7f key1-1)
35.431: (move f5-6f f5-5f)
35.432: (move f4-5f f5-5f)
35.446: (move f5-6f f5-5f)
35.485: (move f3-3f f2-3f)
35.571: (putdown f2-6f key1-2)
35.576: (move f3-6f f2-6f)
35.608: (move f4-4f f3-4f)
35.657: (move f3-4f f3-3f)
35.678: (move f3-6f f2-6f)
35.700: (move f3-6f f2-6f)
35.722: (move f4-4f f3-4f)
35.822: (move f5-6f f5-7f)
35.860: (move f4-4f f4-5f)
35.873: (move f4-4f f3-4f)
35.880: (pickup-and-loose f4-4f key2-1 key1-1)
35.881: (move f4-4f f3-4f)
35.913: (putdown f4-3f key1-1)
35.914: (move f3-7f f3-8f)
35.930: (putdown f4-3f key1-2)
35.941: (move f3-4f f3-5f)
36.040: (move f6-6f f6-7f)
36.041: (putdown f4-3f key1-1)
36.044: (move f5-7f f6-7f)
36.045: (move f4-5f f3-5f)
36.048: (move f3-4f f3-5f)
36.084: (unlock f5-6f f4-6f key1-0 shape1)
36.088: (putdown f4-3f key1-1)
36.104: (putdown f4-3f key1-1)
36.134: (putdown f3-7f key1-2)
36.194: (move f3-4f f2-4f)
36.211: (move f5-6f f6-6f)
36.239: (move f6-6f f7-6f)
36.268: (move f3-6f f3-7f)
36.287: (move f5-6f f6-6f)
36.288: (move f5-4f f5-5f)
36.288: (move f4-5f f5-5f)
36.292: (move f3-4f f4-4f)
36.293: (move f4-5f f4-4f)
36.325: (move f4-4f f4-3f)
36.355: (move f5-7f f6-7f)
36.356: (move f6-6f f6-7f)
36.402: (move f4-4f f4-3f)
36.414: (move f5-6f f6-6f)
36.432: (move f6-6f f6-7f)
36.438: (move f5-7f f6-7f)
36.443: (move f4-4f f4-3f)
36.461: (move f6-6f f6-7f)
36.467: (move f5-7f f6-7f)
36.492: (move f4-4f f3-4f)
36.561: (pickup-and-loose f5-5f key1-1 key1-0)
36.565: (move f4-4f f4-3f)
36.568: (move f4-4f f5-4f)
36.576: (move f4-4f f4-3f)
36.599: (move f3-4f f2-4f)
36.631: (move f7-7f f8-7f)
36.633: (move f8-6f f8-7f)
36.636: (move f4-4f f4-5f)
36.642: (move f4-4f f4-5f)
36.651: (pickup-and-loose f3-6f key2-3 key1-1)
36.655: (move f6-6f f7-6f)
36.670: (move f4-4f f3-4f)
36.684: (move f4-4f f4-5f)
36.692: (move f3-6f f3-7f)
34.052: (move f4-4f f4-3f)
34.054: (move f3-3f f4-3f)
34.271: (putdown f3-7f key1-1)
34.543: (move f7-7f f6-7f)
34.685: (pickup-and-loose f4-4f key2-1 key1-0)
34.718: (move f6-7f f7-7f)
34.728: (move f7-6f f7-7f)
34.733: (move f3-5f f3-6f)
34.746: (move f4-4f f3-4f)
34.838: (move f4-4f f4-5f)
34.857: (pickup-and-loose f3-8f key1-0 key1-1)
34.932: (move f7-7f f7-6f)
34.975: (move f4-4f f5-4f)
35.030: (move f7-7f f8-7f)
35.117: (move f7-6f f7-7f)
35.118: (move f6-7f f7-7f)
35.142: (move f3-7f f3-8f)
35.147: (move f5-4f f5-3f)
35.147: (move f4-3f f5-3f)
35.215: (move f6-7f f7-7f)
35.250: (move f6-7f f7-7f)
35.378: (putdown f7-7f key1-1)
35.391: (move f5-5f f5-4f)
35.410: (move f5-5f f5-4f)
35.419: (move f4-4f f5-4f)
35.422: (putdown f7-7f key1-1)
35.450: (putdown f7-7f key1-1)
35.479: (putdown f7-7f key1-1)
35.482: (move f2-4f f2-3f)
35.497: (move f5-6f f5-5f)
35.573: (move f5-5f f4-5f)
35.574: (move f2-6f f2-5f)
35.604: (move f3-3f f3-2f)
35.688: (move f4-4f f3-4f)
35.689: (putdown f4-3f key1-0)
35.707: (putdown f2-6f key1-2)
35.725: (move f3-3f f2-3f)
35.747: (move f2-6f f2-7f)
35.757: (move f2-6f f3-6f)
35.771: (putdown f2-6f key1-2)
35.800: (unlock f3-8f f4-8f key1-1 shape1)
35.821: (putdown f2-6f key1-2)
35.862: (putdown f3-8f key1-1)
35.952: (move f3-2f f4-2f)
35.953: (move f4-3f f4-2f)
36.016: (move f3-5f f2-5f)
36.018: (move f2-4f f2-5f)
36.032: (move f3-7f f3-8f)
36.051: (move f4-4f f4-5f)
36.107: (move f4-4f f4-3f)
36.134: (move f4-5f f3-5f)
36.154: (move f3-4f f3-5f)
36.203: (move f6-6f f6-7f)
36.205: (move f5-7f f6-7f)
36.213: (move f4-5f f3-5f)
36.215: (move f3-4f f3-5f)
36.282: (move f4-5f f4-6f)
36.295: (move f4-5f f3-5f)
36.295: (putdown f3-7f key1-2)
36.300: (move f3-4f f3-5f)
36.300: (move f3-4f f3-5f)
36.303: (move f4-5f f3-5f)
36.308: (move f3-7f f2-7f)
36.324: (move f3-6f f3-7f)
36.391: (move f3-8f f2-8f)
36.408: (move f6-6f f7-6f)
36.418: (move f4-4f f4-3f)
36.442: (move f5-4f f5-5f)
36.444: (move f3-7f f3-6f)
36.456: (move f4-5f f5-5f)
36.516: (move f5-6f f6-6f)
36.532: (move f4-5f f5-5f)
36.538: (move f2-6f f1-6f)
36.542: (move f4-5f f5-5f)
36.571: (move f4-5f f5-5f)
36.574: (move f2-4f f2-3f)
36.607: (move f5-5f f5-6f)
36.633: (move f3-6f f4-6f)
36.636: (move f7-7f f8-7f)
36.646: (move f3-4f f2-4f)
33.604: (move f3-6f f2-6f)
33.605: (move f2-5f f2-6f)
33.813: (move f3-6f f3-7f)
33.813: (move f2-7f f3-7f)
33.878: (move f6-7f f5-7f)
34.190: (move f3-8f f3-7f)
34.425: (move f4-4f f4-5f)
34.435: (unlock f3-6f f4-6f key1-2 shape1)
34.449: (move f6-7f f6-6f)
34.451: (move f3-6f f3-7f)
34.451: (move f7-6f f6-6f)
34.560: (move f7-7f f6-7f)
34.564: (move f2-7f f2-8f)
34.598: (move f7-7f f6-7f)
34.615: (move f7-7f f6-7f)
34.617: (unlock f5-3f f5-2f key1-0 shape1)
34.642: (move f7-7f f6-7f)
34.657: (pickup f3-6f key2-3)
34.717: (move f2-5f f3-5f)
34.718: (move f3-6f f3-5f)
34.739: (pickup-and-loose f3-8f key1-0 key1-1)
34.741: (unlock f3-8f f4-8f key1-0 shape1)
34.858: (move f4-4f f3-4f)
34.867: (move f8-7f f8-6f)
34.867: (move f7-6f f8-6f)
34.899: (move f6-7f f7-7f)
34.901: (move f7-6f f7-7f)
34.934: (move f4-3f f5-3f)
34.944: (move f7-7f f7-6f)
34.966: (move f7-7f f7-6f)
34.980: (pickup-and-loose f3-8f key1-0 key1-1)
34.999: (move f3-4f f3-5f)
34.999: (move f4-5f f3-5f)
35.005: (move f7-7f f7-6f)
35.023: (move f7-7f f8-7f)
35.036: (move f7-7f f7-6f)
35.069: (move f3-8f f3-7f)
35.077: (move f7-7f f8-7f)
35.079: (move f4-3f f4-4f)
35.108: (move f4-4f f5-4f)
35.109: (move f7-7f f8-7f)
35.113: (putdown f7-7f key1-1)
35.137: (move f7-7f f8-7f)
35.162: (move f3-7f f3-8f)
35.188: (move f4-5f f5-5f)
35.189: (move f5-4f f5-5f)
35.283: (move f3-8f f2-8f)
35.294: (move f5-5f f4-5f)
35.295: (unlock f4-5f f4-6f key1-0 shape1)
35.338: (move f2-6f f3-6f)
35.341: (move f5-4f f5-3f)
35.370: (move f4-2f f4-1f)
35.376: (move f6-7f f6-8f)
35.392: (move f3-8f f3-7f)
35.392: (move f4-3f f5-3f)
35.395: (move f5-4f f5-3f)
35.396: (putdown f7-7f key1-1)
35.407: (move f4-3f f3-3f)
35.451: (move f3-6f f2-6f)
35.452: (move f2-7f f2-6f)
35.466: (move f5-5f f5-4f)
35.498: (putdown f7-7f key1-1)
35.527: (putdown f7-7f key1-1)
35.541: (unlock f4-2f f5-2f key1-0 shape1)
35.543: (move f2-4f f2-3f)
35.625: (move f2-5f f2-4f)
35.641: (move f3-8f f2-8f)
35.646: (move f2-7f f2-8f)
35.652: (move f3-6f f3-5f)
35.715: (move f2-6f f2-5f)
35.722: (move f2-6f f2-5f)
35.726: (putdown f3-8f key1-1)
35.739: (pickup f3-6f key2-3)
35.768: (move f2-6f f2-5f)
35.820: (move f2-6f f2-7f)
35.822: (move f2-6f f3-6f)
35.833: (move f2-6f f2-7f)
35.852: (move f2-6f f3-6f)
35.880: (putdown f4-3f key1-0)
35.881: (move f1-6f f1-5f)
31.766: (pickup f4-4f key2-1)
32.854: (pickup f4-4f key1-2)
33.746: (putdown f2-6f key1-2)
33.793: (pickup f3-6f key2-3)
33.811: (move f3-6f f2-6f)
33.916: (move f6-7f f5-7f)
33.931: (move f6-7f f5-7f)
33.945: (move f5-3f f4-3f)
33.949: (move f4-2f f4-3f)
33.951: (move f6-7f f5-7f)
33.966: (move f3-6f f3-7f)
33.966: (move f2-7f f3-7f)
33.969: (move f3-6f f3-7f)
33.971: (move f2-7f f3-7f)
33.983: (move f6-7f f5-7f)
33.998: (move f5-3f f4-3f)
34.074: (move f3-6f f3-7f)
34.079: (putdown f3-7f key1-0)
34.122: (putdown f3-7f key1-2)
34.146: (move f4-4f f4-5f)
34.188: (move f5-7f f4-7f)
34.244: (move f3-8f f3-7f)
34.309: (move f3-8f f3-7f)
34.342: (move f4-4f f5-4f)
34.343: (move f5-3f f5-4f)
34.347: (putdown f3-7f key1-1)
34.399: (move f7-7f f6-7f)
34.434: (move f3-7f f3-8f)
34.434: (move f2-8f f3-8f)
34.484: (move f6-7f f6-6f)
34.484: (move f6-7f f6-6f)
34.484: (move f7-6f f6-6f)
34.485: (move f7-6f f6-6f)
34.503: (move f3-5f f3-4f)
34.524: (move f3-6f f3-7f)
34.533: (move f2-6f f2-7f)
34.534: (move f3-7f f2-7f)
34.548: (move f7-6f f6-6f)
34.549: (move f6-7f f6-6f)
34.574: (move f7-7f f6-7f)
34.575: (move f7-6f f6-6f)
34.578: (move f6-7f f6-6f)
34.584: (move f3-6f f4-6f)
34.588: (move f2-5f f3-5f)
34.589: (move f3-6f f3-5f)
34.662: (move f7-7f f6-7f)
34.690: (move f7-7f f6-7f)
34.704: (move f2-7f f2-8f)
34.712: (move f3-3f f3-2f)
34.740: (move f2-7f f2-8f)
34.748: (move f6-6f f5-6f)
34.748: (move f5-7f f5-6f)
34.749: (move f7-7f f7-6f)
34.799: (move f3-8f f4-8f)
34.806: (unlock f5-3f f5-2f key1-0 shape1)
34.813: (move f3-3f f2-3f)
34.831: (pickup f3-6f key2-3)
34.844: (pickup f3-6f key2-3)
34.857: (move f2-5f f3-5f)
34.857: (move f3-6f f3-5f)
34.859: (unlock f3-8f f4-8f key1-0 shape1)
34.862: (unlock f5-3f f5-2f key1-0 shape1)
34.869: (move f7-6f f8-6f)
34.869: (move f8-7f f8-6f)
34.873: (move f2-5f f3-5f)
34.874: (move f3-6f f3-5f)
34.888: (move f2-4f f2-3f)
34.916: (move f7-6f f8-6f)
34.918: (move f8-7f f8-6f)
34.945: (move f7-7f f7-6f)
34.947: (move f7-6f f8-6f)
34.948: (move f8-7f f8-6f)
34.974: (move f7-6f f8-6f)
34.975: (move f8-7f f8-6f)
34.992: (pickup f6-8f key2-0)
35.038: (move f7-7f f8-7f)
35.040: (move f7-7f f7-6f)
35.077: (move f7-7f f7-6f)
35.101: (move f7-7f f8-7f)
35.111: (move f4-3f f5-3f)
31.592: (move f4-7f f3-7f)
32.344: (move f4-4f f4-5f)
32.559: (move f4-4f f4-5f)
32.628: (move f4-4f f5-4f)
32.736: (move f4-4f f5-4f)
32.759: (move f4-4f f3-4f)
33.091: (move f4-4f f3-4f)
33.390: (move f4-4f f4-3f)
33.398: (move f2-6f f2-7f)
33.497: (move f2-6f f3-6f)
33.719: (move f5-7f f4-7f)
33.807: (move f2-6f f2-5f)
33.807: (move f6-7f f5-7f)
33.820: (move f4-4f f4-3f)
33.828: (move f4-5f f5-5f)
33.830: (move f5-4f f5-5f)
33.882: (putdown f2-6f key1-2)
33.914: (move f6-7f f5-7f)
33.947: (move f6-8f f6-7f)
33.952: (pickup f4-5f key0-3)
33.988: (move f6-7f f5-7f)
34.023: (move f6-7f f5-7f)
34.108: (move f5-3f f4-3f)
34.138: (putdown f3-7f key1-0)
34.155: (putdown f3-7f key1-2)
34.155: (move f7-6f f6-6f)
34.156: (move f6-7f f6-6f)
34.159: (move f6-6f f5-6f)
34.161: (move f5-3f f4-3f)
34.165: (move f5-7f f5-6f)
34.189: (move f5-7f f4-7f)
34.221: (putdown f3-7f key1-0)
34.267: (move f5-7f f4-7f)
34.276: (move f5-7f f4-7f)
34.288: (move f5-6f f5-5f)
34.351: (move f3-8f f3-7f)
34.408: (move f5-3f f5-4f)
34.443: (move f6-7f f6-6f)
34.448: (move f7-6f f6-6f)
34.461: (move f4-6f f5-6f)
34.499: (move f3-7f f3-8f)
34.502: (move f2-8f f3-8f)
34.515: (move f3-7f f3-8f)
34.516: (move f2-8f f3-8f)
34.556: (move f7-6f f6-6f)
34.560: (move f6-7f f6-6f)
34.589: (move f6-7f f6-6f)
34.589: (move f7-6f f6-6f)
34.640: (move f3-7f f2-7f)
34.641: (move f3-7f f3-8f)
34.645: (move f2-6f f2-7f)
34.667: (move f2-6f f1-6f)
34.839: (move f6-6f f5-6f)
34.841: (move f5-7f f5-6f)
34.864: (move f8-7f f8-6f)
34.866: (move f7-6f f8-6f)
34.871: (move f5-7f f5-6f)
34.871: (move f6-6f f5-6f)
34.882: (move f7-6f f8-6f)
34.883: (move f8-7f f8-6f)
34.911: (move f3-8f f4-8f)
34.979: (move f4-5f f3-5f)
34.984: (move f7-6f f8-6f)
35.009: (move f3-7f f3-8f)
35.024: (move f7-6f f8-6f)
35.058: (move f6-6f f5-6f)
35.061: (move f5-7f f5-6f)
35.103: (move f3-7f f3-8f)
35.111: (move f2-7f f2-8f)
35.170: (move f3-7f f3-8f)
35.202: (move f3-5f f4-5f)
35.204: (move f4-6f f4-5f)
35.263: (move f2-3f f2-2f)
35.318: (move f3-6f f4-6f)
35.340: (move f3-4f f2-4f)
35.349: (move f3-6f f3-5f)
35.394: (pickup f3-8f key1-0)
35.399: (move f6-7f f6-8f)
35.405: (move f3-4f f4-4f)
35.429: (move f5-3f f5-4f)
31.228: (move f5-4f f5-5f)
31.229: (move f4-5f f5-5f)
31.280: (move f4-5f f3-5f)
31.280: (move f3-4f f3-5f)
31.578: (move f3-6f f3-7f)
31.578: (move f2-7f f3-7f)
31.590: (move f4-7f f3-7f)
31.602: (move f4-7f f3-7f)
31.643: (move f4-7f f3-7f)
31.670: (move f4-7f f3-7f)
31.718: (pickup f5-5f key1-1)
31.936: (move f4-5f f3-5f)
31.938: (move f3-4f f3-5f)
32.083: (move f5-4f f5-5f)
32.083: (move f4-5f f5-5f)
32.291: (move f3-7f f3-8f)
32.295: (move f2-7f f2-8f)
32.321: (unlock f4-5f f4-6f key1-2 shape1)
32.356: (move f3-4f f2-4f)
32.365: (move f5-4f f5-3f)
32.367: (move f4-3f f5-3f)
32.878: (pickup f3-6f key2-3)
32.996: (move f4-3f f5-3f)
32.997: (move f5-4f f5-3f)
33.107: (move f2-6f f3-6f)
33.167: (move f3-4f f3-3f)
33.169: (move f4-3f f3-3f)
33.373: (move f3-6f f3-5f)
33.375: (move f2-5f f3-5f)
33.417: (move f6-7f f5-7f)
33.429: (move f2-6f f2-7f)
33.430: (move f3-8f f3-7f)
33.469: (move f4-5f f5-5f)
33.534: (move f4-3f f3-3f)
33.538: (move f3-4f f3-3f)
33.549: (move f3-7f f2-7f)
33.568: (move f2-5f f2-4f)
33.659: (move f3-4f f2-4f)
33.719: (move f5-7f f4-7f)
33.752: (move f3-7f f3-6f)
33.766: (pickup-and-loose f4-3f key1-0 key1-2)
33.775: (move f5-5f f4-5f)
33.789: (move f5-5f f5-4f)
33.797: (move f5-7f f4-7f)
33.805: (move f5-7f f4-7f)
33.824: (move f5-6f f4-6f)
33.826: (move f4-7f f4-6f)
33.865: (move f4-3f f4-2f)
33.872: (move f5-4f f5-5f)
33.944: (move f2-4f f2-3f)
33.945: (move f2-6f f2-5f)
33.965: (move f4-5f f5-5f)
33.970: (move f5-6f f5-5f)
34.017: (move f6-7f f6-6f)
34.081: (move f4-3f f4-2f)
34.083: (move f1-6f f1-5f)
34.086: (move f2-5f f1-5f)
34.111: (move f5-6f f5-5f)
34.215: (putdown f3-7f key1-0)
34.283: (move f5-7f f5-6f)
34.284: (move f6-6f f5-6f)
34.291: (move f2-2f f2-1f)
34.309: (move f6-6f f5-6f)
34.311: (move f5-7f f5-6f)
34.345: (move f5-6f f5-7f)
34.357: (move f5-6f f5-5f)
34.381: (move f5-6f f5-5f)
34.387: (pickup f4-4f key2-1)
34.389: (move f5-6f f5-5f)
34.410: (pickup-and-loose f4-5f key0-3 key1-2)
34.411: (move f3-8f f2-8f)
34.416: (move f2-2f f3-2f)
34.520: (move f2-2f f1-2f)
34.580: (putdown f6-7f key2-0)
34.587: (move f6-6f f5-6f)
34.591: (move f5-7f f5-6f)
34.592: (move f4-5f f3-5f)
34.672: (putdown f5-4f key1-2)
34.674: (move f5-6f f6-6f)
34.675: (move f5-5f f5-6f)
31.112: (pickup-and-loose f5-5f key1-1 key1-2)
31.209: (move f4-5f f4-6f)
31.323: (move f4-5f f5-5f)
31.349: (move f4-5f f3-5f)
31.485: (pickup-and-loose f5-5f key1-1 key0-3)
31.522: (move f2-4f f2-5f)
31.523: (move f3-5f f2-5f)
31.575: (move f4-7f f3-7f)
31.586: (move f3-6f f3-7f)
31.589: (move f2-7f f3-7f)
31.655: (move f4-7f f3-7f)
31.677: (move f4-7f f3-7f)
31.749: (move f5-5f f4-5f)
31.777: (pickup f3-8f key1-0)
31.825: (pickup f5-5f key1-1)
31.926: (move f5-5f f5-4f)
31.943: (move f3-7f f3-8f)
31.945: (move f2-8f f3-8f)
31.975: (putdown f5-5f key1-2)
31.992: (pickup f3-6f key2-3)
32.059: (move f5-5f f5-6f)
32.152: (pickup f5-5f key1-1)
32.259: (move f5-5f f5-6f)
32.278: (move f4-2f f4-1f)
32.283: (move f3-3f f3-2f)
32.283: (move f4-2f f3-2f)
32.302: (move f3-7f f3-8f)
32.331: (pickup f2-1f key3-0)
32.335: (move f2-7f f2-8f)
32.343: (move f3-7f f3-8f)
32.368: (move f3-7f f3-8f)
32.405: (move f3-5f f3-6f)
32.412: (move f3-7f f3-8f)
32.423: (unlock f5-3f f5-2f key1-2 shape1)
32.546: (move f2-4f f2-3f)
32.553: (move f3-3f f2-3f)
32.737: (move f3-8f f2-8f)
32.741: (move f2-7f f2-8f)
32.765: (move f2-4f f2-3f)
32.768: (move f5-5f f6-5f)
32.810: (move f5-5f f6-5f)
32.826: (move f2-4f f3-4f)
32.829: (move f3-5f f3-4f)
32.921: (putdown f3-7f key1-0)
32.964: (move f4-5f f4-4f)
33.033: (move f4-2f f4-1f)
33.087: (move f3-3f f3-2f)
33.094: (move f4-2f f3-2f)
33.204: (move f3-3f f2-3f)
33.205: (move f2-4f f2-3f)
33.257: (move f3-7f f2-7f)
33.265: (move f5-5f f5-6f)
33.363: (move f3-7f f3-6f)
33.365: (move f4-6f f3-6f)
33.385: (move f4-4f f3-4f)
33.386: (move f3-6f f4-6f)
33.388: (move f5-5f f4-5f)
33.389: (move f4-6f f4-5f)
33.434: (move f3-6f f3-7f)
33.439: (move f2-5f f3-5f)
33.442: (move f3-6f f3-5f)
33.488: (unlock f4-2f f5-2f key1-2 shape1)
33.499: (move f4-7f f4-6f)
33.502: (move f5-6f f4-6f)
33.527: (move f4-5f f4-4f)
33.527: (move f5-4f f4-4f)
33.543: (move f3-5f f4-5f)
33.564: (move f3-7f f2-7f)
33.583: (move f3-7f f2-7f)
33.590: (pickup f4-5f key0-3)
33.628: (pickup f3-6f key2-3)
33.641: (move f2-5f f2-4f)
33.644: (move f3-7f f2-7f)
33.645: (move f2-4f f1-4f)
33.687: (pickup f5-5f key0-3)
33.776: (move f3-7f f4-7f)
33.776: (putdown f5-5f key0-3)
33.778: (move f5-7f f4-7f)
33.780: (move f3-7f f3-6f)
33.781: (move f4-5f f3-5f)
29.596: (move f3-8f f3-7f)
29.836: (move f3-6f f2-6f)
29.837: (move f2-5f f2-6f)
30.603: (move f5-6f f6-6f)
30.604: (move f6-5f f6-6f)
30.749: (move f5-6f f5-7f)
31.026: (move f3-8f f2-8f)
31.131: (move f5-4f f4-4f)
31.131: (move f4-5f f4-4f)
31.191: (pickup-and-loose f5-5f key1-1 key1-2)
31.254: (move f4-7f f3-7f)
31.334: (move f5-5f f5-6f)
31.380: (unlock f3-8f f4-8f key1-0 shape1)
31.413: (unlock f4-5f f4-6f key1-1 shape1)
31.414: (move f5-5f f4-5f)
31.490: (unlock f5-6f f4-6f key1-1 shape1)
31.492: (move f5-5f f5-6f)
31.503: (pickup f3-8f key1-0)
31.737: (move f3-5f f2-5f)
31.816: (pickup f3-8f key1-0)
31.862: (pickup f3-8f key1-0)
31.870: (pickup-and-loose f4-4f key2-1 key1-2)
31.878: (move f5-5f f5-6f)
31.878: (move f4-6f f5-6f)
31.880: (unlock f5-6f f4-6f key1-2 shape1)
31.895: (pickup f3-8f key1-0)
31.910: (pickup f3-8f key1-0)
31.939: (move f5-5f f4-5f)
31.939: (move f4-5f f3-5f)
31.990: (move f3-7f f3-8f)
31.991: (move f2-8f f3-8f)
32.009: (putdown f5-5f key1-2)
32.026: (move f5-5f f5-4f)
32.058: (move f5-5f f5-4f)
32.059: (move f5-5f f4-5f)
32.107: (move f5-4f f5-3f)
32.111: (move f4-6f f3-6f)
32.111: (move f3-5f f3-6f)
32.113: (unlock f3-6f f4-6f key1-2 shape1)
32.195: (move f5-5f f5-6f)
32.261: (move f4-2f f3-2f)
32.303: (move f4-2f f4-1f)
32.326: (move f6-5f f6-6f)
