/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.253: (move f12-5f f12-4f)
124.286: (move f12-5f f12-4f)
124.291: (move f6-6f f6-7f)
124.337: (move f6-8f f6-9f)
124.367: (move f4-10f f4-11f)
124.392: (move f3-11f f4-11f)
124.396: (move f6-5f f7-5f)
124.410: (move f3-6f f4-6f)
124.451: (move f3-6f f4-6f)
124.457: (move f11-6f f12-6f)
124.458: (move f5-5f f6-5f)
124.462: (move f4-5f f4-6f)
124.464: (move f1-8f f1-9f)
124.540: (move f6-8f f5-8f)
124.570: (move f5-5f f4-5f)
124.587: (putdown f12-6f key2-3)
124.603: (move f5-5f f5-4f)
124.607: (move f3-6f f4-6f)
124.610: (putdown f12-6f key2-3)
124.629: (move f12-7f f11-7f)
124.630: (move f3-6f f2-6f)
124.650: (move f3-11f f2-11f)
124.657: (move f5-5f f6-5f)
124.659: (move f12-5f f13-5f)
124.714: (move f11-8f f11-9f)
124.724: (move f11-6f f11-5f)
124.735: (move f5-5f f6-5f)
124.760: (move f6-5f f6-6f)
124.766: (move f5-5f f4-5f)
124.772: (move f7-7f f7-6f)
122.156: (move f5-4f f4-4f)
122.172: (move f4-5f f4-4f)
122.278: (move f4-5f f3-5f)
122.362: (pickup f11-6f key3-6)
122.556: (move f5-5f f4-5f)
122.574: (move f4-5f f4-4f)
122.590: (move f4-5f f3-5f)
122.628: (move f4-6f f3-6f)
122.663: (move f3-5f f3-6f)
122.817: (move f1-7f f1-8f)
122.847: (move f12-7f f12-8f)
122.849: (move f11-8f f12-8f)
122.905: (move f4-6f f4-5f)
122.925: (move f3-5f f4-5f)
122.970: (move f3-5f f4-5f)
122.972: (move f4-6f f4-5f)
123.115: (move f12-6f f12-7f)
123.168: (move f5-5f f6-5f)
123.223: (move f4-5f f5-5f)
123.246: (move f12-8f f11-8f)
123.290: (move f12-6f f12-7f)
123.315: (move f12-6f f12-7f)
123.365: (move f6-5f f6-4f)
123.417: (putdown f12-7f key2-3)
123.451: (move f12-6f f11-6f)
123.469: (move f3-6f f2-6f)
123.505: (move f2-6f f2-7f)
123.510: (putdown f12-7f key2-3)
123.636: (move f6-5f f6-4f)
123.652: (move f5-4f f6-4f)
123.769: (move f6-5f f6-4f)
123.772: (pickup-and-loose f13-7f key4-0 key3-6)
123.774: (move f12-7f f13-7f)
123.780: (move f6-7f f6-8f)
123.812: (move f12-6f f12-5f)
123.832: (pickup-and-loose f13-7f key4-0 key3-6)
123.849: (move f3-5f f3-6f)
123.872: (move f2-6f f2-7f)
123.875: (move f2-7f f1-7f)
123.907: (move f5-5f f4-5f)
123.953: (move f2-7f f1-7f)
123.975: (move f4-5f f4-4f)
124.034: (move f7-7f f7-8f)
124.045: (move f4-5f f3-5f)
124.078: (move f7-7f f8-7f)
124.080: (move f7-7f f7-8f)
124.083: (move f6-8f f7-8f)
124.088: (move f6-9f f5-9f)
124.093: (move f6-7f f7-7f)
124.099: (move f5-8f f5-9f)
124.110: (move f4-5f f4-4f)
124.123: (pickup f11-6f key2-1)
124.159: (move f12-6f f11-6f)
124.229: (move f1-9f f1-10f)
124.243: (move f6-8f f6-9f)
124.246: (move f12-6f f11-6f)
124.255: (move f6-5f f6-6f)
124.270: (move f6-5f f7-5f)
124.330: (move f4-5f f3-5f)
124.358: (move f7-7f f6-7f)
124.370: (putdown f4-4f key1-2)
124.395: (move f4-5f f4-4f)
124.398: (move f5-5f f6-5f)
124.423: (move f4-5f f3-5f)
124.428: (move f4-5f f4-4f)
124.441: (move f12-5f f12-4f)
124.448: (move f6-8f f5-8f)
124.453: (move f6-5f f7-5f)
124.454: (move f4-5f f4-6f)
124.481: (move f3-5f f3-6f)
124.546: (putdown f3-5f key1-2)
124.551: (move f6-5f f7-5f)
124.567: (move f4-5f f4-6f)
124.597: (move f12-7f f12-6f)
124.613: (move f6-6f f6-7f)
124.625: (move f12-4f f11-4f)
124.632: (move f7-7f f7-6f)
124.633: (move f12-4f f11-4f)
124.661: (move f11-5f f10-5f)
124.665: (move f7-7f f7-6f)
121.684: (move f13-7f f12-7f)
121.692: (move f13-7f f12-7f)
122.192: (pickup f5-5f key4-0)
122.308: (move f4-5f f4-4f)
122.344: (move f4-5f f4-4f)
122.369: (move f4-5f f4-4f)
122.475: (move f4-5f f3-5f)
122.498: (move f4-5f f5-5f)
122.510: (pickup f11-6f key3-6)
122.538: (move f4-5f f5-5f)
122.555: (pickup f11-6f key3-6)
122.621: (move f4-6f f3-6f)
122.656: (move f3-5f f3-6f)
122.684: (move f11-6f f12-6f)
122.727: (move f1-7f f1-8f)
122.811: (move f4-6f f3-6f)
122.815: (move f3-5f f3-6f)
123.239: (move f3-6f f2-6f)
123.503: (putdown f12-7f key2-3)
123.574: (pickup f5-5f key0-5)
123.584: (move f7-8f f6-8f)
123.593: (move f6-7f f6-8f)
123.612: (move f2-6f f2-7f)
123.653: (move f2-7f f1-7f)
123.661: (move f1-10f f2-10f)
123.704: (move f11-6f f11-5f)
123.710: (move f8-7f f9-7f)
123.806: (move f11-8f f10-8f)
123.819: (move f6-7f f6-8f)
123.836: (move f6-5f f6-4f)
123.851: (move f11-6f f10-6f)
123.870: (pickup-and-loose f13-7f key4-0 key3-6)
123.960: (move f12-5f f11-5f)
123.962: (move f11-6f f11-5f)
123.968: (move f6-9f f5-9f)
123.976: (move f5-8f f5-9f)
124.043: (move f6-7f f7-7f)
124.080: (move f6-7f f6-6f)
124.116: (move f7-6f f7-5f)
124.140: (move f7-6f f6-6f)
124.147: (move f4-5f f4-4f)
124.177: (move f6-6f f6-7f)
124.198: (move f4-5f f3-5f)
124.225: (move f7-7f f7-8f)
124.231: (move f11-6f f10-6f)
124.233: (move f6-8f f7-8f)
124.239: (pickup f11-6f key2-1)
124.244: (pickup f11-6f key2-1)
124.255: (move f7-7f f8-7f)
124.282: (move f12-6f f11-6f)
124.299: (move f2-7f f1-7f)
124.333: (move f11-6f f11-7f)
124.351: (move f12-5f f12-4f)
124.391: (move f6-8f f6-9f)
124.528: (move f3-5f f3-6f)
124.595: (move f11-6f f12-6f)
124.596: (move f6-8f f5-8f)
124.617: (move f5-5f f6-5f)
124.618: (move f3-6f f2-6f)
124.639: (move f3-5f f3-6f)
124.702: (move f12-7f f12-6f)
124.710: (move f12-7f f12-6f)
124.736: (move f6-6f f7-6f)
124.741: (move f7-5f f7-6f)
124.757: (move f6-5f f7-5f)
124.778: (move f12-4f f11-4f)
124.780: (move f4-5f f4-6f)
124.806: (putdown f3-6f key1-2)
124.817: (move f7-7f f7-6f)
124.828: (move f1-8f f1-9f)
124.875: (move f3-5f f3-6f)
124.879: (move f11-6f f11-5f)
124.909: (move f7-5f f7-6f)
124.929: (move f2-7f f2-8f)
124.944: (move f3-6f f3-7f)
124.974: (move f2-7f f3-7f)
124.989: (move f4-4f f5-4f)
124.994: (move f6-4f f5-4f)
125.004: (move f12-5f f13-5f)
125.038: (move f11-8f f11-9f)
121.035: (move f11-7f f12-7f)
121.048: (move f12-6f f12-7f)
121.799: (move f13-7f f12-7f)
122.123: (move f6-6f f6-5f)
122.123: (move f7-5f f6-5f)
122.382: (pickup f11-6f key3-6)
122.432: (move f5-5f f6-5f)
122.455: (move f5-5f f4-5f)
122.457: (move f2-8f f1-8f)
122.473: (move f5-5f f6-5f)
122.520: (move f1-7f f1-8f)
122.804: (move f11-7f f11-8f)
122.835: (move f11-6f f12-6f)
122.855: (move f11-6f f12-6f)
123.021: (move f12-7f f12-8f)
123.022: (move f12-7f f12-6f)
123.023: (move f4-6f f3-6f)
123.027: (move f3-5f f3-6f)
123.032: (move f12-7f f12-6f)
123.044: (move f12-7f f12-8f)
123.062: (move f5-5f f6-5f)
123.158: (move f2-10f f3-10f)
123.215: (move f11-6f f11-5f)
123.219: (unlock f11-5f f10-5f key3-6 shape3)
123.353: (move f3-6f f2-6f)
123.370: (move f12-6f f12-7f)
123.382: (move f9-7f f10-7f)
123.388: (move f3-6f f2-6f)
123.459: (unlock f10-6f f10-5f key3-6 shape3)
123.467: (move f11-6f f10-6f)
123.487: (move f12-6f f12-5f)
123.501: (move f11-7f f10-7f)
123.509: (move f11-5f f12-5f)
123.513: (move f10-6f f10-7f)
123.633: (move f2-8f f3-8f)
123.633: (move f3-7f f3-8f)
123.725: (move f6-7f f6-8f)
123.732: (move f2-6f f2-7f)
123.749: (move f3-7f f2-7f)
123.758: (move f10-6f f9-6f)
123.763: (move f9-7f f9-6f)
123.770: (move f10-8f f10-7f)
123.770: (move f10-6f f10-7f)
123.780: (move f3-7f f3-8f)
123.851: (move f2-7f f1-7f)
123.851: (move f11-6f f11-5f)
123.865: (move f8-7f f9-7f)
123.886: (move f5-5f f4-5f)
123.917: (move f10-6f f9-6f)
124.006: (move f11-6f f10-6f)
124.047: (move f6-7f f7-7f)
124.049: (move f7-6f f7-7f)
124.107: (move f7-7f f8-7f)
124.120: (move f5-8f f5-9f)
124.122: (move f6-9f f5-9f)
124.140: (pickup f11-6f key2-1)
124.161: (move f12-6f f11-6f)
124.212: (move f6-8f f6-9f)
124.213: (move f7-7f f7-8f)
124.223: (move f6-8f f7-8f)
124.243: (move f12-6f f11-6f)
124.346: (move f11-6f f11-7f)
124.356: (move f5-5f f6-5f)
124.408: (move f2-10f f2-11f)
124.411: (move f11-6f f11-7f)
124.413: (move f6-8f f5-8f)
124.416: (move f6-8f f6-9f)
124.535: (move f1-9f f1-10f)
124.543: (move f11-5f f11-4f)
124.560: (move f6-8f f5-8f)
124.698: (move f5-5f f5-4f)
124.701: (move f11-6f f12-6f)
124.715: (move f11-6f f12-6f)
124.725: (move f1-8f f1-9f)
124.728: (move f12-4f f11-4f)
124.731: (move f11-5f f11-4f)
124.742: (move f10-8f f10-9f)
124.744: (move f11-5f f10-5f)
124.759: (move f10-8f f9-8f)
124.792: (move f11-9f f10-9f)
121.183: (move f11-7f f12-7f)
121.200: (move f11-7f f12-7f)
121.201: (move f12-6f f12-7f)
121.214: (move f12-6f f12-7f)
122.173: (move f6-5f f5-5f)
122.250: (move f5-4f f4-4f)
122.268: (move f4-5f f4-4f)
122.375: (move f4-5f f3-5f)
122.537: (pickup f11-6f key3-6)
122.571: (pickup f11-6f key3-6)
122.664: (move f11-8f f12-8f)
122.668: (move f12-7f f12-8f)
122.727: (move f1-7f f1-8f)
122.745: (move f3-10f f4-10f)
122.773: (move f11-6f f12-6f)
122.778: (move f11-5f f10-5f)
122.778: (move f10-6f f10-5f)
122.951: (move f11-7f f11-8f)
122.961: (move f11-7f f11-8f)
123.137: (move f12-7f f12-8f)
123.137: (move f12-7f f12-6f)
123.213: (move f6-5f f6-4f)
123.346: (move f12-8f f11-8f)
123.359: (move f12-8f f11-8f)
123.366: (unlock f11-5f f10-5f key3-6 shape3)
123.452: (move f9-7f f10-7f)
123.456: (move f11-7f f10-7f)
123.458: (move f10-6f f10-7f)
123.487: (move f2-6f f2-7f)
123.488: (move f12-6f f12-7f)
123.490: (move f12-6f f12-7f)
123.533: (move f12-6f f11-6f)
123.545: (move f6-5f f6-4f)
123.558: (move f12-6f f11-6f)
123.584: (move f6-5f f6-4f)
123.601: (move f11-6f f11-5f)
123.604: (move f3-6f f2-6f)
123.619: (move f10-6f f10-7f)
123.619: (move f11-7f f10-7f)
123.621: (move f2-6f f2-7f)
123.626: (unlock f10-6f f10-5f key3-6 shape3)
123.638: (move f12-6f f12-5f)
123.644: (move f11-5f f12-5f)
123.664: (move f12-6f f12-5f)
123.679: (move f11-5f f12-5f)
123.700: (move f9-6f f9-7f)
123.704: (move f10-7f f9-7f)
123.723: (move f6-5f f6-4f)
123.728: (move f5-4f f6-4f)
123.732: (move f10-7f f9-7f)
123.750: (move f10-7f f10-8f)
123.751: (move f9-6f f9-7f)
123.753: (move f11-8f f10-8f)
123.759: (move f10-7f f10-8f)
123.776: (move f8-7f f9-7f)
123.792: (move f11-6f f10-6f)
123.795: (move f9-8f f9-7f)
123.841: (move f12-7f f13-7f)
123.843: (move f9-6f f10-6f)
123.848: (move f10-6f f9-6f)
123.859: (move f10-7f f10-6f)
123.902: (move f9-7f f9-6f)
123.917: (move f10-6f f9-6f)
123.924: (move f12-6f f12-5f)
123.928: (move f12-6f f12-5f)
123.933: (move f6-9f f5-9f)
123.942: (move f5-8f f5-9f)
124.016: (move f1-10f f2-10f)
124.110: (move f4-5f f4-4f)
124.116: (move f5-8f f5-9f)
124.120: (move f6-9f f5-9f)
124.173: (move f4-5f f3-5f)
124.175: (move f7-7f f7-8f)
124.192: (move f6-8f f7-8f)
124.195: (move f7-7f f8-7f)
124.201: (move f2-7f f1-7f)
124.210: (move f10-7f f11-7f)
124.225: (pickup-and-loose f10-7f key3-2 key3-6)
124.233: (pickup-and-loose f10-7f key3-2 key4-0)
124.238: (pickup-and-loose f10-7f key3-2 key3-6)
121.022: (move f11-7f f12-7f)
121.106: (move f12-6f f12-7f)
122.358: (move f10-6f f11-6f)
122.364: (move f11-7f f11-6f)
122.593: (move f5-5f f4-5f)
122.730: (move f11-5f f11-6f)
122.731: (move f10-6f f11-6f)
122.802: (move f10-8f f11-8f)
122.809: (move f11-7f f11-8f)
122.815: (move f11-8f f12-8f)
122.817: (move f12-7f f12-8f)
122.826: (move f11-8f f12-8f)
122.831: (move f12-7f f12-8f)
122.913: (move f3-5f f3-6f)
122.921: (move f11-6f f12-6f)
122.927: (move f11-5f f10-5f)
122.932: (move f10-6f f10-5f)
122.944: (move f11-6f f12-6f)
123.106: (move f11-6f f11-5f)
123.132: (unlock f11-5f f10-5f key3-6 shape3)
123.297: (move f11-6f f11-5f)
123.322: (move f12-5f f11-5f)
123.393: (unlock f10-6f f10-5f key3-6 shape3)
123.412: (move f11-6f f10-6f)
123.419: (move f10-6f f10-7f)
123.466: (move f12-8f f11-8f)
123.502: (move f2-10f f3-10f)
123.571: (move f9-7f f10-7f)
123.579: (move f12-6f f12-5f)
123.583: (move f11-5f f12-5f)
123.649: (move f10-6f f10-7f)
123.657: (move f12-6f f11-6f)
123.697: (move f9-7f f9-6f)
123.705: (move f11-6f f10-6f)
123.710: (move f10-6f f9-6f)
123.748: (move f2-7f f1-7f)
123.749: (move f11-6f f11-5f)
123.785: (move f12-7f f13-7f)
123.813: (move f8-7f f9-7f)
123.821: (move f2-6f f2-7f)
123.822: (move f11-5f f12-5f)
123.864: (move f9-6f f9-7f)
123.865: (move f10-7f f9-7f)
123.890: (move f2-7f f1-7f)
123.896: (move f11-8f f10-8f)
123.900: (move f10-7f f10-8f)
123.905: (move f11-8f f10-8f)
123.911: (move f11-8f f10-8f)
123.913: (move f10-7f f10-8f)
123.928: (move f12-7f f13-7f)
123.928: (move f11-8f f10-8f)
123.942: (move f11-6f f10-6f)
123.962: (pickup-and-loose f13-7f key4-0 key3-6)
123.989: (move f10-6f f9-6f)
124.040: (move f12-6f f12-5f)
124.078: (move f11-6f f11-5f)
124.089: (move f9-7f f8-7f)
124.091: (move f9-7f f8-7f)
124.092: (move f12-5f f11-5f)
124.152: (move f4-10f f4-11f)
124.282: (pickup-and-loose f11-6f key2-1 key3-6)
124.286: (pickup-and-loose f11-6f key2-1 key3-6)
124.345: (move f11-6f f10-6f)
124.362: (pickup-and-loose f10-7f key3-2 key3-6)
124.392: (pickup-and-loose f10-7f key3-2 key3-6)
124.436: (move f12-5f f12-4f)
124.453: (move f12-5f f12-4f)
124.489: (move f12-5f f12-4f)
124.512: (move f12-5f f12-4f)
124.530: (move f11-5f f11-4f)
124.698: (move f11-6f f11-7f)
124.709: (move f10-8f f10-9f)
124.711: (move f1-8f f1-9f)
124.712: (move f10-8f f10-9f)
124.746: (move f2-10f f2-11f)
124.761: (move f12-5f f13-5f)
124.765: (move f3-5f f3-6f)
124.769: (move f10-7f f9-7f)
124.786: (move f10-8f f9-8f)
124.791: (move f9-7f f9-8f)
121.258: (move f12-6f f12-7f)
121.259: (move f11-7f f12-7f)
121.278: (move f12-6f f12-7f)
121.478: (move f13-7f f12-7f)
121.976: (move f4-5f f4-4f)
122.004: (move f4-5f f3-5f)
122.621: (move f1-7f f1-8f)
122.662: (move f11-8f f12-8f)
122.664: (move f12-7f f12-8f)
122.678: (move f11-6f f12-6f)
122.681: (move f12-7f f12-6f)
122.751: (move f1-7f f1-8f)
122.781: (move f10-6f f10-5f)
122.781: (move f11-5f f10-5f)
122.838: (move f11-5f f10-5f)
122.849: (move f10-6f f10-5f)
123.000: (move f12-7f f12-8f)
123.008: (move f11-6f f12-6f)
123.012: (move f12-5f f12-6f)
123.015: (move f11-7f f11-8f)
123.110: (move f3-10f f4-10f)
123.281: (unlock f11-5f f10-5f key3-6 shape3)
123.405: (move f10-6f f10-7f)
123.412: (move f9-7f f10-7f)
123.416: (move f11-6f f11-5f)
123.420: (move f11-7f f10-7f)
123.447: (move f12-5f f11-5f)
123.484: (move f3-6f f2-6f)
123.534: (move f10-6f f10-7f)
123.555: (unlock f10-6f f10-5f key3-6 shape3)
123.658: (move f10-7f f9-7f)
123.677: (move f10-8f f10-7f)
123.678: (move f9-6f f9-7f)
123.691: (move f10-6f f10-7f)
123.699: (move f12-7f f13-7f)
123.699: (move f10-7f f10-8f)
123.699: (move f11-6f f11-5f)
123.730: (move f12-6f f12-5f)
123.734: (move f11-5f f12-5f)
123.761: (move f12-6f f12-5f)
123.761: (move f11-5f f12-5f)
123.777: (move f10-8f f10-7f)
123.779: (move f10-6f f10-7f)
123.788: (move f10-7f f10-8f)
123.812: (move f11-6f f10-6f)
123.841: (move f10-6f f9-6f)
123.873: (move f10-6f f9-6f)
123.897: (move f9-7f f9-6f)
123.919: (move f10-6f f9-6f)
123.937: (move f9-6f f10-6f)
123.941: (move f10-7f f10-6f)
123.962: (move f8-7f f7-7f)
123.968: (pickup-and-loose f13-7f key4-0 key3-6)
123.972: (pickup-and-loose f13-7f key4-0 key3-6)
124.005: (move f11-8f f10-8f)
124.009: (move f8-7f f7-7f)
124.025: (move f10-6f f9-6f)
124.031: (move f9-6f f9-7f)
124.031: (move f12-7f f13-7f)
124.035: (move f10-7f f9-7f)
124.073: (move f10-7f f10-8f)
124.101: (pickup-and-loose f10-7f key3-2 key4-0)
124.110: (move f2-7f f1-7f)
124.138: (move f4-5f f4-6f)
124.164: (pickup-and-loose f11-6f key2-1 key3-6)
124.165: (pickup-and-loose f10-7f key3-2 key3-6)
124.172: (putdown f11-6f key3-6)
124.175: (putdown f11-6f key3-6)
124.251: (move f9-7f f8-7f)
124.279: (move f12-5f f12-4f)
124.285: (move f11-4f f12-4f)
124.306: (move f4-11f f3-11f)
124.384: (pickup-and-loose f11-6f key2-1 key3-6)
124.428: (move f1-9f f1-10f)
124.453: (move f2-11f f3-11f)
124.486: (move f3-10f f3-11f)
124.518: (move f11-6f f11-7f)
124.522: (move f10-7f f11-7f)
124.547: (pickup-and-loose f10-7f key3-2 key3-6)
124.576: (move f12-5f f12-4f)
121.352: (move f11-7f f12-7f)
121.366: (move f12-6f f12-7f)
121.584: (move f13-7f f12-7f)
121.586: (move f13-7f f12-7f)
122.277: (move f4-6f f3-6f)
122.288: (move f3-5f f3-6f)
122.692: (move f12-7f f12-6f)
122.746: (move f11-5f f11-6f)
122.749: (move f10-6f f11-6f)
122.855: (move f10-8f f11-8f)
122.858: (move f12-8f f11-8f)
122.918: (move f11-5f f10-5f)
122.921: (move f10-6f f10-5f)
122.957: (move f11-5f f10-5f)
122.970: (move f10-6f f10-5f)
122.978: (move f1-7f f1-8f)
123.055: (move f12-7f f12-8f)
123.081: (move f10-8f f11-8f)
123.114: (move f10-8f f11-8f)
123.118: (move f11-7f f11-8f)
123.145: (move f11-8f f12-8f)
123.150: (move f12-7f f12-8f)
123.165: (move f12-7f f12-8f)
123.430: (move f10-6f f11-6f)
123.491: (move f12-6f f12-5f)
123.511: (move f11-5f f12-5f)
123.617: (move f10-6f f10-7f)
123.710: (move f2-6f f2-7f)
123.745: (move f10-6f f10-7f)
123.755: (move f10-8f f10-7f)
123.830: (move f10-7f f9-7f)
123.833: (move f9-6f f9-7f)
123.838: (move f10-7f f9-7f)
123.844: (move f9-6f f9-7f)
123.851: (move f10-7f f9-7f)
123.852: (move f10-7f f10-8f)
123.855: (move f11-8f f10-8f)
123.880: (move f10-7f f10-8f)
123.881: (move f9-6f f9-7f)
123.903: (move f11-5f f12-5f)
123.922: (pickup-and-loose f13-7f key4-0 key3-6)
123.930: (move f1-10f f2-10f)
123.951: (move f12-7f f13-7f)
123.984: (move f10-6f f9-6f)
124.040: (move f10-6f f9-6f)
124.059: (move f9-7f f8-7f)
124.077: (pickup-and-loose f13-7f key4-0 key3-6)
124.078: (move f7-7f f7-8f)
124.122: (move f12-7f f13-7f)
124.148: (move f8-7f f7-7f)
124.214: (move f7-7f f7-8f)
124.312: (pickup-and-loose f10-7f key3-2 key3-6)
124.364: (pickup-and-loose f10-7f key3-2 key3-6)
124.376: (move f7-7f f6-7f)
124.392: (pickup-and-loose f10-7f key3-2 key4-0)
124.410: (move f9-7f f8-7f)
124.428: (pickup-and-loose f10-7f key3-2 key4-0)
124.433: (move f12-5f f12-4f)
124.465: (move f12-5f f12-4f)
124.500: (move f11-6f f12-6f)
124.512: (move f3-11f f4-11f)
124.520: (move f4-10f f4-11f)
124.537: (move f11-5f f11-4f)
124.541: (move f7-7f f6-7f)
124.600: (move f1-8f f1-9f)
124.616: (move f11-6f f12-6f)
124.678: (move f7-7f f7-6f)
124.695: (move f10-8f f10-9f)
124.696: (move f12-5f f13-5f)
124.708: (move f10-7f f9-7f)
124.721: (move f11-6f f12-6f)
124.739: (move f10-7f f10-8f)
124.762: (move f1-8f f1-9f)
124.768: (move f9-7f f9-8f)
124.770: (move f10-8f f9-8f)
124.777: (move f10-8f f10-9f)
124.779: (move f10-7f f10-6f)
124.791: (move f10-8f f9-8f)
124.791: (move f11-8f f11-9f)
124.821: (move f11-5f f11-4f)
121.461: (move f13-7f f12-7f)
121.533: (move f13-7f f12-7f)
122.795: (move f11-6f f12-6f)
122.799: (move f12-7f f12-6f)
122.807: (move f12-7f f12-6f)
122.975: (move f11-8f f12-8f)
122.979: (move f12-7f f12-8f)
123.023: (move f10-8f f11-8f)
123.031: (move f12-8f f11-8f)
123.098: (move f11-6f f12-6f)
123.126: (move f12-5f f12-6f)
123.129: (move f10-6f f11-6f)
123.146: (move f12-7f f12-8f)
123.169: (move f12-7f f12-8f)
123.182: (move f3-6f f2-6f)
123.222: (move f11-8f f12-8f)
123.222: (move f12-6f f12-7f)
123.224: (move f12-8f f11-8f)
123.378: (move f12-6f f12-7f)
123.397: (move f12-6f f11-6f)
123.404: (move f2-10f f3-10f)
123.423: (move f12-6f f12-7f)
123.620: (move f7-8f f6-8f)
123.641: (move f6-7f f6-8f)
123.647: (move f11-6f f11-5f)
123.754: (move f7-8f f6-8f)
123.773: (move f6-7f f6-8f)
123.795: (move f12-6f f12-5f)
123.889: (move f10-8f f11-8f)
123.912: (move f8-7f f7-7f)
123.935: (move f10-7f f9-7f)
123.939: (move f9-6f f9-7f)
123.968: (move f12-7f f13-7f)
124.005: (move f10-7f f9-7f)
124.006: (move f2-7f f1-7f)
124.016: (move f9-6f f9-7f)
124.020: (move f10-7f f10-8f)
124.020: (pickup-and-loose f13-7f key4-0 key3-6)
124.060: (pickup-and-loose f13-7f key4-0 key3-6)
124.151: (move f9-7f f8-7f)
124.182: (move f9-7f f8-7f)
124.196: (putdown f11-6f key3-6)
124.224: (move f9-7f f8-7f)
124.250: (move f7-7f f7-8f)
124.266: (move f8-7f f7-7f)
124.286: (move f1-9f f1-10f)
124.326: (move f11-4f f12-4f)
124.332: (move f12-5f f12-4f)
124.395: (unlock f10-6f f10-5f key3-2 shape3)
124.405: (pickup-and-loose f11-6f key2-1 key3-6)
124.462: (move f6-7f f6-6f)
124.463: (move f7-7f f6-7f)
124.477: (move f1-9f f1-10f)
124.497: (pickup-and-loose f10-7f key3-2 key3-6)
124.575: (pickup-and-loose f10-7f key3-2 key4-0)
124.609: (move f12-5f f12-4f)
124.613: (move f10-9f f11-9f)
124.621: (move f10-7f f10-6f)
124.641: (move f11-4f f12-4f)
124.651: (move f11-8f f11-9f)
124.655: (move f2-10f f2-11f)
124.673: (move f12-4f f11-4f)
124.674: (move f12-4f f11-4f)
124.692: (move f12-5f f13-5f)
124.737: (move f10-7f f10-6f)
124.778: (move f11-8f f11-7f)
124.815: (move f10-7f f11-7f)
124.820: (move f11-6f f11-7f)
124.841: (move f9-7f f9-8f)
124.843: (move f10-8f f10-9f)
124.848: (move f7-7f f7-6f)
124.860: (move f10-8f f10-9f)
124.861: (move f9-7f f9-6f)
124.865: (move f10-6f f9-6f)
124.867: (move f11-9f f10-9f)
124.868: (move f9-7f f9-8f)
124.885: (move f3-6f f3-7f)
124.898: (move f12-5f f13-5f)
124.899: (move f10-7f f9-7f)
124.914: (move f10-8f f9-8f)
121.349: (move f12-6f f12-7f)
121.355: (move f12-8f f12-7f)
121.423: (move f12-6f f12-7f)
121.424: (move f11-7f f12-7f)
121.571: (move f13-7f f12-7f)
121.583: (move f13-7f f12-7f)
122.710: (move f12-7f f12-6f)
122.856: (move f1-7f f1-8f)
122.909: (move f12-7f f12-6f)
122.992: (move f3-10f f4-10f)
123.071: (move f12-7f f12-8f)
123.155: (move f11-7f f11-8f)
123.165: (move f10-8f f11-8f)
123.325: (move f12-8f f11-8f)
123.330: (move f12-7f f12-8f)
123.336: (move f10-6f f11-6f)
123.341: (move f12-8f f11-8f)
123.421: (move f10-6f f11-6f)
123.492: (move f12-6f f11-6f)
123.524: (move f12-6f f11-6f)
123.552: (move f2-6f f2-7f)
123.558: (move f3-7f f2-7f)
123.703: (move f12-6f f12-5f)
123.707: (move f11-5f f12-5f)
123.714: (move f3-7f f3-8f)
123.723: (move f11-6f f12-6f)
123.782: (move f10-6f f11-6f)
123.790: (move f7-8f f6-8f)
123.792: (move f1-10f f2-10f)
123.815: (move f6-7f f6-8f)
123.847: (move f11-6f f11-5f)
123.850: (move f12-5f f11-5f)
123.875: (move f10-6f f10-5f)
123.904: (move f12-6f f12-5f)
123.908: (move f12-6f f12-5f)
123.962: (move f1-10f f2-10f)
124.017: (move f11-8f f10-8f)
124.018: (move f10-6f f10-5f)
124.018: (move f10-6f f10-5f)
124.043: (move f7-7f f7-8f)
124.060: (move f11-6f f10-6f)
124.073: (pickup-and-loose f13-7f key4-0 key3-6)
124.077: (move f8-7f f7-7f)
124.109: (move f8-7f f7-7f)
124.125: (move f8-7f f7-7f)
124.129: (move f11-8f f12-8f)
124.245: (move f6-8f f6-9f)
124.264: (move f9-7f f8-7f)
124.274: (move f10-6f f10-7f)
124.283: (move f7-7f f6-7f)
124.309: (move f6-7f f6-6f)
124.326: (move f7-6f f6-6f)
124.344: (move f7-6f f7-5f)
124.371: (move f9-7f f8-7f)
124.372: (move f7-7f f6-7f)
124.391: (move f7-7f f7-8f)
124.395: (move f6-8f f6-9f)
124.453: (move f6-8f f5-8f)
124.476: (move f2-11f f3-11f)
124.492: (move f3-10f f3-11f)
124.526: (move f11-5f f11-4f)
124.545: (move f6-8f f5-8f)
124.573: (move f11-6f f11-5f)
124.575: (move f12-5f f12-4f)
124.644: (move f7-7f f7-6f)
124.756: (move f10-7f f10-6f)
124.761: (putdown f11-6f key3-2)
124.793: (move f10-9f f11-9f)
124.805: (pickup-and-loose f11-6f key2-1 key3-2)
124.813: (move f11-6f f12-6f)
124.817: (move f11-8f f11-9f)
