/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.651: (move f4-2f f4-3f)
8.651: (move f3-3f f4-3f)
8.888: (move f2-3f f3-3f)
8.894: (move f2-3f f3-3f)
8.898: (move f2-3f f3-3f)
8.931: (move f2-3f f2-2f)
8.969: (move f1-2f f2-2f)
8.969: (move f2-3f f2-2f)
9.020: (move f1-2f f2-2f)
9.020: (move f2-3f f2-2f)
9.064: (move f1-2f f2-2f)
9.143: (move f2-4f f3-4f)
9.143: (move f3-3f f3-4f)
9.179: (pickup f2-3f key2-1)
9.206: (move f1-3f f2-3f)
9.238: (move f1-2f f1-3f)
9.473: (move f2-3f f1-3f)
9.500: (move f1-2f f1-1f)
9.500: (move f0-1f f1-1f)
9.534: (move f1-2f f1-1f)
9.534: (move f0-1f f1-1f)
9.583: (move f1-2f f1-1f)
9.666: (move f0-2f f1-2f)
9.666: (move f1-3f f1-2f)
10.038: (pickup f3-1f key2-2)
10.044: (move f2-3f f2-4f)
10.044: (move f3-1f f4-1f)
10.044: (move f4-2f f4-1f)
10.060: (pickup-and-loose f3-1f key1-0 key2-2)
10.061: (pickup-and-loose f3-1f key1-0 key2-2)
10.203: (pickup f1-2f key0-1)
10.222: (pickup f1-2f key0-1)
10.400: (move f2-3f f2-4f)
10.403: (move f2-3f f2-4f)
10.432: (pickup-and-loose f3-1f key1-0 key2-2)
10.536: (move f0-2f f0-1f)
10.719: (move f3-2f f3-3f)
10.742: (move f1-2f f0-2f)
10.762: (move f3-2f f2-2f)
10.854: (move f3-1f f3-2f)
10.875: (move f3-1f f3-0f)
10.875: (move f2-0f f3-0f)
10.912: (move f3-1f f2-1f)
10.924: (move f1-4f f2-4f)
10.978: (unlock f1-4f f0-4f key2-2 shape2)
10.987: (move f4-2f f5-2f)
11.199: (pickup-and-loose f3-1f key1-2 key2-2)
11.261: (unlock f3-1f f2-1f key2-2 shape2)
11.289: (move f3-2f f4-2f)
11.290: (move f4-1f f4-2f)
11.295: (move f3-2f f4-2f)
11.295: (move f4-1f f4-2f)
11.307: (move f3-1f f3-0f)
11.430: (move f0-1f f0-0f)
11.487: (move f0-1f f0-0f)
11.518: (move f3-5f f3-4f)
11.549: (pickup f4-2f key0-2)
11.568: (move f3-2f f4-2f)
11.568: (move f4-1f f4-2f)
11.570: (move f2-2f f3-2f)
11.582: (move f3-2f f4-2f)
11.583: (move f4-1f f4-2f)
11.611: (putdown f3-1f key2-2)
11.704: (move f3-1f f4-1f)
11.712: (move f3-1f f4-1f)
11.715: (move f3-4f f3-3f)
11.723: (move f3-4f f3-3f)
11.767: (move f3-4f f3-3f)
11.771: (move f3-4f f3-3f)
11.786: (move f3-4f f3-3f)
11.788: (move f3-1f f3-0f)
11.795: (move f4-2f f3-2f)
11.795: (move f3-1f f3-2f)
11.811: (move f3-4f f4-4f)
11.819: (move f3-4f f4-4f)
11.837: (move f3-4f f4-4f)
11.838: (move f3-4f f4-4f)
11.849: (move f3-4f f4-4f)
11.865: (move f3-1f f4-1f)
7.835: (pickup f4-1f key1-0)
8.521: (move f2-2f f3-2f)
8.521: (move f3-3f f3-2f)
8.527: (move f4-2f f4-3f)
8.553: (move f4-2f f3-2f)
8.610: (move f3-3f f4-3f)
8.658: (move f3-3f f4-3f)
8.660: (move f3-3f f4-3f)
8.822: (move f3-3f f3-2f)
8.822: (move f2-2f f3-2f)
8.863: (move f2-2f f3-2f)
8.867: (move f2-3f f3-3f)
8.870: (unlock f2-2f f2-1f key2-1 shape2)
8.883: (move f3-3f f3-2f)
8.883: (move f2-2f f3-2f)
8.898: (move f2-3f f3-3f)
8.913: (putdown f3-3f key2-1)
8.929: (move f2-3f f2-2f)
8.969: (move f2-3f f2-2f)
8.969: (move f1-2f f2-2f)
9.075: (putdown f2-2f key2-1)
9.090: (move f1-3f f2-3f)
9.090: (move f2-2f f2-3f)
9.116: (pickup f3-4f key2-0)
9.134: (move f3-4f f4-4f)
9.134: (move f4-3f f4-4f)
9.159: (move f2-4f f3-4f)
9.159: (move f3-3f f3-4f)
9.186: (move f3-3f f3-4f)
9.186: (move f2-4f f3-4f)
9.237: (unlock f3-1f f2-1f key2-2 shape2)
9.249: (move f3-3f f3-4f)
9.249: (move f2-4f f3-4f)
9.326: (move f1-3f f1-2f)
9.326: (move f2-2f f1-2f)
9.399: (move f2-3f f1-3f)
9.438: (move f2-3f f2-4f)
9.500: (move f1-2f f1-1f)
9.502: (move f0-1f f1-1f)
9.648: (move f4-2f f4-1f)
10.047: (move f3-0f f4-0f)
10.047: (move f4-1f f4-0f)
10.066: (move f5-2f f5-3f)
10.067: (move f4-3f f5-3f)
10.120: (move f4-2f f5-2f)
10.152: (move f3-1f f3-2f)
10.223: (pickup f1-2f key0-1)
10.309: (putdown f1-3f key2-1)
10.400: (move f2-3f f2-4f)
10.428: (move f1-1f f1-0f)
10.428: (move f0-0f f1-0f)
10.478: (move f0-0f f1-0f)
10.478: (move f1-1f f1-0f)
10.531: (move f1-1f f1-0f)
10.613: (putdown f2-4f key2-1)
10.634: (move f1-1f f0-1f)
10.635: (move f0-2f f0-1f)
10.711: (move f3-2f f3-3f)
10.757: (move f3-1f f4-1f)
10.812: (move f3-2f f4-2f)
10.864: (move f3-1f f3-2f)
10.871: (move f1-2f f2-2f)
10.875: (move f1-2f f2-2f)
10.886: (move f3-1f f3-2f)
10.889: (move f3-1f f3-2f)
10.918: (move f1-3f f1-4f)
10.920: (move f1-4f f2-4f)
10.920: (move f3-1f f2-1f)
10.949: (move f3-1f f2-1f)
10.951: (move f3-1f f2-1f)
10.976: (move f3-2f f2-2f)
11.176: (move f1-2f f1-1f)
11.183: (move f1-2f f1-3f)
11.184: (move f1-2f f1-1f)
11.187: (move f3-1f f3-0f)
11.197: (move f3-1f f3-0f)
11.269: (pickup-and-loose f3-1f key0-1 key2-2)
11.302: (move f2-4f f3-4f)
11.340: (move f4-2f f3-2f)
11.403: (move f3-4f f3-5f)
6.914: (move f4-1f f4-2f)
7.033: (move f4-1f f3-1f)
7.361: (unlock f4-1f f5-1f key1-0 shape1)
7.386: (move f4-3f f4-2f)
7.386: (move f3-2f f4-2f)
7.689: (move f3-2f f4-2f)
7.689: (move f4-3f f4-2f)
7.738: (move f3-2f f4-2f)
7.738: (move f4-3f f4-2f)
7.782: (pickup-and-loose f4-1f key1-0 key0-2)
7.809: (move f3-2f f4-2f)
7.910: (putdown f3-1f key2-2)
8.308: (move f3-2f f3-1f)
8.528: (move f2-2f f3-2f)
8.543: (move f3-2f f3-1f)
8.567: (move f2-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.591: (move f3-2f f3-1f)
8.593: (putdown f4-3f key0-2)
8.598: (move f4-1f f3-1f)
8.598: (move f3-2f f3-1f)
8.615: (move f3-3f f4-3f)
8.620: (move f2-2f f2-1f)
8.625: (move f4-1f f4-0f)
8.656: (move f3-2f f3-1f)
8.658: (move f3-3f f4-3f)
8.673: (move f3-3f f4-3f)
8.766: (putdown f4-3f key2-1)
8.821: (move f2-2f f3-2f)
8.822: (move f3-3f f3-2f)
8.868: (unlock f2-2f f2-1f key2-1 shape2)
8.875: (putdown f3-2f key0-2)
8.881: (putdown f2-2f key2-1)
8.882: (move f3-4f f3-3f)
8.897: (putdown f3-3f key2-1)
8.918: (move f3-2f f3-3f)
8.918: (move f4-3f f3-3f)
8.921: (move f2-3f f3-3f)
8.921: (move f3-2f f3-3f)
8.967: (move f3-2f f2-2f)
9.001: (putdown f2-2f key2-1)
9.081: (move f3-4f f4-4f)
9.084: (pickup f2-3f key2-1)
9.092: (move f2-2f f3-2f)
9.108: (move f2-2f f2-3f)
9.115: (move f4-3f f4-4f)
9.116: (move f3-4f f4-4f)
9.118: (move f3-4f f4-4f)
9.118: (move f4-3f f4-4f)
9.126: (move f3-4f f4-4f)
9.127: (move f4-3f f4-4f)
9.128: (move f2-2f f1-2f)
9.134: (putdown f3-4f key2-1)
9.136: (move f4-3f f4-4f)
9.148: (putdown f3-2f key2-1)
9.159: (pickup-and-loose f3-4f key2-0 key2-1)
9.162: (move f3-3f f3-2f)
9.164: (move f2-4f f3-4f)
9.164: (pickup f3-4f key2-0)
9.164: (move f3-3f f3-4f)
9.200: (move f1-3f f2-3f)
9.210: (move f2-2f f2-3f)
9.218: (move f1-2f f1-1f)
9.224: (move f2-4f f2-3f)
9.226: (move f2-4f f3-4f)
9.230: (move f3-3f f2-3f)
9.248: (move f2-4f f3-4f)
9.249: (move f3-3f f3-4f)
9.260: (move f2-2f f1-2f)
9.261: (move f1-3f f1-2f)
9.268: (move f3-2f f4-2f)
9.269: (move f4-1f f4-2f)
9.361: (move f3-3f f3-4f)
9.431: (move f1-4f f2-4f)
9.433: (move f2-3f f2-4f)
9.570: (move f4-3f f5-3f)
9.609: (pickup f4-0f key1-1)
9.650: (move f3-1f f2-1f)
9.800: (move f4-3f f5-3f)
9.801: (move f5-2f f5-3f)
6.249: (move f4-1f f4-2f)
6.320: (move f4-2f f3-2f)
6.320: (move f3-1f f3-2f)
6.436: (pickup-and-loose f3-1f key2-2 key1-0)
6.862: (move f4-1f f3-1f)
7.039: (move f4-1f f4-2f)
7.171: (move f4-1f f3-1f)
7.273: (move f4-2f f4-3f)
7.317: (move f3-2f f4-2f)
7.327: (pickup f4-2f key0-2)
7.329: (pickup f4-2f key0-2)
7.334: (pickup f4-2f key0-2)
7.341: (move f4-3f f4-2f)
7.341: (move f3-2f f4-2f)
7.347: (move f3-2f f4-2f)
7.423: (move f4-3f f4-2f)
7.488: (unlock f4-1f f5-1f key1-0 shape1)
7.529: (pickup-and-loose f4-2f key0-2 key2-1)
7.564: (move f2-1f f3-1f)
7.565: (move f3-2f f3-1f)
7.565: (unlock f3-1f f2-1f key2-1 shape2)
7.568: (move f3-2f f4-2f)
7.570: (move f4-3f f4-2f)
7.593: (move f3-2f f4-2f)
7.689: (move f3-2f f4-2f)
7.689: (move f4-3f f4-2f)
7.892: (putdown f4-2f key2-1)
8.040: (move f3-2f f4-2f)
8.072: (move f4-3f f4-2f)
8.159: (move f4-0f f3-0f)
8.159: (move f3-1f f3-0f)
8.237: (move f3-2f f3-1f)
8.458: (move f3-2f f3-1f)
8.479: (move f4-1f f4-0f)
8.483: (move f3-2f f3-1f)
8.538: (move f2-2f f3-2f)
8.543: (move f3-2f f3-1f)
8.555: (move f3-3f f3-2f)
8.596: (putdown f3-1f key2-1)
8.608: (move f3-1f f3-2f)
8.611: (move f4-4f f4-3f)
8.611: (move f3-3f f4-3f)
8.621: (move f3-1f f2-1f)
8.626: (move f2-2f f2-1f)
8.648: (move f4-2f f4-3f)
8.649: (move f3-3f f4-3f)
8.671: (move f3-3f f4-3f)
8.692: (move f3-2f f3-1f)
8.721: (putdown f2-1f key2-1)
8.734: (move f4-1f f4-0f)
8.760: (move f2-2f f2-1f)
8.800: (move f3-2f f3-3f)
8.812: (putdown f3-1f key0-2)
8.815: (move f2-2f f3-2f)
8.830: (move f3-2f f2-2f)
8.840: (move f3-2f f3-3f)
8.840: (move f2-3f f3-3f)
8.842: (move f3-2f f3-3f)
8.843: (move f2-1f f2-0f)
8.844: (move f2-1f f1-1f)
8.844: (move f1-2f f1-1f)
8.844: (unlock f1-1f f2-1f key2-1 shape2)
8.867: (move f3-4f f3-3f)
8.873: (putdown f3-2f key2-1)
8.882: (putdown f2-2f key2-1)
8.888: (move f3-4f f3-3f)
8.889: (move f2-3f f3-3f)
8.896: (move f2-3f f3-3f)
8.896: (move f3-4f f3-3f)
8.902: (move f2-3f f3-3f)
8.903: (move f3-4f f3-3f)
8.909: (putdown f3-3f key2-0)
8.917: (move f3-2f f3-1f)
8.920: (putdown f4-3f key2-1)
8.922: (move f2-3f f3-3f)
8.923: (move f3-2f f3-3f)
8.927: (move f4-3f f3-3f)
8.927: (putdown f3-3f key0-2)
8.933: (move f2-3f f2-2f)
8.943: (putdown f3-1f key1-0)
5.777: (move f3-1f f3-2f)
5.834: (move f4-2f f3-2f)
5.834: (move f3-1f f3-2f)
6.034: (unlock f3-1f f2-1f key2-2 shape2)
6.332: (move f4-3f f3-3f)
6.332: (move f3-2f f3-3f)
6.383: (move f4-1f f4-2f)
6.457: (pickup-and-loose f3-1f key2-2 key1-0)
6.538: (move f3-1f f3-2f)
6.538: (move f4-2f f3-2f)
6.596: (move f3-1f f3-0f)
6.626: (pickup-and-loose f3-1f key2-2 key1-0)
6.693: (move f3-1f f4-1f)
6.785: (move f4-2f f4-3f)
7.084: (move f4-1f f3-1f)
7.165: (move f3-1f f3-2f)
7.292: (pickup f4-2f key0-2)
7.313: (move f3-2f f4-2f)
7.329: (pickup f4-2f key0-2)
7.329: (pickup f4-2f key0-2)
7.333: (pickup f4-2f key0-2)
7.337: (pickup f4-2f key0-2)
7.338: (pickup-and-loose f4-2f key0-2 key2-1)
7.387: (move f3-2f f4-2f)
7.411: (move f3-2f f4-2f)
7.411: (move f4-3f f4-2f)
7.445: (pickup-and-loose f4-2f key0-2 key2-1)
7.478: (move f4-3f f4-2f)
7.486: (unlock f3-1f f2-1f key2-1 shape2)
7.487: (move f2-1f f3-1f)
7.488: (move f3-2f f3-1f)
7.504: (move f4-2f f4-3f)
7.601: (move f3-2f f4-2f)
7.610: (move f3-2f f2-2f)
7.621: (putdown f4-2f key2-1)
7.630: (move f3-2f f3-1f)
7.631: (move f2-1f f3-1f)
7.707: (move f4-3f f4-4f)
7.725: (putdown f3-1f key2-1)
7.782: (move f3-2f f4-2f)
7.803: (putdown f4-2f key2-1)
7.877: (move f3-2f f3-1f)
7.907: (move f2-1f f3-1f)
7.970: (move f4-3f f4-2f)
8.098: (move f3-1f f3-0f)
8.100: (move f4-0f f3-0f)
8.307: (move f4-0f f3-0f)
8.308: (move f3-1f f3-0f)
8.335: (move f3-2f f3-1f)
8.508: (move f3-3f f3-2f)
8.509: (move f2-2f f3-2f)
8.521: (move f3-3f f3-2f)
8.525: (putdown f3-1f key2-1)
8.531: (move f4-2f f4-3f)
8.534: (move f4-2f f4-3f)
8.535: (move f4-2f f4-3f)
8.536: (move f4-2f f4-3f)
8.536: (move f3-3f f4-3f)
8.537: (move f4-1f f4-0f)
8.539: (move f3-1f f4-1f)
8.558: (move f3-3f f4-3f)
8.559: (move f4-2f f3-2f)
8.564: (move f4-2f f3-2f)
8.566: (move f4-2f f3-2f)
8.566: (move f3-3f f3-2f)
8.573: (move f3-3f f4-3f)
8.573: (move f4-2f f3-2f)
8.574: (move f4-2f f4-3f)
8.607: (move f3-3f f4-3f)
8.611: (move f3-3f f4-3f)
8.611: (move f4-2f f3-2f)
8.615: (move f3-3f f4-3f)
8.640: (move f4-2f f4-3f)
8.643: (move f3-3f f4-3f)
8.644: (move f4-2f f4-3f)
8.650: (move f3-3f f4-3f)
8.651: (move f4-2f f4-3f)
8.659: (putdown f2-1f key2-1)
8.660: (move f3-3f f4-3f)
8.663: (move f3-3f f4-3f)
5.273: (move f3-1f f3-2f)
5.497: (move f3-2f f3-3f)
5.542: (move f3-1f f2-1f)
5.641: (move f4-1f f4-2f)
5.641: (move f3-2f f4-2f)
5.811: (move f3-1f f3-2f)
5.821: (move f3-1f f3-2f)
6.052: (move f4-2f f3-2f)
6.052: (move f3-1f f3-2f)
6.054: (unlock f3-1f f2-1f key2-2 shape2)
6.201: (move f3-1f f4-1f)
6.229: (unlock f3-1f f2-1f key2-2 shape2)
6.407: (move f3-1f f4-1f)
6.447: (move f3-2f f2-2f)
6.536: (move f3-1f f3-0f)
6.593: (move f3-2f f3-3f)
6.594: (move f4-3f f3-3f)
6.604: (move f3-2f f3-3f)
6.605: (move f4-3f f3-3f)
6.622: (move f3-1f f3-0f)
6.631: (pickup-and-loose f3-1f key1-0 key2-2)
6.642: (move f3-1f f3-0f)
6.722: (move f3-1f f4-1f)
6.778: (pickup-and-loose f3-1f key2-2 key1-0)
6.788: (move f4-2f f4-3f)
6.982: (move f3-0f f2-0f)
6.996: (move f3-2f f3-3f)
7.032: (move f3-0f f4-0f)
7.032: (move f4-1f f4-0f)
7.236: (move f4-1f f4-2f)
7.236: (move f3-2f f4-2f)
7.288: (pickup f4-2f key0-2)
7.301: (pickup f4-2f key0-2)
7.312: (pickup f4-2f key0-2)
7.326: (pickup-and-loose f4-2f key0-2 key2-1)
7.330: (pickup f4-2f key0-2)
7.331: (move f4-3f f4-2f)
7.341: (move f3-2f f4-2f)
7.341: (move f4-3f f4-2f)
7.342: (pickup f4-2f key0-2)
7.356: (move f4-3f f4-2f)
7.356: (move f3-2f f4-2f)
7.384: (move f4-3f f4-2f)
7.386: (move f3-2f f4-2f)
7.530: (putdown f4-2f key2-1)
7.563: (pickup-and-loose f4-2f key0-2 key2-0)
7.605: (unlock f3-1f f2-1f key2-0 shape2)
7.647: (putdown f3-1f key2-1)
7.685: (move f4-3f f4-2f)
7.702: (move f4-3f f4-2f)
7.709: (move f4-3f f4-2f)
7.749: (move f4-3f f4-4f)
7.778: (move f4-4f f3-4f)
7.779: (move f3-3f f3-4f)
7.833: (move f2-1f f3-1f)
7.848: (move f3-2f f2-2f)
7.850: (move f3-2f f2-2f)
7.906: (move f3-2f f2-2f)
7.927: (putdown f4-2f key2-0)
7.948: (move f4-3f f4-4f)
8.085: (move f3-3f f2-3f)
8.086: (move f2-2f f2-3f)
8.237: (move f3-2f f3-1f)
8.271: (move f3-1f f3-0f)
8.272: (move f4-0f f3-0f)
8.280: (move f3-2f f3-1f)
8.308: (move f3-2f f3-1f)
8.389: (move f3-2f f3-1f)
8.448: (move f3-2f f3-1f)
8.496: (move f3-2f f3-1f)
8.528: (move f4-2f f4-3f)
8.528: (move f4-2f f3-2f)
8.530: (move f4-2f f3-2f)
8.531: (move f4-2f f4-3f)
8.544: (move f4-2f f3-2f)
8.545: (move f4-2f f4-3f)
8.553: (move f2-2f f1-2f)
8.555: (move f4-2f f4-3f)
8.559: (move f4-2f f3-2f)
8.574: (move f4-2f f3-2f)
5.293: (move f3-1f f3-2f)
5.310: (move f4-2f f4-3f)
5.310: (move f3-3f f4-3f)
5.388: (move f3-1f f3-2f)
5.490: (move f3-1f f2-1f)
5.527: (move f3-3f f3-4f)
5.566: (move f3-2f f3-3f)
5.578: (move f3-3f f2-3f)
5.578: (move f2-2f f2-3f)
5.614: (move f3-1f f2-1f)
5.646: (move f2-1f f1-1f)
5.673: (move f3-2f f4-2f)
5.673: (move f4-1f f4-2f)
5.689: (move f3-2f f3-3f)
5.703: (move f3-2f f4-2f)
5.704: (move f4-1f f4-2f)
5.716: (move f3-2f f3-3f)
5.728: (move f3-2f f4-2f)
5.728: (move f4-1f f4-2f)
5.833: (move f2-1f f2-2f)
5.833: (unlock f2-2f f2-1f key2-2 shape2)
5.833: (move f3-2f f2-2f)
5.851: (move f3-1f f3-2f)
5.893: (move f2-2f f1-2f)
5.950: (move f3-1f f2-1f)
6.070: (move f3-1f f4-1f)
6.205: (move f3-1f f3-2f)
6.247: (move f3-1f f4-1f)
6.269: (move f3-2f f2-2f)
6.272: (move f2-0f f1-0f)
6.318: (unlock f2-0f f2-1f key2-2 shape2)
6.319: (move f3-0f f2-0f)
6.319: (move f2-1f f2-0f)
6.325: (pickup f4-2f key0-2)
6.379: (unlock f3-1f f2-1f key2-2 shape2)
6.466: (move f3-1f f4-1f)
6.527: (move f3-2f f2-2f)
6.593: (pickup-and-loose f3-1f key1-0 key2-2)
6.605: (move f3-1f f3-0f)
6.613: (move f3-1f f3-0f)
6.635: (move f3-1f f3-0f)
6.772: (unlock f4-0f f5-0f key2-2 shape2)
6.793: (pickup-and-loose f3-1f key1-0 key2-2)
6.836: (move f3-0f f2-0f)
6.853: (move f3-2f f3-3f)
6.853: (move f4-3f f3-3f)
6.905: (move f3-3f f4-3f)
6.906: (move f4-2f f4-3f)
6.991: (move f4-1f f4-0f)
6.992: (move f3-0f f4-0f)
7.021: (move f3-0f f2-0f)
7.077: (move f3-0f f4-0f)
7.077: (move f4-1f f4-0f)
7.079: (move f4-1f f4-0f)
7.079: (move f3-0f f4-0f)
7.083: (move f4-1f f5-1f)
7.148: (move f4-2f f5-2f)
7.322: (pickup f4-2f key0-2)
7.327: (pickup f4-2f key0-2)
7.333: (pickup f4-2f key0-2)
7.445: (pickup-and-loose f4-2f key0-2 key2-0)
7.488: (unlock f3-1f f2-1f key2-0 shape2)
7.519: (pickup-and-loose f4-2f key0-2 key2-1)
7.528: (pickup-and-loose f4-2f key0-2 key2-0)
7.531: (unlock f3-1f f2-1f key2-1 shape2)
7.566: (unlock f3-1f f2-1f key2-0 shape2)
7.587: (move f3-2f f3-1f)
7.607: (move f3-3f f3-4f)
7.762: (putdown f3-1f key2-0)
7.801: (move f3-1f f4-1f)
7.803: (putdown f4-2f key2-0)
7.837: (putdown f4-2f key2-1)
7.842: (move f4-4f f3-4f)
7.842: (move f3-3f f3-4f)
7.858: (move f2-2f f2-3f)
7.859: (move f3-3f f2-3f)
7.893: (putdown f4-2f key2-0)
7.996: (move f4-3f f4-4f)
8.018: (move f4-4f f3-4f)
8.019: (move f3-3f f3-4f)
4.495: (move f3-3f f4-3f)
4.495: (move f4-2f f4-3f)
5.335: (move f3-3f f3-4f)
5.391: (move f2-2f f2-3f)
5.391: (move f3-3f f2-3f)
5.419: (move f3-1f f3-2f)
5.495: (move f4-2f f4-3f)
5.496: (move f3-3f f4-3f)
5.498: (move f2-1f f1-1f)
5.503: (move f4-2f f4-3f)
5.504: (move f3-3f f4-3f)
5.602: (move f3-1f f2-1f)
5.608: (move f3-3f f3-4f)
5.612: (move f3-3f f2-3f)
5.614: (move f2-2f f2-3f)
5.634: (move f3-3f f3-4f)
5.667: (move f3-3f f2-3f)
5.668: (move f2-2f f2-3f)
5.675: (move f2-1f f2-2f)
5.675: (move f3-2f f2-2f)
5.675: (unlock f2-2f f2-1f key2-2 shape2)
5.685: (move f3-2f f3-3f)
5.697: (move f3-1f f3-2f)
5.719: (move f2-2f f1-2f)
5.738: (move f2-1f f1-1f)
5.739: (move f3-2f f3-3f)
5.751: (move f4-1f f4-2f)
5.751: (move f3-2f f4-2f)
5.768: (move f4-3f f4-4f)
5.769: (move f3-4f f4-4f)
5.790: (move f4-1f f4-2f)
5.790: (move f3-2f f4-2f)
5.840: (move f3-2f f4-2f)
5.841: (move f4-1f f4-2f)
5.887: (move f3-2f f3-3f)
5.906: (unlock f2-2f f2-1f key2-2 shape2)
5.907: (move f3-2f f2-2f)
5.908: (move f2-1f f2-2f)
5.958: (move f1-1f f1-2f)
5.958: (move f2-2f f1-2f)
5.981: (move f2-2f f1-2f)
6.043: (move f3-1f f2-1f)
6.110: (move f2-0f f1-0f)
6.127: (move f3-1f f4-1f)
6.178: (move f4-3f f5-3f)
6.180: (move f5-2f f5-3f)
6.183: (move f2-1f f2-0f)
6.184: (move f3-2f f3-3f)
6.184: (move f3-0f f2-0f)
6.184: (unlock f2-0f f2-1f key2-2 shape2)
6.196: (move f3-1f f2-1f)
6.232: (move f1-0f f1-1f)
6.232: (move f1-2f f1-1f)
6.302: (move f2-0f f1-0f)
6.302: (move f1-1f f1-0f)
6.361: (move f1-1f f0-1f)
6.368: (move f2-0f f1-0f)
6.388: (move f1-2f f0-2f)
6.414: (unlock f2-0f f2-1f key2-2 shape2)
6.414: (move f2-1f f2-0f)
6.415: (move f3-0f f2-0f)
6.421: (move f3-1f f3-2f)
6.423: (move f3-2f f2-2f)
6.546: (move f2-1f f2-2f)
6.546: (move f3-2f f2-2f)
6.567: (move f4-2f f3-2f)
6.590: (unlock f5-1f f5-0f key2-2 shape2)
6.618: (move f4-2f f4-3f)
6.627: (pickup f3-4f key2-0)
6.637: (move f3-1f f3-0f)
6.638: (move f5-1f f5-2f)
6.638: (move f4-2f f5-2f)
6.689: (move f4-2f f5-2f)
6.694: (pickup f2-3f key2-1)
6.703: (move f2-3f f1-3f)
6.704: (move f1-2f f1-3f)
6.729: (unlock f4-0f f5-0f key2-2 shape2)
6.746: (move f2-1f f1-1f)
6.753: (move f3-2f f4-2f)
6.754: (move f4-1f f4-2f)
4.681: (move f4-2f f4-3f)
4.681: (move f3-3f f4-3f)
4.714: (move f4-2f f4-3f)
4.714: (move f3-3f f4-3f)
5.419: (move f3-3f f2-3f)
5.420: (move f2-2f f2-3f)
5.441: (move f3-3f f3-4f)
5.497: (move f3-3f f3-4f)
5.554: (move f2-2f f2-3f)
5.555: (move f3-3f f2-3f)
5.591: (move f4-3f f4-4f)
5.591: (move f3-4f f4-4f)
5.659: (move f2-1f f1-1f)
5.694: (move f4-2f f4-3f)
5.694: (move f3-3f f4-3f)
5.703: (move f3-3f f2-3f)
5.703: (move f2-2f f2-3f)
5.718: (move f3-3f f3-4f)
5.778: (move f2-2f f1-2f)
5.778: (move f1-1f f1-2f)
5.826: (move f3-2f f2-2f)
5.827: (move f2-1f f2-2f)
5.829: (unlock f2-2f f2-1f key2-2 shape2)
5.830: (move f3-2f f3-3f)
5.884: (move f2-2f f1-2f)
5.891: (move f4-3f f4-4f)
5.891: (move f3-4f f4-4f)
5.906: (move f4-3f f4-4f)
5.906: (move f3-4f f4-4f)
5.921: (move f4-1f f4-2f)
5.922: (move f3-2f f4-2f)
5.962: (move f4-3f f5-3f)
5.964: (move f5-2f f5-3f)
6.049: (move f2-2f f1-2f)
6.050: (move f1-1f f1-2f)
6.051: (move f1-0f f1-1f)
6.051: (move f1-2f f1-1f)
6.086: (move f4-2f f5-2f)
6.092: (move f3-2f f4-2f)
6.133: (move f2-0f f1-0f)
6.133: (move f1-1f f1-0f)
6.153: (move f4-3f f5-3f)
6.155: (move f5-2f f5-3f)
6.184: (move f1-1f f0-1f)
6.214: (move f1-2f f0-2f)
6.285: (move f4-3f f5-3f)
6.303: (move f3-4f f3-3f)
6.304: (move f2-3f f3-3f)
6.324: (move f1-2f f1-1f)
6.325: (move f1-0f f1-1f)
6.340: (move f2-1f f2-0f)
6.342: (move f3-0f f2-0f)
6.369: (move f5-1f f4-1f)
6.371: (move f4-0f f4-1f)
6.381: (move f1-1f f0-1f)
6.381: (move f0-2f f0-1f)
6.397: (move f1-1f f1-0f)
6.398: (move f2-0f f1-0f)
6.409: (move f3-2f f3-3f)
6.427: (move f3-2f f3-3f)
6.439: (move f1-1f f0-1f)
6.463: (move f0-1f f0-2f)
6.464: (move f1-2f f0-2f)
6.464: (move f1-2f f0-2f)
6.519: (move f2-3f f1-3f)
6.519: (move f1-2f f1-3f)
6.624: (move f3-4f f4-4f)
6.690: (move f4-0f f3-0f)
6.702: (move f5-3f f5-4f)
6.703: (move f4-4f f5-4f)
6.706: (move f1-0f f0-0f)
6.714: (pickup-and-loose f1-2f key0-1 key2-2)
6.749: (move f1-2f f1-3f)
6.750: (move f2-3f f1-3f)
6.751: (move f4-2f f5-2f)
6.763: (move f5-1f f5-2f)
6.768: (move f2-3f f1-3f)
6.769: (move f1-2f f1-3f)
6.776: (move f4-3f f3-3f)
6.776: (move f3-2f f3-3f)
4.893: (move f4-2f f4-3f)
4.893: (move f3-3f f4-3f)
5.580: (move f2-2f f2-3f)
5.580: (move f3-3f f2-3f)
5.601: (move f3-3f f3-4f)
5.689: (move f4-3f f4-4f)
5.689: (move f3-4f f4-4f)
5.735: (move f4-3f f4-4f)
5.736: (move f3-4f f4-4f)
5.846: (move f4-1f f4-2f)
5.848: (move f5-2f f4-2f)
5.941: (move f2-2f f1-2f)
5.942: (move f1-1f f1-2f)
5.992: (move f3-4f f4-4f)
