/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.828: (move f5-5f f4-5f)
90.848: (move f10-3f f11-3f)
90.906: (move f3-3f f3-2f)
90.913: (move f7-3f f6-3f)
90.992: (move f11-2f f11-3f)
90.993: (move f8-4f f8-3f)
90.998: (move f7-3f f8-3f)
91.022: (move f7-0f f8-0f)
91.037: (move f8-4f f7-4f)
91.039: (move f2-2f f1-2f)
91.040: (move f7-3f f7-4f)
91.089: (move f7-0f f8-0f)
91.140: (move f10-3f f11-3f)
91.238: (move f7-0f f8-0f)
91.377: (move f7-0f f8-0f)
91.425: (putdown f4-4f key3-0)
91.624: (move f11-4f f10-4f)
91.630: (move f10-3f f10-4f)
87.583: (move f2-3f f2-4f)
87.590: (move f3-4f f2-4f)
87.794: (move f2-7f f2-8f)
87.802: (move f3-8f f2-8f)
88.005: (move f3-8f f3-9f)
88.376: (move f4-2f f3-2f)
88.381: (move f3-3f f3-2f)
88.480: (move f4-4f f3-4f)
88.481: (move f3-3f f3-4f)
88.484: (putdown f3-3f key4-4)
88.584: (move f4-4f f3-4f)
88.584: (move f3-3f f3-4f)
88.975: (pickup-and-loose f3-3f key0-4 key4-4)
89.015: (move f10-2f f11-2f)
89.041: (move f11-3f f11-2f)
89.097: (pickup-and-loose f3-3f key0-2 key4-4)
89.150: (move f10-2f f10-3f)
89.154: (move f11-3f f10-3f)
89.225: (move f10-2f f11-2f)
89.257: (move f11-3f f11-2f)
89.260: (move f2-3f f1-3f)
89.265: (move f1-2f f1-3f)
89.314: (move f8-2f f7-2f)
89.381: (move f2-7f f1-7f)
89.391: (move f1-6f f1-7f)
89.588: (move f10-2f f10-1f)
89.610: (move f6-1f f7-1f)
89.611: (move f7-2f f7-1f)
89.655: (move f7-2f f7-1f)
89.731: (move f10-2f f10-1f)
89.742: (move f11-1f f10-1f)
89.811: (move f3-3f f2-3f)
89.811: (move f4-5f f3-5f)
89.813: (move f3-4f f3-5f)
89.866: (move f10-2f f10-1f)
89.991: (move f7-2f f6-2f)
90.003: (move f6-3f f6-2f)
90.030: (move f8-5f f9-5f)
90.034: (move f9-4f f9-5f)
90.212: (move f2-2f f2-3f)
90.217: (move f3-3f f2-3f)
90.221: (move f9-4f f9-3f)
90.233: (move f9-3f f9-4f)
90.235: (move f8-3f f9-3f)
90.249: (move f10-4f f9-4f)
90.288: (move f10-4f f10-5f)
90.315: (move f11-3f f11-4f)
90.392: (move f11-3f f11-4f)
90.419: (move f10-5f f10-6f)
90.458: (move f6-3f f5-3f)
90.605: (move f5-5f f4-5f)
90.606: (move f4-4f f4-5f)
90.611: (move f11-3f f11-4f)
90.612: (putdown f3-2f key3-0)
90.684: (move f6-1f f6-0f)
90.716: (move f3-3f f3-4f)
90.746: (move f2-4f f3-4f)
90.747: (move f6-3f f6-4f)
90.754: (move f9-3f f8-3f)
90.754: (move f7-4f f6-4f)
90.766: (move f8-2f f8-3f)
90.801: (move f2-2f f1-2f)
90.820: (move f3-3f f3-2f)
90.831: (move f4-4f f3-4f)
90.851: (move f3-3f f3-2f)
90.866: (move f10-2f f9-2f)
90.908: (move f4-4f f4-5f)
90.909: (move f3-3f f3-4f)
90.909: (move f3-3f f3-2f)
90.914: (move f5-5f f4-5f)
90.938: (move f3-3f f3-4f)
90.952: (move f1-2f f1-1f)
90.986: (move f7-2f f8-2f)
90.987: (move f8-3f f8-2f)
91.027: (move f3-3f f3-4f)
91.042: (move f3-3f f3-2f)
91.057: (move f3-3f f3-4f)
91.106: (move f3-3f f3-4f)
91.129: (move f3-3f f3-4f)
91.148: (move f3-3f f3-2f)
87.311: (move f2-3f f2-4f)
87.316: (move f3-4f f2-4f)
87.363: (move f3-4f f2-4f)
87.366: (move f2-3f f2-4f)
88.539: (move f3-4f f3-3f)
88.579: (move f3-4f f3-3f)
88.596: (move f2-8f f2-9f)
88.596: (move f3-9f f2-9f)
88.774: (move f2-3f f1-3f)
88.802: (move f3-2f f3-3f)
88.875: (move f1-7f f1-8f)
88.875: (move f2-8f f1-8f)
88.894: (move f3-2f f3-1f)
88.973: (move f2-3f f1-3f)
88.977: (move f1-2f f1-3f)
89.031: (pickup-and-loose f11-2f key4-4 key0-1)
89.244: (move f3-5f f3-6f)
89.264: (pickup-and-loose f11-2f key4-4 key0-1)
89.344: (move f2-4f f2-5f)
89.345: (move f9-3f f10-3f)
89.346: (move f3-5f f2-5f)
89.375: (move f7-2f f7-1f)
89.475: (move f3-2f f2-2f)
89.479: (move f2-3f f2-2f)
89.580: (move f4-5f f3-5f)
89.581: (move f3-4f f3-5f)
89.592: (move f8-3f f7-3f)
89.601: (move f7-2f f7-3f)
89.632: (move f3-4f f2-4f)
89.665: (move f5-3f f4-3f)
89.699: (move f3-4f f2-4f)
89.730: (move f7-2f f6-2f)
89.731: (move f7-1f f6-1f)
89.745: (move f6-2f f6-1f)
89.813: (move f3-9f f3-10f)
89.815: (move f4-5f f3-5f)
89.815: (move f3-4f f3-5f)
89.818: (move f10-5f f9-5f)
89.819: (move f9-4f f9-5f)
89.834: (move f3-4f f2-4f)
89.874: (move f3-4f f2-4f)
89.906: (move f3-4f f2-4f)
90.025: (move f9-2f f9-3f)
90.036: (move f10-3f f9-3f)
90.043: (move f3-9f f4-9f)
90.119: (move f3-4f f2-4f)
90.146: (move f10-5f f10-6f)
90.168: (move f8-3f f8-4f)
90.170: (move f9-4f f8-4f)
90.244: (move f3-4f f2-4f)
90.413: (move f3-4f f2-4f)
90.446: (move f3-3f f3-4f)
90.447: (move f3-3f f3-2f)
90.483: (move f9-5f f10-5f)
90.615: (move f10-1f f11-1f)
90.616: (move f11-2f f11-1f)
90.716: (move f3-3f f3-2f)
90.732: (move f9-2f f8-2f)
90.770: (move f1-2f f1-1f)
90.797: (move f5-3f f5-4f)
90.807: (move f6-4f f5-4f)
90.812: (move f3-3f f3-4f)
90.828: (putdown f3-4f key3-0)
90.851: (move f3-3f f3-2f)
90.887: (move f11-2f f11-1f)
90.896: (move f10-1f f11-1f)
90.909: (move f6-4f f6-5f)
90.944: (move f3-3f f3-4f)
90.974: (move f6-2f f5-2f)
90.974: (move f5-3f f5-2f)
90.990: (move f9-3f f9-2f)
91.004: (move f8-2f f9-2f)
91.060: (move f3-4f f4-4f)
91.083: (move f3-4f f4-4f)
91.103: (move f3-4f f4-4f)
91.141: (move f3-4f f4-4f)
91.233: (move f1-2f f0-2f)
91.268: (move f3-4f f4-4f)
91.358: (move f7-1f f7-0f)
91.380: (move f7-1f f7-0f)
86.971: (pickup f3-3f key4-4)
86.982: (pickup f3-3f key4-4)
87.150: (move f4-3f f3-3f)
87.151: (pickup f3-3f key4-4)
88.880: (move f3-4f f3-3f)
88.880: (move f4-3f f4-4f)
88.892: (move f5-4f f4-4f)
89.016: (move f11-2f f10-2f)
89.022: (move f3-5f f3-6f)
89.117: (move f3-5f f2-5f)
89.124: (move f2-4f f2-5f)
89.151: (pickup f3-3f key0-4)
89.161: (pickup f3-3f key0-4)
89.194: (move f3-10f f2-10f)
89.197: (move f2-9f f2-10f)
89.271: (pickup f3-3f key0-2)
89.281: (pickup f3-3f key0-2)
89.323: (pickup f3-3f key0-4)
89.324: (move f10-3f f10-2f)
89.325: (move f3-5f f3-6f)
89.327: (move f11-2f f10-2f)
89.332: (move f3-5f f2-5f)
89.342: (move f2-4f f2-5f)
89.347: (move f9-2f f10-2f)
89.392: (move f5-2f f4-2f)
89.396: (move f8-2f f7-2f)
89.399: (move f4-3f f4-2f)
89.441: (pickup f3-3f key0-2)
89.466: (move f7-1f f6-1f)
89.477: (move f6-2f f6-1f)
89.649: (move f2-5f f2-6f)
89.653: (move f3-6f f2-6f)
89.731: (move f3-4f f2-4f)
89.860: (move f3-4f f2-4f)
89.874: (move f3-4f f2-4f)
90.150: (move f1-8f f1-9f)
90.154: (move f2-9f f1-9f)
90.260: (move f9-3f f9-4f)
90.268: (move f3-4f f2-4f)
90.293: (move f8-4f f8-5f)
90.300: (move f9-5f f8-5f)
90.308: (move f10-5f f10-6f)
90.311: (move f6-5f f5-5f)
90.314: (move f5-4f f5-5f)
90.319: (putdown f2-4f key3-0)
90.334: (move f2-5f f1-5f)
90.561: (move f3-3f f3-2f)
90.569: (move f3-3f f3-4f)
90.582: (move f11-2f f11-1f)
90.584: (move f6-1f f5-1f)
90.590: (move f5-2f f5-1f)
90.596: (move f3-3f f3-2f)
90.654: (move f6-2f f6-3f)
90.657: (move f7-3f f6-3f)
90.717: (move f6-1f f6-0f)
90.748: (move f11-2f f11-3f)
90.750: (move f7-0f f6-0f)
90.755: (pickup f3-4f key3-0)
90.759: (move f6-2f f5-2f)
90.779: (move f8-4f f7-4f)
90.784: (move f7-3f f7-4f)
90.788: (move f8-2f f8-3f)
90.790: (move f9-3f f8-3f)
90.899: (move f11-2f f11-1f)
90.952: (move f1-3f f1-2f)
90.954: (move f2-2f f1-2f)
90.969: (move f3-6f f3-7f)
91.062: (move f11-2f f11-3f)
91.097: (move f3-4f f4-4f)
91.114: (move f7-1f f7-0f)
91.120: (move f10-3f f11-3f)
91.137: (move f3-4f f4-4f)
91.165: (move f3-2f f3-1f)
91.240: (move f2-2f f2-1f)
91.245: (move f3-1f f2-1f)
91.254: (move f1-3f f1-4f)
91.255: (move f2-4f f1-4f)
91.286: (move f3-4f f4-4f)
91.308: (move f4-9f f4-8f)
91.318: (move f7-0f f8-0f)
87.100: (pickup f3-3f key4-4)
87.595: (move f3-7f f3-8f)
88.423: (move f4-2f f3-2f)
88.426: (move f3-3f f3-2f)
88.450: (move f3-3f f3-2f)
88.502: (move f3-3f f3-2f)
88.589: (move f4-4f f3-4f)
88.589: (move f3-3f f3-4f)
88.628: (move f5-2f f4-2f)
88.724: (move f3-3f f3-4f)
88.797: (move f3-3f f3-4f)
88.808: (move f3-4f f3-3f)
88.849: (pickup f3-3f key2-4)
88.934: (move f11-3f f10-3f)
88.948: (move f10-2f f10-3f)
89.229: (pickup f3-3f key0-2)
89.235: (move f10-2f f11-2f)
89.252: (move f11-3f f11-2f)
89.258: (move f2-6f f2-7f)
89.262: (move f10-2f f10-3f)
89.263: (move f11-3f f10-3f)
89.265: (move f3-7f f2-7f)
89.436: (move f3-6f f2-6f)
89.437: (move f2-5f f2-6f)
89.483: (move f11-1f f10-1f)
89.499: (move f10-2f f10-1f)
89.575: (move f3-6f f2-6f)
89.577: (move f2-5f f2-6f)
89.597: (move f8-3f f7-3f)
89.597: (move f7-2f f7-1f)
89.611: (move f7-2f f7-3f)
89.632: (move f3-3f f4-3f)
89.657: (move f4-8f f5-8f)
89.745: (move f7-2f f6-2f)
89.769: (move f3-4f f2-4f)
89.809: (move f10-2f f10-1f)
89.817: (move f11-1f f10-1f)
89.853: (move f10-2f f10-1f)
89.887: (move f3-3f f4-3f)
89.911: (move f6-3f f5-3f)
89.932: (move f9-4f f9-5f)
89.937: (move f5-2f f5-3f)
89.965: (move f3-3f f2-3f)
90.056: (move f3-4f f2-4f)
90.120: (move f2-5f f1-5f)
90.124: (move f3-3f f2-3f)
90.124: (move f11-3f f11-4f)
90.215: (move f9-4f f8-4f)
90.218: (move f8-3f f8-4f)
90.232: (move f2-5f f1-5f)
90.241: (move f5-2f f5-1f)
90.265: (move f6-1f f5-1f)
90.270: (move f1-4f f1-5f)
90.340: (move f3-3f f2-3f)
90.437: (move f7-0f f6-0f)
90.447: (move f6-1f f6-0f)
90.448: (move f11-3f f11-4f)
90.469: (move f7-4f f6-4f)
90.473: (move f6-3f f6-4f)
90.518: (move f2-1f f2-0f)
90.575: (move f1-9f f1-10f)
90.578: (move f2-10f f1-10f)
90.585: (move f11-3f f11-4f)
90.638: (move f10-2f f9-2f)
90.748: (move f3-6f f3-7f)
90.808: (move f3-3f f3-2f)
90.821: (move f3-6f f3-7f)
90.826: (move f3-3f f3-2f)
90.841: (move f3-3f f3-2f)
90.858: (move f2-6f f1-6f)
90.863: (move f4-4f f4-5f)
90.863: (move f1-5f f1-6f)
90.870: (move f3-3f f3-2f)
90.875: (move f5-5f f4-5f)
90.927: (move f3-3f f3-2f)
90.933: (move f1-2f f1-1f)
90.941: (move f3-3f f3-4f)
90.950: (move f10-2f f9-2f)
90.957: (move f2-1f f1-1f)
90.959: (move f3-3f f3-2f)
86.917: (pickup-and-loose f3-3f key4-4 key3-0)
87.301: (move f2-3f f2-4f)
87.308: (move f3-4f f2-4f)
87.399: (move f3-7f f3-8f)
87.406: (move f2-3f f2-4f)
87.419: (move f2-3f f2-4f)
87.419: (move f3-4f f2-4f)
87.422: (move f3-4f f2-4f)
87.614: (move f3-7f f3-8f)
87.680: (move f4-2f f3-2f)
87.849: (move f2-7f f2-8f)
87.851: (move f3-8f f2-8f)
88.061: (move f3-8f f3-9f)
88.245: (putdown f3-3f key3-0)
88.647: (move f3-3f f3-2f)
88.717: (move f3-3f f3-4f)
88.719: (move f5-3f f4-3f)
88.719: (move f4-2f f4-3f)
88.838: (move f3-4f f4-4f)
88.843: (move f2-3f f1-3f)
88.844: (move f4-3f f4-4f)
88.869: (move f2-3f f1-3f)
88.889: (move f2-3f f1-3f)
88.973: (move f3-4f f4-4f)
88.976: (move f4-3f f4-4f)
89.032: (pickup-and-loose f3-3f key0-4 key3-0)
89.049: (move f2-6f f2-7f)
89.073: (move f3-7f f2-7f)
89.103: (move f3-2f f3-1f)
89.141: (move f3-2f f3-1f)
89.154: (pickup-and-loose f3-3f key0-2 key3-0)
89.165: (move f3-2f f3-1f)
89.250: (pickup-and-loose f11-2f key4-4 key0-1)
89.278: (move f2-6f f2-7f)
89.289: (move f3-7f f2-7f)
89.305: (move f3-2f f4-2f)
89.310: (move f4-3f f4-2f)
89.426: (move f4-3f f4-2f)
89.427: (move f3-2f f4-2f)
89.440: (move f2-7f f1-7f)
89.440: (move f1-6f f1-7f)
89.527: (move f2-3f f2-2f)
89.527: (move f3-2f f2-2f)
89.536: (move f2-3f f2-2f)
89.544: (move f3-2f f2-2f)
89.584: (move f6-2f f6-1f)
89.592: (move f7-1f f6-1f)
89.627: (move f3-4f f3-5f)
89.642: (move f3-4f f3-5f)
89.680: (move f3-4f f2-4f)
89.699: (move f4-5f f3-5f)
89.701: (move f3-4f f3-5f)
89.765: (move f3-3f f4-3f)
89.772: (move f2-3f f2-2f)
89.775: (move f3-2f f2-2f)
89.803: (move f9-2f f9-3f)
89.814: (move f10-3f f9-3f)
89.959: (putdown f2-4f key3-0)
90.017: (move f1-10f f1-11f)
90.129: (move f10-3f f9-3f)
90.146: (move f9-2f f9-3f)
90.161: (move f3-3f f2-3f)
90.374: (move f9-5f f10-5f)
90.395: (move f8-4f f8-5f)
90.397: (move f9-5f f8-5f)
90.399: (move f4-3f f5-3f)
90.436: (move f6-4f f5-4f)
90.439: (move f5-3f f5-4f)
90.497: (move f4-3f f5-3f)
90.595: (move f9-2f f8-2f)
90.630: (move f2-6f f1-6f)
90.635: (move f1-5f f1-6f)
90.647: (move f3-3f f3-2f)
90.653: (move f6-4f f6-5f)
90.696: (move f6-2f f6-3f)
90.706: (move f7-3f f6-3f)
90.733: (move f2-6f f1-6f)
90.748: (move f1-5f f1-6f)
90.755: (move f3-3f f3-4f)
90.810: (move f8-4f f7-4f)
86.121: (move f3-2f f3-3f)
86.123: (move f4-3f f3-3f)
87.594: (move f3-4f f2-4f)
87.596: (move f2-3f f2-4f)
87.636: (move f2-7f f2-8f)
87.639: (move f3-8f f2-8f)
87.845: (move f3-8f f3-9f)
87.847: (move f2-7f f2-8f)
87.860: (move f3-8f f2-8f)
88.062: (move f3-8f f3-9f)
88.229: (move f5-4f f4-4f)
88.230: (move f4-3f f4-4f)
88.575: (move f3-3f f3-2f)
88.633: (move f3-3f f3-4f)
88.655: (move f2-8f f2-9f)
88.656: (move f3-9f f2-9f)
88.929: (move f2-8f f1-8f)
88.931: (move f1-7f f1-8f)
88.957: (move f3-4f f4-4f)
88.958: (move f4-3f f4-4f)
89.087: (move f2-3f f1-3f)
89.129: (move f3-2f f2-2f)
89.130: (move f8-2f f7-2f)
89.233: (move f1-6f f1-7f)
89.235: (move f2-7f f1-7f)
89.269: (move f3-5f f3-6f)
89.281: (move f3-2f f3-1f)
89.302: (move f3-5f f3-6f)
89.305: (move f3-5f f3-6f)
89.308: (move f3-2f f3-1f)
89.314: (move f11-2f f10-2f)
89.317: (move f3-5f f2-5f)
89.318: (move f2-4f f2-5f)
89.330: (move f2-4f f2-5f)
89.334: (move f3-5f f2-5f)
89.362: (move f3-2f f4-2f)
89.367: (move f4-3f f4-2f)
89.446: (move f2-7f f1-7f)
89.475: (move f1-6f f1-7f)
89.624: (move f3-4f f2-4f)
89.658: (move f2-4f f2-5f)
89.672: (move f3-5f f2-5f)
89.756: (move f2-3f f2-2f)
89.770: (move f3-2f f2-2f)
89.771: (move f3-3f f4-3f)
89.908: (move f3-9f f3-10f)
89.968: (move f6-5f f5-5f)
89.971: (move f5-4f f5-5f)
90.053: (move f3-4f f3-5f)
90.065: (move f9-3f f9-4f)
90.108: (move f6-3f f5-3f)
90.167: (move f3-9f f4-9f)
90.203: (move f3-3f f2-3f)
90.267: (move f10-5f f10-6f)
90.290: (move f6-1f f5-1f)
90.391: (move f9-3f f9-4f)
90.492: (move f6-1f f6-0f)
90.507: (move f6-3f f6-4f)
90.511: (move f7-4f f6-4f)
90.525: (move f4-3f f5-3f)
90.587: (move f9-3f f8-3f)
90.597: (move f8-2f f8-3f)
90.661: (move f3-3f f3-4f)
90.711: (move f2-4f f3-4f)
90.731: (move f4-4f f5-4f)
90.732: (move f5-3f f5-4f)
90.773: (move f3-3f f3-2f)
90.835: (move f4-4f f4-5f)
90.855: (move f3-5f f4-5f)
90.875: (move f5-3f f6-3f)
90.889: (move f11-2f f11-1f)
90.902: (move f9-3f f8-3f)
90.916: (move f3-3f f3-2f)
90.954: (move f4-2f f5-2f)
90.956: (move f5-3f f6-3f)
90.956: (move f3-3f f3-4f)
90.960: (move f5-3f f5-2f)
90.985: (move f2-2f f1-2f)
90.986: (move f1-3f f1-2f)
91.030: (move f4-2f f5-2f)
87.350: (move f2-3f f2-4f)
87.362: (move f3-4f f2-4f)
87.756: (move f3-3f f3-4f)
87.756: (move f4-4f f3-4f)
87.850: (putdown f3-3f key4-4)
88.292: (pickup-and-loose f3-3f key0-4 key4-4)
88.424: (pickup-and-loose f3-3f key0-2 key4-4)
88.438: (move f3-9f f2-9f)
88.439: (move f2-8f f2-9f)
88.517: (move f3-4f f3-3f)
88.657: (move f3-9f f2-9f)
88.658: (move f2-8f f2-9f)
88.711: (move f1-7f f1-8f)
88.714: (move f2-8f f1-8f)
88.784: (move f4-3f f4-4f)
88.795: (move f3-4f f4-4f)
88.899: (move f3-2f f3-1f)
88.934: (move f2-8f f1-8f)
88.942: (move f1-7f f1-8f)
88.959: (move f2-3f f1-3f)
89.235: (move f3-2f f4-2f)
89.237: (move f3-10f f2-10f)
89.238: (move f7-2f f7-1f)
89.244: (move f4-3f f4-2f)
89.252: (move f2-9f f2-10f)
89.259: (move f10-2f f10-3f)
89.272: (move f5-3f f4-3f)
89.429: (move f7-2f f7-3f)
89.435: (move f8-3f f7-3f)
89.485: (move f3-5f f3-6f)
89.499: (move f3-3f f2-3f)
89.501: (move f2-2f f2-3f)
89.512: (move f2-4f f2-5f)
89.524: (move f3-5f f2-5f)
89.552: (move f7-2f f6-2f)
89.587: (move f3-4f f3-5f)
89.596: (move f2-3f f2-2f)
89.599: (move f3-2f f2-2f)
89.680: (move f3-9f f3-10f)
89.693: (move f9-4f f9-5f)
89.707: (move f3-6f f2-6f)
89.714: (move f3-6f f2-6f)
89.720: (move f3-4f f2-4f)
89.727: (move f2-5f f2-6f)
89.734: (move f2-5f f2-6f)
89.749: (move f3-6f f2-6f)
89.756: (move f8-3f f7-3f)
89.760: (move f2-5f f2-6f)
89.806: (move f10-2f f10-1f)
89.809: (move f11-1f f10-1f)
89.826: (move f6-3f f7-3f)
89.865: (move f3-9f f3-10f)
89.877: (move f3-4f f2-4f)
89.893: (move f6-3f f7-3f)
89.929: (move f9-4f f9-5f)
89.938: (move f3-9f f4-9f)
89.959: (move f5-2f f6-2f)
89.961: (move f6-3f f6-2f)
89.996: (move f9-4f f8-4f)
90.017: (move f8-3f f8-4f)
90.018: (move f6-3f f6-2f)
90.024: (move f5-2f f6-2f)
90.045: (move f3-9f f4-9f)
90.262: (move f4-5f f5-5f)
90.265: (move f5-4f f5-5f)
90.265: (move f1-8f f1-9f)
90.266: (move f2-9f f1-9f)
90.314: (move f9-4f f8-4f)
90.320: (move f4-3f f5-3f)
90.351: (move f8-3f f8-4f)
90.402: (move f2-5f f1-5f)
90.404: (move f2-5f f1-5f)
90.411: (move f2-5f f1-5f)
90.528: (move f5-2f f5-1f)
90.570: (move f5-3f f5-4f)
90.579: (move f6-4f f5-4f)
90.598: (move f5-2f f5-1f)
90.689: (move f6-3f f6-4f)
90.689: (move f5-4f f6-4f)
90.700: (move f6-4f f6-5f)
86.587: (move f4-3f f3-3f)
86.952: (move f3-4f f2-4f)
86.957: (move f2-3f f2-4f)
87.010: (pickup f3-3f key4-4)
88.472: (move f2-3f f1-3f)
88.499: (move f4-3f f4-4f)
88.515: (move f5-4f f4-4f)
88.845: (move f4-3f f4-2f)
89.033: (move f3-10f f2-10f)
89.038: (move f2-9f f2-10f)
89.076: (move f3-5f f3-6f)
89.158: (pickup f3-3f key0-4)
89.163: (move f3-5f f2-5f)
89.178: (move f2-4f f2-5f)
89.256: (move f2-9f f2-10f)
89.266: (move f3-10f f2-10f)
89.278: (pickup f3-3f key0-2)
89.294: (move f7-1f f6-1f)
89.296: (move f2-6f f2-7f)
89.303: (move f6-2f f6-1f)
89.333: (move f2-6f f2-7f)
89.338: (move f2-6f f2-7f)
89.437: (move f7-3f f7-2f)
89.515: (move f7-3f f7-2f)
89.520: (move f6-2f f7-2f)
89.563: (move f7-3f f7-2f)
89.564: (move f6-2f f7-2f)
89.580: (move f3-4f f3-5f)
89.676: (move f5-1f f6-1f)
89.699: (move f6-2f f6-1f)
89.721: (move f5-1f f6-1f)
89.742: (move f3-6f f2-6f)
89.744: (move f6-2f f6-1f)
89.753: (move f2-5f f2-6f)
89.775: (move f3-3f f3-4f)
89.787: (move f3-3f f3-2f)
90.030: (move f1-8f f1-9f)
90.033: (move f2-9f f1-9f)
90.051: (move f3-3f f3-2f)
90.083: (move f6-5f f5-5f)
90.083: (move f5-4f f5-5f)
90.116: (move f3-3f f3-4f)
90.124: (move f10-3f f9-3f)
90.157: (move f2-9f f1-9f)
90.163: (move f1-8f f1-9f)
90.170: (move f8-4f f8-5f)
90.171: (move f9-5f f10-5f)
90.173: (move f9-5f f8-5f)
90.174: (move f3-3f f3-2f)
90.241: (move f3-3f f3-4f)
90.373: (move f8-4f f8-5f)
90.375: (move f9-5f f10-5f)
90.379: (move f9-5f f8-5f)
90.406: (move f2-5f f1-5f)
90.485: (move f7-3f f6-3f)
90.489: (move f6-2f f6-3f)
90.514: (move f3-3f f3-2f)
90.576: (move f4-4f f5-4f)
90.582: (move f6-2f f5-2f)
90.601: (move f8-4f f7-4f)
90.610: (move f7-3f f7-4f)
90.617: (move f1-9f f1-10f)
90.618: (move f5-3f f5-4f)
90.623: (move f2-10f f1-10f)
90.662: (move f4-4f f4-5f)
90.666: (move f3-5f f4-5f)
90.711: (move f5-3f f6-3f)
90.775: (move f2-6f f1-6f)
90.784: (move f7-3f f6-3f)
90.785: (move f1-5f f1-6f)
90.799: (move f2-6f f1-6f)
90.800: (move f4-2f f5-2f)
90.814: (move f1-5f f1-6f)
90.827: (move f5-3f f5-2f)
90.828: (move f3-3f f4-3f)
90.831: (move f2-6f f1-6f)
90.856: (move f1-5f f1-6f)
90.862: (move f2-2f f1-2f)
90.869: (move f1-3f f1-2f)
90.880: (move f5-5f f6-5f)
87.871: (move f2-7f f2-8f)
87.920: (move f2-7f f2-8f)
87.924: (move f2-7f f2-8f)
87.991: (putdown f3-3f key4-4)
88.242: (move f3-3f f3-4f)
88.244: (move f3-3f f3-2f)
88.244: (move f4-4f f3-4f)
88.247: (move f4-2f f3-2f)
88.318: (pickup-and-loose f3-3f key2-4 key4-4)
88.491: (move f3-3f f3-2f)
88.543: (pickup-and-loose f3-3f key3-0 key4-4)
88.561: (pickup-and-loose f3-3f key0-2 key4-4)
88.680: (move f5-2f f4-2f)
88.774: (move f3-3f f3-4f)
89.079: (move f2-4f f2-5f)
89.085: (move f3-5f f2-5f)
89.128: (move f3-5f f3-6f)
89.371: (move f3-4f f2-4f)
89.439: (move f2-6f f2-7f)
89.465: (move f2-7f f1-7f)
89.478: (move f3-4f f2-4f)
89.479: (move f1-6f f1-7f)
89.487: (move f3-4f f2-4f)
89.487: (move f7-2f f7-1f)
89.490: (move f2-5f f2-6f)
89.496: (move f3-6f f2-6f)
89.507: (move f2-7f f1-7f)
89.513: (move f2-7f f1-7f)
89.520: (move f1-6f f1-7f)
89.524: (move f1-6f f1-7f)
89.570: (move f7-2f f7-1f)
89.581: (move f6-1f f7-1f)
89.613: (move f7-2f f7-1f)
89.623: (move f6-1f f7-1f)
89.653: (move f6-3f f7-3f)
89.681: (move f3-3f f4-3f)
89.781: (move f5-2f f6-2f)
89.785: (move f6-3f f6-2f)
89.871: (move f7-2f f6-2f)
89.871: (move f6-3f f6-2f)
89.890: (move f6-3f f5-3f)
89.894: (move f5-2f f5-3f)
90.020: (move f10-5f f10-6f)
90.068: (move f5-4f f5-5f)
90.068: (move f1-10f f1-11f)
90.076: (move f5-2f f5-1f)
90.076: (move f6-3f f5-3f)
90.086: (pickup f3-4f key3-0)
90.087: (move f6-1f f5-1f)
90.104: (move f4-5f f5-5f)
90.180: (move f2-5f f1-5f)
90.229: (move f10-5f f10-6f)
90.265: (move f6-1f f6-0f)
90.290: (move f7-4f f6-4f)
90.296: (move f3-3f f2-3f)
90.299: (move f6-3f f6-4f)
90.326: (move f3-3f f2-3f)
90.351: (move f5-2f f5-1f)
90.372: (move f9-3f f9-4f)
90.405: (move f1-9f f1-10f)
90.411: (move f2-10f f1-10f)
90.501: (move f5-4f f6-4f)
90.513: (move f6-3f f6-4f)
90.551: (move f3-4f f4-4f)
90.560: (move f4-3f f4-4f)
90.577: (move f3-4f f4-4f)
90.613: (move f6-3f f6-4f)
90.629: (move f1-9f f1-10f)
90.633: (move f2-10f f1-10f)
90.661: (move f4-4f f4-5f)
90.663: (move f5-5f f4-5f)
90.674: (move f6-1f f6-0f)
90.698: (move f3-5f f4-5f)
90.710: (move f3-4f f4-4f)
90.730: (move f6-1f f6-0f)
90.753: (move f1-3f f1-2f)
90.759: (move f3-6f f3-7f)
90.795: (move f1-2f f1-1f)
90.813: (move f4-2f f5-2f)
90.832: (move f2-7f f3-7f)
87.268: (move f3-4f f2-4f)
87.270: (move f2-3f f2-4f)
87.458: (move f2-3f f2-4f)
87.461: (move f3-4f f2-4f)
87.465: (move f3-7f f3-8f)
87.626: (move f2-8f f3-8f)
87.640: (move f3-7f f3-8f)
87.679: (move f2-8f f3-8f)
87.684: (move f2-8f f3-8f)
87.917: (move f4-2f f3-2f)
88.015: (move f2-7f f2-8f)
88.196: (move f3-4f f3-3f)
88.680: (move f2-8f f2-9f)
88.728: (move f2-8f f2-9f)
88.730: (move f2-8f f2-9f)
88.853: (move f5-3f f4-3f)
88.887: (move f2-3f f1-3f)
88.889: (move f4-3f f4-4f)
88.900: (move f3-4f f4-4f)
