/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.672: (move f2-4f f2-3f)
26.873: (move f1-3f f2-3f)
26.873: (move f2-4f f2-3f)
27.268: (move f3-6f f3-5f)
27.268: (move f4-5f f3-5f)
27.272: (move f4-5f f4-4f)
27.312: (move f5-6f f5-5f)
27.312: (move f4-5f f5-5f)
27.501: (move f1-4f f1-3f)
27.514: (move f3-3f f4-3f)
27.514: (move f4-2f f4-3f)
27.524: (move f2-4f f3-4f)
27.524: (move f3-3f f3-4f)
27.532: (move f2-4f f2-5f)
27.657: (move f2-3f f2-4f)
27.668: (move f1-3f f1-2f)
27.673: (move f2-5f f2-4f)
27.673: (move f3-4f f2-4f)
27.686: (move f1-4f f2-4f)
27.842: (move f3-4f f4-4f)
27.866: (move f3-4f f3-5f)
27.867: (move f2-5f f3-5f)
28.016: (move f4-2f f5-2f)
28.058: (move f3-3f f3-4f)
28.058: (move f2-4f f3-4f)
28.066: (move f3-1f f2-1f)
28.066: (move f2-2f f2-1f)
28.093: (move f3-3f f4-3f)
28.094: (move f4-2f f4-3f)
28.154: (move f2-4f f2-5f)
28.249: (move f3-6f f2-6f)
28.330: (move f1-5f f1-6f)
28.435: (move f2-3f f1-3f)
28.454: (move f1-5f f1-6f)
28.454: (move f2-6f f1-6f)
28.496: (move f1-5f f1-6f)
28.528: (move f3-1f f4-1f)
28.528: (move f4-2f f4-1f)
28.542: (move f2-4f f3-4f)
28.544: (move f3-3f f3-4f)
28.558: (move f3-3f f4-3f)
28.558: (move f4-2f f4-3f)
28.591: (move f4-2f f5-2f)
28.597: (move f2-1f f1-1f)
28.637: (move f3-5f f3-4f)
28.637: (move f4-4f f3-4f)
28.673: (move f2-4f f2-5f)
28.676: (move f4-4f f4-3f)
28.706: (move f1-3f f1-4f)
28.706: (move f2-4f f1-4f)
28.707: (move f2-4f f2-3f)
28.750: (move f5-5f f5-4f)
28.750: (move f4-4f f5-4f)
28.767: (move f2-1f f3-1f)
28.772: (move f2-1f f2-2f)
28.805: (move f2-3f f2-4f)
28.813: (move f3-4f f3-3f)
28.813: (move f4-3f f3-3f)
28.814: (move f3-5f f2-5f)
28.814: (move f2-6f f2-5f)
28.885: (move f3-3f f3-2f)
28.887: (move f4-2f f3-2f)
28.900: (move f4-3f f4-2f)
28.913: (move f5-4f f5-3f)
28.913: (move f4-3f f5-3f)
29.028: (move f2-4f f3-4f)
29.046: (move f2-5f f1-5f)
29.065: (move f4-2f f4-1f)
29.068: (move f4-2f f5-2f)
29.128: (move f2-2f f1-2f)
29.128: (move f1-3f f1-2f)
29.149: (move f2-4f f2-5f)
29.170: (move f1-3f f1-2f)
25.223: (move f3-4f f4-4f)
25.267: (move f3-4f f3-5f)
25.267: (move f2-5f f3-5f)
25.367: (move f3-4f f4-4f)
25.398: (move f3-4f f3-5f)
25.398: (move f2-5f f3-5f)
25.675: (move f2-3f f2-2f)
25.675: (move f1-2f f2-2f)
26.215: (move f4-3f f4-4f)
26.215: (move f3-4f f4-4f)
26.281: (move f3-4f f3-5f)
26.281: (move f2-5f f3-5f)
26.606: (pickup-and-loose f1-2f key3-1 key3-0)
26.737: (pickup-and-loose f1-1f key0-2 key2-0)
26.766: (move f3-4f f3-5f)
26.766: (move f2-5f f3-5f)
26.776: (move f4-3f f4-4f)
26.776: (move f3-4f f4-4f)
26.789: (pickup-and-loose f1-2f key0-0 key3-0)
26.865: (move f1-6f f2-6f)
26.865: (move f2-5f f2-6f)
26.869: (move f1-2f f1-1f)
26.898: (move f2-3f f3-3f)
26.898: (move f3-4f f3-3f)
26.921: (move f1-6f f2-6f)
26.922: (move f2-5f f2-6f)
26.998: (move f3-4f f3-3f)
26.998: (move f2-3f f3-3f)
27.004: (move f2-5f f2-6f)
27.011: (move f2-3f f2-2f)
27.014: (move f1-2f f2-2f)
27.144: (move f1-2f f1-1f)
27.145: (move f2-1f f1-1f)
27.187: (move f1-2f f1-1f)
27.231: (move f2-5f f3-5f)
27.232: (move f3-4f f3-5f)
27.253: (move f4-3f f4-4f)
27.253: (move f3-4f f4-4f)
27.703: (move f2-3f f1-3f)
27.713: (move f2-5f f3-5f)
27.714: (move f3-4f f3-5f)
27.729: (move f3-4f f4-4f)
27.748: (move f2-5f f2-6f)
27.754: (move f2-5f f2-6f)
27.785: (move f1-4f f1-5f)
27.786: (move f2-5f f1-5f)
27.803: (move f4-4f f4-5f)
27.803: (move f3-5f f4-5f)
27.878: (move f3-4f f2-4f)
27.879: (move f2-5f f2-4f)
27.904: (putdown f1-2f key3-0)
27.939: (move f4-3f f5-3f)
27.940: (move f5-2f f5-3f)
28.210: (move f2-4f f2-5f)
28.222: (move f2-5f f2-6f)
28.454: (move f2-4f f3-4f)
28.470: (move f2-4f f3-4f)
28.500: (move f2-1f f2-0f)
28.505: (move f4-3f f5-3f)
28.505: (move f5-2f f5-3f)
28.524: (pickup-and-loose f1-2f key3-1 key0-2)
28.554: (move f2-4f f2-5f)
28.570: (pickup-and-loose f1-2f key3-1 key0-2)
28.632: (move f4-4f f3-4f)
28.632: (move f3-5f f3-4f)
28.671: (move f4-4f f4-3f)
28.713: (move f4-4f f5-4f)
28.713: (move f5-5f f5-4f)
28.739: (move f1-5f f1-4f)
28.740: (move f2-4f f1-4f)
28.752: (putdown f1-1f key2-0)
28.756: (putdown f3-1f key2-0)
28.759: (putdown f2-2f key2-0)
28.805: (move f4-1f f3-1f)
28.805: (move f3-2f f3-1f)
28.809: (move f2-4f f2-3f)
28.810: (move f3-3f f2-3f)
28.812: (move f3-5f f2-5f)
28.813: (move f2-6f f2-5f)
28.816: (move f3-2f f2-2f)
24.297: (move f1-2f f2-2f)
24.895: (move f1-2f f1-1f)
24.923: (move f1-2f f2-2f)
25.113: (move f1-2f f1-3f)
25.205: (move f4-4f f4-5f)
25.205: (move f3-5f f4-5f)
25.322: (move f3-5f f4-5f)
25.322: (move f4-4f f4-5f)
25.566: (move f4-4f f4-5f)
25.566: (move f3-5f f4-5f)
25.618: (move f1-2f f1-3f)
26.042: (move f1-2f f2-2f)
26.130: (move f3-5f f4-5f)
26.130: (move f4-4f f4-5f)
26.437: (putdown f1-1f key3-0)
26.574: (move f4-4f f4-3f)
26.574: (move f3-3f f4-3f)
26.604: (move f4-4f f4-5f)
26.604: (move f3-5f f4-5f)
26.613: (move f4-4f f5-4f)
26.666: (move f2-2f f3-2f)
26.666: (move f3-3f f3-2f)
26.677: (move f4-4f f4-3f)
26.677: (move f3-3f f4-3f)
26.728: (move f4-4f f5-4f)
26.729: (move f3-5f f3-6f)
26.729: (move f2-6f f3-6f)
26.742: (move f2-6f f3-6f)
26.742: (move f3-5f f3-6f)
26.853: (move f3-5f f3-6f)
26.853: (move f2-6f f3-6f)
26.886: (move f1-2f f1-3f)
26.927: (move f1-2f f2-2f)
26.929: (move f1-2f f2-2f)
27.016: (move f1-2f f1-1f)
27.037: (move f3-3f f3-2f)
27.037: (move f2-2f f3-2f)
27.081: (move f3-5f f4-5f)
27.082: (move f4-4f f4-5f)
27.121: (move f1-2f f1-3f)
27.146: (move f2-5f f3-5f)
27.146: (move f3-4f f3-5f)
27.160: (move f3-4f f4-4f)
27.166: (move f1-2f f1-3f)
27.259: (move f1-2f f1-1f)
27.484: (move f2-3f f1-3f)
27.484: (move f1-4f f1-3f)
27.537: (pickup-and-loose f1-1f key2-2 key3-0)
27.599: (move f4-4f f5-4f)
27.600: (move f5-3f f5-4f)
27.641: (move f2-6f f3-6f)
27.642: (move f3-5f f3-6f)
27.645: (move f1-5f f0-5f)
27.652: (move f2-5f f2-6f)
27.678: (move f1-1f f2-1f)
27.678: (move f2-2f f2-1f)
27.686: (move f2-6f f3-6f)
27.686: (move f3-5f f3-6f)
27.796: (move f1-1f f2-1f)
27.848: (move f3-4f f4-4f)
27.870: (move f2-5f f3-5f)
27.870: (move f3-4f f3-5f)
28.054: (move f3-4f f2-4f)
28.055: (move f2-5f f2-4f)
28.109: (move f2-2f f2-1f)
28.109: (move f1-1f f2-1f)
28.153: (move f2-6f f3-6f)
28.154: (move f3-5f f3-6f)
28.157: (move f5-3f f5-4f)
28.157: (move f4-4f f5-4f)
28.328: (move f4-5f f5-5f)
28.576: (move f2-2f f2-1f)
28.577: (move f3-1f f2-1f)
28.586: (pickup-and-loose f1-4f key0-2 key2-1)
28.643: (move f4-4f f5-4f)
28.794: (move f2-3f f2-2f)
28.833: (move f3-4f f3-3f)
28.856: (move f1-5f f1-6f)
28.857: (move f2-6f f1-6f)
28.873: (move f2-2f f2-3f)
24.578: (move f2-2f f3-2f)
24.674: (move f2-2f f2-3f)
24.674: (move f1-3f f2-3f)
24.840: (move f2-2f f2-1f)
24.840: (move f1-1f f2-1f)
24.951: (move f1-3f f1-4f)
25.783: (move f5-4f f5-5f)
25.784: (move f4-5f f5-5f)
25.866: (move f4-5f f5-5f)
25.867: (move f5-4f f5-5f)
26.134: (move f2-2f f3-2f)
26.267: (move f4-5f f5-5f)
26.267: (move f5-4f f5-5f)
26.378: (move f1-4f f1-3f)
26.386: (move f1-4f f2-4f)
26.540: (move f1-3f f2-3f)
26.540: (move f2-2f f2-3f)
26.580: (move f4-4f f4-5f)
26.580: (move f3-5f f4-5f)
26.738: (move f2-1f f3-1f)
26.738: (move f3-2f f3-1f)
26.776: (move f1-1f f1-0f)
26.789: (move f2-2f f3-2f)
26.811: (move f1-3f f1-4f)
26.858: (move f5-4f f5-5f)
26.858: (move f4-5f f5-5f)
26.986: (move f3-2f f4-2f)
26.986: (move f4-3f f4-2f)
26.993: (move f2-1f f3-1f)
26.995: (move f3-2f f3-1f)
27.029: (move f1-3f f2-3f)
27.029: (move f2-2f f2-3f)
27.058: (move f2-1f f3-1f)
27.069: (move f2-1f f2-2f)
27.087: (move f4-3f f4-2f)
27.088: (move f3-2f f4-2f)
27.129: (move f5-4f f5-3f)
27.130: (move f4-3f f5-3f)
27.136: (move f5-4f f5-3f)
27.136: (move f4-3f f5-3f)
27.233: (move f1-1f f0-1f)
27.271: (move f1-3f f1-4f)
27.303: (move f5-4f f5-5f)
27.304: (move f4-5f f5-5f)
27.562: (move f3-5f f3-6f)
27.563: (move f2-6f f3-6f)
27.595: (move f1-1f f2-1f)
27.596: (move f2-2f f2-1f)
27.745: (move f2-3f f1-3f)
27.781: (move f4-5f f5-5f)
27.820: (move f1-4f f1-5f)
27.850: (move f3-5f f4-5f)
27.850: (move f4-4f f4-5f)
27.864: (move f1-1f f1-2f)
27.971: (pickup-and-loose f1-1f key2-2 key0-0)
28.029: (move f2-3f f2-4f)
28.185: (move f3-6f f4-6f)
28.186: (move f4-5f f4-6f)
28.190: (move f2-2f f3-2f)
28.190: (move f1-3f f0-3f)
28.192: (move f2-2f f3-2f)
28.213: (move f1-1f f2-1f)
28.219: (move f2-1f f2-0f)
28.231: (move f2-2f f2-3f)
28.231: (move f1-3f f2-3f)
28.231: (move f4-5f f4-6f)
28.231: (move f3-6f f4-6f)
28.278: (move f2-2f f2-3f)
28.278: (move f1-3f f2-3f)
28.310: (move f2-2f f2-1f)
28.310: (move f1-1f f2-1f)
28.325: (move f1-1f f1-2f)
28.339: (move f3-6f f4-6f)
28.339: (move f4-5f f4-6f)
28.453: (move f1-1f f2-1f)
28.456: (move f1-1f f0-1f)
28.513: (move f4-4f f4-3f)
28.514: (move f3-3f f4-3f)
28.536: (pickup f1-1f key2-2)
28.544: (move f2-1f f2-0f)
24.347: (move f2-1f f3-1f)
24.347: (move f3-2f f3-1f)
24.807: (move f3-2f f3-3f)
24.807: (move f2-3f f3-3f)
24.842: (move f2-3f f2-4f)
24.842: (move f1-4f f2-4f)
24.926: (move f3-2f f4-2f)
25.619: (pickup f1-2f key0-0)
26.254: (move f3-2f f4-2f)
26.254: (move f3-2f f3-3f)
26.254: (move f2-3f f3-3f)
26.258: (move f2-1f f3-1f)
26.258: (move f3-2f f3-1f)
26.288: (move f2-1f f2-2f)
26.288: (move f1-2f f2-2f)
26.352: (move f1-2f f2-2f)
26.353: (move f2-1f f2-2f)
26.483: (move f1-4f f1-5f)
26.534: (pickup f1-2f key3-1)
26.558: (move f2-4f f3-4f)
26.563: (move f1-4f f2-4f)
26.563: (move f2-3f f2-4f)
26.590: (pickup-and-loose f1-2f key3-1 key2-2)
26.664: (move f1-5f f2-5f)
26.664: (move f2-4f f2-5f)
26.682: (pickup-and-loose f1-2f key0-0 key2-2)
26.837: (move f2-1f f3-1f)
26.839: (move f3-2f f3-1f)
26.886: (move f2-1f f3-1f)
26.899: (move f1-3f f2-3f)
26.899: (move f2-4f f2-3f)
26.904: (move f2-1f f2-0f)
26.904: (move f1-0f f2-0f)
26.936: (move f2-2f f2-3f)
26.937: (move f0-1f f0-0f)
26.939: (move f1-0f f0-0f)
26.974: (move f2-3f f3-3f)
26.974: (move f3-2f f3-3f)
26.991: (move f2-1f f3-1f)
27.006: (move f1-4f f2-4f)
27.007: (move f2-3f f2-4f)
27.041: (move f5-5f f5-6f)
27.041: (move f4-6f f5-6f)
27.080: (move f3-2f f4-2f)
27.080: (move f3-1f f3-2f)
27.080: (move f2-2f f3-2f)
27.108: (move f4-2f f4-1f)
27.108: (move f3-1f f4-1f)
27.119: (move f4-2f f4-1f)
27.119: (move f3-1f f4-1f)
27.129: (move f1-2f f1-3f)
27.148: (move f1-2f f1-3f)
27.152: (move f4-6f f5-6f)
27.153: (move f3-1f f4-1f)
27.154: (move f5-5f f5-6f)
27.180: (move f5-3f f5-2f)
27.180: (move f4-2f f5-2f)
27.199: (move f5-3f f5-2f)
27.199: (move f4-2f f5-2f)
27.213: (move f4-5f f5-5f)
27.244: (move f5-5f f5-6f)
27.244: (move f4-6f f5-6f)
27.721: (move f1-1f f2-1f)
27.801: (putdown f1-2f key2-2)
28.055: (move f5-5f f5-6f)
28.103: (move f5-5f f5-6f)
28.122: (move f1-5f f1-6f)
28.170: (pickup-and-loose f4-6f key2-1 key3-0)
28.238: (move f1-4f f1-5f)
28.287: (move f3-2f f3-1f)
28.289: (move f3-2f f3-1f)
28.334: (putdown f0-1f key0-0)
28.367: (move f4-5f f5-5f)
28.401: (move f2-3f f3-3f)
28.403: (move f3-2f f3-3f)
28.406: (move f2-3f f3-3f)
28.406: (move f3-2f f3-3f)
28.454: (move f2-3f f2-4f)
28.456: (putdown f2-1f key0-0)
28.468: (move f1-3f f0-3f)
23.902: (move f1-2f f1-1f)
24.248: (move f1-2f f2-2f)
24.284: (move f1-2f f2-2f)
24.488: (move f3-3f f4-3f)
24.488: (move f4-2f f4-3f)
24.528: (move f2-4f f3-4f)
24.528: (move f3-3f f3-4f)
24.590: (move f1-5f f2-5f)
24.591: (move f2-4f f2-5f)
24.804: (move f1-2f f1-3f)
24.822: (move f1-2f f2-2f)
24.878: (move f1-2f f1-1f)
24.958: (move f3-1f f4-1f)
24.958: (move f4-2f f4-1f)
24.978: (move f1-2f f2-2f)
25.102: (move f1-2f f1-3f)
25.319: (move f4-6f f4-5f)
25.391: (move f3-4f f4-4f)
25.402: (move f3-4f f3-5f)
25.402: (move f2-5f f3-5f)
25.433: (move f4-2f f5-2f)
25.508: (move f1-2f f1-3f)
25.531: (move f2-4f f3-4f)
25.531: (move f3-3f f3-4f)
25.655: (move f1-2f f1-3f)
25.761: (move f4-2f f4-3f)
25.761: (move f3-3f f4-3f)
25.833: (move f2-4f f2-5f)
25.837: (move f1-5f f2-5f)
26.056: (move f1-2f f2-2f)
26.324: (move f1-3f f1-4f)
26.437: (move f1-2f f1-1f)
26.491: (move f1-6f f2-6f)
26.493: (move f2-5f f2-6f)
26.537: (move f2-3f f2-4f)
26.543: (move f4-2f f4-1f)
26.544: (move f3-1f f4-1f)
26.584: (move f1-5f f1-6f)
26.610: (move f2-3f f1-3f)
26.652: (move f4-2f f4-3f)
26.652: (move f3-3f f4-3f)
26.699: (move f2-4f f3-4f)
26.699: (move f3-3f f3-4f)
26.739: (move f2-4f f2-5f)
26.844: (move f2-2f f3-2f)
26.844: (move f3-1f f3-2f)
26.855: (move f2-1f f2-2f)
26.902: (move f1-2f f1-3f)
26.929: (move f4-6f f3-6f)
26.930: (move f3-1f f3-2f)
26.932: (move f2-2f f3-2f)
26.960: (move f4-2f f5-2f)
27.001: (move f2-3f f3-3f)
27.001: (move f3-4f f3-3f)
27.012: (move f2-3f f2-2f)
27.019: (move f1-2f f1-1f)
27.030: (move f3-2f f3-3f)
27.030: (move f2-3f f3-3f)
27.041: (move f0-1f f1-1f)
27.058: (move f1-3f f2-3f)
27.059: (move f2-2f f2-3f)
27.059: (move f1-3f f2-3f)
27.059: (move f2-2f f2-3f)
27.127: (move f3-2f f4-2f)
27.128: (move f4-1f f4-2f)
27.134: (move f4-2f f4-1f)
27.134: (move f3-1f f4-1f)
27.215: (move f3-1f f4-1f)
27.241: (move f4-6f f5-6f)
27.300: (move f3-1f f4-1f)
27.310: (move f2-1f f1-1f)
27.329: (move f1-2f f1-1f)
27.330: (move f1-3f f1-4f)
27.415: (move f2-1f f3-1f)
27.618: (move f4-2f f5-2f)
27.619: (move f1-5f f0-5f)
27.813: (move f3-1f f3-0f)
27.813: (move f2-0f f3-0f)
27.976: (move f5-5f f5-6f)
27.977: (move f2-1f f3-1f)
23.174: (move f3-4f f4-4f)
23.174: (move f4-3f f4-4f)
23.214: (move f2-5f f3-5f)
23.214: (move f3-4f f3-5f)
24.332: (move f3-4f f4-4f)
24.332: (move f4-3f f4-4f)
24.592: (move f2-2f f3-2f)
24.633: (move f2-5f f3-5f)
24.634: (move f3-4f f3-5f)
24.711: (move f1-3f f2-3f)
24.712: (move f2-2f f2-3f)
24.775: (move f2-2f f3-2f)
24.823: (move f3-5f f4-5f)
24.823: (move f4-4f f4-5f)
24.939: (move f2-2f f2-1f)
24.939: (move f1-1f f2-1f)
24.958: (move f1-3f f2-3f)
24.959: (move f2-2f f2-3f)
24.977: (move f1-3f f1-4f)
25.131: (move f1-6f f2-6f)
25.132: (move f2-5f f2-6f)
25.136: (move f1-1f f2-1f)
25.136: (move f2-2f f2-1f)
25.205: (move f4-5f f4-4f)
25.258: (move f4-5f f3-5f)
25.259: (move f3-6f f3-5f)
25.268: (move f1-3f f1-4f)
25.342: (move f4-3f f4-4f)
25.342: (move f3-4f f4-4f)
25.372: (move f2-5f f3-5f)
25.372: (move f3-4f f3-5f)
25.474: (move f5-2f f5-3f)
25.475: (move f4-3f f5-3f)
25.859: (move f4-5f f5-5f)
25.860: (move f5-6f f5-5f)
25.965: (move f1-1f f1-0f)
26.068: (move f2-2f f3-2f)
26.195: (move f2-2f f3-2f)
26.217: (move f1-1f f0-1f)
26.293: (move f1-4f f1-5f)
26.382: (move f3-5f f3-6f)
26.384: (move f2-6f f3-6f)
26.499: (move f2-2f f2-3f)
26.499: (move f1-3f f2-3f)
26.591: (move f2-4f f3-4f)
26.592: (move f3-3f f3-4f)
26.594: (move f2-2f f2-3f)
26.595: (move f1-3f f2-3f)
26.658: (move f3-2f f3-3f)
26.658: (move f2-3f f3-3f)
26.685: (move f4-4f f4-3f)
26.685: (move f3-3f f4-3f)
26.700: (move f2-4f f2-5f)
26.713: (move f3-3f f4-3f)
26.713: (move f4-2f f4-3f)
26.743: (move f1-4f f2-4f)
26.744: (move f2-3f f2-4f)
26.748: (move f4-4f f5-4f)
26.762: (move f1-3f f1-4f)
26.795: (move f2-5f f2-6f)
26.837: (move f1-1f f1-0f)
26.842: (move f4-1f f4-2f)
26.844: (move f3-2f f4-2f)
26.849: (move f1-3f f1-4f)
26.869: (move f2-2f f3-2f)
27.021: (move f3-6f f2-6f)
27.044: (move f3-3f f3-2f)
27.044: (move f2-2f f3-2f)
27.049: (move f3-2f f3-3f)
27.049: (move f2-3f f3-3f)
27.069: (move f4-3f f5-3f)
27.070: (move f5-2f f5-3f)
27.080: (move f2-3f f2-4f)
27.082: (move f1-4f f2-4f)
27.112: (move f1-3f f2-3f)
27.113: (move f2-2f f2-3f)
27.148: (move f4-1f f4-2f)
27.149: (move f3-2f f4-2f)
27.149: (move f2-2f f3-2f)
27.151: (move f3-1f f3-2f)
23.532: (move f4-4f f4-5f)
23.532: (move f3-5f f4-5f)
24.402: (move f2-1f f3-1f)
24.402: (move f3-2f f3-1f)
24.514: (move f3-2f f3-3f)
24.514: (move f2-3f f3-3f)
24.561: (move f5-3f f5-4f)
24.562: (move f4-4f f5-4f)
24.581: (move f3-2f f3-1f)
24.581: (move f2-1f f3-1f)
24.625: (move f1-4f f2-4f)
24.625: (move f2-3f f2-4f)
24.726: (move f3-2f f4-2f)
24.805: (move f3-2f f3-3f)
24.805: (move f2-3f f3-3f)
24.843: (move f1-4f f2-4f)
24.844: (move f2-3f f2-4f)
24.923: (move f3-2f f4-2f)
25.062: (move f3-5f f3-6f)
25.062: (move f2-6f f3-6f)
25.182: (move f4-4f f4-5f)
25.182: (move f3-5f f4-5f)
25.420: (move f4-3f f4-4f)
25.420: (move f3-4f f4-4f)
25.436: (move f3-4f f3-5f)
25.436: (move f2-5f f3-5f)
25.479: (move f1-5f f2-5f)
25.479: (move f2-4f f2-5f)
25.573: (move f5-4f f5-5f)
25.573: (move f4-5f f5-5f)
25.800: (move f1-0f f0-0f)
25.800: (move f0-1f f0-0f)
25.870: (move f4-4f f4-5f)
25.870: (move f3-5f f4-5f)
26.002: (move f1-0f f2-0f)
26.002: (move f2-1f f2-0f)
26.109: (move f3-2f f3-1f)
26.135: (move f3-3f f3-4f)
26.135: (move f2-4f f3-4f)
26.142: (move f4-4f f5-4f)
26.146: (move f5-3f f5-4f)
26.209: (move f3-2f f3-3f)
26.209: (move f2-3f f3-3f)
26.210: (move f3-2f f4-2f)
26.304: (move f3-2f f3-3f)
26.304: (move f2-3f f3-3f)
26.306: (move f3-2f f4-2f)
26.310: (move f3-2f f3-1f)
26.464: (move f3-3f f4-3f)
26.465: (move f4-2f f4-3f)
26.472: (move f1-4f f1-5f)
26.523: (move f2-3f f2-4f)
26.523: (move f1-4f f2-4f)
26.558: (move f4-4f f4-3f)
26.590: (move f3-5f f3-4f)
26.590: (move f4-4f f3-4f)
26.596: (move f5-5f f5-4f)
26.596: (move f4-4f f5-4f)
26.608: (move f2-3f f2-4f)
26.608: (move f1-4f f2-4f)
26.622: (move f2-5f f2-6f)
26.639: (move f3-5f f2-5f)
26.642: (move f2-6f f2-5f)
26.677: (move f1-5f f0-5f)
26.711: (move f3-5f f3-6f)
26.712: (move f2-6f f3-6f)
26.721: (move f4-2f f4-3f)
26.721: (move f3-3f f4-3f)
26.729: (unlock f5-4f f6-4f key0-2 shape0)
26.760: (move f1-4f f1-5f)
26.769: (move f2-4f f3-4f)
26.769: (move f3-3f f3-4f)
26.796: (move f4-4f f5-4f)
26.809: (move f2-4f f2-5f)
26.918: (move f3-2f f3-1f)
26.941: (move f1-0f f0-0f)
26.971: (move f2-1f f2-0f)
26.972: (move f1-0f f2-0f)
26.999: (move f3-2f f3-1f)
27.024: (move f3-2f f3-3f)
24.096: (move f4-5f f5-5f)
24.096: (move f5-4f f5-5f)
24.212: (move f3-3f f3-4f)
24.212: (move f2-4f f3-4f)
24.330: (move f4-2f f4-3f)
24.330: (move f2-4f f2-5f)
24.330: (move f3-3f f4-3f)
24.331: (move f1-5f f2-5f)
24.485: (move f4-2f f4-3f)
24.485: (move f3-3f f4-3f)
24.527: (move f2-4f f3-4f)
24.527: (move f3-3f f3-4f)
24.600: (move f2-4f f2-5f)
24.601: (move f1-5f f2-5f)
24.932: (move f4-4f f4-5f)
24.932: (move f3-5f f4-5f)
24.982: (move f3-1f f4-1f)
24.982: (move f4-2f f4-1f)
25.015: (move f4-3f f4-4f)
25.015: (move f3-4f f4-4f)
25.204: (move f4-2f f4-1f)
25.204: (move f3-1f f4-1f)
25.349: (move f3-4f f3-5f)
25.349: (move f2-5f f3-5f)
25.376: (move f5-4f f4-4f)
25.409: (move f3-4f f4-4f)
25.410: (move f4-3f f4-4f)
25.438: (move f3-4f f3-5f)
25.438: (move f2-5f f3-5f)
25.469: (move f2-4f f3-4f)
25.469: (move f3-3f f3-4f)
25.495: (move f4-2f f5-2f)
25.576: (move f2-4f f3-4f)
25.577: (move f3-3f f3-4f)
25.698: (move f4-2f f4-3f)
25.698: (move f3-3f f4-3f)
25.725: (move f5-4f f5-5f)
25.726: (move f4-5f f5-5f)
25.730: (move f4-2f f5-2f)
25.761: (move f5-4f f5-5f)
25.781: (move f2-4f f2-5f)
25.814: (move f4-2f f4-3f)
25.814: (move f3-3f f4-3f)
25.868: (move f3-6f f4-6f)
25.868: (move f4-5f f4-6f)
25.884: (move f2-4f f2-5f)
26.413: (move f4-5f f5-5f)
26.413: (move f5-4f f5-5f)
26.469: (move f1-5f f1-6f)
26.483: (move f3-5f f3-6f)
26.483: (move f2-6f f3-6f)
26.496: (move f4-2f f4-1f)
26.496: (move f3-1f f4-1f)
26.598: (move f3-1f f4-1f)
26.598: (move f4-2f f4-1f)
26.621: (move f1-5f f1-6f)
26.703: (move f3-3f f4-3f)
26.756: (move f3-3f f3-4f)
26.794: (move f5-5f f5-6f)
26.796: (move f4-4f f5-4f)
26.882: (move f3-4f f3-3f)
26.882: (move f4-3f f3-3f)
26.920: (move f4-2f f5-2f)
26.920: (move f2-5f f2-4f)
26.920: (move f3-4f f2-4f)
26.972: (move f4-3f f4-2f)
27.017: (move f4-2f f5-2f)
27.064: (move f3-6f f4-6f)
27.067: (move f4-5f f4-6f)
27.123: (move f4-3f f5-3f)
27.124: (move f5-4f f5-3f)
27.124: (move f3-1f f4-1f)
27.201: (move f5-4f f5-3f)
27.223: (move f3-1f f4-1f)
27.245: (move f0-0f f0-1f)
27.252: (move f1-5f f0-5f)
27.282: (move f3-1f f2-1f)
27.312: (putdown f0-5f key2-2)
27.343: (move f3-1f f3-0f)
27.344: (move f2-0f f3-0f)
22.913: (move f3-4f f4-4f)
22.913: (move f4-3f f4-4f)
23.155: (move f2-5f f3-5f)
23.155: (move f3-4f f3-5f)
23.171: (move f4-3f f4-4f)
23.171: (move f3-4f f4-4f)
23.208: (move f3-4f f3-5f)
23.208: (move f2-5f f3-5f)
24.274: (move f3-4f f4-4f)
24.275: (move f4-3f f4-4f)
24.382: (move f4-3f f4-4f)
24.383: (move f3-4f f4-4f)
24.517: (move f0-5f f1-5f)
24.577: (move f3-4f f3-5f)
24.578: (move f2-5f f3-5f)
24.685: (move f2-5f f3-5f)
24.686: (move f3-4f f3-5f)
25.179: (move f4-4f f4-5f)
25.179: (move f5-5f f4-5f)
25.187: (move f2-5f f2-6f)
25.189: (move f1-6f f2-6f)
25.240: (move f2-5f f2-6f)
25.241: (move f1-6f f2-6f)
25.394: (move f4-3f f4-4f)
25.394: (move f3-4f f4-4f)
25.425: (move f3-4f f3-5f)
25.451: (move f5-5f f5-6f)
25.453: (move f4-6f f5-6f)
25.528: (move f4-3f f5-3f)
25.528: (move f5-2f f5-3f)
25.694: (move f5-4f f5-5f)
25.694: (move f4-5f f5-5f)
25.764: (move f5-2f f5-3f)
25.764: (move f4-3f f5-3f)
25.920: (move f4-4f f4-5f)
25.921: (move f3-5f f4-5f)
25.936: (move f4-4f f4-5f)
25.936: (move f3-5f f4-5f)
26.559: (move f4-4f f3-4f)
26.650: (move f3-3f f2-3f)
26.650: (move f2-4f f2-3f)
26.652: (move f4-2f f3-2f)
26.652: (move f3-3f f3-2f)
26.682: (move f4-4f f4-3f)
26.683: (move f5-3f f4-3f)
26.742: (move f2-5f f2-6f)
