/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.301: (move f1-6f f1-5f)
41.303: (move f2-5f f1-5f)
41.329: (move f2-5f f2-4f)
41.553: (move f2-7f f1-7f)
41.643: (move f3-6f f3-5f)
41.724: (move f2-7f f1-7f)
41.772: (pickup-and-loose f3-6f key0-5 key4-1)
41.788: (move f3-6f f3-5f)
41.801: (move f2-6f f3-6f)
41.802: (move f3-6f f3-5f)
41.837: (move f2-7f f3-7f)
41.867: (pickup-and-loose f2-7f key0-5 key4-1)
41.878: (move f2-6f f2-7f)
41.905: (move f3-6f f4-6f)
41.922: (move f2-4f f3-4f)
41.924: (move f4-6f f4-7f)
41.961: (move f3-6f f3-5f)
41.978: (move f1-7f f1-8f)
41.978: (move f3-6f f4-6f)
41.983: (move f1-7f f1-8f)
42.011: (move f3-6f f3-7f)
42.012: (move f1-7f f1-8f)
42.016: (move f2-7f f3-7f)
42.028: (move f1-6f f0-6f)
42.038: (move f2-4f f3-4f)
42.038: (putdown f3-6f key4-1)
42.040: (pickup-and-loose f3-6f key0-5 key4-1)
42.056: (move f3-6f f4-6f)
42.093: (pickup-and-loose f3-6f key3-4 key4-1)
42.124: (move f3-6f f4-6f)
42.153: (move f3-6f f3-7f)
42.155: (putdown f2-7f key4-1)
42.163: (putdown f3-6f key0-5)
42.176: (move f3-6f f3-7f)
42.192: (move f2-4f f3-4f)
42.199: (move f0-6f f0-7f)
42.249: (move f4-6f f4-7f)
42.263: (move f2-4f f2-3f)
42.270: (move f2-4f f1-4f)
42.275: (move f1-5f f1-4f)
42.276: (move f0-6f f0-7f)
42.305: (move f2-6f f2-7f)
42.306: (move f2-2f f2-1f)
42.307: (move f1-1f f2-1f)
42.320: (move f1-1f f0-1f)
42.325: (putdown f3-6f key4-1)
42.331: (move f3-6f f3-7f)
42.348: (putdown f3-6f key4-1)
42.359: (move f2-4f f3-4f)
42.389: (move f1-7f f1-8f)
42.393: (move f1-5f f1-4f)
42.394: (move f2-4f f1-4f)
42.397: (move f2-4f f1-4f)
42.397: (pickup-and-loose f3-6f key3-4 key4-1)
42.404: (move f2-4f f2-3f)
42.408: (move f1-5f f1-4f)
42.408: (pickup-and-loose f3-6f key1-5 key0-5)
42.414: (move f2-6f f3-6f)
42.416: (move f1-7f f1-8f)
42.441: (move f2-4f f2-3f)
42.464: (putdown f2-7f key4-1)
42.488: (move f1-1f f1-0f)
42.493: (move f2-4f f3-4f)
42.500: (move f3-6f f3-5f)
42.501: (pickup-and-loose f3-6f key1-5 key4-1)
42.527: (move f2-7f f2-8f)
42.593: (move f0-6f f0-7f)
42.597: (move f1-7f f0-7f)
39.481: (move f3-6f f2-6f)
40.445: (move f3-6f f2-6f)
40.515: (move f3-6f f3-5f)
40.599: (move f2-7f f2-6f)
40.600: (move f3-6f f2-6f)
40.607: (pickup-and-loose f3-6f key0-0 key0-5)
40.623: (move f2-7f f1-7f)
40.639: (move f3-6f f3-5f)
40.656: (pickup-and-loose f2-7f key0-0 key0-5)
40.664: (pickup-and-loose f2-7f key0-0 key1-5)
40.751: (move f3-6f f3-5f)
40.834: (move f3-6f f2-6f)
40.844: (move f2-7f f1-7f)
40.865: (move f3-6f f3-5f)
40.885: (move f2-7f f3-7f)
40.942: (move f3-6f f4-6f)
40.945: (move f3-6f f2-6f)
40.954: (move f2-7f f2-6f)
40.976: (move f3-6f f3-7f)
40.994: (move f3-6f f3-5f)
41.081: (move f3-6f f4-6f)
41.152: (move f2-7f f3-7f)
41.170: (move f3-6f f4-6f)
41.175: (move f3-6f f3-7f)
41.262: (move f3-6f f3-7f)
41.298: (move f3-6f f4-6f)
41.394: (move f3-6f f4-6f)
41.421: (move f3-6f f3-7f)
41.521: (move f3-6f f3-7f)
41.575: (move f1-7f f1-8f)
41.577: (move f1-5f f1-4f)
41.577: (move f2-4f f1-4f)
41.605: (move f1-8f f1-9f)
41.641: (move f2-4f f2-3f)
41.646: (move f2-7f f2-8f)
41.673: (move f1-8f f1-9f)
41.763: (move f3-5f f3-4f)
41.763: (move f2-4f f3-4f)
41.786: (move f3-5f f4-5f)
41.787: (move f4-6f f4-5f)
41.883: (move f1-8f f1-9f)
41.888: (move f2-7f f2-8f)
41.907: (move f3-6f f2-6f)
41.970: (putdown f3-6f key0-5)
42.014: (pickup-and-loose f3-6f key3-4 key0-5)
42.019: (move f1-8f f1-9f)
42.027: (move f4-6f f5-6f)
42.074: (move f4-6f f4-7f)
42.075: (move f0-6f f0-7f)
42.076: (move f1-7f f0-7f)
42.081: (putdown f2-7f key0-5)
42.084: (putdown f2-7f key1-5)
42.127: (move f1-8f f1-9f)
42.159: (move f3-6f f2-6f)
42.238: (pickup-and-loose f3-6f key1-5 key0-5)
42.243: (move f0-6f f0-5f)
42.248: (move f1-5f f0-5f)
42.259: (move f2-3f f1-3f)
42.259: (move f1-4f f1-3f)
42.275: (move f2-7f f1-7f)
42.354: (move f2-3f f1-3f)
42.358: (move f1-4f f1-3f)
42.360: (move f3-6f f3-5f)
42.364: (move f2-8f f2-9f)
42.372: (move f2-7f f1-7f)
42.403: (move f2-7f f2-6f)
42.418: (move f2-8f f1-8f)
42.438: (move f3-6f f3-5f)
42.441: (move f1-7f f1-8f)
42.465: (move f1-0f f2-0f)
42.469: (move f2-1f f2-0f)
42.472: (move f1-8f f2-8f)
42.473: (move f3-6f f2-6f)
42.489: (move f1-7f f1-8f)
42.520: (move f2-7f f3-7f)
42.533: (move f2-3f f1-3f)
42.539: (move f1-4f f1-3f)
42.561: (move f0-7f f0-8f)
42.562: (move f1-8f f0-8f)
42.569: (move f1-8f f0-8f)
39.687: (move f2-7f f2-6f)
39.690: (move f3-6f f2-6f)
40.378: (move f2-7f f1-7f)
40.397: (move f3-6f f3-5f)
40.574: (move f2-7f f3-7f)
40.801: (pickup-and-loose f2-6f key4-1 key0-0)
40.806: (move f2-6f f2-7f)
40.810: (move f3-7f f2-7f)
40.835: (move f3-6f f4-6f)
40.886: (move f3-6f f3-7f)
41.125: (move f2-6f f2-5f)
41.125: (move f3-5f f2-5f)
41.169: (move f1-8f f1-9f)
41.327: (move f2-6f f1-6f)
41.329: (move f2-6f f3-6f)
41.333: (move f2-7f f2-8f)
41.333: (move f3-7f f3-6f)
41.334: (move f3-7f f2-7f)
41.339: (move f2-6f f2-7f)
41.460: (move f3-7f f2-7f)
41.472: (move f2-6f f2-7f)
41.609: (move f3-7f f3-6f)
41.610: (move f3-7f f2-7f)
41.618: (move f2-6f f2-7f)
41.626: (move f2-6f f3-6f)
41.650: (move f5-6f f6-6f)
41.660: (move f2-6f f2-5f)
41.660: (move f3-5f f2-5f)
41.680: (move f1-4f f1-3f)
41.681: (move f2-3f f1-3f)
41.697: (move f5-6f f5-5f)
41.704: (move f4-5f f5-5f)
41.730: (move f3-7f f2-7f)
41.743: (move f2-6f f2-7f)
41.780: (move f2-6f f2-5f)
41.783: (move f3-5f f2-5f)
41.808: (move f2-6f f1-6f)
41.809: (move f1-7f f1-6f)
41.821: (move f2-8f f2-9f)
41.834: (move f2-8f f2-9f)
41.836: (move f2-8f f1-8f)
41.839: (move f2-8f f1-8f)
41.844: (move f1-7f f1-8f)
41.853: (move f1-7f f1-8f)
41.865: (move f2-6f f1-6f)
41.876: (move f0-7f f0-8f)
41.887: (move f2-6f f2-5f)
41.893: (move f1-8f f0-8f)
41.920: (move f3-7f f4-7f)
41.922: (move f4-6f f4-7f)
41.935: (move f3-5f f2-5f)
41.936: (move f2-8f f3-8f)
41.944: (move f2-6f f2-5f)
41.977: (move f2-6f f1-6f)
42.057: (move f1-9f f2-9f)
42.058: (move f3-5f f2-5f)
42.059: (move f2-6f f2-5f)
42.070: (move f2-8f f2-9f)
42.072: (move f1-9f f2-9f)
42.088: (move f3-5f f3-4f)
42.093: (move f1-7f f1-6f)
42.095: (move f2-6f f1-6f)
42.124: (move f3-5f f4-5f)
42.128: (move f4-6f f4-5f)
42.136: (move f4-6f f4-7f)
42.136: (move f3-7f f4-7f)
42.145: (move f2-6f f1-6f)
42.146: (move f2-6f f2-5f)
42.155: (move f1-9f f2-9f)
42.185: (move f3-6f f2-6f)
42.198: (pickup f2-6f key3-4)
42.230: (move f1-4f f0-4f)
42.230: (move f2-7f f2-6f)
42.237: (move f3-7f f4-7f)
42.237: (move f4-6f f4-7f)
42.246: (move f0-5f f0-4f)
42.253: (move f2-6f f1-6f)
42.289: (move f3-4f f4-4f)
42.289: (move f4-5f f4-4f)
42.295: (move f3-7f f3-8f)
39.339: (move f2-6f f3-6f)
40.649: (move f2-6f f2-7f)
40.837: (move f2-6f f3-6f)
40.837: (move f3-7f f3-6f)
40.959: (move f3-7f f2-7f)
40.961: (move f2-6f f2-7f)
41.050: (pickup-and-loose f2-6f key4-1 key0-0)
41.125: (move f2-7f f1-7f)
41.128: (move f1-6f f1-7f)
41.264: (move f2-6f f2-5f)
41.264: (move f3-5f f2-5f)
41.297: (move f2-6f f1-6f)
41.297: (move f1-7f f1-6f)
41.303: (pickup-and-loose f2-6f key4-1 key0-0)
41.322: (move f2-6f f2-5f)
41.373: (move f2-6f f2-5f)
41.411: (move f6-6f f7-6f)
41.460: (move f2-6f f1-6f)
41.465: (move f5-5f f6-5f)
41.468: (move f6-6f f6-5f)
41.481: (move f2-5f f1-5f)
41.482: (move f1-6f f1-5f)
41.500: (move f2-6f f1-6f)
41.571: (move f2-8f f2-9f)
41.580: (move f2-8f f1-8f)
41.582: (move f1-7f f1-8f)
41.697: (move f1-6f f1-7f)
41.697: (move f1-9f f2-9f)
41.698: (move f2-7f f1-7f)
41.705: (move f2-5f f3-5f)
41.721: (move f3-6f f3-5f)
41.852: (move f3-4f f2-4f)
41.857: (move f2-5f f2-4f)
41.902: (move f1-6f f1-7f)
41.915: (move f2-7f f1-7f)
41.920: (move f1-3f f1-2f)
41.929: (move f2-7f f1-7f)
41.936: (move f1-6f f1-7f)
41.964: (move f2-5f f3-5f)
41.972: (move f6-6f f6-7f)
41.977: (move f3-6f f3-5f)
42.029: (move f3-7f f4-7f)
42.073: (move f2-5f f1-5f)
42.073: (move f1-6f f1-5f)
42.115: (move f3-6f f4-6f)
42.152: (move f1-6f f1-7f)
42.155: (move f2-7f f1-7f)
42.195: (move f4-6f f4-7f)
42.196: (move f3-7f f4-7f)
42.226: (move f2-5f f1-5f)
42.229: (move f0-4f f0-3f)
42.230: (move f1-6f f1-5f)
42.232: (move f1-3f f0-3f)
42.289: (move f1-6f f1-5f)
42.292: (move f2-5f f1-5f)
42.306: (move f1-6f f1-5f)
42.312: (move f2-5f f1-5f)
42.323: (pickup f2-6f key4-1)
42.330: (move f3-6f f4-6f)
42.364: (move f3-5f f3-4f)
42.386: (move f4-6f f4-5f)
42.387: (move f3-5f f4-5f)
42.427: (move f2-5f f2-4f)
42.430: (move f1-6f f0-6f)
42.463: (move f1-6f f1-5f)
42.468: (move f2-5f f1-5f)
42.505: (move f1-6f f1-5f)
42.516: (move f2-9f f2-10f)
42.517: (move f2-8f f3-8f)
42.519: (move f3-7f f3-8f)
42.524: (move f2-5f f1-5f)
42.534: (move f1-7f f0-7f)
42.578: (move f2-9f f2-10f)
42.580: (move f2-5f f2-4f)
42.588: (move f4-6f f5-6f)
42.589: (move f1-9f f1-10f)
42.601: (move f2-5f f2-4f)
42.633: (move f2-9f f2-8f)
42.640: (move f3-7f f3-8f)
42.671: (move f2-5f f2-4f)
39.186: (move f2-6f f2-7f)
39.442: (move f2-6f f3-6f)
40.517: (move f2-6f f2-7f)
40.758: (move f2-6f f3-6f)
40.773: (move f3-6f f4-6f)
40.823: (move f2-5f f3-5f)
40.827: (move f3-6f f3-5f)
41.128: (move f3-6f f3-5f)
41.133: (move f2-5f f3-5f)
41.151: (move f2-6f f2-5f)
41.225: (move f2-6f f2-5f)
41.281: (move f6-7f f7-7f)
41.293: (move f7-6f f7-7f)
41.318: (move f2-6f f1-6f)
41.319: (move f2-7f f1-7f)
41.325: (move f1-6f f1-7f)
41.372: (move f3-6f f3-7f)
41.372: (move f2-7f f3-7f)
41.398: (move f7-6f f8-6f)
41.411: (move f2-6f f1-6f)
41.471: (move f7-6f f7-5f)
41.473: (move f6-5f f7-5f)
41.501: (move f4-7f f4-6f)
41.520: (move f3-6f f4-6f)
41.524: (move f2-7f f1-7f)
41.532: (move f1-6f f1-7f)
41.539: (pickup-and-loose f3-6f key0-5 key4-1)
41.568: (pickup-and-loose f3-6f key1-5 key4-1)
41.615: (move f1-6f f1-5f)
41.617: (move f6-5f f6-4f)
41.618: (move f2-5f f1-5f)
41.667: (move f2-5f f1-5f)
41.669: (move f1-6f f1-5f)
41.778: (move f6-7f f6-8f)
41.982: (move f2-5f f2-4f)
42.046: (move f2-5f f2-4f)
42.046: (move f3-4f f2-4f)
42.064: (move f1-10f f2-10f)
42.079: (move f2-9f f2-10f)
42.113: (move f2-6f f2-7f)
42.188: (move f2-5f f2-4f)
42.209: (move f1-10f f1-11f)
42.219: (move f1-8f f1-9f)
42.220: (move f2-9f f1-9f)
42.251: (putdown f3-6f key4-1)
42.267: (move f2-5f f1-5f)
42.272: (move f1-6f f1-5f)
42.291: (move f1-7f f1-8f)
42.307: (move f4-6f f4-7f)
42.308: (move f0-3f f0-2f)
42.314: (move f1-2f f0-2f)
42.396: (move f4-6f f4-7f)
42.415: (move f2-4f f3-4f)
42.445: (move f1-2f f2-2f)
42.455: (move f6-7f f5-7f)
42.495: (move f1-2f f1-1f)
42.534: (move f2-4f f3-4f)
42.545: (move f1-6f f0-6f)
42.549: (move f0-7f f0-6f)
42.576: (move f2-4f f1-4f)
42.577: (move f2-4f f2-3f)
42.585: (move f1-5f f1-4f)
42.614: (move f1-6f f0-6f)
42.731: (move f2-4f f3-4f)
42.779: (move f1-7f f1-8f)
42.782: (move f1-7f f1-8f)
42.826: (move f2-9f f2-8f)
42.873: (move f2-10f f2-11f)
42.880: (move f2-10f f1-10f)
42.883: (move f2-8f f3-8f)
42.911: (move f2-10f f3-10f)
42.953: (move f2-10f f2-11f)
42.982: (move f2-10f f3-10f)
42.985: (move f5-6f f6-6f)
43.002: (move f0-6f f0-7f)
43.006: (move f1-7f f0-7f)
43.079: (move f2-4f f2-3f)
43.082: (move f1-5f f1-4f)
43.086: (move f2-4f f1-4f)
43.110: (move f1-6f f0-6f)
40.691: (move f3-7f f4-7f)
40.693: (move f4-6f f4-7f)
40.834: (move f3-6f f4-6f)
40.870: (move f2-7f f1-7f)
40.871: (move f1-6f f1-7f)
40.886: (move f2-5f f3-5f)
40.886: (move f3-6f f3-5f)
41.087: (move f3-7f f3-8f)
41.311: (move f2-4f f3-4f)
41.315: (move f3-5f f3-4f)
41.320: (move f2-7f f2-8f)
41.325: (move f4-6f f4-5f)
41.325: (move f3-5f f4-5f)
41.383: (pickup-and-loose f2-7f key0-5 key4-1)
41.383: (move f7-5f f8-5f)
41.384: (move f8-6f f8-5f)
41.391: (move f2-7f f1-7f)
41.392: (move f1-6f f1-7f)
41.413: (pickup-and-loose f2-7f key1-5 key4-1)
41.445: (move f2-7f f3-7f)
41.446: (move f3-6f f3-7f)
41.450: (move f2-7f f3-7f)
41.450: (move f3-6f f3-7f)
41.546: (move f4-6f f5-6f)
41.644: (pickup-and-loose f3-6f key0-5 key4-1)
41.659: (move f7-7f f8-7f)
41.660: (move f8-6f f8-7f)
41.670: (pickup-and-loose f3-6f key1-5 key4-1)
41.712: (move f8-6f f9-6f)
41.894: (move f7-7f f7-8f)
41.896: (move f6-8f f7-8f)
41.995: (move f1-8f f1-9f)
42.021: (move f2-4f f1-4f)
42.021: (pickup-and-loose f2-7f key0-0 key4-1)
42.023: (move f1-5f f1-4f)
42.042: (move f2-5f f2-4f)
42.053: (move f1-7f f1-8f)
42.084: (pickup-and-loose f3-6f key3-4 key4-1)
42.092: (putdown f2-7f key4-1)
42.120: (move f2-5f f1-5f)
42.123: (move f1-6f f1-5f)
42.134: (move f2-5f f2-4f)
42.147: (move f2-4f f2-3f)
42.170: (move f2-8f f3-8f)
42.178: (move f6-8f f5-8f)
42.184: (move f5-7f f5-8f)
42.204: (move f3-6f f4-6f)
42.207: (move f6-4f f7-4f)
42.216: (move f7-5f f7-4f)
42.242: (move f2-5f f3-5f)
42.242: (move f2-5f f1-5f)
42.245: (move f1-6f f1-5f)
42.247: (move f3-6f f3-5f)
42.260: (move f6-8f f6-9f)
42.294: (move f1-11f f2-11f)
42.299: (move f2-10f f2-11f)
42.331: (move f2-10f f3-10f)
42.358: (putdown f3-6f key4-1)
42.419: (move f1-8f f1-9f)
42.480: (move f1-8f f1-9f)
42.490: (move f1-1f f2-1f)
42.494: (move f0-2f f0-1f)
42.499: (move f1-1f f0-1f)
42.503: (move f2-2f f2-1f)
42.541: (move f2-7f f1-7f)
42.583: (move f2-3f f1-3f)
42.584: (move f1-4f f1-3f)
42.677: (move f1-1f f1-0f)
42.694: (move f6-6f f7-6f)
42.707: (move f1-7f f1-8f)
42.725: (pickup-and-loose f2-7f key0-5 key4-1)
42.736: (move f6-6f f6-5f)
42.736: (move f0-6f f0-7f)
42.753: (move f1-7f f0-7f)
42.823: (move f2-11f f1-11f)
42.824: (move f1-10f f1-11f)
42.860: (move f2-11f f1-11f)
42.882: (move f1-5f f1-4f)
42.889: (move f2-4f f2-3f)
42.890: (move f2-4f f1-4f)
40.241: (move f1-7f f1-8f)
40.245: (move f2-8f f1-8f)
40.261: (move f2-7f f2-6f)
40.352: (move f2-8f f2-9f)
40.688: (move f4-6f f4-7f)
40.703: (move f3-7f f4-7f)
40.713: (move f4-6f f4-7f)
40.720: (move f3-7f f4-7f)
41.016: (move f2-8f f3-8f)
41.019: (move f3-7f f3-8f)
41.027: (move f3-7f f3-8f)
41.266: (move f7-8f f8-8f)
41.269: (move f8-7f f8-8f)
41.286: (move f2-4f f3-4f)
41.287: (move f3-5f f3-4f)
41.306: (move f3-5f f4-5f)
41.308: (move f4-6f f4-5f)
41.521: (move f4-6f f5-6f)
41.537: (move f9-6f f9-5f)
41.538: (move f8-5f f9-5f)
41.539: (move f7-4f f8-4f)
41.544: (move f8-5f f8-4f)
41.679: (move f1-8f f1-9f)
41.794: (move f1-7f f0-7f)
41.844: (move f8-7f f9-7f)
41.845: (move f9-6f f9-7f)
41.890: (move f1-5f f1-4f)
41.890: (move f2-4f f1-4f)
41.902: (move f5-8f f5-9f)
41.906: (move f1-7f f1-8f)
41.911: (move f6-9f f5-9f)
42.004: (move f2-4f f1-4f)
42.012: (move f1-5f f1-4f)
42.022: (move f2-4f f2-3f)
42.125: (move f2-4f f2-3f)
42.129: (putdown f3-8f key4-1)
42.168: (move f1-4f f1-3f)
42.172: (move f2-3f f1-3f)
42.193: (move f5-6f f6-6f)
42.282: (move f3-5f f3-4f)
42.286: (move f2-4f f3-4f)
42.320: (move f4-6f f4-5f)
42.322: (move f3-5f f4-5f)
42.386: (move f1-9f f2-9f)
42.395: (move f4-5f f5-5f)
42.397: (move f5-6f f5-5f)
42.404: (move f3-10f f4-10f)
42.410: (move f1-8f f1-9f)
42.439: (move f9-6f f10-6f)
42.568: (move f7-6f f7-7f)
42.568: (move f4-6f f5-6f)
42.578: (move f4-7f f5-7f)
42.580: (move f5-6f f5-7f)
42.620: (move f0-7f f0-8f)
42.631: (move f7-6f f8-6f)
42.639: (move f1-8f f0-8f)
42.649: (move f1-0f f2-0f)
42.651: (move f2-1f f2-0f)
42.661: (move f1-7f f0-7f)
42.671: (move f3-8f f3-7f)
42.736: (move f7-6f f7-5f)
42.743: (move f6-5f f7-5f)
42.779: (move f1-3f f1-2f)
42.832: (move f1-5f f0-5f)
42.857: (move f6-5f f6-4f)
42.860: (move f1-9f f2-9f)
42.868: (move f1-9f f2-9f)
42.871: (move f2-3f f1-3f)
42.872: (move f1-4f f1-3f)
42.884: (move f3-10f f3-11f)
42.884: (move f2-11f f3-11f)
42.909: (move f2-7f f1-7f)
42.913: (move f0-1f f0-0f)
42.913: (move f1-0f f0-0f)
42.939: (move f1-4f f0-4f)
42.954: (move f1-5f f0-5f)
42.973: (move f7-8f f7-9f)
42.982: (move f6-9f f7-9f)
42.998: (move f3-4f f4-4f)
42.998: (move f4-5f f4-4f)
41.272: (move f1-8f f1-9f)
41.272: (move f2-9f f1-9f)
41.547: (move f1-8f f1-9f)
41.731: (move f7-9f f8-9f)
41.744: (move f8-8f f8-9f)
41.916: (move f8-4f f9-4f)
41.919: (move f9-5f f9-4f)
41.939: (move f6-6f f7-6f)
41.994: (move f4-10f f4-9f)
42.011: (move f5-5f f6-5f)
42.012: (move f5-9f f4-9f)
42.012: (move f6-6f f6-5f)
42.055: (move f2-3f f1-3f)
42.055: (move f1-4f f1-3f)
42.068: (move f5-6f f6-6f)
42.073: (putdown f3-8f key4-1)
42.093: (move f8-4f f8-3f)
42.106: (putdown f3-8f key4-1)
42.117: (move f10-6f f10-5f)
42.120: (move f9-5f f10-5f)
42.140: (move f7-9f f7-10f)
42.153: (move f5-6f f6-6f)
42.161: (move f2-3f f1-3f)
42.161: (move f1-4f f1-3f)
42.239: (move f1-8f f0-8f)
42.240: (move f0-7f f0-8f)
42.272: (move f1-9f f2-9f)
42.294: (move f2-9f f2-10f)
42.312: (move f5-6f f5-5f)
42.312: (move f4-5f f5-5f)
42.354: (move f9-7f f9-8f)
42.360: (move f8-8f f9-8f)
42.384: (move f5-6f f5-5f)
42.384: (move f4-5f f5-5f)
42.420: (move f1-3f f1-2f)
42.451: (move f10-6f f10-7f)
42.466: (move f9-7f f10-7f)
42.469: (move f4-7f f5-7f)
42.472: (move f5-6f f5-7f)
42.503: (move f6-6f f6-7f)
42.504: (move f5-7f f6-7f)
42.507: (move f4-10f f5-10f)
42.512: (move f5-9f f5-10f)
42.524: (move f0-7f f0-8f)
42.540: (move f1-8f f0-8f)
42.565: (move f5-6f f5-7f)
42.577: (move f4-7f f5-7f)
42.669: (move f8-6f f8-5f)
42.671: (move f7-5f f8-5f)
42.809: (move f1-9f f2-9f)
42.837: (move f0-5f f0-4f)
42.844: (move f1-4f f0-4f)
42.898: (move f2-9f f2-10f)
42.899: (move f7-7f f8-7f)
42.901: (move f8-6f f8-7f)
42.905: (move f5-7f f5-8f)
42.921: (move f0-4f f0-5f)
42.933: (move f3-4f f4-4f)
42.934: (move f4-5f f4-4f)
42.936: (move f2-3f f2-2f)
42.947: (move f1-3f f0-3f)
42.947: (move f0-5f f0-4f)
42.951: (move f0-4f f0-3f)
42.956: (move f1-4f f0-4f)
42.972: (move f2-9f f2-8f)
42.997: (move f8-6f f9-6f)
43.021: (move f0-7f f0-6f)
43.025: (move f0-5f f0-6f)
43.042: (move f2-3f f2-2f)
43.081: (move f1-3f f1-2f)
43.085: (move f4-5f f4-4f)
43.085: (move f3-4f f4-4f)
43.134: (move f0-5f f0-6f)
43.152: (move f0-7f f0-6f)
43.160: (move f3-8f f3-7f)
43.164: (move f3-8f f2-8f)
43.165: (move f1-8f f2-8f)
43.226: (move f7-7f f7-8f)
43.234: (move f2-6f f3-6f)
43.261: (move f7-7f f6-7f)
39.854: (move f8-3f f9-3f)
39.856: (move f9-4f f9-3f)
40.350: (move f8-3f f8-2f)
40.656: (move f10-5f f10-4f)
40.658: (move f9-4f f10-4f)
41.406: (move f3-7f f3-6f)
41.731: (move f3-7f f2-7f)
41.802: (move f6-7f f7-7f)
41.806: (move f7-6f f7-7f)
41.816: (move f6-6f f7-6f)
41.888: (move f5-5f f6-5f)
41.891: (move f6-6f f6-5f)
41.892: (move f3-7f f4-7f)
41.911: (move f7-6f f8-6f)
41.917: (move f6-6f f7-6f)
41.918: (move f8-9f f9-9f)
41.919: (move f9-8f f9-9f)
41.972: (move f6-6f f6-5f)
41.976: (move f5-5f f6-5f)
41.976: (move f7-6f f7-5f)
41.978: (move f6-5f f7-5f)
42.013: (move f10-7f f10-8f)
42.016: (move f9-8f f10-8f)
42.095: (move f2-8f f2-9f)
42.124: (move f1-9f f2-9f)
42.154: (move f6-5f f6-4f)
42.291: (move f2-2f f1-2f)
42.298: (move f1-3f f1-2f)
42.332: (move f5-8f f6-8f)
42.338: (move f6-7f f6-8f)
42.375: (move f6-6f f6-7f)
42.378: (move f5-7f f6-7f)
42.412: (move f1-3f f1-2f)
42.417: (move f2-2f f1-2f)
42.478: (move f6-6f f6-7f)
42.484: (move f5-7f f6-7f)
42.529: (move f7-8f f8-8f)
42.541: (move f8-7f f8-8f)
42.653: (move f5-8f f5-9f)
42.696: (move f2-9f f2-10f)
42.796: (move f5-7f f5-8f)
42.799: (move f5-10f f5-11f)
42.807: (move f8-5f f8-4f)
42.825: (move f8-5f f9-5f)
42.828: (move f9-6f f9-5f)
42.852: (move f0-4f f0-3f)
42.854: (move f1-3f f0-3f)
42.898: (move f5-7f f5-8f)
42.917: (move f10-5f f11-5f)
42.971: (move f1-3f f0-3f)
42.981: (move f0-4f f0-3f)
43.013: (move f6-7f f6-8f)
43.015: (putdown f7-10f key4-1)
43.017: (move f7-8f f6-8f)
43.018: (move f1-2f f1-1f)
43.034: (move f0-3f f0-2f)
43.042: (move f1-2f f0-2f)
43.052: (move f3-8f f2-8f)
43.055: (move f1-2f f2-2f)
43.070: (move f5-10f f6-10f)
43.075: (move f7-10f f6-10f)
43.081: (move f2-10f f3-10f)
43.092: (move f2-10f f2-11f)
43.128: (move f2-2f f2-1f)
43.152: (move f3-8f f3-7f)
43.177: (move f8-7f f9-7f)
43.177: (move f9-6f f9-7f)
43.180: (move f2-9f f2-8f)
43.222: (move f1-9f f1-10f)
43.226: (move f3-8f f3-7f)
43.251: (move f10-7f f11-7f)
43.263: (move f2-10f f3-10f)
43.265: (move f2-9f f2-8f)
43.276: (move f4-9f f3-9f)
43.285: (move f3-6f f3-7f)
43.285: (move f2-10f f2-11f)
43.289: (move f2-2f f2-1f)
43.308: (move f4-9f f4-8f)
43.318: (move f2-9f f2-10f)
43.377: (move f1-9f f1-10f)
40.116: (move f9-3f f9-2f)
40.116: (move f8-2f f9-2f)
40.251: (move f10-4f f10-3f)
40.251: (move f9-3f f10-3f)
40.707: (pickup f3-6f key0-5)
40.754: (pickup f3-6f key1-5)
41.218: (move f3-7f f2-7f)
41.222: (move f2-8f f2-7f)
41.506: (move f3-7f f3-6f)
41.612: (move f2-8f f2-9f)
41.673: (move f7-6f f7-7f)
41.674: (move f6-7f f7-7f)
41.721: (move f2-8f f1-8f)
41.769: (move f3-7f f2-7f)
41.780: (move f7-6f f8-6f)
41.792: (move f7-6f f7-7f)
41.795: (move f6-7f f7-7f)
41.850: (move f7-6f f7-5f)
41.850: (move f6-5f f7-5f)
41.897: (move f7-6f f8-6f)
41.902: (move f8-6f f8-5f)
41.903: (move f7-5f f8-5f)
41.919: (move f10-8f f10-9f)
41.920: (move f9-9f f10-9f)
41.922: (move f3-7f f4-7f)
41.964: (move f7-6f f7-5f)
41.967: (move f6-5f f7-5f)
42.008: (move f3-7f f4-7f)
42.031: (move f6-5f f6-4f)
42.074: (move f9-9f f9-10f)
42.149: (move f6-5f f6-4f)
42.168: (move f7-7f f8-7f)
42.170: (move f8-6f f8-7f)
42.204: (move f5-8f f6-8f)
42.207: (move f6-7f f6-8f)
42.213: (move f3-7f f3-6f)
42.225: (move f8-6f f9-6f)
42.266: (move f8-2f f8-1f)
42.322: (move f6-7f f6-8f)
42.323: (move f5-8f f6-8f)
42.432: (move f5-11f f6-11f)
42.434: (move f6-10f f6-11f)
42.457: (move f8-2f f7-2f)
