/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.787: (move f7-5f f7-6f)
51.855: (move f9-5f f9-4f)
51.855: (move f8-4f f9-4f)
52.102: (unlock f8-7f f9-7f key2-4 shape2)
52.655: (move f6-5f f6-6f)
52.655: (move f7-6f f6-6f)
52.673: (unlock f9-6f f9-7f key2-4 shape2)
52.704: (move f7-5f f6-5f)
52.743: (move f8-6f f8-7f)
52.851: (pickup-and-loose f8-5f key4-4 key0-3)
52.907: (move f8-4f f8-3f)
52.977: (move f7-5f f7-6f)
52.978: (move f8-6f f7-6f)
53.032: (move f7-5f f8-5f)
53.035: (move f7-5f f7-4f)
53.036: (move f8-4f f7-4f)
53.116: (move f9-5f f9-4f)
53.116: (move f8-4f f9-4f)
53.139: (move f6-5f f5-5f)
53.208: (move f7-6f f6-6f)
53.210: (move f6-5f f6-6f)
53.337: (pickup-and-loose f8-3f key0-2 key4-4)
53.456: (move f7-4f f6-4f)
53.458: (move f6-5f f6-4f)
53.485: (move f7-6f f7-7f)
53.487: (move f8-7f f7-7f)
53.526: (move f6-6f f5-6f)
53.532: (move f5-5f f5-6f)
53.562: (move f8-7f f8-8f)
53.563: (move f8-6f f9-6f)
53.564: (move f9-5f f9-6f)
53.582: (move f2-3f f2-4f)
53.588: (move f1-4f f2-4f)
53.593: (move f8-4f f8-5f)
53.690: (move f1-3f f1-4f)
53.692: (move f0-4f f1-4f)
53.702: (move f2-3f f2-4f)
53.703: (move f1-4f f2-4f)
53.720: (move f1-5f f1-6f)
53.724: (move f6-5f f5-5f)
53.728: (putdown f6-5f key4-2)
53.730: (move f0-6f f1-6f)
53.752: (move f8-4f f8-5f)
53.764: (move f1-4f f1-5f)
53.786: (move f7-3f f7-4f)
53.788: (move f8-6f f8-7f)
53.789: (move f8-4f f7-4f)
53.797: (move f9-5f f10-5f)
53.808: (move f7-5f f6-5f)
53.808: (putdown f8-5f key0-3)
53.824: (move f7-4f f7-5f)
53.830: (move f8-5f f7-5f)
53.831: (move f7-5f f7-6f)
53.842: (move f6-5f f6-6f)
53.854: (move f7-4f f7-5f)
53.855: (move f7-4f f6-4f)
53.858: (move f6-5f f6-4f)
53.864: (move f2-2f f2-3f)
53.867: (move f8-4f f9-4f)
53.867: (move f1-3f f2-3f)
53.872: (move f6-5f f7-5f)
53.889: (putdown f9-4f key0-3)
53.892: (move f8-4f f8-3f)
53.894: (move f9-4f f9-5f)
53.894: (move f8-5f f9-5f)
53.895: (move f1-4f f1-5f)
53.898: (move f8-3f f8-2f)
53.921: (move f5-4f f5-5f)
53.923: (move f8-5f f8-6f)
53.942: (putdown f5-4f key4-2)
53.962: (move f7-4f f8-4f)
53.969: (move f8-7f f8-8f)
53.994: (move f7-5f f7-4f)
54.039: (move f7-6f f7-7f)
54.041: (move f8-7f f7-7f)
50.582: (pickup-and-loose f8-5f key2-4 key0-3)
50.651: (pickup f8-5f key2-4)
51.551: (move f8-5f f8-4f)
51.593: (move f9-6f f9-5f)
51.604: (move f8-5f f7-5f)
51.674: (move f8-5f f9-5f)
51.725: (move f9-6f f8-6f)
51.726: (move f8-7f f8-6f)
51.772: (move f8-5f f8-6f)
52.215: (unlock f8-7f f9-7f key2-4 shape2)
52.236: (move f6-6f f5-6f)
52.242: (move f5-5f f5-6f)
52.379: (move f5-5f f5-6f)
52.382: (move f6-6f f5-6f)
52.770: (move f6-5f f6-6f)
52.770: (move f7-6f f6-6f)
52.796: (unlock f9-6f f9-7f key2-4 shape2)
52.814: (pickup-and-loose f8-5f key4-4 key0-3)
52.814: (pickup f8-5f key4-4)
52.866: (move f6-4f f5-4f)
52.866: (move f5-5f f5-4f)
52.892: (pickup f8-5f key4-4)
53.101: (move f5-5f f5-4f)
53.105: (move f6-4f f5-4f)
53.253: (move f6-5f f5-5f)
53.292: (move f6-4f f6-3f)
53.322: (move f7-6f f6-6f)
53.325: (move f6-5f f6-6f)
53.337: (move f8-5f f7-5f)
53.339: (move f8-5f f8-4f)
53.385: (move f8-5f f9-5f)
53.402: (move f7-4f f7-3f)
53.403: (move f8-3f f7-3f)
53.407: (move f7-5f f6-5f)
53.409: (move f7-7f f6-7f)
53.412: (move f8-2f f9-2f)
53.418: (move f6-6f f6-7f)
53.424: (move f5-5f f6-5f)
53.426: (move f8-5f f8-6f)
53.443: (move f5-5f f5-6f)
53.451: (move f6-6f f5-6f)
53.477: (move f8-3f f8-2f)
53.491: (pickup-and-loose f8-3f key0-2 key4-4)
53.526: (move f7-4f f6-4f)
53.526: (move f6-5f f6-4f)
53.527: (move f7-5f f8-5f)
53.531: (move f8-4f f8-5f)
53.599: (move f7-6f f7-7f)
53.602: (move f8-7f f7-7f)
53.605: (move f6-4f f6-3f)
53.612: (move f7-7f f6-7f)
53.612: (move f8-7f f7-7f)
53.614: (move f6-6f f6-7f)
53.624: (move f1-6f f1-7f)
53.640: (move f8-6f f7-6f)
53.644: (move f7-5f f7-6f)
53.674: (move f8-7f f8-8f)
53.675: (move f6-6f f7-6f)
53.676: (move f7-5f f7-6f)
53.709: (move f8-7f f8-8f)
53.777: (move f1-4f f2-4f)
53.783: (move f2-3f f2-4f)
53.788: (move f8-3f f8-2f)
53.795: (move f1-5f f1-6f)
53.796: (move f7-4f f7-3f)
53.807: (move f8-3f f7-3f)
53.822: (putdown f8-5f key0-3)
53.825: (move f8-4f f9-4f)
53.837: (move f6-5f f5-5f)
53.877: (move f9-6f f9-7f)
53.879: (move f8-7f f9-7f)
53.919: (move f1-5f f1-6f)
53.921: (move f6-5f f6-4f)
53.921: (move f7-4f f6-4f)
53.924: (move f7-4f f7-5f)
53.924: (putdown f9-4f key0-3)
53.927: (move f8-5f f7-5f)
53.936: (move f7-4f f7-5f)
53.943: (move f8-8f f8-9f)
53.967: (move f1-4f f1-5f)
50.403: (pickup-and-loose f8-5f key2-4 key4-2)
50.795: (move f8-6f f8-5f)
50.796: (move f9-5f f8-5f)
51.449: (move f7-5f f6-5f)
51.492: (move f8-5f f7-5f)
51.527: (move f8-5f f8-4f)
51.555: (move f8-5f f9-5f)
51.598: (move f8-5f f7-5f)
51.651: (move f8-5f f8-6f)
51.675: (move f7-5f f7-6f)
51.676: (move f8-6f f7-6f)
51.691: (move f8-5f f9-5f)
51.718: (move f9-6f f9-5f)
51.721: (move f8-4f f9-4f)
51.723: (move f9-5f f9-4f)
51.778: (move f8-5f f8-4f)
51.789: (move f8-5f f8-6f)
51.799: (move f7-5f f7-4f)
51.800: (move f8-4f f7-4f)
51.842: (move f8-7f f8-6f)
51.844: (move f9-6f f8-6f)
51.888: (move f7-7f f7-6f)
51.894: (move f8-6f f7-6f)
51.954: (move f6-7f f5-7f)
51.961: (move f5-6f f5-7f)
51.994: (move f9-5f f9-4f)
52.335: (move f5-5f f5-6f)
52.354: (move f6-6f f5-6f)
52.448: (move f8-4f f8-3f)
52.494: (move f6-6f f5-6f)
52.496: (move f5-5f f5-6f)
52.613: (move f8-6f f8-7f)
52.745: (pickup-and-loose f8-5f key4-4 key4-2)
52.751: (move f7-5f f6-5f)
52.959: (move f6-4f f5-4f)
52.965: (move f5-5f f5-4f)
53.001: (move f8-6f f7-6f)
53.002: (move f7-5f f7-6f)
53.105: (move f9-5f f9-4f)
53.107: (move f8-4f f9-4f)
53.118: (move f5-6f f4-6f)
53.171: (move f7-5f f7-4f)
53.178: (move f8-4f f7-4f)
53.191: (move f8-5f f7-5f)
53.206: (move f5-5f f5-4f)
53.206: (move f6-4f f5-4f)
53.233: (move f8-5f f9-5f)
53.281: (move f8-5f f8-6f)
53.309: (move f8-5f f8-4f)
53.322: (move f6-4f f6-3f)
53.322: (move f7-3f f6-3f)
53.328: (move f8-5f f7-5f)
53.328: (move f8-5f f8-4f)
53.404: (move f8-5f f9-5f)
53.412: (move f5-4f f4-4f)
53.440: (move f8-6f f9-6f)
53.441: (move f9-5f f9-6f)
53.442: (move f8-5f f8-6f)
53.467: (move f7-5f f6-5f)
53.472: (move f8-2f f9-2f)
53.516: (move f7-5f f6-5f)
53.538: (move f6-6f f6-7f)
53.549: (move f8-2f f7-2f)
53.551: (move f7-3f f7-2f)
53.613: (move f8-4f f8-3f)
53.626: (move f7-5f f8-5f)
53.655: (move f7-3f f6-3f)
53.663: (move f6-3f f5-3f)
53.664: (move f9-5f f10-5f)
53.668: (move f5-4f f5-3f)
53.669: (move f6-4f f6-3f)
53.670: (move f1-7f f2-7f)
53.681: (putdown f8-5f key4-2)
53.698: (move f1-6f f1-7f)
53.713: (putdown f6-5f key2-2)
53.724: (move f5-4f f4-4f)
53.727: (move f8-7f f7-7f)
53.729: (move f6-6f f6-7f)
53.737: (move f7-7f f6-7f)
53.743: (move f6-7f f5-7f)
50.477: (pickup-and-loose f8-5f key2-4 key4-2)
50.906: (move f8-6f f8-5f)
50.908: (move f9-5f f8-5f)
51.402: (move f7-5f f6-5f)
51.441: (move f7-5f f6-5f)
51.458: (move f8-5f f7-5f)
51.482: (move f8-5f f8-4f)
51.534: (move f8-5f f9-5f)
51.625: (move f8-6f f7-6f)
51.625: (move f7-5f f7-6f)
51.640: (move f8-5f f8-6f)
51.659: (move f7-5f f7-4f)
51.661: (move f8-4f f7-4f)
51.682: (move f8-6f f7-6f)
51.684: (move f7-5f f7-6f)
51.706: (move f7-6f f7-5f)
51.706: (move f8-5f f7-5f)
51.727: (move f9-4f f8-4f)
51.730: (move f8-5f f8-4f)
51.732: (move f8-4f f9-4f)
51.733: (move f9-5f f9-4f)
51.764: (move f9-5f f9-4f)
51.769: (move f8-4f f9-4f)
51.838: (move f7-5f f7-4f)
51.839: (move f8-4f f7-4f)
52.009: (move f8-6f f7-6f)
52.030: (move f7-7f f7-6f)
52.054: (move f6-7f f5-7f)
52.077: (move f5-6f f5-7f)
52.083: (unlock f8-7f f9-7f key2-4 shape2)
52.108: (move f9-5f f9-4f)
52.329: (move f5-7f f4-7f)
52.334: (move f4-6f f4-7f)
52.406: (move f8-4f f8-3f)
52.425: (move f5-7f f4-7f)
52.449: (move f6-5f f6-6f)
52.451: (move f7-6f f6-6f)
52.499: (move f7-5f f6-5f)
52.539: (move f8-4f f8-3f)
52.571: (move f8-6f f8-7f)
52.626: (move f8-6f f8-7f)
52.679: (unlock f9-6f f9-7f key2-4 shape2)
52.728: (pickup-and-loose f8-5f key4-4 key2-4)
52.738: (move f7-5f f6-5f)
52.741: (pickup-and-loose f8-5f key4-4 key4-2)
52.782: (move f7-5f f7-6f)
52.782: (move f8-6f f7-6f)
52.891: (move f7-6f f6-6f)
52.913: (move f6-5f f5-5f)
53.014: (move f7-5f f7-6f)
53.016: (move f8-6f f7-6f)
53.028: (move f7-5f f7-4f)
53.028: (move f8-4f f7-4f)
53.121: (move f8-4f f9-4f)
53.123: (move f9-5f f9-4f)
53.171: (move f8-5f f7-5f)
53.172: (move f7-2f f7-1f)
53.223: (move f8-5f f9-5f)
53.228: (move f5-6f f4-6f)
53.239: (move f7-4f f6-4f)
53.240: (move f6-5f f6-4f)
53.244: (move f8-5f f8-4f)
53.272: (move f8-5f f8-6f)
53.274: (move f8-7f f7-7f)
53.282: (move f7-6f f7-7f)
53.283: (move f9-5f f9-4f)
53.286: (move f8-4f f9-4f)
53.313: (move f8-3f f8-2f)
53.322: (move f6-5f f6-6f)
53.324: (move f7-6f f6-6f)
53.333: (move f8-7f f8-8f)
53.357: (move f8-4f f7-4f)
53.358: (move f7-5f f7-4f)
53.388: (move f8-6f f9-6f)
53.390: (move f9-5f f9-6f)
53.464: (move f8-6f f9-6f)
53.467: (move f9-5f f9-6f)
53.495: (move f6-3f f6-2f)
53.496: (move f7-2f f6-2f)
53.501: (pickup-and-loose f8-3f key0-2 key4-4)
51.248: (move f7-5f f6-5f)
51.508: (move f8-5f f8-4f)
51.534: (move f8-5f f7-5f)
51.549: (move f8-6f f7-6f)
51.550: (move f7-5f f7-6f)
51.627: (move f9-5f f9-4f)
51.627: (move f8-4f f9-4f)
51.628: (move f8-5f f9-5f)
51.652: (move f7-5f f7-4f)
51.652: (move f8-4f f7-4f)
51.690: (move f6-6f f6-5f)
51.698: (move f7-5f f6-5f)
51.732: (move f8-5f f8-6f)
51.744: (move f9-6f f9-5f)
51.776: (move f8-5f f8-4f)
51.777: (move f9-4f f8-4f)
51.802: (move f8-5f f7-5f)
51.802: (move f7-6f f7-5f)
51.874: (move f8-7f f8-6f)
51.876: (move f9-6f f8-6f)
52.034: (unlock f8-7f f9-7f key2-4 shape2)
52.074: (move f8-4f f7-4f)
52.075: (move f7-5f f7-4f)
52.094: (unlock f8-7f f9-7f key2-4 shape2)
52.104: (move f5-5f f5-6f)
52.104: (move f6-6f f5-6f)
52.186: (move f4-7f f4-8f)
52.340: (move f6-6f f5-6f)
52.460: (move f4-6f f4-7f)
52.462: (move f6-5f f6-6f)
52.465: (move f7-6f f6-6f)
52.494: (move f8-6f f8-7f)
52.533: (move f7-5f f6-5f)
52.538: (move f6-5f f6-6f)
52.540: (move f7-6f f6-6f)
52.544: (move f5-7f f4-7f)
52.594: (move f5-5f f5-4f)
52.596: (move f6-4f f5-4f)
52.604: (move f8-3f f8-2f)
52.615: (move f6-6f f5-6f)
52.633: (unlock f9-6f f9-7f key2-4 shape2)
52.678: (move f8-4f f8-3f)
52.704: (unlock f9-6f f9-7f key2-4 shape2)
52.751: (pickup-and-loose f8-5f key4-4 key2-4)
52.846: (move f8-2f f9-2f)
52.848: (move f8-6f f7-6f)
52.848: (move f7-5f f7-6f)
52.925: (move f6-5f f5-5f)
52.979: (move f6-4f f6-3f)
52.995: (move f8-4f f9-4f)
52.995: (move f9-5f f9-4f)
53.003: (move f6-5f f5-5f)
53.004: (move f7-6f f6-6f)
53.028: (move f7-5f f7-4f)
53.031: (move f8-4f f7-4f)
53.069: (move f7-4f f7-3f)
53.075: (move f8-3f f7-3f)
53.085: (move f8-4f f8-3f)
53.125: (move f7-6f f6-6f)
53.127: (move f6-5f f6-6f)
53.169: (move f8-5f f9-5f)
53.211: (move f6-5f f6-4f)
53.212: (move f7-4f f6-4f)
53.243: (move f8-5f f7-5f)
53.271: (move f8-5f f8-4f)
53.273: (move f7-4f f6-4f)
53.275: (move f6-5f f6-4f)
53.282: (move f8-7f f7-7f)
53.285: (move f8-5f f7-5f)
53.285: (move f8-5f f8-6f)
53.294: (move f7-6f f7-7f)
53.313: (move f8-5f f9-5f)
53.317: (move f9-5f f9-6f)
53.317: (move f8-6f f9-6f)
53.319: (move f8-3f f8-2f)
53.332: (move f7-6f f6-6f)
53.333: (move f6-5f f6-6f)
53.340: (move f8-7f f8-8f)
53.355: (move f6-6f f6-7f)
53.356: (move f7-7f f6-7f)
50.761: (move f9-5f f8-5f)
50.763: (move f8-6f f8-5f)
51.330: (move f7-5f f6-5f)
51.601: (move f8-4f f7-4f)
51.601: (move f7-5f f7-4f)
51.630: (move f9-6f f9-5f)
51.637: (move f8-6f f7-6f)
51.640: (move f7-5f f7-6f)
51.711: (move f9-5f f9-4f)
51.712: (move f8-4f f9-4f)
51.749: (move f8-7f f8-6f)
51.755: (move f9-6f f8-6f)
51.766: (move f9-6f f9-5f)
51.795: (move f6-6f f6-5f)
51.797: (move f7-5f f6-5f)
51.890: (move f9-6f f8-6f)
51.893: (move f8-7f f8-6f)
51.899: (move f8-6f f7-6f)
51.959: (unlock f8-7f f9-7f key2-4 shape2)
51.972: (move f9-5f f9-4f)
52.026: (move f8-4f f7-4f)
52.026: (move f7-5f f7-4f)
52.068: (move f5-6f f5-7f)
52.117: (move f5-5f f5-6f)
52.121: (move f6-6f f5-6f)
52.122: (move f6-6f f5-6f)
52.185: (move f6-6f f5-6f)
52.187: (move f5-5f f5-6f)
52.304: (move f4-7f f4-8f)
52.322: (move f7-6f f6-6f)
52.323: (move f6-5f f6-6f)
52.355: (move f6-6f f5-6f)
52.560: (unlock f9-6f f9-7f key2-4 shape2)
52.581: (move f8-6f f8-7f)
52.592: (move f6-4f f5-4f)
52.596: (move f5-5f f5-4f)
52.620: (move f7-5f f6-5f)
52.660: (move f7-3f f7-2f)
52.666: (move f8-2f f7-2f)
52.677: (move f5-5f f5-4f)
52.678: (move f6-4f f5-4f)
52.730: (move f8-2f f9-2f)
52.735: (move f6-6f f5-6f)
52.744: (move f8-4f f8-3f)
52.747: (move f7-5f f6-5f)
52.754: (move f6-5f f5-5f)
52.839: (move f5-6f f4-6f)
52.851: (move f7-4f f6-4f)
52.853: (move f6-5f f6-4f)
52.928: (move f6-4f f6-3f)
52.930: (move f7-3f f6-3f)
52.943: (move f7-5f f7-6f)
52.966: (move f8-2f f9-2f)
52.972: (move f4-8f f3-8f)
52.974: (move f8-4f f7-4f)
52.974: (move f7-5f f7-4f)
52.985: (move f8-6f f7-6f)
52.985: (move f7-5f f7-6f)
53.066: (move f6-4f f6-3f)
53.075: (move f9-5f f9-4f)
53.080: (move f8-4f f9-4f)
53.135: (move f5-4f f4-4f)
53.136: (move f8-6f f8-7f)
53.138: (move f9-5f f9-4f)
53.153: (move f8-4f f8-3f)
53.155: (move f8-7f f7-7f)
53.158: (move f7-6f f7-7f)
53.165: (move f6-5f f6-6f)
53.180: (move f7-6f f6-6f)
53.197: (move f7-5f f7-4f)
53.215: (move f8-7f f8-8f)
53.289: (move f8-5f f9-5f)
53.307: (move f8-3f f7-3f)
53.309: (move f7-4f f7-3f)
53.315: (move f6-6f f6-7f)
53.363: (move f5-6f f4-6f)
53.365: (move f6-6f f6-7f)
53.367: (move f7-7f f6-7f)
53.374: (move f5-6f f5-5f)
53.381: (move f6-5f f5-5f)
50.796: (move f9-5f f8-5f)
50.796: (move f8-6f f8-5f)
50.856: (move f8-6f f8-5f)
50.856: (move f9-5f f8-5f)
51.615: (move f9-6f f9-5f)
51.738: (move f8-7f f8-6f)
51.743: (move f9-6f f8-6f)
51.803: (move f8-5f f8-4f)
51.803: (move f9-4f f8-4f)
51.831: (move f6-7f f5-7f)
51.846: (move f8-6f f7-6f)
51.849: (move f5-6f f5-7f)
51.854: (move f8-5f f7-5f)
51.857: (move f7-6f f7-5f)
51.905: (move f8-6f f7-6f)
51.972: (move f6-6f f5-6f)
51.980: (move f9-5f f9-4f)
51.981: (move f5-5f f5-6f)
52.019: (move f9-5f f9-4f)
52.048: (unlock f8-7f f9-7f key2-4 shape2)
52.055: (move f4-6f f4-7f)
52.080: (move f5-6f f5-7f)
52.193: (move f6-6f f5-6f)
52.412: (move f7-6f f6-6f)
52.413: (move f6-5f f6-6f)
52.512: (move f6-4f f5-4f)
52.513: (move f5-5f f5-4f)
52.532: (move f5-7f f4-7f)
52.578: (move f8-3f f7-3f)
52.582: (move f6-4f f6-3f)
52.582: (move f4-6f f4-7f)
52.583: (move f7-4f f7-3f)
52.591: (move f7-3f f6-3f)
52.692: (move f7-6f f6-6f)
52.770: (move f7-2f f7-1f)
52.843: (move f6-5f f5-5f)
52.854: (move f5-6f f4-6f)
52.876: (pickup-and-loose f8-5f key4-4 key2-4)
52.915: (move f6-5f f6-4f)
52.917: (move f5-6f f4-6f)
52.917: (move f7-4f f6-4f)
53.065: (move f8-3f f8-2f)
53.092: (move f4-8f f3-8f)
53.099: (move f7-2f f6-2f)
53.104: (move f6-3f f6-2f)
53.142: (move f5-5f f5-4f)
53.154: (move f5-4f f4-4f)
53.219: (move f5-4f f4-4f)
53.230: (move f6-6f f6-7f)
53.243: (move f7-7f f6-7f)
53.243: (move f9-5f f9-4f)
53.248: (move f8-7f f7-7f)
53.249: (move f7-6f f7-7f)
53.265: (move f7-6f f6-6f)
53.270: (move f6-5f f6-6f)
53.291: (move f8-7f f7-7f)
53.304: (move f7-4f f7-3f)
53.305: (move f8-7f f8-8f)
53.341: (move f6-5f f6-6f)
53.343: (move f7-6f f6-6f)
53.345: (move f5-4f f5-3f)
53.357: (move f7-4f f8-4f)
53.357: (move f9-4f f8-4f)
53.358: (move f7-6f f8-6f)
53.361: (move f8-7f f8-8f)
53.363: (move f6-3f f5-3f)
53.384: (move f4-4f f4-3f)
53.388: (move f6-6f f6-7f)
53.410: (move f7-6f f7-7f)
53.464: (move f5-4f f5-3f)
53.470: (move f6-3f f5-3f)
53.486: (move f5-6f f4-6f)
53.493: (move f6-5f f5-5f)
53.493: (move f6-7f f5-7f)
53.501: (move f5-6f f5-5f)
53.504: (move f5-6f f5-7f)
53.511: (move f3-8f f2-8f)
53.522: (move f5-7f f6-7f)
53.552: (move f8-7f f9-7f)
53.553: (move f5-6f f5-7f)
50.616: (move f9-5f f8-5f)
50.616: (move f8-6f f8-5f)
51.696: (move f7-5f f6-5f)
51.699: (move f6-6f f6-5f)
51.741: (move f7-6f f7-5f)
51.742: (move f8-5f f7-5f)
51.757: (move f7-7f f7-6f)
51.770: (move f8-6f f7-6f)
51.779: (move f8-5f f8-4f)
51.779: (move f9-4f f8-4f)
51.836: (move f8-7f f8-6f)
51.849: (move f8-5f f7-5f)
51.849: (move f7-6f f7-5f)
51.875: (move f9-5f f9-4f)
51.917: (move f6-7f f5-7f)
51.921: (move f5-6f f5-7f)
52.030: (move f8-5f f8-4f)
52.031: (move f9-4f f8-4f)
52.047: (move f8-4f f7-4f)
52.047: (move f7-5f f7-4f)
52.063: (move f5-7f f4-7f)
52.068: (move f6-6f f5-6f)
52.072: (move f5-5f f5-6f)
52.074: (move f4-6f f4-7f)
52.130: (move f5-7f f4-7f)
52.131: (move f4-6f f4-7f)
52.280: (move f6-6f f5-6f)
52.293: (move f4-7f f4-8f)
52.306: (move f5-7f f4-7f)
52.342: (move f6-6f f5-6f)
52.361: (move f6-6f f5-6f)
52.544: (move f5-7f f4-7f)
52.563: (move f6-4f f6-3f)
52.569: (move f7-3f f6-3f)
52.601: (move f5-5f f5-4f)
52.602: (move f6-4f f5-4f)
52.692: (move f4-6f f4-7f)
52.696: (move f8-4f f8-3f)
52.703: (move f7-6f f6-6f)
52.725: (move f5-6f f4-6f)
52.781: (move f7-6f f6-6f)
52.836: (pickup-and-loose f8-5f key4-4 key2-4)
52.837: (pickup-and-loose f8-5f key4-4 key2-4)
52.975: (move f5-4f f4-4f)
53.004: (move f6-3f f5-3f)
53.006: (move f5-4f f5-3f)
53.043: (move f8-2f f9-2f)
53.092: (move f6-2f f6-1f)
53.095: (move f4-7f f3-7f)
53.100: (move f7-1f f6-1f)
53.150: (move f8-2f f7-2f)
53.156: (move f7-3f f7-2f)
53.164: (move f5-3f f5-2f)
53.166: (move f6-2f f5-2f)
53.213: (move f7-3f f6-3f)
53.221: (move f6-3f f6-2f)
53.232: (move f5-5f f5-4f)
53.324: (move f6-6f f6-7f)
53.335: (move f7-7f f6-7f)
53.340: (move f5-3f f5-2f)
53.344: (move f8-5f f9-5f)
53.354: (move f6-7f f5-7f)
53.371: (move f5-6f f5-7f)
53.379: (move f8-7f f7-7f)
53.388: (move f4-4f f4-3f)
53.389: (move f5-3f f4-3f)
53.398: (move f4-3f f5-3f)
53.405: (move f9-4f f8-4f)
53.421: (move f7-6f f7-7f)
53.435: (move f5-7f f6-7f)
53.450: (move f8-7f f8-8f)
53.452: (move f8-5f f7-5f)
53.455: (move f4-4f f4-3f)
53.457: (move f8-5f f8-4f)
53.458: (move f8-5f f8-6f)
53.472: (move f5-3f f4-3f)
53.473: (move f6-6f f6-7f)
53.475: (move f2-8f f2-7f)
53.479: (move f7-7f f6-7f)
53.488: (move f4-7f f5-7f)
50.705: (move f8-6f f8-5f)
51.651: (move f6-6f f6-5f)
51.653: (move f7-5f f6-5f)
51.685: (move f6-6f f6-5f)
51.690: (move f7-5f f6-5f)
51.708: (move f7-6f f7-5f)
51.708: (move f8-5f f7-5f)
51.732: (move f9-4f f8-4f)
51.734: (move f8-5f f8-4f)
51.857: (move f7-7f f7-6f)
51.860: (move f8-6f f7-6f)
51.906: (move f7-5f f7-4f)
51.908: (move f8-4f f7-4f)
51.941: (move f4-6f f4-7f)
51.950: (move f5-7f f4-7f)
52.004: (move f6-7f f5-7f)
52.016: (move f5-6f f5-7f)
52.074: (move f5-6f f5-7f)
52.078: (move f4-7f f4-8f)
52.084: (move f8-4f f7-4f)
52.086: (move f7-5f f7-4f)
52.304: (move f4-7f f4-8f)
52.362: (move f6-6f f5-6f)
52.388: (move f5-7f f4-7f)
52.428: (move f6-6f f5-6f)
52.557: (move f6-3f f6-2f)
52.564: (move f7-6f f6-6f)
52.568: (move f6-7f f6-6f)
52.572: (move f7-2f f6-2f)
52.651: (move f8-6f f9-6f)
52.655: (move f8-4f f8-3f)
52.690: (move f3-7f f3-8f)
52.741: (move f7-2f f7-1f)
52.765: (pickup-and-loose f8-5f key4-4 key2-4)
52.789: (move f8-4f f8-3f)
52.806: (move f5-6f f4-6f)
52.875: (move f7-5f f6-5f)
52.924: (move f3-7f f2-7f)
52.944: (move f6-1f f5-1f)
52.945: (move f5-2f f5-1f)
53.037: (move f5-2f f5-1f)
53.041: (move f6-2f f6-1f)
53.063: (move f5-4f f4-4f)
53.066: (move f6-3f f5-3f)
53.066: (move f5-4f f5-3f)
53.077: (move f4-8f f3-8f)
53.093: (move f5-6f f4-6f)
53.097: (move f5-3f f5-2f)
53.098: (move f6-2f f5-2f)
53.112: (move f4-7f f3-7f)
53.122: (move f8-6f f7-6f)
53.122: (move f7-5f f7-6f)
53.153: (move f8-4f f7-4f)
53.155: (move f6-5f f5-5f)
53.157: (move f5-6f f5-5f)
53.175: (move f4-7f f3-7f)
53.193: (move f5-3f f4-3f)
53.197: (move f4-4f f4-3f)
53.201: (move f8-5f f9-5f)
53.229: (move f8-4f f9-4f)
53.237: (move f9-5f f9-4f)
53.246: (move f6-3f f6-2f)
53.269: (move f5-3f f5-2f)
53.273: (move f8-6f f8-7f)
53.285: (move f8-4f f7-4f)
53.285: (move f7-5f f7-4f)
53.305: (move f8-5f f8-6f)
53.311: (move f8-5f f7-5f)
53.366: (move f6-7f f7-7f)
53.371: (move f8-5f f9-5f)
53.439: (move f8-5f f8-4f)
53.448: (move f8-5f f8-4f)
53.448: (move f6-7f f5-7f)
53.450: (move f8-5f f7-5f)
53.460: (move f5-6f f5-7f)
53.462: (move f2-7f f1-7f)
53.474: (move f8-5f f8-6f)
53.488: (move f6-5f f6-4f)
53.488: (move f7-4f f6-4f)
53.527: (move f6-1f f6-0f)
51.498: (move f7-5f f6-5f)
51.499: (move f6-6f f6-5f)
51.706: (move f8-5f f9-5f)
51.710: (move f9-6f f9-5f)
51.760: (move f8-5f f8-4f)
51.784: (move f7-6f f7-5f)
51.785: (move f8-5f f7-5f)
51.899: (move f8-4f f7-4f)
51.899: (move f7-5f f7-4f)
52.021: (move f5-7f f4-7f)
52.039: (move f4-6f f4-7f)
52.147: (move f4-7f f4-8f)
52.210: (move f6-6f f5-6f)
52.292: (move f4-6f f4-7f)
52.480: (move f5-7f f4-7f)
52.544: (move f5-7f f4-7f)
52.634: (move f7-5f f6-5f)
52.653: (move f7-6f f6-6f)
52.705: (move f3-7f f3-8f)
52.762: (move f3-7f f3-8f)
52.771: (pickup-and-loose f8-5f key4-4 key2-4)
52.799: (move f2-7f f2-8f)
52.800: (move f3-8f f2-8f)
52.837: (move f6-1f f5-1f)
52.838: (move f5-2f f5-1f)
52.844: (move f2-7f f1-7f)
52.854: (move f5-5f f5-4f)
52.855: (move f8-3f f8-2f)
52.855: (move f4-8f f3-8f)
52.871: (move f6-4f f5-4f)
52.878: (move f7-5f f6-5f)
52.900: (move f7-5f f7-6f)
52.908: (move f8-6f f7-6f)
