/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.459: (move f1-3f f1-2f)
14.459: (move f1-3f f1-2f)
14.480: (move f1-3f f1-2f)
14.481: (move f1-3f f1-2f)
14.486: (move f1-4f f1-3f)
14.486: (move f1-4f f1-3f)
14.510: (move f1-3f f1-2f)
14.510: (move f1-3f f1-2f)
14.514: (move f1-3f f1-2f)
14.514: (move f1-3f f1-2f)
14.555: (pickup f4-4f key1-0)
14.555: (pickup f4-4f key1-0)
14.559: (move f3-4f f3-5f)
14.561: (move f1-3f f1-2f)
14.561: (move f1-3f f1-2f)
14.562: (move f3-4f f3-5f)
14.562: (move f3-4f f3-5f)
14.563: (move f4-5f f3-5f)
14.563: (move f4-5f f3-5f)
14.575: (putdown f3-4f key3-3)
14.575: (putdown f3-4f key3-2)
14.585: (move f3-4f f3-5f)
14.585: (move f3-4f f3-5f)
14.586: (move f4-5f f3-5f)
14.586: (move f4-5f f3-5f)
14.587: (putdown f3-4f key1-0)
14.588: (putdown f3-4f key1-0)
14.632: (move f3-4f f2-4f)
14.662: (move f1-4f f1-5f)
14.662: (move f1-4f f1-5f)
14.667: (move f2-5f f1-5f)
14.668: (move f2-5f f1-5f)
14.671: (move f4-5f f5-5f)
14.671: (move f4-5f f5-5f)
14.672: (move f5-4f f5-5f)
14.672: (move f1-4f f1-5f)
14.672: (move f1-4f f1-5f)
14.672: (move f5-4f f5-5f)
14.672: (move f3-4f f2-4f)
14.672: (move f3-4f f2-4f)
14.700: (move f2-5f f2-6f)
14.701: (putdown f5-4f key3-3)
14.701: (putdown f5-4f key3-2)
14.715: (move f4-5f f5-5f)
14.715: (move f4-5f f5-5f)
14.716: (move f5-4f f5-5f)
14.717: (move f5-4f f5-5f)
14.718: (putdown f5-4f key1-0)
14.718: (putdown f5-4f key1-0)
14.730: (move f4-4f f4-5f)
14.736: (move f1-2f f1-1f)
14.737: (move f2-5f f2-6f)
14.738: (move f2-5f f2-6f)
14.746: (move f4-4f f4-5f)
14.777: (move f3-4f f3-5f)
14.778: (move f3-4f f3-5f)
14.785: (move f4-4f f4-5f)
14.785: (move f4-4f f4-5f)
14.786: (move f3-5f f4-5f)
14.786: (move f3-5f f4-5f)
14.797: (move f5-4f f6-4f)
14.797: (move f5-4f f6-4f)
14.826: (move f1-4f f1-5f)
13.825: (move f4-4f f3-4f)
13.826: (move f4-4f f3-4f)
13.979: (move f4-4f f3-4f)
13.979: (move f4-4f f3-4f)
13.991: (move f4-4f f5-4f)
14.145: (putdown f4-4f key1-0)
14.146: (pickup-and-loose f4-4f key3-3 key1-0)
14.146: (pickup-and-loose f4-4f key3-2 key1-0)
14.196: (move f4-4f f5-4f)
14.197: (move f4-4f f5-4f)
14.313: (move f3-4f f4-4f)
14.314: (move f3-4f f2-4f)
14.317: (move f4-4f f5-4f)
14.317: (move f4-4f f5-4f)
14.444: (move f3-4f f4-4f)
14.446: (pickup f6-4f key1-2)
14.446: (pickup f6-4f key1-2)
14.491: (move f2-4f f1-4f)
14.491: (move f2-4f f1-4f)
14.553: (move f3-5f f4-5f)
14.556: (move f4-4f f4-5f)
14.558: (move f1-3f f1-2f)
14.558: (move f1-3f f1-2f)
14.559: (move f3-4f f3-5f)
14.565: (move f4-5f f3-5f)
14.566: (move f1-3f f1-2f)
14.567: (move f1-3f f1-2f)
14.580: (move f1-2f f1-1f)
14.584: (move f4-4f f4-5f)
14.584: (move f4-4f f4-5f)
14.606: (move f3-4f f3-5f)
14.648: (move f2-4f f1-4f)
14.684: (move f1-2f f1-1f)
14.684: (move f1-2f f1-1f)
14.684: (move f5-4f f4-4f)
14.685: (move f5-4f f4-4f)
14.686: (move f3-4f f4-4f)
14.686: (move f3-4f f4-4f)
14.700: (move f5-4f f4-4f)
14.700: (move f5-4f f4-4f)
14.703: (move f3-4f f4-4f)
14.703: (move f3-4f f4-4f)
14.710: (putdown f2-4f key3-3)
14.710: (putdown f2-4f key3-2)
14.713: (putdown f3-5f key1-0)
14.715: (move f1-3f f1-2f)
14.715: (move f1-3f f1-2f)
14.724: (move f5-4f f5-5f)
14.727: (move f4-5f f5-5f)
14.735: (move f1-2f f1-1f)
14.735: (move f1-2f f1-1f)
14.735: (move f1-2f f1-1f)
14.735: (move f1-2f f1-1f)
14.746: (move f4-4f f4-5f)
14.746: (move f4-4f f4-5f)
14.757: (move f1-2f f1-1f)
14.757: (move f1-2f f1-1f)
14.757: (move f3-4f f2-4f)
14.759: (move f4-5f f5-5f)
14.760: (move f4-5f f5-5f)
14.761: (move f2-4f f2-5f)
14.761: (move f2-4f f2-5f)
14.763: (move f3-5f f2-5f)
14.763: (move f3-5f f2-5f)
14.763: (move f5-4f f5-5f)
14.763: (move f5-4f f5-5f)
14.787: (move f3-5f f4-5f)
14.787: (move f3-5f f4-5f)
14.803: (move f1-5f f2-5f)
14.803: (move f1-5f f2-5f)
14.805: (move f1-2f f1-1f)
14.805: (move f1-2f f1-1f)
14.853: (move f5-4f f6-4f)
14.876: (move f5-4f f6-4f)
14.876: (move f5-4f f6-4f)
14.892: (putdown f1-3f key3-2)
14.892: (putdown f1-3f key3-3)
14.901: (putdown f1-3f key3-2)
14.902: (putdown f1-3f key3-3)
14.916: (move f2-6f f1-6f)
13.587: (move f4-4f f3-4f)
13.587: (move f4-4f f3-4f)
13.749: (move f4-4f f5-4f)
13.749: (move f4-4f f5-4f)
13.881: (move f4-4f f3-4f)
14.004: (move f4-4f f5-4f)
14.010: (move f6-4f f5-4f)
14.010: (move f6-4f f5-4f)
14.030: (move f4-4f f5-4f)
14.050: (move f4-4f f5-4f)
14.164: (move f3-5f f3-4f)
14.184: (pickup f2-5f key3-1)
14.185: (pickup f2-5f key3-1)
14.207: (pickup f1-6f key3-0)
14.223: (pickup f4-4f key3-2)
14.223: (pickup f4-4f key3-3)
14.243: (move f2-4f f3-4f)
14.267: (move f1-4f f1-3f)
14.267: (move f1-4f f1-3f)
14.313: (move f4-4f f3-4f)
14.313: (move f4-4f f3-4f)
14.316: (move f4-4f f4-5f)
14.317: (move f4-4f f4-5f)
14.336: (putdown f3-4f key3-2)
14.336: (putdown f3-4f key3-3)
14.355: (putdown f3-4f key1-0)
14.355: (putdown f3-4f key1-0)
14.356: (move f4-4f f3-4f)
14.356: (move f4-4f f3-4f)
14.361: (move f5-4f f6-4f)
14.367: (putdown f5-4f key1-0)
14.390: (pickup f4-4f key3-3)
14.390: (pickup f4-4f key3-2)
14.395: (move f3-4f f2-4f)
14.395: (move f3-4f f2-4f)
14.410: (move f1-4f f1-3f)
14.431: (move f2-4f f1-4f)
14.487: (move f4-4f f5-4f)
14.487: (move f4-4f f5-4f)
14.490: (move f2-4f f1-4f)
14.492: (pickup f6-4f key1-2)
14.524: (move f4-4f f5-4f)
14.524: (move f4-4f f5-4f)
14.534: (pickup f6-4f key1-2)
14.534: (pickup f6-4f key1-2)
14.559: (move f3-5f f4-5f)
14.567: (move f4-4f f4-5f)
14.568: (move f4-4f f4-5f)
14.593: (move f4-4f f4-5f)
14.615: (move f3-4f f2-4f)
14.615: (move f3-4f f2-4f)
14.624: (move f2-5f f1-5f)
14.624: (move f2-5f f1-5f)
14.626: (move f1-4f f1-5f)
14.626: (move f1-4f f1-5f)
14.628: (move f5-4f f5-5f)
14.629: (move f4-5f f5-5f)
14.636: (move f4-5f f3-5f)
14.636: (move f4-5f f3-5f)
14.636: (move f3-4f f3-5f)
14.636: (move f3-4f f3-5f)
14.650: (move f6-4f f6-5f)
14.650: (move f6-4f f6-5f)
14.671: (putdown f5-4f key3-3)
14.672: (move f4-5f f5-5f)
14.672: (move f4-5f f5-5f)
14.672: (putdown f5-4f key3-2)
14.673: (move f5-4f f5-5f)
14.673: (move f5-4f f5-5f)
14.689: (putdown f5-4f key1-0)
14.691: (move f2-5f f2-6f)
14.691: (move f2-5f f2-6f)
14.691: (putdown f5-4f key1-0)
14.728: (move f2-5f f2-6f)
14.730: (move f2-5f f2-6f)
14.759: (move f2-4f f2-5f)
14.761: (move f3-5f f2-5f)
14.787: (move f4-4f f4-5f)
14.787: (move f4-4f f4-5f)
14.789: (move f4-4f f4-5f)
13.722: (move f4-4f f5-4f)
13.723: (move f4-4f f5-4f)
13.774: (move f4-4f f5-4f)
13.774: (move f4-4f f5-4f)
13.835: (move f4-4f f3-4f)
13.835: (move f4-4f f3-4f)
13.897: (move f4-4f f3-4f)
13.897: (move f4-4f f3-4f)
14.078: (move f1-4f f1-3f)
14.095: (move f6-4f f5-4f)
14.095: (move f6-4f f5-4f)
14.114: (move f3-4f f2-4f)
14.114: (move f3-4f f2-4f)
14.124: (move f5-4f f6-4f)
14.124: (move f5-4f f6-4f)
14.170: (move f6-4f f5-4f)
14.173: (putdown f3-4f key3-2)
14.173: (putdown f3-4f key3-3)
14.184: (pickup f2-5f key3-1)
14.270: (move f1-4f f1-3f)
14.273: (move f4-4f f4-5f)
14.273: (move f4-4f f4-5f)
14.276: (move f4-4f f4-5f)
14.278: (move f4-4f f4-5f)
14.291: (move f5-4f f6-4f)
14.303: (move f4-5f f3-5f)
14.304: (move f4-5f f3-5f)
14.304: (move f3-4f f3-5f)
14.304: (move f3-4f f3-5f)
14.305: (move f3-4f f2-4f)
14.325: (putdown f5-4f key3-3)
14.325: (putdown f5-4f key3-2)
14.334: (move f3-4f f4-4f)
14.343: (move f4-5f f5-5f)
14.343: (move f4-5f f5-5f)
14.344: (move f5-4f f5-5f)
14.344: (move f5-4f f5-5f)
14.369: (putdown f5-4f key1-2)
14.369: (putdown f5-4f key1-2)
14.377: (move f5-4f f6-4f)
14.401: (move f5-4f f6-4f)
14.446: (move f5-4f f4-4f)
14.450: (move f3-4f f2-4f)
14.453: (move f5-5f f6-5f)
14.455: (move f6-4f f6-5f)
14.469: (move f3-4f f4-4f)
14.490: (move f2-4f f1-4f)
14.491: (move f2-4f f1-4f)
14.494: (move f5-4f f4-4f)
14.494: (move f5-4f f4-4f)
14.496: (move f3-4f f3-5f)
14.498: (move f4-5f f3-5f)
14.512: (move f1-3f f1-2f)
14.512: (move f1-3f f1-2f)
14.518: (move f4-5f f5-5f)
14.519: (move f5-4f f5-5f)
14.600: (move f4-5f f5-5f)
14.604: (move f5-4f f5-5f)
14.620: (move f5-4f f5-5f)
14.621: (move f4-5f f5-5f)
14.622: (move f1-4f f1-5f)
14.629: (move f2-5f f1-5f)
14.652: (move f1-3f f1-2f)
14.655: (move f6-4f f6-5f)
14.656: (move f6-4f f6-5f)
14.658: (move f2-4f f1-4f)
14.660: (move f2-4f f1-4f)
14.692: (move f2-5f f2-6f)
14.693: (move f3-4f f3-5f)
14.698: (move f6-4f f6-5f)
14.702: (putdown f6-4f key1-0)
14.703: (move f3-4f f4-4f)
14.703: (move f3-4f f4-4f)
14.704: (move f5-4f f4-4f)
14.704: (move f5-4f f4-4f)
14.708: (move f1-4f f1-5f)
14.712: (move f5-4f f5-5f)
14.713: (move f5-4f f5-5f)
14.714: (move f6-5f f5-5f)
14.714: (move f6-5f f5-5f)
13.871: (move f4-4f f3-4f)
13.984: (move f4-4f f5-4f)
14.017: (move f4-4f f3-4f)
14.017: (move f4-4f f3-4f)
14.025: (putdown f3-4f key3-3)
14.025: (putdown f3-4f key3-2)
14.069: (move f4-4f f3-4f)
14.070: (move f4-4f f3-4f)
14.102: (pickup-and-loose f3-4f key1-0 key3-3)
14.103: (pickup-and-loose f3-4f key1-0 key3-2)
14.158: (move f2-4f f1-4f)
14.158: (move f2-4f f1-4f)
14.187: (move f2-4f f1-4f)
14.206: (move f5-4f f6-4f)
14.206: (move f5-4f f6-4f)
14.232: (move f5-4f f6-4f)
14.232: (move f5-4f f6-4f)
14.233: (move f6-4f f6-5f)
14.233: (move f6-4f f6-5f)
14.238: (move f5-5f f6-5f)
14.239: (move f5-5f f6-5f)
14.240: (move f1-4f f1-3f)
14.240: (move f1-4f f1-3f)
14.243: (pickup f4-4f key3-3)
14.243: (pickup f4-4f key3-2)
14.244: (move f4-4f f5-4f)
14.263: (move f6-4f f5-4f)
14.265: (move f5-5f f6-5f)
14.270: (move f6-4f f6-5f)
14.282: (putdown f5-4f key3-2)
14.282: (putdown f5-4f key3-3)
14.308: (putdown f5-4f key3-2)
14.309: (putdown f5-4f key3-3)
14.322: (move f1-3f f1-2f)
14.343: (move f2-4f f1-4f)
14.366: (move f5-4f f4-4f)
14.366: (move f5-4f f4-4f)
14.373: (putdown f4-4f key1-2)
14.374: (putdown f4-4f key1-2)
14.384: (putdown f3-4f key3-3)
14.384: (pickup f4-4f key3-3)
14.384: (pickup f4-4f key3-2)
14.384: (putdown f3-4f key3-2)
14.393: (pickup-and-loose f4-4f key3-3 key1-2)
14.393: (pickup-and-loose f4-4f key3-2 key1-2)
14.412: (move f3-4f f3-5f)
14.412: (move f3-4f f3-5f)
14.413: (move f4-5f f3-5f)
14.413: (move f4-5f f3-5f)
14.415: (move f3-4f f4-4f)
14.415: (move f3-4f f4-4f)
14.419: (move f5-4f f4-4f)
14.421: (move f5-4f f4-4f)
14.427: (move f5-4f f5-5f)
14.427: (move f5-4f f5-5f)
14.428: (move f4-5f f5-5f)
14.428: (move f4-5f f5-5f)
14.432: (move f1-4f f1-3f)
14.432: (move f1-4f f1-3f)
14.444: (move f4-5f f5-5f)
14.444: (move f4-5f f5-5f)
14.445: (move f5-4f f5-5f)
14.445: (move f5-4f f5-5f)
14.456: (move f5-5f f6-5f)
14.458: (move f6-4f f6-5f)
14.466: (move f5-5f f6-5f)
14.469: (move f6-4f f6-5f)
14.494: (putdown f5-4f key1-2)
14.495: (move f4-4f f5-4f)
14.495: (move f4-4f f5-4f)
14.500: (move f3-4f f2-4f)
14.500: (move f3-4f f2-4f)
14.512: (move f1-3f f1-2f)
14.512: (putdown f5-4f key1-2)
14.513: (putdown f5-4f key1-2)
14.567: (move f3-4f f2-4f)
14.567: (move f3-4f f2-4f)
14.587: (move f4-4f f4-5f)
14.587: (move f4-4f f4-5f)
14.589: (move f3-5f f4-5f)
13.585: (move f4-4f f3-4f)
13.585: (move f4-4f f3-4f)
13.697: (move f4-4f f5-4f)
13.698: (move f4-4f f5-4f)
13.856: (move f1-4f f1-3f)
13.856: (move f1-4f f1-3f)
13.870: (move f4-4f f5-4f)
13.870: (move f4-4f f5-4f)
13.870: (move f4-4f f3-4f)
13.871: (move f4-4f f3-4f)
13.882: (move f1-4f f1-3f)
13.909: (move f4-4f f3-4f)
13.909: (move f4-4f f3-4f)
13.971: (move f4-4f f3-4f)
13.971: (move f4-4f f3-4f)
13.971: (move f4-4f f3-4f)
13.972: (move f4-4f f3-4f)
14.040: (move f1-4f f1-3f)
14.054: (move f4-4f f5-4f)
14.054: (move f4-4f f5-4f)
14.059: (move f4-4f f5-4f)
14.059: (move f4-4f f5-4f)
14.087: (move f4-4f f5-4f)
14.087: (move f4-4f f5-4f)
14.095: (move f4-4f f3-4f)
14.095: (move f4-4f f3-4f)
14.209: (putdown f4-4f key1-2)
14.209: (putdown f4-4f key1-2)
14.258: (pickup-and-loose f4-4f key3-3 key1-2)
14.259: (pickup-and-loose f4-4f key3-2 key1-2)
14.283: (move f5-4f f4-4f)
14.301: (move f4-4f f4-5f)
14.301: (move f4-4f f4-5f)
14.330: (move f5-4f f6-4f)
14.340: (pickup f4-4f key3-3)
14.340: (pickup f4-4f key3-2)
14.344: (pickup f4-4f key3-3)
14.344: (pickup f4-4f key3-2)
14.364: (pickup-and-loose f4-4f key1-0 key1-2)
14.365: (pickup-and-loose f4-4f key1-0 key1-2)
14.391: (move f2-4f f1-4f)
14.391: (move f2-4f f1-4f)
14.403: (move f3-4f f2-4f)
14.424: (move f5-5f f6-5f)
14.424: (move f5-5f f6-5f)
14.425: (move f6-4f f6-5f)
14.427: (move f6-4f f6-5f)
14.430: (move f6-4f f6-5f)
14.430: (move f6-4f f6-5f)
14.430: (move f5-5f f6-5f)
14.430: (move f5-5f f6-5f)
14.463: (move f4-4f f4-5f)
14.464: (move f4-4f f4-5f)
14.469: (putdown f3-4f key1-2)
14.470: (putdown f3-4f key1-2)
14.472: (move f5-4f f4-4f)
14.472: (move f5-4f f4-4f)
14.479: (move f1-4f f1-5f)
14.479: (move f1-4f f1-5f)
14.486: (move f1-3f f1-2f)
14.486: (move f1-3f f1-2f)
14.499: (move f1-4f f1-5f)
14.502: (move f5-4f f4-4f)
14.502: (move f5-4f f4-4f)
14.515: (move f3-4f f4-4f)
14.515: (move f3-4f f4-4f)
14.528: (pickup f4-4f key1-0)
14.528: (pickup f4-4f key1-0)
14.534: (pickup f4-4f key1-0)
14.534: (pickup f4-4f key1-0)
14.535: (move f3-4f f4-4f)
14.535: (move f3-4f f4-4f)
14.544: (move f1-2f f1-1f)
14.578: (move f3-4f f4-4f)
14.579: (move f3-4f f4-4f)
14.583: (move f4-5f f3-5f)
14.584: (move f5-4f f5-5f)
14.585: (move f3-4f f3-5f)
14.594: (move f4-4f f4-5f)
14.594: (move f4-4f f4-5f)
13.614: (move f4-4f f3-4f)
13.614: (move f4-4f f3-4f)
13.798: (move f4-4f f5-4f)
13.798: (move f4-4f f5-4f)
13.804: (move f4-4f f3-4f)
13.846: (move f4-4f f3-4f)
13.848: (move f4-4f f3-4f)
13.853: (move f4-4f f3-4f)
13.853: (move f4-4f f3-4f)
13.951: (move f4-4f f3-4f)
13.951: (move f4-4f f3-4f)
13.969: (move f4-4f f5-4f)
13.971: (move f4-4f f5-4f)
13.972: (move f4-4f f3-4f)
13.972: (move f4-4f f3-4f)
13.976: (move f4-4f f5-4f)
13.976: (move f4-4f f5-4f)
13.994: (move f4-4f f3-4f)
13.994: (move f4-4f f3-4f)
14.048: (move f4-4f f5-4f)
14.048: (move f1-4f f1-3f)
14.049: (move f1-4f f1-3f)
14.050: (move f4-4f f5-4f)
14.055: (move f4-4f f5-4f)
14.055: (move f4-4f f5-4f)
14.083: (move f1-3f f1-2f)
14.083: (move f1-3f f1-2f)
14.094: (move f4-4f f3-4f)
14.094: (move f4-4f f3-4f)
14.095: (move f4-4f f5-4f)
14.095: (move f4-4f f5-4f)
14.095: (move f4-4f f5-4f)
14.095: (move f4-4f f5-4f)
14.103: (move f4-4f f5-4f)
14.103: (move f4-4f f5-4f)
14.110: (move f1-3f f1-2f)
14.134: (putdown f3-4f key3-3)
14.134: (putdown f3-4f key3-2)
14.160: (move f5-4f f6-4f)
14.160: (move f5-4f f6-4f)
14.160: (move f4-4f f3-4f)
14.161: (move f4-4f f3-4f)
14.180: (putdown f5-4f key3-3)
14.180: (putdown f5-4f key3-2)
14.192: (pickup f4-4f key3-2)
14.192: (pickup f4-4f key3-3)
14.212: (move f3-4f f2-4f)
14.212: (move f3-4f f2-4f)
14.256: (putdown f5-4f key3-2)
14.256: (putdown f5-4f key3-3)
14.258: (move f3-4f f2-4f)
14.258: (move f3-4f f2-4f)
14.261: (pickup-and-loose f5-4f key1-0 key3-3)
14.261: (pickup-and-loose f5-4f key1-0 key3-2)
14.264: (move f4-4f f5-4f)
14.267: (move f4-4f f5-4f)
14.269: (move f1-3f f1-2f)
14.306: (move f4-4f f4-5f)
14.306: (move f4-4f f4-5f)
14.321: (move f5-4f f6-4f)
14.321: (move f5-4f f6-4f)
14.329: (move f4-4f f4-5f)
14.329: (move f4-4f f4-5f)
14.352: (putdown f5-4f key3-3)
14.352: (putdown f5-4f key3-2)
14.376: (move f5-4f f6-4f)
14.376: (move f2-4f f1-4f)
14.376: (move f5-4f f6-4f)
14.384: (putdown f3-4f key1-2)
14.385: (putdown f3-4f key1-2)
14.391: (move f3-4f f3-5f)
14.391: (move f3-4f f3-5f)
14.392: (move f4-5f f3-5f)
14.392: (move f4-5f f3-5f)
14.394: (move f5-4f f6-4f)
14.394: (move f5-4f f6-4f)
14.400: (move f3-4f f2-4f)
14.400: (move f3-4f f2-4f)
14.421: (move f6-4f f6-5f)
14.448: (putdown f3-4f key3-3)
13.516: (move f4-4f f3-4f)
13.516: (move f4-4f f3-4f)
13.986: (move f4-4f f5-4f)
13.986: (move f4-4f f5-4f)
14.049: (putdown f3-4f key3-3)
14.050: (putdown f3-4f key3-2)
14.083: (move f1-4f f1-3f)
14.172: (putdown f3-4f key3-2)
14.172: (putdown f3-4f key3-3)
14.196: (putdown f5-4f key3-3)
14.197: (putdown f5-4f key3-2)
14.212: (putdown f3-4f key1-0)
14.212: (putdown f3-4f key1-0)
14.232: (move f3-4f f2-4f)
14.232: (move f3-4f f2-4f)
14.250: (move f5-4f f6-4f)
14.251: (move f4-4f f4-5f)
14.251: (move f5-4f f6-4f)
14.251: (move f4-4f f4-5f)
14.290: (move f5-4f f6-4f)
14.290: (move f5-4f f6-4f)
14.294: (move f1-3f f1-2f)
14.294: (move f1-3f f1-2f)
14.311: (move f2-4f f1-4f)
14.311: (move f2-4f f1-4f)
14.339: (move f1-2f f1-1f)
14.340: (move f1-2f f1-1f)
14.340: (move f1-2f f1-1f)
14.342: (move f2-4f f1-4f)
14.342: (move f2-4f f1-4f)
14.345: (putdown f5-4f key3-3)
14.346: (putdown f5-4f key3-2)
14.349: (move f3-4f f2-4f)
14.349: (move f3-4f f2-4f)
14.350: (move f3-4f f2-4f)
14.365: (move f2-4f f1-4f)
14.365: (move f2-4f f1-4f)
14.367: (putdown f3-4f key3-3)
14.367: (putdown f3-4f key3-2)
14.383: (putdown f3-4f key1-0)
14.384: (putdown f3-4f key1-0)
14.387: (move f5-4f f6-4f)
14.387: (move f5-4f f6-4f)
14.388: (putdown f5-4f key1-0)
14.388: (putdown f5-4f key1-0)
14.391: (move f6-4f f6-5f)
14.391: (move f6-4f f6-5f)
14.412: (move f3-4f f3-5f)
14.412: (move f3-4f f3-5f)
14.417: (move f4-5f f3-5f)
14.417: (move f4-5f f3-5f)
14.462: (move f6-4f f6-5f)
14.463: (move f6-4f f6-5f)
14.463: (move f4-5f f5-5f)
14.463: (move f5-4f f6-4f)
14.463: (move f5-4f f5-5f)
14.464: (move f5-4f f6-4f)
14.464: (move f5-4f f5-5f)
14.464: (move f6-4f f6-5f)
14.464: (move f6-4f f6-5f)
14.466: (move f4-5f f5-5f)
14.467: (move f3-4f f2-4f)
14.467: (move f3-4f f2-4f)
14.475: (move f3-4f f2-4f)
14.476: (move f3-4f f2-4f)
14.479: (move f3-4f f4-4f)
14.480: (move f5-4f f6-4f)
14.480: (move f5-4f f6-4f)
14.481: (move f3-4f f4-4f)
14.485: (move f5-4f f6-4f)
14.485: (move f5-4f f6-4f)
14.492: (putdown f5-4f key3-2)
14.492: (putdown f5-4f key3-3)
14.496: (move f1-2f f1-1f)
14.510: (putdown f5-4f key1-0)
14.510: (putdown f5-4f key1-0)
14.511: (move f5-4f f4-4f)
14.511: (move f5-4f f4-4f)
14.513: (move f6-4f f6-5f)
14.513: (move f6-4f f6-5f)
14.014: (move f1-4f f1-3f)
14.014: (move f1-4f f1-3f)
14.047: (move f1-4f f1-3f)
14.047: (move f1-4f f1-3f)
14.076: (move f1-4f f1-3f)
14.076: (move f1-4f f1-3f)
14.087: (putdown f3-4f key3-2)
14.088: (putdown f3-4f key3-3)
14.158: (move f3-4f f2-4f)
14.158: (move f3-4f f2-4f)
14.202: (move f4-4f f3-4f)
14.202: (move f4-4f f3-4f)
14.269: (move f4-4f f5-4f)
14.271: (move f4-4f f5-4f)
14.303: (move f1-3f f1-2f)
14.305: (move f2-4f f1-4f)
14.305: (move f2-4f f1-4f)
14.337: (move f2-4f f1-4f)
14.338: (move f2-4f f1-4f)
14.338: (move f2-4f f1-4f)
14.338: (move f2-4f f1-4f)
14.341: (move f2-4f f1-4f)
14.348: (move f3-4f f3-5f)
14.349: (move f3-4f f3-5f)
14.349: (move f4-5f f3-5f)
14.349: (move f4-5f f3-5f)
14.408: (move f4-5f f5-5f)
14.409: (move f4-5f f5-5f)
14.410: (move f5-4f f5-5f)
14.410: (move f5-4f f5-5f)
14.427: (move f6-4f f6-5f)
14.427: (move f6-4f f6-5f)
14.430: (move f5-5f f6-5f)
14.430: (move f5-5f f6-5f)
14.456: (move f6-4f f6-5f)
14.457: (move f6-4f f6-5f)
14.462: (move f6-4f f6-5f)
14.462: (move f6-4f f6-5f)
14.470: (move f5-4f f4-4f)
14.470: (move f5-4f f4-4f)
14.477: (move f6-5f f5-5f)
14.477: (move f6-5f f5-5f)
14.480: (move f6-4f f6-5f)
14.480: (move f6-4f f6-5f)
14.482: (move f3-4f f4-4f)
14.482: (move f3-4f f4-4f)
14.517: (putdown f5-4f key3-2)
14.517: (putdown f5-4f key3-3)
14.533: (pickup f4-4f key3-3)
14.534: (move f5-4f f4-4f)
14.534: (pickup f4-4f key3-2)
14.535: (move f5-4f f4-4f)
14.539: (move f6-5f f5-5f)
14.539: (move f6-5f f5-5f)
14.539: (move f3-4f f4-4f)
14.539: (move f3-4f f4-4f)
14.540: (move f1-2f f1-1f)
14.540: (move f1-2f f1-1f)
14.545: (move f5-4f f6-4f)
14.545: (move f5-4f f6-4f)
14.567: (move f2-4f f2-5f)
14.568: (move f2-4f f2-5f)
14.569: (move f2-4f f1-4f)
14.570: (move f2-4f f1-4f)
14.602: (move f6-5f f5-5f)
14.602: (move f6-5f f5-5f)
14.611: (move f5-4f f4-4f)
14.612: (move f3-4f f4-4f)
14.619: (move f2-4f f2-5f)
14.619: (move f2-4f f2-5f)
14.622: (move f6-5f f5-5f)
14.622: (move f6-5f f5-5f)
14.626: (pickup f4-4f key1-0)
14.626: (pickup f4-4f key1-0)
14.651: (move f6-4f f6-5f)
14.651: (move f6-4f f6-5f)
14.658: (move f6-4f f6-5f)
14.659: (move f6-4f f6-5f)
14.663: (move f1-4f f1-5f)
14.663: (move f1-4f f1-5f)
13.791: (move f4-4f f3-4f)
13.979: (move f4-4f f5-4f)
14.039: (move f1-4f f1-3f)
14.043: (move f1-4f f1-3f)
14.043: (move f1-4f f1-3f)
14.051: (move f1-4f f1-3f)
14.051: (move f1-4f f1-3f)
14.063: (move f4-4f f5-4f)
14.063: (move f4-4f f5-4f)
14.063: (move f4-4f f3-4f)
14.065: (move f4-4f f3-4f)
14.077: (move f1-4f f1-3f)
14.077: (move f1-4f f1-3f)
14.095: (move f4-4f f3-4f)
14.095: (move f4-4f f3-4f)
14.184: (move f4-4f f3-4f)
14.185: (move f4-4f f3-4f)
14.215: (move f4-4f f5-4f)
14.217: (move f4-4f f5-4f)
14.237: (move f1-3f f1-2f)
14.238: (move f1-3f f1-2f)
14.246: (move f4-4f f5-4f)
14.246: (move f4-4f f5-4f)
14.270: (move f1-3f f1-2f)
14.271: (move f1-3f f1-2f)
14.274: (move f4-4f f5-4f)
14.274: (move f4-4f f5-4f)
14.292: (move f1-4f f1-3f)
14.294: (move f1-4f f1-3f)
14.301: (move f1-3f f1-2f)
14.301: (move f1-3f f1-2f)
14.310: (move f2-4f f1-4f)
14.310: (move f2-4f f1-4f)
14.368: (move f4-4f f3-4f)
14.369: (move f4-4f f3-4f)
14.464: (pickup f2-5f key3-2)
14.464: (pickup f2-5f key3-3)
14.477: (move f3-4f f4-4f)
14.477: (move f3-4f f4-4f)
14.482: (move f5-4f f4-4f)
14.482: (move f5-4f f4-4f)
14.493: (move f4-4f f4-5f)
14.516: (move f6-5f f5-5f)
14.517: (move f6-5f f5-5f)
14.523: (move f4-4f f4-5f)
14.526: (move f1-2f f1-1f)
14.526: (pickup f4-4f key3-2)
14.526: (pickup f4-4f key3-3)
14.530: (pickup f4-4f key3-2)
