/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.926: (move f3-6f f3-5f)
37.941: (move f4-5f f3-5f)
37.956: (move f8-6f f8-5f)
37.963: (move f2-8f f1-8f)
37.963: (move f1-7f f1-8f)
38.019: (move f4-5f f5-5f)
38.022: (move f9-7f f9-8f)
38.023: (move f3-7f f2-7f)
38.025: (move f4-7f f4-8f)
38.045: (move f4-5f f5-5f)
38.065: (move f5-8f f5-9f)
38.085: (move f5-6f f4-6f)
38.091: (move f2-8f f1-8f)
35.953: (move f6-5f f6-6f)
36.361: (move f3-4f f3-3f)
36.365: (unlock f3-3f f3-4f key1-1 shape1)
36.745: (move f4-3f f5-3f)
36.788: (move f2-8f f2-7f)
36.798: (move f4-7f f5-7f)
36.813: (move f1-7f f1-8f)
36.814: (move f2-8f f1-8f)
36.826: (move f4-7f f5-7f)
36.855: (unlock f4-4f f3-4f key1-1 shape1)
36.865: (move f8-5f f8-4f)
36.875: (move f6-5f f5-5f)
36.877: (move f4-5f f5-5f)
36.910: (move f3-8f f4-8f)
36.911: (move f4-7f f4-8f)
36.924: (move f5-5f f4-5f)
36.931: (move f4-6f f4-5f)
36.973: (move f5-7f f6-7f)
37.008: (move f1-7f f1-8f)
37.010: (move f2-8f f1-8f)
37.015: (move f4-8f f4-7f)
37.020: (move f5-7f f4-7f)
37.036: (move f4-7f f4-6f)
37.047: (move f3-8f f4-8f)
37.047: (move f4-7f f4-8f)
37.050: (putdown f4-7f key3-3)
37.053: (move f4-6f f4-7f)
37.060: (move f5-7f f4-7f)
37.092: (move f0-7f f0-6f)
37.108: (move f2-7f f1-7f)
37.130: (move f6-8f f6-7f)
37.132: (move f5-7f f6-7f)
37.159: (move f4-6f f5-6f)
37.163: (move f5-7f f6-7f)
37.163: (move f6-6f f6-7f)
37.170: (move f5-7f f5-6f)
37.174: (move f4-7f f4-6f)
37.190: (putdown f4-7f key3-3)
37.232: (move f1-6f f0-6f)
37.241: (putdown f3-8f key3-3)
37.246: (move f5-5f f4-5f)
37.249: (move f4-6f f4-5f)
37.258: (move f2-7f f1-7f)
37.316: (move f3-7f f3-8f)
37.318: (move f4-8f f3-8f)
37.319: (move f5-7f f5-6f)
37.379: (move f4-8f f3-8f)
37.380: (move f3-7f f3-8f)
37.384: (move f4-3f f3-3f)
37.388: (putdown f3-8f key3-3)
37.414: (move f4-8f f3-8f)
37.456: (move f1-6f f0-6f)
37.535: (move f4-8f f3-8f)
37.628: (unlock f1-8f f0-8f key2-3 shape2)
37.672: (move f1-7f f0-7f)
37.673: (move f4-6f f4-5f)
37.686: (move f6-5f f6-4f)
37.690: (move f4-5f f4-6f)
37.699: (move f8-5f f9-5f)
37.721: (move f4-8f f5-8f)
37.722: (move f2-8f f3-8f)
37.730: (move f5-7f f5-8f)
37.763: (move f3-3f f2-3f)
37.765: (unlock f1-8f f0-8f key2-3 shape2)
37.777: (move f4-3f f4-2f)
37.801: (move f5-7f f5-8f)
37.803: (move f4-6f f4-5f)
37.838: (move f4-6f f4-5f)
37.852: (move f1-8f f1-9f)
37.873: (move f4-3f f4-4f)
37.878: (move f5-5f f5-4f)
37.915: (move f6-6f f5-6f)
37.920: (move f1-8f f1-9f)
38.056: (move f4-8f f4-9f)
38.066: (move f5-9f f4-9f)
38.066: (move f2-8f f1-8f)
38.072: (move f4-4f f4-3f)
38.139: (pickup-and-loose f3-7f key3-3 key1-1)
38.186: (move f5-9f f6-9f)
38.200: (move f6-8f f7-8f)
35.064: (move f8-4f f8-3f)
35.078: (move f6-7f f7-7f)
35.201: (move f7-8f f7-7f)
35.220: (move f6-7f f7-7f)
35.248: (move f6-7f f7-7f)
35.873: (move f6-6f f5-6f)
35.873: (move f5-5f f5-6f)
35.964: (move f2-7f f3-7f)
35.971: (move f3-8f f3-7f)
36.124: (move f9-5f f9-4f)
36.129: (move f8-4f f9-4f)
36.399: (move f5-5f f4-5f)
36.440: (move f1-8f f1-7f)
36.441: (move f2-7f f1-7f)
36.551: (move f5-8f f6-8f)
36.553: (move f6-7f f6-8f)
36.606: (move f1-8f f1-7f)
36.655: (move f4-6f f5-6f)
36.660: (move f5-7f f5-6f)
36.695: (move f6-7f f6-8f)
36.702: (move f5-8f f6-8f)
36.713: (pickup f6-7f key0-3)
36.721: (unlock f3-3f f3-4f key1-1 shape1)
36.749: (move f6-7f f6-6f)
36.749: (move f5-6f f6-6f)
36.762: (move f1-8f f1-7f)
36.779: (move f4-6f f5-6f)
36.781: (move f5-7f f5-6f)
36.839: (pickup f6-7f key0-3)
36.875: (pickup f6-7f key0-3)
36.887: (move f5-6f f6-6f)
36.888: (move f6-7f f6-6f)
36.938: (move f6-6f f6-7f)
37.021: (move f4-3f f3-3f)
37.056: (move f4-7f f3-7f)
37.067: (move f3-8f f3-7f)
37.076: (move f4-7f f3-7f)
37.097: (move f5-5f f5-6f)
37.099: (move f4-6f f5-6f)
37.111: (move f4-7f f3-7f)
37.119: (putdown f5-3f key1-1)
37.131: (move f3-8f f4-8f)
37.156: (move f4-6f f4-5f)
37.163: (move f0-7f f0-6f)
37.172: (move f3-8f f3-7f)
37.180: (unlock f4-4f f3-4f key1-1 shape1)
37.186: (move f4-5f f4-4f)
37.189: (move f5-7f f5-8f)
37.189: (move f4-8f f5-8f)
37.195: (move f5-4f f4-4f)
37.217: (move f4-7f f3-7f)
37.225: (pickup f6-7f key2-3)
37.265: (move f5-7f f6-7f)
37.280: (move f4-6f f4-5f)
37.288: (putdown f5-7f key3-3)
37.313: (move f3-8f f3-7f)
37.314: (move f4-7f f5-7f)
37.315: (putdown f5-7f key3-3)
37.315: (move f5-7f f5-8f)
37.317: (move f4-8f f5-8f)
37.323: (move f4-7f f5-7f)
37.361: (move f4-4f f4-5f)
37.380: (move f4-4f f3-4f)
37.385: (pickup f6-7f key2-3)
37.404: (move f4-3f f4-2f)
37.421: (pickup f6-7f key2-3)
37.422: (move f6-4f f7-4f)
37.423: (putdown f1-7f key3-3)
37.437: (unlock f5-4f f5-3f key1-1 shape1)
37.532: (move f4-7f f4-8f)
37.541: (move f5-8f f4-8f)
37.545: (putdown f4-8f key3-3)
37.556: (pickup f6-7f key1-1)
37.566: (putdown f4-6f key3-3)
37.575: (putdown f1-7f key3-3)
37.601: (move f4-6f f4-7f)
37.617: (move f4-7f f4-8f)
37.651: (move f0-6f f0-5f)
37.653: (unlock f4-3f f5-3f key1-1 shape1)
37.686: (move f5-6f f4-6f)
33.969: (move f8-3f f8-2f)
34.793: (move f6-7f f7-7f)
35.004: (move f9-4f f9-3f)
35.005: (move f8-3f f9-3f)
35.174: (move f6-7f f7-7f)
35.310: (move f6-7f f7-7f)
35.351: (move f6-7f f7-7f)
35.451: (move f6-7f f7-7f)
35.486: (pickup f7-7f key0-1)
35.500: (pickup f7-7f key3-1)
35.565: (move f6-7f f7-7f)
35.616: (pickup f7-7f key0-1)
35.627: (pickup f7-7f key3-1)
35.652: (pickup f7-7f key0-1)
35.664: (pickup f7-7f key3-1)
35.846: (move f6-7f f6-8f)
35.958: (pickup f7-7f key1-2)
36.092: (move f5-3f f4-3f)
36.093: (pickup f7-7f key1-2)
36.128: (pickup f7-7f key1-2)
36.140: (move f6-7f f5-7f)
36.141: (move f5-6f f5-7f)
36.242: (move f6-7f f7-7f)
36.314: (move f4-5f f4-6f)
36.316: (move f5-6f f4-6f)
36.319: (move f6-7f f7-7f)
36.351: (move f3-4f f3-3f)
36.357: (unlock f3-3f f3-4f key1-1 shape1)
36.360: (move f6-7f f7-7f)
36.379: (move f5-4f f5-3f)
36.439: (move f5-3f f5-4f)
36.490: (unlock f4-4f f3-4f key1-1 shape1)
36.553: (move f6-7f f6-8f)
36.564: (move f6-7f f6-8f)
36.564: (move f5-8f f6-8f)
36.629: (move f3-7f f4-7f)
36.663: (pickup-and-loose f6-7f key0-3 key3-1)
36.701: (move f6-7f f6-8f)
36.702: (move f5-4f f5-5f)
36.752: (move f4-3f f5-3f)
36.759: (move f6-7f f6-6f)
36.765: (move f6-7f f6-6f)
36.772: (move f3-7f f4-7f)
36.772: (move f5-6f f6-6f)
36.792: (move f1-7f f2-7f)
36.798: (move f5-6f f6-6f)
36.815: (move f6-7f f5-7f)
36.838: (move f6-7f f6-8f)
36.858: (move f4-5f f5-5f)
36.868: (move f6-7f f6-8f)
36.901: (move f6-7f f6-6f)
36.913: (move f3-7f f3-6f)
36.938: (move f1-7f f2-7f)
36.948: (move f5-7f f5-6f)
37.034: (move f4-8f f3-8f)
37.035: (move f3-7f f3-8f)
37.041: (pickup-and-loose f6-7f key0-3 key3-3)
37.049: (move f6-7f f6-6f)
37.052: (move f7-4f f8-4f)
37.058: (move f6-7f f6-6f)
37.062: (move f4-8f f4-7f)
37.063: (move f3-7f f4-7f)
37.065: (move f0-5f f0-4f)
37.074: (move f8-3f f7-3f)
37.087: (move f4-8f f4-7f)
37.088: (move f5-7f f5-6f)
37.096: (move f6-7f f5-7f)
37.107: (move f6-7f f5-7f)
37.107: (move f6-7f f5-7f)
37.146: (move f4-6f f4-7f)
37.172: (move f3-7f f3-8f)
37.177: (move f4-8f f5-8f)
37.242: (move f5-7f f4-7f)
37.249: (move f5-6f f6-6f)
37.265: (move f7-4f f7-3f)
37.306: (move f4-7f f3-7f)
37.307: (putdown f5-6f key3-3)
37.364: (move f4-3f f3-3f)
37.368: (move f4-7f f5-7f)
37.371: (move f4-8f f3-8f)
34.405: (move f8-2f f8-1f)
34.680: (putdown f7-7f key1-1)
34.769: (putdown f7-7f key3-3)
34.921: (putdown f7-7f key2-3)
35.048: (pickup-and-loose f7-7f key2-3 key3-3)
35.055: (putdown f7-7f key2-3)
35.086: (pickup-and-loose f7-7f key0-1 key1-1)
35.093: (putdown f7-7f key2-3)
35.101: (pickup-and-loose f7-7f key3-1 key1-1)
35.104: (pickup f4-3f key3-0)
35.114: (move f7-3f f7-2f)
35.120: (move f8-2f f7-2f)
35.125: (putdown f7-7f key3-1)
35.127: (pickup-and-loose f7-7f key0-1 key3-3)
35.259: (pickup-and-loose f7-7f key0-1 key2-3)
35.316: (pickup-and-loose f7-7f key3-1 key2-3)
35.328: (pickup-and-loose f7-7f key3-1 key3-3)
35.332: (move f5-4f f5-5f)
35.337: (move f7-3f f8-3f)
35.342: (move f8-4f f8-3f)
35.390: (pickup-and-loose f7-7f key0-1 key2-3)
35.397: (move f7-3f f7-2f)
35.423: (pickup-and-loose f7-7f key2-3 key3-1)
35.426: (pickup-and-loose f7-7f key0-1 key2-3)
35.444: (pickup-and-loose f7-7f key3-1 key2-3)
35.458: (pickup-and-loose f7-7f key0-1 key3-1)
35.468: (move f4-3f f3-3f)
35.480: (pickup-and-loose f7-7f key3-1 key2-3)
35.532: (move f8-2f f9-2f)
35.533: (move f9-3f f9-2f)
35.584: (pickup-and-loose f7-7f key1-2 key1-1)
35.672: (pickup-and-loose f7-7f key1-2 key3-3)
35.734: (move f4-3f f4-2f)
35.806: (pickup-and-loose f7-7f key1-2 key2-3)
35.905: (move f6-7f f7-7f)
35.939: (pickup-and-loose f7-7f key1-2 key2-3)
35.977: (pickup-and-loose f7-7f key1-2 key2-3)
35.988: (pickup-and-loose f7-7f key1-2 key3-1)
35.990: (pickup f5-4f key0-4)
36.075: (move f4-7f f4-6f)
36.075: (move f3-6f f4-6f)
36.104: (move f5-4f f4-4f)
36.111: (move f4-3f f4-4f)
36.178: (move f2-7f f3-7f)
36.254: (move f5-7f f4-7f)
36.256: (move f4-6f f4-7f)
36.284: (move f7-7f f6-7f)
36.331: (move f2-7f f3-7f)
36.430: (move f7-7f f6-7f)
36.433: (move f5-7f f5-8f)
36.433: (move f6-8f f5-8f)
36.440: (move f8-4f f9-4f)
36.461: (move f7-7f f6-7f)
36.469: (move f5-8f f6-8f)
36.576: (move f4-7f f3-7f)
36.675: (move f5-7f f4-7f)
36.685: (move f4-7f f3-7f)
36.692: (unlock f3-3f f3-4f key1-1 shape1)
36.695: (move f6-7f f7-7f)
36.697: (move f4-7f f3-7f)
36.698: (move f3-8f f3-7f)
36.714: (move f5-7f f4-7f)
36.718: (move f5-7f f4-7f)
36.721: (putdown f5-3f key1-1)
36.770: (move f5-8f f5-7f)
36.776: (move f4-7f f5-7f)
36.823: (move f5-7f f4-7f)
36.860: (move f6-6f f5-6f)
36.860: (move f5-7f f5-6f)
36.893: (move f6-6f f5-6f)
36.893: (move f5-7f f5-6f)
36.938: (move f7-7f f6-7f)
36.945: (move f4-7f f5-7f)
36.959: (move f4-7f f5-7f)
36.961: (move f4-7f f5-7f)
36.998: (move f4-4f f4-5f)
37.026: (move f4-4f f3-4f)
37.028: (putdown f6-8f key3-3)
37.037: (move f5-5f f5-6f)
37.041: (move f5-6f f6-6f)
34.184: (pickup-and-loose f9-2f key0-2 key3-1)
34.235: (move f5-5f f5-6f)
34.239: (move f7-2f f8-2f)
34.240: (move f8-3f f8-2f)
34.758: (move f5-5f f4-5f)
34.763: (move f4-4f f4-5f)
35.141: (move f3-3f f2-3f)
35.271: (move f9-4f f9-3f)
35.280: (move f8-3f f9-3f)
35.494: (move f6-7f f6-8f)
35.528: (pickup f4-2f key1-0)
35.532: (move f3-3f f3-2f)
35.532: (move f4-2f f3-2f)
35.633: (move f6-7f f6-8f)
35.663: (move f6-7f f6-6f)
35.678: (move f4-2f f4-1f)
35.688: (move f5-3f f4-3f)
35.700: (move f6-7f f5-7f)
35.758: (move f6-7f f6-8f)
35.802: (move f6-7f f6-6f)
35.824: (move f4-7f f3-7f)
35.846: (move f4-7f f3-7f)
35.951: (move f6-7f f6-6f)
35.954: (move f6-7f f5-7f)
35.956: (move f4-7f f3-7f)
35.970: (move f6-7f f5-7f)
35.987: (move f3-4f f3-3f)
36.014: (move f5-3f f5-4f)
36.107: (putdown f9-2f key3-1)
36.169: (move f5-6f f4-6f)
36.174: (move f4-7f f4-6f)
36.175: (pickup-and-loose f6-7f key0-3 key3-1)
36.185: (move f7-2f f7-1f)
36.187: (move f8-1f f7-1f)
36.251: (move f5-8f f4-8f)
36.252: (move f4-7f f4-8f)
36.254: (move f8-1f f8-0f)
36.276: (move f4-7f f4-6f)
36.289: (move f4-7f f3-7f)
36.302: (pickup-and-loose f6-7f key0-3 key3-1)
36.339: (pickup-and-loose f6-7f key0-3 key3-1)
36.431: (pickup-and-loose f6-7f key0-3 key0-1)
36.447: (move f5-5f f6-5f)
36.464: (move f4-5f f5-5f)
36.480: (move f7-2f f7-1f)
36.527: (move f6-7f f6-8f)
36.548: (move f7-7f f6-7f)
36.610: (putdown f6-7f key0-1)
36.662: (move f7-7f f6-7f)
36.671: (move f6-7f f6-6f)
36.687: (move f5-6f f5-5f)
36.697: (move f4-7f f4-6f)
36.728: (move f5-7f f5-6f)
36.735: (move f4-6f f5-6f)
36.748: (putdown f6-7f key3-1)
36.783: (move f6-7f f5-7f)
36.802: (move f7-7f f6-7f)
36.805: (move f7-7f f6-7f)
36.806: (move f5-7f f5-6f)
36.832: (move f7-7f f6-7f)
36.851: (move f3-7f f3-8f)
36.864: (move f4-3f f3-3f)
36.883: (pickup-and-loose f6-7f key2-3 key0-1)
36.902: (move f7-7f f7-8f)
36.913: (putdown f6-7f key3-1)
36.953: (move f5-7f f5-6f)
36.957: (putdown f6-7f key3-1)
36.983: (move f3-7f f3-8f)
37.003: (pickup-and-loose f6-7f key2-3 key3-1)
37.013: (move f7-7f f7-8f)
37.127: (move f5-4f f5-5f)
37.130: (move f7-7f f7-8f)
37.136: (move f7-7f f7-8f)
37.161: (move f7-7f f7-8f)
37.170: (pickup-and-loose f6-7f key2-3 key3-1)
37.176: (move f4-6f f4-5f)
37.178: (move f5-7f f6-7f)
37.183: (move f6-8f f6-7f)
37.190: (pickup-and-loose f6-7f key1-1 key0-1)
37.205: (move f4-7f f4-8f)
33.044: (move f9-2f f8-2f)
34.118: (move f9-2f f9-3f)
34.263: (move f6-5f f6-6f)
34.266: (move f5-6f f6-6f)
34.365: (move f5-6f f5-7f)
34.531: (move f4-1f f3-1f)
34.532: (move f3-2f f3-1f)
34.593: (move f5-6f f4-6f)
34.593: (move f4-5f f4-6f)
34.680: (move f7-1f f8-1f)
34.693: (move f8-2f f8-1f)
34.722: (pickup f4-3f key3-0)
34.916: (move f5-4f f5-5f)
35.074: (move f4-3f f3-3f)
35.083: (move f6-7f f7-7f)
35.218: (move f4-2f f3-2f)
35.281: (move f6-7f f7-7f)
35.310: (move f4-2f f4-1f)
35.350: (move f4-3f f4-2f)
35.424: (move f6-7f f7-7f)
35.473: (move f9-2f f8-2f)
35.528: (pickup f5-4f key0-4)
35.563: (move f7-8f f6-8f)
35.569: (move f6-7f f6-8f)
35.623: (move f7-8f f6-8f)
35.625: (move f6-7f f6-8f)
35.639: (move f7-8f f6-8f)
35.648: (move f6-7f f6-8f)
35.648: (unlock f7-1f f6-1f key3-1 shape3)
35.653: (move f6-7f f7-7f)
35.719: (move f5-4f f4-4f)
35.721: (move f4-3f f4-4f)
35.741: (move f6-7f f6-6f)
35.760: (move f6-7f f6-8f)
35.765: (move f6-7f f7-7f)
35.768: (move f7-8f f6-8f)
35.780: (move f6-7f f5-7f)
35.796: (move f6-7f f6-6f)
35.802: (move f9-3f f9-2f)
35.802: (move f8-2f f9-2f)
35.834: (move f4-2f f4-3f)
35.835: (move f6-7f f5-7f)
35.837: (move f5-7f f4-7f)
35.840: (move f6-7f f6-6f)
35.844: (move f6-7f f5-7f)
35.853: (move f5-7f f4-7f)
35.883: (move f6-7f f6-8f)
35.892: (move f5-7f f4-7f)
35.898: (move f6-7f f7-7f)
35.899: (move f7-8f f6-8f)
35.904: (move f6-7f f7-7f)
35.937: (move f6-7f f6-6f)
35.946: (move f6-7f f7-7f)
35.950: (unlock f7-1f f6-1f key3-1 shape3)
36.018: (move f6-6f f5-6f)
36.018: (move f5-7f f5-6f)
36.027: (move f6-7f f7-7f)
36.079: (move f6-7f f6-6f)
36.098: (move f6-7f f5-7f)
36.108: (move f6-7f f5-7f)
36.154: (move f6-6f f5-6f)
36.154: (move f5-7f f5-6f)
36.216: (move f2-3f f2-4f)
36.286: (move f3-2f f2-2f)
36.287: (move f2-3f f2-2f)
36.317: (move f3-7f f2-7f)
36.359: (move f8-0f f9-0f)
36.407: (move f3-7f f2-7f)
36.415: (move f5-5f f5-6f)
36.433: (pickup-and-loose f6-7f key0-3 key3-1)
36.433: (move f4-5f f3-5f)
36.437: (move f3-7f f2-7f)
36.438: (pickup-and-loose f6-7f key0-3 key2-3)
36.439: (move f6-7f f6-8f)
36.454: (move f6-7f f6-8f)
36.457: (move f2-3f f1-3f)
36.512: (move f7-8f f8-8f)
36.515: (pickup-and-loose f6-7f key0-3 key3-1)
36.519: (pickup-and-loose f6-7f key0-3 key3-1)
36.544: (move f6-6f f5-6f)
33.933: (move f9-3f f8-3f)
33.933: (move f8-2f f8-3f)
33.979: (move f8-2f f7-2f)
33.981: (move f5-5f f5-6f)
34.311: (move f5-5f f4-5f)
34.312: (move f4-4f f4-5f)
34.446: (move f7-1f f8-1f)
34.476: (pickup-and-loose f9-2f key0-2 key3-1)
34.503: (move f4-1f f3-1f)
34.504: (move f3-2f f3-1f)
34.601: (move f4-6f f4-7f)
34.602: (move f5-7f f4-7f)
34.699: (putdown f7-7f key2-3)
34.719: (move f5-7f f5-8f)
34.737: (move f7-1f f8-1f)
34.773: (move f3-3f f2-3f)
34.797: (move f6-6f f6-7f)
34.797: (move f5-7f f6-7f)
34.874: (move f3-1f f2-1f)
34.881: (move f2-2f f2-1f)
34.895: (putdown f7-7f key1-1)
35.027: (move f9-3f f9-4f)
35.115: (move f8-2f f8-1f)
35.127: (move f7-1f f7-2f)
35.131: (putdown f7-7f key2-3)
35.158: (pickup f4-2f key1-0)
35.169: (move f4-2f f3-2f)
35.170: (move f3-3f f3-2f)
35.182: (pickup-and-loose f7-7f key3-1 key2-3)
35.248: (move f5-7f f4-7f)
35.288: (move f4-2f f4-1f)
35.314: (pickup-and-loose f7-7f key3-1 key1-1)
35.428: (pickup-and-loose f7-7f key1-1 key2-3)
35.433: (move f7-1f f7-2f)
35.436: (putdown f3-2f key1-0)
35.449: (move f3-2f f3-3f)
35.451: (move f5-7f f4-7f)
35.453: (move f4-3f f3-3f)
35.466: (move f5-7f f4-7f)
35.469: (move f5-7f f4-7f)
35.490: (pickup-and-loose f4-3f key3-0 key1-0)
35.505: (move f5-7f f4-7f)
35.535: (pickup-and-loose f7-7f key3-1 key2-3)
35.548: (move f5-7f f5-6f)
35.548: (move f6-6f f5-6f)
35.564: (pickup-and-loose f7-7f key1-2 key2-3)
35.610: (putdown f7-7f key2-3)
35.612: (putdown f4-1f key1-0)
35.648: (move f5-7f f5-6f)
35.648: (move f6-6f f5-6f)
35.649: (move f5-7f f5-6f)
35.650: (move f6-6f f5-6f)
35.715: (pickup f7-7f key3-1)
35.747: (putdown f7-7f key2-3)
35.760: (move f6-7f f7-7f)
35.769: (move f6-6f f5-6f)
35.772: (move f5-7f f5-6f)
35.781: (pickup-and-loose f7-7f key1-2 key1-1)
35.846: (putdown f4-3f key1-0)
35.860: (move f1-3f f1-2f)
35.861: (move f2-2f f1-2f)
35.935: (move f4-7f f3-7f)
35.942: (pickup-and-loose f7-7f key0-1 key2-3)
35.945: (move f3-1f f3-0f)
35.975: (move f4-7f f3-7f)
36.007: (pickup-and-loose f7-7f key1-2 key2-3)
36.069: (pickup f7-7f key1-2)
36.074: (move f5-7f f5-8f)
36.080: (pickup-and-loose f7-7f key0-1 key2-3)
36.088: (move f6-6f f7-6f)
36.089: (move f6-8f f5-8f)
36.096: (move f4-3f f4-4f)
36.172: (move f5-7f f5-6f)
36.172: (move f6-6f f5-6f)
36.190: (pickup f7-7f key0-1)
36.193: (move f1-3f f1-4f)
36.194: (move f2-4f f1-4f)
36.209: (move f6-8f f5-8f)
36.211: (move f5-7f f5-8f)
36.234: (move f5-5f f6-5f)
32.671: (move f6-7f f7-7f)
32.687: (move f7-6f f7-7f)
33.338: (move f9-2f f8-2f)
33.853: (move f6-5f f6-6f)
33.855: (move f5-6f f6-6f)
33.920: (move f5-6f f5-7f)
34.054: (move f5-8f f6-8f)
34.055: (move f6-7f f6-8f)
34.107: (move f7-2f f8-2f)
34.107: (move f8-1f f8-2f)
34.145: (move f3-2f f3-1f)
34.145: (move f4-1f f3-1f)
34.204: (move f5-6f f4-6f)
34.205: (move f4-5f f4-6f)
34.253: (move f4-7f f3-7f)
34.393: (move f7-2f f8-2f)
34.395: (move f8-1f f8-2f)
34.410: (move f9-2f f9-3f)
34.517: (move f5-8f f4-8f)
34.520: (move f4-7f f4-8f)
34.633: (pickup f6-7f key0-3)
34.782: (move f4-4f f4-5f)
34.838: (pickup f6-7f key2-3)
34.858: (unlock f3-3f f3-4f key1-0 shape1)
34.868: (move f4-2f f3-2f)
34.927: (move f3-1f f2-1f)
34.935: (move f4-2f f4-1f)
35.036: (move f7-6f f8-6f)
35.062: (move f4-1f f3-1f)
35.066: (putdown f3-1f key1-0)
35.131: (move f3-2f f3-1f)
35.181: (move f3-3f f2-3f)
35.295: (move f4-7f f3-7f)
35.416: (move f5-8f f5-9f)
35.463: (move f4-2f f4-3f)
35.477: (unlock f4-4f f3-4f key1-0 shape1)
35.532: (move f4-7f f3-7f)
35.553: (move f4-3f f3-3f)
35.562: (move f4-7f f3-7f)
35.624: (putdown f3-3f key1-0)
35.642: (move f1-4f f0-4f)
35.670: (move f4-3f f4-2f)
35.826: (move f2-3f f2-4f)
35.830: (move f5-8f f4-8f)
35.838: (move f4-7f f4-8f)
35.875: (move f3-2f f3-3f)
35.878: (move f9-4f f8-4f)
35.882: (move f8-3f f8-4f)
35.907: (move f5-6f f4-6f)
35.914: (move f4-7f f4-6f)
35.928: (move f7-7f f6-7f)
35.932: (move f2-3f f2-2f)
35.939: (move f3-2f f2-2f)
35.958: (move f4-1f f4-2f)
35.998: (move f3-1f f3-0f)
36.030: (move f4-7f f3-7f)
36.035: (move f4-5f f3-5f)
36.041: (move f5-6f f4-6f)
36.041: (move f4-7f f4-6f)
36.041: (move f5-6f f4-6f)
36.045: (move f4-7f f4-6f)
36.046: (move f7-2f f7-3f)
36.046: (move f8-3f f7-3f)
36.057: (move f4-7f f3-7f)
36.079: (move f2-1f f2-0f)
36.087: (move f4-7f f4-8f)
36.088: (move f3-0f f2-0f)
36.105: (move f2-3f f1-3f)
36.110: (move f7-2f f7-1f)
36.113: (move f8-1f f7-1f)
36.115: (putdown f4-4f key1-0)
36.122: (move f3-2f f4-2f)
36.143: (move f5-6f f4-6f)
36.153: (move f4-7f f4-6f)
36.188: (move f4-3f f4-4f)
36.210: (move f4-1f f4-0f)
36.211: (move f7-7f f6-7f)
36.229: (move f8-1f f8-0f)
36.307: (move f7-7f f6-7f)
36.332: (move f3-7f f3-8f)
32.274: (move f6-7f f7-7f)
33.097: (pickup f7-7f key0-1)
33.107: (pickup f7-7f key3-1)
33.510: (pickup f7-7f key1-2)
33.528: (move f6-7f f6-8f)
33.702: (move f6-7f f7-7f)
33.772: (move f6-7f f6-6f)
33.776: (pickup f3-7f key3-3)
33.795: (move f6-7f f5-7f)
34.134: (move f4-1f f3-1f)
34.135: (move f3-2f f3-1f)
34.222: (move f9-3f f8-3f)
34.224: (move f8-2f f8-3f)
34.275: (move f8-2f f7-2f)
34.438: (move f5-7f f4-7f)
34.440: (move f4-6f f4-7f)
34.503: (move f2-2f f2-1f)
34.505: (move f3-1f f2-1f)
34.519: (move f5-7f f5-8f)
34.621: (move f4-5f f4-6f)
34.749: (move f3-3f f3-4f)
34.751: (move f4-4f f3-4f)
34.781: (move f4-4f f4-5f)
34.794: (move f4-4f f4-5f)
34.808: (move f5-7f f6-7f)
34.809: (move f6-6f f6-7f)
34.923: (move f4-8f f3-8f)
34.924: (move f3-7f f3-8f)
34.947: (pickup f8-6f key0-0)
34.955: (move f3-1f f2-1f)
34.993: (move f3-1f f2-1f)
35.075: (pickup f8-6f key1-4)
35.080: (putdown f3-2f key1-0)
35.083: (move f4-3f f3-3f)
35.085: (move f3-2f f3-3f)
35.109: (pickup-and-loose f4-3f key3-0 key1-0)
35.111: (putdown f2-1f key1-0)
35.111: (move f7-7f f7-8f)
35.112: (move f6-8f f7-8f)
35.126: (move f4-4f f4-5f)
35.171: (move f3-3f f2-3f)
35.183: (move f3-3f f2-3f)
35.190: (move f4-2f f3-2f)
35.191: (move f3-3f f2-3f)
35.193: (move f3-3f f3-2f)
35.197: (putdown f4-5f key1-0)
35.223: (move f3-3f f3-2f)
35.229: (putdown f4-1f key1-0)
35.241: (move f8-2f f8-3f)
35.259: (move f4-2f f3-2f)
35.267: (move f3-1f f3-2f)
35.270: (putdown f3-3f key1-0)
35.306: (putdown f2-3f key1-0)
35.310: (move f4-2f f4-1f)
35.322: (move f9-3f f9-4f)
35.340: (unlock f7-3f f6-3f key0-2 shape0)
35.363: (move f3-1f f2-1f)
35.374: (move f3-1f f4-1f)
35.380: (move f4-5f f5-5f)
35.380: (move f4-2f f4-1f)
35.392: (move f6-7f f6-8f)
35.396: (move f3-3f f2-3f)
35.402: (move f6-7f f6-8f)
35.405: (move f8-2f f8-1f)
35.431: (move f3-3f f3-2f)
35.464: (putdown f4-3f key1-0)
35.467: (move f6-7f f6-8f)
35.500: (move f2-2f f1-2f)
35.502: (move f1-3f f1-2f)
35.513: (move f6-7f f6-8f)
35.520: (move f6-7f f6-6f)
35.538: (move f8-2f f8-3f)
