/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.237: (move f2-8f f2-9f)
24.243: (move f3-9f f2-9f)
24.252: (move f2-7f f2-8f)
24.267: (move f5-2f f5-3f)
24.268: (move f4-3f f5-3f)
24.287: (move f5-2f f6-2f)
24.288: (move f2-8f f1-8f)
24.303: (move f6-6f f7-6f)
24.306: (move f6-1f f6-2f)
24.327: (move f2-7f f2-8f)
24.345: (move f3-0f f4-0f)
24.345: (move f2-5f f3-5f)
24.347: (move f3-4f f3-5f)
24.349: (move f2-8f f1-8f)
24.356: (move f6-6f f7-6f)
24.379: (move f4-8f f4-9f)
24.380: (move f3-9f f4-9f)
24.409: (move f5-3f f6-3f)
24.417: (move f6-2f f6-3f)
24.425: (move f2-1f f1-1f)
24.429: (move f2-5f f3-5f)
24.435: (move f1-0f f1-1f)
24.464: (move f2-5f f3-5f)
24.467: (move f4-4f f5-4f)
24.475: (move f5-3f f5-4f)
24.476: (move f9-3f f9-4f)
24.514: (move f3-1f f3-2f)
24.519: (move f9-3f f9-4f)
24.523: (move f2-2f f3-2f)
24.528: (move f3-1f f2-1f)
24.531: (move f3-0f f3-1f)
24.537: (move f2-7f f1-7f)
24.549: (move f2-1f f3-1f)
24.573: (move f2-5f f2-4f)
24.576: (move f2-1f f2-2f)
24.588: (move f3-5f f4-5f)
24.590: (move f4-4f f4-5f)
24.593: (move f2-7f f1-7f)
24.606: (move f2-5f f2-4f)
24.607: (putdown f2-0f key0-3)
24.652: (putdown f2-0f key0-3)
24.659: (move f2-1f f2-2f)
24.764: (pickup-and-loose f4-8f key1-2 key0-4)
24.776: (move f2-2f f2-3f)
24.798: (move f10-2f f10-3f)
24.799: (move f6-2f f7-2f)
24.802: (move f9-3f f10-3f)
24.809: (move f3-0f f4-0f)
24.843: (move f5-3f f6-3f)
24.843: (move f6-2f f6-3f)
24.845: (move f9-3f f10-3f)
24.845: (move f10-2f f10-3f)
24.855: (move f4-3f f3-3f)
24.888: (move f2-0f f1-0f)
24.931: (move f2-0f f1-0f)
24.938: (pickup-and-loose f2-2f key2-3 key0-4)
24.956: (move f3-5f f3-6f)
24.964: (move f3-1f f3-0f)
23.242: (move f5-4f f5-5f)
23.666: (move f2-0f f2-1f)
23.712: (move f2-0f f2-1f)
23.918: (move f4-4f f5-4f)
23.919: (move f5-3f f5-4f)
23.980: (move f2-8f f3-8f)
23.981: (move f3-7f f3-8f)
24.056: (move f3-6f f3-7f)
24.102: (move f5-4f f5-5f)
24.117: (move f4-5f f5-5f)
24.119: (move f2-0f f2-1f)
24.161: (move f2-0f f2-1f)
24.168: (move f4-9f f5-9f)
24.202: (move f4-9f f5-9f)
24.221: (move f2-9f f1-9f)
24.223: (move f1-8f f1-9f)
24.223: (move f7-2f f8-2f)
24.265: (move f2-9f f1-9f)
24.273: (move f1-8f f1-9f)
24.291: (move f3-2f f3-3f)
24.293: (move f2-8f f2-9f)
24.294: (move f2-3f f3-3f)
24.295: (move f5-3f f6-3f)
24.297: (move f6-2f f6-3f)
24.339: (move f1-7f f1-8f)
24.346: (move f2-8f f1-8f)
24.356: (move f2-1f f2-0f)
24.357: (move f3-0f f2-0f)
24.360: (move f2-8f f2-9f)
24.377: (move f2-0f f1-0f)
24.382: (move f2-0f f3-0f)
24.400: (move f1-7f f1-8f)
24.405: (move f2-8f f1-8f)
24.426: (move f2-0f f1-0f)
24.428: (move f2-0f f3-0f)
24.428: (move f7-6f f7-7f)
24.448: (move f4-4f f4-5f)
24.452: (move f3-5f f4-5f)
24.453: (move f7-6f f7-7f)
24.495: (move f3-1f f3-2f)
24.503: (move f2-2f f3-2f)
24.512: (move f2-8f f3-8f)
24.512: (move f3-7f f3-8f)
24.527: (move f2-3f f1-3f)
24.531: (move f3-2f f4-2f)
24.547: (move f2-0f f1-0f)
24.558: (move f2-1f f1-1f)
24.571: (move f2-0f f3-0f)
24.571: (move f2-3f f2-4f)
24.579: (move f5-4f f6-4f)
24.583: (move f6-3f f6-4f)
24.589: (move f2-0f f1-0f)
24.601: (move f6-3f f7-3f)
24.603: (move f7-2f f7-3f)
24.613: (move f3-5f f4-5f)
24.613: (move f2-0f f3-0f)
24.661: (move f3-5f f4-5f)
24.676: (move f6-2f f7-2f)
24.723: (move f2-2f f2-3f)
24.725: (move f2-4f f3-4f)
24.732: (move f3-5f f3-4f)
24.773: (move f2-4f f3-4f)
24.778: (move f3-5f f3-4f)
24.808: (move f3-5f f3-6f)
24.814: (move f1-8f f0-8f)
24.845: (move f2-4f f2-3f)
24.847: (move f2-4f f1-4f)
24.858: (move f1-8f f0-8f)
24.859: (move f1-0f f1-1f)
24.861: (move f10-3f f10-4f)
24.863: (move f9-4f f10-4f)
24.883: (move f1-7f f1-6f)
24.889: (move f2-4f f2-3f)
24.895: (move f2-4f f1-4f)
24.901: (move f1-0f f1-1f)
24.908: (move f9-4f f10-4f)
24.913: (move f1-1f f1-2f)
24.913: (move f10-3f f10-4f)
24.915: (move f1-8f f1-7f)
24.916: (move f2-2f f1-2f)
23.158: (pickup-and-loose f2-0f key4-0 key0-3)
23.498: (move f5-5f f5-6f)
23.642: (move f2-1f f1-1f)
23.655: (move f1-0f f1-1f)
23.688: (move f2-1f f1-1f)
23.699: (move f1-0f f1-1f)
23.714: (move f2-1f f3-1f)
23.724: (move f3-0f f3-1f)
23.757: (move f2-1f f3-1f)
23.765: (move f3-0f f3-1f)
23.847: (pickup-and-loose f2-0f key0-4 key0-3)
23.938: (move f3-6f f3-7f)
23.965: (move f3-7f f3-8f)
23.983: (move f5-4f f5-5f)
23.993: (move f4-5f f5-5f)
23.998: (move f5-9f f6-9f)
24.031: (move f3-8f f4-8f)
24.122: (move f7-2f f8-2f)
24.150: (move f4-5f f5-5f)
24.154: (move f5-5f f6-5f)
24.166: (move f6-4f f6-5f)
24.198: (move f4-5f f5-5f)
24.226: (move f3-3f f4-3f)
24.228: (move f4-2f f4-3f)
24.283: (move f4-2f f5-2f)
24.288: (move f3-8f f4-8f)
24.293: (move f2-3f f3-3f)
24.296: (move f3-2f f3-3f)
24.312: (move f2-1f f1-1f)
24.313: (move f1-0f f1-1f)
24.336: (move f2-9f f1-9f)
24.337: (move f1-8f f1-9f)
24.343: (move f2-3f f3-3f)
24.348: (move f3-4f f3-3f)
24.355: (move f4-5f f4-4f)
24.356: (move f2-1f f1-1f)
24.358: (move f1-0f f1-1f)
24.358: (move f3-4f f4-4f)
24.373: (move f2-1f f3-1f)
24.375: (move f3-0f f3-1f)
24.377: (move f2-9f f1-9f)
24.377: (move f1-8f f1-9f)
24.382: (move f8-2f f9-2f)
24.388: (move f2-3f f3-3f)
24.389: (move f3-0f f4-0f)
24.394: (move f3-4f f3-3f)
24.404: (move f4-5f f4-4f)
24.405: (move f3-4f f4-4f)
24.417: (move f3-0f f3-1f)
24.418: (move f2-1f f3-1f)
24.429: (move f5-9f f6-9f)
24.433: (move f3-0f f4-0f)
24.447: (move f6-3f f6-4f)
24.454: (move f5-4f f6-4f)
24.469: (move f5-5f f6-5f)
24.479: (move f6-3f f7-3f)
24.481: (move f3-7f f2-7f)
24.483: (move f8-2f f8-3f)
24.486: (move f7-3f f8-3f)
24.497: (move f7-2f f7-3f)
24.505: (move f5-9f f5-10f)
24.539: (move f1-2f f1-3f)
24.540: (move f2-3f f1-3f)
24.552: (move f3-2f f4-2f)
24.556: (move f5-9f f5-10f)
24.559: (pickup-and-loose f2-0f key4-2 key0-3)
24.576: (move f1-4f f1-3f)
24.580: (move f2-3f f1-3f)
24.585: (move f2-3f f2-4f)
24.615: (move f2-3f f1-3f)
24.615: (move f1-4f f1-3f)
24.637: (move f2-1f f2-2f)
24.638: (putdown f2-0f key0-3)
24.663: (move f3-3f f3-4f)
24.666: (move f2-4f f3-4f)
24.682: (move f2-1f f2-2f)
24.768: (move f2-4f f2-5f)
24.781: (move f2-9f f3-9f)
24.782: (move f3-8f f3-9f)
24.801: (move f1-9f f1-10f)
23.178: (move f5-6f f6-6f)
23.178: (move f6-5f f6-6f)
23.854: (move f3-7f f3-8f)
23.992: (move f3-8f f4-8f)
23.999: (move f4-8f f4-9f)
24.007: (move f3-9f f4-9f)
24.008: (move f2-0f f2-1f)
24.081: (move f6-5f f6-6f)
24.092: (move f4-4f f5-4f)
24.094: (move f5-5f f5-4f)
24.095: (move f5-5f f6-5f)
24.099: (move f6-9f f6-8f)
24.113: (move f6-4f f6-5f)
24.135: (move f6-9f f7-9f)
24.135: (move f5-5f f5-4f)
24.137: (move f4-4f f5-4f)
24.152: (move f2-0f f2-1f)
24.179: (move f6-9f f6-8f)
24.187: (move f5-5f f6-5f)
24.200: (move f6-9f f7-9f)
24.255: (move f3-3f f4-3f)
24.263: (move f8-2f f9-2f)
24.263: (move f4-2f f4-3f)
24.267: (move f5-5f f6-5f)
24.274: (move f2-7f f2-8f)
24.274: (move f3-8f f2-8f)
24.286: (move f4-3f f4-4f)
24.293: (move f3-4f f4-4f)
24.305: (move f4-4f f4-3f)
24.306: (move f3-3f f4-3f)
24.312: (move f4-2f f5-2f)
24.331: (move f3-7f f2-7f)
24.336: (move f4-3f f5-3f)
24.337: (move f5-2f f5-3f)
24.346: (move f3-3f f4-3f)
24.349: (move f4-4f f4-3f)
24.357: (move f5-2f f6-2f)
24.366: (move f8-2f f8-3f)
24.369: (move f7-3f f8-3f)
24.375: (move f2-0f f1-0f)
24.406: (move f2-5f f3-5f)
24.411: (move f3-4f f3-5f)
24.436: (move f9-2f f9-3f)
24.442: (move f8-3f f9-3f)
24.447: (move f2-0f f3-0f)
24.463: (move f9-2f f9-1f)
24.509: (move f4-8f f4-9f)
24.588: (move f3-3f f3-2f)
24.593: (move f3-1f f3-2f)
24.641: (move f3-3f f3-2f)
24.641: (move f2-0f f1-0f)
24.644: (move f3-1f f3-2f)
24.696: (move f3-3f f3-4f)
24.699: (move f2-4f f3-4f)
24.701: (move f2-0f f3-0f)
24.753: (move f8-2f f8-1f)
24.761: (move f3-8f f3-9f)
24.785: (move f5-2f f5-1f)
24.804: (move f2-4f f2-5f)
24.822: (move f6-9f f6-10f)
24.823: (move f5-10f f6-10f)
24.834: (move f9-2f f10-2f)
24.841: (move f1-3f f1-4f)
24.842: (move f2-4f f1-4f)
24.849: (move f6-9f f6-10f)
24.851: (move f5-10f f6-10f)
24.859: (pickup-and-loose f4-8f key1-2 key0-4)
24.881: (move f7-3f f7-4f)
24.883: (move f6-4f f7-4f)
24.937: (move f1-9f f1-10f)
24.944: (move f1-9f f0-9f)
24.950: (move f6-5f f6-4f)
24.979: (move f1-9f f1-10f)
24.988: (move f1-9f f0-9f)
25.018: (move f2-7f f1-7f)
25.046: (move f8-3f f8-4f)
25.047: (move f1-1f f1-2f)
25.049: (move f1-3f f1-2f)
25.062: (move f6-5f f7-5f)
25.097: (move f1-1f f1-2f)
23.220: (move f6-6f f6-7f)
23.548: (move f7-9f f8-9f)
23.558: (move f7-9f f8-9f)
23.761: (move f2-1f f1-1f)
23.764: (move f1-0f f1-1f)
23.843: (move f3-8f f4-8f)
23.863: (move f2-1f f3-1f)
23.876: (move f3-0f f3-1f)
23.965: (move f4-8f f4-9f)
23.970: (move f3-9f f4-9f)
23.973: (move f6-5f f6-6f)
24.015: (move f4-4f f5-4f)
24.018: (move f5-3f f5-4f)
24.065: (move f2-1f f1-1f)
24.065: (move f1-0f f1-1f)
24.118: (move f6-5f f6-6f)
24.154: (move f6-5f f6-6f)
24.154: (move f3-8f f2-8f)
24.160: (move f2-7f f2-8f)
24.214: (move f2-1f f3-1f)
24.224: (move f3-0f f3-1f)
24.276: (move f2-8f f2-9f)
24.281: (move f3-9f f2-9f)
24.301: (move f4-9f f5-9f)
24.320: (move f9-2f f9-3f)
24.326: (move f4-3f f4-4f)
24.330: (move f8-3f f9-3f)
24.332: (move f3-4f f4-4f)
24.333: (move f4-9f f5-9f)
24.344: (move f9-2f f9-1f)
24.357: (move f8-1f f9-1f)
24.374: (move f4-3f f5-3f)
24.376: (move f5-2f f5-3f)
24.384: (move f5-3f f6-3f)
24.384: (move f6-2f f6-3f)
24.392: (move f5-2f f6-2f)
24.393: (move f1-7f f1-8f)
24.395: (move f2-8f f1-8f)
24.409: (move f6-6f f7-6f)
24.410: (move f5-4f f5-3f)
24.412: (move f4-3f f5-3f)
24.422: (move f7-5f f7-6f)
24.452: (move f3-4f f3-5f)
24.453: (move f5-4f f5-3f)
24.454: (move f2-5f f3-5f)
24.454: (move f4-3f f5-3f)
24.464: (move f7-5f f8-5f)
24.464: (move f8-4f f8-5f)
24.507: (move f3-0f f4-0f)
24.539: (move f4-4f f4-5f)
24.553: (move f3-5f f4-5f)
24.574: (move f8-4f f9-4f)
24.591: (move f9-3f f9-4f)
24.604: (move f4-3f f4-2f)
24.605: (move f5-4f f6-4f)
24.606: (move f3-2f f4-2f)
24.609: (move f6-5f f6-4f)
24.620: (move f6-6f f7-6f)
24.636: (unlock f1-7f f1-6f key0-4 shape0)
24.637: (move f3-8f f3-9f)
24.645: (move f5-4f f6-4f)
24.645: (move f6-5f f6-4f)
24.646: (move f4-3f f4-2f)
24.647: (move f3-2f f4-2f)
24.723: (move f2-1f f2-2f)
24.723: (move f9-2f f10-2f)
24.745: (move f6-2f f7-2f)
24.755: (pickup-and-loose f6-8f key1-2 key0-4)
24.770: (move f2-1f f2-2f)
24.777: (move f8-1f f8-0f)
24.821: (move f5-2f f5-1f)
24.833: (move f5-1f f6-1f)
24.837: (move f6-2f f6-1f)
24.844: (move f3-2f f2-2f)
24.858: (move f1-2f f2-2f)
24.866: (move f9-1f f8-1f)
24.866: (move f4-9f f3-9f)
24.882: (move f7-9f f7-10f)
24.886: (move f7-9f f7-10f)
24.886: (move f6-10f f7-10f)
23.260: (move f6-7f f6-8f)
23.386: (move f8-9f f9-9f)
23.422: (move f8-9f f9-9f)
23.594: (move f6-7f f7-7f)
23.603: (move f7-6f f7-7f)
23.834: (move f4-8f f4-9f)
23.838: (move f3-9f f4-9f)
24.024: (move f5-3f f5-4f)
24.024: (move f4-4f f5-4f)
24.076: (move f5-4f f5-5f)
24.091: (move f4-5f f5-5f)
24.131: (move f5-9f f6-9f)
24.157: (move f2-8f f2-9f)
24.167: (move f3-9f f2-9f)
24.189: (move f7-2f f8-2f)
24.261: (move f4-9f f5-9f)
24.277: (move f2-8f f1-8f)
24.326: (move f1-8f f1-9f)
24.328: (move f2-9f f1-9f)
24.338: (move f6-6f f7-6f)
24.359: (move f4-2f f5-2f)
24.363: (move f5-3f f5-2f)
24.393: (move f6-2f f6-3f)
24.393: (move f5-3f f6-3f)
24.395: (move f4-2f f5-2f)
24.399: (move f5-3f f5-2f)
24.438: (move f6-6f f7-6f)
24.443: (move f5-3f f6-3f)
24.446: (move f6-4f f6-3f)
24.447: (move f1-7f f1-8f)
24.467: (move f9-3f f9-4f)
24.483: (move f5-3f f6-3f)
24.486: (move f6-4f f6-3f)
24.491: (move f6-6f f7-6f)
24.544: (move f7-6f f7-7f)
24.548: (move f6-3f f7-3f)
24.549: (move f4-4f f4-5f)
24.552: (move f3-5f f4-5f)
24.558: (move f7-2f f7-3f)
24.564: (move f5-9f f6-9f)
24.570: (move f6-3f f6-4f)
24.572: (move f5-4f f6-4f)
24.598: (move f1-7f f2-7f)
24.639: (move f5-9f f5-10f)
24.640: (move f2-2f f3-2f)
24.641: (move f3-1f f3-2f)
24.694: (move f5-9f f5-10f)
24.780: (move f6-2f f7-2f)
24.792: (move f9-3f f10-3f)
24.796: (move f10-2f f10-3f)
24.866: (move f2-2f f2-3f)
24.878: (move f6-2f f6-1f)
24.878: (move f5-1f f6-1f)
24.885: (move f8-1f f8-0f)
24.918: (move f3-5f f3-6f)
24.922: (move f1-8f f0-8f)
24.965: (putdown f4-8f key0-4)
24.979: (move f9-4f f10-4f)
24.981: (pickup-and-loose f2-2f key2-3 key0-4)
24.991: (move f1-7f f1-6f)
25.015: (move f6-4f f7-4f)
25.046: (move f8-9f f8-10f)
25.054: (move f7-10f f8-10f)
25.054: (move f1-1f f1-2f)
25.056: (move f6-4f f7-4f)
25.058: (move f4-8f f5-8f)
25.063: (move f2-2f f1-2f)
25.078: (putdown f6-8f key1-2)
25.079: (move f8-9f f8-10f)
25.085: (move f7-10f f8-10f)
25.104: (move f8-5f f9-5f)
25.106: (move f9-4f f9-5f)
25.123: (move f3-1f f3-2f)
25.128: (move f2-2f f3-2f)
25.146: (putdown f6-6f key0-4)
25.151: (move f6-1f f6-0f)
25.153: (move f5-1f f4-1f)
25.168: (move f8-5f f8-6f)
25.169: (move f7-6f f8-6f)
25.184: (pickup-and-loose f2-2f key2-3 key0-4)
22.948: (unlock f9-9f f9-8f key0-4 shape0)
22.985: (unlock f9-9f f9-8f key0-4 shape0)
23.113: (move f6-8f f5-8f)
23.293: (move f9-9f f9-10f)
23.297: (move f8-10f f9-10f)
23.337: (move f9-9f f9-10f)
23.339: (move f8-10f f9-10f)
24.025: (move f5-8f f6-8f)
24.036: (move f3-6f f3-7f)
24.077: (move f5-4f f5-5f)
24.082: (move f4-5f f5-5f)
24.097: (move f4-9f f5-9f)
24.106: (move f5-8f f5-9f)
24.151: (move f2-7f f3-7f)
24.211: (move f2-9f f1-9f)
24.212: (move f1-8f f1-9f)
24.228: (move f7-2f f8-2f)
24.233: (move f6-9f f6-8f)
24.266: (move f6-9f f7-9f)
24.306: (move f6-9f f6-8f)
24.334: (move f8-2f f9-2f)
24.336: (move f6-9f f7-9f)
24.347: (move f1-8f f2-8f)
24.350: (move f7-6f f7-7f)
24.354: (move f2-7f f2-8f)
24.432: (move f8-2f f8-3f)
24.433: (move f3-2f f3-3f)
24.433: (move f5-2f f6-2f)
24.433: (move f2-3f f3-3f)
24.435: (move f6-3f f6-2f)
24.435: (move f7-3f f8-3f)
24.441: (move f1-8f f1-9f)
24.448: (move f5-5f f6-5f)
24.452: (move f6-4f f6-5f)
24.475: (move f6-3f f6-2f)
24.476: (move f5-2f f6-2f)
24.535: (move f5-9f f6-9f)
24.552: (move f6-3f f6-4f)
24.556: (move f5-4f f6-4f)
24.562: (move f7-6f f7-7f)
24.583: (move f6-3f f7-3f)
24.590: (move f7-6f f7-7f)
24.606: (move f7-2f f7-3f)
24.608: (move f5-9f f5-10f)
24.629: (move f7-4f f7-3f)
24.630: (move f6-3f f7-3f)
24.656: (move f1-2f f1-3f)
24.661: (move f2-3f f1-3f)
24.663: (move f2-3f f2-4f)
24.671: (move f6-3f f7-3f)
24.680: (move f7-4f f7-3f)
24.684: (move f3-2f f4-2f)
24.776: (pickup-and-loose f6-8f key1-2 key0-3)
24.805: (move f1-8f f0-8f)
24.817: (move f8-2f f8-1f)
24.857: (move f5-2f f5-1f)
24.859: (move f9-4f f10-4f)
24.859: (move f10-3f f10-4f)
24.860: (move f6-8f f6-9f)
24.902: (move f5-2f f5-1f)
24.905: (move f1-8f f1-7f)
24.907: (move f1-9f f1-10f)
24.911: (move f10-4f f10-3f)
24.914: (move f1-6f f2-6f)
24.916: (move f2-7f f2-6f)
24.919: (move f0-8f f0-9f)
24.919: (move f1-9f f0-9f)
24.932: (move f9-4f f8-4f)
24.940: (move f7-6f f7-5f)
24.952: (move f5-10f f6-10f)
24.955: (move f6-9f f6-10f)
24.964: (move f6-4f f7-4f)
24.968: (move f7-3f f7-4f)
24.980: (move f5-10f f6-10f)
24.989: (move f6-9f f6-10f)
24.990: (move f9-4f f9-5f)
25.028: (move f1-8f f0-8f)
25.043: (move f7-6f f8-6f)
25.063: (move f7-4f f8-4f)
25.079: (move f3-2f f3-3f)
23.004: (move f5-8f f4-8f)
23.313: (move f6-9f f5-9f)
23.314: (move f5-8f f5-9f)
23.378: (move f9-9f f9-10f)
23.425: (move f9-9f f9-10f)
23.625: (move f9-10f f10-10f)
23.628: (move f9-9f f8-9f)
23.636: (move f9-9f f8-9f)
23.668: (move f9-10f f10-10f)
23.684: (move f7-9f f8-9f)
23.694: (move f7-9f f8-9f)
23.945: (move f6-8f f6-9f)
23.945: (move f5-9f f6-9f)
23.956: (move f3-7f f3-8f)
24.079: (move f2-8f f3-8f)
24.084: (move f3-7f f3-8f)
24.190: (move f6-5f f6-6f)
24.198: (move f6-4f f6-5f)
24.200: (move f5-5f f6-5f)
24.260: (move f6-9f f6-8f)
24.265: (move f9-9f f9-8f)
24.298: (move f6-9f f7-9f)
24.319: (move f9-9f f9-8f)
24.347: (move f9-5f f8-5f)
24.348: (move f8-4f f8-5f)
24.348: (move f7-5f f8-5f)
24.368: (move f8-6f f8-5f)
24.373: (move f8-2f f9-2f)
24.385: (move f9-2f f9-3f)
24.385: (move f8-3f f9-3f)
24.397: (move f2-8f f2-9f)
24.398: (move f4-2f f4-3f)
24.400: (move f1-9f f2-9f)
24.405: (move f3-3f f4-3f)
24.411: (move f9-2f f9-1f)
24.412: (move f8-1f f9-1f)
24.437: (move f3-7f f2-7f)
24.455: (move f4-2f f5-2f)
24.473: (move f8-2f f8-3f)
24.483: (move f7-3f f8-3f)
24.485: (move f5-9f f5-10f)
24.507: (move f7-3f f8-3f)
24.509: (move f8-4f f8-5f)
24.511: (move f8-4f f8-3f)
24.536: (unlock f1-7f f1-6f key0-4 shape0)
24.549: (move f7-3f f8-3f)
24.611: (move f8-4f f9-4f)
24.783: (move f6-9f f7-9f)
24.784: (move f9-2f f10-2f)
24.795: (move f1-9f f1-10f)
24.806: (move f1-9f f0-9f)
24.813: (move f0-8f f0-9f)
24.823: (move f7-3f f7-2f)
24.825: (move f6-2f f7-2f)
24.828: (move f2-4f f3-4f)
24.834: (move f8-1f f8-0f)
24.841: (move f3-3f f3-4f)
24.849: (pickup-and-loose f6-8f key1-2 key0-4)
24.857: (move f8-2f f8-1f)
24.866: (move f7-3f f7-2f)
24.870: (move f6-2f f7-2f)
24.901: (move f5-1f f6-1f)
24.909: (move f2-6f f2-5f)
24.914: (move f6-2f f6-1f)
24.916: (move f2-4f f2-5f)
24.944: (move f5-1f f6-1f)
24.949: (move f2-4f f1-4f)
24.954: (move f1-3f f1-4f)
24.956: (move f5-10f f6-10f)
24.959: (move f6-9f f6-10f)
24.959: (move f6-2f f6-1f)
24.987: (move f6-4f f7-4f)
24.990: (putdown f9-10f key0-4)
24.991: (move f6-5f f7-5f)
24.994: (move f7-3f f7-4f)
24.994: (move f7-4f f7-5f)
24.998: (move f8-3f f8-4f)
25.000: (move f7-4f f8-4f)
25.006: (move f6-10f f7-10f)
25.017: (move f7-9f f7-10f)
23.498: (move f9-8f f10-8f)
23.509: (move f4-8f f4-7f)
23.531: (move f8-9f f9-9f)
23.546: (move f9-8f f10-8f)
23.566: (move f8-9f f9-9f)
23.660: (move f7-9f f8-9f)
23.745: (move f9-10f f10-10f)
23.788: (move f9-10f f10-10f)
23.937: (move f3-8f f4-8f)
24.069: (move f6-5f f6-6f)
24.074: (move f6-9f f7-9f)
24.122: (move f3-8f f4-8f)
24.243: (move f8-9f f7-9f)
24.249: (move f7-2f f8-2f)
24.252: (move f8-3f f8-2f)
24.259: (move f2-7f f2-8f)
24.260: (move f3-8f f2-8f)
24.299: (move f8-3f f8-2f)
24.300: (move f7-2f f8-2f)
24.301: (move f4-8f f4-9f)
24.302: (move f4-8f f3-8f)
24.302: (move f5-9f f4-9f)
24.305: (move f8-9f f7-9f)
24.339: (move f1-7f f1-8f)
24.422: (move f9-2f f9-3f)
24.429: (move f8-3f f9-3f)
24.448: (move f8-4f f8-5f)
24.449: (move f9-2f f9-1f)
24.456: (move f7-5f f8-5f)
24.459: (move f9-4f f9-3f)
24.459: (move f8-3f f9-3f)
24.464: (move f1-7f f2-7f)
24.467: (move f8-1f f9-1f)
24.474: (move f3-4f f4-4f)
24.481: (move f4-3f f4-4f)
24.504: (move f8-3f f9-3f)
24.523: (move f5-2f f5-3f)
24.524: (move f4-3f f5-3f)
24.530: (move f9-3f f9-4f)
24.537: (move f8-4f f9-4f)
24.540: (move f2-5f f3-5f)
24.542: (move f5-2f f6-2f)
24.542: (move f3-4f f3-5f)
24.665: (move f6-6f f7-6f)
24.677: (move f7-5f f7-6f)
24.740: (move f3-8f f3-9f)
24.764: (move f6-9f f6-10f)
24.765: (move f5-10f f6-10f)
24.826: (move f9-2f f10-2f)
24.858: (move f9-3f f10-3f)
24.859: (pickup-and-loose f6-8f key1-2 key0-4)
24.860: (move f10-2f f10-3f)
24.878: (move f1-7f f1-6f)
24.883: (move f2-9f f3-9f)
24.886: (move f8-1f f8-0f)
24.887: (move f3-8f f3-9f)
24.888: (pickup-and-loose f6-6f key1-2 key0-4)
24.972: (move f5-2f f5-1f)
24.988: (move f7-9f f7-10f)
24.994: (move f6-10f f7-10f)
25.002: (move f9-4f f10-4f)
25.009: (move f2-7f f1-7f)
25.026: (putdown f9-10f key0-4)
25.037: (move f7-4f f8-4f)
25.045: (move f8-3f f8-4f)
25.046: (move f6-5f f7-5f)
25.055: (move f7-4f f7-5f)
25.073: (putdown f9-10f key0-4)
25.074: (move f5-9f f5-10f)
25.081: (putdown f4-8f key0-3)
25.089: (move f8-5f f7-5f)
25.116: (move f8-3f f8-4f)
25.133: (move f9-4f f9-5f)
25.135: (move f8-5f f9-5f)
25.165: (move f8-9f f8-10f)
25.165: (move f9-10f f8-10f)
25.169: (putdown f6-8f key0-4)
25.169: (putdown f6-8f key1-2)
25.173: (move f1-4f f1-5f)
25.175: (move f2-5f f1-5f)
23.096: (unlock f9-9f f9-8f key0-4 shape0)
23.134: (unlock f9-9f f9-8f key0-4 shape0)
23.198: (move f4-7f f3-7f)
23.199: (move f3-8f f3-7f)
23.427: (move f9-9f f9-10f)
23.472: (move f9-9f f9-10f)
23.497: (move f8-9f f9-9f)
23.504: (move f7-9f f8-9f)
23.937: (move f4-8f f4-9f)
23.943: (move f3-9f f4-9f)
24.019: (move f2-7f f3-7f)
24.102: (move f4-8f f4-9f)
24.106: (move f3-9f f4-9f)
24.141: (move f7-9f f6-9f)
24.202: (move f5-3f f5-4f)
24.203: (move f4-4f f5-4f)
24.233: (move f1-8f f2-8f)
24.235: (move f2-7f f2-8f)
24.262: (move f2-8f f2-9f)
24.265: (move f10-8f f10-7f)
24.268: (move f3-9f f2-9f)
24.310: (move f10-8f f10-7f)
24.326: (move f1-8f f1-9f)
24.383: (move f2-8f f1-8f)
24.391: (move f1-7f f1-8f)
24.406: (move f8-2f f9-2f)
24.411: (move f9-3f f9-2f)
24.439: (move f7-6f f7-7f)
24.441: (move f6-6f f7-6f)
24.449: (move f7-5f f7-6f)
24.451: (move f9-3f f9-2f)
24.451: (move f8-2f f9-2f)
24.465: (move f7-5f f8-5f)
24.465: (move f8-4f f8-5f)
24.524: (move f8-4f f8-5f)
24.546: (move f5-3f f6-3f)
24.548: (move f6-2f f6-3f)
24.569: (move f9-3f f9-4f)
24.570: (move f7-9f f6-9f)
24.587: (move f8-4f f9-4f)
24.647: (unlock f1-7f f1-6f key0-4 shape0)
24.650: (move f8-4f f9-4f)
24.657: (move f9-3f f9-4f)
24.716: (move f3-5f f4-5f)
24.719: (move f4-4f f4-5f)
24.769: (move f3-8f f2-8f)
24.788: (move f2-7f f2-6f)
24.801: (move f1-6f f2-6f)
24.833: (move f7-9f f7-10f)
24.838: (move f6-10f f7-10f)
24.891: (move f8-2f f8-1f)
24.896: (move f9-3f f10-3f)
24.909: (move f10-2f f10-3f)
24.916: (move f1-8f f0-8f)
24.919: (move f10-3f f10-4f)
24.922: (move f9-4f f10-4f)
