/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.250: (move f4-3f f4-4f)
13.253: (move f4-3f f4-4f)
13.254: (move f3-4f f4-4f)
13.266: (move f4-5f f4-6f)
13.268: (move f3-4f f4-4f)
13.270: (pickup-and-loose f6-5f key2-2 key2-0)
13.271: (move f4-3f f4-4f)
13.273: (move f4-3f f4-4f)
13.287: (move f4-3f f4-4f)
13.295: (move f3-6f f3-7f)
13.308: (move f4-3f f4-4f)
13.308: (putdown f5-4f key2-0)
13.309: (putdown f6-5f key2-2)
13.327: (move f5-5f f5-6f)
13.328: (move f4-6f f5-6f)
13.355: (move f5-5f f5-6f)
13.355: (move f4-3f f4-4f)
13.363: (move f5-4f f4-4f)
13.419: (move f3-4f f4-4f)
13.425: (move f4-5f f4-4f)
13.454: (move f3-2f f3-3f)
13.454: (move f4-3f f3-3f)
13.455: (move f5-5f f5-6f)
13.460: (move f5-4f f5-5f)
13.463: (move f6-5f f5-5f)
13.496: (move f4-3f f3-3f)
11.862: (move f2-6f f1-6f)
11.864: (move f1-5f f1-6f)
12.353: (move f4-5f f3-5f)
12.353: (move f3-4f f3-5f)
12.366: (move f2-6f f2-7f)
12.369: (move f3-7f f2-7f)
12.446: (move f4-5f f3-5f)
12.496: (move f4-5f f3-5f)
12.507: (move f1-5f f0-5f)
12.508: (move f4-4f f3-4f)
12.509: (move f3-3f f3-4f)
12.520: (move f4-4f f4-5f)
12.542: (move f5-6f f4-6f)
12.544: (move f4-5f f4-6f)
12.569: (move f3-3f f3-4f)
12.582: (move f2-4f f2-5f)
12.582: (move f3-5f f2-5f)
12.607: (move f4-4f f3-4f)
12.609: (move f4-4f f3-4f)
12.610: (move f3-5f f3-4f)
12.611: (move f4-5f f4-6f)
12.611: (move f5-6f f4-6f)
12.625: (move f4-4f f4-5f)
12.630: (move f3-5f f2-5f)
12.632: (move f4-4f f3-4f)
12.638: (move f3-3f f3-4f)
12.643: (move f4-4f f3-4f)
12.643: (move f4-4f f3-4f)
12.646: (move f3-5f f3-6f)
12.646: (move f3-5f f2-5f)
12.656: (move f3-5f f3-6f)
12.657: (move f4-6f f3-6f)
12.659: (move f4-4f f3-4f)
12.664: (move f4-4f f3-4f)
12.666: (move f4-4f f3-4f)
12.672: (move f4-4f f4-5f)
12.674: (move f3-5f f2-5f)
12.679: (move f2-5f f2-6f)
12.680: (move f3-6f f2-6f)
12.683: (move f3-5f f3-4f)
12.684: (move f4-4f f4-5f)
12.686: (move f4-4f f3-4f)
12.686: (move f4-5f f4-6f)
12.687: (move f3-5f f3-6f)
12.687: (move f4-6f f3-6f)
12.688: (move f3-5f f4-5f)
12.689: (move f4-4f f4-5f)
12.690: (move f3-6f f2-6f)
12.690: (move f2-5f f2-6f)
12.696: (move f3-4f f3-5f)
12.698: (move f4-4f f4-5f)
12.699: (move f3-5f f4-5f)
12.699: (move f4-4f f4-5f)
12.703: (move f3-5f f3-6f)
12.706: (move f4-4f f4-5f)
12.708: (move f4-4f f4-5f)
12.713: (move f5-5f f4-5f)
12.714: (move f4-4f f4-5f)
12.716: (move f3-5f f2-5f)
12.716: (move f4-4f f4-5f)
12.719: (move f3-5f f3-6f)
12.719: (move f3-5f f4-5f)
12.721: (move f3-5f f2-5f)
12.723: (move f3-5f f2-5f)
12.724: (move f4-6f f3-6f)
12.724: (move f3-5f f3-6f)
12.725: (move f3-5f f3-6f)
12.726: (move f4-4f f4-5f)
12.726: (move f4-6f f3-6f)
12.727: (move f3-5f f3-6f)
12.727: (move f3-5f f2-5f)
12.731: (move f3-5f f2-5f)
12.732: (move f4-4f f3-4f)
12.735: (move f4-6f f3-6f)
12.736: (move f3-5f f3-6f)
12.742: (move f3-5f f2-5f)
12.744: (move f4-4f f3-4f)
12.746: (move f3-5f f3-6f)
12.748: (move f4-6f f3-6f)
12.767: (move f3-5f f3-4f)
11.568: (move f2-6f f1-6f)
11.573: (move f2-6f f1-6f)
11.593: (pickup f1-6f key3-1)
12.084: (move f2-6f f2-7f)
12.091: (move f2-6f f2-7f)
12.247: (move f1-6f f1-7f)
12.247: (move f2-7f f1-7f)
12.289: (move f0-5f f0-6f)
12.290: (move f1-6f f0-6f)
12.325: (move f4-5f f3-5f)
12.326: (move f3-4f f3-5f)
12.446: (move f3-4f f3-5f)
12.447: (move f4-5f f3-5f)
12.456: (move f3-4f f3-5f)
12.457: (move f4-5f f3-5f)
12.458: (move f3-4f f3-5f)
12.459: (move f4-5f f3-5f)
12.476: (move f3-4f f3-5f)
12.476: (move f4-5f f3-5f)
12.478: (move f4-5f f3-5f)
12.479: (move f3-4f f3-5f)
12.483: (move f3-4f f3-5f)
12.483: (move f3-4f f3-5f)
12.484: (move f4-5f f3-5f)
12.484: (move f3-4f f3-5f)
12.487: (move f4-5f f3-5f)
12.492: (move f4-5f f4-6f)
12.516: (move f3-5f f2-5f)
12.533: (move f4-6f f3-6f)
12.535: (move f3-5f f3-6f)
12.565: (move f3-4f f3-5f)
12.582: (move f4-5f f3-5f)
12.582: (move f3-4f f3-5f)
12.621: (move f3-6f f4-6f)
12.621: (move f4-5f f4-6f)
12.621: (move f4-5f f4-6f)
12.625: (move f4-6f f3-6f)
12.625: (move f3-5f f3-6f)
12.629: (move f3-5f f3-4f)
12.632: (move f3-5f f2-5f)
12.632: (move f4-5f f4-6f)
12.634: (move f4-5f f4-6f)
12.646: (move f4-5f f4-6f)
12.652: (move f4-5f f4-6f)
12.657: (move f4-5f f4-6f)
12.662: (move f4-5f f4-6f)
12.664: (move f3-5f f2-5f)
12.682: (move f4-6f f3-6f)
12.683: (move f3-5f f3-6f)
12.683: (move f3-5f f3-4f)
12.708: (move f4-5f f4-6f)
12.708: (move f3-6f f4-6f)
12.713: (move f3-6f f4-6f)
12.714: (move f4-5f f4-6f)
12.717: (move f3-6f f4-6f)
12.725: (move f3-5f f2-5f)
12.774: (move f4-5f f4-6f)
12.804: (move f3-6f f2-6f)
12.804: (move f2-5f f2-6f)
12.821: (move f2-5f f2-6f)
12.821: (move f3-6f f2-6f)
12.848: (move f3-5f f3-6f)
12.853: (move f3-4f f4-4f)
12.859: (move f2-5f f2-6f)
12.860: (move f3-6f f2-6f)
12.879: (move f3-6f f2-6f)
12.882: (move f2-5f f2-6f)
12.886: (move f2-5f f2-6f)
12.886: (move f3-6f f2-6f)
12.898: (move f3-6f f2-6f)
12.900: (move f2-5f f2-6f)
12.902: (move f2-5f f2-6f)
12.902: (move f3-6f f2-6f)
12.905: (move f3-5f f4-5f)
12.920: (move f3-6f f2-6f)
12.920: (move f2-5f f2-6f)
12.922: (move f2-5f f2-6f)
12.924: (move f3-6f f2-6f)
12.925: (move f3-6f f2-6f)
12.925: (move f2-5f f2-6f)
11.172: (move f0-6f f0-7f)
11.172: (move f1-7f f0-7f)
11.607: (putdown f1-6f key0-0)
11.615: (putdown f1-6f key0-3)
11.687: (pickup-and-loose f1-6f key3-1 key0-0)
11.691: (move f2-6f f1-6f)
11.698: (pickup-and-loose f1-6f key3-1 key0-3)
11.854: (move f2-6f f1-6f)
11.892: (move f2-6f f1-6f)
11.895: (move f2-6f f1-6f)
11.913: (move f2-6f f1-6f)
11.924: (move f2-6f f1-6f)
11.936: (move f2-6f f1-6f)
11.939: (move f2-6f f1-6f)
11.939: (move f2-6f f1-6f)
11.950: (move f2-6f f1-6f)
11.963: (move f1-6f f1-7f)
11.964: (move f2-7f f1-7f)
11.964: (move f1-6f f1-7f)
11.968: (move f2-7f f1-7f)
11.968: (move f1-6f f1-7f)
12.000: (move f1-6f f0-6f)
12.008: (move f1-6f f0-6f)
12.012: (move f1-6f f0-6f)
12.217: (move f2-6f f2-7f)
12.290: (move f1-6f f2-6f)
12.364: (move f2-6f f2-7f)
12.389: (move f2-6f f2-7f)
12.397: (move f2-6f f2-7f)
12.420: (move f2-6f f2-7f)
12.432: (move f2-6f f2-7f)
12.438: (move f2-6f f2-7f)
12.440: (move f2-6f f2-7f)
12.443: (move f2-6f f2-7f)
12.450: (move f2-6f f2-7f)
12.490: (putdown f2-7f key0-0)
12.497: (putdown f2-7f key0-3)
12.499: (move f4-6f f3-6f)
12.499: (move f3-5f f3-6f)
12.507: (move f3-5f f2-5f)
12.559: (move f3-5f f2-5f)
12.610: (move f3-5f f2-5f)
12.622: (move f3-5f f3-6f)
12.622: (move f3-5f f2-5f)
12.623: (move f3-5f f2-5f)
12.625: (move f4-6f f3-6f)
12.633: (move f3-5f f3-6f)
12.635: (move f3-5f f3-6f)
12.636: (move f4-6f f3-6f)
12.637: (move f4-6f f3-6f)
12.638: (move f3-5f f2-5f)
12.641: (move f3-5f f2-5f)
12.641: (move f3-5f f4-5f)
12.643: (move f4-4f f4-5f)
12.647: (move f3-5f f2-5f)
12.648: (move f3-5f f2-5f)
12.653: (move f3-5f f3-6f)
12.654: (move f3-5f f3-6f)
12.655: (move f4-6f f3-6f)
12.656: (move f4-6f f3-6f)
12.660: (move f4-6f f3-6f)
12.661: (move f3-5f f3-6f)
12.662: (move f3-5f f3-6f)
12.663: (move f4-6f f3-6f)
12.683: (move f3-5f f3-6f)
12.711: (move f2-5f f2-6f)
12.712: (move f3-6f f2-6f)
12.731: (move f3-5f f2-5f)
12.742: (move f3-5f f3-6f)
12.761: (move f3-5f f2-5f)
12.780: (move f3-5f f3-6f)
12.781: (move f4-6f f3-6f)
12.793: (move f4-6f f4-5f)
12.794: (move f3-5f f4-5f)
12.810: (move f3-6f f2-6f)
12.812: (move f2-5f f2-6f)
12.840: (move f3-6f f4-6f)
12.843: (move f4-5f f4-6f)
12.864: (move f2-5f f2-6f)
12.864: (move f3-6f f2-6f)
9.670: (pickup f0-7f key1-0)
10.799: (pickup f0-7f key2-1)
10.892: (move f1-7f f0-7f)
10.892: (move f0-6f f0-7f)
10.896: (move f0-6f f0-7f)
10.896: (move f1-7f f0-7f)
10.925: (move f1-7f f0-7f)
10.925: (move f0-6f f0-7f)
11.582: (pickup f1-6f key3-1)
11.602: (move f2-6f f1-6f)
11.625: (pickup f1-6f key3-1)
11.626: (pickup f1-6f key3-1)
11.644: (putdown f1-6f key0-0)
11.646: (pickup f1-6f key3-1)
11.654: (pickup f1-6f key3-1)
11.668: (pickup f1-6f key3-1)
11.670: (pickup f1-6f key3-1)
11.671: (move f2-6f f1-6f)
11.673: (pickup f1-6f key3-1)
11.686: (pickup f1-6f key3-1)
11.717: (move f2-6f f1-6f)
11.724: (pickup-and-loose f1-6f key3-1 key0-0)
12.102: (move f2-7f f1-7f)
12.103: (move f1-6f f1-7f)
12.110: (move f2-6f f2-7f)
12.115: (move f1-6f f1-7f)
12.126: (move f1-6f f1-7f)
12.148: (move f1-6f f0-6f)
12.155: (move f1-6f f0-6f)
12.165: (move f1-6f f1-7f)
12.166: (move f1-6f f0-6f)
12.173: (move f1-6f f1-7f)
12.173: (move f1-7f f2-7f)
12.174: (move f2-6f f2-7f)
12.195: (move f2-6f f2-7f)
12.208: (move f1-6f f0-6f)
12.216: (move f1-6f f0-6f)
12.225: (move f2-6f f2-7f)
12.229: (move f0-6f f0-5f)
12.234: (move f0-6f f0-5f)
12.237: (move f2-7f f1-7f)
12.240: (move f1-6f f1-7f)
12.246: (move f2-7f f1-7f)
12.256: (move f2-7f f1-7f)
12.261: (move f0-6f f0-5f)
12.270: (move f1-6f f1-7f)
12.271: (move f2-7f f1-7f)
12.279: (move f2-7f f1-7f)
12.279: (move f1-6f f1-7f)
12.282: (move f1-6f f0-6f)
12.299: (move f1-6f f1-7f)
12.300: (move f2-7f f1-7f)
12.302: (move f2-7f f1-7f)
12.303: (move f1-6f f1-7f)
12.310: (move f1-6f f1-7f)
12.311: (move f2-7f f1-7f)
12.313: (putdown f1-7f key3-1)
12.314: (move f1-6f f1-7f)
12.314: (move f2-7f f1-7f)
12.315: (move f1-6f f0-6f)
12.319: (move f1-6f f1-7f)
12.319: (move f1-6f f1-7f)
12.322: (move f1-6f f0-6f)
12.323: (move f2-7f f1-7f)
12.324: (move f2-7f f1-7f)
12.344: (move f1-6f f0-6f)
12.347: (move f1-6f f0-6f)
12.348: (putdown f0-6f key3-1)
12.355: (move f1-6f f0-6f)
12.360: (move f1-6f f0-6f)
12.365: (move f1-6f f0-6f)
12.365: (move f1-6f f0-6f)
12.417: (putdown f1-7f key0-0)
12.424: (putdown f1-7f key0-3)
12.460: (putdown f0-6f key0-0)
12.468: (putdown f0-6f key0-3)
12.512: (move f2-6f f2-5f)
12.536: (putdown f2-7f key0-0)
12.562: (move f2-6f f3-6f)
12.682: (move f4-5f f4-6f)
9.430: (pickup-and-loose f0-7f key1-0 key0-0)
9.433: (pickup-and-loose f0-7f key1-0 key0-3)
9.474: (pickup-and-loose f0-7f key1-0 key3-1)
9.494: (move f0-7f f1-7f)
9.539: (move f0-7f f0-6f)
10.778: (pickup-and-loose f0-7f key2-1 key3-1)
10.895: (pickup-and-loose f0-7f key2-1 key0-0)
10.903: (pickup-and-loose f0-7f key2-1 key0-3)
11.033: (move f1-7f f0-7f)
11.033: (move f0-6f f0-7f)
11.039: (move f1-7f f0-7f)
11.040: (move f0-6f f0-7f)
11.053: (move f1-7f f0-7f)
11.053: (move f0-6f f0-7f)
11.085: (move f0-6f f0-7f)
11.086: (move f1-7f f0-7f)
11.093: (move f0-6f f0-7f)
11.094: (move f1-7f f0-7f)
11.132: (putdown f0-7f key3-1)
11.167: (move f0-6f f0-7f)
11.167: (move f1-7f f0-7f)
11.193: (move f1-7f f0-7f)
11.193: (move f0-6f f0-7f)
11.204: (move f0-6f f0-7f)
11.205: (move f1-7f f0-7f)
11.209: (move f0-6f f0-7f)
11.214: (move f1-7f f0-7f)
11.226: (move f1-7f f0-7f)
11.228: (move f0-6f f0-7f)
11.228: (move f1-7f f0-7f)
11.229: (move f0-6f f0-7f)
11.235: (move f1-7f f0-7f)
11.236: (move f0-6f f0-7f)
11.240: (move f0-6f f0-7f)
11.241: (move f1-7f f0-7f)
11.247: (move f0-6f f0-7f)
11.248: (move f0-6f f0-7f)
11.248: (move f1-7f f0-7f)
11.249: (move f1-7f f0-7f)
11.252: (putdown f0-7f key0-0)
11.261: (putdown f0-7f key0-3)
11.284: (move f1-7f f0-7f)
11.290: (move f1-7f f0-7f)
11.293: (move f0-6f f0-7f)
11.294: (move f1-7f f0-7f)
11.300: (move f0-6f f0-7f)
11.302: (move f1-7f f0-7f)
11.613: (putdown f1-6f key2-0)
11.692: (pickup-and-loose f1-6f key3-1 key2-0)
11.724: (putdown f1-6f key0-1)
11.736: (putdown f1-6f key2-2)
11.806: (pickup-and-loose f1-6f key3-1 key0-1)
11.816: (pickup-and-loose f1-6f key3-1 key2-2)
11.913: (move f1-7f f1-6f)
11.926: (move f1-7f f1-6f)
11.958: (move f1-6f f1-7f)
11.971: (move f0-6f f1-6f)
11.983: (move f1-7f f1-6f)
11.989: (move f2-7f f1-7f)
11.990: (move f1-6f f1-7f)
11.991: (move f0-7f f1-7f)
11.993: (move f1-6f f1-7f)
11.994: (move f1-6f f0-6f)
12.000: (move f1-6f f1-7f)
12.019: (move f1-6f f1-7f)
12.021: (move f1-6f f1-7f)
12.030: (move f1-6f f0-6f)
12.032: (move f1-6f f1-7f)
12.032: (move f1-6f f0-6f)
12.033: (move f0-7f f0-6f)
12.035: (move f1-6f f1-7f)
12.036: (move f1-6f f0-6f)
12.043: (move f1-6f f1-7f)
12.045: (move f1-6f f1-7f)
12.056: (move f1-6f f0-6f)
12.058: (move f1-6f f0-6f)
12.070: (move f1-6f f0-6f)
12.070: (move f1-6f f0-6f)
12.072: (move f1-6f f1-7f)
12.075: (move f2-7f f1-7f)
8.959: (move f1-7f f1-6f)
8.960: (move f0-6f f1-6f)
9.198: (move f1-7f f2-7f)
9.287: (move f0-7f f1-7f)
9.327: (move f0-6f f0-5f)
9.328: (move f0-7f f0-6f)
9.409: (move f0-7f f1-7f)
9.414: (move f0-7f f1-7f)
9.448: (pickup-and-loose f0-7f key1-0 key3-1)
9.454: (move f0-7f f0-6f)
9.456: (pickup-and-loose f0-7f key1-0 key3-1)
9.459: (move f0-7f f0-6f)
9.481: (pickup-and-loose f0-7f key1-0 key0-0)
9.614: (pickup f0-7f key1-0)
9.619: (pickup f0-7f key1-0)
9.661: (pickup f0-7f key1-0)
9.689: (pickup f0-7f key1-0)
9.701: (pickup f0-7f key1-0)
9.723: (pickup f0-7f key1-0)
9.730: (pickup f0-7f key1-0)
9.735: (pickup f0-7f key1-0)
9.742: (pickup f0-7f key1-0)
9.743: (pickup f0-7f key1-0)
9.747: (pickup f0-7f key1-0)
9.802: (pickup f0-7f key1-0)
9.811: (pickup f0-7f key1-0)
9.820: (pickup f0-7f key1-0)
9.826: (pickup f0-7f key1-0)
9.855: (pickup f0-7f key1-0)
9.858: (pickup f0-7f key1-0)
9.861: (pickup f0-7f key1-0)
9.864: (pickup f0-7f key1-0)
10.712: (pickup f0-7f key2-1)
10.720: (pickup f0-7f key2-1)
10.790: (pickup f0-7f key2-1)
10.820: (pickup f0-7f key2-1)
10.827: (pickup f0-7f key2-1)
10.830: (pickup f0-7f key2-1)
10.832: (pickup f0-7f key2-1)
10.851: (pickup f0-7f key2-1)
10.852: (pickup f0-7f key2-1)
10.862: (pickup f0-7f key2-1)
10.867: (pickup f0-7f key2-1)
10.873: (pickup f0-7f key2-1)
10.873: (pickup f0-7f key2-1)
10.891: (pickup-and-loose f0-7f key2-1 key3-1)
10.900: (pickup-and-loose f0-7f key2-1 key3-1)
10.901: (move f1-7f f0-7f)
10.902: (move f0-6f f0-7f)
10.908: (pickup f0-7f key2-1)
10.909: (pickup f0-7f key2-1)
10.911: (pickup f0-7f key2-1)
10.913: (pickup f0-7f key2-1)
10.916: (pickup f0-7f key2-1)
10.916: (pickup f0-7f key2-1)
10.922: (move f0-6f f0-7f)
10.922: (move f1-7f f0-7f)
10.934: (pickup-and-loose f0-7f key2-1 key0-0)
10.952: (move f0-6f f0-7f)
10.953: (move f1-7f f0-7f)
10.959: (move f1-7f f0-7f)
10.959: (move f0-6f f0-7f)
10.977: (move f0-6f f0-7f)
10.980: (move f1-7f f0-7f)
10.981: (move f0-6f f0-7f)
10.982: (move f1-7f f0-7f)
10.990: (move f1-7f f0-7f)
10.990: (move f0-6f f0-7f)
10.991: (move f0-6f f0-7f)
10.991: (move f1-7f f0-7f)
11.002: (move f1-7f f0-7f)
11.002: (move f1-7f f0-7f)
11.006: (move f1-7f f0-7f)
11.249: (putdown f0-7f key3-1)
11.259: (putdown f0-7f key3-1)
11.276: (putdown f1-7f key1-0)
11.292: (putdown f0-7f key0-0)
11.309: (putdown f0-6f key1-0)
11.649: (pickup f1-6f key3-1)
11.661: (pickup f1-6f key3-1)
8.575: (move f1-7f f1-6f)
8.575: (move f0-6f f1-6f)
8.912: (move f0-6f f1-6f)
8.912: (move f1-7f f1-6f)
8.920: (move f0-6f f1-6f)
8.920: (move f1-7f f1-6f)
9.044: (move f1-6f f2-6f)
9.044: (move f2-7f f2-6f)
9.045: (move f1-7f f2-7f)
9.121: (move f0-6f f0-5f)
9.142: (move f1-7f f2-7f)
9.148: (move f1-7f f2-7f)
9.172: (move f2-7f f3-7f)
9.233: (move f1-6f f1-5f)
9.233: (move f0-5f f1-5f)
9.273: (move f0-6f f0-5f)
9.279: (move f0-6f f0-5f)
9.409: (move f0-7f f1-7f)
9.411: (move f0-7f f1-7f)
9.415: (move f0-7f f1-7f)
9.416: (move f0-7f f1-7f)
9.445: (move f0-7f f1-7f)
9.451: (move f0-7f f1-7f)
9.454: (move f0-7f f0-6f)
9.456: (move f0-7f f0-6f)
9.456: (pickup-and-loose f0-7f key1-0 key2-0)
9.460: (move f0-7f f0-6f)
9.460: (move f0-7f f0-6f)
9.469: (pickup-and-loose f0-7f key1-0 key3-1)
9.486: (move f0-7f f1-7f)
9.487: (move f0-7f f0-6f)
9.489: (move f0-7f f0-6f)
9.498: (pickup-and-loose f0-7f key1-0 key3-1)
9.504: (pickup-and-loose f0-7f key1-0 key3-1)
9.512: (move f0-7f f1-7f)
9.513: (move f0-7f f1-7f)
9.520: (move f0-7f f1-7f)
9.523: (move f0-7f f1-7f)
9.526: (move f0-7f f1-7f)
9.529: (pickup-and-loose f0-7f key1-0 key3-1)
9.530: (move f0-7f f0-6f)
9.532: (pickup-and-loose f0-7f key1-0 key3-1)
9.545: (pickup-and-loose f0-7f key1-0 key0-1)
9.545: (move f0-7f f1-7f)
9.548: (pickup-and-loose f0-7f key1-0 key3-1)
9.552: (move f0-7f f1-7f)
9.552: (move f0-7f f0-6f)
9.552: (pickup-and-loose f0-7f key1-0 key3-1)
9.553: (pickup-and-loose f0-7f key1-0 key3-1)
9.557: (pickup-and-loose f0-7f key1-0 key3-1)
9.557: (move f0-7f f1-7f)
9.560: (move f0-7f f0-6f)
9.562: (move f0-7f f1-7f)
9.565: (move f0-7f f1-7f)
9.567: (move f0-7f f1-7f)
9.569: (move f0-7f f0-6f)
9.587: (move f0-7f f1-7f)
9.592: (move f0-7f f0-6f)
9.599: (move f0-7f f1-7f)
9.600: (move f0-7f f0-6f)
9.604: (move f0-7f f0-6f)
9.605: (move f0-7f f1-7f)
9.611: (move f0-7f f0-6f)
9.611: (move f0-7f f1-7f)
9.612: (move f0-7f f0-6f)
9.616: (move f0-7f f0-6f)
9.635: (move f0-7f f0-6f)
9.639: (move f0-7f f0-6f)
9.641: (move f0-7f f0-6f)
9.641: (move f0-7f f0-6f)
9.648: (move f0-7f f0-6f)
9.651: (move f0-7f f0-6f)
10.103: (move f0-5f f0-4f)
10.770: (pickup-and-loose f0-7f key2-1 key3-1)
10.793: (pickup-and-loose f0-7f key2-1 key3-1)
10.812: (pickup-and-loose f0-7f key2-1 key3-1)
10.832: (pickup-and-loose f0-7f key2-1 key3-1)
10.836: (pickup-and-loose f0-7f key2-1 key3-1)
10.842: (pickup-and-loose f0-7f key2-1 key3-1)
10.845: (pickup-and-loose f0-7f key2-1 key3-1)
8.413: (move f2-7f f2-6f)
8.413: (move f1-6f f2-6f)
8.621: (move f1-5f f2-5f)
8.621: (move f2-6f f2-5f)
8.671: (move f2-6f f3-6f)
8.672: (move f3-7f f3-6f)
8.718: (move f0-6f f1-6f)
8.720: (move f1-7f f1-6f)
8.725: (move f1-7f f1-6f)
8.725: (move f0-6f f1-6f)
8.882: (move f0-5f f1-5f)
8.882: (move f1-6f f1-5f)
8.889: (move f0-6f f1-6f)
8.890: (move f1-7f f1-6f)
8.893: (move f1-7f f1-6f)
8.894: (move f0-6f f1-6f)
8.929: (move f2-7f f2-6f)
8.929: (move f1-6f f2-6f)
8.936: (move f0-6f f1-6f)
8.937: (move f1-7f f1-6f)
8.938: (move f1-6f f2-6f)
8.938: (move f2-7f f2-6f)
8.946: (move f0-6f f1-6f)
8.947: (move f1-7f f1-6f)
8.972: (move f2-7f f3-7f)
8.984: (move f0-6f f1-6f)
8.985: (move f1-7f f1-6f)
8.988: (move f0-6f f1-6f)
8.992: (move f1-7f f1-6f)
9.008: (move f0-6f f1-6f)
9.009: (move f1-7f f1-6f)
9.022: (move f1-7f f1-6f)
9.022: (move f0-6f f1-6f)
9.027: (move f1-7f f1-6f)
9.029: (move f0-6f f1-6f)
9.033: (move f0-6f f1-6f)
9.034: (move f1-7f f1-6f)
9.034: (move f0-6f f1-6f)
9.034: (move f0-6f f1-6f)
9.035: (move f1-7f f1-6f)
9.038: (move f0-6f f1-6f)
9.038: (move f1-7f f1-6f)
9.038: (move f1-7f f1-6f)
9.039: (move f1-7f f1-6f)
9.042: (move f0-6f f1-6f)
9.042: (move f0-6f f1-6f)
9.043: (move f1-7f f1-6f)
9.043: (move f0-6f f1-6f)
9.048: (move f1-7f f1-6f)
9.054: (move f2-7f f3-7f)
9.061: (move f2-7f f3-7f)
9.119: (move f0-5f f1-5f)
9.119: (move f1-6f f1-5f)
9.123: (move f0-5f f1-5f)
9.124: (move f1-6f f1-5f)
9.141: (move f1-7f f2-7f)
9.142: (move f1-7f f2-7f)
9.148: (move f1-7f f2-7f)
9.149: (move f1-7f f2-7f)
9.174: (move f1-7f f2-7f)
9.181: (move f1-7f f2-7f)
9.188: (move f1-7f f2-7f)
9.216: (move f1-7f f2-7f)
9.225: (move f1-7f f1-6f)
9.228: (move f0-6f f1-6f)
9.230: (move f0-6f f1-6f)
9.231: (move f1-7f f2-7f)
9.231: (move f1-7f f1-6f)
9.233: (move f0-6f f1-6f)
9.234: (move f0-6f f1-6f)
9.235: (move f1-7f f1-6f)
9.241: (move f1-7f f1-6f)
9.249: (move f1-7f f2-7f)
9.255: (move f0-6f f0-5f)
9.265: (move f1-7f f2-7f)
9.268: (move f1-7f f2-7f)
9.268: (move f1-7f f2-7f)
9.269: (move f0-6f f0-5f)
9.269: (move f1-7f f2-7f)
9.269: (move f0-6f f0-5f)
8.432: (move f1-5f f2-5f)
8.432: (move f2-6f f2-5f)
8.469: (move f2-6f f3-6f)
8.470: (move f3-7f f3-6f)
8.505: (move f2-6f f2-5f)
8.506: (move f1-5f f2-5f)
8.508: (move f1-5f f2-5f)
8.508: (move f2-6f f2-5f)
8.556: (move f2-6f f3-6f)
8.556: (move f3-7f f3-6f)
8.557: (move f3-7f f3-6f)
8.559: (move f2-6f f3-6f)
8.608: (move f1-6f f2-6f)
8.621: (move f3-6f f4-6f)
8.627: (move f2-7f f2-6f)
8.630: (move f1-6f f2-6f)
8.638: (move f2-5f f3-5f)
8.638: (move f3-6f f3-5f)
8.926: (move f1-6f f2-6f)
8.926: (move f2-7f f2-6f)
8.933: (move f1-6f f2-6f)
8.933: (move f2-7f f2-6f)
8.946: (move f2-7f f2-6f)
8.947: (move f1-6f f2-6f)
8.956: (move f2-7f f2-6f)
8.956: (move f1-6f f2-6f)
8.964: (move f1-6f f2-6f)
8.966: (move f2-7f f2-6f)
9.041: (move f1-6f f2-6f)
9.041: (move f2-7f f2-6f)
9.051: (move f1-6f f1-5f)
9.052: (move f2-7f f3-7f)
9.053: (move f2-7f f3-7f)
9.062: (move f2-7f f3-7f)
9.062: (move f2-7f f3-7f)
9.071: (move f1-6f f2-6f)
9.072: (move f2-7f f2-6f)
9.075: (move f1-6f f1-5f)
9.076: (move f0-5f f1-5f)
9.076: (move f1-6f f2-6f)
9.078: (move f2-7f f2-6f)
9.089: (move f2-7f f3-7f)
9.097: (move f1-6f f2-6f)
9.103: (move f1-6f f2-6f)
9.104: (move f1-6f f2-6f)
9.104: (move f2-7f f2-6f)
9.104: (move f0-5f f1-5f)
9.104: (move f1-6f f1-5f)
9.108: (move f1-6f f2-6f)
9.109: (move f1-6f f1-5f)
9.110: (move f1-6f f1-5f)
9.116: (move f1-6f f2-6f)
9.117: (move f1-6f f2-6f)
9.120: (move f2-7f f2-6f)
9.121: (move f1-6f f2-6f)
9.124: (move f2-7f f2-6f)
9.124: (move f1-6f f2-6f)
9.130: (move f2-7f f2-6f)
9.131: (move f2-7f f3-7f)
9.132: (move f0-5f f1-5f)
9.134: (move f1-6f f1-5f)
9.135: (move f2-7f f2-6f)
9.136: (move f1-6f f2-6f)
9.140: (move f1-6f f1-5f)
9.140: (move f1-6f f2-6f)
9.145: (move f1-6f f2-6f)
9.148: (move f1-6f f2-6f)
9.169: (move f2-7f f3-7f)
9.199: (move f2-7f f3-7f)
9.200: (move f2-7f f3-7f)
9.204: (move f2-7f f3-7f)
9.222: (move f1-6f f1-5f)
9.232: (move f2-7f f3-7f)
9.245: (move f2-7f f3-7f)
