/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.507: (move f2-6f f2-5f)
81.651: (move f2-4f f3-4f)
81.740: (move f3-6f f3-7f)
81.771: (move f2-4f f3-4f)
81.805: (move f3-6f f2-6f)
81.862: (move f5-7f f6-7f)
81.894: (move f5-7f f6-7f)
81.922: (move f5-7f f6-7f)
81.938: (move f3-6f f2-6f)
81.941: (move f3-6f f2-6f)
81.958: (move f1-6f f1-5f)
81.962: (move f2-5f f1-5f)
81.963: (move f2-6f f1-6f)
82.090: (move f7-4f f6-4f)
82.210: (move f3-4f f4-4f)
82.212: (move f2-4f f3-4f)
82.288: (move f3-4f f4-4f)
82.342: (move f2-6f f1-6f)
82.372: (move f4-6f f3-6f)
82.464: (move f2-6f f1-6f)
82.530: (move f3-4f f4-4f)
82.531: (move f3-4f f4-4f)
82.532: (move f4-6f f3-6f)
82.603: (move f3-4f f4-4f)
82.695: (pickup f4-6f key3-3)
82.763: (pickup f4-6f key3-3)
82.815: (move f4-6f f3-6f)
82.836: (pickup f4-6f key3-3)
82.856: (move f2-6f f1-6f)
82.944: (pickup f4-6f key3-3)
82.959: (move f3-6f f3-7f)
83.034: (move f4-6f f3-6f)
83.082: (move f3-7f f3-6f)
83.094: (move f3-6f f2-6f)
83.135: (pickup f4-6f key3-3)
83.197: (move f7-4f f7-3f)
83.217: (move f5-7f f5-8f)
83.220: (move f4-8f f5-8f)
83.221: (move f5-7f f5-8f)
83.223: (move f4-8f f5-8f)
83.224: (move f5-7f f5-8f)
83.226: (move f4-8f f5-8f)
83.237: (pickup f4-6f key0-0)
83.341: (pickup f4-6f key3-3)
83.341: (pickup f4-6f key3-3)
83.356: (move f7-4f f8-4f)
83.428: (move f3-7f f3-6f)
83.466: (move f3-7f f4-7f)
83.468: (move f4-6f f4-7f)
83.495: (move f3-7f f4-7f)
83.495: (move f4-6f f4-7f)
83.500: (pickup f4-6f key0-0)
83.502: (move f4-7f f4-6f)
83.610: (move f3-7f f4-7f)
83.618: (move f4-6f f4-7f)
83.706: (move f4-6f f4-7f)
83.710: (move f3-7f f4-7f)
83.732: (move f4-6f f4-7f)
83.737: (move f7-6f f7-5f)
83.783: (move f4-8f f4-9f)
83.818: (move f4-8f f4-9f)
83.845: (move f4-8f f4-9f)
83.854: (move f3-7f f4-7f)
83.854: (move f4-6f f4-7f)
78.527: (move f2-5f f2-4f)
78.828: (move f2-5f f2-4f)
79.166: (move f2-6f f2-5f)
79.202: (move f2-6f f2-5f)
79.215: (move f2-5f f2-4f)
79.357: (move f2-5f f2-4f)
79.440: (move f2-6f f2-5f)
79.525: (move f2-6f f2-5f)
79.662: (move f2-4f f3-4f)
80.881: (move f2-5f f2-4f)
80.965: (move f2-5f f2-4f)
81.005: (move f2-5f f2-4f)
81.174: (move f2-6f f2-5f)
81.207: (move f3-6f f2-6f)
81.279: (move f2-5f f2-4f)
81.332: (move f1-6f f1-5f)
81.333: (move f2-5f f1-5f)
81.377: (move f4-7f f3-7f)
81.393: (move f3-6f f3-7f)
81.393: (move f3-6f f3-7f)
81.418: (move f2-5f f1-5f)
81.420: (move f1-6f f1-5f)
81.475: (move f2-5f f1-5f)
81.476: (move f1-6f f1-5f)
81.522: (move f3-6f f2-6f)
81.584: (move f3-6f f2-6f)
81.598: (move f2-6f f1-6f)
81.638: (move f2-4f f3-4f)
81.654: (move f2-6f f1-6f)
81.675: (move f2-4f f3-4f)
81.718: (move f3-6f f3-7f)
81.930: (move f2-5f f1-5f)
81.930: (move f1-6f f1-5f)
82.214: (move f2-6f f1-6f)
82.291: (move f2-6f f1-6f)
82.483: (move f4-6f f3-6f)
82.509: (move f4-6f f3-6f)
82.577: (move f4-6f f3-6f)
82.577: (move f4-6f f3-6f)
82.600: (move f4-6f f3-6f)
82.646: (move f6-7f f6-6f)
82.648: (move f6-7f f6-6f)
82.648: (move f6-7f f6-6f)
82.737: (move f4-6f f3-6f)
82.778: (move f3-6f f2-6f)
82.913: (move f4-7f f4-8f)
82.931: (move f3-6f f3-7f)
82.936: (move f3-6f f2-6f)
82.956: (move f4-6f f3-6f)
82.964: (move f3-6f f2-6f)
82.968: (move f3-4f f4-4f)
82.976: (move f2-5f f1-5f)
83.088: (move f2-5f f1-5f)
83.157: (move f2-5f f1-5f)
83.218: (move f6-7f f6-8f)
83.220: (move f5-8f f6-8f)
83.239: (move f6-7f f6-8f)
83.245: (move f5-8f f6-8f)
83.267: (move f6-7f f6-8f)
83.275: (move f5-8f f6-8f)
83.308: (move f4-7f f5-7f)
83.326: (move f3-6f f4-6f)
83.326: (move f7-5f f7-6f)
83.459: (move f4-6f f4-7f)
83.459: (pickup f4-7f key0-0)
83.462: (pickup f4-7f key0-0)
83.464: (move f4-6f f4-7f)
83.473: (move f2-5f f1-5f)
83.480: (move f6-4f f6-3f)
83.482: (move f7-3f f6-3f)
83.483: (pickup f4-7f key0-0)
83.589: (putdown f4-6f key0-4)
83.720: (move f4-6f f4-7f)
83.724: (move f6-4f f6-5f)
83.730: (move f7-5f f6-5f)
83.817: (move f3-7f f4-7f)
83.817: (move f7-3f f7-2f)
83.926: (pickup-and-loose f4-6f key3-3 key0-4)
83.926: (pickup-and-loose f4-6f key3-3 key0-0)
84.133: (move f4-6f f4-7f)
78.546: (move f2-5f f2-4f)
78.884: (move f2-5f f2-4f)
79.061: (move f2-6f f2-5f)
79.150: (move f2-4f f3-4f)
79.258: (move f2-4f f3-4f)
79.280: (move f2-5f f2-4f)
79.298: (move f2-5f f2-4f)
79.347: (move f2-6f f2-5f)
79.410: (move f2-6f f2-5f)
79.635: (move f2-4f f3-4f)
79.746: (move f2-4f f3-4f)
80.508: (move f2-5f f1-5f)
80.509: (move f1-6f f1-5f)
80.661: (move f1-6f f1-5f)
80.662: (move f2-5f f1-5f)
80.978: (move f2-5f f2-4f)
81.004: (move f1-6f f1-5f)
81.004: (move f2-5f f1-5f)
81.059: (move f2-6f f2-5f)
81.154: (move f6-8f f7-8f)
81.164: (move f2-6f f2-5f)
81.175: (move f6-8f f7-8f)
81.186: (move f1-6f f1-5f)
81.187: (move f2-5f f1-5f)
81.202: (move f6-8f f7-8f)
81.282: (move f2-6f f2-5f)
81.284: (move f3-6f f2-6f)
81.396: (move f4-7f f3-7f)
81.400: (move f4-7f f3-7f)
81.403: (move f3-6f f3-7f)
81.412: (move f3-6f f3-7f)
81.413: (move f3-6f f3-7f)
81.422: (move f3-6f f3-7f)
81.611: (move f2-4f f3-4f)
81.689: (move f2-4f f3-4f)
81.707: (move f3-6f f2-6f)
81.707: (move f3-6f f2-6f)
81.872: (move f3-6f f3-7f)
81.875: (move f3-6f f3-7f)
81.877: (move f3-6f f3-7f)
81.935: (move f3-6f f2-6f)
81.937: (move f3-6f f2-6f)
81.965: (move f2-4f f3-4f)
82.053: (move f5-7f f6-7f)
82.098: (move f2-6f f1-6f)
82.125: (move f7-6f f8-6f)
82.139: (move f3-6f f2-6f)
82.141: (move f3-6f f2-6f)
82.201: (move f6-5f f6-6f)
82.204: (move f7-6f f6-6f)
82.211: (move f2-4f f3-4f)
82.318: (move f2-6f f1-6f)
82.507: (move f6-3f f5-3f)
82.633: (move f2-6f f1-6f)
82.691: (move f7-2f f7-1f)
82.695: (pickup f4-6f key3-3)
82.704: (move f7-6f f7-7f)
82.837: (move f7-2f f8-2f)
82.837: (move f6-6f f7-6f)
82.857: (move f6-6f f7-6f)
82.877: (move f4-7f f4-8f)
82.889: (move f6-6f f7-6f)
82.924: (move f3-4f f4-4f)
83.080: (move f4-6f f3-6f)
83.080: (move f4-6f f3-6f)
83.182: (move f2-5f f1-5f)
83.235: (move f4-7f f4-8f)
83.269: (move f5-7f f5-8f)
83.271: (move f4-8f f5-8f)
83.290: (move f4-7f f5-7f)
83.384: (move f4-7f f5-7f)
83.390: (move f4-6f f3-6f)
83.495: (move f4-6f f4-7f)
83.946: (move f4-8f f4-9f)
84.031: (move f6-6f f6-5f)
84.049: (move f6-6f f6-5f)
84.080: (move f6-6f f6-5f)
84.113: (move f3-7f f4-7f)
84.127: (move f4-7f f4-8f)
84.142: (move f4-6f f4-7f)
78.421: (move f2-5f f2-4f)
78.643: (move f2-5f f2-4f)
78.778: (move f2-6f f2-5f)
79.163: (move f2-5f f2-4f)
79.195: (move f2-6f f2-5f)
79.195: (move f2-6f f2-5f)
79.201: (move f2-6f f2-5f)
79.266: (move f2-4f f3-4f)
79.406: (move f2-4f f3-4f)
79.493: (move f2-6f f2-5f)
79.525: (move f2-6f f2-5f)
79.557: (move f2-6f f2-5f)
79.888: (move f2-4f f3-4f)
79.894: (move f2-4f f3-4f)
80.464: (move f7-7f f7-8f)
80.726: (move f6-5f f7-5f)
80.731: (move f7-6f f7-5f)
80.750: (move f6-5f f7-5f)
80.751: (move f7-6f f7-5f)
80.781: (move f6-5f f7-5f)
80.784: (move f7-6f f7-5f)
80.880: (move f2-5f f2-4f)
81.009: (move f2-5f f2-4f)
81.070: (move f2-5f f2-4f)
81.091: (move f1-6f f1-5f)
81.093: (move f2-5f f1-5f)
81.290: (move f1-6f f1-5f)
81.293: (move f2-5f f1-5f)
81.541: (move f1-6f f1-5f)
81.558: (move f2-5f f1-5f)
81.634: (move f2-6f f1-6f)
81.646: (move f3-6f f3-7f)
81.646: (move f3-6f f3-7f)
81.653: (move f2-6f f1-6f)
81.681: (move f2-6f f1-6f)
81.779: (move f2-6f f1-6f)
81.779: (move f2-6f f1-6f)
81.840: (move f6-6f f6-7f)
81.850: (move f7-7f f6-7f)
81.871: (move f3-6f f2-6f)
81.871: (move f3-6f f2-6f)
81.871: (move f2-4f f3-4f)
82.011: (move f5-7f f6-7f)
82.292: (move f2-6f f1-6f)
82.303: (move f3-4f f4-4f)
82.345: (move f7-8f f8-8f)
82.366: (move f7-8f f8-8f)
82.367: (move f3-4f f4-4f)
82.398: (move f7-8f f8-8f)
82.473: (move f3-4f f4-4f)
82.515: (move f6-5f f6-4f)
82.526: (move f7-6f f8-6f)
82.529: (move f6-5f f6-4f)
82.531: (move f7-6f f8-6f)
82.536: (move f7-6f f8-6f)
82.568: (move f6-5f f6-4f)
82.607: (move f5-7f f6-7f)
82.690: (move f6-7f f6-6f)
82.695: (move f2-6f f1-6f)
82.733: (move f4-6f f3-6f)
82.852: (move f4-7f f4-8f)
82.967: (move f3-4f f4-4f)
82.970: (move f4-7f f3-7f)
82.970: (move f3-6f f3-7f)
82.978: (move f2-5f f1-5f)
83.087: (move f2-5f f1-5f)
83.090: (move f3-6f f2-6f)
83.241: (move f2-5f f1-5f)
83.247: (move f5-7f f5-8f)
83.247: (move f4-8f f5-8f)
83.307: (move f4-7f f5-7f)
83.337: (move f7-7f f8-7f)
83.340: (move f8-6f f8-7f)
83.372: (move f5-7f f5-8f)
83.372: (move f4-8f f5-8f)
83.408: (move f5-8f f6-8f)
83.409: (move f6-7f f6-8f)
83.656: (pickup f4-7f key0-0)
83.702: (putdown f8-6f key1-1)
83.729: (putdown f8-2f key1-1)
78.453: (move f2-5f f2-4f)
78.545: (move f2-5f f2-4f)
78.765: (move f2-5f f2-4f)
78.765: (move f2-5f f2-4f)
78.885: (move f2-5f f2-4f)
78.885: (move f2-5f f2-4f)
79.031: (move f2-5f f2-4f)
79.070: (move f2-4f f3-4f)
79.393: (move f2-4f f3-4f)
79.431: (move f2-6f f2-5f)
79.431: (move f2-6f f2-5f)
79.796: (move f2-4f f3-4f)
80.404: (move f2-5f f1-5f)
80.409: (move f1-6f f1-5f)
80.501: (move f1-6f f1-5f)
80.509: (move f2-5f f1-5f)
80.764: (move f2-5f f1-5f)
80.764: (move f2-5f f1-5f)
80.767: (move f1-6f f1-5f)
80.767: (move f1-6f f1-5f)
80.917: (move f1-6f f1-5f)
80.932: (move f2-5f f1-5f)
80.968: (move f1-6f f1-5f)
80.974: (move f2-5f f1-5f)
81.002: (move f1-6f f1-5f)
81.005: (move f2-5f f1-5f)
81.260: (move f2-6f f2-5f)
81.286: (move f3-6f f2-6f)
81.335: (move f6-8f f7-8f)
81.457: (move f7-8f f6-8f)
81.458: (move f6-7f f6-8f)
81.551: (move f8-7f f8-8f)
81.560: (move f7-8f f8-8f)
81.608: (move f2-4f f3-4f)
81.688: (move f2-4f f3-4f)
81.808: (move f5-7f f6-7f)
81.872: (move f3-6f f3-7f)
81.949: (move f2-4f f3-4f)
82.002: (move f2-6f f1-6f)
82.003: (move f2-6f f1-6f)
82.510: (move f3-4f f4-4f)
82.541: (move f6-7f f5-7f)
82.585: (move f3-4f f4-4f)
82.666: (move f6-7f f6-6f)
82.709: (move f3-4f f4-4f)
82.835: (move f6-7f f6-6f)
83.005: (move f6-6f f7-6f)
83.231: (move f3-4f f4-4f)
83.234: (move f5-7f f5-8f)
83.235: (move f4-8f f5-8f)
83.291: (move f8-7f f9-7f)
83.302: (move f8-6f f8-7f)
83.304: (move f8-8f f8-7f)
83.320: (move f8-6f f8-7f)
83.323: (move f8-8f f8-7f)
83.356: (move f8-6f f8-7f)
83.357: (move f8-8f f8-7f)
83.361: (move f6-7f f6-8f)
83.366: (move f5-8f f6-8f)
83.639: (move f6-4f f7-4f)
83.641: (move f7-5f f7-4f)
83.654: (move f6-4f f7-4f)
83.663: (move f7-5f f7-4f)
83.685: (move f8-2f f7-2f)
83.691: (move f6-4f f7-4f)
83.693: (move f7-5f f7-4f)
83.747: (move f8-2f f8-3f)
83.776: (move f4-8f f4-9f)
83.784: (putdown f8-6f key3-3)
83.796: (putdown f8-6f key3-3)
83.820: (putdown f8-6f key3-3)
83.932: (move f5-8f f6-8f)
83.934: (move f6-7f f6-8f)
84.145: (move f8-2f f8-1f)
84.190: (move f6-6f f6-5f)
84.220: (move f4-7f f4-8f)
84.294: (move f3-7f f4-7f)
84.294: (move f3-7f f4-7f)
84.332: (move f1-5f f1-6f)
84.389: (move f2-6f f1-6f)
78.777: (move f2-6f f2-5f)
79.128: (move f2-5f f2-4f)
79.129: (move f2-5f f2-4f)
79.171: (move f2-4f f3-4f)
79.266: (move f2-4f f3-4f)
79.406: (move f2-4f f3-4f)
79.513: (move f2-4f f3-4f)
79.592: (move f2-4f f3-4f)
79.592: (move f2-4f f3-4f)
79.615: (move f2-4f f3-4f)
80.923: (move f6-5f f7-5f)
80.931: (move f7-6f f7-5f)
80.965: (move f2-5f f2-4f)
81.056: (move f2-5f f1-5f)
81.056: (move f2-5f f1-5f)
81.060: (move f1-6f f1-5f)
81.060: (move f1-6f f1-5f)
81.299: (move f6-8f f7-8f)
81.682: (move f2-6f f1-6f)
81.873: (move f6-8f f7-8f)
82.232: (move f3-4f f4-4f)
82.296: (pickup-and-loose f7-4f key1-1 key3-3)
82.302: (pickup-and-loose f7-4f key1-1 key3-3)
82.326: (pickup-and-loose f7-4f key1-1 key3-3)
82.368: (move f5-7f f5-8f)
82.370: (move f6-8f f5-8f)
82.539: (move f7-8f f8-8f)
82.543: (move f3-4f f4-4f)
82.621: (move f7-6f f8-6f)
82.675: (move f6-7f f6-6f)
82.704: (move f6-5f f6-4f)
82.971: (move f6-6f f7-6f)
83.125: (move f3-4f f4-4f)
83.155: (move f2-5f f1-5f)
83.156: (move f1-6f f1-5f)
83.174: (move f6-7f f6-8f)
83.188: (move f5-8f f6-8f)
83.268: (move f4-7f f4-8f)
83.268: (move f4-7f f4-8f)
83.353: (move f4-7f f5-7f)
83.353: (move f4-7f f5-7f)
83.464: (move f8-6f f7-6f)
83.491: (move f8-6f f7-6f)
83.519: (move f8-6f f7-6f)
83.535: (move f6-6f f7-6f)
83.587: (move f6-8f f6-9f)
83.644: (move f8-8f f8-9f)
83.653: (move f5-7f f4-7f)
83.959: (move f7-4f f8-4f)
83.969: (move f7-4f f8-4f)
84.008: (move f7-4f f8-4f)
84.138: (move f8-6f f8-7f)
84.147: (move f6-6f f6-5f)
84.152: (move f8-6f f8-7f)
84.170: (move f8-7f f9-7f)
84.183: (move f8-6f f8-7f)
84.197: (move f8-7f f9-7f)
84.225: (move f8-7f f9-7f)
84.662: (move f3-4f f3-5f)
84.673: (move f7-2f f7-1f)
84.675: (move f8-1f f7-1f)
84.694: (move f6-6f f6-5f)
84.767: (move f3-7f f4-7f)
84.951: (move f2-4f f2-3f)
84.984: (move f2-4f f2-3f)
85.015: (putdown f4-8f key0-0)
85.022: (move f6-7f f7-7f)
85.025: (move f8-3f f8-4f)
85.027: (move f2-4f f2-3f)
85.031: (move f2-4f f2-3f)
85.039: (move f8-7f f7-7f)
85.051: (move f8-6f f8-5f)
85.052: (move f8-6f f8-5f)
85.057: (move f8-6f f8-5f)
85.058: (move f8-7f f7-7f)
85.068: (move f8-8f f9-8f)
85.076: (move f9-7f f9-8f)
85.090: (move f8-7f f7-7f)
85.110: (move f3-4f f4-4f)
85.115: (move f1-5f f0-5f)
78.453: (move f2-5f f2-4f)
79.868: (move f2-4f f3-4f)
79.868: (move f2-4f f3-4f)
80.402: (move f1-6f f1-5f)
80.403: (move f2-5f f1-5f)
80.454: (move f2-3f f1-3f)
80.457: (move f2-3f f1-3f)
80.510: (move f2-3f f1-3f)
80.537: (move f2-3f f1-3f)
80.676: (move f7-4f f7-5f)
80.704: (move f7-4f f7-5f)
80.708: (move f7-4f f7-5f)
80.872: (move f4-7f f3-7f)
80.882: (move f7-6f f7-5f)
80.884: (move f6-5f f7-5f)
81.133: (move f7-7f f7-8f)
81.143: (move f6-8f f7-8f)
81.446: (move f6-5f f7-5f)
81.454: (move f7-6f f7-5f)
81.965: (move f2-4f f3-4f)
82.002: (move f2-3f f2-2f)
82.007: (move f2-3f f2-2f)
82.066: (move f2-3f f2-2f)
82.085: (move f2-3f f2-2f)
82.087: (move f7-4f f6-4f)
82.108: (move f7-4f f6-4f)
82.126: (move f7-4f f6-4f)
82.426: (move f3-4f f4-4f)
82.493: (move f7-8f f8-8f)
82.496: (move f4-7f f4-6f)
82.511: (move f3-4f f4-4f)
82.561: (move f3-4f f4-4f)
82.585: (move f3-4f f4-4f)
82.595: (move f7-6f f8-6f)
82.652: (move f5-7f f6-7f)
82.656: (move f5-7f f6-7f)
82.663: (move f6-5f f6-4f)
82.666: (move f5-8f f4-8f)
82.676: (move f4-7f f4-8f)
82.721: (move f5-8f f5-9f)
82.731: (move f6-9f f5-9f)
82.829: (move f3-4f f4-4f)
82.829: (move f3-4f f4-4f)
82.836: (move f7-7f f7-6f)
82.838: (move f6-6f f7-6f)
82.918: (move f3-4f f4-4f)
83.081: (move f7-6f f8-6f)
83.095: (move f7-8f f8-8f)
83.217: (move f6-5f f6-4f)
83.219: (move f4-7f f4-8f)
83.234: (move f7-4f f7-3f)
83.272: (move f7-4f f7-3f)
83.288: (move f7-7f f8-7f)
83.318: (move f7-4f f7-3f)
83.392: (move f7-4f f8-4f)
83.393: (move f4-7f f5-7f)
83.404: (move f5-7f f5-8f)
83.407: (move f4-8f f5-8f)
83.407: (move f5-7f f5-8f)
83.407: (move f4-8f f5-8f)
83.436: (move f7-4f f8-4f)
83.478: (move f7-4f f8-4f)
83.490: (move f8-6f f8-7f)
83.492: (move f8-8f f8-7f)
83.742: (move f7-6f f7-5f)
83.742: (move f8-5f f7-5f)
83.743: (move f7-6f f7-5f)
83.744: (move f8-5f f7-5f)
83.752: (move f7-6f f7-5f)
83.753: (move f8-5f f7-5f)
83.830: (move f6-4f f7-4f)
83.833: (move f7-5f f7-4f)
83.895: (move f4-8f f4-7f)
83.940: (putdown f8-6f key3-3)
84.016: (move f6-6f f6-5f)
84.036: (move f8-7f f8-8f)
84.038: (move f8-7f f8-8f)
84.046: (move f8-7f f8-8f)
84.201: (pickup-and-loose f2-3f key1-3 key3-3)
84.232: (pickup-and-loose f2-3f key1-3 key3-3)
78.637: (move f2-3f f2-4f)
79.070: (move f2-3f f2-4f)
79.171: (move f2-4f f3-4f)
80.262: (move f2-3f f1-3f)
80.298: (move f2-3f f1-3f)
80.706: (move f6-5f f7-5f)
80.712: (move f7-6f f7-5f)
81.761: (move f2-3f f2-2f)
81.778: (move f2-3f f2-2f)
81.912: (move f4-8f f4-9f)
81.923: (move f5-9f f4-9f)
82.018: (move f5-7f f6-7f)
82.318: (move f8-7f f8-8f)
82.322: (move f7-8f f8-8f)
82.354: (pickup-and-loose f7-4f key1-1 key3-3)
82.495: (move f6-5f f6-4f)
82.549: (move f8-7f f8-6f)
82.553: (move f7-6f f8-6f)
82.565: (move f4-6f f3-6f)
82.569: (move f3-7f f3-6f)
82.781: (move f4-7f f3-7f)
82.873: (move f6-7f f6-6f)
82.873: (move f6-7f f6-6f)
83.023: (move f4-7f f4-6f)
83.106: (move f3-4f f4-4f)
83.106: (move f3-4f f4-4f)
83.108: (move f4-8f f3-8f)
83.120: (move f3-7f f3-8f)
83.272: (move f2-2f f1-2f)
83.274: (move f2-2f f1-2f)
83.275: (move f1-3f f1-2f)
83.275: (move f1-3f f1-2f)
83.284: (move f4-8f f5-8f)
83.284: (move f5-7f f5-8f)
83.323: (move f2-2f f1-2f)
83.324: (move f1-3f f1-2f)
83.358: (move f1-3f f1-2f)
83.363: (move f2-2f f1-2f)
83.366: (move f7-5f f7-6f)
83.382: (move f7-5f f7-6f)
83.392: (move f7-5f f7-6f)
83.417: (move f8-8f f7-8f)
83.443: (move f8-8f f7-8f)
83.445: (move f8-8f f8-7f)
83.447: (move f8-6f f8-7f)
83.473: (move f8-8f f7-8f)
83.484: (move f7-3f f6-3f)
83.485: (move f6-4f f6-3f)
83.505: (move f7-3f f6-3f)
83.508: (move f6-4f f6-3f)
83.535: (move f7-3f f6-3f)
83.537: (move f6-4f f6-3f)
83.643: (move f2-2f f2-1f)
83.646: (move f2-2f f2-1f)
83.648: (putdown f4-6f key1-1)
83.649: (move f8-6f f7-6f)
83.698: (move f2-2f f2-1f)
83.727: (move f2-2f f2-1f)
83.769: (move f6-4f f6-5f)
83.775: (move f7-5f f6-5f)
83.785: (move f6-4f f7-4f)
83.791: (move f7-5f f7-4f)
83.799: (move f6-4f f6-5f)
83.802: (move f7-5f f6-5f)
83.832: (move f7-3f f7-2f)
83.833: (move f7-3f f7-2f)
83.850: (move f6-4f f6-5f)
83.851: (move f7-5f f6-5f)
83.851: (move f7-3f f7-2f)
83.904: (putdown f8-6f key3-3)
83.948: (move f4-8f f4-9f)
83.988: (move f6-7f f6-8f)
83.988: (move f6-7f f6-8f)
83.995: (move f5-8f f6-8f)
83.997: (move f5-8f f6-8f)
84.023: (move f8-6f f8-7f)
84.023: (move f8-8f f8-7f)
84.140: (move f7-4f f8-4f)
84.145: (move f8-7f f9-7f)
84.325: (move f8-6f f8-7f)
78.892: (move f2-4f f2-5f)
79.322: (move f2-4f f3-4f)
79.661: (move f2-4f f3-4f)
79.688: (move f2-4f f2-5f)
80.839: (move f7-4f f7-5f)
81.830: (move f3-8f f2-8f)
81.933: (move f6-8f f7-8f)
81.933: (move f6-8f f7-8f)
82.007: (move f3-6f f2-6f)
82.136: (move f7-6f f8-6f)
82.150: (move f7-6f f8-6f)
82.191: (move f7-6f f8-6f)
82.207: (move f7-6f f6-6f)
82.208: (move f6-5f f6-6f)
82.232: (move f6-5f f6-6f)
82.233: (move f7-6f f6-6f)
82.264: (move f6-5f f6-6f)
82.267: (pickup f4-6f key3-3)
82.268: (move f7-6f f6-6f)
82.272: (move f7-4f f6-4f)
82.333: (pickup-and-loose f7-4f key1-1 key3-3)
82.399: (pickup f3-7f key0-4)
82.426: (move f3-4f f4-4f)
82.486: (move f6-3f f5-3f)
82.519: (move f6-3f f5-3f)
82.546: (move f6-3f f5-3f)
82.680: (move f6-7f f6-6f)
82.740: (move f7-2f f7-1f)
82.741: (move f7-6f f7-7f)
82.769: (move f7-2f f7-1f)
82.777: (move f7-6f f7-7f)
82.797: (move f4-6f f3-6f)
82.800: (move f3-7f f3-6f)
82.809: (move f7-2f f7-1f)
82.819: (move f7-6f f7-7f)
82.870: (move f7-2f f8-2f)
82.914: (move f7-2f f8-2f)
82.963: (move f7-2f f8-2f)
82.988: (move f1-3f f1-2f)
82.988: (move f2-2f f1-2f)
82.991: (move f2-2f f1-2f)
82.991: (move f1-3f f1-2f)
83.287: (move f7-4f f7-3f)
83.337: (move f5-8f f6-8f)
83.338: (move f6-7f f6-8f)
83.399: (move f4-6f f4-7f)
83.399: (move f4-6f f3-6f)
83.410: (move f2-2f f2-1f)
83.412: (move f2-2f f2-1f)
83.436: (move f7-4f f8-4f)
83.495: (move f3-6f f3-5f)
83.590: (move f6-6f f7-6f)
83.590: (move f6-6f f7-6f)
83.602: (move f8-6f f7-6f)
83.627: (move f7-5f f7-4f)
83.630: (move f6-4f f7-4f)
83.762: (move f3-8f f3-9f)
83.768: (move f4-9f f3-9f)
83.781: (putdown f8-6f key3-3)
83.826: (move f7-6f f7-5f)
84.093: (move f7-4f f8-4f)
84.123: (move f8-7f f8-8f)
84.224: (move f4-6f f5-6f)
84.282: (move f8-6f f8-7f)
84.311: (move f8-7f f9-7f)
84.589: (move f7-6f f6-6f)
84.598: (move f6-4f f6-3f)
84.741: (move f6-6f f6-5f)
84.745: (move f6-6f f6-5f)
84.864: (move f4-6f f5-6f)
84.881: (move f8-7f f9-7f)
84.925: (move f1-3f f1-4f)
84.925: (move f2-4f f1-4f)
84.927: (move f3-4f f3-5f)
84.942: (move f1-3f f1-4f)
84.942: (move f2-4f f1-4f)
84.942: (move f8-6f f8-5f)
84.943: (move f7-5f f8-5f)
85.114: (move f8-6f f8-5f)
85.140: (move f8-4f f8-5f)
79.724: (move f2-6f f2-5f)
79.730: (move f3-5f f2-5f)
80.131: (move f3-5f f3-4f)
80.425: (move f2-5f f1-5f)
80.432: (move f1-4f f1-5f)
80.509: (move f7-7f f7-8f)
80.546: (move f7-7f f7-8f)
80.583: (move f7-7f f7-8f)
80.795: (move f7-4f f7-5f)
80.843: (move f2-5f f1-5f)
80.850: (move f1-4f f1-5f)
81.136: (move f2-5f f2-6f)
81.300: (move f6-8f f7-8f)
81.507: (move f6-5f f7-5f)
81.507: (move f6-5f f7-5f)
81.509: (move f7-6f f7-5f)
81.510: (move f7-6f f7-5f)
81.623: (move f2-6f f1-6f)
81.893: (move f6-6f f6-7f)
81.896: (move f2-5f f2-6f)
81.896: (move f7-7f f6-7f)
81.910: (move f6-6f f6-7f)
81.913: (move f7-7f f6-7f)
81.953: (move f6-6f f6-7f)
81.954: (move f7-7f f6-7f)
82.220: (move f3-4f f4-4f)
82.225: (move f7-4f f6-4f)
82.226: (pickup-and-loose f7-4f key1-1 key3-3)
82.276: (move f3-7f f3-6f)
82.355: (move f3-4f f4-4f)
82.438: (move f4-6f f3-6f)
82.747: (move f3-6f f2-6f)
82.893: (move f4-7f f3-7f)
82.893: (move f3-6f f3-7f)
82.987: (move f6-6f f7-6f)
83.142: (move f7-6f f8-6f)
83.142: (move f7-6f f8-6f)
83.159: (move f7-8f f8-8f)
83.159: (move f7-8f f8-8f)
83.261: (move f7-4f f7-3f)
83.275: (move f6-5f f6-4f)
83.275: (move f6-5f f6-4f)
83.353: (move f8-6f f8-7f)
83.354: (move f7-7f f8-7f)
83.370: (move f7-7f f8-7f)
83.371: (move f8-6f f8-7f)
83.396: (move f8-6f f8-7f)
83.399: (move f7-7f f8-7f)
83.406: (move f7-5f f7-6f)
83.411: (move f7-4f f8-4f)
83.451: (move f8-6f f7-6f)
83.589: (move f3-9f f2-9f)
83.593: (move f3-7f f4-7f)
83.593: (move f2-8f f2-9f)
83.617: (move f8-8f f7-8f)
