/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.816: (pickup-and-loose f3-1f key0-2 key2-0)
9.817: (pickup-and-loose f3-1f key0-2 key2-0)
10.134: (move f4-3f f4-2f)
10.135: (move f4-3f f4-2f)
10.155: (move f4-3f f4-2f)
10.156: (move f4-3f f4-2f)
8.609: (move f1-2f f1-1f)
8.609: (move f1-2f f1-1f)
8.610: (move f2-1f f1-1f)
8.610: (move f2-1f f1-1f)
8.626: (move f2-1f f1-1f)
8.626: (move f2-1f f1-1f)
8.627: (move f1-2f f1-1f)
8.627: (move f1-2f f1-1f)
8.636: (move f2-1f f1-1f)
8.636: (move f1-2f f1-1f)
8.636: (move f1-2f f1-1f)
8.636: (move f2-1f f1-1f)
8.674: (move f3-0f f2-0f)
8.675: (move f3-0f f2-0f)
8.675: (move f2-1f f2-0f)
8.675: (move f2-1f f2-0f)
8.693: (move f2-1f f2-0f)
8.693: (move f3-0f f2-0f)
8.693: (move f3-0f f2-0f)
8.693: (move f2-1f f2-0f)
8.701: (move f2-1f f2-0f)
8.701: (move f2-1f f2-0f)
8.701: (move f3-0f f2-0f)
8.701: (move f3-0f f2-0f)
9.020: (move f1-2f f0-2f)
9.020: (move f1-2f f0-2f)
9.034: (move f1-2f f0-2f)
9.034: (move f1-2f f0-2f)
9.044: (move f1-2f f0-2f)
9.044: (move f1-2f f0-2f)
9.168: (move f4-0f f5-0f)
9.168: (move f4-0f f5-0f)
9.179: (move f4-0f f5-0f)
9.179: (move f4-0f f5-0f)
9.259: (move f1-6f f0-6f)
9.259: (move f1-6f f0-6f)
9.287: (move f1-6f f0-6f)
9.287: (move f1-6f f0-6f)
9.295: (move f4-2f f5-2f)
9.295: (move f4-2f f5-2f)
9.299: (move f5-3f f5-2f)
9.299: (move f5-3f f5-2f)
9.321: (move f5-3f f5-2f)
9.321: (move f5-3f f5-2f)
9.321: (move f4-2f f5-2f)
9.323: (move f4-2f f5-2f)
9.363: (move f0-4f f0-5f)
9.363: (move f0-4f f0-5f)
9.364: (move f0-4f f0-5f)
9.364: (move f0-4f f0-5f)
9.450: (move f4-4f f4-5f)
9.451: (move f4-4f f4-5f)
9.490: (move f3-5f f4-5f)
9.490: (move f3-5f f4-5f)
9.495: (move f3-5f f4-5f)
9.495: (move f3-5f f4-5f)
9.519: (move f4-4f f3-4f)
9.519: (move f4-4f f3-4f)
9.656: (move f3-5f f3-4f)
9.656: (move f3-5f f3-4f)
9.791: (move f4-4f f3-4f)
9.791: (move f4-4f f3-4f)
9.808: (move f4-4f f4-5f)
9.809: (move f4-4f f4-5f)
9.841: (move f3-5f f3-4f)
9.841: (move f3-5f f3-4f)
10.167: (putdown f0-0f key2-0)
10.167: (putdown f0-0f key2-0)
10.172: (putdown f3-1f key0-2)
10.172: (putdown f3-1f key0-2)
10.173: (putdown f0-0f key2-0)
10.173: (putdown f0-0f key2-0)
10.178: (putdown f3-1f key0-2)
10.178: (putdown f3-1f key0-2)
10.191: (putdown f3-1f key0-2)
10.191: (putdown f3-1f key0-2)
10.205: (move f4-4f f5-4f)
10.205: (move f4-4f f5-4f)
10.206: (move f5-3f f5-4f)
10.206: (move f5-3f f5-4f)
8.805: (move f0-2f f0-1f)
8.805: (move f1-1f f0-1f)
8.806: (move f1-1f f0-1f)
8.806: (move f0-2f f0-1f)
8.820: (move f1-1f f0-1f)
8.820: (move f1-1f f0-1f)
8.820: (move f0-2f f0-1f)
8.821: (move f0-2f f0-1f)
8.832: (move f0-2f f0-1f)
8.832: (move f0-2f f0-1f)
8.832: (move f1-1f f0-1f)
8.832: (move f1-1f f0-1f)
8.842: (move f1-1f f1-0f)
8.842: (move f1-1f f1-0f)
8.843: (move f2-0f f1-0f)
8.843: (move f2-0f f1-0f)
8.857: (move f1-1f f1-0f)
8.857: (move f2-0f f1-0f)
8.857: (move f2-0f f1-0f)
8.857: (move f1-1f f1-0f)
8.868: (move f2-0f f1-0f)
8.869: (move f2-0f f1-0f)
8.869: (move f1-1f f1-0f)
8.869: (move f1-1f f1-0f)
9.237: (move f0-5f f0-6f)
9.237: (move f0-5f f0-6f)
9.238: (move f0-5f f0-6f)
9.238: (move f0-5f f0-6f)
9.384: (move f0-6f f0-5f)
9.384: (move f0-6f f0-5f)
9.412: (move f0-6f f0-5f)
9.412: (move f0-6f f0-5f)
9.429: (move f4-5f f4-4f)
9.429: (move f4-5f f4-4f)
9.429: (move f3-4f f4-4f)
9.429: (move f3-4f f4-4f)
9.456: (move f0-2f f0-3f)
9.456: (move f0-2f f0-3f)
9.471: (move f0-2f f0-3f)
9.471: (move f0-2f f0-3f)
9.482: (move f0-2f f0-3f)
9.482: (move f0-2f f0-3f)
9.544: (move f4-5f f5-5f)
9.544: (move f4-5f f5-5f)
9.558: (move f3-4f f4-4f)
9.558: (move f3-4f f4-4f)
9.561: (move f4-5f f4-4f)
9.561: (move f4-5f f4-4f)
9.591: (move f4-5f f5-5f)
9.591: (move f4-5f f5-5f)
10.170: (move f3-4f f3-3f)
10.170: (move f3-4f f3-3f)
10.266: (putdown f2-0f key2-0)
10.266: (putdown f2-0f key2-0)
10.271: (putdown f0-6f key2-0)
10.271: (putdown f0-6f key2-0)
10.275: (move f3-4f f3-3f)
10.275: (move f3-4f f3-3f)
10.277: (putdown f5-0f key2-0)
10.277: (putdown f5-0f key2-0)
10.277: (putdown f2-0f key2-0)
10.278: (putdown f2-0f key2-0)
10.284: (putdown f5-0f key2-0)
10.284: (putdown f5-0f key2-0)
10.288: (putdown f2-0f key2-0)
10.288: (putdown f2-0f key2-0)
10.295: (putdown f0-6f key2-0)
10.295: (putdown f0-6f key2-0)
10.329: (move f4-5f f5-5f)
10.330: (move f4-5f f5-5f)
10.335: (move f3-4f f3-3f)
10.338: (move f3-4f f3-3f)
10.404: (putdown f0-5f key2-0)
10.404: (putdown f0-5f key2-0)
10.409: (putdown f0-5f key2-0)
10.410: (putdown f0-5f key2-0)
10.417: (putdown f0-2f key2-0)
10.417: (putdown f0-2f key2-0)
10.429: (putdown f0-2f key2-0)
10.429: (putdown f0-2f key2-0)
9.211: (move f0-1f f0-0f)
9.211: (move f0-1f f0-0f)
9.212: (move f1-0f f0-0f)
9.212: (move f1-0f f0-0f)
9.226: (move f0-1f f0-0f)
9.226: (move f1-0f f0-0f)
9.226: (move f0-1f f0-0f)
9.226: (move f1-0f f0-0f)
9.237: (move f0-1f f0-0f)
9.238: (move f0-1f f0-0f)
9.238: (move f1-0f f0-0f)
9.238: (move f1-0f f0-0f)
9.373: (move f0-6f f1-6f)
9.373: (move f0-6f f1-6f)
9.374: (move f0-6f f1-6f)
9.374: (move f0-6f f1-6f)
9.412: (move f0-3f f0-4f)
9.413: (move f0-5f f0-4f)
9.413: (move f0-3f f0-4f)
9.413: (move f0-5f f0-4f)
9.426: (move f0-3f f0-4f)
9.426: (move f0-3f f0-4f)
9.441: (move f0-5f f0-4f)
9.441: (move f0-5f f0-4f)
9.442: (move f0-3f f0-4f)
9.442: (move f0-3f f0-4f)
10.231: (putdown f0-6f key2-0)
10.231: (putdown f0-6f key2-0)
10.236: (putdown f0-6f key2-0)
10.236: (putdown f0-6f key2-0)
10.245: (move f5-5f f5-4f)
10.245: (move f5-5f f5-4f)
10.333: (putdown f1-0f key2-0)
10.333: (putdown f1-0f key2-0)
10.344: (putdown f1-0f key2-0)
10.344: (putdown f1-0f key2-0)
10.356: (putdown f0-1f key2-0)
10.356: (putdown f0-1f key2-0)
10.357: (putdown f1-0f key2-0)
10.357: (putdown f1-0f key2-0)
10.362: (move f3-3f f3-2f)
10.362: (move f3-3f f3-2f)
10.367: (putdown f0-1f key2-0)
10.367: (putdown f0-1f key2-0)
10.381: (putdown f0-1f key2-0)
10.381: (putdown f0-1f key2-0)
10.443: (putdown f0-5f key2-0)
10.443: (putdown f0-5f key2-0)
10.469: (putdown f0-5f key2-0)
10.469: (putdown f0-5f key2-0)
10.472: (putdown f0-3f key2-0)
10.474: (putdown f0-3f key2-0)
10.484: (putdown f0-3f key2-0)
10.484: (putdown f0-3f key2-0)
10.500: (putdown f0-3f key2-0)
10.500: (putdown f0-3f key2-0)
10.848: (move f5-0f f5-1f)
10.848: (move f5-0f f5-1f)
10.977: (move f5-0f f5-1f)
10.977: (move f5-0f f5-1f)
11.024: (move f3-3f f2-3f)
11.024: (move f3-3f f2-3f)
11.032: (move f5-5f f5-6f)
11.032: (move f5-5f f5-6f)
11.078: (move f3-3f f4-3f)
11.078: (move f3-3f f4-3f)
11.079: (move f4-4f f4-3f)
11.079: (move f4-4f f4-3f)
11.123: (move f2-0f f2-1f)
11.123: (move f2-0f f2-1f)
11.135: (move f2-0f f2-1f)
11.136: (move f2-0f f2-1f)
11.150: (move f2-0f f2-1f)
11.150: (move f2-0f f2-1f)
11.158: (move f5-5f f5-6f)
11.158: (move f5-5f f5-6f)
11.229: (move f5-5f f5-6f)
11.229: (move f5-5f f5-6f)
11.250: (move f5-0f f4-0f)
11.250: (move f5-0f f4-0f)
9.334: (move f1-6f f2-6f)
9.334: (move f1-6f f2-6f)
9.338: (move f1-6f f2-6f)
9.338: (move f1-6f f2-6f)
9.399: (move f0-4f f0-5f)
9.399: (move f0-4f f0-5f)
10.209: (putdown f0-0f key2-0)
10.209: (putdown f0-0f key2-0)
10.220: (putdown f0-0f key2-0)
10.221: (putdown f0-0f key2-0)
10.233: (putdown f0-0f key2-0)
10.233: (putdown f0-0f key2-0)
10.405: (putdown f1-6f key2-0)
10.405: (putdown f1-6f key2-0)
10.410: (putdown f1-6f key2-0)
10.410: (putdown f1-6f key2-0)
10.432: (move f5-6f f4-6f)
10.432: (move f5-6f f4-6f)
10.493: (move f4-3f f5-3f)
10.493: (move f4-3f f5-3f)
10.497: (move f5-6f f4-6f)
10.497: (move f5-6f f4-6f)
10.498: (putdown f0-4f key2-0)
10.498: (putdown f0-4f key2-0)
10.509: (putdown f0-4f key2-0)
10.509: (putdown f0-4f key2-0)
10.522: (putdown f0-4f key2-0)
10.522: (putdown f0-4f key2-0)
10.765: (move f5-1f f5-2f)
10.765: (move f5-1f f5-2f)
11.117: (move f5-1f f5-2f)
11.118: (move f5-1f f5-2f)
11.137: (move f2-1f f3-1f)
11.137: (move f2-1f f3-1f)
11.147: (move f2-1f f3-1f)
11.147: (move f2-1f f3-1f)
11.161: (move f2-1f f3-1f)
11.161: (move f2-1f f3-1f)
11.172: (move f5-1f f4-1f)
11.172: (move f5-1f f4-1f)
11.172: (move f4-0f f4-1f)
11.172: (move f4-0f f4-1f)
11.187: (move f0-1f f1-1f)
11.187: (move f0-1f f1-1f)
11.194: (move f3-2f f3-1f)
11.194: (move f3-2f f3-1f)
11.203: (move f5-1f f4-1f)
11.203: (move f5-1f f4-1f)
11.203: (move f0-1f f1-1f)
11.203: (move f0-1f f1-1f)
11.214: (move f0-1f f1-1f)
11.214: (move f0-1f f1-1f)
11.225: (move f4-3f f4-2f)
11.225: (move f4-3f f4-2f)
11.239: (move f1-0f f1-1f)
11.239: (move f1-0f f1-1f)
11.253: (move f1-0f f1-1f)
11.253: (move f1-0f f1-1f)
11.264: (move f1-0f f1-1f)
11.264: (move f1-0f f1-1f)
11.290: (move f3-2f f2-2f)
11.290: (move f3-2f f2-2f)
11.291: (move f2-3f f2-2f)
11.291: (move f2-3f f2-2f)
11.367: (move f1-0f f2-0f)
11.367: (move f1-0f f2-0f)
11.368: (move f0-3f f0-2f)
11.368: (move f0-3f f0-2f)
11.379: (move f0-3f f0-2f)
11.379: (move f0-3f f0-2f)
11.382: (move f1-0f f2-0f)
11.382: (move f1-0f f2-0f)
11.391: (move f1-0f f2-0f)
11.391: (move f1-0f f2-0f)
11.392: (move f0-3f f0-2f)
11.392: (move f0-3f f0-2f)
11.435: (move f2-1f f2-2f)
11.435: (move f2-1f f2-2f)
11.439: (move f5-6f f4-6f)
11.439: (move f5-6f f4-6f)
9.271: (move f0-5f f0-6f)
9.271: (move f0-5f f0-6f)
10.334: (putdown f2-6f key2-0)
10.334: (putdown f2-6f key2-0)
10.337: (putdown f2-6f key2-0)
10.337: (putdown f2-6f key2-0)
10.419: (move f3-1f f4-1f)
10.419: (move f3-1f f4-1f)
10.456: (putdown f0-5f key2-0)
10.456: (putdown f0-5f key2-0)
10.706: (move f4-2f f5-2f)
10.706: (move f4-2f f5-2f)
10.707: (move f5-3f f5-2f)
10.707: (move f5-3f f5-2f)
10.767: (pickup f3-1f key0-2)
10.767: (pickup f3-1f key0-2)
10.788: (pickup f3-1f key0-2)
10.788: (pickup f3-1f key0-2)
10.804: (pickup f3-1f key0-2)
10.805: (pickup f3-1f key0-2)
10.850: (move f4-6f f3-6f)
10.851: (move f4-6f f3-6f)
10.894: (move f4-6f f3-6f)
10.894: (move f4-6f f3-6f)
11.245: (move f2-2f f2-1f)
11.245: (move f2-2f f2-1f)
11.245: (move f3-1f f2-1f)
11.245: (move f3-1f f2-1f)
11.251: (move f4-1f f4-0f)
11.251: (move f4-1f f4-0f)
11.291: (move f0-0f f0-1f)
11.291: (move f0-0f f0-1f)
11.303: (move f0-0f f0-1f)
11.303: (move f0-0f f0-1f)
11.316: (move f0-0f f0-1f)
11.316: (move f0-0f f0-1f)
11.319: (move f0-0f f1-0f)
11.319: (move f0-0f f1-0f)
11.331: (move f0-0f f1-0f)
11.331: (move f0-0f f1-0f)
11.344: (move f0-0f f1-0f)
11.344: (move f0-0f f1-0f)
11.376: (move f2-0f f2-1f)
11.376: (move f2-0f f2-1f)
11.377: (move f1-1f f2-1f)
11.377: (move f1-1f f2-1f)
11.417: (move f2-0f f2-1f)
11.417: (move f2-0f f2-1f)
11.417: (move f1-1f f2-1f)
11.417: (move f1-1f f2-1f)
11.431: (move f1-1f f2-1f)
11.431: (move f1-1f f2-1f)
11.431: (move f2-0f f2-1f)
11.432: (move f2-0f f2-1f)
11.432: (move f4-2f f4-1f)
11.432: (move f4-2f f4-1f)
11.454: (move f5-3f f5-4f)
11.454: (move f5-3f f5-4f)
11.467: (move f5-2f f5-3f)
11.467: (move f5-2f f5-3f)
11.485: (move f1-1f f2-1f)
11.485: (move f1-1f f2-1f)
11.487: (move f3-1f f3-0f)
11.487: (move f3-1f f3-0f)
11.502: (move f3-1f f3-0f)
11.502: (move f3-1f f3-0f)
11.513: (move f3-1f f3-0f)
11.513: (move f3-1f f3-0f)
11.520: (move f1-1f f2-1f)
11.521: (move f1-1f f2-1f)
11.533: (move f1-1f f2-1f)
11.533: (move f1-1f f2-1f)
11.610: (move f0-2f f1-2f)
11.610: (move f0-2f f1-2f)
11.629: (move f0-2f f1-2f)
11.629: (move f0-2f f1-2f)
11.638: (move f1-1f f1-2f)
11.638: (move f1-1f f1-2f)
11.641: (move f1-6f f0-6f)
11.641: (move f1-6f f0-6f)
9.418: (move f0-6f f1-6f)
9.418: (move f0-6f f1-6f)
10.279: (putdown f0-6f key2-0)
10.279: (putdown f0-6f key2-0)
10.605: (move f4-1f f5-1f)
10.606: (move f4-1f f5-1f)
10.740: (move f3-1f f2-1f)
10.740: (move f3-1f f2-1f)
10.764: (move f3-1f f2-1f)
10.764: (move f3-1f f2-1f)
10.780: (move f3-1f f2-1f)
10.780: (move f3-1f f2-1f)
10.810: (move f5-2f f5-1f)
10.810: (move f5-2f f5-1f)
10.812: (move f4-1f f5-1f)
10.812: (move f4-1f f5-1f)
11.067: (move f3-1f f3-0f)
11.068: (move f3-1f f3-0f)
11.095: (move f3-1f f3-0f)
11.095: (move f3-1f f3-0f)
11.106: (move f3-1f f3-0f)
11.107: (move f3-1f f3-0f)
11.201: (move f0-1f f1-1f)
11.201: (move f0-1f f1-1f)
11.201: (move f1-0f f1-1f)
11.201: (move f1-0f f1-1f)
11.219: (move f1-0f f1-1f)
11.219: (move f1-0f f1-1f)
11.220: (move f0-1f f1-1f)
11.220: (move f0-1f f1-1f)
11.223: (move f2-6f f3-6f)
11.223: (move f2-6f f3-6f)
11.230: (move f1-0f f1-1f)
11.230: (move f1-0f f1-1f)
11.230: (move f0-1f f1-1f)
11.230: (move f0-1f f1-1f)
11.253: (move f2-6f f3-6f)
11.253: (move f2-6f f3-6f)
11.296: (move f4-1f f3-1f)
11.296: (move f4-1f f3-1f)
11.373: (move f5-2f f6-2f)
11.373: (move f5-2f f6-2f)
11.392: (move f2-1f f1-1f)
11.392: (move f2-1f f1-1f)
11.424: (move f1-0f f2-0f)
11.424: (move f1-0f f2-0f)
11.427: (move f3-6f f2-6f)
11.427: (move f3-6f f2-6f)
11.437: (move f4-1f f4-0f)
11.437: (move f4-1f f4-0f)
11.458: (move f1-0f f2-0f)
11.458: (move f1-0f f2-0f)
11.465: (move f1-0f f2-0f)
11.465: (move f1-0f f2-0f)
11.478: (move f2-1f f2-0f)
11.478: (move f2-1f f2-0f)
11.490: (move f1-2f f0-2f)
11.490: (move f1-2f f0-2f)
11.506: (move f3-6f f2-6f)
11.506: (move f3-6f f2-6f)
11.644: (move f4-1f f4-0f)
11.644: (move f4-1f f4-0f)
11.689: (move f0-5f f0-6f)
11.689: (move f0-5f f0-6f)
11.730: (pickup f1-2f key3-0)
11.730: (pickup f1-2f key3-0)
11.750: (pickup f1-2f key3-0)
11.750: (pickup f1-2f key3-0)
11.752: (move f4-0f f3-0f)
11.752: (move f4-0f f3-0f)
11.771: (move f2-6f f1-6f)
11.771: (move f2-6f f1-6f)
11.772: (move f2-6f f1-6f)
11.772: (move f2-6f f1-6f)
11.775: (pickup f1-2f key3-0)
11.775: (pickup f1-2f key3-0)
11.796: (move f0-5f f0-4f)
11.796: (move f0-5f f0-4f)
11.798: (move f0-1f f0-2f)
11.798: (move f0-1f f0-2f)
9.403: (move f1-6f f2-6f)
9.403: (move f1-6f f2-6f)
9.909: (move f3-0f f2-0f)
9.909: (move f3-0f f2-0f)
9.909: (move f2-1f f2-0f)
9.910: (move f2-1f f2-0f)
9.936: (move f2-1f f2-0f)
9.936: (move f2-1f f2-0f)
9.937: (move f3-0f f2-0f)
9.937: (move f3-0f f2-0f)
9.946: (move f2-1f f2-0f)
9.946: (move f2-1f f2-0f)
9.948: (move f3-0f f2-0f)
9.948: (move f3-0f f2-0f)
10.459: (putdown f1-6f key2-0)
10.459: (putdown f1-6f key2-0)
11.053: (move f2-1f f2-2f)
11.053: (move f2-1f f2-2f)
11.074: (move f2-1f f2-2f)
11.074: (move f2-1f f2-2f)
11.100: (move f2-1f f2-2f)
11.101: (move f2-1f f2-2f)
11.131: (move f2-1f f1-1f)
11.131: (move f2-1f f1-1f)
11.156: (move f2-1f f1-1f)
11.157: (move f2-1f f1-1f)
11.164: (move f1-2f f1-1f)
11.164: (move f1-2f f1-1f)
11.165: (move f2-1f f1-1f)
11.165: (move f2-1f f1-1f)
11.279: (putdown f2-1f key0-2)
11.279: (putdown f2-1f key0-2)
11.295: (putdown f2-1f key0-2)
11.295: (putdown f2-1f key0-2)
11.311: (putdown f2-1f key0-2)
11.311: (putdown f2-1f key0-2)
11.318: (move f3-1f f2-1f)
11.318: (move f3-1f f2-1f)
11.345: (move f1-2f f0-2f)
11.345: (move f1-2f f0-2f)
11.358: (move f1-2f f0-2f)
11.358: (move f1-2f f0-2f)
11.456: (move f3-0f f4-0f)
11.456: (move f3-0f f4-0f)
11.460: (move f3-6f f4-6f)
11.460: (move f3-6f f4-6f)
11.467: (move f1-2f f0-2f)
11.467: (move f1-2f f0-2f)
11.478: (move f3-0f f4-0f)
11.478: (move f3-0f f4-0f)
11.491: (move f3-0f f4-0f)
11.491: (move f3-0f f4-0f)
11.519: (putdown f3-0f key0-2)
11.519: (putdown f3-0f key0-2)
11.533: (putdown f3-0f key0-2)
11.533: (putdown f3-0f key0-2)
11.538: (move f3-6f f4-6f)
11.538: (move f3-6f f4-6f)
11.548: (putdown f3-0f key0-2)
11.548: (putdown f3-0f key0-2)
11.680: (move f1-1f f1-2f)
11.680: (move f1-1f f1-2f)
11.683: (move f3-6f f3-5f)
11.684: (move f3-6f f3-5f)
11.685: (move f5-1f f6-1f)
11.685: (move f5-1f f6-1f)
11.712: (move f0-6f f0-5f)
11.712: (move f0-6f f0-5f)
11.719: (move f1-1f f0-1f)
11.719: (move f1-1f f0-1f)
11.722: (move f1-1f f1-0f)
11.722: (move f1-1f f1-0f)
11.722: (move f2-0f f1-0f)
11.722: (move f2-0f f1-0f)
11.728: (move f6-2f f6-1f)
11.729: (move f6-2f f6-1f)
11.729: (move f5-1f f6-1f)
11.729: (move f5-1f f6-1f)
11.735: (move f0-6f f1-6f)
11.735: (move f0-6f f1-6f)
8.832: (move f2-6f f3-6f)
8.832: (move f2-6f f3-6f)
8.929: (pickup-and-loose f2-0f key2-0 key0-2)
8.929: (pickup-and-loose f2-0f key2-0 key0-2)
8.948: (pickup-and-loose f2-0f key2-0 key0-2)
8.948: (pickup-and-loose f2-0f key2-0 key0-2)
8.956: (pickup-and-loose f2-0f key2-0 key0-2)
8.956: (pickup-and-loose f2-0f key2-0 key0-2)
10.278: (putdown f2-0f key0-2)
10.278: (putdown f2-0f key0-2)
10.289: (putdown f2-0f key0-2)
10.289: (putdown f2-0f key0-2)
10.300: (putdown f2-0f key0-2)
10.300: (putdown f2-0f key0-2)
10.336: (move f3-0f f2-0f)
10.336: (move f3-0f f2-0f)
10.342: (move f2-1f f2-0f)
10.342: (move f2-1f f2-0f)
10.346: (move f1-1f f0-1f)
10.347: (move f1-1f f0-1f)
10.347: (move f0-2f f0-1f)
10.347: (move f0-2f f0-1f)
10.347: (move f3-0f f2-0f)
10.347: (move f3-0f f2-0f)
10.356: (move f2-1f f2-0f)
10.357: (move f3-0f f2-0f)
10.357: (move f3-0f f2-0f)
10.357: (move f2-1f f2-0f)
10.366: (move f2-1f f2-0f)
10.367: (move f2-1f f2-0f)
10.398: (putdown f2-6f key2-0)
10.398: (putdown f2-6f key2-0)
10.456: (move f0-2f f0-3f)
10.456: (move f0-2f f0-3f)
10.468: (move f0-2f f0-3f)
10.468: (move f0-2f f0-3f)
10.533: (pickup f3-5f key2-1)
10.533: (pickup f3-5f key2-1)
11.163: (move f6-1f f6-2f)
11.163: (move f6-1f f6-2f)
11.192: (move f1-1f f1-0f)
11.192: (move f1-1f f1-0f)
11.193: (move f2-0f f1-0f)
11.193: (move f2-0f f1-0f)
11.220: (move f2-0f f1-0f)
11.220: (move f2-0f f1-0f)
11.221: (move f1-1f f1-0f)
11.221: (move f1-1f f1-0f)
11.232: (move f2-0f f1-0f)
11.232: (move f2-0f f1-0f)
11.233: (move f1-1f f1-0f)
11.233: (move f1-1f f1-0f)
11.256: (move f3-0f f3-1f)
11.257: (move f3-0f f3-1f)
11.268: (move f3-0f f3-1f)
11.268: (move f3-0f f3-1f)
11.283: (move f3-0f f3-1f)
11.283: (move f3-0f f3-1f)
11.312: (move f2-1f f3-1f)
11.312: (move f2-1f f3-1f)
11.325: (move f2-1f f3-1f)
11.325: (move f2-1f f3-1f)
11.341: (move f2-1f f3-1f)
11.342: (move f2-1f f3-1f)
11.376: (move f3-5f f4-5f)
11.377: (move f3-5f f4-5f)
11.378: (move f4-6f f4-5f)
11.382: (move f4-6f f4-5f)
11.439: (move f2-1f f1-1f)
11.439: (move f2-1f f1-1f)
11.453: (putdown f1-1f key0-2)
11.453: (putdown f1-1f key0-2)
11.460: (putdown f2-2f key0-2)
11.461: (putdown f2-2f key0-2)
11.466: (putdown f1-1f key0-2)
11.466: (putdown f1-1f key0-2)
11.469: (putdown f2-2f key0-2)
11.469: (putdown f2-2f key0-2)
11.477: (putdown f1-1f key0-2)
11.477: (putdown f1-1f key0-2)
8.630: (move f2-0f f2-1f)
8.630: (move f2-0f f2-1f)
8.647: (move f2-0f f2-1f)
8.647: (move f2-0f f2-1f)
8.664: (move f2-0f f2-1f)
8.664: (move f2-0f f2-1f)
8.952: (pickup f2-0f key2-0)
8.952: (pickup f2-0f key2-0)
8.972: (pickup f2-0f key2-0)
8.972: (pickup f2-0f key2-0)
8.980: (pickup f2-0f key2-0)
8.980: (pickup f2-0f key2-0)
9.048: (pickup f2-0f key2-0)
9.048: (pickup f2-0f key2-0)
9.060: (move f2-0f f3-0f)
9.060: (move f2-0f f3-0f)
9.068: (pickup f2-0f key2-0)
9.068: (pickup f2-0f key2-0)
9.073: (pickup-and-loose f0-1f key2-0 key3-0)
9.073: (pickup-and-loose f0-1f key2-0 key3-0)
9.075: (pickup f2-0f key2-0)
9.075: (pickup f2-0f key2-0)
9.077: (move f2-0f f3-0f)
9.077: (move f2-0f f3-0f)
9.089: (move f2-0f f3-0f)
9.089: (move f2-0f f3-0f)
9.092: (move f3-6f f4-6f)
9.092: (move f3-6f f4-6f)
9.093: (move f2-0f f1-0f)
9.094: (move f2-0f f1-0f)
9.111: (move f2-0f f1-0f)
9.111: (move f2-0f f1-0f)
9.123: (move f2-0f f1-0f)
9.123: (move f2-0f f1-0f)
9.423: (move f3-6f f3-5f)
9.423: (move f3-6f f3-5f)
9.487: (pickup-and-loose f0-3f key2-0 key3-0)
9.487: (pickup-and-loose f0-3f key2-0 key3-0)
9.499: (pickup-and-loose f0-3f key2-0 key3-0)
9.499: (pickup-and-loose f0-3f key2-0 key3-0)
10.290: (putdown f3-6f key2-0)
10.290: (putdown f3-6f key2-0)
10.548: (putdown f0-1f key3-0)
10.548: (putdown f0-1f key3-0)
10.671: (putdown f0-3f key3-0)
10.672: (putdown f0-3f key3-0)
10.683: (putdown f0-3f key3-0)
10.683: (putdown f0-3f key3-0)
10.979: (move f2-0f f2-1f)
10.980: (move f2-0f f2-1f)
10.994: (move f2-0f f2-1f)
10.994: (move f2-0f f2-1f)
11.010: (move f2-0f f2-1f)
11.010: (move f2-0f f2-1f)
11.034: (move f3-1f f2-1f)
11.035: (move f3-1f f2-1f)
11.035: (move f2-0f f2-1f)
11.035: (move f2-0f f2-1f)
11.059: (move f3-1f f2-1f)
11.059: (move f3-1f f2-1f)
11.064: (move f2-0f f2-1f)
11.064: (move f2-0f f2-1f)
11.077: (move f3-1f f2-1f)
11.078: (move f3-1f f2-1f)
11.078: (move f2-0f f2-1f)
11.078: (move f2-0f f2-1f)
11.211: (move f1-1f f2-1f)
11.212: (move f1-1f f2-1f)
11.228: (move f1-1f f2-1f)
11.228: (move f1-1f f2-1f)
11.242: (move f1-1f f2-1f)
11.242: (move f1-1f f2-1f)
11.245: (move f2-2f f2-1f)
11.245: (move f2-2f f2-1f)
11.255: (move f6-2f f6-3f)
11.255: (move f6-2f f6-3f)
11.259: (move f2-2f f2-1f)
11.259: (move f2-2f f2-1f)
11.298: (move f2-6f f3-6f)
11.298: (move f2-6f f3-6f)
8.253: (move f2-0f f2-1f)
8.253: (move f2-0f f2-1f)
8.258: (move f2-1f f3-1f)
8.258: (move f2-1f f3-1f)
8.258: (move f3-0f f3-1f)
8.258: (move f3-0f f3-1f)
8.267: (move f2-0f f2-1f)
8.267: (move f2-1f f3-1f)
8.267: (move f3-0f f3-1f)
8.267: (move f2-1f f3-1f)
8.267: (move f3-0f f3-1f)
8.268: (move f2-0f f2-1f)
8.279: (move f3-0f f3-1f)
8.280: (move f3-0f f3-1f)
8.281: (move f2-1f f3-1f)
8.281: (move f2-1f f3-1f)
8.284: (move f2-0f f2-1f)
8.284: (move f2-0f f2-1f)
8.434: (move f2-1f f2-2f)
8.434: (move f2-1f f2-2f)
8.442: (move f2-1f f2-2f)
8.442: (move f2-1f f2-2f)
8.467: (move f2-1f f2-2f)
8.467: (move f2-1f f2-2f)
