/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.001: (move f1-5f f2-5f)
29.061: (putdown f2-5f key3-2)
29.063: (putdown f2-5f key3-2)
29.070: (move f2-5f f1-5f)
29.085: (move f4-4f f3-4f)
29.086: (move f4-3f f5-3f)
29.087: (move f5-4f f5-3f)
29.088: (move f3-5f f3-4f)
29.125: (move f3-1f f2-1f)
29.134: (putdown f1-3f key0-0)
29.143: (move f2-5f f2-4f)
29.151: (move f2-5f f2-4f)
29.152: (move f1-4f f1-3f)
29.178: (putdown f2-5f key3-2)
29.178: (move f1-3f f1-2f)
29.199: (move f1-4f f1-5f)
29.200: (move f2-5f f1-5f)
29.210: (unlock f2-5f f2-6f key0-0 shape0)
29.230: (move f4-4f f4-3f)
29.242: (move f2-5f f2-4f)
29.303: (move f5-4f f5-3f)
29.322: (move f3-1f f2-1f)
29.487: (move f4-3f f4-2f)
29.496: (move f4-4f f3-4f)
29.510: (move f4-4f f3-4f)
29.534: (move f4-4f f3-4f)
29.551: (move f1-4f f1-5f)
29.560: (move f3-1f f2-1f)
29.585: (move f5-3f f4-3f)
29.589: (move f4-4f f4-3f)
29.614: (move f4-4f f5-4f)
29.616: (move f3-1f f2-1f)
29.641: (move f2-5f f3-5f)
29.668: (putdown f4-3f key2-2)
29.683: (putdown f4-3f key0-2)
29.721: (move f4-4f f4-5f)
29.735: (move f4-4f f4-5f)
29.754: (move f3-4f f3-5f)
29.754: (move f2-5f f3-5f)
29.756: (move f2-5f f1-5f)
29.786: (move f4-3f f4-2f)
29.793: (pickup-and-loose f4-4f key3-1 key1-1)
29.803: (move f4-3f f4-2f)
29.805: (move f2-5f f2-4f)
29.808: (move f2-5f f1-5f)
29.809: (move f1-4f f1-5f)
29.812: (move f4-4f f3-4f)
29.813: (putdown f1-5f key0-0)
29.821: (move f4-4f f4-3f)
25.066: (move f4-5f f4-4f)
25.123: (move f4-5f f3-5f)
25.246: (move f4-5f f4-4f)
25.302: (move f4-5f f3-5f)
25.767: (move f2-5f f3-5f)
25.854: (move f2-5f f3-5f)
25.869: (move f2-5f f3-5f)
25.901: (move f4-0f f4-1f)
26.050: (move f4-5f f5-5f)
26.429: (move f3-5f f2-5f)
26.430: (move f4-4f f4-3f)
26.710: (move f3-5f f3-4f)
26.710: (move f4-4f f3-4f)
26.809: (putdown f4-4f key1-1)
26.875: (unlock f4-5f f5-5f key1-1 shape1)
27.078: (move f2-5f f3-5f)
27.155: (move f2-5f f3-5f)
27.167: (move f4-5f f3-5f)
27.168: (move f3-4f f3-5f)
27.173: (move f2-5f f3-5f)
27.367: (move f4-4f f5-4f)
27.411: (unlock f4-6f f5-6f key1-1 shape1)
27.460: (pickup-and-loose f4-5f key1-1 key0-2)
27.470: (pickup-and-loose f4-5f key1-1 key2-2)
27.480: (move f2-5f f3-5f)
27.590: (move f4-6f f3-6f)
27.590: (move f3-5f f3-6f)
27.628: (move f1-4f f1-3f)
27.628: (move f1-4f f1-3f)
27.732: (move f1-4f f1-3f)
27.972: (unlock f2-4f f2-3f key3-2 shape3)
27.981: (unlock f2-4f f2-3f key3-2 shape3)
28.056: (move f4-5f f4-6f)
28.074: (unlock f2-4f f2-3f key3-2 shape3)
28.140: (move f2-5f f2-4f)
28.146: (move f2-5f f2-4f)
28.198: (move f4-5f f4-6f)
28.220: (putdown f3-5f key2-2)
28.236: (move f2-5f f2-4f)
28.258: (move f4-2f f4-1f)
28.268: (move f2-5f f3-5f)
28.350: (move f2-5f f3-5f)
28.369: (move f2-5f f3-5f)
28.531: (putdown f4-4f key0-2)
28.566: (unlock f1-2f f2-2f key0-0 shape0)
28.626: (move f2-5f f2-4f)
28.628: (move f1-4f f2-4f)
28.629: (putdown f1-3f key0-0)
28.630: (unlock f2-4f f1-4f key3-2 shape3)
28.635: (move f2-5f f2-4f)
28.636: (move f1-4f f2-4f)
28.638: (unlock f2-4f f1-4f key3-2 shape3)
28.642: (pickup-and-loose f5-4f key0-2 key3-1)
28.644: (pickup-and-loose f5-4f key2-2 key3-1)
28.654: (move f4-2f f4-1f)
28.726: (move f2-5f f2-4f)
28.726: (unlock f2-4f f1-4f key3-2 shape3)
28.727: (move f1-4f f2-4f)
28.750: (move f5-3f f4-3f)
28.750: (move f4-4f f4-3f)
28.754: (move f4-2f f4-1f)
28.813: (move f3-5f f3-4f)
28.813: (move f2-4f f3-4f)
28.816: (move f2-4f f3-4f)
28.817: (move f3-5f f3-4f)
28.857: (pickup-and-loose f2-5f key3-0 key3-2)
28.858: (move f2-4f f3-4f)
28.858: (move f3-5f f3-4f)
28.859: (pickup-and-loose f2-5f key3-0 key3-2)
28.888: (move f1-3f f1-2f)
28.970: (pickup-and-loose f2-5f key3-0 key3-2)
28.983: (move f2-5f f1-5f)
28.984: (move f2-5f f1-5f)
29.055: (putdown f5-4f key3-1)
29.084: (move f2-5f f1-5f)
29.108: (move f4-4f f5-4f)
29.149: (move f4-3f f5-3f)
29.184: (putdown f2-5f key3-2)
29.185: (putdown f2-5f key3-2)
29.231: (move f4-4f f3-4f)
24.908: (move f4-5f f3-5f)
24.924: (move f4-5f f3-5f)
25.159: (move f4-5f f4-4f)
25.160: (move f4-5f f4-4f)
25.351: (move f4-5f f4-4f)
25.400: (unlock f5-5f f5-6f key1-1 shape1)
25.410: (move f4-5f f3-5f)
25.520: (move f4-1f f3-1f)
25.679: (move f4-3f f5-3f)
25.680: (move f5-4f f5-3f)
25.726: (move f4-3f f4-2f)
26.073: (move f2-5f f3-5f)
26.155: (move f2-5f f3-5f)
26.171: (move f2-5f f3-5f)
26.255: (move f3-5f f3-4f)
26.255: (move f2-4f f3-4f)
26.258: (move f3-5f f3-4f)
26.259: (move f2-4f f3-4f)
26.264: (move f4-1f f4-2f)
26.302: (move f3-5f f3-4f)
26.302: (move f2-4f f3-4f)
26.332: (move f4-5f f5-5f)
26.427: (move f5-4f f4-4f)
26.447: (move f5-4f f4-4f)
26.518: (unlock f1-3f f2-3f key3-2 shape3)
26.522: (unlock f1-3f f2-3f key3-2 shape3)
26.556: (move f4-4f f4-3f)
26.563: (unlock f1-3f f2-3f key3-2 shape3)
26.612: (move f4-4f f4-3f)
26.626: (move f3-5f f2-5f)
26.644: (move f3-5f f2-5f)
26.700: (move f2-5f f1-5f)
26.900: (move f3-5f f3-4f)
26.900: (move f4-4f f3-4f)
26.904: (move f3-5f f3-4f)
26.904: (move f4-4f f3-4f)
26.912: (putdown f4-4f key1-1)
26.957: (unlock f4-5f f5-5f key1-1 shape1)
26.971: (unlock f4-5f f5-5f key1-1 shape1)
26.988: (unlock f5-4f f5-5f key1-1 shape1)
26.989: (move f4-4f f5-4f)
26.989: (move f5-5f f5-4f)
27.030: (move f4-3f f3-3f)
27.030: (move f3-4f f3-3f)
27.083: (move f5-4f f4-4f)
27.084: (putdown f4-4f key1-1)
27.166: (move f5-4f f5-3f)
27.205: (move f5-4f f5-3f)
27.212: (move f5-5f f6-5f)
27.274: (unlock f2-4f f2-3f key3-0 shape3)
27.276: (move f3-4f f3-5f)
27.282: (unlock f2-4f f2-3f key3-0 shape3)
27.336: (move f5-4f f6-4f)
27.368: (unlock f2-4f f2-3f key3-0 shape3)
27.419: (move f4-6f f4-5f)
27.524: (move f3-4f f2-4f)
27.525: (move f2-5f f2-4f)
27.530: (unlock f4-6f f5-6f key1-1 shape1)
27.571: (unlock f2-4f f2-3f key3-2 shape3)
27.572: (unlock f2-4f f1-4f key3-2 shape3)
27.580: (unlock f2-4f f2-3f key3-2 shape3)
27.580: (unlock f2-4f f1-4f key3-2 shape3)
27.610: (move f2-5f f2-4f)
27.613: (unlock f2-4f f1-4f key3-0 shape3)
27.619: (move f2-5f f2-4f)
27.620: (unlock f2-4f f1-4f key3-0 shape3)
27.639: (move f4-4f f5-4f)
27.671: (unlock f2-4f f1-4f key3-2 shape3)
27.674: (unlock f2-4f f2-3f key3-2 shape3)
27.691: (unlock f4-6f f5-6f key1-1 shape1)
27.709: (move f2-5f f2-4f)
27.710: (unlock f2-4f f1-4f key3-0 shape3)
27.773: (move f4-6f f3-6f)
27.773: (move f5-4f f5-3f)
27.832: (move f4-4f f4-3f)
27.860: (move f3-5f f3-6f)
27.860: (move f4-6f f3-6f)
27.869: (move f4-6f f3-6f)
27.869: (move f3-5f f3-6f)
28.053: (move f1-3f f1-2f)
23.649: (move f4-2f f4-1f)
24.771: (move f4-2f f4-3f)
24.774: (move f3-1f f2-1f)
25.032: (move f4-5f f3-5f)
25.046: (move f4-5f f3-5f)
25.196: (move f4-5f f4-4f)
25.269: (move f4-5f f4-4f)
25.271: (move f4-5f f4-4f)
25.278: (pickup f4-4f key1-1)
25.288: (move f3-6f f3-5f)
25.288: (move f4-5f f3-5f)
25.640: (pickup-and-loose f4-4f key1-1 key0-2)
25.658: (pickup-and-loose f4-4f key1-1 key2-2)
25.684: (unlock f5-5f f5-6f key1-1 shape1)
25.784: (move f4-3f f5-3f)
25.784: (move f5-4f f5-3f)
25.847: (unlock f1-5f f1-6f key1-1 shape1)
25.944: (move f4-3f f4-2f)
25.972: (move f4-3f f5-3f)
25.974: (move f5-4f f5-3f)
26.020: (move f4-3f f4-2f)
26.029: (move f1-5f f0-5f)
26.219: (move f3-4f f3-3f)
26.219: (move f4-3f f3-3f)
26.235: (move f2-4f f3-4f)
26.237: (move f2-4f f3-4f)
26.249: (move f3-5f f2-5f)
26.259: (move f3-5f f2-5f)
26.278: (move f2-4f f3-4f)
26.313: (move f4-5f f5-5f)
26.313: (move f4-5f f5-5f)
26.353: (move f2-4f f2-3f)
26.363: (move f2-4f f2-3f)
26.385: (move f3-5f f3-4f)
26.385: (move f2-4f f3-4f)
26.389: (move f3-5f f3-4f)
26.390: (move f2-4f f3-4f)
26.433: (move f3-5f f3-4f)
26.434: (move f2-4f f3-4f)
26.448: (move f2-4f f2-3f)
26.546: (move f4-4f f4-3f)
26.551: (move f4-4f f4-3f)
26.738: (move f4-4f f4-3f)
26.747: (move f2-5f f2-4f)
26.747: (move f3-4f f2-4f)
26.778: (unlock f4-5f f5-5f key1-1 shape1)
26.778: (move f4-6f f4-5f)
26.780: (move f5-5f f4-5f)
26.841: (move f3-5f f2-5f)
26.844: (move f2-5f f1-5f)
26.868: (unlock f2-4f f1-4f key3-0 shape3)
26.868: (unlock f2-4f f2-3f key3-0 shape3)
26.877: (unlock f2-4f f1-4f key3-0 shape3)
26.877: (unlock f2-4f f2-3f key3-0 shape3)
26.883: (putdown f4-4f key0-2)
26.892: (move f2-5f f1-5f)
26.895: (putdown f4-4f key2-2)
26.924: (putdown f4-4f key1-1)
26.925: (putdown f4-4f key1-1)
26.952: (move f4-4f f3-4f)
26.952: (move f3-5f f3-4f)
26.955: (move f4-4f f3-4f)
26.955: (move f3-5f f3-4f)
26.964: (unlock f2-4f f2-3f key3-0 shape3)
26.964: (unlock f2-4f f1-4f key3-0 shape3)
27.003: (move f5-3f f5-2f)
27.003: (move f4-2f f5-2f)
27.094: (move f4-4f f3-4f)
27.094: (move f3-5f f3-4f)
27.132: (move f1-3f f1-4f)
27.132: (move f2-4f f1-4f)
27.139: (move f3-4f f3-3f)
27.141: (move f3-4f f3-3f)
27.144: (move f1-3f f1-4f)
27.146: (move f2-4f f1-4f)
27.150: (move f5-5f f5-4f)
27.186: (putdown f4-4f key1-1)
27.236: (move f1-3f f1-4f)
27.237: (move f2-4f f1-4f)
27.238: (move f3-4f f3-3f)
23.866: (move f4-2f f4-1f)
23.944: (move f4-2f f4-1f)
24.501: (move f0-5f f0-4f)
24.768: (move f4-1f f3-1f)
25.308: (move f5-4f f4-4f)
25.309: (move f4-5f f4-4f)
25.408: (move f4-5f f3-5f)
25.592: (move f4-1f f4-0f)
25.664: (move f4-3f f5-3f)
25.684: (unlock f5-5f f5-6f key1-1 shape1)
25.685: (unlock f5-5f f5-6f key1-1 shape1)
25.708: (move f4-3f f5-3f)
25.783: (move f4-3f f4-2f)
25.791: (move f4-3f f4-2f)
25.858: (move f2-3f f3-3f)
25.858: (move f3-4f f3-3f)
25.859: (unlock f3-3f f2-3f key3-0 shape3)
25.860: (move f2-3f f3-3f)
25.860: (unlock f3-3f f2-3f key3-0 shape3)
25.860: (move f3-4f f3-3f)
25.936: (move f3-4f f3-5f)
25.959: (unlock f3-3f f2-3f key3-0 shape3)
25.959: (move f3-4f f3-3f)
25.960: (move f2-3f f3-3f)
26.018: (move f1-5f f0-5f)
26.023: (move f3-4f f3-5f)
26.038: (move f3-4f f3-5f)
26.046: (move f2-4f f2-3f)
26.047: (move f3-3f f2-3f)
26.073: (unlock f1-5f f1-6f key1-1 shape1)
26.076: (move f4-3f f5-3f)
26.092: (move f5-4f f5-3f)
26.125: (unlock f1-5f f1-6f key1-1 shape1)
26.140: (move f2-1f f1-1f)
26.187: (move f1-5f f0-5f)
26.213: (move f1-5f f0-5f)
26.238: (move f4-3f f4-2f)
26.257: (move f1-5f f2-5f)
26.323: (move f2-4f f3-4f)
26.324: (move f2-4f f3-4f)
26.332: (putdown f3-3f key3-0)
26.336: (putdown f3-3f key3-0)
26.368: (move f2-4f f3-4f)
26.370: (move f2-1f f2-0f)
26.407: (move f2-5f f1-5f)
26.415: (move f2-5f f1-5f)
26.431: (move f2-3f f1-3f)
26.431: (move f2-3f f1-3f)
26.436: (move f3-4f f3-3f)
26.437: (move f4-3f f3-3f)
26.441: (putdown f3-3f key3-0)
26.454: (move f3-5f f2-5f)
26.465: (move f3-5f f2-5f)
26.499: (move f2-4f f2-3f)
26.508: (move f2-4f f2-3f)
26.540: (move f2-3f f1-3f)
26.595: (move f2-4f f2-3f)
26.663: (move f4-4f f4-3f)
26.721: (move f4-4f f4-3f)
26.723: (move f4-4f f4-3f)
26.726: (move f4-4f f4-3f)
26.729: (move f3-5f f2-5f)
26.806: (move f4-3f f4-4f)
26.960: (move f2-5f f2-4f)
26.961: (move f3-4f f2-4f)
26.987: (move f0-5f f0-6f)
26.999: (move f3-5f f3-4f)
26.999: (move f4-4f f3-4f)
27.000: (putdown f4-4f key1-1)
27.004: (move f4-4f f3-4f)
27.041: (move f2-5f f1-5f)
27.051: (move f5-5f f4-5f)
27.058: (putdown f4-4f key1-1)
27.060: (putdown f4-4f key1-1)
27.075: (move f4-4f f5-4f)
27.077: (move f3-4f f3-3f)
27.077: (move f4-3f f3-3f)
27.077: (move f5-5f f5-4f)
27.078: (move f3-4f f3-3f)
27.080: (move f4-4f f5-4f)
23.715: (move f4-2f f4-1f)
23.724: (move f4-2f f4-1f)
24.121: (move f2-3f f1-3f)
24.156: (move f4-2f f4-1f)
24.169: (move f3-1f f2-1f)
24.276: (putdown f0-4f key1-1)
24.462: (move f0-5f f0-4f)
24.646: (move f0-5f f0-4f)
24.695: (move f0-5f f0-4f)
24.812: (move f3-4f f3-5f)
24.830: (move f1-1f f1-2f)
24.979: (move f4-1f f3-1f)
25.034: (move f0-4f f0-3f)
25.058: (move f4-1f f3-1f)
25.059: (move f2-5f f3-5f)
25.174: (move f3-3f f3-4f)
25.177: (move f3-3f f3-4f)
25.222: (move f3-3f f3-4f)
25.316: (pickup-and-loose f1-1f key2-0 key1-2)
25.420: (move f2-3f f1-3f)
25.422: (move f2-3f f1-3f)
25.422: (unlock f1-3f f1-4f key3-0 shape3)
25.423: (unlock f1-3f f1-4f key3-0 shape3)
25.507: (unlock f1-3f f1-4f key3-0 shape3)
25.507: (move f2-3f f1-3f)
25.518: (putdown f3-3f key3-0)
25.520: (putdown f3-3f key3-0)
25.535: (move f2-0f f1-0f)
25.535: (move f1-1f f1-0f)
25.541: (move f4-4f f3-4f)
25.586: (move f4-5f f4-4f)
25.603: (unlock f1-5f f1-6f key1-1 shape1)
25.605: (unlock f1-5f f1-6f key1-1 shape1)
25.608: (pickup-and-loose f4-4f key3-1 key1-2)
25.627: (putdown f3-3f key3-0)
25.692: (move f4-5f f3-5f)
25.774: (move f5-4f f5-3f)
25.774: (move f4-3f f5-3f)
25.803: (move f4-1f f4-0f)
25.803: (move f4-0f f5-0f)
25.816: (move f5-4f f5-3f)
25.816: (move f4-3f f5-3f)
25.873: (move f4-1f f4-0f)
25.901: (move f1-5f f0-5f)
25.908: (move f1-5f f0-5f)
25.924: (move f4-3f f4-2f)
25.930: (move f4-3f f5-3f)
25.989: (move f4-3f f5-3f)
26.000: (move f4-3f f4-2f)
26.002: (move f4-4f f5-4f)
26.006: (move f4-3f f4-2f)
26.034: (move f4-3f f4-2f)
26.126: (move f2-3f f3-3f)
26.127: (move f3-4f f3-3f)
26.127: (move f2-3f f3-3f)
26.127: (move f3-4f f3-3f)
26.171: (move f1-5f f0-5f)
26.199: (move f1-5f f0-5f)
26.218: (move f3-4f f3-5f)
26.222: (move f2-3f f3-3f)
26.227: (move f3-4f f3-3f)
26.260: (move f3-3f f2-3f)
26.260: (move f2-4f f2-3f)
26.302: (move f3-4f f3-5f)
26.317: (move f3-4f f3-5f)
26.317: (move f3-3f f4-3f)
26.321: (move f3-3f f4-3f)
26.331: (unlock f1-5f f1-6f key1-1 shape1)
26.365: (move f1-5f f0-5f)
26.409: (move f3-3f f4-3f)
26.453: (move f1-5f f2-5f)
26.483: (move f1-5f f2-5f)
26.523: (move f0-5f f0-6f)
26.527: (unlock f0-6f f1-6f key1-1 shape1)
26.572: (move f2-5f f1-5f)
26.581: (move f2-5f f1-5f)
26.926: (move f4-4f f4-3f)
26.928: (move f5-3f f4-3f)
26.952: (move f2-5f f1-5f)
26.964: (move f3-5f f2-5f)
23.218: (move f3-4f f3-5f)
23.294: (move f3-4f f3-5f)
23.311: (move f3-4f f3-5f)
23.467: (move f0-4f f0-5f)
23.852: (move f4-2f f4-1f)
23.885: (move f4-4f f5-4f)
23.924: (move f4-2f f4-1f)
23.932: (move f4-2f f4-1f)
23.967: (move f4-2f f4-1f)
24.164: (move f0-4f f0-3f)
24.203: (putdown f0-4f key1-1)
24.250: (move f1-3f f1-2f)
24.331: (move f2-3f f1-3f)
24.378: (move f3-1f f2-1f)
24.387: (putdown f0-4f key1-1)
24.423: (move f3-1f f2-1f)
24.443: (move f0-5f f0-4f)
24.449: (move f4-3f f4-4f)
24.449: (move f4-3f f4-4f)
24.450: (move f3-4f f4-4f)
24.450: (move f0-5f f0-4f)
24.450: (move f3-4f f4-4f)
24.462: (putdown f0-4f key1-1)
24.499: (move f1-1f f2-1f)
24.534: (move f1-1f f1-2f)
24.549: (move f4-3f f4-4f)
24.550: (move f3-4f f4-4f)
24.576: (move f3-3f f2-3f)
24.588: (move f3-3f f2-3f)
24.602: (move f0-5f f0-4f)
24.653: (move f0-5f f0-4f)
24.680: (move f3-3f f2-3f)
24.836: (move f4-1f f3-1f)
24.839: (move f0-5f f0-4f)
24.841: (move f4-1f f3-1f)
25.082: (move f0-4f f0-3f)
25.083: (move f1-3f f0-3f)
25.098: (move f0-4f f0-3f)
25.158: (move f4-4f f4-3f)
25.186: (move f2-5f f3-5f)
25.195: (move f0-3f f1-3f)
25.246: (move f0-4f f0-3f)
25.260: (move f1-1f f1-0f)
25.269: (move f4-1f f3-1f)
25.310: (move f3-3f f3-4f)
25.315: (move f3-3f f3-4f)
25.349: (move f2-5f f3-5f)
25.355: (move f2-1f f1-1f)
25.358: (move f3-3f f3-4f)
25.365: (move f0-3f f0-2f)
25.427: (move f3-4f f3-5f)
25.470: (move f3-4f f2-4f)
25.477: (move f3-4f f2-4f)
25.510: (move f4-3f f5-3f)
25.557: (move f4-3f f5-3f)
25.571: (move f3-4f f2-4f)
25.575: (move f4-4f f3-4f)
25.658: (move f4-1f f4-0f)
25.663: (move f4-1f f4-0f)
25.665: (move f4-3f f4-2f)
25.669: (move f4-3f f4-2f)
25.738: (putdown f3-3f key3-0)
25.738: (putdown f3-3f key3-0)
25.751: (move f4-3f f5-3f)
25.776: (move f2-1f f2-0f)
25.784: (move f4-3f f4-2f)
25.806: (unlock f1-5f f1-6f key1-1 shape1)
25.809: (unlock f1-5f f1-6f key1-1 shape1)
25.829: (unlock f5-4f f5-5f key1-2 shape1)
25.834: (move f1-2f f1-3f)
25.844: (putdown f3-3f key3-0)
25.883: (move f1-5f f0-5f)
25.892: (move f1-5f f0-5f)
25.950: (move f4-0f f5-0f)
25.986: (move f4-0f f5-0f)
26.002: (move f1-2f f0-2f)
26.069: (move f1-5f f0-5f)
26.074: (move f1-5f f2-5f)
26.076: (move f1-5f f0-5f)
26.085: (move f4-1f f4-0f)
23.396: (move f0-4f f0-5f)
23.503: (move f3-4f f3-5f)
23.548: (pickup f0-5f key3-2)
23.577: (move f3-4f f3-5f)
23.577: (move f0-4f f0-5f)
23.591: (move f4-2f f4-1f)
23.595: (move f3-4f f3-5f)
23.596: (move f4-2f f4-1f)
23.652: (move f0-4f f0-5f)
23.709: (move f4-2f f4-1f)
24.120: (move f0-4f f0-3f)
24.208: (move f2-3f f1-3f)
24.208: (move f2-3f f1-3f)
24.216: (putdown f0-4f key1-1)
24.217: (move f0-4f f0-3f)
24.223: (putdown f0-4f key1-1)
24.225: (move f0-2f f1-2f)
24.226: (move f1-1f f1-2f)
24.226: (move f1-3f f1-2f)
24.230: (move f3-1f f2-1f)
24.236: (move f0-3f f1-3f)
24.236: (move f3-1f f2-1f)
24.278: (move f0-4f f0-3f)
24.310: (putdown f0-4f key1-1)
24.316: (move f2-3f f1-3f)
24.329: (move f0-3f f0-2f)
24.390: (putdown f0-4f key1-1)
24.395: (move f0-5f f0-4f)
24.400: (move f0-5f f0-4f)
24.451: (move f0-5f f1-5f)
24.460: (move f1-3f f1-2f)
24.520: (move f0-5f f0-6f)
24.572: (putdown f0-4f key1-1)
24.606: (move f0-5f f0-4f)
24.611: (move f0-5f f0-4f)
24.628: (pickup-and-loose f5-4f key0-2 key3-1)
24.631: (move f3-1f f2-1f)
24.642: (pickup-and-loose f5-4f key2-2 key3-1)
24.676: (move f3-3f f2-3f)
24.691: (move f3-3f f2-3f)
24.741: (move f3-4f f4-4f)
24.742: (move f3-4f f4-4f)
24.759: (move f2-3f f2-4f)
24.759: (move f3-4f f2-4f)
24.767: (move f2-3f f2-4f)
24.768: (move f3-4f f2-4f)
24.780: (move f3-3f f2-3f)
24.803: (move f2-4f f2-5f)
24.803: (move f3-5f f2-5f)
24.806: (move f3-5f f2-5f)
24.806: (move f2-4f f2-5f)
24.858: (move f2-3f f2-4f)
24.858: (move f3-4f f2-4f)
24.876: (move f3-4f f4-4f)
24.916: (move f2-4f f2-5f)
24.918: (move f3-5f f2-5f)
24.954: (move f2-5f f3-5f)
24.971: (move f1-1f f1-0f)
24.971: (move f4-1f f3-1f)
24.972: (move f2-0f f1-0f)
25.041: (move f4-1f f3-1f)
25.045: (move f4-1f f3-1f)
25.064: (putdown f5-4f key3-1)
25.077: (move f4-1f f3-1f)
25.097: (move f0-4f f0-3f)
25.099: (pickup f2-4f key0-0)
25.104: (move f0-4f f0-3f)
25.112: (pickup f2-4f key0-0)
25.147: (move f0-4f f0-3f)
25.149: (pickup-and-loose f1-1f key2-0 key1-1)
25.196: (pickup f2-4f key0-0)
25.253: (move f0-3f f1-3f)
25.294: (move f0-4f f0-3f)
25.294: (move f1-3f f0-3f)
25.306: (move f2-1f f3-1f)
25.321: (move f0-4f f0-3f)
25.339: (move f3-3f f3-4f)
25.343: (move f3-3f f3-4f)
25.386: (move f3-3f f3-4f)
25.407: (move f0-3f f1-3f)
22.208: (pickup f2-5f key3-2)
22.218: (pickup f2-5f key3-2)
22.238: (pickup f2-5f key3-2)
22.869: (move f1-3f f1-2f)
22.870: (move f0-2f f1-2f)
23.221: (move f0-3f f1-3f)
23.221: (move f2-3f f1-3f)
23.222: (move f2-3f f1-3f)
23.328: (move f2-3f f1-3f)
23.354: (move f0-4f f0-5f)
23.362: (move f0-4f f0-5f)
23.414: (move f0-5f f0-4f)
23.452: (pickup f0-5f key3-2)
23.504: (move f0-4f f0-5f)
23.558: (move f0-5f f1-5f)
23.582: (move f0-4f f0-5f)
23.660: (pickup f0-5f key3-2)
23.709: (move f0-5f f1-5f)
23.714: (move f3-4f f3-5f)
23.761: (move f0-4f f0-5f)
23.781: (pickup f0-5f key3-2)
23.786: (move f3-4f f3-5f)
23.802: (move f3-4f f3-5f)
23.876: (move f1-5f f2-5f)
24.080: (move f0-5f f0-6f)
24.083: (move f1-1f f2-1f)
24.118: (move f0-4f f0-3f)
24.119: (pickup f2-4f key0-0)
24.124: (move f0-4f f0-3f)
24.133: (pickup f2-4f key0-0)
24.139: (putdown f0-4f key1-1)
24.145: (putdown f0-4f key1-1)
24.152: (move f0-5f f0-6f)
24.169: (move f1-1f f1-2f)
24.175: (move f0-3f f1-3f)
24.186: (move f0-4f f0-3f)
24.218: (move f0-4f f0-3f)
24.220: (pickup f2-4f key0-0)
24.233: (move f1-3f f1-2f)
24.238: (move f1-3f f1-2f)
24.270: (move f0-3f f1-3f)
24.278: (move f5-4f f4-4f)
24.312: (move f1-3f f1-2f)
24.329: (move f5-4f f4-4f)
24.345: (putdown f0-4f key1-1)
24.347: (move f0-4f f0-3f)
24.349: (move f1-3f f1-2f)
24.351: (putdown f0-4f key1-1)
24.364: (move f3-1f f2-1f)
24.368: (move f0-3f f0-2f)
24.395: (move f2-3f f2-4f)
24.396: (move f3-4f f2-4f)
24.403: (move f2-3f f2-4f)
24.406: (move f3-4f f2-4f)
24.422: (move f0-3f f1-3f)
24.436: (move f1-3f f1-2f)
24.436: (move f3-1f f2-1f)
24.442: (move f3-1f f2-1f)
24.478: (move f3-1f f2-1f)
24.495: (move f3-4f f2-4f)
24.495: (move f2-3f f2-4f)
24.514: (move f0-3f f0-2f)
24.564: (move f0-5f f1-5f)
24.616: (move f0-3f f0-2f)
24.635: (move f0-5f f1-5f)
24.636: (move f0-5f f0-6f)
24.707: (move f0-5f f0-6f)
24.711: (unlock f3-1f f3-0f key2-0 shape2)
24.712: (move f2-4f f2-5f)
24.717: (move f2-4f f2-5f)
24.729: (move f2-4f f3-4f)
24.732: (move f2-4f f3-4f)
24.737: (move f4-1f f3-1f)
24.739: (move f4-1f f3-1f)
24.779: (move f2-4f f3-4f)
24.821: (move f2-4f f2-5f)
24.852: (move f4-1f f3-1f)
24.869: (move f5-4f f4-4f)
24.883: (move f1-1f f1-0f)
24.969: (move f2-4f f2-5f)
21.049: (move f2-5f f3-5f)
21.137: (move f2-5f f3-5f)
21.153: (move f2-5f f3-5f)
22.056: (pickup-and-loose f2-5f key3-2 key0-0)
22.059: (move f0-4f f0-3f)
22.061: (pickup-and-loose f2-5f key3-2 key0-0)
22.170: (pickup-and-loose f2-5f key3-2 key0-0)
22.396: (pickup f2-5f key3-2)
22.400: (move f1-5f f2-5f)
22.746: (move f0-5f f1-5f)
22.760: (unlock f1-5f f1-4f key3-2 shape3)
22.811: (pickup f4-4f key1-2)
22.907: (move f1-3f f1-2f)
22.910: (move f0-2f f1-2f)
22.913: (move f1-3f f1-2f)
22.915: (move f0-2f f1-2f)
22.930: (move f2-5f f3-5f)
22.930: (move f3-4f f3-5f)
23.024: (move f2-5f f3-5f)
23.024: (move f3-4f f3-5f)
23.031: (move f2-5f f3-5f)
23.031: (move f3-4f f3-5f)
23.056: (move f1-3f f1-2f)
23.056: (move f0-2f f1-2f)
23.165: (unlock f0-4f f1-4f key3-2 shape3)
23.172: (pickup f2-5f key2-2)
23.238: (move f1-2f f1-1f)
23.255: (move f0-3f f1-3f)
23.271: (pickup-and-loose f0-4f key1-1 key3-2)
