/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.734: (move f9-7f f9-6f)
46.076: (move f9-7f f8-7f)
46.351: (move f9-7f f9-8f)
46.520: (pickup f9-7f key1-2)
46.810: (pickup f9-7f key1-2)
46.817: (pickup f9-7f key1-2)
46.949: (pickup f9-7f key1-2)
47.209: (pickup f9-8f key0-2)
48.269: (move f8-6f f9-6f)
48.301: (move f7-7f f8-7f)
48.301: (move f8-6f f8-7f)
48.370: (move f8-6f f9-6f)
48.370: (move f9-7f f9-6f)
48.544: (move f7-6f f8-6f)
48.580: (move f8-6f f9-6f)
48.581: (move f9-7f f9-6f)
48.643: (move f9-7f f9-6f)
48.644: (move f8-6f f9-6f)
48.720: (move f9-7f f9-6f)
48.724: (move f8-6f f9-6f)
48.764: (move f8-7f f8-8f)
48.765: (move f7-8f f8-8f)
48.765: (move f7-6f f8-6f)
48.833: (move f7-6f f8-6f)
48.909: (move f7-6f f8-6f)
48.933: (move f7-6f f7-7f)
48.991: (move f7-8f f8-8f)
48.993: (move f8-7f f8-8f)
49.049: (move f8-7f f8-8f)
49.057: (move f7-8f f8-8f)
49.120: (move f8-7f f9-7f)
49.146: (move f8-5f f9-5f)
49.146: (move f9-6f f9-5f)
49.151: (move f7-6f f7-7f)
49.154: (putdown f8-6f key2-1)
49.167: (move f9-7f f9-8f)
49.168: (move f8-8f f9-8f)
49.223: (move f7-6f f7-7f)
49.228: (move f7-7f f7-8f)
49.277: (move f7-6f f7-7f)
49.329: (move f8-6f f8-5f)
49.333: (move f7-5f f8-5f)
49.349: (move f8-7f f9-7f)
49.358: (move f9-7f f9-8f)
49.361: (move f8-8f f9-8f)
49.391: (move f8-7f f8-6f)
49.395: (move f7-6f f8-6f)
49.404: (move f8-7f f9-7f)
49.421: (move f9-7f f9-8f)
49.422: (move f8-8f f9-8f)
49.476: (move f8-6f f8-5f)
49.477: (move f7-5f f8-5f)
49.502: (move f9-7f f9-8f)
49.502: (move f8-8f f9-8f)
49.601: (putdown f7-7f key2-1)
49.615: (move f8-7f f8-6f)
49.618: (move f7-6f f8-6f)
49.673: (move f8-7f f8-6f)
49.679: (move f7-6f f8-6f)
49.698: (move f7-5f f8-5f)
49.699: (move f8-6f f8-5f)
49.705: (move f8-5f f8-4f)
49.710: (move f7-4f f8-4f)
49.752: (move f7-6f f7-5f)
49.754: (move f8-6f f8-5f)
49.762: (move f7-5f f8-5f)
49.834: (move f7-5f f8-5f)
49.834: (move f8-6f f8-5f)
49.962: (move f7-6f f7-5f)
50.022: (pickup f7-6f key2-1)
50.037: (move f7-6f f7-5f)
50.107: (move f7-6f f7-5f)
50.241: (move f8-8f f8-9f)
50.244: (move f7-9f f8-9f)
50.245: (pickup f7-6f key2-1)
50.306: (pickup f7-6f key2-1)
50.350: (move f5-6f f5-5f)
50.366: (pickup f5-6f key0-3)
50.379: (move f6-6f f7-6f)
50.457: (move f8-8f f8-9f)
45.561: (move f9-7f f9-6f)
45.846: (move f9-7f f9-6f)
45.853: (move f9-7f f9-6f)
45.903: (move f9-7f f8-7f)
45.978: (move f9-7f f9-6f)
46.103: (move f9-8f f9-7f)
46.188: (move f9-7f f8-7f)
46.195: (move f9-7f f8-7f)
46.198: (pickup-and-loose f9-8f key0-2 key1-2)
46.202: (move f9-7f f9-8f)
46.223: (move f9-8f f8-8f)
46.321: (move f9-7f f8-7f)
46.354: (move f9-8f f8-8f)
46.355: (move f8-7f f8-8f)
46.463: (move f9-7f f9-8f)
46.474: (move f9-7f f9-8f)
46.577: (move f9-6f f9-5f)
46.593: (move f9-7f f9-8f)
46.636: (putdown f9-8f key1-2)
46.767: (pickup f9-7f key1-2)
47.058: (pickup f9-7f key1-2)
47.058: (pickup f9-7f key1-2)
47.069: (move f9-6f f8-6f)
47.069: (move f8-7f f8-6f)
47.248: (pickup f9-8f key0-2)
47.317: (pickup f9-8f key0-2)
47.317: (move f8-7f f7-7f)
47.324: (pickup f9-8f key0-2)
47.387: (pickup f9-8f key0-2)
47.791: (move f9-8f f9-9f)
47.816: (move f9-8f f9-9f)
48.101: (move f8-6f f9-6f)
48.128: (move f8-6f f8-7f)
48.129: (move f7-7f f8-7f)
48.310: (move f8-6f f9-6f)
48.345: (move f7-7f f8-7f)
48.345: (move f8-6f f8-7f)
48.375: (move f8-6f f9-6f)
48.407: (move f8-6f f8-7f)
48.408: (move f7-7f f8-7f)
48.458: (move f8-7f f8-8f)
48.458: (move f7-8f f8-8f)
48.461: (move f8-6f f9-6f)
48.497: (move f8-6f f8-7f)
48.499: (move f7-7f f8-7f)
48.526: (putdown f9-6f key2-1)
48.549: (move f8-6f f9-6f)
48.554: (move f9-7f f9-6f)
48.665: (putdown f8-7f key2-1)
48.716: (move f8-6f f9-6f)
48.737: (move f7-6f f8-6f)
48.766: (move f8-6f f9-6f)
48.775: (move f9-7f f9-6f)
48.796: (move f7-7f f8-7f)
48.822: (move f8-6f f9-6f)
48.823: (move f8-7f f9-7f)
48.825: (move f9-6f f9-7f)
48.828: (move f8-6f f8-7f)
48.837: (move f9-7f f9-6f)
48.846: (move f9-6f f9-5f)
48.847: (move f8-5f f9-5f)
48.944: (putdown f9-6f key1-2)
48.955: (move f7-6f f8-6f)
48.962: (move f8-5f f9-5f)
48.964: (move f9-6f f9-5f)
48.975: (putdown f8-6f key2-1)
49.007: (move f7-6f f8-6f)
49.049: (move f7-7f f7-8f)
49.102: (move f7-6f f7-7f)
49.137: (move f8-4f f9-4f)
49.139: (move f9-5f f9-4f)
49.142: (move f8-4f f8-3f)
49.146: (move f7-6f f8-6f)
49.157: (move f8-6f f8-5f)
49.162: (move f7-5f f8-5f)
49.187: (move f9-6f f9-5f)
49.190: (move f8-5f f9-5f)
49.199: (putdown f8-6f key2-1)
49.232: (pickup f8-4f key2-2)
49.252: (move f9-6f f9-5f)
45.804: (move f9-7f f9-6f)
45.832: (move f9-7f f9-6f)
45.864: (move f9-5f f9-4f)
46.093: (move f9-7f f9-6f)
46.094: (move f9-7f f9-6f)
46.142: (move f9-7f f8-7f)
46.152: (move f9-8f f9-7f)
46.174: (move f7-7f f7-8f)
46.174: (move f9-8f f8-8f)
46.175: (move f8-7f f8-8f)
46.176: (move f8-8f f7-8f)
46.182: (move f8-8f f8-7f)
46.184: (move f9-7f f8-7f)
46.218: (move f9-8f f9-7f)
46.220: (move f9-8f f9-7f)
46.225: (move f9-8f f8-8f)
46.241: (pickup-and-loose f9-8f key0-2 key1-2)
46.260: (pickup-and-loose f9-7f key1-2 key0-2)
46.268: (move f9-8f f8-8f)
46.289: (move f9-8f f9-7f)
46.306: (pickup-and-loose f9-8f key0-2 key1-2)
46.313: (pickup-and-loose f9-8f key0-2 key1-2)
46.335: (move f9-8f f8-8f)
46.339: (move f9-8f f8-8f)
46.380: (pickup-and-loose f9-8f key0-2 key1-2)
46.397: (move f9-6f f9-5f)
46.400: (move f9-7f f9-8f)
46.409: (move f9-8f f8-8f)
46.433: (move f9-7f f8-7f)
46.436: (move f9-7f f8-7f)
46.446: (pickup f9-4f key1-3)
46.464: (move f8-6f f8-5f)
46.464: (move f9-5f f8-5f)
46.466: (move f9-8f f8-8f)
46.466: (move f8-7f f8-8f)
46.473: (move f9-8f f8-8f)
46.474: (move f8-7f f8-8f)
46.480: (putdown f9-8f key1-2)
46.554: (putdown f9-7f key0-2)
46.570: (move f9-8f f9-7f)
46.607: (move f8-7f f8-8f)
46.608: (move f9-8f f8-8f)
46.621: (move f9-7f f9-8f)
46.637: (move f9-7f f9-8f)
46.678: (putdown f9-8f key1-2)
46.689: (move f9-6f f9-5f)
46.693: (move f9-6f f9-5f)
46.741: (putdown f9-8f key1-2)
46.821: (putdown f9-8f key1-2)
46.825: (move f9-6f f9-5f)
46.862: (pickup-and-loose f9-7f key1-2 key2-1)
46.895: (move f9-6f f8-6f)
46.895: (move f8-7f f8-6f)
46.993: (move f8-8f f7-8f)
47.054: (move f9-8f f8-8f)
47.143: (move f8-7f f7-7f)
47.180: (move f9-6f f8-6f)
47.181: (move f8-7f f8-6f)
47.185: (move f9-6f f8-6f)
47.186: (move f8-7f f8-6f)
47.192: (move f9-9f f8-9f)
47.193: (move f8-8f f8-9f)
47.311: (move f9-6f f8-6f)
47.312: (move f8-7f f8-6f)
47.401: (move f9-8f f9-7f)
47.428: (move f8-7f f7-7f)
47.440: (move f8-7f f7-7f)
47.446: (move f7-7f f7-6f)
47.446: (move f8-6f f7-6f)
47.546: (move f8-7f f7-7f)
47.639: (move f9-8f f9-9f)
47.686: (move f9-8f f9-9f)
47.837: (move f9-8f f9-9f)
47.902: (move f9-8f f9-9f)
47.908: (move f9-8f f9-9f)
47.929: (move f9-8f f9-9f)
47.936: (move f9-8f f9-9f)
47.974: (move f9-8f f9-9f)
48.067: (move f9-8f f9-9f)
48.092: (move f8-8f f8-9f)
45.616: (move f9-7f f9-6f)
45.662: (pickup-and-loose f9-4f key1-3 key1-2)
45.672: (move f9-5f f9-4f)
45.677: (move f9-4f f9-3f)
45.792: (move f9-6f f9-5f)
45.875: (move f9-7f f9-6f)
45.913: (move f9-5f f9-4f)
45.934: (move f9-7f f9-6f)
45.936: (move f9-7f f9-6f)
45.942: (move f9-5f f9-4f)
45.946: (move f9-7f f9-6f)
45.950: (move f8-8f f8-7f)
45.957: (move f9-7f f8-7f)
45.968: (move f9-7f f9-6f)
45.977: (move f9-4f f9-5f)
46.003: (move f8-8f f7-8f)
46.010: (move f9-7f f9-6f)
46.015: (move f7-7f f7-8f)
46.037: (move f9-5f f9-4f)
46.056: (move f8-8f f7-8f)
46.110: (pickup-and-loose f9-7f key1-2 key0-2)
46.122: (putdown f9-4f key1-2)
46.122: (move f8-7f f8-6f)
46.122: (move f9-6f f8-6f)
46.227: (move f8-8f f8-7f)
46.229: (move f9-7f f8-7f)
46.265: (move f9-8f f8-8f)
46.282: (move f9-7f f8-7f)
46.287: (move f9-5f f8-5f)
46.287: (move f8-8f f7-8f)
46.289: (move f9-7f f8-7f)
46.291: (move f8-8f f7-8f)
46.294: (move f8-8f f8-7f)
46.295: (move f7-7f f7-8f)
46.298: (move f9-7f f8-7f)
46.301: (move f8-8f f8-7f)
46.303: (move f8-6f f8-5f)
46.304: (move f7-7f f7-8f)
46.314: (move f9-7f f8-7f)
46.331: (move f9-8f f8-8f)
46.337: (move f9-8f f8-8f)
46.364: (move f8-8f f8-7f)
46.365: (move f9-4f f9-3f)
46.367: (move f9-7f f8-7f)
46.369: (pickup-and-loose f9-7f key1-2 key0-2)
46.383: (pickup-and-loose f9-7f key1-2 key0-2)
46.392: (move f9-7f f9-8f)
46.396: (putdown f9-7f key0-2)
46.406: (move f8-5f f8-4f)
46.408: (move f9-4f f8-4f)
46.411: (move f9-8f f8-8f)
46.425: (move f9-8f f8-8f)
46.429: (move f8-7f f8-8f)
46.432: (move f8-7f f7-7f)
46.435: (move f8-8f f7-8f)
46.440: (move f7-7f f7-8f)
46.441: (pickup-and-loose f9-8f key0-2 key1-2)
46.442: (move f7-8f f7-7f)
46.464: (move f9-7f f9-6f)
46.491: (pickup-and-loose f9-8f key0-2 key1-2)
46.495: (pickup-and-loose f9-7f key1-2 key0-2)
46.502: (pickup-and-loose f9-8f key0-2 key1-2)
46.537: (move f9-4f f8-4f)
46.574: (move f9-5f f8-5f)
46.577: (move f8-6f f8-5f)
46.588: (move f9-5f f8-5f)
46.589: (move f8-6f f8-5f)
46.599: (putdown f9-7f key0-2)
46.611: (move f9-8f f9-7f)
46.646: (move f9-6f f9-5f)
46.658: (putdown f9-7f key0-2)
46.667: (putdown f9-8f key1-2)
46.676: (move f9-7f f9-6f)
46.678: (move f9-8f f9-7f)
46.683: (move f9-8f f9-7f)
46.706: (move f8-6f f8-5f)
46.708: (move f9-5f f8-5f)
46.718: (move f9-8f f8-8f)
46.722: (move f8-7f f8-8f)
46.723: (move f8-7f f8-8f)
45.490: (move f9-4f f9-3f)
45.511: (pickup-and-loose f9-4f key1-3 key1-2)
45.528: (move f9-4f f9-3f)
45.651: (move f9-7f f9-6f)
45.707: (move f9-5f f9-6f)
45.718: (move f9-7f f9-6f)
45.740: (move f9-7f f9-6f)
45.753: (move f9-4f f9-3f)
45.758: (move f9-3f f9-2f)
45.771: (move f9-4f f9-3f)
45.774: (pickup-and-loose f9-4f key1-3 key1-2)
45.781: (pickup-and-loose f9-4f key1-3 key1-2)
45.786: (move f9-5f f9-4f)
45.791: (move f9-7f f9-6f)
45.796: (move f9-5f f9-4f)
45.833: (move f9-6f f9-5f)
45.866: (move f8-4f f8-3f)
45.867: (move f9-4f f9-3f)
45.873: (move f9-3f f8-3f)
45.897: (move f9-6f f9-5f)
45.901: (move f9-6f f9-5f)
45.902: (move f9-6f f9-5f)
45.911: (pickup-and-loose f9-4f key1-3 key1-2)
45.930: (move f9-3f f9-2f)
45.953: (putdown f9-4f key1-2)
45.976: (move f9-6f f9-5f)
45.995: (move f8-8f f8-7f)
46.001: (move f9-7f f8-7f)
46.063: (move f8-8f f8-7f)
46.063: (move f9-7f f8-7f)
46.064: (move f8-8f f8-7f)
46.077: (move f9-7f f8-7f)
46.079: (move f9-7f f9-6f)
46.084: (move f9-7f f9-6f)
46.100: (move f8-8f f7-8f)
46.131: (move f9-7f f8-7f)
46.134: (move f8-8f f8-7f)
46.142: (move f9-5f f8-5f)
46.148: (move f8-6f f8-5f)
46.163: (move f8-7f f8-6f)
46.163: (move f9-6f f8-6f)
46.166: (move f8-8f f7-8f)
46.168: (putdown f9-4f key1-2)
46.173: (move f8-8f f7-8f)
46.213: (move f9-7f f9-6f)
46.227: (move f8-5f f8-4f)
46.228: (move f9-6f f8-6f)
46.229: (move f9-4f f8-4f)
46.230: (putdown f9-4f key1-2)
46.234: (move f8-7f f8-6f)
46.236: (move f9-6f f8-6f)
46.240: (move f8-7f f8-6f)
46.241: (move f8-7f f8-6f)
46.242: (move f9-6f f8-6f)
46.242: (pickup-and-loose f9-8f key0-2 key1-2)
46.244: (move f8-8f f7-8f)
46.258: (move f8-8f f7-8f)
46.264: (move f9-4f f8-4f)
46.290: (move f8-7f f8-8f)
46.295: (move f9-8f f8-8f)
46.299: (move f8-7f f8-6f)
46.300: (move f9-6f f8-6f)
46.308: (putdown f9-4f key1-2)
46.348: (move f8-7f f8-8f)
46.386: (move f9-4f f9-3f)
46.408: (move f9-3f f8-3f)
46.420: (move f8-4f f8-3f)
46.424: (move f9-4f f9-5f)
46.435: (move f9-7f f8-7f)
46.438: (move f9-7f f8-7f)
46.465: (move f9-8f f8-8f)
46.469: (move f8-7f f7-7f)
46.470: (move f9-6f f9-5f)
46.503: (move f9-7f f9-6f)
46.511: (move f8-5f f8-4f)
46.513: (move f9-8f f8-8f)
46.520: (move f9-4f f8-4f)
46.529: (move f9-4f f8-4f)
46.533: (move f9-8f f8-8f)
46.535: (move f8-5f f8-4f)
45.197: (move f9-6f f9-7f)
45.376: (move f9-4f f9-3f)
45.482: (pickup-and-loose f9-2f key0-4 key1-2)
45.500: (pickup-and-loose f9-2f key0-4 key1-3)
45.597: (move f9-5f f9-6f)
45.630: (move f9-4f f9-3f)
45.641: (move f9-4f f9-3f)
45.645: (move f9-4f f9-3f)
45.681: (move f9-4f f9-3f)
45.701: (move f9-6f f8-6f)
45.709: (move f9-3f f9-2f)
45.715: (move f8-4f f8-3f)
45.716: (move f9-3f f8-3f)
45.726: (move f9-6f f9-5f)
45.749: (move f9-5f f9-4f)
45.752: (move f8-4f f8-3f)
45.754: (move f9-3f f8-3f)
45.757: (pickup-and-loose f9-4f key1-3 key1-2)
45.771: (pickup-and-loose f9-4f key1-3 key0-2)
45.783: (move f9-4f f9-3f)
45.787: (move f9-5f f9-4f)
45.811: (move f9-5f f9-4f)
45.822: (move f9-3f f9-2f)
45.872: (move f9-5f f9-4f)
45.872: (move f9-5f f9-4f)
45.894: (move f9-5f f9-4f)
45.951: (move f9-3f f9-2f)
45.978: (move f9-3f f9-2f)
45.978: (move f8-4f f8-3f)
45.985: (move f9-3f f8-3f)
45.987: (move f8-4f f8-3f)
46.000: (move f9-3f f8-3f)
46.025: (move f9-6f f9-5f)
46.028: (move f9-6f f9-5f)
46.045: (move f8-8f f7-8f)
46.065: (move f9-3f f9-2f)
46.066: (move f8-7f f8-6f)
46.071: (move f9-6f f8-6f)
46.112: (move f9-4f f8-4f)
46.123: (move f9-3f f8-3f)
46.139: (putdown f9-4f key1-2)
46.154: (move f9-8f f8-8f)
46.162: (move f9-6f f9-5f)
46.166: (move f8-7f f8-8f)
46.182: (putdown f9-4f key0-2)
46.186: (move f8-8f f8-7f)
46.188: (move f9-5f f8-5f)
46.192: (move f8-6f f8-5f)
46.200: (putdown f9-2f key1-3)
46.206: (move f9-4f f9-3f)
46.237: (putdown f9-2f key1-2)
46.240: (move f8-8f f8-7f)
46.245: (move f9-5f f8-5f)
46.249: (move f8-6f f8-5f)
46.250: (move f8-6f f8-5f)
46.256: (move f9-5f f8-5f)
46.257: (move f8-8f f8-7f)
46.259: (move f9-5f f8-5f)
46.261: (move f8-6f f8-5f)
46.272: (move f9-4f f9-5f)
46.277: (move f9-2f f8-2f)
46.280: (move f8-3f f8-2f)
46.301: (move f8-8f f7-8f)
46.323: (move f8-6f f8-5f)
46.325: (move f9-5f f8-5f)
46.347: (move f8-4f f8-5f)
46.349: (move f9-5f f8-5f)
46.349: (move f8-8f f7-8f)
46.355: (move f9-6f f8-6f)
46.356: (move f9-6f f8-6f)
46.361: (move f8-7f f8-6f)
46.365: (move f8-7f f8-6f)
46.368: (move f8-8f f7-8f)
46.370: (move f9-5f f8-5f)
46.372: (move f9-4f f8-4f)
46.382: (move f9-4f f8-4f)
46.396: (move f8-7f f7-7f)
46.408: (move f8-5f f8-4f)
46.409: (move f9-4f f8-4f)
46.428: (move f9-4f f9-3f)
44.607: (move f9-7f f8-7f)
44.607: (move f8-6f f8-7f)
45.252: (move f9-2f f9-3f)
45.293: (pickup-and-loose f9-2f key0-4 key1-2)
45.366: (pickup-and-loose f9-7f key1-2 key1-3)
45.408: (move f9-7f f9-8f)
45.456: (move f9-5f f9-6f)
45.530: (pickup-and-loose f9-2f key0-4 key1-2)
45.564: (pickup-and-loose f9-2f key0-4 key1-3)
45.567: (putdown f9-7f key1-3)
45.598: (pickup-and-loose f9-2f key0-4 key1-2)
45.604: (move f9-4f f9-3f)
45.610: (move f8-4f f8-3f)
45.611: (move f9-3f f8-3f)
45.625: (move f9-4f f9-3f)
45.626: (move f9-4f f9-3f)
45.627: (pickup-and-loose f9-4f key1-3 key0-2)
45.636: (move f9-5f f9-4f)
45.663: (pickup-and-loose f9-2f key0-4 key1-2)
45.669: (move f9-3f f9-2f)
45.697: (move f9-4f f9-3f)
45.711: (pickup-and-loose f9-4f key1-3 key1-2)
45.721: (pickup-and-loose f9-4f key1-3 key0-2)
45.732: (move f9-4f f9-3f)
45.740: (move f9-4f f9-3f)
45.773: (move f9-4f f9-5f)
45.788: (move f9-4f f9-3f)
45.794: (move f9-4f f9-3f)
45.828: (move f9-3f f9-2f)
45.830: (pickup-and-loose f9-4f key1-3 key0-2)
45.854: (pickup-and-loose f9-4f key1-3 key0-2)
45.861: (move f8-4f f8-3f)
45.862: (move f9-3f f8-3f)
45.877: (move f9-5f f9-4f)
45.878: (move f9-3f f8-3f)
45.879: (move f8-4f f8-3f)
45.886: (move f8-4f f8-3f)
45.893: (move f9-3f f8-3f)
45.902: (move f9-5f f9-4f)
45.909: (move f9-3f f9-2f)
45.919: (move f9-3f f9-2f)
45.922: (move f8-8f f7-8f)
45.937: (move f9-3f f9-2f)
45.944: (pickup-and-loose f9-4f key1-3 key0-2)
45.964: (move f9-3f f8-3f)
45.986: (move f9-2f f8-2f)
45.992: (move f9-5f f9-4f)
45.994: (move f9-3f f8-3f)
46.036: (putdown f9-4f key0-2)
46.044: (move f9-3f f9-2f)
46.060: (putdown f9-2f key1-2)
46.072: (move f8-6f f8-5f)
46.074: (move f9-5f f8-5f)
46.092: (move f9-2f f9-3f)
46.136: (putdown f9-4f key0-2)
46.173: (putdown f9-4f key1-2)
46.175: (move f8-8f f8-7f)
46.196: (move f8-4f f8-5f)
46.203: (move f9-5f f8-5f)
46.234: (putdown f9-4f key0-2)
46.253: (putdown f9-2f key1-3)
46.281: (putdown f9-2f key1-2)
46.300: (putdown f9-4f key0-2)
46.312: (move f9-4f f8-4f)
46.327: (move f8-5f f8-4f)
46.346: (putdown f9-2f key1-2)
46.358: (move f8-6f f8-5f)
46.358: (move f9-4f f8-4f)
46.358: (move f9-5f f8-5f)
46.360: (move f9-2f f9-1f)
46.362: (move f9-2f f8-2f)
46.368: (move f9-5f f8-5f)
46.371: (putdown f9-4f key0-2)
46.372: (move f8-6f f8-5f)
46.379: (move f9-4f f8-4f)
46.395: (move f9-4f f9-3f)
46.395: (move f9-2f f9-3f)
46.410: (move f9-3f f8-3f)
46.420: (putdown f9-2f key1-2)
46.455: (move f8-4f f8-5f)
44.748: (move f9-7f f8-7f)
44.841: (move f8-7f f8-8f)
44.842: (move f9-8f f8-8f)
45.057: (move f9-2f f9-3f)
45.255: (move f9-2f f9-3f)
45.298: (move f9-2f f9-3f)
45.336: (unlock f8-3f f7-3f key0-2 shape0)
45.356: (move f9-2f f9-3f)
45.373: (pickup-and-loose f9-2f key0-4 key1-3)
45.390: (move f9-7f f8-7f)
45.431: (move f9-2f f9-3f)
45.433: (pickup-and-loose f9-8f key0-2 key1-3)
45.441: (move f9-3f f9-4f)
45.467: (move f9-4f f9-3f)
45.475: (move f8-2f f8-3f)
45.475: (pickup-and-loose f9-2f key0-4 key1-2)
45.489: (move f9-3f f8-3f)
45.511: (move f9-4f f9-3f)
45.544: (move f9-7f f9-8f)
45.546: (move f9-4f f9-3f)
45.554: (pickup-and-loose f9-4f key1-3 key1-2)
45.596: (pickup-and-loose f9-2f key0-4 key1-3)
45.603: (pickup-and-loose f9-2f key0-4 key0-2)
45.610: (move f9-4f f9-3f)
45.617: (move f9-4f f9-5f)
45.635: (pickup-and-loose f9-2f key0-4 key1-3)
45.712: (pickup-and-loose f9-2f key0-4 key1-3)
45.726: (move f9-4f f9-3f)
45.741: (move f9-4f f9-3f)
45.754: (move f9-4f f9-5f)
45.755: (move f9-4f f9-3f)
45.764: (putdown f9-8f key1-3)
45.780: (move f9-4f f9-3f)
45.814: (move f8-7f f7-7f)
45.815: (move f8-4f f8-3f)
45.816: (move f8-4f f8-3f)
45.817: (move f9-3f f8-3f)
45.818: (move f9-5f f9-6f)
45.820: (move f9-3f f8-3f)
45.825: (pickup-and-loose f9-4f key1-3 key1-2)
45.827: (pickup-and-loose f9-4f key1-3 key1-2)
45.851: (move f9-7f f9-6f)
45.852: (move f9-4f f9-3f)
45.856: (move f9-3f f8-3f)
45.860: (move f9-3f f9-2f)
45.863: (move f8-4f f8-3f)
45.873: (move f9-4f f9-3f)
45.882: (move f9-4f f9-5f)
45.883: (move f9-3f f9-2f)
45.885: (move f9-4f f9-5f)
45.890: (move f9-3f f9-2f)
45.901: (move f9-3f f9-2f)
45.919: (move f9-3f f9-2f)
45.943: (move f9-3f f8-3f)
45.947: (move f9-3f f9-2f)
45.948: (move f9-3f f8-3f)
45.954: (pickup-and-loose f9-4f key1-3 key1-2)
45.980: (move f9-3f f9-2f)
46.000: (move f9-3f f8-3f)
46.002: (putdown f9-4f key1-2)
46.005: (move f9-3f f8-3f)
46.008: (move f9-3f f9-2f)
46.019: (move f9-4f f9-5f)
46.075: (move f9-3f f8-3f)
46.084: (putdown f9-2f key1-3)
46.108: (move f9-5f f8-5f)
46.124: (move f8-4f f8-5f)
46.154: (move f9-3f f9-4f)
46.171: (move f9-2f f8-2f)
46.180: (move f8-2f f8-3f)
46.184: (move f9-3f f8-3f)
46.211: (move f9-2f f9-3f)
46.212: (putdown f9-4f key1-2)
46.213: (move f9-7f f9-8f)
46.224: (move f9-4f f8-4f)
46.243: (putdown f9-2f key1-2)
46.278: (putdown f9-4f key1-2)
46.279: (putdown f9-2f key1-3)
46.280: (move f9-4f f9-3f)
46.283: (move f9-4f f8-4f)
44.153: (pickup f9-8f key0-2)
44.858: (move f9-8f f8-8f)
44.935: (unlock f8-3f f7-3f key0-4 shape0)
44.952: (move f9-8f f8-8f)
44.953: (move f8-7f f8-8f)
45.059: (move f9-2f f9-3f)
45.208: (move f9-8f f9-7f)
45.223: (move f9-2f f9-3f)
45.251: (move f9-3f f9-4f)
45.265: (unlock f8-3f f7-3f key0-2 shape0)
45.285: (move f8-2f f8-3f)
45.296: (move f9-3f f8-3f)
45.299: (move f9-2f f9-3f)
45.352: (move f9-2f f9-3f)
45.358: (move f9-3f f9-4f)
45.361: (move f9-2f f9-3f)
45.387: (unlock f8-3f f7-3f key0-2 shape0)
45.391: (pickup-and-loose f9-8f key0-2 key1-2)
45.414: (pickup-and-loose f9-2f key0-4 key0-2)
45.427: (unlock f8-3f f7-3f key0-2 shape0)
45.434: (move f9-2f f9-3f)
45.445: (unlock f8-3f f7-3f key0-2 shape0)
45.460: (move f9-4f f9-3f)
45.488: (move f9-3f f9-4f)
45.491: (pickup-and-loose f9-2f key0-4 key1-3)
45.509: (move f9-3f f8-3f)
45.512: (unlock f8-3f f7-3f key0-2 shape0)
45.532: (move f9-3f f9-4f)
45.539: (move f9-3f f8-3f)
45.543: (pickup-and-loose f9-2f key0-4 key0-2)
45.556: (pickup-and-loose f9-2f key0-4 key1-2)
45.587: (move f7-7f f7-8f)
45.593: (move f8-8f f7-8f)
45.593: (move f9-3f f8-3f)
45.596: (pickup-and-loose f9-2f key0-4 key0-2)
45.599: (move f9-4f f9-5f)
45.602: (unlock f8-3f f7-3f key0-4 shape0)
45.609: (move f9-3f f9-4f)
45.610: (move f9-8f f8-8f)
45.613: (pickup-and-loose f9-2f key0-4 key0-2)
45.613: (move f8-7f f8-8f)
45.617: (pickup-and-loose f9-2f key0-4 key1-3)
45.621: (move f9-8f f8-8f)
45.665: (move f9-5f f9-6f)
45.672: (move f9-3f f8-3f)
45.676: (move f9-3f f8-3f)
45.682: (move f8-4f f8-3f)
45.688: (pickup-and-loose f9-2f key0-4 key0-2)
45.692: (move f9-4f f9-5f)
45.700: (move f9-4f f9-3f)
45.707: (move f9-3f f9-2f)
45.714: (move f9-4f f9-3f)
45.720: (pickup-and-loose f9-4f key1-3 key0-4)
45.732: (putdown f9-8f key1-2)
45.732: (move f9-3f f9-2f)
45.741: (move f9-3f f8-3f)
45.743: (move f8-3f f9-3f)
45.767: (move f8-4f f8-3f)
45.788: (move f9-3f f8-3f)
45.812: (move f9-6f f8-6f)
45.813: (move f9-3f f9-2f)
45.814: (move f8-7f f8-6f)
45.821: (move f9-3f f8-3f)
45.838: (move f9-4f f9-3f)
45.841: (move f9-5f f9-6f)
45.857: (move f9-4f f9-5f)
45.864: (move f9-4f f9-5f)
45.893: (move f9-3f f9-2f)
45.921: (move f8-7f f7-7f)
45.924: (move f9-3f f9-2f)
45.925: (move f9-3f f8-3f)
45.926: (move f9-5f f9-6f)
45.937: (move f9-3f f8-3f)
45.939: (move f9-5f f9-6f)
45.945: (move f9-3f f9-2f)
45.955: (move f9-3f f9-2f)
45.958: (move f9-5f f8-5f)
45.970: (move f9-3f f9-2f)
45.972: (move f8-4f f8-5f)
45.995: (move f9-8f f9-7f)
42.668: (move f9-8f f9-7f)
43.187: (move f9-8f f8-8f)
43.867: (pickup f9-7f key1-2)
44.621: (move f9-7f f8-7f)
