/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.731: (move f6-4f f7-4f)
28.875: (move f3-6f f2-6f)
28.877: (move f2-5f f2-6f)
28.901: (move f3-7f f4-7f)
29.006: (unlock f3-4f f2-4f key1-1 shape1)
29.037: (move f3-5f f3-4f)
29.039: (unlock f3-4f f2-4f key1-1 shape1)
29.186: (move f4-5f f5-5f)
29.200: (move f5-4f f5-3f)
29.203: (move f4-3f f5-3f)
29.214: (pickup-and-loose f3-7f key3-3 key1-1)
29.255: (move f4-5f f5-5f)
29.256: (move f5-4f f5-5f)
29.256: (move f2-6f f1-6f)
29.261: (move f1-5f f1-6f)
29.261: (move f1-7f f1-6f)
29.323: (move f4-3f f5-3f)
29.325: (move f5-4f f5-3f)
29.359: (move f4-5f f5-5f)
29.385: (move f1-7f f1-6f)
29.414: (move f5-4f f5-5f)
29.415: (move f4-5f f5-5f)
29.426: (unlock f1-7f f0-7f key1-1 shape1)
29.448: (unlock f2-5f f2-4f key1-1 shape1)
29.451: (move f4-5f f4-4f)
29.451: (move f3-4f f4-4f)
29.451: (move f3-4f f4-4f)
29.452: (move f5-5f f4-5f)
29.453: (move f4-5f f4-4f)
29.481: (move f5-7f f6-7f)
29.502: (move f6-5f f6-4f)
29.505: (move f5-7f f6-7f)
29.530: (move f1-7f f1-6f)
29.609: (move f3-5f f3-4f)
29.633: (move f6-5f f6-4f)
29.641: (move f6-3f f6-4f)
29.671: (move f2-5f f2-4f)
29.692: (move f3-5f f4-5f)
29.698: (move f7-4f f6-4f)
29.720: (move f5-7f f5-6f)
29.739: (move f5-7f f5-6f)
29.742: (move f6-5f f6-4f)
29.758: (move f5-5f f5-6f)
29.773: (move f2-5f f1-5f)
29.797: (move f3-5f f3-4f)
29.801: (move f7-4f f6-4f)
29.807: (move f2-5f f1-5f)
29.832: (move f3-4f f3-3f)
29.860: (putdown f3-7f key1-1)
29.864: (move f7-5f f7-6f)
29.870: (move f3-4f f3-3f)
29.875: (move f5-7f f5-6f)
29.881: (move f3-5f f4-5f)
29.887: (move f5-5f f4-5f)
29.962: (move f4-3f f3-3f)
29.964: (move f3-5f f4-5f)
30.003: (move f4-3f f3-3f)
30.014: (move f5-7f f6-7f)
30.015: (move f7-5f f7-6f)
30.042: (move f4-3f f3-3f)
30.045: (move f7-5f f7-6f)
30.057: (move f2-6f f1-6f)
30.060: (move f7-3f f7-2f)
27.585: (move f2-7f f3-7f)
27.600: (move f2-7f f3-7f)
27.711: (move f4-7f f5-7f)
27.771: (move f6-4f f6-5f)
27.772: (move f5-5f f6-5f)
27.839: (move f6-4f f6-5f)
27.840: (move f5-5f f6-5f)
27.847: (move f5-5f f6-5f)
27.917: (move f5-3f f6-3f)
27.918: (move f6-4f f6-3f)
27.921: (move f5-5f f6-5f)
27.977: (move f6-4f f6-3f)
27.979: (move f5-3f f6-3f)
28.083: (move f6-5f f6-4f)
28.084: (move f5-4f f6-4f)
28.218: (move f4-4f f5-4f)
28.218: (move f5-5f f5-4f)
28.254: (move f4-4f f5-4f)
28.255: (move f5-5f f5-4f)
28.333: (move f5-5f f6-5f)
28.378: (move f6-5f f7-5f)
28.424: (move f5-5f f5-4f)
28.438: (move f5-6f f5-5f)
28.447: (move f3-4f f3-5f)
28.448: (move f2-5f f3-5f)
28.533: (move f6-3f f7-3f)
28.535: (move f7-4f f7-3f)
28.654: (move f3-7f f4-7f)
28.664: (move f2-7f f2-6f)
28.665: (move f1-6f f2-6f)
28.761: (move f1-7f f2-7f)
28.803: (move f6-4f f7-4f)
28.807: (move f2-7f f2-6f)
28.808: (move f1-6f f2-6f)
28.860: (move f2-6f f2-7f)
28.861: (move f3-7f f2-7f)
28.889: (move f2-5f f2-6f)
28.915: (move f6-4f f7-4f)
29.061: (putdown f6-5f key1-1)
29.169: (move f4-5f f5-5f)
29.174: (pickup-and-loose f3-7f key3-3 key1-1)
29.352: (move f1-7f f1-6f)
29.384: (putdown f7-4f key1-1)
29.459: (move f5-6f f5-5f)
29.527: (unlock f3-4f f2-4f key1-1 shape1)
29.532: (move f4-4f f4-3f)
29.538: (move f3-3f f4-3f)
29.596: (move f1-6f f1-5f)
29.604: (move f4-5f f4-4f)
29.605: (move f3-4f f4-4f)
29.609: (move f3-4f f4-4f)
29.619: (move f2-6f f1-6f)
29.624: (move f1-5f f1-6f)
29.625: (move f4-4f f4-3f)
29.630: (move f3-3f f4-3f)
29.640: (move f5-5f f4-5f)
29.668: (move f1-6f f1-5f)
29.694: (move f5-7f f6-7f)
29.711: (move f3-3f f3-2f)
29.730: (move f3-3f f3-2f)
29.750: (putdown f6-3f key1-1)
29.750: (move f5-7f f6-7f)
29.767: (move f5-7f f6-7f)
29.772: (move f2-5f f1-5f)
29.795: (move f3-3f f3-2f)
29.801: (putdown f3-7f key1-1)
29.861: (move f3-4f f3-3f)
29.892: (move f3-4f f3-3f)
29.910: (move f3-3f f3-2f)
29.934: (move f5-5f f5-6f)
29.941: (move f5-7f f5-6f)
29.942: (move f5-5f f5-6f)
29.944: (move f2-5f f2-4f)
29.946: (move f3-4f f2-4f)
29.947: (move f1-6f f1-7f)
29.947: (move f3-4f f4-4f)
29.950: (move f4-5f f4-4f)
29.952: (move f4-5f f4-4f)
29.955: (move f3-4f f4-4f)
29.955: (move f4-5f f5-5f)
27.542: (move f4-7f f5-7f)
27.545: (move f5-6f f5-7f)
27.624: (move f5-5f f6-5f)
27.773: (move f2-7f f3-7f)
27.956: (move f6-5f f6-4f)
27.956: (move f5-4f f6-4f)
28.008: (move f5-5f f5-4f)
28.015: (move f6-5f f6-4f)
28.016: (move f5-4f f6-4f)
28.021: (move f5-5f f6-5f)
28.101: (move f6-4f f7-4f)
28.101: (move f7-5f f7-4f)
28.163: (move f3-2f f3-1f)
28.213: (move f3-2f f3-1f)
28.259: (move f3-2f f3-1f)
28.308: (move f5-4f f6-4f)
28.308: (move f6-5f f6-4f)
28.328: (move f6-4f f6-3f)
28.339: (move f5-5f f6-5f)
28.384: (move f4-4f f5-4f)
28.387: (move f5-5f f5-4f)
28.427: (move f4-4f f5-4f)
28.492: (unlock f2-7f f1-7f key1-1 shape1)
28.493: (move f2-6f f2-7f)
28.521: (move f3-5f f3-6f)
28.522: (move f2-6f f3-6f)
28.557: (move f3-2f f2-2f)
28.557: (move f5-5f f6-5f)
28.575: (move f2-6f f3-6f)
28.577: (move f3-7f f3-6f)
28.589: (move f2-6f f3-6f)
28.589: (move f3-7f f3-6f)
28.640: (move f1-6f f2-6f)
28.641: (move f2-7f f2-6f)
28.652: (move f6-5f f7-5f)
28.657: (move f5-5f f5-4f)
28.661: (move f7-4f f7-5f)
28.662: (move f6-5f f7-5f)
28.672: (move f7-4f f7-3f)
28.675: (move f6-3f f7-3f)
28.711: (move f6-5f f7-5f)
28.711: (move f7-4f f7-5f)
28.720: (move f3-2f f2-2f)
28.722: (move f7-4f f7-3f)
28.722: (move f6-3f f7-3f)
28.737: (move f6-5f f7-5f)
28.784: (move f6-5f f7-5f)
28.807: (move f4-4f f5-4f)
28.808: (move f5-5f f5-4f)
28.892: (move f4-4f f5-4f)
28.951: (move f3-7f f4-7f)
28.956: (move f3-7f f4-7f)
28.990: (move f3-4f f3-5f)
29.163: (move f5-4f f5-3f)
29.164: (move f4-3f f5-3f)
29.233: (putdown f6-5f key1-1)
29.247: (pickup-and-loose f3-7f key3-3 key1-1)
29.284: (move f4-3f f5-3f)
29.284: (move f5-4f f5-3f)
29.289: (move f2-6f f2-5f)
29.289: (move f1-5f f2-5f)
29.291: (move f3-2f f2-2f)
29.319: (pickup-and-loose f3-7f key3-3 key1-1)
29.407: (move f2-6f f1-6f)
29.413: (move f1-5f f1-6f)
29.413: (unlock f1-6f f1-7f key1-1 shape1)
29.428: (move f4-4f f4-3f)
29.431: (move f3-3f f4-3f)
29.444: (move f2-6f f2-5f)
29.445: (move f1-5f f2-5f)
29.499: (putdown f7-4f key1-1)
29.505: (move f6-3f f6-4f)
29.513: (putdown f7-4f key1-1)
29.521: (move f4-4f f4-3f)
29.526: (move f3-3f f4-3f)
29.570: (move f7-4f f6-4f)
29.665: (move f1-6f f1-5f)
29.666: (unlock f1-7f f0-7f key1-1 shape1)
29.695: (move f3-5f f4-5f)
29.696: (move f4-4f f4-5f)
27.523: (move f2-7f f3-7f)
27.523: (move f3-6f f3-7f)
27.737: (move f4-7f f5-7f)
27.758: (move f4-7f f5-7f)
27.792: (move f6-5f f6-4f)
27.792: (move f5-4f f6-4f)
27.989: (move f6-4f f6-3f)
27.990: (move f5-3f f6-3f)
28.054: (move f5-3f f6-3f)
28.054: (move f6-4f f6-3f)
28.101: (move f3-1f f3-0f)
28.106: (move f5-4f f6-4f)
28.106: (move f6-5f f6-4f)
28.166: (move f5-4f f6-4f)
28.187: (move f3-1f f3-0f)
28.243: (move f3-6f f3-5f)
28.246: (move f2-5f f3-5f)
28.262: (move f3-1f f3-0f)
28.279: (move f6-4f f6-3f)
28.384: (move f7-5f f7-4f)
28.384: (move f6-4f f7-4f)
28.392: (move f3-6f f3-5f)
28.398: (move f2-5f f3-5f)
28.464: (move f6-5f f6-4f)
28.465: (move f6-5f f7-5f)
28.469: (move f5-4f f6-4f)
28.521: (move f5-4f f6-4f)
28.523: (move f6-5f f6-4f)
28.525: (move f2-2f f2-1f)
28.526: (move f3-1f f2-1f)
28.528: (move f5-4f f6-4f)
28.618: (move f3-1f f2-1f)
28.621: (move f2-2f f2-1f)
28.704: (move f2-2f f2-1f)
28.707: (move f3-1f f2-1f)
28.745: (move f3-7f f3-6f)
28.746: (move f2-6f f3-6f)
28.769: (move f6-5f f7-5f)
28.875: (move f6-4f f7-4f)
28.877: (move f7-5f f7-4f)
28.883: (move f6-5f f7-5f)
28.918: (move f6-3f f7-3f)
28.918: (move f7-4f f7-3f)
28.954: (move f6-5f f7-5f)
28.983: (move f3-5f f3-6f)
28.983: (move f7-5f f7-4f)
28.986: (move f6-4f f7-4f)
29.002: (move f1-7f f2-7f)
29.122: (move f3-7f f4-7f)
29.225: (move f5-4f f5-3f)
29.225: (move f4-3f f5-3f)
29.241: (move f5-4f f5-3f)
29.247: (move f4-3f f5-3f)
29.250: (move f1-5f f2-5f)
29.251: (unlock f2-5f f2-4f key1-1 shape1)
29.253: (move f2-6f f2-5f)
29.262: (move f5-4f f5-5f)
29.269: (move f4-5f f5-5f)
29.323: (move f3-1f f4-1f)
29.359: (unlock f2-5f f2-4f key1-1 shape1)
29.371: (pickup-and-loose f3-7f key3-3 key1-1)
29.388: (putdown f6-5f key1-1)
29.394: (move f5-4f f5-3f)
29.431: (move f5-4f f4-4f)
29.468: (move f3-1f f4-1f)
29.491: (move f3-1f f4-1f)
29.674: (move f5-7f f6-7f)
29.694: (move f2-7f f1-7f)
29.697: (move f1-6f f1-7f)
29.706: (move f7-4f f6-4f)
29.768: (putdown f6-5f key1-1)
29.786: (move f5-4f f5-3f)
29.817: (move f7-4f f6-4f)
29.855: (move f5-4f f5-3f)
29.875: (move f5-4f f5-3f)
29.889: (putdown f3-7f key3-3)
29.914: (putdown f6-5f key1-1)
29.933: (move f4-3f f4-2f)
29.933: (move f5-4f f4-4f)
29.933: (move f4-3f f4-2f)
27.578: (move f2-1f f2-0f)
27.579: (move f3-0f f2-0f)
27.652: (move f2-1f f2-0f)
27.656: (move f3-0f f2-0f)
27.671: (move f3-0f f2-0f)
27.671: (move f2-1f f2-0f)
27.753: (move f5-3f f6-3f)
27.755: (move f6-4f f6-3f)
27.940: (move f4-7f f5-7f)
28.014: (move f2-7f f3-7f)
28.014: (move f3-6f f3-7f)
28.101: (move f5-5f f6-5f)
28.101: (move f6-4f f6-5f)
28.162: (move f6-4f f6-3f)
28.165: (move f5-3f f6-3f)
28.202: (move f2-5f f3-5f)
28.204: (move f3-6f f3-5f)
28.233: (move f6-4f f6-3f)
28.234: (move f5-3f f6-3f)
28.351: (move f2-1f f1-1f)
28.356: (move f2-5f f3-5f)
28.403: (move f2-1f f1-1f)
28.407: (move f6-4f f6-5f)
28.424: (move f2-1f f1-1f)
28.490: (move f5-3f f6-3f)
28.492: (move f6-4f f6-3f)
28.510: (move f5-3f f6-3f)
28.515: (move f6-4f f6-3f)
28.552: (move f6-4f f6-3f)
28.554: (move f5-3f f6-3f)
28.611: (move f6-4f f7-4f)
28.613: (move f7-5f f7-4f)
28.615: (move f6-4f f7-4f)
28.616: (move f7-5f f7-4f)
28.747: (move f7-4f f7-3f)
28.750: (move f6-3f f7-3f)
28.766: (move f6-4f f7-4f)
28.767: (move f7-5f f7-4f)
28.790: (move f2-5f f2-6f)
28.794: (move f7-4f f7-3f)
28.795: (move f6-3f f7-3f)
28.824: (move f6-4f f7-4f)
28.903: (move f3-7f f4-7f)
29.046: (move f6-4f f7-4f)
29.080: (move f7-4f f7-3f)
29.080: (move f6-3f f7-3f)
29.156: (move f7-5f f7-4f)
29.156: (move f6-4f f7-4f)
29.275: (pickup-and-loose f3-7f key3-3 key1-1)
29.424: (unlock f1-7f f0-7f key1-1 shape1)
29.426: (move f3-6f f2-6f)
29.426: (move f2-7f f2-6f)
29.542: (putdown f7-4f key1-1)
29.553: (move f4-2f f4-1f)
29.562: (putdown f7-4f key1-1)
29.565: (move f3-5f f3-4f)
29.600: (move f3-5f f3-4f)
29.625: (move f4-2f f4-1f)
29.628: (move f6-5f f6-4f)
29.685: (move f2-5f f1-5f)
29.729: (move f5-3f f4-3f)
29.733: (move f4-4f f4-3f)
29.771: (move f3-5f f4-5f)
29.771: (move f3-0f f4-0f)
29.772: (move f4-1f f4-0f)
29.773: (move f3-5f f4-5f)
29.806: (move f6-5f f6-4f)
29.838: (move f7-5f f7-6f)
29.879: (move f6-3f f5-3f)
29.894: (move f4-4f f4-5f)
29.904: (putdown f3-7f key1-1)
29.928: (putdown f6-3f key1-1)
29.977: (move f5-7f f6-7f)
29.988: (move f5-7f f6-7f)
30.005: (move f4-2f f3-2f)
30.012: (putdown f3-7f key3-3)
30.027: (move f4-1f f4-2f)
30.068: (move f4-1f f4-2f)
30.069: (putdown f6-3f key1-1)
30.079: (move f4-1f f4-2f)
27.683: (move f4-7f f5-7f)
28.077: (move f4-1f f3-1f)
28.079: (move f3-2f f3-1f)
28.114: (move f4-1f f3-1f)
28.476: (move f7-4f f7-3f)
28.478: (move f6-3f f7-3f)
28.499: (move f2-0f f1-0f)
28.499: (move f1-1f f1-0f)
28.539: (move f1-1f f1-0f)
28.539: (move f2-0f f1-0f)
28.575: (move f1-1f f1-0f)
28.575: (move f2-0f f1-0f)
28.580: (move f3-2f f2-2f)
28.754: (move f2-6f f2-7f)
28.755: (move f1-7f f2-7f)
28.762: (move f2-6f f3-6f)
28.763: (move f3-5f f3-6f)
28.779: (move f7-4f f7-3f)
28.779: (move f6-3f f7-3f)
28.820: (move f6-5f f7-5f)
28.824: (move f7-4f f7-5f)
28.835: (move f7-4f f7-3f)
28.835: (move f6-3f f7-3f)
28.910: (move f7-4f f7-5f)
28.911: (move f6-5f f7-5f)
28.922: (move f7-4f f7-3f)
28.925: (move f6-3f f7-3f)
28.967: (move f6-3f f7-3f)
28.968: (move f7-4f f7-3f)
29.222: (move f4-5f f5-5f)
29.238: (move f3-5f f3-4f)
29.241: (unlock f3-4f f2-4f key1-1 shape1)
29.280: (move f4-5f f5-5f)
29.282: (move f3-5f f3-4f)
29.282: (unlock f3-4f f2-4f key1-1 shape1)
29.338: (move f6-3f f7-3f)
29.338: (move f7-4f f7-3f)
29.357: (move f3-7f f4-7f)
29.378: (putdown f7-4f key1-1)
29.419: (move f2-6f f1-6f)
29.423: (move f1-7f f1-6f)
29.424: (move f1-5f f1-6f)
29.509: (putdown f7-4f key1-1)
29.538: (putdown f7-4f key1-1)
29.566: (move f1-1f f0-1f)
29.633: (move f1-1f f0-1f)
29.645: (move f1-1f f0-1f)
29.672: (putdown f7-4f key1-1)
29.690: (putdown f7-4f key1-1)
29.690: (move f6-3f f6-4f)
29.704: (move f3-4f f4-4f)
29.704: (move f4-5f f4-4f)
29.711: (move f3-4f f4-4f)
29.712: (move f4-5f f4-4f)
29.747: (move f3-4f f3-3f)
29.751: (move f7-4f f6-4f)
29.779: (move f3-4f f3-3f)
29.809: (move f6-3f f6-4f)
29.845: (pickup-and-loose f3-7f key3-3 key1-1)
29.859: (move f7-4f f6-4f)
29.901: (putdown f6-3f key1-1)
29.918: (move f3-5f f4-5f)
29.927: (move f3-5f f4-5f)
29.941: (move f4-3f f3-3f)
29.961: (move f6-5f f5-5f)
29.992: (putdown f2-0f key1-1)
30.014: (move f4-1f f4-0f)
30.017: (putdown f2-0f key1-1)
30.032: (move f2-6f f2-5f)
30.035: (putdown f2-0f key1-1)
30.055: (putdown f6-3f key1-1)
30.065: (putdown f6-5f key1-1)
30.079: (move f2-6f f1-6f)
30.117: (move f4-0f f5-0f)
30.124: (move f4-3f f4-2f)
30.157: (move f5-7f f6-7f)
30.176: (move f7-3f f7-2f)
30.194: (move f7-3f f7-2f)
30.199: (move f7-6f f7-7f)
30.199: (putdown f6-3f key1-1)
27.760: (move f3-6f f3-7f)
27.760: (move f2-7f f3-7f)
28.074: (move f5-5f f6-5f)
28.139: (move f4-7f f5-7f)
28.157: (move f5-5f f6-5f)
28.345: (move f3-1f f3-0f)
28.345: (move f4-0f f3-0f)
28.437: (move f3-1f f3-0f)
28.453: (move f5-5f f5-4f)
28.458: (move f4-4f f5-4f)
28.505: (move f4-4f f5-4f)
28.506: (move f5-5f f5-4f)
28.781: (move f3-1f f2-1f)
28.781: (move f2-2f f2-1f)
28.956: (move f3-1f f2-1f)
29.406: (move f4-5f f5-5f)
29.410: (move f4-5f f5-5f)
29.443: (move f4-4f f4-3f)
29.445: (move f3-3f f4-3f)
29.546: (move f3-3f f4-3f)
29.546: (move f4-4f f4-3f)
29.555: (move f4-2f f4-1f)
29.640: (move f6-3f f6-4f)
29.690: (move f7-4f f6-4f)
29.701: (move f3-3f f3-2f)
29.704: (move f4-2f f3-2f)
29.773: (move f3-4f f3-3f)
29.799: (move f3-4f f3-3f)
29.814: (move f6-3f f6-4f)
29.840: (move f4-5f f4-4f)
29.842: (move f3-4f f4-4f)
29.860: (move f4-5f f4-4f)
29.861: (move f3-4f f4-4f)
29.867: (move f0-1f f0-2f)
29.874: (move f7-4f f6-4f)
29.906: (move f7-3f f7-2f)
29.924: (move f5-7f f6-7f)
29.926: (move f6-5f f6-4f)
29.938: (move f6-3f f6-4f)
29.940: (move f0-1f f0-2f)
29.969: (move f0-1f f0-2f)
29.970: (putdown f2-2f key1-1)
29.987: (move f7-4f f6-4f)
30.049: (move f3-3f f3-2f)
30.172: (move f3-1f f3-2f)
30.185: (move f3-4f f2-4f)
30.193: (move f5-7f f5-6f)
30.220: (move f3-3f f3-2f)
30.236: (move f5-5f f5-6f)
30.239: (move f5-5f f5-6f)
30.249: (pickup f2-0f key2-0)
30.253: (pickup f2-0f key2-0)
30.271: (move f7-4f f7-5f)
30.277: (move f3-4f f2-4f)
30.282: (move f7-4f f7-3f)
30.286: (move f2-5f f1-5f)
30.286: (move f7-5f f7-6f)
30.288: (move f1-6f f1-5f)
30.291: (pickup f2-0f key2-0)
30.295: (move f7-4f f6-4f)
30.315: (pickup f7-4f key1-0)
30.333: (move f7-4f f6-4f)
30.352: (move f7-3f f7-2f)
30.353: (move f4-2f f5-2f)
30.359: (move f4-0f f5-0f)
30.365: (move f7-3f f7-2f)
30.388: (move f6-3f f7-3f)
30.447: (putdown f3-7f key3-3)
30.453: (move f5-5f f5-6f)
30.497: (move f2-5f f2-4f)
30.528: (pickup f7-4f key1-0)
30.558: (move f7-5f f7-6f)
30.571: (move f7-3f f7-2f)
30.579: (move f7-4f f7-5f)
30.583: (move f7-4f f7-5f)
30.585: (pickup f7-4f key2-3)
30.588: (pickup f7-4f key1-0)
30.589: (move f7-4f f7-3f)
30.590: (move f7-4f f7-3f)
30.609: (pickup f7-4f key2-3)
27.828: (move f3-0f f2-0f)
27.829: (move f2-1f f2-0f)
27.915: (move f2-1f f2-0f)
27.915: (move f3-0f f2-0f)
28.078: (move f3-2f f3-1f)
28.122: (move f3-2f f3-1f)
28.161: (move f6-5f f6-4f)
28.161: (move f5-4f f6-4f)
28.227: (move f6-5f f6-4f)
28.228: (move f5-4f f6-4f)
28.240: (move f5-5f f6-5f)
28.263: (move f4-1f f3-1f)
28.266: (move f3-2f f3-1f)
28.271: (move f2-1f f1-1f)
28.285: (move f2-1f f1-1f)
28.329: (move f5-5f f6-5f)
28.472: (move f3-2f f2-2f)
28.608: (move f4-4f f5-4f)
28.611: (move f5-5f f5-4f)
28.658: (move f3-2f f2-2f)
28.664: (move f4-4f f5-4f)
28.665: (move f5-5f f5-4f)
28.965: (move f6-5f f7-5f)
29.006: (move f6-5f f7-5f)
29.026: (move f3-2f f2-2f)
29.130: (move f3-7f f4-7f)
29.138: (move f2-1f f2-2f)
29.143: (move f3-2f f2-2f)
29.268: (move f5-4f f5-3f)
29.269: (move f4-3f f5-3f)
29.289: (move f5-4f f5-3f)
29.291: (move f4-3f f5-3f)
29.325: (move f3-3f f4-3f)
29.325: (move f4-4f f4-3f)
29.429: (move f4-4f f4-3f)
29.431: (move f3-3f f4-3f)
29.444: (pickup-and-loose f3-7f key3-3 key1-1)
29.927: (putdown f6-5f key1-1)
29.937: (move f4-3f f4-2f)
29.938: (move f3-2f f4-2f)
29.947: (move f3-2f f4-2f)
29.948: (move f4-3f f4-2f)
30.035: (move f4-1f f4-0f)
30.069: (putdown f3-7f key1-1)
30.082: (putdown f6-5f key1-1)
30.184: (move f0-2f f0-3f)
30.213: (move f0-2f f0-3f)
30.215: (move f7-4f f6-4f)
30.244: (move f3-3f f3-2f)
30.260: (move f0-2f f0-3f)
30.355: (move f7-2f f7-1f)
30.362: (move f0-2f f1-2f)
30.399: (move f5-7f f6-7f)
30.408: (move f5-5f f5-6f)
30.409: (move f3-3f f3-2f)
30.419: (move f5-5f f5-6f)
30.449: (move f0-2f f1-2f)
30.477: (move f3-0f f4-0f)
30.534: (move f0-2f f1-2f)
30.541: (move f2-2f f2-1f)
30.616: (move f6-4f f7-4f)
30.618: (move f7-3f f7-4f)
30.634: (move f5-7f f5-6f)
30.642: (move f7-6f f7-7f)
30.645: (move f6-7f f7-7f)
30.723: (putdown f5-4f key1-1)
30.741: (move f6-4f f6-5f)
30.788: (move f7-2f f7-1f)
30.799: (move f7-2f f7-1f)
30.847: (putdown f5-4f key1-1)
30.857: (move f7-5f f6-5f)
30.861: (move f6-4f f6-5f)
30.878: (move f6-4f f7-4f)
30.886: (pickup f6-4f key2-3)
30.888: (pickup f6-4f key2-3)
30.905: (move f1-5f f0-5f)
30.918: (move f6-4f f7-4f)
30.935: (move f7-6f f7-7f)
30.943: (move f6-4f f7-4f)
30.965: (move f6-4f f6-5f)
27.932: (move f5-6f f5-7f)
27.932: (move f4-7f f5-7f)
27.989: (move f3-2f f3-1f)
27.992: (move f3-1f f3-0f)
27.993: (move f4-0f f3-0f)
28.025: (move f3-2f f3-1f)
28.215: (move f5-3f f6-3f)
28.215: (move f6-4f f6-3f)
28.289: (move f5-3f f6-3f)
28.291: (move f6-4f f6-3f)
28.309: (move f6-5f f6-4f)
28.310: (move f5-4f f6-4f)
28.340: (move f2-2f f2-1f)
28.340: (move f3-1f f2-1f)
28.375: (move f5-4f f6-4f)
28.376: (move f6-5f f6-4f)
28.398: (move f3-1f f3-0f)
28.492: (move f3-1f f3-0f)
28.495: (move f3-2f f2-2f)
28.748: (move f1-1f f1-0f)
28.749: (move f2-0f f1-0f)
28.783: (move f1-1f f1-0f)
28.783: (move f2-0f f1-0f)
28.849: (move f2-2f f2-1f)
28.850: (move f3-1f f2-1f)
29.020: (move f2-2f f2-1f)
29.020: (move f3-1f f2-1f)
29.047: (move f3-2f f2-2f)
29.069: (putdown f6-4f key1-0)
29.102: (move f6-4f f7-4f)
29.102: (move f7-5f f7-4f)
29.137: (move f6-5f f7-5f)
29.175: (move f6-5f f7-5f)
29.208: (move f6-4f f7-4f)
29.210: (move f7-5f f7-4f)
29.457: (move f5-4f f5-3f)
29.458: (move f4-3f f5-3f)
29.494: (move f4-3f f5-3f)
29.494: (move f5-4f f5-3f)
29.547: (unlock f0-3f f1-3f key1-1 shape1)
29.604: (move f4-2f f4-1f)
29.605: (move f3-1f f4-1f)
29.610: (unlock f0-3f f1-3f key1-1 shape1)
29.679: (unlock f0-3f f1-3f key1-1 shape1)
29.681: (move f3-1f f4-1f)
29.684: (move f4-2f f4-1f)
29.819: (move f6-5f f6-4f)
29.822: (move f1-1f f0-1f)
29.840: (move f4-3f f4-2f)
29.840: (move f3-2f f4-2f)
29.842: (move f4-3f f4-2f)
29.843: (move f3-2f f4-2f)
29.852: (move f5-6f f5-5f)
29.879: (putdown f2-2f key1-1)
29.879: (unlock f1-2f f1-3f key1-1 shape1)
29.884: (move f1-1f f0-1f)
29.962: (move f6-5f f6-4f)
29.980: (move f5-4f f6-4f)
29.998: (putdown f2-2f key1-1)
29.999: (unlock f1-2f f1-3f key1-1 shape1)
30.051: (putdown f6-5f key1-1)
30.066: (unlock f1-2f f1-3f key1-1 shape1)
30.109: (move f5-4f f6-4f)
30.164: (putdown f2-0f key1-1)
30.168: (move f2-2f f1-2f)
30.192: (putdown f2-0f key1-1)
30.209: (putdown f6-5f key1-1)
30.231: (move f7-7f f6-7f)
30.252: (move f0-3f f0-4f)
30.258: (move f7-1f f7-0f)
30.268: (move f0-3f f0-4f)
30.293: (move f6-4f f7-4f)
30.306: (pickup-and-loose f6-4f key2-3 key1-0)
30.315: (move f2-1f f2-0f)
30.335: (move f0-3f f0-4f)
30.341: (move f7-5f f7-6f)
30.347: (move f7-5f f7-6f)
30.418: (pickup-and-loose f2-0f key2-0 key1-1)
30.429: (pickup-and-loose f2-0f key2-0 key1-1)
30.570: (move f7-1f f7-0f)
27.385: (move f3-0f f2-0f)
27.386: (move f2-1f f2-0f)
27.881: (move f2-1f f2-0f)
27.881: (move f3-0f f2-0f)
27.966: (move f3-0f f2-0f)
27.968: (move f2-1f f2-0f)
28.260: (move f2-1f f1-1f)
28.274: (move f2-1f f1-1f)
28.336: (pickup-and-loose f7-4f key1-1 key2-3)
28.383: (move f5-3f f6-3f)
28.384: (move f6-4f f6-3f)
28.387: (move f1-2f f1-1f)
28.449: (move f1-2f f1-1f)
28.457: (move f2-1f f1-1f)
28.460: (move f1-2f f1-1f)
28.463: (move f5-3f f6-3f)
28.463: (move f6-4f f6-3f)
28.472: (move f1-2f f1-1f)
28.568: (move f3-1f f3-0f)
28.577: (move f1-2f f2-2f)
28.594: (move f5-5f f6-5f)
28.666: (move f3-1f f3-0f)
28.754: (move f1-2f f2-2f)
28.977: (move f7-4f f7-3f)
28.979: (move f6-3f f7-3f)
29.011: (move f2-2f f2-1f)
29.012: (move f3-1f f2-1f)
29.018: (move f6-3f f7-3f)
29.020: (move f7-4f f7-3f)
29.069: (move f5-5f f5-4f)
29.179: (move f3-1f f2-1f)
29.180: (move f2-2f f2-1f)
29.223: (putdown f7-4f key2-3)
29.271: (move f7-5f f7-4f)
29.272: (move f6-4f f7-4f)
29.327: (move f1-2f f2-2f)
29.375: (move f6-4f f7-4f)
29.377: (move f7-5f f7-4f)
29.490: (pickup f2-0f key2-0)
29.558: (move f6-4f f7-4f)
29.672: (move f1-2f f0-2f)
29.701: (putdown f7-4f key1-1)
