/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.159: (move f4-2f f4-1f)
7.159: (move f4-2f f4-1f)
7.159: (move f5-1f f4-1f)
7.160: (move f5-1f f4-1f)
7.200: (move f6-2f f6-3f)
7.200: (move f6-2f f6-3f)
7.294: (move f5-3f f6-3f)
7.294: (move f5-3f f6-3f)
7.294: (move f6-2f f6-3f)
7.294: (move f6-2f f6-3f)
7.567: (move f5-2f f4-2f)
7.569: (move f4-3f f4-2f)
8.194: (move f5-1f f5-0f)
8.194: (move f5-1f f5-0f)
8.319: (move f5-4f f4-4f)
8.320: (move f4-3f f4-4f)
8.333: (move f5-3f f4-3f)
8.344: (move f5-4f f5-5f)
8.346: (move f6-5f f5-5f)
8.514: (move f2-5f f1-5f)
8.514: (move f2-5f f1-5f)
8.515: (move f1-4f f1-5f)
8.515: (move f1-4f f1-5f)
8.519: (move f6-2f f5-2f)
8.605: (move f5-3f f5-4f)
8.607: (move f6-4f f5-4f)
8.666: (move f5-3f f4-3f)
8.673: (move f5-3f f4-3f)
8.673: (move f4-2f f4-3f)
8.673: (move f4-2f f4-3f)
8.674: (move f5-3f f4-3f)
8.677: (move f5-3f f5-4f)
8.678: (move f6-4f f5-4f)
8.743: (move f5-3f f5-4f)
8.743: (move f5-3f f5-4f)
8.765: (move f4-2f f3-2f)
8.766: (move f4-2f f3-2f)
8.772: (move f6-2f f5-2f)
8.772: (move f6-2f f5-2f)
8.881: (move f5-3f f5-2f)
8.881: (move f5-3f f5-2f)
8.894: (move f4-3f f3-3f)
8.899: (move f5-1f f5-2f)
8.899: (move f5-1f f5-2f)
8.941: (move f1-4f f0-4f)
8.941: (move f1-4f f0-4f)
8.942: (move f0-3f f0-4f)
8.943: (move f0-3f f0-4f)
8.946: (move f4-2f f5-2f)
8.946: (move f4-2f f5-2f)
9.001: (putdown f6-2f key2-1)
9.038: (putdown f6-2f key2-1)
9.067: (move f6-4f f6-5f)
9.122: (putdown f5-1f key2-1)
9.122: (putdown f5-1f key2-1)
9.184: (putdown f5-2f key2-1)
9.188: (putdown f6-2f key2-1)
9.188: (putdown f6-2f key2-1)
9.200: (move f3-6f f2-6f)
9.200: (move f3-6f f2-6f)
9.201: (move f2-5f f2-6f)
9.202: (move f2-5f f2-6f)
9.255: (move f5-1f f5-0f)
9.255: (move f5-1f f5-0f)
9.278: (move f6-4f f6-5f)
9.340: (putdown f5-0f key1-0)
9.340: (putdown f5-0f key1-2)
9.361: (move f5-1f f4-1f)
9.361: (move f5-1f f4-1f)
6.826: (move f4-2f f4-1f)
6.826: (move f5-1f f4-1f)
6.832: (move f5-2f f5-1f)
6.832: (move f5-2f f5-1f)
6.867: (move f5-2f f5-1f)
6.875: (move f5-2f f5-1f)
6.964: (move f6-3f f6-2f)
6.992: (move f4-1f f5-1f)
6.992: (move f4-1f f5-1f)
7.234: (move f6-3f f6-2f)
7.624: (move f6-3f f5-3f)
7.641: (move f5-2f f4-2f)
7.641: (move f4-3f f4-2f)
7.653: (move f5-2f f4-2f)
7.653: (move f4-3f f4-2f)
7.807: (move f5-2f f4-2f)
7.807: (move f5-2f f4-2f)
7.975: (move f5-1f f5-0f)
8.236: (move f3-3f f2-3f)
8.290: (move f4-4f f3-4f)
8.291: (move f3-3f f3-4f)
8.296: (move f6-3f f5-3f)
8.314: (move f5-4f f4-4f)
8.315: (move f4-3f f4-4f)
8.352: (move f5-2f f5-3f)
8.352: (move f5-2f f5-3f)
8.352: (move f6-3f f5-3f)
8.352: (move f6-3f f5-3f)
8.366: (move f6-5f f5-5f)
8.368: (move f5-4f f5-5f)
8.382: (move f6-5f f5-5f)
8.385: (move f5-4f f5-5f)
8.388: (move f4-1f f4-2f)
8.388: (move f4-1f f4-2f)
8.395: (move f4-3f f4-4f)
8.397: (move f5-4f f4-4f)
8.416: (move f6-3f f6-4f)
8.430: (move f4-2f f3-2f)
8.431: (move f3-3f f3-2f)
8.485: (move f3-2f f2-2f)
8.485: (move f3-2f f2-2f)
8.501: (move f6-3f f6-4f)
8.550: (move f6-2f f5-2f)
8.707: (move f5-4f f4-4f)
8.707: (move f4-3f f4-4f)
8.707: (move f5-4f f4-4f)
8.708: (move f4-3f f4-4f)
8.714: (move f5-0f f4-0f)
8.714: (move f5-0f f4-0f)
8.714: (move f4-1f f4-0f)
8.714: (move f4-1f f4-0f)
8.727: (move f3-2f f3-1f)
8.727: (move f4-1f f3-1f)
8.727: (move f3-2f f3-1f)
8.727: (move f4-1f f3-1f)
8.732: (move f6-2f f5-2f)
8.733: (move f5-4f f5-5f)
8.733: (move f5-4f f5-5f)
8.761: (move f4-4f f4-5f)
8.763: (move f5-5f f4-5f)
8.856: (move f4-1f f4-0f)
8.856: (move f4-1f f4-0f)
8.896: (move f2-6f f1-6f)
8.896: (move f2-6f f1-6f)
8.896: (move f1-5f f1-6f)
8.897: (move f1-5f f1-6f)
8.909: (move f6-3f f6-4f)
8.909: (move f6-3f f6-4f)
8.924: (move f6-3f f6-4f)
8.924: (move f6-3f f6-4f)
8.927: (move f5-4f f6-4f)
8.927: (move f5-4f f6-4f)
8.936: (move f4-3f f3-3f)
8.942: (move f4-3f f3-3f)
8.943: (move f4-1f f3-1f)
8.943: (move f4-1f f3-1f)
8.957: (move f5-1f f5-2f)
8.957: (move f5-1f f5-2f)
8.958: (move f5-5f f5-6f)
9.005: (move f0-4f f0-5f)
6.555: (move f6-2f f5-2f)
6.555: (move f5-3f f5-2f)
6.603: (move f5-1f f5-2f)
6.603: (move f5-1f f5-2f)
6.604: (move f4-2f f5-2f)
6.605: (move f4-2f f5-2f)
6.757: (move f5-3f f5-2f)
6.758: (move f6-2f f5-2f)
6.876: (move f4-2f f4-1f)
6.876: (move f5-1f f4-1f)
6.905: (move f4-2f f4-1f)
6.906: (move f5-1f f4-1f)
6.931: (move f4-2f f4-1f)
6.932: (move f4-2f f4-1f)
6.932: (move f5-1f f4-1f)
6.932: (move f5-1f f4-1f)
8.018: (move f5-1f f5-0f)
8.039: (move f5-1f f5-0f)
8.097: (move f5-3f f5-4f)
8.098: (move f6-4f f5-4f)
8.108: (move f5-1f f5-0f)
8.108: (move f5-1f f5-0f)
8.129: (move f4-0f f5-0f)
8.129: (move f4-0f f5-0f)
8.130: (move f5-1f f5-0f)
8.130: (move f5-1f f5-0f)
8.215: (move f2-3f f1-3f)
8.226: (move f5-3f f5-4f)
8.229: (move f6-4f f5-4f)
8.242: (move f5-3f f4-3f)
8.270: (move f3-2f f2-2f)
8.270: (move f2-3f f2-2f)
8.299: (move f3-3f f2-3f)
8.317: (move f3-3f f2-3f)
8.343: (move f5-3f f4-3f)
8.357: (move f3-3f f3-4f)
8.358: (move f4-4f f3-4f)
8.366: (move f3-3f f3-4f)
8.370: (move f4-4f f3-4f)
8.385: (move f4-5f f3-5f)
8.386: (move f3-4f f3-5f)
8.427: (move f5-3f f4-3f)
8.427: (move f4-2f f4-3f)
8.427: (move f5-3f f4-3f)
8.427: (move f4-2f f4-3f)
8.435: (move f4-2f f4-3f)
8.435: (move f4-2f f4-3f)
8.460: (move f2-2f f2-3f)
8.460: (move f2-2f f2-3f)
8.474: (move f4-4f f3-4f)
8.474: (move f4-4f f3-4f)
8.486: (move f3-3f f3-2f)
8.490: (move f4-2f f3-2f)
8.495: (move f3-3f f3-2f)
8.499: (move f4-2f f3-2f)
8.560: (move f2-2f f2-1f)
8.560: (move f3-1f f2-1f)
8.560: (move f3-1f f2-1f)
8.560: (move f2-2f f2-1f)
8.580: (move f4-2f f3-2f)
8.580: (move f4-2f f3-2f)
8.585: (move f3-1f f2-1f)
8.585: (move f3-1f f2-1f)
8.595: (move f3-1f f3-2f)
8.595: (move f3-1f f3-2f)
8.597: (move f4-2f f3-2f)
8.598: (move f4-2f f3-2f)
8.637: (move f3-2f f3-1f)
8.639: (move f4-1f f3-1f)
8.661: (move f5-3f f5-4f)
8.662: (move f5-3f f5-4f)
8.662: (move f6-4f f5-4f)
8.662: (move f6-4f f5-4f)
8.675: (move f2-2f f1-2f)
8.675: (move f2-2f f1-2f)
8.712: (move f5-0f f4-0f)
8.712: (move f4-1f f4-0f)
8.738: (putdown f6-2f key2-1)
8.813: (move f3-4f f2-4f)
8.813: (move f2-3f f2-4f)
6.850: (move f5-2f f5-1f)
6.978: (move f5-2f f5-1f)
7.104: (move f5-2f f6-2f)
7.104: (move f5-2f f6-2f)
7.607: (move f5-2f f4-2f)
7.607: (move f4-3f f4-2f)
8.244: (move f5-2f f5-3f)
8.244: (move f5-2f f5-3f)
8.246: (move f4-3f f5-3f)
8.247: (move f4-3f f5-3f)
8.270: (move f5-4f f4-4f)
8.271: (move f4-3f f4-4f)
8.279: (move f1-3f f1-4f)
8.280: (move f2-3f f1-3f)
8.281: (move f2-4f f1-4f)
8.284: (move f4-3f f4-2f)
8.285: (move f5-2f f4-2f)
8.288: (move f2-3f f1-3f)
8.291: (move f5-4f f5-5f)
8.318: (move f2-4f f2-5f)
8.321: (move f3-5f f2-5f)
8.327: (move f5-4f f4-4f)
8.329: (move f4-3f f4-4f)
8.332: (move f5-4f f5-5f)
8.337: (move f3-2f f2-2f)
8.338: (move f2-3f f2-2f)
8.340: (move f3-1f f2-1f)
8.343: (move f2-2f f2-1f)
8.357: (move f2-3f f2-2f)
8.357: (move f3-2f f2-2f)
8.387: (move f2-1f f1-1f)
8.387: (move f2-1f f1-1f)
8.413: (move f1-2f f1-3f)
8.413: (move f1-2f f1-3f)
8.415: (move f2-3f f1-3f)
8.416: (move f2-3f f1-3f)
8.418: (move f3-2f f2-2f)
8.419: (move f3-2f f2-2f)
8.426: (move f3-2f f2-2f)
8.426: (move f3-2f f2-2f)
8.426: (move f2-1f f2-2f)
8.426: (move f2-1f f2-2f)
8.430: (move f1-3f f1-2f)
8.431: (move f2-2f f1-2f)
8.454: (move f3-4f f3-5f)
8.456: (move f3-4f f3-5f)
8.464: (move f1-2f f1-1f)
8.464: (move f2-1f f1-1f)
8.465: (move f2-1f f1-1f)
8.465: (move f1-2f f1-1f)
8.583: (move f3-4f f3-5f)
8.583: (move f3-4f f3-5f)
8.599: (move f6-2f f5-2f)
8.647: (move f4-3f f4-4f)
8.647: (move f4-3f f4-4f)
8.677: (move f5-4f f4-4f)
8.679: (move f5-4f f4-4f)
8.681: (move f4-3f f4-4f)
8.682: (move f4-3f f4-4f)
8.683: (move f5-4f f5-5f)
8.684: (move f5-4f f5-5f)
8.707: (move f3-2f f3-1f)
8.708: (move f4-1f f4-0f)
8.708: (move f4-1f f4-0f)
8.708: (move f5-0f f4-0f)
8.708: (move f5-0f f4-0f)
8.709: (move f4-1f f3-1f)
8.715: (move f3-2f f3-1f)
8.716: (move f4-1f f3-1f)
8.785: (move f5-0f f4-0f)
8.785: (move f4-1f f4-0f)
8.789: (move f3-5f f3-6f)
8.795: (move f5-0f f4-0f)
8.796: (move f4-1f f4-0f)
8.802: (move f4-1f f3-1f)
8.802: (move f4-1f f3-1f)
8.802: (move f3-2f f3-1f)
8.803: (move f3-2f f3-1f)
8.835: (move f4-3f f3-3f)
8.858: (pickup f6-2f key1-0)
6.833: (move f5-1f f4-1f)
6.833: (move f4-2f f4-1f)
6.836: (move f4-2f f4-1f)
6.837: (move f5-1f f4-1f)
7.185: (move f5-3f f6-3f)
7.185: (move f5-3f f6-3f)
7.185: (move f6-2f f6-3f)
7.185: (move f6-2f f6-3f)
7.946: (move f5-1f f5-0f)
7.980: (move f5-1f f5-0f)
8.214: (move f3-3f f2-3f)
8.268: (move f2-1f f1-1f)
8.269: (move f1-2f f1-1f)
8.281: (move f4-4f f3-4f)
8.297: (move f4-4f f3-4f)
8.297: (move f3-3f f3-4f)
8.350: (move f1-3f f1-4f)
8.352: (move f2-2f f2-3f)
8.352: (move f2-2f f2-3f)
8.369: (move f1-3f f1-4f)
8.374: (move f4-4f f3-4f)
8.374: (move f4-4f f3-4f)
8.383: (move f3-5f f2-5f)
8.386: (move f3-5f f2-5f)
8.396: (move f2-2f f2-3f)
8.396: (move f2-2f f2-3f)
8.412: (move f3-1f f2-1f)
8.415: (move f2-2f f2-1f)
8.425: (move f3-1f f2-1f)
8.428: (move f2-2f f2-1f)
8.435: (move f4-4f f3-4f)
8.435: (move f4-4f f3-4f)
8.437: (move f3-3f f3-2f)
8.439: (move f1-4f f1-5f)
8.439: (move f2-5f f1-5f)
8.439: (move f4-2f f3-2f)
8.466: (move f4-2f f3-2f)
8.499: (move f1-3f f1-2f)
8.500: (move f2-2f f1-2f)
8.507: (move f3-1f f2-1f)
8.507: (move f3-1f f2-1f)
8.511: (move f2-2f f2-1f)
8.511: (move f2-2f f2-1f)
8.512: (move f3-5f f2-5f)
8.512: (move f3-5f f2-5f)
8.515: (move f1-3f f1-2f)
8.515: (move f2-2f f1-2f)
8.536: (move f1-3f f1-4f)
8.536: (move f1-3f f1-4f)
8.558: (move f1-1f f1-2f)
8.558: (move f1-1f f1-2f)
8.559: (move f2-2f f1-2f)
8.559: (move f2-2f f1-2f)
8.573: (move f2-2f f1-2f)
8.573: (move f2-2f f1-2f)
8.599: (move f6-2f f5-2f)
8.634: (move f5-3f f5-4f)
8.635: (move f5-3f f5-4f)
8.637: (move f4-4f f5-4f)
8.637: (move f4-4f f5-4f)
8.718: (move f4-4f f4-5f)
8.719: (move f5-5f f4-5f)
8.752: (move f4-4f f4-5f)
8.752: (move f5-5f f4-5f)
8.841: (move f3-5f f4-5f)
8.848: (move f3-5f f3-6f)
8.849: (move f4-4f f4-5f)
8.849: (move f4-4f f4-5f)
8.857: (move f3-5f f3-6f)
8.858: (move f5-5f f4-5f)
8.858: (move f5-5f f4-5f)
8.860: (move f4-4f f4-5f)
8.860: (move f4-4f f4-5f)
8.862: (move f3-6f f4-6f)
8.863: (move f3-5f f4-5f)
8.863: (move f2-1f f2-0f)
8.865: (move f1-4f f0-4f)
8.903: (move f1-2f f0-2f)
8.946: (move f5-5f f5-6f)
8.960: (move f5-5f f5-6f)
8.200: (move f2-3f f1-3f)
8.244: (move f3-2f f2-2f)
8.244: (move f2-3f f2-2f)
8.296: (move f3-2f f2-2f)
8.311: (move f2-3f f1-3f)
8.311: (move f2-3f f1-3f)
8.311: (move f1-2f f1-3f)
8.311: (move f1-2f f1-3f)
8.334: (move f1-2f f1-1f)
8.335: (move f2-1f f1-1f)
8.339: (move f2-1f f1-1f)
8.339: (move f1-2f f1-1f)
8.364: (move f1-2f f1-3f)
8.364: (move f2-3f f1-3f)
8.365: (move f1-2f f1-3f)
8.365: (move f2-3f f1-3f)
8.381: (move f3-4f f3-5f)
8.382: (move f4-5f f3-5f)
8.410: (move f4-5f f3-5f)
8.413: (move f3-4f f3-5f)
8.419: (move f1-2f f1-1f)
8.421: (move f1-2f f1-1f)
8.421: (move f2-1f f1-1f)
8.421: (move f2-1f f1-1f)
8.485: (move f3-4f f3-5f)
8.486: (move f3-4f f3-5f)
8.486: (move f4-5f f3-5f)
8.486: (move f4-5f f3-5f)
8.502: (move f1-4f f1-5f)
8.503: (move f2-5f f1-5f)
8.504: (move f2-5f f1-5f)
8.504: (move f1-4f f1-5f)
8.549: (move f4-5f f3-5f)
8.549: (move f4-5f f3-5f)
8.551: (move f3-4f f3-5f)
8.551: (move f3-4f f3-5f)
8.621: (move f2-5f f1-5f)
8.621: (move f2-5f f1-5f)
8.621: (move f1-4f f1-5f)
8.621: (move f1-4f f1-5f)
8.627: (move f4-5f f5-5f)
8.627: (move f4-5f f5-5f)
8.628: (move f5-4f f5-5f)
8.628: (move f5-4f f5-5f)
8.648: (move f3-2f f3-1f)
8.649: (move f4-1f f3-1f)
8.682: (move f4-1f f3-1f)
8.683: (move f3-2f f3-1f)
8.718: (move f4-1f f4-0f)
8.718: (move f5-0f f4-0f)
8.755: (move f4-1f f4-0f)
8.755: (move f5-0f f4-0f)
8.766: (putdown f5-2f key1-0)
8.774: (move f3-4f f2-4f)
8.774: (move f2-3f f2-4f)
8.808: (move f3-4f f2-4f)
8.809: (move f5-4f f6-4f)
8.810: (move f5-4f f6-4f)
8.812: (move f6-3f f6-4f)
8.812: (move f6-3f f6-4f)
8.816: (move f1-5f f1-6f)
8.858: (move f4-5f f4-6f)
8.860: (move f5-6f f4-6f)
8.863: (move f2-0f f1-0f)
8.867: (move f1-1f f1-0f)
8.884: (move f1-4f f2-4f)
8.884: (move f2-5f f2-4f)
8.886: (move f5-6f f4-6f)
8.886: (move f4-5f f4-6f)
8.902: (move f0-4f f0-3f)
8.902: (move f0-2f f0-3f)
8.907: (move f2-5f f2-4f)
8.907: (move f1-4f f2-4f)
8.912: (move f3-4f f3-3f)
8.915: (move f3-2f f3-3f)
8.925: (move f3-6f f4-6f)
8.926: (move f4-5f f4-6f)
8.926: (move f0-4f f0-5f)
8.927: (move f1-4f f0-4f)
8.928: (move f2-1f f2-0f)
8.231: (move f3-3f f2-3f)
8.232: (move f2-4f f2-3f)
8.232: (move f2-2f f2-3f)
8.244: (move f2-4f f1-4f)
8.244: (move f1-3f f1-4f)
8.275: (move f2-4f f1-4f)
8.314: (move f2-4f f2-5f)
8.315: (move f3-5f f2-5f)
8.330: (move f2-2f f2-1f)
8.330: (move f3-1f f2-1f)
8.341: (move f3-1f f2-1f)
8.342: (move f2-2f f2-1f)
8.343: (move f3-5f f2-5f)
8.345: (move f2-4f f2-5f)
8.384: (move f1-3f f1-2f)
8.384: (move f2-2f f1-2f)
8.413: (move f3-5f f2-5f)
8.414: (move f1-3f f1-4f)
8.414: (move f3-5f f2-5f)
8.414: (move f1-3f f1-4f)
8.428: (move f2-2f f1-2f)
8.439: (move f1-3f f1-4f)
8.439: (move f1-3f f1-4f)
8.474: (move f3-5f f2-5f)
8.475: (move f3-5f f2-5f)
8.784: (move f4-6f f3-6f)
8.785: (move f3-5f f3-6f)
8.800: (pickup-and-loose f3-1f key3-2 key2-1)
8.813: (move f4-6f f3-6f)
8.813: (move f3-5f f3-6f)
8.868: (pickup-and-loose f3-1f key3-2 key2-1)
8.880: (move f1-5f f1-6f)
8.882: (move f1-5f f1-6f)
8.884: (move f3-5f f3-6f)
8.884: (move f3-5f f3-6f)
8.920: (move f1-3f f0-3f)
8.928: (move f2-0f f1-0f)
8.932: (move f1-1f f1-0f)
8.933: (move f1-1f f1-0f)
8.945: (move f3-5f f3-6f)
8.945: (move f3-5f f3-6f)
8.969: (move f0-4f f0-3f)
8.994: (move f1-3f f0-3f)
8.994: (move f1-3f f0-3f)
8.994: (move f0-4f f0-5f)
8.995: (move f1-5f f0-5f)
8.995: (move f1-5f f0-5f)
9.007: (move f1-5f f1-6f)
9.007: (move f1-5f f1-6f)
9.020: (move f1-1f f1-0f)
9.020: (move f1-1f f1-0f)
9.029: (move f4-6f f5-6f)
9.038: (move f6-4f f6-5f)
9.038: (move f6-4f f6-5f)
9.039: (move f5-5f f6-5f)
9.039: (move f5-5f f6-5f)
9.049: (move f1-3f f0-3f)
9.049: (move f1-3f f0-3f)
9.051: (move f5-5f f5-6f)
9.052: (move f5-5f f5-6f)
9.079: (move f1-1f f0-1f)
9.082: (move f1-1f f0-1f)
9.119: (move f1-5f f0-5f)
9.119: (move f1-5f f0-5f)
9.122: (move f1-6f f2-6f)
9.135: (move f5-2f f6-2f)
9.158: (move f1-1f f0-1f)
9.158: (move f1-1f f0-1f)
9.218: (move f3-1f f3-0f)
9.219: (move f4-0f f3-0f)
9.235: (move f3-1f f3-0f)
9.235: (move f4-0f f3-0f)
9.274: (move f2-0f f3-0f)
9.275: (move f1-0f f0-0f)
9.292: (pickup-and-loose f2-4f key0-2 key2-1)
9.396: (pickup-and-loose f2-4f key0-2 key2-1)
9.406: (pickup-and-loose f3-3f key0-1 key2-1)
9.437: (move f0-5f f0-6f)
9.438: (move f1-6f f0-6f)
9.489: (pickup-and-loose f2-4f key0-2 key2-1)
8.209: (move f1-4f f1-3f)
8.209: (move f2-3f f1-3f)
8.210: (move f1-2f f1-3f)
8.261: (move f2-1f f1-1f)
8.262: (move f1-2f f1-1f)
8.262: (move f2-1f f1-1f)
8.263: (move f1-2f f1-1f)
8.434: (move f1-4f f1-5f)
8.434: (move f2-5f f1-5f)
8.436: (move f1-4f f1-5f)
8.436: (move f2-5f f1-5f)
8.525: (move f2-5f f1-5f)
8.525: (move f1-4f f1-5f)
8.525: (move f2-5f f1-5f)
8.526: (move f1-4f f1-5f)
8.580: (move f2-5f f1-5f)
8.580: (move f2-5f f1-5f)
8.580: (move f1-4f f1-5f)
8.580: (move f1-4f f1-5f)
8.856: (move f3-0f f2-0f)
8.858: (move f2-1f f2-0f)
8.861: (move f1-4f f0-4f)
8.876: (move f1-4f f0-4f)
8.878: (move f0-3f f0-4f)
8.882: (move f3-0f f2-0f)
8.884: (move f2-1f f2-0f)
8.897: (move f1-2f f0-2f)
8.917: (move f0-3f f0-2f)
8.917: (move f1-2f f0-2f)
8.929: (move f1-0f f2-0f)
8.931: (move f0-5f f0-4f)
8.952: (move f1-4f f0-4f)
8.952: (move f1-4f f0-4f)
8.954: (move f0-3f f0-4f)
8.954: (move f0-3f f0-4f)
8.957: (move f1-4f f2-4f)
8.957: (move f2-5f f2-4f)
8.957: (move f2-5f f2-4f)
8.957: (move f1-4f f2-4f)
8.961: (move f0-1f f0-2f)
8.964: (move f0-3f f0-2f)
8.965: (move f0-1f f0-2f)
8.973: (move f5-6f f4-6f)
8.973: (move f5-6f f4-6f)
8.975: (move f3-6f f4-6f)
8.975: (move f3-6f f4-6f)
8.976: (move f2-5f f2-4f)
8.976: (move f2-5f f2-4f)
8.976: (move f1-4f f2-4f)
8.976: (move f1-4f f2-4f)
8.988: (move f0-3f f0-2f)
8.988: (move f0-3f f0-2f)
8.996: (move f1-0f f2-0f)
8.996: (move f1-0f f2-0f)
9.002: (move f0-3f f0-4f)
9.002: (move f0-3f f0-4f)
9.004: (move f1-4f f0-4f)
9.005: (move f1-4f f0-4f)
9.011: (move f0-0f f0-1f)
9.029: (move f3-6f f4-6f)
9.029: (move f3-6f f4-6f)
9.039: (move f0-3f f0-2f)
9.039: (move f0-3f f0-2f)
9.039: (move f0-1f f0-2f)
9.040: (move f0-1f f0-2f)
9.051: (move f0-5f f0-4f)
9.051: (move f0-5f f0-4f)
9.116: (move f3-6f f2-6f)
9.116: (move f2-5f f2-6f)
9.143: (move f2-5f f2-6f)
9.143: (move f3-6f f2-6f)
9.180: (move f1-6f f2-6f)
9.187: (move f1-6f f2-6f)
9.212: (move f2-5f f2-6f)
9.212: (move f2-5f f2-6f)
9.212: (move f3-6f f2-6f)
9.213: (move f3-6f f2-6f)
9.270: (move f3-6f f2-6f)
9.271: (move f3-6f f2-6f)
9.271: (move f2-5f f2-6f)
8.810: (move f2-6f f1-6f)
8.811: (move f1-5f f1-6f)
8.837: (move f2-6f f1-6f)
8.838: (move f1-5f f1-6f)
8.862: (move f2-0f f1-0f)
8.862: (move f1-1f f1-0f)
8.889: (move f1-1f f1-0f)
8.889: (move f2-0f f1-0f)
8.900: (move f0-2f f0-3f)
8.900: (move f1-3f f0-3f)
8.900: (move f0-4f f0-3f)
8.906: (move f2-6f f1-6f)
8.907: (move f2-6f f1-6f)
8.908: (move f1-5f f1-6f)
8.908: (move f1-5f f1-6f)
8.926: (move f1-5f f0-5f)
8.927: (move f0-4f f0-5f)
8.945: (move f1-5f f0-5f)
8.946: (move f0-4f f0-5f)
8.969: (move f1-5f f1-6f)
8.969: (move f1-5f f1-6f)
8.969: (move f2-6f f1-6f)
8.970: (move f2-6f f1-6f)
8.971: (move f0-4f f0-3f)
8.971: (move f0-2f f0-3f)
9.011: (move f0-2f f0-1f)
9.011: (move f1-1f f0-1f)
9.019: (move f0-4f f0-5f)
9.019: (move f0-4f f0-5f)
9.019: (move f1-5f f0-5f)
9.019: (move f1-5f f0-5f)
9.029: (move f0-2f f0-1f)
9.030: (move f1-1f f0-1f)
9.072: (move f1-5f f0-5f)
9.072: (move f1-5f f0-5f)
9.074: (move f0-4f f0-5f)
9.074: (move f0-4f f0-5f)
9.093: (move f0-4f f0-3f)
9.094: (move f0-4f f0-3f)
9.099: (move f4-6f f5-6f)
9.100: (move f4-6f f5-6f)
9.112: (move f0-2f f0-1f)
9.112: (move f0-2f f0-1f)
9.277: (move f2-0f f3-0f)
9.306: (move f2-0f f3-0f)
9.306: (move f2-0f f3-0f)
9.556: (pickup-and-loose f2-4f key0-2 key2-1)
9.556: (pickup-and-loose f2-4f key0-2 key2-1)
9.584: (pickup-and-loose f2-6f key3-0 key2-1)
9.596: (pickup-and-loose f2-4f key0-2 key2-1)
9.596: (pickup-and-loose f2-4f key0-2 key2-1)
9.652: (pickup-and-loose f2-6f key3-0 key2-1)
9.702: (pickup-and-loose f2-6f key3-0 key2-1)
9.719: (pickup-and-loose f2-6f key3-0 key2-1)
9.748: (pickup-and-loose f2-6f key3-0 key2-1)
9.748: (pickup-and-loose f2-6f key3-0 key2-1)
9.760: (pickup-and-loose f2-6f key3-0 key2-1)
9.761: (pickup-and-loose f2-6f key3-0 key2-1)
10.034: (pickup-and-loose f0-2f key1-1 key2-1)
10.099: (pickup-and-loose f0-2f key1-1 key2-1)
10.143: (pickup-and-loose f0-2f key1-1 key2-1)
10.148: (pickup-and-loose f0-2f key1-1 key2-1)
10.161: (putdown f0-2f key2-1)
10.163: (putdown f2-0f key2-1)
10.188: (pickup-and-loose f0-2f key1-1 key2-1)
10.188: (pickup-and-loose f0-2f key1-1 key2-1)
10.188: (putdown f0-4f key2-1)
10.197: (pickup-and-loose f0-2f key1-1 key2-1)
10.197: (pickup-and-loose f0-2f key1-1 key2-1)
10.209: (putdown f2-0f key2-1)
10.209: (putdown f0-2f key2-1)
10.230: (putdown f0-4f key2-1)
10.256: (putdown f1-5f key2-1)
10.258: (putdown f2-0f key2-1)
10.259: (putdown f0-2f key2-1)
10.260: (putdown f1-3f key2-1)
10.263: (pickup-and-loose f2-6f key2-2 key2-1)
10.265: (putdown f0-2f key2-1)
10.279: (putdown f0-4f key2-1)
10.287: (putdown f1-1f key2-1)
9.089: (move f0-3f f0-2f)
9.089: (move f0-3f f0-2f)
9.270: (move f1-0f f0-0f)
9.270: (move f0-1f f0-0f)
9.294: (move f0-1f f0-0f)
9.295: (move f1-0f f0-0f)
9.366: (move f0-1f f0-0f)
9.367: (move f0-1f f0-0f)
9.433: (move f1-6f f0-6f)
9.433: (move f0-5f f0-6f)
9.448: (move f1-6f f0-6f)
9.449: (move f0-5f f0-6f)
9.524: (move f5-6f f6-6f)
9.524: (move f5-6f f6-6f)
9.525: (move f1-6f f0-6f)
9.525: (move f0-5f f0-6f)
9.525: (move f0-5f f0-6f)
9.526: (move f1-6f f0-6f)
9.579: (move f0-5f f0-6f)
9.579: (move f0-5f f0-6f)
9.579: (move f1-6f f0-6f)
9.579: (move f1-6f f0-6f)
9.819: (pickup-and-loose f3-0f key0-0 key2-1)
9.819: (pickup-and-loose f3-0f key0-0 key2-1)
9.889: (pickup-and-loose f3-0f key0-0 key2-1)
9.954: (move f2-6f f2-5f)
10.044: (move f2-6f f2-5f)
10.088: (move f2-4f f1-4f)
10.088: (move f2-4f f1-4f)
10.108: (move f2-4f f2-3f)
10.108: (move f2-4f f2-3f)
10.122: (move f2-4f f1-4f)
10.122: (move f2-4f f1-4f)
10.143: (move f2-6f f2-5f)
10.149: (move f2-4f f2-3f)
10.150: (move f2-4f f2-3f)
10.153: (move f2-6f f2-5f)
10.180: (putdown f1-6f key2-1)
