/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.030: (move f1-1f f1-2f)
6.030: (move f2-2f f1-2f)
6.044: (move f2-3f f2-2f)
6.063: (move f1-3f f1-2f)
6.063: (move f2-2f f1-2f)
6.082: (move f0-1f f1-1f)
6.082: (move f1-2f f1-1f)
6.119: (move f2-2f f2-3f)
6.119: (move f3-3f f2-3f)
6.126: (unlock f2-4f f2-5f key0-2 shape0)
6.197: (move f2-1f f1-1f)
6.202: (move f2-1f f3-1f)
6.202: (move f3-2f f3-1f)
6.230: (move f2-3f f1-3f)
6.230: (move f1-4f f1-3f)
6.328: (move f2-2f f2-3f)
6.328: (move f3-3f f2-3f)
6.346: (move f2-2f f2-1f)
6.346: (move f1-1f f2-1f)
6.393: (move f2-4f f1-4f)
6.394: (move f1-5f f1-4f)
6.634: (move f2-2f f2-1f)
6.685: (move f2-0f f3-0f)
6.686: (move f3-1f f3-0f)
6.686: (unlock f3-0f f3-1f key0-2 shape0)
6.783: (move f3-4f f3-3f)
6.785: (move f2-3f f3-3f)
6.785: (move f2-2f f2-1f)
6.840: (unlock f3-0f f3-1f key0-2 shape0)
6.840: (move f2-0f f3-0f)
6.840: (move f3-1f f3-0f)
6.865: (move f3-0f f4-0f)
6.899: (move f2-1f f2-0f)
6.911: (move f3-2f f3-3f)
6.944: (move f2-0f f3-0f)
6.944: (move f3-1f f3-0f)
6.945: (unlock f3-0f f3-1f key0-2 shape0)
6.964: (move f3-4f f3-3f)
6.965: (move f2-3f f3-3f)
6.985: (move f1-1f f0-1f)
7.002: (move f1-3f f1-2f)
7.030: (move f1-3f f2-3f)
7.077: (move f3-0f f4-0f)
7.110: (move f3-0f f4-0f)
7.114: (move f1-4f f0-4f)
7.114: (move f0-5f f0-4f)
7.118: (unlock f1-5f f2-5f key0-2 shape0)
7.126: (move f2-0f f1-0f)
7.126: (move f1-1f f1-0f)
7.137: (move f2-2f f3-2f)
7.138: (move f3-3f f3-2f)
7.166: (move f1-1f f1-0f)
7.192: (move f2-4f f3-4f)
7.193: (move f3-3f f3-4f)
7.240: (move f2-0f f3-0f)
7.291: (move f2-4f f3-4f)
7.320: (move f0-4f f0-3f)
7.321: (move f1-3f f0-3f)
7.365: (move f3-3f f3-2f)
7.366: (move f2-2f f3-2f)
7.394: (move f2-0f f1-0f)
7.395: (move f1-1f f1-0f)
7.397: (move f3-1f f4-1f)
7.408: (move f0-4f f0-3f)
7.409: (move f1-3f f0-3f)
7.441: (move f3-3f f3-4f)
7.477: (move f1-5f f2-5f)
7.477: (move f2-4f f2-5f)
7.487: (move f1-5f f0-5f)
7.530: (move f1-1f f0-1f)
7.539: (move f1-3f f1-4f)
5.682: (unlock f2-1f f3-1f key0-2 shape0)
5.764: (move f2-4f f2-3f)
5.923: (move f1-4f f1-3f)
5.924: (move f2-3f f1-3f)
5.949: (move f1-5f f1-4f)
5.949: (move f2-4f f1-4f)
5.985: (unlock f2-1f f3-1f key0-2 shape0)
6.009: (move f2-3f f2-2f)
6.135: (unlock f2-1f f3-1f key0-2 shape0)
6.325: (move f1-1f f1-2f)
6.325: (move f2-2f f1-2f)
6.326: (move f2-2f f2-3f)
6.326: (move f3-3f f2-3f)
6.328: (move f1-1f f2-1f)
6.328: (move f2-2f f2-1f)
6.337: (move f2-1f f1-1f)
6.338: (move f1-2f f1-1f)
6.360: (move f1-3f f1-2f)
6.360: (move f2-2f f1-2f)
6.440: (move f1-2f f1-3f)
6.440: (move f2-3f f1-3f)
6.520: (unlock f3-2f f3-1f key0-2 shape0)
6.526: (move f2-1f f1-1f)
6.526: (move f1-2f f1-1f)
6.564: (move f2-2f f2-1f)
6.586: (move f2-3f f1-3f)
6.586: (move f1-2f f1-3f)
6.637: (move f2-0f f3-0f)
6.638: (unlock f3-0f f3-1f key0-2 shape0)
6.639: (move f3-1f f3-0f)
6.752: (move f1-0f f2-0f)
6.755: (move f2-1f f2-0f)
6.763: (unlock f3-2f f3-1f key0-2 shape0)
6.824: (move f3-0f f4-0f)
6.916: (move f4-1f f4-0f)
6.917: (move f3-0f f4-0f)
6.943: (move f1-2f f0-2f)
6.943: (move f2-3f f3-3f)
6.943: (move f3-4f f3-3f)
6.945: (move f0-1f f0-2f)
6.951: (move f0-3f f0-2f)
6.951: (move f1-2f f0-2f)
6.953: (move f1-2f f0-2f)
6.954: (move f0-3f f0-2f)
6.972: (move f0-1f f0-2f)
6.972: (move f1-2f f0-2f)
7.005: (move f2-1f f2-0f)
7.054: (move f3-4f f2-4f)
7.055: (move f2-3f f2-4f)
7.109: (move f0-5f f0-4f)
7.111: (move f1-4f f0-4f)
7.115: (move f3-3f f3-2f)
7.116: (move f2-2f f3-2f)
7.127: (move f3-0f f4-0f)
7.152: (move f1-1f f1-0f)
7.167: (move f3-0f f4-0f)
7.184: (move f2-1f f2-0f)
7.261: (move f2-3f f2-4f)
7.303: (move f2-4f f3-4f)
7.348: (move f3-1f f4-1f)
7.359: (move f3-3f f3-2f)
7.360: (move f2-2f f3-2f)
7.363: (move f2-0f f1-0f)
7.363: (move f1-1f f1-0f)
7.401: (move f3-3f f3-4f)
7.405: (move f1-5f f0-5f)
7.468: (move f0-4f f0-3f)
7.470: (move f1-3f f0-3f)
7.476: (move f1-5f f2-5f)
7.476: (move f2-4f f2-5f)
7.503: (move f1-1f f0-1f)
7.553: (pickup-and-loose f0-3f key1-1 key0-2)
7.608: (move f1-0f f0-0f)
7.608: (move f0-1f f0-0f)
7.807: (pickup-and-loose f0-3f key1-1 key0-2)
7.852: (move f4-0f f5-0f)
7.958: (move f4-0f f5-0f)
8.005: (move f4-0f f5-0f)
8.176: (move f4-0f f4-1f)
8.318: (move f4-0f f4-1f)
5.668: (unlock f2-1f f3-1f key0-2 shape0)
5.868: (move f1-3f f1-2f)
5.868: (move f2-2f f1-2f)
5.913: (unlock f2-1f f3-1f key0-2 shape0)
5.975: (move f3-2f f2-2f)
5.976: (move f2-1f f2-2f)
5.998: (move f1-4f f1-3f)
5.998: (move f2-3f f1-3f)
6.008: (move f2-3f f2-2f)
6.156: (move f2-1f f1-1f)
6.183: (move f2-1f f3-1f)
6.183: (move f3-2f f3-1f)
6.264: (move f2-3f f1-3f)
6.264: (move f1-2f f1-3f)
6.316: (move f2-1f f1-1f)
6.316: (move f1-2f f1-1f)
6.363: (move f2-4f f1-4f)
6.364: (move f1-3f f1-4f)
6.425: (move f2-1f f1-1f)
6.438: (move f3-2f f3-1f)
6.438: (move f2-1f f3-1f)
6.468: (move f3-2f f2-2f)
6.468: (move f2-1f f2-2f)
6.492: (move f1-3f f1-4f)
6.492: (move f2-4f f1-4f)
6.499: (unlock f3-2f f3-1f key0-2 shape0)
6.519: (move f2-2f f2-1f)
6.611: (move f2-1f f1-1f)
6.631: (unlock f2-4f f2-5f key0-2 shape0)
6.654: (move f2-1f f3-1f)
6.666: (move f2-1f f2-2f)
6.743: (move f1-0f f2-0f)
6.745: (move f2-1f f2-0f)
6.753: (unlock f3-2f f3-1f key0-2 shape0)
6.770: (move f3-4f f2-4f)
6.771: (move f2-3f f2-4f)
6.851: (unlock f2-4f f2-5f key0-2 shape0)
6.874: (move f2-1f f2-0f)
6.874: (move f4-1f f4-0f)
6.875: (move f3-0f f4-0f)
6.893: (move f3-2f f3-3f)
6.906: (move f0-1f f0-2f)
6.906: (move f1-2f f0-2f)
6.910: (move f1-2f f0-2f)
6.911: (move f0-3f f0-2f)
6.951: (move f3-4f f3-3f)
6.951: (move f2-3f f3-3f)
6.978: (move f0-5f f0-4f)
6.978: (move f1-4f f0-4f)
6.981: (move f2-1f f2-0f)
7.021: (move f1-1f f0-1f)
7.021: (move f0-2f f0-1f)
7.131: (move f2-1f f2-0f)
7.159: (move f2-0f f1-0f)
7.161: (move f1-1f f1-0f)
7.208: (move f3-2f f3-3f)
7.229: (move f2-0f f3-0f)
7.255: (move f2-1f f2-0f)
7.311: (move f3-3f f3-2f)
7.311: (move f2-2f f3-2f)
7.327: (move f0-2f f0-3f)
7.327: (move f1-3f f0-3f)
7.405: (move f2-0f f1-0f)
7.408: (move f1-1f f1-0f)
7.414: (move f0-4f f0-3f)
7.414: (move f1-3f f0-3f)
7.423: (move f0-2f f0-3f)
7.423: (move f1-3f f0-3f)
7.464: (move f2-0f f3-0f)
7.544: (move f0-2f f0-1f)
7.546: (move f1-1f f0-1f)
7.595: (pickup-and-loose f0-3f key1-1 key0-2)
7.609: (move f2-0f f3-0f)
7.627: (unlock f4-1f f3-1f key0-2 shape0)
7.628: (move f4-0f f4-1f)
7.660: (move f4-0f f4-1f)
7.672: (move f2-4f f3-4f)
7.764: (move f0-3f f1-3f)
7.822: (move f4-0f f5-0f)
7.919: (move f4-0f f5-0f)
5.808: (move f2-2f f1-2f)
5.809: (move f1-1f f1-2f)
5.839: (move f1-3f f1-2f)
5.839: (move f2-2f f1-2f)
5.848: (move f2-2f f2-3f)
5.848: (move f3-3f f2-3f)
5.866: (unlock f2-1f f3-1f key0-2 shape0)
5.979: (move f3-2f f2-2f)
5.979: (move f2-1f f2-2f)
6.126: (move f1-1f f1-2f)
6.126: (move f2-2f f1-2f)
6.162: (move f2-1f f1-1f)
6.170: (move f2-1f f3-1f)
6.170: (move f3-2f f3-1f)
6.197: (move f3-2f f2-2f)
6.197: (move f2-1f f2-2f)
6.228: (move f2-2f f1-2f)
6.228: (move f1-1f f1-2f)
6.230: (move f3-3f f2-3f)
6.231: (move f2-4f f2-3f)
6.231: (move f2-2f f2-3f)
6.281: (move f2-1f f1-1f)
6.281: (move f1-2f f1-1f)
6.358: (unlock f2-4f f2-5f key0-2 shape0)
6.401: (move f2-1f f1-1f)
6.407: (move f2-1f f3-1f)
6.407: (move f3-2f f3-1f)
6.437: (move f2-4f f1-4f)
6.456: (move f2-4f f2-3f)
6.457: (move f2-2f f2-3f)
6.542: (move f2-2f f2-1f)
6.551: (move f1-3f f1-4f)
6.552: (move f2-4f f1-4f)
6.592: (move f2-4f f1-4f)
6.627: (move f2-0f f3-0f)
6.628: (unlock f3-0f f3-1f key0-2 shape0)
6.629: (move f3-1f f3-0f)
6.706: (unlock f3-2f f3-1f key0-2 shape0)
6.813: (move f3-0f f4-0f)
6.864: (move f2-1f f2-0f)
6.880: (move f2-0f f3-0f)
6.880: (move f3-1f f3-0f)
6.881: (unlock f3-0f f3-1f key0-2 shape0)
6.890: (move f3-2f f3-3f)
6.890: (move f1-2f f0-2f)
6.891: (move f0-3f f0-2f)
6.946: (move f2-1f f2-0f)
7.013: (move f2-2f f3-2f)
7.013: (move f3-1f f3-2f)
7.047: (move f3-0f f4-0f)
7.056: (move f2-0f f3-0f)
7.056: (unlock f3-0f f3-1f key0-2 shape0)
7.057: (move f3-1f f3-0f)
7.074: (move f0-4f f0-3f)
7.074: (move f1-3f f0-3f)
7.076: (move f3-2f f3-3f)
7.091: (move f1-1f f0-1f)
7.108: (move f2-1f f2-0f)
7.130: (move f0-3f f0-4f)
7.131: (move f1-4f f0-4f)
7.215: (move f2-0f f3-0f)
7.228: (move f1-3f f1-2f)
7.246: (move f1-4f f0-4f)
7.246: (move f0-3f f0-4f)
7.272: (move f3-0f f4-0f)
7.282: (move f2-0f f1-0f)
7.283: (move f1-1f f1-0f)
7.336: (move f3-3f f3-2f)
7.337: (move f2-2f f3-2f)
7.338: (move f2-0f f1-0f)
7.338: (move f3-1f f4-1f)
7.340: (move f1-1f f1-0f)
7.378: (move f3-3f f3-4f)
7.394: (move f2-0f f1-0f)
7.395: (move f1-1f f1-0f)
7.442: (move f2-0f f3-0f)
7.463: (pickup-and-loose f0-3f key1-1 key0-2)
7.468: (move f1-1f f0-1f)
7.470: (move f1-3f f0-3f)
7.470: (move f0-2f f0-3f)
5.838: (move f2-2f f1-2f)
5.838: (move f1-1f f1-2f)
5.849: (move f3-3f f2-3f)
5.849: (move f2-2f f2-3f)
5.886: (unlock f2-1f f3-1f key0-2 shape0)
6.036: (move f2-3f f1-3f)
6.036: (move f1-2f f1-3f)
6.164: (move f2-1f f2-2f)
6.165: (move f3-2f f2-2f)
6.277: (move f1-2f f1-1f)
6.277: (move f2-1f f1-1f)
6.369: (move f2-1f f1-1f)
6.376: (move f2-1f f3-1f)
6.376: (move f3-2f f3-1f)
6.413: (move f3-3f f2-3f)
6.413: (move f2-2f f2-3f)
6.413: (move f2-4f f2-3f)
6.530: (move f2-2f f1-2f)
6.530: (move f1-1f f1-2f)
6.592: (move f1-4f f1-3f)
6.593: (move f1-2f f1-3f)
6.593: (move f2-3f f1-3f)
6.614: (unlock f3-0f f3-1f key0-2 shape0)
6.615: (move f2-0f f3-0f)
6.616: (move f3-1f f3-0f)
6.645: (move f2-4f f1-4f)
6.731: (unlock f3-2f f3-1f key0-2 shape0)
6.742: (move f2-3f f2-4f)
6.743: (move f3-4f f2-4f)
6.751: (move f1-2f f1-3f)
6.752: (move f1-4f f1-3f)
6.752: (move f2-3f f1-3f)
6.798: (move f3-0f f4-0f)
6.851: (move f2-0f f3-0f)
6.851: (move f3-1f f3-0f)
6.852: (unlock f3-0f f3-1f key0-2 shape0)
6.862: (move f4-1f f4-0f)
6.863: (move f3-0f f4-0f)
6.920: (move f0-1f f0-2f)
6.920: (move f1-2f f0-2f)
6.942: (move f0-3f f0-2f)
6.942: (move f1-2f f0-2f)
6.960: (move f2-1f f2-0f)
7.026: (move f3-0f f4-0f)
7.052: (move f3-2f f3-3f)
7.074: (move f1-4f f1-5f)
7.076: (move f2-1f f2-0f)
7.105: (move f3-0f f4-0f)
7.115: (move f1-2f f0-2f)
7.115: (move f0-1f f0-2f)
7.143: (move f1-4f f0-4f)
7.144: (move f0-3f f0-4f)
7.152: (move f1-2f f0-2f)
7.194: (move f1-4f f0-4f)
7.262: (move f3-0f f4-0f)
7.267: (move f0-3f f1-3f)
7.294: (move f1-4f f0-4f)
7.318: (move f3-2f f3-3f)
7.318: (move f2-3f f3-3f)
7.324: (move f3-1f f4-1f)
7.326: (move f2-0f f1-0f)
7.328: (move f1-1f f1-0f)
7.357: (move f2-0f f1-0f)
7.357: (move f1-1f f1-0f)
7.364: (move f3-3f f3-4f)
7.404: (move f1-4f f1-5f)
7.416: (move f2-0f f3-0f)
7.477: (move f1-1f f0-1f)
7.490: (pickup-and-loose f0-3f key1-1 key0-2)
7.504: (move f0-2f f0-1f)
7.505: (move f1-1f f0-1f)
7.505: (move f2-0f f1-0f)
7.506: (move f1-1f f1-0f)
7.521: (move f3-3f f3-4f)
7.522: (move f2-4f f3-4f)
7.564: (move f3-1f f4-1f)
7.600: (move f0-4f f0-5f)
7.603: (pickup-and-loose f0-3f key1-1 key0-2)
7.607: (move f1-1f f0-1f)
7.632: (move f1-4f f1-5f)
5.924: (move f2-2f f2-3f)
5.925: (move f3-3f f2-3f)
5.963: (move f1-2f f1-3f)
5.963: (move f2-3f f1-3f)
6.036: (move f2-2f f1-2f)
6.036: (move f1-1f f1-2f)
6.073: (move f2-4f f1-4f)
6.074: (move f1-3f f1-4f)
6.163: (move f3-2f f2-2f)
6.163: (move f2-1f f2-2f)
6.328: (unlock f2-4f f2-5f key0-2 shape0)
6.364: (move f2-1f f1-1f)
6.392: (move f2-1f f3-1f)
6.392: (move f3-2f f3-1f)
6.429: (move f1-4f f1-3f)
6.429: (move f1-2f f1-3f)
6.429: (move f2-3f f1-3f)
6.779: (move f2-3f f2-4f)
6.779: (move f3-4f f2-4f)
6.828: (unlock f3-0f f3-1f key0-2 shape0)
6.828: (move f2-0f f3-0f)
6.828: (move f3-1f f3-0f)
6.847: (move f4-1f f4-0f)
6.848: (move f3-0f f4-0f)
6.885: (move f1-2f f0-2f)
6.886: (move f0-1f f0-2f)
6.996: (move f1-3f f2-3f)
6.999: (move f3-0f f4-0f)
7.062: (move f3-2f f3-3f)
7.081: (move f1-3f f0-3f)
7.081: (move f0-2f f0-3f)
7.083: (move f4-1f f4-0f)
7.085: (move f3-0f f4-0f)
7.086: (move f2-1f f2-0f)
7.098: (move f1-2f f0-2f)
7.099: (move f0-1f f0-2f)
7.186: (move f1-4f f0-4f)
7.249: (move f1-3f f1-2f)
7.264: (move f1-4f f1-5f)
7.266: (unlock f1-5f f2-5f key0-2 shape0)
7.374: (move f1-1f f1-0f)
7.374: (move f2-0f f1-0f)
7.396: (move f0-3f f1-3f)
7.434: (move f2-0f f3-0f)
7.472: (move f0-4f f0-5f)
7.473: (move f1-5f f0-5f)
7.481: (move f3-3f f3-4f)
7.487: (move f2-0f f1-0f)
7.488: (move f1-1f f1-0f)
7.503: (move f1-1f f0-1f)
7.503: (move f0-2f f0-1f)
7.517: (move f0-2f f0-3f)
7.517: (move f0-4f f0-3f)
7.519: (move f1-3f f0-3f)
7.539: (move f3-1f f4-1f)
7.540: (move f0-2f f0-3f)
7.540: (move f0-4f f0-3f)
7.541: (move f1-3f f0-3f)
7.544: (move f1-3f f1-4f)
7.591: (move f1-1f f0-1f)
7.594: (move f4-0f f4-1f)
7.618: (move f0-2f f0-1f)
7.649: (move f0-4f f0-5f)
7.649: (move f1-5f f0-5f)
7.669: (move f1-5f f0-5f)
7.671: (move f0-4f f0-5f)
7.691: (move f1-5f f2-5f)
7.764: (move f3-3f f3-4f)
7.770: (move f0-3f f1-3f)
7.774: (move f0-5f f1-5f)
7.813: (move f4-0f f5-0f)
7.814: (move f4-0f f4-1f)
7.844: (move f1-5f f2-5f)
7.873: (move f4-0f f5-0f)
7.934: (move f4-0f f5-0f)
8.004: (move f4-0f f5-0f)
8.112: (move f4-0f f4-1f)
8.132: (move f4-0f f5-0f)
8.286: (move f4-0f f4-1f)
8.482: (move f0-3f f0-2f)
5.923: (move f2-2f f2-3f)
5.923: (move f2-4f f2-3f)
5.923: (move f3-3f f2-3f)
6.008: (move f2-2f f1-2f)
6.008: (move f1-1f f1-2f)
6.123: (move f2-3f f1-3f)
6.123: (move f1-2f f1-3f)
6.150: (move f2-4f f1-4f)
6.362: (move f3-4f f2-4f)
6.363: (move f2-3f f2-4f)
6.363: (unlock f2-4f f2-5f key0-2 shape0)
6.498: (move f2-4f f1-4f)
6.498: (move f1-3f f1-4f)
6.845: (unlock f3-0f f3-1f key0-2 shape0)
6.845: (move f2-0f f3-0f)
6.845: (move f3-1f f3-0f)
6.949: (move f1-3f f2-3f)
7.007: (move f0-3f f0-4f)
7.007: (move f1-4f f0-4f)
7.016: (move f3-0f f4-0f)
7.060: (move f4-1f f4-0f)
7.061: (move f3-0f f4-0f)
7.094: (move f1-2f f0-2f)
7.095: (move f0-1f f0-2f)
7.190: (move f0-2f f1-2f)
7.190: (move f1-3f f1-2f)
7.196: (move f1-3f f1-2f)
7.296: (move f1-3f f2-3f)
7.418: (move f1-3f f0-3f)
7.418: (move f0-2f f0-3f)
7.485: (move f2-0f f1-0f)
7.486: (move f1-1f f1-0f)
7.492: (move f1-3f f1-4f)
7.495: (move f3-3f f3-4f)
7.496: (move f2-4f f3-4f)
7.498: (pickup-and-loose f0-3f key1-1 key0-2)
7.520: (move f1-5f f0-5f)
7.520: (move f0-4f f0-5f)
7.557: (move f3-1f f4-1f)
7.573: (move f1-1f f0-1f)
7.602: (move f1-3f f0-3f)
7.603: (move f0-4f f0-3f)
7.603: (move f0-2f f0-3f)
7.616: (move f1-4f f1-5f)
7.621: (move f2-4f f2-5f)
7.636: (move f1-5f f2-5f)
7.687: (pickup-and-loose f0-3f key1-1 key0-2)
7.723: (move f1-3f f1-4f)
7.880: (move f4-0f f5-0f)
7.925: (move f4-0f f5-0f)
7.938: (pickup-and-loose f0-3f key1-1 key0-2)
7.990: (move f4-0f f5-0f)
8.274: (move f4-0f f4-1f)
8.457: (move f1-2f f0-2f)
8.601: (move f1-2f f2-2f)
8.601: (move f2-3f f2-2f)
8.632: (putdown f5-0f key0-2)
8.656: (putdown f0-3f key0-2)
8.752: (pickup-and-loose f0-5f key2-2 key0-2)
8.776: (move f1-4f f2-4f)
8.779: (move f2-3f f2-4f)
8.794: (pickup-and-loose f1-3f key2-1 key0-2)
8.837: (pickup-and-loose f0-3f key2-1 key0-2)
8.841: (move f1-4f f0-4f)
8.855: (pickup-and-loose f1-0f key2-0 key0-2)
8.871: (pickup-and-loose f1-0f key2-0 key0-2)
8.897: (putdown f0-5f key0-2)
8.948: (move f1-2f f1-1f)
8.966: (pickup-and-loose f0-5f key2-2 key0-2)
9.038: (putdown f5-0f key0-2)
9.074: (putdown f0-2f key0-2)
9.103: (putdown f1-3f key0-2)
9.113: (putdown f5-0f key0-2)
9.120: (putdown f5-0f key0-2)
9.129: (putdown f3-0f key0-2)
9.137: (putdown f2-0f key0-2)
9.142: (putdown f0-2f key0-2)
9.142: (putdown f3-0f key0-2)
9.156: (putdown f1-0f key0-2)
9.156: (putdown f1-0f key0-2)
6.199: (move f1-4f f1-3f)
6.199: (move f2-3f f1-3f)
6.199: (move f1-2f f1-3f)
6.593: (move f2-4f f1-4f)
6.593: (move f1-3f f1-4f)
7.014: (move f0-1f f0-2f)
7.015: (move f1-2f f0-2f)
7.059: (move f1-4f f0-4f)
7.074: (move f3-0f f4-0f)
7.075: (move f4-1f f4-0f)
7.139: (move f1-4f f0-4f)
7.140: (move f0-3f f0-4f)
7.249: (unlock f1-5f f2-5f key0-2 shape0)
7.249: (move f1-4f f1-5f)
7.249: (move f2-5f f1-5f)
7.383: (move f0-3f f1-3f)
7.439: (move f1-5f f0-5f)
7.441: (move f0-4f f0-5f)
7.469: (pickup-and-loose f0-3f key1-1 key0-2)
7.580: (move f0-2f f0-3f)
7.580: (move f1-3f f0-3f)
7.648: (move f2-4f f2-5f)
7.649: (move f1-4f f1-5f)
7.729: (pickup-and-loose f0-3f key1-1 key0-2)
7.920: (move f4-0f f5-0f)
7.979: (move f4-0f f5-0f)
7.997: (move f0-3f f1-3f)
8.156: (move f0-3f f1-3f)
8.186: (move f0-3f f1-3f)
8.272: (move f4-0f f4-1f)
8.379: (move f2-3f f2-2f)
8.379: (move f1-2f f2-2f)
8.395: (move f1-2f f2-2f)
8.395: (move f2-3f f2-2f)
8.561: (move f0-3f f0-2f)
8.561: (move f1-2f f0-2f)
8.567: (move f1-3f f2-3f)
8.617: (move f0-3f f0-2f)
8.672: (move f2-3f f2-4f)
8.673: (move f1-4f f2-4f)
8.675: (move f0-3f f0-2f)
8.689: (move f1-3f f1-2f)
8.709: (move f0-3f f0-4f)
8.746: (pickup-and-loose f0-5f key2-2 key0-2)
8.752: (move f1-4f f0-4f)
8.762: (move f1-3f f1-2f)
8.786: (move f1-4f f0-4f)
8.792: (move f1-1f f2-1f)
8.793: (move f2-2f f2-1f)
8.794: (move f1-2f f1-1f)
8.814: (unlock f1-0f f0-0f key2-0 shape2)
8.831: (move f0-3f f0-4f)
8.836: (unlock f1-0f f0-0f key2-0 shape2)
8.852: (move f1-3f f2-3f)
8.858: (pickup-and-loose f1-0f key2-0 key0-2)
8.862: (putdown f0-3f key0-2)
8.866: (move f1-2f f1-1f)
8.936: (move f0-2f f1-2f)
8.938: (move f1-0f f1-1f)
8.962: (move f1-3f f1-4f)
8.970: (move f2-0f f2-1f)
8.970: (move f1-0f f1-1f)
9.058: (move f1-0f f1-1f)
9.063: (putdown f5-0f key0-2)
9.072: (move f1-0f f1-1f)
9.072: (putdown f0-4f key0-2)
9.099: (move f0-3f f0-4f)
9.100: (putdown f0-5f key0-2)
9.104: (putdown f5-0f key0-2)
9.104: (putdown f5-0f key0-2)
9.108: (putdown f0-2f key0-2)
9.130: (putdown f1-3f key0-2)
9.139: (putdown f3-0f key0-2)
9.153: (putdown f1-0f key0-2)
9.154: (putdown f1-3f key2-1)
9.171: (putdown f0-1f key0-2)
9.185: (putdown f2-5f key0-2)
9.195: (putdown f1-2f key0-2)
9.213: (putdown f2-5f key0-2)
9.224: (putdown f0-5f key2-2)
7.051: (pickup-and-loose f1-0f key0-2 key2-0)
7.154: (move f0-2f f1-2f)
7.155: (move f1-3f f1-2f)
7.181: (move f1-3f f2-3f)
7.186: (move f1-4f f0-4f)
7.186: (move f0-3f f0-4f)
7.186: (pickup-and-loose f1-0f key0-2 key2-0)
7.234: (move f0-2f f0-3f)
7.234: (move f1-3f f0-3f)
7.234: (move f0-4f f0-3f)
7.254: (move f0-3f f1-3f)
7.285: (move f1-4f f1-5f)
7.285: (unlock f1-5f f2-5f key0-2 shape0)
7.285: (move f2-5f f1-5f)
7.324: (move f1-3f f1-2f)
7.456: (move f1-3f f1-2f)
7.456: (move f0-2f f1-2f)
7.487: (move f0-4f f0-5f)
7.487: (move f1-5f f0-5f)
7.514: (move f1-3f f2-3f)
7.521: (move f1-3f f1-2f)
7.521: (move f0-2f f1-2f)
7.525: (move f1-5f f0-5f)
7.525: (move f0-4f f0-5f)
7.594: (pickup-and-loose f0-3f key1-1 key0-2)
7.642: (move f2-2f f2-1f)
7.643: (move f1-1f f2-1f)
7.689: (move f1-3f f1-4f)
7.690: (move f0-4f f1-4f)
7.753: (move f1-3f f1-4f)
7.754: (move f0-4f f1-4f)
7.856: (move f0-3f f1-3f)
7.933: (move f0-4f f1-4f)
7.933: (move f1-3f f1-4f)
7.936: (move f1-3f f1-4f)
7.953: (move f1-1f f2-1f)
7.976: (move f4-0f f5-0f)
8.018: (move f1-3f f2-3f)
8.038: (move f1-1f f2-1f)
8.210: (move f1-1f f1-2f)
8.250: (move f1-1f f1-2f)
8.255: (move f1-3f f2-3f)
8.365: (move f1-1f f1-2f)
8.415: (move f0-3f f1-3f)
8.430: (move f1-1f f1-2f)
8.455: (move f0-3f f0-2f)
8.469: (move f1-2f f2-2f)
8.469: (move f2-3f f2-2f)
8.518: (move f1-3f f2-3f)
8.528: (move f1-2f f2-2f)
8.528: (move f2-3f f2-2f)
8.586: (move f2-2f f2-1f)
8.587: (move f1-1f f2-1f)
8.596: (move f1-2f f2-2f)
8.613: (move f0-3f f0-2f)
8.661: (move f1-3f f1-2f)
8.724: (pickup-and-loose f0-5f key2-2 key0-2)
8.812: (pickup-and-loose f0-4f key2-1 key0-2)
8.819: (unlock f1-0f f0-0f key2-0 shape2)
8.831: (move f1-2f f1-3f)
8.838: (move f0-3f f0-4f)
8.864: (move f1-4f f2-4f)
8.864: (move f2-3f f2-4f)
8.880: (move f1-3f f2-3f)
8.888: (move f0-3f f0-4f)
8.901: (move f0-2f f0-1f)
8.943: (move f1-3f f1-4f)
8.973: (move f2-1f f2-2f)
8.982: (move f1-1f f2-1f)
9.023: (move f1-3f f1-2f)
9.046: (move f1-0f f1-1f)
9.051: (move f1-1f f2-1f)
9.052: (putdown f1-3f key0-2)
9.071: (putdown f0-2f key0-2)
9.083: (putdown f5-0f key0-2)
9.085: (putdown f0-4f key0-2)
9.094: (putdown f5-0f key0-2)
9.096: (move f1-2f f1-1f)
9.102: (putdown f1-0f key2-0)
9.109: (putdown f0-5f key0-2)
6.413: (move f1-0f f1-1f)
6.502: (move f1-0f f1-1f)
7.072: (move f1-0f f2-0f)
7.155: (move f1-0f f2-0f)
7.184: (pickup-and-loose f1-0f key0-2 key2-0)
7.209: (move f0-2f f1-2f)
7.209: (move f1-3f f1-2f)
7.232: (move f1-3f f2-3f)
7.297: (move f1-3f f2-3f)
7.464: (move f1-3f f1-2f)
7.464: (move f0-2f f1-2f)
7.515: (move f1-3f f1-2f)
7.519: (move f0-3f f1-3f)
7.539: (move f1-0f f0-0f)
7.571: (move f0-4f f0-5f)
7.571: (move f1-5f f0-5f)
