/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.847: (move f4-7f f4-6f)
31.853: (move f4-7f f4-6f)
31.859: (move f3-6f f3-7f)
31.870: (move f3-6f f3-7f)
31.890: (move f4-7f f5-7f)
31.918: (move f4-8f f4-9f)
31.927: (move f4-8f f4-9f)
31.939: (move f3-6f f4-6f)
31.956: (move f6-9f f7-9f)
31.964: (move f7-9f f8-9f)
31.968: (move f6-9f f7-9f)
31.973: (move f7-9f f8-9f)
31.976: (move f3-6f f4-6f)
31.979: (move f4-7f f3-7f)
31.983: (move f7-9f f8-9f)
31.983: (move f6-9f f7-9f)
28.599: (pickup f4-6f key0-4)
28.605: (pickup f4-6f key0-4)
28.649: (move f4-6f f3-6f)
28.663: (move f4-6f f3-6f)
28.837: (pickup-and-loose f4-6f key0-4 key2-1)
28.837: (pickup-and-loose f4-6f key0-4 key2-1)
28.851: (pickup-and-loose f3-5f key0-4 key3-2)
28.876: (pickup-and-loose f4-6f key0-4 key2-1)
28.877: (pickup-and-loose f3-5f key0-4 key2-1)
29.007: (pickup f4-6f key0-4)
29.013: (pickup f4-6f key0-4)
29.570: (move f4-9f f4-8f)
29.571: (move f5-8f f4-8f)
29.578: (move f4-9f f4-8f)
29.581: (move f5-8f f4-8f)
29.596: (move f4-9f f4-8f)
29.600: (move f5-8f f4-8f)
29.608: (move f4-9f f4-8f)
29.610: (move f5-8f f4-8f)
29.998: (move f5-8f f5-7f)
30.011: (move f5-8f f5-7f)
30.027: (move f5-8f f5-7f)
30.040: (move f5-8f f5-7f)
30.292: (move f6-9f f6-8f)
30.293: (move f5-8f f6-8f)
30.303: (move f6-9f f6-8f)
30.303: (move f5-8f f6-8f)
30.311: (move f5-8f f6-8f)
30.315: (move f6-9f f6-8f)
30.323: (move f5-8f f6-8f)
30.324: (move f6-9f f6-8f)
30.396: (move f4-6f f4-7f)
30.409: (move f4-6f f4-7f)
30.483: (pickup f3-5f key2-2)
30.704: (move f4-9f f3-9f)
30.712: (move f4-9f f3-9f)
30.732: (move f4-9f f3-9f)
30.742: (move f4-9f f3-9f)
30.758: (pickup-and-loose f3-5f key2-2 key2-1)
30.758: (pickup-and-loose f3-5f key2-2 key2-1)
31.052: (pickup-and-loose f3-7f key2-2 key2-1)
31.118: (pickup f3-7f key2-2)
31.125: (pickup f3-7f key2-2)
31.223: (move f6-9f f7-9f)
31.232: (move f6-9f f7-9f)
31.237: (move f6-9f f7-9f)
31.246: (move f6-9f f7-9f)
31.356: (pickup f3-7f key2-2)
31.362: (move f3-7f f3-6f)
31.368: (move f4-6f f3-6f)
31.381: (move f4-6f f3-6f)
31.401: (move f4-6f f3-6f)
31.430: (move f3-5f f3-6f)
31.441: (move f3-5f f3-6f)
31.511: (move f6-9f f6-8f)
31.513: (putdown f3-5f key2-1)
31.521: (move f6-9f f6-8f)
31.522: (putdown f3-5f key2-1)
31.530: (move f6-9f f6-8f)
31.542: (move f6-9f f6-8f)
31.545: (move f3-7f f4-7f)
31.547: (move f4-6f f4-7f)
31.576: (move f6-8f f6-7f)
31.579: (move f6-8f f6-7f)
31.593: (move f6-8f f6-7f)
31.598: (move f6-8f f6-7f)
31.618: (move f6-8f f7-8f)
31.620: (move f7-9f f7-8f)
31.622: (move f6-8f f7-8f)
31.622: (move f6-9f f6-8f)
31.626: (move f6-8f f7-8f)
31.632: (move f6-9f f6-8f)
31.632: (move f6-8f f7-8f)
31.632: (move f7-9f f7-8f)
31.636: (move f7-9f f7-8f)
31.671: (move f6-8f f6-7f)
31.671: (move f6-8f f6-7f)
31.676: (move f6-8f f6-7f)
31.677: (move f6-8f f5-8f)
31.679: (move f6-8f f5-8f)
28.201: (move f4-6f f3-6f)
28.214: (move f4-6f f3-6f)
28.534: (move f4-6f f3-6f)
28.552: (move f4-6f f3-6f)
28.641: (move f4-6f f3-6f)
28.653: (move f4-6f f3-6f)
28.715: (move f3-6f f3-5f)
28.718: (move f3-6f f3-5f)
28.884: (move f4-6f f3-6f)
29.000: (move f3-5f f3-6f)
29.001: (move f3-5f f3-6f)
29.284: (move f4-7f f3-7f)
29.287: (move f3-6f f3-7f)
29.296: (move f4-7f f3-7f)
29.299: (move f3-6f f3-7f)
30.252: (move f4-6f f4-7f)
30.265: (move f4-6f f4-7f)
30.295: (move f3-5f f2-5f)
30.301: (move f3-5f f2-5f)
30.344: (move f4-8f f4-7f)
30.346: (move f5-7f f4-7f)
30.357: (move f4-8f f4-7f)
30.357: (move f5-7f f4-7f)
30.379: (move f4-8f f4-7f)
30.382: (move f5-7f f4-7f)
30.391: (move f4-8f f4-7f)
30.394: (move f5-7f f4-7f)
30.400: (move f4-6f f4-7f)
30.400: (move f4-6f f4-7f)
30.413: (move f4-6f f4-7f)
30.414: (move f4-6f f4-7f)
30.433: (move f4-6f f4-5f)
30.581: (move f4-8f f3-8f)
30.582: (move f3-9f f3-8f)
30.592: (move f3-9f f3-8f)
30.593: (move f4-8f f3-8f)
30.621: (move f4-8f f3-8f)
30.623: (move f3-9f f3-8f)
30.632: (move f3-9f f3-8f)
30.632: (move f4-8f f3-8f)
30.777: (move f3-7f f3-6f)
30.783: (move f3-7f f3-6f)
30.989: (move f3-7f f4-7f)
30.991: (move f3-5f f4-5f)
30.991: (move f3-5f f4-5f)
30.994: (move f3-7f f4-7f)
31.005: (move f3-5f f3-6f)
31.029: (move f4-7f f5-7f)
31.037: (move f3-5f f4-5f)
31.042: (move f4-7f f5-7f)
31.064: (move f3-7f f3-6f)
31.071: (move f3-7f f4-7f)
31.080: (move f5-7f f5-6f)
31.083: (move f4-7f f4-8f)
31.095: (move f4-7f f4-8f)
31.098: (move f3-7f f4-7f)
31.101: (move f5-7f f5-6f)
31.120: (move f3-7f f3-6f)
31.134: (move f6-8f f6-7f)
31.136: (move f5-7f f6-7f)
31.143: (move f6-8f f6-7f)
31.144: (move f5-7f f6-7f)
31.155: (move f5-7f f5-6f)
31.171: (move f5-7f f6-7f)
31.172: (move f6-8f f6-7f)
31.175: (move f5-7f f5-6f)
31.180: (move f6-8f f6-7f)
31.180: (move f5-7f f6-7f)
31.214: (move f4-6f f5-6f)
31.221: (move f4-6f f5-6f)
31.245: (move f4-6f f5-6f)
31.252: (move f4-6f f5-6f)
31.252: (move f3-5f f3-6f)
31.262: (move f3-5f f3-6f)
31.406: (move f6-8f f7-8f)
31.419: (move f6-8f f7-8f)
31.419: (move f3-5f f3-6f)
31.420: (move f7-9f f7-8f)
31.425: (move f7-9f f7-8f)
31.427: (move f3-5f f3-6f)
28.543: (move f3-6f f3-5f)
28.546: (move f3-6f f3-5f)
28.675: (move f3-6f f3-5f)
28.680: (move f3-6f f3-5f)
28.718: (move f3-6f f3-5f)
28.720: (move f3-6f f3-5f)
28.933: (move f3-6f f4-6f)
28.943: (move f3-6f f4-6f)
29.040: (move f4-5f f3-5f)
29.046: (move f3-6f f3-5f)
29.293: (move f3-6f f3-7f)
29.294: (move f4-7f f3-7f)
29.299: (move f3-6f f3-7f)
29.299: (move f4-7f f3-7f)
29.303: (move f3-6f f3-7f)
29.306: (move f4-7f f3-7f)
29.309: (move f3-6f f3-7f)
29.309: (move f4-7f f3-7f)
29.344: (move f3-6f f3-7f)
29.350: (move f3-6f f3-7f)
29.419: (move f3-6f f3-7f)
29.423: (move f4-7f f3-7f)
29.430: (move f3-6f f3-7f)
29.435: (move f4-7f f3-7f)
29.495: (move f3-8f f3-7f)
29.496: (move f4-7f f3-7f)
29.504: (move f3-8f f3-7f)
29.505: (move f4-7f f3-7f)
29.536: (move f3-8f f3-7f)
29.538: (move f4-7f f3-7f)
29.543: (move f3-8f f3-7f)
29.545: (move f4-7f f3-7f)
29.674: (move f3-6f f3-7f)
29.872: (pickup-and-loose f3-7f key2-2 key0-4)
29.875: (move f4-7f f4-6f)
29.876: (move f4-7f f4-6f)
29.876: (move f3-6f f4-6f)
29.880: (pickup-and-loose f3-7f key2-2 key0-4)
29.882: (move f3-6f f4-6f)
29.888: (move f4-7f f4-6f)
29.889: (move f5-6f f4-6f)
29.892: (move f5-6f f4-6f)
29.898: (move f5-6f f4-6f)
29.901: (move f4-7f f4-6f)
29.903: (move f4-7f f4-6f)
29.906: (move f5-6f f4-6f)
29.916: (move f4-7f f4-6f)
29.927: (move f3-6f f4-6f)
29.927: (move f4-7f f4-6f)
29.961: (move f3-6f f4-6f)
29.964: (move f4-7f f4-6f)
30.016: (move f3-5f f2-5f)
30.031: (move f3-5f f2-5f)
30.097: (move f4-5f f4-6f)
30.099: (move f4-5f f4-6f)
30.114: (move f3-6f f4-6f)
30.122: (move f3-6f f4-6f)
30.155: (putdown f3-7f key0-4)
30.168: (putdown f3-7f key0-4)
30.398: (move f3-6f f3-5f)
30.399: (move f3-6f f3-5f)
30.452: (move f3-6f f3-5f)
30.459: (move f3-7f f3-8f)
30.463: (move f4-8f f3-8f)
30.469: (move f4-8f f3-8f)
30.471: (move f3-7f f3-8f)
30.495: (move f3-6f f3-5f)
30.667: (move f2-5f f1-5f)
30.679: (move f2-5f f1-5f)
30.910: (move f4-5f f4-4f)
30.949: (move f2-5f f2-4f)
30.959: (move f2-5f f2-4f)
31.035: (move f4-7f f5-7f)
31.039: (move f4-7f f5-7f)
31.045: (move f5-6f f5-7f)
31.046: (move f4-7f f5-7f)
31.052: (move f5-6f f5-7f)
31.052: (move f4-7f f5-7f)
31.071: (move f4-7f f4-8f)
31.082: (move f4-7f f4-8f)
28.454: (move f3-5f f2-5f)
29.302: (pickup-and-loose f4-6f key0-4 key2-2)
29.312: (pickup-and-loose f4-6f key0-4 key2-2)
29.313: (pickup-and-loose f4-6f key0-4 key2-2)
29.389: (pickup-and-loose f4-6f key0-4 key2-2)
29.392: (pickup-and-loose f4-6f key0-4 key2-2)
29.423: (pickup-and-loose f4-6f key0-4 key2-2)
29.782: (pickup-and-loose f3-5f key2-2 key0-4)
29.851: (pickup-and-loose f3-7f key2-2 key0-4)
29.856: (pickup-and-loose f3-7f key2-2 key0-4)
29.900: (pickup-and-loose f3-7f key2-2 key0-4)
29.908: (pickup-and-loose f3-7f key2-2 key0-4)
29.952: (pickup-and-loose f3-7f key2-2 key0-4)
29.958: (pickup-and-loose f3-7f key2-2 key0-4)
30.024: (move f3-5f f2-5f)
30.038: (move f3-5f f2-5f)
30.047: (pickup-and-loose f3-7f key3-2 key0-4)
30.049: (putdown f3-5f key0-4)
30.049: (move f3-5f f2-5f)
30.060: (move f3-5f f2-5f)
30.060: (pickup-and-loose f3-7f key2-2 key0-4)
30.062: (pickup-and-loose f3-7f key2-2 key0-4)
30.063: (move f3-5f f2-5f)
30.073: (move f3-5f f2-5f)
30.100: (pickup-and-loose f4-6f key3-2 key2-2)
30.100: (pickup-and-loose f4-6f key3-2 key2-2)
30.108: (pickup-and-loose f3-7f key2-1 key0-4)
30.141: (putdown f3-7f key0-4)
30.150: (putdown f3-7f key0-4)
30.169: (move f3-7f f3-6f)
30.169: (putdown f4-6f key2-2)
30.169: (move f4-6f f3-6f)
30.169: (putdown f3-7f key0-4)
30.179: (move f4-6f f3-6f)
30.181: (move f3-7f f3-6f)
30.181: (putdown f3-7f key0-4)
30.182: (putdown f4-6f key2-2)
30.213: (putdown f4-6f key2-2)
30.232: (move f3-7f f3-6f)
30.235: (putdown f3-7f key0-4)
30.236: (move f4-6f f3-6f)
30.245: (putdown f3-7f key0-4)
30.249: (move f4-6f f3-6f)
30.249: (move f4-6f f4-7f)
30.250: (move f3-7f f3-6f)
30.253: (move f3-7f f4-7f)
30.257: (move f1-5f f1-6f)
30.258: (move f4-6f f4-7f)
30.258: (move f3-7f f4-7f)
30.261: (move f1-5f f1-6f)
30.262: (move f4-4f f3-4f)
30.263: (putdown f4-6f key2-2)
30.265: (move f3-5f f3-4f)
30.318: (putdown f3-7f key0-4)
30.325: (putdown f3-7f key0-4)
30.375: (putdown f4-6f key2-2)
30.377: (putdown f4-6f key2-2)
30.454: (move f3-7f f3-8f)
30.456: (move f3-7f f3-8f)
30.463: (move f3-7f f3-8f)
30.476: (move f3-7f f3-8f)
30.536: (move f3-7f f3-8f)
30.538: (move f4-8f f3-8f)
30.544: (move f3-7f f3-8f)
30.545: (move f4-8f f3-8f)
30.547: (move f3-7f f3-8f)
30.554: (move f3-7f f3-8f)
30.623: (move f2-5f f1-5f)
30.628: (move f2-5f f1-5f)
30.872: (move f2-5f f2-4f)
30.873: (move f2-5f f2-4f)
30.912: (move f4-6f f4-5f)
30.920: (move f3-5f f4-5f)
30.935: (move f3-7f f4-7f)
30.938: (move f3-5f f4-5f)
30.939: (move f4-6f f4-5f)
30.944: (move f3-7f f4-7f)
30.951: (move f4-6f f5-6f)
30.966: (move f4-6f f5-6f)
30.967: (move f4-6f f5-6f)
28.541: (move f4-6f f3-6f)
28.554: (move f4-6f f3-6f)
28.644: (move f2-5f f1-5f)
28.869: (move f4-6f f3-6f)
28.933: (move f4-6f f3-6f)
28.936: (move f3-4f f2-4f)
28.939: (move f2-5f f2-4f)
29.202: (move f4-6f f3-6f)
29.216: (move f4-6f f3-6f)
29.789: (move f3-6f f3-5f)
29.789: (move f3-6f f3-5f)
29.792: (move f3-6f f3-5f)
29.796: (move f3-6f f3-5f)
30.326: (move f4-6f f4-5f)
30.340: (move f1-5f f1-6f)
30.348: (move f1-5f f1-6f)
30.370: (move f4-6f f4-5f)
30.414: (move f4-6f f4-7f)
30.419: (move f4-6f f4-7f)
30.420: (move f4-7f f4-6f)
30.426: (move f4-7f f4-6f)
30.426: (move f4-6f f4-7f)
30.432: (move f4-6f f4-7f)
30.439: (move f4-6f f4-5f)
30.442: (move f4-6f f4-5f)
30.445: (move f4-6f f5-6f)
30.452: (move f4-6f f5-6f)
30.452: (move f4-6f f5-6f)
30.463: (move f4-6f f4-5f)
30.508: (move f4-6f f5-6f)
30.512: (move f4-6f f4-5f)
30.529: (move f4-6f f5-6f)
30.531: (move f3-7f f3-6f)
30.537: (move f4-6f f5-6f)
30.538: (move f4-6f f4-7f)
30.540: (move f3-7f f3-6f)
30.561: (move f4-6f f4-7f)
30.620: (move f2-5f f1-5f)
30.633: (move f2-5f f1-5f)
30.667: (move f2-5f f1-5f)
30.669: (move f2-5f f1-5f)
30.681: (move f2-5f f1-5f)
30.682: (move f2-5f f1-5f)
30.724: (move f3-5f f2-5f)
30.793: (move f3-7f f4-7f)
30.802: (move f3-7f f4-7f)
30.849: (move f3-7f f4-7f)
30.860: (move f3-7f f4-7f)
30.866: (move f3-7f f3-6f)
30.872: (move f2-5f f2-4f)
30.873: (move f3-7f f3-6f)
30.874: (move f2-5f f2-4f)
30.875: (move f3-7f f3-6f)
30.884: (move f3-7f f3-6f)
30.888: (move f3-7f f4-7f)
30.897: (move f3-7f f4-7f)
30.922: (move f2-5f f2-4f)
30.928: (move f2-5f f2-4f)
30.930: (move f2-5f f2-4f)
30.932: (move f2-5f f2-4f)
30.943: (move f3-7f f4-7f)
30.950: (move f3-7f f4-7f)
31.014: (move f3-7f f3-8f)
31.021: (move f3-7f f3-8f)
31.045: (move f3-7f f3-8f)
31.047: (move f3-7f f3-8f)
31.050: (move f3-5f f3-4f)
31.052: (move f3-7f f3-8f)
31.053: (move f3-7f f3-8f)
31.062: (move f3-7f f3-6f)
31.068: (move f3-7f f3-8f)
31.069: (move f3-7f f3-6f)
31.076: (move f3-7f f3-8f)
31.085: (move f4-7f f5-7f)
31.086: (move f3-8f f4-8f)
31.093: (move f4-7f f5-7f)
31.098: (move f3-8f f4-8f)
31.100: (move f3-8f f4-8f)
31.100: (move f4-7f f4-8f)
31.107: (move f4-7f f4-8f)
28.752: (move f2-5f f1-5f)
28.817: (move f3-6f f3-5f)
28.820: (move f3-6f f3-5f)
28.820: (move f4-5f f3-5f)
28.820: (move f4-5f f3-5f)
28.926: (move f4-5f f3-5f)
28.927: (move f3-6f f3-5f)
28.967: (move f4-5f f3-5f)
28.970: (move f3-6f f3-5f)
29.037: (move f4-5f f3-5f)
29.037: (move f3-6f f3-5f)
29.039: (move f3-6f f3-5f)
29.044: (move f4-5f f3-5f)
29.578: (move f3-6f f3-7f)
29.582: (move f4-7f f3-7f)
29.587: (move f3-6f f3-7f)
29.590: (move f4-7f f3-7f)
29.599: (move f3-6f f3-7f)
29.601: (move f4-7f f3-7f)
29.890: (move f4-7f f3-7f)
29.891: (move f3-6f f3-7f)
29.954: (move f4-7f f3-7f)
29.955: (move f3-6f f3-7f)
29.968: (move f4-7f f3-7f)
29.968: (move f3-6f f3-7f)
29.991: (move f1-5f f1-6f)
30.199: (move f3-6f f3-5f)
30.202: (move f3-6f f3-5f)
30.223: (move f4-7f f4-6f)
30.225: (move f4-7f f4-6f)
30.229: (move f3-6f f4-6f)
30.230: (move f3-6f f4-6f)
30.301: (move f3-6f f3-5f)
30.304: (move f3-6f f3-5f)
30.323: (move f3-6f f3-5f)
30.326: (move f3-6f f3-5f)
30.337: (move f1-5f f1-6f)
30.343: (move f1-5f f1-6f)
30.373: (move f1-5f f1-6f)
30.377: (move f1-5f f1-6f)
30.409: (move f1-5f f1-6f)
30.412: (move f1-5f f1-6f)
30.431: (move f3-6f f4-6f)
30.441: (move f3-6f f4-6f)
30.443: (move f4-7f f4-6f)
30.449: (move f4-7f f4-6f)
30.586: (move f4-7f f4-6f)
30.587: (move f3-6f f4-6f)
30.596: (move f4-7f f4-6f)
30.596: (move f3-6f f4-6f)
30.670: (move f4-7f f4-6f)
30.702: (move f4-7f f4-6f)
30.864: (move f2-5f f2-4f)
30.866: (move f3-4f f2-4f)
30.912: (move f3-6f f3-5f)
30.929: (move f3-6f f3-5f)
30.931: (move f3-6f f4-6f)
30.946: (move f3-6f f4-6f)
30.988: (move f5-6f f5-5f)
30.994: (move f4-5f f5-5f)
30.995: (move f4-6f f3-6f)
31.003: (move f4-6f f3-6f)
31.051: (move f5-6f f5-5f)
31.051: (move f4-5f f5-5f)
31.064: (move f5-6f f5-5f)
31.069: (move f4-5f f5-5f)
31.098: (move f5-6f f5-5f)
31.099: (move f5-6f f6-6f)
31.101: (move f4-5f f5-5f)
31.113: (move f4-5f f4-4f)
31.133: (move f5-6f f6-6f)
31.134: (move f5-6f f5-7f)
31.135: (move f5-6f f5-7f)
31.137: (move f4-7f f5-7f)
31.138: (move f4-7f f5-7f)
31.150: (move f5-6f f5-7f)
31.152: (move f4-7f f5-7f)
31.153: (move f4-7f f5-7f)
31.154: (move f5-6f f5-7f)
31.156: (pickup f3-6f key3-2)
29.954: (move f1-5f f1-6f)
30.161: (move f3-5f f2-5f)
30.168: (move f3-5f f2-5f)
30.169: (move f3-5f f2-5f)
30.183: (move f3-5f f2-5f)
30.343: (move f3-5f f2-5f)
30.350: (move f3-6f f3-5f)
30.354: (move f3-6f f3-5f)
30.357: (move f3-5f f2-5f)
30.606: (move f1-5f f0-5f)
30.791: (move f3-6f f3-5f)
30.821: (move f3-6f f4-6f)
31.142: (move f4-6f f3-6f)
31.183: (move f4-6f f3-6f)
31.235: (pickup-and-loose f3-6f key2-1 key3-2)
31.358: (move f5-7f f6-7f)
31.368: (move f5-7f f6-7f)
31.389: (move f6-6f f6-7f)
31.446: (move f6-6f f6-7f)
31.453: (move f5-7f f5-8f)
31.454: (move f5-7f f6-7f)
31.459: (move f5-7f f6-7f)
31.468: (move f5-7f f5-8f)
31.477: (move f4-6f f4-7f)
31.478: (move f3-7f f3-8f)
31.487: (move f4-6f f4-7f)
31.496: (putdown f1-5f key2-2)
31.496: (move f3-7f f3-8f)
31.497: (move f3-7f f3-8f)
31.508: (move f3-7f f3-8f)
31.513: (move f3-7f f3-8f)
31.552: (move f5-7f f5-8f)
31.559: (move f5-7f f5-8f)
31.612: (putdown f3-5f key0-4)
31.622: (putdown f3-5f key0-4)
31.630: (pickup-and-loose f3-5f key2-1 key0-4)
31.640: (pickup-and-loose f3-5f key2-1 key0-4)
31.653: (pickup-and-loose f3-7f key2-1 key0-4)
31.660: (putdown f3-5f key0-4)
31.674: (putdown f3-5f key0-4)
31.680: (pickup-and-loose f4-6f key2-1 key2-2)
31.693: (pickup-and-loose f4-6f key2-1 key2-2)
31.732: (move f3-5f f3-4f)
31.758: (putdown f3-7f key0-4)
31.769: (putdown f3-7f key0-4)
31.772: (move f3-5f f3-4f)
31.787: (move f4-6f f5-6f)
31.787: (move f4-6f f5-6f)
31.802: (putdown f4-6f key2-2)
31.811: (putdown f4-6f key2-2)
31.816: (move f4-6f f5-6f)
31.817: (putdown f3-5f key2-2)
31.818: (move f4-6f f5-6f)
31.824: (move f3-5f f3-4f)
31.827: (putdown f3-5f key0-4)
31.827: (putdown f3-5f key2-2)
31.832: (move f3-5f f3-4f)
31.837: (putdown f3-5f key0-4)
31.838: (move f4-6f f5-6f)
31.841: (move f4-4f f3-4f)
31.859: (putdown f3-7f key0-4)
31.865: (move f4-6f f5-6f)
31.870: (putdown f3-5f key2-2)
31.872: (putdown f3-7f key0-4)
31.875: (putdown f3-5f key2-2)
31.877: (putdown f4-6f key2-2)
31.878: (putdown f3-5f key2-2)
31.888: (putdown f3-5f key2-2)
31.892: (putdown f4-6f key2-2)
31.923: (putdown f4-6f key2-2)
31.932: (putdown f4-6f key2-2)
31.949: (putdown f3-7f key0-4)
31.963: (putdown f3-7f key0-4)
31.963: (putdown f2-4f key2-2)
31.984: (putdown f4-6f key2-2)
31.996: (putdown f4-6f key2-2)
31.998: (move f3-5f f3-4f)
32.047: (move f3-7f f3-8f)
32.059: (move f3-5f f3-4f)
32.151: (move f1-6f f1-7f)
30.673: (move f3-6f f3-5f)
30.683: (move f3-6f f3-5f)
30.710: (move f2-5f f1-5f)
30.750: (move f2-5f f1-5f)
30.755: (move f2-5f f1-5f)
30.769: (move f2-5f f1-5f)
30.780: (move f2-5f f1-5f)
30.794: (move f2-5f f1-5f)
30.874: (move f3-6f f3-5f)
30.883: (move f3-6f f4-6f)
30.969: (move f3-4f f2-4f)
30.976: (move f2-5f f2-4f)
31.034: (move f2-5f f2-4f)
31.036: (move f2-5f f2-4f)
31.037: (move f3-4f f2-4f)
31.037: (move f3-4f f2-4f)
31.041: (move f2-5f f2-4f)
31.043: (move f3-4f f2-4f)
31.068: (move f2-5f f2-4f)
31.073: (move f2-5f f2-4f)
31.076: (move f3-4f f2-4f)
31.086: (move f3-4f f2-4f)
31.149: (putdown f4-6f key3-2)
31.154: (putdown f3-5f key3-2)
31.162: (move f3-4f f4-4f)
31.172: (move f3-4f f4-4f)
31.177: (move f3-7f f3-6f)
31.179: (move f4-6f f3-6f)
31.179: (move f6-7f f6-6f)
31.183: (move f6-7f f6-6f)
31.183: (move f6-7f f5-7f)
31.191: (move f6-7f f6-6f)
31.196: (move f6-7f f6-6f)
31.248: (move f3-5f f3-6f)
31.254: (move f3-5f f3-6f)
31.262: (move f3-4f f4-4f)
31.263: (move f4-6f f4-7f)
31.278: (move f2-4f f2-5f)
31.331: (move f3-4f f4-4f)
31.335: (move f4-6f f3-6f)
31.350: (move f3-5f f3-6f)
31.361: (move f3-5f f3-6f)
31.369: (move f4-6f f3-6f)
31.373: (move f4-6f f3-6f)
31.375: (move f3-7f f3-6f)
31.376: (move f5-8f f6-8f)
31.377: (move f6-7f f6-8f)
31.388: (move f5-8f f6-8f)
31.391: (move f6-7f f6-8f)
31.393: (move f6-7f f6-8f)
31.394: (move f3-4f f4-4f)
31.402: (move f4-6f f3-6f)
31.408: (move f6-7f f5-7f)
31.416: (move f3-8f f4-8f)
31.417: (move f5-8f f4-8f)
31.423: (move f3-8f f4-8f)
31.425: (move f5-8f f4-8f)
31.426: (move f5-6f f5-7f)
31.433: (move f5-8f f4-8f)
31.433: (move f3-8f f4-8f)
31.433: (move f5-6f f5-7f)
31.434: (move f3-8f f4-8f)
31.434: (move f5-8f f4-8f)
31.436: (move f5-8f f6-8f)
31.439: (move f6-7f f6-8f)
31.449: (move f5-8f f6-8f)
31.452: (move f6-7f f6-8f)
31.454: (move f6-7f f6-8f)
31.457: (move f3-8f f4-8f)
31.498: (move f0-5f f0-4f)
31.501: (move f5-6f f5-7f)
31.522: (move f5-6f f5-7f)
31.540: (move f4-6f f4-7f)
31.556: (move f4-6f f4-7f)
31.557: (move f3-7f f4-7f)
31.593: (move f3-5f f3-6f)
31.670: (move f3-5f f3-6f)
31.691: (move f3-8f f4-8f)
31.698: (move f3-5f f3-6f)
31.705: (move f4-6f f4-7f)
30.397: (move f1-5f f1-6f)
30.409: (move f1-5f f1-6f)
30.454: (move f1-5f f1-6f)
30.495: (move f1-5f f1-6f)
30.508: (move f1-5f f1-6f)
30.518: (move f1-5f f1-6f)
30.601: (move f6-8f f6-9f)
30.610: (move f6-8f f6-9f)
30.628: (move f6-8f f6-9f)
30.665: (move f6-8f f6-9f)
30.689: (move f6-8f f6-9f)
30.698: (move f6-8f f6-9f)
31.152: (putdown f4-6f key2-1)
31.158: (putdown f3-5f key2-1)
31.292: (move f4-6f f4-7f)
31.297: (move f3-6f f3-5f)
31.335: (pickup f3-6f key3-2)
31.341: (pickup f3-6f key3-2)
31.418: (pickup f3-6f key2-1)
31.426: (pickup f3-6f key2-1)
31.428: (move f6-8f f7-8f)
31.432: (move f3-6f f3-5f)
31.434: (move f6-8f f7-8f)
31.439: (move f6-8f f7-8f)
31.445: (move f3-6f f3-5f)
31.446: (pickup f3-6f key3-2)
31.452: (pickup f3-6f key3-2)
31.464: (move f3-6f f3-5f)
31.466: (move f3-6f f3-5f)
31.499: (move f6-8f f7-8f)
31.500: (move f6-8f f7-8f)
31.505: (move f6-8f f7-8f)
31.508: (move f5-7f f5-8f)
31.511: (pickup f3-6f key2-1)
31.516: (move f6-8f f5-8f)
31.518: (move f4-6f f3-6f)
31.523: (pickup f3-6f key2-1)
31.524: (move f4-8f f5-8f)
31.527: (move f3-5f f3-6f)
31.528: (pickup f3-6f key2-1)
31.528: (pickup f3-6f key2-1)
31.536: (move f5-7f f5-8f)
31.542: (move f6-8f f5-8f)
31.548: (move f4-8f f5-8f)
31.595: (putdown f4-7f key3-2)
31.598: (move f5-7f f6-7f)
31.610: (move f4-6f f4-7f)
31.610: (move f2-5f f3-5f)
31.611: (move f3-6f f4-6f)
31.618: (move f3-6f f4-6f)
31.630: (move f5-7f f6-7f)
31.630: (move f5-7f f6-7f)
31.633: (move f5-7f f6-7f)
31.683: (move f2-5f f1-5f)
31.702: (move f5-7f f5-8f)
31.732: (pickup f3-6f key3-2)
31.733: (move f5-7f f5-8f)
31.739: (pickup f3-6f key2-1)
31.742: (move f5-7f f5-8f)
31.743: (move f3-6f f3-7f)
31.743: (pickup-and-loose f3-5f key3-2 key2-2)
31.749: (putdown f4-7f key2-1)
31.749: (move f5-7f f5-8f)
31.754: (move f4-7f f3-7f)
31.763: (move f3-6f f3-7f)
31.769: (putdown f4-7f key2-1)
31.832: (pickup-and-loose f3-5f key2-1 key2-2)
31.867: (pickup f3-6f key2-1)
31.880: (move f3-6f f3-7f)
31.957: (move f3-6f f4-6f)
31.958: (move f4-7f f5-7f)
32.000: (move f3-6f f4-6f)
32.010: (move f3-6f f4-6f)
32.018: (putdown f3-5f key2-2)
32.023: (move f4-7f f4-8f)
32.026: (move f4-8f f4-9f)
32.028: (putdown f3-5f key2-2)
32.037: (move f4-8f f4-9f)
32.042: (move f3-6f f3-7f)
32.051: (move f3-6f f3-7f)
28.923: (pickup f3-5f key0-4)
29.460: (pickup f3-7f key0-4)
29.481: (pickup f3-7f key0-4)
