/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.857: (move f2-3f f1-3f)
26.862: (move f3-3f f2-3f)
26.863: (move f2-4f f2-3f)
26.916: (move f3-3f f2-3f)
26.916: (move f2-4f f2-3f)
26.927: (move f2-4f f2-3f)
26.936: (move f2-2f f2-3f)
26.987: (putdown f3-5f key1-2)
26.991: (move f1-3f f2-3f)
26.996: (putdown f3-5f key1-2)
27.026: (move f1-2f f1-1f)
27.041: (move f4-4f f5-4f)
27.063: (putdown f3-5f key1-2)
27.100: (move f2-3f f1-3f)
27.104: (move f2-4f f2-3f)
27.105: (move f3-3f f2-3f)
27.108: (move f2-4f f2-5f)
24.847: (move f3-4f f3-3f)
24.848: (move f4-3f f3-3f)
24.962: (move f3-5f f3-4f)
25.007: (move f3-4f f3-3f)
25.249: (move f2-4f f1-4f)
25.264: (move f2-4f f1-4f)
25.459: (move f1-3f f1-4f)
25.459: (move f2-4f f1-4f)
25.469: (move f1-3f f1-4f)
25.470: (move f2-4f f1-4f)
25.634: (move f2-4f f1-4f)
25.651: (move f2-4f f1-4f)
25.775: (move f2-4f f1-4f)
25.775: (move f1-3f f1-4f)
25.884: (move f2-4f f1-4f)
25.885: (move f1-3f f1-4f)
25.929: (move f1-3f f1-4f)
25.930: (move f2-4f f1-4f)
26.014: (move f3-4f f2-4f)
26.139: (move f3-4f f2-4f)
26.440: (move f1-3f f1-2f)
26.440: (putdown f3-5f key1-2)
26.452: (putdown f3-5f key1-2)
26.458: (putdown f3-5f key1-2)
26.507: (move f1-3f f1-2f)
26.515: (move f1-3f f1-2f)
26.523: (move f1-3f f1-2f)
26.544: (move f1-3f f1-2f)
26.549: (move f1-3f f1-2f)
26.566: (move f1-3f f1-2f)
26.567: (move f1-3f f1-2f)
26.581: (move f4-4f f5-4f)
26.639: (move f3-4f f4-4f)
26.639: (move f4-3f f4-4f)
26.673: (move f3-4f f4-4f)
26.733: (move f1-3f f1-2f)
26.910: (move f1-4f f1-3f)
26.910: (move f2-3f f1-3f)
26.928: (move f1-4f f1-3f)
26.931: (move f2-3f f1-3f)
26.948: (move f2-3f f1-3f)
26.950: (move f1-4f f1-3f)
26.956: (move f2-3f f1-3f)
26.956: (move f1-4f f1-3f)
26.964: (move f2-4f f2-3f)
26.965: (move f3-3f f2-3f)
26.982: (move f3-3f f2-3f)
26.982: (move f2-4f f2-3f)
26.990: (move f2-4f f2-5f)
26.996: (move f2-3f f1-3f)
26.998: (move f1-4f f1-3f)
27.000: (move f2-4f f2-5f)
27.005: (putdown f3-5f key1-2)
27.032: (move f1-3f f2-3f)
27.048: (move f1-2f f2-2f)
27.051: (move f1-2f f1-1f)
27.053: (move f1-2f f1-1f)
27.083: (putdown f3-5f key1-2)
27.123: (putdown f3-5f key1-2)
27.123: (move f1-2f f2-2f)
27.124: (move f1-2f f1-1f)
27.126: (move f2-3f f2-2f)
27.129: (move f2-4f f2-5f)
27.129: (move f3-5f f2-5f)
27.130: (move f1-2f f1-1f)
27.135: (move f2-4f f2-5f)
27.136: (move f3-5f f2-5f)
27.139: (move f1-2f f2-2f)
27.144: (move f2-4f f2-3f)
27.162: (move f1-2f f2-2f)
27.188: (move f1-2f f1-1f)
27.190: (move f2-4f f2-3f)
27.190: (move f3-3f f2-3f)
27.247: (move f3-5f f2-5f)
27.288: (move f2-4f f2-5f)
27.313: (move f3-3f f3-2f)
27.320: (move f1-2f f1-1f)
27.331: (move f3-3f f3-2f)
27.349: (move f2-4f f2-5f)
27.349: (move f3-5f f2-5f)
24.921: (move f3-5f f3-4f)
24.934: (move f3-5f f3-4f)
25.257: (move f3-3f f4-3f)
25.257: (move f4-4f f4-3f)
25.465: (move f2-4f f1-4f)
25.499: (move f2-4f f1-4f)
25.637: (move f3-4f f3-3f)
26.598: (move f1-3f f1-2f)
26.631: (move f1-3f f1-2f)
26.643: (move f1-3f f1-2f)
26.661: (move f1-3f f1-2f)
26.668: (move f1-3f f1-2f)
26.811: (move f1-4f f1-3f)
26.812: (move f2-3f f1-3f)
26.832: (move f2-3f f1-3f)
26.832: (move f1-4f f1-3f)
26.841: (move f1-4f f1-3f)
26.843: (move f2-3f f1-3f)
26.936: (move f4-4f f5-4f)
27.065: (putdown f3-2f key1-2)
27.080: (move f1-2f f1-1f)
27.104: (move f2-4f f2-3f)
27.105: (move f3-3f f2-3f)
27.148: (move f2-2f f3-2f)
27.156: (move f2-2f f3-2f)
27.168: (move f3-5f f2-5f)
27.170: (move f2-4f f2-5f)
27.173: (move f2-4f f2-5f)
27.178: (move f2-3f f1-3f)
27.178: (move f3-5f f2-5f)
27.180: (move f1-4f f1-3f)
27.191: (move f3-3f f2-3f)
27.191: (move f2-4f f2-3f)
27.200: (move f1-2f f1-1f)
27.208: (move f1-2f f1-1f)
27.217: (move f1-2f f1-1f)
27.218: (putdown f3-2f key1-2)
27.223: (move f1-2f f1-1f)
27.235: (move f1-2f f1-1f)
27.243: (move f1-2f f2-2f)
27.271: (move f2-3f f2-2f)
27.272: (move f1-2f f2-2f)
27.292: (move f2-3f f2-2f)
27.303: (move f1-2f f2-2f)
27.303: (move f1-2f f1-1f)
27.309: (move f1-2f f2-2f)
27.310: (move f3-5f f2-5f)
27.322: (move f1-2f f2-2f)
27.325: (move f1-2f f2-2f)
27.330: (move f1-2f f2-2f)
27.344: (move f3-3f f3-2f)
27.349: (move f3-3f f3-2f)
27.353: (move f1-2f f1-1f)
27.365: (move f2-3f f2-2f)
27.366: (move f3-2f f2-2f)
27.367: (move f1-2f f2-2f)
27.384: (move f3-2f f2-2f)
27.388: (move f2-3f f2-2f)
27.453: (move f2-5f f1-5f)
27.454: (move f1-4f f1-5f)
27.466: (move f1-4f f1-5f)
27.469: (move f2-5f f1-5f)
27.560: (move f1-2f f1-1f)
27.629: (move f1-2f f2-2f)
27.668: (move f4-4f f5-4f)
27.685: (move f2-3f f2-2f)
27.691: (move f5-4f f5-5f)
27.708: (move f1-4f f1-5f)
27.712: (move f2-5f f1-5f)
27.716: (move f1-4f f1-5f)
27.719: (move f2-5f f1-5f)
27.837: (move f1-4f f1-5f)
27.837: (move f2-5f f1-5f)
27.844: (move f1-4f f1-5f)
27.844: (move f2-5f f1-5f)
27.893: (move f2-5f f1-5f)
27.992: (move f2-2f f3-2f)
28.006: (move f5-4f f5-3f)
28.013: (move f4-4f f4-5f)
28.062: (move f2-2f f3-2f)
23.967: (move f3-2f f3-3f)
23.974: (move f3-2f f3-3f)
25.631: (move f3-4f f3-3f)
25.640: (move f3-4f f3-3f)
26.129: (move f3-2f f2-2f)
26.250: (move f3-2f f2-2f)
26.495: (move f2-2f f1-2f)
26.496: (move f1-3f f1-2f)
26.549: (move f1-3f f1-2f)
26.550: (move f2-2f f1-2f)
26.555: (move f2-2f f1-2f)
26.556: (move f1-3f f1-2f)
26.676: (putdown f3-2f key1-2)
26.727: (pickup f2-5f key3-2)
26.753: (move f2-2f f1-2f)
26.756: (move f1-3f f1-2f)
26.833: (putdown f3-2f key1-2)
26.908: (move f3-3f f4-3f)
27.011: (move f2-3f f1-3f)
27.012: (move f1-4f f1-3f)
27.070: (move f1-4f f1-3f)
27.071: (move f2-3f f1-3f)
27.106: (move f2-2f f3-2f)
27.134: (move f2-2f f3-2f)
27.156: (move f2-2f f3-2f)
27.162: (move f1-5f f1-4f)
27.191: (move f2-2f f3-2f)
27.214: (move f2-2f f3-2f)
27.219: (move f2-2f f3-2f)
27.230: (move f2-2f f3-2f)
27.259: (move f1-2f f1-1f)
27.286: (move f2-2f f3-2f)
27.299: (move f2-2f f3-2f)
27.299: (putdown f3-2f key1-2)
27.340: (move f1-2f f1-1f)
27.369: (move f2-2f f3-2f)
27.369: (putdown f3-2f key1-2)
27.387: (move f1-2f f1-1f)
27.410: (move f1-2f f2-2f)
27.448: (move f1-2f f1-1f)
27.456: (move f1-2f f2-2f)
27.461: (move f1-2f f2-2f)
27.468: (move f1-2f f1-1f)
27.483: (move f1-2f f2-2f)
27.532: (move f3-2f f4-2f)
27.539: (move f3-2f f2-2f)
27.539: (move f1-2f f2-2f)
27.540: (move f2-3f f2-2f)
27.542: (move f3-2f f4-2f)
27.604: (move f2-3f f2-2f)
27.605: (move f3-2f f2-2f)
27.667: (move f1-4f f1-5f)
27.668: (move f2-5f f1-5f)
27.707: (move f1-4f f1-5f)
27.708: (move f2-5f f1-5f)
27.720: (move f5-4f f5-5f)
27.720: (move f4-5f f5-5f)
27.895: (move f2-5f f1-5f)
27.896: (move f2-5f f1-5f)
27.908: (putdown f3-2f key1-2)
27.991: (move f2-5f f1-5f)
27.993: (putdown f3-2f key1-2)
28.022: (move f5-5f f4-5f)
28.048: (move f4-3f f5-3f)
28.048: (move f5-4f f5-3f)
28.076: (move f2-5f f2-4f)
28.077: (move f3-4f f2-4f)
28.089: (move f3-4f f2-4f)
28.090: (move f2-5f f2-4f)
28.099: (move f5-4f f5-3f)
28.199: (move f2-2f f3-2f)
28.296: (move f2-5f f2-4f)
28.502: (move f1-1f f0-1f)
28.519: (move f1-1f f0-1f)
28.530: (move f1-1f f0-1f)
28.553: (move f1-1f f0-1f)
28.556: (move f1-1f f0-1f)
28.565: (move f2-2f f2-1f)
28.566: (move f1-1f f2-1f)
28.571: (move f1-1f f0-1f)
23.261: (pickup f2-4f key1-1)
23.345: (pickup f2-4f key1-1)
23.349: (pickup f2-4f key1-1)
23.953: (move f3-2f f3-3f)
23.960: (move f3-2f f3-3f)
23.963: (move f3-2f f3-3f)
23.969: (move f3-2f f3-3f)
23.972: (move f3-2f f3-3f)
24.016: (move f3-2f f3-3f)
24.031: (pickup f3-3f key3-2)
24.035: (pickup f3-3f key3-2)
25.406: (move f3-3f f3-4f)
25.423: (move f3-3f f3-4f)
25.666: (move f3-3f f4-3f)
25.670: (move f4-2f f4-3f)
25.827: (move f4-2f f4-3f)
25.829: (move f3-3f f4-3f)
25.965: (move f3-2f f2-2f)
26.072: (move f3-2f f2-2f)
26.382: (move f3-2f f2-2f)
26.438: (move f3-2f f2-2f)
26.445: (move f3-2f f2-2f)
26.550: (move f3-2f f2-2f)
26.650: (move f1-3f f1-2f)
26.652: (move f1-3f f1-2f)
26.652: (move f2-2f f1-2f)
26.653: (move f2-2f f1-2f)
26.757: (putdown f3-2f key1-2)
26.808: (putdown f3-2f key1-2)
26.826: (putdown f3-2f key1-2)
26.915: (putdown f3-2f key1-2)
26.923: (move f3-3f f4-3f)
26.929: (move f3-3f f4-3f)
26.965: (putdown f3-2f key1-2)
26.982: (putdown f3-2f key1-2)
26.993: (putdown f3-2f key1-2)
27.016: (putdown f3-2f key1-2)
27.035: (move f2-4f f1-4f)
27.035: (move f1-5f f1-4f)
27.044: (move f1-5f f1-4f)
27.045: (move f2-4f f1-4f)
27.117: (putdown f3-2f key1-2)
27.124: (move f2-2f f3-2f)
27.151: (move f1-2f f1-1f)
27.159: (move f1-2f f1-1f)
27.175: (move f2-2f f3-2f)
27.182: (move f1-2f f1-1f)
27.224: (move f2-2f f3-2f)
27.266: (move f2-2f f3-2f)
27.288: (move f2-2f f3-2f)
27.352: (putdown f3-2f key1-2)
27.352: (move f2-4f f1-4f)
27.352: (move f1-5f f1-4f)
27.493: (move f3-2f f4-2f)
27.504: (move f1-2f f1-1f)
27.530: (move f3-2f f4-2f)
27.541: (move f3-2f f4-2f)
27.557: (move f3-2f f4-2f)
27.701: (move f2-5f f2-4f)
27.948: (move f1-4f f1-3f)
28.003: (move f2-5f f1-5f)
28.092: (unlock f2-1f f2-0f key1-2 shape1)
28.127: (putdown f3-2f key1-2)
28.167: (move f1-4f f2-4f)
28.374: (move f2-2f f1-2f)
28.380: (move f2-2f f1-2f)
28.475: (move f4-3f f4-4f)
28.614: (move f1-1f f0-1f)
28.639: (move f1-1f f0-1f)
28.677: (move f1-1f f0-1f)
28.690: (move f1-1f f0-1f)
28.692: (move f1-1f f0-1f)
28.726: (pickup-and-loose f0-1f key0-1 key1-2)
28.760: (pickup-and-loose f0-1f key0-1 key1-2)
28.785: (pickup-and-loose f0-1f key0-1 key1-2)
28.798: (pickup-and-loose f0-1f key0-1 key1-2)
28.805: (move f2-2f f2-1f)
28.806: (move f1-1f f2-1f)
28.820: (pickup-and-loose f0-1f key0-1 key1-2)
28.834: (pickup-and-loose f0-1f key0-1 key1-2)
23.345: (pickup f2-4f key1-1)
23.432: (pickup-and-loose f2-4f key1-1 key3-2)
23.931: (move f3-2f f3-3f)
23.956: (move f3-2f f3-3f)
23.967: (move f3-2f f3-3f)
23.968: (move f3-2f f3-3f)
23.973: (move f3-2f f3-3f)
24.012: (move f3-2f f3-3f)
24.021: (move f3-2f f3-3f)
24.022: (move f3-2f f3-3f)
24.025: (pickup f3-3f key3-2)
24.028: (pickup f3-3f key3-2)
24.037: (pickup f3-3f key3-2)
24.037: (pickup f3-3f key3-2)
24.052: (move f3-2f f3-3f)
24.056: (move f3-2f f3-3f)
24.064: (move f3-2f f3-3f)
24.155: (move f2-4f f3-4f)
24.174: (move f2-4f f3-4f)
24.416: (move f2-4f f3-4f)
25.066: (move f2-4f f1-4f)
25.074: (move f2-4f f1-4f)
25.238: (move f2-4f f1-4f)
25.358: (move f3-3f f3-4f)
25.403: (move f3-3f f3-4f)
25.469: (move f3-3f f3-4f)
25.500: (move f3-3f f3-4f)
25.515: (move f3-3f f4-3f)
25.530: (move f3-3f f3-4f)
25.594: (move f3-3f f3-4f)
25.643: (move f2-4f f2-5f)
25.670: (move f3-3f f4-3f)
25.696: (pickup f4-4f key3-0)
25.806: (move f3-3f f3-4f)
25.834: (move f3-3f f3-4f)
25.861: (move f3-3f f4-3f)
25.864: (move f4-2f f4-3f)
25.865: (move f3-3f f4-3f)
25.870: (move f4-2f f4-3f)
25.933: (move f2-4f f2-5f)
25.936: (move f2-4f f2-5f)
26.015: (move f3-3f f4-3f)
26.018: (move f4-2f f4-3f)
26.065: (move f3-2f f2-2f)
26.068: (move f3-2f f2-2f)
26.121: (move f3-2f f2-2f)
26.123: (move f3-2f f2-2f)
26.162: (move f2-4f f2-3f)
26.177: (move f2-4f f2-3f)
26.195: (move f3-2f f2-2f)
26.218: (move f3-3f f4-3f)
26.219: (move f4-2f f4-3f)
26.237: (move f3-2f f2-2f)
26.241: (move f3-2f f2-2f)
26.257: (move f2-4f f2-3f)
26.258: (move f3-2f f2-2f)
26.470: (move f3-2f f2-2f)
26.479: (move f3-2f f2-2f)
26.532: (move f0-1f f1-1f)
26.537: (move f3-3f f4-3f)
26.563: (move f0-1f f1-1f)
26.566: (move f0-1f f1-1f)
26.571: (move f0-1f f1-1f)
26.575: (move f0-1f f1-1f)
26.582: (move f3-3f f3-2f)
26.657: (move f0-1f f1-1f)
26.660: (move f3-3f f4-3f)
26.664: (move f3-3f f3-2f)
26.709: (move f3-2f f2-2f)
26.719: (move f2-4f f1-4f)
26.719: (move f1-5f f1-4f)
26.913: (putdown f3-2f key1-2)
26.974: (putdown f3-2f key1-2)
27.057: (putdown f3-2f key1-2)
27.121: (putdown f3-2f key1-2)
27.139: (putdown f3-2f key1-2)
27.197: (move f2-1f f1-1f)
27.328: (move f1-2f f1-1f)
27.358: (pickup f1-3f key1-0)
27.378: (move f1-2f f1-1f)
23.970: (move f3-2f f3-3f)
23.983: (move f3-2f f3-3f)
23.984: (pickup f3-3f key3-2)
24.002: (move f3-2f f3-3f)
24.011: (move f3-2f f3-3f)
24.016: (pickup f3-3f key3-2)
24.046: (pickup f3-3f key3-2)
24.063: (move f3-2f f3-3f)
24.198: (move f3-4f f3-3f)
24.199: (move f2-3f f3-3f)
24.201: (move f2-4f f3-4f)
24.243: (move f3-4f f3-3f)
24.243: (move f2-3f f3-3f)
24.336: (move f2-4f f3-4f)
24.409: (move f2-3f f3-3f)
24.410: (move f3-4f f3-3f)
24.463: (move f4-4f f3-4f)
24.934: (move f2-3f f1-3f)
24.934: (move f1-4f f1-3f)
24.935: (move f2-3f f1-3f)
24.937: (move f1-4f f1-3f)
25.115: (move f1-4f f1-3f)
25.115: (move f2-3f f1-3f)
25.172: (move f1-1f f1-2f)
25.181: (move f2-4f f1-4f)
25.207: (move f1-1f f1-2f)
25.229: (move f4-4f f4-3f)
25.240: (move f2-5f f3-5f)
25.241: (move f3-4f f3-5f)
25.242: (move f2-5f f3-5f)
25.243: (move f3-4f f3-5f)
25.261: (move f1-1f f1-2f)
25.268: (move f1-1f f1-2f)
25.273: (move f1-1f f1-2f)
25.277: (move f1-1f f1-2f)
25.307: (move f3-4f f3-5f)
25.309: (move f2-5f f3-5f)
25.385: (move f2-4f f1-4f)
25.429: (move f3-3f f3-4f)
25.472: (move f3-3f f3-4f)
25.518: (move f3-3f f3-4f)
25.567: (pickup f3-4f key3-2)
25.584: (move f3-3f f4-3f)
25.592: (move f3-3f f3-4f)
25.595: (pickup f3-4f key3-2)
25.630: (move f3-3f f3-4f)
25.635: (move f3-3f f3-4f)
25.707: (move f3-3f f3-4f)
25.730: (putdown f3-4f key3-2)
25.733: (move f3-3f f3-4f)
25.760: (putdown f3-4f key3-2)
25.761: (move f3-3f f3-4f)
25.763: (move f3-3f f4-3f)
25.765: (move f2-4f f2-5f)
25.818: (move f3-3f f3-4f)
25.848: (move f3-3f f3-4f)
25.854: (move f3-3f f4-3f)
25.869: (move f3-3f f4-3f)
25.878: (move f3-3f f3-4f)
25.880: (move f3-3f f4-3f)
25.919: (move f3-2f f2-2f)
25.921: (move f3-3f f3-4f)
25.943: (move f3-2f f2-2f)
25.985: (move f3-3f f4-3f)
25.988: (move f3-3f f3-4f)
26.008: (move f3-3f f4-3f)
26.015: (move f2-4f f2-5f)
26.019: (move f3-3f f3-4f)
26.042: (move f3-3f f4-3f)
26.085: (move f3-3f f4-3f)
26.138: (move f3-3f f4-3f)
26.169: (move f3-3f f4-3f)
26.243: (move f3-2f f2-2f)
26.245: (move f3-2f f2-2f)
26.297: (move f3-2f f2-2f)
26.300: (move f2-4f f2-3f)
26.380: (move f3-2f f2-2f)
26.385: (putdown f4-3f key3-2)
26.388: (move f2-4f f2-3f)
26.397: (move f3-3f f4-3f)
22.270: (move f3-4f f3-3f)
22.272: (move f4-3f f3-3f)
23.974: (move f3-4f f3-3f)
23.977: (move f3-4f f3-3f)
24.040: (pickup f3-3f key3-2)
24.063: (move f3-4f f3-3f)
24.065: (move f2-3f f3-3f)
24.084: (move f4-3f f3-3f)
24.227: (move f3-4f f3-3f)
24.227: (move f2-3f f3-3f)
24.315: (pickup-and-loose f3-5f key1-2 key1-1)
24.318: (pickup-and-loose f3-5f key1-2 key1-1)
24.376: (move f3-3f f4-3f)
24.383: (pickup-and-loose f3-5f key1-2 key1-1)
24.478: (move f3-3f f4-3f)
24.498: (unlock f1-2f f0-2f key0-1 shape0)
24.540: (move f3-3f f4-3f)
24.548: (unlock f1-2f f0-2f key0-1 shape0)
24.573: (move f1-2f f1-3f)
24.578: (unlock f1-2f f0-2f key0-1 shape0)
24.580: (unlock f1-2f f0-2f key0-1 shape0)
24.581: (unlock f1-2f f0-2f key0-1 shape0)
24.581: (unlock f1-2f f0-2f key0-1 shape0)
24.666: (move f1-2f f1-3f)
24.681: (move f1-2f f1-3f)
24.686: (move f1-2f f1-3f)
24.712: (move f1-2f f1-3f)
24.714: (move f1-4f f1-3f)
24.714: (move f2-3f f1-3f)
24.715: (move f1-2f f1-3f)
24.974: (move f3-4f f3-5f)
24.975: (move f2-5f f3-5f)
25.039: (move f2-3f f1-3f)
25.040: (move f1-4f f1-3f)
25.196: (move f1-3f f1-2f)
25.197: (move f1-3f f1-2f)
25.205: (move f1-2f f2-2f)
25.330: (move f1-2f f2-2f)
25.332: (putdown f3-5f key1-1)
25.332: (move f1-2f f2-2f)
25.335: (move f2-5f f3-5f)
25.337: (move f3-4f f3-5f)
25.338: (move f1-2f f2-2f)
25.340: (move f3-3f f4-3f)
25.349: (putdown f3-5f key1-1)
25.352: (move f1-2f f2-2f)
25.356: (move f1-2f f2-2f)
25.419: (move f1-3f f1-2f)
25.438: (putdown f3-5f key1-1)
25.474: (move f3-3f f3-4f)
25.585: (move f3-3f f3-4f)
25.645: (pickup f3-4f key3-2)
25.646: (move f3-3f f3-4f)
25.687: (pickup f3-4f key3-2)
25.689: (putdown f3-4f key3-2)
25.698: (move f3-3f f4-3f)
25.732: (putdown f3-4f key3-2)
25.745: (pickup f3-4f key3-2)
25.746: (move f3-3f f3-4f)
25.766: (move f3-3f f4-3f)
25.796: (pickup f3-4f key3-2)
25.845: (putdown f3-4f key3-2)
25.847: (move f3-3f f3-4f)
25.877: (move f3-4f f3-5f)
25.885: (move f3-3f f4-3f)
25.901: (move f3-3f f3-4f)
25.955: (move f3-3f f3-4f)
25.955: (putdown f3-4f key3-2)
26.034: (move f3-3f f4-3f)
26.039: (move f1-3f f0-3f)
26.052: (move f3-3f f3-4f)
26.057: (move f1-3f f0-3f)
26.165: (move f1-3f f0-3f)
26.177: (move f3-3f f4-3f)
26.285: (putdown f2-2f key3-2)
26.397: (putdown f2-2f key3-2)
26.453: (move f3-3f f3-2f)
26.517: (move f3-3f f4-3f)
26.533: (move f3-3f f3-2f)
26.584: (putdown f4-3f key3-2)
23.040: (move f3-3f f3-2f)
23.201: (move f3-5f f3-4f)
23.220: (move f3-5f f3-4f)
23.479: (move f3-5f f3-4f)
23.500: (move f1-3f f1-4f)
23.506: (move f1-3f f1-4f)
23.539: (move f1-3f f1-4f)
23.546: (move f1-3f f1-4f)
23.803: (move f1-3f f1-4f)
23.831: (move f1-3f f1-4f)
23.921: (putdown f3-3f key3-2)
23.922: (putdown f3-3f key3-2)
23.974: (move f3-4f f3-3f)
23.985: (move f3-4f f3-3f)
24.019: (move f3-4f f3-3f)
24.029: (pickup-and-loose f3-5f key1-2 key1-1)
24.064: (move f3-4f f3-3f)
24.071: (move f4-3f f3-3f)
24.135: (pickup-and-loose f3-5f key1-2 key3-0)
24.201: (move f3-3f f4-3f)
24.372: (move f2-2f f2-3f)
24.372: (move f1-3f f2-3f)
24.378: (move f3-3f f4-3f)
24.380: (move f2-2f f2-3f)
24.382: (move f1-3f f2-3f)
24.384: (move f2-2f f2-3f)
24.385: (move f1-3f f2-3f)
24.392: (move f2-2f f2-3f)
24.392: (move f1-3f f2-3f)
24.393: (move f1-3f f2-3f)
24.395: (move f2-2f f2-3f)
24.416: (pickup-and-loose f3-5f key1-2 key1-1)
24.427: (move f2-2f f2-3f)
24.428: (move f1-3f f2-3f)
24.569: (move f2-2f f3-2f)
24.654: (move f3-5f f2-5f)
24.700: (move f2-2f f3-2f)
24.724: (move f2-2f f3-2f)
24.802: (move f3-5f f3-4f)
24.816: (move f3-5f f3-4f)
24.818: (move f2-2f f3-2f)
24.823: (move f1-2f f1-3f)
24.832: (move f2-2f f3-2f)
24.884: (move f1-3f f1-2f)
24.886: (move f1-2f f1-3f)
24.927: (move f1-2f f1-3f)
24.932: (move f1-2f f1-3f)
24.947: (move f2-2f f3-2f)
24.952: (move f1-2f f1-3f)
24.958: (move f1-2f f1-3f)
24.964: (move f3-5f f2-5f)
24.968: (move f3-5f f2-5f)
25.067: (move f3-5f f3-4f)
25.297: (putdown f3-5f key1-1)
25.297: (move f1-3f f1-2f)
25.326: (move f3-3f f4-3f)
25.332: (move f1-2f f2-2f)
25.398: (putdown f3-5f key3-0)
25.420: (move f3-3f f4-3f)
25.457: (move f1-2f f2-2f)
25.457: (move f1-2f f2-2f)
25.463: (move f1-2f f2-2f)
25.478: (move f1-2f f2-2f)
25.482: (move f1-2f f2-2f)
25.502: (putdown f3-5f key1-1)
25.542: (move f3-3f f4-3f)
25.551: (move f3-3f f3-4f)
25.733: (move f3-3f f3-4f)
25.734: (move f3-5f f4-5f)
25.785: (move f3-2f f2-2f)
25.834: (pickup f3-4f key3-2)
25.840: (putdown f3-4f key3-2)
26.003: (move f1-3f f0-3f)
26.154: (move f3-5f f2-5f)
26.171: (putdown f3-2f key1-1)
26.183: (move f1-3f f0-3f)
26.235: (move f4-3f f5-3f)
26.291: (move f3-3f f3-2f)
26.321: (putdown f4-3f key3-2)
26.327: (move f4-3f f5-3f)
21.663: (move f2-3f f3-3f)
21.663: (move f3-2f f3-3f)
21.772: (move f3-2f f3-3f)
21.772: (move f2-3f f3-3f)
21.810: (move f3-2f f3-3f)
21.810: (move f2-3f f3-3f)
21.817: (move f3-2f f3-3f)
21.817: (move f2-3f f3-3f)
21.846: (move f3-2f f3-3f)
21.847: (move f2-3f f3-3f)
21.883: (move f2-3f f3-3f)
21.883: (move f3-2f f3-3f)
22.201: (move f2-5f f2-4f)
22.203: (move f3-4f f2-4f)
22.279: (move f3-4f f2-4f)
22.279: (move f2-5f f2-4f)
22.284: (move f3-4f f2-4f)
22.284: (move f2-5f f2-4f)
22.680: (move f3-2f f3-3f)
22.957: (move f3-4f f3-3f)
23.001: (move f3-4f f3-3f)
23.043: (move f2-3f f2-4f)
23.044: (move f1-4f f2-4f)
23.053: (move f1-4f f2-4f)
23.053: (move f2-3f f2-4f)
23.107: (move f2-3f f2-4f)
23.108: (move f1-4f f2-4f)
23.117: (move f1-4f f2-4f)
23.117: (move f2-3f f2-4f)
23.183: (move f3-4f f3-3f)
23.196: (move f3-5f f3-4f)
23.247: (move f3-5f f3-4f)
23.416: (move f3-5f f3-4f)
23.461: (move f2-3f f2-4f)
23.463: (move f1-4f f2-4f)
23.490: (move f2-3f f2-4f)
23.492: (move f1-4f f2-4f)
23.561: (move f1-3f f1-4f)
23.573: (move f1-3f f1-4f)
23.586: (move f1-3f f1-4f)
23.599: (move f1-3f f1-4f)
23.813: (move f1-3f f1-4f)
23.816: (move f1-3f f1-4f)
23.909: (putdown f3-3f key3-2)
23.921: (putdown f3-3f key3-2)
23.992: (move f3-4f f3-3f)
24.005: (move f2-5f f2-4f)
24.006: (move f3-4f f2-4f)
24.034: (move f4-3f f3-3f)
24.103: (move f1-4f f1-5f)
24.107: (move f3-4f f2-4f)
24.107: (move f3-4f f3-3f)
24.109: (move f3-4f f2-4f)
24.113: (move f1-4f f1-5f)
24.152: (putdown f2-3f key0-1)
24.159: (putdown f3-2f key0-1)
24.163: (putdown f2-3f key0-1)
24.171: (putdown f2-3f key0-1)
24.184: (putdown f2-3f key0-1)
24.195: (putdown f3-2f key0-1)
24.237: (move f1-4f f1-5f)
24.247: (move f1-4f f1-5f)
24.271: (putdown f3-2f key0-1)
24.305: (putdown f3-2f key0-1)
24.322: (putdown f2-3f key0-1)
24.340: (putdown f3-2f key0-1)
24.340: (move f3-2f f2-2f)
24.358: (putdown f2-3f key0-1)
24.376: (move f2-2f f2-3f)
24.376: (move f1-3f f2-3f)
24.388: (move f1-3f f2-3f)
24.390: (move f2-2f f2-3f)
24.391: (move f1-3f f2-3f)
24.393: (move f2-2f f2-3f)
24.399: (move f1-3f f2-3f)
24.400: (move f2-2f f2-3f)
24.401: (move f2-2f f2-3f)
24.404: (move f1-3f f2-3f)
24.413: (putdown f3-2f key0-1)
24.435: (move f2-2f f2-3f)
20.297: (move f3-3f f3-4f)
20.297: (move f2-4f f3-4f)
20.312: (move f3-3f f3-4f)
20.312: (move f2-4f f3-4f)
20.317: (move f3-3f f3-4f)
20.318: (move f2-4f f3-4f)
20.393: (move f3-3f f3-4f)
20.393: (move f2-4f f3-4f)
20.444: (move f3-2f f3-3f)
20.456: (move f3-2f f3-3f)
20.536: (move f3-2f f3-3f)
20.575: (move f3-2f f3-3f)
20.614: (move f3-3f f3-4f)
