/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.524: (move f5-2f f5-1f)
47.554: (move f4-1f f5-1f)
47.555: (move f5-2f f5-1f)
47.642: (move f3-2f f3-1f)
47.665: (putdown f6-5f key2-3)
47.671: (move f8-1f f9-1f)
47.705: (move f5-4f f4-4f)
47.709: (move f7-1f f8-1f)
47.741: (move f3-3f f3-2f)
47.744: (move f4-2f f3-2f)
47.867: (pickup-and-loose f6-5f key0-1 key2-3)
43.576: (move f7-3f f7-4f)
44.189: (move f5-5f f5-6f)
44.568: (move f7-3f f7-4f)
44.591: (move f5-6f f6-6f)
44.591: (move f6-5f f6-6f)
44.700: (move f6-5f f7-5f)
44.701: (move f7-4f f7-5f)
45.202: (move f6-6f f6-7f)
45.251: (move f7-5f f7-4f)
45.253: (move f7-3f f7-4f)
45.285: (move f5-5f f5-6f)
45.490: (move f5-5f f6-5f)
45.574: (move f5-3f f5-4f)
45.585: (move f5-4f f5-5f)
45.670: (pickup-and-loose f7-4f key0-0 key0-3)
45.719: (move f5-5f f6-5f)
45.725: (move f4-3f f3-3f)
45.769: (move f5-3f f5-4f)
45.809: (move f3-1f f3-2f)
45.811: (move f4-2f f3-2f)
45.812: (move f7-3f f7-4f)
45.821: (move f7-5f f7-4f)
45.832: (move f6-6f f6-7f)
45.832: (move f5-5f f5-6f)
45.897: (move f7-5f f7-6f)
45.897: (move f6-6f f7-6f)
46.011: (move f5-3f f6-3f)
46.065: (move f7-5f f8-5f)
46.118: (move f3-3f f2-3f)
46.132: (move f5-2f f4-2f)
46.132: (move f4-3f f4-2f)
46.138: (move f5-5f f6-5f)
46.179: (move f4-2f f5-2f)
46.183: (move f5-3f f5-2f)
46.188: (unlock f4-3f f4-4f key2-3 shape2)
46.189: (move f4-4f f4-3f)
46.190: (move f5-3f f4-3f)
46.269: (move f4-3f f3-3f)
46.284: (move f5-3f f4-3f)
46.284: (move f4-2f f4-3f)
46.307: (move f4-4f f3-4f)
46.391: (move f5-2f f4-2f)
46.395: (move f4-3f f4-2f)
46.425: (move f7-5f f7-6f)
46.427: (move f6-6f f7-6f)
46.509: (move f5-3f f6-3f)
46.524: (move f3-1f f2-1f)
46.580: (move f7-3f f7-2f)
46.582: (move f6-2f f7-2f)
46.602: (move f5-3f f6-3f)
46.629: (move f3-3f f2-3f)
46.646: (move f2-3f f2-2f)
46.651: (move f5-3f f5-2f)
46.651: (move f3-2f f2-2f)
46.675: (move f4-2f f4-1f)
46.680: (move f3-1f f4-1f)
46.691: (unlock f4-3f f4-4f key2-3 shape2)
46.691: (move f4-4f f4-3f)
46.692: (move f5-3f f4-3f)
46.716: (move f3-3f f3-2f)
46.729: (move f7-5f f8-5f)
46.731: (move f3-3f f2-3f)
46.736: (move f5-3f f5-2f)
46.843: (move f4-4f f3-4f)
46.904: (move f2-3f f2-2f)
46.911: (move f3-2f f2-2f)
47.016: (move f7-3f f7-2f)
47.021: (move f6-2f f7-2f)
47.031: (move f5-1f f4-1f)
47.047: (move f4-2f f4-1f)
47.064: (move f6-3f f7-3f)
47.072: (move f7-3f f7-2f)
47.116: (move f4-2f f4-1f)
47.191: (pickup-and-loose f3-3f key0-3 key2-3)
47.224: (move f5-2f f5-1f)
47.318: (move f6-3f f6-2f)
47.319: (move f5-2f f6-2f)
47.339: (move f4-1f f3-1f)
47.339: (move f3-2f f3-1f)
47.387: (move f3-3f f4-3f)
43.752: (pickup f7-4f key0-0)
44.206: (move f5-5f f5-6f)
44.281: (move f6-6f f6-7f)
44.513: (move f7-3f f7-4f)
44.573: (move f7-4f f7-5f)
44.662: (move f6-5f f6-6f)
44.664: (move f5-6f f6-6f)
44.744: (move f5-4f f5-5f)
44.769: (move f7-4f f7-5f)
44.769: (move f6-5f f7-5f)
44.790: (move f4-3f f3-3f)
44.796: (move f3-2f f3-3f)
45.182: (move f7-5f f7-6f)
45.183: (move f6-6f f7-6f)
45.219: (move f7-5f f8-5f)
45.337: (move f2-1f f2-2f)
45.346: (move f3-2f f2-2f)
45.523: (move f5-4f f5-5f)
45.733: (move f5-5f f6-5f)
45.738: (pickup-and-loose f7-4f key0-0 key0-3)
45.763: (move f3-3f f2-3f)
45.785: (pickup f2-1f key1-4)
45.923: (move f3-4f f3-3f)
45.924: (move f4-3f f3-3f)
46.242: (pickup f3-2f key2-2)
46.313: (move f5-6f f6-6f)
46.318: (move f6-5f f6-6f)
46.326: (move f4-3f f4-2f)
46.334: (move f5-2f f4-2f)
46.338: (move f6-5f f7-5f)
46.393: (pickup-and-loose f7-4f key0-0 key2-3)
46.466: (move f3-4f f3-3f)
46.466: (move f4-3f f3-3f)
46.507: (move f7-3f f7-2f)
46.508: (move f6-2f f7-2f)
46.535: (move f3-3f f2-3f)
46.582: (move f4-3f f4-2f)
46.585: (move f5-2f f4-2f)
46.668: (move f6-5f f6-6f)
46.669: (move f5-6f f6-6f)
46.694: (move f6-5f f7-5f)
46.695: (move f3-3f f4-3f)
46.759: (move f3-3f f2-3f)
46.767: (move f3-3f f3-2f)
46.820: (move f2-3f f2-2f)
46.898: (move f3-4f f3-5f)
46.929: (pickup-and-loose f7-4f key0-0 key2-3)
46.943: (move f4-2f f4-1f)
46.948: (move f5-1f f4-1f)
46.981: (move f3-3f f3-4f)
46.985: (move f3-3f f3-4f)
47.021: (move f4-2f f4-1f)
47.076: (move f2-3f f2-2f)
47.083: (move f6-3f f6-2f)
47.086: (move f5-2f f6-2f)
47.107: (move f3-2f f4-2f)
47.108: (move f4-3f f4-2f)
47.161: (pickup-and-loose f3-3f key0-3 key2-3)
47.171: (move f6-3f f7-3f)
47.189: (move f3-4f f3-5f)
47.377: (move f4-3f f5-3f)
47.387: (move f6-3f f7-3f)
47.402: (move f6-3f f7-3f)
47.422: (move f5-2f f6-2f)
47.422: (move f6-3f f6-2f)
47.487: (move f3-3f f3-2f)
47.493: (move f4-2f f3-2f)
47.508: (move f7-2f f7-1f)
47.510: (move f4-1f f3-1f)
47.520: (move f5-2f f5-1f)
47.529: (move f7-2f f7-1f)
47.556: (move f3-3f f3-4f)
47.583: (move f5-2f f5-1f)
47.591: (move f4-1f f5-1f)
47.641: (move f3-2f f2-2f)
47.644: (move f2-3f f2-2f)
47.659: (putdown f7-6f key2-3)
47.673: (move f7-2f f8-2f)
47.701: (move f7-4f f7-5f)
47.713: (move f2-2f f1-2f)
43.572: (move f5-5f f5-6f)
44.287: (move f5-5f f5-6f)
44.303: (pickup f3-3f key0-3)
44.354: (move f7-5f f8-5f)
44.355: (move f6-6f f6-7f)
44.403: (move f7-5f f7-6f)
44.471: (move f3-2f f3-3f)
44.478: (move f5-5f f6-5f)
44.478: (move f7-5f f6-5f)
44.606: (move f7-3f f7-4f)
44.608: (move f5-6f f6-6f)
44.610: (move f6-5f f6-6f)
44.700: (move f7-4f f7-5f)
44.700: (move f6-5f f7-5f)
44.731: (move f3-2f f4-2f)
44.875: (move f2-1f f2-2f)
45.208: (move f6-6f f6-7f)
45.224: (move f3-2f f2-2f)
45.253: (move f7-5f f7-4f)
45.254: (move f6-6f f7-6f)
45.254: (move f7-5f f7-6f)
45.259: (move f7-3f f7-4f)
45.289: (move f7-5f f8-5f)
45.294: (move f2-1f f3-1f)
45.410: (move f7-4f f7-5f)
45.561: (pickup-and-loose f7-6f key0-1 key0-3)
45.666: (pickup-and-loose f7-4f key0-0 key0-3)
45.703: (move f3-2f f3-1f)
45.740: (move f2-2f f2-3f)
45.741: (move f3-3f f2-3f)
45.815: (move f5-5f f6-5f)
45.824: (move f7-5f f7-4f)
45.832: (move f7-3f f7-4f)
45.839: (move f6-6f f6-7f)
45.900: (move f6-6f f7-6f)
45.902: (move f7-5f f7-6f)
46.020: (move f5-3f f6-3f)
46.059: (move f3-3f f2-3f)
46.064: (move f7-5f f8-5f)
46.177: (move f5-3f f5-2f)
46.178: (move f4-2f f5-2f)
46.345: (move f7-4f f7-3f)
46.401: (move f2-3f f2-2f)
46.410: (move f3-2f f2-2f)
46.429: (move f2-2f f1-2f)
46.440: (move f7-5f f7-6f)
46.440: (move f6-6f f7-6f)
46.464: (move f5-3f f5-4f)
46.476: (move f6-7f f7-7f)
46.477: (move f7-6f f7-7f)
46.554: (move f3-3f f3-4f)
46.603: (move f4-2f f4-1f)
46.614: (move f7-3f f7-2f)
46.616: (move f6-2f f7-2f)
46.681: (move f2-3f f2-2f)
46.682: (move f3-3f f3-2f)
46.699: (move f3-4f f3-5f)
46.731: (move f7-5f f8-5f)
46.734: (move f3-3f f2-3f)
46.787: (move f3-3f f2-3f)
46.866: (move f8-5f f8-6f)
46.867: (move f7-6f f8-6f)
46.955: (move f3-2f f3-1f)
46.962: (move f4-1f f3-1f)
46.992: (move f3-4f f3-5f)
47.006: (move f6-2f f7-2f)
47.010: (move f7-3f f7-2f)
47.047: (move f3-4f f4-4f)
47.056: (move f4-3f f4-4f)
47.079: (move f7-3f f7-2f)
47.086: (move f4-3f f4-2f)
47.086: (move f3-2f f4-2f)
47.126: (move f4-2f f4-1f)
47.133: (move f5-1f f4-1f)
47.212: (move f4-2f f4-1f)
47.217: (move f4-1f f3-1f)
47.228: (pickup-and-loose f3-3f key0-3 key2-3)
47.285: (move f4-3f f5-3f)
47.337: (move f2-2f f1-2f)
47.377: (move f3-3f f4-3f)
42.088: (pickup f7-6f key2-3)
43.145: (pickup-and-loose f3-3f key0-3 key2-2)
43.911: (putdown f3-3f key2-2)
44.269: (move f6-6f f6-7f)
44.313: (move f7-6f f6-6f)
44.442: (move f7-6f f7-5f)
44.531: (move f7-6f f6-6f)
44.532: (move f5-6f f6-6f)
44.532: (move f6-5f f6-6f)
44.714: (move f6-5f f6-6f)
44.715: (move f5-6f f6-6f)
44.801: (move f7-4f f7-5f)
44.807: (move f6-5f f7-5f)
44.993: (move f5-4f f5-5f)
45.001: (move f3-3f f3-2f)
45.178: (move f7-5f f7-6f)
45.179: (move f6-6f f7-6f)
45.204: (move f7-5f f8-5f)
45.232: (move f3-3f f2-3f)
45.332: (move f2-2f f2-3f)
45.347: (move f4-2f f5-2f)
45.377: (putdown f2-2f key1-4)
45.543: (move f3-1f f3-2f)
45.551: (move f2-2f f3-2f)
45.561: (move f3-1f f4-1f)
45.596: (pickup f1-2f key0-2)
45.630: (pickup-and-loose f7-6f key0-1 key0-3)
45.689: (move f5-3f f5-4f)
45.698: (move f4-4f f5-4f)
45.768: (pickup-and-loose f7-4f key0-0 key0-3)
45.786: (move f3-1f f4-1f)
45.793: (move f4-2f f4-1f)
45.794: (move f7-6f f7-7f)
45.806: (move f2-2f f1-2f)
45.830: (putdown f3-1f key1-4)
45.844: (move f3-4f f3-5f)
45.870: (move f3-3f f2-3f)
45.874: (move f2-2f f2-3f)
45.972: (move f7-5f f8-5f)
45.999: (move f7-7f f8-7f)
46.001: (move f8-6f f8-7f)
46.030: (move f7-5f f7-6f)
46.055: (move f5-3f f6-3f)
46.057: (move f3-3f f4-3f)
46.121: (move f3-3f f3-4f)
46.173: (move f7-6f f8-6f)
46.221: (move f5-3f f5-2f)
46.234: (move f4-2f f5-2f)
46.370: (move f2-2f f1-2f)
46.400: (pickup-and-loose f7-4f key0-0 key2-3)
46.445: (move f3-1f f2-1f)
46.448: (move f2-2f f2-1f)
46.503: (move f7-6f f7-7f)
46.526: (move f4-2f f4-3f)
46.529: (move f3-3f f4-3f)
46.550: (move f6-7f f7-7f)
46.551: (move f7-6f f7-7f)
46.620: (move f2-3f f2-2f)
46.641: (move f4-4f f4-5f)
46.648: (move f7-5f f6-5f)
46.660: (move f4-2f f4-1f)
46.709: (move f3-3f f3-4f)
46.718: (move f3-4f f2-4f)
46.720: (move f2-3f f2-4f)
46.727: (move f3-3f f3-4f)
46.751: (move f8-5f f8-6f)
46.752: (move f7-6f f8-6f)
46.759: (move f3-3f f3-2f)
46.817: (move f3-3f f4-3f)
46.856: (move f3-3f f2-3f)
46.895: (move f2-3f f2-2f)
46.922: (move f7-3f f6-3f)
46.933: (pickup-and-loose f7-4f key0-0 key2-3)
46.934: (move f8-5f f8-6f)
46.936: (move f7-6f f8-6f)
46.938: (move f3-1f f3-0f)
46.952: (move f7-7f f7-8f)
46.978: (move f7-3f f7-2f)
47.053: (move f4-3f f4-2f)
47.061: (move f3-2f f4-2f)
42.408: (move f7-6f f6-6f)
42.440: (move f7-6f f7-5f)
43.450: (move f7-7f f6-7f)
43.453: (move f6-6f f6-7f)
43.917: (move f3-2f f4-2f)
43.926: (move f4-3f f4-2f)
44.153: (move f5-5f f5-6f)
44.307: (move f2-3f f2-2f)
44.307: (move f3-2f f2-2f)
44.379: (move f6-6f f6-7f)
44.385: (move f7-6f f6-6f)
44.507: (move f7-6f f7-5f)
44.519: (move f3-3f f2-3f)
44.610: (move f6-6f f6-5f)
44.610: (move f7-5f f6-5f)
44.620: (move f3-2f f3-3f)
44.623: (move f2-3f f3-3f)
44.674: (move f6-6f f5-6f)
44.738: (pickup-and-loose f7-6f key2-3 key0-0)
44.742: (move f3-2f f3-1f)
44.778: (move f5-2f f5-3f)
44.784: (move f7-6f f7-7f)
44.794: (move f4-3f f5-3f)
44.827: (move f4-1f f4-2f)
44.830: (move f3-2f f4-2f)
44.850: (move f7-5f f7-4f)
44.884: (pickup f3-5f key3-0)
44.914: (move f6-6f f6-7f)
44.919: (move f4-5f f5-5f)
44.921: (move f3-3f f3-2f)
44.921: (move f7-7f f6-7f)
44.922: (move f5-4f f5-5f)
44.945: (move f7-7f f8-7f)
44.945: (move f8-6f f8-7f)
45.048: (move f3-4f f3-5f)
45.119: (move f7-6f f8-6f)
45.131: (move f1-2f f2-2f)
45.172: (move f3-3f f4-3f)
45.183: (move f8-6f f8-7f)
45.194: (move f7-7f f8-7f)
45.284: (move f6-6f f7-6f)
45.285: (move f7-5f f7-6f)
45.309: (move f7-5f f8-5f)
45.314: (move f3-3f f3-4f)
45.483: (putdown f2-3f key2-2)
45.555: (pickup-and-loose f7-6f key0-1 key0-3)
45.594: (putdown f2-3f key1-4)
45.671: (move f3-3f f2-3f)
45.683: (move f4-1f f5-1f)
45.685: (move f5-2f f6-2f)
45.710: (move f7-5f f8-5f)
45.712: (move f8-6f f8-5f)
45.718: (move f5-5f f6-5f)
45.732: (move f4-3f f5-3f)
45.753: (putdown f3-2f key1-4)
45.822: (move f2-3f f2-4f)
45.830: (move f3-4f f2-4f)
45.846: (putdown f3-4f key2-2)
45.852: (putdown f4-3f key2-2)
45.866: (move f7-6f f7-7f)
45.912: (move f3-4f f3-5f)
45.917: (move f4-1f f5-1f)
45.918: (move f2-2f f2-3f)
45.920: (move f5-2f f5-1f)
45.985: (move f7-7f f7-8f)
46.004: (move f2-2f f3-2f)
46.018: (move f3-3f f3-2f)
46.023: (move f7-7f f7-8f)
46.040: (move f3-1f f3-2f)
46.067: (putdown f3-2f key0-3)
46.074: (pickup-and-loose f1-2f key0-2 key1-4)
46.076: (move f8-6f f8-7f)
46.082: (move f7-7f f8-7f)
46.088: (unlock f3-4f f4-4f key2-2 shape2)
46.109: (unlock f4-3f f4-4f key2-2 shape2)
46.125: (move f2-3f f2-4f)
46.135: (move f4-2f f5-2f)
46.174: (pickup-and-loose f3-2f key2-2 key1-4)
46.209: (putdown f4-1f key1-4)
46.240: (move f7-6f f8-6f)
41.529: (move f6-6f f6-7f)
41.534: (move f7-7f f6-7f)
41.545: (move f7-5f f7-4f)
41.547: (move f6-6f f5-6f)
41.712: (move f7-5f f6-5f)
41.712: (move f6-6f f6-5f)
42.418: (move f8-6f f8-5f)
42.420: (move f7-5f f8-5f)
43.041: (move f7-7f f8-7f)
43.042: (move f8-6f f8-7f)
43.191: (move f3-2f f4-2f)
43.192: (move f4-3f f4-2f)
43.221: (move f4-3f f5-3f)
43.226: (pickup f8-7f key3-2)
43.306: (move f3-4f f3-5f)
43.523: (pickup-and-loose f7-4f key0-0 key0-1)
43.716: (move f3-2f f2-2f)
43.720: (move f2-3f f2-2f)
43.861: (move f5-6f f5-5f)
43.861: (move f6-5f f5-5f)
44.032: (move f7-7f f7-8f)
44.195: (move f5-5f f5-6f)
44.228: (move f3-2f f3-1f)
44.247: (move f2-3f f2-4f)
44.249: (move f3-4f f2-4f)
44.328: (move f8-6f f9-6f)
44.328: (move f4-2f f5-2f)
44.330: (move f7-6f f6-6f)
44.337: (move f5-3f f5-2f)
44.440: (move f7-6f f7-5f)
44.456: (putdown f6-5f key0-1)
44.486: (move f3-2f f3-3f)
44.540: (putdown f3-3f key1-4)
44.557: (move f6-2f f6-3f)
44.563: (move f5-3f f6-3f)
44.573: (pickup-and-loose f6-5f key2-1 key0-1)
44.596: (move f6-5f f6-6f)
44.610: (move f5-6f f6-6f)
44.634: (move f3-4f f3-3f)
44.653: (move f7-5f f6-5f)
44.654: (move f6-6f f6-5f)
44.667: (move f2-3f f3-3f)
44.683: (move f4-3f f3-3f)
44.700: (pickup-and-loose f3-3f key0-3 key1-4)
44.706: (move f6-6f f5-6f)
44.711: (move f3-4f f3-3f)
44.712: (move f4-3f f3-3f)
44.718: (move f3-2f f4-2f)
44.725: (move f4-2f f5-2f)
44.726: (move f6-5f f7-5f)
44.729: (move f5-1f f5-2f)
44.730: (move f2-3f f1-3f)
44.780: (move f2-3f f3-3f)
44.789: (move f3-2f f4-2f)
44.798: (move f4-3f f5-3f)
44.841: (move f3-2f f2-2f)
44.876: (move f3-2f f3-3f)
44.877: (move f2-3f f3-3f)
44.886: (move f3-5f f3-4f)
44.899: (move f4-3f f5-3f)
44.900: (move f3-4f f3-5f)
44.904: (move f7-5f f7-4f)
44.905: (move f5-3f f5-4f)
44.906: (move f3-2f f3-3f)
44.906: (move f4-3f f4-2f)
44.912: (move f4-2f f4-1f)
44.914: (move f3-1f f4-1f)
44.918: (move f4-3f f4-2f)
44.957: (move f3-2f f3-3f)
44.987: (move f7-7f f6-7f)
44.990: (move f6-6f f6-7f)
45.093: (move f5-3f f6-3f)
45.100: (move f3-2f f2-2f)
45.118: (move f3-2f f4-2f)
45.122: (move f3-2f f4-2f)
45.127: (move f2-3f f2-2f)
45.127: (move f3-2f f2-2f)
45.134: (move f3-2f f4-2f)
45.155: (move f3-2f f3-1f)
45.161: (move f1-2f f2-2f)
41.677: (move f6-5f f5-5f)
41.678: (move f5-6f f5-5f)
42.691: (pickup-and-loose f7-4f key0-0 key2-3)
42.886: (move f5-3f f6-3f)
43.005: (move f7-4f f7-3f)
43.075: (move f3-4f f3-3f)
43.175: (move f5-3f f5-4f)
43.204: (pickup-and-loose f3-3f key0-3 key2-2)
43.265: (move f8-7f f8-8f)
43.267: (move f7-8f f8-8f)
43.321: (pickup-and-loose f3-3f key0-3 key2-2)
43.425: (move f7-8f f7-9f)
43.578: (move f9-6f f9-7f)
43.578: (move f8-7f f9-7f)
43.586: (pickup-and-loose f7-4f key0-0 key0-1)
43.724: (move f5-3f f5-2f)
43.724: (move f4-2f f5-2f)
43.771: (move f6-5f f5-5f)
43.772: (move f5-6f f5-5f)
43.776: (pickup f3-5f key3-0)
43.965: (putdown f3-3f key2-2)
44.019: (putdown f6-5f key2-3)
44.033: (move f6-5f f5-5f)
44.086: (putdown f3-3f key2-2)
44.092: (move f9-6f f9-5f)
44.094: (move f8-5f f9-5f)
44.112: (move f8-7f f8-8f)
44.120: (pickup f3-3f key0-3)
44.130: (unlock f5-4f f4-4f key2-2 shape2)
44.131: (move f5-3f f5-4f)
44.144: (move f8-7f f7-7f)
44.156: (pickup-and-loose f6-5f key2-1 key2-3)
44.167: (pickup f3-3f key0-3)
44.217: (move f4-2f f4-1f)
44.218: (move f3-1f f4-1f)
44.281: (move f6-6f f6-7f)
44.296: (move f7-4f f7-5f)
44.298: (move f7-8f f6-8f)
44.300: (move f6-7f f6-8f)
44.337: (move f6-5f f5-5f)
44.344: (pickup f3-3f key0-3)
44.344: (pickup f3-3f key0-3)
44.347: (pickup f3-3f key0-3)
44.362: (pickup f3-3f key0-3)
44.394: (move f5-3f f6-3f)
44.408: (pickup f3-3f key0-3)
44.418: (unlock f2-4f f1-4f key0-3 shape0)
44.430: (move f8-7f f8-6f)
44.449: (move f5-4f f5-5f)
44.460: (move f8-7f f9-7f)
44.476: (move f6-5f f6-6f)
44.485: (move f5-2f f5-3f)
44.503: (putdown f6-5f key0-1)
44.525: (move f7-5f f7-4f)
44.589: (move f6-5f f7-5f)
44.621: (pickup-and-loose f6-5f key2-1 key0-1)
44.671: (move f7-5f f6-5f)
44.671: (move f6-6f f6-5f)
44.685: (move f5-6f f6-6f)
44.736: (move f6-6f f5-6f)
44.738: (move f3-4f f2-4f)
44.744: (move f5-3f f6-3f)
44.787: (move f5-3f f5-4f)
44.801: (move f6-5f f6-6f)
44.831: (move f1-3f f1-2f)
44.836: (move f2-2f f1-2f)
44.841: (move f7-5f f7-4f)
44.889: (move f3-1f f2-1f)
44.890: (move f2-2f f2-1f)
44.906: (move f6-6f f6-7f)
44.945: (move f6-5f f7-5f)
44.991: (move f5-5f f5-4f)
45.016: (move f6-7f f5-7f)
45.016: (move f5-6f f5-7f)
45.036: (move f3-5f f2-5f)
45.037: (move f2-4f f2-5f)
45.125: (move f5-2f f6-2f)
45.131: (move f7-4f f7-3f)
45.146: (move f6-6f f7-6f)
45.149: (move f3-3f f3-2f)
41.636: (move f7-7f f6-7f)
41.823: (move f5-5f f5-6f)
42.320: (move f5-4f f5-5f)
42.577: (move f8-6f f8-5f)
42.584: (move f7-3f f6-3f)
42.606: (move f5-5f f5-4f)
42.714: (move f7-7f f7-6f)
42.716: (move f8-6f f7-6f)
43.124: (move f7-3f f7-2f)
43.508: (pickup-and-loose f8-8f key0-4 key3-2)
43.512: (pickup-and-loose f7-4f key0-0 key0-1)
43.587: (putdown f3-3f key3-0)
43.652: (move f5-5f f6-5f)
43.675: (pickup-and-loose f8-8f key0-4 key2-3)
43.734: (move f6-3f f7-3f)
43.772: (pickup-and-loose f3-3f key0-3 key3-0)
43.832: (move f9-7f f9-8f)
43.834: (move f8-8f f9-8f)
43.860: (move f7-9f f8-9f)
43.860: (move f8-8f f8-9f)
43.910: (move f3-5f f3-4f)
43.990: (move f2-5f f2-6f)
43.997: (move f2-4f f2-3f)
44.000: (move f6-5f f5-5f)
44.011: (move f3-3f f2-3f)
44.014: (move f6-3f f6-2f)
44.017: (move f5-2f f6-2f)
44.029: (move f3-2f f4-2f)
44.040: (move f7-7f f7-8f)
44.040: (move f8-8f f7-8f)
44.072: (move f3-2f f2-2f)
44.080: (move f3-3f f3-2f)
44.229: (move f5-5f f5-4f)
44.252: (move f6-5f f5-5f)
44.298: (move f4-1f f5-1f)
44.301: (move f5-2f f5-1f)
44.364: (move f6-6f f6-7f)
44.370: (move f7-4f f7-5f)
44.395: (move f3-3f f2-3f)
44.404: (move f3-5f f2-5f)
44.412: (move f9-7f f9-6f)
44.414: (move f8-6f f9-6f)
44.479: (move f6-5f f5-5f)
44.479: (move f5-6f f5-5f)
44.509: (putdown f6-5f key0-1)
44.511: (move f5-4f f5-5f)
44.528: (move f6-8f f6-9f)
44.530: (move f7-9f f6-9f)
44.540: (move f3-3f f4-3f)
44.556: (move f3-2f f3-1f)
44.586: (move f6-5f f5-5f)
44.587: (move f3-3f f3-4f)
44.588: (move f5-4f f5-5f)
44.611: (move f3-3f f2-3f)
44.626: (move f6-5f f6-6f)
44.632: (move f8-8f f9-8f)
44.635: (move f9-7f f9-8f)
44.643: (move f3-3f f2-3f)
44.643: (move f8-8f f8-9f)
44.675: (pickup-and-loose f6-5f key2-1 key0-1)
44.692: (move f3-3f f4-3f)
44.720: (move f6-6f f5-6f)
44.723: (move f5-5f f5-6f)
44.730: (move f7-4f f7-5f)
44.735: (move f6-5f f7-5f)
44.832: (move f6-5f f5-5f)
44.860: (move f3-5f f3-6f)
44.875: (move f6-5f f6-6f)
44.881: (move f3-3f f3-2f)
44.907: (move f3-3f f3-2f)
44.908: (move f7-5f f7-4f)
44.920: (move f7-5f f7-6f)
44.934: (move f7-3f f6-3f)
44.945: (move f3-3f f3-2f)
44.949: (move f6-6f f6-7f)
44.961: (move f7-4f f7-3f)
45.004: (move f3-3f f3-4f)
45.014: (move f6-5f f7-5f)
45.018: (putdown f8-8f key3-2)
45.028: (move f2-4f f2-3f)
40.632: (move f5-5f f5-6f)
40.818: (move f7-3f f7-4f)
41.670: (pickup-and-loose f7-6f key2-3 key3-2)
41.930: (unlock f5-4f f4-4f key2-3 shape2)
42.000: (move f5-5f f5-6f)
42.287: (move f5-5f f6-5f)
42.766: (move f5-4f f5-3f)
42.766: (move f6-3f f5-3f)
42.826: (putdown f6-7f key3-2)
42.826: (move f3-4f f3-3f)
42.980: (move f7-6f f6-6f)
42.981: (move f6-7f f6-6f)
43.051: (move f8-9f f9-9f)
43.051: (move f9-8f f9-9f)
43.064: (move f4-3f f5-3f)
43.137: (move f8-5f f7-5f)
43.138: (move f7-6f f7-5f)
43.258: (move f3-2f f4-2f)
43.269: (move f4-3f f4-2f)
43.272: (move f4-3f f5-3f)
43.302: (move f3-2f f4-2f)
43.309: (move f4-3f f4-2f)
43.365: (move f2-3f f3-3f)
43.395: (move f3-2f f2-2f)
43.395: (move f2-3f f2-2f)
43.413: (move f5-5f f5-6f)
43.421: (move f3-4f f3-5f)
43.485: (move f8-9f f9-9f)
43.485: (move f9-8f f9-9f)
43.500: (pickup-and-loose f7-4f key0-0 key2-1)
43.538: (move f2-5f f2-4f)
43.543: (move f3-4f f2-4f)
43.566: (putdown f7-6f key3-2)
43.581: (putdown f8-5f key3-2)
43.611: (move f2-3f f2-2f)
43.612: (move f3-2f f2-2f)
43.645: (move f6-3f f6-2f)
43.646: (move f7-2f f6-2f)
43.672: (move f6-2f f7-2f)
43.673: (move f7-3f f7-2f)
43.718: (move f6-5f f7-5f)
43.720: (move f7-2f f8-2f)
43.726: (move f3-2f f3-1f)
43.729: (move f5-5f f6-5f)
43.773: (move f2-5f f2-6f)
43.775: (move f3-6f f2-6f)
43.783: (move f7-2f f7-1f)
43.860: (move f2-3f f2-2f)
43.880: (move f6-5f f6-6f)
43.882: (move f5-6f f6-6f)
43.887: (move f3-4f f3-5f)
43.887: (move f3-2f f4-2f)
43.919: (move f4-3f f4-4f)
43.919: (move f3-4f f4-4f)
43.940: (move f2-3f f2-2f)
44.016: (putdown f6-5f key2-2)
44.040: (move f3-2f f4-2f)
44.057: (move f3-2f f3-1f)
44.103: (move f3-2f f2-2f)
44.127: (move f3-2f f2-2f)
44.154: (pickup-and-loose f6-5f key2-1 key2-2)
44.182: (move f6-2f f6-1f)
44.183: (move f5-1f f6-1f)
44.184: (move f2-3f f2-4f)
44.296: (move f3-4f f2-4f)
44.298: (move f7-4f f7-5f)
44.339: (move f5-5f f6-5f)
44.352: (move f3-2f f3-1f)
44.369: (move f2-3f f2-4f)
44.369: (move f3-4f f2-4f)
44.374: (move f2-3f f2-4f)
44.408: (move f5-5f f5-4f)
44.411: (move f2-3f f2-2f)
44.432: (move f8-8f f8-7f)
44.521: (move f4-2f f5-2f)
44.525: (move f6-5f f6-6f)
44.526: (move f3-2f f3-1f)
44.531: (move f5-5f f5-6f)
44.538: (move f8-9f f7-9f)
44.546: (move f7-8f f7-9f)
40.847: (move f5-6f f6-6f)
40.847: (move f6-5f f6-6f)
40.951: (move f6-5f f7-5f)
40.951: (move f7-4f f7-5f)
41.609: (move f6-6f f6-7f)
41.713: (move f5-4f f5-5f)
41.758: (move f6-6f f5-6f)
