/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.000: (putdown f4-7f key3-4)
18.023: (putdown f3-6f key3-4)
18.027: (putdown f3-6f key3-4)
18.071: (move f4-8f f5-8f)
18.078: (putdown f4-8f key3-4)
18.086: (putdown f4-7f key3-4)
18.090: (putdown f4-8f key3-4)
18.101: (putdown f4-7f key3-4)
18.112: (move f4-8f f5-8f)
18.127: (putdown f3-6f key3-4)
18.129: (move f4-8f f5-8f)
18.130: (putdown f3-6f key3-4)
18.253: (move f4-7f f4-8f)
18.266: (move f4-7f f4-8f)
18.267: (move f4-9f f3-9f)
18.270: (move f3-8f f3-9f)
18.271: (move f4-9f f3-9f)
18.278: (move f3-8f f3-9f)
18.338: (move f4-7f f4-8f)
18.338: (move f2-6f f2-7f)
18.346: (move f3-7f f2-7f)
18.347: (move f2-6f f2-7f)
18.349: (move f4-7f f4-8f)
18.350: (move f3-7f f2-7f)
18.383: (move f5-8f f4-8f)
18.387: (move f5-8f f4-8f)
18.411: (move f4-7f f4-8f)
18.423: (move f4-7f f4-8f)
18.423: (move f4-8f f4-9f)
18.426: (move f4-8f f4-9f)
18.461: (move f4-8f f4-9f)
18.474: (move f4-8f f4-9f)
18.531: (move f3-7f f2-7f)
18.534: (move f3-7f f2-7f)
18.534: (move f2-6f f2-7f)
18.545: (move f2-6f f2-7f)
18.575: (move f3-6f f2-6f)
18.582: (move f3-6f f2-6f)
18.583: (move f2-5f f2-6f)
18.590: (move f2-5f f2-6f)
18.590: (move f2-7f f1-7f)
18.597: (move f2-7f f1-7f)
18.625: (move f4-8f f4-9f)
18.631: (move f4-8f f4-9f)
18.638: (move f2-5f f1-5f)
18.645: (move f2-5f f1-5f)
18.668: (move f7-8f f6-8f)
18.717: (putdown f6-1f key3-2)
18.721: (putdown f6-1f key3-2)
15.164: (move f3-8f f3-7f)
15.188: (move f3-8f f3-7f)
15.482: (move f3-8f f3-9f)
15.499: (move f3-8f f3-9f)
15.505: (pickup-and-loose f3-8f key1-3 key3-4)
15.518: (pickup-and-loose f3-8f key1-3 key3-4)
15.866: (pickup f3-8f key1-3)
15.880: (pickup f3-8f key1-3)
15.892: (move f3-8f f4-8f)
15.918: (move f3-8f f4-8f)
16.534: (pickup f4-8f key0-2)
16.545: (pickup f4-8f key0-2)
16.573: (pickup f4-8f key0-2)
16.574: (pickup f4-8f key0-2)
16.768: (pickup-and-loose f4-8f key0-2 key3-4)
16.779: (pickup-and-loose f4-8f key0-2 key3-4)
16.847: (pickup-and-loose f4-8f key0-2 key3-4)
16.852: (pickup-and-loose f4-8f key0-2 key3-4)
16.878: (unlock f3-8f f2-8f key3-4 shape3)
16.883: (unlock f3-8f f2-8f key3-4 shape3)
17.011: (move f4-8f f3-8f)
17.012: (move f4-8f f3-8f)
17.024: (move f4-8f f3-8f)
17.028: (move f3-7f f3-8f)
17.028: (move f4-8f f3-8f)
17.034: (move f3-7f f3-8f)
17.078: (move f4-8f f3-8f)
17.090: (move f4-8f f3-8f)
17.097: (move f3-7f f3-8f)
17.098: (move f4-8f f3-8f)
17.102: (move f3-7f f3-8f)
17.105: (move f4-8f f3-8f)
17.137: (move f3-7f f3-8f)
17.138: (putdown f3-8f key3-4)
17.138: (move f3-7f f3-8f)
17.139: (move f3-7f f3-8f)
17.142: (putdown f3-8f key3-4)
17.143: (move f3-7f f3-8f)
17.185: (move f4-8f f3-8f)
17.192: (move f3-7f f3-8f)
17.193: (move f3-7f f3-8f)
17.194: (move f4-8f f3-8f)
17.692: (move f6-8f f5-8f)
17.736: (move f3-7f f3-6f)
17.738: (move f4-8f f4-7f)
17.739: (move f3-7f f3-6f)
17.756: (move f4-8f f4-7f)
17.786: (unlock f2-7f f2-8f key3-4 shape3)
17.790: (unlock f2-7f f2-8f key3-4 shape3)
17.818: (move f4-8f f4-7f)
17.837: (move f4-8f f4-7f)
17.837: (move f4-8f f4-7f)
17.841: (move f4-8f f4-7f)
17.843: (move f3-7f f4-7f)
17.865: (move f3-7f f4-7f)
17.906: (move f4-7f f3-7f)
17.914: (move f4-7f f3-7f)
17.922: (move f4-8f f5-8f)
17.937: (move f4-8f f5-8f)
17.942: (move f4-8f f5-8f)
17.978: (move f4-8f f5-8f)
17.978: (move f4-8f f5-8f)
17.994: (move f4-8f f4-7f)
18.000: (move f4-8f f5-8f)
18.002: (move f4-7f f3-7f)
18.003: (move f3-6f f3-7f)
18.007: (putdown f3-7f key3-4)
18.007: (move f4-7f f3-7f)
18.015: (putdown f3-7f key3-4)
18.017: (move f3-6f f3-7f)
18.018: (move f4-8f f5-8f)
18.021: (move f4-8f f4-7f)
18.042: (move f4-8f f5-8f)
18.056: (move f3-7f f3-6f)
18.061: (move f3-7f f3-6f)
18.096: (move f3-6f f3-7f)
18.096: (move f3-7f f4-7f)
18.099: (putdown f3-7f key3-4)
18.105: (move f4-8f f5-8f)
18.106: (move f3-6f f3-7f)
15.108: (move f3-7f f3-6f)
15.122: (move f3-7f f3-6f)
15.242: (move f3-8f f3-7f)
15.248: (pickup-and-loose f3-8f key1-3 key3-4)
15.263: (pickup-and-loose f3-8f key1-3 key3-4)
15.265: (move f3-8f f3-7f)
15.296: (move f3-7f f4-7f)
15.297: (move f4-8f f4-7f)
15.327: (move f4-8f f4-7f)
15.327: (move f3-7f f4-7f)
15.342: (move f3-8f f3-7f)
15.365: (move f3-8f f3-7f)
15.425: (move f4-8f f5-8f)
15.490: (move f4-8f f5-8f)
15.545: (move f3-8f f3-9f)
15.558: (move f3-8f f3-9f)
15.561: (move f3-8f f3-9f)
15.561: (move f3-7f f2-7f)
15.576: (move f3-7f f2-7f)
15.576: (move f3-8f f3-9f)
15.579: (pickup-and-loose f3-8f key1-3 key3-4)
15.593: (pickup-and-loose f3-8f key1-3 key3-4)
15.608: (pickup f3-8f key1-3)
15.619: (pickup f3-8f key1-3)
15.671: (pickup-and-loose f3-8f key1-3 key3-4)
15.685: (pickup-and-loose f3-8f key1-3 key3-4)
15.807: (pickup f3-8f key1-3)
15.813: (pickup f3-8f key1-3)
15.816: (pickup f3-8f key1-3)
15.822: (pickup f3-8f key1-3)
15.849: (pickup f3-8f key1-3)
15.857: (pickup f3-8f key1-3)
15.889: (pickup f3-8f key1-3)
15.894: (move f4-8f f4-9f)
15.895: (move f3-9f f4-9f)
15.896: (pickup f3-8f key1-3)
15.901: (move f3-8f f4-8f)
15.907: (move f3-9f f4-9f)
15.908: (move f4-8f f4-9f)
15.925: (move f3-8f f4-8f)
15.969: (move f3-8f f4-8f)
15.994: (move f3-8f f4-8f)
16.366: (move f3-9f f2-9f)
16.383: (pickup-and-loose f4-8f key0-2 key1-3)
16.385: (move f3-9f f2-9f)
16.388: (pickup-and-loose f4-8f key0-2 key1-3)
16.914: (unlock f3-8f f2-8f key3-4 shape3)
16.917: (unlock f3-8f f2-8f key3-4 shape3)
16.959: (pickup-and-loose f3-9f key3-1 key1-3)
16.967: (pickup-and-loose f3-9f key3-1 key1-3)
17.009: (putdown f3-8f key3-4)
17.015: (putdown f3-8f key3-4)
17.065: (unlock f3-8f f2-8f key3-4 shape3)
17.072: (unlock f3-8f f2-8f key3-4 shape3)
17.098: (putdown f3-7f key1-3)
17.107: (putdown f3-7f key1-3)
17.145: (move f3-7f f3-8f)
17.146: (putdown f3-9f key1-3)
17.148: (move f3-7f f3-8f)
17.154: (putdown f3-9f key1-3)
17.177: (putdown f3-8f key3-4)
17.178: (putdown f3-8f key3-4)
17.180: (move f3-7f f3-8f)
17.187: (move f3-7f f3-8f)
17.192: (move f3-7f f3-8f)
17.196: (move f3-7f f3-8f)
17.252: (move f3-7f f3-8f)
17.264: (move f3-7f f3-8f)
17.275: (putdown f3-8f key3-4)
17.284: (putdown f3-8f key3-4)
17.288: (putdown f4-8f key1-3)
17.300: (putdown f4-8f key1-3)
17.303: (move f3-7f f3-8f)
17.304: (move f3-7f f3-8f)
17.308: (move f3-7f f3-8f)
17.707: (move f4-7f f3-7f)
17.711: (move f3-8f f3-7f)
17.716: (move f4-7f f3-7f)
17.725: (move f3-8f f3-7f)
17.735: (move f3-8f f3-7f)
14.999: (move f3-7f f3-6f)
15.012: (move f3-7f f3-6f)
15.040: (move f3-8f f3-7f)
15.061: (move f3-8f f3-7f)
15.078: (move f2-7f f2-6f)
15.083: (move f3-6f f2-6f)
15.083: (move f2-7f f1-7f)
15.103: (move f3-6f f2-6f)
15.104: (move f2-7f f1-7f)
15.105: (move f2-7f f2-6f)
15.132: (move f3-8f f3-7f)
15.151: (move f3-8f f3-7f)
15.152: (move f3-8f f3-7f)
15.175: (move f3-8f f3-7f)
15.185: (move f3-7f f3-6f)
15.199: (move f3-7f f3-6f)
15.211: (move f3-6f f4-6f)
15.212: (move f4-7f f4-6f)
15.236: (move f3-6f f4-6f)
15.236: (move f4-7f f4-6f)
15.242: (move f4-8f f4-7f)
15.244: (move f3-7f f4-7f)
15.253: (move f3-8f f4-8f)
15.274: (move f4-8f f4-7f)
15.279: (move f3-8f f4-8f)
15.280: (move f3-7f f4-7f)
15.283: (move f3-6f f3-5f)
15.301: (move f3-6f f3-5f)
15.318: (pickup-and-loose f3-8f key1-3 key3-4)
15.327: (pickup-and-loose f3-8f key1-3 key3-4)
15.363: (move f3-8f f3-7f)
15.365: (move f5-8f f5-7f)
15.367: (move f4-7f f5-7f)
15.367: (move f4-8f f4-7f)
15.373: (move f3-7f f4-7f)
15.376: (move f3-8f f3-7f)
15.378: (pickup-and-loose f3-8f key1-3 key3-4)
15.387: (pickup-and-loose f3-8f key1-3 key3-4)
15.391: (move f4-8f f5-8f)
15.405: (move f4-8f f4-7f)
15.405: (move f3-7f f4-7f)
15.420: (move f3-8f f3-7f)
15.421: (move f3-8f f3-9f)
15.422: (move f3-8f f3-7f)
15.440: (move f3-8f f3-9f)
15.442: (move f3-8f f3-7f)
15.442: (move f3-8f f3-7f)
15.445: (move f3-8f f3-7f)
15.452: (move f5-8f f6-8f)
15.455: (move f4-8f f5-8f)
15.456: (move f5-8f f5-7f)
15.457: (move f4-7f f5-7f)
15.462: (move f3-8f f3-7f)
15.469: (move f3-8f f2-8f)
15.469: (move f3-8f f3-9f)
15.483: (move f3-8f f3-9f)
15.484: (move f3-8f f3-7f)
15.484: (move f3-8f f2-8f)
15.485: (move f3-8f f3-9f)
15.492: (move f3-8f f3-9f)
15.494: (move f4-8f f5-8f)
15.502: (move f3-8f f3-9f)
15.503: (move f3-8f f3-9f)
15.503: (move f3-8f f3-9f)
15.509: (move f3-8f f3-7f)
15.512: (move f5-8f f6-8f)
15.524: (move f3-8f f3-9f)
15.560: (move f4-8f f5-8f)
15.563: (move f3-7f f2-7f)
15.578: (move f3-7f f2-7f)
15.623: (move f3-8f f3-9f)
15.624: (move f3-8f f3-9f)
15.637: (move f3-7f f2-7f)
15.640: (move f3-8f f3-9f)
15.644: (move f3-8f f3-9f)
15.652: (move f3-7f f2-7f)
15.718: (move f3-8f f3-9f)
15.735: (move f3-8f f3-9f)
15.841: (move f5-8f f5-9f)
15.849: (move f4-9f f5-9f)
14.948: (move f2-7f f1-7f)
14.958: (move f3-6f f2-6f)
14.965: (move f2-7f f2-6f)
14.973: (move f2-7f f1-7f)
14.974: (move f3-7f f3-6f)
14.978: (move f3-6f f2-6f)
14.980: (move f2-7f f2-6f)
14.991: (move f3-7f f3-6f)
15.019: (move f3-7f f3-6f)
15.031: (move f3-7f f3-6f)
15.033: (move f3-7f f3-6f)
15.047: (move f3-7f f4-7f)
15.049: (move f3-7f f3-6f)
15.050: (move f3-7f f3-6f)
15.052: (move f4-8f f4-7f)
15.056: (move f3-7f f3-6f)
15.060: (move f3-6f f4-6f)
15.063: (move f4-7f f4-6f)
15.070: (move f3-7f f3-6f)
15.079: (move f3-7f f3-6f)
15.080: (move f4-8f f4-7f)
15.083: (move f3-7f f3-6f)
15.083: (move f3-7f f4-7f)
15.083: (move f3-7f f3-6f)
15.086: (move f3-6f f4-6f)
15.088: (move f4-7f f4-6f)
15.098: (move f3-7f f2-7f)
15.099: (move f3-6f f3-5f)
15.102: (move f2-8f f2-7f)
15.115: (move f3-7f f2-7f)
15.116: (move f3-7f f3-6f)
15.116: (move f3-6f f3-5f)
15.118: (move f3-7f f4-7f)
15.119: (move f2-8f f2-7f)
15.131: (move f3-7f f3-6f)
15.131: (move f2-6f f2-5f)
15.132: (move f3-5f f2-5f)
15.143: (move f3-7f f4-7f)
15.147: (move f2-6f f2-5f)
15.153: (move f3-5f f2-5f)
15.156: (move f2-7f f2-6f)
15.157: (move f3-6f f2-6f)
15.163: (move f2-7f f1-7f)
15.174: (move f2-7f f2-6f)
15.180: (move f3-6f f2-6f)
15.180: (move f2-7f f1-7f)
15.194: (move f4-8f f5-8f)
15.208: (move f3-7f f4-7f)
15.231: (move f5-8f f5-7f)
15.237: (move f4-7f f5-7f)
15.238: (move f3-7f f4-7f)
15.242: (move f3-7f f4-7f)
15.261: (move f4-8f f5-8f)
15.276: (move f3-7f f4-7f)
15.288: (move f3-6f f4-6f)
15.289: (move f4-7f f4-6f)
15.301: (move f4-7f f4-6f)
15.310: (move f3-7f f4-7f)
15.312: (move f3-7f f4-7f)
15.314: (move f3-6f f4-6f)
15.319: (move f3-7f f4-7f)
15.333: (move f4-7f f5-7f)
15.334: (move f5-8f f5-7f)
15.347: (move f6-8f f7-8f)
15.348: (move f5-8f f6-8f)
15.351: (move f3-7f f4-7f)
15.360: (move f3-6f f3-5f)
15.365: (move f3-7f f4-7f)
15.380: (move f3-6f f3-5f)
15.399: (move f3-7f f4-7f)
15.415: (move f5-8f f6-8f)
15.426: (move f3-7f f3-6f)
15.436: (move f1-7f f1-6f)
15.436: (move f2-6f f1-6f)
15.437: (move f3-7f f3-6f)
15.444: (move f5-8f f5-7f)
15.447: (move f4-7f f5-7f)
15.448: (move f3-7f f4-7f)
15.456: (move f2-6f f1-6f)
15.456: (move f1-7f f1-6f)
14.918: (move f2-7f f2-6f)
14.920: (move f3-6f f2-6f)
14.938: (move f3-6f f2-6f)
14.939: (move f2-7f f2-6f)
14.947: (move f2-7f f1-7f)
14.966: (move f2-7f f1-7f)
15.000: (move f2-6f f2-5f)
15.001: (move f3-5f f2-5f)
15.018: (move f2-6f f2-5f)
15.021: (move f3-5f f2-5f)
15.025: (move f3-6f f2-6f)
15.027: (move f3-6f f2-6f)
15.034: (move f3-6f f2-6f)
15.036: (move f3-6f f2-6f)
15.043: (move f3-6f f2-6f)
15.050: (move f3-6f f2-6f)
15.056: (move f3-6f f2-6f)
15.058: (move f3-6f f2-6f)
15.074: (move f4-6f f4-5f)
15.076: (move f3-5f f4-5f)
15.076: (move f4-6f f5-6f)
15.077: (move f5-7f f5-6f)
15.078: (move f3-6f f4-6f)
15.080: (move f3-6f f2-6f)
15.080: (move f4-7f f4-6f)
15.082: (move f3-6f f2-6f)
15.088: (move f4-6f f4-5f)
15.089: (move f3-5f f4-5f)
15.099: (move f3-6f f2-6f)
15.103: (move f3-6f f4-6f)
15.103: (move f1-6f f1-5f)
15.104: (move f4-7f f4-6f)
15.104: (move f2-5f f1-5f)
15.105: (move f3-6f f2-6f)
15.114: (move f1-6f f1-5f)
15.115: (move f4-6f f5-6f)
15.120: (move f3-6f f3-5f)
15.123: (move f5-7f f5-6f)
15.126: (move f4-7f f4-6f)
15.127: (move f2-5f f1-5f)
15.129: (move f3-6f f4-6f)
15.135: (move f3-6f f4-6f)
15.138: (move f3-6f f3-5f)
15.140: (move f4-7f f4-6f)
15.142: (move f4-7f f4-6f)
15.145: (move f3-6f f4-6f)
15.153: (move f3-6f f4-6f)
15.153: (move f4-7f f4-6f)
15.158: (move f3-6f f4-6f)
15.165: (move f4-7f f4-6f)
15.166: (move f4-7f f4-6f)
15.166: (move f3-6f f3-5f)
15.168: (move f3-6f f4-6f)
15.168: (move f3-6f f4-6f)
15.171: (move f3-6f f4-6f)
15.171: (move f4-7f f4-6f)
15.173: (move f3-6f f3-5f)
15.174: (move f4-7f f4-6f)
15.175: (move f3-6f f3-5f)
15.179: (move f3-6f f4-6f)
15.180: (move f3-6f f3-5f)
15.183: (move f3-6f f3-5f)
15.189: (move f3-6f f4-6f)
15.189: (move f4-7f f4-6f)
15.192: (move f3-6f f3-5f)
15.193: (move f3-6f f3-5f)
15.198: (move f3-6f f3-5f)
15.200: (move f3-5f f2-5f)
15.210: (move f3-6f f3-5f)
15.215: (move f2-6f f2-5f)
15.216: (move f2-6f f2-5f)
15.219: (move f3-5f f2-5f)
15.230: (move f3-6f f3-5f)
15.232: (move f6-8f f7-8f)
15.252: (move f4-7f f5-7f)
15.260: (move f5-8f f5-7f)
15.260: (move f3-6f f3-5f)
15.266: (move f4-7f f5-7f)
15.282: (move f3-6f f3-5f)
15.313: (move f4-7f f5-7f)
14.848: (move f4-5f f4-4f)
14.874: (move f4-5f f4-4f)
14.974: (move f2-5f f1-5f)
14.994: (move f2-5f f1-5f)
15.006: (move f3-5f f2-5f)
15.008: (move f2-6f f2-5f)
15.025: (move f3-5f f2-5f)
15.025: (move f2-6f f2-5f)
15.055: (move f2-6f f2-5f)
15.056: (move f3-5f f2-5f)
15.062: (move f3-5f f2-5f)
15.066: (move f2-6f f2-5f)
15.071: (move f2-6f f2-5f)
15.071: (move f2-6f f2-5f)
15.075: (move f3-5f f2-5f)
15.077: (move f3-5f f2-5f)
15.078: (move f3-5f f2-5f)
15.079: (move f2-6f f2-5f)
15.084: (move f3-5f f2-5f)
15.085: (move f2-6f f2-5f)
15.091: (move f3-5f f2-5f)
15.092: (move f2-6f f2-5f)
15.095: (move f3-5f f2-5f)
15.095: (move f2-6f f2-5f)
15.096: (move f4-6f f5-6f)
15.102: (move f4-6f f4-5f)
15.103: (move f3-5f f4-5f)
15.111: (move f4-6f f4-5f)
15.112: (move f3-5f f4-5f)
15.112: (move f5-7f f5-6f)
15.125: (move f4-6f f5-6f)
15.128: (move f5-7f f5-6f)
15.132: (move f3-5f f4-5f)
15.133: (move f2-6f f2-5f)
15.136: (move f4-6f f4-5f)
15.137: (move f4-6f f5-6f)
15.139: (move f3-5f f2-5f)
15.146: (move f3-5f f4-5f)
15.147: (move f2-6f f2-5f)
15.148: (move f4-6f f4-5f)
15.149: (move f2-6f f2-5f)
15.150: (move f3-5f f2-5f)
15.151: (move f4-6f f5-6f)
15.152: (move f3-5f f2-5f)
15.156: (move f4-6f f4-5f)
15.157: (move f3-5f f4-5f)
15.160: (move f4-6f f4-5f)
15.161: (move f5-7f f5-6f)
15.163: (move f4-6f f5-6f)
15.166: (move f3-5f f4-5f)
15.168: (move f3-5f f2-5f)
15.169: (move f4-6f f4-5f)
15.169: (move f2-6f f2-5f)
15.171: (move f3-5f f4-5f)
15.172: (move f4-6f f4-5f)
15.175: (move f4-6f f5-6f)
15.176: (move f2-5f f1-5f)
15.183: (move f3-5f f4-5f)
15.184: (move f4-6f f5-6f)
15.188: (move f3-5f f4-5f)
15.193: (move f4-6f f5-6f)
15.195: (move f3-5f f4-5f)
15.195: (move f2-5f f1-5f)
15.196: (move f4-6f f5-6f)
15.201: (move f2-5f f2-4f)
15.203: (move f4-6f f4-5f)
15.207: (move f3-5f f4-5f)
15.212: (move f3-5f f4-5f)
15.213: (move f4-6f f4-5f)
15.213: (move f3-5f f4-5f)
15.214: (move f4-6f f4-5f)
15.217: (move f4-6f f4-5f)
15.218: (move f2-5f f2-4f)
15.220: (move f3-5f f4-5f)
15.228: (move f4-6f f5-6f)
15.239: (move f4-6f f5-6f)
15.275: (move f4-6f f5-6f)
15.319: (move f1-5f f1-4f)
15.324: (move f2-6f f1-6f)
15.325: (move f1-7f f1-6f)
14.257: (move f4-4f f4-3f)
14.275: (move f4-4f f4-3f)
14.877: (move f4-5f f4-4f)
14.899: (move f4-5f f4-4f)
14.913: (move f4-5f f4-4f)
14.929: (move f4-5f f4-4f)
14.931: (move f4-5f f4-4f)
14.937: (move f4-5f f4-4f)
14.939: (move f4-5f f4-4f)
14.950: (move f4-5f f4-4f)
14.954: (move f4-5f f4-4f)
14.959: (move f4-5f f4-4f)
14.990: (move f4-5f f4-4f)
14.994: (move f2-5f f1-5f)
14.994: (move f1-6f f1-5f)
15.010: (move f4-5f f4-4f)
15.013: (move f2-5f f1-5f)
15.014: (move f4-5f f4-4f)
15.028: (move f4-5f f4-4f)
15.042: (move f2-5f f1-5f)
15.043: (move f2-5f f1-5f)
15.051: (move f2-5f f1-5f)
15.056: (move f2-5f f1-5f)
15.057: (move f2-5f f1-5f)
15.064: (move f2-5f f1-5f)
15.071: (move f2-5f f1-5f)
15.073: (move f2-5f f1-5f)
15.109: (move f2-5f f1-5f)
15.124: (move f2-5f f1-5f)
15.124: (move f2-5f f1-5f)
15.147: (move f2-5f f1-5f)
15.192: (move f1-5f f1-4f)
15.195: (move f2-4f f1-4f)
15.211: (move f2-4f f1-4f)
15.211: (move f1-5f f1-4f)
15.227: (move f2-5f f2-4f)
15.244: (move f2-5f f2-4f)
15.273: (move f2-5f f2-4f)
15.275: (move f2-5f f2-4f)
15.278: (move f2-5f f2-4f)
15.286: (move f2-5f f2-4f)
15.288: (move f2-5f f2-4f)
15.295: (move f2-5f f2-4f)
15.295: (move f2-5f f2-4f)
15.305: (move f2-5f f2-4f)
15.320: (move f5-6f f5-7f)
15.330: (move f2-5f f2-4f)
15.330: (move f1-5f f1-6f)
15.335: (move f1-4f f2-4f)
15.342: (move f5-6f f5-7f)
15.343: (move f2-5f f2-4f)
15.349: (move f5-6f f5-7f)
15.350: (move f1-5f f1-6f)
15.356: (move f2-5f f2-4f)
15.363: (move f5-6f f5-7f)
15.371: (move f2-5f f2-4f)
15.375: (move f5-6f f5-7f)
15.393: (move f1-5f f1-4f)
15.395: (move f4-5f f4-6f)
15.402: (move f5-6f f5-7f)
15.410: (move f4-5f f4-6f)
15.411: (move f5-6f f5-7f)
15.412: (move f1-5f f1-4f)
15.436: (move f5-6f f5-7f)
15.495: (move f5-6f f5-7f)
15.512: (move f1-5f f1-6f)
15.533: (move f1-5f f1-6f)
15.584: (move f5-6f f6-6f)
15.642: (move f5-6f f5-5f)
15.642: (move f4-5f f5-5f)
15.646: (move f4-4f f5-4f)
15.658: (move f4-4f f5-4f)
15.664: (move f5-6f f5-5f)
15.665: (move f4-5f f5-5f)
15.673: (move f4-5f f5-5f)
15.676: (move f5-6f f5-5f)
15.686: (move f5-6f f5-5f)
15.686: (move f4-5f f5-5f)
15.710: (move f5-6f f5-5f)
15.712: (move f4-5f f5-5f)
14.005: (move f4-3f f4-2f)
14.021: (move f4-3f f4-2f)
14.296: (move f4-4f f4-3f)
14.312: (move f4-4f f4-3f)
14.313: (move f4-4f f4-3f)
14.329: (move f4-4f f4-3f)
14.331: (move f4-4f f4-3f)
14.333: (move f4-4f f4-3f)
14.336: (move f4-4f f4-3f)
14.351: (move f4-4f f4-3f)
14.352: (move f4-4f f4-3f)
14.352: (move f4-4f f4-3f)
14.391: (move f4-4f f4-3f)
14.410: (move f4-4f f4-3f)
14.419: (move f4-4f f4-3f)
14.442: (move f4-4f f4-3f)
15.143: (move f4-6f f5-6f)
15.156: (move f4-6f f5-6f)
15.208: (move f5-7f f5-8f)
15.214: (move f1-5f f1-4f)
15.216: (move f2-4f f1-4f)
15.234: (move f2-4f f1-4f)
15.236: (move f1-5f f1-4f)
15.257: (move f5-7f f5-8f)
15.260: (move f2-4f f1-4f)
15.261: (move f1-5f f1-4f)
15.266: (move f2-4f f1-4f)
15.268: (move f2-4f f1-4f)
15.269: (move f1-5f f1-4f)
15.271: (move f2-4f f1-4f)
15.274: (move f1-5f f1-4f)
15.277: (move f2-4f f1-4f)
15.278: (move f1-5f f1-4f)
15.279: (move f1-5f f1-4f)
15.283: (move f2-4f f1-4f)
15.286: (move f2-4f f1-4f)
15.288: (move f1-5f f1-4f)
15.293: (move f1-5f f1-4f)
15.297: (move f2-4f f1-4f)
15.297: (move f1-5f f1-4f)
15.315: (move f1-5f f1-4f)
15.321: (move f2-4f f1-4f)
15.325: (move f2-4f f1-4f)
15.329: (move f1-5f f1-4f)
15.335: (move f2-4f f1-4f)
15.336: (move f1-5f f1-4f)
15.341: (move f2-4f f1-4f)
15.342: (move f1-5f f1-6f)
15.349: (move f1-5f f1-4f)
15.385: (move f1-5f f1-6f)
15.398: (move f1-5f f1-6f)
15.403: (move f5-7f f5-8f)
15.404: (move f1-5f f1-6f)
15.407: (move f1-5f f1-6f)
15.411: (move f1-5f f1-6f)
15.412: (move f1-4f f2-4f)
15.419: (move f1-5f f1-6f)
15.424: (move f1-5f f1-6f)
15.431: (move f1-5f f1-6f)
15.431: (move f1-4f f2-4f)
15.444: (move f5-7f f5-8f)
15.461: (move f1-5f f1-6f)
15.467: (move f5-7f f5-8f)
15.472: (move f5-7f f4-7f)
15.477: (move f6-6f f7-6f)
15.479: (move f1-5f f1-6f)
15.485: (move f1-5f f1-6f)
15.505: (move f4-3f f3-3f)
15.507: (move f1-5f f1-6f)
15.520: (move f5-7f f5-8f)
15.522: (move f4-3f f3-3f)
15.534: (move f5-7f f5-8f)
15.554: (move f6-6f f6-5f)
15.554: (move f5-5f f6-5f)
15.580: (move f5-7f f5-8f)
15.599: (move f5-5f f6-5f)
15.634: (move f5-4f f5-5f)
15.637: (move f5-7f f6-7f)
15.652: (move f4-4f f5-4f)
15.659: (move f5-4f f5-5f)
14.037: (move f4-3f f4-2f)
14.053: (move f4-3f f4-2f)
14.059: (move f4-3f f4-2f)
14.075: (move f4-3f f4-2f)
14.076: (move f4-3f f4-2f)
14.082: (move f4-3f f4-2f)
14.086: (move f4-3f f4-2f)
14.092: (move f4-3f f4-2f)
14.101: (move f4-3f f4-2f)
14.102: (move f4-3f f4-2f)
14.110: (move f4-2f f5-2f)
14.125: (move f4-2f f5-2f)
14.145: (move f4-3f f4-2f)
14.161: (move f4-3f f4-2f)
14.163: (move f4-3f f4-2f)
14.178: (move f4-3f f4-2f)
15.025: (move f1-6f f1-7f)
15.030: (move f1-6f f1-7f)
15.030: (move f1-6f f1-7f)
15.034: (move f1-6f f1-7f)
15.047: (move f1-6f f1-7f)
15.048: (move f1-6f f1-7f)
15.058: (move f1-6f f1-7f)
15.060: (move f1-6f f1-7f)
15.090: (move f1-6f f1-7f)
15.101: (move f1-6f f1-7f)
15.133: (move f1-6f f1-7f)
15.155: (move f1-6f f1-7f)
15.411: (move f5-6f f5-7f)
15.440: (move f5-8f f6-8f)
15.451: (move f5-8f f6-8f)
15.466: (move f5-8f f6-8f)
15.500: (move f5-8f f6-8f)
15.503: (move f5-8f f6-8f)
15.505: (move f6-7f f7-7f)
15.516: (move f5-8f f6-8f)
15.517: (move f6-7f f6-8f)
15.531: (move f7-6f f7-7f)
15.531: (move f5-8f f6-8f)
15.531: (move f4-3f f3-3f)
15.532: (move f5-6f f5-7f)
15.548: (move f4-3f f3-3f)
15.579: (move f4-3f f3-3f)
15.584: (move f4-3f f3-3f)
15.587: (move f4-3f f3-3f)
15.590: (move f4-3f f3-3f)
15.597: (move f4-3f f3-3f)
15.601: (move f4-3f f3-3f)
15.605: (move f5-8f f6-8f)
15.605: (move f4-3f f3-3f)
15.612: (move f4-3f f3-3f)
15.648: (move f4-3f f3-3f)
15.655: (move f4-3f f3-3f)
15.664: (move f4-3f f3-3f)
15.673: (move f4-3f f3-3f)
15.717: (move f5-4f f5-5f)
15.725: (move f5-6f f5-5f)
15.740: (move f6-5f f6-6f)
