/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.883: (move f5-10f f5-9f)
45.907: (move f3-4f f2-4f)
45.923: (move f2-8f f2-7f)
45.954: (move f5-10f f4-10f)
45.964: (move f6-10f f7-10f)
45.990: (move f6-10f f7-10f)
46.016: (move f2-9f f1-9f)
46.038: (move f10-6f f10-5f)
46.042: (move f2-10f f1-10f)
46.070: (putdown f10-6f key2-3)
46.088: (putdown f9-7f key2-3)
46.148: (move f6-9f f7-9f)
46.166: (move f6-10f f5-10f)
46.174: (move f7-10f f7-9f)
46.175: (move f9-7f f8-7f)
46.189: (move f5-9f f6-9f)
46.189: (move f3-9f f2-9f)
46.190: (move f6-10f f6-9f)
46.192: (move f9-6f f9-5f)
46.192: (move f2-10f f2-9f)
46.216: (move f6-10f f6-9f)
46.231: (move f2-9f f2-10f)
46.235: (move f8-0f f7-0f)
46.244: (move f10-6f f11-6f)
46.249: (move f3-9f f2-9f)
46.253: (move f6-2f f5-2f)
46.257: (move f7-1f f7-0f)
46.259: (move f3-10f f2-10f)
46.281: (move f9-1f f9-0f)
46.288: (move f8-0f f9-0f)
46.318: (move f9-6f f9-5f)
46.318: (move f10-5f f9-5f)
46.360: (putdown f10-7f key3-3)
46.413: (move f10-6f f9-6f)
43.443: (pickup f10-7f key0-1)
43.446: (move f10-6f f10-7f)
43.446: (move f9-7f f10-7f)
43.864: (pickup-and-loose f5-10f key0-1 key3-5)
44.434: (move f10-6f f9-6f)
44.447: (move f9-7f f9-6f)
44.457: (move f9-7f f9-8f)
44.565: (move f5-9f f6-9f)
44.569: (move f6-10f f6-9f)
44.729: (move f5-10f f4-10f)
44.729: (move f4-9f f4-10f)
44.750: (move f4-10f f4-9f)
44.753: (move f5-9f f4-9f)
44.800: (move f10-6f f11-6f)
44.814: (move f6-10f f7-10f)
44.934: (move f10-6f f10-5f)
45.022: (move f4-10f f3-10f)
45.083: (move f9-7f f8-7f)
45.094: (pickup-and-loose f6-10f key3-5 key3-0)
45.134: (move f5-11f f4-11f)
45.142: (move f4-10f f4-11f)
45.266: (move f6-9f f6-10f)
45.267: (move f5-10f f6-10f)
45.308: (pickup f10-7f key3-4)
45.395: (pickup f10-7f key1-1)
45.401: (move f3-4f f3-3f)
45.440: (move f9-7f f10-7f)
45.445: (move f10-6f f10-7f)
45.611: (move f5-9f f5-8f)
45.679: (move f3-3f f3-2f)
45.681: (move f3-4f f3-3f)
45.684: (move f2-4f f2-3f)
45.688: (move f6-9f f7-9f)
45.694: (putdown f6-10f key3-0)
45.708: (move f3-3f f2-3f)
45.729: (move f5-2f f5-3f)
45.755: (move f2-4f f2-5f)
45.778: (move f10-5f f9-5f)
45.780: (move f9-6f f9-5f)
45.803: (move f3-4f f2-4f)
45.825: (move f10-5f f9-5f)
45.826: (move f9-6f f9-5f)
45.827: (move f2-9f f2-8f)
45.838: (move f5-10f f5-9f)
45.844: (move f6-9f f5-9f)
45.865: (move f9-5f f10-5f)
45.872: (move f5-10f f5-11f)
45.875: (move f2-9f f2-8f)
45.907: (move f5-10f f4-10f)
45.963: (move f1-9f f1-10f)
45.970: (move f2-10f f1-10f)
45.983: (move f6-10f f7-10f)
45.986: (move f3-4f f2-4f)
46.033: (move f6-10f f7-10f)
46.085: (move f2-9f f1-9f)
46.099: (move f1-10f f1-9f)
46.121: (move f10-5f f10-4f)
46.134: (move f4-9f f3-9f)
46.158: (move f6-9f f7-9f)
46.160: (move f6-10f f5-10f)
46.169: (move f7-10f f7-9f)
46.170: (move f2-9f f1-9f)
46.177: (move f6-9f f7-9f)
46.190: (move f7-10f f7-9f)
46.202: (pickup-and-loose f5-10f key3-0 key0-1)
46.203: (move f9-5f f8-5f)
46.211: (move f6-10f f6-9f)
46.214: (move f5-2f f4-2f)
46.254: (move f5-9f f6-9f)
46.260: (move f6-10f f6-9f)
46.300: (move f8-7f f8-6f)
46.305: (move f9-5f f9-4f)
46.307: (move f9-6f f8-6f)
46.316: (move f8-7f f8-6f)
46.317: (move f9-6f f8-6f)
46.371: (move f3-10f f2-10f)
46.374: (move f2-9f f2-10f)
46.404: (move f10-6f f9-6f)
46.405: (move f9-7f f9-8f)
46.406: (move f11-6f f11-5f)
43.824: (pickup-and-loose f5-10f key0-1 key3-5)
44.465: (move f5-10f f5-9f)
44.628: (putdown f10-7f key0-1)
44.659: (move f5-10f f4-10f)
44.827: (move f6-10f f7-10f)
44.836: (move f7-9f f7-10f)
45.038: (move f5-10f f6-10f)
45.068: (move f3-9f f3-10f)
45.072: (move f4-10f f3-10f)
45.180: (move f5-11f f4-11f)
45.194: (move f4-10f f4-11f)
45.228: (move f5-10f f6-10f)
45.268: (move f10-5f f9-5f)
45.270: (move f9-6f f9-5f)
45.308: (pickup-and-loose f10-7f key3-4 key0-1)
45.321: (move f9-6f f9-5f)
45.397: (pickup-and-loose f10-7f key1-1 key0-1)
45.405: (move f4-2f f4-1f)
45.480: (move f4-2f f3-2f)
45.489: (move f3-3f f3-2f)
45.549: (move f2-4f f2-3f)
45.563: (move f3-3f f2-3f)
45.586: (move f9-6f f9-7f)
45.587: (move f10-7f f9-7f)
45.597: (move f10-7f f10-6f)
45.598: (move f9-6f f10-6f)
45.643: (move f7-10f f7-9f)
45.644: (move f6-9f f7-9f)
45.646: (move f10-5f f10-4f)
45.680: (move f2-4f f2-5f)
45.698: (move f5-8f f5-7f)
45.797: (move f2-4f f2-5f)
45.798: (move f9-6f f8-6f)
45.800: (move f9-8f f10-8f)
45.803: (move f8-7f f8-6f)
45.805: (move f10-7f f10-8f)
45.805: (move f5-10f f5-11f)
45.809: (move f2-4f f2-3f)
45.812: (move f9-6f f8-6f)
45.814: (move f3-3f f2-3f)
45.816: (move f3-3f f3-2f)
45.831: (move f4-9f f4-8f)
45.834: (move f5-8f f4-8f)
45.842: (move f6-9f f5-9f)
45.845: (move f5-10f f5-9f)
45.872: (move f5-10f f5-9f)
45.892: (move f2-8f f2-7f)
45.911: (move f5-10f f4-10f)
45.912: (move f2-8f f2-7f)
45.914: (move f9-8f f9-9f)
45.933: (move f10-5f f11-5f)
45.936: (move f11-6f f11-5f)
45.937: (move f5-10f f4-10f)
45.976: (move f10-7f f10-8f)
46.026: (move f9-8f f8-8f)
46.034: (move f8-7f f8-8f)
46.059: (move f8-7f f7-7f)
46.065: (move f6-10f f7-10f)
46.096: (move f1-9f f1-10f)
46.100: (move f3-10f f3-9f)
46.102: (move f4-9f f3-9f)
46.107: (move f2-10f f1-10f)
46.126: (pickup f10-7f key3-4)
46.127: (pickup f10-7f key3-4)
46.163: (move f11-6f f11-7f)
46.164: (move f10-7f f11-7f)
46.182: (move f6-9f f7-9f)
46.189: (move f7-10f f7-9f)
46.205: (pickup f10-7f key1-1)
46.208: (pickup f10-7f key1-1)
46.214: (move f7-10f f7-9f)
46.222: (move f8-5f f8-4f)
46.225: (move f9-4f f8-4f)
46.233: (move f3-9f f2-9f)
46.233: (move f6-9f f7-9f)
46.246: (move f6-10f f5-10f)
46.296: (move f6-10f f6-9f)
46.314: (move f3-10f f2-10f)
46.358: (move f7-10f f8-10f)
46.375: (move f10-7f f11-7f)
43.953: (pickup-and-loose f5-10f key0-1 key3-5)
44.401: (move f5-10f f5-9f)
44.555: (move f5-9f f6-9f)
44.559: (move f6-10f f6-9f)
44.594: (move f5-10f f4-10f)
44.742: (move f4-10f f4-9f)
44.742: (move f5-9f f4-9f)
44.813: (move f6-10f f7-10f)
45.012: (move f4-10f f3-10f)
45.080: (pickup-and-loose f6-10f key3-5 key3-0)
45.128: (move f5-11f f4-11f)
45.131: (move f4-10f f4-11f)
45.164: (move f5-10f f6-10f)
45.211: (move f9-7f f9-8f)
45.214: (move f10-8f f9-8f)
45.374: (pickup-and-loose f10-8f key3-3 key0-1)
45.487: (move f10-6f f10-5f)
45.489: (move f9-5f f10-5f)
45.514: (pickup-and-loose f10-8f key3-3 key0-1)
45.600: (move f5-9f f5-8f)
45.616: (move f8-6f f8-7f)
45.617: (move f9-7f f8-7f)
45.634: (move f9-9f f10-9f)
45.641: (move f10-8f f10-9f)
45.661: (move f10-8f f10-9f)
45.686: (putdown f6-10f key3-0)
45.692: (move f10-6f f11-6f)
45.708: (move f11-7f f11-6f)
45.740: (move f5-10f f5-11f)
45.787: (move f10-8f f11-8f)
45.789: (move f10-8f f11-8f)
45.792: (move f11-7f f11-8f)
45.798: (move f11-7f f11-8f)
45.845: (move f2-9f f2-8f)
45.908: (move f5-10f f5-9f)
45.909: (move f6-9f f5-9f)
45.934: (move f5-7f f5-6f)
45.944: (move f4-8f f4-7f)
45.945: (move f5-7f f4-7f)
45.982: (move f5-10f f4-10f)
46.023: (move f6-10f f7-10f)
46.042: (move f2-10f f1-10f)
46.105: (move f8-6f f8-5f)
46.107: (move f9-5f f8-5f)
46.124: (move f8-6f f8-5f)
46.125: (move f8-10f f9-10f)
46.128: (move f9-5f f8-5f)
46.136: (move f2-9f f1-9f)
46.174: (move f8-4f f8-3f)
46.183: (move f3-9f f2-9f)
46.188: (move f10-4f f9-4f)
46.193: (move f9-5f f9-4f)
46.196: (move f2-10f f2-9f)
46.202: (move f8-4f f7-4f)
46.239: (move f9-5f f9-4f)
46.241: (move f5-9f f6-9f)
46.244: (move f7-10f f7-9f)
46.250: (move f6-10f f6-9f)
46.253: (move f6-9f f7-9f)
46.273: (move f10-7f f10-6f)
46.301: (move f10-7f f9-7f)
46.317: (move f9-9f f9-10f)
46.338: (move f2-9f f2-10f)
46.351: (move f10-7f f10-6f)
46.360: (move f3-10f f2-10f)
46.370: (move f10-7f f9-7f)
46.398: (move f7-10f f8-10f)
46.420: (move f10-7f f9-7f)
46.528: (move f3-9f f3-8f)
46.536: (move f3-10f f3-11f)
46.536: (move f4-11f f3-11f)
46.541: (move f4-8f f3-8f)
46.588: (move f2-10f f2-11f)
46.596: (move f5-7f f6-7f)
46.628: (move f10-7f f9-7f)
46.631: (move f2-5f f3-5f)
46.641: (move f3-2f f4-2f)
46.711: (move f10-7f f9-7f)
46.751: (move f10-4f f10-3f)
46.765: (move f7-7f f6-7f)
44.490: (move f5-9f f6-9f)
44.492: (move f6-10f f6-9f)
44.526: (pickup-and-loose f10-6f key0-1 key1-1)
44.535: (move f5-10f f5-9f)
44.548: (pickup-and-loose f9-7f key0-1 key1-1)
44.555: (pickup-and-loose f10-6f key0-1 key3-4)
44.569: (pickup-and-loose f9-7f key0-1 key3-4)
44.677: (move f4-10f f4-9f)
44.678: (move f5-9f f4-9f)
44.728: (move f5-10f f4-10f)
44.746: (move f6-10f f7-10f)
44.947: (move f4-10f f3-10f)
45.066: (move f4-10f f4-11f)
45.073: (move f5-11f f4-11f)
45.142: (pickup-and-loose f10-6f key2-3 key3-4)
45.157: (pickup-and-loose f9-7f key2-3 key3-4)
45.175: (pickup-and-loose f10-6f key2-3 key1-1)
45.200: (pickup-and-loose f9-7f key2-3 key1-1)
45.280: (move f5-10f f6-10f)
45.457: (pickup-and-loose f9-7f key2-3 key3-4)
45.517: (pickup-and-loose f9-7f key2-3 key1-1)
45.535: (move f5-9f f5-8f)
45.632: (move f7-10f f7-9f)
45.633: (move f6-9f f7-9f)
45.646: (move f10-8f f10-7f)
45.677: (move f10-8f f10-7f)
45.684: (move f5-8f f5-7f)
45.753: (move f9-10f f9-9f)
45.820: (move f4-9f f4-8f)
45.821: (move f5-8f f4-8f)
45.830: (move f6-7f f5-7f)
45.843: (move f2-9f f2-8f)
45.852: (move f3-8f f2-8f)
45.874: (move f5-10f f5-11f)
45.893: (move f6-7f f7-7f)
45.898: (move f2-8f f2-7f)
45.997: (putdown f10-6f key1-1)
46.024: (putdown f9-7f key1-1)
46.035: (putdown f10-6f key3-4)
46.048: (putdown f9-7f key3-4)
46.056: (move f3-5f f3-6f)
46.057: (move f6-10f f7-10f)
46.072: (move f1-9f f1-10f)
46.075: (move f2-10f f1-10f)
46.089: (move f3-10f f3-9f)
46.091: (move f4-9f f3-9f)
46.107: (move f1-10f f1-9f)
46.108: (move f2-9f f1-9f)
46.125: (move f4-2f f4-1f)
46.151: (move f10-8f f9-8f)
46.159: (move f9-4f f8-4f)
46.165: (move f8-5f f8-4f)
46.180: (move f9-4f f8-4f)
46.182: (move f8-5f f8-4f)
46.203: (move f8-10f f9-10f)
46.217: (move f6-9f f7-9f)
46.223: (move f7-10f f7-9f)
46.232: (move f6-10f f5-10f)
46.270: (move f5-6f f5-5f)
46.286: (move f6-10f f6-9f)
46.302: (move f3-10f f2-10f)
46.346: (move f7-10f f8-10f)
46.349: (putdown f9-7f key1-1)
46.349: (move f9-10f f10-10f)
46.355: (putdown f9-7f key3-4)
46.415: (move f9-7f f9-8f)
46.438: (move f9-7f f9-6f)
46.440: (move f10-6f f9-6f)
46.459: (move f9-7f f9-6f)
46.462: (move f9-7f f9-6f)
46.469: (move f2-11f f3-11f)
46.470: (move f4-2f f5-2f)
46.478: (move f3-10f f3-11f)
46.478: (move f4-11f f3-11f)
46.490: (move f9-7f f9-8f)
46.499: (move f10-8f f10-9f)
46.502: (move f9-7f f9-8f)
46.516: (move f2-8f f3-8f)
46.521: (move f10-9f f10-10f)
46.522: (move f10-8f f9-8f)
43.915: (pickup-and-loose f5-10f key0-1 key3-5)
44.112: (move f10-6f f10-7f)
44.114: (move f9-7f f10-7f)
44.138: (move f10-6f f10-7f)
44.141: (move f9-7f f10-7f)
44.465: (move f10-6f f9-6f)
44.480: (move f9-7f f9-6f)
44.486: (move f10-6f f9-6f)
44.496: (move f9-7f f9-8f)
44.498: (move f9-7f f9-6f)
44.516: (move f9-7f f9-8f)
44.536: (move f9-9f f9-8f)
44.604: (move f5-9f f6-9f)
44.608: (move f6-10f f6-9f)
44.625: (move f9-7f f10-7f)
44.726: (move f9-7f f10-7f)
44.801: (move f4-10f f4-9f)
44.803: (move f5-9f f4-9f)
44.827: (move f10-6f f11-6f)
44.848: (move f10-6f f11-6f)
44.850: (move f6-10f f7-10f)
44.955: (move f10-6f f10-5f)
44.978: (move f10-6f f10-5f)
45.006: (move f10-6f f9-6f)
45.019: (move f9-7f f9-6f)
45.026: (move f9-7f f9-6f)
45.027: (move f10-6f f9-6f)
45.038: (move f9-7f f9-8f)
45.039: (move f9-7f f9-8f)
45.043: (move f9-7f f9-6f)
45.054: (move f9-7f f9-6f)
45.064: (move f9-7f f9-8f)
45.066: (move f9-7f f9-8f)
45.073: (move f4-10f f3-10f)
45.107: (move f9-7f f8-7f)
45.127: (move f9-7f f8-7f)
45.168: (move f7-7f f8-7f)
45.178: (move f5-11f f4-11f)
45.194: (move f4-10f f4-11f)
45.273: (move f9-7f f10-7f)
45.280: (move f9-7f f10-7f)
45.356: (move f10-6f f11-6f)
45.378: (move f10-6f f11-6f)
45.453: (move f10-6f f10-7f)
45.454: (move f9-7f f10-7f)
45.477: (move f10-6f f10-5f)
45.478: (move f9-9f f10-9f)
45.491: (move f10-10f f10-9f)
45.503: (move f10-6f f10-5f)
45.535: (move f10-6f f10-7f)
45.538: (move f9-7f f10-7f)
45.568: (move f7-10f f7-9f)
45.569: (move f6-9f f7-9f)
45.628: (move f5-8f f5-7f)
45.643: (move f9-7f f8-7f)
45.660: (move f5-9f f5-8f)
45.661: (move f9-7f f8-7f)
45.664: (move f9-7f f8-7f)
45.683: (move f9-7f f8-7f)
45.742: (move f5-5f f4-5f)
45.758: (move f4-9f f4-8f)
45.765: (move f5-8f f4-8f)
45.776: (move f5-7f f5-8f)
45.892: (move f6-9f f5-9f)
45.894: (move f5-10f f5-9f)
45.930: (move f5-7f f5-6f)
45.939: (move f5-7f f4-7f)
45.939: (move f4-8f f4-7f)
45.960: (move f2-8f f2-7f)
45.966: (move f5-10f f4-10f)
46.022: (move f2-10f f1-10f)
46.025: (move f3-10f f3-9f)
46.027: (move f4-9f f3-9f)
46.035: (move f5-7f f4-7f)
46.046: (move f5-7f f5-6f)
46.105: (move f8-4f f8-3f)
46.111: (move f10-6f f10-7f)
46.113: (move f9-7f f10-7f)
46.113: (move f10-6f f10-7f)
46.114: (move f9-7f f10-7f)
43.399: (pickup-and-loose f10-7f key0-1 key2-3)
43.429: (pickup-and-loose f10-7f key0-1 key2-3)
44.523: (move f5-10f f5-9f)
44.563: (putdown f10-7f key2-3)
44.591: (putdown f10-7f key2-3)
44.675: (move f5-8f f5-9f)
44.717: (move f5-10f f4-10f)
44.752: (move f9-8f f9-7f)
44.756: (move f8-7f f9-7f)
45.201: (pickup-and-loose f10-7f key3-4 key2-3)
45.255: (pickup-and-loose f10-7f key1-1 key2-3)
45.268: (move f5-10f f6-10f)
45.279: (putdown f10-7f key0-1)
45.300: (putdown f10-7f key0-1)
45.404: (putdown f10-7f key2-3)
45.406: (putdown f10-7f key2-3)
45.416: (putdown f10-7f key2-3)
45.416: (putdown f10-7f key2-3)
45.537: (move f4-5f f4-4f)
45.612: (move f10-9f f10-8f)
45.624: (move f9-8f f10-8f)
45.636: (move f8-7f f8-6f)
45.652: (move f10-5f f9-5f)
45.653: (move f9-6f f9-5f)
45.684: (move f6-9f f7-9f)
45.685: (move f7-10f f7-9f)
45.695: (move f5-8f f5-7f)
45.696: (move f10-5f f9-5f)
45.699: (move f9-6f f9-5f)
45.707: (move f9-6f f9-5f)
45.729: (move f9-6f f9-5f)
45.751: (move f9-6f f9-5f)
45.825: (move f5-8f f4-8f)
45.838: (move f4-9f f4-8f)
45.848: (pickup-and-loose f10-7f key3-4 key0-1)
45.849: (pickup f10-7f key3-4)
45.850: (pickup-and-loose f10-7f key3-4 key0-1)
45.852: (move f9-6f f9-5f)
45.853: (move f5-7f f5-6f)
45.861: (move f8-7f f8-8f)
45.861: (move f9-8f f8-8f)
45.862: (move f5-10f f5-11f)
45.875: (move f4-8f f4-7f)
45.879: (move f5-7f f4-7f)
45.919: (pickup-and-loose f10-7f key1-1 key0-1)
45.923: (pickup-and-loose f10-7f key1-1 key0-1)
45.926: (pickup f10-7f key1-1)
45.957: (move f4-7f f4-8f)
45.957: (move f5-8f f4-8f)
46.022: (pickup-and-loose f10-7f key3-4 key2-3)
46.025: (pickup-and-loose f10-7f key3-4 key2-3)
46.026: (move f10-5f f10-4f)
46.066: (move f10-5f f10-4f)
46.076: (move f9-6f f10-6f)
46.087: (move f10-7f f10-6f)
46.104: (move f1-10f f1-9f)
46.107: (move f9-6f f9-5f)
46.110: (move f10-5f f9-5f)
46.111: (move f3-9f f2-9f)
46.115: (pickup-and-loose f10-7f key1-1 key2-3)
46.117: (pickup-and-loose f10-7f key1-1 key2-3)
46.123: (move f3-10f f3-9f)
46.132: (move f4-9f f3-9f)
46.165: (move f9-6f f9-5f)
46.181: (move f8-7f f8-6f)
46.181: (move f9-6f f8-6f)
46.197: (move f9-6f f8-6f)
46.203: (move f9-6f f8-6f)
46.204: (move f8-7f f8-6f)
46.222: (move f9-6f f9-5f)
46.222: (move f9-6f f8-6f)
46.223: (move f8-7f f8-6f)
46.232: (move f10-5f f9-5f)
46.235: (move f9-6f f10-6f)
46.241: (move f9-6f f8-6f)
46.246: (move f9-6f f9-7f)
46.249: (move f10-7f f10-6f)
46.251: (move f10-7f f9-7f)
46.253: (move f9-6f f10-6f)
46.257: (move f10-7f f10-6f)
44.070: (move f5-9f f5-10f)
44.522: (move f9-7f f9-6f)
44.523: (move f8-6f f9-6f)
44.592: (move f5-9f f6-9f)
44.597: (move f6-10f f6-9f)
44.731: (move f5-9f f6-9f)
44.758: (move f10-7f f9-7f)
44.789: (move f5-9f f4-9f)
44.790: (move f4-10f f4-9f)
44.840: (move f6-10f f7-10f)
44.907: (move f4-8f f4-9f)
44.927: (move f5-9f f4-9f)
45.064: (move f4-10f f3-10f)
45.169: (pickup-and-loose f10-8f key3-3 key0-1)
45.171: (move f5-11f f4-11f)
45.185: (move f4-10f f4-11f)
45.414: (move f10-7f f10-6f)
45.475: (move f10-7f f10-6f)
45.637: (move f10-8f f11-8f)
45.649: (move f5-9f f5-8f)
45.682: (move f10-7f f10-8f)
45.706: (move f9-7f f9-8f)
45.769: (move f2-9f f2-8f)
45.787: (move f4-4f f3-4f)
45.800: (move f9-5f f10-5f)
45.813: (move f10-6f f10-5f)
45.908: (move f4-8f f4-7f)
45.912: (move f5-7f f4-7f)
45.933: (move f9-5f f10-5f)
45.937: (move f5-7f f5-6f)
45.953: (move f10-6f f10-5f)
45.959: (move f8-6f f8-5f)
45.969: (move f10-6f f10-5f)
45.972: (move f9-5f f10-5f)
46.012: (move f9-5f f10-5f)
46.017: (move f10-6f f11-6f)
46.025: (move f2-9f f1-9f)
46.119: (move f8-6f f8-7f)
46.124: (move f9-7f f8-7f)
46.157: (move f8-6f f8-7f)
46.167: (move f1-9f f2-9f)
46.171: (move f10-6f f11-6f)
46.184: (move f10-7f f11-7f)
46.196: (move f10-6f f11-6f)
46.201: (move f5-6f f5-5f)
46.218: (move f10-7f f10-6f)
46.225: (move f10-7f f10-6f)
46.231: (move f2-9f f2-10f)
46.235: (move f10-7f f9-7f)
46.235: (move f10-7f f9-7f)
46.240: (move f3-9f f2-9f)
46.242: (putdown f9-7f key0-1)
46.246: (move f10-7f f11-7f)
46.342: (move f10-7f f10-6f)
46.343: (move f10-7f f10-6f)
46.379: (move f10-7f f10-6f)
46.399: (move f10-7f f9-7f)
46.459: (move f10-7f f10-6f)
46.459: (move f9-5f f10-5f)
46.475: (move f10-7f f10-6f)
46.478: (move f10-7f f9-7f)
46.488: (move f10-7f f9-7f)
46.501: (move f8-6f f8-5f)
46.504: (move f9-5f f8-5f)
46.508: (move f3-9f f3-8f)
46.510: (move f4-8f f3-8f)
46.512: (pickup-and-loose f9-7f key3-4 key0-1)
46.544: (move f8-6f f8-5f)
46.545: (move f10-7f f9-7f)
46.554: (move f9-5f f8-5f)
46.555: (move f10-7f f9-7f)
46.556: (move f10-7f f10-6f)
46.567: (move f8-6f f8-5f)
46.571: (move f9-5f f8-5f)
46.572: (move f10-7f f9-7f)
46.595: (move f9-5f f8-5f)
46.598: (move f9-5f f9-4f)
46.601: (move f1-9f f1-8f)
46.605: (move f8-6f f8-5f)
46.610: (move f9-5f f8-5f)
44.509: (move f9-7f f9-6f)
44.510: (move f10-6f f9-6f)
44.523: (move f9-7f f9-8f)
44.526: (move f10-8f f9-8f)
44.635: (pickup-and-loose f10-6f key0-1 key1-1)
44.644: (pickup-and-loose f10-6f key0-1 key3-4)
44.646: (pickup-and-loose f9-7f key0-1 key1-1)
44.652: (pickup-and-loose f9-7f key0-1 key3-4)
44.733: (pickup f10-6f key0-1)
44.737: (pickup f10-6f key0-1)
44.853: (move f4-9f f4-10f)
44.855: (move f5-10f f4-10f)
45.146: (move f9-7f f8-7f)
45.155: (move f8-5f f9-5f)
45.160: (move f9-6f f9-5f)
45.261: (pickup-and-loose f10-8f key3-3 key0-1)
45.320: (move f10-6f f10-5f)
45.322: (pickup-and-loose f10-6f key2-3 key3-4)
45.325: (pickup-and-loose f10-6f key2-3 key1-1)
45.349: (pickup-and-loose f9-7f key2-3 key3-4)
45.358: (pickup-and-loose f9-7f key2-3 key1-1)
45.365: (move f10-6f f10-5f)
45.408: (move f5-10f f6-10f)
45.408: (move f6-9f f6-10f)
45.444: (pickup f10-6f key2-3)
45.515: (pickup f10-6f key2-3)
45.525: (move f10-8f f10-9f)
45.528: (move f10-6f f11-6f)
45.536: (move f11-7f f11-6f)
45.573: (move f11-7f f11-6f)
45.577: (move f10-6f f11-6f)
45.584: (move f3-4f f3-3f)
45.646: (move f10-8f f10-7f)
45.671: (move f5-5f f4-5f)
45.678: (move f6-9f f7-9f)
45.679: (move f7-10f f7-9f)
45.684: (move f10-8f f11-8f)
45.687: (move f11-7f f11-8f)
45.689: (move f5-8f f5-7f)
45.802: (move f6-9f f7-9f)
45.826: (move f5-8f f4-8f)
45.828: (move f4-9f f4-8f)
45.834: (move f2-9f f2-8f)
45.839: (move f1-8f f2-8f)
45.860: (move f2-9f f2-8f)
45.880: (move f3-8f f2-8f)
45.892: (move f2-8f f2-7f)
45.957: (move f2-10f f1-10f)
45.963: (move f1-9f f1-10f)
45.995: (move f3-4f f2-4f)
46.000: (move f5-10f f5-11f)
46.011: (move f8-5f f8-4f)
46.093: (putdown f10-6f key1-1)
46.104: (putdown f10-6f key3-4)
46.112: (putdown f9-7f key1-1)
46.116: (putdown f9-7f key3-4)
46.123: (move f4-9f f3-9f)
46.124: (move f3-10f f3-9f)
46.144: (move f2-9f f1-9f)
46.161: (putdown f10-6f key3-4)
46.171: (putdown f10-6f key1-1)
46.183: (putdown f9-7f key3-4)
46.188: (putdown f9-7f key1-1)
46.232: (move f5-5f f6-5f)
46.261: (move f4-9f f3-9f)
46.308: (move f8-7f f9-7f)
46.313: (move f10-5f f10-6f)
46.338: (move f5-6f f5-5f)
46.346: (move f2-9f f2-10f)
46.353: (move f3-10f f2-10f)
46.356: (move f10-8f f10-9f)
46.382: (pickup-and-loose f5-10f key3-5 key0-1)
46.395: (move f7-10f f8-10f)
46.409: (move f9-7f f9-6f)
46.422: (move f10-8f f11-8f)
46.429: (move f10-6f f9-6f)
46.431: (move f10-6f f9-6f)
46.445: (move f9-7f f9-8f)
46.452: (move f10-6f f9-6f)
46.454: (move f10-6f f9-6f)
43.392: (move f10-6f f10-7f)
43.422: (move f10-6f f10-7f)
44.025: (move f10-6f f10-7f)
44.027: (move f9-7f f10-7f)
44.493: (move f10-6f f9-6f)
44.511: (move f10-6f f9-6f)
44.535: (move f10-6f f9-6f)
44.551: (move f9-7f f9-6f)
44.568: (move f9-7f f9-8f)
44.625: (move f10-6f f10-7f)
44.727: (move f10-6f f10-7f)
44.852: (move f10-6f f11-6f)
44.871: (move f10-6f f11-6f)
44.896: (move f10-6f f11-6f)
44.966: (move f7-9f f7-10f)
44.975: (move f6-10f f7-10f)
44.991: (move f10-6f f10-5f)
45.009: (move f10-6f f10-5f)
45.015: (move f10-6f f9-6f)
45.023: (move f10-6f f10-5f)
45.041: (move f10-6f f9-6f)
45.094: (move f10-6f f9-6f)
45.105: (move f9-7f f9-6f)
45.131: (move f9-7f f9-8f)
45.177: (move f9-7f f8-7f)
45.199: (move f4-10f f3-10f)
45.202: (move f3-9f f3-10f)
45.207: (move f10-5f f9-5f)
45.207: (move f9-6f f9-5f)
45.218: (move f5-10f f6-10f)
45.236: (move f10-6f f10-7f)
45.242: (move f9-7f f10-7f)
45.302: (move f5-11f f4-11f)
45.317: (move f4-10f f4-11f)
45.363: (move f10-6f f11-6f)
45.395: (move f10-6f f11-6f)
45.447: (move f10-6f f11-6f)
45.475: (move f4-5f f4-4f)
45.497: (move f10-6f f10-5f)
45.531: (move f10-6f f10-5f)
45.594: (move f10-6f f10-5f)
45.659: (move f10-8f f10-7f)
45.661: (move f3-3f f3-2f)
45.681: (move f8-7f f8-6f)
45.684: (move f9-6f f8-6f)
45.732: (move f5-5f f4-5f)
45.750: (move f2-4f f2-3f)
45.758: (move f3-3f f2-3f)
45.758: (move f9-7f f8-7f)
45.765: (move f9-7f f9-8f)
45.794: (move f10-9f f9-9f)
45.801: (move f9-8f f9-9f)
45.809: (move f10-6f f10-7f)
45.809: (move f9-7f f10-7f)
45.870: (move f2-4f f2-5f)
45.904: (move f9-8f f8-8f)
45.904: (move f8-7f f8-8f)
45.907: (move f5-7f f4-7f)
45.908: (move f4-8f f4-7f)
45.924: (move f2-8f f2-7f)
45.927: (move f5-7f f5-6f)
45.927: (move f8-7f f7-7f)
45.950: (move f2-8f f2-7f)
