/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.525: (move f3-7f f3-6f)
47.553: (pickup-and-loose f3-7f key2-2 key0-2)
47.569: (pickup-and-loose f3-7f key2-2 key0-2)
47.615: (move f3-7f f3-6f)
47.618: (putdown f3-6f key0-2)
47.627: (move f3-7f f3-6f)
47.639: (move f3-7f f3-6f)
47.650: (putdown f3-6f key0-2)
47.654: (putdown f2-8f key0-2)
47.696: (move f2-7f f3-7f)
47.722: (move f2-7f f3-7f)
47.838: (pickup-and-loose f3-7f key2-2 key0-2)
47.843: (putdown f3-5f key0-2)
47.845: (move f2-7f f2-6f)
47.869: (putdown f2-7f key0-2)
47.879: (putdown f3-7f key0-2)
47.885: (putdown f2-8f key0-2)
44.604: (move f3-7f f3-6f)
44.692: (move f3-7f f3-6f)
44.747: (move f3-6f f2-6f)
44.749: (move f2-7f f2-6f)
44.925: (move f3-7f f3-6f)
44.963: (move f3-7f f3-6f)
44.971: (move f3-6f f2-6f)
44.974: (move f2-7f f2-6f)
45.012: (move f3-6f f2-6f)
45.014: (move f2-7f f2-6f)
45.068: (move f3-6f f2-6f)
45.068: (move f2-7f f2-6f)
45.125: (move f3-6f f2-6f)
45.126: (move f2-7f f2-6f)
45.284: (move f3-5f f3-4f)
45.284: (move f3-6f f3-5f)
45.322: (move f3-5f f4-5f)
45.324: (move f4-6f f4-5f)
45.360: (move f2-7f f2-6f)
45.365: (move f3-6f f2-6f)
45.404: (move f3-5f f4-5f)
45.412: (move f4-6f f4-5f)
45.435: (move f1-7f f1-6f)
45.440: (move f2-6f f1-6f)
45.535: (move f3-6f f3-5f)
45.535: (move f3-6f f3-5f)
45.556: (move f3-5f f3-4f)
45.626: (move f3-6f f3-5f)
45.638: (move f1-7f f1-6f)
45.643: (move f2-6f f1-6f)
45.667: (move f3-6f f3-5f)
45.699: (move f3-5f f4-5f)
45.707: (move f4-6f f4-5f)
45.771: (move f3-5f f4-5f)
45.777: (move f4-6f f4-5f)
45.822: (move f1-6f f1-5f)
45.835: (move f3-5f f3-4f)
45.876: (move f1-7f f1-6f)
45.885: (move f2-6f f1-6f)
45.926: (move f3-5f f3-4f)
45.936: (move f3-6f f3-5f)
45.959: (move f1-7f f1-6f)
45.968: (move f2-6f f1-6f)
46.068: (move f6-8f f6-7f)
46.144: (unlock f5-8f f5-7f key0-2 shape0)
46.180: (unlock f5-8f f5-7f key0-2 shape0)
46.322: (move f3-4f f2-4f)
46.377: (move f5-8f f6-8f)
46.405: (move f4-5f f5-5f)
46.408: (move f5-8f f6-8f)
46.427: (unlock f5-8f f5-7f key0-2 shape0)
46.500: (pickup-and-loose f1-7f key0-0 key0-2)
46.531: (move f3-7f f2-7f)
46.544: (pickup-and-loose f1-7f key0-0 key0-2)
46.614: (move f5-8f f5-7f)
46.621: (move f1-6f f0-6f)
46.637: (move f3-5f f3-6f)
46.656: (move f5-8f f6-8f)
46.666: (move f3-7f f2-7f)
46.691: (move f1-7f f1-6f)
46.694: (putdown f1-7f key0-2)
46.734: (move f5-8f f6-8f)
46.740: (putdown f1-7f key0-2)
46.783: (pickup-and-loose f1-7f key0-0 key0-2)
46.786: (move f2-6f f3-6f)
46.814: (move f2-7f f1-7f)
46.824: (move f4-5f f4-4f)
46.826: (move f3-4f f4-4f)
46.857: (move f3-6f f4-6f)
46.884: (pickup-and-loose f1-7f key0-0 key0-2)
46.886: (move f3-7f f2-7f)
46.938: (move f3-7f f2-7f)
46.978: (putdown f1-7f key0-2)
47.000: (putdown f1-7f key0-2)
47.011: (move f1-7f f1-6f)
47.038: (move f2-7f f1-7f)
47.068: (move f2-7f f1-7f)
47.122: (move f3-6f f4-6f)
47.127: (move f2-6f f1-6f)
47.128: (move f3-6f f4-6f)
44.556: (move f1-6f f1-5f)
44.855: (move f2-7f f2-6f)
44.857: (move f3-6f f2-6f)
44.983: (move f2-7f f2-6f)
44.985: (move f3-6f f2-6f)
45.146: (move f3-5f f3-4f)
45.159: (move f4-6f f4-5f)
45.172: (move f3-5f f4-5f)
45.204: (move f2-7f f2-6f)
45.210: (move f3-6f f2-6f)
45.245: (move f2-7f f2-6f)
45.251: (move f3-6f f2-6f)
45.355: (move f1-7f f1-6f)
45.355: (move f2-6f f1-6f)
45.365: (move f3-4f f2-4f)
45.368: (move f3-6f f3-5f)
45.416: (move f3-5f f3-4f)
45.429: (move f4-6f f4-5f)
45.443: (move f3-5f f4-5f)
45.507: (move f3-5f f3-4f)
45.517: (move f3-6f f3-5f)
45.528: (move f4-6f f4-5f)
45.534: (move f3-5f f4-5f)
45.541: (move f3-5f f4-5f)
45.586: (move f2-6f f1-6f)
45.589: (move f1-7f f1-6f)
45.622: (move f3-5f f4-5f)
45.669: (move f2-6f f1-6f)
45.677: (move f3-5f f3-4f)
45.727: (move f1-6f f1-5f)
45.768: (move f3-6f f3-5f)
45.768: (move f3-6f f3-5f)
45.770: (move f1-7f f1-6f)
45.770: (move f2-6f f1-6f)
45.778: (move f3-5f f3-4f)
45.870: (move f2-6f f1-6f)
45.916: (move f3-5f f4-5f)
45.918: (move f2-4f f2-3f)
45.932: (move f6-8f f6-7f)
45.952: (pickup-and-loose f6-7f key2-0 key0-2)
45.971: (putdown f6-7f key0-2)
45.971: (move f1-6f f1-5f)
46.004: (move f6-8f f6-7f)
46.035: (move f4-5f f4-4f)
46.036: (move f3-4f f4-4f)
46.050: (move f3-5f f3-4f)
46.055: (move f1-6f f1-5f)
46.064: (move f6-8f f6-7f)
46.070: (move f5-7f f6-7f)
46.073: (unlock f6-7f f5-7f key0-2 shape0)
46.115: (move f2-6f f1-6f)
46.198: (move f3-4f f2-4f)
46.207: (move f6-8f f6-7f)
46.250: (move f4-5f f5-5f)
46.310: (move f5-7f f5-6f)
46.321: (move f4-5f f5-5f)
46.385: (move f1-7f f1-6f)
46.412: (pickup-and-loose f1-7f key0-0 key0-2)
46.475: (move f3-4f f2-4f)
46.480: (move f5-8f f5-7f)
46.506: (move f1-6f f0-6f)
46.507: (move f5-8f f5-7f)
46.527: (move f1-6f f0-6f)
46.549: (move f4-5f f5-5f)
46.556: (move f3-4f f2-4f)
46.593: (move f1-7f f1-6f)
46.598: (move f5-8f f6-8f)
46.614: (putdown f1-7f key0-2)
46.624: (move f4-5f f5-5f)
46.629: (move f5-8f f6-8f)
46.641: (pickup-and-loose f1-7f key0-0 key0-2)
46.658: (move f0-6f f0-5f)
46.658: (move f1-5f f0-5f)
46.659: (move f3-4f f4-4f)
46.661: (move f4-5f f4-4f)
46.662: (pickup-and-loose f1-7f key0-0 key0-2)
46.690: (move f1-6f f0-6f)
46.696: (move f3-4f f3-3f)
46.701: (move f1-7f f1-6f)
46.758: (move f5-8f f5-7f)
44.469: (move f1-6f f1-5f)
44.703: (move f1-6f f1-5f)
44.788: (move f1-6f f1-5f)
45.248: (move f3-4f f2-4f)
45.261: (move f3-5f f3-4f)
45.284: (move f3-5f f4-5f)
45.293: (unlock f2-3f f2-2f key0-2 shape0)
45.371: (move f3-5f f3-4f)
45.388: (move f3-5f f4-5f)
45.471: (move f2-6f f1-6f)
45.515: (move f3-4f f2-4f)
45.582: (move f2-6f f1-6f)
45.595: (move f3-4f f2-4f)
45.633: (move f2-4f f2-3f)
45.637: (move f3-5f f3-4f)
45.642: (move f2-4f f2-3f)
45.657: (move f3-5f f4-5f)
45.754: (move f1-5f f1-4f)
45.754: (move f3-5f f4-5f)
45.755: (move f2-4f f1-4f)
45.814: (move f2-6f f1-6f)
45.837: (putdown f6-7f key0-2)
45.839: (pickup-and-loose f6-7f key2-0 key0-2)
45.866: (move f1-6f f1-5f)
45.873: (move f3-4f f4-4f)
45.873: (move f4-5f f4-4f)
45.899: (move f3-5f f3-4f)
45.906: (putdown f6-7f key0-2)
45.929: (move f6-8f f6-7f)
45.930: (move f5-7f f6-7f)
45.939: (unlock f6-7f f5-7f key0-2 shape0)
45.958: (pickup-and-loose f6-7f key2-0 key0-2)
45.961: (move f1-6f f1-5f)
45.978: (putdown f6-7f key0-2)
45.998: (move f2-6f f1-6f)
46.001: (move f6-8f f6-7f)
46.004: (move f5-7f f6-7f)
46.014: (unlock f6-7f f5-7f key0-2 shape0)
46.037: (move f2-4f f2-3f)
46.041: (move f3-3f f2-3f)
46.112: (move f4-5f f4-4f)
46.113: (putdown f6-7f key0-2)
46.116: (move f3-4f f4-4f)
46.137: (move f2-4f f2-3f)
46.148: (pickup-and-loose f6-7f key2-0 key0-2)
46.154: (move f5-7f f5-6f)
46.157: (pickup-and-loose f6-7f key2-0 key0-2)
46.180: (move f4-5f f5-5f)
46.202: (move f1-6f f1-5f)
46.209: (move f5-7f f5-6f)
46.209: (move f5-7f f6-7f)
46.211: (unlock f6-7f f5-7f key0-2 shape0)
46.253: (move f3-4f f4-4f)
46.255: (move f4-5f f4-4f)
46.276: (move f3-4f f3-3f)
46.299: (move f1-7f f1-6f)
46.308: (move f5-6f f5-5f)
46.320: (move f3-4f f2-4f)
46.388: (move f4-5f f5-5f)
46.403: (move f6-7f f6-8f)
46.425: (move f3-4f f2-4f)
46.425: (move f1-6f f0-6f)
46.448: (move f5-7f f5-6f)
46.450: (move f4-5f f5-5f)
46.474: (move f4-5f f5-5f)
46.525: (move f1-7f f1-6f)
46.528: (move f3-4f f3-3f)
46.541: (move f4-5f f5-5f)
46.557: (move f0-6f f0-5f)
46.564: (move f1-5f f0-5f)
46.572: (move f1-6f f0-6f)
46.594: (move f1-6f f0-6f)
46.601: (move f2-3f f1-3f)
46.604: (move f1-5f f0-5f)
46.606: (move f0-6f f0-5f)
46.608: (move f1-7f f1-6f)
46.639: (move f3-4f f3-3f)
46.651: (move f1-6f f0-6f)
46.651: (move f1-6f f0-6f)
46.692: (putdown f1-6f key0-0)
44.589: (move f1-6f f1-5f)
44.701: (move f1-6f f1-5f)
44.936: (move f1-6f f1-5f)
45.007: (unlock f2-3f f2-2f key0-2 shape0)
45.016: (unlock f2-3f f2-2f key0-2 shape0)
45.358: (move f3-4f f2-4f)
45.370: (move f2-4f f2-3f)
45.373: (move f3-3f f2-3f)
45.423: (unlock f2-3f f2-2f key0-2 shape0)
45.479: (move f3-4f f2-4f)
45.514: (unlock f2-3f f2-2f key0-2 shape0)
45.579: (move f1-4f f1-3f)
45.580: (move f2-3f f1-3f)
45.662: (move f2-4f f1-4f)
45.663: (move f1-5f f1-4f)
45.744: (move f3-4f f2-4f)
45.758: (move f3-3f f2-3f)
45.758: (move f2-4f f2-3f)
45.773: (move f3-3f f2-3f)
45.774: (move f2-4f f2-3f)
45.846: (putdown f6-7f key0-2)
45.850: (pickup-and-loose f6-7f key2-0 key0-2)
45.853: (move f2-4f f2-3f)
45.863: (move f2-4f f2-3f)
45.900: (move f1-5f f1-4f)
45.900: (move f2-4f f1-4f)
45.910: (putdown f6-7f key0-2)
45.940: (move f3-4f f4-4f)
45.941: (move f4-5f f4-4f)
45.953: (move f5-5f f4-5f)
45.974: (move f1-5f f1-4f)
45.975: (move f2-4f f1-4f)
46.092: (move f4-5f f4-4f)
46.092: (move f3-4f f4-4f)
46.098: (move f1-6f f1-5f)
46.108: (move f3-4f f3-3f)
46.120: (putdown f6-7f key0-2)
46.157: (pickup-and-loose f6-7f key2-0 key0-2)
46.158: (move f5-6f f5-5f)
46.166: (pickup-and-loose f6-7f key2-0 key0-2)
46.225: (move f5-6f f5-5f)
46.293: (move f6-7f f6-8f)
46.294: (move f4-5f f5-5f)
46.330: (move f3-4f f4-4f)
46.335: (move f4-5f f4-4f)
46.373: (move f2-3f f2-4f)
46.401: (move f4-5f f5-5f)
46.441: (move f6-7f f5-7f)
46.452: (move f5-6f f5-5f)
46.479: (move f1-6f f0-6f)
46.495: (move f3-4f f3-3f)
46.519: (move f1-5f f0-5f)
46.521: (move f0-6f f0-5f)
46.532: (move f2-3f f1-3f)
46.535: (move f1-6f f0-6f)
46.545: (move f3-4f f2-4f)
46.598: (putdown f1-6f key0-0)
46.604: (move f6-7f f6-8f)
46.608: (move f6-7f f6-8f)
46.611: (move f6-7f f6-8f)
46.612: (move f4-5f f5-5f)
46.636: (move f1-6f f0-6f)
46.648: (move f1-6f f0-6f)
46.655: (move f2-3f f1-3f)
46.669: (move f4-5f f5-5f)
46.687: (move f0-6f f0-5f)
46.697: (move f1-5f f0-5f)
46.709: (move f1-6f f0-6f)
46.719: (move f6-7f f6-8f)
46.745: (move f0-6f f0-5f)
46.747: (move f6-7f f6-8f)
46.750: (move f3-4f f3-3f)
46.751: (move f1-5f f0-5f)
46.752: (move f2-3f f1-3f)
46.779: (move f1-5f f0-5f)
46.794: (move f1-6f f1-7f)
46.795: (move f2-3f f3-3f)
46.822: (move f2-3f f1-3f)
46.824: (putdown f1-5f key0-2)
46.826: (move f1-5f f0-5f)
44.737: (unlock f2-3f f2-2f key0-2 shape0)
45.138: (unlock f2-3f f2-2f key0-2 shape0)
45.155: (unlock f2-3f f2-2f key0-2 shape0)
45.228: (unlock f2-3f f2-2f key0-2 shape0)
45.236: (unlock f2-3f f2-2f key0-2 shape0)
45.413: (move f2-3f f2-4f)
45.494: (move f2-4f f2-3f)
45.496: (move f3-3f f2-3f)
45.513: (move f1-4f f1-3f)
45.515: (move f2-3f f1-3f)
45.591: (move f2-4f f2-3f)
45.625: (move f2-3f f1-3f)
45.710: (move f5-5f f4-5f)
45.728: (move f2-3f f1-3f)
45.729: (move f1-4f f1-3f)
45.777: (move f1-5f f1-4f)
45.778: (move f2-4f f1-4f)
45.798: (move f5-5f f4-5f)
45.800: (move f1-4f f1-3f)
45.801: (move f2-3f f1-3f)
45.830: (move f2-4f f3-4f)
45.883: (move f2-4f f1-4f)
45.883: (move f1-5f f1-4f)
45.968: (move f3-3f f2-3f)
45.975: (move f2-4f f2-3f)
45.977: (move f4-5f f3-5f)
45.990: (move f3-3f f2-3f)
45.990: (move f2-4f f2-3f)
46.093: (move f5-5f f4-5f)
46.120: (move f1-5f f1-4f)
46.121: (move f2-4f f1-4f)
46.179: (move f6-8f f5-8f)
46.183: (move f5-7f f5-8f)
46.246: (move f2-3f f2-4f)
46.305: (move f5-7f f5-6f)
46.333: (move f6-7f f5-7f)
46.478: (move f2-3f f2-4f)
46.497: (move f6-7f f6-8f)
46.541: (move f2-3f f2-2f)
46.579: (move f2-3f f1-3f)
46.589: (pickup f1-7f key0-2)
46.598: (move f2-3f f2-4f)
46.628: (move f0-6f f0-5f)
46.634: (move f1-5f f0-5f)
46.638: (move f6-7f f5-7f)
46.644: (move f2-3f f1-3f)
46.647: (move f6-7f f5-7f)
46.704: (move f1-6f f1-7f)
46.732: (move f0-5f f0-6f)
46.741: (move f1-5f f0-5f)
46.743: (move f0-6f f0-5f)
46.744: (move f0-5f f0-6f)
46.751: (move f6-7f f5-7f)
46.752: (move f2-3f f1-3f)
46.752: (move f2-3f f1-3f)
46.761: (move f0-5f f0-4f)
46.763: (move f1-4f f0-4f)
46.777: (move f6-7f f5-7f)
46.780: (move f2-3f f3-3f)
46.806: (move f6-7f f6-8f)
46.817: (move f6-7f f6-8f)
46.828: (move f1-6f f0-6f)
46.833: (move f1-5f f1-6f)
46.847: (move f6-8f f5-8f)
46.871: (move f2-3f f1-3f)
46.872: (move f2-3f f3-3f)
46.912: (move f1-5f f0-5f)
46.916: (move f6-7f f6-8f)
46.932: (pickup-and-loose f3-3f key3-0 key0-2)
46.943: (putdown f1-5f key0-2)
46.943: (move f6-7f f6-8f)
46.961: (move f1-5f f1-4f)
46.967: (move f1-6f f1-5f)
46.971: (move f1-5f f0-5f)
46.987: (putdown f1-5f key0-2)
46.994: (putdown f0-6f key0-0)
46.994: (move f1-4f f0-4f)
46.997: (move f0-5f f0-4f)
47.007: (move f3-3f f3-2f)
47.017: (move f2-3f f3-3f)
44.874: (unlock f2-3f f2-2f key0-2 shape0)
44.959: (unlock f2-3f f2-2f key0-2 shape0)
44.962: (move f5-6f f5-5f)
45.119: (move f3-5f f3-6f)
45.156: (move f3-2f f4-2f)
45.268: (move f3-2f f3-1f)
45.295: (move f2-3f f2-4f)
45.359: (unlock f2-3f f2-2f key0-2 shape0)
45.377: (unlock f2-3f f2-2f key0-2 shape0)
45.412: (move f2-4f f3-4f)
45.518: (move f2-3f f2-4f)
45.558: (move f2-3f f1-3f)
45.612: (move f2-3f f1-3f)
45.612: (move f1-4f f1-3f)
45.638: (move f2-3f f2-4f)
45.686: (move f2-4f f3-4f)
45.690: (move f3-3f f3-4f)
45.722: (move f2-3f f1-3f)
45.737: (move f2-3f f1-3f)
45.738: (move f1-4f f1-3f)
45.741: (move f3-4f f3-5f)
45.745: (move f1-7f f1-6f)
45.813: (move f4-5f f3-5f)
45.842: (move f2-3f f1-3f)
45.857: (move f4-5f f3-5f)
45.900: (move f2-4f f1-4f)
45.900: (move f1-3f f1-4f)
45.908: (move f3-3f f3-4f)
45.910: (move f2-4f f3-4f)
45.949: (move f1-4f f1-3f)
45.950: (move f2-3f f1-3f)
46.054: (move f2-4f f3-4f)
46.079: (move f6-8f f5-8f)
46.079: (move f5-7f f5-8f)
46.120: (move f3-5f f3-4f)
46.124: (move f4-5f f3-5f)
46.201: (move f5-7f f5-6f)
46.320: (move f2-3f f2-4f)
46.320: (unlock f3-2f f2-2f key0-2 shape0)
46.342: (move f1-7f f2-7f)
46.352: (move f2-3f f3-3f)
46.362: (move f2-3f f2-2f)
46.380: (move f6-8f f5-8f)
46.383: (move f5-7f f5-8f)
46.392: (move f5-7f f5-8f)
46.393: (move f6-8f f5-8f)
46.410: (move f2-3f f2-2f)
46.438: (move f4-5f f4-4f)
46.441: (move f6-8f f5-8f)
46.447: (move f5-7f f5-8f)
46.464: (move f3-3f f3-4f)
46.465: (move f6-8f f5-8f)
46.469: (move f2-3f f2-4f)
46.481: (move f5-7f f5-8f)
46.500: (move f5-7f f5-6f)
46.508: (move f5-7f f5-6f)
46.511: (pickup f1-7f key0-2)
46.515: (move f5-7f f5-6f)
46.533: (move f5-7f f5-6f)
46.586: (move f3-3f f2-3f)
46.596: (move f2-2f f3-2f)
46.599: (move f3-3f f3-2f)
46.610: (move f2-3f f3-3f)
46.640: (move f2-3f f1-3f)
46.712: (move f2-3f f3-3f)
46.796: (move f2-3f f1-3f)
46.806: (move f2-2f f2-1f)
46.855: (move f0-6f f1-6f)
46.861: (move f2-3f f3-3f)
46.864: (move f4-5f f4-6f)
46.866: (move f2-3f f1-3f)
46.870: (move f0-5f f0-6f)
46.877: (move f0-5f f0-6f)
46.879: (move f0-5f f0-4f)
46.881: (move f4-5f f4-6f)
46.883: (move f1-4f f0-4f)
46.952: (move f1-5f f1-6f)
46.978: (move f2-3f f2-2f)
46.984: (move f0-5f f0-4f)
46.986: (move f1-4f f0-4f)
44.065: (move f3-1f f4-1f)
44.065: (move f4-2f f4-1f)
44.706: (move f1-6f f1-5f)
44.738: (move f1-4f f1-5f)
44.857: (move f5-6f f5-5f)
44.923: (move f3-5f f3-6f)
44.959: (move f3-5f f3-6f)
44.966: (move f4-6f f3-6f)
44.998: (move f2-7f f2-6f)
45.004: (move f1-6f f2-6f)
45.010: (move f4-6f f3-6f)
45.015: (move f3-5f f3-6f)
45.051: (move f5-6f f5-5f)
45.175: (move f5-6f f5-5f)
45.177: (move f3-2f f4-2f)
45.259: (move f3-5f f3-6f)
45.274: (move f3-3f f3-4f)
45.276: (move f2-4f f3-4f)
45.313: (move f3-2f f3-1f)
45.357: (move f2-3f f2-4f)
45.411: (move f3-6f f2-6f)
45.415: (move f2-3f f1-3f)
45.494: (move f2-4f f3-4f)
45.495: (move f3-3f f3-4f)
45.520: (move f2-3f f2-4f)
45.560: (move f2-1f f3-1f)
45.563: (move f3-2f f3-1f)
45.572: (move f3-4f f3-5f)
45.602: (move f2-3f f1-3f)
45.618: (move f3-4f f3-5f)
45.633: (move f2-4f f3-4f)
45.657: (move f1-7f f1-6f)
45.683: (move f5-5f f5-4f)
45.700: (move f3-5f f3-4f)
45.735: (move f3-5f f4-5f)
45.742: (move f2-3f f2-4f)
45.759: (move f3-3f f3-4f)
45.759: (move f2-4f f3-4f)
45.777: (move f2-3f f1-3f)
45.807: (move f2-4f f1-4f)
45.807: (move f1-3f f1-4f)
45.844: (move f3-4f f3-5f)
45.905: (move f2-4f f3-4f)
45.937: (move f2-3f f1-3f)
45.970: (move f3-4f f3-5f)
45.976: (move f4-4f f3-4f)
45.977: (move f3-5f f3-4f)
46.007: (move f2-4f f1-4f)
46.008: (move f1-3f f1-4f)
46.118: (move f1-3f f1-4f)
46.119: (move f2-4f f1-4f)
46.181: (move f2-3f f3-3f)
46.183: (move f3-2f f3-3f)
46.214: (move f3-4f f4-4f)
46.248: (move f2-3f f2-2f)
46.248: (move f1-7f f2-7f)
46.248: (move f3-5f f3-4f)
46.249: (move f3-2f f2-2f)
46.255: (move f3-1f f3-0f)
46.301: (move f3-2f f4-2f)
46.339: (move f4-2f f5-2f)
46.414: (move f2-1f f1-1f)
46.449: (move f3-3f f3-2f)
46.451: (move f2-2f f3-2f)
46.471: (move f3-4f f4-4f)
46.471: (move f2-2f f3-2f)
46.473: (move f3-3f f3-2f)
46.521: (move f2-2f f2-1f)
46.543: (move f2-3f f2-4f)
46.568: (move f2-3f f3-3f)
46.581: (move f2-3f f2-2f)
46.628: (move f1-6f f1-7f)
46.630: (move f2-3f f2-2f)
46.662: (move f2-2f f2-1f)
46.685: (move f5-6f f5-5f)
46.691: (move f2-2f f2-1f)
46.720: (pickup-and-loose f1-6f key0-0 key0-2)
46.724: (move f5-6f f5-5f)
46.752: (move f3-4f f2-4f)
46.825: (move f2-3f f3-3f)
43.904: (move f5-4f f5-3f)
44.179: (move f3-1f f4-1f)
44.179: (move f4-2f f4-1f)
44.306: (move f2-6f f3-6f)
44.442: (move f5-2f f5-1f)
44.453: (move f4-1f f5-1f)
44.616: (move f1-6f f1-5f)
44.642: (move f3-1f f4-1f)
44.646: (move f4-2f f4-1f)
44.652: (move f1-4f f1-5f)
44.767: (move f3-5f f3-6f)
44.823: (move f3-5f f3-6f)
44.851: (move f1-4f f1-5f)
44.908: (move f2-7f f2-6f)
44.920: (move f1-6f f2-6f)
44.967: (move f1-4f f1-5f)
45.029: (move f3-5f f3-6f)
45.121: (move f3-5f f3-6f)
45.169: (move f3-6f f2-6f)
45.258: (move f3-6f f2-6f)
45.262: (move f3-0f f4-0f)
45.265: (move f4-1f f4-0f)
45.315: (move f3-6f f2-6f)
45.318: (move f3-2f f4-2f)
45.339: (move f3-3f f3-4f)
45.342: (move f2-4f f3-4f)
45.414: (move f2-1f f3-1f)
45.422: (move f3-2f f3-1f)
45.425: (move f1-5f f1-4f)
45.430: (move f3-2f f3-1f)
45.433: (move f2-1f f3-1f)
45.466: (move f3-4f f3-5f)
45.497: (move f3-5f f4-5f)
45.497: (move f2-4f f3-4f)
45.502: (move f4-4f f4-5f)
45.502: (move f5-2f f6-2f)
45.557: (move f3-6f f2-6f)
45.582: (move f3-5f f4-5f)
45.592: (move f5-5f f5-4f)
45.622: (move f1-5f f1-6f)
45.676: (move f3-4f f3-5f)
45.679: (move f3-4f f3-5f)
45.707: (move f3-3f f3-4f)
45.713: (move f2-4f f3-4f)
45.788: (move f3-4f f2-4f)
45.791: (move f5-5f f5-4f)
45.804: (move f3-4f f3-5f)
45.846: (move f3-4f f3-5f)
45.851: (move f3-5f f4-5f)
45.880: (move f1-3f f1-4f)
45.884: (move f2-4f f1-4f)
45.894: (move f5-5f f5-4f)
45.944: (move f2-1f f3-1f)
45.954: (move f3-5f f4-5f)
45.965: (move f2-4f f3-4f)
45.965: (move f3-3f f3-4f)
46.023: (move f1-3f f1-4f)
46.025: (move f2-4f f1-4f)
46.051: (move f3-4f f4-4f)
46.075: (move f2-1f f1-1f)
46.162: (move f3-2f f4-2f)
46.166: (move f2-6f f1-6f)
46.222: (move f1-3f f1-4f)
46.224: (move f5-4f f6-4f)
46.224: (move f2-4f f1-4f)
46.226: (move f1-5f f0-5f)
46.249: (move f2-1f f1-1f)
46.252: (move f3-4f f4-4f)
46.267: (move f5-4f f4-4f)
46.280: (move f2-1f f1-1f)
46.312: (move f2-4f f2-3f)
46.365: (move f3-1f f3-0f)
46.396: (move f5-2f f5-3f)
46.410: (pickup f1-7f key0-2)
46.429: (move f3-4f f4-4f)
46.467: (move f4-2f f5-2f)
46.546: (move f3-1f f2-1f)
46.548: (move f2-2f f2-1f)
46.576: (move f4-5f f5-5f)
46.620: (move f3-4f f2-4f)
43.295: (move f5-4f f5-3f)
43.296: (unlock f5-3f f4-3f key2-0 shape2)
43.785: (move f5-4f f5-3f)
43.994: (move f5-3f f5-2f)
44.086: (move f5-4f f5-3f)
44.110: (putdown f5-3f key2-0)
44.153: (move f3-1f f4-1f)
44.183: (move f5-3f f6-3f)
44.188: (move f6-4f f6-3f)
44.215: (move f2-6f f3-6f)
44.320: (move f4-2f f4-1f)
44.320: (move f3-1f f4-1f)
44.499: (move f3-1f f4-1f)
44.504: (move f4-2f f4-1f)
44.591: (move f5-2f f5-1f)
44.600: (move f4-1f f5-1f)
44.677: (move f3-5f f3-6f)
44.740: (move f1-4f f1-5f)
44.801: (move f4-0f f5-0f)
44.801: (move f5-1f f5-0f)
44.824: (move f6-2f f7-2f)
44.868: (move f4-1f f5-1f)
44.870: (move f1-4f f1-5f)
44.871: (move f3-5f f3-6f)
44.913: (move f3-5f f3-6f)
44.960: (move f3-5f f3-6f)
44.989: (move f1-4f f2-4f)
45.008: (move f1-6f f2-6f)
45.015: (move f3-6f f2-6f)
45.018: (move f3-5f f3-6f)
45.029: (move f3-6f f3-5f)
45.041: (move f5-1f f6-1f)
45.042: (move f6-2f f6-1f)
45.073: (move f3-6f f2-6f)
45.090: (move f1-4f f1-5f)
45.120: (pickup-and-loose f4-0f key1-3 key0-2)
45.190: (move f1-4f f1-3f)
45.286: (move f3-6f f2-6f)
45.335: (move f1-5f f1-4f)
45.350: (move f3-5f f4-5f)
45.352: (move f4-4f f4-5f)
45.356: (putdown f4-0f key0-2)
45.404: (move f3-6f f2-6f)
45.407: (move f3-0f f4-0f)
45.414: (move f4-1f f4-0f)
45.510: (move f3-4f f3-5f)
45.536: (move f1-5f f1-6f)
45.591: (move f3-5f f4-5f)
45.594: (move f4-4f f4-5f)
45.606: (move f1-7f f1-6f)
45.646: (move f5-2f f6-2f)
45.667: (move f5-4f f4-4f)
45.672: (unlock f4-4f f4-3f key2-0 shape2)
45.683: (move f4-1f f4-0f)
45.693: (move f3-5f f4-5f)
45.696: (move f3-4f f3-5f)
45.705: (unlock f2-3f f2-2f key0-2 shape0)
45.712: (move f4-4f f4-5f)
45.713: (move f3-5f f4-5f)
45.740: (move f1-5f f1-6f)
45.802: (move f3-5f f4-5f)
45.845: (move f1-5f f1-6f)
45.865: (move f2-6f f1-6f)
45.899: (move f3-4f f3-5f)
45.908: (move f3-4f f3-5f)
45.922: (move f2-6f f1-6f)
46.038: (move f2-4f f2-3f)
46.049: (move f2-4f f2-3f)
46.072: (move f2-6f f1-6f)
46.082: (move f3-4f f4-4f)
46.103: (move f2-1f f1-1f)
46.116: (move f5-4f f6-4f)
46.141: (move f1-5f f0-5f)
46.160: (move f5-4f f4-4f)
46.167: (move f2-4f f1-4f)
46.244: (move f1-7f f2-7f)
46.246: (move f1-6f f1-5f)
46.267: (move f3-4f f4-4f)
46.302: (move f2-6f f1-6f)
46.311: (move f5-4f f6-4f)
42.110: (move f5-3f f5-2f)
