/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.140: (move f3-2f f3-3f)
30.142: (move f2-4f f2-3f)
30.142: (move f3-3f f2-3f)
30.167: (move f3-1f f4-1f)
30.223: (move f2-1f f1-1f)
30.311: (move f3-1f f4-1f)
30.350: (move f3-1f f4-1f)
30.382: (move f4-5f f5-5f)
30.388: (move f4-5f f5-5f)
30.412: (move f4-5f f5-5f)
30.425: (move f4-5f f5-5f)
30.429: (move f4-5f f5-5f)
30.434: (move f1-4f f1-5f)
30.454: (move f4-5f f4-4f)
30.455: (move f3-4f f4-4f)
30.494: (move f4-5f f4-4f)
30.547: (move f3-5f f3-4f)
30.559: (move f3-2f f3-3f)
30.583: (move f3-1f f3-2f)
30.591: (move f3-5f f4-5f)
30.611: (move f4-5f f4-4f)
30.693: (move f1-4f f0-4f)
30.711: (move f4-5f f4-4f)
30.714: (pickup-and-loose f2-3f key0-1 key2-0)
30.719: (move f3-3f f2-3f)
30.721: (move f1-3f f2-3f)
30.768: (move f3-1f f3-2f)
30.777: (move f5-1f f5-0f)
30.797: (move f4-5f f5-5f)
30.819: (move f5-1f f5-0f)
30.837: (move f1-4f f0-4f)
30.871: (move f0-4f f0-5f)
30.887: (move f1-3f f2-3f)
30.890: (move f4-5f f4-4f)
26.823: (move f3-1f f2-1f)
26.823: (move f2-2f f2-1f)
26.979: (move f1-1f f2-1f)
26.979: (move f2-2f f2-1f)
27.026: (move f2-2f f2-1f)
27.026: (move f3-1f f2-1f)
27.242: (move f3-2f f3-1f)
27.293: (move f1-1f f2-1f)
27.293: (move f2-2f f2-1f)
27.581: (move f1-1f f2-1f)
27.767: (move f1-1f f2-1f)
27.806: (move f3-2f f3-1f)
27.882: (move f1-1f f2-1f)
28.193: (move f1-3f f1-2f)
28.193: (move f2-2f f1-2f)
28.350: (move f3-2f f2-2f)
28.352: (move f2-3f f2-2f)
28.356: (move f2-2f f1-2f)
28.356: (move f1-3f f1-2f)
28.492: (move f2-3f f2-2f)
28.495: (move f1-2f f2-2f)
28.532: (move f3-1f f3-0f)
28.581: (move f1-2f f1-1f)
28.820: (move f4-1f f4-0f)
28.821: (move f3-0f f4-0f)
28.845: (move f4-1f f4-0f)
28.847: (move f3-0f f4-0f)
28.973: (move f1-4f f1-3f)
28.974: (move f2-3f f1-3f)
28.998: (move f4-1f f4-0f)
29.001: (move f3-0f f4-0f)
29.033: (move f3-3f f3-2f)
29.096: (move f3-1f f3-0f)
29.102: (move f1-2f f1-1f)
29.418: (move f1-2f f1-1f)
29.429: (move f1-4f f1-5f)
29.466: (move f2-1f f1-1f)
29.467: (move f2-2f f3-2f)
29.614: (move f4-1f f5-1f)
29.629: (move f4-1f f5-1f)
29.769: (move f2-3f f2-2f)
29.770: (move f1-2f f2-2f)
29.770: (move f3-2f f2-2f)
29.798: (move f4-1f f5-1f)
29.840: (move f1-2f f2-2f)
29.899: (move f2-2f f3-2f)
30.010: (move f2-4f f1-4f)
30.013: (move f2-2f f1-2f)
30.013: (move f1-1f f1-2f)
30.027: (move f3-4f f2-4f)
30.037: (move f3-3f f3-4f)
30.117: (move f3-2f f2-2f)
30.117: (move f2-1f f2-2f)
30.158: (move f2-3f f2-4f)
30.170: (move f3-2f f3-3f)
30.188: (move f3-4f f3-3f)
30.368: (move f3-1f f4-1f)
30.372: (move f1-1f f1-2f)
30.423: (move f3-1f f4-1f)
30.494: (move f3-3f f3-4f)
30.570: (move f2-3f f2-2f)
30.657: (move f3-4f f4-4f)
30.657: (move f4-5f f4-4f)
30.718: (move f3-3f f2-3f)
30.719: (move f2-4f f2-3f)
30.727: (move f1-5f f0-5f)
30.728: (move f0-4f f0-5f)
30.735: (move f2-2f f2-3f)
30.736: (move f3-3f f2-3f)
30.777: (move f5-1f f5-0f)
30.816: (move f2-3f f3-3f)
30.837: (move f1-4f f0-4f)
30.887: (move f2-2f f2-3f)
30.931: (move f1-5f f0-5f)
30.933: (move f0-4f f0-5f)
30.960: (move f2-3f f1-3f)
30.964: (move f4-5f f5-5f)
30.974: (pickup-and-loose f2-3f key0-1 key2-0)
31.071: (move f2-4f f2-5f)
31.214: (move f1-1f f1-0f)
26.979: (move f1-1f f2-1f)
26.979: (move f2-2f f2-1f)
27.026: (move f3-1f f2-1f)
27.027: (move f2-2f f2-1f)
27.407: (move f2-1f f3-1f)
27.407: (move f3-2f f3-1f)
27.425: (move f2-1f f3-1f)
27.556: (move f3-1f f2-1f)
27.557: (move f2-2f f2-1f)
27.557: (move f1-1f f2-1f)
27.611: (move f2-1f f3-1f)
27.805: (move f3-2f f3-1f)
27.849: (move f2-1f f3-1f)
27.913: (move f2-1f f3-1f)
27.914: (move f3-2f f3-1f)
27.921: (move f1-1f f2-1f)
27.921: (move f2-2f f2-1f)
28.356: (move f2-2f f1-2f)
28.356: (move f1-3f f1-2f)
28.453: (move f2-1f f1-1f)
28.453: (move f1-2f f1-1f)
28.532: (move f3-1f f3-0f)
28.638: (move f1-2f f1-1f)
28.638: (move f2-1f f1-1f)
28.772: (move f2-2f f2-1f)
29.084: (move f4-1f f4-0f)
29.085: (move f3-0f f4-0f)
29.467: (move f2-2f f3-2f)
29.575: (move f3-3f f3-2f)
29.586: (move f1-0f f2-0f)
29.587: (move f2-1f f2-0f)
29.611: (move f1-4f f1-5f)
29.614: (move f2-5f f1-5f)
29.666: (move f2-1f f2-0f)
29.718: (move f5-1f f5-0f)
29.718: (move f4-0f f5-0f)
29.740: (move f2-1f f2-0f)
29.741: (move f4-1f f5-1f)
29.769: (move f2-3f f2-2f)
29.770: (move f3-2f f2-2f)
29.781: (move f1-1f f1-2f)
29.781: (move f2-2f f1-2f)
29.784: (unlock f1-2f f2-2f key1-0 shape1)
29.815: (move f3-1f f3-0f)
29.840: (move f4-0f f5-0f)
29.840: (move f5-1f f5-0f)
29.858: (move f2-1f f2-0f)
29.859: (move f3-0f f2-0f)
29.861: (move f2-1f f2-0f)
29.884: (move f4-1f f5-1f)
29.908: (move f2-1f f2-0f)
29.908: (move f3-0f f2-0f)
29.925: (move f2-1f f2-0f)
30.025: (move f5-1f f5-0f)
30.025: (move f4-0f f5-0f)
30.027: (move f3-4f f2-4f)
30.137: (move f2-3f f2-4f)
30.138: (move f3-4f f2-4f)
30.143: (move f1-4f f1-3f)
30.145: (move f2-3f f1-3f)
30.261: (pickup-and-loose f2-3f key0-1 key1-1)
30.310: (move f3-4f f3-5f)
30.337: (move f2-3f f1-3f)
30.338: (move f1-2f f1-3f)
30.415: (move f2-3f f2-4f)
30.417: (move f2-2f f3-2f)
30.423: (move f3-1f f4-1f)
30.437: (move f1-2f f1-3f)
30.521: (move f2-4f f1-4f)
30.527: (move f2-3f f2-2f)
30.570: (move f3-4f f4-4f)
30.580: (move f3-4f f4-4f)
30.621: (move f1-3f f1-2f)
30.623: (move f2-2f f1-2f)
30.635: (move f3-4f f3-5f)
30.709: (move f2-5f f2-6f)
30.775: (move f3-3f f3-2f)
30.775: (move f2-2f f3-2f)
30.776: (move f2-3f f3-3f)
30.820: (move f3-3f f3-4f)
27.407: (move f3-2f f3-1f)
27.407: (move f2-1f f3-1f)
27.556: (move f3-1f f2-1f)
27.557: (move f2-2f f2-1f)
28.236: (move f2-1f f3-1f)
28.237: (move f3-2f f3-1f)
28.263: (move f2-0f f3-0f)
28.265: (move f3-1f f3-0f)
28.449: (move f2-0f f3-0f)
28.450: (move f3-1f f3-0f)
28.485: (move f2-0f f3-0f)
28.485: (move f3-1f f3-0f)
28.490: (move f2-0f f3-0f)
28.490: (move f3-1f f3-0f)
28.592: (move f3-2f f3-1f)
28.638: (move f1-2f f1-1f)
28.638: (move f2-1f f1-1f)
28.693: (move f2-0f f3-0f)
28.693: (move f3-1f f3-0f)
28.840: (move f2-2f f2-1f)
28.910: (move f2-2f f1-2f)
28.910: (move f1-3f f1-2f)
29.085: (move f4-1f f4-0f)
29.085: (move f3-0f f4-0f)
29.399: (unlock f3-0f f4-0f key1-1 shape1)
29.456: (move f2-4f f1-4f)
29.457: (move f1-3f f1-4f)
29.511: (move f2-3f f2-2f)
29.601: (unlock f3-2f f3-3f key1-0 shape1)
29.725: (pickup-and-loose f3-5f key2-0 key1-1)
29.815: (move f3-1f f3-0f)
29.861: (move f2-1f f2-0f)
29.884: (move f4-1f f5-1f)
29.908: (move f2-1f f2-0f)
29.908: (move f3-0f f2-0f)
30.102: (move f2-3f f1-3f)
30.107: (move f5-1f f5-0f)
30.109: (move f4-0f f5-0f)
30.155: (move f3-2f f2-2f)
30.166: (move f4-4f f4-5f)
30.166: (move f3-5f f4-5f)
30.167: (move f3-1f f4-1f)
30.201: (move f3-4f f2-4f)
30.311: (move f3-1f f4-1f)
30.350: (move f3-1f f4-1f)
30.360: (move f1-3f f1-4f)
30.364: (move f2-4f f1-4f)
30.372: (move f3-1f f4-1f)
30.383: (move f2-3f f3-3f)
30.448: (move f3-5f f4-5f)
30.449: (move f4-4f f4-5f)
30.468: (pickup-and-loose f3-5f key0-2 key1-0)
30.507: (move f3-1f f4-1f)
30.513: (move f1-2f f1-3f)
30.514: (move f3-0f f2-0f)
30.514: (move f2-1f f2-0f)
30.518: (move f1-4f f1-3f)
30.528: (move f2-2f f1-2f)
30.549: (move f2-3f f2-4f)
30.583: (move f3-1f f3-2f)
30.583: (move f3-4f f4-4f)
30.597: (move f3-2f f3-1f)
30.599: (move f2-1f f3-1f)
30.606: (move f1-4f f1-5f)
30.641: (move f3-4f f3-5f)
30.696: (move f2-2f f3-2f)
30.697: (move f3-3f f3-2f)
30.702: (move f2-1f f2-0f)
30.768: (move f3-1f f3-2f)
30.819: (move f5-1f f5-0f)
30.912: (move f3-1f f3-2f)
31.116: (move f2-4f f2-5f)
31.117: (move f3-5f f2-5f)
31.120: (move f3-1f f4-1f)
31.265: (move f2-0f f1-0f)
31.363: (move f1-5f f0-5f)
31.378: (move f1-1f f1-0f)
31.378: (move f2-0f f1-0f)
31.406: (move f2-0f f1-0f)
31.415: (move f2-0f f1-0f)
28.021: (move f3-1f f2-1f)
28.022: (move f2-2f f2-1f)
28.050: (move f3-0f f3-1f)
28.441: (move f3-2f f3-1f)
28.484: (move f2-0f f3-0f)
28.485: (move f3-1f f3-0f)
28.552: (move f3-5f f3-4f)
28.628: (move f3-5f f4-5f)
28.820: (move f4-1f f4-0f)
28.820: (move f3-0f f4-0f)
28.847: (move f4-1f f4-0f)
28.847: (move f3-0f f4-0f)
28.989: (move f2-2f f2-1f)
29.001: (move f3-0f f4-0f)
29.002: (move f4-1f f4-0f)
29.032: (move f3-0f f4-0f)
29.033: (move f4-1f f4-0f)
29.053: (move f3-0f f4-0f)
29.053: (move f4-1f f4-0f)
29.101: (move f1-2f f1-1f)
29.102: (move f2-1f f1-1f)
29.375: (move f2-0f f3-0f)
29.377: (move f3-1f f3-0f)
29.400: (unlock f3-0f f4-0f key1-0 shape1)
29.419: (move f1-3f f1-4f)
29.419: (move f2-4f f1-4f)
29.516: (move f2-2f f1-2f)
29.516: (move f1-3f f1-2f)
29.613: (move f4-1f f5-1f)
29.629: (move f4-1f f5-1f)
29.799: (move f4-1f f5-1f)
29.822: (move f3-2f f2-2f)
29.827: (move f4-1f f5-1f)
29.838: (move f4-1f f5-1f)
29.905: (move f3-0f f4-0f)
30.108: (move f5-1f f5-0f)
30.109: (move f4-0f f5-0f)
30.117: (move f2-4f f3-4f)
30.118: (move f3-3f f3-4f)
30.157: (move f2-5f f1-5f)
30.158: (move f1-4f f1-5f)
30.230: (move f2-2f f3-2f)
30.230: (move f3-3f f3-2f)
30.372: (move f3-1f f4-1f)
30.426: (move f1-4f f1-5f)
30.437: (move f1-3f f1-2f)
30.439: (move f2-2f f1-2f)
30.451: (move f4-1f f5-1f)
30.506: (move f3-5f f3-4f)
30.514: (move f3-0f f2-0f)
30.514: (move f2-1f f2-0f)
30.529: (move f3-2f f3-1f)
30.530: (move f3-1f f3-0f)
30.531: (move f2-1f f3-1f)
30.567: (move f3-5f f4-5f)
30.697: (pickup-and-loose f3-5f key0-2 key1-0)
30.701: (move f1-3f f1-4f)
30.702: (move f2-4f f1-4f)
30.725: (move f3-0f f2-0f)
30.743: (move f3-5f f3-6f)
30.770: (move f3-5f f4-5f)
30.770: (move f4-4f f4-5f)
30.800: (move f4-5f f5-5f)
30.878: (move f1-2f f1-3f)
31.117: (pickup-and-loose f2-5f key1-0 key1-1)
31.195: (move f3-2f f3-3f)
31.243: (move f3-1f f4-1f)
31.281: (unlock f4-1f f4-0f key1-0 shape1)
31.295: (move f0-5f f0-4f)
31.452: (move f2-2f f2-3f)
31.453: (move f1-3f f2-3f)
31.460: (move f2-0f f1-0f)
31.507: (move f3-5f f2-5f)
31.513: (move f1-1f f1-0f)
31.513: (move f2-0f f1-0f)
31.565: (move f4-5f f5-5f)
31.729: (putdown f3-5f key0-2)
31.745: (move f2-1f f1-1f)
31.747: (move f1-2f f1-1f)
31.779: (move f2-4f f2-3f)
27.932: (move f2-0f f2-1f)
27.932: (move f3-1f f2-1f)
28.050: (move f3-0f f3-1f)
28.050: (move f4-1f f3-1f)
28.323: (move f3-1f f2-1f)
28.324: (move f2-2f f2-1f)
28.523: (move f3-4f f3-3f)
28.688: (move f3-4f f4-4f)
28.688: (move f4-5f f4-4f)
28.946: (move f2-5f f2-4f)
28.946: (move f3-4f f2-4f)
29.032: (move f3-0f f4-0f)
29.032: (move f4-1f f4-0f)
29.098: (move f3-1f f3-2f)
29.268: (move f1-2f f1-1f)
29.269: (move f2-1f f1-1f)
29.354: (move f2-5f f1-5f)
29.609: (move f4-5f f5-5f)
29.629: (move f2-2f f1-2f)
29.718: (move f5-1f f5-0f)
29.718: (move f4-0f f5-0f)
29.788: (move f3-1f f3-0f)
29.827: (move f4-1f f5-1f)
29.840: (move f4-0f f5-0f)
29.840: (move f5-1f f5-0f)
29.891: (move f3-0f f4-0f)
29.891: (move f4-1f f4-0f)
29.905: (move f3-0f f4-0f)
29.905: (move f4-1f f4-0f)
29.928: (move f5-1f f5-0f)
29.929: (move f4-0f f5-0f)
30.025: (move f5-1f f5-0f)
30.025: (move f4-0f f5-0f)
30.056: (move f4-0f f5-0f)
30.057: (move f5-1f f5-0f)
30.137: (move f2-5f f2-4f)
30.149: (move f3-4f f2-4f)
30.154: (move f3-4f f3-3f)
30.157: (move f2-5f f1-5f)
30.264: (move f2-1f f3-1f)
30.265: (move f3-2f f3-1f)
30.597: (move f3-4f f4-4f)
30.598: (move f4-5f f4-4f)
30.632: (move f2-5f f3-5f)
30.681: (move f4-1f f5-1f)
30.708: (move f4-1f f5-1f)
30.725: (move f3-0f f2-0f)
30.756: (move f3-5f f3-4f)
30.758: (move f1-4f f1-5f)
30.793: (move f3-5f f4-5f)
30.900: (move f4-5f f4-6f)
30.901: (move f3-6f f4-6f)
30.930: (move f2-5f f2-6f)
30.932: (move f3-6f f2-6f)
30.941: (move f4-5f f5-5f)
30.956: (move f4-0f f5-0f)
31.140: (move f4-5f f5-5f)
31.283: (move f3-1f f4-1f)
31.284: (move f4-0f f4-1f)
31.318: (move f2-1f f2-0f)
31.319: (move f3-0f f2-0f)
31.355: (move f2-2f f2-3f)
31.358: (move f3-3f f2-3f)
31.390: (unlock f1-1f f0-1f key0-1 shape0)
31.391: (move f1-4f f1-5f)
31.467: (move f3-1f f3-0f)
31.510: (move f5-1f f5-0f)
31.564: (move f1-5f f0-5f)
31.612: (pickup-and-loose f2-5f key1-0 key2-0)
31.623: (move f1-3f f1-4f)
31.658: (move f3-1f f4-1f)
31.658: (putdown f3-4f key2-0)
31.689: (move f1-2f f1-1f)
31.690: (move f2-1f f1-1f)
31.744: (putdown f4-5f key2-0)
31.776: (move f3-5f f3-4f)
31.787: (move f1-5f f2-5f)
31.840: (move f3-5f f4-5f)
31.864: (move f3-4f f3-5f)
31.892: (move f1-1f f1-0f)
27.932: (move f2-0f f2-1f)
27.932: (move f3-1f f2-1f)
28.227: (move f3-3f f3-2f)
28.954: (move f1-1f f2-1f)
29.098: (move f3-1f f3-2f)
29.168: (move f2-4f f1-4f)
29.169: (move f1-5f f1-4f)
29.439: (move f2-5f f2-4f)
29.451: (move f2-1f f1-1f)
29.456: (move f1-5f f1-4f)
29.456: (move f2-4f f1-4f)
29.724: (pickup-and-loose f3-5f key2-0 key1-0)
29.765: (move f2-1f f2-2f)
29.766: (move f3-2f f2-2f)
29.819: (move f1-2f f1-1f)
29.819: (move f2-1f f1-1f)
29.875: (move f2-5f f3-5f)
29.920: (move f2-5f f1-5f)
29.965: (move f3-2f f3-3f)
30.035: (move f2-4f f3-4f)
30.035: (move f3-5f f3-4f)
30.056: (move f4-0f f5-0f)
30.057: (move f5-1f f5-0f)
30.131: (move f2-4f f2-3f)
30.131: (move f3-3f f2-3f)
30.164: (move f3-5f f4-5f)
30.164: (move f3-4f f3-3f)
30.175: (move f2-3f f1-3f)
30.177: (move f1-2f f1-3f)
30.228: (move f3-4f f2-4f)
30.279: (move f3-0f f4-0f)
30.279: (move f4-1f f4-0f)
30.324: (move f4-5f f4-4f)
30.386: (move f3-4f f4-4f)
30.444: (move f3-4f f3-3f)
30.482: (move f2-4f f1-4f)
30.493: (move f1-1f f1-2f)
30.604: (move f3-4f f4-4f)
30.604: (move f4-5f f4-4f)
30.692: (move f3-4f f2-4f)
30.707: (move f4-1f f5-1f)
30.709: (move f5-0f f5-1f)
30.735: (move f2-4f f2-3f)
30.812: (move f3-3f f3-2f)
30.918: (move f2-3f f2-4f)
30.923: (move f1-5f f0-5f)
30.928: (move f5-1f f5-0f)
30.929: (move f4-0f f5-0f)
30.956: (move f5-1f f5-0f)
30.956: (unlock f5-0f f4-0f key1-0 shape1)
30.958: (move f4-0f f5-0f)
31.044: (move f4-5f f3-5f)
31.077: (move f4-1f f5-1f)
31.081: (move f3-4f f3-5f)
31.104: (move f3-0f f2-0f)
31.104: (move f2-1f f2-0f)
31.161: (move f3-4f f4-4f)
31.161: (move f4-5f f4-4f)
31.180: (move f4-5f f5-5f)
31.234: (move f3-4f f3-3f)
31.346: (unlock f1-1f f0-1f key0-1 shape0)
31.357: (move f3-1f f3-0f)
31.421: (move f2-5f f2-6f)
31.475: (move f4-5f f5-5f)
31.519: (move f3-4f f2-4f)
31.564: (move f1-5f f0-5f)
31.605: (pickup-and-loose f2-3f key0-1 key1-0)
31.670: (move f3-5f f4-5f)
31.685: (move f2-6f f1-6f)
31.685: (move f1-5f f1-6f)
31.772: (move f1-1f f0-1f)
31.786: (pickup-and-loose f2-5f key1-1 key1-0)
31.919: (move f4-4f f5-4f)
31.919: (move f5-5f f5-4f)
31.920: (move f2-5f f2-6f)
31.941: (pickup-and-loose f1-0f key0-2 key1-0)
31.953: (move f1-5f f1-6f)
31.968: (move f2-4f f2-5f)
32.013: (move f3-3f f4-3f)
32.013: (move f4-4f f4-3f)
27.285: (move f3-2f f3-1f)
28.391: (move f2-3f f2-2f)
28.392: (move f3-2f f2-2f)
28.552: (move f3-5f f3-4f)
28.629: (move f3-5f f4-5f)
28.723: (move f3-2f f3-1f)
29.015: (move f1-4f f1-3f)
29.016: (move f2-3f f1-3f)
29.103: (move f1-1f f2-1f)
29.175: (move f1-0f f1-1f)
29.237: (move f2-2f f1-2f)
29.237: (move f1-1f f1-2f)
29.451: (move f2-1f f1-1f)
29.749: (move f3-3f f3-2f)
29.765: (move f2-1f f2-2f)
29.766: (move f3-2f f2-2f)
29.873: (pickup-and-loose f3-5f key1-1 key1-0)
29.948: (move f2-3f f2-2f)
29.965: (move f3-2f f3-3f)
29.974: (move f2-4f f1-4f)
29.975: (move f1-5f f1-4f)
30.027: (move f2-5f f2-4f)
30.160: (move f3-3f f3-2f)
30.260: (pickup-and-loose f2-3f key0-1 key1-0)
30.311: (move f2-5f f3-5f)
30.338: (move f1-4f f1-3f)
30.338: (move f2-3f f1-3f)
30.378: (move f1-3f f1-4f)
30.379: (move f2-4f f1-4f)
30.428: (move f2-5f f1-5f)
30.488: (move f1-4f f1-3f)
30.516: (move f1-2f f2-2f)
30.517: (move f2-1f f2-2f)
30.556: (move f1-0f f2-0f)
30.559: (move f2-3f f3-3f)
30.561: (move f3-4f f3-3f)
30.567: (move f1-1f f1-2f)
30.569: (move f2-5f f1-5f)
30.571: (move f1-4f f1-5f)
30.581: (move f4-5f f4-4f)
30.582: (move f3-4f f4-4f)
30.618: (move f3-5f f4-5f)
30.645: (move f2-1f f3-1f)
30.650: (move f2-4f f3-4f)
30.651: (move f3-5f f3-4f)
30.740: (move f2-4f f1-4f)
30.744: (move f3-5f f3-6f)
30.772: (move f3-3f f3-4f)
30.850: (move f1-2f f1-3f)
30.885: (move f0-5f f0-4f)
30.886: (move f1-4f f0-4f)
30.919: (move f2-3f f2-2f)
30.922: (pickup-and-loose f2-3f key0-1 key2-0)
30.935: (putdown f3-5f key1-0)
31.005: (move f2-4f f2-3f)
31.009: (move f2-2f f2-3f)
31.009: (move f3-3f f2-3f)
31.069: (move f2-4f f1-4f)
31.270: (move f2-3f f1-3f)
31.299: (move f3-5f f3-4f)
31.300: (move f4-4f f3-4f)
31.332: (move f5-1f f5-0f)
31.332: (move f4-0f f5-0f)
31.424: (unlock f5-4f f6-4f key2-0 shape2)
31.438: (move f3-5f f4-5f)
31.439: (move f4-4f f4-5f)
31.507: (move f3-5f f2-5f)
31.517: (move f2-4f f2-5f)
31.567: (move f4-5f f5-5f)
31.660: (move f2-4f f2-3f)
31.660: (move f3-3f f2-3f)
31.666: (move f1-5f f0-5f)
31.674: (pickup f3-5f key1-1)
31.745: (move f2-3f f2-4f)
31.785: (pickup f3-5f key1-1)
31.793: (pickup-and-loose f2-5f key1-1 key0-2)
31.857: (move f2-4f f1-4f)
31.920: (move f2-5f f2-6f)
31.937: (move f3-0f f4-0f)
31.960: (move f2-3f f3-3f)
27.071: (move f2-2f f2-1f)
27.071: (move f3-1f f2-1f)
27.491: (move f2-0f f2-1f)
27.492: (move f1-1f f2-1f)
28.403: (move f2-2f f1-2f)
28.403: (move f1-3f f1-2f)
28.523: (move f3-4f f3-3f)
28.575: (move f3-1f f3-0f)
28.688: (move f4-5f f4-4f)
28.688: (move f3-4f f4-4f)
28.697: (move f2-2f f2-1f)
28.778: (move f3-2f f3-1f)
28.815: (unlock f1-1f f0-1f key0-2 shape0)
28.865: (move f3-1f f2-1f)
28.883: (move f5-4f f4-4f)
28.946: (move f2-5f f2-4f)
28.946: (move f3-4f f2-4f)
28.953: (move f1-1f f1-2f)
29.237: (move f2-2f f1-2f)
29.237: (move f1-1f f1-2f)
29.333: (move f2-2f f2-1f)
29.355: (move f2-5f f1-5f)
29.454: (move f2-3f f2-4f)
29.455: (move f3-4f f2-4f)
29.511: (move f2-3f f2-2f)
29.609: (move f4-5f f5-5f)
29.736: (move f3-2f f3-1f)
29.745: (move f2-2f f3-2f)
29.746: (move f3-3f f3-2f)
29.761: (move f3-1f f3-0f)
29.763: (move f5-4f f5-5f)
29.775: (move f2-0f f3-0f)
29.819: (move f2-3f f2-2f)
29.852: (move f1-2f f2-2f)
29.854: (move f2-1f f2-2f)
29.976: (move f3-4f f3-5f)
30.009: (move f2-3f f3-3f)
30.010: (move f3-4f f3-3f)
30.011: (move f2-5f f2-4f)
30.013: (move f2-2f f1-2f)
30.013: (move f1-3f f1-2f)
30.101: (move f1-2f f1-3f)
30.102: (move f2-3f f1-3f)
30.102: (move f2-3f f1-3f)
30.131: (move f3-2f f2-2f)
30.132: (move f2-3f f2-2f)
30.152: (move f2-3f f1-3f)
30.152: (move f1-4f f1-3f)
30.165: (move f1-4f f1-5f)
30.168: (move f2-5f f1-5f)
30.313: (move f2-5f f3-5f)
30.351: (move f2-3f f2-4f)
30.363: (move f2-4f f1-4f)
30.364: (move f1-5f f1-4f)
30.381: (move f2-3f f3-3f)
30.407: (move f2-5f f1-5f)
30.418: (move f3-4f f4-4f)
30.440: (move f1-2f f1-3f)
30.449: (move f3-5f f4-5f)
30.460: (move f4-5f f4-4f)
30.460: (move f3-4f f4-4f)
30.467: (move f3-1f f4-1f)
30.468: (pickup-and-loose f3-5f key0-2 key1-1)
30.493: (move f3-5f f3-4f)
30.493: (move f2-4f f3-4f)
30.496: (move f4-5f f5-5f)
30.509: (move f1-3f f1-2f)
30.519: (move f2-3f f1-3f)
30.520: (unlock f2-4f f3-4f key0-1 shape0)
30.520: (move f1-4f f1-3f)
30.549: (move f2-3f f2-4f)
30.555: (move f2-3f f2-2f)
30.618: (move f3-5f f4-5f)
30.630: (move f2-1f f3-1f)
30.651: (move f3-5f f3-4f)
30.706: (move f2-2f f3-2f)
30.706: (move f3-1f f3-2f)
30.772: (move f3-3f f3-4f)
30.794: (move f2-5f f3-5f)
30.798: (move f2-3f f3-3f)
27.610: (move f1-1f f2-1f)
27.782: (move f3-0f f3-1f)
27.783: (move f2-1f f3-1f)
27.986: (move f2-2f f2-1f)
28.227: (move f3-3f f3-2f)
28.274: (move f2-2f f2-1f)
28.275: (move f3-1f f2-1f)
28.682: (move f1-2f f1-1f)
28.682: (move f2-1f f1-1f)
28.839: (move f2-1f f3-1f)
28.839: (move f3-2f f3-1f)
28.860: (move f2-2f f2-1f)
28.882: (move f4-4f f3-4f)
28.918: (move f5-5f f4-5f)
28.918: (move f4-4f f4-5f)
28.989: (move f2-2f f2-1f)
29.093: (move f1-1f f1-2f)
29.129: (move f3-0f f4-0f)
29.130: (move f4-1f f4-0f)
29.156: (move f2-2f f3-2f)
29.157: (move f3-3f f3-2f)
29.169: (move f2-4f f1-4f)
29.169: (move f1-5f f1-4f)
29.289: (move f1-3f f1-2f)
29.290: (move f2-2f f1-2f)
29.419: (move f1-3f f1-4f)
29.419: (move f2-4f f1-4f)
29.439: (move f3-4f f2-4f)
29.445: (move f1-2f f1-1f)
29.447: (move f2-1f f1-1f)
29.455: (move f3-4f f2-4f)
29.508: (move f3-1f f2-1f)
29.747: (move f1-3f f1-2f)
29.748: (move f2-2f f1-2f)
29.786: (move f2-1f f2-2f)
29.787: (move f1-2f f2-2f)
29.795: (move f1-3f f1-4f)
29.930: (move f4-1f f5-1f)
29.952: (move f3-0f f2-0f)
29.952: (move f2-1f f2-0f)
29.966: (move f1-3f f1-4f)
29.966: (move f2-4f f1-4f)
29.973: (move f3-4f f3-5f)
29.977: (pickup-and-loose f3-5f key1-0 key1-1)
30.007: (move f3-1f f3-0f)
30.009: (move f3-4f f3-3f)
30.101: (move f1-2f f1-3f)
30.117: (move f3-3f f3-4f)
30.118: (move f2-4f f3-4f)
30.131: (move f3-3f f2-3f)
30.131: (move f2-4f f2-3f)
30.138: (move f3-4f f3-3f)
30.180: (move f1-2f f1-3f)
30.222: (move f1-2f f1-1f)
30.223: (move f2-1f f1-1f)
30.230: (move f2-2f f3-2f)
30.231: (move f3-3f f3-2f)
30.308: (pickup-and-loose f3-5f key1-0 key1-1)
30.344: (move f1-5f f1-4f)
30.345: (move f2-4f f1-4f)
30.396: (move f3-0f f4-0f)
30.408: (move f3-5f f4-5f)
30.416: (move f3-4f f4-4f)
30.437: (move f1-4f f1-3f)
30.437: (move f1-3f f1-2f)
30.439: (move f2-2f f1-2f)
30.447: (move f3-5f f3-4f)
30.447: (move f2-4f f3-4f)
30.459: (move f4-5f f4-4f)
30.459: (move f3-4f f4-4f)
30.496: (move f4-5f f5-5f)
30.506: (move f3-5f f3-4f)
30.565: (move f3-5f f4-5f)
30.568: (move f2-2f f1-2f)
