/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.806: (move f6-2f f6-1f)
32.833: (move f3-2f f2-2f)
32.847: (move f4-2f f4-1f)
32.848: (move f4-2f f4-1f)
32.872: (move f4-2f f5-2f)
32.872: (move f5-1f f5-2f)
32.888: (move f4-2f f4-1f)
32.967: (pickup-and-loose f5-1f key3-3 key0-3)
33.046: (move f6-2f f5-2f)
33.046: (move f6-2f f5-2f)
33.046: (move f6-2f f5-2f)
33.056: (move f5-1f f5-2f)
33.056: (move f5-1f f5-2f)
33.056: (move f5-1f f5-2f)
33.082: (move f6-2f f6-1f)
33.082: (move f6-2f f6-1f)
33.082: (move f6-2f f6-1f)
33.089: (move f5-1f f6-1f)
33.089: (move f5-1f f6-1f)
33.090: (move f5-1f f6-1f)
33.098: (pickup-and-loose f6-2f key3-2 key0-3)
33.133: (move f3-2f f3-3f)
33.133: (move f3-2f f3-3f)
33.136: (move f3-2f f3-3f)
33.136: (move f3-2f f3-3f)
33.143: (move f4-2f f4-3f)
33.145: (move f5-1f f4-1f)
33.145: (move f5-1f f4-1f)
33.145: (move f5-1f f4-1f)
33.150: (move f5-1f f6-1f)
33.188: (move f5-1f f6-1f)
33.191: (move f6-2f f6-1f)
33.243: (move f6-2f f5-2f)
33.245: (move f4-2f f5-2f)
33.303: (move f6-2f f6-1f)
33.304: (move f2-3f f1-3f)
33.304: (move f4-3f f4-4f)
33.335: (putdown f5-1f key0-3)
32.265: (move f3-3f f2-3f)
32.265: (move f3-3f f2-3f)
32.265: (move f3-3f f2-3f)
32.266: (move f3-3f f2-3f)
32.325: (move f4-3f f3-3f)
32.326: (move f3-2f f3-3f)
32.331: (move f3-3f f3-4f)
32.337: (move f4-4f f3-4f)
32.372: (move f4-3f f3-3f)
32.372: (move f3-2f f3-3f)
32.372: (move f4-3f f3-3f)
32.372: (move f3-2f f3-3f)
32.373: (move f4-3f f3-3f)
32.373: (move f3-2f f3-3f)
32.386: (move f3-3f f4-3f)
32.386: (move f3-3f f4-3f)
32.391: (move f3-3f f4-3f)
32.391: (move f3-3f f4-3f)
32.439: (move f3-4f f2-4f)
32.439: (move f2-3f f2-4f)
32.439: (move f3-4f f2-4f)
32.440: (move f2-3f f2-4f)
32.528: (move f3-3f f3-4f)
32.562: (move f4-4f f4-5f)
32.707: (move f3-3f f3-4f)
32.707: (move f3-3f f3-4f)
32.712: (move f3-3f f3-4f)
32.712: (move f3-3f f3-4f)
32.726: (move f3-3f f3-4f)
32.726: (move f2-4f f3-4f)
32.737: (pickup-and-loose f4-1f key3-3 key0-3)
32.737: (pickup-and-loose f4-1f key3-3 key0-0)
32.737: (move f5-1f f4-1f)
32.751: (move f3-3f f3-2f)
32.751: (move f5-2f f5-1f)
32.752: (move f5-2f f5-1f)
32.752: (move f2-2f f3-2f)
32.753: (move f4-1f f5-1f)
32.753: (move f4-1f f5-1f)
32.794: (move f5-2f f5-1f)
32.795: (move f6-1f f5-1f)
32.819: (move f6-3f f5-3f)
32.819: (move f5-2f f5-3f)
32.829: (move f3-2f f2-2f)
32.856: (move f6-3f f5-3f)
32.857: (move f5-2f f5-3f)
32.880: (move f3-2f f2-2f)
32.880: (move f3-2f f2-2f)
32.881: (move f3-2f f2-2f)
32.896: (move f5-2f f5-3f)
32.897: (move f5-2f f4-2f)
32.908: (move f6-1f f5-1f)
32.910: (move f5-2f f5-1f)
32.911: (move f6-1f f6-2f)
32.912: (move f5-2f f6-2f)
32.914: (move f3-2f f2-2f)
32.925: (move f3-2f f2-2f)
32.946: (move f6-1f f5-1f)
32.946: (move f6-1f f5-1f)
32.947: (move f5-2f f5-1f)
32.947: (move f6-1f f5-1f)
32.947: (move f5-2f f5-1f)
32.947: (move f5-2f f5-1f)
32.965: (move f4-1f f4-2f)
32.966: (move f5-2f f4-2f)
32.970: (move f5-2f f5-1f)
32.971: (move f4-1f f5-1f)
32.971: (move f5-2f f5-1f)
32.972: (move f6-1f f5-1f)
32.999: (move f2-2f f2-3f)
32.999: (move f3-3f f2-3f)
33.004: (move f5-2f f4-2f)
33.046: (move f6-2f f5-2f)
33.055: (move f5-1f f5-2f)
33.067: (move f3-2f f3-3f)
33.069: (move f5-2f f6-2f)
33.069: (move f5-2f f6-2f)
33.069: (move f5-2f f6-2f)
33.070: (move f6-1f f6-2f)
33.070: (move f6-1f f6-2f)
32.061: (pickup f5-1f key0-3)
32.062: (pickup f5-1f key0-3)
32.256: (move f4-2f f3-2f)
32.263: (move f2-2f f2-3f)
32.285: (move f2-2f f2-3f)
32.287: (move f3-3f f2-3f)
32.297: (move f2-2f f2-3f)
32.297: (move f2-2f f2-3f)
32.297: (move f3-3f f2-3f)
32.297: (move f3-3f f2-3f)
32.297: (move f3-3f f2-3f)
32.298: (move f2-2f f2-3f)
32.315: (unlock f2-3f f1-3f key0-0 shape0)
32.501: (move f2-3f f2-4f)
32.503: (move f3-4f f2-4f)
32.510: (move f4-2f f4-3f)
32.511: (move f5-3f f4-3f)
32.520: (move f4-2f f3-2f)
32.533: (move f3-3f f3-4f)
32.546: (move f4-2f f3-2f)
32.551: (move f5-1f f4-1f)
32.554: (move f4-2f f4-1f)
32.559: (move f5-1f f4-1f)
32.559: (move f4-2f f4-1f)
32.637: (move f3-3f f3-4f)
32.653: (move f4-1f f5-1f)
32.653: (move f4-1f f5-1f)
32.672: (move f2-3f f2-4f)
32.672: (move f2-3f f2-4f)
32.674: (move f3-4f f2-4f)
32.674: (move f5-1f f4-1f)
32.674: (move f3-4f f2-4f)
32.676: (move f3-4f f2-4f)
32.677: (move f2-3f f2-4f)
32.677: (move f2-3f f2-4f)
32.677: (move f3-4f f2-4f)
32.684: (move f5-1f f4-1f)
32.684: (move f5-1f f4-1f)
32.685: (move f5-1f f4-1f)
32.685: (move f3-4f f2-4f)
32.753: (move f3-3f f3-4f)
32.754: (move f3-3f f3-4f)
32.755: (move f3-3f f3-4f)
32.786: (pickup-and-loose f5-1f key0-0 key3-3)
32.789: (move f4-2f f4-3f)
32.792: (move f5-3f f4-3f)
32.868: (pickup-and-loose f5-1f key0-0 key3-3)
32.868: (pickup-and-loose f5-1f key0-3 key3-3)
32.897: (pickup-and-loose f4-2f key3-2 key3-3)
32.901: (move f4-1f f4-2f)
32.901: (move f4-1f f4-2f)
32.923: (pickup-and-loose f6-2f key3-3 key0-0)
32.923: (move f5-3f f4-3f)
32.924: (move f4-2f f4-3f)
32.930: (move f5-1f f6-1f)
32.930: (move f5-1f f6-1f)
32.947: (move f5-2f f5-1f)
32.947: (pickup-and-loose f5-1f key3-2 key3-3)
32.964: (pickup-and-loose f4-2f key0-3 key3-3)
32.965: (pickup-and-loose f4-2f key0-3 key0-0)
33.003: (pickup-and-loose f4-2f key3-2 key3-3)
33.018: (pickup-and-loose f4-2f key3-2 key0-0)
33.070: (pickup-and-loose f6-2f key3-3 key3-2)
33.070: (move f5-2f f6-2f)
33.077: (move f5-2f f5-3f)
33.078: (putdown f4-1f key3-3)
33.079: (putdown f4-1f key3-3)
33.080: (move f5-2f f5-3f)
33.086: (move f5-1f f6-1f)
33.144: (move f5-2f f4-2f)
33.146: (move f4-1f f4-2f)
33.149: (move f5-2f f4-2f)
33.159: (putdown f5-1f key3-3)
33.170: (move f3-3f f2-3f)
33.170: (move f2-2f f2-3f)
33.194: (move f3-4f f3-5f)
33.195: (move f4-5f f3-5f)
33.222: (putdown f4-2f key3-3)
33.236: (move f3-2f f4-2f)
33.273: (putdown f5-1f key3-3)
32.055: (move f5-1f f4-1f)
32.069: (move f4-2f f3-2f)
32.069: (move f4-2f f3-2f)
32.203: (move f3-2f f3-3f)
32.204: (move f4-3f f3-3f)
32.231: (move f5-1f f4-1f)
32.233: (move f4-2f f4-1f)
32.241: (move f4-3f f3-3f)
32.241: (move f3-2f f3-3f)
32.250: (move f4-3f f3-3f)
32.251: (move f3-2f f3-3f)
32.251: (move f2-3f f3-3f)
32.256: (move f4-2f f3-2f)
32.272: (move f4-2f f4-3f)
32.272: (move f4-2f f4-3f)
32.288: (move f4-2f f4-1f)
32.422: (move f5-1f f6-1f)
32.463: (move f4-2f f3-2f)
32.479: (move f6-2f f6-1f)
32.509: (move f4-2f f4-3f)
32.516: (move f4-2f f4-1f)
32.520: (move f4-2f f3-2f)
32.520: (move f5-1f f4-1f)
32.521: (move f5-1f f4-1f)
32.521: (move f5-1f f4-1f)
32.534: (move f5-1f f6-1f)
32.546: (move f4-2f f5-2f)
32.546: (move f4-2f f3-2f)
32.547: (move f6-2f f5-2f)
32.554: (move f4-2f f4-1f)
32.559: (move f4-2f f4-1f)
32.562: (move f5-1f f5-2f)
32.562: (move f4-2f f5-2f)
32.562: (move f5-1f f5-2f)
32.563: (move f4-2f f5-2f)
32.563: (move f4-2f f5-2f)
32.564: (move f5-1f f5-2f)
32.564: (move f5-1f f5-2f)
32.605: (move f5-1f f6-1f)
32.610: (move f3-2f f2-2f)
32.615: (move f2-3f f2-4f)
32.615: (move f2-3f f2-4f)
32.616: (move f3-4f f2-4f)
32.616: (move f3-4f f2-4f)
32.616: (move f2-3f f2-4f)
32.617: (move f3-4f f2-4f)
32.634: (move f2-3f f2-4f)
32.642: (move f2-3f f2-4f)
32.643: (move f3-4f f2-4f)
32.655: (move f4-2f f3-2f)
32.661: (move f4-2f f3-2f)
32.668: (move f3-2f f2-2f)
32.678: (move f2-3f f2-4f)
32.684: (move f3-4f f2-4f)
32.685: (move f5-1f f4-1f)
32.688: (move f4-2f f4-1f)
32.694: (move f2-3f f2-4f)
32.705: (move f3-2f f2-2f)
32.707: (move f4-2f f3-2f)
32.715: (move f4-2f f3-2f)
32.717: (move f5-1f f6-1f)
32.717: (move f5-1f f6-1f)
32.738: (move f4-2f f5-2f)
32.742: (move f4-2f f5-2f)
32.745: (move f4-2f f5-2f)
32.748: (move f5-1f f5-2f)
32.748: (move f5-1f f5-2f)
32.748: (move f2-3f f2-2f)
32.753: (move f5-1f f5-2f)
32.789: (move f4-2f f4-3f)
32.798: (move f4-2f f4-1f)
32.845: (move f4-2f f4-3f)
32.854: (move f5-1f f6-1f)
32.855: (move f5-1f f6-1f)
32.924: (move f4-2f f4-3f)
32.925: (move f4-2f f4-3f)
32.971: (move f4-2f f4-3f)
32.972: (move f5-3f f4-3f)
32.977: (move f4-2f f4-3f)
32.978: (move f5-3f f4-3f)
32.072: (move f4-1f f5-1f)
32.073: (move f5-2f f5-1f)
32.076: (move f5-2f f5-1f)
32.076: (move f6-1f f5-1f)
32.202: (move f4-3f f3-3f)
32.203: (move f3-2f f3-3f)
32.214: (move f3-2f f3-3f)
32.214: (move f4-3f f3-3f)
32.239: (move f3-2f f3-3f)
32.241: (move f3-2f f3-3f)
32.242: (move f4-3f f3-3f)
32.243: (move f4-3f f3-3f)
32.248: (move f4-3f f3-3f)
32.249: (move f4-3f f3-3f)
32.249: (move f3-2f f3-3f)
32.249: (move f3-2f f3-3f)
32.250: (move f4-3f f3-3f)
32.250: (move f3-2f f3-3f)
32.250: (move f3-2f f3-3f)
32.258: (move f3-2f f3-3f)
32.258: (move f4-3f f3-3f)
32.260: (move f3-2f f3-3f)
32.260: (move f4-3f f3-3f)
32.268: (move f5-2f f6-2f)
32.268: (move f6-1f f6-2f)
32.268: (move f6-1f f6-2f)
32.269: (move f5-2f f6-2f)
32.272: (move f6-1f f6-2f)
32.275: (move f5-2f f6-2f)
32.277: (move f5-2f f6-2f)
32.295: (move f3-3f f3-4f)
32.297: (move f5-2f f6-2f)
32.301: (move f3-3f f3-4f)
32.306: (move f5-2f f6-2f)
32.311: (move f3-3f f3-4f)
32.601: (move f3-2f f2-2f)
32.609: (move f3-2f f2-2f)
32.668: (move f3-2f f2-2f)
32.696: (move f2-4f f3-4f)
32.707: (move f3-2f f2-2f)
32.724: (move f2-4f f3-4f)
32.726: (move f3-3f f3-4f)
32.726: (move f3-2f f2-2f)
32.734: (move f3-2f f2-2f)
32.749: (move f2-2f f3-2f)
32.751: (move f3-3f f3-2f)
32.762: (move f5-2f f5-1f)
32.766: (move f4-1f f5-1f)
32.777: (move f3-2f f2-2f)
32.777: (move f3-2f f2-2f)
32.792: (move f5-2f f5-1f)
32.794: (move f4-1f f5-1f)
32.810: (move f3-2f f2-2f)
32.818: (move f3-2f f2-2f)
32.820: (move f4-3f f5-3f)
32.820: (move f5-2f f5-3f)
32.832: (move f4-3f f5-3f)
32.832: (move f5-2f f5-3f)
32.836: (move f5-2f f5-3f)
32.856: (move f5-2f f5-3f)
32.856: (move f4-3f f5-3f)
32.874: (move f5-2f f5-3f)
32.875: (move f5-2f f5-3f)
32.887: (move f5-2f f4-2f)
32.888: (move f5-2f f4-2f)
32.891: (move f4-3f f5-3f)
32.892: (move f4-1f f4-2f)
32.892: (move f4-1f f4-2f)
32.895: (move f5-2f f5-3f)
32.896: (move f5-2f f5-3f)
32.898: (move f5-2f f6-2f)
32.903: (move f4-1f f4-2f)
32.904: (move f5-2f f4-2f)
32.905: (move f4-3f f5-3f)
32.906: (move f5-2f f5-3f)
32.907: (move f5-2f f5-1f)
32.910: (move f4-1f f5-1f)
32.911: (move f6-1f f6-2f)
32.913: (move f5-2f f6-2f)
32.917: (move f5-2f f5-3f)
32.243: (move f4-2f f3-2f)
32.243: (move f4-2f f3-2f)
32.243: (move f5-1f f4-1f)
32.268: (move f3-3f f3-4f)
32.280: (move f3-3f f2-3f)
32.280: (move f3-3f f2-3f)
32.281: (move f2-2f f2-3f)
32.282: (move f2-2f f2-3f)
32.296: (move f3-3f f3-4f)
32.301: (move f3-3f f3-4f)
32.310: (move f3-3f f3-4f)
32.317: (move f3-3f f2-3f)
32.317: (move f2-2f f2-3f)
32.319: (move f3-3f f2-3f)
32.320: (move f2-2f f2-3f)
32.341: (move f3-3f f3-4f)
32.353: (move f4-2f f3-2f)
32.384: (move f5-1f f6-1f)
32.385: (move f6-2f f6-1f)
32.427: (move f3-3f f3-4f)
32.435: (move f3-4f f2-4f)
32.436: (move f3-4f f2-4f)
32.464: (move f6-2f f6-1f)
32.464: (move f5-1f f6-1f)
32.476: (move f3-4f f2-4f)
32.549: (move f3-3f f3-4f)
32.549: (move f3-3f f3-4f)
32.586: (move f6-2f f6-1f)
32.590: (move f5-1f f6-1f)
32.615: (move f3-3f f3-4f)
32.626: (move f3-3f f3-4f)
32.631: (move f4-2f f4-3f)
32.631: (move f4-2f f4-3f)
32.631: (move f5-3f f4-3f)
32.631: (move f5-3f f4-3f)
32.677: (move f6-2f f6-3f)
32.678: (move f5-3f f6-3f)
32.680: (move f5-3f f6-3f)
32.681: (move f6-2f f6-3f)
32.723: (move f5-3f f6-3f)
32.723: (move f5-3f f6-3f)
32.724: (move f6-2f f6-3f)
32.724: (move f5-3f f6-3f)
32.725: (move f6-2f f6-3f)
32.725: (move f6-2f f6-3f)
32.728: (move f5-3f f6-3f)
32.730: (move f5-3f f4-3f)
32.730: (move f4-2f f4-3f)
32.731: (move f6-2f f6-3f)
32.764: (pickup-and-loose f5-1f key0-0 key0-3)
32.782: (pickup-and-loose f5-1f key0-0 key3-2)
32.805: (move f6-2f f6-1f)
32.811: (move f5-1f f6-1f)
32.837: (move f5-3f f4-3f)
32.868: (pickup-and-loose f5-1f key0-3 key3-2)
32.868: (pickup-and-loose f5-1f key0-0 key3-2)
32.877: (move f5-3f f4-3f)
32.900: (move f3-3f f2-3f)
32.900: (move f2-2f f2-3f)
32.901: (pickup-and-loose f6-2f key3-3 key3-2)
32.910: (pickup-and-loose f4-2f key3-2 key0-3)
32.910: (pickup-and-loose f4-2f key3-2 key0-0)
32.919: (pickup-and-loose f4-2f key3-2 key0-3)
32.923: (pickup-and-loose f6-2f key3-3 key0-3)
32.976: (move f3-3f f2-3f)
32.977: (move f2-2f f2-3f)
32.979: (move f2-2f f2-3f)
32.980: (move f3-3f f2-3f)
32.980: (move f3-3f f4-3f)
32.985: (move f2-2f f2-3f)
32.986: (putdown f5-1f key3-2)
32.986: (move f3-3f f2-3f)
32.987: (putdown f5-1f key3-3)
33.054: (move f2-2f f2-3f)
33.055: (move f3-3f f2-3f)
33.070: (move f3-3f f2-3f)
33.072: (move f2-2f f2-3f)
33.075: (putdown f6-2f key0-3)
33.075: (putdown f6-2f key0-0)
33.084: (putdown f6-2f key3-2)
32.079: (move f4-2f f4-1f)
32.212: (move f4-3f f3-3f)
32.217: (move f4-3f f3-3f)
32.217: (move f3-2f f3-3f)
32.225: (move f4-3f f3-3f)
32.225: (move f4-3f f3-3f)
32.225: (move f3-2f f3-3f)
32.225: (move f3-2f f3-3f)
32.232: (move f4-3f f3-3f)
32.271: (unlock f2-3f f1-3f key0-3 shape0)
32.295: (unlock f2-3f f1-3f key0-3 shape0)
32.326: (move f4-2f f3-2f)
32.326: (move f4-2f f3-2f)
32.385: (move f6-2f f6-1f)
32.392: (move f2-3f f2-4f)
32.394: (move f3-4f f2-4f)
32.430: (move f4-2f f3-2f)
32.434: (move f2-3f f2-4f)
32.434: (move f2-3f f2-4f)
32.435: (move f3-4f f2-4f)
32.437: (move f3-4f f2-4f)
32.439: (move f2-3f f2-4f)
32.439: (move f2-3f f2-4f)
32.441: (move f3-4f f2-4f)
32.441: (move f3-4f f2-4f)
32.468: (move f5-1f f6-1f)
32.471: (move f2-3f f2-4f)
32.477: (move f3-4f f2-4f)
32.478: (move f6-2f f6-1f)
32.502: (move f2-3f f2-4f)
32.506: (move f3-4f f2-4f)
32.506: (move f2-3f f2-4f)
32.510: (move f3-4f f2-4f)
32.516: (move f5-1f f4-1f)
32.518: (move f2-3f f2-4f)
32.519: (move f3-4f f2-4f)
32.520: (move f5-1f f4-1f)
32.520: (move f5-1f f4-1f)
32.521: (move f5-1f f4-1f)
32.521: (move f3-2f f2-2f)
32.521: (move f3-2f f2-2f)
32.538: (move f5-1f f6-1f)
32.545: (move f6-2f f5-2f)
32.547: (move f4-2f f5-2f)
32.549: (move f6-2f f5-2f)
32.554: (move f4-2f f4-1f)
32.555: (move f4-2f f4-1f)
32.570: (move f2-3f f2-4f)
32.574: (move f3-4f f2-4f)
32.595: (move f3-2f f2-2f)
32.598: (move f4-2f f4-3f)
32.598: (move f4-2f f4-3f)
32.694: (move f4-2f f4-3f)
32.717: (move f5-1f f6-1f)
32.717: (move f5-1f f6-1f)
32.736: (move f4-2f f5-2f)
32.736: (move f4-2f f5-2f)
32.745: (move f5-1f f5-2f)
32.747: (move f5-1f f5-2f)
32.747: (move f5-1f f5-2f)
32.750: (move f5-1f f5-2f)
32.870: (move f5-1f f4-1f)
32.886: (move f5-1f f4-1f)
32.974: (move f4-1f f4-2f)
32.977: (move f4-3f f4-2f)
32.977: (move f2-4f f2-3f)
32.979: (move f2-4f f2-3f)
32.985: (move f2-4f f2-3f)
32.990: (move f4-3f f4-2f)
33.018: (move f5-1f f6-1f)
33.028: (move f3-2f f3-1f)
33.028: (move f3-2f f3-1f)
33.030: (move f3-2f f3-1f)
33.086: (move f5-1f f6-1f)
33.090: (move f3-4f f3-5f)
33.101: (move f4-3f f5-3f)
33.102: (move f4-1f f3-1f)
33.106: (move f2-3f f1-3f)
33.106: (move f2-3f f1-3f)
33.110: (move f3-4f f3-5f)
32.072: (move f6-1f f5-1f)
32.073: (move f5-2f f5-1f)
32.074: (move f4-1f f5-1f)
32.075: (move f5-2f f5-1f)
32.076: (move f6-1f f5-1f)
32.076: (move f5-2f f5-1f)
32.236: (move f2-3f f3-3f)
32.245: (move f4-3f f3-3f)
32.246: (move f3-2f f3-3f)
32.255: (move f3-2f f3-3f)
32.255: (move f3-2f f3-3f)
32.256: (move f4-3f f3-3f)
32.256: (move f4-3f f3-3f)
32.263: (move f3-3f f3-4f)
32.264: (move f3-3f f3-4f)
32.267: (move f6-1f f6-2f)
32.267: (move f6-1f f6-2f)
32.268: (move f5-2f f6-2f)
32.268: (move f5-2f f6-2f)
32.270: (move f3-3f f3-4f)
32.271: (move f2-3f f3-3f)
32.271: (move f6-1f f6-2f)
32.274: (move f5-2f f6-2f)
32.275: (move f6-1f f6-2f)
32.276: (move f5-2f f6-2f)
32.295: (unlock f2-3f f1-3f key0-0 shape0)
32.300: (move f5-2f f6-2f)
32.300: (move f5-2f f6-2f)
32.305: (move f3-3f f3-4f)
32.340: (move f3-3f f3-4f)
32.447: (move f4-2f f3-2f)
32.448: (move f3-3f f3-2f)
32.456: (move f3-5f f4-5f)
32.522: (move f2-3f f2-4f)
32.525: (move f3-5f f4-5f)
32.608: (move f2-3f f2-4f)
32.612: (move f4-2f f3-2f)
32.614: (move f3-3f f3-2f)
32.615: (move f3-1f f3-2f)
32.635: (move f3-2f f2-2f)
32.635: (move f3-2f f2-2f)
32.723: (move f3-2f f2-2f)
32.725: (move f2-3f f2-2f)
32.796: (move f2-3f f2-2f)
32.818: (move f4-3f f5-3f)
32.818: (move f5-2f f5-3f)
32.818: (move f5-2f f5-3f)
32.818: (move f4-3f f5-3f)
32.834: (move f5-2f f5-3f)
32.838: (move f5-2f f5-3f)
32.838: (move f5-2f f5-3f)
32.838: (move f4-3f f5-3f)
32.847: (move f5-3f f6-3f)
32.875: (move f4-1f f5-1f)
32.875: (move f4-1f f5-1f)
32.875: (move f5-2f f5-3f)
32.876: (move f5-2f f5-3f)
32.876: (move f5-2f f5-1f)
32.876: (move f5-2f f5-1f)
32.889: (move f5-2f f4-2f)
32.889: (move f5-2f f4-2f)
32.893: (move f4-1f f4-2f)
32.894: (move f4-1f f4-2f)
32.895: (move f2-2f f2-3f)
32.896: (move f2-2f f2-3f)
32.896: (move f3-3f f2-3f)
32.896: (move f3-3f f2-3f)
32.904: (move f3-3f f2-3f)
32.906: (move f5-2f f5-3f)
32.917: (move f5-2f f5-3f)
32.945: (pickup-and-loose f4-2f key0-3 key3-3)
32.965: (move f5-2f f4-2f)
32.967: (move f4-1f f4-2f)
32.969: (move f2-2f f2-3f)
32.970: (move f3-3f f2-3f)
32.976: (pickup-and-loose f4-2f key3-2 key3-3)
32.976: (move f5-2f f4-2f)
32.979: (move f5-2f f6-2f)
32.989: (move f5-2f f4-2f)
32.989: (pickup-and-loose f4-2f key0-3 key0-0)
32.243: (move f4-2f f3-2f)
32.243: (move f5-1f f4-1f)
32.243: (move f4-2f f3-2f)
32.246: (move f4-2f f4-1f)
32.247: (move f4-2f f4-1f)
32.254: (move f4-2f f4-1f)
32.267: (unlock f2-3f f1-3f key0-0 shape0)
32.267: (unlock f2-3f f1-3f key0-3 shape0)
32.271: (move f2-3f f3-3f)
32.272: (unlock f2-3f f1-3f key0-0 shape0)
32.281: (move f6-3f f6-2f)
32.285: (move f5-1f f4-1f)
32.291: (unlock f2-3f f1-3f key0-3 shape0)
32.294: (move f3-3f f3-4f)
32.294: (move f3-3f f3-4f)
32.336: (move f3-3f f3-4f)
32.393: (move f2-3f f2-4f)
32.393: (move f2-3f f2-4f)
32.396: (move f3-4f f2-4f)
32.396: (move f3-4f f2-4f)
32.397: (move f2-3f f2-4f)
32.400: (move f3-4f f2-4f)
32.447: (move f4-2f f3-2f)
32.447: (move f4-2f f3-2f)
32.463: (move f4-2f f3-2f)
32.469: (move f2-3f f2-4f)
32.473: (move f3-4f f2-4f)
32.511: (move f3-4f f2-4f)
32.521: (move f4-2f f4-1f)
32.549: (move f4-2f f5-2f)
32.561: (move f4-2f f5-2f)
32.566: (move f4-2f f3-2f)
32.583: (move f3-2f f2-2f)
32.584: (move f2-3f f2-2f)
32.608: (move f2-3f f2-4f)
32.612: (move f4-2f f3-2f)
32.613: (move f4-2f f3-2f)
32.622: (move f3-3f f3-4f)
32.624: (move f2-4f f3-4f)
32.631: (move f5-3f f4-3f)
32.631: (move f4-2f f4-3f)
32.631: (move f5-3f f4-3f)
32.631: (move f4-2f f4-3f)
32.647: (move f5-1f f6-1f)
32.647: (move f6-2f f6-1f)
32.671: (move f5-3f f6-3f)
32.671: (move f5-3f f6-3f)
32.671: (move f6-2f f6-3f)
32.671: (move f6-2f f6-3f)
32.703: (move f3-3f f3-4f)
32.703: (move f2-4f f3-4f)
32.723: (move f5-3f f6-3f)
32.723: (move f5-3f f6-3f)
32.724: (move f5-3f f6-3f)
32.725: (move f6-2f f6-3f)
32.725: (move f6-2f f6-3f)
32.726: (move f6-2f f6-3f)
32.728: (move f5-3f f6-3f)
32.731: (move f6-2f f6-3f)
32.745: (move f4-2f f5-2f)
32.753: (move f6-2f f6-1f)
32.753: (move f6-2f f6-1f)
32.757: (move f5-1f f6-1f)
32.758: (move f5-1f f6-1f)
32.793: (move f3-2f f2-2f)
32.796: (move f2-3f f2-2f)
32.836: (move f5-3f f4-3f)
32.836: (move f4-2f f4-3f)
32.836: (move f4-2f f4-3f)
32.844: (pickup-and-loose f5-1f key0-3 key3-2)
32.844: (pickup-and-loose f5-1f key0-0 key3-2)
32.846: (move f5-3f f4-3f)
32.846: (move f3-3f f3-2f)
32.846: (move f4-2f f4-3f)
32.849: (move f2-2f f3-2f)
32.875: (pickup-and-loose f5-1f key3-3 key3-2)
32.876: (pickup-and-loose f5-1f key3-3 key3-2)
32.876: (move f4-2f f4-3f)
32.876: (move f4-2f f4-3f)
32.877: (move f5-3f f4-3f)
32.061: (move f4-1f f5-1f)
32.062: (move f5-2f f5-1f)
32.075: (move f4-1f f5-1f)
32.076: (move f5-2f f5-1f)
32.208: (move f3-2f f3-3f)
32.209: (move f4-3f f3-3f)
32.209: (move f4-3f f3-3f)
32.209: (move f2-3f f3-3f)
32.209: (move f2-3f f3-3f)
32.209: (move f3-2f f3-3f)
32.209: (move f3-2f f3-3f)
32.214: (move f3-2f f3-3f)
32.214: (move f4-3f f3-3f)
32.225: (move f3-2f f3-3f)
32.225: (move f3-2f f3-3f)
32.225: (move f4-3f f3-3f)
32.226: (move f4-3f f3-3f)
32.226: (move f2-3f f3-3f)
32.231: (move f3-2f f3-3f)
32.231: (move f2-3f f3-3f)
32.232: (move f3-2f f3-3f)
32.234: (move f4-3f f3-3f)
32.234: (move f4-3f f3-3f)
32.273: (move f5-2f f6-2f)
32.430: (move f3-4f f2-4f)
32.430: (move f3-4f f2-4f)
32.508: (move f3-4f f2-4f)
32.521: (move f3-2f f2-2f)
32.521: (move f3-2f f2-2f)
32.521: (move f5-1f f4-1f)
32.521: (move f5-1f f4-1f)
32.523: (move f2-3f f2-4f)
32.524: (move f2-3f f2-4f)
32.527: (move f2-3f f2-4f)
32.556: (move f5-1f f4-1f)
32.556: (move f5-1f f4-1f)
32.583: (move f3-2f f2-2f)
32.583: (move f3-2f f2-2f)
32.599: (move f3-2f f2-2f)
32.605: (move f2-3f f2-4f)
32.631: (move f2-3f f2-2f)
32.631: (move f2-3f f2-2f)
32.689: (move f3-2f f2-2f)
32.703: (move f3-3f f3-4f)
32.703: (move f2-4f f3-4f)
32.708: (move f2-3f f2-2f)
32.720: (move f2-3f f2-2f)
32.726: (move f5-1f f6-1f)
32.727: (move f5-1f f6-1f)
32.736: (move f5-1f f5-2f)
32.736: (move f5-1f f5-2f)
32.745: (move f5-1f f5-2f)
32.745: (move f5-1f f5-2f)
32.757: (move f5-1f f6-1f)
32.757: (move f5-1f f6-1f)
32.782: (move f5-2f f5-1f)
32.786: (move f4-1f f5-1f)
32.790: (move f3-2f f2-2f)
32.793: (move f3-2f f2-2f)
32.836: (move f5-2f f5-3f)
32.838: (move f4-3f f5-3f)
32.888: (move f5-2f f6-2f)
32.893: (move f5-2f f5-3f)
32.917: (move f5-2f f6-2f)
